pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800024c0,addi,s6:00000003,,00300b13,3,"addi	x22,x0,3","s6,zero,3",
800024c4,addi,a1:fffffc7b,,40cc0593,3,"addi	x11,x24,1036","a1,s8,1036",
800024c8,addi,t1:00000006,,00600313,3,"addi	x6,x0,6","t1,zero,6",
800024cc,ori,t6:fffffffe,,87e46f93,3,"ori	x31,x8,-1922","t6,s0,-1922",
800024d4,sra,ra:ffffffff,,408fd0b3,3,"sra	x1,x31,x8","ra,t6,s0",
800024d8,addi,s6:0000000d,,00ab0b13,3,"addi	x22,x22,10","s6,s6,10",
800024dc,auipc,a2:22c344d8,,a2c32617,3,"auipc	x12,0xa2c32","a2,0xa2c32",
800024e0,addi,t0:fffffffd,,ffd00293,3,"addi	x5,x0,-3","t0,zero,-3",
800024e4,addi,s4:fffffff0,,ff000a13,3,"addi	x20,x0,-16","s4,zero,-16",
800024e8,lui,s2:0a91e000,,0a91e937,3,"lui	x18,0xa91e","s2,0xa91e",
800024ec,lui,a1:5a574000,,5a5745b7,3,"lui	x11,0x5a574","a1,0x5a574",
800024f0,addi,t0:fffffff7,,ffa28293,3,"addi	x5,x5,-6","t0,t0,-6",
800024f4,sub,s5:a9a8ec77,,41ba8ab3,3,"sub	x21,x21,x27","s5,s5,s11",
800024e8,lui,s2:0a91e000,,0a91e937,3,"lui	x18,0xa91e","s2,0xa91e",
800024ec,lui,a1:5a574000,,5a5745b7,3,"lui	x11,0x5a574","a1,0x5a574",
800024f0,addi,t0:fffffff1,,ffa28293,3,"addi	x5,x5,-6","t0,t0,-6",
800024f4,sub,s5:a9a8ec7b,,41ba8ab3,3,"sub	x21,x21,x27","s5,s5,s11",
800024e8,lui,s2:0a91e000,,0a91e937,3,"lui	x18,0xa91e","s2,0xa91e",
800024ec,lui,a1:5a574000,,5a5745b7,3,"lui	x11,0x5a574","a1,0x5a574",
800024f0,addi,t0:ffffffeb,,ffa28293,3,"addi	x5,x5,-6","t0,t0,-6",
800024f4,sub,s5:a9a8ec7f,,41ba8ab3,3,"sub	x21,x21,x27","s5,s5,s11",
800024fc,xor,s1:a2c3d90c,,013644b3,3,"xor	x9,x12,x19","s1,a2,s3",
80002504,andi,t3:00000484,,4a68fe13,3,"andi	x28,x17,1190","t3,a7,1190",
80002508,addi,t3:00000007,,00700e13,3,"addi	x28,x0,7","t3,zero,7",
8000250c,auipc,a0:ee810508,,6e80e517,3,"auipc	x10,0x6e80e","a0,0x6e80e",
80002510,add,s1:c02cc4af,,007784b3,3,"add	x9,x15,x7","s1,a5,t2",
80002514,addi,t5:0000075f,,75f00f13,3,"addi	x30,x0,1887","t5,zero,1887",
80002518,and,sp:0000000b,,0192f133,3,"and	x2,x5,x25","sp,t0,s9",
80002520,sub,a0:00000000,,41de8533,3,"sub	x10,x29,x29","a0,t4,t4",
80002528,addi,s4:00000011,,01100a13,3,"addi	x20,x0,17","s4,zero,17",
8000252c,addi,t0:0a91d976,,97690293,3,"addi	x5,x18,-1674","t0,s2,-1674",
80002530,add,tp:80009ef4,,00068233,3,"add	x4,x13,x0","tp,a3,zero",
80002534,auipc,s1:95cc0530,,15cbe497,3,"auipc	x9,0x15cbe","s1,0x15cbe",
8000253c,auipc,t2:e055b538,,60559397,3,"auipc	x7,0x60559","t2,0x60559",
80002540,addi,t3:00000011,,00ae0e13,3,"addi	x28,x28,10","t3,t3,10",
80002544,and,s11:e055b538,,007dfdb3,3,"and	x27,x27,x7","s11,s11,t2",
80002548,auipc,s6:5d02c544,,dd02ab17,3,"auipc	x22,0xdd02a","s6,0xdd02a",
8000254c,sll,s0:fffffffe,,00bf9433,3,"sll	x8,x31,x11","s0,t6,a1",
80002554,srai,tp:0ba058a8,,403b5213,3,"srai	x4,x22,0x3","tp,s6,0x3",
8000255c,lui,s5:9fbf8000,,9fbf8ab7,3,"lui	x21,0x9fbf8","s5,0x9fbf8",
80002560,addi,s11:0000000a,,00a00d93,3,"addi	x27,x0,10","s11,zero,10",
80002564,srai,s0:01523b2e,,4032d413,3,"srai	x8,x5,0x3","s0,t0,0x3",
80002568,add,t6:0000000f,,010c8fb3,3,"add	x31,x25,x16","t6,s9,a6",
8000256c,xor,t0:01523b2e,,008842b3,3,"xor	x5,x16,x8","t0,a6,s0",
80002570,sub,sp:80009fca,,41d88133,3,"sub	x2,x17,x29","sp,a7,t4",
80002574,sll,gp:4eea0000,,003991b3,3,"sll	x3,x19,x3","gp,s3,gp",
80002578,addi,s5:0000000a,,00a00a93,3,"addi	x21,x0,10","s5,zero,10",
80002580,xori,ra:0ba05ee2,,64a24093,3,"xori	x1,x4,1610","ra,tp,1610",
80002584,addi,s11:00000005,,ffbd8d93,3,"addi	x27,x27,-5","s11,s11,-5",
80002588,and,a0:80008000,,0137f533,3,"and	x10,x15,x19","a0,a5,s3",
8000258c,xori,t0:fffffbff,,bf0fc293,3,"xori	x5,x31,-1040","t0,t6,-1040",
80002590,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80002594,addi,s6:ffffffee,,fee00b13,3,"addi	x22,x0,-18","s6,zero,-18",
80002598,add,t4:163238a8,,00490eb3,3,"add	x29,x18,x4","t4,s2,tp",
8000259c,sltiu,s1:00000001,,b3b9b493,3,"sltiu	x9,x19,-1221","s1,s3,-1221",
800025a0,ori,t5:80009fce,,40416f13,3,"ori	x30,x2,1028","t5,sp,1028",
800025a8,ori,s1:16323eb8,,690ee493,3,"ori	x9,x29,1680","s1,t4,1680",
800025ac,addi,t1:fffffffa,,ffa30313,3,"addi	x6,x6,-6","t1,t1,-6",
800025b0,sltiu,s3:00000001,,b3573993,3,"sltiu	x19,x14,-1227","s3,a4,-1227",
800025b4,lui,sp:35768000,,35768137,3,"lui	x2,0x35768","sp,0x35768",
800025b8,addi,tp:16324084,,1cc48213,3,"addi	x4,x9,460","tp,s1,460",
800025c4,sltu,a1:00000001,,00d435b3,3,"sltu	x11,x8,x13","a1,s0,a3",
800025c8,lui,t5:3aaa2000,,3aaa2f37,3,"lui	x30,0x3aaa2","t5,0x3aaa2",
800025cc,lui,t0:d7f3b000,,d7f3b2b7,3,"lui	x5,0xd7f3b","t0,0xd7f3b",
800025d0,and,s4:00420008,,00867a33,3,"and	x20,x12,x8","s4,a2,s0",
800025d4,ori,t3:fffff959,,9591ee13,3,"ori	x28,x3,-1703","t3,gp,-1703",
800025d8,xor,a5:e9cdbf7e,,004347b3,3,"xor	x15,x6,x4","a5,t1,tp",
800025e0,xori,t4:0000044b,,44b04e93,3,"xori	x29,x0,1099","t4,zero,1099",
800025e4,addi,t4:00000008,,00800e93,3,"addi	x29,x0,8","t4,zero,8",
800025e8,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
800025ec,srai,sp:fd7f3b00,,4042d113,3,"srai	x2,x5,0x4","sp,t0,0x4",
800025f0,xori,a4:000002a6,,d48b4713,3,"xori	x14,x22,-696","a4,s6,-696",
800025f4,auipc,t2:b7ac05f0,,37abe397,3,"auipc	x7,0x37abe","t2,0x37abe",
800025f8,sltu,a4:00000001,,00483733,3,"sltu	x14,x16,x4","a4,a6,tp",
800025fc,sltiu,t3:00000000,,41b63e13,3,"sltiu	x28,x12,1051","t3,a2,1051",
80002600,sub,s8:80008000,,41050c33,3,"sub	x24,x10,x16","s8,a0,a6",
80002604,ori,a4:000000d3,,0d386713,3,"ori	x14,x16,211","a4,a6,211",
80002608,slti,a4:00000001,,7ed72713,3,"slti	x14,x14,2029","a4,a4,2029",
8000260c,auipc,t5:d29c8608,,529c6f17,3,"auipc	x30,0x529c6","t5,0x529c6",
80002610,sll,s7:6fdf8000,,00879bb3,3,"sll	x23,x15,x8","s7,a5,s0",
80002614,addi,t4:00000000,,ff8e8e93,3,"addi	x29,x29,-8","t4,t4,-8",
80002618,ori,s7:fffffbbe,,bb6a6b93,3,"ori	x23,x20,-1098","s7,s4,-1098",
8000261c,ori,s10:00000635,,63476d13,3,"ori	x26,x14,1588","s10,a4,1588",
80002620,sltu,a5:00000000,,01b937b3,3,"sltu	x15,x18,x27","a5,s2,s11",
80002624,slti,gp:00000001,,11072193,3,"slti	x3,x14,272","gp,a4,272",
80002628,ori,a5:fffffdf7,,cd73e793,3,"ori	x15,x7,-809","a5,t2,-809",
8000262c,ori,a2:fffffd9b,,d9a76613,3,"ori	x12,x14,-614","a2,a4,-614",
80002634,srai,t6:00000000,,40c9df93,3,"srai	x31,x19,0xc","t6,s3,0xc",
80002638,addi,a5:00000001,,00100793,3,"addi	x15,x0,1","a5,zero,1",
8000263c,and,ra:00000000,,006670b3,3,"and	x1,x12,x6","ra,a2,t1",
80002640,auipc,a4:38a5163c,,b8a4f717,3,"auipc	x14,0xb8a4f","a4,0xb8a4f",
80002644,srai,a4:00000000,,4079d713,3,"srai	x14,x19,0x7","a4,s3,0x7",
80002648,xor,t1:fffffbbf,,00fbc333,3,"xor	x6,x23,x15","t1,s7,a5",
8000264c,addi,s5:ffffffed,,fed00a93,3,"addi	x21,x0,-19","s5,zero,-19",
80002650,sltiu,t0:00000000,,28c4b293,3,"sltiu	x5,x9,652","t0,s1,652",
80002654,ori,t2:00420338,,338a6393,3,"ori	x7,x20,824","t2,s4,824",
80002658,or,s11:ffffffbf,,00936db3,3,"or	x27,x6,x9","s11,t1,s1",
8000265c,addi,a5:fffffffc,,ffb78793,3,"addi	x15,x15,-5","a5,a5,-5",
80002660,slti,t6:00000000,,41742f93,3,"slti	x31,x8,1047","t6,s0,1047",
80002664,auipc,a0:46944660,,c6942517,3,"auipc	x10,0xc6942","a0,0xc6942",
8000266c,sub,t2:00420338,,41d383b3,3,"sub	x7,x7,x29","t2,t2,t4",
80002670,addi,ra:fffffff8,,ff800093,3,"addi	x1,x0,-8","ra,zero,-8",
80002674,addi,s6:00000002,,00200b13,3,"addi	x22,x0,2","s6,zero,2",
8000267c,addi,ra:fffffffd,,00508093,3,"addi	x1,x1,5","ra,ra,5",
80002680,addi,a2:00000002,,00200613,3,"addi	x12,x0,2","a2,zero,2",
80002684,sub,a1:f56e2000,,412705b3,3,"sub	x11,x14,x18","a1,a4,s2",
80002688,addi,t0:fffffff6,,ff600293,3,"addi	x5,x0,-10","t0,zero,-10",
8000268c,sub,tp:ffffffed,,400a8233,3,"sub	x4,x21,x0","tp,s5,zero",
80002690,addi,a2:fffffffe,,ffc60613,3,"addi	x12,x12,-4","a2,a2,-4",
8000268c,sub,tp:ffffffed,,400a8233,3,"sub	x4,x21,x0","tp,s5,zero",
80002690,addi,a2:fffffffa,,ffc60613,3,"addi	x12,x12,-4","a2,a2,-4",
8000268c,sub,tp:ffffffed,,400a8233,3,"sub	x4,x21,x0","tp,s5,zero",
80002690,addi,a2:fffffff6,,ffc60613,3,"addi	x12,x12,-4","a2,a2,-4",
8000268c,sub,tp:ffffffed,,400a8233,3,"sub	x4,x21,x0","tp,s5,zero",
80002690,addi,a2:fffffff2,,ffc60613,3,"addi	x12,x12,-4","a2,a2,-4",
8000269c,srai,t4:ffffffff,,40a7de93,3,"srai	x29,x15,0xa","t4,a5,0xa",
800026a4,xori,gp:fffffae8,,5147c193,3,"xori	x3,x15,1300","gp,a5,1300",
800026ac,srai,t5:ffffffff,,41925f13,3,"srai	x30,x4,0x19","t5,tp,0x19",
800026b0,andi,s7:00000000,,3cf87b93,3,"andi	x23,x16,975","s7,a6,975",
800026b4,sub,t3:7fff603b,,411e8e33,3,"sub	x28,x29,x17","t3,t4,a7",
800026fc,slt,s5:00000000,,018d2ab3,3,"slt	x21,x26,x24","s5,s10,s8",
80002700,xori,s8:800098bf,,64b6cc13,3,"xori	x24,x13,1611","s8,a3,1611",
80002704,add,t3:c694e624,,00a88e33,3,"add	x28,x17,x10","t3,a7,a0",
8000270c,sltiu,t5:00000001,,c4573f13,3,"sltiu	x30,x14,-955","t5,a4,-955",
80002710,ori,a5:0042037c,,1543e793,3,"ori	x15,x7,340","a5,t2,340",
80002714,sltu,t0:00000000,,01f232b3,3,"sltu	x5,x4,x31","t0,tp,t6",
80002718,and,s0:00420330,,00767433,3,"and	x8,x12,x7","s0,a2,t2",
80002720,sub,s3:000004d7,,403d89b3,3,"sub	x19,x27,x3","s3,s11,gp",
80002728,slti,gp:00000000,,74b7a193,3,"slti	x3,x15,1867","gp,a5,1867",
8000272c,add,s8:ffffffea,,00408c33,3,"add	x24,x1,x4","s8,ra,tp",
80002730,sltu,tp:00000000,,00ceb233,3,"sltu	x4,x29,x12","tp,t4,a2",
80002734,xori,t5:0000022e,,22e84f13,3,"xori	x30,x16,558","t5,a6,558",
80002738,srai,s1:00000000,,406ad493,3,"srai	x9,x21,0x6","s1,s5,0x6",
8000273c,slti,a1:00000000,,ac29a593,3,"slti	x11,x19,-1342","a1,s3,-1342",
80002740,slt,s9:00000001,,0068acb3,3,"slt	x25,x17,x6","s9,a7,t1",
80002744,srl,ra:0fffffff,,011ed0b3,3,"srl	x1,x29,x17","ra,t4,a7",
80002748,or,s4:00000000,,01f5ea33,3,"or	x20,x11,x31","s4,a1,t6",
8000274c,add,s0:0a91e000,,01270433,3,"add	x8,x14,x18","s0,a4,s2",
80002754,xor,t3:00000635,,010d4e33,3,"xor	x28,x26,x16","t3,s10,a6",
80002760,srai,s6:00000001,,41b95b13,3,"srai	x22,x18,0x1b","s6,s2,0x1b",
80002764,or,ra:fffffbbf,,006f60b3,3,"or	x1,x30,x6","ra,t5,t1",
80002768,add,t6:00000635,,00bd0fb3,3,"add	x31,x26,x11","t6,s10,a1",
8000276c,or,s3:fffffff2,,002669b3,3,"or	x19,x12,x2","s3,a2,sp",
80002770,sltiu,t1:00000001,,f5e73313,3,"sltiu	x6,x14,-162","t1,a4,-162",
80002774,add,t6:08111b00,,00810fb3,3,"add	x31,x2,x8","t6,sp,s0",
80002778,slti,sp:00000001,,2c812113,3,"slti	x2,x2,712","sp,sp,712",
8000277c,slli,s9:00000635,,000d1c93,3,"slli	x25,x26,0x0","s9,s10,0x0",
80002780,sltiu,t5:00000001,,ace13f13,3,"sltiu	x30,x2,-1330","t5,sp,-1330",
80002784,slli,t0:00010000,,01011293,3,"slli	x5,x2,0x10","t0,sp,0x10",
800027b4,xor,t2:00000000,,009843b3,3,"xor	x7,x16,x9","t2,a6,s1",
800027b8,srai,s0:002a4780,,40695413,3,"srai	x8,x18,0x6","s0,s2,0x6",
800027bc,or,s2:ffffffff,,005ee933,3,"or	x18,x29,x5","s2,t4,t0",
800027c0,or,t4:80009ff5,,011e6eb3,3,"or	x29,x28,x17","t4,t3,a7",
800027c4,addi,s9:80009f1c,,f5888c93,3,"addi	x25,x17,-168","s9,a7,-168",
800027c8,xor,ra:ffffffff,,017940b3,3,"xor	x1,x18,x23","ra,s2,s7",
800027cc,sltu,t2:00000001,,018db3b3,3,"sltu	x7,x27,x24","t2,s11,s8",
800027d4,xor,s2:083b5c80,,01f44933,3,"xor	x18,x8,x31","s2,s0,t6",
800027d8,addi,s5:000005f0,,5f0a8a93,3,"addi	x21,x21,1520","s5,s5,1520",
800027dc,and,tp:00000630,,013e7233,3,"and	x4,x28,x19","tp,t3,s3",
800027ec,slt,sp:00000000,,014f2133,3,"slt	x2,x30,x20","sp,t5,s4",
800027f0,sra,t2:00000000,,407753b3,3,"sra	x7,x14,x7","t2,a4,t2",
800027f4,sra,t0:00000000,,4197d2b3,3,"sra	x5,x15,x25","t0,a5,s9",
800027fc,sltiu,s7:00000001,,11373b93,3,"sltiu	x23,x14,275","s7,a4,275",
80002808,andi,t1:00000420,,420af313,3,"andi	x6,x21,1056","t1,s5,1056",
80002830,srai,s4:ffffffff,,411c5a13,3,"srai	x20,x24,0x11","s4,s8,0x11",
80002834,sub,t1:00000000,,40538333,3,"sub	x6,x7,x5","t1,t2,t0",
80002838,slli,t6:00000000,,01049f93,3,"slli	x31,x9,0x10","t6,s1,0x10",
8000283c,srl,a4:00000000,,013ad733,3,"srl	x14,x21,x19","a4,s5,s3",
80002840,auipc,s3:cf08983c,,4f087997,3,"auipc	x19,0x4f087","s3,0x4f087",
80002844,and,s0:00000430,,015d7433,3,"and	x8,x26,x21","s0,s10,s5",
80002848,sll,t4:de800000,,01d69eb3,3,"sll	x29,x13,x29","t4,a3,t4",
8000284c,slti,t2:00000001,,5d09a393,3,"slti	x7,x19,1488","t2,s3,1488",
80002854,sltiu,gp:00000001,,df91b193,3,"sltiu	x3,x3,-519","gp,gp,-519",
80002858,addi,t1:80009b86,,c9268313,3,"addi	x6,x13,-878","t1,a3,-878",
80002860,or,t2:cf089efc,,00d9e3b3,3,"or	x7,x19,x13","t2,s3,a3",
800028b0,ori,s3:00000475,,05546993,3,"ori	x19,x8,85","s3,s0,85",
800028b4,sll,s8:00000000,,00181c33,3,"sll	x24,x16,x1","s8,a6,ra",
800028b8,or,s3:ffffffbf,,003de9b3,3,"or	x19,x27,x3","s3,s11,gp",
800028c0,ori,t1:ffffffd6,,d5036313,3,"ori	x6,x6,-688","t1,t1,-688",
800028c4,sll,a2:00000000,,00329633,3,"sll	x12,x5,x3","a2,t0,gp",
800028c8,sra,t5:00000000,,408e5f33,3,"sra	x30,x28,x8","t5,t3,s0",
800028d0,srai,s2:ffffffff,,40c9d913,3,"srai	x18,x19,0xc","s2,s3,0xc",
800028d4,xori,a1:00000019,,0192c593,3,"xori	x11,x5,25","a1,t0,25",
80002910,or,s5:00000000,,0102eab3,3,"or	x21,x5,x16","s5,t0,a6",
80002918,srai,s7:00000000,,4121db93,3,"srai	x23,x3,0x12","s7,gp,0x12",
8000291c,sltu,s2:00000000,,010f3933,3,"sltu	x18,x30,x16","s2,t5,a6",
8000292c,andi,s1:00000000,,4b817493,3,"andi	x9,x2,1208","s1,sp,1208",
80002934,slt,s5:00000000,,0087aab3,3,"slt	x21,x15,x8","s5,a5,s0",
80002974,sltu,s6:00000000,,0033bb33,3,"sltu	x22,x7,x3","s6,t2,gp",
80002978,srai,a4:ffffffdf,,4019d713,3,"srai	x14,x19,0x1","a4,s3,0x1",
8000297c,ori,s4:000006d7,,6d61ea13,3,"ori	x20,x3,1750","s4,gp,1750",
80002980,sub,s9:7fbe9ba0,,40fc8cb3,3,"sub	x25,x25,x15","s9,s9,a5",
80002984,sub,a0:8874589c,,40a38533,3,"sub	x10,x7,x10","a0,t2,a0",
800029b4,auipc,s4:6348c9b0,,e348aa17,3,"auipc	x20,0xe348a","s4,0xe348a",
800029f0,andi,s0:00000000,,e48b7413,3,"andi	x8,x22,-440","s0,s6,-440",
800029f4,andi,t2:00000000,,37617393,3,"andi	x7,x2,886","t2,sp,886",
800029f8,or,s7:ffffffdf,,00076bb3,3,"or	x23,x14,x0","s7,a4,zero",
800029fc,sltu,t6:00000000,,01abbfb3,3,"sltu	x31,x23,x26","t6,s7,s10",
80002a5c,sll,a1:00000000,,00ec95b3,3,"sll	x11,x25,x14","a1,s9,a4",
80002a60,lui,s1:620b0000,,620b04b7,3,"lui	x9,0x620b0","s1,0x620b0",
80002a64,auipc,gp:756f5a60,,f56f3197,3,"auipc	x3,0xf56f3","gp,0xf56f3",
80002a68,srli,a0:620b0000,,0004d513,3,"srli	x10,x9,0x0","a0,s1,0x0",
80002a70,sub,t4:7fff5ffb,,411d8eb3,3,"sub	x29,x27,x17","t4,s11,a7",
80002a74,ori,s3:ffffff7e,,d267e993,3,"ori	x19,x15,-730","s3,a5,-730",
80002b10,or,s11:fffffffe,,0149edb3,3,"or	x27,x19,x20","s11,s3,s4",
80002b14,ori,s7:ffffffe4,,fe456b93,3,"ori	x23,x10,-28","s7,a0,-28",
80002b1c,slt,s3:00000000,,01bca9b3,3,"slt	x19,x25,x27","s3,s9,s11",
80002b20,sll,s8:756f5a60,,00919c33,3,"sll	x24,x3,x9","s8,gp,s1",
80002b24,slli,t3:00000000,,01e49e13,3,"slli	x28,x9,0x1e","t3,s1,0x1e",
80002b28,xori,a0:fffffc47,,c4714513,3,"xori	x10,x2,-953","a0,sp,-953",
80002b30,slti,t4:00000000,,cbb42e93,3,"slti	x29,x8,-837","t4,s0,-837",
80002b5c,sra,s6:ffffffff,,40d0db33,3,"sra	x22,x1,x13","s6,ra,a3",
80002b64,or,a1:ffffffff,,0000e5b3,3,"or	x11,x1,x0","a1,ra,zero",
80002b68,slti,a1:00000000,,b2542593,3,"slti	x11,x8,-1243","a1,s0,-1243",
80002b6c,and,sp:00000000,,0082f133,3,"and	x2,x5,x8","sp,t0,s0",
80002b74,and,s6:00000000,,00037b33,3,"and	x22,x6,x0","s6,t1,zero",
80002b78,or,ra:fffffffe,,01ede0b3,3,"or	x1,x27,x30","ra,s11,t5",
80002b7c,slt,s2:00000001,,00902933,3,"slt	x18,x0,x9","s2,zero,s1",
80002b80,sltiu,t0:00000000,,12353293,3,"sltiu	x5,x10,291","t0,a0,291",
80002b84,andi,s0:620b0000,,dbc4f413,3,"andi	x8,x9,-580","s0,s1,-580",
80002b88,xori,s1:8a90a283,,8e3c4493,3,"xori	x9,x24,-1821","s1,s8,-1821",
80002bdc,addi,s4:80009914,,95088a13,3,"addi	x20,x17,-1712","s4,a7,-1712",
80002be0,addi,t3:fffffe6f,,e6f00e13,3,"addi	x28,x0,-401","t3,zero,-401",
80002be4,auipc,t5:b7189be0,,37187f17,3,"auipc	x30,0x37187","t5,0x37187",
80002be8,ori,t4:000006b7,,6b7b6e93,3,"ori	x29,x22,1719","t4,s6,1719",
80002bf0,slti,s11:00000001,,a84f2d93,3,"slti	x27,x30,-1404","s11,t5,-1404",
80002bf4,auipc,t5:3ccc1bf0,,bccbff17,3,"auipc	x30,0xbccbf","t5,0xbccbf",
80002bfc,addi,s0:800099b9,,ac568413,3,"addi	x8,x13,-1339","s0,a3,-1339",
80002c38,ori,s5:fffffc26,,c26aea93,3,"ori	x21,x21,-986","s5,s5,-986",
80002c64,sltu,tp:00000000,,00beb233,3,"sltu	x4,x29,x11","tp,t4,a1",
80002c74,sub,s0:8a90a65d,,41548433,3,"sub	x8,x9,x21","s0,s1,s5",
80002cb8,lui,s5:8461a000,,8461aab7,3,"lui	x21,0x8461a","s5,0x8461a",
80002cbc,and,s11:8461a000,,001afdb3,3,"and	x27,x21,x1","s11,s5,ra",
80002cc0,srl,t1:756f5a60,,003c5333,3,"srl	x6,x24,x3","t1,s8,gp",
80002cc4,and,a2:3ccc1bf0,,01ef7633,3,"and	x12,x30,x30","a2,t5,t5",
80002cc8,srai,s1:00000003,,41d35493,3,"srai	x9,x6,0x1d","s1,t1,0x1d",
80002cd4,sub,t5:fffff590,,41d50f33,3,"sub	x30,x10,x29","t5,a0,t4",
80002cd8,andi,gp:00000010,,010a7193,3,"andi	x3,x20,16","gp,s4,16",
80002cdc,sll,s4:00000000,,00fa9a33,3,"sll	x20,x21,x15","s4,s5,a5",
80002ce0,ori,t1:ffffffff,,fcf66313,3,"ori	x6,x12,-49","t1,a2,-49",
80002ce4,andi,s7:00000000,,1c25fb93,3,"andi	x23,x11,450","s7,a1,450",
80002ce8,sltiu,s6:00000000,,8d553b13,3,"sltiu	x22,x10,-1835","s6,a0,-1835",
80002cec,srai,t0:fffff000,,4136d293,3,"srai	x5,x13,0x13","t0,a3,0x13",
80002cf0,sub,t0:8a90a65d,,414402b3,3,"sub	x5,x8,x20","t0,s0,s4",
80002cf4,sll,s5:004fe200,,00a89ab3,3,"sll	x21,x17,x10","s5,a7,a0",
80002cf8,ori,s2:fffffd7f,,d7fbe913,3,"ori	x18,x23,-641","s2,s7,-641",
80002cfc,or,t3:ffffffff,,00696e33,3,"or	x28,x18,x6","t3,s2,t1",
80002d00,sll,sp:00000000,,00e79133,3,"sll	x2,x15,x14","sp,a5,a4",
80002d04,slt,a5:00000000,,00f7a7b3,3,"slt	x15,x15,x15","a5,a5,a5",
80002d08,slli,a2:00000000,,00a11613,3,"slli	x12,x2,0xa","a2,sp,0xa",
80002d0c,sll,t4:00000000,,00011eb3,3,"sll	x29,x2,x0","t4,sp,zero",
80002d10,xori,s11:fffffcb0,,cb03cd93,3,"xori	x27,x7,-848","s11,t2,-848",
80002d20,xor,tp:ffffffef,,00334233,3,"xor	x4,x6,x3","tp,t1,gp",
80002d24,and,t1:00000000,,0155f333,3,"and	x6,x11,x21","t1,a1,s5",
80002d38,xori,s1:ffffff9f,,f9f04493,3,"xori	x9,x0,-97","s1,zero,-97",
80002d3c,sub,t1:00000635,,40cd0333,3,"sub	x6,x26,x12","t1,s10,a2",
80002d48,auipc,s3:dc776d44,,5c774997,3,"auipc	x19,0x5c774","s3,0x5c774",
80002d4c,xor,gp:00000625,,0061c1b3,3,"xor	x3,x3,x6","gp,gp,t1",
80002d50,auipc,t4:633e0d4c,,e33dee97,3,"auipc	x29,0xe33de","t4,0xe33de",
80002d54,ori,t6:ffffffff,,b770ef93,3,"ori	x31,x1,-1161","t6,ra,-1161",
80002d60,ori,tp:0000073d,,13d36213,3,"ori	x4,x6,317","tp,t1,317",
80002d64,srli,tp:00000003,,01e95213,3,"srli	x4,x18,0x1e","tp,s2,0x1e",
80002d68,srl,a1:00000031,,003d55b3,3,"srl	x11,x26,x3","a1,s10,gp",
80002d6c,ori,s3:fffffe7d,,c1dc6993,3,"ori	x19,x24,-995","s3,s8,-995",
80002d74,ori,s3:ffffffff,,e6276993,3,"ori	x19,x14,-414","s3,a4,-414",
80002db8,and,a0:633e0d4c,,00eef533,3,"and	x10,x29,x14","a0,t4,a4",
80002dbc,or,s0:ffffffff,,013fe433,3,"or	x8,x31,x19","s0,t6,s3",
80002dc0,srl,s11:ffffffff,,010e5db3,3,"srl	x27,x28,x16","s11,t3,a6",
80002dcc,srai,t5:fffffffc,,41d8df13,3,"srai	x30,x17,0x1d","t5,a7,0x1d",
80002dd0,or,s2:ffffffff,,01cbe933,3,"or	x18,x23,x28","s2,s7,t3",
80002dd4,slli,s10:00000c00,,00a21d13,3,"slli	x26,x4,0xa","s10,tp,0xa",
80002dd8,sltiu,t6:00000001,,a575bf93,3,"sltiu	x31,x11,-1449","t6,a1,-1449",
80002ddc,xori,ra:9cc1f526,,86aec093,3,"xori	x1,x29,-1942","ra,t4,-1942",
80002de4,slti,s8:00000001,,7f10ac13,3,"slti	x24,x1,2033","s8,ra,2033",
80002de8,or,s11:00000001,,016c6db3,3,"or	x27,x24,x22","s11,s8,s6",
80002dec,auipc,sp:aa9e8de8,,2a9e6117,3,"auipc	x2,0x2a9e6","sp,0x2a9e6",
80002df0,sra,t2:00000000,,40b053b3,3,"sra	x7,x0,x11","t2,zero,a1",
80002df4,addi,t4:000001e2,,1e1c0e93,3,"addi	x29,x24,481","t4,s8,481",
80002df8,srl,t2:004fe200,,017ad3b3,3,"srl	x7,x21,x23","t2,s5,s7",
80002dfc,sltiu,t2:00000001,,b602b393,3,"sltiu	x7,x5,-1184","t2,t0,-1184",
80002e04,lui,gp:e804c000,,e804c1b7,3,"lui	x3,0xe804c","gp,0xe804c",
80002e08,sra,s1:ffffffff,,41f9d4b3,3,"sra	x9,x19,x31","s1,s3,t6",
80002e0c,addi,s0:80009c46,,d5268413,3,"addi	x8,x13,-686","s0,a3,-686",
80002e10,or,t6:00000001,,0103efb3,3,"or	x31,x7,x16","t6,t2,a6",
80002e20,slli,a0:08000000,,01b39513,3,"slli	x10,x7,0x1b","a0,t2,0x1b",
80002e24,slli,s3:ffff8000,,00f49993,3,"slli	x19,x9,0xf","s3,s1,0xf",
80002e28,srl,s2:aa9e8de8,,00315933,3,"srl	x18,x2,x3","s2,sp,gp",
80002e2c,lw,s4:80001c18,,0046aa03,3,"lw	x20,4(x13)","s4,4,a3",
80002e30,sll,s7:ffe00000,,00649bb3,3,"sll	x23,x9,x6","s7,s1,t1",
80002e34,sub,ra:fffffe1a,,41df00b3,3,"sub	x1,x30,x29","ra,t5,t4",
