pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001550,auipc,a5:05c8e54c,,85c8d797,3,"auipc	x15,0x85c8d","a5,0x85c8d",
80001554,andi,a7:00000371,,37157893,3,"andi	x17,x10,881","a7,a0,881",
8000155c,auipc,ra:59b69558,,d9b68097,3,"auipc	x1,0xd9b68","ra,0xd9b68",
80001560,add,sp:b3d7a624,,00d68133,3,"add	x2,x13,x13","sp,a3,a3",
80001564,lui,t6:5d356000,,5d356fb7,3,"lui	x31,0x5d356","t6,0x5d356",
80001574,xor,sp:80009fc4,,00e3c133,3,"xor	x2,x7,x14","sp,t2,a4",
80001578,slt,s2:00000000,,0158a933,3,"slt	x18,x17,x21","s2,a7,s5",
8000157c,xori,a0:7fff6101,,ec574513,3,"xori	x10,x14,-315","a0,a4,-315",
80001580,sltiu,a6:00000001,,d1793813,3,"sltiu	x16,x18,-745","a6,s2,-745",
80001584,sra,t2:00000000,,40dcd3b3,3,"sra	x7,x25,x13","t2,s9,a3",
80001588,or,s11:c542f535,,0099edb3,3,"or	x27,x19,x9","s11,s3,s1",
800015c0,auipc,s7:5bd135bc,,dbd12b97,3,"auipc	x23,0xdbd12","s7,0xdbd12",
800015c8,add,s7:d9ebd312,,00d00bb3,3,"add	x23,x0,x13","s7,zero,a3",
80001600,xori,ra:7fff627e,,dba74093,3,"xori	x1,x14,-582","ra,a4,-582",
80001608,srl,s0:00000000,,00165433,3,"srl	x8,x12,x1","s0,a2,ra",
8000160c,srli,gp:0000002e,,019fd193,3,"srli	x3,x31,0x19","gp,t6,0x19",
80001614,srl,sp:00080009,,00f2d133,3,"srl	x2,x5,x15","sp,t0,a5",
8000161c,xor,gp:5b484c37,,01da41b3,3,"xor	x3,x20,x29","gp,s4,t4",
80001620,slli,a6:00090000,,01011813,3,"slli	x16,x2,0x10","a6,sp,0x10",
80001624,srl,sp:0000000b,,0037d133,3,"srl	x2,x15,x3","sp,a5,gp",
80001628,sltiu,sp:00000001,,a1f7b113,3,"sltiu	x2,x15,-1505","sp,a5,-1505",
8000162c,srai,t4:00000000,,41245e93,3,"srai	x29,x8,0x12","t4,s0,0x12",
80001698,and,s0:00000000,,018df433,3,"and	x8,x27,x24","s0,s11,s8",
8000169c,srli,t1:00000000,,01095313,3,"srli	x6,x18,0x10","t1,s2,0x10",
800016a0,or,s7:7fff6afe,,001e6bb3,3,"or	x23,x28,x1","s7,t3,ra",
800016a8,add,s7:00000000,,01200bb3,3,"add	x23,x0,x18","s7,zero,s2",
800016ac,ori,t3:000002e7,,2e7cee13,3,"ori	x28,x25,743","t3,s9,743",
800016b0,addi,a3:fffffff7,,ff700693,3,"addi	x13,x0,-9","a3,zero,-9",
800016b4,addi,a0:00000012,,01200513,3,"addi	x10,x0,18","a0,zero,18",
800016b8,or,s0:c542f535,,01b46433,3,"or	x8,x8,x27","s0,s0,s11",
800016bc,addi,a3:00000000,,00968693,3,"addi	x13,x13,9","a3,a3,9",
800016c0,addi,s8:ffffffff,,fff00c13,3,"addi	x24,x0,-1","s8,zero,-1",
800016c4,addi,a7:00000008,,00800893,3,"addi	x17,x0,8","a7,zero,8",
800016c8,xor,sp:24b72fc4,,00ea4133,3,"xor	x2,x20,x14","sp,s4,a4",
800016cc,addi,s8:00000009,,00ac0c13,3,"addi	x24,x24,10","s8,s8,10",
800016b8,or,s0:c542f535,,01b46433,3,"or	x8,x8,x27","s0,s0,s11",
800016bc,addi,a3:00000009,,00968693,3,"addi	x13,x13,9","a3,a3,9",
800016c0,addi,s8:ffffffff,,fff00c13,3,"addi	x24,x0,-1","s8,zero,-1",
800016c4,addi,a7:00000008,,00800893,3,"addi	x17,x0,8","a7,zero,8",
800016c8,xor,sp:24b72fc4,,00ea4133,3,"xor	x2,x20,x14","sp,s4,a4",
800016cc,addi,s8:00000009,,00ac0c13,3,"addi	x24,x24,10","s8,s8,10",
800016b8,or,s0:c542f535,,01b46433,3,"or	x8,x8,x27","s0,s0,s11",
800016bc,addi,a3:00000012,,00968693,3,"addi	x13,x13,9","a3,a3,9",
800016c0,addi,s8:ffffffff,,fff00c13,3,"addi	x24,x0,-1","s8,zero,-1",
800016c4,addi,a7:00000008,,00800893,3,"addi	x17,x0,8","a7,zero,8",
800016c8,xor,sp:24b72fc4,,00ea4133,3,"xor	x2,x20,x14","sp,s4,a4",
800016cc,addi,s8:00000009,,00ac0c13,3,"addi	x24,x24,10","s8,s8,10",
800016d8,srli,s9:00000000,,00f05c93,3,"srli	x25,x0,0xf","s9,zero,0xf",
80001704,sltiu,ra:00000001,,a6c1b093,3,"sltiu	x1,x3,-1428","ra,gp,-1428",
80001708,slti,sp:00000000,,55512113,3,"slti	x2,x2,1365","sp,sp,1365",
80001710,sll,s1:00000200,,015094b3,3,"sll	x9,x1,x21","s1,ra,s5",
80001714,add,tp:a4b7b001,,001a0233,3,"add	x4,x20,x1","tp,s4,ra",
80001720,or,t1:00000309,,01536333,3,"or	x6,x6,x21","t1,t1,s5",
80001724,addi,s7:fffffba0,,ba0b8b93,3,"addi	x23,x23,-1120","s7,s7,-1120",
80001728,add,s3:0000001a,,00a889b3,3,"add	x19,x17,x10","s3,a7,a0",
8000172c,add,a6:26142aee,,002d0833,3,"add	x16,x26,x2","a6,s10,sp",
80001730,sub,s0:468ac63c,,41e60433,3,"sub	x8,x12,x30","s0,a2,t5",
80001734,xori,t2:80009de6,,22274393,3,"xori	x7,x14,546","t2,a4,546",
80001738,or,sp:000002ff,,013e6133,3,"or	x2,x28,x19","sp,t3,s3",
8000173c,sra,s9:000002ff,,41215cb3,3,"sra	x25,x2,x18","s9,sp,s2",
80001744,and,s4:00000012,,00d9fa33,3,"and	x20,x19,x13","s4,s3,a3",
8000174c,sll,a3:4c2855dc,,004816b3,3,"sll	x13,x16,x4","a3,a6,tp",
80001750,add,t1:00000300,,01908333,3,"add	x6,x1,x25","t1,ra,s9",
80001790,or,t1:80009fc4,,00b96333,3,"or	x6,x18,x11","t1,s2,a1",
80001830,sltu,s5:00000000,,010dbab3,3,"sltu	x21,x27,x16","s5,s11,a6",
80001834,xor,tp:a4b7b013,,004a4233,3,"xor	x4,x20,x4","tp,s4,tp",
80001838,srli,t3:00130a15,,00985e13,3,"srli	x28,x16,0x9","t3,a6,0x9",
8000183c,ori,ra:00000272,,272ae093,3,"ori	x1,x21,626","ra,s5,626",
80001840,and,a3:80009000,,006276b3,3,"and	x13,x4,x6","a3,tp,t1",
80001844,lui,a4:c07a0000,,c07a0737,3,"lui	x14,0xc07a0","a4,0xc07a0",
80001848,addi,t4:000001c0,,1c0e8e93,3,"addi	x29,x29,448","t4,t4,448",
8000184c,ori,s2:fffffd7f,,d737e913,3,"ori	x18,x15,-653","s2,a5,-653",
80001850,srl,s8:00000000,,005c5c33,3,"srl	x24,x24,x5","s8,s8,t0",
80001854,sltiu,t5:00000000,,23e83f13,3,"sltiu	x30,x16,574","t5,a6,574",
80001858,srli,a2:00000000,,00ec5613,3,"srli	x12,x24,0xe","a2,s8,0xe",
8000185c,add,a3:468ac644,,011406b3,3,"add	x13,x8,x17","a3,s0,a7",
80001860,sltiu,t6:00000000,,25de3f93,3,"sltiu	x31,x28,605","t6,t3,605",
80001864,sll,a0:80009f44,,00029533,3,"sll	x10,x5,x0","a0,t0,zero",
80001868,sra,tp:05c8e54c,,4007d233,3,"sra	x4,x15,x0","tp,a5,zero",
80001870,srai,s8:00000000,,40bcdc13,3,"srai	x24,x25,0xb","s8,s9,0xb",
80001874,addi,s7:0000018a,,18a00b93,3,"addi	x23,x0,394","s7,zero,394",
8000187c,lui,s3:7864d000,,7864d9b7,3,"lui	x19,0x7864d","s3,0x7864d",
80001880,lui,s9:23749000,,23749cb7,3,"lui	x25,0x23749","s9,0x23749",
80001888,srli,a5:0180f400,,00775793,3,"srli	x15,x14,0x7","a5,a4,0x7",
800018c4,sltiu,s11:00000001,,704f3d93,3,"sltiu	x27,x30,1796","s11,t5,1796",
800018c8,srli,s0:00000000,,0048d413,3,"srli	x8,x17,0x4","s0,a7,0x4",
800018cc,sra,s5:80009fc4,,4185dab3,3,"sra	x21,x11,x24","s5,a1,s8",
800018d0,slli,a6:00000000,,01bc1813,3,"slli	x16,x24,0x1b","a6,s8,0x1b",
800018d8,ori,s6:000002a6,,2a6f6b13,3,"ori	x22,x30,678","s6,t5,678",
80001928,sll,s1:009de600,,011394b3,3,"sll	x9,x7,x17","s1,t2,a7",
8000192c,sltiu,a7:00000001,,05803893,3,"sltiu	x17,x0,88","a7,zero,88",
80001930,or,gp:80009ff6,,001ae1b3,3,"or	x3,x21,x1","gp,s5,ra",
80001934,sll,a2:00000000,,01281633,3,"sll	x12,x16,x18","a2,a6,s2",
80001938,slt,s6:00000000,,015e2b33,3,"slt	x22,x28,x21","s6,t3,s5",
8000193c,andi,t4:00000050,,45d0fe93,3,"andi	x29,x1,1117","t4,ra,1117",
80001940,sub,tp:c079ffb0,,41d70233,3,"sub	x4,x14,x29","tp,a4,t4",
80001944,srl,t6:00000000,,017a5fb3,3,"srl	x31,x20,x23","t6,s4,s7",
800019c0,sll,s4:00000000,,01ac1a33,3,"sll	x20,x24,x26","s4,s8,s10",
800019c4,andi,s3:0000008a,,8aabf993,3,"andi	x19,x23,-1878","s3,s7,-1878",
800019c8,srai,s3:00000000,,41d4d993,3,"srai	x19,x9,0x1d","s3,s1,0x1d",
800019cc,or,tp:80009fc4,,015fe233,3,"or	x4,x31,x21","tp,t6,s5",
800019d0,sll,t5:00000000,,01271f33,3,"sll	x30,x14,x18","t5,a4,s2",
800019d4,and,t2:00009000,,019373b3,3,"and	x7,x6,x25","t2,t1,s9",
800019d8,slti,s1:00000001,,216b2493,3,"slti	x9,x22,534","s1,s6,534",
800019dc,lui,a4:f03a1000,,f03a1737,3,"lui	x14,0xf03a1","a4,0xf03a1",
800019e0,slti,t4:00000001,,0a6eae93,3,"slti	x29,x29,166","t4,t4,166",
800019e4,sltiu,s11:00000001,,7cd9bd93,3,"sltiu	x27,x19,1997","s11,s3,1997",
800019f0,sltu,s8:00000001,,0029bc33,3,"sltu	x24,x19,x2","s8,s3,sp",
800019f4,slli,s4:00001000,,00c49a13,3,"slli	x20,x9,0xc","s4,s1,0xc",
800019f8,addi,a4:00000716,,4a408713,3,"addi	x14,x1,1188","a4,ra,1188",
80001a00,xor,t5:80009f45,,01854f33,3,"xor	x30,x10,x24","t5,a0,s8",
80001a04,slt,s1:00000001,,017324b3,3,"slt	x9,x6,x23","s1,t1,s7",
80001a08,or,s1:80009fc5,,015ee4b3,3,"or	x9,x29,x21","s1,t4,s5",
80001a0c,xori,t4:000006b1,,6b1b4e93,3,"xori	x29,x22,1713","t4,s6,1713",
80001a10,sltu,t4:00000000,,0161beb3,3,"sltu	x29,x3,x22","t4,gp,s6",
80001a14,slti,s0:00000000,,ac5d2413,3,"slti	x8,x26,-1339","s0,s10,-1339",
80001a18,sll,a2:00000000,,00941633,3,"sll	x12,x8,x9","a2,s0,s1",
80001a20,or,s11:00139a15,,01c3edb3,3,"or	x27,x7,x28","s11,t2,t3",
80001a24,sra,s2:26142aee,,408d5933,3,"sra	x18,x26,x8","s2,s10,s0",
80001a28,sll,a5:00000000,,01e817b3,3,"sll	x15,x16,x30","a5,a6,t5",
80001a2c,sltiu,s11:00000001,,8818bd93,3,"sltiu	x27,x17,-1919","s11,a7,-1919",
80001a34,sra,a3:468ac644,,40c6d6b3,3,"sra	x13,x13,x12","a3,a3,a2",
80001a38,sra,ra:00000000,,415fd0b3,3,"sra	x1,x31,x21","ra,t6,s5",
80001a3c,lui,a6:dda75000,,dda75837,3,"lui	x16,0xdda75","a6,0xdda75",
80001a40,sra,t6:ffffff76,,40385fb3,3,"sra	x31,x16,x3","t6,a6,gp",
80001a44,xori,a5:7fff6792,,8565c793,3,"xori	x15,x11,-1962","a5,a1,-1962",
80001a48,andi,t2:00000000,,696ef393,3,"andi	x7,x29,1686","t2,t4,1686",
80001a4c,slt,a3:00000001,,004526b3,3,"slt	x13,x10,x4","a3,a0,tp",
80001a50,auipc,s7:2788da4c,,a788cb97,3,"auipc	x23,0xa788c","s7,0xa788c",
80001a54,ori,sp:00000556,,55646113,3,"ori	x2,x8,1366","sp,s0,1366",
80001a5c,slli,t4:f1000000,,01659e93,3,"slli	x29,x11,0x16","t4,a1,0x16",
80001a60,sll,s2:00000000,,002e9933,3,"sll	x18,x29,x2","s2,t4,sp",
80001a68,sub,s7:00001000,,400a0bb3,3,"sub	x23,x20,x0","s7,s4,zero",
80001a6c,sll,t5:f1000000,,003a9f33,3,"sll	x30,x21,x3","t5,s5,gp",
80001a70,sra,s5:00000000,,4120dab3,3,"sra	x21,x1,x18","s5,ra,s2",
80001a74,xor,s0:00001000,,017b4433,3,"xor	x8,x22,x23","s0,s6,s7",
80001aa0,auipc,s11:88543a9c,,08542d97,3,"auipc	x27,0x8542","s11,0x8542",
80001aa4,ori,s11:00000473,,473aed93,3,"ori	x27,x21,1139","s11,s5,1139",
80001aa8,or,sp:00130e77,,01cde133,3,"or	x2,x27,x28","sp,s11,t3",
80001aac,ori,s4:80009ff7,,4f736a13,3,"ori	x20,x6,1271","s4,t1,1271",
80001ab0,ori,t3:ffffff9f,,d9976e13,3,"ori	x28,x14,-615","t3,a4,-615",
80001ab8,slli,t4:39800000,,017d9e93,3,"slli	x29,x27,0x17","t4,s11,0x17",
80001abc,sra,s3:00000001,,4158d9b3,3,"sra	x19,x17,x21","s3,a7,s5",
80001ac0,sltiu,s7:00000001,,56e6bb93,3,"sltiu	x23,x13,1390","s7,a3,1390",
80001ac4,slli,a2:13e88000,,00d29613,3,"slli	x12,x5,0xd","a2,t0,0xd",
80001ac8,sub,t5:7fff5fdb,,40be0f33,3,"sub	x30,x28,x11","t5,t3,a1",
80001acc,slt,a2:00000000,,00d6a633,3,"slt	x12,x13,x13","a2,a3,a3",
80001ad0,or,gp:00130e77,,0020e1b3,3,"or	x3,x1,x2","gp,ra,sp",
80001ad4,sra,a0:fffffffc,,409e5533,3,"sra	x10,x28,x9","a0,t3,s1",
80001ad8,auipc,s0:b8941ad4,,38940417,3,"auipc	x8,0x38940","s0,0x38940",
80001ae0,and,s1:00000000,,019bf4b3,3,"and	x9,x23,x25","s1,s7,s9",
80001ae4,srl,s9:00000071,,00575cb3,3,"srl	x25,x14,x5","s9,a4,t0",
80001aec,ori,s8:fffff875,,8756ec13,3,"ori	x24,x13,-1931","s8,a3,-1931",
80001af0,sltiu,t1:00000000,,4ca53313,3,"sltiu	x6,x10,1226","t1,a0,1226",
80001b30,addi,s3:fffff966,,96600993,3,"addi	x19,x0,-1690","s3,zero,-1690",
80001b74,sll,s11:00000000,,00e09db3,3,"sll	x27,x1,x14","s11,ra,a4",
80001b78,and,s0:80009f44,,0142f433,3,"and	x8,x5,x20","s0,t0,s4",
80001b80,slli,a3:00716000,,00c71693,3,"slli	x13,x14,0xc","a3,a4,0xc",
80001b84,add,a5:dda75000,,015807b3,3,"add	x15,x16,x21","a5,a6,s5",
80001b88,sll,s5:0009ff70,,004a1ab3,3,"sll	x21,x20,x4","s5,s4,tp",
80001b94,xor,a7:ffffff9f,,00ce48b3,3,"xor	x17,x28,x12","a7,t3,a2",
80001b9c,addi,t3:dda7540b,,40b78e13,3,"addi	x28,x15,1035","t3,a5,1035",
80001bac,xori,s8:2258aa92,,e99e4c13,3,"xori	x24,x28,-359","s8,t3,-359",
80001bb0,slli,tp:00000000,,00f31213,3,"slli	x4,x6,0xf","tp,t1,0xf",
80001bb4,lui,s0:b6b92000,,b6b92437,3,"lui	x8,0xb6b92","s0,0xb6b92",
80001bbc,srl,sp:00000000,,00c05133,3,"srl	x2,x0,x12","sp,zero,a2",
80001bc0,sub,s7:21e74a92,,40dc0bb3,3,"sub	x23,x24,x13","s7,s8,a3",
80001bc4,or,t3:00000000,,01266e33,3,"or	x28,x12,x18","t3,a2,s2",
80001bf4,sltu,s5:00000000,,007ebab3,3,"sltu	x21,x29,x7","s5,t4,t2",
80001bfc,srli,t5:00000000,,01a4df13,3,"srli	x30,x9,0x1a","t5,s1,0x1a",
80001c00,sub,s0:b6b92000,,40240433,3,"sub	x8,x8,x2","s0,s0,sp",
80001c2c,srli,a7:000001bb,,01785893,3,"srli	x17,x16,0x17","a7,a6,0x17",
80001c30,lui,t5:b22b2000,,b22b2f37,3,"lui	x30,0xb22b2","t5,0xb22b2",
80001c34,add,s11:ffffff76,,002f8db3,3,"add	x27,x31,x2","s11,t6,sp",
80001c38,slt,sp:00000001,,015da133,3,"slt	x2,x27,x21","sp,s11,s5",
80001c40,ori,sp:00000044,,044e6113,3,"ori	x2,x28,68","sp,t3,68",
80001c44,sll,s2:00000000,,00191933,3,"sll	x18,x18,x1","s2,s2,ra",
80001c4c,and,s0:39800000,,013ef433,3,"and	x8,x29,x19","s0,t4,s3",
80001c50,andi,s11:dda75000,,af987d93,3,"andi	x27,x16,-1287","s11,a6,-1287",
80001c54,andi,a0:00000604,,6242f513,3,"andi	x10,x5,1572","a0,t0,1572",
80001c5c,slli,a3:00000000,,00d61693,3,"slli	x13,x12,0xd","a3,a2,0xd",
80001c60,andi,s6:00000440,,4612fb13,3,"andi	x22,x5,1121","s6,t0,1121",
80001cb0,slli,sp:00000000,,00061113,3,"slli	x2,x12,0x0","sp,a2,0x0",
80001cb4,sub,a4:ffecf189,,40300733,3,"sub	x14,x0,x3","a4,zero,gp",
80001cc0,srai,s5:ffecf189,,40075a93,3,"srai	x21,x14,0x0","s5,a4,0x0",
80001cc4,slti,s5:00000000,,dd712a93,3,"slti	x21,x2,-553","s5,sp,-553",
80001cc8,auipc,s0:8fedbcc4,,0feda417,3,"auipc	x8,0xfeda","s0,0xfeda",
80001ccc,srl,s7:0200027f,,013a5bb3,3,"srl	x23,x20,x19","s7,s4,s3",
80001cd0,auipc,tp:8d4f3ccc,,0d4f2217,3,"auipc	x4,0xd4f2","tp,0xd4f2",
80001cd4,andi,a5:00000000,,dfb3f793,3,"andi	x15,x7,-517","a5,t2,-517",
80001cd8,sltu,t1:00000001,,01803333,3,"sltu	x6,x0,x24","t1,zero,s8",
80001cdc,lui,t4:60dc7000,,60dc7eb7,3,"lui	x29,0x60dc7","t4,0x60dc7",
80001ce0,xor,t1:ffecf189,,00e14333,3,"xor	x6,x2,x14","t1,sp,a4",
80001ce4,srai,a5:00000000,,40f6d793,3,"srai	x15,x13,0xf","a5,a3,0xf",
80001cec,sltiu,ra:00000001,,b9ddb093,3,"sltiu	x1,x27,-1123","ra,s11,-1123",
80001cf0,addi,gp:fffff8a6,,930f8193,3,"addi	x3,x31,-1744","gp,t6,-1744",
80001cf4,xori,a6:00000204,,2043c813,3,"xori	x16,x7,516","a6,t2,516",
80001cf8,add,a5:00000001,,01c087b3,3,"add	x15,x1,x28","a5,ra,t3",
80001d00,or,s1:fffff8a6,,0001e4b3,3,"or	x9,x3,x0","s1,gp,zero",
80001d04,slli,gp:00000000,,01269193,3,"slli	x3,x13,0x12","gp,a3,0x12",
80001d08,auipc,s5:85a12d04,,05a11a97,3,"auipc	x21,0x5a11","s5,0x5a11",
80001d0c,sra,sp:00000000,,4123d133,3,"sra	x2,x7,x18","sp,t2,s2",
80001d14,xori,a3:00000622,,62294693,3,"xori	x13,x18,1570","a3,s2,1570",
80001d18,add,s9:00000071,,01918cb3,3,"add	x25,x3,x25","s9,gp,s9",
80001d20,xori,s8:fffff94e,,d0eb4c13,3,"xori	x24,x22,-754","s8,s6,-754",
80001d24,sra,s2:f80009f4,,4102d933,3,"sra	x18,x5,x16","s2,t0,a6",
80001d28,slli,s3:00000000,,01f11993,3,"slli	x19,x2,0x1f","s3,sp,0x1f",
80001d2c,sub,s0:8000a676,,41858433,3,"sub	x8,x11,x24","s0,a1,s8",
80001d6c,sub,a5:72b0bc82,,404c07b3,3,"sub	x15,x24,x4","a5,s8,tp",
80001db4,andi,s8:8d4f3cc8,,feb27c13,3,"andi	x24,x4,-21","s8,tp,-21",
80001db8,lui,t4:4f042000,,4f042eb7,3,"lui	x29,0x4f042","t4,0x4f042",
80001dbc,sra,s0:00000000,,41e9d433,3,"sra	x8,x19,x30","s0,s3,t5",
80001dc0,sll,a0:00000000,,01419533,3,"sll	x10,x3,x20","a0,gp,s4",
80001dc4,sub,s6:7fff6277,,40588b33,3,"sub	x22,x17,x5","s6,a7,t0",
80001dc8,ori,t3:0000057d,,57d1ee13,3,"ori	x28,x3,1405","t3,gp,1405",
80001dcc,and,s11:00000000,,0138fdb3,3,"and	x27,x17,x19","s11,a7,s3",
80001dd0,sltiu,a0:00000001,,f19bb513,3,"sltiu	x10,x23,-231","a0,s7,-231",
80001ddc,srai,a3:ffffffff,,41e35693,3,"srai	x13,x6,0x1e","a3,t1,0x1e",
80001de0,sll,s9:fff14c00,,00649cb3,3,"sll	x25,x9,x6","s9,s1,t1",
80001de4,or,t1:b22b2000,,007f6333,3,"or	x6,x30,x7","t1,t5,t2",
80001de8,sltu,s8:00000000,,006fbc33,3,"sltu	x24,x31,x6","s8,t6,t1",
80001dec,add,tp:0200027f,,01718233,3,"add	x4,x3,x23","tp,gp,s7",
80001df0,sub,s7:26142aee,,40cd0bb3,3,"sub	x23,x26,x12","s7,s10,a2",
80001df4,sll,s11:00000000,,01819db3,3,"sll	x27,x3,x24","s11,gp,s8",
80001df8,slti,a7:00000000,,278ba893,3,"slti	x17,x23,632","a7,s7,632",
80001dfc,slti,s3:00000000,,ecc1a993,3,"slti	x19,x3,-308","s3,gp,-308",
80001e00,sltiu,t5:00000001,,f4c0bf13,3,"sltiu	x30,x1,-180","t5,ra,-180",
80001e04,andi,s5:00000001,,79157a93,3,"andi	x21,x10,1937","s5,a0,1937",
80001e0c,or,t2:00000205,,010ae3b3,3,"or	x7,x21,x16","t2,s5,a6",
80001e14,ori,t6:fffff906,,90606f93,3,"ori	x31,x0,-1786","t6,zero,-1786",
80001e1c,xori,s9:00000159,,ea66cc93,3,"xori	x25,x13,-346","s9,a3,-346",
80001e20,srl,a6:00000000,,012e5833,3,"srl	x16,x28,x18","a6,t3,s2",
80001e24,auipc,ra:79286e20,,f9285097,3,"auipc	x1,0xf9285","ra,0xf9285",
80001e6c,or,a6:80009ff7,,007a6833,3,"or	x16,x20,x7","a6,s4,t2",
80001e70,srli,s7:00000000,,00c8db93,3,"srli	x23,x17,0xc","s7,a7,0xc",
80001e74,srli,ra:000000ff,,01875093,3,"srli	x1,x14,0x18","ra,a4,0x18",
80001e78,xori,s7:80009a59,,59d5cb93,3,"xori	x23,x11,1437","s7,a1,1437",
80001e7c,ori,s2:000003d9,,2d0ce913,3,"ori	x18,x25,720","s2,s9,720",
80001e80,auipc,s7:27dcae7c,,a7dc9b97,3,"auipc	x23,0xa7dc9","s7,0xa7dc9",
80001e84,slt,s9:00000000,,0033acb3,3,"slt	x25,x7,x3","s9,t2,gp",
80001e88,sltiu,sp:00000000,,2bf6b113,3,"sltiu	x2,x13,703","sp,a3,703",
80001f10,slt,s7:00000000,,013babb3,3,"slt	x23,x23,x19","s7,s7,s3",
80001f14,sra,s5:00000000,,41215ab3,3,"sra	x21,x2,x18","s5,sp,s2",
80001f18,srai,s7:00000000,,413adb93,3,"srai	x23,x21,0x13","s7,s5,0x13",
80001f1c,andi,gp:00000158,,95ae7193,3,"andi	x3,x28,-1702","gp,t3,-1702",
80001f20,slt,s1:00000001,,01d0a4b3,3,"slt	x9,x1,x29","s1,ra,t4",
80001f24,srai,s0:00000000,,41f55413,3,"srai	x8,x10,0x1f","s0,a0,0x1f",
80001f2c,srai,sp:00000000,,41c15113,3,"srai	x2,x2,0x1c","sp,sp,0x1c",
80001f30,auipc,t4:54c2af2c,,d4c29e97,3,"auipc	x29,0xd4c29","t4,0xd4c29",
80001f58,slti,tp:00000000,,d33da213,3,"slti	x4,x27,-717","tp,s11,-717",
80001f94,srli,tp:0002a615,,00ded213,3,"srli	x4,x29,0xd","tp,t4,0xd",
80001f9c,add,a5:8000a541,,00be07b3,3,"add	x15,x28,x11","a5,t3,a1",
80001fa4,srli,s5:00000000,,0164da93,3,"srli	x21,x9,0x16","s5,s1,0x16",
80001fa8,srai,a5:ffffffff,,4136d793,3,"srai	x15,x13,0x13","a5,a3,0x13",
80001fb0,sra,s1:000000ac,,4091d4b3,3,"sra	x9,x3,x9","s1,gp,s1",
80001fb4,xor,t5:80009f5b,,00984f33,3,"xor	x30,x16,x9","t5,a6,s1",
80001fb8,slt,t6:00000001,,01c12fb3,3,"slt	x31,x2,x28","t6,sp,t3",
80001fbc,auipc,t3:97c06fb8,,17c05e17,3,"auipc	x28,0x17c05","t3,0x17c05",
80001fc0,add,s7:00000000,,01b40bb3,3,"add	x23,x8,x27","s7,s0,s11",
80001fc8,sra,s5:0000003f,,412b5ab3,3,"sra	x21,x22,x18","s5,s6,s2",
80001fcc,srli,s0:00003fff,,011b5413,3,"srli	x8,x22,0x11","s0,s6,0x11",
80001fd0,ori,s4:54c2af2e,,50eeea13,3,"ori	x20,x29,1294","s4,t4,1294",
80001fd4,sub,a7:80009f05,,415288b3,3,"sub	x17,x5,x21","a7,t0,s5",
80001fd8,xor,ra:683f9047,,00fe40b3,3,"xor	x1,x28,x15","ra,t3,a5",
80001fdc,sltiu,s1:00000001,,92a5b493,3,"sltiu	x9,x11,-1750","s1,a1,-1750",
80001fe0,addi,s3:fffffa4a,,a49f8993,3,"addi	x19,x31,-1463","s3,t6,-1463",
80001fe4,srai,s7:00000000,,403bdb93,3,"srai	x23,x23,0x3","s7,s7,0x3",
80001fe8,ori,t1:000002bf,,2bf16313,3,"ori	x6,x2,703","t1,sp,703",
80001fec,andi,tp:fffff840,,9c49f213,3,"andi	x4,x19,-1596","tp,s3,-1596",
80001ff0,sltiu,t4:00000001,,17bfbe93,3,"sltiu	x29,x31,379","t4,t6,379",
80001ff4,slti,s2:00000000,,b7352913,3,"slti	x18,x10,-1165","s2,a0,-1165",
80001ff8,sltu,s6:00000001,,00dabb33,3,"sltu	x22,x21,x13","s6,s5,a3",
80002048,lui,s3:f359b000,,f359b9b7,3,"lui	x19,0xf359b","s3,0xf359b",
8000204c,sub,a5:80009c46,,406887b3,3,"sub	x15,x17,x6","a5,a7,t1",
80002050,sltu,a6:00000000,,00a0b833,3,"sltu	x16,x1,x10","a6,ra,a0",
8000205c,xor,s0:00000000,,014a4433,3,"xor	x8,x20,x20","s0,s4,s4",
80002064,addi,a4:0000031a,,31a90713,3,"addi	x14,x18,794","a4,s2,794",
80002068,xor,t1:f359b000,,013bc333,3,"xor	x6,x23,x19","t1,s7,s3",
8000206c,andi,a2:00000000,,6ceef613,3,"andi	x12,x29,1742","a2,t4,1742",
80002070,andi,a3:00000740,,7735f693,3,"andi	x13,x11,1907","a3,a1,1907",
80002078,addi,gp:00000777,,777c0193,3,"addi	x3,x24,1911","gp,s8,1911",
800020c8,or,s8:80009f5b,,009f6c33,3,"or	x24,x30,x9","s8,t5,s1",
800020cc,srai,ra:00000000,,41785093,3,"srai	x1,x16,0x17","ra,a6,0x17",
800020d0,sra,s4:000003a0,,40a6da33,3,"sra	x20,x13,x10","s4,a3,a0",
800020d4,srl,a0:00000001,,0194d533,3,"srl	x10,x9,x25","a0,s1,s9",
800020e0,slt,t3:00000001,,0187ae33,3,"slt	x28,x15,x24","t3,a5,s8",
800020e4,ori,t5:000002d0,,2d046f13,3,"ori	x30,x8,720","t5,s0,720",
80002118,slti,s0:00000001,,36022413,3,"slti	x8,x4,864","s0,tp,864",
80002148,andi,a3:00000084,,094d7693,3,"andi	x13,x26,148","a3,s10,148",
80002150,slt,a3:00000000,,005fa6b3,3,"slt	x13,x31,x5","a3,t6,t0",
8000218c,srli,t3:00010001,,00f5de13,3,"srli	x28,x11,0xf","t3,a1,0xf",
