pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000e10,srli,s2:00000000,,01025913,3,"srli	x18,x4,0x10","s2,tp,0x10",
80000e14,slli,s6:00000000,,01d91b13,3,"slli	x22,x18,0x1d","s6,s2,0x1d",
80000e3c,srli,s7:00000000,,016f5b93,3,"srli	x23,x30,0x16","s7,t5,0x16",
80000e40,xor,s1:29fb407b,,009ac4b3,3,"xor	x9,x21,x9","s1,s5,s1",
80000e44,xori,a5:00000635,,635b4793,3,"xori	x15,x22,1589","a5,s6,1589",
80000e48,srli,s9:00000000,,01f55c93,3,"srli	x25,x10,0x1f","s9,a0,0x1f",
80000e4c,xori,s0:b03dff5a,,f5a1c413,3,"xori	x8,x3,-166","s0,gp,-166",
80000e50,auipc,tp:4c64fe4c,,cc64f217,3,"auipc	x4,0xcc64f","tp,0xcc64f",
80000e54,ori,s4:fffffff5,,8b586a13,3,"ori	x20,x16,-1867","s4,a6,-1867",
80000ec8,slli,s9:fca9fcd0,,00411c93,3,"slli	x25,x2,0x4","s9,sp,0x4",
80000ecc,slli,t2:00000000,,01019393,3,"slli	x7,x3,0x10","t2,gp,0x10",
80000ed0,add,t5:00000000,,00160f33,3,"add	x30,x12,x1","t5,a2,ra",
80000ed4,srai,ra:00000001,,41775093,3,"srai	x1,x14,0x17","ra,a4,0x17",
80000edc,and,s1:00000000,,01ee74b3,3,"and	x9,x28,x30","s1,t3,t5",
80000ee0,add,t0:b03dff4f,,008a02b3,3,"add	x5,x20,x8","t0,s4,s0",
80000ee4,or,ra:00000000,,007f60b3,3,"or	x1,x30,x7","ra,t5,t2",
80000ee8,sra,a0:00000000,,40cf5533,3,"sra	x10,x30,x12","a0,t5,a2",
80000eec,slt,ra:00000000,,0061a0b3,3,"slt	x1,x3,x6","ra,gp,t1",
80000ef0,or,s5:4fc20000,,00356ab3,3,"or	x21,x10,x3","s5,a0,gp",
80000ef4,xor,s10:00000000,,01d5cd33,3,"xor	x26,x11,x29","s10,a1,t4",
80000ef8,ori,gp:ffffff3d,,9397e193,3,"ori	x3,x15,-1735","gp,a5,-1735",
80000efc,ori,ra:ffffff6f,,9242e093,3,"ori	x1,x5,-1756","ra,t0,-1756",
80000f04,srli,a5:00000000,,0164d793,3,"srli	x15,x9,0x16","a5,s1,0x16",
80000f08,srai,s6:00000000,,403edb13,3,"srai	x22,x29,0x3","s6,t4,0x3",
80000f10,add,s7:4fca0049,,01b30bb3,3,"add	x23,x6,x27","s7,t1,s11",
80000f14,sltu,a5:00000001,,01bab7b3,3,"sltu	x15,x21,x27","a5,s5,s11",
80000f18,or,t5:fca9ffd4,,01986f33,3,"or	x30,x16,x25","t5,a6,s9",
80000f1c,slt,s5:00000000,,01ebaab3,3,"slt	x21,x23,x30","s5,s7,t5",
80000f80,slt,t0:00000001,,0198a2b3,3,"slt	x5,x17,x25","t0,a7,s9",
80000f8c,slli,a1:fc980000,,01121593,3,"slli	x11,x4,0x11","a1,tp,0x11",
80000f9c,andi,sp:00000000,,0264f113,3,"andi	x2,x9,38","sp,s1,38",
80000fa0,sub,t0:fca9fcd0,,402c82b3,3,"sub	x5,x25,x2","t0,s9,sp",
80000fa4,andi,s6:00080008,,b8e9fb13,3,"andi	x22,x19,-1138","s6,s3,-1138",
80000fa8,xor,a4:00080008,,007b4733,3,"xor	x14,x22,x7","a4,s6,t2",
80000fac,sra,t6:00000000,,40905fb3,3,"sra	x31,x0,x9","t6,zero,s1",
80000fb0,slti,t6:00000000,,9333af93,3,"slti	x31,x7,-1741","t6,t2,-1741",
80000fb4,add,t5:4c73fd19,,01728f33,3,"add	x30,x5,x23","t5,t0,s7",
80000fb8,xori,t4:0000074b,,8bea4e93,3,"xori	x29,x20,-1858","t4,s4,-1858",
80000fbc,or,tp:ffffff3d,,003e6233,3,"or	x4,x28,x3","tp,t3,gp",
80000fc0,sltu,s7:00000001,,01133bb3,3,"sltu	x23,x6,x17","s7,t1,a7",
80000fc4,lui,a3:b0365000,,b03656b7,3,"lui	x13,0xb0365","a3,0xb0365",
80000fcc,lui,a2:1f2c5000,,1f2c5637,3,"lui	x12,0x1f2c5","a2,0x1f2c5",
80000fd4,addi,ra:0007fdf4,,dec70093,3,"addi	x1,x14,-532","ra,a4,-532",
80000fd8,srl,s7:0080009f,,00e8dbb3,3,"srl	x23,x17,x14","s7,a7,a4",
80000fdc,srli,a4:00000000,,0057d713,3,"srli	x14,x15,0x5","a4,a5,0x5",
80000fe0,addi,s2:000006b9,,6b950913,3,"addi	x18,x10,1721","s2,a0,1721",
80000fe4,srl,s7:00000000,,00475bb3,3,"srl	x23,x14,x4","s7,a4,tp",
80000fe8,srai,t0:00000010,,40fb5293,3,"srai	x5,x22,0xf","t0,s6,0xf",
80000ff0,sra,s11:00000000,,41a75db3,3,"sra	x27,x14,x26","s11,a4,s10",
80000ff4,ori,gp:ffffffff,,8f546193,3,"ori	x3,x8,-1803","gp,s0,-1803",
8000103c,sltu,s0:00000000,,01b33433,3,"sltu	x8,x6,x27","s0,t1,s11",
80001040,srl,t2:00000000,,005d53b3,3,"srl	x7,x26,x5","t2,s10,t0",
80001044,srl,a0:00000000,,00435533,3,"srl	x10,x6,x4","a0,t1,tp",
80001048,sll,s11:00000000,,01cf9db3,3,"sll	x27,x31,x28","s11,t6,t3",
8000104c,slt,t2:00000000,,007c23b3,3,"slt	x7,x24,x7","t2,s8,t2",
80001050,slti,t4:00000000,,823fae93,3,"slti	x29,x31,-2013","t4,t6,-2013",
8000105c,addi,t4:fffffd62,,d6200e93,3,"addi	x29,x0,-670","t4,zero,-670",
80001060,srl,t4:00008000,,0198deb3,3,"srl	x29,x17,x25","t4,a7,s9",
80001064,sra,a0:00000000,,40e35533,3,"sra	x10,x6,x14","a0,t1,a4",
80001068,xor,ra:00000000,,01bdc0b3,3,"xor	x1,x27,x27","ra,s11,s11",
8000106c,sra,s11:00080009,,41f9ddb3,3,"sra	x27,x19,x31","s11,s3,t6",
800010c0,srl,s10:00000000,,01f3dd33,3,"srl	x26,x7,x31","s10,t2,t6",
80001104,sltu,t4:00000001,,00343eb3,3,"sltu	x29,x8,x3","t4,s0,gp",
80001108,srai,gp:00000000,,403d5193,3,"srai	x3,x26,0x3","gp,s10,0x3",
80001110,sltiu,a5:00000001,,03d4b793,3,"sltiu	x15,x9,61","a5,s1,61",
80001114,sra,s0:00000000,,404bd433,3,"sra	x8,x23,x4","s0,s7,tp",
80001118,srl,s7:00000058,,01e6dbb3,3,"srl	x23,x13,x30","s7,a3,t5",
800011e8,sub,s8:80009fc4,,40280c33,3,"sub	x24,x16,x2","s8,a6,sp",
800011ec,slti,s4:00000001,,36e8aa13,3,"slti	x20,x17,878","s4,a7,878",
800011f0,slli,ra:00000000,,012a9093,3,"slli	x1,x21,0x12","ra,s5,0x12",
800011f4,sltu,ra:00000000,,0088b0b3,3,"sltu	x1,x17,x8","ra,a7,s0",
800011f8,slt,a5:00000001,,00f727b3,3,"slt	x15,x14,x15","a5,a4,a5",
80001208,sub,a4:00000000,,40810733,3,"sub	x14,x2,x8","a4,sp,s0",
80001210,srl,s11:00000000,,01d4ddb3,3,"srl	x27,x9,x29","s11,s1,t4",
80001214,andi,gp:00000000,,dbeef193,3,"andi	x3,x29,-578","gp,t4,-578",
80001218,andi,t4:00000000,,1963fe93,3,"andi	x29,x7,406","t4,t2,406",
8000121c,sra,s11:80009fc4,,40385db3,3,"sra	x27,x16,x3","s11,a6,gp",
80001220,srli,s2:00000000,,00a55913,3,"srli	x18,x10,0xa","s2,a0,0xa",
80001228,or,s5:fca9fcd0,,0190eab3,3,"or	x21,x1,x25","s5,ra,s9",
8000122c,and,s6:00000000,,00997b33,3,"and	x22,x18,x9","s6,s2,s1",
80001230,ori,s2:00000232,,2323e913,3,"ori	x18,x7,562","s2,t2,562",
80001234,xori,s9:1f2c5509,,50964c93,3,"xori	x25,x12,1289","s9,a2,1289",
80001238,slli,s3:40000000,,01ea1993,3,"slli	x19,x20,0x1e","s3,s4,0x1e",
80001240,sltu,s0:00000001,,00f1b433,3,"sltu	x8,x3,x15","s0,gp,a5",
80001248,xor,t6:ffffff3c,,004a4fb3,3,"xor	x31,x20,x4","t6,s4,tp",
8000124c,slt,tp:00000001,,01922233,3,"slt	x4,x4,x25","tp,tp,s9",
80001250,lui,s3:80f0d000,,80f0d9b7,3,"lui	x19,0x80f0d","s3,0x80f0d",
80001254,srl,ra:00000001,,00ca50b3,3,"srl	x1,x20,x12","ra,s4,a2",
80001258,add,s10:00000058,,002b8d33,3,"add	x26,x23,x2","s10,s7,sp",
8000125c,xor,s11:00000001,,00a0cdb3,3,"xor	x27,x1,x10","s11,ra,a0",
80001264,sub,a4:00000058,,40ad0733,3,"sub	x14,x26,x10","a4,s10,a0",
8000127c,addi,sp:000003e4,,3e450113,3,"addi	x2,x10,996","sp,a0,996",
80001280,slt,a2:00000001,,0191a633,3,"slt	x12,x3,x25","a2,gp,s9",
80001284,srli,ra:00000016,,002bd093,3,"srli	x1,x23,0x2","ra,s7,0x2",
80001288,or,s6:00000059,,00f76b33,3,"or	x22,x14,x15","s6,a4,a5",
8000128c,sltu,a1:00000001,,01f235b3,3,"sltu	x11,x4,x31","a1,tp,t6",
80001290,sll,s0:fffffe78,,008f9433,3,"sll	x8,x31,x8","s0,t6,s0",
80001294,srli,tp:00000000,,00955213,3,"srli	x4,x10,0x9","tp,a0,0x9",
80001298,sra,s7:f80f0d00,,4119dbb3,3,"sra	x23,x19,x17","s7,s3,a7",
8000129c,xori,a5:7f0f2c57,,c579c793,3,"xori	x15,x19,-937","a5,s3,-937",
800012a0,xori,t5:000004ef,,4b6b4f13,3,"xori	x30,x22,1206","t5,s6,1206",
800012a4,srai,s5:00000000,,4065da93,3,"srai	x21,x11,0x6","s5,a1,0x6",
800012b4,and,t6:00000000,,00e5ffb3,3,"and	x31,x11,x14","t6,a1,a4",
800012b8,xori,tp:0000019b,,19a5c213,3,"xori	x4,x11,410","tp,a1,410",
800012bc,addi,t0:fffffea4,,9b5f0293,3,"addi	x5,x30,-1611","t0,t5,-1611",
800012c0,lui,s2:44f32000,,44f32937,3,"lui	x18,0x44f32","s2,0x44f32",
800012c4,andi,t6:00000000,,76207f93,3,"andi	x31,x0,1890","t6,zero,1890",
800012c8,sra,a2:80009fc4,,413c5633,3,"sra	x12,x24,x19","a2,s8,s3",
800012e0,srl,t0:00000100,,00f8d2b3,3,"srl	x5,x17,x15","t0,a7,a5",
800012e4,auipc,t3:800012e0,,00000e17,3,"auipc	x28,0x0","t3,0x0",
800012e8,addi,t3:800012ec,,00ce0e13,3,"addi	x28,x28,12","t3,t3,12",
800012f0,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
800012f4,,,,00000073,3,ecall,,
