pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000704,addi,t0:00000674,,e8178293,3,"addi	x5,x15,-383","t0,a5,-383",
80000708,auipc,s10:80002704,,00002d17,3,"auipc	x26,0x2","s10,0x2",
8000070c,addi,s10:8000250c,,e08d0d13,3,"addi	x26,x26,-504","s10,s10,-504",
80000710,sltu,t2:00000000,,0099b3b3,3,"sltu	x7,x19,x9","t2,s3,s1",
80000714,srli,s4:0000272f,,012e5a13,3,"srli	x20,x28,0x12","s4,t3,0x12",
80000718,addi,s10:800021a9,,c9dd0d13,3,"addi	x26,x26,-867","s10,s10,-867",
8000071c,addi,t6:00000005,,003b8f93,3,"addi	x31,x23,3","t6,s7,3",
80000720,xori,t2:00000085,,08474393,3,"xori	x7,x14,132","t2,a4,132",
80000724,sll,s0:10000000,,008e9433,3,"sll	x8,x29,x8","s0,t4,s0",
80000728,addi,a6:fffff966,,96620813,3,"addi	x16,x4,-1690","a6,tp,-1690",
8000072c,xor,s3:4556ffc4,,019ac9b3,3,"xor	x19,x21,x25","s3,s5,s9",
80000730,ori,sp:fffffb8b,,b8b66113,3,"ori	x2,x12,-1141","sp,a2,-1141",
80000734,jalr,s0:80000734,,364d0467,3,"jalr	x8,x26,868","s0,s10,868",
80002510,srl,sp:80009f5c,,0066d133,3,"srl	x2,x13,x6","sp,a3,t1",
80002514,addi,t5:80009f54,,fd0f0f13,3,"addi	x30,x30,-48","t5,t5,-48",
80002518,srl,s6:00000455,,01e9db33,3,"srl	x22,x19,x30","s6,s3,t5",
8000251c,add,tp:00000003,,018b8233,3,"add	x4,x23,x24","tp,s7,s8",
80002520,slti,t2:00000000,,b6cba393,3,"slti	x7,x23,-1172","t2,s7,-1172",
80002524,xori,a5:0000031c,,31c3c793,3,"xori	x15,x7,796","a5,t2,796",
80002528,xor,s4:fffff9dd,,0030ca33,3,"xor	x20,x1,x3","s4,ra,gp",
80002530,or,s8:0000031c,,00f7ec33,3,"or	x24,x15,x15","s8,a5,a5",
80002534,auipc,t1:ab3b1530,,2b3af317,3,"auipc	x6,0x2b3af","t1,0x2b3af",
80002538,add,a3:80009f61,,01f686b3,3,"add	x13,x13,x31","a3,a3,t6",
8000253c,addi,s11:00000009,,00900d93,3,"addi	x27,x0,9","s11,zero,9",
80002540,srl,s7:fffff9dd,,0011dbb3,3,"srl	x23,x3,x1","s7,gp,ra",
80002544,ori,t4:0000068d,,68d3ee93,3,"ori	x29,x7,1677","t4,t2,1677",
80002548,xori,s7:fffffef4,,ef54cb93,3,"xori	x23,x9,-267","s7,s1,-267",
8000254c,slli,s5:027d5000,,00af1a93,3,"slli	x21,x30,0xa","s5,t5,0xa",
80002550,sll,s10:00300000,,01e91d33,3,"sll	x26,x18,x30","s10,s2,t5",
80002554,sltiu,t1:00000001,,43bfb313,3,"sltiu	x6,x31,1083","t1,t6,1083",
80002558,srai,t0:0000009f,,412ad293,3,"srai	x5,x21,0x12","t0,s5,0x12",
8000255c,addi,a0:800098eb,,98f10513,3,"addi	x10,x2,-1649","a0,sp,-1649",
80002560,slt,s8:00000001,,00462c33,3,"slt	x24,x12,x4","s8,a2,tp",
80002564,or,s7:fffffeff,,0172ebb3,3,"or	x23,x5,x23","s7,t0,s7",
80002568,addi,a2:fffffff1,,ff100613,3,"addi	x12,x0,-15","a2,zero,-15",
8000256c,or,s0:9cbfc001,,009e6433,3,"or	x8,x28,x9","s0,t3,s1",
80002570,add,s8:0000068e,,009e8c33,3,"add	x24,x29,x9","s8,t4,s1",
80002574,andi,sp:00000000,,d7677113,3,"andi	x2,x14,-650","sp,a4,-650",
80002578,andi,s1:9cbfc000,,df5e7493,3,"andi	x9,x28,-523","s1,t3,-523",
8000257c,and,s0:00000003,,00a27433,3,"and	x8,x4,x10","s0,tp,a0",
80002580,srli,ra:00000004,,01c8d093,3,"srli	x1,x17,0x1c","ra,a7,0x1c",
80002584,addi,s11:00000001,,ff8d8d93,3,"addi	x27,x27,-8","s11,s11,-8",
80002588,slti,tp:00000000,,1898a213,3,"slti	x4,x17,393","tp,a7,393",
8000258c,andi,s10:00000200,,221cfd13,3,"andi	x26,x25,545","s10,s9,545",
80002590,sra,tp:f000131d,,40855233,3,"sra	x4,x10,x8","tp,a0,s0",
80002594,lui,a7:bedd6000,,bedd68b7,3,"lui	x17,0xbedd6","a7,0xbedd6",
80002598,andi,s3:00000005,,94fff993,3,"andi	x19,x31,-1713","s3,t6,-1713",
8000259c,sll,t0:68d00000,,01ee92b3,3,"sll	x5,x29,x30","t0,t4,t5",
80002570,add,s8:9cbfc68d,,009e8c33,3,"add	x24,x29,x9","s8,t4,s1",
80002574,andi,sp:00000000,,d7677113,3,"andi	x2,x14,-650","sp,a4,-650",
80002578,andi,s1:9cbfc000,,df5e7493,3,"andi	x9,x28,-523","s1,t3,-523",
8000257c,and,s0:80001009,,00a27433,3,"and	x8,x4,x10","s0,tp,a0",
80002580,srli,ra:0000000b,,01c8d093,3,"srli	x1,x17,0x1c","ra,a7,0x1c",
80002584,addi,s11:fffffff9,,ff8d8d93,3,"addi	x27,x27,-8","s11,s11,-8",
80002588,slti,tp:00000001,,1898a213,3,"slti	x4,x17,393","tp,a7,393",
8000258c,andi,s10:00000200,,221cfd13,3,"andi	x26,x25,545","s10,s9,545",
80002590,sra,tp:ffc0004c,,40855233,3,"sra	x4,x10,x8","tp,a0,s0",
80002594,lui,a7:bedd6000,,bedd68b7,3,"lui	x17,0xbedd6","a7,0xbedd6",
80002598,andi,s3:00000005,,94fff993,3,"andi	x19,x31,-1713","s3,t6,-1713",
8000259c,sll,t0:68d00000,,01ee92b3,3,"sll	x5,x29,x30","t0,t4,t5",
80002570,add,s8:9cbfc68d,,009e8c33,3,"add	x24,x29,x9","s8,t4,s1",
80002574,andi,sp:00000000,,d7677113,3,"andi	x2,x14,-650","sp,a4,-650",
80002578,andi,s1:9cbfc000,,df5e7493,3,"andi	x9,x28,-523","s1,t3,-523",
8000257c,and,s0:80000048,,00a27433,3,"and	x8,x4,x10","s0,tp,a0",
80002580,srli,ra:0000000b,,01c8d093,3,"srli	x1,x17,0x1c","ra,a7,0x1c",
80002584,addi,s11:fffffff1,,ff8d8d93,3,"addi	x27,x27,-8","s11,s11,-8",
80002588,slti,tp:00000001,,1898a213,3,"slti	x4,x17,393","tp,a7,393",
8000258c,andi,s10:00000200,,221cfd13,3,"andi	x26,x25,545","s10,s9,545",
80002590,sra,tp:ff800098,,40855233,3,"sra	x4,x10,x8","tp,a0,s0",
80002594,lui,a7:bedd6000,,bedd68b7,3,"lui	x17,0xbedd6","a7,0xbedd6",
80002598,andi,s3:00000005,,94fff993,3,"andi	x19,x31,-1713","s3,t6,-1713",
8000259c,sll,t0:68d00000,,01ee92b3,3,"sll	x5,x29,x30","t0,t4,t5",
800025a4,slti,a0:00000001,,570ca513,3,"slti	x10,x25,1392","a0,s9,1392",
800025a8,addi,s4:00000002,,00200a13,3,"addi	x20,x0,2","s4,zero,2",
800025ac,srai,sp:00000000,,4150d113,3,"srai	x2,x1,0x15","sp,ra,0x15",
800025b0,slti,a7:00000001,,e28f2893,3,"slti	x17,x30,-472","a7,t5,-472",
800025b4,and,t3:00000002,,01287e33,3,"and	x28,x16,x18","t3,a6,s2",
800025b8,addi,s1:00000010,,01000493,3,"addi	x9,x0,16","s1,zero,16",
800025bc,auipc,ra:2b94c5b8,,ab94a097,3,"auipc	x1,0xab94a","ra,0xab94a",
800025c0,add,s7:0000088d,,01ae8bb3,3,"add	x23,x29,x26","s7,t4,s10",
800025c4,sra,a6:fffffff1,,40065833,3,"sra	x16,x12,x0","a6,a2,zero",
800025c8,lui,ra:b2528000,,b25280b7,3,"lui	x1,0xb2528","ra,0xb2528",
800025cc,xori,gp:fffffd3a,,d3b8c193,3,"xori	x3,x17,-709","gp,a7,-709",
800025d0,sub,s3:fffffff1,,409709b3,3,"sub	x19,x14,x9","s3,a4,s1",
800025d4,addi,s4:0000000b,,009a0a13,3,"addi	x20,x20,9","s4,s4,9",
800025d0,sub,s3:fffffff1,,409709b3,3,"sub	x19,x14,x9","s3,a4,s1",
800025d4,addi,s4:00000014,,009a0a13,3,"addi	x20,x20,9","s4,s4,9",
800025e0,sll,s8:fffffff1,,00181c33,3,"sll	x24,x16,x1","s8,a6,ra",
800025e4,addi,t3:00000008,,00800e13,3,"addi	x28,x0,8","t3,zero,8",
800025e8,addi,a6:00000011,,01100813,3,"addi	x16,x0,17","a6,zero,17",
800025ec,slt,t6:00000000,,00cdafb3,3,"slt	x31,x27,x12","t6,s11,a2",
800025f0,addi,s10:000003ac,,3ac00d13,3,"addi	x26,x0,940","s10,zero,940",
800025f4,addi,t3:0000000e,,006e0e13,3,"addi	x28,x28,6","t3,t3,6",
800025f8,add,s1:80009f75,,014684b3,3,"add	x9,x13,x20","s1,a3,s4",
800025fc,addi,s4:00000000,,00000a13,3,"addi	x20,x0,0","s4,zero,0",
80002600,srai,t1:00000000,,41cd5313,3,"srai	x6,x26,0x1c","t1,s10,0x1c",
80002604,addi,s0:ffffffec,,fec00413,3,"addi	x8,x0,-20","s0,zero,-20",
80002608,sltu,a2:00000000,,0068b633,3,"sltu	x12,x17,x6","a2,a7,t1",
8000260c,sub,t6:8000a28a,,403c8fb3,3,"sub	x31,x25,x3","t6,s9,gp",
80002610,and,t6:00000604,,01df7fb3,3,"and	x31,x30,x29","t6,t5,t4",
80002614,addi,s4:fffffffc,,ffca0a13,3,"addi	x20,x20,-4","s4,s4,-4",
8000261c,addi,s10:00000388,,37ae0d13,3,"addi	x26,x28,890","s10,t3,890",
800025ec,slt,t6:00000001,,00cdafb3,3,"slt	x31,x27,x12","t6,s11,a2",
800025f0,addi,s10:000003ac,,3ac00d13,3,"addi	x26,x0,940","s10,zero,940",
800025f4,addi,t3:00000014,,006e0e13,3,"addi	x28,x28,6","t3,t3,6",
800025f8,add,s1:80009f5d,,014684b3,3,"add	x9,x13,x20","s1,a3,s4",
800025fc,addi,s4:00000000,,00000a13,3,"addi	x20,x0,0","s4,zero,0",
80002600,srai,t1:00000000,,41cd5313,3,"srai	x6,x26,0x1c","t1,s10,0x1c",
80002604,addi,s0:ffffffec,,fec00413,3,"addi	x8,x0,-20","s0,zero,-20",
80002608,sltu,a2:00000000,,0068b633,3,"sltu	x12,x17,x6","a2,a7,t1",
8000260c,sub,t6:8000a28a,,403c8fb3,3,"sub	x31,x25,x3","t6,s9,gp",
80002610,and,t6:00000604,,01df7fb3,3,"and	x31,x30,x29","t6,t5,t4",
80002614,addi,s4:fffffffc,,ffca0a13,3,"addi	x20,x20,-4","s4,s4,-4",
8000261c,addi,s10:0000038e,,37ae0d13,3,"addi	x26,x28,890","s10,t3,890",
80002624,addi,sp:ffffddea,,dea58113,3,"addi	x2,x11,-534","sp,a1,-534",
80002628,addi,sp:fffffffe,,ffe00113,3,"addi	x2,x0,-2","sp,zero,-2",
8000262c,addi,a5:00000002,,00200793,3,"addi	x15,x0,2","a5,zero,2",
80002630,ori,a2:80009fff,,7ba4e613,3,"ori	x12,x9,1978","a2,s1,1978",
80002634,sltiu,a7:00000001,,d5d63893,3,"sltiu	x17,x12,-675","a7,a2,-675",
80002638,ori,t6:fffffff5,,cf56ef93,3,"ori	x31,x13,-779","t6,a3,-779",
8000263c,addi,sp:00000007,,00910113,3,"addi	x2,x2,9","sp,sp,9",
80002640,slli,a4:4fae8000,,00f49713,3,"slli	x14,x9,0xf","a4,s1,0xf",
80002644,srli,s5:0007ffff,,00d5da93,3,"srli	x21,x11,0xd","s5,a1,0xd",
80002648,addi,a6:00000008,,00800813,3,"addi	x16,x0,8","a6,zero,8",
8000264c,addi,a3:00000002,,00200693,3,"addi	x13,x0,2","a3,zero,2",
80002650,sltiu,a7:00000001,,ecfbb893,3,"sltiu	x17,x23,-305","a7,s7,-305",
80002658,addi,a6:00000005,,ffd80813,3,"addi	x16,x16,-3","a6,a6,-3",
8000265c,lui,gp:0179f000,,0179f1b7,3,"lui	x3,0x179f","gp,0x179f",
80002664,lui,s5:ef4bb000,,ef4bbab7,3,"lui	x21,0xef4bb","s5,0xef4bb",
8000266c,addi,tp:8000a0e1,,11dc8213,3,"addi	x4,x25,285","tp,s9,285",
80002670,addi,s10:00000008,,00800d13,3,"addi	x26,x0,8","s10,zero,8",
80002674,addi,a6:00000006,,00600813,3,"addi	x16,x0,6","a6,zero,6",
80002678,slti,a7:00000001,,ffe0a893,3,"slti	x17,x1,-2","a7,ra,-2",
8000267c,addi,s10:00000003,,ffbd0d13,3,"addi	x26,x26,-5","s10,s10,-5",
80002684,slli,a4:00000000,,01559713,3,"slli	x14,x11,0x15","a4,a1,0x15",
80002688,slli,a3:fffffe20,,005c1693,3,"slli	x13,x24,0x5","a3,s8,0x5",
8000268c,srli,s11:00000020,,01a4dd93,3,"srli	x27,x9,0x1a","s11,s1,0x1a",
80002690,sub,s3:00000459,,414b09b3,3,"sub	x19,x22,x20","s3,s6,s4",
80002694,xor,t4:0000088d,,000bceb3,3,"xor	x29,x23,x0","t4,s7,zero",
80002698,sll,s0:00280000,,018e1433,3,"sll	x8,x28,x24","s0,t3,s8",
8000269c,addi,a4:fffffffe,,ffe00713,3,"addi	x14,x0,-2","a4,zero,-2",
800026a0,sub,s11:fe861006,,40380db3,3,"sub	x27,x16,x3","s11,a6,gp",
800026a8,srai,a1:000000a0,,40e45593,3,"srai	x11,x8,0xe","a1,s0,0xe",
800026ac,sltiu,a3:00000000,,30ccb693,3,"sltiu	x13,x25,780","a3,s9,780",
800026b0,addi,a2:fffffff5,,ff500613,3,"addi	x12,x0,-11","a2,zero,-11",
800026b4,sub,s6:0000088c,,411e8b33,3,"sub	x22,x29,x17","s6,t4,a7",
800026b8,srl,a1:00000001,,0058d5b3,3,"srl	x11,x17,x5","a1,a7,t0",
800026c0,addi,a4:fffffff5,,ff770713,3,"addi	x14,x14,-9","a4,a4,-9",
800026c4,xori,t1:00000362,,36234313,3,"xori	x6,x6,866","t1,t1,866",
800026cc,srl,t2:00000022,,010b53b3,3,"srl	x7,x22,x16","t2,s6,a6",
800026d0,and,ra:00000000,,00daf0b3,3,"and	x1,x21,x13","ra,s5,a3",
800026d4,sltiu,s3:00000000,,d67fb993,3,"sltiu	x19,x31,-665","s3,t6,-665",
800026d8,slli,t2:00000000,,01499393,3,"slli	x7,x19,0x14","t2,s3,0x14",
800026e0,add,a1:0000088e,,00ab85b3,3,"add	x11,x23,x10","a1,s7,a0",
800026e4,lui,s5:c9b62000,,c9b62ab7,3,"lui	x21,0xc9b62","s5,0xc9b62",
800026e8,or,s3:fffffffc,,0149e9b3,3,"or	x19,x19,x20","s3,s3,s4",
800026ec,sltu,gp:00000000,,00f7b1b3,3,"sltu	x3,x15,x15","gp,a5,a5",
800026f0,sltu,s0:00000000,,00823433,3,"sltu	x8,x4,x8","s0,tp,s0",
800026f4,sltiu,a3:00000000,,33cab693,3,"sltiu	x13,x21,828","a3,s5,828",
800026f8,sub,ra:00000000,,407080b3,3,"sub	x1,x1,x7","ra,ra,t2",
800026fc,slt,a0:00000000,,0149a533,3,"slt	x10,x19,x20","a0,s3,s4",
80002700,srli,gp:00000000,,0127d193,3,"srli	x3,x15,0x12","gp,a5,0x12",
800026b4,sub,s6:0000088c,,411e8b33,3,"sub	x22,x29,x17","s6,t4,a7",
800026b8,srl,a1:00000001,,0058d5b3,3,"srl	x11,x17,x5","a1,a7,t0",
800026c0,addi,a4:ffffffec,,ff770713,3,"addi	x14,x14,-9","a4,a4,-9",
800026c4,xori,t1:00000000,,36234313,3,"xori	x6,x6,866","t1,t1,866",
800026cc,srl,t2:00000022,,010b53b3,3,"srl	x7,x22,x16","t2,s6,a6",
800026d0,and,ra:00000000,,00daf0b3,3,"and	x1,x21,x13","ra,s5,a3",
800026d4,sltiu,s3:00000000,,d67fb993,3,"sltiu	x19,x31,-665","s3,t6,-665",
800026d8,slli,t2:00000000,,01499393,3,"slli	x7,x19,0x14","t2,s3,0x14",
800026e0,add,a1:0000088d,,00ab85b3,3,"add	x11,x23,x10","a1,s7,a0",
800026e4,lui,s5:c9b62000,,c9b62ab7,3,"lui	x21,0xc9b62","s5,0xc9b62",
800026e8,or,s3:fffffffc,,0149e9b3,3,"or	x19,x19,x20","s3,s3,s4",
800026ec,sltu,gp:00000000,,00f7b1b3,3,"sltu	x3,x15,x15","gp,a5,a5",
800026f0,sltu,s0:00000000,,00823433,3,"sltu	x8,x4,x8","s0,tp,s0",
800026f4,sltiu,a3:00000000,,33cab693,3,"sltiu	x13,x21,828","a3,s5,828",
800026f8,sub,ra:00000000,,407080b3,3,"sub	x1,x1,x7","ra,ra,t2",
800026fc,slt,a0:00000000,,0149a533,3,"slt	x10,x19,x20","a0,s3,s4",
80002700,srli,gp:00000000,,0127d193,3,"srli	x3,x15,0x12","gp,a5,0x12",
8000270c,slli,s11:fffd4000,,00ef9d93,3,"slli	x27,x31,0xe","s11,t6,0xe",
80002710,xor,t4:00000014,,00ae4eb3,3,"xor	x29,x28,x10","t4,t3,a0",
80002714,andi,t3:00000000,,79437e13,3,"andi	x28,x6,1940","t3,t1,1940",
80002718,srl,s0:00040005,,01725433,3,"srl	x8,x4,x23","s0,tp,s7",
80002720,lui,a6:9c7a9000,,9c7a9837,3,"lui	x16,0x9c7a9","a6,0x9c7a9",
80002724,slt,s0:00000000,,0186a433,3,"slt	x8,x13,x24","s0,a3,s8",
80002728,sltiu,t6:00000000,,43973f93,3,"sltiu	x31,x14,1081","t6,a4,1081",
80002754,sll,s8:00000003,,00191c33,3,"sll	x24,x18,x1","s8,s2,ra",
80002758,ori,t0:fffffaeb,,a2b26293,3,"ori	x5,x4,-1493","t0,tp,-1493",
8000275c,sltiu,t4:00000001,,79453e93,3,"sltiu	x29,x10,1940","t4,a0,1940",
80002760,slti,sp:00000000,,ba872113,3,"slti	x2,x14,-1112","sp,a4,-1112",
80002764,lui,s5:3373a000,,3373aab7,3,"lui	x21,0x3373a","s5,0x3373a",
80002774,and,s4:00000000,,00a3fa33,3,"and	x20,x7,x10","s4,t2,a0",
80002778,andi,t4:00000000,,3fc1fe93,3,"andi	x29,x3,1020","t4,gp,1020",
8000277c,lui,a2:9f990000,,9f990637,3,"lui	x12,0x9f990","a2,0x9f990",
80002780,sub,s0:fffd4000,,407d8433,3,"sub	x8,x27,x7","s0,s11,t2",
80002784,srli,s0:0003373a,,00cad413,3,"srli	x8,x21,0xc","s0,s5,0xc",
8000278c,auipc,t0:7e06c788,,fe06a297,3,"auipc	x5,0xfe06a","t0,0xfe06a",
80002790,srl,t6:ffffffec,,01f75fb3,3,"srl	x31,x14,x31","t6,a4,t6",
80002794,auipc,a5:c453a790,,44538797,3,"auipc	x15,0x44538","a5,0x44538",
80002798,xor,t2:00000003,,0126c3b3,3,"xor	x7,x13,x18","t2,a3,s2",
8000279c,xor,s5:8000a0e1,,0046cab3,3,"xor	x21,x13,x4","s5,a3,tp",
800027c8,lui,s10:f8077000,,f8077d37,3,"lui	x26,0xf8077","s10,0xf8077",
800027d0,lui,s0:16948000,,16948437,3,"lui	x8,0x16948","s0,0x16948",
800027d4,add,t6:7e06c788,,01428fb3,3,"add	x31,x5,x20","t6,t0,s4",
800027d8,auipc,s3:f18607d4,,7185e997,3,"auipc	x19,0x7185e","s3,0x7185e",
800027dc,xori,a1:fffd4231,,231dc593,3,"xori	x11,x27,561","a1,s11,561",
800027e0,sll,gp:00060000,,00b391b3,3,"sll	x3,x7,x11","gp,t2,a1",
8000280c,sra,a6:00000000,,405a5833,3,"sra	x16,x20,x5","a6,s4,t0",
80002810,sltiu,a6:00000000,,5fd63813,3,"sltiu	x16,x12,1533","a6,a2,1533",
80002860,auipc,sp:ff16785c,,7f165117,3,"auipc	x2,0x7f165","sp,0x7f165",
80002864,srai,s8:00000000,,41b85c13,3,"srai	x24,x16,0x1b","s8,a6,0x1b",
80002868,sltu,tp:00000001,,00b2b233,3,"sltu	x4,x5,x11","tp,t0,a1",
8000286c,sub,a5:00000000,,40e707b3,3,"sub	x15,x14,x14","a5,a4,a4",
80002894,srl,tp:00000003,,0092d233,3,"srl	x4,x5,x9","tp,t0,s1",
80002898,ori,a5:fffffa4a,,a4aee793,3,"ori	x15,x29,-1462","a5,t4,-1462",
8000289c,srli,gp:00000002,,01ead193,3,"srli	x3,x21,0x1e","gp,s5,0x1e",
800028a4,slt,a5:00000001,,018ca7b3,3,"slt	x15,x25,x24","a5,s9,s8",
800028a8,auipc,a0:9d87f8a4,,1d87d517,3,"auipc	x10,0x1d87d","a0,0x1d87d",
800028ac,srl,s1:00000000,,014ed4b3,3,"srl	x9,x29,x20","s1,t4,s4",
800028b0,srl,s6:ffffffec,,01475b33,3,"srl	x22,x14,x20","s6,a4,s4",
800028b4,lui,t3:694f0000,,694f0e37,3,"lui	x28,0x694f0","t3,0x694f0",
800028b8,addi,s11:fffffd35,,d3220d93,3,"addi	x27,x4,-718","s11,tp,-718",
800028bc,lui,ra:ff949000,,ff9490b7,3,"lui	x1,0xff949","ra,0xff949",
800028c0,add,t4:8000a0e1,,006a8eb3,3,"add	x29,x21,x6","t4,s5,t1",
800028c4,sll,s10:06c78800,,01f29d33,3,"sll	x26,x5,x31","s10,t0,t6",
800028c8,slti,gp:00000001,,537c2193,3,"slti	x3,x24,1335","gp,s8,1335",
800028cc,addi,t4:00000005,,00500e93,3,"addi	x29,x0,5","t4,zero,5",
800028d0,andi,a2:00000000,,30e87613,3,"andi	x12,x16,782","a2,a6,782",
800028d4,addi,gp:000003c7,,3c700193,3,"addi	x3,x0,967","gp,zero,967",
800028d8,auipc,ra:da61c8d4,,5a61a097,3,"auipc	x1,0x5a61a","ra,0x5a61a",
800028dc,andi,a4:00000000,,51c7f713,3,"andi	x14,x15,1308","a4,a5,1308",
800028e0,xori,s3:00e98020,,87c14993,3,"xori	x19,x2,-1924","s3,sp,-1924",
800028e4,ori,s8:fffff8de,,84e0ec13,3,"ori	x24,x1,-1970","s8,ra,-1970",
800028e8,lui,a6:dc3fb000,,dc3fb837,3,"lui	x16,0xdc3fb","a6,0xdc3fb",
800028ec,addi,t3:0000000c,,00c00e13,3,"addi	x28,x0,12","t3,zero,12",
800028f0,slt,s0:00000000,,01e82433,3,"slt	x8,x16,x30","s0,a6,t5",
800028f4,auipc,sp:51efd8f0,,d1efb117,3,"auipc	x2,0xd1efb","sp,0xd1efb",
800028fc,slt,s8:00000001,,013c2c33,3,"slt	x24,x24,x19","s8,s8,s3",
80002900,andi,s10:7e06c388,,bd8ffd13,3,"andi	x26,x31,-1064","s10,t6,-1064",
80002904,addi,t4:0000000c,,007e8e93,3,"addi	x29,x29,7","t4,t4,7",
80002908,sltiu,s1:00000000,,214b3493,3,"sltiu	x9,x22,532","s1,s6,532",
8000290c,addi,s5:fffffff7,,ff700a93,3,"addi	x21,x0,-9","s5,zero,-9",
80002910,srl,a5:09d87f8a,,019557b3,3,"srl	x15,x10,x25","a5,a0,s9",
80002914,slli,t6:00000800,,00b89f93,3,"slli	x31,x17,0xb","t6,a7,0xb",
80002918,addi,a3:0000000c,,00c00693,3,"addi	x13,x0,12","a3,zero,12",
8000291c,or,gp:80009fd7,,01e1e1b3,3,"or	x3,x3,x30","gp,gp,t5",
80002920,auipc,a6:8fe5591c,,0fe53817,3,"auipc	x16,0xfe53","a6,0xfe53",
80002928,addi,s5:fffffffe,,007a8a93,3,"addi	x21,x21,7","s5,s5,7",
80002930,add,s11:00000000,,01460db3,3,"add	x27,x12,x20","s11,a2,s4",
80002934,sltiu,a0:00000001,,8d743513,3,"sltiu	x10,x8,-1833","a0,s0,-1833",
8000293c,sltiu,a5:00000001,,870cb793,3,"sltiu	x15,x25,-1936","a5,s9,-1936",
80002944,andi,s4:00000000,,2774fa13,3,"andi	x20,x9,631","s4,s1,631",
8000294c,auipc,s1:3271a948,,b2718497,3,"auipc	x9,0xb2718","s1,0xb2718",
80002950,srai,tp:00000000,,40375213,3,"srai	x4,x14,0x3","tp,a4,0x3",
80002958,add,a4:da61c8d4,,00408733,3,"add	x14,x1,x4","a4,ra,tp",
8000295c,add,tp:51efd8f0,,00010233,3,"add	x4,x2,x0","tp,sp,zero",
80002960,andi,s0:00000000,,309a7413,3,"andi	x8,x20,777","s0,s4,777",
80002964,slli,a0:fe200000,,013c9513,3,"slli	x10,x25,0x13","a0,s9,0x13",
80002968,slti,t2:00000001,,16042393,3,"slti	x7,x8,352","t2,s0,352",
80002970,srai,s11:00000000,,4066dd93,3,"srai	x27,x13,0x6","s11,a3,0x6",
80002974,lui,gp:42293000,,422931b7,3,"lui	x3,0x42293","gp,0x42293",
80002978,srli,a2:00000000,,00b3d613,3,"srli	x12,x7,0xb","a2,t2,0xb",
800029b8,srli,t1:00000000,,00b8d313,3,"srli	x6,x17,0xb","t1,a7,0xb",
800029bc,sll,a6:00000000,,01701833,3,"sll	x16,x0,x23","a6,zero,s7",
800029c0,andi,s1:00000001,,a758f493,3,"andi	x9,x17,-1419","s1,a7,-1419",
800029c4,or,a5:7e06c388,,006d67b3,3,"or	x15,x26,x6","a5,s10,t1",
800029c8,sra,t4:fff80009,,41dcdeb3,3,"sra	x29,x25,x29","t4,s9,t4",
800029cc,slti,a5:00000001,,6d50a793,3,"slti	x15,x1,1749","a5,ra,1749",
800029d0,andi,a2:00000003,,03f97613,3,"andi	x12,x18,63","a2,s2,63",
80002a00,sltiu,s10:00000001,,56843d13,3,"sltiu	x26,x8,1384","s10,s0,1384",
80002a04,sra,t4:00051efd,,40d15eb3,3,"sra	x29,x2,x13","t4,sp,a3",
80002a0c,and,s5:00000000,,015dfab3,3,"and	x21,x27,x21","s5,s11,s5",
80002a10,add,s5:00000801,,01af8ab3,3,"add	x21,x31,x26","s5,t6,s10",
80002a14,sll,t4:0088d000,,01cb9eb3,3,"sll	x29,x23,x28","t4,s7,t3",
80002a18,addi,a0:51efdd22,,43210513,3,"addi	x10,x2,1074","a0,sp,1074",
80002a1c,slti,a1:00000000,,e5902593,3,"slti	x11,x0,-423","a1,zero,-423",
80002ae0,and,a2:00000000,,018e7633,3,"and	x12,x28,x24","a2,t3,s8",
80002ae4,addi,t4:fffff94a,,95eb0e93,3,"addi	x29,x22,-1698","t4,s6,-1698",
80002ae8,slti,t2:00000000,,d1a1a393,3,"slti	x7,x3,-742","t2,gp,-742",
80002aec,ori,s1:fffff916,,91686493,3,"ori	x9,x16,-1770","s1,a6,-1770",
80002b3c,srl,t2:00000000,,0047d3b3,3,"srl	x7,x15,x4","t2,a5,tp",
80002b48,sltiu,s5:00000000,,3b2fba93,3,"sltiu	x21,x31,946","s5,t6,946",
80002b4c,xori,a2:ffffff52,,0beb4613,3,"xori	x12,x22,190","a2,s6,190",
80002b50,srai,s11:00000000,,409add93,3,"srai	x27,x21,0x9","s11,s5,0x9",
80002b54,srli,s10:00000000,,008d5d13,3,"srli	x26,x26,0x8","s10,s10,0x8",
80002b94,srai,t2:0000000a,,41b15393,3,"srai	x7,x2,0x1b","t2,sp,0x1b",
80002b98,sra,a0:ffffffff,,404ed533,3,"sra	x10,x29,x4","a0,t4,tp",
80002b9c,slli,a2:d4000000,,01871613,3,"slli	x12,x14,0x18","a2,a4,0x18",
80002bec,sll,s5:00000000,,01481ab3,3,"sll	x21,x16,x20","s5,a6,s4",
80002bf0,xori,s3:fffff948,,9423c993,3,"xori	x19,x7,-1726","s3,t2,-1726",
80002bf4,auipc,s0:e0cf0bf0,,60cee417,3,"auipc	x8,0x60cee","s0,0x60cee",
80002bf8,or,t3:fffff948,,00c9ee33,3,"or	x28,x19,x12","t3,s3,a2",
80002c00,slli,a2:ffff94a0,,004e9613,3,"slli	x12,x29,0x4","a2,t4,0x4",
