pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800024d0,ori,a6:80009fae,,5aeae813,3,"ori	x16,x21,1454","a6,s5,1454",
800024d4,sra,s0:ffffffff,,4119d433,3,"sra	x8,x19,x17","s0,s3,a7",
800024d8,sltiu,t6:00000001,,df683f93,3,"sltiu	x31,x16,-522","t6,a6,-522",
800024dc,sll,t4:f6800000,,012c9eb3,3,"sll	x29,x25,x18","t4,s9,s2",
800024e0,ori,gp:fffffff7,,7b20e193,3,"ori	x3,x1,1970","gp,ra,1970",
800024e4,ori,a3:000000d1,,0d1e6693,3,"ori	x13,x28,209","a3,t3,209",
800024e8,sll,s10:18000000,,00721d33,3,"sll	x26,x4,x7","s10,tp,t2",
800024ec,sltu,a4:00000000,,01843733,3,"sltu	x14,x8,x24","a4,s0,s8",
800024f4,sll,s11:fffffff7,,00091db3,3,"sll	x27,x18,x0","s11,s2,zero",
800024f8,addi,s1:ffffffff,,fff00493,3,"addi	x9,x0,-1","s1,zero,-1",
800024fc,srl,t4:00000003,,00e25eb3,3,"srl	x29,x4,x14","t4,tp,a4",
80002500,addi,s3:fffffffd,,ffd00993,3,"addi	x19,x0,-3","s3,zero,-3",
80002504,andi,t1:00000001,,3afe7313,3,"andi	x6,x28,943","t1,t3,943",
80002508,addi,s1:fffffffa,,ffb48493,3,"addi	x9,x9,-5","s1,s1,-5",
8000250c,sltiu,t1:00000001,,d2c2b313,3,"sltiu	x6,x5,-724","t1,t0,-724",
80002510,slt,s2:00000000,,01bb2933,3,"slt	x18,x22,x27","s2,s6,s11",
80002518,ori,s11:ffffffff,,62346d93,3,"ori	x27,x8,1571","s11,s0,1571",
8000251c,addi,a3:fffffffd,,ffd00693,3,"addi	x13,x0,-3","a3,zero,-3",
80002520,addi,ra:00000009,,00900093,3,"addi	x1,x0,9","ra,zero,9",
80002524,sra,a6:0000023b,,40c3d833,3,"sra	x16,x7,x12","a6,t2,a2",
80002528,srl,s8:00000008,,006c5c33,3,"srl	x24,x24,x6","s8,s8,t1",
8000252c,or,a2:fffffffe,,014ae633,3,"or	x12,x21,x20","a2,s5,s4",
80002530,addi,a3:00000001,,00468693,3,"addi	x13,x13,4","a3,a3,4",
80002534,and,s4:00000000,,00397a33,3,"and	x20,x18,x3","s4,s2,gp",
80002538,addi,gp:00000002,,00200193,3,"addi	x3,x0,2","gp,zero,2",
8000253c,addi,sp:fffffff0,,ff000113,3,"addi	x2,x0,-16","sp,zero,-16",
80002540,sltiu,a4:00000001,,438a3713,3,"sltiu	x14,x20,1080","a4,s4,1080",
80002544,andi,a1:00000740,,7487f593,3,"andi	x11,x15,1864","a1,a5,1864",
80002548,addi,gp:fffffff9,,ff718193,3,"addi	x3,x3,-9","gp,gp,-9",
80002540,sltiu,a4:00000001,,438a3713,3,"sltiu	x14,x20,1080","a4,s4,1080",
80002544,andi,a1:00000740,,7487f593,3,"andi	x11,x15,1864","a1,a5,1864",
80002548,addi,gp:fffffff0,,ff718193,3,"addi	x3,x3,-9","gp,gp,-9",
80002540,sltiu,a4:00000001,,438a3713,3,"sltiu	x14,x20,1080","a4,s4,1080",
80002544,andi,a1:00000740,,7487f593,3,"andi	x11,x15,1864","a1,a5,1864",
80002548,addi,gp:ffffffe7,,ff718193,3,"addi	x3,x3,-9","gp,gp,-9",
80002554,sltu,a4:00000000,,010cb733,3,"sltu	x14,x25,x16","a4,s9,a6",
80002558,srl,t0:00000000,,018c52b3,3,"srl	x5,x24,x24","t0,s8,s8",
8000255c,sub,a2:00000000,,405b0633,3,"sub	x12,x22,x5","a2,s6,t0",
80002560,slli,s3:ed000000,,018c9993,3,"slli	x19,x25,0x18","s3,s9,0x18",
80002564,slli,ra:00008000,,00ff1093,3,"slli	x1,x30,0xf","ra,t5,0xf",
80002568,lui,a1:b970b000,,b970b5b7,3,"lui	x11,0xb970b","a1,0xb970b",
8000256c,slli,s1:ffffeffc,,00251493,3,"slli	x9,x10,0x2","s1,a0,0x2",
800025a4,auipc,s8:005cd5a0,,805cbc17,3,"auipc	x24,0x805cb","s8,0x805cb",
800025c0,slti,ra:00000001,,5206a093,3,"slti	x1,x13,1312","ra,a3,1312",
800025c8,srl,s2:00000000,,00f65933,3,"srl	x18,x12,x15","s2,a2,a5",
800025cc,add,s10:005cd5a1,,00dc0d33,3,"add	x26,x24,x13","s10,s8,a3",
800025d0,sra,t5:00000000,,40235f33,3,"sra	x30,x6,x2","t5,t1,sp",
800025d4,xori,s3:ffffff8d,,db63c993,3,"xori	x19,x7,-586","s3,t2,-586",
800025dc,or,a6:00000000,,00066833,3,"or	x16,x12,x0","a6,a2,zero",
800025e4,and,s1:00000001,,0030f4b3,3,"and	x9,x1,x3","s1,ra,gp",
800025e8,addi,a3:fffffccf,,0d050693,3,"addi	x13,x10,208","a3,a0,208",
800025f0,addi,t6:8000a1ff,,23b78f93,3,"addi	x31,x15,571","t6,a5,571",
800025f4,xori,tp:fffffbf6,,bf6b4213,3,"xori	x4,x22,-1034","tp,s6,-1034",
800025f8,ori,t3:fffffffb,,c3b16e13,3,"ori	x28,x2,-965","t3,sp,-965",
800025fc,slti,a2:00000000,,a6f2a613,3,"slti	x12,x5,-1425","a2,t0,-1425",
80002600,slti,t5:00000001,,2d21af13,3,"slti	x30,x3,722","t5,gp,722",
80002604,xor,t4:005cd5a0,,0182ceb3,3,"xor	x29,x5,x24","t4,t0,s8",
80002608,srai,sp:00000000,,41f8d113,3,"srai	x2,x17,0x1f","sp,a7,0x1f",
80002610,xor,t5:005cd5a1,,001ecf33,3,"xor	x30,x29,x1","t5,t4,ra",
80002618,auipc,a2:f1729614,,71727617,3,"auipc	x12,0x71727","a2,0x71727",
8000261c,and,s7:005cd0a0,,018bfbb3,3,"and	x23,x23,x24","s7,s7,s8",
80002628,srl,tp:7fffffc6,,0099d233,3,"srl	x4,x19,x9","tp,s3,s1",
8000262c,addi,t1:0000079d,,8ad88313,3,"addi	x6,x17,-1875","t1,a7,-1875",
80002630,auipc,t1:0818f62c,,8818d317,3,"auipc	x6,0x8818d","t1,0x8818d",
80002638,srli,t2:3ffffff9,,0021d393,3,"srli	x7,x3,0x2","t2,gp,0x2",
8000263c,or,t1:ffffff8d,,0132e333,3,"or	x6,x5,x19","t1,t0,s3",
80002640,and,s11:00000000,,01d77db3,3,"and	x27,x14,x29","s11,a4,t4",
80002648,sub,s7:ffffffff,,40170bb3,3,"sub	x23,x14,x1","s7,a4,ra",
8000264c,sra,s4:00000000,,4130da33,3,"sra	x20,x1,x19","s4,ra,s3",
80002650,ori,a0:ffffffff,,f78fe513,3,"ori	x10,x31,-136","a0,t6,-136",
80002654,andi,t4:000004a0,,6b8c7e93,3,"andi	x29,x24,1720","t4,s8,1720",
80002664,sltiu,a2:00000001,,cfe2b613,3,"sltiu	x12,x5,-770","a2,t0,-770",
80002694,sll,t3:17356840,,004f1e33,3,"sll	x28,x30,x4","t3,t5,tp",
8000269c,slt,ra:00000001,,01ac20b3,3,"slt	x1,x24,x26","ra,s8,s10",
800026a0,srli,s0:00000000,,00a2d413,3,"srli	x8,x5,0xa","s0,t0,0xa",
800026a4,sll,s2:8000a1ff,,016f9933,3,"sll	x18,x31,x22","s2,t6,s6",
800026d8,or,a1:ffffffe7,,01c1e5b3,3,"or	x11,x3,x28","a1,gp,t3",
800026dc,and,a7:00000001,,009978b3,3,"and	x17,x18,x9","a7,s2,s1",
800026e0,slti,s8:00000001,,49f72c13,3,"slti	x24,x14,1183","s8,a4,1183",
800026e4,srl,s4:00000000,,00905a33,3,"srl	x20,x0,x9","s4,zero,s1",
800026e8,add,t6:80009fc4,,00f00fb3,3,"add	x31,x0,x15","t6,zero,a5",
800026ec,srli,s4:00000000,,01c2da13,3,"srli	x20,x5,0x1c","s4,t0,0x1c",
800026f4,auipc,a7:cabbb6f0,,4abb9897,3,"auipc	x17,0x4abb9","a7,0x4abb9",
800026fc,srai,a2:ffffffff,,403bd613,3,"srai	x12,x23,0x3","a2,s7,0x3",
80002700,srli,s8:00000000,,01005c13,3,"srli	x24,x0,0x10","s8,zero,0x10",
80002704,andi,s0:00000000,,f8077413,3,"andi	x8,x14,-128","s0,a4,-128",
8000272c,sltu,sp:00000001,,01e43133,3,"sltu	x2,x8,x30","sp,s0,t5",
80002730,ori,s3:000007e0,,7e0a6993,3,"ori	x19,x20,2016","s3,s4,2016",
80002734,slti,t4:00000000,,317d2e93,3,"slti	x29,x26,791","t4,s10,791",
80002764,sll,s7:00000000,,01221bb3,3,"sll	x23,x4,x18","s7,tp,s2",
80002768,addi,s8:000003e6,,71768c13,3,"addi	x24,x13,1815","s8,a3,1815",
8000277c,lui,tp:d48ed000,,d48ed237,3,"lui	x4,0xd48ed","tp,0xd48ed",
80002780,ori,a1:fffffff7,,d775e593,3,"ori	x11,x11,-649","a1,a1,-649",
80002784,andi,a4:00000000,,df887713,3,"andi	x14,x16,-520","a4,a6,-520",
80002788,and,gp:00000000,,011771b3,3,"and	x3,x14,x17","gp,a4,a7",
8000278c,sub,a7:80009fc5,,40a788b3,3,"sub	x17,x15,x10","a7,a5,a0",
80002790,lui,a1:50f3d000,,50f3d5b7,3,"lui	x11,0x50f3d","a1,0x50f3d",
80002798,addi,s0:00000509,,509d8413,3,"addi	x8,x27,1289","s0,s11,1289",
8000279c,sltu,a1:00000001,,0197b5b3,3,"sltu	x11,x15,x25","a1,a5,s9",
800027a0,addi,s9:00000441,,4b430c93,3,"addi	x25,x6,1204","s9,t1,1204",
800027a4,srai,a7:fffffffc,,4086d893,3,"srai	x17,x13,0x8","a7,a3,0x8",
800027a8,andi,a4:00000001,,dd15f713,3,"andi	x14,x11,-559","a4,a1,-559",
800027b0,slti,t1:00000000,,aef82313,3,"slti	x6,x16,-1297","t1,a6,-1297",
800027b4,srl,ra:00000000,,01b2d0b3,3,"srl	x1,x5,x27","ra,t0,s11",
800027b8,ori,s1:005cd5a5,,085d6493,3,"ori	x9,x26,133","s1,s10,133",
800027bc,and,a3:00000000,,00db76b3,3,"and	x13,x22,x13","a3,s6,a3",
800027c0,xori,s1:fffffb66,,49a8c493,3,"xori	x9,x17,1178","s1,a7,1178",
800027c4,jal,s7:800027c4,,dc0febef,3,"jal	x23,800027c4","s7,0x0",
80000d84,add,t5:17356c81,,019e0f33,3,"add	x30,x28,x25","t5,t3,s9",
80000d88,sra,s3:80009f28,,401ad9b3,3,"sra	x19,x21,x1","s3,s5,ra",
80000d8c,slt,a7:00000000,,00cf28b3,3,"slt	x17,x30,x12","a7,t5,a2",
80000d90,slti,t0:00000001,,3db2a293,3,"slti	x5,x5,987","t0,t0,987",
80000d94,addi,s5:80009f20,,ff8a8a93,3,"addi	x21,x21,-8","s5,s5,-8",
80000d98,srl,s11:00000509,,00345db3,3,"srl	x27,x8,x3","s11,s0,gp",
80000da0,srli,s10:00000000,,00f75d13,3,"srli	x26,x14,0xf","s10,a4,0xf",
80000da4,slt,a1:00000000,,001b25b3,3,"slt	x11,x22,x1","a1,s6,ra",
80000da8,sub,s3:fffffb66,,40b489b3,3,"sub	x19,x9,x11","s3,s1,a1",
80000dac,addi,ra:00000001,,00100093,3,"addi	x1,x0,1","ra,zero,1",
80000db0,srli,s1:00000000,,01f15493,3,"srli	x9,x2,0x1f","s1,sp,0x1f",
80000db4,sub,a3:00000001,,40a486b3,3,"sub	x13,x9,x10","a3,s1,a0",
80000db8,srai,gp:fff00014,,40b95193,3,"srai	x3,x18,0xb","gp,s2,0xb",
80000dbc,addi,t1:fffffffb,,ffb00313,3,"addi	x6,x0,-5","t1,zero,-5",
80000dc0,sltiu,a6:00000000,,206f3813,3,"sltiu	x16,x30,518","a6,t5,518",
80000dc4,srai,gp:00000000,,4185d193,3,"srai	x3,x11,0x18","gp,a1,0x18",
80000dc8,and,s7:00000000,,01f2fbb3,3,"and	x23,x5,x31","s7,t0,t6",
80000dd0,sub,a6:ffffff5c,,40fa8833,3,"sub	x16,x21,x15","a6,s5,a5",
80000dd4,or,t3:80009fe6,,00fc6e33,3,"or	x28,x24,x15","t3,s8,a5",
80000dd8,xor,t3:00000001,,005a4e33,3,"xor	x28,x20,x5","t3,s4,t0",
80000ddc,sltu,s1:00000000,,0116b4b3,3,"sltu	x9,x13,x17","s1,a3,a7",
80000de0,sub,s4:00000000,,416d0a33,3,"sub	x20,x26,x22","s4,s10,s6",
80000de4,auipc,t6:384f3de0,,b84f3f97,3,"auipc	x31,0xb84f3","t6,0xb84f3",
80000de8,srai,a3:f00013f8,,4037d693,3,"srai	x13,x15,0x3","a3,a5,0x3",
80000dec,sra,t0:00000000,,41bd52b3,3,"sra	x5,x26,x27","t0,s10,s11",
80000df0,addi,ra:fffffffb,,ffa08093,3,"addi	x1,x1,-6","ra,ra,-6",
80000df4,lui,sp:6f26f000,,6f26f137,3,"lui	x2,0x6f26f","sp,0x6f26f",
80000df8,sll,a0:17356c81,,016f1533,3,"sll	x10,x30,x22","a0,t5,s6",
80000dfc,slli,a4:00000509,,00041713,3,"slli	x14,x8,0x0","a4,s0,0x0",
80000e00,srai,a3:3ffffff9,,4003d693,3,"srai	x13,x7,0x0","a3,t2,0x0",
80000dc8,and,s7:00000000,,01f2fbb3,3,"and	x23,x5,x31","s7,t0,t6",
80000dd0,sub,a6:ffffff5c,,40fa8833,3,"sub	x16,x21,x15","a6,s5,a5",
80000dd4,or,t3:80009fe6,,00fc6e33,3,"or	x28,x24,x15","t3,s8,a5",
80000dd8,xor,t3:00000000,,005a4e33,3,"xor	x28,x20,x5","t3,s4,t0",
80000ddc,sltu,s1:00000000,,0116b4b3,3,"sltu	x9,x13,x17","s1,a3,a7",
80000de0,sub,s4:00000000,,416d0a33,3,"sub	x20,x26,x22","s4,s10,s6",
80000de4,auipc,t6:384f3de0,,b84f3f97,3,"auipc	x31,0xb84f3","t6,0xb84f3",
80000de8,srai,a3:f00013f8,,4037d693,3,"srai	x13,x15,0x3","a3,a5,0x3",
80000dec,sra,t0:00000000,,41bd52b3,3,"sra	x5,x26,x27","t0,s10,s11",
80000df0,addi,ra:fffffff5,,ffa08093,3,"addi	x1,x1,-6","ra,ra,-6",
80000df4,lui,sp:6f26f000,,6f26f137,3,"lui	x2,0x6f26f","sp,0x6f26f",
80000df8,sll,a0:17356c81,,016f1533,3,"sll	x10,x30,x22","a0,t5,s6",
80000dfc,slli,a4:00000509,,00041713,3,"slli	x14,x8,0x0","a4,s0,0x0",
80000e00,srai,a3:3ffffff9,,4003d693,3,"srai	x13,x7,0x0","a3,t2,0x0",
80000e08,auipc,s2:2066de04,,a066d917,3,"auipc	x18,0xa066d","s2,0xa066d",
80000e0c,addi,t1:00000008,,00800313,3,"addi	x6,x0,8","t1,zero,8",
80000e10,addi,t6:00000008,,00800f93,3,"addi	x31,x0,8","t6,zero,8",
80000e14,auipc,t4:430eae10,,c30eae97,3,"auipc	x29,0xc30ea","t4,0xc30ea",
80000e18,addi,t1:00000003,,ffb30313,3,"addi	x6,x6,-5","t1,t1,-5",
80000e20,srl,s0:00000000,,01f1d433,3,"srl	x8,x3,x31","s0,gp,t6",
80000e24,addi,a0:00000001,,00100513,3,"addi	x10,x0,1","a0,zero,1",
80000e28,sll,s0:00000003,,01131433,3,"sll	x8,x6,x17","s0,t1,a7",
80000e2c,addi,a6:00000009,,00900813,3,"addi	x16,x0,9","a6,zero,9",
80000e30,andi,s4:000003e2,,be3c7a13,3,"andi	x20,x24,-1053","s4,s8,-1053",
80000e34,addi,a0:00000009,,00850513,3,"addi	x10,x10,8","a0,a0,8",
80000e38,addi,s8:00000003,,00300c13,3,"addi	x24,x0,3","s8,zero,3",
80000e3c,addi,a2:fffffffc,,ffc00613,3,"addi	x12,x0,-4","a2,zero,-4",
80000e40,lui,a1:2d929000,,2d9295b7,3,"lui	x11,0x2d929","a1,0x2d929",
80000e48,addi,s8:fffffffa,,ff7c0c13,3,"addi	x24,x24,-9","s8,s8,-9",
80000e30,andi,s4:fffffbe2,,be3c7a13,3,"andi	x20,x24,-1053","s4,s8,-1053",
80000e34,addi,a0:00000011,,00850513,3,"addi	x10,x10,8","a0,a0,8",
80000e38,addi,s8:00000003,,00300c13,3,"addi	x24,x0,3","s8,zero,3",
80000e3c,addi,a2:fffffffc,,ffc00613,3,"addi	x12,x0,-4","a2,zero,-4",
80000e40,lui,a1:2d929000,,2d9295b7,3,"lui	x11,0x2d929","a1,0x2d929",
80000e48,addi,s8:fffffffa,,ff7c0c13,3,"addi	x24,x24,-9","s8,s8,-9",
80000e54,addi,s0:fffffcec,,ce940413,3,"addi	x8,x8,-791","s0,s0,-791",
80000e58,addi,tp:00000007,,00700213,3,"addi	x4,x0,7","tp,zero,7",
80000e5c,slti,s11:00000001,,48b22d93,3,"slti	x27,x4,1163","s11,tp,1163",
80000e60,or,a6:ffffffeb,,01476833,3,"or	x16,x14,x20","a6,a4,s4",
80000e64,srli,a3:00000000,,015b5693,3,"srli	x13,x22,0x15","a3,s6,0x15",
80000e68,sll,t2:00008000,,008f93b3,3,"sll	x7,x31,x8","t2,t6,s0",
80000e6c,xori,a2:fffffaa9,,aa98c613,3,"xori	x12,x17,-1367","a2,a7,-1367",
80000e70,addi,t0:00000006,,00600293,3,"addi	x5,x0,6","t0,zero,6",
80000e74,auipc,a3:7cebee70,,fcebe697,3,"auipc	x13,0xfcebe","a3,0xfcebe",
80000e78,sra,s10:00000006,,4002dd33,3,"sra	x26,x5,x0","s10,t0,zero",
80000e7c,auipc,s9:93fd7e78,,13fd7c97,3,"auipc	x25,0x13fd7","s9,0x13fd7",
80000e80,addi,tp:00000003,,ffc20213,3,"addi	x4,x4,-4","tp,tp,-4",
80000e84,sltu,s4:00000000,,0125ba33,3,"sltu	x20,x11,x18","s4,a1,s2",
80000e88,add,s11:00000009,,00428db3,3,"add	x27,x5,x4","s11,t0,tp",
80000e8c,and,a1:00000000,,005575b3,3,"and	x11,x10,x5","a1,a0,t0",
80000e90,add,sp:0000050c,,00470133,3,"add	x2,x14,x4","sp,a4,tp",
80000e94,ori,t2:ffffffab,,ea376393,3,"ori	x7,x14,-349","t2,a4,-349",
80000e98,andi,t6:00000000,,fa3fff93,3,"andi	x31,x31,-93","t6,t6,-93",
80000e9c,auipc,s2:180cee98,,980ce917,3,"auipc	x18,0x980ce","s2,0x980ce",
80000ea4,srli,s11:0001ffff,,00f3dd93,3,"srli	x27,x7,0xf","s11,t2,0xf",
80000ea8,addi,t5:0000000a,,00a00f13,3,"addi	x30,x0,10","t5,zero,10",
80000eac,sltiu,t3:00000001,,ce6abe13,3,"sltiu	x28,x21,-794","t3,s5,-794",
80000eb0,lui,a2:0f43b000,,0f43b637,3,"lui	x12,0xf43b","a2,0xf43b",
80000eb4,sra,t6:180cee98,,41695fb3,3,"sra	x31,x18,x22","t6,s2,s6",
80000eb8,sll,s0:09f20000,,002a9433,3,"sll	x8,x21,x2","s0,s5,sp",
80000ebc,auipc,s2:3041deb8,,b041d917,3,"auipc	x18,0xb041d","s2,0xb041d",
80000ec0,lui,s2:6a79c000,,6a79c937,3,"lui	x18,0x6a79c","s2,0x6a79c",
80000ec4,addi,s1:0000000a,,00a00493,3,"addi	x9,x0,10","s1,zero,10",
80000ec8,sltu,s10:00000000,,011e3d33,3,"sltu	x26,x28,x17","s10,t3,a7",
80000ecc,sltu,t6:00000001,,00f53fb3,3,"sltu	x31,x10,x15","t6,a0,a5",
80000ed0,sltu,t2:00000001,,015033b3,3,"sltu	x7,x0,x21","t2,zero,s5",
80000ed4,add,a2:00000011,,00aa0633,3,"add	x12,x20,x10","a2,s4,a0",
80000ed8,lui,ra:f0bbf000,,f0bbf0b7,3,"lui	x1,0xf0bbf","ra,0xf0bbf",
80000edc,srli,a7:0000d4f3,,00f95893,3,"srli	x17,x18,0xf","a7,s2,0xf",
80000ee0,sltiu,sp:00000001,,034b3113,3,"sltiu	x2,x22,52","sp,s6,52",
80000ee4,and,t2:00000000,,001673b3,3,"and	x7,x12,x1","t2,a2,ra",
80000ee8,addi,t5:00000001,,ff7f0f13,3,"addi	x30,x30,-9","t5,t5,-9",
80000eec,add,t0:0000050a,,002702b3,3,"add	x5,x14,x2","t0,a4,sp",
80000ef0,andi,a1:00000001,,439e7593,3,"andi	x11,x28,1081","a1,t3,1081",
80000ef4,slti,t6:00000001,,6903af93,3,"slti	x31,x7,1680","t6,t2,1680",
80000ef8,xori,a1:95863aff,,aff94593,3,"xori	x11,x18,-1281","a1,s2,-1281",
80000f00,addi,a6:0000d6c6,,1d388813,3,"addi	x16,x17,467","a6,a7,467",
80000f04,auipc,s4:21d75f00,,a1d75a17,3,"auipc	x20,0xa1d75","s4,0xa1d75",
80000f08,srai,s8:ffffffca,,4195dc13,3,"srai	x24,x11,0x19","s8,a1,0x19",
80000f14,addi,a4:0000000a,,00a00713,3,"addi	x14,x0,10","a4,zero,10",
80000f18,sltiu,s3:00000001,,9eacb993,3,"sltiu	x19,x25,-1558","s3,s9,-1558",
80000f1c,slt,t1:00000000,,00e42333,3,"slt	x6,x8,x14","t1,s0,a4",
80000f20,andi,a7:00000000,,68407893,3,"andi	x17,x0,1668","a7,zero,1668",
80000f24,addi,s4:00000009,,00900a13,3,"addi	x20,x0,9","s4,zero,9",
80000f28,auipc,t1:72d14f24,,f2d14317,3,"auipc	x6,0xf2d14","t1,0xf2d14",
80000f2c,addi,a4:00000002,,ff870713,3,"addi	x14,x14,-8","a4,a4,-8",
80000f30,addi,s2:fffffc5e,,c94c0913,3,"addi	x18,x24,-876","s2,s8,-876",
80000f34,add,t4:7cebee3a,,00dc0eb3,3,"add	x29,x24,x13","t4,s8,a3",
80000f38,xor,a2:0000050a,,01a2c633,3,"xor	x12,x5,x26","a2,t0,s10",
80000f3c,srai,a1:f27fafcf,,403cd593,3,"srai	x11,x25,0x3","a1,s9,0x3",
80000f40,or,s2:0000d6c6,,010be933,3,"or	x18,x23,x16","s2,s7,a6",
80000f44,sra,s0:00000009,,401a5433,3,"sra	x8,x20,x1","s0,s4,ra",
80000f48,sra,s7:ffffffff,,41bcdbb3,3,"sra	x23,x25,x27","s7,s9,s11",
80000f4c,andi,s3:80009ac4,,ace7f993,3,"andi	x19,x15,-1330","s3,a5,-1330",
80000f50,slt,s3:00000001,,010529b3,3,"slt	x19,x10,x16","s3,a0,a6",
80000f54,addi,s1:fffffffe,,ffe00493,3,"addi	x9,x0,-2","s1,zero,-2",
80000f58,srli,s11:00000000,,00445d93,3,"srli	x27,x8,0x4","s11,s0,0x4",
80000f5c,addi,t0:00000004,,00400293,3,"addi	x5,x0,4","t0,zero,4",
80000f60,ori,s2:fffffd5b,,d5b66913,3,"ori	x18,x12,-677","s2,a2,-677",
80000f64,andi,t4:00000084,,0b57fe93,3,"andi	x29,x15,181","t4,a5,181",
80000f68,lui,a7:f7a25000,,f7a258b7,3,"lui	x17,0xf7a25","a7,0xf7a25",
80000f6c,auipc,a3:9b830f68,,1b830697,3,"auipc	x13,0x1b830","a3,0x1b830",
80000f70,or,s2:f27fafcf,,00e5e933,3,"or	x18,x11,x14","s2,a1,a4",
80000f78,addi,s1:00000002,,00448493,3,"addi	x9,x9,4","s1,s1,4",
80000f68,lui,a7:f7a25000,,f7a258b7,3,"lui	x17,0xf7a25","a7,0xf7a25",
80000f6c,auipc,a3:9b830f68,,1b830697,3,"auipc	x13,0x1b830","a3,0x1b830",
80000f70,or,s2:f27fafcf,,00e5e933,3,"or	x18,x11,x14","s2,a1,a4",
80000f78,addi,s1:00000006,,00448493,3,"addi	x9,x9,4","s1,s1,4",
80000f80,slli,sp:00480000,,01341113,3,"slli	x2,x8,0x13","sp,s0,0x13",
80000f84,sll,s7:0009fc40,,01d79bb3,3,"sll	x23,x15,x29","s7,a5,t4",
80000f88,slti,t6:00000000,,ce222f93,3,"slti	x31,x4,-798","t6,tp,-798",
80000f8c,sra,a2:00000014,,41065633,3,"sra	x12,x12,x16","a2,a2,a6",
80000f90,add,t6:f27fafd8,,00ba0fb3,3,"add	x31,x20,x11","t6,s4,a1",
80000f9c,addi,a0:00000009,,00900513,3,"addi	x10,x0,9","a0,zero,9",
80000fa4,andi,a2:00000000,,68217613,3,"andi	x12,x2,1666","a2,sp,1666",
80000fa8,addi,ra:fffffffc,,ffc00093,3,"addi	x1,x0,-4","ra,zero,-4",
80000fac,and,s3:00000000,,0056f9b3,3,"and	x19,x13,x5","s3,a3,t0",
80000fb0,sltu,a2:00000001,,015e3633,3,"sltu	x12,x28,x21","a2,t3,s5",
80000fb4,slti,s3:00000001,,6b13a993,3,"slti	x19,x7,1713","s3,t2,1713",
80000fb8,sltu,s9:00000001,,018e3cb3,3,"sltu	x25,x28,x24","s9,t3,s8",
80000fbc,add,a3:0000000a,,01c406b3,3,"add	x13,x8,x28","a3,s0,t3",
80000fc0,addi,a0:00000000,,ff750513,3,"addi	x10,x10,-9","a0,a0,-9",
80000fc4,addi,s4:fffffffc,,ffc00a13,3,"addi	x20,x0,-4","s4,zero,-4",
80000fc8,add,tp:f27fafcf,,01b58233,3,"add	x4,x11,x27","tp,a1,s11",
80000fcc,addi,a1:0000000c,,00c00593,3,"addi	x11,x0,12","a1,zero,12",
80000fd0,sub,a6:f27fafcb,,40520833,3,"sub	x16,x4,x5","a6,tp,t0",
80000fd4,slt,s10:00000000,,0143ad33,3,"slt	x26,x7,x20","s10,t2,s4",
80000fd8,sub,s7:72d14f1b,,40830bb3,3,"sub	x23,x6,x8","s7,t1,s0",
80000fdc,srai,a6:00000000,,4111d813,3,"srai	x16,x3,0x11","a6,gp,0x11",
80000fe0,slti,a7:00000001,,01a8a893,3,"slti	x17,x17,26","a7,a7,26",
80000fe4,addi,s4:fffffffd,,001a0a13,3,"addi	x20,x20,1","s4,s4,1",
80000fe8,sra,gp:00000000,,41cd51b3,3,"sra	x3,x26,x28","gp,s10,t3",
80000ff8,or,s3:00000001,,0169e9b3,3,"or	x19,x19,x22","s3,s3,s6",
80000ffc,lui,s0:1e59e000,,1e59e437,3,"lui	x8,0x1e59e","s0,0x1e59e",
80001000,xor,a6:f27fafcf,,01b94833,3,"xor	x16,x18,x27","a6,s2,s11",
80001004,xor,s0:0000000d,,00b8c433,3,"xor	x8,x17,x11","s0,a7,a1",
80000fb0,sltu,a2:00000001,,015e3633,3,"sltu	x12,x28,x21","a2,t3,s5",
80000fb4,slti,s3:00000001,,6b13a993,3,"slti	x19,x7,1713","s3,t2,1713",
80000fb8,sltu,s9:00000001,,018e3cb3,3,"sltu	x25,x28,x24","s9,t3,s8",
80000fbc,add,a3:0000000e,,01c406b3,3,"add	x13,x8,x28","a3,s0,t3",
80000fc0,addi,a0:fffffff7,,ff750513,3,"addi	x10,x10,-9","a0,a0,-9",
80000fc4,addi,s4:fffffffc,,ffc00a13,3,"addi	x20,x0,-4","s4,zero,-4",
80000fc8,add,tp:0000000c,,01b58233,3,"add	x4,x11,x27","tp,a1,s11",
80000fcc,addi,a1:0000000c,,00c00593,3,"addi	x11,x0,12","a1,zero,12",
80000fd0,sub,a6:00000008,,40520833,3,"sub	x16,x4,x5","a6,tp,t0",
80000fd4,slt,s10:00000000,,0143ad33,3,"slt	x26,x7,x20","s10,t2,s4",
80000fd8,sub,s7:72d14f17,,40830bb3,3,"sub	x23,x6,x8","s7,t1,s0",
80000fdc,srai,a6:00000000,,4111d813,3,"srai	x16,x3,0x11","a6,gp,0x11",
80000fe0,slti,a7:00000001,,01a8a893,3,"slti	x17,x17,26","a7,a7,26",
80000fe4,addi,s4:fffffffd,,001a0a13,3,"addi	x20,x20,1","s4,s4,1",
80000fe8,sra,gp:00000000,,41cd51b3,3,"sra	x3,x26,x28","gp,s10,t3",
80000ff8,or,s3:00000001,,0169e9b3,3,"or	x19,x19,x22","s3,s3,s6",
