pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000194,srli,s2:00000000,,01dad913,3,"srli	x18,x21,0x1d","s2,s5,0x1d",
80000198,andi,s1:00000000,,199af493,3,"andi	x9,x21,409","s1,s5,409",
8000019c,slti,t0:00000000,,beb52293,3,"slti	x5,x10,-1045","t0,a0,-1045",
800001a0,sub,s7:00000602,,40758bb3,3,"sub	x23,x11,x7","s7,a1,t2",
8000018c,sub,a5:d18fcd0c,,414e87b3,3,"sub	x15,x29,x20","a5,t4,s4",
80000190,addi,t6:fffffff3,,ffff8f93,3,"addi	x31,x31,-1","t6,t6,-1",
80000194,srli,s2:00000000,,01dad913,3,"srli	x18,x21,0x1d","s2,s5,0x1d",
80000198,andi,s1:00000000,,199af493,3,"andi	x9,x21,409","s1,s5,409",
8000019c,slti,t0:00000000,,beb52293,3,"slti	x5,x10,-1045","t0,a0,-1045",
800001a0,sub,s7:00000602,,40758bb3,3,"sub	x23,x11,x7","s7,a1,t2",
8000018c,sub,a5:d18fcd0c,,414e87b3,3,"sub	x15,x29,x20","a5,t4,s4",
80000190,addi,t6:fffffff2,,ffff8f93,3,"addi	x31,x31,-1","t6,t6,-1",
80000194,srli,s2:00000000,,01dad913,3,"srli	x18,x21,0x1d","s2,s5,0x1d",
80000198,andi,s1:00000000,,199af493,3,"andi	x9,x21,409","s1,s5,409",
8000019c,slti,t0:00000000,,beb52293,3,"slti	x5,x10,-1045","t0,a0,-1045",
800001a0,sub,s7:00000602,,40758bb3,3,"sub	x23,x11,x7","s7,a1,t2",
8000018c,sub,a5:d18fcd0c,,414e87b3,3,"sub	x15,x29,x20","a5,t4,s4",
80000190,addi,t6:fffffff1,,ffff8f93,3,"addi	x31,x31,-1","t6,t6,-1",
80000194,srli,s2:00000000,,01dad913,3,"srli	x18,x21,0x1d","s2,s5,0x1d",
80000198,andi,s1:00000000,,199af493,3,"andi	x9,x21,409","s1,s5,409",
8000019c,slti,t0:00000000,,beb52293,3,"slti	x5,x10,-1045","t0,a0,-1045",
800001a0,sub,s7:00000602,,40758bb3,3,"sub	x23,x11,x7","s7,a1,t2",
8000018c,sub,a5:d18fcd0c,,414e87b3,3,"sub	x15,x29,x20","a5,t4,s4",
80000190,addi,t6:fffffff0,,ffff8f93,3,"addi	x31,x31,-1","t6,t6,-1",
80000194,srli,s2:00000000,,01dad913,3,"srli	x18,x21,0x1d","s2,s5,0x1d",
80000198,andi,s1:00000000,,199af493,3,"andi	x9,x21,409","s1,s5,409",
8000019c,slti,t0:00000000,,beb52293,3,"slti	x5,x10,-1045","t0,a0,-1045",
800001a0,sub,s7:00000602,,40758bb3,3,"sub	x23,x11,x7","s7,a1,t2",
8000018c,sub,a5:d18fcd0c,,414e87b3,3,"sub	x15,x29,x20","a5,t4,s4",
80000190,addi,t6:ffffffef,,ffff8f93,3,"addi	x31,x31,-1","t6,t6,-1",
80000194,srli,s2:00000000,,01dad913,3,"srli	x18,x21,0x1d","s2,s5,0x1d",
80000198,andi,s1:00000000,,199af493,3,"andi	x9,x21,409","s1,s5,409",
8000019c,slti,t0:00000000,,beb52293,3,"slti	x5,x10,-1045","t0,a0,-1045",
800001a0,sub,s7:00000602,,40758bb3,3,"sub	x23,x11,x7","s7,a1,t2",
8000018c,sub,a5:d18fcd0c,,414e87b3,3,"sub	x15,x29,x20","a5,t4,s4",
80000190,addi,t6:ffffffee,,ffff8f93,3,"addi	x31,x31,-1","t6,t6,-1",
80000194,srli,s2:00000000,,01dad913,3,"srli	x18,x21,0x1d","s2,s5,0x1d",
80000198,andi,s1:00000000,,199af493,3,"andi	x9,x21,409","s1,s5,409",
8000019c,slti,t0:00000000,,beb52293,3,"slti	x5,x10,-1045","t0,a0,-1045",
800001a0,sub,s7:00000602,,40758bb3,3,"sub	x23,x11,x7","s7,a1,t2",
8000018c,sub,a5:d18fcd0c,,414e87b3,3,"sub	x15,x29,x20","a5,t4,s4",
80000190,addi,t6:ffffffed,,ffff8f93,3,"addi	x31,x31,-1","t6,t6,-1",
80000194,srli,s2:00000000,,01dad913,3,"srli	x18,x21,0x1d","s2,s5,0x1d",
80000198,andi,s1:00000000,,199af493,3,"andi	x9,x21,409","s1,s5,409",
8000019c,slti,t0:00000000,,beb52293,3,"slti	x5,x10,-1045","t0,a0,-1045",
800001a0,sub,s7:00000602,,40758bb3,3,"sub	x23,x11,x7","s7,a1,t2",
8000018c,sub,a5:d18fcd0c,,414e87b3,3,"sub	x15,x29,x20","a5,t4,s4",
80000190,addi,t6:ffffffec,,ffff8f93,3,"addi	x31,x31,-1","t6,t6,-1",
80000194,srli,s2:00000000,,01dad913,3,"srli	x18,x21,0x1d","s2,s5,0x1d",
80000198,andi,s1:00000000,,199af493,3,"andi	x9,x21,409","s1,s5,409",
8000019c,slti,t0:00000000,,beb52293,3,"slti	x5,x10,-1045","t0,a0,-1045",
800001a0,sub,s7:00000602,,40758bb3,3,"sub	x23,x11,x7","s7,a1,t2",
8000018c,sub,a5:d18fcd0c,,414e87b3,3,"sub	x15,x29,x20","a5,t4,s4",
80000190,addi,t6:ffffffeb,,ffff8f93,3,"addi	x31,x31,-1","t6,t6,-1",
80000194,srli,s2:00000000,,01dad913,3,"srli	x18,x21,0x1d","s2,s5,0x1d",
80000198,andi,s1:00000000,,199af493,3,"andi	x9,x21,409","s1,s5,409",
8000019c,slti,t0:00000000,,beb52293,3,"slti	x5,x10,-1045","t0,a0,-1045",
800001a0,sub,s7:00000602,,40758bb3,3,"sub	x23,x11,x7","s7,a1,t2",
800001a8,add,s9:00000000,,01bf0cb3,3,"add	x25,x30,x27","s9,t5,s11",
800001ac,srai,tp:00000000,,41ecd213,3,"srai	x4,x25,0x1e","tp,s9,0x1e",
800001b0,slti,t1:00000001,,a933a313,3,"slti	x6,x7,-1389","t1,t2,-1389",
800001b4,add,t6:00000001,,006f0fb3,3,"add	x31,x30,x6","t6,t5,t1",
800001b8,add,t4:7adfcd0c,,01d80eb3,3,"add	x29,x16,x29","t4,a6,t4",
800001c0,sll,ra:c0400000,,00cb90b3,3,"sll	x1,x23,x12","ra,s7,a2",
800001c8,sltiu,s9:00000001,,03f8bc93,3,"sltiu	x25,x17,63","s9,a7,63",
800001cc,srai,s5:ffffffe0,,41a65a93,3,"srai	x21,x12,0x1a","s5,a2,0x1a",
800001d0,or,t1:ffffffed,,0111e333,3,"or	x6,x3,x17","t1,gp,a7",
800001d4,srai,s7:00000000,,41b85b93,3,"srai	x23,x16,0x1b","s7,a6,0x1b",
800001d8,sll,a7:0009f550,,01a618b3,3,"sll	x17,x12,x26","a7,a2,s10",
800001dc,add,s7:a9500000,,014f0bb3,3,"add	x23,x30,x20","s7,t5,s4",
800001e0,srl,a2:00000000,,00505633,3,"srl	x12,x0,x5","a2,zero,t0",
80000208,srl,t5:7adfcd0c,,005edf33,3,"srl	x30,x29,x5","t5,t4,t0",
8000028c,or,a6:fffffffe,,0086e833,3,"or	x16,x13,x8","a6,a3,s0",
80000290,ori,s9:000002ff,,2ff56c93,3,"ori	x25,x10,767","s9,a0,767",
80000294,auipc,t5:7de55290,,fde55f17,3,"auipc	x30,0xfde55","t5,0xfde55",
8000029c,auipc,s4:4f659298,,cf659a17,3,"auipc	x20,0xcf659","s4,0xcf659",
800002a0,ori,s7:fffffdb6,,db62eb93,3,"ori	x23,x5,-586","s7,t0,-586",
800002a4,ori,s3:fffffeee,,eaec6993,3,"ori	x19,x24,-338","s3,s8,-338",
800002ac,xori,s4:fffff8e5,,705aca13,3,"xori	x20,x21,1797","s4,s5,1797",
800002b0,or,s8:ffffffed,,0141ec33,3,"or	x24,x3,x20","s8,gp,s4",
800002b4,auipc,s4:44c492b0,,c4c49a17,3,"auipc	x20,0xc4c49","s4,0xc4c49",
800002b8,sra,t6:00000000,,40f4dfb3,3,"sra	x31,x9,x15","t6,s1,a5",
800002bc,srli,s8:007adfcd,,008edc13,3,"srli	x24,x29,0x8","s8,t4,0x8",
800002c4,slli,t4:00000000,,01301e93,3,"slli	x29,x0,0x13","t4,zero,0x13",
800002c8,slt,tp:00000000,,013aa233,3,"slt	x4,x21,x19","tp,s5,s3",
800002cc,slti,tp:00000001,,31d1a213,3,"slti	x4,x3,797","tp,gp,797",
800002d4,or,tp:fffffffe,,0076e233,3,"or	x4,x13,x7","tp,a3,t2",
800002d8,or,t0:d18fcd0c,,00a7e2b3,3,"or	x5,x15,x10","t0,a5,a0",
800002e0,or,s7:a4a0dfe7,,00276bb3,3,"or	x23,x14,x2","s7,a4,sp",
800002e4,srl,s10:5354d000,,009e5d33,3,"srl	x26,x28,x9","s10,t3,s1",
800002e8,lui,a7:ef6f6000,,ef6f68b7,3,"lui	x17,0xef6f6","a7,0xef6f6",
80000318,sra,s1:fffffffe,,40c854b3,3,"sra	x9,x16,x12","s1,a6,a2",
8000031c,auipc,a4:80000318,,00000717,3,"auipc	x14,0x0","a4,0x0",
80000320,addi,a4:80000324,,00c70713,3,"addi	x14,x14,12","a4,a4,12",
80000328,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
8000032c,,,,00000073,3,ecall,,
