pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002cbc,slti,s9:00000000,,90232c93,3,"slti	x25,x6,-1790","s9,t1,-1790",
80002cc0,and,s0:00000000,,01cef433,3,"and	x8,x29,x28","s0,t4,t3",
80002cc4,slli,a7:00000000,,01461893,3,"slli	x17,x12,0x14","a7,a2,0x14",
80002cc8,sra,a5:9d000000,,41d757b3,3,"sra	x15,x14,x29","a5,a4,t4",
80002ccc,auipc,t6:95fe7cc8,,15fe5f97,3,"auipc	x31,0x15fe5","t6,0x15fe5",
80002cd0,or,ra:80009f60,,019ee0b3,3,"or	x1,x29,x25","ra,t4,s9",
80002cd4,or,a5:80009fcd,,01ec67b3,3,"or	x15,x24,x30","a5,s8,t5",
80002cd8,sltiu,a3:00000001,,a4953693,3,"sltiu	x13,x10,-1463","a3,a0,-1463",
80002cdc,xori,s5:fffffe71,,695a4a93,3,"xori	x21,x20,1685","s5,s4,1685",
80002ce0,srai,sp:00000000,,40605113,3,"srai	x2,x0,0x6","sp,zero,0x6",
80002ce4,srai,a5:fff3a000,,40b75793,3,"srai	x15,x14,0xb","a5,a4,0xb",
80002cec,andi,s3:00000000,,1cbd7993,3,"andi	x19,x26,459","s3,s10,459",
80002cf0,slt,s7:00000000,,00fb2bb3,3,"slt	x23,x22,x15","s7,s6,a5",
80002cf4,sra,s10:00000000,,41bddd33,3,"sra	x26,x27,x27","s10,s11,s11",
80002d48,and,gp:00000000,,0135f1b3,3,"and	x3,x11,x19","gp,a1,s3",
80002d4c,andi,a4:00000000,,bce57713,3,"andi	x14,x10,-1074","a4,a0,-1074",
80002d50,auipc,a3:a1e65d4c,,21e63697,3,"auipc	x13,0x21e63","a3,0x21e63",
80002d54,and,a7:00000000,,01c8f8b3,3,"and	x17,x17,x28","a7,a7,t3",
80002d58,andi,a5:00000000,,02687793,3,"andi	x15,x16,38","a5,a6,38",
80002d5c,xori,s2:fffffc17,,c17dc913,3,"xori	x18,x27,-1001","s2,s11,-1001",
80002d6c,andi,s11:80009b60,,bf9efd93,3,"andi	x27,x29,-1031","s11,t4,-1031",
80002d70,ori,s2:fffffaf6,,2d2a6913,3,"ori	x18,x20,722","s2,s4,722",
80002d74,or,s5:00000000,,0031eab3,3,"or	x21,x3,x3","s5,gp,gp",
80002d78,add,s11:80009f60,,01508db3,3,"add	x27,x1,x21","s11,ra,s5",
80002d7c,xori,t3:00000483,,4835ce13,3,"xori	x28,x11,1155","t3,a1,1155",
80002d80,and,s2:00000000,,00397933,3,"and	x18,x18,x3","s2,s2,gp",
80002dc8,srl,s5:00000483,,002e5ab3,3,"srl	x21,x28,x2","s5,t3,sp",
80002dcc,sll,s10:00000000,,01801d33,3,"sll	x26,x0,x24","s10,zero,s8",
80002e04,lui,s11:3a031000,,3a031db7,3,"lui	x27,0x3a031","s11,0x3a031",
80002e08,or,s0:001ffdd2,,00726433,3,"or	x8,x4,x7","s0,tp,t2",
80002e0c,sltiu,a4:00000001,,67d03713,3,"sltiu	x14,x0,1661","a4,zero,1661",
80002e10,or,a3:001ffdd2,,011466b3,3,"or	x13,x8,x17","a3,s0,a7",
80002e18,sltu,t2:00000001,,01f433b3,3,"sltu	x7,x8,x31","t2,s0,t6",
80002e1c,andi,a7:00000000,,38417893,3,"andi	x17,x2,900","a7,sp,900",
80002e20,add,t0:3a031000,,012d82b3,3,"add	x5,x27,x18","t0,s11,s2",
80002e28,srli,a0:040004fb,,005ed513,3,"srli	x10,x29,0x5","a0,t4,0x5",
80002e5c,xor,t0:80009f60,,019ec2b3,3,"xor	x5,x29,x25","t0,t4,s9",
80002e64,sub,sp:80009add,,41ce8133,3,"sub	x2,x29,x28","sp,t4,t3",
80002e68,lui,a2:41d7a000,,41d7a637,3,"lui	x12,0x41d7a","a2,0x41d7a",
80002e6c,xori,a5:0000027a,,27a1c793,3,"xori	x15,x3,634","a5,gp,634",
80002e70,lui,s5:6676e000,,6676eab7,3,"lui	x21,0x6676e","s5,0x6676e",
80002e7c,slt,s5:00000000,,013d2ab3,3,"slt	x21,x26,x19","s5,s10,s3",
80002e80,slli,tp:00000000,,00189213,3,"slli	x4,x17,0x1","tp,a7,0x1",
80002e84,or,s4:00000000,,01226a33,3,"or	x20,x4,x18","s4,tp,s2",
80002e88,sra,s3:00000001,,401759b3,3,"sra	x19,x14,x1","s3,a4,ra",
80002e90,add,s4:00000000,,01aa0a33,3,"add	x20,x20,x26","s4,s4,s10",
80002e94,lui,a5:c3bdd000,,c3bdd7b7,3,"lui	x15,0xc3bdd","a5,0xc3bdd",
80002e98,andi,t6:00000000,,7ad7ff93,3,"andi	x31,x15,1965","t6,a5,1965",
80002e9c,add,s7:00000009,,003f0bb3,3,"add	x23,x30,x3","s7,t5,gp",
80002ea0,add,a7:00000001,,011708b3,3,"add	x17,x14,x17","a7,a4,a7",
80002ec8,slli,s10:00000080,,00739d13,3,"slli	x26,x7,0x7","s10,t2,0x7",
80002ecc,ori,sp:00000219,,211f6113,3,"ori	x2,x30,529","sp,t5,529",
80002ed4,slti,a2:00000001,,7879a613,3,"slti	x12,x19,1927","a2,s3,1927",
80002ee8,sra,t1:00000000,,418f5333,3,"sra	x6,x30,x24","t1,t5,s8",
80002ef0,and,s5:00000000,,006b7ab3,3,"and	x21,x22,x6","s5,s6,t1",
80002ef4,lui,s1:b2e7e000,,b2e7e4b7,3,"lui	x9,0xb2e7e","s1,0xb2e7e",
80002ef8,slli,a0:00000000,,00719513,3,"slli	x10,x3,0x7","a0,gp,0x7",
80002efc,add,tp:001ffddb,,008f0233,3,"add	x4,x30,x8","tp,t5,s0",
80002f04,xori,s7:fffffdbf,,dbe64b93,3,"xori	x23,x12,-578","s7,a2,-578",
80002f08,slt,s1:00000000,,006a24b3,3,"slt	x9,x20,x6","s1,s4,t1",
80002f0c,sll,sp:001ffddb,,01b21133,3,"sll	x2,x4,x27","sp,tp,s11",
80002f10,add,s11:001ffddb,,002a8db3,3,"add	x27,x21,x2","s11,s5,sp",
80002f14,sra,a3:c0004fb0,,411ed6b3,3,"sra	x13,x29,x17","a3,t4,a7",
80002f18,srai,a6:0001ffdd,,40425813,3,"srai	x16,x4,0x4","a6,tp,0x4",
80002f1c,sltiu,s9:00000001,,1f64bc93,3,"sltiu	x25,x9,502","s9,s1,502",
80002f20,lw,ra:80000148,,004ea083,3,"lw	x1,4(x29)","ra,4,t4",
80002f24,sltiu,tp:00000001,,ca933213,3,"sltiu	x4,x6,-855","tp,t1,-855",
80002f28,andi,s3:00000000,,ab4ff993,3,"andi	x19,x31,-1356","s3,t6,-1356",
80002f2c,sll,a5:00000000,,001517b3,3,"sll	x15,x10,x1","a5,a0,ra",
80002f30,addi,t4:80009f84,,024e8e93,3,"addi	x29,x29,36","t4,t4,36",
80002f34,slt,s1:00000001,,000c24b3,3,"slt	x9,x24,x0","s1,s8,zero",
80002f38,addi,t6:80000148,,00008f93,3,"addi	x31,x1,0","t6,ra,0",
80002f3c,jalr,t6:80002f3c,,000f8fe7,3,"jalr	x31,x31,0","t6,t6,0",
8000014c,auipc,s6:80000148,,00000b17,3,"auipc	x22,0x0","s6,0x0",
80000150,addi,s6:80000258,,110b0b13,3,"addi	x22,x22,272","s6,s6,272",
80000154,sra,s10:00000001,,4124dd33,3,"sra	x26,x9,x18","s10,s1,s2",
80000158,addi,s6:80000430,,1d8b0b13,3,"addi	x22,x22,472","s6,s6,472",
8000015c,slti,s2:00000000,,c3ee2913,3,"slti	x18,x28,-962","s2,t3,-962",
80000160,andi,s7:00000000,,46e3fb93,3,"andi	x23,x7,1134","s7,t2,1134",
80000164,or,a5:80009f60,,0132e7b3,3,"or	x15,x5,x19","a5,t0,s3",
80000168,srli,a0:00000000,,014f5513,3,"srli	x10,x30,0x14","a0,t5,0x14",
8000016c,jalr,ra:8000016c,,e29b00e7,3,"jalr	x1,x22,-471","ra,s6,-471",
8000025c,addi,t4:80009f74,,ff0e8e93,3,"addi	x29,x29,-16","t4,t4,-16",
80000260,lui,t2:c4274000,,c42743b7,3,"lui	x7,0xc4274","t2,0xc4274",
80000264,xor,s4:001ffddb,,01b5ca33,3,"xor	x20,x11,x27","s4,a1,s11",
8000026c,lui,s9:d948a000,,d948acb7,3,"lui	x25,0xd948a","s9,0xd948a",
80000270,srli,a5:00000000,,01f4d793,3,"srli	x15,x9,0x1f","a5,s1,0x1f",
80000274,xori,t3:0000029f,,29f9ce13,3,"xori	x28,x19,671","t3,s3,671",
80000278,add,s5:80009f74,,006e8ab3,3,"add	x21,x29,x6","s5,t4,t1",
8000027c,sub,a4:ffe00225,,40200733,3,"sub	x14,x0,x2","a4,zero,sp",
80000280,auipc,s10:8000127c,,00001d17,3,"auipc	x26,0x1","s10,0x1",
80000284,addi,s10:80000f28,,cacd0d13,3,"addi	x26,x26,-852","s10,s10,-852",
80000288,andi,t1:00000509,,52987313,3,"andi	x6,x16,1321","t1,a6,1321",
8000028c,xori,s6:fffffa12,,a1324b13,3,"xori	x22,x4,-1517","s6,tp,-1517",
80000290,addi,s10:80000b77,,c4fd0d13,3,"addi	x26,x26,-945","s10,s10,-945",
80000294,sub,a7:80209d4f,,40ee88b3,3,"sub	x17,x29,x14","a7,t4,a4",
80000298,jalr,ra:80000298,,3b2d00e7,3,"jalr	x1,x26,946","ra,s10,946",
80000f2c,addi,t4:80009f50,,fdce8e93,3,"addi	x29,x29,-36","t4,t4,-36",
80000f30,xori,a0:000004a2,,4a2bc513,3,"xori	x10,x23,1186","a0,s7,1186",
80000f34,sltu,s10:00000000,,00b43d33,3,"sltu	x26,x8,x11","s10,s0,a1",
80000f3c,ori,a1:00000270,,27096593,3,"ori	x11,x18,624","a1,s2,624",
80000f40,or,s10:ffe00225,,00c76d33,3,"or	x26,x14,x12","s10,a4,a2",
80000f44,srl,s11:0000001f,,01ddddb3,3,"srl	x27,x27,x29","s11,s11,t4",
80000f4c,add,t2:0020007a,,002e03b3,3,"add	x7,x28,x2","t2,t3,sp",
80000f54,add,a5:c0004fb0,,003687b3,3,"add	x15,x13,x3","a5,a3,gp",
80000f58,srai,s11:00000000,,41f85d93,3,"srai	x27,x16,0x1f","s11,a6,0x1f",
80000f5c,slli,s10:45000000,,00bc9d13,3,"slli	x26,x25,0xb","s10,s9,0xb",
80000f60,xor,t0:80209d4f,,01b8c2b3,3,"xor	x5,x17,x27","t0,a7,s11",
80000f64,or,a7:8001ffdd,,01d868b3,3,"or	x17,x16,x29","a7,a6,t4",
80000f68,jal,ra:80000f68,,c9cff0ef,3,"jal	x1,80000f68","ra,0x0",
80000404,add,gp:800011d8,,001581b3,3,"add	x3,x11,x1","gp,a1,ra",
80000408,slti,a1:00000001,,a641a593,3,"slti	x11,x3,-1436","a1,gp,-1436",
8000040c,addi,t4:80009f14,,fc4e8e93,3,"addi	x29,x29,-60","t4,t4,-60",
80000410,srli,s3:00100413,,00b2d993,3,"srli	x19,x5,0xb","s3,t0,0xb",
80000418,xor,a0:c0004fb1,,00f4c533,3,"xor	x10,x9,x15","a0,s1,a5",
8000041c,srl,a1:00000000,,01c155b3,3,"srl	x11,x2,x28","a1,sp,t3",
80000420,and,a0:80000f00,,001ef533,3,"and	x10,x29,x1","a0,t4,ra",
80000424,xor,tp:8001ffd4,,01e8c233,3,"xor	x4,x17,x30","tp,a7,t5",
80000428,or,s6:80002f3d,,01ff6b33,3,"or	x22,x30,x31","s6,t5,t6",
8000042c,addi,s2:00000004,,00400913,3,"addi	x18,x0,4","s2,zero,4",
80000430,slt,gp:00000001,,007ba1b3,3,"slt	x3,x23,x7","gp,s7,t2",
80000434,sra,gp:fc0004fe,,40ec51b3,3,"sra	x3,x24,x14","gp,s8,a4",
80000438,addi,a5:00000008,,00800793,3,"addi	x15,x0,8","a5,zero,8",
8000043c,addi,a6:001ff7b6,,9db10813,3,"addi	x16,x2,-1573","a6,sp,-1573",
80000440,lui,s11:e2e37000,,e2e37db7,3,"lui	x27,0xe2e37","s11,0xe2e37",
80000444,sub,a0:26b76000,,41900533,3,"sub	x10,x0,x25","a0,zero,s9",
80000448,lui,sp:34459000,,34459137,3,"lui	x2,0x34459","sp,0x34459",
8000044c,slti,s3:00000000,,c0052993,3,"slti	x19,x10,-1024","s3,a0,-1024",
80000450,auipc,tp:a71c044c,,271c0217,3,"auipc	x4,0x271c0","tp,0x271c0",
80000454,xor,s0:0020007e,,00794433,3,"xor	x8,x18,x7","s0,s2,t2",
80000458,or,t6:fee374fe,,01b1efb3,3,"or	x31,x3,x27","t6,gp,s11",
8000045c,xor,t6:8001ffd5,,00f8cfb3,3,"xor	x31,x17,x15","t6,a7,a5",
80000460,xor,a4:7e54a44c,,01924733,3,"xor	x14,x4,x25","a4,tp,s9",
80000464,sll,s9:fd500000,,015f9cb3,3,"sll	x25,x31,x21","s9,t6,s5",
80000468,addi,s2:00000008,,00490913,3,"addi	x18,x18,4","s2,s2,4",
8000046c,slt,t6:00000001,,0178afb3,3,"slt	x31,x17,x23","t6,a7,s7",
80000470,sltiu,a7:00000000,,255e3893,3,"sltiu	x17,x28,597","a7,t3,597",
80000474,auipc,a3:37712470,,b7712697,3,"auipc	x13,0xb7712","a3,0xb7712",
80000478,sll,s11:29f00000,,015e1db3,3,"sll	x27,x28,x21","s11,t3,s5",
8000047c,add,tp:80009f14,,01d00233,3,"add	x4,x0,x29","tp,zero,t4",
80000480,xori,t0:d9489ea2,,ea254293,3,"xori	x5,x10,-350","t0,a0,-350",
80000488,lui,s9:9d1cc000,,9d1cccb7,3,"lui	x25,0x9d1cc","s9,0x9d1cc",
8000048c,addi,t6:00000007,,00700f93,3,"addi	x31,x0,7","t6,zero,7",
80000490,srai,ra:00000000,,40b4d093,3,"srai	x1,x9,0xb","ra,s1,0xb",
80000494,slli,ra:00040000,,01249093,3,"slli	x1,x9,0x12","ra,s1,0x12",
80000498,addi,s6:ffffffef,,fef00b13,3,"addi	x22,x0,-17","s6,zero,-17",
8000049c,andi,t2:00000000,,7afcf393,3,"andi	x7,x25,1967","t2,s9,1967",
800004a0,sltiu,sp:00000000,,01023113,3,"sltiu	x2,x4,16","sp,tp,16",
800004a8,lui,a2:9f990000,,9f990637,3,"lui	x12,0x9f990","a2,0x9f990",
800004ac,addi,t6:00000006,,ffff8f93,3,"addi	x31,x31,-1","t6,t6,-1",
800004b0,ori,a2:29f0053b,,53bde613,3,"ori	x12,x27,1339","a2,s11,1339",
800004b4,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
800004b8,xori,a2:fffffb5c,,b5c04613,3,"xori	x12,x0,-1188","a2,zero,-1188",
800004bc,addi,s2:ffffffff,,fff00913,3,"addi	x18,x0,-1","s2,zero,-1",
800004c0,slti,a3:00000001,,e43ea693,3,"slti	x13,x29,-445","a3,t4,-445",
800004c4,auipc,a5:f808d4c0,,7808d797,3,"auipc	x15,0x7808d","a5,0x7808d",
800004c8,xori,s3:fffffe0b,,e0b9c993,3,"xori	x19,x19,-501","s3,s3,-501",
800004cc,addi,a4:fffffff9,,ff970713,3,"addi	x14,x14,-7","a4,a4,-7",
800004d8,srai,a2:e00027f1,,402c5613,3,"srai	x12,x24,0x2","a2,s8,0x2",
800004dc,add,t2:44fffe0b,,01a983b3,3,"add	x7,x19,x26","t2,s3,s10",
800004a8,lui,a2:9f990000,,9f990637,3,"lui	x12,0x9f990","a2,0x9f990",
800004ac,addi,t6:00000005,,ffff8f93,3,"addi	x31,x31,-1","t6,t6,-1",
800004b0,ori,a2:29f0053b,,53bde613,3,"ori	x12,x27,1339","a2,s11,1339",
800004b4,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
800004b8,xori,a2:fffffb5c,,b5c04613,3,"xori	x12,x0,-1188","a2,zero,-1188",
800004bc,addi,s2:ffffffff,,fff00913,3,"addi	x18,x0,-1","s2,zero,-1",
800004c0,slti,a3:00000001,,e43ea693,3,"slti	x13,x29,-445","a3,t4,-445",
800004c4,auipc,a5:f808d4c0,,7808d797,3,"auipc	x15,0x7808d","a5,0x7808d",
800004c8,xori,s3:00000000,,e0b9c993,3,"xori	x19,x19,-501","s3,s3,-501",
800004cc,addi,a4:fffffff9,,ff970713,3,"addi	x14,x14,-7","a4,a4,-7",
800004d8,srai,a2:e00027f1,,402c5613,3,"srai	x12,x24,0x2","a2,s8,0x2",
800004dc,add,t2:45000000,,01a983b3,3,"add	x7,x19,x26","t2,s3,s10",
800004a8,lui,a2:9f990000,,9f990637,3,"lui	x12,0x9f990","a2,0x9f990",
800004ac,addi,t6:00000004,,ffff8f93,3,"addi	x31,x31,-1","t6,t6,-1",
800004b0,ori,a2:29f0053b,,53bde613,3,"ori	x12,x27,1339","a2,s11,1339",
800004b4,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
800004b8,xori,a2:fffffb5c,,b5c04613,3,"xori	x12,x0,-1188","a2,zero,-1188",
800004bc,addi,s2:ffffffff,,fff00913,3,"addi	x18,x0,-1","s2,zero,-1",
800004c0,slti,a3:00000001,,e43ea693,3,"slti	x13,x29,-445","a3,t4,-445",
800004c4,auipc,a5:f808d4c0,,7808d797,3,"auipc	x15,0x7808d","a5,0x7808d",
800004c8,xori,s3:fffffe0b,,e0b9c993,3,"xori	x19,x19,-501","s3,s3,-501",
800004cc,addi,a4:fffffff9,,ff970713,3,"addi	x14,x14,-7","a4,a4,-7",
800004d8,srai,a2:e00027f1,,402c5613,3,"srai	x12,x24,0x2","a2,s8,0x2",
800004dc,add,t2:44fffe0b,,01a983b3,3,"add	x7,x19,x26","t2,s3,s10",
800004a8,lui,a2:9f990000,,9f990637,3,"lui	x12,0x9f990","a2,0x9f990",
800004ac,addi,t6:00000003,,ffff8f93,3,"addi	x31,x31,-1","t6,t6,-1",
800004b0,ori,a2:29f0053b,,53bde613,3,"ori	x12,x27,1339","a2,s11,1339",
800004b4,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
800004b8,xori,a2:fffffb5c,,b5c04613,3,"xori	x12,x0,-1188","a2,zero,-1188",
800004bc,addi,s2:ffffffff,,fff00913,3,"addi	x18,x0,-1","s2,zero,-1",
800004c0,slti,a3:00000001,,e43ea693,3,"slti	x13,x29,-445","a3,t4,-445",
800004c4,auipc,a5:f808d4c0,,7808d797,3,"auipc	x15,0x7808d","a5,0x7808d",
800004c8,xori,s3:00000000,,e0b9c993,3,"xori	x19,x19,-501","s3,s3,-501",
800004cc,addi,a4:fffffff9,,ff970713,3,"addi	x14,x14,-7","a4,a4,-7",
800004d8,srai,a2:e00027f1,,402c5613,3,"srai	x12,x24,0x2","a2,s8,0x2",
800004dc,add,t2:45000000,,01a983b3,3,"add	x7,x19,x26","t2,s3,s10",
800004a8,lui,a2:9f990000,,9f990637,3,"lui	x12,0x9f990","a2,0x9f990",
800004ac,addi,t6:00000002,,ffff8f93,3,"addi	x31,x31,-1","t6,t6,-1",
800004b0,ori,a2:29f0053b,,53bde613,3,"ori	x12,x27,1339","a2,s11,1339",
800004b4,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
800004b8,xori,a2:fffffb5c,,b5c04613,3,"xori	x12,x0,-1188","a2,zero,-1188",
800004bc,addi,s2:ffffffff,,fff00913,3,"addi	x18,x0,-1","s2,zero,-1",
800004c0,slti,a3:00000001,,e43ea693,3,"slti	x13,x29,-445","a3,t4,-445",
800004c4,auipc,a5:f808d4c0,,7808d797,3,"auipc	x15,0x7808d","a5,0x7808d",
800004c8,xori,s3:fffffe0b,,e0b9c993,3,"xori	x19,x19,-501","s3,s3,-501",
800004cc,addi,a4:fffffff9,,ff970713,3,"addi	x14,x14,-7","a4,a4,-7",
800004d8,srai,a2:e00027f1,,402c5613,3,"srai	x12,x24,0x2","a2,s8,0x2",
800004dc,add,t2:44fffe0b,,01a983b3,3,"add	x7,x19,x26","t2,s3,s10",
800004a8,lui,a2:9f990000,,9f990637,3,"lui	x12,0x9f990","a2,0x9f990",
800004ac,addi,t6:00000001,,ffff8f93,3,"addi	x31,x31,-1","t6,t6,-1",
800004b0,ori,a2:29f0053b,,53bde613,3,"ori	x12,x27,1339","a2,s11,1339",
800004b4,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
800004b8,xori,a2:fffffb5c,,b5c04613,3,"xori	x12,x0,-1188","a2,zero,-1188",
800004bc,addi,s2:ffffffff,,fff00913,3,"addi	x18,x0,-1","s2,zero,-1",
800004c0,slti,a3:00000001,,e43ea693,3,"slti	x13,x29,-445","a3,t4,-445",
800004c4,auipc,a5:f808d4c0,,7808d797,3,"auipc	x15,0x7808d","a5,0x7808d",
800004c8,xori,s3:00000000,,e0b9c993,3,"xori	x19,x19,-501","s3,s3,-501",
800004cc,addi,a4:fffffff9,,ff970713,3,"addi	x14,x14,-7","a4,a4,-7",
800004d8,srai,a2:e00027f1,,402c5613,3,"srai	x12,x24,0x2","a2,s8,0x2",
800004dc,add,t2:45000000,,01a983b3,3,"add	x7,x19,x26","t2,s3,s10",
800004a8,lui,a2:9f990000,,9f990637,3,"lui	x12,0x9f990","a2,0x9f990",
800004ac,addi,t6:00000000,,ffff8f93,3,"addi	x31,x31,-1","t6,t6,-1",
800004b0,ori,a2:29f0053b,,53bde613,3,"ori	x12,x27,1339","a2,s11,1339",
800004b4,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
800004b8,xori,a2:fffffb5c,,b5c04613,3,"xori	x12,x0,-1188","a2,zero,-1188",
800004bc,addi,s2:ffffffff,,fff00913,3,"addi	x18,x0,-1","s2,zero,-1",
800004c0,slti,a3:00000001,,e43ea693,3,"slti	x13,x29,-445","a3,t4,-445",
800004c4,auipc,a5:f808d4c0,,7808d797,3,"auipc	x15,0x7808d","a5,0x7808d",
800004c8,xori,s3:fffffe0b,,e0b9c993,3,"xori	x19,x19,-501","s3,s3,-501",
800004cc,addi,a4:fffffff9,,ff970713,3,"addi	x14,x14,-7","a4,a4,-7",
800004d8,srai,a2:e00027f1,,402c5613,3,"srai	x12,x24,0x2","a2,s8,0x2",
800004dc,add,t2:44fffe0b,,01a983b3,3,"add	x7,x19,x26","t2,s3,s10",
800004a8,lui,a2:9f990000,,9f990637,3,"lui	x12,0x9f990","a2,0x9f990",
800004ac,addi,t6:ffffffff,,ffff8f93,3,"addi	x31,x31,-1","t6,t6,-1",
800004b0,ori,a2:29f0053b,,53bde613,3,"ori	x12,x27,1339","a2,s11,1339",
800004b4,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
800004b8,xori,a2:fffffb5c,,b5c04613,3,"xori	x12,x0,-1188","a2,zero,-1188",
800004bc,addi,s2:ffffffff,,fff00913,3,"addi	x18,x0,-1","s2,zero,-1",
800004c0,slti,a3:00000001,,e43ea693,3,"slti	x13,x29,-445","a3,t4,-445",
800004c4,auipc,a5:f808d4c0,,7808d797,3,"auipc	x15,0x7808d","a5,0x7808d",
800004c8,xori,s3:00000000,,e0b9c993,3,"xori	x19,x19,-501","s3,s3,-501",
800004cc,addi,a4:fffffff9,,ff970713,3,"addi	x14,x14,-7","a4,a4,-7",
800004d8,srai,a2:e00027f1,,402c5613,3,"srai	x12,x24,0x2","a2,s8,0x2",
800004dc,add,t2:45000000,,01a983b3,3,"add	x7,x19,x26","t2,s3,s10",
800004a8,lui,a2:9f990000,,9f990637,3,"lui	x12,0x9f990","a2,0x9f990",
800004ac,addi,t6:fffffffe,,ffff8f93,3,"addi	x31,x31,-1","t6,t6,-1",
800004b0,ori,a2:29f0053b,,53bde613,3,"ori	x12,x27,1339","a2,s11,1339",
800004b4,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
800004b8,xori,a2:fffffb5c,,b5c04613,3,"xori	x12,x0,-1188","a2,zero,-1188",
800004bc,addi,s2:ffffffff,,fff00913,3,"addi	x18,x0,-1","s2,zero,-1",
800004c0,slti,a3:00000001,,e43ea693,3,"slti	x13,x29,-445","a3,t4,-445",
800004c4,auipc,a5:f808d4c0,,7808d797,3,"auipc	x15,0x7808d","a5,0x7808d",
800004c8,xori,s3:fffffe0b,,e0b9c993,3,"xori	x19,x19,-501","s3,s3,-501",
800004cc,addi,a4:fffffff9,,ff970713,3,"addi	x14,x14,-7","a4,a4,-7",
800004d8,srai,a2:e00027f1,,402c5613,3,"srai	x12,x24,0x2","a2,s8,0x2",
800004dc,add,t2:44fffe0b,,01a983b3,3,"add	x7,x19,x26","t2,s3,s10",
800004a8,lui,a2:9f990000,,9f990637,3,"lui	x12,0x9f990","a2,0x9f990",
800004ac,addi,t6:fffffffd,,ffff8f93,3,"addi	x31,x31,-1","t6,t6,-1",
800004b0,ori,a2:29f0053b,,53bde613,3,"ori	x12,x27,1339","a2,s11,1339",
800004b4,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
800004b8,xori,a2:fffffb5c,,b5c04613,3,"xori	x12,x0,-1188","a2,zero,-1188",
800004bc,addi,s2:ffffffff,,fff00913,3,"addi	x18,x0,-1","s2,zero,-1",
800004c0,slti,a3:00000001,,e43ea693,3,"slti	x13,x29,-445","a3,t4,-445",
800004c4,auipc,a5:f808d4c0,,7808d797,3,"auipc	x15,0x7808d","a5,0x7808d",
800004c8,xori,s3:00000000,,e0b9c993,3,"xori	x19,x19,-501","s3,s3,-501",
800004cc,addi,a4:fffffff9,,ff970713,3,"addi	x14,x14,-7","a4,a4,-7",
800004d8,srai,a2:e00027f1,,402c5613,3,"srai	x12,x24,0x2","a2,s8,0x2",
800004dc,add,t2:45000000,,01a983b3,3,"add	x7,x19,x26","t2,s3,s10",
800004a8,lui,a2:9f990000,,9f990637,3,"lui	x12,0x9f990","a2,0x9f990",
800004ac,addi,t6:fffffffc,,ffff8f93,3,"addi	x31,x31,-1","t6,t6,-1",
800004b0,ori,a2:29f0053b,,53bde613,3,"ori	x12,x27,1339","a2,s11,1339",
800004b4,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
800004b8,xori,a2:fffffb5c,,b5c04613,3,"xori	x12,x0,-1188","a2,zero,-1188",
800004bc,addi,s2:ffffffff,,fff00913,3,"addi	x18,x0,-1","s2,zero,-1",
800004c0,slti,a3:00000001,,e43ea693,3,"slti	x13,x29,-445","a3,t4,-445",
800004c4,auipc,a5:f808d4c0,,7808d797,3,"auipc	x15,0x7808d","a5,0x7808d",
800004c8,xori,s3:fffffe0b,,e0b9c993,3,"xori	x19,x19,-501","s3,s3,-501",
800004cc,addi,a4:fffffff9,,ff970713,3,"addi	x14,x14,-7","a4,a4,-7",
800004d8,srai,a2:e00027f1,,402c5613,3,"srai	x12,x24,0x2","a2,s8,0x2",
800004dc,add,t2:44fffe0b,,01a983b3,3,"add	x7,x19,x26","t2,s3,s10",
800004a8,lui,a2:9f990000,,9f990637,3,"lui	x12,0x9f990","a2,0x9f990",
800004ac,addi,t6:fffffffb,,ffff8f93,3,"addi	x31,x31,-1","t6,t6,-1",
800004b0,ori,a2:29f0053b,,53bde613,3,"ori	x12,x27,1339","a2,s11,1339",
800004b4,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
800004b8,xori,a2:fffffb5c,,b5c04613,3,"xori	x12,x0,-1188","a2,zero,-1188",
800004bc,addi,s2:ffffffff,,fff00913,3,"addi	x18,x0,-1","s2,zero,-1",
800004c0,slti,a3:00000001,,e43ea693,3,"slti	x13,x29,-445","a3,t4,-445",
800004c4,auipc,a5:f808d4c0,,7808d797,3,"auipc	x15,0x7808d","a5,0x7808d",
800004c8,xori,s3:00000000,,e0b9c993,3,"xori	x19,x19,-501","s3,s3,-501",
800004cc,addi,a4:fffffff9,,ff970713,3,"addi	x14,x14,-7","a4,a4,-7",
