pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000584,andi,a0:00000780,,79aef513,3,"andi	x10,x29,1946","a0,t4,1946",
80000588,addi,s6:00000005,,003b0b13,3,"addi	x22,x22,3","s6,s6,3",
8000058c,or,s0:fffffff3,,00986433,3,"or	x8,x16,x9","s0,a6,s1",
80000584,andi,a0:00000780,,79aef513,3,"andi	x10,x29,1946","a0,t4,1946",
80000588,addi,s6:00000008,,003b0b13,3,"addi	x22,x22,3","s6,s6,3",
8000058c,or,s0:fffffff3,,00986433,3,"or	x8,x16,x9","s0,a6,s1",
80000584,andi,a0:00000780,,79aef513,3,"andi	x10,x29,1946","a0,t4,1946",
80000588,addi,s6:0000000b,,003b0b13,3,"addi	x22,x22,3","s6,s6,3",
8000058c,or,s0:fffffff3,,00986433,3,"or	x8,x16,x9","s0,a6,s1",
80000584,andi,a0:00000780,,79aef513,3,"andi	x10,x29,1946","a0,t4,1946",
80000588,addi,s6:0000000e,,003b0b13,3,"addi	x22,x22,3","s6,s6,3",
8000058c,or,s0:fffffff3,,00986433,3,"or	x8,x16,x9","s0,a6,s1",
80000594,slt,a7:00000001,,015628b3,3,"slt	x17,x12,x21","a7,a2,s5",
80000570,or,a2:fffff9bd,,0041e633,3,"or	x12,x3,x4","a2,gp,tp",
80000574,addi,s4:00000002,,001a0a13,3,"addi	x20,x20,1","s4,s4,1",
80000578,addi,s6:ffffffff,,fff00b13,3,"addi	x22,x0,-1","s6,zero,-1",
8000057c,slt,gp:00000001,,0173a1b3,3,"slt	x3,x7,x23","gp,t2,s7",
80000580,addi,t1:0000000e,,00e00313,3,"addi	x6,x0,14","t1,zero,14",
80000584,andi,a0:00000780,,79aef513,3,"andi	x10,x29,1946","a0,t4,1946",
80000588,addi,s6:00000002,,003b0b13,3,"addi	x22,x22,3","s6,s6,3",
8000058c,or,s0:fffffff3,,00986433,3,"or	x8,x16,x9","s0,a6,s1",
80000584,andi,a0:00000780,,79aef513,3,"andi	x10,x29,1946","a0,t4,1946",
80000588,addi,s6:00000005,,003b0b13,3,"addi	x22,x22,3","s6,s6,3",
8000058c,or,s0:fffffff3,,00986433,3,"or	x8,x16,x9","s0,a6,s1",
80000584,andi,a0:00000780,,79aef513,3,"andi	x10,x29,1946","a0,t4,1946",
80000588,addi,s6:00000008,,003b0b13,3,"addi	x22,x22,3","s6,s6,3",
8000058c,or,s0:fffffff3,,00986433,3,"or	x8,x16,x9","s0,a6,s1",
80000584,andi,a0:00000780,,79aef513,3,"andi	x10,x29,1946","a0,t4,1946",
80000588,addi,s6:0000000b,,003b0b13,3,"addi	x22,x22,3","s6,s6,3",
8000058c,or,s0:fffffff3,,00986433,3,"or	x8,x16,x9","s0,a6,s1",
80000584,andi,a0:00000780,,79aef513,3,"andi	x10,x29,1946","a0,t4,1946",
80000588,addi,s6:0000000e,,003b0b13,3,"addi	x22,x22,3","s6,s6,3",
8000058c,or,s0:fffffff3,,00986433,3,"or	x8,x16,x9","s0,a6,s1",
80000594,slt,a7:00000001,,015628b3,3,"slt	x17,x12,x21","a7,a2,s5",
80000570,or,a2:fffff9bd,,0041e633,3,"or	x12,x3,x4","a2,gp,tp",
80000574,addi,s4:00000003,,001a0a13,3,"addi	x20,x20,1","s4,s4,1",
80000578,addi,s6:ffffffff,,fff00b13,3,"addi	x22,x0,-1","s6,zero,-1",
8000057c,slt,gp:00000001,,0173a1b3,3,"slt	x3,x7,x23","gp,t2,s7",
80000580,addi,t1:0000000e,,00e00313,3,"addi	x6,x0,14","t1,zero,14",
80000584,andi,a0:00000780,,79aef513,3,"andi	x10,x29,1946","a0,t4,1946",
80000588,addi,s6:00000002,,003b0b13,3,"addi	x22,x22,3","s6,s6,3",
8000058c,or,s0:fffffff3,,00986433,3,"or	x8,x16,x9","s0,a6,s1",
80000584,andi,a0:00000780,,79aef513,3,"andi	x10,x29,1946","a0,t4,1946",
80000588,addi,s6:00000005,,003b0b13,3,"addi	x22,x22,3","s6,s6,3",
8000058c,or,s0:fffffff3,,00986433,3,"or	x8,x16,x9","s0,a6,s1",
80000584,andi,a0:00000780,,79aef513,3,"andi	x10,x29,1946","a0,t4,1946",
80000588,addi,s6:00000008,,003b0b13,3,"addi	x22,x22,3","s6,s6,3",
8000058c,or,s0:fffffff3,,00986433,3,"or	x8,x16,x9","s0,a6,s1",
80000584,andi,a0:00000780,,79aef513,3,"andi	x10,x29,1946","a0,t4,1946",
80000588,addi,s6:0000000b,,003b0b13,3,"addi	x22,x22,3","s6,s6,3",
8000058c,or,s0:fffffff3,,00986433,3,"or	x8,x16,x9","s0,a6,s1",
80000584,andi,a0:00000780,,79aef513,3,"andi	x10,x29,1946","a0,t4,1946",
80000588,addi,s6:0000000e,,003b0b13,3,"addi	x22,x22,3","s6,s6,3",
8000058c,or,s0:fffffff3,,00986433,3,"or	x8,x16,x9","s0,a6,s1",
80000594,slt,a7:00000001,,015628b3,3,"slt	x17,x12,x21","a7,a2,s5",
80000570,or,a2:fffff9bd,,0041e633,3,"or	x12,x3,x4","a2,gp,tp",
80000574,addi,s4:00000004,,001a0a13,3,"addi	x20,x20,1","s4,s4,1",
80000578,addi,s6:ffffffff,,fff00b13,3,"addi	x22,x0,-1","s6,zero,-1",
8000057c,slt,gp:00000001,,0173a1b3,3,"slt	x3,x7,x23","gp,t2,s7",
80000580,addi,t1:0000000e,,00e00313,3,"addi	x6,x0,14","t1,zero,14",
80000584,andi,a0:00000780,,79aef513,3,"andi	x10,x29,1946","a0,t4,1946",
80000588,addi,s6:00000002,,003b0b13,3,"addi	x22,x22,3","s6,s6,3",
8000058c,or,s0:fffffff3,,00986433,3,"or	x8,x16,x9","s0,a6,s1",
80000584,andi,a0:00000780,,79aef513,3,"andi	x10,x29,1946","a0,t4,1946",
80000588,addi,s6:00000005,,003b0b13,3,"addi	x22,x22,3","s6,s6,3",
8000058c,or,s0:fffffff3,,00986433,3,"or	x8,x16,x9","s0,a6,s1",
80000584,andi,a0:00000780,,79aef513,3,"andi	x10,x29,1946","a0,t4,1946",
80000588,addi,s6:00000008,,003b0b13,3,"addi	x22,x22,3","s6,s6,3",
8000058c,or,s0:fffffff3,,00986433,3,"or	x8,x16,x9","s0,a6,s1",
80000584,andi,a0:00000780,,79aef513,3,"andi	x10,x29,1946","a0,t4,1946",
80000588,addi,s6:0000000b,,003b0b13,3,"addi	x22,x22,3","s6,s6,3",
8000058c,or,s0:fffffff3,,00986433,3,"or	x8,x16,x9","s0,a6,s1",
80000584,andi,a0:00000780,,79aef513,3,"andi	x10,x29,1946","a0,t4,1946",
80000588,addi,s6:0000000e,,003b0b13,3,"addi	x22,x22,3","s6,s6,3",
8000058c,or,s0:fffffff3,,00986433,3,"or	x8,x16,x9","s0,a6,s1",
80000594,slt,a7:00000001,,015628b3,3,"slt	x17,x12,x21","a7,a2,s5",
80000570,or,a2:fffff9bd,,0041e633,3,"or	x12,x3,x4","a2,gp,tp",
80000574,addi,s4:00000005,,001a0a13,3,"addi	x20,x20,1","s4,s4,1",
80000578,addi,s6:ffffffff,,fff00b13,3,"addi	x22,x0,-1","s6,zero,-1",
8000057c,slt,gp:00000001,,0173a1b3,3,"slt	x3,x7,x23","gp,t2,s7",
80000580,addi,t1:0000000e,,00e00313,3,"addi	x6,x0,14","t1,zero,14",
80000584,andi,a0:00000780,,79aef513,3,"andi	x10,x29,1946","a0,t4,1946",
80000588,addi,s6:00000002,,003b0b13,3,"addi	x22,x22,3","s6,s6,3",
8000058c,or,s0:fffffff3,,00986433,3,"or	x8,x16,x9","s0,a6,s1",
80000584,andi,a0:00000780,,79aef513,3,"andi	x10,x29,1946","a0,t4,1946",
80000588,addi,s6:00000005,,003b0b13,3,"addi	x22,x22,3","s6,s6,3",
8000058c,or,s0:fffffff3,,00986433,3,"or	x8,x16,x9","s0,a6,s1",
80000584,andi,a0:00000780,,79aef513,3,"andi	x10,x29,1946","a0,t4,1946",
80000588,addi,s6:00000008,,003b0b13,3,"addi	x22,x22,3","s6,s6,3",
8000058c,or,s0:fffffff3,,00986433,3,"or	x8,x16,x9","s0,a6,s1",
80000584,andi,a0:00000780,,79aef513,3,"andi	x10,x29,1946","a0,t4,1946",
80000588,addi,s6:0000000b,,003b0b13,3,"addi	x22,x22,3","s6,s6,3",
8000058c,or,s0:fffffff3,,00986433,3,"or	x8,x16,x9","s0,a6,s1",
80000584,andi,a0:00000780,,79aef513,3,"andi	x10,x29,1946","a0,t4,1946",
80000588,addi,s6:0000000e,,003b0b13,3,"addi	x22,x22,3","s6,s6,3",
8000058c,or,s0:fffffff3,,00986433,3,"or	x8,x16,x9","s0,a6,s1",
80000594,slt,a7:00000001,,015628b3,3,"slt	x17,x12,x21","a7,a2,s5",
80000570,or,a2:fffff9bd,,0041e633,3,"or	x12,x3,x4","a2,gp,tp",
80000574,addi,s4:00000006,,001a0a13,3,"addi	x20,x20,1","s4,s4,1",
80000578,addi,s6:ffffffff,,fff00b13,3,"addi	x22,x0,-1","s6,zero,-1",
8000057c,slt,gp:00000001,,0173a1b3,3,"slt	x3,x7,x23","gp,t2,s7",
80000580,addi,t1:0000000e,,00e00313,3,"addi	x6,x0,14","t1,zero,14",
80000584,andi,a0:00000780,,79aef513,3,"andi	x10,x29,1946","a0,t4,1946",
80000588,addi,s6:00000002,,003b0b13,3,"addi	x22,x22,3","s6,s6,3",
8000058c,or,s0:fffffff3,,00986433,3,"or	x8,x16,x9","s0,a6,s1",
80000584,andi,a0:00000780,,79aef513,3,"andi	x10,x29,1946","a0,t4,1946",
80000588,addi,s6:00000005,,003b0b13,3,"addi	x22,x22,3","s6,s6,3",
8000058c,or,s0:fffffff3,,00986433,3,"or	x8,x16,x9","s0,a6,s1",
80000584,andi,a0:00000780,,79aef513,3,"andi	x10,x29,1946","a0,t4,1946",
80000588,addi,s6:00000008,,003b0b13,3,"addi	x22,x22,3","s6,s6,3",
8000058c,or,s0:fffffff3,,00986433,3,"or	x8,x16,x9","s0,a6,s1",
80000584,andi,a0:00000780,,79aef513,3,"andi	x10,x29,1946","a0,t4,1946",
80000588,addi,s6:0000000b,,003b0b13,3,"addi	x22,x22,3","s6,s6,3",
8000058c,or,s0:fffffff3,,00986433,3,"or	x8,x16,x9","s0,a6,s1",
80000584,andi,a0:00000780,,79aef513,3,"andi	x10,x29,1946","a0,t4,1946",
80000588,addi,s6:0000000e,,003b0b13,3,"addi	x22,x22,3","s6,s6,3",
8000058c,or,s0:fffffff3,,00986433,3,"or	x8,x16,x9","s0,a6,s1",
80000594,slt,a7:00000001,,015628b3,3,"slt	x17,x12,x21","a7,a2,s5",
80000570,or,a2:fffff9bd,,0041e633,3,"or	x12,x3,x4","a2,gp,tp",
80000574,addi,s4:00000007,,001a0a13,3,"addi	x20,x20,1","s4,s4,1",
80000578,addi,s6:ffffffff,,fff00b13,3,"addi	x22,x0,-1","s6,zero,-1",
8000057c,slt,gp:00000001,,0173a1b3,3,"slt	x3,x7,x23","gp,t2,s7",
80000580,addi,t1:0000000e,,00e00313,3,"addi	x6,x0,14","t1,zero,14",
80000584,andi,a0:00000780,,79aef513,3,"andi	x10,x29,1946","a0,t4,1946",
80000588,addi,s6:00000002,,003b0b13,3,"addi	x22,x22,3","s6,s6,3",
8000058c,or,s0:fffffff3,,00986433,3,"or	x8,x16,x9","s0,a6,s1",
80000584,andi,a0:00000780,,79aef513,3,"andi	x10,x29,1946","a0,t4,1946",
80000588,addi,s6:00000005,,003b0b13,3,"addi	x22,x22,3","s6,s6,3",
8000058c,or,s0:fffffff3,,00986433,3,"or	x8,x16,x9","s0,a6,s1",
80000584,andi,a0:00000780,,79aef513,3,"andi	x10,x29,1946","a0,t4,1946",
80000588,addi,s6:00000008,,003b0b13,3,"addi	x22,x22,3","s6,s6,3",
8000058c,or,s0:fffffff3,,00986433,3,"or	x8,x16,x9","s0,a6,s1",
80000584,andi,a0:00000780,,79aef513,3,"andi	x10,x29,1946","a0,t4,1946",
80000588,addi,s6:0000000b,,003b0b13,3,"addi	x22,x22,3","s6,s6,3",
8000058c,or,s0:fffffff3,,00986433,3,"or	x8,x16,x9","s0,a6,s1",
80000584,andi,a0:00000780,,79aef513,3,"andi	x10,x29,1946","a0,t4,1946",
80000588,addi,s6:0000000e,,003b0b13,3,"addi	x22,x22,3","s6,s6,3",
8000058c,or,s0:fffffff3,,00986433,3,"or	x8,x16,x9","s0,a6,s1",
80000594,slt,a7:00000001,,015628b3,3,"slt	x17,x12,x21","a7,a2,s5",
80000570,or,a2:fffff9bd,,0041e633,3,"or	x12,x3,x4","a2,gp,tp",
80000574,addi,s4:00000008,,001a0a13,3,"addi	x20,x20,1","s4,s4,1",
80000578,addi,s6:ffffffff,,fff00b13,3,"addi	x22,x0,-1","s6,zero,-1",
8000057c,slt,gp:00000001,,0173a1b3,3,"slt	x3,x7,x23","gp,t2,s7",
80000580,addi,t1:0000000e,,00e00313,3,"addi	x6,x0,14","t1,zero,14",
80000584,andi,a0:00000780,,79aef513,3,"andi	x10,x29,1946","a0,t4,1946",
80000588,addi,s6:00000002,,003b0b13,3,"addi	x22,x22,3","s6,s6,3",
8000058c,or,s0:fffffff3,,00986433,3,"or	x8,x16,x9","s0,a6,s1",
80000584,andi,a0:00000780,,79aef513,3,"andi	x10,x29,1946","a0,t4,1946",
80000588,addi,s6:00000005,,003b0b13,3,"addi	x22,x22,3","s6,s6,3",
8000058c,or,s0:fffffff3,,00986433,3,"or	x8,x16,x9","s0,a6,s1",
80000584,andi,a0:00000780,,79aef513,3,"andi	x10,x29,1946","a0,t4,1946",
80000588,addi,s6:00000008,,003b0b13,3,"addi	x22,x22,3","s6,s6,3",
8000058c,or,s0:fffffff3,,00986433,3,"or	x8,x16,x9","s0,a6,s1",
80000584,andi,a0:00000780,,79aef513,3,"andi	x10,x29,1946","a0,t4,1946",
80000588,addi,s6:0000000b,,003b0b13,3,"addi	x22,x22,3","s6,s6,3",
8000058c,or,s0:fffffff3,,00986433,3,"or	x8,x16,x9","s0,a6,s1",
80000584,andi,a0:00000780,,79aef513,3,"andi	x10,x29,1946","a0,t4,1946",
80000588,addi,s6:0000000e,,003b0b13,3,"addi	x22,x22,3","s6,s6,3",
8000058c,or,s0:fffffff3,,00986433,3,"or	x8,x16,x9","s0,a6,s1",
80000594,slt,a7:00000001,,015628b3,3,"slt	x17,x12,x21","a7,a2,s5",
80000570,or,a2:fffff9bd,,0041e633,3,"or	x12,x3,x4","a2,gp,tp",
80000574,addi,s4:00000009,,001a0a13,3,"addi	x20,x20,1","s4,s4,1",
80000578,addi,s6:ffffffff,,fff00b13,3,"addi	x22,x0,-1","s6,zero,-1",
8000057c,slt,gp:00000001,,0173a1b3,3,"slt	x3,x7,x23","gp,t2,s7",
80000580,addi,t1:0000000e,,00e00313,3,"addi	x6,x0,14","t1,zero,14",
80000584,andi,a0:00000780,,79aef513,3,"andi	x10,x29,1946","a0,t4,1946",
80000588,addi,s6:00000002,,003b0b13,3,"addi	x22,x22,3","s6,s6,3",
8000058c,or,s0:fffffff3,,00986433,3,"or	x8,x16,x9","s0,a6,s1",
80000584,andi,a0:00000780,,79aef513,3,"andi	x10,x29,1946","a0,t4,1946",
80000588,addi,s6:00000005,,003b0b13,3,"addi	x22,x22,3","s6,s6,3",
8000058c,or,s0:fffffff3,,00986433,3,"or	x8,x16,x9","s0,a6,s1",
80000584,andi,a0:00000780,,79aef513,3,"andi	x10,x29,1946","a0,t4,1946",
80000588,addi,s6:00000008,,003b0b13,3,"addi	x22,x22,3","s6,s6,3",
8000058c,or,s0:fffffff3,,00986433,3,"or	x8,x16,x9","s0,a6,s1",
80000584,andi,a0:00000780,,79aef513,3,"andi	x10,x29,1946","a0,t4,1946",
80000588,addi,s6:0000000b,,003b0b13,3,"addi	x22,x22,3","s6,s6,3",
8000058c,or,s0:fffffff3,,00986433,3,"or	x8,x16,x9","s0,a6,s1",
80000584,andi,a0:00000780,,79aef513,3,"andi	x10,x29,1946","a0,t4,1946",
80000588,addi,s6:0000000e,,003b0b13,3,"addi	x22,x22,3","s6,s6,3",
8000058c,or,s0:fffffff3,,00986433,3,"or	x8,x16,x9","s0,a6,s1",
80000594,slt,a7:00000001,,015628b3,3,"slt	x17,x12,x21","a7,a2,s5",
80000570,or,a2:fffff9bd,,0041e633,3,"or	x12,x3,x4","a2,gp,tp",
80000574,addi,s4:0000000a,,001a0a13,3,"addi	x20,x20,1","s4,s4,1",
80000578,addi,s6:ffffffff,,fff00b13,3,"addi	x22,x0,-1","s6,zero,-1",
8000057c,slt,gp:00000001,,0173a1b3,3,"slt	x3,x7,x23","gp,t2,s7",
80000580,addi,t1:0000000e,,00e00313,3,"addi	x6,x0,14","t1,zero,14",
80000584,andi,a0:00000780,,79aef513,3,"andi	x10,x29,1946","a0,t4,1946",
80000588,addi,s6:00000002,,003b0b13,3,"addi	x22,x22,3","s6,s6,3",
8000058c,or,s0:fffffff3,,00986433,3,"or	x8,x16,x9","s0,a6,s1",
80000584,andi,a0:00000780,,79aef513,3,"andi	x10,x29,1946","a0,t4,1946",
80000588,addi,s6:00000005,,003b0b13,3,"addi	x22,x22,3","s6,s6,3",
8000058c,or,s0:fffffff3,,00986433,3,"or	x8,x16,x9","s0,a6,s1",
80000584,andi,a0:00000780,,79aef513,3,"andi	x10,x29,1946","a0,t4,1946",
80000588,addi,s6:00000008,,003b0b13,3,"addi	x22,x22,3","s6,s6,3",
8000058c,or,s0:fffffff3,,00986433,3,"or	x8,x16,x9","s0,a6,s1",
80000584,andi,a0:00000780,,79aef513,3,"andi	x10,x29,1946","a0,t4,1946",
80000588,addi,s6:0000000b,,003b0b13,3,"addi	x22,x22,3","s6,s6,3",
8000058c,or,s0:fffffff3,,00986433,3,"or	x8,x16,x9","s0,a6,s1",
80000584,andi,a0:00000780,,79aef513,3,"andi	x10,x29,1946","a0,t4,1946",
80000588,addi,s6:0000000e,,003b0b13,3,"addi	x22,x22,3","s6,s6,3",
8000058c,or,s0:fffffff3,,00986433,3,"or	x8,x16,x9","s0,a6,s1",
80000594,slt,a7:00000001,,015628b3,3,"slt	x17,x12,x21","a7,a2,s5",
80000570,or,a2:fffff9bd,,0041e633,3,"or	x12,x3,x4","a2,gp,tp",
80000574,addi,s4:0000000b,,001a0a13,3,"addi	x20,x20,1","s4,s4,1",
80000578,addi,s6:ffffffff,,fff00b13,3,"addi	x22,x0,-1","s6,zero,-1",
8000057c,slt,gp:00000001,,0173a1b3,3,"slt	x3,x7,x23","gp,t2,s7",
80000580,addi,t1:0000000e,,00e00313,3,"addi	x6,x0,14","t1,zero,14",
80000584,andi,a0:00000780,,79aef513,3,"andi	x10,x29,1946","a0,t4,1946",
80000588,addi,s6:00000002,,003b0b13,3,"addi	x22,x22,3","s6,s6,3",
8000058c,or,s0:fffffff3,,00986433,3,"or	x8,x16,x9","s0,a6,s1",
80000584,andi,a0:00000780,,79aef513,3,"andi	x10,x29,1946","a0,t4,1946",
80000588,addi,s6:00000005,,003b0b13,3,"addi	x22,x22,3","s6,s6,3",
8000058c,or,s0:fffffff3,,00986433,3,"or	x8,x16,x9","s0,a6,s1",
80000584,andi,a0:00000780,,79aef513,3,"andi	x10,x29,1946","a0,t4,1946",
80000588,addi,s6:00000008,,003b0b13,3,"addi	x22,x22,3","s6,s6,3",
8000058c,or,s0:fffffff3,,00986433,3,"or	x8,x16,x9","s0,a6,s1",
80000584,andi,a0:00000780,,79aef513,3,"andi	x10,x29,1946","a0,t4,1946",
80000588,addi,s6:0000000b,,003b0b13,3,"addi	x22,x22,3","s6,s6,3",
8000058c,or,s0:fffffff3,,00986433,3,"or	x8,x16,x9","s0,a6,s1",
80000584,andi,a0:00000780,,79aef513,3,"andi	x10,x29,1946","a0,t4,1946",
80000588,addi,s6:0000000e,,003b0b13,3,"addi	x22,x22,3","s6,s6,3",
8000058c,or,s0:fffffff3,,00986433,3,"or	x8,x16,x9","s0,a6,s1",
80000594,slt,a7:00000001,,015628b3,3,"slt	x17,x12,x21","a7,a2,s5",
8000059c,srl,s1:00000000,,008a54b3,3,"srl	x9,x20,x8","s1,s4,s0",
800005a0,addi,t0:00000003,,00300293,3,"addi	x5,x0,3","t0,zero,3",
800005a4,or,s11:00000002,,01baedb3,3,"or	x27,x21,x27","s11,s5,s11",
800005ac,and,s2:00000780,,00857933,3,"and	x18,x10,x8","s2,a0,s0",
800005b4,addi,t3:fffffff5,,ff500e13,3,"addi	x28,x0,-11","t3,zero,-11",
800005b8,sub,tp:c55fd528,,41308233,3,"sub	x4,x1,x19","tp,ra,s3",
800005bc,addi,s11:000000d3,,0d3a8d93,3,"addi	x27,x21,211","s11,s5,211",
800005c0,ori,sp:000007f8,,57856113,3,"ori	x2,x10,1400","sp,a0,1400",
800005c4,addi,t0:fffffffc,,ff928293,3,"addi	x5,x5,-7","t0,t0,-7",
800005c8,andi,t5:0000064c,,64c2ff13,3,"andi	x30,x5,1612","t5,t0,1612",
800005cc,srai,tp:0000007f,,40415213,3,"srai	x4,x2,0x4","tp,sp,0x4",
800005d0,addi,a6:fffffff7,,ff700813,3,"addi	x16,x0,-9","a6,zero,-9",
800005d4,addi,s6:fffffffb,,ffb00b13,3,"addi	x22,x0,-5","s6,zero,-5",
800005d8,slti,s3:00000000,,a44ca993,3,"slti	x19,x25,-1468","s3,s9,-1468",
800005e0,xor,a2:00000000,,00f7c633,3,"xor	x12,x15,x15","a2,a5,a5",
800005e4,srai,tp:ffffffff,,41985213,3,"srai	x4,x16,0x19","tp,a6,0x19",
800005e8,addi,a6:fffffffc,,00580813,3,"addi	x16,x16,5","a6,a6,5",
800005ec,slli,s2:00000000,,01ef1913,3,"slli	x18,x30,0x1e","s2,t5,0x1e",
800005f0,xor,a3:00007001,,00b1c6b3,3,"xor	x13,x3,x11","a3,gp,a1",
800005f4,sltiu,s10:00000000,,0e553d13,3,"sltiu	x26,x10,229","s10,a0,229",
800005fc,sltiu,s7:00000000,,267e3b93,3,"sltiu	x23,x28,615","s7,t3,615",
80000604,and,s1:00007000,,00b874b3,3,"and	x9,x16,x11","s1,a6,a1",
80000608,addi,s10:00000008,,00800d13,3,"addi	x26,x0,8","s10,zero,8",
8000060c,srl,t3:00020002,,006c5e33,3,"srl	x28,x24,x6","t3,s8,t1",
80000610,srl,t2:0000001f,,016b53b3,3,"srl	x7,x22,x22","t2,s6,s6",
80000614,addi,s7:0000000a,,00a00b93,3,"addi	x23,x0,10","s7,zero,10",
80000618,xori,a0:fffdfa85,,a87e4513,3,"xori	x10,x28,-1401","a0,t3,-1401",
8000061c,auipc,gp:85543618,,05543197,3,"auipc	x3,0x5543","gp,0x5543",
80000620,ori,gp:000007f8,,17816193,3,"ori	x3,x2,376","gp,sp,376",
80000624,addi,s10:0000000f,,007d0d13,3,"addi	x26,x26,7","s10,s10,7",
80000628,and,a2:00000000,,00fe7633,3,"and	x12,x28,x15","a2,t3,a5",
8000062c,srai,a1:fffffffe,,41ec5593,3,"srai	x11,x24,0x1e","a1,s8,0x1e",
80000630,sub,t5:80000006,,41fc8f33,3,"sub	x30,x25,x31","t5,s9,t6",
80000638,and,tp:00000000,,00f4f233,3,"and	x4,x9,x15","tp,s1,a5",
8000063c,addi,a3:fffffff7,,ff700693,3,"addi	x13,x0,-9","a3,zero,-9",
80000640,lui,a2:768e1000,,768e1637,3,"lui	x12,0x768e1","a2,0x768e1",
80000644,sub,t3:fffffff0,,41958e33,3,"sub	x28,x11,x25","t3,a1,s9",
80000648,xori,ra:00000250,,da344093,3,"xori	x1,x8,-605","ra,s0,-605",
8000064c,addi,gp:00000006,,00600193,3,"addi	x3,x0,6","gp,zero,6",
80000650,srai,a0:00000000,,41d25513,3,"srai	x10,x4,0x1d","a0,tp,0x1d",
80000654,andi,tp:768e1000,,dc567213,3,"andi	x4,x12,-571","tp,a2,-571",
80000658,and,t1:00000000,,0002f333,3,"and	x6,x5,x0","t1,t0,zero",
8000065c,sltu,t6:00000000,,011f3fb3,3,"sltu	x31,x30,x17","t6,t5,a7",
80000660,addi,a3:fffffffe,,00768693,3,"addi	x13,x13,7","a3,a3,7",
80000664,addi,s0:00000008,,00800413,3,"addi	x8,x0,8","s0,zero,8",
80000668,ori,tp:80009fce,,70aee213,3,"ori	x4,x29,1802","tp,t4,1802",
8000066c,sra,s9:00000000,,41105cb3,3,"sra	x25,x0,x17","s9,zero,a7",
80000670,ori,t5:80000696,,696f6f13,3,"ori	x30,x30,1686","t5,t5,1686",
80000674,andi,s3:00000000,,8379f993,3,"andi	x19,x19,-1993","s3,s3,-1993",
8000067c,slti,s3:00000000,,1770a993,3,"slti	x19,x1,375","s3,ra,375",
80000680,addi,t2:ffffffef,,fef00393,3,"addi	x7,x0,-17","t2,zero,-17",
80000684,srl,t6:000000d3,,000ddfb3,3,"srl	x31,x27,x0","t6,s11,zero",
80000688,slti,t5:00000000,,95e32f13,3,"slti	x30,x6,-1698","t5,t1,-1698",
80000690,addi,s9:fffffcbd,,cb540c93,3,"addi	x25,x8,-843","s9,s0,-843",
80000694,addi,s0:00000003,,ffb40413,3,"addi	x8,x8,-5","s0,s0,-5",
80000698,auipc,t0:d9a56694,,59a56297,3,"auipc	x5,0x59a56","t0,0x59a56",
800006a0,slli,ra:00000000,,00101093,3,"slli	x1,x0,0x1","ra,zero,0x1",
800006a4,sltiu,a2:00000001,,122bb613,3,"sltiu	x12,x23,290","a2,s7,290",
800006ac,slt,s2:00000001,,0089a933,3,"slt	x18,x19,x8","s2,s3,s0",
800006b0,or,s10:fffffcbf,,019d6d33,3,"or	x26,x26,x25","s10,s10,s9",
800006b4,srl,s4:00000001,,01e95a33,3,"srl	x20,x18,x30","s4,s2,t5",
800006bc,lui,s2:05eba000,,05eba937,3,"lui	x18,0x5eba","s2,0x5eba",
800006c0,addi,s4:ffffffff,,fff00a13,3,"addi	x20,x0,-1","s4,zero,-1",
800006c4,addi,s10:00000009,,00900d13,3,"addi	x26,x0,9","s10,zero,9",
800006c8,andi,a6:fffffe29,,e293f813,3,"andi	x16,x7,-471","a6,t2,-471",
800006cc,sub,s6:677408b4,,40678b33,3,"sub	x22,x15,x6","s6,a5,t1",
800006d0,sub,s7:7fff61b7,,418d8bb3,3,"sub	x23,x27,x24","s7,s11,s8",
800006d4,ori,s9:fffffe66,,e660ec93,3,"ori	x25,x1,-410","s9,ra,-410",
800006d8,addi,s4:00000009,,00aa0a13,3,"addi	x20,x20,10","s4,s4,10",
800006dc,andi,t3:00000000,,100a7e13,3,"andi	x28,x20,256","t3,s4,256",
800006e0,sub,a7:00000000,,41ad08b3,3,"sub	x17,x26,x26","a7,s10,s10",
800006e4,srl,s7:7fffff14,,00c85bb3,3,"srl	x23,x16,x12","s7,a6,a2",
800006e8,addi,s5:00000009,,00900a93,3,"addi	x21,x0,9","s5,zero,9",
800006ec,or,t6:677408b4,,0168efb3,3,"or	x31,x17,x22","t6,a7,s6",
800006f0,addi,s0:00000011,,01100413,3,"addi	x8,x0,17","s0,zero,17",
800006f4,and,a0:00000000,,01037533,3,"and	x10,x6,x16","a0,t1,a6",
800006f8,slti,s3:00000000,,b93d2993,3,"slti	x19,x26,-1133","s3,s10,-1133",
800006fc,and,a4:00000000,,013ff733,3,"and	x14,x31,x19","a4,t6,s3",
80000700,sltiu,a3:00000001,,a0dbb693,3,"sltiu	x13,x23,-1523","a3,s7,-1523",
80000704,xori,tp:fa145afc,,afc94213,3,"xori	x4,x18,-1284","tp,s2,-1284",
80000708,lui,a1:82250000,,822505b7,3,"lui	x11,0x82250","a1,0x82250",
8000070c,slt,s2:00000000,,01082933,3,"slt	x18,x16,x16","s2,a6,a6",
80000710,add,s2:618863b0,,00f20933,3,"add	x18,x4,x15","s2,tp,a5",
