pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000dc4,or,a7:00000b16,,01c0e8b3,3,"or	x17,x1,x28","a7,ra,t3",
80000dd0,and,s6:ffee14f0,,00467b33,3,"and	x22,x12,x4","s6,a2,tp",
80000dd4,slli,a4:fffffffb,,00041713,3,"slli	x14,x8,0x0","a4,s0,0x0",
80000ddc,srai,a6:00016485,,40c55813,3,"srai	x16,x10,0xc","a6,a0,0xc",
80000de0,sub,s9:391f4001,,402a0cb3,3,"sub	x25,x20,x2","s9,s4,sp",
80000de4,slti,s6:00000000,,e6a8ab13,3,"slti	x22,x17,-406","s6,a7,-406",
80000de8,lui,s1:1e43d000,,1e43d4b7,3,"lui	x9,0x1e43d","s1,0x1e43d",
80000dec,srl,a5:00001ffb,,00d7d7b3,3,"srl	x15,x15,x13","a5,a5,a3",
80000e20,sra,t5:1e43d000,,4094df33,3,"sra	x30,x9,x9","t5,s1,s1",
80000e24,ori,t2:9f692d7d,,471fe393,3,"ori	x7,x31,1137","t2,t6,1137",
80000e28,andi,a4:00000001,,3fbcf713,3,"andi	x14,x25,1019","a4,s9,1019",
80000e2c,sll,t2:2c90b798,,019513b3,3,"sll	x7,x10,x25","t2,a0,s9",
80000e34,or,a6:00016485,,01076833,3,"or	x16,x14,x16","a6,a4,a6",
80000e38,and,tp:00000000,,00eb7233,3,"and	x4,x22,x14","tp,s6,a4",
80000e3c,andi,a6:00d99081,,ec35f813,3,"andi	x16,x11,-317","a6,a1,-317",
80000e40,add,s4:c6e0c000,,00110a33,3,"add	x20,x2,x1","s4,sp,ra",
80000e44,srai,t6:00000079,,416f5f93,3,"srai	x31,x30,0x16","t6,t5,0x16",
80000e48,xor,ra:00d990f8,,01f840b3,3,"xor	x1,x16,x31","ra,a6,t6",
80000e70,srai,s0:00000000,,40e6d413,3,"srai	x8,x13,0xe","s0,a3,0xe",
80000e74,addi,s7:00000522,,52170b93,3,"addi	x23,x14,1313","s7,a4,1313",
80000e78,slt,s6:00000001,,01cc2b33,3,"slt	x22,x24,x28","s6,s8,t3",
80000e80,xori,ra:0000059b,,010d4093,3,"xori	x1,x26,16","ra,s10,16",
80000e84,sltiu,s9:00000000,,21cd3c93,3,"sltiu	x25,x26,540","s9,s10,540",
80000e8c,sub,s9:00000000,,40318cb3,3,"sub	x25,x3,x3","s9,gp,gp",
80000e94,andi,s1:00000000,,97d27493,3,"andi	x9,x4,-1667","s1,tp,-1667",
80000e98,sltu,s9:00000000,,01f8bcb3,3,"sltu	x25,x17,x31","s9,a7,t6",
80000eb0,sltu,a7:00000001,,012bb8b3,3,"sltu	x17,x23,x18","a7,s7,s2",
80000eb4,and,s11:00000000,,014d7db3,3,"and	x27,x26,x20","s11,s10,s4",
80000eb8,and,s11:00000588,,007d7db3,3,"and	x27,x26,x7","s11,s10,t2",
80000ebc,slt,s2:00000000,,0147a933,3,"slt	x18,x15,x20","s2,a5,s4",
80000ec0,slli,a2:00000010,,00129613,3,"slli	x12,x5,0x1","a2,t0,0x1",
80000ec4,xor,s3:0011ed53,,00d1c9b3,3,"xor	x19,x3,x13","s3,gp,a3",
80000f08,andi,a3:2c90b298,,a9b3f693,3,"andi	x13,x7,-1381","a3,t2,-1381",
80000f5c,andi,a3:00000090,,0b00f693,3,"andi	x13,x1,176","a3,ra,176",
80000f64,and,a6:00000000,,01497833,3,"and	x16,x18,x20","a6,s2,s4",
80000f68,sltiu,a1:00000001,,f686b593,3,"sltiu	x11,x13,-152","a1,a3,-152",
80000f6c,lui,tp:54ba2000,,54ba2237,3,"lui	x4,0x54ba2","tp,0x54ba2",
80000f70,andi,s4:16485948,,d6b57a13,3,"andi	x20,x10,-661","s4,a0,-661",
80000f74,sub,t4:fffffa78,,41bc8eb3,3,"sub	x29,x25,x27","t4,s9,s11",
80000f78,andi,s3:00000108,,b2adf993,3,"andi	x19,x27,-1238","s3,s11,-1238",
80000f7c,sltu,ra:00000001,,0014b0b3,3,"sltu	x1,x9,x1","ra,s1,ra",
80000f80,slt,t6:00000001,,00a0afb3,3,"slt	x31,x1,x10","t6,ra,a0",
80000f84,andi,sp:00000012,,0bae7113,3,"andi	x2,x28,186","sp,t3,186",
80000fa4,slt,s9:00000001,,01a4acb3,3,"slt	x25,x9,x26","s9,s1,s10",
80000fa8,andi,t5:00000002,,6c317f13,3,"andi	x30,x2,1731","t5,sp,1731",
80000fac,srli,s4:00b242ca,,005a5a13,3,"srli	x20,x20,0x5","s4,s4,0x5",
80000fb0,andi,t3:00000008,,2499fe13,3,"andi	x28,x19,585","t3,s3,585",
80000fb4,lw,t2:80001030,,004aa383,3,"lw	x7,4(x21)","t2,4,s5",
80000fc0,andi,tp:00000248,,3cfef213,3,"andi	x4,x29,975","tp,t4,975",
80000fc4,sltu,s1:00000000,,0125b4b3,3,"sltu	x9,x11,x18","s1,a1,s2",
80000fc8,auipc,s9:9ba6afc4,,1ba6ac97,3,"auipc	x25,0x1ba6a","s9,0x1ba6a",
80000fcc,addi,s5:80009f64,,024a8a93,3,"addi	x21,x21,36","s5,s5,36",
80000fd0,xor,s3:0000058b,,01a449b3,3,"xor	x19,x8,x26","s3,s0,s10",
80000fd4,srl,s11:0016485b,,00455db3,3,"srl	x27,x10,x4","s11,a0,tp",
80000fd8,addi,a3:80001030,,00038693,3,"addi	x13,x7,0","a3,t2,0",
80000fdc,jalr,a3:80000fdc,,000686e7,3,"jalr	x13,x13,0","a3,a3,0",
80001038,slti,s6:00000001,,35782b13,3,"slti	x22,x16,855","s6,a6,855",
8000103c,sltiu,s9:00000001,,42b03c93,3,"sltiu	x25,x0,1067","s9,zero,1067",
80001060,sll,s11:00000000,,00e91db3,3,"sll	x27,x18,x14","s11,s2,a4",
80001064,xori,a7:000006a6,,6a6dc893,3,"xori	x17,x27,1702","a7,s11,1702",
80001068,and,a7:00000000,,01f8f8b3,3,"and	x17,x17,x31","a7,a7,t6",
8000106c,or,s10:0000058b,,013ded33,3,"or	x26,x27,x19","s10,s11,s3",
80001070,sll,s6:00000010,,00be1b33,3,"sll	x22,x28,x11","s6,t3,a1",
80001084,sra,a1:000007fe,,41e7d5b3,3,"sra	x11,x15,x30","a1,a5,t5",
80001088,slti,s1:00000000,,b311a493,3,"slti	x9,x3,-1231","s1,gp,-1231",
8000108c,auipc,t1:5b4fc088,,db4fb317,3,"auipc	x6,0xdb4fb","t1,0xdb4fb",
80001090,srli,a5:00000000,,002fd793,3,"srli	x15,x31,0x2","a5,t6,0x2",
80001094,sltiu,a4:00000001,,eae23713,3,"sltiu	x14,x4,-338","a4,tp,-338",
80001098,srli,t6:00001648,,00ba5f93,3,"srli	x31,x20,0xb","t6,s4,0xb",
8000109c,slli,t4:00000000,,00989e93,3,"slli	x29,x17,0x9","t4,a7,0x9",
800010a0,sltiu,t3:00000000,,03e53e13,3,"sltiu	x28,x10,62","t3,a0,62",
800010a4,add,s11:5b4fc09a,,00230db3,3,"add	x27,x6,x2","s11,t1,sp",
800010ac,addi,s1:0000078e,,77c10493,3,"addi	x9,x2,1916","s1,sp,1916",
800010b4,slt,t4:00000001,,01f72eb3,3,"slt	x29,x14,x31","t4,a4,t6",
800010b8,sra,t3:00000000,,41e85e33,3,"sra	x28,x16,x30","t3,a6,t5",
800010bc,sub,s10:00000000,,415a8d33,3,"sub	x26,x21,x21","s10,s5,s5",
800010c0,ori,s1:00000633,,63366493,3,"ori	x9,x12,1587","s1,a2,1587",
800010c4,addi,t5:00000169,,16900f13,3,"addi	x30,x0,361","t5,zero,361",
800010c8,ori,s3:00000710,,71086993,3,"ori	x19,x16,1808","s3,a6,1808",
800010cc,sltu,t5:00000000,,00533f33,3,"sltu	x30,x6,x5","t5,t1,t0",
800010d0,xor,t6:5b5e2ca0,,01b1cfb3,3,"xor	x31,x3,x27","t6,gp,s11",
800010d8,slli,sp:00000080,,00429113,3,"slli	x2,x5,0x4","sp,t0,0x4",
800010e0,srl,a1:00000633,,0114d5b3,3,"srl	x11,x9,x17","a1,s1,a7",
800010e4,add,s6:00000c66,,00958b33,3,"add	x22,x11,x9","s6,a1,s1",
800010e8,lui,gp:44c04000,,44c041b7,3,"lui	x3,0x44c04","gp,0x44c04",
800010f0,add,s2:44c04001,,003c8933,3,"add	x18,x25,x3","s2,s9,gp",
800010f4,add,t3:00000081,,00e10e33,3,"add	x28,x2,x14","t3,sp,a4",
800010f8,andi,gp:80009f40,,fc0af193,3,"andi	x3,x21,-64","gp,s5,-64",
800010fc,lw,t2:800003e8,,004aa383,3,"lw	x7,4(x21)","t2,4,s5",
80001100,addi,s5:80009f84,,020a8a93,3,"addi	x21,x21,32","s5,s5,32",
80001104,xori,s2:0000043f,,43ff4913,3,"xori	x18,x30,1087","s2,t5,1087",
80001108,sltiu,ra:00000000,,6035b093,3,"sltiu	x1,x11,1539","ra,a1,1539",
8000110c,lui,s0:8d172000,,8d172437,3,"lui	x8,0x8d172","s0,0x8d172",
80001110,addi,t4:800003e8,,00038e93,3,"addi	x29,x7,0","t4,t2,0",
80001114,jalr,t4:80001114,,000e8ee7,3,"jalr	x29,x29,0","t4,t4,0",
800003f0,sltiu,a4:00000001,,9f2db713,3,"sltiu	x14,x27,-1550","a4,s11,-1550",
800003f4,auipc,s2:770913f0,,f7091917,3,"auipc	x18,0xf7091","s2,0xf7091",
80000434,slli,a4:00000100,,008c9713,3,"slli	x14,x25,0x8","a4,s9,0x8",
80000438,auipc,t0:80000434,,00000297,3,"auipc	x5,0x0","t0,0x0",
8000043c,addi,t0:80000440,,00c28293,3,"addi	x5,x5,12","t0,t0,12",
80000444,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
80000448,,,,00000073,3,ecall,,
