pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800006e0,srai,t2:0aa8e6c8,,4001d393,3,"srai	x7,x3,0x0","t2,gp,0x0",
800006e4,addi,s2:fffffff2,,ff890913,3,"addi	x18,x18,-8","s2,s2,-8",
800006e8,addi,s11:00000009,,00900d93,3,"addi	x27,x0,9","s11,zero,9",
800006ec,sltu,s10:00000001,,004c3d33,3,"sltu	x26,x24,x4","s10,s8,tp",
800006f0,addi,a4:00000005,,00500713,3,"addi	x14,x0,5","a4,zero,5",
800006f4,ori,a6:fffffff9,,ce136813,3,"ori	x16,x6,-799","a6,t1,-799",
800006f8,slti,t3:00000000,,924d2e13,3,"slti	x28,x26,-1756","t3,s10,-1756",
800006fc,or,t0:fffffff2,,012ee2b3,3,"or	x5,x29,x18","t0,t4,s2",
80000700,or,s1:00000009,,000de4b3,3,"or	x9,x27,x0","s1,s11,zero",
80000704,auipc,a1:ba94a700,,3a94a597,3,"auipc	x11,0x3a94a","a1,0x3a94a",
80000708,addi,s11:00000007,,ffed8d93,3,"addi	x27,x27,-2","s11,s11,-2",
8000070c,sltu,s5:00000001,,01933ab3,3,"sltu	x21,x6,x25","s5,t1,s9",
80000710,slti,t5:00000001,,279caf13,3,"slti	x30,x25,633","t5,s9,633",
80000700,or,s1:00000007,,000de4b3,3,"or	x9,x27,x0","s1,s11,zero",
80000704,auipc,a1:ba94a700,,3a94a597,3,"auipc	x11,0x3a94a","a1,0x3a94a",
80000708,addi,s11:00000005,,ffed8d93,3,"addi	x27,x27,-2","s11,s11,-2",
8000070c,sltu,s5:00000001,,01933ab3,3,"sltu	x21,x6,x25","s5,t1,s9",
80000710,slti,t5:00000001,,279caf13,3,"slti	x30,x25,633","t5,s9,633",
80000700,or,s1:00000005,,000de4b3,3,"or	x9,x27,x0","s1,s11,zero",
80000704,auipc,a1:ba94a700,,3a94a597,3,"auipc	x11,0x3a94a","a1,0x3a94a",
80000708,addi,s11:00000003,,ffed8d93,3,"addi	x27,x27,-2","s11,s11,-2",
8000070c,sltu,s5:00000001,,01933ab3,3,"sltu	x21,x6,x25","s5,t1,s9",
80000710,slti,t5:00000001,,279caf13,3,"slti	x30,x25,633","t5,s9,633",
8000071c,and,s1:00000000,,01c9f4b3,3,"and	x9,x19,x28","s1,s3,t3",
80000720,addi,s6:fffffff6,,ff600b13,3,"addi	x22,x0,-10","s6,zero,-10",
80000724,andi,s11:00000000,,2dd6fd93,3,"andi	x27,x13,733","s11,a3,733",
80000728,sltu,a0:00000001,,01f4b533,3,"sltu	x10,x9,x31","a0,s1,t6",
8000072c,addi,s5:0000000c,,00c00a93,3,"addi	x21,x0,12","s5,zero,12",
80000730,srl,s2:6e08136c,,00a8d933,3,"srl	x18,x17,x10","s2,a7,a0",
80000734,xor,s10:977216c8,,0043cd33,3,"xor	x26,x7,x4","s10,t2,tp",
80000738,andi,t0:00000000,,d9c17293,3,"andi	x5,x2,-612","t0,sp,-612",
8000073c,srai,s10:00000000,,41c1dd13,3,"srai	x26,x3,0x1c","s10,gp,0x1c",
80000740,slti,s10:00000001,,91c32d13,3,"slti	x26,x6,-1764","s10,t1,-1764",
80000744,lui,sp:d883a000,,d883a137,3,"lui	x2,0xd883a","sp,0xd883a",
80000748,andi,t5:000005e0,,5eccff13,3,"andi	x30,x25,1516","t5,s9,1516",
8000074c,sub,s0:00000000,,40630433,3,"sub	x8,x6,x6","s0,t1,t1",
80000750,sltiu,ra:00000000,,4ce7b093,3,"sltiu	x1,x15,1230","ra,a5,1230",
80000754,slli,t3:00000002,,00161e13,3,"slli	x28,x12,0x1","t3,a2,0x1",
80000758,xori,s8:fffff8be,,74cccc13,3,"xori	x24,x25,1868","s8,s9,1868",
8000075c,lui,t0:304cf000,,304cf2b7,3,"lui	x5,0x304cf","t0,0x304cf",
80000760,lui,s8:16739000,,16739c37,3,"lui	x24,0x16739","s8,0x16739",
80000764,auipc,s4:90479760,,10479a17,3,"auipc	x20,0x10479","s4,0x10479",
80000768,addi,s6:fffffff9,,003b0b13,3,"addi	x22,x22,3","s6,s6,3",
80000770,sll,t4:dc1026d8,,01d89eb3,3,"sll	x29,x17,x29","t4,a7,t4",
80000774,and,t4:00000000,,00a97eb3,3,"and	x29,x18,x10","t4,s2,a0",
80000778,srai,a3:fffffff8,,41c35693,3,"srai	x13,x6,0x1c","a3,t1,0x1c",
8000077c,sub,a7:80009f38,,409308b3,3,"sub	x17,x6,x9","a7,t1,s1",
80000780,or,ra:0aa8e6c8,,003460b3,3,"or	x1,x8,x3","ra,s0,gp",
80000788,srl,a4:fffffff8,,01d6d733,3,"srl	x14,x13,x29","a4,a3,t4",
8000078c,addi,s11:fffffff9,,ff900d93,3,"addi	x27,x0,-7","s11,zero,-7",
80000790,sub,a1:fffffff2,,409c85b3,3,"sub	x11,x25,x9","a1,s9,s1",
80000794,addi,s8:fffffff2,,ff200c13,3,"addi	x24,x0,-14","s8,zero,-14",
80000798,addi,s3:00000664,,66c68993,3,"addi	x19,x13,1644","s3,a3,1644",
8000079c,srl,t0:00000000,,018052b3,3,"srl	x5,x0,x24","t0,zero,s8",
800007a0,and,s10:00000000,,00bd7d33,3,"and	x26,x26,x11","s10,s10,a1",
800007a4,addi,s11:fffffff2,,ff9d8d93,3,"addi	x27,x27,-7","s11,s11,-7",
800007a8,sll,t5:fffffff2,,01fc9f33,3,"sll	x30,x25,x31","t5,s9,t6",
800007ac,sub,sp:fffffff4,,41548133,3,"sub	x2,x9,x21","sp,s1,s5",
800007a0,and,s10:00000000,,00bd7d33,3,"and	x26,x26,x11","s10,s10,a1",
800007a4,addi,s11:ffffffeb,,ff9d8d93,3,"addi	x27,x27,-7","s11,s11,-7",
800007a8,sll,t5:fffffff2,,01fc9f33,3,"sll	x30,x25,x31","t5,s9,t6",
800007ac,sub,sp:fffffff4,,41548133,3,"sub	x2,x9,x21","sp,s1,s5",
800007b4,lui,s3:76158000,,761589b7,3,"lui	x19,0x76158","s3,0x76158",
800007b8,addi,a1:00000007,,00700593,3,"addi	x11,x0,7","a1,zero,7",
800007bc,sub,s3:80009f4d,,41b889b3,3,"sub	x19,x17,x27","s3,a7,s11",
800007c0,andi,t3:00000350,,35077e13,3,"andi	x28,x14,848","t3,a4,848",
800007c4,addi,s1:00000009,,00900493,3,"addi	x9,x0,9","s1,zero,9",
800007cc,slt,a0:00000000,,00f02533,3,"slt	x10,x0,x15","a0,zero,a5",
800007d0,ori,a2:fffffff4,,7c016613,3,"ori	x12,x2,1984","a2,sp,1984",
800007d4,addi,a1:00000008,,00158593,3,"addi	x11,x11,1","a1,a1,1",
800007d8,srai,a0:00000000,,414ad513,3,"srai	x10,x21,0x14","a0,s5,0x14",
800007dc,srl,t3:0fffffff,,0176de33,3,"srl	x28,x13,x23","t3,a3,s7",
800007e0,or,s2:fffffff6,,017f6933,3,"or	x18,x30,x23","s2,t5,s7",
800007e4,addi,t2:fffffff8,,ff800393,3,"addi	x7,x0,-8","t2,zero,-8",
800007e8,addi,a3:ffffffed,,fed00693,3,"addi	x13,x0,-19","a3,zero,-19",
800007ec,lui,a0:8e1d7000,,8e1d7537,3,"lui	x10,0x8e1d7","a0,0x8e1d7",
800007f0,ori,sp:fffffff8,,31076113,3,"ori	x2,x14,784","sp,a4,784",
800007f4,or,sp:80009f4d,,0089e133,3,"or	x2,x19,x8","sp,s3,s0",
800007f8,sub,ra:80009f5b,,419980b3,3,"sub	x1,x19,x25","ra,s3,s9",
800007fc,sub,s10:ffffffd2,,41ff0d33,3,"sub	x26,x30,x31","s10,t5,t6",
80000800,sltu,tp:00000001,,010eb233,3,"sltu	x4,x29,x16","tp,t4,a6",
80000804,addi,t2:fffffff7,,fff38393,3,"addi	x7,x7,-1","t2,t2,-1",
800007f4,or,sp:80009f4d,,0089e133,3,"or	x2,x19,x8","sp,s3,s0",
800007f8,sub,ra:80009f5b,,419980b3,3,"sub	x1,x19,x25","ra,s3,s9",
800007fc,sub,s10:ffffffd2,,41ff0d33,3,"sub	x26,x30,x31","s10,t5,t6",
80000800,sltu,tp:00000001,,010eb233,3,"sltu	x4,x29,x16","tp,t4,a6",
80000804,addi,t2:fffffff6,,fff38393,3,"addi	x7,x7,-1","t2,t2,-1",
800007f4,or,sp:80009f4d,,0089e133,3,"or	x2,x19,x8","sp,s3,s0",
800007f8,sub,ra:80009f5b,,419980b3,3,"sub	x1,x19,x25","ra,s3,s9",
800007fc,sub,s10:ffffffd2,,41ff0d33,3,"sub	x26,x30,x31","s10,t5,t6",
80000800,sltu,tp:00000001,,010eb233,3,"sltu	x4,x29,x16","tp,t4,a6",
80000804,addi,t2:fffffff5,,fff38393,3,"addi	x7,x7,-1","t2,t2,-1",
800007f4,or,sp:80009f4d,,0089e133,3,"or	x2,x19,x8","sp,s3,s0",
800007f8,sub,ra:80009f5b,,419980b3,3,"sub	x1,x19,x25","ra,s3,s9",
800007fc,sub,s10:ffffffd2,,41ff0d33,3,"sub	x26,x30,x31","s10,t5,t6",
80000800,sltu,tp:00000001,,010eb233,3,"sltu	x4,x29,x16","tp,t4,a6",
80000804,addi,t2:fffffff4,,fff38393,3,"addi	x7,x7,-1","t2,t2,-1",
800007f4,or,sp:80009f4d,,0089e133,3,"or	x2,x19,x8","sp,s3,s0",
800007f8,sub,ra:80009f5b,,419980b3,3,"sub	x1,x19,x25","ra,s3,s9",
800007fc,sub,s10:ffffffd2,,41ff0d33,3,"sub	x26,x30,x31","s10,t5,t6",
80000800,sltu,tp:00000001,,010eb233,3,"sltu	x4,x29,x16","tp,t4,a6",
80000804,addi,t2:fffffff3,,fff38393,3,"addi	x7,x7,-1","t2,t2,-1",
800007f4,or,sp:80009f4d,,0089e133,3,"or	x2,x19,x8","sp,s3,s0",
800007f8,sub,ra:80009f5b,,419980b3,3,"sub	x1,x19,x25","ra,s3,s9",
800007fc,sub,s10:ffffffd2,,41ff0d33,3,"sub	x26,x30,x31","s10,t5,t6",
80000800,sltu,tp:00000001,,010eb233,3,"sltu	x4,x29,x16","tp,t4,a6",
80000804,addi,t2:fffffff2,,fff38393,3,"addi	x7,x7,-1","t2,t2,-1",
800007f4,or,sp:80009f4d,,0089e133,3,"or	x2,x19,x8","sp,s3,s0",
800007f8,sub,ra:80009f5b,,419980b3,3,"sub	x1,x19,x25","ra,s3,s9",
800007fc,sub,s10:ffffffd2,,41ff0d33,3,"sub	x26,x30,x31","s10,t5,t6",
80000800,sltu,tp:00000001,,010eb233,3,"sltu	x4,x29,x16","tp,t4,a6",
80000804,addi,t2:fffffff1,,fff38393,3,"addi	x7,x7,-1","t2,t2,-1",
800007f4,or,sp:80009f4d,,0089e133,3,"or	x2,x19,x8","sp,s3,s0",
800007f8,sub,ra:80009f5b,,419980b3,3,"sub	x1,x19,x25","ra,s3,s9",
800007fc,sub,s10:ffffffd2,,41ff0d33,3,"sub	x26,x30,x31","s10,t5,t6",
80000800,sltu,tp:00000001,,010eb233,3,"sltu	x4,x29,x16","tp,t4,a6",
80000804,addi,t2:fffffff0,,fff38393,3,"addi	x7,x7,-1","t2,t2,-1",
800007f4,or,sp:80009f4d,,0089e133,3,"or	x2,x19,x8","sp,s3,s0",
800007f8,sub,ra:80009f5b,,419980b3,3,"sub	x1,x19,x25","ra,s3,s9",
800007fc,sub,s10:ffffffd2,,41ff0d33,3,"sub	x26,x30,x31","s10,t5,t6",
80000800,sltu,tp:00000001,,010eb233,3,"sltu	x4,x29,x16","tp,t4,a6",
80000804,addi,t2:ffffffef,,fff38393,3,"addi	x7,x7,-1","t2,t2,-1",
800007f4,or,sp:80009f4d,,0089e133,3,"or	x2,x19,x8","sp,s3,s0",
800007f8,sub,ra:80009f5b,,419980b3,3,"sub	x1,x19,x25","ra,s3,s9",
800007fc,sub,s10:ffffffd2,,41ff0d33,3,"sub	x26,x30,x31","s10,t5,t6",
80000800,sltu,tp:00000001,,010eb233,3,"sltu	x4,x29,x16","tp,t4,a6",
80000804,addi,t2:ffffffee,,fff38393,3,"addi	x7,x7,-1","t2,t2,-1",
800007f4,or,sp:80009f4d,,0089e133,3,"or	x2,x19,x8","sp,s3,s0",
800007f8,sub,ra:80009f5b,,419980b3,3,"sub	x1,x19,x25","ra,s3,s9",
800007fc,sub,s10:ffffffd2,,41ff0d33,3,"sub	x26,x30,x31","s10,t5,t6",
80000800,sltu,tp:00000001,,010eb233,3,"sltu	x4,x29,x16","tp,t4,a6",
80000804,addi,t2:ffffffed,,fff38393,3,"addi	x7,x7,-1","t2,t2,-1",
8000080c,xor,s11:0000001f,,00dc4db3,3,"xor	x27,x24,x13","s11,s8,a3",
80000810,andi,s5:00000241,,2639fa93,3,"andi	x21,x19,611","s5,s3,611",
80000818,andi,a7:00000344,,345bf893,3,"andi	x17,x23,837","a7,s7,837",
8000081c,slt,a7:00000001,,003ca8b3,3,"slt	x17,x25,x3","a7,s9,gp",
80000820,srl,s2:0007ffff,,002b5933,3,"srl	x18,x22,x2","s2,s6,sp",
800007cc,slt,a0:00000000,,00f02533,3,"slt	x10,x0,x15","a0,zero,a5",
800007d0,ori,a2:80009fcd,,7c016613,3,"ori	x12,x2,1984","a2,sp,1984",
800007d4,addi,a1:00000009,,00158593,3,"addi	x11,x11,1","a1,a1,1",
800007d8,srai,a0:00000000,,414ad513,3,"srai	x10,x21,0x14","a0,s5,0x14",
800007dc,srl,t3:0ffffffe,,0176de33,3,"srl	x28,x13,x23","t3,a3,s7",
800007e0,or,s2:fffffff6,,017f6933,3,"or	x18,x30,x23","s2,t5,s7",
800007e4,addi,t2:fffffff8,,ff800393,3,"addi	x7,x0,-8","t2,zero,-8",
800007e8,addi,a3:ffffffed,,fed00693,3,"addi	x13,x0,-19","a3,zero,-19",
800007ec,lui,a0:8e1d7000,,8e1d7537,3,"lui	x10,0x8e1d7","a0,0x8e1d7",
800007f0,ori,sp:fffffff8,,31076113,3,"ori	x2,x14,784","sp,a4,784",
800007f4,or,sp:80009f4d,,0089e133,3,"or	x2,x19,x8","sp,s3,s0",
800007f8,sub,ra:80009f5b,,419980b3,3,"sub	x1,x19,x25","ra,s3,s9",
800007fc,sub,s10:ffffffd2,,41ff0d33,3,"sub	x26,x30,x31","s10,t5,t6",
80000800,sltu,tp:00000001,,010eb233,3,"sltu	x4,x29,x16","tp,t4,a6",
80000804,addi,t2:fffffff7,,fff38393,3,"addi	x7,x7,-1","t2,t2,-1",
800007f4,or,sp:80009f4d,,0089e133,3,"or	x2,x19,x8","sp,s3,s0",
800007f8,sub,ra:80009f5b,,419980b3,3,"sub	x1,x19,x25","ra,s3,s9",
800007fc,sub,s10:ffffffd2,,41ff0d33,3,"sub	x26,x30,x31","s10,t5,t6",
80000800,sltu,tp:00000001,,010eb233,3,"sltu	x4,x29,x16","tp,t4,a6",
80000804,addi,t2:fffffff6,,fff38393,3,"addi	x7,x7,-1","t2,t2,-1",
800007f4,or,sp:80009f4d,,0089e133,3,"or	x2,x19,x8","sp,s3,s0",
800007f8,sub,ra:80009f5b,,419980b3,3,"sub	x1,x19,x25","ra,s3,s9",
800007fc,sub,s10:ffffffd2,,41ff0d33,3,"sub	x26,x30,x31","s10,t5,t6",
80000800,sltu,tp:00000001,,010eb233,3,"sltu	x4,x29,x16","tp,t4,a6",
80000804,addi,t2:fffffff5,,fff38393,3,"addi	x7,x7,-1","t2,t2,-1",
800007f4,or,sp:80009f4d,,0089e133,3,"or	x2,x19,x8","sp,s3,s0",
800007f8,sub,ra:80009f5b,,419980b3,3,"sub	x1,x19,x25","ra,s3,s9",
800007fc,sub,s10:ffffffd2,,41ff0d33,3,"sub	x26,x30,x31","s10,t5,t6",
80000800,sltu,tp:00000001,,010eb233,3,"sltu	x4,x29,x16","tp,t4,a6",
80000804,addi,t2:fffffff4,,fff38393,3,"addi	x7,x7,-1","t2,t2,-1",
800007f4,or,sp:80009f4d,,0089e133,3,"or	x2,x19,x8","sp,s3,s0",
800007f8,sub,ra:80009f5b,,419980b3,3,"sub	x1,x19,x25","ra,s3,s9",
800007fc,sub,s10:ffffffd2,,41ff0d33,3,"sub	x26,x30,x31","s10,t5,t6",
80000800,sltu,tp:00000001,,010eb233,3,"sltu	x4,x29,x16","tp,t4,a6",
80000804,addi,t2:fffffff3,,fff38393,3,"addi	x7,x7,-1","t2,t2,-1",
800007f4,or,sp:80009f4d,,0089e133,3,"or	x2,x19,x8","sp,s3,s0",
800007f8,sub,ra:80009f5b,,419980b3,3,"sub	x1,x19,x25","ra,s3,s9",
800007fc,sub,s10:ffffffd2,,41ff0d33,3,"sub	x26,x30,x31","s10,t5,t6",
80000800,sltu,tp:00000001,,010eb233,3,"sltu	x4,x29,x16","tp,t4,a6",
80000804,addi,t2:fffffff2,,fff38393,3,"addi	x7,x7,-1","t2,t2,-1",
800007f4,or,sp:80009f4d,,0089e133,3,"or	x2,x19,x8","sp,s3,s0",
800007f8,sub,ra:80009f5b,,419980b3,3,"sub	x1,x19,x25","ra,s3,s9",
800007fc,sub,s10:ffffffd2,,41ff0d33,3,"sub	x26,x30,x31","s10,t5,t6",
80000800,sltu,tp:00000001,,010eb233,3,"sltu	x4,x29,x16","tp,t4,a6",
80000804,addi,t2:fffffff1,,fff38393,3,"addi	x7,x7,-1","t2,t2,-1",
800007f4,or,sp:80009f4d,,0089e133,3,"or	x2,x19,x8","sp,s3,s0",
800007f8,sub,ra:80009f5b,,419980b3,3,"sub	x1,x19,x25","ra,s3,s9",
800007fc,sub,s10:ffffffd2,,41ff0d33,3,"sub	x26,x30,x31","s10,t5,t6",
80000800,sltu,tp:00000001,,010eb233,3,"sltu	x4,x29,x16","tp,t4,a6",
80000804,addi,t2:fffffff0,,fff38393,3,"addi	x7,x7,-1","t2,t2,-1",
800007f4,or,sp:80009f4d,,0089e133,3,"or	x2,x19,x8","sp,s3,s0",
800007f8,sub,ra:80009f5b,,419980b3,3,"sub	x1,x19,x25","ra,s3,s9",
800007fc,sub,s10:ffffffd2,,41ff0d33,3,"sub	x26,x30,x31","s10,t5,t6",
80000800,sltu,tp:00000001,,010eb233,3,"sltu	x4,x29,x16","tp,t4,a6",
80000804,addi,t2:ffffffef,,fff38393,3,"addi	x7,x7,-1","t2,t2,-1",
800007f4,or,sp:80009f4d,,0089e133,3,"or	x2,x19,x8","sp,s3,s0",
800007f8,sub,ra:80009f5b,,419980b3,3,"sub	x1,x19,x25","ra,s3,s9",
800007fc,sub,s10:ffffffd2,,41ff0d33,3,"sub	x26,x30,x31","s10,t5,t6",
80000800,sltu,tp:00000001,,010eb233,3,"sltu	x4,x29,x16","tp,t4,a6",
80000804,addi,t2:ffffffee,,fff38393,3,"addi	x7,x7,-1","t2,t2,-1",
800007f4,or,sp:80009f4d,,0089e133,3,"or	x2,x19,x8","sp,s3,s0",
800007f8,sub,ra:80009f5b,,419980b3,3,"sub	x1,x19,x25","ra,s3,s9",
800007fc,sub,s10:ffffffd2,,41ff0d33,3,"sub	x26,x30,x31","s10,t5,t6",
80000800,sltu,tp:00000001,,010eb233,3,"sltu	x4,x29,x16","tp,t4,a6",
80000804,addi,t2:ffffffed,,fff38393,3,"addi	x7,x7,-1","t2,t2,-1",
8000080c,xor,s11:0000001f,,00dc4db3,3,"xor	x27,x24,x13","s11,s8,a3",
80000810,andi,s5:00000241,,2639fa93,3,"andi	x21,x19,611","s5,s3,611",
80000818,andi,a7:00000344,,345bf893,3,"andi	x17,x23,837","a7,s7,837",
8000081c,slt,a7:00000001,,003ca8b3,3,"slt	x17,x25,x3","a7,s9,gp",
80000820,srl,s2:0007ffff,,002b5933,3,"srl	x18,x22,x2","s2,s6,sp",
80000828,and,s2:80009f08,,00667933,3,"and	x18,x12,x6","s2,a2,t1",
8000083c,xor,s4:80009f5b,,00144a33,3,"xor	x20,x8,x1","s4,s0,ra",
80000840,sltiu,s10:00000000,,48393d13,3,"sltiu	x26,x18,1155","s10,s2,1155",
80000844,sub,a4:0c916254,,40f68733,3,"sub	x14,x13,x15","a4,a3,a5",
80000848,xori,s4:fffffdff,,20684a13,3,"xori	x20,x16,518","s4,a6,518",
8000084c,xor,s2:80009f38,,00534933,3,"xor	x18,x6,x5","s2,t1,t0",
80000884,slti,s9:00000000,,9eb82c93,3,"slti	x25,x16,-1557","s9,a6,-1557",
80000888,xor,s8:00000008,,0045cc33,3,"xor	x24,x11,x4","s8,a1,tp",
8000088c,sll,ra:00000000,,01a410b3,3,"sll	x1,x8,x26","ra,s0,s10",
800008e0,and,a0:00000000,,0057f533,3,"and	x10,x15,x5","a0,a5,t0",
800008e4,slli,s3:fffffdff,,000a1993,3,"slli	x19,x20,0x0","s3,s4,0x0",
80000914,srai,a3:ffffffff,,413b5693,3,"srai	x13,x22,0x13","a3,s6,0x13",
8000091c,xori,ra:fffff8a6,,8a60c093,3,"xori	x1,x1,-1882","ra,ra,-1882",
80000944,or,a0:f36e9fd9,,00fae533,3,"or	x10,x21,x15","a0,s5,a5",
8000094c,sltu,s0:00000000,,01e83433,3,"sltu	x8,x16,x30","s0,a6,t5",
80000950,lui,a2:66c93000,,66c93637,3,"lui	x12,0x66c93","a2,0x66c93",
80000954,slt,s3:00000001,,0107a9b3,3,"slt	x19,x15,x16","s3,a5,a6",
80000958,sltiu,a7:00000000,,33ff3893,3,"sltiu	x17,x30,831","a7,t5,831",
8000095c,ori,a6:fffffdff,,031a6813,3,"ori	x16,x20,49","a6,s4,49",
80000960,lui,sp:0b070000,,0b070137,3,"lui	x2,0xb070","sp,0xb070",
80000964,sltu,t5:00000000,,0146bf33,3,"sltu	x30,x13,x20","t5,a3,s4",
80000968,addi,gp:00000791,,550a8193,3,"addi	x3,x21,1360","gp,s5,1360",
8000096c,ori,s5:fffff91f,,91fdea93,3,"ori	x21,x27,-1761","s5,s11,-1761",
80000970,sll,s9:fff23e00,,009a9cb3,3,"sll	x25,x21,x9","s9,s5,s1",
80000974,ori,ra:0b0703e1,,3e116093,3,"ori	x1,x2,993","ra,sp,993",
80000978,sra,t3:00000000,,41325e33,3,"sra	x28,x4,x19","t3,tp,s3",
8000097c,slli,s6:00000090,,00449b13,3,"slli	x22,x9,0x4","s6,s1,0x4",
80000980,sll,a2:00000900,,017b1633,3,"sll	x12,x22,x23","a2,s6,s7",
80000998,ori,s5:00000184,,1848ea93,3,"ori	x21,x17,388","s5,a7,388",
8000099c,srli,ra:00000000,,01645093,3,"srli	x1,x8,0x16","ra,s0,0x16",
800009a0,sltiu,s11:00000001,,f1cb3d93,3,"sltiu	x27,x22,-228","s11,s6,-228",
800009a4,add,a0:00000184,,015e8533,3,"add	x10,x29,x21","a0,t4,s5",
800009b0,srl,t0:00000002,,015fd2b3,3,"srl	x5,x31,x21","t0,t6,s5",
800009b8,srli,s1:00000000,,018d5493,3,"srli	x9,x26,0x18","s1,s10,0x18",
800009bc,auipc,s5:d88c19b8,,588c1a97,3,"auipc	x21,0x588c1","s5,0x588c1",
800009c0,ori,a4:000007f7,,7f61e713,3,"ori	x14,x3,2038","a4,gp,2038",
800009c4,xor,s1:f36e9d99,,00f4c4b3,3,"xor	x9,x9,x15","s1,s1,a5",
800009c8,xor,s11:00000002,,005f4db3,3,"xor	x27,x30,x5","s11,t5,t0",
800009cc,add,t6:80009f38,,01a90fb3,3,"add	x31,x18,x26","t6,s2,s10",
800009d0,sll,s1:d88c19b8,,01da94b3,3,"sll	x9,x21,x29","s1,s5,t4",
800009d4,sltiu,a3:00000001,,d207b693,3,"sltiu	x13,x15,-736","a3,a5,-736",
800009d8,add,a4:d88c19b8,,01a48733,3,"add	x14,x9,x26","a4,s1,s10",
800009dc,sll,s10:80009f38,,01e91d33,3,"sll	x26,x18,x30","s10,s2,t5",
800009e0,addi,a7:8000a68c,,75490893,3,"addi	x17,x18,1876","a7,s2,1876",
800009e4,sltiu,s2:00000000,,30c7b913,3,"sltiu	x18,x15,780","s2,a5,780",
800009e8,add,s11:fff24591,,003c8db3,3,"add	x27,x25,x3","s11,s9,gp",
800009ec,or,tp:fffffdff,,0140e233,3,"or	x4,x1,x20","tp,ra,s4",
800009f0,slt,s4:00000001,,00a92a33,3,"slt	x20,x18,x10","s4,s2,a0",
800009f4,slti,a3:00000000,,a6ac2693,3,"slti	x13,x24,-1430","a3,s8,-1430",
800009f8,srli,t4:006c460c,,009ade93,3,"srli	x29,x21,0x9","t4,s5,0x9",
800009fc,srai,s10:00000000,,4062dd13,3,"srai	x26,x5,0x6","s10,t0,0x6",
80000a44,srai,a6:fffc0004,,40dbd813,3,"srai	x16,x23,0xd","a6,s7,0xd",
80000a48,slt,sp:00000000,,015ea133,3,"slt	x2,x29,x21","sp,t4,s5",
80000a4c,slli,a4:11830000,,00ee9713,3,"slli	x14,x29,0xe","a4,t4,0xe",
80000a54,sll,s3:80009f38,,019319b3,3,"sll	x19,x6,x25","s3,t1,s9",
80000a5c,sra,t3:00000009,,4195de33,3,"sra	x28,x11,x25","t3,a1,s9",
80000a60,add,s5:006c460c,,012e8ab3,3,"add	x21,x29,x18","s5,t4,s2",
80000a64,slli,a3:00000000,,01701693,3,"slli	x13,x0,0x17","a3,zero,0x17",
80000a68,slli,sp:37000000,,01549113,3,"slli	x2,x9,0x15","sp,s1,0x15",
80000a70,xor,s5:00000002,,0050cab3,3,"xor	x21,x1,x5","s5,ra,t0",
80000a74,sltu,s4:00000000,,008fba33,3,"sltu	x20,x31,x8","s4,t6,s0",
80000a78,add,s5:fff24591,,01ad8ab3,3,"add	x21,x27,x26","s5,s11,s10",
80000a7c,srai,s2:00000000,,41445913,3,"srai	x18,x8,0x14","s2,s0,0x14",
80000a84,srl,a4:fff23e00,,012cd733,3,"srl	x14,x25,x18","a4,s9,s2",
80000a88,sll,s0:00000009,,00de1433,3,"sll	x8,x28,x13","s0,t3,a3",
80000a90,addi,s9:fffc0468,,46480c93,3,"addi	x25,x16,1124","s9,a6,1124",
80000a98,slt,t0:00000001,,008fa2b3,3,"slt	x5,x31,x8","t0,t6,s0",
80000a9c,ori,ra:ffffffc6,,8c6be093,3,"ori	x1,x23,-1850","ra,s7,-1850",
80000aa0,sltu,ra:00000001,,01bf30b3,3,"sltu	x1,x30,x27","ra,t5,s11",
80000aac,sltu,s11:00000001,,0171bdb3,3,"sltu	x27,x3,x23","s11,gp,s7",
80000abc,srl,a2:00000000,,00ba5633,3,"srl	x12,x20,x11","a2,s4,a1",
80000ac0,sub,a6:fff24591,,40da8833,3,"sub	x16,x21,x13","a6,s5,a3",
80000ac4,lui,a1:533fe000,,533fe5b7,3,"lui	x11,0x533fe","a1,0x533fe",
80000b08,xori,tp:d88c1cd7,,56f4c213,3,"xori	x4,x9,1391","tp,s1,1391",
80000b0c,xori,s11:fffff88f,,88e2cd93,3,"xori	x27,x5,-1906","s11,t0,-1906",
80000b10,sra,s4:ffffffff,,4093da33,3,"sra	x20,x7,x9","s4,t2,s1",
80000b14,sll,s4:00000009,,002e1a33,3,"sll	x20,x28,x2","s4,t3,sp",
80000b18,sub,s9:7fff60d1,,41f40cb3,3,"sub	x25,x8,x31","s9,s0,t6",
80000b20,sll,t4:00000791,,01a19eb3,3,"sll	x29,x3,x26","t4,gp,s10",
80000b24,sll,t2:91000000,,013193b3,3,"sll	x7,x3,x19","t2,gp,s3",
80000b28,xori,gp:fffffefc,,efcd4193,3,"xori	x3,x26,-260","gp,s10,-260",
80000b2c,sltiu,a4:00000001,,a0e13713,3,"sltiu	x14,x2,-1522","a4,sp,-1522",
80000b30,andi,a4:fffff88e,,e8edf713,3,"andi	x14,x27,-370","a4,s11,-370",
80000b34,slti,s6:00000000,,b11d2b13,3,"slti	x22,x26,-1263","s6,s10,-1263",
80000b38,sub,s2:acc02000,,40b00933,3,"sub	x18,x0,x11","s2,zero,a1",
