pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800004fc,sltu,t5:00000001,,01903f33,3,"sltu	x30,x0,x25","t5,zero,s9",
80000500,addi,s7:00000003,,fffb8b93,3,"addi	x23,x23,-1","s7,s7,-1",
800004fc,sltu,t5:00000001,,01903f33,3,"sltu	x30,x0,x25","t5,zero,s9",
80000500,addi,s7:00000002,,fffb8b93,3,"addi	x23,x23,-1","s7,s7,-1",
800004ec,add,t5:00000ff3,,00cc8f33,3,"add	x30,x25,x12","t5,s9,a2",
800004f0,addi,a7:00000008,,00388893,3,"addi	x17,x17,3","a7,a7,3",
800004f4,addi,s7:00000005,,00500b93,3,"addi	x23,x0,5","s7,zero,5",
800004f8,addi,a2:00000003,,00300613,3,"addi	x12,x0,3","a2,zero,3",
800004fc,sltu,t5:00000001,,01903f33,3,"sltu	x30,x0,x25","t5,zero,s9",
80000500,addi,s7:00000004,,fffb8b93,3,"addi	x23,x23,-1","s7,s7,-1",
800004fc,sltu,t5:00000001,,01903f33,3,"sltu	x30,x0,x25","t5,zero,s9",
80000500,addi,s7:00000003,,fffb8b93,3,"addi	x23,x23,-1","s7,s7,-1",
800004fc,sltu,t5:00000001,,01903f33,3,"sltu	x30,x0,x25","t5,zero,s9",
80000500,addi,s7:00000002,,fffb8b93,3,"addi	x23,x23,-1","s7,s7,-1",
8000050c,lui,t5:94939000,,94939f37,3,"lui	x30,0x94939","t5,0x94939",
80000510,addi,a7:fffffff7,,ff700893,3,"addi	x17,x0,-9","a7,zero,-9",
80000514,addi,t0:ffffffed,,fed00293,3,"addi	x5,x0,-19","t0,zero,-19",
8000051c,addi,a7:fffffff1,,ffa88893,3,"addi	x17,x17,-6","a7,a7,-6",
80000520,and,a4:00000000,,000ff733,3,"and	x14,x31,x0","a4,t6,zero",
80000524,addi,s5:0000000a,,00a00a93,3,"addi	x21,x0,10","s5,zero,10",
80000528,addi,t5:0000000a,,00a00f13,3,"addi	x30,x0,10","t5,zero,10",
8000052c,lui,s1:4d9bf000,,4d9bf4b7,3,"lui	x9,0x4d9bf","s1,0x4d9bf",
80000530,addi,s5:00000002,,ff8a8a93,3,"addi	x21,x21,-8","s5,s5,-8",
8000051c,addi,a7:ffffffeb,,ffa88893,3,"addi	x17,x17,-6","a7,a7,-6",
80000520,and,a4:00000000,,000ff733,3,"and	x14,x31,x0","a4,t6,zero",
80000524,addi,s5:0000000a,,00a00a93,3,"addi	x21,x0,10","s5,zero,10",
80000528,addi,t5:0000000a,,00a00f13,3,"addi	x30,x0,10","t5,zero,10",
8000052c,lui,s1:4d9bf000,,4d9bf4b7,3,"lui	x9,0x4d9bf","s1,0x4d9bf",
80000530,addi,s5:00000002,,ff8a8a93,3,"addi	x21,x21,-8","s5,s5,-8",
8000053c,srli,s6:00000100,,01735b13,3,"srli	x22,x6,0x17","s6,t1,0x17",
80000540,addi,s2:00000004,,00400913,3,"addi	x18,x0,4","s2,zero,4",
80000544,addi,s4:00000013,,01300a13,3,"addi	x20,x0,19","s4,zero,19",
80000548,add,s9:0000000b,,003f0cb3,3,"add	x25,x30,x3","s9,t5,gp",
8000054c,addi,s2:00000008,,00490913,3,"addi	x18,x18,4","s2,s2,4",
80000550,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
80000554,addi,t2:00000002,,00200393,3,"addi	x7,x0,2","t2,zero,2",
8000055c,slli,a7:e2000000,,01759893,3,"slli	x17,x11,0x17","a7,a1,0x17",
80000560,addi,s8:00000003,,003c0c13,3,"addi	x24,x24,3","s8,s8,3",
80000548,add,s9:0000000b,,003f0cb3,3,"add	x25,x30,x3","s9,t5,gp",
8000054c,addi,s2:0000000c,,00490913,3,"addi	x18,x18,4","s2,s2,4",
80000550,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
80000554,addi,t2:00000002,,00200393,3,"addi	x7,x0,2","t2,zero,2",
8000055c,slli,a7:e2000000,,01759893,3,"slli	x17,x11,0x17","a7,a1,0x17",
80000560,addi,s8:00000003,,003c0c13,3,"addi	x24,x24,3","s8,s8,3",
80000548,add,s9:0000000b,,003f0cb3,3,"add	x25,x30,x3","s9,t5,gp",
8000054c,addi,s2:00000010,,00490913,3,"addi	x18,x18,4","s2,s2,4",
80000550,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
80000554,addi,t2:00000002,,00200393,3,"addi	x7,x0,2","t2,zero,2",
8000055c,slli,a7:e2000000,,01759893,3,"slli	x17,x11,0x17","a7,a1,0x17",
80000560,addi,s8:00000003,,003c0c13,3,"addi	x24,x24,3","s8,s8,3",
80000548,add,s9:0000000b,,003f0cb3,3,"add	x25,x30,x3","s9,t5,gp",
8000054c,addi,s2:00000014,,00490913,3,"addi	x18,x18,4","s2,s2,4",
80000550,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
80000554,addi,t2:00000002,,00200393,3,"addi	x7,x0,2","t2,zero,2",
8000055c,slli,a7:e2000000,,01759893,3,"slli	x17,x11,0x17","a7,a1,0x17",
80000560,addi,s8:00000003,,003c0c13,3,"addi	x24,x24,3","s8,s8,3",
8000056c,srli,sp:00000000,,00665113,3,"srli	x2,x12,0x6","sp,a2,0x6",
80000570,addi,s4:fffffffb,,ffb00a13,3,"addi	x20,x0,-5","s4,zero,-5",
80000574,addi,a6:fffffffe,,ffe00813,3,"addi	x16,x0,-2","a6,zero,-2",
80000578,addi,tp:fffffd6f,,d74a0213,3,"addi	x4,x20,-652","tp,s4,-652",
8000057c,sll,s0:00000000,,00e09433,3,"sll	x8,x1,x14","s0,ra,a4",
80000580,addi,s4:ffffffff,,004a0a13,3,"addi	x20,x20,4","s4,s4,4",
80000584,add,a7:769e32bf,,01a008b3,3,"add	x17,x0,x26","a7,zero,s10",
8000058c,slli,t1:60000000,,01dc9313,3,"slli	x6,x25,0x1d","t1,s9,0x1d",
80000590,addi,a4:fffffffb,,ffb00713,3,"addi	x14,x0,-5","a4,zero,-5",
80000594,sltiu,t4:00000001,,28cebe93,3,"sltiu	x29,x29,652","t4,t4,652",
80000598,sltu,ra:00000001,,00f3b0b3,3,"sltu	x1,x7,x15","ra,t2,a5",
8000059c,srai,t0:ffffffff,,41275293,3,"srai	x5,x14,0x12","t0,a4,0x12",
800005a0,addi,a1:00000014,,01400593,3,"addi	x11,x0,20","a1,zero,20",
800005a4,auipc,a3:6634a5a0,,e634a697,3,"auipc	x13,0xe634a","a3,0xe634a",
800005a8,srai,s10:00000000,,41e05d13,3,"srai	x26,x0,0x1e","s10,zero,0x1e",
800005ac,addi,a7:fffffaa7,,aa4c0893,3,"addi	x17,x24,-1372","a7,s8,-1372",
800005b0,and,s2:00000003,,00e67933,3,"and	x18,x12,x14","s2,a2,a4",
800005b4,addi,s7:6634a89c,,2fc68b93,3,"addi	x23,x13,764","s7,a3,764",
800005b8,add,s0:26fc2001,,00378433,3,"add	x8,x15,x3","s0,a5,gp",
800005c0,ori,a2:0000047b,,47b3e613,3,"ori	x12,x7,1147","a2,t2,1147",
800005c4,add,a3:9b37e000,,009486b3,3,"add	x13,x9,x9","a3,s1,s1",
800005c8,srai,a3:fffffffb,,40075693,3,"srai	x13,x14,0x0","a3,a4,0x0",
800005cc,addi,a4:00000000,,00570713,3,"addi	x14,x14,5","a4,a4,5",
800005d0,sltiu,t5:00000001,,e68c3f13,3,"sltiu	x30,x24,-408","t5,s8,-408",
800005d4,lui,t2:9a853000,,9a8533b7,3,"lui	x7,0x9a853","t2,0x9a853",
800005d8,ori,t5:ffffffff,,4792ef13,3,"ori	x30,x5,1145","t5,t0,1145",
800005a4,auipc,a3:6634a5a0,,e634a697,3,"auipc	x13,0xe634a","a3,0xe634a",
800005a8,srai,s10:00000000,,41e05d13,3,"srai	x26,x0,0x1e","s10,zero,0x1e",
800005ac,addi,a7:fffffaa7,,aa4c0893,3,"addi	x17,x24,-1372","a7,s8,-1372",
800005b0,and,s2:00000000,,00e67933,3,"and	x18,x12,x14","s2,a2,a4",
800005b4,addi,s7:6634a89c,,2fc68b93,3,"addi	x23,x13,764","s7,a3,764",
800005b8,add,s0:26fc2001,,00378433,3,"add	x8,x15,x3","s0,a5,gp",
800005c0,ori,a2:9a85347b,,47b3e613,3,"ori	x12,x7,1147","a2,t2,1147",
800005c4,add,a3:9b37e000,,009486b3,3,"add	x13,x9,x9","a3,s1,s1",
800005c8,srai,a3:00000000,,40075693,3,"srai	x13,x14,0x0","a3,a4,0x0",
800005cc,addi,a4:00000005,,00570713,3,"addi	x14,x14,5","a4,a4,5",
800005d0,sltiu,t5:00000001,,e68c3f13,3,"sltiu	x30,x24,-408","t5,s8,-408",
800005d4,lui,t2:9a853000,,9a8533b7,3,"lui	x7,0x9a853","t2,0x9a853",
800005d8,ori,t5:ffffffff,,4792ef13,3,"ori	x30,x5,1145","t5,t0,1145",
800005a4,auipc,a3:6634a5a0,,e634a697,3,"auipc	x13,0xe634a","a3,0xe634a",
800005a8,srai,s10:00000000,,41e05d13,3,"srai	x26,x0,0x1e","s10,zero,0x1e",
800005ac,addi,a7:fffffaa7,,aa4c0893,3,"addi	x17,x24,-1372","a7,s8,-1372",
800005b0,and,s2:00000001,,00e67933,3,"and	x18,x12,x14","s2,a2,a4",
800005b4,addi,s7:6634a89c,,2fc68b93,3,"addi	x23,x13,764","s7,a3,764",
800005b8,add,s0:26fc2001,,00378433,3,"add	x8,x15,x3","s0,a5,gp",
800005c0,ori,a2:9a85347b,,47b3e613,3,"ori	x12,x7,1147","a2,t2,1147",
800005c4,add,a3:9b37e000,,009486b3,3,"add	x13,x9,x9","a3,s1,s1",
800005c8,srai,a3:00000005,,40075693,3,"srai	x13,x14,0x0","a3,a4,0x0",
800005cc,addi,a4:0000000a,,00570713,3,"addi	x14,x14,5","a4,a4,5",
800005d0,sltiu,t5:00000001,,e68c3f13,3,"sltiu	x30,x24,-408","t5,s8,-408",
800005d4,lui,t2:9a853000,,9a8533b7,3,"lui	x7,0x9a853","t2,0x9a853",
800005d8,ori,t5:ffffffff,,4792ef13,3,"ori	x30,x5,1145","t5,t0,1145",
800005a4,auipc,a3:6634a5a0,,e634a697,3,"auipc	x13,0xe634a","a3,0xe634a",
800005a8,srai,s10:00000000,,41e05d13,3,"srai	x26,x0,0x1e","s10,zero,0x1e",
800005ac,addi,a7:fffffaa7,,aa4c0893,3,"addi	x17,x24,-1372","a7,s8,-1372",
800005b0,and,s2:0000000a,,00e67933,3,"and	x18,x12,x14","s2,a2,a4",
800005b4,addi,s7:6634a89c,,2fc68b93,3,"addi	x23,x13,764","s7,a3,764",
800005b8,add,s0:26fc2001,,00378433,3,"add	x8,x15,x3","s0,a5,gp",
800005c0,ori,a2:9a85347b,,47b3e613,3,"ori	x12,x7,1147","a2,t2,1147",
800005c4,add,a3:9b37e000,,009486b3,3,"add	x13,x9,x9","a3,s1,s1",
800005c8,srai,a3:0000000a,,40075693,3,"srai	x13,x14,0x0","a3,a4,0x0",
800005cc,addi,a4:0000000f,,00570713,3,"addi	x14,x14,5","a4,a4,5",
800005d0,sltiu,t5:00000001,,e68c3f13,3,"sltiu	x30,x24,-408","t5,s8,-408",
800005d4,lui,t2:9a853000,,9a8533b7,3,"lui	x7,0x9a853","t2,0x9a853",
800005d8,ori,t5:ffffffff,,4792ef13,3,"ori	x30,x5,1145","t5,t0,1145",
800005a4,auipc,a3:6634a5a0,,e634a697,3,"auipc	x13,0xe634a","a3,0xe634a",
800005a8,srai,s10:00000000,,41e05d13,3,"srai	x26,x0,0x1e","s10,zero,0x1e",
800005ac,addi,a7:fffffaa7,,aa4c0893,3,"addi	x17,x24,-1372","a7,s8,-1372",
800005b0,and,s2:0000000b,,00e67933,3,"and	x18,x12,x14","s2,a2,a4",
800005b4,addi,s7:6634a89c,,2fc68b93,3,"addi	x23,x13,764","s7,a3,764",
800005b8,add,s0:26fc2001,,00378433,3,"add	x8,x15,x3","s0,a5,gp",
800005c0,ori,a2:9a85347b,,47b3e613,3,"ori	x12,x7,1147","a2,t2,1147",
800005c4,add,a3:9b37e000,,009486b3,3,"add	x13,x9,x9","a3,s1,s1",
800005c8,srai,a3:0000000f,,40075693,3,"srai	x13,x14,0x0","a3,a4,0x0",
800005cc,addi,a4:00000014,,00570713,3,"addi	x14,x14,5","a4,a4,5",
800005d0,sltiu,t5:00000001,,e68c3f13,3,"sltiu	x30,x24,-408","t5,s8,-408",
800005d4,lui,t2:9a853000,,9a8533b7,3,"lui	x7,0x9a853","t2,0x9a853",
800005d8,ori,t5:ffffffff,,4792ef13,3,"ori	x30,x5,1145","t5,t0,1145",
800005e0,auipc,s8:04fd15dc,,84fd1c17,3,"auipc	x24,0x84fd1","s8,0x84fd1",
800005e4,addi,tp:00000003,,00300213,3,"addi	x4,x0,3","tp,zero,3",
800005e8,slt,a4:00000000,,01a4a733,3,"slt	x14,x9,x26","a4,s1,s10",
800005ec,addi,a5:0000000a,,00a00793,3,"addi	x15,x0,10","a5,zero,10",
800005f0,ori,a6:00000577,,5761e813,3,"ori	x16,x3,1398","a6,gp,1398",
800005f4,slti,t3:00000001,,3cd62e13,3,"slti	x28,x12,973","t3,a2,973",
800005f8,and,s8:00000002,,011dfc33,3,"and	x24,x27,x17","s8,s11,a7",
800005fc,xor,a6:00000002,,01814833,3,"xor	x16,x2,x24","a6,sp,s8",
80000600,slti,a6:00000000,,ffae2813,3,"slti	x16,x28,-6","a6,t3,-6",
80000604,addi,tp:00000009,,00620213,3,"addi	x4,x4,6","tp,tp,6",
80000608,xori,sp:4d9bf2e7,,2e74c113,3,"xori	x2,x9,743","sp,s1,743",
8000060c,lui,t4:7c7ed000,,7c7edeb7,3,"lui	x29,0x7c7ed","t4,0x7c7ed",
80000610,ori,s0:000005a2,,5a2ae413,3,"ori	x8,x21,1442","s0,s5,1442",
800005f0,ori,a6:00000577,,5761e813,3,"ori	x16,x3,1398","a6,gp,1398",
800005f4,slti,t3:00000001,,3cd62e13,3,"slti	x28,x12,973","t3,a2,973",
800005f8,and,s8:00000002,,011dfc33,3,"and	x24,x27,x17","s8,s11,a7",
800005fc,xor,a6:4d9bf2e5,,01814833,3,"xor	x16,x2,x24","a6,sp,s8",
80000600,slti,a6:00000000,,ffae2813,3,"slti	x16,x28,-6","a6,t3,-6",
80000604,addi,tp:0000000f,,00620213,3,"addi	x4,x4,6","tp,tp,6",
80000608,xori,sp:4d9bf2e7,,2e74c113,3,"xori	x2,x9,743","sp,s1,743",
8000060c,lui,t4:7c7ed000,,7c7edeb7,3,"lui	x29,0x7c7ed","t4,0x7c7ed",
80000610,ori,s0:000005a2,,5a2ae413,3,"ori	x8,x21,1442","s0,s5,1442",
80000618,slti,s10:00000001,,c1062d13,3,"slti	x26,x12,-1008","s10,a2,-1008",
8000061c,addi,a5:00000001,,00100793,3,"addi	x15,x0,1","a5,zero,1",
80000620,add,s8:00000049,,00888c33,3,"add	x24,x17,x8","s8,a7,s0",
80000624,srai,t5:00000002,,400adf13,3,"srai	x30,x21,0x0","t5,s5,0x0",
80000628,addi,s7:00000010,,01000b93,3,"addi	x23,x0,16","s7,zero,16",
8000062c,xor,a1:ffffffff,,00ea45b3,3,"xor	x11,x20,x14","a1,s4,a4",
80000630,or,ra:fefff47b,,01d660b3,3,"or	x1,x12,x29","ra,a2,t4",
80000638,sub,s9:00000001,,410e0cb3,3,"sub	x25,x28,x16","s9,t3,a6",
8000063c,add,s10:0000010f,,01668d33,3,"add	x26,x13,x22","s10,a3,s6",
80000640,auipc,s6:179b563c,,979b5b17,3,"auipc	x22,0x979b5","s6,0x979b5",
80000644,srai,a6:ffffffff,,4155d813,3,"srai	x16,x11,0x15","a6,a1,0x15",
80000648,srli,s1:0007ffff,,00d2d493,3,"srli	x9,x5,0xd","s1,t0,0xd",
8000064c,and,a3:40000000,,002376b3,3,"and	x13,x6,x2","a3,t1,sp",
80000650,sub,tp:00000000,,403c8233,3,"sub	x4,x25,x3","tp,s9,gp",
80000658,addi,s11:00000316,,31758d93,3,"addi	x27,x11,791","s11,a1,791",
8000065c,ori,s9:00000055,,054cec93,3,"ori	x25,x25,84","s9,s9,84",
80000660,sltiu,t5:00000001,,a987bf13,3,"sltiu	x30,x15,-1384","t5,a5,-1384",
80000664,sra,t4:ffffffff,,4005deb3,3,"sra	x29,x11,x0","t4,a1,zero",
80000668,slli,t2:54000000,,01ac9393,3,"slli	x7,x25,0x1a","t2,s9,0x1a",
8000066c,slli,s5:000ffffe,,00149a93,3,"slli	x21,x9,0x1","s5,s1,0x1",
80000670,addi,s9:fffffcb6,,ba7d0c93,3,"addi	x25,x26,-1113","s9,s10,-1113",
80000674,addi,a5:00000003,,00278793,3,"addi	x15,x15,2","a5,a5,2",
80000678,srl,t5:0000018b,,01cddf33,3,"srl	x30,x27,x28","t5,s11,t3",
80000680,add,t3:fefff47e,,00f08e33,3,"add	x28,x1,x15","t3,ra,a5",
80000684,or,gp:e0009f5c,,013361b3,3,"or	x3,x6,x19","gp,t1,s3",
8000065c,ori,s9:fffffcf6,,054cec93,3,"ori	x25,x25,84","s9,s9,84",
80000660,sltiu,t5:00000001,,a987bf13,3,"sltiu	x30,x15,-1384","t5,a5,-1384",
80000664,sra,t4:ffffffff,,4005deb3,3,"sra	x29,x11,x0","t4,a1,zero",
80000668,slli,t2:d8000000,,01ac9393,3,"slli	x7,x25,0x1a","t2,s9,0x1a",
8000066c,slli,s5:000ffffe,,00149a93,3,"slli	x21,x9,0x1","s5,s1,0x1",
80000670,addi,s9:fffffcb6,,ba7d0c93,3,"addi	x25,x26,-1113","s9,s10,-1113",
80000674,addi,a5:00000005,,00278793,3,"addi	x15,x15,2","a5,a5,2",
80000678,srl,t5:00000000,,01cddf33,3,"srl	x30,x27,x28","t5,s11,t3",
80000680,add,t3:fefff480,,00f08e33,3,"add	x28,x1,x15","t3,ra,a5",
80000684,or,gp:e0009f5c,,013361b3,3,"or	x3,x6,x19","gp,t1,s3",
8000065c,ori,s9:fffffcf6,,054cec93,3,"ori	x25,x25,84","s9,s9,84",
80000660,sltiu,t5:00000001,,a987bf13,3,"sltiu	x30,x15,-1384","t5,a5,-1384",
80000664,sra,t4:ffffffff,,4005deb3,3,"sra	x29,x11,x0","t4,a1,zero",
80000668,slli,t2:d8000000,,01ac9393,3,"slli	x7,x25,0x1a","t2,s9,0x1a",
8000066c,slli,s5:000ffffe,,00149a93,3,"slli	x21,x9,0x1","s5,s1,0x1",
80000670,addi,s9:fffffcb6,,ba7d0c93,3,"addi	x25,x26,-1113","s9,s10,-1113",
80000674,addi,a5:00000007,,00278793,3,"addi	x15,x15,2","a5,a5,2",
80000678,srl,t5:00000316,,01cddf33,3,"srl	x30,x27,x28","t5,s11,t3",
80000680,add,t3:fefff482,,00f08e33,3,"add	x28,x1,x15","t3,ra,a5",
80000684,or,gp:e0009f5c,,013361b3,3,"or	x3,x6,x19","gp,t1,s3",
8000065c,ori,s9:fffffcf6,,054cec93,3,"ori	x25,x25,84","s9,s9,84",
80000660,sltiu,t5:00000001,,a987bf13,3,"sltiu	x30,x15,-1384","t5,a5,-1384",
80000664,sra,t4:ffffffff,,4005deb3,3,"sra	x29,x11,x0","t4,a1,zero",
80000668,slli,t2:d8000000,,01ac9393,3,"slli	x7,x25,0x1a","t2,s9,0x1a",
8000066c,slli,s5:000ffffe,,00149a93,3,"slli	x21,x9,0x1","s5,s1,0x1",
80000670,addi,s9:fffffcb6,,ba7d0c93,3,"addi	x25,x26,-1113","s9,s10,-1113",
80000674,addi,a5:00000009,,00278793,3,"addi	x15,x15,2","a5,a5,2",
80000678,srl,t5:000000c5,,01cddf33,3,"srl	x30,x27,x28","t5,s11,t3",
80000680,add,t3:fefff484,,00f08e33,3,"add	x28,x1,x15","t3,ra,a5",
80000684,or,gp:e0009f5c,,013361b3,3,"or	x3,x6,x19","gp,t1,s3",
8000065c,ori,s9:fffffcf6,,054cec93,3,"ori	x25,x25,84","s9,s9,84",
80000660,sltiu,t5:00000001,,a987bf13,3,"sltiu	x30,x15,-1384","t5,a5,-1384",
80000664,sra,t4:ffffffff,,4005deb3,3,"sra	x29,x11,x0","t4,a1,zero",
80000668,slli,t2:d8000000,,01ac9393,3,"slli	x7,x25,0x1a","t2,s9,0x1a",
8000066c,slli,s5:000ffffe,,00149a93,3,"slli	x21,x9,0x1","s5,s1,0x1",
80000670,addi,s9:fffffcb6,,ba7d0c93,3,"addi	x25,x26,-1113","s9,s10,-1113",
80000674,addi,a5:0000000b,,00278793,3,"addi	x15,x15,2","a5,a5,2",
80000678,srl,t5:00000031,,01cddf33,3,"srl	x30,x27,x28","t5,s11,t3",
80000680,add,t3:fefff486,,00f08e33,3,"add	x28,x1,x15","t3,ra,a5",
80000684,or,gp:e0009f5c,,013361b3,3,"or	x3,x6,x19","gp,t1,s3",
8000065c,ori,s9:fffffcf6,,054cec93,3,"ori	x25,x25,84","s9,s9,84",
80000660,sltiu,t5:00000001,,a987bf13,3,"sltiu	x30,x15,-1384","t5,a5,-1384",
80000664,sra,t4:ffffffff,,4005deb3,3,"sra	x29,x11,x0","t4,a1,zero",
80000668,slli,t2:d8000000,,01ac9393,3,"slli	x7,x25,0x1a","t2,s9,0x1a",
8000066c,slli,s5:000ffffe,,00149a93,3,"slli	x21,x9,0x1","s5,s1,0x1",
80000670,addi,s9:fffffcb6,,ba7d0c93,3,"addi	x25,x26,-1113","s9,s10,-1113",
80000674,addi,a5:0000000d,,00278793,3,"addi	x15,x15,2","a5,a5,2",
80000678,srl,t5:0000000c,,01cddf33,3,"srl	x30,x27,x28","t5,s11,t3",
80000680,add,t3:fefff488,,00f08e33,3,"add	x28,x1,x15","t3,ra,a5",
80000684,or,gp:e0009f5c,,013361b3,3,"or	x3,x6,x19","gp,t1,s3",
8000065c,ori,s9:fffffcf6,,054cec93,3,"ori	x25,x25,84","s9,s9,84",
80000660,sltiu,t5:00000001,,a987bf13,3,"sltiu	x30,x15,-1384","t5,a5,-1384",
80000664,sra,t4:ffffffff,,4005deb3,3,"sra	x29,x11,x0","t4,a1,zero",
80000668,slli,t2:d8000000,,01ac9393,3,"slli	x7,x25,0x1a","t2,s9,0x1a",
8000066c,slli,s5:000ffffe,,00149a93,3,"slli	x21,x9,0x1","s5,s1,0x1",
80000670,addi,s9:fffffcb6,,ba7d0c93,3,"addi	x25,x26,-1113","s9,s10,-1113",
80000674,addi,a5:0000000f,,00278793,3,"addi	x15,x15,2","a5,a5,2",
80000678,srl,t5:00000003,,01cddf33,3,"srl	x30,x27,x28","t5,s11,t3",
80000680,add,t3:fefff48a,,00f08e33,3,"add	x28,x1,x15","t3,ra,a5",
80000684,or,gp:e0009f5c,,013361b3,3,"or	x3,x6,x19","gp,t1,s3",
8000065c,ori,s9:fffffcf6,,054cec93,3,"ori	x25,x25,84","s9,s9,84",
80000660,sltiu,t5:00000001,,a987bf13,3,"sltiu	x30,x15,-1384","t5,a5,-1384",
80000664,sra,t4:ffffffff,,4005deb3,3,"sra	x29,x11,x0","t4,a1,zero",
80000668,slli,t2:d8000000,,01ac9393,3,"slli	x7,x25,0x1a","t2,s9,0x1a",
8000066c,slli,s5:000ffffe,,00149a93,3,"slli	x21,x9,0x1","s5,s1,0x1",
80000670,addi,s9:fffffcb6,,ba7d0c93,3,"addi	x25,x26,-1113","s9,s10,-1113",
80000674,addi,a5:00000011,,00278793,3,"addi	x15,x15,2","a5,a5,2",
80000678,srl,t5:00000000,,01cddf33,3,"srl	x30,x27,x28","t5,s11,t3",
80000680,add,t3:fefff48c,,00f08e33,3,"add	x28,x1,x15","t3,ra,a5",
80000684,or,gp:e0009f5c,,013361b3,3,"or	x3,x6,x19","gp,t1,s3",
8000068c,srai,a6:00000000,,41d95813,3,"srai	x16,x18,0x1d","a6,s2,0x1d",
80000690,addi,s10:fffffffc,,ffc00d13,3,"addi	x26,x0,-4","s10,zero,-4",
80000694,srai,s5:00000000,,40b85a93,3,"srai	x21,x16,0xb","s5,a6,0xb",
80000698,addi,t3:00000004,,00400e13,3,"addi	x28,x0,4","t3,zero,4",
8000069c,add,sp:0000000a,,01258133,3,"add	x2,x11,x18","sp,a1,s2",
800006a0,and,a1:000005a2,,009475b3,3,"and	x11,x8,x9","a1,s0,s1",
800006a4,addi,gp:9a853741,,2c660193,3,"addi	x3,x12,710","gp,a2,710",
800006a8,ori,a5:ffffffff,,c0a2e793,3,"ori	x15,x5,-1014","a5,t0,-1014",
800006ac,addi,s10:00000000,,004d0d13,3,"addi	x26,x26,4","s10,s10,4",
800006b0,slt,s2:00000000,,00a4a933,3,"slt	x18,x9,x10","s2,s1,a0",
800006b8,addi,t5:000004c8,,4c9a0f13,3,"addi	x30,x20,1225","t5,s4,1225",
800006bc,or,t0:179b573e,,01bb62b3,3,"or	x5,x22,x27","t0,s6,s11",
800006a0,and,a1:000005a2,,009475b3,3,"and	x11,x8,x9","a1,s0,s1",
800006a4,addi,gp:9a853741,,2c660193,3,"addi	x3,x12,710","gp,a2,710",
800006a8,ori,a5:ffffff3e,,c0a2e793,3,"ori	x15,x5,-1014","a5,t0,-1014",
800006ac,addi,s10:00000004,,004d0d13,3,"addi	x26,x26,4","s10,s10,4",
800006b0,slt,s2:00000000,,00a4a933,3,"slt	x18,x9,x10","s2,s1,a0",
800006b8,addi,t5:000004c8,,4c9a0f13,3,"addi	x30,x20,1225","t5,s4,1225",
800006bc,or,t0:179b573e,,01bb62b3,3,"or	x5,x22,x27","t0,s6,s11",
800006c4,andi,t0:00000008,,ab817293,3,"andi	x5,x2,-1352","t0,sp,-1352",
800006d0,and,a2:00000000,,00a87633,3,"and	x12,x16,x10","a2,a6,a0",
800006d4,srai,t2:00000000,,419f5393,3,"srai	x7,x30,0x19","t2,t5,0x19",
800006d8,or,a1:000005eb,,00bc65b3,3,"or	x11,x24,x11","a1,s8,a1",
800006e0,sub,t0:000004be,,402f02b3,3,"sub	x5,x30,x2","t0,t5,sp",
800006e8,srai,t2:00000000,,41d05393,3,"srai	x7,x0,0x1d","t2,zero,0x1d",
800006ec,sub,s7:00000049,,410c0bb3,3,"sub	x23,x24,x16","s7,s8,a6",
800006f0,srl,a1:00000000,,005dd5b3,3,"srl	x11,x27,x5","a1,s11,t0",
800006f4,auipc,t1:ff1ec6f0,,7f1ec317,3,"auipc	x6,0x7f1ec","t1,0x7f1ec",
800006f8,sra,tp:00000100,,4196d233,3,"sra	x4,x13,x25","tp,a3,s9",
800006fc,addi,a5:fffff96e,,96ae0793,3,"addi	x15,x28,-1686","a5,t3,-1686",
80000700,and,s6:00000000,,01787b33,3,"and	x22,x16,x23","s6,a6,s7",
80000704,add,t4:00000511,,017f0eb3,3,"add	x29,x30,x23","t4,t5,s7",
8000070c,slt,a7:00000001,,009c28b3,3,"slt	x17,x24,x9","a7,s8,s1",
80000710,lui,t2:9d873000,,9d8733b7,3,"lui	x7,0x9d873","t2,0x9d873",
80000714,lui,t3:292bf000,,292bfe37,3,"lui	x28,0x292bf","t3,0x292bf",
80000718,srli,t2:00000000,,010ed393,3,"srli	x7,x29,0x10","t2,t4,0x10",
8000071c,xori,s5:000007ef,,6ef24a93,3,"xori	x21,x4,1775","s5,tp,1775",
80000724,srli,t4:0000000a,,007ede93,3,"srli	x29,x29,0x7","t4,t4,0x7",
80000728,ori,a3:0007ffff,,19c4e693,3,"ori	x13,x9,412","a3,s1,412",
8000072c,slti,sp:00000001,,78462113,3,"slti	x2,x12,1924","sp,a2,1924",
80000730,auipc,a4:73a3772c,,f3a37717,3,"auipc	x14,0xf3a37","a4,0xf3a37",
80000734,addi,a1:fffff8e7,,89ec0593,3,"addi	x11,x24,-1890","a1,s8,-1890",
8000073c,and,s7:fffff866,,00b7fbb3,3,"and	x23,x15,x11","s7,a5,a1",
