pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000708,or,tp:ffffffff,,019d6233,3,"or	x4,x26,x25","tp,s10,s9",
8000070c,andi,t4:fef89000,,9ae7fe93,3,"andi	x29,x15,-1618","t4,a5,-1618",
80000710,addi,a2:00000002,,ffd60613,3,"addi	x12,x12,-3","a2,a2,-3",
80000714,addi,t1:fffffff6,,ff600313,3,"addi	x6,x0,-10","t1,zero,-10",
80000718,and,tp:00000000,,01b07233,3,"and	x4,x0,x27","tp,zero,s11",
8000071c,addi,t2:fffffff1,,ff100393,3,"addi	x7,x0,-15","t2,zero,-15",
80000720,sltu,a0:00000000,,009a3533,3,"sltu	x10,x20,x9","a0,s4,s1",
80000724,addi,t1:fffffff1,,ffb30313,3,"addi	x6,x6,-5","t1,t1,-5",
80000720,sltu,a0:00000000,,009a3533,3,"sltu	x10,x20,x9","a0,s4,s1",
80000724,addi,t1:ffffffec,,ffb30313,3,"addi	x6,x6,-5","t1,t1,-5",
80000730,xori,t0:80009a86,,542dc293,3,"xori	x5,x27,1346","t0,s11,1346",
80000734,addi,s7:fffffff8,,ff800b93,3,"addi	x23,x0,-8","s7,zero,-8",
8000073c,ori,t0:fffff93b,,93b7e293,3,"ori	x5,x15,-1733","t0,a5,-1733",
80000740,sltu,a7:00000001,,01dc38b3,3,"sltu	x17,x24,x29","a7,s8,t4",
80000744,sll,t1:00000000,,012e9333,3,"sll	x6,x29,x18","t1,t4,s2",
80000748,addi,s3:fffffff3,,ff300993,3,"addi	x19,x0,-13","s3,zero,-13",
8000074c,andi,ra:00000000,,020ef093,3,"andi	x1,x29,32","ra,t4,32",
80000750,addi,a4:000000d8,,0e738713,3,"addi	x14,x7,231","a4,t2,231",
80000754,xor,s4:00d96a00,,0016ca33,3,"xor	x20,x13,x1","s4,a3,ra",
80000758,slti,t0:00000000,,41a42293,3,"slti	x5,x8,1050","t0,s0,1050",
8000075c,auipc,t4:58f9a758,,d8f9ae97,3,"auipc	x29,0xd8f9a","t4,0xd8f9a",
80000760,and,s2:00000000,,00827933,3,"and	x18,x4,x8","s2,tp,s0",
80000764,addi,s7:fffffff2,,ffab8b93,3,"addi	x23,x23,-6","s7,s7,-6",
80000768,andi,t4:00000004,,7b6afe93,3,"andi	x29,x21,1974","t4,s5,1974",
8000076c,srli,s9:00ffffff,,008bdc93,3,"srli	x25,x23,0x8","s9,s7,0x8",
80000770,addi,a5:fef88e64,,e6478793,3,"addi	x15,x15,-412","a5,a5,-412",
80000774,addi,a7:000003f4,,40198893,3,"addi	x17,x19,1025","a7,s3,1025",
80000778,addi,t2:0000000a,,00a00393,3,"addi	x7,x0,10","t2,zero,10",
8000077c,addi,t6:0000000d,,00d00f93,3,"addi	x31,x0,13","t6,zero,13",
80000780,slt,a7:00000001,,0020a8b3,3,"slt	x17,x1,x2","a7,ra,sp",
80000784,xor,a6:80009fc9,,01fdc833,3,"xor	x16,x27,x31","a6,s11,t6",
80000788,addi,s4:8000a675,,771e0a13,3,"addi	x20,x28,1905","s4,t3,1905",
8000078c,addi,t2:0000000e,,00438393,3,"addi	x7,x7,4","t2,t2,4",
80000790,slt,a7:00000000,,017c28b3,3,"slt	x17,x24,x23","a7,s8,s7",
80000798,sll,a2:c3200000,,014d1633,3,"sll	x12,x26,x20","a2,s10,s4",
8000079c,slli,s8:000d8000,,00c71c13,3,"slli	x24,x14,0xc","s8,a4,0xc",
800007a4,xor,s9:3cdffff2,,01764cb3,3,"xor	x25,x12,x23","s9,a2,s7",
800007a8,ori,sp:5150a659,,6595e113,3,"ori	x2,x11,1625","sp,a1,1625",
800007ac,addi,t4:3cdffba1,,bafc8e93,3,"addi	x29,x25,-1105","t4,s9,-1105",
800007b4,slti,s1:00000000,,b8cc2493,3,"slti	x9,x24,-1140","s1,s8,-1140",
800007c0,sll,s7:00000000,,01751bb3,3,"sll	x23,x10,x23","s7,a0,s7",
800007c4,addi,a2:0000000a,,00a00613,3,"addi	x12,x0,10","a2,zero,10",
800007c8,addi,a5:000003ab,,3ab50793,3,"addi	x15,x10,939","a5,a0,939",
800007cc,addi,s0:00000007,,00700413,3,"addi	x8,x0,7","s0,zero,7",
800007d0,xori,sp:000d85b7,,5b7c4113,3,"xori	x2,x24,1463","sp,s8,1463",
800007d4,sltu,s6:00000000,,00653b33,3,"sltu	x22,x10,x6","s6,a0,t1",
800007d8,slli,t0:00000000,,00cb1293,3,"slli	x5,x22,0xc","t0,s6,0xc",
800007dc,slli,s2:40000000,,01159913,3,"slli	x18,x11,0x11","s2,a1,0x11",
800007e0,addi,t5:000d8a71,,4ba10f13,3,"addi	x30,x2,1210","t5,sp,1210",
800007e4,sll,t0:1e5c3200,,010d12b3,3,"sll	x5,x26,x16","t0,s10,a6",
800007e8,slti,tp:00000001,,0e99a213,3,"slti	x4,x19,233","tp,s3,233",
800007ec,addi,a2:00000006,,ffc60613,3,"addi	x12,x12,-4","a2,a2,-4",
800007f0,sltiu,ra:00000000,,6a1c3093,3,"sltiu	x1,x24,1697","ra,s8,1697",
800007f4,addi,s7:3cdffa01,,e60e8b93,3,"addi	x23,x29,-416","s7,t4,-416",
800007f8,slli,tp:00000000,,01331213,3,"slli	x4,x6,0x13","tp,t1,0x13",
80000800,xor,s8:3cdffba7,,01d64c33,3,"xor	x24,x12,x29","s8,a2,t4",
80000804,srl,s0:00000000,,00f8d433,3,"srl	x8,x17,x15","s0,a7,a5",
80000808,addi,tp:0000049e,,491f8213,3,"addi	x4,x31,1169","tp,t6,1169",
80000810,srl,s6:00000020,,01a95b33,3,"srl	x22,x18,x26","s6,s2,s10",
80000840,auipc,tp:c3aa783c,,43aa7217,3,"auipc	x4,0x43aa7","tp,0x43aa7",
80000844,sltiu,s5:00000000,,5bb5ba93,3,"sltiu	x21,x11,1467","s5,a1,1467",
80000848,lui,s8:5eff8000,,5eff8c37,3,"lui	x24,0x5eff8","s8,0x5eff8",
8000084c,sll,s5:00000000,,00689ab3,3,"sll	x21,x17,x6","s5,a7,t1",
80000854,slt,s4:00000001,,01e12a33,3,"slt	x20,x2,x30","s4,sp,t5",
80000858,lui,a7:b95ed000,,b95ed8b7,3,"lui	x17,0xb95ed","a7,0xb95ed",
80000860,srl,a1:00000000,,000355b3,3,"srl	x11,x6,x0","a1,t1,zero",
80000868,slt,s6:00000000,,01332b33,3,"slt	x22,x6,x19","s6,t1,s3",
8000086c,andi,s6:00000000,,00d07b13,3,"andi	x22,x0,13","s6,zero,13",
80000870,add,s4:00000000,,00848a33,3,"add	x20,x9,x8","s4,s1,s0",
80000874,srl,gp:c3aa783c,,008251b3,3,"srl	x3,x4,x8","gp,tp,s0",
8000087c,ori,t2:00d96a87,,2876e393,3,"ori	x7,x13,647","t2,a3,647",
80000880,andi,a3:1e5c3200,,fa22f693,3,"andi	x13,x5,-94","a3,t0,-94",
80000888,or,s3:3cdffba7,,00cee9b3,3,"or	x19,x29,x12","s3,t4,a2",
8000088c,srl,t4:00000000,,00efdeb3,3,"srl	x29,x31,x14","t4,t6,a4",
80000890,sll,t6:00000006,,00a61fb3,3,"sll	x31,x12,x10","t6,a2,a0",
80000910,srli,s8:00000000,,01cedc13,3,"srli	x24,x29,0x1c","s8,t4,0x1c",
80000958,auipc,a2:b1b5f954,,31b5f617,3,"auipc	x12,0x31b5f","a2,0x31b5f",
80000998,auipc,s0:0d814994,,8d814417,3,"auipc	x8,0x8d814","s0,0x8d814",
8000099c,srl,a4:00000000,,00bc5733,3,"srl	x14,x24,x11","a4,s8,a1",
800009a4,sll,a5:37fee9c0,,01f997b3,3,"sll	x15,x19,x31","a5,s3,t6",
800009a8,add,a6:0d814994,,01640833,3,"add	x16,x8,x22","a6,s0,s6",
800009ac,slti,s2:00000000,,794ba913,3,"slti	x18,x23,1940","s2,s7,1940",
800009b0,sll,a0:00000000,,01649533,3,"sll	x10,x9,x22","a0,s1,s6",
800009b4,sltiu,t2:00000001,,a85d3393,3,"sltiu	x7,x26,-1403","t2,s10,-1403",
800009b8,sll,s6:10000000,,003b9b33,3,"sll	x22,x23,x3","s6,s7,gp",
800009bc,ori,ra:ffffff38,,f380e093,3,"ori	x1,x1,-200","ra,ra,-200",
800009c0,sra,s9:00000000,,4174dcb3,3,"sra	x25,x9,x23","s9,s1,s7",
800009c8,xori,t6:b95ed005,,0058cf93,3,"xori	x31,x17,5","t6,a7,5",
800009cc,srli,ra:00000000,,01495093,3,"srli	x1,x18,0x14","ra,s2,0x14",
80000a08,sltiu,ra:00000001,,bd4fb093,3,"sltiu	x1,x31,-1068","ra,t6,-1068",
80000a0c,add,t2:3cdffa01,,015b83b3,3,"add	x7,x23,x21","t2,s7,s5",
80000a10,sltiu,s8:00000001,,f6f4bc13,3,"sltiu	x24,x9,-145","s8,s1,-145",
80000a44,sra,t0:fdcaf680,,41f8d2b3,3,"sra	x5,x17,x31","t0,a7,t6",
80000a48,sub,s0:00000000,,41bd8433,3,"sub	x8,x27,x27","s0,s11,s11",
80000a4c,srl,s6:00000000,,00fedb33,3,"srl	x22,x29,x15","s6,t4,a5",
80000a50,ori,t2:fffffceb,,ceb96393,3,"ori	x7,x18,-789","t2,s2,-789",
80000a54,slti,s7:00000001,,d1bfab93,3,"slti	x23,x31,-741","s7,t6,-741",
80000a58,xori,a6:fffffd95,,d954c813,3,"xori	x16,x9,-619","a6,s1,-619",
80000a60,srl,a1:fffffceb,,0143d5b3,3,"srl	x11,x7,x20","a1,t2,s4",
80000a64,sll,t1:00000001,,01d09333,3,"sll	x6,x1,x29","t1,ra,t4",
80000a68,sltiu,s2:00000001,,e4933913,3,"sltiu	x18,x6,-439","s2,t1,-439",
80000a6c,srli,t5:00000000,,004adf13,3,"srli	x30,x21,0x4","t5,s5,0x4",
80000a70,lui,s3:f95d4000,,f95d49b7,3,"lui	x19,0xf95d4","s3,0xf95d4",
80000a78,sub,t6:02428f37,,40510fb3,3,"sub	x31,x2,x5","t6,sp,t0",
80000a80,sltu,sp:00000001,,01afb133,3,"sltu	x2,x31,x26","sp,t6,s10",
80000a84,srl,a1:b1b5f954,,005655b3,3,"srl	x11,x12,x5","a1,a2,t0",
80000a88,srl,t5:00000000,,0020df33,3,"srl	x30,x1,x2","t5,ra,sp",
80000a8c,sub,t0:00000000,,414002b3,3,"sub	x5,x0,x20","t0,zero,s4",
80000a90,srl,s6:0fffffd9,,01c85b33,3,"srl	x22,x16,x28","s6,a6,t3",
80000a94,srai,s2:00000000,,40345913,3,"srai	x18,x8,0x3","s2,s0,0x3",
80000a9c,srli,s2:00000000,,01fbd913,3,"srli	x18,x23,0x1f","s2,s7,0x1f",
80000adc,sltu,s5:00000000,,01adbab3,3,"sltu	x21,x27,x26","s5,s11,s10",
80000afc,addi,t6:fffffbac,,bacf0f93,3,"addi	x31,x30,-1108","t6,t5,-1108",
80000b00,sra,a2:80009f04,,40fe5633,3,"sra	x12,x28,x15","a2,t3,a5",
80000b04,addi,s4:fffff928,,928f0a13,3,"addi	x20,x30,-1752","s4,t5,-1752",
80000b08,ori,a4:00000487,,48716713,3,"ori	x14,x2,1159","a4,sp,1159",
80000b0c,addi,s7:fffff981,,981a8b93,3,"addi	x23,x21,-1663","s7,s5,-1663",
80000b10,lui,t1:22f1a000,,22f1a337,3,"lui	x6,0x22f1a","t1,0x22f1a",
80000b50,srl,a5:000007ff,,010857b3,3,"srl	x15,x16,x16","a5,a6,a6",
80000b54,srl,s0:b95ed000,,0138d433,3,"srl	x8,x17,x19","s0,a7,s3",
80000b58,sub,a2:00000000,,412e8633,3,"sub	x12,x29,x18","a2,t4,s2",
80000b5c,sll,a1:ffffd900,,014b15b3,3,"sll	x11,x22,x20","a1,s6,s4",
80000bb0,srai,t4:fffff981,,400bde93,3,"srai	x29,x23,0x0","t4,s7,0x0",
80000bb4,srl,a1:00000000,,009ad5b3,3,"srl	x11,x21,x9","a1,s5,s1",
80000bc4,lui,s5:3ebc2000,,3ebc2ab7,3,"lui	x21,0x3ebc2","s5,0x3ebc2",
80000bc8,sub,a3:e1a3ce01,,40d086b3,3,"sub	x13,x1,x13","a3,ra,a3",
80000bcc,sll,a3:009fc400,,014d96b3,3,"sll	x13,x27,x20","a3,s11,s4",
80000bd4,and,sp:b95ed000,,01f47133,3,"and	x2,x8,x31","sp,s0,t6",
80000c40,xor,a7:22f1a000,,009348b3,3,"xor	x17,x6,x9","a7,t1,s1",
80000c48,slt,a7:00000000,,0054a8b3,3,"slt	x17,x9,x5","a7,s1,t0",
80000c4c,srli,s4:0003ffff,,00ea5a13,3,"srli	x20,x20,0xe","s4,s4,0xe",
80000c5c,slt,s7:00000001,,01a02bb3,3,"slt	x23,x0,x26","s7,zero,s10",
80000c60,sltiu,a6:00000000,,7bdfb813,3,"sltiu	x16,x31,1981","a6,t6,1981",
80000c7c,lui,s1:f3e5a000,,f3e5a4b7,3,"lui	x9,0xf3e5a","s1,0xf3e5a",
80000c80,sll,a5:013f8800,,018697b3,3,"sll	x15,x13,x24","a5,a3,s8",
80000c84,sub,s2:c143e000,,41550933,3,"sub	x18,x10,x21","s2,a0,s5",
80000c88,srl,a2:80009fc4,,00cdd633,3,"srl	x12,x27,x12","a2,s11,a2",
80000c8c,addi,t1:f95d47e1,,7e198313,3,"addi	x6,x19,2017","t1,s3,2017",
80000c90,andi,t4:00000000,,05b47e93,3,"andi	x29,x8,91","t4,s0,91",
80000c9c,or,t1:f3e5a000,,0095e333,3,"or	x6,x11,x9","t1,a1,s1",
80000ca0,slt,s3:00000000,,0040a9b3,3,"slt	x19,x1,x4","s3,ra,tp",
80000ca4,andi,a1:000007d2,,7d2a7593,3,"andi	x11,x20,2002","a1,s4,2002",
80000ca8,ori,gp:fffffffd,,97dde193,3,"ori	x3,x27,-1667","gp,s11,-1667",
80000cac,and,a3:c141a000,,0124f6b3,3,"and	x13,x9,x18","a3,s1,s2",
80000cb4,sltiu,a3:00000000,,0136b693,3,"sltiu	x13,x13,19","a3,a3,19",
80000cb8,xori,ra:fffc055c,,aa3a4093,3,"xori	x1,x20,-1373","ra,s4,-1373",
80000cc4,xor,a1:b95ed000,,002cc5b3,3,"xor	x11,x25,x2","a1,s9,sp",
80000cc8,slt,s3:00000000,,0187a9b3,3,"slt	x19,x15,x24","s3,a5,s8",
80000cf4,sll,a0:00000000,,012e9533,3,"sll	x10,x29,x18","a0,t4,s2",
80000cfc,srai,tp:ffff9f2d,,40d4d213,3,"srai	x4,x9,0xd","tp,s1,0xd",
80000d00,srl,s2:013f8800,,00f7d933,3,"srl	x18,x15,x15","s2,a5,a5",
80000d04,andi,s4:00000001,,85fc7a13,3,"andi	x20,x24,-1953","s4,s8,-1953",
80000d08,add,s5:00000000,,013c8ab3,3,"add	x21,x25,x19","s5,s9,s3",
80000d20,and,sp:00000000,,013a7133,3,"and	x2,x20,x19","sp,s4,s3",
80000d24,andi,t2:00000000,,5914f393,3,"andi	x7,x9,1425","t2,s1,1425",
80000d28,slli,s6:40000000,,01ea1b13,3,"slli	x22,x20,0x1e","s6,s4,0x1e",
80000d2c,slti,a5:00000001,,21132793,3,"slti	x15,x6,529","a5,t1,529",
80000d30,addi,sp:ffffff44,,f4480113,3,"addi	x2,x16,-188","sp,a6,-188",
80000d34,slt,a2:00000001,,00f3a633,3,"slt	x12,x7,x15","a2,t2,a5",
80000d38,ori,a6:000001a1,,1a1ae813,3,"ori	x16,x21,417","a6,s5,417",
80000d3c,or,s0:00000000,,00d2e433,3,"or	x8,x5,x13","s0,t0,a3",
80000d40,sltu,t5:00000000,,0081bf33,3,"sltu	x30,x3,x8","t5,gp,s0",
80000d64,slli,s8:00000000,,001c9c13,3,"slli	x24,x25,0x1","s8,s9,0x1",
80000d68,xori,s5:fffffbdb,,bdaa4a93,3,"xori	x21,x20,-1062","s5,s4,-1062",
80000d70,addi,a0:00000432,,432c8513,3,"addi	x10,x25,1074","a0,s9,1074",
80000da8,xori,t1:80009a2a,,5eedc313,3,"xori	x6,x27,1518","t1,s11,1518",
80000dac,sltiu,s2:00000001,,33a9b913,3,"sltiu	x18,x19,826","s2,s3,826",
80000db0,sub,s8:00000369,,41510c33,3,"sub	x24,x2,x21","s8,sp,s5",
80000db4,srli,a6:10001345,,00335813,3,"srli	x16,x6,0x3","a6,t1,0x3",
80000db8,sltiu,ra:00000001,,14a8b093,3,"sltiu	x1,x17,330","ra,a7,330",
80000dbc,auipc,t6:441e4db8,,c41e4f97,3,"auipc	x31,0xc41e4","t6,0xc41e4",
80000dc0,srl,s9:7ffffded,,00fadcb3,3,"srl	x25,x21,x15","s9,s5,a5",
80000dc4,addi,a6:fffffce0,,ce0e8813,3,"addi	x16,x29,-800","a6,t4,-800",
80000dc8,slti,s6:00000000,,c42b2b13,3,"slti	x22,x22,-958","s6,s6,-958",
80000e48,slt,a3:00000001,,01fea6b3,3,"slt	x13,x29,x31","a3,t4,t6",
80000e54,sra,s5:ffffffff,,419adab3,3,"sra	x21,x21,x25","s5,s5,s9",
80000e58,sll,t0:00000000,,01fb12b3,3,"sll	x5,x22,x31","t0,s6,t6",
80000e5c,or,s2:80009a2a,,01636933,3,"or	x18,x6,x22","s2,t1,s6",
80000e60,andi,sp:00000000,,41147113,3,"andi	x2,x8,1041","sp,s0,1041",
80000e64,srai,s6:e000268a,,40295b13,3,"srai	x22,x18,0x2","s6,s2,0x2",
80000e68,slti,s3:00000000,,8af1a993,3,"slti	x19,x3,-1873","s3,gp,-1873",
80000e6c,lui,s3:7d138000,,7d1389b7,3,"lui	x19,0x7d138","s3,0x7d138",
80000ebc,and,a1:00000000,,0056f5b3,3,"and	x11,x13,x5","a1,a3,t0",
80000ec0,ori,a1:0000041c,,41c46593,3,"ori	x11,x8,1052","a1,s0,1052",
80000ec4,xor,s0:0000041c,,00b3c433,3,"xor	x8,x7,x11","s0,t2,a1",
80000ec8,addi,s4:8000a15c,,198d8a13,3,"addi	x20,x27,408","s4,s11,408",
80000f28,slli,a6:00000000,,00589813,3,"slli	x16,x17,0x5","a6,a7,0x5",
80000f2c,add,s9:00000001,,01160cb3,3,"add	x25,x12,x17","s9,a2,a7",
80000f30,srai,tp:00000000,,41ccd213,3,"srai	x4,x25,0x1c","tp,s9,0x1c",
80000f34,addi,a4:0000011f,,ced50713,3,"addi	x14,x10,-787","a4,a0,-787",
80000f38,srl,s9:00000000,,00e8dcb3,3,"srl	x25,x17,x14","s9,a7,a4",
80000f3c,andi,s4:00000001,,9690fa13,3,"andi	x20,x1,-1687","s4,ra,-1687",
80000f40,sltu,s0:00000000,,0094b433,3,"sltu	x8,x9,x9","s0,s1,s1",
80000f44,andi,a0:00000000,,a2c8f513,3,"andi	x10,x17,-1492","a0,a7,-1492",
80000f48,addi,a7:00000281,,280b8893,3,"addi	x17,x23,640","a7,s7,640",
80000f4c,slti,t5:00000001,,5685af13,3,"slti	x30,x11,1384","t5,a1,1384",
80000f50,xori,s5:441e4b62,,6dafca93,3,"xori	x21,x31,1754","s5,t6,1754",
80000f54,xor,t1:441e4b63,,015bc333,3,"xor	x6,x23,x21","t1,s7,s5",
80000f5c,xor,tp:80009a2b,,0126c233,3,"xor	x4,x13,x18","tp,a3,s2",
80000f60,sltiu,a5:00000001,,ad45b793,3,"sltiu	x15,x11,-1324","a5,a1,-1324",
80000f68,slt,t4:00000000,,01d9aeb3,3,"slt	x29,x19,x29","t4,s3,t4",
80000f6c,ori,s1:00000369,,061c6493,3,"ori	x9,x24,97","s1,s8,97",
80000f70,sll,t2:00000000,,01d393b3,3,"sll	x7,x7,x29","t2,t2,t4",
80000f74,sra,t6:00000000,,403f5fb3,3,"sra	x31,x30,x3","t6,t5,gp",
80000f78,srli,a7:00000001,,00065893,3,"srli	x17,x12,0x0","a7,a2,0x0",
80000fb8,xori,a3:fffffe2c,,e2c14693,3,"xori	x13,x2,-468","a3,sp,-468",
80000fbc,andi,s8:00000009,,08d27c13,3,"andi	x24,x4,141","s8,tp,141",
80000fc0,sltu,a6:00000001,,01b23833,3,"sltu	x16,x4,x27","a6,tp,s11",
80001000,srli,t2:00000000,,014c5393,3,"srli	x7,x24,0x14","t2,s8,0x14",
80001004,ori,t6:fffff883,,8833ef93,3,"ori	x31,x7,-1917","t6,t2,-1917",
80001008,andi,a2:00000000,,c22bf613,3,"andi	x12,x23,-990","a2,s7,-990",
8000100c,sltiu,s2:00000001,,8baa3913,3,"sltiu	x18,x20,-1862","s2,s4,-1862",
80001014,slli,a5:ff160000,,00f69793,3,"slli	x15,x13,0xf","a5,a3,0xf",
80001018,lw,s1:80001ef8,,004e2483,3,"lw	x9,4(x28)","s1,4,t3",
8000101c,xori,a1:7fffe610,,8e84c593,3,"xori	x11,x9,-1816","a1,s1,-1816",
80001020,lui,t5:c45a4000,,c45a4f37,3,"lui	x30,0xc45a4","t5,0xc45a4",
80001024,sub,s4:0000077d,,41f38a33,3,"sub	x20,x7,x31","s4,t2,t6",
80001028,sra,ra:fffffc41,,412fd0b3,3,"sra	x1,x31,x18","ra,t6,s2",
8000102c,or,t2:c45ada2b,,004f63b3,3,"or	x7,x30,x4","t2,t5,tp",
80001030,sra,gp:00000000,,401651b3,3,"sra	x3,x12,x1","gp,a2,ra",
80001034,andi,s4:80009a0b,,e5f27a13,3,"andi	x20,x4,-417","s4,tp,-417",
80001038,addi,t3:80009f28,,024e0e13,3,"addi	x28,x28,36","t3,t3,36",
8000103c,xori,s3:7fffe556,,bae4c993,3,"xori	x19,x9,-1106","s3,s1,-1106",
80001040,sub,s7:80009a0a,,410a0bb3,3,"sub	x23,x20,x16","s7,s4,a6",
80001044,addi,a3:80001ef8,,00048693,3,"addi	x13,x9,0","a3,s1,0",
80001048,jalr,a3:80001048,,000686e7,3,"jalr	x13,x13,0","a3,a3,0",
80001f00,auipc,t4:52bc2efc,,d2bc1e97,3,"auipc	x29,0xd2bc1","t4,0xd2bc1",
80001f04,sll,s9:00000000,,00401cb3,3,"sll	x25,x0,x4","s9,zero,tp",
80001f08,slt,t6:00000001,,01c6afb3,3,"slt	x31,x13,x28","t6,a3,t3",
80001f0c,sll,s9:f1000000,,013d9cb3,3,"sll	x25,x27,x19","s9,s11,s3",
80001f10,addi,t5:ff1604e6,,4e678f13,3,"addi	x30,x15,1254","t5,a5,1254",
80001f18,xor,a5:00000000,,00a147b3,3,"xor	x15,x2,x10","a5,sp,a0",
80001f1c,auipc,s4:a4276f18,,24275a17,3,"auipc	x20,0x24275","s4,0x24275",
80001f20,xori,s8:ff160094,,472f4c13,3,"xori	x24,x30,1138","s8,t5,1138",
80001f24,slt,t4:00000000,,0179aeb3,3,"slt	x29,x19,x23","t4,s3,s7",
80001f28,andi,t4:00000001,,ac387e93,3,"andi	x29,x16,-1341","t4,a6,-1341",
80001f38,srli,s0:00000700,,015b5413,3,"srli	x8,x22,0x15","s0,s6,0x15",
80001f3c,slti,tp:00000001,,fc7e2213,3,"slti	x4,x28,-57","tp,t3,-57",
80001f40,sub,a7:445af41b,,40b388b3,3,"sub	x17,x7,x11","a7,t2,a1",
80001f44,xor,s9:00000000,,0073ccb3,3,"xor	x25,x7,x7","s9,t2,t2",
80001f48,sra,t4:d213b78c,,41da5eb3,3,"sra	x29,x20,x29","t4,s4,t4",
80001f4c,srl,s2:00000000,,01205933,3,"srl	x18,x0,x18","s2,zero,s2",
80001f50,sltiu,s1:00000001,,80ec3493,3,"sltiu	x9,x24,-2034","s1,s8,-2034",
80001f54,add,s6:24277f60,,01468b33,3,"add	x22,x13,x20","s6,a3,s4",
80001f58,slti,t6:00000001,,4406af93,3,"slti	x31,x13,1088","t6,a3,1088",
80001f84,srai,ra:00000000,,41b2d093,3,"srai	x1,x5,0x1b","ra,t0,0x1b",
80001f88,sra,s3:fffc5802,,41ec59b3,3,"sra	x19,x24,x30","s3,s8,t5",
80001fb8,slti,sp:00000001,,6b4a2113,3,"slti	x2,x20,1716","sp,s4,1716",
80002030,xor,t5:0000011e,,01f74f33,3,"xor	x30,x14,x31","t5,a4,t6",
80002098,slti,s6:00000001,,7fd2ab13,3,"slti	x22,x5,2045","s6,t0,2045",
8000209c,or,s2:80009f3e,,01ee6933,3,"or	x18,x28,x30","s2,t3,t5",
800020bc,slti,ra:00000000,,ed4d2093,3,"slti	x1,x26,-300","ra,s10,-300",
800020c0,and,ra:80009784,,01bef0b3,3,"and	x1,x29,x27","ra,t4,s11",
800020c4,andi,a2:00000000,,3389f613,3,"andi	x12,x19,824","a2,s3,824",
800020c8,add,a6:80009fc4,,01b28833,3,"add	x16,x5,x27","a6,t0,s11",
800020cc,sub,s1:800098c4,,408804b3,3,"sub	x9,x16,x8","s1,a6,s0",
800020ec,add,s6:00000001,,00ff8b33,3,"add	x22,x31,x15","s6,t6,a5",
800020f4,slli,s5:5e100000,,01209a93,3,"slli	x21,x1,0x12","s5,ra,0x12",
80002134,auipc,t4:3dd98130,,bdd96e97,3,"auipc	x29,0xbdd96","t4,0xbdd96",
80002174,lui,s7:39e27000,,39e27bb7,3,"lui	x23,0x39e27","s7,0x39e27",
80002178,auipc,a0:64e5b174,,e4e59517,3,"auipc	x10,0xe4e59","a0,0xe4e59",
8000217c,slti,a6:00000000,,5fbea813,3,"slti	x16,x29,1531","a6,t4,1531",
80002180,slli,s0:f9840000,,00e59413,3,"slli	x8,x11,0xe","s0,a1,0xe",
80002184,sll,s3:00000000,,005199b3,3,"sll	x19,x3,x5","s3,gp,t0",
800021c8,srli,s8:222d7a0d,,0018dc13,3,"srli	x24,x17,0x1","s8,a7,0x1",
80002204,or,s3:80001049,,00d169b3,3,"or	x19,x2,x13","s3,sp,a3",
8000221c,andi,a1:64e5b144,,9c757593,3,"andi	x11,x10,-1593","a1,a0,-1593",
80002220,ori,s2:f9840674,,67446913,3,"ori	x18,x8,1652","s2,s0,1652",
80002244,slli,gp:00000000,,00979193,3,"slli	x3,x15,0x9","gp,a5,0x9",
8000224c,srai,t6:00000000,,41c75f93,3,"srai	x31,x14,0x1c","t6,a4,0x1c",
80002294,xor,tp:79849f28,,01c44233,3,"xor	x4,x8,x28","tp,s0,t3",
80002298,sll,t2:00000000,,01f613b3,3,"sll	x7,x12,x31","t2,a2,t6",
8000229c,and,s8:00000000,,000bfc33,3,"and	x24,x23,x0","s8,s7,zero",
800022a0,xor,a7:00000000,,01ffc8b3,3,"xor	x17,x31,x31","a7,t6,t6",
800022a4,addi,a7:fffffc75,,b57f0893,3,"addi	x17,x30,-1193","a7,t5,-1193",
800022a8,srai,t6:00000000,,40d15f93,3,"srai	x31,x2,0xd","t6,sp,0xd",
800022ac,slt,a7:00000000,,011ca8b3,3,"slt	x17,x25,x17","a7,s9,a7",
800022b4,srli,s2:0007cc20,,00d95913,3,"srli	x18,x18,0xd","s2,s2,0xd",
800022bc,sra,a5:00000000,,4022d7b3,3,"sra	x15,x5,x2","a5,t0,sp",
800022c0,sltu,s6:00000000,,00f8bb33,3,"sltu	x22,x17,x15","s6,a7,a5",
800022c4,addi,s1:fffffe6a,,d4b70493,3,"addi	x9,x14,-693","s1,a4,-693",
800022c8,or,s1:79849f28,,0042e4b3,3,"or	x9,x5,x4","s1,t0,tp",
800022cc,ori,t2:000002cd,,2cd86393,3,"ori	x7,x16,717","t2,a6,717",
800022d0,slli,t5:5b174000,,00c51f13,3,"slli	x30,x10,0xc","t5,a0,0xc",
800022d8,slt,s3:00000001,,006fa9b3,3,"slt	x19,x31,x6","s3,t6,t1",
800022e0,lui,s9:76eda000,,76edacb7,3,"lui	x25,0x76eda","s9,0x76eda",
800022e4,add,s7:79849f28,,004c0bb3,3,"add	x23,x24,x4","s7,s8,tp",
800022e8,xori,t2:00000646,,6468c393,3,"xori	x7,x17,1606","t2,a7,1606",
