pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000610,xori,sp:00000052,,052c4113,3,"xori	x2,x24,82","sp,s8,82",
80000614,add,a6:000001ea,,01c00833,3,"add	x16,x0,x28","a6,zero,t3",
80000618,addi,s7:fffffffd,,ffd00b93,3,"addi	x23,x0,-3","s7,zero,-3",
8000061c,addi,s9:00000011,,01100c93,3,"addi	x25,x0,17","s9,zero,17",
80000620,srli,t5:00000000,,0017df13,3,"srli	x30,x15,0x1","t5,a5,0x1",
80000624,xori,s5:00000188,,19844a93,3,"xori	x21,x8,408","s5,s0,408",
80000628,addi,s7:00000007,,00ab8b93,3,"addi	x23,x23,10","s7,s7,10",
8000062c,addi,t3:000001eb,,1dfb0e13,3,"addi	x28,x22,479","t3,s6,479",
80000630,slli,s3:4f820000,,00f71993,3,"slli	x19,x14,0xf","s3,a4,0xf",
80000624,xori,s5:00000188,,19844a93,3,"xori	x21,x8,408","s5,s0,408",
80000628,addi,s7:00000011,,00ab8b93,3,"addi	x23,x23,10","s7,s7,10",
8000062c,addi,t3:000001eb,,1dfb0e13,3,"addi	x28,x22,479","t3,s6,479",
80000630,slli,s3:4f820000,,00f71993,3,"slli	x19,x14,0xf","s3,a4,0xf",
80000638,sll,t6:00000002,,01d19fb3,3,"sll	x31,x3,x29","t6,gp,t4",
8000063c,or,a0:fffffffc,,00c26533,3,"or	x10,x4,x12","a0,tp,a2",
80000640,addi,s5:00000c67,,8e688a93,3,"addi	x21,x17,-1818","s5,a7,-1818",
80000644,add,a0:00000e2b,,01158533,3,"add	x10,x11,x17","a0,a1,a7",
80000648,xor,a6:fffffffc,,01e24833,3,"xor	x16,x4,x30","a6,tp,t5",
80000604,sltu,s5:00000001,,01233ab3,3,"sltu	x21,x6,x18","s5,t1,s2",
80000608,addi,s6:0000000d,,001b0b13,3,"addi	x22,x22,1","s6,s6,1",
8000060c,addi,s2:00000138,,13738913,3,"addi	x18,x7,311","s2,t2,311",
80000610,xori,sp:00000052,,052c4113,3,"xori	x2,x24,82","sp,s8,82",
80000614,add,a6:000001eb,,01c00833,3,"add	x16,x0,x28","a6,zero,t3",
80000618,addi,s7:fffffffd,,ffd00b93,3,"addi	x23,x0,-3","s7,zero,-3",
8000061c,addi,s9:00000011,,01100c93,3,"addi	x25,x0,17","s9,zero,17",
80000620,srli,t5:00000000,,0017df13,3,"srli	x30,x15,0x1","t5,a5,0x1",
80000624,xori,s5:00000188,,19844a93,3,"xori	x21,x8,408","s5,s0,408",
80000628,addi,s7:00000007,,00ab8b93,3,"addi	x23,x23,10","s7,s7,10",
8000062c,addi,t3:000001ec,,1dfb0e13,3,"addi	x28,x22,479","t3,s6,479",
80000630,slli,s3:4f820000,,00f71993,3,"slli	x19,x14,0xf","s3,a4,0xf",
80000624,xori,s5:00000188,,19844a93,3,"xori	x21,x8,408","s5,s0,408",
80000628,addi,s7:00000011,,00ab8b93,3,"addi	x23,x23,10","s7,s7,10",
8000062c,addi,t3:000001ec,,1dfb0e13,3,"addi	x28,x22,479","t3,s6,479",
80000630,slli,s3:4f820000,,00f71993,3,"slli	x19,x14,0xf","s3,a4,0xf",
80000638,sll,t6:00000002,,01d19fb3,3,"sll	x31,x3,x29","t6,gp,t4",
8000063c,or,a0:fffffffc,,00c26533,3,"or	x10,x4,x12","a0,tp,a2",
80000640,addi,s5:00000c67,,8e688a93,3,"addi	x21,x17,-1818","s5,a7,-1818",
80000644,add,a0:00000e2b,,01158533,3,"add	x10,x11,x17","a0,a1,a7",
80000648,xor,a6:fffffffc,,01e24833,3,"xor	x16,x4,x30","a6,tp,t5",
80000604,sltu,s5:00000001,,01233ab3,3,"sltu	x21,x6,x18","s5,t1,s2",
80000608,addi,s6:0000000e,,001b0b13,3,"addi	x22,x22,1","s6,s6,1",
8000060c,addi,s2:00000138,,13738913,3,"addi	x18,x7,311","s2,t2,311",
80000610,xori,sp:00000052,,052c4113,3,"xori	x2,x24,82","sp,s8,82",
80000614,add,a6:000001ec,,01c00833,3,"add	x16,x0,x28","a6,zero,t3",
80000618,addi,s7:fffffffd,,ffd00b93,3,"addi	x23,x0,-3","s7,zero,-3",
8000061c,addi,s9:00000011,,01100c93,3,"addi	x25,x0,17","s9,zero,17",
80000620,srli,t5:00000000,,0017df13,3,"srli	x30,x15,0x1","t5,a5,0x1",
80000624,xori,s5:00000188,,19844a93,3,"xori	x21,x8,408","s5,s0,408",
80000628,addi,s7:00000007,,00ab8b93,3,"addi	x23,x23,10","s7,s7,10",
8000062c,addi,t3:000001ed,,1dfb0e13,3,"addi	x28,x22,479","t3,s6,479",
80000630,slli,s3:4f820000,,00f71993,3,"slli	x19,x14,0xf","s3,a4,0xf",
80000624,xori,s5:00000188,,19844a93,3,"xori	x21,x8,408","s5,s0,408",
80000628,addi,s7:00000011,,00ab8b93,3,"addi	x23,x23,10","s7,s7,10",
8000062c,addi,t3:000001ed,,1dfb0e13,3,"addi	x28,x22,479","t3,s6,479",
80000630,slli,s3:4f820000,,00f71993,3,"slli	x19,x14,0xf","s3,a4,0xf",
80000638,sll,t6:00000002,,01d19fb3,3,"sll	x31,x3,x29","t6,gp,t4",
8000063c,or,a0:fffffffc,,00c26533,3,"or	x10,x4,x12","a0,tp,a2",
80000640,addi,s5:00000c67,,8e688a93,3,"addi	x21,x17,-1818","s5,a7,-1818",
80000644,add,a0:00000e2b,,01158533,3,"add	x10,x11,x17","a0,a1,a7",
80000648,xor,a6:fffffffc,,01e24833,3,"xor	x16,x4,x30","a6,tp,t5",
80000604,sltu,s5:00000001,,01233ab3,3,"sltu	x21,x6,x18","s5,t1,s2",
80000608,addi,s6:0000000f,,001b0b13,3,"addi	x22,x22,1","s6,s6,1",
8000060c,addi,s2:00000138,,13738913,3,"addi	x18,x7,311","s2,t2,311",
80000610,xori,sp:00000052,,052c4113,3,"xori	x2,x24,82","sp,s8,82",
80000614,add,a6:000001ed,,01c00833,3,"add	x16,x0,x28","a6,zero,t3",
80000618,addi,s7:fffffffd,,ffd00b93,3,"addi	x23,x0,-3","s7,zero,-3",
8000061c,addi,s9:00000011,,01100c93,3,"addi	x25,x0,17","s9,zero,17",
80000620,srli,t5:00000000,,0017df13,3,"srli	x30,x15,0x1","t5,a5,0x1",
80000624,xori,s5:00000188,,19844a93,3,"xori	x21,x8,408","s5,s0,408",
80000628,addi,s7:00000007,,00ab8b93,3,"addi	x23,x23,10","s7,s7,10",
8000062c,addi,t3:000001ee,,1dfb0e13,3,"addi	x28,x22,479","t3,s6,479",
80000630,slli,s3:4f820000,,00f71993,3,"slli	x19,x14,0xf","s3,a4,0xf",
80000624,xori,s5:00000188,,19844a93,3,"xori	x21,x8,408","s5,s0,408",
80000628,addi,s7:00000011,,00ab8b93,3,"addi	x23,x23,10","s7,s7,10",
8000062c,addi,t3:000001ee,,1dfb0e13,3,"addi	x28,x22,479","t3,s6,479",
80000630,slli,s3:4f820000,,00f71993,3,"slli	x19,x14,0xf","s3,a4,0xf",
80000638,sll,t6:00000002,,01d19fb3,3,"sll	x31,x3,x29","t6,gp,t4",
8000063c,or,a0:fffffffc,,00c26533,3,"or	x10,x4,x12","a0,tp,a2",
80000640,addi,s5:00000c67,,8e688a93,3,"addi	x21,x17,-1818","s5,a7,-1818",
80000644,add,a0:00000e2b,,01158533,3,"add	x10,x11,x17","a0,a1,a7",
80000648,xor,a6:fffffffc,,01e24833,3,"xor	x16,x4,x30","a6,tp,t5",
80000604,sltu,s5:00000001,,01233ab3,3,"sltu	x21,x6,x18","s5,t1,s2",
80000608,addi,s6:00000010,,001b0b13,3,"addi	x22,x22,1","s6,s6,1",
8000060c,addi,s2:00000138,,13738913,3,"addi	x18,x7,311","s2,t2,311",
80000610,xori,sp:00000052,,052c4113,3,"xori	x2,x24,82","sp,s8,82",
80000614,add,a6:000001ee,,01c00833,3,"add	x16,x0,x28","a6,zero,t3",
80000618,addi,s7:fffffffd,,ffd00b93,3,"addi	x23,x0,-3","s7,zero,-3",
8000061c,addi,s9:00000011,,01100c93,3,"addi	x25,x0,17","s9,zero,17",
80000620,srli,t5:00000000,,0017df13,3,"srli	x30,x15,0x1","t5,a5,0x1",
80000624,xori,s5:00000188,,19844a93,3,"xori	x21,x8,408","s5,s0,408",
80000628,addi,s7:00000007,,00ab8b93,3,"addi	x23,x23,10","s7,s7,10",
8000062c,addi,t3:000001ef,,1dfb0e13,3,"addi	x28,x22,479","t3,s6,479",
80000630,slli,s3:4f820000,,00f71993,3,"slli	x19,x14,0xf","s3,a4,0xf",
80000624,xori,s5:00000188,,19844a93,3,"xori	x21,x8,408","s5,s0,408",
80000628,addi,s7:00000011,,00ab8b93,3,"addi	x23,x23,10","s7,s7,10",
8000062c,addi,t3:000001ef,,1dfb0e13,3,"addi	x28,x22,479","t3,s6,479",
80000630,slli,s3:4f820000,,00f71993,3,"slli	x19,x14,0xf","s3,a4,0xf",
80000638,sll,t6:00000002,,01d19fb3,3,"sll	x31,x3,x29","t6,gp,t4",
8000063c,or,a0:fffffffc,,00c26533,3,"or	x10,x4,x12","a0,tp,a2",
80000640,addi,s5:00000c67,,8e688a93,3,"addi	x21,x17,-1818","s5,a7,-1818",
80000644,add,a0:00000e2b,,01158533,3,"add	x10,x11,x17","a0,a1,a7",
80000648,xor,a6:fffffffc,,01e24833,3,"xor	x16,x4,x30","a6,tp,t5",
80000604,sltu,s5:00000001,,01233ab3,3,"sltu	x21,x6,x18","s5,t1,s2",
80000608,addi,s6:00000011,,001b0b13,3,"addi	x22,x22,1","s6,s6,1",
8000060c,addi,s2:00000138,,13738913,3,"addi	x18,x7,311","s2,t2,311",
80000610,xori,sp:00000052,,052c4113,3,"xori	x2,x24,82","sp,s8,82",
80000614,add,a6:000001ef,,01c00833,3,"add	x16,x0,x28","a6,zero,t3",
80000618,addi,s7:fffffffd,,ffd00b93,3,"addi	x23,x0,-3","s7,zero,-3",
8000061c,addi,s9:00000011,,01100c93,3,"addi	x25,x0,17","s9,zero,17",
80000620,srli,t5:00000000,,0017df13,3,"srli	x30,x15,0x1","t5,a5,0x1",
80000624,xori,s5:00000188,,19844a93,3,"xori	x21,x8,408","s5,s0,408",
80000628,addi,s7:00000007,,00ab8b93,3,"addi	x23,x23,10","s7,s7,10",
8000062c,addi,t3:000001f0,,1dfb0e13,3,"addi	x28,x22,479","t3,s6,479",
80000630,slli,s3:4f820000,,00f71993,3,"slli	x19,x14,0xf","s3,a4,0xf",
80000624,xori,s5:00000188,,19844a93,3,"xori	x21,x8,408","s5,s0,408",
80000628,addi,s7:00000011,,00ab8b93,3,"addi	x23,x23,10","s7,s7,10",
8000062c,addi,t3:000001f0,,1dfb0e13,3,"addi	x28,x22,479","t3,s6,479",
80000630,slli,s3:4f820000,,00f71993,3,"slli	x19,x14,0xf","s3,a4,0xf",
80000638,sll,t6:00000002,,01d19fb3,3,"sll	x31,x3,x29","t6,gp,t4",
8000063c,or,a0:fffffffc,,00c26533,3,"or	x10,x4,x12","a0,tp,a2",
80000640,addi,s5:00000c67,,8e688a93,3,"addi	x21,x17,-1818","s5,a7,-1818",
80000644,add,a0:00000e2b,,01158533,3,"add	x10,x11,x17","a0,a1,a7",
80000648,xor,a6:fffffffc,,01e24833,3,"xor	x16,x4,x30","a6,tp,t5",
80000604,sltu,s5:00000001,,01233ab3,3,"sltu	x21,x6,x18","s5,t1,s2",
80000608,addi,s6:00000012,,001b0b13,3,"addi	x22,x22,1","s6,s6,1",
8000060c,addi,s2:00000138,,13738913,3,"addi	x18,x7,311","s2,t2,311",
80000610,xori,sp:00000052,,052c4113,3,"xori	x2,x24,82","sp,s8,82",
80000614,add,a6:000001f0,,01c00833,3,"add	x16,x0,x28","a6,zero,t3",
80000618,addi,s7:fffffffd,,ffd00b93,3,"addi	x23,x0,-3","s7,zero,-3",
8000061c,addi,s9:00000011,,01100c93,3,"addi	x25,x0,17","s9,zero,17",
80000620,srli,t5:00000000,,0017df13,3,"srli	x30,x15,0x1","t5,a5,0x1",
80000624,xori,s5:00000188,,19844a93,3,"xori	x21,x8,408","s5,s0,408",
80000628,addi,s7:00000007,,00ab8b93,3,"addi	x23,x23,10","s7,s7,10",
8000062c,addi,t3:000001f1,,1dfb0e13,3,"addi	x28,x22,479","t3,s6,479",
80000630,slli,s3:4f820000,,00f71993,3,"slli	x19,x14,0xf","s3,a4,0xf",
80000624,xori,s5:00000188,,19844a93,3,"xori	x21,x8,408","s5,s0,408",
80000628,addi,s7:00000011,,00ab8b93,3,"addi	x23,x23,10","s7,s7,10",
8000062c,addi,t3:000001f1,,1dfb0e13,3,"addi	x28,x22,479","t3,s6,479",
80000630,slli,s3:4f820000,,00f71993,3,"slli	x19,x14,0xf","s3,a4,0xf",
80000638,sll,t6:00000002,,01d19fb3,3,"sll	x31,x3,x29","t6,gp,t4",
8000063c,or,a0:fffffffc,,00c26533,3,"or	x10,x4,x12","a0,tp,a2",
80000640,addi,s5:00000c67,,8e688a93,3,"addi	x21,x17,-1818","s5,a7,-1818",
80000644,add,a0:00000e2b,,01158533,3,"add	x10,x11,x17","a0,a1,a7",
80000648,xor,a6:fffffffc,,01e24833,3,"xor	x16,x4,x30","a6,tp,t5",
80000650,sltiu,t2:00000001,,a5c73393,3,"sltiu	x7,x14,-1444","t2,a4,-1444",
80000654,addi,a0:00000008,,00800513,3,"addi	x10,x0,8","a0,zero,8",
8000065c,slli,a7:10000000,,01c39893,3,"slli	x17,x7,0x1c","a7,t2,0x1c",
80000664,addi,t0:00000006,,00600293,3,"addi	x5,x0,6","t0,zero,6",
80000668,sra,s11:10000000,,41e8ddb3,3,"sra	x27,x17,x30","s11,a7,t5",
8000066c,slti,t5:00000001,,2b722f13,3,"slti	x30,x4,695","t5,tp,695",
80000670,andi,a6:00000010,,d95b7813,3,"andi	x16,x22,-619","a6,s6,-619",
80000674,add,t6:fffffaac,,01f58fb3,3,"add	x31,x11,x31","t6,a1,t6",
80000678,add,t4:00000012,,016c0eb3,3,"add	x29,x24,x22","t4,s8,s6",
8000067c,addi,a0:fffffffe,,ff650513,3,"addi	x10,x10,-10","a0,a0,-10",
80000684,and,t1:00000000,,01c07333,3,"and	x6,x0,x28","t1,zero,t3",
80000688,addi,a5:fffffff7,,ff700793,3,"addi	x15,x0,-9","a5,zero,-9",
8000068c,sltu,s3:00000001,,01bb39b3,3,"sltu	x19,x22,x27","s3,s6,s11",
80000690,sltiu,ra:00000001,,f8c9b093,3,"sltiu	x1,x19,-116","ra,s3,-116",
80000698,addi,a3:ffffffef,,fef00693,3,"addi	x13,x0,-17","a3,zero,-17",
8000069c,sra,s2:00000138,,41b95933,3,"sra	x18,x18,x27","s2,s2,s11",
800006a0,ori,ra:80009f36,,036a6093,3,"ori	x1,x20,54","ra,s4,54",
800006a4,add,t6:0ffffff7,,00f88fb3,3,"add	x31,x17,x15","t6,a7,a5",
800006a8,sll,s2:70000000,,004a9933,3,"sll	x18,x21,x4","s2,s5,tp",
800006ac,lui,t3:39775000,,39775e37,3,"lui	x28,0x39775","t3,0x39775",
800006b0,auipc,a1:b18446ac,,31844597,3,"auipc	x11,0x31844","a1,0x31844",
800006b4,slli,t0:00000100,,00441293,3,"slli	x5,x8,0x4","t0,s0,0x4",
800006b8,slt,s9:00000000,,013b2cb3,3,"slt	x25,x22,x19","s9,s6,s3",
800006bc,xori,s3:fffff1d1,,db6ac993,3,"xori	x19,x21,-586","s3,s5,-586",
800006c0,and,a0:00000000,,00b17533,3,"and	x10,x2,x11","a0,sp,a1",
800006c4,slli,s7:09000000,,017e9b93,3,"slli	x23,x29,0x17","s7,t4,0x17",
800006c8,slli,s3:63088d58,,00159993,3,"slli	x19,x11,0x1","s3,a1,0x1",
800006d0,addi,a5:fffffff3,,ffc78793,3,"addi	x15,x15,-4","a5,a5,-4",
800006d4,slli,a6:00000000,,01aa1813,3,"slli	x16,x20,0x1a","a6,s4,0x1a",
800006d8,ori,a4:fffffff7,,e17fe713,3,"ori	x14,x31,-489","a4,t6,-489",
800006dc,or,tp:0ffffff7,,009fe233,3,"or	x4,x31,x9","tp,t6,s1",
800006e0,srl,s5:00000000,,002f5ab3,3,"srl	x21,x30,x2","s5,t5,sp",
800006bc,xori,s3:fffffdb6,,db6ac993,3,"xori	x19,x21,-586","s3,s5,-586",
800006c0,and,a0:00000000,,00b17533,3,"and	x10,x2,x11","a0,sp,a1",
800006c4,slli,s7:09000000,,017e9b93,3,"slli	x23,x29,0x17","s7,t4,0x17",
800006c8,slli,s3:63088d58,,00159993,3,"slli	x19,x11,0x1","s3,a1,0x1",
800006d0,addi,a5:ffffffef,,ffc78793,3,"addi	x15,x15,-4","a5,a5,-4",
800006d4,slli,a6:00000000,,01aa1813,3,"slli	x16,x20,0x1a","a6,s4,0x1a",
800006d8,ori,a4:fffffff7,,e17fe713,3,"ori	x14,x31,-489","a4,t6,-489",
800006dc,or,tp:0ffffff7,,009fe233,3,"or	x4,x31,x9","tp,t6,s1",
800006e0,srl,s5:00000000,,002f5ab3,3,"srl	x21,x30,x2","s5,t5,sp",
800006e8,sra,s1:00000000,,4021d4b3,3,"sra	x9,x3,x2","s1,gp,sp",
800006ec,ori,s11:80009ff7,,0f766d93,3,"ori	x27,x12,247","s11,a2,247",
800006f0,auipc,a0:6e09f6ec,,ee09f517,3,"auipc	x10,0xee09f","a0,0xee09f",
800006f4,lui,t6:c0774000,,c0774fb7,3,"lui	x31,0xc0774","t6,0xc0774",
800006f8,slli,s0:ac000000,,01859413,3,"slli	x8,x11,0x18","s0,a1,0x18",
800006fc,srai,s11:00000000,,41485d93,3,"srai	x27,x16,0x14","s11,a6,0x14",
80000700,andi,tp:70000000,,a3197213,3,"andi	x4,x18,-1487","tp,s2,-1487",
80000704,xor,s5:00000013,,01df4ab3,3,"xor	x21,x30,x29","s5,t5,t4",
80000708,or,a4:c0774012,,016fe733,3,"or	x14,x31,x22","a4,t6,s6",
8000070c,sltiu,ra:00000000,,b0d6b093,3,"sltiu	x1,x13,-1267","ra,a3,-1267",
80000718,xori,a6:fffffee3,,ee3dc813,3,"xori	x16,x27,-285","a6,s11,-285",
80000770,andi,a0:00000000,,8c20f513,3,"andi	x10,x1,-1854","a0,ra,-1854",
80000778,and,s7:00000012,,015efbb3,3,"and	x23,x29,x21","s7,t4,s5",
800007c0,sltu,t2:00000000,,00aeb3b3,3,"sltu	x7,x29,x10","t2,t4,a0",
800007c4,andi,s9:00000000,,2b43fc93,3,"andi	x25,x7,692","s9,t2,692",
800007c8,sra,t3:00000000,,412c5e33,3,"sra	x28,x24,x18","t3,s8,s2",
800007cc,slli,sp:fffffef0,,00479113,3,"slli	x2,x15,0x4","sp,a5,0x4",
80000808,xor,s5:00000001,,015b4ab3,3,"xor	x21,x22,x21","s5,s6,s5",
8000080c,srli,gp:00000630,,0149d193,3,"srli	x3,x19,0x14","gp,s3,0x14",
80000810,sltiu,t1:00000001,,cf153313,3,"sltiu	x6,x10,-783","t1,a0,-783",
80000814,slli,a0:00000000,,00239513,3,"slli	x10,x7,0x2","a0,t2,0x2",
8000081c,slti,s3:00000000,,970ca993,3,"slti	x19,x25,-1680","s3,s9,-1680",
80000820,slt,t2:00000000,,00b9a3b3,3,"slt	x7,x19,x11","t2,s3,a1",
80000828,slti,t6:00000001,,2719af93,3,"slti	x31,x19,625","t6,s3,625",
8000082c,auipc,a5:b7d71828,,37d71797,3,"auipc	x15,0x37d71","a5,0x37d71",
80000830,sub,s0:b7d71839,,40d78433,3,"sub	x8,x15,x13","s0,a5,a3",
80000838,lui,a1:e6115000,,e61155b7,3,"lui	x11,0xe6115","a1,0xe6115",
8000083c,or,s1:00000012,,017be4b3,3,"or	x9,x23,x23","s1,s7,s7",
80000840,sltiu,a5:00000001,,fa6e3793,3,"sltiu	x15,x28,-90","a5,t3,-90",
80000844,sub,s9:3f88bfee,,40e00cb3,3,"sub	x25,x0,x14","s9,zero,a4",
80000848,sltu,t5:00000001,,00cb3f33,3,"sltu	x30,x22,x12","t5,s6,a2",
8000084c,sub,t3:b7d71827,,41640e33,3,"sub	x28,x8,x22","t3,s0,s6",
800008a0,addi,s0:c0773f84,,f7270413,3,"addi	x8,x14,-142","s0,a4,-142",
800008a4,slt,a7:00000000,,016228b3,3,"slt	x17,x4,x22","a7,tp,s6",
800008ac,slti,t2:00000000,,86e12393,3,"slti	x7,x2,-1938","t2,sp,-1938",
800008b4,lui,s3:d26dd000,,d26dd9b7,3,"lui	x19,0xd26dd","s3,0xd26dd",
800008b8,or,a1:00000001,,006565b3,3,"or	x11,x10,x6","a1,a0,t1",
800008bc,addi,s0:fffffeb7,,88718413,3,"addi	x8,x3,-1913","s0,gp,-1913",
800008c0,lui,t6:b6f4d000,,b6f4dfb7,3,"lui	x31,0xb6f4d","t6,0xb6f4d",
800008c4,or,a0:3f88bfef,,01936533,3,"or	x10,x6,x25","a0,t1,s9",
800008c8,srli,a0:00603ba0,,00975513,3,"srli	x10,x14,0x9","a0,a4,0x9",
800008cc,srai,s10:00000012,,400bdd13,3,"srai	x26,x23,0x0","s10,s7,0x0",
800008e0,xor,s11:70000001,,01e24db3,3,"xor	x27,x4,x30","s11,tp,t5",
800008e4,sll,t2:c0774012,,005713b3,3,"sll	x7,x14,x5","t2,a4,t0",
80000934,slti,a5:00000001,,5a64a793,3,"slti	x15,x9,1446","a5,s1,1446",
80000938,sll,t3:00000001,,01359e33,3,"sll	x28,x11,x19","t3,a1,s3",
80000a3c,sltu,sp:00000000,,01683133,3,"sltu	x2,x16,x22","sp,a6,s6",
80000a40,xor,t1:00000000,,016b4333,3,"xor	x6,x22,x22","t1,s6,s6",
80000a44,add,s1:70000100,,005904b3,3,"add	x9,x18,x5","s1,s2,t0",
80000a48,sub,t0:ffffffff,,40f882b3,3,"sub	x5,x17,x15","t0,a7,a5",
80000a4c,addi,gp:6fffff05,,e0548193,3,"addi	x3,x9,-507","gp,s1,-507",
80000a54,slli,t6:fe000000,,01929f93,3,"slli	x31,x5,0x19","t6,t0,0x19",
80000a58,xor,a0:4077df12,,01474533,3,"xor	x10,x14,x20","a0,a4,s4",
80000a5c,lui,t4:64bc3000,,64bc3eb7,3,"lui	x29,0x64bc3","t4,0x64bc3",
80000a60,sltiu,s7:00000001,,647b3b93,3,"sltiu	x23,x22,1607","s7,s6,1607",
80000a64,srli,t2:00000000,,01635393,3,"srli	x7,x6,0x16","t2,t1,0x16",
80000a68,add,s2:fffffee3,,01008933,3,"add	x18,x1,x16","s2,ra,a6",
80000a70,srli,a4:200027f1,,00265713,3,"srli	x14,x12,0x2","a4,a2,0x2",
80000a74,andi,a1:00000281,,28b77593,3,"andi	x11,x14,651","a1,a4,651",
80000a78,slli,a3:70000000,,01bc9693,3,"slli	x13,x25,0x1b","a3,s9,0x1b",
80000a7c,sltiu,t4:00000001,,e207be93,3,"sltiu	x29,x15,-480","t4,a5,-480",
80000a80,slli,s10:00000000,,01599d13,3,"slli	x26,x19,0x15","s10,s3,0x15",
80000a88,addi,s7:000001a6,,1a6d0b93,3,"addi	x23,x26,422","s7,s10,422",
80000a8c,andi,s3:00000000,,3407f993,3,"andi	x19,x15,832","s3,a5,832",
80000a98,and,a5:20002701,,003777b3,3,"and	x15,x14,x3","a5,a4,gp",
80000a9c,andi,a5:00000386,,3862f793,3,"andi	x15,x5,902","a5,t0,902",
80000aa4,add,t1:00000385,,00578333,3,"add	x6,x15,x5","t1,a5,t0",
80000aa8,lui,a3:9368f000,,9368f6b7,3,"lui	x13,0x9368f","a3,0x9368f",
80000aac,sll,tp:00000040,,00fe1233,3,"sll	x4,x28,x15","tp,t3,a5",
80000ab0,srl,ra:00000000,,0090d0b3,3,"srl	x1,x1,x9","ra,ra,s1",
80000ab4,sltiu,s1:00000001,,5de3b493,3,"sltiu	x9,x7,1502","s1,t2,1502",
80000ab8,slli,s11:ffffff00,,00829d93,3,"slli	x27,x5,0x8","s11,t0,0x8",
80000abc,xori,s2:ffffff10,,f11e4913,3,"xori	x18,x28,-239","s2,t3,-239",
80000b3c,or,s11:6077fff3,,00e56db3,3,"or	x27,x10,x14","s11,a0,a4",
80000b44,srli,t2:0000203b,,01155393,3,"srli	x7,x10,0x11","t2,a0,0x11",
80000b68,and,t4:00000000,,001dfeb3,3,"and	x29,x27,x1","t4,s11,ra",
80000b6c,sltu,s5:00000000,,00a63ab3,3,"sltu	x21,x12,x10","s5,a2,a0",
80000b70,sub,a4:8000a0e1,,41060733,3,"sub	x14,x12,x16","a4,a2,a6",
80000b74,add,s0:00000385,,00230433,3,"add	x8,x6,x2","s0,t1,sp",
80000b78,add,t3:fe000000,,011f8e33,3,"add	x28,x31,x17","t3,t6,a7",
80000bbc,slti,s6:00000001,,56462b13,3,"slti	x22,x12,1380","s6,a2,1380",
80000bc0,slt,sp:00000001,,0112a133,3,"slt	x2,x5,x17","sp,t0,a7",
80000bc4,sltiu,s11:00000001,,4ae33d93,3,"sltiu	x27,x6,1198","s11,t1,1198",
80000bc8,slli,t6:00385000,,00c31f93,3,"slli	x31,x6,0xc","t6,t1,0xc",
80000bcc,slt,tp:00000001,,0048a233,3,"slt	x4,x17,x4","tp,a7,tp",
80000c18,slti,t3:00000001,,5ed0ae13,3,"slti	x28,x1,1517","t3,ra,1517",
80000c20,slti,t1:00000001,,2b7f2313,3,"slti	x6,x30,695","t1,t5,695",
80000c24,add,a1:00000000,,018c05b3,3,"add	x11,x24,x24","a1,s8,s8",
80000c28,add,s10:00000386,,00f98d33,3,"add	x26,x19,x15","s10,s3,a5",
80000c2c,slli,a3:09fc4000,,00c61693,3,"slli	x13,x12,0xc","a3,a2,0xc",
80000c30,srai,t1:00000000,,41f1d313,3,"srai	x6,x3,0x1f","t1,gp,0x1f",
80000c34,xor,t5:80009f01,,01414f33,3,"xor	x30,x2,x20","t5,sp,s4",
80000c38,sub,t4:800080a6,,40770eb3,3,"sub	x29,x14,x7","t4,a4,t2",
80000c6c,slt,t4:00000000,,001faeb3,3,"slt	x29,x31,x1","t4,t6,ra",
80000c70,and,s5:00000384,,00f67ab3,3,"and	x21,x12,x15","s5,a2,a5",
80000c74,add,a6:4077e298,,00ad0833,3,"add	x16,x26,x10","a6,s10,a0",
80000c7c,andi,s7:3f88b86a,,86bcfb93,3,"andi	x23,x25,-1941","s7,s9,-1941",
80000cd0,sltiu,s9:00000001,,e3d03c93,3,"sltiu	x25,x0,-451","s9,zero,-451",
80000cd4,srl,t1:80009f00,,000a5333,3,"srl	x6,x20,x0","t1,s4,zero",
80000d24,slli,s11:00000000,,01a69d93,3,"slli	x27,x13,0x1a","s11,a3,0x1a",
80000d28,slli,a7:00000004,,002b1893,3,"slli	x17,x22,0x2","a7,s6,0x2",
80000d2c,sll,ra:00010000,,012c90b3,3,"sll	x1,x25,x18","ra,s9,s2",
80000d30,slli,t1:00400000,,01649313,3,"slli	x6,x9,0x16","t1,s1,0x16",
80000d34,addi,a0:fffff8fa,,8fae8513,3,"addi	x10,x29,-1798","a0,t4,-1798",
80000d38,slli,s0:0000e180,,006d1413,3,"slli	x8,x26,0x6","s0,s10,0x6",
80000d3c,or,t6:0000e181,,01646fb3,3,"or	x31,x8,x22","t6,s0,s6",
80000d44,auipc,t2:5a5f5d40,,da5f5397,3,"auipc	x7,0xda5f5","t2,0xda5f5",
80000d48,and,a6:00000386,,0057f833,3,"and	x16,x15,x5","a6,a5,t0",
80000d54,xor,t2:00000000,,013ec3b3,3,"xor	x7,x29,x19","t2,t4,s3",
80000d98,xor,s1:ffffffff,,0059c4b3,3,"xor	x9,x19,x5","s1,s3,t0",
80000d9c,srli,a1:00000001,,000e5593,3,"srli	x11,x28,0x0","a1,t3,0x0",
80000db8,ori,gp:fffffaff,,2ed56193,3,"ori	x3,x10,749","gp,a0,749",
