pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800002e8,or,gp:9fdeb5fb,,007d61b3,3,"or	x3,x26,x7","gp,s10,t2",
800002f0,slt,sp:00000001,,00572133,3,"slt	x2,x14,x5","sp,a4,t0",
800002f4,addi,t6:00000003,,00300f93,3,"addi	x31,x0,3","t6,zero,3",
800002f8,addi,sp:fffffaab,,aa548113,3,"addi	x2,x9,-1371","sp,s1,-1371",
800002fc,addi,a2:fffffff6,,ff600613,3,"addi	x12,x0,-10","a2,zero,-10",
80000300,xor,s1:9f5ea12a,,01aa44b3,3,"xor	x9,x20,x26","s1,s4,s10",
80000304,xori,a6:fffffdbb,,dab8c813,3,"xori	x16,x17,-597","a6,a7,-597",
80000308,sub,t0:50000245,,410582b3,3,"sub	x5,x11,x16","t0,a1,a6",
8000030c,addi,t6:00000000,,ffdf8f93,3,"addi	x31,x31,-3","t6,t6,-3",
80000310,addi,a4:00000006,,00600713,3,"addi	x14,x0,6","a4,zero,6",
80000314,auipc,ra:8b432310,,0b432097,3,"auipc	x1,0xb432","ra,0xb432",
80000318,addi,s9:fffffff6,,ff600c93,3,"addi	x25,x0,-10","s9,zero,-10",
80000320,and,s2:9f5ea1bf,,00427933,3,"and	x18,x4,x4","s2,tp,tp",
80000324,addi,sp:8b432163,,e5308113,3,"addi	x2,x1,-429","sp,ra,-429",
80000328,addi,a4:00000005,,fff70713,3,"addi	x14,x14,-1","a4,a4,-1",
80000320,and,s2:9f5ea1bf,,00427933,3,"and	x18,x4,x4","s2,tp,tp",
80000324,addi,sp:8b432163,,e5308113,3,"addi	x2,x1,-429","sp,ra,-429",
80000328,addi,a4:00000004,,fff70713,3,"addi	x14,x14,-1","a4,a4,-1",
80000320,and,s2:9f5ea1bf,,00427933,3,"and	x18,x4,x4","s2,tp,tp",
80000324,addi,sp:8b432163,,e5308113,3,"addi	x2,x1,-429","sp,ra,-429",
80000328,addi,a4:00000003,,fff70713,3,"addi	x14,x14,-1","a4,a4,-1",
80000320,and,s2:9f5ea1bf,,00427933,3,"and	x18,x4,x4","s2,tp,tp",
80000324,addi,sp:8b432163,,e5308113,3,"addi	x2,x1,-429","sp,ra,-429",
80000328,addi,a4:00000002,,fff70713,3,"addi	x14,x14,-1","a4,a4,-1",
80000320,and,s2:9f5ea1bf,,00427933,3,"and	x18,x4,x4","s2,tp,tp",
80000324,addi,sp:8b432163,,e5308113,3,"addi	x2,x1,-429","sp,ra,-429",
80000328,addi,a4:00000001,,fff70713,3,"addi	x14,x14,-1","a4,a4,-1",
80000320,and,s2:9f5ea1bf,,00427933,3,"and	x18,x4,x4","s2,tp,tp",
80000324,addi,sp:8b432163,,e5308113,3,"addi	x2,x1,-429","sp,ra,-429",
80000328,addi,a4:00000000,,fff70713,3,"addi	x14,x14,-1","a4,a4,-1",
80000320,and,s2:9f5ea1bf,,00427933,3,"and	x18,x4,x4","s2,tp,tp",
80000324,addi,sp:8b432163,,e5308113,3,"addi	x2,x1,-429","sp,ra,-429",
80000328,addi,a4:ffffffff,,fff70713,3,"addi	x14,x14,-1","a4,a4,-1",
80000320,and,s2:9f5ea1bf,,00427933,3,"and	x18,x4,x4","s2,tp,tp",
80000324,addi,sp:8b432163,,e5308113,3,"addi	x2,x1,-429","sp,ra,-429",
80000328,addi,a4:fffffffe,,fff70713,3,"addi	x14,x14,-1","a4,a4,-1",
80000320,and,s2:9f5ea1bf,,00427933,3,"and	x18,x4,x4","s2,tp,tp",
80000324,addi,sp:8b432163,,e5308113,3,"addi	x2,x1,-429","sp,ra,-429",
80000328,addi,a4:fffffffd,,fff70713,3,"addi	x14,x14,-1","a4,a4,-1",
80000320,and,s2:9f5ea1bf,,00427933,3,"and	x18,x4,x4","s2,tp,tp",
80000324,addi,sp:8b432163,,e5308113,3,"addi	x2,x1,-429","sp,ra,-429",
80000328,addi,a4:fffffffc,,fff70713,3,"addi	x14,x14,-1","a4,a4,-1",
80000320,and,s2:9f5ea1bf,,00427933,3,"and	x18,x4,x4","s2,tp,tp",
80000324,addi,sp:8b432163,,e5308113,3,"addi	x2,x1,-429","sp,ra,-429",
80000328,addi,a4:fffffffb,,fff70713,3,"addi	x14,x14,-1","a4,a4,-1",
80000320,and,s2:9f5ea1bf,,00427933,3,"and	x18,x4,x4","s2,tp,tp",
80000324,addi,sp:8b432163,,e5308113,3,"addi	x2,x1,-429","sp,ra,-429",
80000328,addi,a4:fffffffa,,fff70713,3,"addi	x14,x14,-1","a4,a4,-1",
80000320,and,s2:9f5ea1bf,,00427933,3,"and	x18,x4,x4","s2,tp,tp",
80000324,addi,sp:8b432163,,e5308113,3,"addi	x2,x1,-429","sp,ra,-429",
80000328,addi,a4:fffffff9,,fff70713,3,"addi	x14,x14,-1","a4,a4,-1",
80000320,and,s2:9f5ea1bf,,00427933,3,"and	x18,x4,x4","s2,tp,tp",
80000324,addi,sp:8b432163,,e5308113,3,"addi	x2,x1,-429","sp,ra,-429",
80000328,addi,a4:fffffff8,,fff70713,3,"addi	x14,x14,-1","a4,a4,-1",
80000320,and,s2:9f5ea1bf,,00427933,3,"and	x18,x4,x4","s2,tp,tp",
80000324,addi,sp:8b432163,,e5308113,3,"addi	x2,x1,-429","sp,ra,-429",
80000328,addi,a4:fffffff7,,fff70713,3,"addi	x14,x14,-1","a4,a4,-1",
80000320,and,s2:9f5ea1bf,,00427933,3,"and	x18,x4,x4","s2,tp,tp",
80000324,addi,sp:8b432163,,e5308113,3,"addi	x2,x1,-429","sp,ra,-429",
80000328,addi,a4:fffffff6,,fff70713,3,"addi	x14,x14,-1","a4,a4,-1",
80000320,and,s2:9f5ea1bf,,00427933,3,"and	x18,x4,x4","s2,tp,tp",
80000324,addi,sp:8b432163,,e5308113,3,"addi	x2,x1,-429","sp,ra,-429",
80000328,addi,a4:fffffff5,,fff70713,3,"addi	x14,x14,-1","a4,a4,-1",
80000304,xori,a6:fffffdbb,,dab8c813,3,"xori	x16,x17,-597","a6,a7,-597",
80000308,sub,t0:50000245,,410582b3,3,"sub	x5,x11,x16","t0,a1,a6",
8000030c,addi,t6:fffffffd,,ffdf8f93,3,"addi	x31,x31,-3","t6,t6,-3",
80000310,addi,a4:00000006,,00600713,3,"addi	x14,x0,6","a4,zero,6",
80000314,auipc,ra:8b432310,,0b432097,3,"auipc	x1,0xb432","ra,0xb432",
80000318,addi,s9:fffffff6,,ff600c93,3,"addi	x25,x0,-10","s9,zero,-10",
80000320,and,s2:9f5ea1bf,,00427933,3,"and	x18,x4,x4","s2,tp,tp",
80000324,addi,sp:8b432163,,e5308113,3,"addi	x2,x1,-429","sp,ra,-429",
80000328,addi,a4:00000005,,fff70713,3,"addi	x14,x14,-1","a4,a4,-1",
80000320,and,s2:9f5ea1bf,,00427933,3,"and	x18,x4,x4","s2,tp,tp",
80000324,addi,sp:8b432163,,e5308113,3,"addi	x2,x1,-429","sp,ra,-429",
80000328,addi,a4:00000004,,fff70713,3,"addi	x14,x14,-1","a4,a4,-1",
80000320,and,s2:9f5ea1bf,,00427933,3,"and	x18,x4,x4","s2,tp,tp",
80000324,addi,sp:8b432163,,e5308113,3,"addi	x2,x1,-429","sp,ra,-429",
80000328,addi,a4:00000003,,fff70713,3,"addi	x14,x14,-1","a4,a4,-1",
80000320,and,s2:9f5ea1bf,,00427933,3,"and	x18,x4,x4","s2,tp,tp",
80000324,addi,sp:8b432163,,e5308113,3,"addi	x2,x1,-429","sp,ra,-429",
80000328,addi,a4:00000002,,fff70713,3,"addi	x14,x14,-1","a4,a4,-1",
80000320,and,s2:9f5ea1bf,,00427933,3,"and	x18,x4,x4","s2,tp,tp",
80000324,addi,sp:8b432163,,e5308113,3,"addi	x2,x1,-429","sp,ra,-429",
80000328,addi,a4:00000001,,fff70713,3,"addi	x14,x14,-1","a4,a4,-1",
80000320,and,s2:9f5ea1bf,,00427933,3,"and	x18,x4,x4","s2,tp,tp",
80000324,addi,sp:8b432163,,e5308113,3,"addi	x2,x1,-429","sp,ra,-429",
80000328,addi,a4:00000000,,fff70713,3,"addi	x14,x14,-1","a4,a4,-1",
80000320,and,s2:9f5ea1bf,,00427933,3,"and	x18,x4,x4","s2,tp,tp",
80000324,addi,sp:8b432163,,e5308113,3,"addi	x2,x1,-429","sp,ra,-429",
80000328,addi,a4:ffffffff,,fff70713,3,"addi	x14,x14,-1","a4,a4,-1",
80000320,and,s2:9f5ea1bf,,00427933,3,"and	x18,x4,x4","s2,tp,tp",
80000324,addi,sp:8b432163,,e5308113,3,"addi	x2,x1,-429","sp,ra,-429",
80000328,addi,a4:fffffffe,,fff70713,3,"addi	x14,x14,-1","a4,a4,-1",
80000320,and,s2:9f5ea1bf,,00427933,3,"and	x18,x4,x4","s2,tp,tp",
80000324,addi,sp:8b432163,,e5308113,3,"addi	x2,x1,-429","sp,ra,-429",
80000328,addi,a4:fffffffd,,fff70713,3,"addi	x14,x14,-1","a4,a4,-1",
80000320,and,s2:9f5ea1bf,,00427933,3,"and	x18,x4,x4","s2,tp,tp",
80000324,addi,sp:8b432163,,e5308113,3,"addi	x2,x1,-429","sp,ra,-429",
80000328,addi,a4:fffffffc,,fff70713,3,"addi	x14,x14,-1","a4,a4,-1",
80000320,and,s2:9f5ea1bf,,00427933,3,"and	x18,x4,x4","s2,tp,tp",
80000324,addi,sp:8b432163,,e5308113,3,"addi	x2,x1,-429","sp,ra,-429",
80000328,addi,a4:fffffffb,,fff70713,3,"addi	x14,x14,-1","a4,a4,-1",
80000320,and,s2:9f5ea1bf,,00427933,3,"and	x18,x4,x4","s2,tp,tp",
80000324,addi,sp:8b432163,,e5308113,3,"addi	x2,x1,-429","sp,ra,-429",
80000328,addi,a4:fffffffa,,fff70713,3,"addi	x14,x14,-1","a4,a4,-1",
80000320,and,s2:9f5ea1bf,,00427933,3,"and	x18,x4,x4","s2,tp,tp",
80000324,addi,sp:8b432163,,e5308113,3,"addi	x2,x1,-429","sp,ra,-429",
80000328,addi,a4:fffffff9,,fff70713,3,"addi	x14,x14,-1","a4,a4,-1",
80000320,and,s2:9f5ea1bf,,00427933,3,"and	x18,x4,x4","s2,tp,tp",
80000324,addi,sp:8b432163,,e5308113,3,"addi	x2,x1,-429","sp,ra,-429",
80000328,addi,a4:fffffff8,,fff70713,3,"addi	x14,x14,-1","a4,a4,-1",
80000320,and,s2:9f5ea1bf,,00427933,3,"and	x18,x4,x4","s2,tp,tp",
80000324,addi,sp:8b432163,,e5308113,3,"addi	x2,x1,-429","sp,ra,-429",
80000328,addi,a4:fffffff7,,fff70713,3,"addi	x14,x14,-1","a4,a4,-1",
80000320,and,s2:9f5ea1bf,,00427933,3,"and	x18,x4,x4","s2,tp,tp",
80000324,addi,sp:8b432163,,e5308113,3,"addi	x2,x1,-429","sp,ra,-429",
80000328,addi,a4:fffffff6,,fff70713,3,"addi	x14,x14,-1","a4,a4,-1",
80000320,and,s2:9f5ea1bf,,00427933,3,"and	x18,x4,x4","s2,tp,tp",
80000324,addi,sp:8b432163,,e5308113,3,"addi	x2,x1,-429","sp,ra,-429",
80000328,addi,a4:fffffff5,,fff70713,3,"addi	x14,x14,-1","a4,a4,-1",
80000304,xori,a6:fffffdbb,,dab8c813,3,"xori	x16,x17,-597","a6,a7,-597",
80000308,sub,t0:50000245,,410582b3,3,"sub	x5,x11,x16","t0,a1,a6",
8000030c,addi,t6:fffffffa,,ffdf8f93,3,"addi	x31,x31,-3","t6,t6,-3",
80000310,addi,a4:00000006,,00600713,3,"addi	x14,x0,6","a4,zero,6",
80000314,auipc,ra:8b432310,,0b432097,3,"auipc	x1,0xb432","ra,0xb432",
80000318,addi,s9:fffffff6,,ff600c93,3,"addi	x25,x0,-10","s9,zero,-10",
80000320,and,s2:9f5ea1bf,,00427933,3,"and	x18,x4,x4","s2,tp,tp",
80000324,addi,sp:8b432163,,e5308113,3,"addi	x2,x1,-429","sp,ra,-429",
80000328,addi,a4:00000005,,fff70713,3,"addi	x14,x14,-1","a4,a4,-1",
80000320,and,s2:9f5ea1bf,,00427933,3,"and	x18,x4,x4","s2,tp,tp",
80000324,addi,sp:8b432163,,e5308113,3,"addi	x2,x1,-429","sp,ra,-429",
80000328,addi,a4:00000004,,fff70713,3,"addi	x14,x14,-1","a4,a4,-1",
80000320,and,s2:9f5ea1bf,,00427933,3,"and	x18,x4,x4","s2,tp,tp",
80000324,addi,sp:8b432163,,e5308113,3,"addi	x2,x1,-429","sp,ra,-429",
80000328,addi,a4:00000003,,fff70713,3,"addi	x14,x14,-1","a4,a4,-1",
80000320,and,s2:9f5ea1bf,,00427933,3,"and	x18,x4,x4","s2,tp,tp",
80000324,addi,sp:8b432163,,e5308113,3,"addi	x2,x1,-429","sp,ra,-429",
80000328,addi,a4:00000002,,fff70713,3,"addi	x14,x14,-1","a4,a4,-1",
80000320,and,s2:9f5ea1bf,,00427933,3,"and	x18,x4,x4","s2,tp,tp",
80000324,addi,sp:8b432163,,e5308113,3,"addi	x2,x1,-429","sp,ra,-429",
80000328,addi,a4:00000001,,fff70713,3,"addi	x14,x14,-1","a4,a4,-1",
80000320,and,s2:9f5ea1bf,,00427933,3,"and	x18,x4,x4","s2,tp,tp",
80000324,addi,sp:8b432163,,e5308113,3,"addi	x2,x1,-429","sp,ra,-429",
80000328,addi,a4:00000000,,fff70713,3,"addi	x14,x14,-1","a4,a4,-1",
80000320,and,s2:9f5ea1bf,,00427933,3,"and	x18,x4,x4","s2,tp,tp",
80000324,addi,sp:8b432163,,e5308113,3,"addi	x2,x1,-429","sp,ra,-429",
80000328,addi,a4:ffffffff,,fff70713,3,"addi	x14,x14,-1","a4,a4,-1",
80000320,and,s2:9f5ea1bf,,00427933,3,"and	x18,x4,x4","s2,tp,tp",
80000324,addi,sp:8b432163,,e5308113,3,"addi	x2,x1,-429","sp,ra,-429",
80000328,addi,a4:fffffffe,,fff70713,3,"addi	x14,x14,-1","a4,a4,-1",
80000320,and,s2:9f5ea1bf,,00427933,3,"and	x18,x4,x4","s2,tp,tp",
80000324,addi,sp:8b432163,,e5308113,3,"addi	x2,x1,-429","sp,ra,-429",
80000328,addi,a4:fffffffd,,fff70713,3,"addi	x14,x14,-1","a4,a4,-1",
80000320,and,s2:9f5ea1bf,,00427933,3,"and	x18,x4,x4","s2,tp,tp",
80000324,addi,sp:8b432163,,e5308113,3,"addi	x2,x1,-429","sp,ra,-429",
80000328,addi,a4:fffffffc,,fff70713,3,"addi	x14,x14,-1","a4,a4,-1",
80000320,and,s2:9f5ea1bf,,00427933,3,"and	x18,x4,x4","s2,tp,tp",
80000324,addi,sp:8b432163,,e5308113,3,"addi	x2,x1,-429","sp,ra,-429",
80000328,addi,a4:fffffffb,,fff70713,3,"addi	x14,x14,-1","a4,a4,-1",
80000320,and,s2:9f5ea1bf,,00427933,3,"and	x18,x4,x4","s2,tp,tp",
80000324,addi,sp:8b432163,,e5308113,3,"addi	x2,x1,-429","sp,ra,-429",
80000328,addi,a4:fffffffa,,fff70713,3,"addi	x14,x14,-1","a4,a4,-1",
80000320,and,s2:9f5ea1bf,,00427933,3,"and	x18,x4,x4","s2,tp,tp",
80000324,addi,sp:8b432163,,e5308113,3,"addi	x2,x1,-429","sp,ra,-429",
80000328,addi,a4:fffffff9,,fff70713,3,"addi	x14,x14,-1","a4,a4,-1",
80000320,and,s2:9f5ea1bf,,00427933,3,"and	x18,x4,x4","s2,tp,tp",
80000324,addi,sp:8b432163,,e5308113,3,"addi	x2,x1,-429","sp,ra,-429",
80000328,addi,a4:fffffff8,,fff70713,3,"addi	x14,x14,-1","a4,a4,-1",
80000320,and,s2:9f5ea1bf,,00427933,3,"and	x18,x4,x4","s2,tp,tp",
80000324,addi,sp:8b432163,,e5308113,3,"addi	x2,x1,-429","sp,ra,-429",
80000328,addi,a4:fffffff7,,fff70713,3,"addi	x14,x14,-1","a4,a4,-1",
80000320,and,s2:9f5ea1bf,,00427933,3,"and	x18,x4,x4","s2,tp,tp",
80000324,addi,sp:8b432163,,e5308113,3,"addi	x2,x1,-429","sp,ra,-429",
80000328,addi,a4:fffffff6,,fff70713,3,"addi	x14,x14,-1","a4,a4,-1",
80000320,and,s2:9f5ea1bf,,00427933,3,"and	x18,x4,x4","s2,tp,tp",
80000324,addi,sp:8b432163,,e5308113,3,"addi	x2,x1,-429","sp,ra,-429",
80000328,addi,a4:fffffff5,,fff70713,3,"addi	x14,x14,-1","a4,a4,-1",
80000304,xori,a6:fffffdbb,,dab8c813,3,"xori	x16,x17,-597","a6,a7,-597",
80000308,sub,t0:50000245,,410582b3,3,"sub	x5,x11,x16","t0,a1,a6",
8000030c,addi,t6:fffffff7,,ffdf8f93,3,"addi	x31,x31,-3","t6,t6,-3",
80000310,addi,a4:00000006,,00600713,3,"addi	x14,x0,6","a4,zero,6",
80000314,auipc,ra:8b432310,,0b432097,3,"auipc	x1,0xb432","ra,0xb432",
80000318,addi,s9:fffffff6,,ff600c93,3,"addi	x25,x0,-10","s9,zero,-10",
80000320,and,s2:9f5ea1bf,,00427933,3,"and	x18,x4,x4","s2,tp,tp",
80000324,addi,sp:8b432163,,e5308113,3,"addi	x2,x1,-429","sp,ra,-429",
80000328,addi,a4:00000005,,fff70713,3,"addi	x14,x14,-1","a4,a4,-1",
80000320,and,s2:9f5ea1bf,,00427933,3,"and	x18,x4,x4","s2,tp,tp",
80000324,addi,sp:8b432163,,e5308113,3,"addi	x2,x1,-429","sp,ra,-429",
80000328,addi,a4:00000004,,fff70713,3,"addi	x14,x14,-1","a4,a4,-1",
80000320,and,s2:9f5ea1bf,,00427933,3,"and	x18,x4,x4","s2,tp,tp",
80000324,addi,sp:8b432163,,e5308113,3,"addi	x2,x1,-429","sp,ra,-429",
80000328,addi,a4:00000003,,fff70713,3,"addi	x14,x14,-1","a4,a4,-1",
80000320,and,s2:9f5ea1bf,,00427933,3,"and	x18,x4,x4","s2,tp,tp",
80000324,addi,sp:8b432163,,e5308113,3,"addi	x2,x1,-429","sp,ra,-429",
80000328,addi,a4:00000002,,fff70713,3,"addi	x14,x14,-1","a4,a4,-1",
80000320,and,s2:9f5ea1bf,,00427933,3,"and	x18,x4,x4","s2,tp,tp",
80000324,addi,sp:8b432163,,e5308113,3,"addi	x2,x1,-429","sp,ra,-429",
80000328,addi,a4:00000001,,fff70713,3,"addi	x14,x14,-1","a4,a4,-1",
80000320,and,s2:9f5ea1bf,,00427933,3,"and	x18,x4,x4","s2,tp,tp",
80000324,addi,sp:8b432163,,e5308113,3,"addi	x2,x1,-429","sp,ra,-429",
80000328,addi,a4:00000000,,fff70713,3,"addi	x14,x14,-1","a4,a4,-1",
80000320,and,s2:9f5ea1bf,,00427933,3,"and	x18,x4,x4","s2,tp,tp",
80000324,addi,sp:8b432163,,e5308113,3,"addi	x2,x1,-429","sp,ra,-429",
80000328,addi,a4:ffffffff,,fff70713,3,"addi	x14,x14,-1","a4,a4,-1",
80000320,and,s2:9f5ea1bf,,00427933,3,"and	x18,x4,x4","s2,tp,tp",
80000324,addi,sp:8b432163,,e5308113,3,"addi	x2,x1,-429","sp,ra,-429",
80000328,addi,a4:fffffffe,,fff70713,3,"addi	x14,x14,-1","a4,a4,-1",
80000320,and,s2:9f5ea1bf,,00427933,3,"and	x18,x4,x4","s2,tp,tp",
80000324,addi,sp:8b432163,,e5308113,3,"addi	x2,x1,-429","sp,ra,-429",
80000328,addi,a4:fffffffd,,fff70713,3,"addi	x14,x14,-1","a4,a4,-1",
80000320,and,s2:9f5ea1bf,,00427933,3,"and	x18,x4,x4","s2,tp,tp",
80000324,addi,sp:8b432163,,e5308113,3,"addi	x2,x1,-429","sp,ra,-429",
80000328,addi,a4:fffffffc,,fff70713,3,"addi	x14,x14,-1","a4,a4,-1",
80000320,and,s2:9f5ea1bf,,00427933,3,"and	x18,x4,x4","s2,tp,tp",
80000324,addi,sp:8b432163,,e5308113,3,"addi	x2,x1,-429","sp,ra,-429",
80000328,addi,a4:fffffffb,,fff70713,3,"addi	x14,x14,-1","a4,a4,-1",
80000320,and,s2:9f5ea1bf,,00427933,3,"and	x18,x4,x4","s2,tp,tp",
80000324,addi,sp:8b432163,,e5308113,3,"addi	x2,x1,-429","sp,ra,-429",
80000328,addi,a4:fffffffa,,fff70713,3,"addi	x14,x14,-1","a4,a4,-1",
80000320,and,s2:9f5ea1bf,,00427933,3,"and	x18,x4,x4","s2,tp,tp",
80000324,addi,sp:8b432163,,e5308113,3,"addi	x2,x1,-429","sp,ra,-429",
80000328,addi,a4:fffffff9,,fff70713,3,"addi	x14,x14,-1","a4,a4,-1",
80000320,and,s2:9f5ea1bf,,00427933,3,"and	x18,x4,x4","s2,tp,tp",
80000324,addi,sp:8b432163,,e5308113,3,"addi	x2,x1,-429","sp,ra,-429",
80000328,addi,a4:fffffff8,,fff70713,3,"addi	x14,x14,-1","a4,a4,-1",
80000320,and,s2:9f5ea1bf,,00427933,3,"and	x18,x4,x4","s2,tp,tp",
80000324,addi,sp:8b432163,,e5308113,3,"addi	x2,x1,-429","sp,ra,-429",
80000328,addi,a4:fffffff7,,fff70713,3,"addi	x14,x14,-1","a4,a4,-1",
80000320,and,s2:9f5ea1bf,,00427933,3,"and	x18,x4,x4","s2,tp,tp",
80000324,addi,sp:8b432163,,e5308113,3,"addi	x2,x1,-429","sp,ra,-429",
80000328,addi,a4:fffffff6,,fff70713,3,"addi	x14,x14,-1","a4,a4,-1",
80000320,and,s2:9f5ea1bf,,00427933,3,"and	x18,x4,x4","s2,tp,tp",
80000324,addi,sp:8b432163,,e5308113,3,"addi	x2,x1,-429","sp,ra,-429",
80000328,addi,a4:fffffff5,,fff70713,3,"addi	x14,x14,-1","a4,a4,-1",
80000304,xori,a6:fffffdbb,,dab8c813,3,"xori	x16,x17,-597","a6,a7,-597",
80000308,sub,t0:50000245,,410582b3,3,"sub	x5,x11,x16","t0,a1,a6",
8000030c,addi,t6:fffffff4,,ffdf8f93,3,"addi	x31,x31,-3","t6,t6,-3",
80000310,addi,a4:00000006,,00600713,3,"addi	x14,x0,6","a4,zero,6",
80000314,auipc,ra:8b432310,,0b432097,3,"auipc	x1,0xb432","ra,0xb432",
80000318,addi,s9:fffffff6,,ff600c93,3,"addi	x25,x0,-10","s9,zero,-10",
80000320,and,s2:9f5ea1bf,,00427933,3,"and	x18,x4,x4","s2,tp,tp",
80000324,addi,sp:8b432163,,e5308113,3,"addi	x2,x1,-429","sp,ra,-429",
80000328,addi,a4:00000005,,fff70713,3,"addi	x14,x14,-1","a4,a4,-1",
80000320,and,s2:9f5ea1bf,,00427933,3,"and	x18,x4,x4","s2,tp,tp",
80000324,addi,sp:8b432163,,e5308113,3,"addi	x2,x1,-429","sp,ra,-429",
80000328,addi,a4:00000004,,fff70713,3,"addi	x14,x14,-1","a4,a4,-1",
80000320,and,s2:9f5ea1bf,,00427933,3,"and	x18,x4,x4","s2,tp,tp",
80000324,addi,sp:8b432163,,e5308113,3,"addi	x2,x1,-429","sp,ra,-429",
80000328,addi,a4:00000003,,fff70713,3,"addi	x14,x14,-1","a4,a4,-1",
80000320,and,s2:9f5ea1bf,,00427933,3,"and	x18,x4,x4","s2,tp,tp",
80000324,addi,sp:8b432163,,e5308113,3,"addi	x2,x1,-429","sp,ra,-429",
80000328,addi,a4:00000002,,fff70713,3,"addi	x14,x14,-1","a4,a4,-1",
80000320,and,s2:9f5ea1bf,,00427933,3,"and	x18,x4,x4","s2,tp,tp",
80000324,addi,sp:8b432163,,e5308113,3,"addi	x2,x1,-429","sp,ra,-429",
80000328,addi,a4:00000001,,fff70713,3,"addi	x14,x14,-1","a4,a4,-1",
80000320,and,s2:9f5ea1bf,,00427933,3,"and	x18,x4,x4","s2,tp,tp",
80000324,addi,sp:8b432163,,e5308113,3,"addi	x2,x1,-429","sp,ra,-429",
80000328,addi,a4:00000000,,fff70713,3,"addi	x14,x14,-1","a4,a4,-1",
80000320,and,s2:9f5ea1bf,,00427933,3,"and	x18,x4,x4","s2,tp,tp",
80000324,addi,sp:8b432163,,e5308113,3,"addi	x2,x1,-429","sp,ra,-429",
80000328,addi,a4:ffffffff,,fff70713,3,"addi	x14,x14,-1","a4,a4,-1",
80000320,and,s2:9f5ea1bf,,00427933,3,"and	x18,x4,x4","s2,tp,tp",
80000324,addi,sp:8b432163,,e5308113,3,"addi	x2,x1,-429","sp,ra,-429",
80000328,addi,a4:fffffffe,,fff70713,3,"addi	x14,x14,-1","a4,a4,-1",
80000320,and,s2:9f5ea1bf,,00427933,3,"and	x18,x4,x4","s2,tp,tp",
80000324,addi,sp:8b432163,,e5308113,3,"addi	x2,x1,-429","sp,ra,-429",
80000328,addi,a4:fffffffd,,fff70713,3,"addi	x14,x14,-1","a4,a4,-1",
80000320,and,s2:9f5ea1bf,,00427933,3,"and	x18,x4,x4","s2,tp,tp",
80000324,addi,sp:8b432163,,e5308113,3,"addi	x2,x1,-429","sp,ra,-429",
80000328,addi,a4:fffffffc,,fff70713,3,"addi	x14,x14,-1","a4,a4,-1",
80000320,and,s2:9f5ea1bf,,00427933,3,"and	x18,x4,x4","s2,tp,tp",
80000324,addi,sp:8b432163,,e5308113,3,"addi	x2,x1,-429","sp,ra,-429",
80000328,addi,a4:fffffffb,,fff70713,3,"addi	x14,x14,-1","a4,a4,-1",
80000320,and,s2:9f5ea1bf,,00427933,3,"and	x18,x4,x4","s2,tp,tp",
80000324,addi,sp:8b432163,,e5308113,3,"addi	x2,x1,-429","sp,ra,-429",
80000328,addi,a4:fffffffa,,fff70713,3,"addi	x14,x14,-1","a4,a4,-1",
80000320,and,s2:9f5ea1bf,,00427933,3,"and	x18,x4,x4","s2,tp,tp",
80000324,addi,sp:8b432163,,e5308113,3,"addi	x2,x1,-429","sp,ra,-429",
80000328,addi,a4:fffffff9,,fff70713,3,"addi	x14,x14,-1","a4,a4,-1",
80000320,and,s2:9f5ea1bf,,00427933,3,"and	x18,x4,x4","s2,tp,tp",
80000324,addi,sp:8b432163,,e5308113,3,"addi	x2,x1,-429","sp,ra,-429",
80000328,addi,a4:fffffff8,,fff70713,3,"addi	x14,x14,-1","a4,a4,-1",
80000320,and,s2:9f5ea1bf,,00427933,3,"and	x18,x4,x4","s2,tp,tp",
80000324,addi,sp:8b432163,,e5308113,3,"addi	x2,x1,-429","sp,ra,-429",
80000328,addi,a4:fffffff7,,fff70713,3,"addi	x14,x14,-1","a4,a4,-1",
80000320,and,s2:9f5ea1bf,,00427933,3,"and	x18,x4,x4","s2,tp,tp",
80000324,addi,sp:8b432163,,e5308113,3,"addi	x2,x1,-429","sp,ra,-429",
80000328,addi,a4:fffffff6,,fff70713,3,"addi	x14,x14,-1","a4,a4,-1",
80000320,and,s2:9f5ea1bf,,00427933,3,"and	x18,x4,x4","s2,tp,tp",
80000324,addi,sp:8b432163,,e5308113,3,"addi	x2,x1,-429","sp,ra,-429",
80000328,addi,a4:fffffff5,,fff70713,3,"addi	x14,x14,-1","a4,a4,-1",
80000334,slli,s4:00000000,,014e9a13,3,"slli	x20,x29,0x14","s4,t4,0x14",
80000338,addi,t1:00000005,,00500313,3,"addi	x6,x0,5","t1,zero,5",
8000033c,xor,s11:00000014,,01ba4db3,3,"xor	x27,x20,x27","s11,s4,s11",
80000340,auipc,t0:ff96733c,,7f967297,3,"auipc	x5,0x7f967","t0,0x7f967",
80000344,sltu,s5:00000000,,004fbab3,3,"sltu	x21,x31,x4","s5,t6,tp",
80000348,xor,s2:1f5e3b3f,,01cd4933,3,"xor	x18,x26,x28","s2,s10,t3",
80000350,addi,t4:fffffffb,,ffb00e93,3,"addi	x29,x0,-5","t4,zero,-5",
80000354,and,a6:00000204,,0182f833,3,"and	x16,x5,x24","a6,t0,s8",
80000358,xori,s4:00000363,,dbe44a13,3,"xori	x20,x8,-578","s4,s0,-578",
