pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000e8c,srli,s10:00000000,,0149dd13,3,"srli	x26,x19,0x14","s10,s3,0x14",
80000e90,slt,a0:00000001,,001da533,3,"slt	x10,x27,x1","a0,s11,ra",
80000e94,ori,s9:800003ff,,17f2ec93,3,"ori	x25,x5,383","s9,t0,383",
80000e98,xori,s7:fffff921,,92134b93,3,"xori	x23,x6,-1759","s7,t1,-1759",
80000e9c,andi,s6:00000000,,64857b13,3,"andi	x22,x10,1608","s6,a0,1608",
80000ea0,and,gp:80009880,,007971b3,3,"and	x3,x18,x7","gp,s2,t2",
80000ea4,add,t4:0000a279,,00fa0eb3,3,"add	x29,x20,x15","t4,s4,a5",
80000ea8,xori,t1:fffffe6f,,e6fd4313,3,"xori	x6,x26,-401","t1,s10,-401",
80000eac,srl,t1:00000000,,00345333,3,"srl	x6,x8,x3","t1,s0,gp",
80000eb0,sra,s9:00000000,,4108dcb3,3,"sra	x25,x17,x16","s9,a7,a6",
80000eb4,srl,s9:100013f8,,01e3dcb3,3,"srl	x25,x7,x30","s9,t2,t5",
80000eb8,lui,a1:10f23000,,10f235b7,3,"lui	x11,0x10f23","a1,0x10f23",
80000ebc,lw,a5:8000013c,,004fa783,3,"lw	x15,4(x31)","a5,4,t6",
80000ec0,addi,t6:80009f84,,010f8f93,3,"addi	x31,x31,16","t6,t6,16",
80000ec8,srl,a4:ffffd882,,01b95733,3,"srl	x14,x18,x27","a4,s2,s11",
80000ecc,srli,a3:00020000,,00e2d693,3,"srli	x13,x5,0xe","a3,t0,0xe",
80000ed0,xor,a3:000000b0,,007a46b3,3,"xor	x13,x20,x7","a3,s4,t2",
80000ed4,addi,s7:8000013c,,00078b93,3,"addi	x23,x15,0","s7,a5,0",
80000ed8,jalr,s7:80000ed8,,000b8be7,3,"jalr	x23,x23,0","s7,s7,0",
80000140,lui,s9:4c90f000,,4c90fcb7,3,"lui	x25,0x4c90f","s9,0x4c90f",
80000144,auipc,t4:80002140,,00002e97,3,"auipc	x29,0x2","t4,0x2",
80000148,addi,t4:80001a74,,934e8e93,3,"addi	x29,x29,-1740","t4,t4,-1740",
8000014c,sub,s7:4c91177d,,41ec8bb3,3,"sub	x23,x25,x30","s7,s9,t5",
80000150,slti,s9:00000001,,3fa8ac93,3,"slti	x25,x17,1018","s9,a7,1018",
80000154,ori,t1:000003cd,,3cdb6313,3,"ori	x6,x22,973","t1,s6,973",
80000158,sub,t3:000000b0,,41368e33,3,"sub	x28,x13,x19","t3,a3,s3",
8000015c,slli,sp:00020000,,01149113,3,"slli	x2,x9,0x11","sp,s1,0x11",
80000160,addi,t4:80001b71,,0fde8e93,3,"addi	x29,x29,253","t4,t4,253",
80000164,ori,sp:fffffaff,,aff1e113,3,"ori	x2,x3,-1281","sp,gp,-1281",
80000170,jalr,a5:80000170,,f03e87e7,3,"jalr	x15,x29,-253","a5,t4,-253",
80001a78,xori,s10:7ffffc0d,,d7d7cd13,3,"xori	x26,x15,-643","s10,a5,-643",
80001a7c,addi,gp:ffffd73e,,ebbf0193,3,"addi	x3,x30,-325","gp,t5,-325",
80001a80,sll,s1:ffffd883,,000f14b3,3,"sll	x9,x30,x0","s1,t5,zero",
80001a88,addi,t6:80009f54,,fd0f8f93,3,"addi	x31,x31,-48","t6,t6,-48",
80001a8c,and,tp:800003db,,0052f233,3,"and	x4,x5,x5","tp,t0,t0",
80001a90,andi,a0:00000000,,61147513,3,"andi	x10,x8,1553","a0,s0,1553",
80001a94,srl,t4:00000000,,004b5eb3,3,"srl	x29,x22,x4","t4,s6,tp",
80001a9c,slt,s7:00000000,,00adabb3,3,"slt	x23,x27,x10","s7,s11,a0",
80001aa4,auipc,s5:4d138aa0,,cd137a97,3,"auipc	x21,0xcd137","s5,0xcd137",
80001aa8,addi,a1:00000004,,00400593,3,"addi	x11,x0,4","a1,zero,4",
80001aac,addi,s0:00000003,,00300413,3,"addi	x8,x0,3","s0,zero,3",
80001ab0,add,a6:ffffdc50,,00648833,3,"add	x16,x9,x6","a6,s1,t1",
80001ab4,srli,t5:00000000,,0179df13,3,"srli	x30,x19,0x17","t5,s3,0x17",
80001ab8,addi,a1:00000003,,fff58593,3,"addi	x11,x11,-1","a1,a1,-1",
80001abc,auipc,t1:d0036ab8,,50035317,3,"auipc	x6,0x50035","t1,0x50035",
80001ac0,sltiu,a2:00000000,,09e7b613,3,"sltiu	x12,x15,158","a2,a5,158",
80001ac8,sub,s9:0000277d,,409b0cb3,3,"sub	x25,x22,x9","s9,s6,s1",
80001ab0,add,a6:d003433b,,00648833,3,"add	x16,x9,x6","a6,s1,t1",
80001ab4,srli,t5:00000000,,0179df13,3,"srli	x30,x19,0x17","t5,s3,0x17",
80001ab8,addi,a1:00000002,,fff58593,3,"addi	x11,x11,-1","a1,a1,-1",
80001abc,auipc,t1:d0036ab8,,50035317,3,"auipc	x6,0x50035","t1,0x50035",
80001ac0,sltiu,a2:00000000,,09e7b613,3,"sltiu	x12,x15,158","a2,a5,158",
80001ac8,sub,s9:0000277d,,409b0cb3,3,"sub	x25,x22,x9","s9,s6,s1",
80001ad0,ori,a3:fffffeff,,eff36693,3,"ori	x13,x6,-257","a3,t1,-257",
80001ad4,addi,s11:0000000a,,00a00d93,3,"addi	x27,x0,10","s11,zero,10",
80001ad8,lui,s4:e7711000,,e7711a37,3,"lui	x20,0xe7711","s4,0xe7711",
80001adc,addi,t4:00000005,,00500e93,3,"addi	x29,x0,5","t4,zero,5",
80001ae0,lui,s10:be798000,,be798d37,3,"lui	x26,0xbe798","s10,0xbe798",
80001ae4,slti,tp:00000001,,e81d2213,3,"slti	x4,x26,-383","tp,s10,-383",
80001ae8,sll,a1:00000000,,000895b3,3,"sll	x11,x17,x0","a1,a7,zero",
80001aec,andi,a5:00000000,,75307793,3,"andi	x15,x0,1875","a5,zero,1875",
80001af0,sub,s4:d003433b,,40080a33,3,"sub	x20,x16,x0","s4,a6,zero",
80001af4,addi,s11:00000008,,ffed8d93,3,"addi	x27,x27,-2","s11,s11,-2",
80001af8,addi,ra:00000004,,00400093,3,"addi	x1,x0,4","ra,zero,4",
80001afc,slt,s10:00000000,,017e2d33,3,"slt	x26,x28,x23","s10,t3,s7",
80001b00,and,t1:d0034238,,0061f333,3,"and	x6,x3,x6","t1,gp,t1",
80001b04,sll,s2:00000000,,01279933,3,"sll	x18,x15,x18","s2,a5,s2",
80001b08,addi,s6:00000005,,00500b13,3,"addi	x22,x0,5","s6,zero,5",
80001b10,sltu,a0:00000001,,01b5b533,3,"sltu	x10,x11,x27","a0,a1,s11",
80001b14,add,tp:fffffaff,,01310233,3,"add	x4,x2,x19","tp,sp,s3",
80001b18,addi,ra:0000000a,,00608093,3,"addi	x1,x1,6","ra,ra,6",
80001b1c,srai,s4:ffffffff,,41b1da13,3,"srai	x20,x3,0x1b","s4,gp,0x1b",
80001ae0,lui,s10:be798000,,be798d37,3,"lui	x26,0xbe798","s10,0xbe798",
80001ae4,slti,tp:00000001,,e81d2213,3,"slti	x4,x26,-383","tp,s10,-383",
80001ae8,sll,a1:00000000,,000895b3,3,"sll	x11,x17,x0","a1,a7,zero",
80001aec,andi,a5:00000000,,75307793,3,"andi	x15,x0,1875","a5,zero,1875",
80001af0,sub,s4:d003433b,,40080a33,3,"sub	x20,x16,x0","s4,a6,zero",
80001af4,addi,s11:00000006,,ffed8d93,3,"addi	x27,x27,-2","s11,s11,-2",
80001af8,addi,ra:00000004,,00400093,3,"addi	x1,x0,4","ra,zero,4",
80001afc,slt,s10:00000000,,017e2d33,3,"slt	x26,x28,x23","s10,t3,s7",
80001b00,and,t1:d0034238,,0061f333,3,"and	x6,x3,x6","t1,gp,t1",
80001b04,sll,s2:00000000,,01279933,3,"sll	x18,x15,x18","s2,a5,s2",
80001b08,addi,s6:00000005,,00500b13,3,"addi	x22,x0,5","s6,zero,5",
80001b10,sltu,a0:00000001,,01b5b533,3,"sltu	x10,x11,x27","a0,a1,s11",
80001b14,add,tp:fffffaff,,01310233,3,"add	x4,x2,x19","tp,sp,s3",
80001b18,addi,ra:0000000a,,00608093,3,"addi	x1,x1,6","ra,ra,6",
80001b1c,srai,s4:ffffffff,,41b1da13,3,"srai	x20,x3,0x1b","s4,gp,0x1b",
80001ae0,lui,s10:be798000,,be798d37,3,"lui	x26,0xbe798","s10,0xbe798",
80001ae4,slti,tp:00000001,,e81d2213,3,"slti	x4,x26,-383","tp,s10,-383",
80001ae8,sll,a1:00000000,,000895b3,3,"sll	x11,x17,x0","a1,a7,zero",
80001aec,andi,a5:00000000,,75307793,3,"andi	x15,x0,1875","a5,zero,1875",
80001af0,sub,s4:d003433b,,40080a33,3,"sub	x20,x16,x0","s4,a6,zero",
80001af4,addi,s11:00000004,,ffed8d93,3,"addi	x27,x27,-2","s11,s11,-2",
80001af8,addi,ra:00000004,,00400093,3,"addi	x1,x0,4","ra,zero,4",
80001afc,slt,s10:00000000,,017e2d33,3,"slt	x26,x28,x23","s10,t3,s7",
80001b00,and,t1:d0034238,,0061f333,3,"and	x6,x3,x6","t1,gp,t1",
80001b04,sll,s2:00000000,,01279933,3,"sll	x18,x15,x18","s2,a5,s2",
80001b08,addi,s6:00000005,,00500b13,3,"addi	x22,x0,5","s6,zero,5",
80001b10,sltu,a0:00000001,,01b5b533,3,"sltu	x10,x11,x27","a0,a1,s11",
80001b14,add,tp:fffffaff,,01310233,3,"add	x4,x2,x19","tp,sp,s3",
80001b18,addi,ra:0000000a,,00608093,3,"addi	x1,x1,6","ra,ra,6",
80001b1c,srai,s4:ffffffff,,41b1da13,3,"srai	x20,x3,0x1b","s4,gp,0x1b",
80001b28,sll,t0:00686760,,01d812b3,3,"sll	x5,x16,x29","t0,a6,t4",
80001b2c,addi,a2:00000006,,00600613,3,"addi	x12,x0,6","a2,zero,6",
80001b30,addi,a5:00000014,,01400793,3,"addi	x15,x0,20","a5,zero,20",
80001b38,slt,a4:00000000,,0069a733,3,"slt	x14,x19,x6","a4,s3,t1",
80001b3c,addi,a2:0000000f,,00960613,3,"addi	x12,x12,9","a2,a2,9",
80001b38,slt,a4:00000000,,0069a733,3,"slt	x14,x19,x6","a4,s3,t1",
80001b3c,addi,a2:00000018,,00960613,3,"addi	x12,x12,9","a2,a2,9",
80001b44,auipc,a7:0f79fb40,,8f79e897,3,"auipc	x17,0x8f79e","a7,0x8f79e",
80001b48,addi,s2:fffffffb,,ffb00913,3,"addi	x18,x0,-5","s2,zero,-5",
80001b4c,sub,a0:00000000,,40bb8533,3,"sub	x10,x23,x11","a0,s7,a1",
80001b50,addi,s5:0000000b,,00b00a93,3,"addi	x21,x0,11","s5,zero,11",
80001b54,sltu,t3:00000000,,01ea3e33,3,"sltu	x28,x20,x30","t3,s4,t5",
80001b58,addi,s0:fffff995,,99598413,3,"addi	x8,x19,-1643","s0,s3,-1643",
80001b5c,auipc,s7:62beeb58,,e2bedb97,3,"auipc	x23,0xe2bed","s7,0xe2bed",
80001b60,slti,gp:00000001,,a671a193,3,"slti	x3,x3,-1433","gp,gp,-1433",
80001b64,srli,a5:00000000,,01565793,3,"srli	x15,x12,0x15","a5,a2,0x15",
80001b68,auipc,sp:b7e5ab64,,37e59117,3,"auipc	x2,0x37e59","sp,0x37e59",
80001b6c,ori,s6:fffffb7c,,a74beb13,3,"ori	x22,x23,-1420","s6,s7,-1420",
80001b70,srli,s11:00000000,,01f7dd93,3,"srli	x27,x15,0x1f","s11,a5,0x1f",
80001b74,ori,a5:fffffbff,,95c26793,3,"ori	x15,x4,-1700","a5,tp,-1700",
80001b78,auipc,a6:e7823b74,,67822817,3,"auipc	x16,0x67822","a6,0x67822",
80001b7c,addi,s2:00000005,,00a90913,3,"addi	x18,x18,10","s2,s2,10",
80001b80,sra,a1:ffffffb7,,417155b3,3,"sra	x11,x2,x23","a1,sp,s7",
80001b84,srli,s10:00000003,,01dbdd13,3,"srli	x26,x23,0x1d","s10,s7,0x1d",
80001b88,or,a0:fffffeff,,00dc6533,3,"or	x10,x24,x13","a0,s8,a3",
80001b8c,auipc,t0:8356ab88,,03569297,3,"auipc	x5,0x3569","t0,0x3569",
80001b78,auipc,a6:e7823b74,,67822817,3,"auipc	x16,0x67822","a6,0x67822",
80001b7c,addi,s2:0000000f,,00a90913,3,"addi	x18,x18,10","s2,s2,10",
80001b80,sra,a1:ffffffb7,,417155b3,3,"sra	x11,x2,x23","a1,sp,s7",
80001b84,srli,s10:00000003,,01dbdd13,3,"srli	x26,x23,0x1d","s10,s7,0x1d",
80001b88,or,a0:fffffeff,,00dc6533,3,"or	x10,x24,x13","a0,s8,a3",
80001b8c,auipc,t0:8356ab88,,03569297,3,"auipc	x5,0x3569","t0,0x3569",
80001b94,sub,s9:00000401,,40fd8cb3,3,"sub	x25,x27,x15","s9,s11,a5",
80001b98,addi,a0:fffffffd,,ffd00513,3,"addi	x10,x0,-3","a0,zero,-3",
80001b9c,sltu,t3:00000001,,01803e33,3,"sltu	x28,x0,x24","t3,zero,s8",
80001ba4,sra,gp:80000000,,41ec51b3,3,"sra	x3,x24,x30","gp,s8,t5",
80001ba8,addi,s3:0000000e,,00e00993,3,"addi	x19,x0,14","s3,zero,14",
80001bb0,sub,t3:fffffff2,,413d8e33,3,"sub	x28,x27,x19","t3,s11,s3",
80001bb4,and,tp:80008b44,,002ff233,3,"and	x4,x31,x2","tp,t6,sp",
80001bb8,lui,a6:28be5000,,28be5837,3,"lui	x16,0x28be5","a6,0x28be5",
80001bbc,srl,a4:00000001,,01415733,3,"srl	x14,x2,x20","a4,sp,s4",
80001bc0,slti,s5:00000001,,ce01aa93,3,"slti	x21,x3,-800","s5,gp,-800",
80001bc4,or,a4:e2beeb5c,,01726733,3,"or	x14,x4,x23","a4,tp,s7",
80001bc8,auipc,t4:55e7ebc4,,d5e7de97,3,"auipc	x29,0xd5e7d","t4,0xd5e7d",
80001bcc,addi,ra:0000025b,,258d0093,3,"addi	x1,x26,600","ra,s10,600",
80001bd0,addi,a0:00000004,,00750513,3,"addi	x10,x10,7","a0,a0,7",
80001bd4,srli,a6:00000000,,0149d813,3,"srli	x16,x19,0x14","a6,s3,0x14",
80001bb0,sub,t3:fffffff2,,413d8e33,3,"sub	x28,x27,x19","t3,s11,s3",
80001bb4,and,tp:80008b44,,002ff233,3,"and	x4,x31,x2","tp,t6,sp",
80001bb8,lui,a6:28be5000,,28be5837,3,"lui	x16,0x28be5","a6,0x28be5",
80001bbc,srl,a4:00000001,,01415733,3,"srl	x14,x2,x20","a4,sp,s4",
80001bc0,slti,s5:00000001,,ce01aa93,3,"slti	x21,x3,-800","s5,gp,-800",
80001bc4,or,a4:e2beeb5c,,01726733,3,"or	x14,x4,x23","a4,tp,s7",
80001bc8,auipc,t4:55e7ebc4,,d5e7de97,3,"auipc	x29,0xd5e7d","t4,0xd5e7d",
80001bcc,addi,ra:0000025b,,258d0093,3,"addi	x1,x26,600","ra,s10,600",
80001bd0,addi,a0:0000000b,,00750513,3,"addi	x10,x10,7","a0,a0,7",
80001bd4,srli,a6:00000000,,0149d813,3,"srli	x16,x19,0x14","a6,s3,0x14",
80001bb0,sub,t3:fffffff2,,413d8e33,3,"sub	x28,x27,x19","t3,s11,s3",
80001bb4,and,tp:80008b44,,002ff233,3,"and	x4,x31,x2","tp,t6,sp",
80001bb8,lui,a6:28be5000,,28be5837,3,"lui	x16,0x28be5","a6,0x28be5",
80001bbc,srl,a4:00000001,,01415733,3,"srl	x14,x2,x20","a4,sp,s4",
80001bc0,slti,s5:00000001,,ce01aa93,3,"slti	x21,x3,-800","s5,gp,-800",
80001bc4,or,a4:e2beeb5c,,01726733,3,"or	x14,x4,x23","a4,tp,s7",
80001bc8,auipc,t4:55e7ebc4,,d5e7de97,3,"auipc	x29,0xd5e7d","t4,0xd5e7d",
80001bcc,addi,ra:0000025b,,258d0093,3,"addi	x1,x26,600","ra,s10,600",
80001bd0,addi,a0:00000012,,00750513,3,"addi	x10,x10,7","a0,a0,7",
80001bd4,srli,a6:00000000,,0149d813,3,"srli	x16,x19,0x14","a6,s3,0x14",
80001bdc,slt,ra:00000001,,0122a0b3,3,"slt	x1,x5,x18","ra,t0,s2",
80001be0,add,tp:800086c0,,004b0233,3,"add	x4,x22,x4","tp,s6,tp",
80001be4,addi,s0:0f7a0227,,6e788413,3,"addi	x8,x17,1767","s0,a7,1767",
80001be8,lui,s5:02d11000,,02d11ab7,3,"lui	x21,0x2d11","s5,0x2d11",
80001c6c,slt,s2:00000001,,017a2933,3,"slt	x18,x20,x23","s2,s4,s7",
80001c80,xori,s2:ffffff70,,f7194913,3,"xori	x18,x18,-143","s2,s2,-143",
80001c84,xor,s2:e20240a0,,002ec933,3,"xor	x18,x29,x2","s2,t4,sp",
80001c88,slt,a3:00000000,,012726b3,3,"slt	x13,x14,x18","a3,a4,s2",
80001c8c,sltiu,s7:00000001,,4ee03b93,3,"sltiu	x23,x0,1262","s7,zero,1262",
80001cac,auipc,a6:4d3d1ca8,,cd3d0817,3,"auipc	x16,0xcd3d0","a6,0xcd3d0",
80001cb0,addi,a2:e2023fbf,,f1f90613,3,"addi	x12,x18,-225","a2,s2,-225",
80001cb4,ori,s0:8356abcd,,3cd2e413,3,"ori	x8,x5,973","s0,t0,973",
80001cbc,sll,t3:00000300,,005d1e33,3,"sll	x28,x26,x5","t3,s10,t0",
80001ccc,addi,s5:fffff90d,,90d68a93,3,"addi	x21,x13,-1779","s5,a3,-1779",
80001cd0,and,s9:00000000,,018cfcb3,3,"and	x25,x25,x24","s9,s9,s8",
80001d00,srli,s1:0038808f,,00a65493,3,"srli	x9,x12,0xa","s1,a2,0xa",
80001d08,and,s4:0f79f900,,0158fa33,3,"and	x20,x17,x21","s4,a7,s5",
80001d0c,addi,t3:80009949,,9f5f8e13,3,"addi	x28,x31,-1547","t3,t6,-1547",
80001d10,sra,s1:b7e5ab64,,40d154b3,3,"sra	x9,x2,x13","s1,sp,a3",
80001d14,sltiu,s11:00000001,,c42e3d93,3,"sltiu	x27,x28,-958","s11,t3,-958",
80001d18,xori,t5:e2023a6b,,5d464f13,3,"xori	x30,x12,1492","t5,a2,1492",
80001d1c,auipc,s0:402d3d18,,c02d2417,3,"auipc	x8,0xc02d2","s0,0xc02d2",
80001d20,srli,s6:0007ffff,,00db5b13,3,"srli	x22,x22,0xd","s6,s6,0xd",
80001d28,lui,t0:ffe39000,,ffe392b7,3,"lui	x5,0xffe39","t0,0xffe39",
80001d2c,xor,t1:481a5269,,009ac333,3,"xor	x6,x21,x9","t1,s5,s1",
80001d30,xor,a3:0f79fb41,,0018c6b3,3,"xor	x13,x17,x1","a3,a7,ra",
80001d34,xor,s6:b7e5ab64,,00904b33,3,"xor	x22,x0,x9","s6,zero,s1",
80001d38,srli,a6:00b7e5ab,,0084d813,3,"srli	x16,x9,0x8","a6,s1,0x8",
80001d3c,srl,s10:00400043,,01c25d33,3,"srl	x26,x4,x28","s10,tp,t3",
80001d40,srl,s3:0800086c,,009259b3,3,"srl	x19,x4,x9","s3,tp,s1",
80001d7c,sll,s1:00436000,,010994b3,3,"sll	x9,x19,x16","s1,s3,a6",
80001dc0,srai,a5:fffffff1,,41975793,3,"srai	x15,x14,0x19","a5,a4,0x19",
80001dc8,slli,t1:00000000,,01729313,3,"slli	x6,x5,0x17","t1,t0,0x17",
80001e40,sll,tp:ffc72000,,01b29233,3,"sll	x4,x5,x27","tp,t0,s11",
80001e44,srli,a6:00000001,,01fc5813,3,"srli	x16,x24,0x1f","a6,s8,0x1f",
80001e48,xori,s1:7fff62c0,,d043c493,3,"xori	x9,x7,-764","s1,t2,-764",
80001e50,sra,sp:f00013ea,,41afd133,3,"sra	x2,x31,x26","sp,t6,s10",
80001e54,ori,s6:80009f7e,,22efeb13,3,"ori	x22,x31,558","s6,t6,558",
80001e58,slli,a7:e2000000,,01739893,3,"slli	x17,x7,0x17","a7,t2,0x17",
80001e5c,or,s0:80009f55,,01fde433,3,"or	x8,x27,x31","s0,s11,t6",
80001e60,sltu,sp:00000000,,00e7b133,3,"sltu	x2,x15,x14","sp,a5,a4",
80001e64,srl,ra:2af3f5e2,,00ded0b3,3,"srl	x1,x29,x13","ra,t4,a3",
80001e90,ori,t3:fffffb40,,b401ee13,3,"ori	x28,x3,-1216","t3,gp,-1216",
80001e94,srai,s2:ffffffff,,41c25913,3,"srai	x18,x4,0x1c","s2,tp,0x1c",
80001e98,slti,a0:00000000,,080ea513,3,"slti	x10,x29,128","a0,t4,128",
80001e9c,and,t5:80009000,,00547f33,3,"and	x30,x8,x5","t5,s0,t0",
80001ea0,slli,s11:c0000000,,01e59d93,3,"slli	x27,x11,0x1e","s11,a1,0x1e",
80001ecc,addi,s1:000004c3,,4c350493,3,"addi	x9,x10,1219","s1,a0,1219",
80001f04,sub,sp:7fff60ab,,40830133,3,"sub	x2,x6,x8","sp,t1,s0",
80001f0c,addi,t4:00000001,,00100e93,3,"addi	x29,x0,1","t4,zero,1",
80001f10,addi,a3:fffff80b,,81a78693,3,"addi	x13,x15,-2022","a3,a5,-2022",
80001f14,addi,a2:fffffff3,,ff300613,3,"addi	x12,x0,-13","a2,zero,-13",
80001f18,sltu,t3:00000001,,00b43e33,3,"sltu	x28,x8,x11","t3,s0,a1",
80001f1c,slli,a4:00000000,,01521713,3,"slli	x14,x4,0x15","a4,tp,0x15",
80001f20,addi,t4:ffffffff,,ffee8e93,3,"addi	x29,x29,-2","t4,t4,-2",
80001f24,andi,t5:2af3f120,,b250ff13,3,"andi	x30,x1,-1243","t5,ra,-1243",
80001f28,addi,t1:00000003,,00300313,3,"addi	x6,x0,3","t1,zero,3",
80001f2c,addi,s6:00000013,,01300b13,3,"addi	x22,x0,19","s6,zero,19",
80001f30,sltiu,ra:00000000,,0b613093,3,"sltiu	x1,x2,182","ra,sp,182",
80001f34,ori,s11:fffffff7,,dc05ed93,3,"ori	x27,x11,-576","s11,a1,-576",
80001f38,sltu,s9:00000001,,01b1bcb3,3,"sltu	x25,x3,x27","s9,gp,s11",
80001f3c,sltu,a0:00000000,,00293533,3,"sltu	x10,x18,x2","a0,s2,sp",
80001f40,sltiu,sp:00000001,,f0be3113,3,"sltiu	x2,x28,-245","sp,t3,-245",
80001f44,slli,s4:80000000,,01fb1a13,3,"slli	x20,x22,0x1f","s4,s6,0x1f",
80001f48,addi,t1:00000007,,00430313,3,"addi	x6,x6,4","t1,t1,4",
80001f34,ori,s11:fffffff7,,dc05ed93,3,"ori	x27,x11,-576","s11,a1,-576",
80001f38,sltu,s9:00000001,,01b1bcb3,3,"sltu	x25,x3,x27","s9,gp,s11",
80001f3c,sltu,a0:00000000,,00293533,3,"sltu	x10,x18,x2","a0,s2,sp",
80001f40,sltiu,sp:00000001,,f0be3113,3,"sltiu	x2,x28,-245","sp,t3,-245",
80001f44,slli,s4:80000000,,01fb1a13,3,"slli	x20,x22,0x1f","s4,s6,0x1f",
80001f48,addi,t1:0000000b,,00430313,3,"addi	x6,x6,4","t1,t1,4",
80001f34,ori,s11:fffffff7,,dc05ed93,3,"ori	x27,x11,-576","s11,a1,-576",
80001f38,sltu,s9:00000001,,01b1bcb3,3,"sltu	x25,x3,x27","s9,gp,s11",
80001f3c,sltu,a0:00000000,,00293533,3,"sltu	x10,x18,x2","a0,s2,sp",
80001f40,sltiu,sp:00000001,,f0be3113,3,"sltiu	x2,x28,-245","sp,t3,-245",
80001f44,slli,s4:80000000,,01fb1a13,3,"slli	x20,x22,0x1f","s4,s6,0x1f",
80001f48,addi,t1:0000000f,,00430313,3,"addi	x6,x6,4","t1,t1,4",
80001f34,ori,s11:fffffff7,,dc05ed93,3,"ori	x27,x11,-576","s11,a1,-576",
80001f38,sltu,s9:00000001,,01b1bcb3,3,"sltu	x25,x3,x27","s9,gp,s11",
80001f3c,sltu,a0:00000000,,00293533,3,"sltu	x10,x18,x2","a0,s2,sp",
80001f40,sltiu,sp:00000001,,f0be3113,3,"sltiu	x2,x28,-245","sp,t3,-245",
80001f44,slli,s4:80000000,,01fb1a13,3,"slli	x20,x22,0x1f","s4,s6,0x1f",
80001f48,addi,t1:00000013,,00430313,3,"addi	x6,x6,4","t1,t1,4",
80001f54,lui,a5:ed855000,,ed8557b7,3,"lui	x15,0xed855","a5,0xed855",
80001f5c,xori,s3:fffffb84,,b85e4993,3,"xori	x19,x28,-1147","s3,t3,-1147",
80001f60,xori,t5:fffffa5f,,5a0ecf13,3,"xori	x30,x29,1440","t5,t4,1440",
80001f64,srai,a4:00000000,,4170d713,3,"srai	x14,x1,0x17","a4,ra,0x17",
80001f68,xor,t1:e20004c3,,0114c333,3,"xor	x6,x9,x17","t1,s1,a7",
80001f6c,add,ra:ffc724c3,,004480b3,3,"add	x1,x9,x4","ra,s1,tp",
80001f70,srl,s11:7ffffdc2,,0109ddb3,3,"srl	x27,x19,x16","s11,s3,a6",
80001f74,ori,a1:00000468,,46876593,3,"ori	x11,x14,1128","a1,a4,1128",
80001f78,ori,s9:fffffb8e,,b8a9ec93,3,"ori	x25,x19,-1142","s9,s3,-1142",
80001f7c,sll,a5:00000000,,01d897b3,3,"sll	x15,x17,x29","a5,a7,t4",
80001f80,xori,a1:fffff8fc,,8fc54593,3,"xori	x11,x10,-1796","a1,a0,-1796",
80001f84,slt,s4:00000000,,00c02a33,3,"slt	x20,x0,x12","s4,zero,a2",
80001f88,sub,a4:000004c3,,40408733,3,"sub	x14,x1,x4","a4,ra,tp",
80001f8c,sltiu,s1:00000000,,4a71b493,3,"sltiu	x9,x3,1191","s1,gp,1191",
80001f90,slti,s2:00000000,,8c802913,3,"slti	x18,x0,-1848","s2,zero,-1848",
80001ff0,or,t0:fffff90d,,0152e2b3,3,"or	x5,x5,x21","t0,t0,s5",
80001ff4,or,s2:00000001,,01cbe933,3,"or	x18,x23,x28","s2,s7,t3",
80001ff8,or,s11:00000001,,00fe6db3,3,"or	x27,x28,x15","s11,t3,a5",
80001ffc,and,t5:fffff884,,0135ff33,3,"and	x30,x11,x19","t5,a1,s3",
80002000,auipc,s3:8d882ffc,,0d881997,3,"auipc	x19,0xd881","s3,0xd881",
80002004,andi,a2:00000544,,57f3f613,3,"andi	x12,x7,1407","a2,t2,1407",
80002008,srai,sp:00000000,,417a5113,3,"srai	x2,x20,0x17","sp,s4,0x17",
80002010,xori,sp:0000003a,,029b4113,3,"xori	x2,x22,41","sp,s6,41",
80002030,sltiu,a6:00000000,,6475b813,3,"sltiu	x16,x11,1607","a6,a1,1607",
80002034,add,s3:fffff90e,,005d89b3,3,"add	x19,x27,x5","s3,s11,t0",
80002038,srai,sp:00000001,,400e5113,3,"srai	x2,x28,0x0","sp,t3,0x0",
8000203c,sll,t5:00080000,,016d9f33,3,"sll	x30,x27,x22","t5,s11,s6",
80002044,xori,t0:00000401,,f8fcc293,3,"xori	x5,x25,-113","t0,s9,-113",
80002048,add,s3:00400043,,00fd09b3,3,"add	x19,x26,x15","s3,s10,a5",
80002084,add,s3:00000002,,01bb89b3,3,"add	x19,x23,x27","s3,s7,s11",
80002088,or,s6:e2009f55,,0088eb33,3,"or	x22,x17,x8","s6,a7,s0",
8000208c,sll,a4:88027d54,,013b1733,3,"sll	x14,x22,x19","a4,s6,s3",
80002090,auipc,t3:6d8c508c,,ed8c3e17,3,"auipc	x28,0xed8c3","t3,0xed8c3",
80002094,and,t1:00001004,,01fe7333,3,"and	x6,x28,x31","t1,t3,t6",
80002098,xor,s1:7fff60ab,,01fec4b3,3,"xor	x9,x29,x31","s1,t4,t6",
8000209c,sub,s0:77fd86ad,,40e28433,3,"sub	x8,x5,x14","s0,t0,a4",
800020a0,ori,t0:004007e7,,7a4d6293,3,"ori	x5,x26,1956","t0,s10,1956",
