pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000c74,sra,a3:00000000,,41ef56b3,3,"sra	x13,x30,x30","a3,t5,t5",
80000c78,sra,s7:00000000,,411f5bb3,3,"sra	x23,x30,x17","s7,t5,a7",
80000cac,sltu,a0:00000000,,016db533,3,"sltu	x10,x27,x22","a0,s11,s6",
80000cb4,sltiu,a2:00000000,,2fa3b613,3,"sltiu	x12,x7,762","a2,t2,762",
80000cbc,srli,s8:00000000,,00825c13,3,"srli	x24,x4,0x8","s8,tp,0x8",
80000cc4,sltu,t4:00000001,,01fb3eb3,3,"sltu	x29,x22,x31","t4,s6,t6",
80000cc8,addi,a2:9e601c80,,c80a0613,3,"addi	x12,x20,-896","a2,s4,-896",
80000ccc,xori,a2:ffffbd7f,,52a4c613,3,"xori	x12,x9,1322","a2,s1,1322",
80000cd4,srli,ra:00000000,,0092d093,3,"srli	x1,x5,0x9","ra,t0,0x9",
80000cd8,srl,s5:ffffffd6,,01e5dab3,3,"srl	x21,x11,x30","s5,a1,t5",
80000cdc,addi,t2:000044dd,,d6f70393,3,"addi	x7,x14,-657","t2,a4,-657",
80000ce0,srl,s0:00000000,,00a15433,3,"srl	x8,x2,x10","s0,sp,a0",
80000ce4,slt,t0:00000000,,0094a2b3,3,"slt	x5,x9,x9","t0,s1,s1",
80000ce8,add,s3:00000000,,01b009b3,3,"add	x19,x0,x27","s3,zero,s11",
80000cec,sra,s3:00000000,,417459b3,3,"sra	x19,x8,x23","s3,s0,s7",
80000cf0,and,t4:00000000,,01f6feb3,3,"and	x29,x13,x31","t4,a3,t6",
80000cf8,add,t6:00004510,,00718fb3,3,"add	x31,x3,x7","t6,gp,t2",
80000cfc,lui,s3:a89b2000,,a89b29b7,3,"lui	x19,0xa89b2","s3,0xa89b2",
80000d00,and,a0:00000006,,01597533,3,"and	x10,x18,x21","a0,s2,s5",
80000d04,srai,t6:fe798080,,406a5f93,3,"srai	x31,x20,0x6","t6,s4,0x6",
80000d08,and,ra:00000000,,0173f0b3,3,"and	x1,x7,x23","ra,t2,s7",
80000d0c,srli,s8:00000000,,013e5c13,3,"srli	x24,x28,0x13","s8,t3,0x13",
80000d14,sub,ra:7fff607c,,410e80b3,3,"sub	x1,x29,x16","ra,t4,a6",
80000d18,sltu,s5:00000001,,00a13ab3,3,"sltu	x21,x2,x10","s5,sp,a0",
80000d1c,xor,t0:0000000f,,012042b3,3,"xor	x5,x0,x18","t0,zero,s2",
80000d2c,srli,s1:00000007,,00125493,3,"srli	x9,x4,0x1","s1,tp,0x1",
80000d30,srli,s6:00000000,,0091db13,3,"srli	x22,x3,0x9","s6,gp,0x9",
80000d34,xor,t2:00000033,,003bc3b3,3,"xor	x7,x23,x3","t2,s7,gp",
80000d38,sltiu,gp:00000001,,71393193,3,"sltiu	x3,x18,1811","gp,s2,1811",
80000d3c,srai,t0:00000476,,40475293,3,"srai	x5,x14,0x4","t0,a4,0x4",
80000d40,slti,s4:00000000,,95ce2a13,3,"slti	x20,x28,-1700","s4,t3,-1700",
80000d48,srl,t4:00000000,,018a5eb3,3,"srl	x29,x20,x24","t4,s4,s8",
80000d4c,addi,t6:00000771,,771d8f93,3,"addi	x31,x27,1905","t6,s11,1905",
80000d54,add,t2:00000007,,009f03b3,3,"add	x7,x30,x9","t2,t5,s1",
80000d58,sra,t3:00000000,,410bde33,3,"sra	x28,x23,x16","t3,s7,a6",
80000d64,sub,s5:00000030,,40b50ab3,3,"sub	x21,x10,x11","s5,a0,a1",
80000dac,srl,s11:a89b2000,,0139ddb3,3,"srl	x27,x19,x19","s11,s3,s3",
80000db0,xor,t5:00000000,,00424f33,3,"xor	x30,x4,x4","t5,tp,tp",
80000db4,auipc,t0:80008db0,,00008297,3,"auipc	x5,0x8","t0,0x8",
80000db8,addi,t0:80008730,,98028293,3,"addi	x5,x5,-1664","t0,t0,-1664",
80000dbc,lb,s3:0000004b,,d6028983,3,"lb	x19,-672(x5)","s3,-672,t0",
80000dc0,and,tp:0000056e,,00e67233,3,"and	x4,x12,x14","tp,a2,a4",
80000dc4,sltu,sp:00000001,,019f3133,3,"sltu	x2,x30,x25","sp,t5,s9",
80000dcc,lbu,s3:00000002,,a192c983,3,"lbu	x19,-1511(x5)","s3,-1511,t0",
80000dd0,lhu,s10:00006667,,a7c2dd03,3,"lhu	x26,-1412(x5)","s10,-1412,t0",
80000dd4,lbu,ra:000000d9,,ef22c083,3,"lbu	x1,-270(x5)","ra,-270,t0",
80000de0,srai,s10:00000001,,4001dd13,3,"srai	x26,x3,0x0","s10,gp,0x0",
80000de4,lbu,s4:000000ba,,0d12ca03,3,"lbu	x20,209(x5)","s4,209,t0",
80000de8,lbu,a2:00000088,,ba32c603,3,"lbu	x12,-1117(x5)","a2,-1117,t0",
80000dec,add,s6:00000036,,01550b33,3,"add	x22,x10,x21","s6,a0,s5",
80000df0,slti,t6:00000000,,fa9f2f93,3,"slti	x31,x30,-87","t6,t5,-87",
80000df4,sltiu,t6:00000001,,69d63f93,3,"sltiu	x31,x12,1693","t6,a2,1693",
80000df8,lh,s0:ffffe6e7,,afc29403,3,"lh	x8,-1284(x5)","s0,-1284,t0",
80000dfc,ori,s8:ffffff37,,f07b6c13,3,"ori	x24,x22,-249","s8,s6,-249",
80000e00,sltiu,t1:00000001,,8007b313,3,"sltiu	x6,x15,-2048","t1,a5,-2048",
80000e08,slli,s10:000476e0,,00471d13,3,"slli	x26,x14,0x4","s10,a4,0x4",
80000e10,slti,s7:00000000,,33fcab93,3,"slti	x23,x25,831","s7,s9,831",
80000e18,slti,s4:00000001,,712f2a13,3,"slti	x20,x30,1810","s4,t5,1810",
80000e1c,and,s11:00000000,,002bfdb3,3,"and	x27,x23,x2","s11,s7,sp",
80000e20,lui,t3:2269f000,,2269fe37,3,"lui	x28,0x2269f","t3,0x2269f",
80000e24,andi,a1:00004408,,c8977593,3,"andi	x11,x14,-887","a1,a4,-887",
80000e28,sll,a2:00000000,,00eb9633,3,"sll	x12,x23,x14","a2,s7,a4",
80000e30,sltiu,sp:00000001,,90db3113,3,"sltiu	x2,x22,-1779","sp,s6,-1779",
80000e34,sltiu,a4:00000001,,ea973713,3,"sltiu	x14,x14,-343","a4,a4,-343",
80000e38,srai,a5:00000000,,40e9d793,3,"srai	x15,x19,0xe","a5,s3,0xe",
80000e3c,andi,tp:00000000,,c5ddf213,3,"andi	x4,x27,-931","tp,s11,-931",
80000e40,and,s11:00000000,,00c97db3,3,"and	x27,x18,x12","s11,s2,a2",
80000e44,srl,t1:00000000,,0013d333,3,"srl	x6,x7,x1","t1,t2,ra",
80000e48,sltiu,ra:00000001,,ee123093,3,"sltiu	x1,x4,-287","ra,tp,-287",
80000e4c,ori,s11:fffffbd3,,bd376d93,3,"ori	x27,x14,-1069","s11,a4,-1069",
80000e50,ori,a5:ffffff36,,f3056793,3,"ori	x15,x10,-208","a5,a0,-208",
80000e54,slli,t6:00004408,,00059f93,3,"slli	x31,x11,0x0","t6,a1,0x0",
80000e58,addi,gp:ffffff34,,f34b8193,3,"addi	x3,x23,-204","gp,s7,-204",
80000e60,and,ra:00000000,,007270b3,3,"and	x1,x4,x7","ra,tp,t2",
80000e64,sra,t3:000476e0,,404d5e33,3,"sra	x28,x26,x4","t3,s10,tp",
80000e68,sra,t5:00000000,,4125df33,3,"sra	x30,x11,x18","t5,a1,s2",
80000e6c,sra,s6:00000000,,40235b33,3,"sra	x22,x6,x2","s6,t1,sp",
80000e70,and,t5:00000000,,01d77f33,3,"and	x30,x14,x29","t5,a4,t4",
80000e74,sub,a5:000000ca,,40f207b3,3,"sub	x15,x4,x15","a5,tp,a5",
80000e78,add,s11:00000001,,01468db3,3,"add	x27,x13,x20","s11,a3,s4",
80000e7c,slti,ra:00000001,,3bdf2093,3,"slti	x1,x30,957","ra,t5,957",
80000e80,slli,t2:00000800,,00b11393,3,"slli	x7,x2,0xb","t2,sp,0xb",
80000e84,srli,t4:00000000,,0139de93,3,"srli	x29,x19,0x13","t4,s3,0x13",
80000e88,sltu,t2:00000001,,01a733b3,3,"sltu	x7,x14,x26","t2,a4,s10",
80000e8c,ori,a5:00000613,,61336793,3,"ori	x15,x6,1555","a5,t1,1555",
80000e90,sltiu,t3:00000001,,7d56be13,3,"sltiu	x28,x13,2005","t3,a3,2005",
80000e94,lui,t2:a4135000,,a41353b7,3,"lui	x7,0xa4135","t2,0xa4135",
80000e9c,or,t4:ffffff37,,016c6eb3,3,"or	x29,x24,x22","t4,s8,s6",
80000ea4,sltu,gp:00000001,,003d31b3,3,"sltu	x3,x26,x3","gp,s10,gp",
80000eac,srl,t4:000011db,,00ad5eb3,3,"srl	x29,x26,x10","t4,s10,a0",
80000eb0,auipc,t1:cc55feac,,4c55f317,3,"auipc	x6,0x4c55f","t1,0x4c55f",
80000eb8,srai,s5:00000000,,40eb5a93,3,"srai	x21,x22,0xe","s5,s6,0xe",
80000ef4,lui,t0:e00f9000,,e00f92b7,3,"lui	x5,0xe00f9","t0,0xe00f9",
80000ef8,xor,s6:a4135001,,0033cb33,3,"xor	x22,x7,x3","s6,t2,gp",
80000efc,auipc,t0:80000ef8,,00000297,3,"auipc	x5,0x0","t0,0x0",
80000f00,addi,t0:800013f0,,4f828293,3,"addi	x5,x5,1272","t0,t0,1272",
80000f04,lui,s7:ce801000,,ce801bb7,3,"lui	x23,0xce801","s7,0xce801",
80000f08,srli,t5:00000000,,01b5df13,3,"srli	x30,x11,0x1b","t5,a1,0x1b",
80000f0c,sra,tp:0000000c,,4087d233,3,"sra	x4,x15,x8","tp,a5,s0",
80000f10,addi,t0:800016e9,,2f928293,3,"addi	x5,x5,761","t0,t0,761",
80000f14,auipc,t6:24bdff10,,a4bdff97,3,"auipc	x31,0xa4bdf","t6,0xa4bdf",
80000f18,or,gp:ce809f84,,010be1b3,3,"or	x3,x23,x16","gp,s7,a6",
80000f20,xor,a3:6a93cf84,,0071c6b3,3,"xor	x13,x3,x7","a3,gp,t2",
80000f24,jalr,s0:80000f24,,d0828467,3,"jalr	x8,x5,-760","s0,t0,-760",
80001408,addi,a6:80009f58,,fd480813,3,"addi	x16,x16,-44","a6,a6,-44",
80001410,sll,s7:4bdff100,,011f9bb3,3,"sll	x23,x31,x17","s7,t6,a7",
80001414,or,a4:24bdff10,,000fe733,3,"or	x14,x31,x0","a4,t6,zero",
80001418,auipc,ra:80001414,,00000097,3,"auipc	x1,0x0","ra,0x0",
8000141c,addi,ra:80000fa0,,b8c08093,3,"addi	x1,x1,-1140","ra,ra,-1140",
80001420,sra,s8:000476e0,,401d5c33,3,"sra	x24,x26,x1","s8,s10,ra",
80001424,addi,ra:800012b3,,31308093,3,"addi	x1,x1,787","ra,ra,787",
8000142c,sub,s1:b4200f01,,417d84b3,3,"sub	x9,x27,x23","s1,s11,s7",
80001430,srai,s4:00000000,,40815a13,3,"srai	x20,x2,0x8","s4,sp,0x8",
80001434,ori,a1:fffffc31,,c31f6593,3,"ori	x11,x30,-975","a1,t5,-975",
80001438,jalr,s0:80001438,,cee08467,3,"jalr	x8,x1,-786","s0,ra,-786",
80000fa8,addi,a6:80009f34,,fdc80813,3,"addi	x16,x16,-36","a6,a6,-36",
80000fac,sra,gp:00000309,,4097d1b3,3,"sra	x3,x15,x9","gp,a5,s1",
80000fb0,srli,t5:00000000,,01e15f13,3,"srli	x30,x2,0x1e","t5,sp,0x1e",
80000fb4,xor,s10:000476e0,,000d4d33,3,"xor	x26,x26,x0","s10,s10,zero",
80000fb8,slti,t3:00000001,,a3982e13,3,"slti	x28,x16,-1479","t3,a6,-1479",
80000fbc,sltu,t1:00000001,,010e3333,3,"sltu	x6,x28,x16","t1,t3,a6",
80000fc0,slli,a1:00000000,,01ca1593,3,"slli	x11,x20,0x1c","a1,s4,0x1c",
80000fc4,sll,s5:00200000,,01099ab3,3,"sll	x21,x19,x16","s5,s3,a6",
80000fc8,sltiu,a1:00000000,,1a183593,3,"sltiu	x11,x16,417","a1,a6,417",
80000fcc,slli,t2:08000000,,01bb1393,3,"slli	x7,x22,0x1b","t2,s6,0x1b",
80000fd8,auipc,s0:80007fd4,,00007417,3,"auipc	x8,0x7","s0,0x7",
80000fdc,addi,s0:800082d2,,2fe40413,3,"addi	x8,x8,766","s0,s0,766",
80000fec,lb,s9:0000000f,,0aa40c83,3,"lb	x25,170(x8)","s9,170,s0",
80000ff4,or,s11:00000003,,01b9edb3,3,"or	x27,x19,x27","s11,s3,s11",
80000ff8,lw,s11:3435360f,,0aa42d83,3,"lw	x27,170(x8)","s11,170,s0",
80000ffc,lw,s6:3435360f,,0aa42b03,3,"lw	x22,170(x8)","s6,170,s0",
80001004,lh,s6:0000360f,,0aa41b03,3,"lh	x22,170(x8)","s6,170,s0",
8000100c,lbu,a3:0000005c,,fd544683,3,"lbu	x13,-43(x8)","a3,-43,s0",
80001010,srai,t4:000000c2,,4037de93,3,"srai	x29,x15,0x3","t4,a5,0x3",
80001014,srai,s9:25eff880,,401bdc93,3,"srai	x25,x23,0x1","s9,s7,0x1",
80001018,lbu,s4:0000005c,,fd544a03,3,"lbu	x20,-43(x8)","s4,-43,s0",
8000101c,lbu,s7:0000005c,,fd544b83,3,"lbu	x23,-43(x8)","s7,-43,s0",
80001020,lb,a2:0000005c,,fd540603,3,"lb	x12,-43(x8)","a2,-43,s0",
80001024,lbu,s7:0000005c,,fd544b83,3,"lbu	x23,-43(x8)","s7,-43,s0",
80001028,auipc,t2:80008024,,00007397,3,"auipc	x7,0x7","t2,0x7",
8000102c,addi,t2:80008610,,5ec38393,3,"addi	x7,x7,1516","t2,t2,1516",
80001030,auipc,a4:8000802c,,00007717,3,"auipc	x14,0x7","a4,0x7",
80001034,addi,a4:800083f1,,3c570713,3,"addi	x14,x14,965","a4,a4,965",
80001038,auipc,ra:80008034,,00007097,3,"auipc	x1,0x7","ra,0x7",
8000103c,addi,ra:80008351,,31d08093,3,"addi	x1,x1,797","ra,ra,797",
80001040,auipc,s5:8000803c,,00007a97,3,"auipc	x21,0x7","s5,0x7",
80001044,addi,s5:800086c2,,686a8a93,3,"addi	x21,x21,1670","s5,s5,1670",
80001048,lw,a0:b8b9babb,,00f72503,3,"lw	x10,15(x14)","a0,15,a4",
8000104c,lb,a5:00000041,,bc8a8783,3,"lb	x15,-1080(x21)","a5,-1080,s5",
80001050,lb,s4:0000001e,,f1408a03,3,"lb	x20,-236(x1)","s4,-236,ra",
80001054,lbu,s6:0000005a,,a913cb03,3,"lbu	x22,-1391(x7)","s6,-1391,t2",
80001058,lbu,a2:00000038,,f320c603,3,"lbu	x12,-206(x1)","a2,-206,ra",
8000105c,lh,s3:ffff9899,,c20a9983,3,"lh	x19,-992(x21)","s3,-992,s5",
80001060,lb,tp:fffffffa,,e7fa8203,3,"lb	x4,-385(x21)","tp,-385,s5",
80001064,auipc,t0:80008060,,00007297,3,"auipc	x5,0x7","t0,0x7",
80001068,addi,t0:80008096,,03628293,3,"addi	x5,x5,54","t0,t0,54",
8000107c,lbu,a0:00000090,,fcb3c503,3,"lbu	x10,-53(x7)","a0,-53,t2",
80001080,lbu,a5:0000005a,,0142c783,3,"lbu	x15,20(x5)","a5,20,t0",
80001084,lbu,s11:00000042,,ff32cd83,3,"lbu	x27,-13(x5)","s11,-13,t0",
8000108c,lbu,a5:00000052,,0032c783,3,"lbu	x15,3(x5)","a5,3,t0",
800010b0,lb,s4:ffffffac,,00670a03,3,"lb	x20,6(x14)","s4,6,a4",
800010b8,lbu,a1:00000039,,fec2c583,3,"lbu	x11,-20(x5)","a1,-20,t0",
800010bc,lbu,t3:00000000,,ff02ce03,3,"lbu	x28,-16(x5)","t3,-16,t0",
800010c0,lb,sp:ffffff80,,deb38103,3,"lb	x2,-533(x7)","sp,-533,t2",
800010c8,lb,gp:ffffff86,,dbd38183,3,"lb	x3,-579(x7)","gp,-579,t2",
800010cc,lb,s7:ffffff9c,,ff670b83,3,"lb	x23,-10(x14)","s7,-10,a4",
800010d4,lh,a5:00006061,,e9a39783,3,"lh	x15,-358(x7)","a5,-358,t2",
800010d8,lbu,s8:00000064,,0192cc03,3,"lbu	x24,25(x5)","s8,25,t0",
800010e0,lbu,s8:000000a0,,c29acc03,3,"lbu	x24,-983(x21)","s8,-983,s5",
800010e4,lw,s7:b4b5b6b7,,00b72b83,3,"lw	x23,11(x14)","s7,11,a4",
800010e8,lb,sp:ffffffb5,,00d70103,3,"lb	x2,13(x14)","sp,13,a4",
800010ec,lbu,s8:0000006b,,01a2cc03,3,"lbu	x24,26(x5)","s8,26,t0",
800010f0,lbu,a5:000000a9,,00174783,3,"lbu	x15,1(x14)","a5,1,a4",
800010f4,auipc,sp:800080f0,,00007117,3,"auipc	x2,0x7","sp,0x7",
800010f8,addi,sp:8000807f,,f8f10113,3,"addi	x2,x2,-113","sp,sp,-113",
800010fc,lh,a0:ffff8e97,,05d11503,3,"lh	x10,93(x2)","a0,93,sp",
80001104,sll,s0:92f7fc40,,01bf9433,3,"sll	x8,x31,x27","s0,t6,s11",
80001108,ori,s10:ffff9abb,,22b9ed13,3,"ori	x26,x19,555","s10,s3,555",
8000110c,lh,s9:ffffaaab,,07111c83,3,"lh	x25,113(x2)","s9,113,sp",
80001118,lb,gp:ffffffc4,,09010183,3,"lb	x3,144(x2)","gp,144,sp",
8000111c,slt,a0:00000000,,00692533,3,"slt	x10,x18,x6","a0,s2,t1",
80001124,xor,ra:00000541,,0013c0b3,3,"xor	x1,x7,x1","ra,t2,ra",
80001128,lw,s0:5c5d5e5f,,02512403,3,"lw	x8,37(x2)","s0,37,sp",
8000112c,lhu,t3:0000f6f7,,0bd15e03,3,"lhu	x28,189(x2)","t3,189,sp",
80001138,sltiu,s8:00000001,,c3033c13,3,"sltiu	x24,x6,-976","s8,t1,-976",
8000113c,sltiu,t0:00000001,,a04c3293,3,"sltiu	x5,x24,-1532","t0,s8,-1532",
80001140,lb,t5:00000018,,0e410f03,3,"lb	x30,228(x2)","t5,228,sp",
80001144,sltu,t6:00000001,,008c3fb3,3,"sltu	x31,x24,x8","t6,s8,s0",
80001148,slli,ra:ffffffa0,,00421093,3,"slli	x1,x4,0x4","ra,tp,0x4",
8000114c,lbu,a1:0000007d,,04714583,3,"lbu	x11,71(x2)","a1,71,sp",
80001158,lb,s8:ffffff90,,05c10c03,3,"lb	x24,92(x2)","s8,92,sp",
8000115c,lbu,a3:00000080,,09814683,3,"lbu	x13,152(x2)","a3,152,sp",
80001164,lbu,t6:0000000c,,fd814f83,3,"lbu	x31,-40(x2)","t6,-40,sp",
80001168,slt,s3:00000000,,0071a9b3,3,"slt	x19,x3,x7","s3,gp,t2",
8000116c,xor,s8:ffffaaa4,,01994c33,3,"xor	x24,x18,x25","s8,s2,s9",
80001170,or,t5:fffffffa,,00126f33,3,"or	x30,x4,x1","t5,tp,ra",
80001174,sltu,s10:00000001,,01693d33,3,"sltu	x26,x18,x22","s10,s2,s6",
80001178,andi,a1:00000100,,1010f593,3,"andi	x11,x1,257","a1,ra,257",
8000117c,auipc,a0:a18a1178,,218a0517,3,"auipc	x10,0x218a0","a0,0x218a0",
80001180,slli,sp:ffeb0000,,00ea1113,3,"slli	x2,x20,0xe","sp,s4,0xe",
80001184,or,t3:b4b5b6bf,,00fbee33,3,"or	x28,x23,x15","t3,s7,a5",
80001188,slli,s4:ff400000,,015f1a13,3,"slli	x20,x30,0x15","s4,t5,0x15",
8000118c,xor,a0:00000000,,00844533,3,"xor	x10,x8,x8","a0,s0,s0",
80001190,lui,s1:70e25000,,70e254b7,3,"lui	x9,0x70e25","s1,0x70e25",
80001194,xori,a1:000000ba,,f7e1c593,3,"xori	x11,x3,-130","a1,gp,-130",
80001198,addi,s10:0000054e,,53f90d13,3,"addi	x26,x18,1343","s10,s2,1343",
800011a4,srli,gp:07fa0000,,005a5193,3,"srli	x3,x20,0x5","gp,s4,0x5",
800011ac,sltiu,t6:00000001,,b9e33f93,3,"sltiu	x31,x6,-1122","t6,t1,-1122",
800011bc,slti,s6:00000001,,0668ab13,3,"slti	x22,x17,102","s6,a7,102",
800011c0,lui,s9:773a2000,,773a2cb7,3,"lui	x25,0x773a2","s9,0x773a2",
800011c8,slti,a1:00000000,,8da22593,3,"slti	x11,x4,-1830","a1,tp,-1830",
800011cc,srli,t2:00000000,,01435393,3,"srli	x7,x6,0x14","t2,t1,0x14",
800011d0,slli,t2:c0000000,,01ee1393,3,"slli	x7,x28,0x1e","t2,t3,0x1e",
800011d4,addi,s11:fffff937,,93df0d93,3,"addi	x27,x30,-1731","s11,t5,-1731",
800011dc,srli,s9:00000800,,01475c93,3,"srli	x25,x14,0x14","s9,a4,0x14",
80001208,xor,a3:ffeb0001,,01f146b3,3,"xor	x13,x2,x31","a3,sp,t6",
80001248,and,a5:00000001,,00fb77b3,3,"and	x15,x22,x15","a5,s6,a5",
80001250,lui,s5:0294c000,,0294cab7,3,"lui	x21,0x294c","s5,0x294c",
80001254,and,s11:00000000,,0165fdb3,3,"and	x27,x11,x22","s11,a1,s6",
80001258,xori,t2:00000185,,1855c393,3,"xori	x7,x11,389","t2,a1,389",
8000125c,srl,t2:7fffd552,,01fc53b3,3,"srl	x7,x24,x31","t2,s8,t6",
80001260,and,t1:07ea0000,,0021f333,3,"and	x6,x3,x2","t1,gp,sp",
80001268,sltu,t1:00000000,,01b8b333,3,"sltu	x6,x17,x27","t1,a7,s11",
8000126c,slti,tp:00000001,,7c70a213,3,"slti	x4,x1,1991","tp,ra,1991",
80001278,srai,s1:00000000,,4175d493,3,"srai	x9,x11,0x17","s1,a1,0x17",
8000127c,ori,a2:07fa0394,,3941e613,3,"ori	x12,x3,916","a2,gp,916",
80001280,srli,t2:00000000,,00afd393,3,"srli	x7,x31,0xa","t2,t6,0xa",
80001288,xori,s7:000002a9,,2a9dcb93,3,"xori	x23,x27,681","s7,s11,681",
8000128c,add,s11:00000001,,00b20db3,3,"add	x27,x4,x11","s11,tp,a1",
80001294,sll,t3:00000000,,01cf1e33,3,"sll	x28,x30,x28","t3,t5,t3",
800012b0,sra,a3:00000000,,4074d6b3,3,"sra	x13,x9,x7","a3,s1,t2",
800012b4,slti,s7:00000000,,efa9ab93,3,"slti	x23,x19,-262","s7,s3,-262",
800012b8,sltu,t6:00000001,,00e93fb3,3,"sltu	x31,x18,x14","t6,s2,a4",
800012bc,srai,a2:00000000,,41be5613,3,"srai	x12,x28,0x1b","a2,t3,0x1b",
800012c0,sra,s3:00000001,,402fd9b3,3,"sra	x19,x31,x2","s3,t6,sp",
800012c4,slt,t2:00000000,,00c323b3,3,"slt	x7,x6,x12","t2,t1,a2",
800012c8,sub,a2:ffffffff,,40f38633,3,"sub	x12,x7,x15","a2,t2,a5",
800012cc,ori,a0:fffffecf,,eceb6513,3,"ori	x10,x22,-306","a0,s6,-306",
800012d0,sra,s3:ffffffa0,,4070d9b3,3,"sra	x19,x1,x7","s3,ra,t2",
800012d4,and,t1:00000000,,01de7333,3,"and	x6,x28,x29","t1,t3,t4",
800012dc,slt,s0:00000000,,00542433,3,"slt	x8,x8,x5","s0,s0,t0",
800012e0,sll,sp:80000000,,00c29133,3,"sll	x2,x5,x12","sp,t0,a2",
800012e4,and,s6:00000000,,01c47b33,3,"and	x22,x8,x28","s6,s0,t3",
800012e8,slti,t5:00000000,,d6aaaf13,3,"slti	x30,x21,-662","t5,s5,-662",
800012ec,srl,t6:00000007,,00495fb3,3,"srl	x31,x18,x4","t6,s2,tp",
800012f0,andi,t0:00000000,,aef47293,3,"andi	x5,x8,-1297","t0,s0,-1297",
8000131c,sub,s11:00bfffa0,,41498db3,3,"sub	x27,x19,x20","s11,s3,s4",
80001320,sltu,gp:00000001,,019b31b3,3,"sltu	x3,x22,x25","gp,s6,s9",
80001324,xor,s6:00000000,,019ccb33,3,"xor	x22,x25,x25","s6,s9,s9",
80001328,srai,s9:00000000,,41f35c93,3,"srai	x25,x6,0x1f","s9,t1,0x1f",
80001340,srl,s8:0000000c,,018edc33,3,"srl	x24,x29,x24","s8,t4,s8",
80001360,xori,t5:ffffff8c,,f8d24f13,3,"xori	x30,x4,-115","t5,tp,-115",
80001364,sltu,s7:00000001,,0116bbb3,3,"sltu	x23,x13,x17","s7,a3,a7",
80001368,add,s9:00000000,,00758cb3,3,"add	x25,x11,x7","s9,a1,t2",
8000136c,xori,t2:fffffc35,,c3504393,3,"xori	x7,x0,-971","t2,zero,-971",
800013b8,lui,t1:671bc000,,671bc337,3,"lui	x6,0x671bc","t1,0x671bc",
800013bc,auipc,a4:3e6f43b8,,be6f3717,3,"auipc	x14,0xbe6f3","a4,0xbe6f3",
800013c0,and,t4:00000000,,00317eb3,3,"and	x29,x2,x3","t4,sp,gp",
800013c4,srai,t2:ffffffb3,,40255393,3,"srai	x7,x10,0x2","t2,a0,0x2",
800013c8,or,tp:80000001,,002be233,3,"or	x4,x23,x2","tp,s7,sp",
800013cc,sub,s1:fffffec3,,418504b3,3,"sub	x9,x10,x24","s1,a0,s8",
800013d0,or,ra:0294c000,,016ae0b3,3,"or	x1,x21,x22","ra,s5,s6",
800013d4,slt,s7:00000001,,01bcabb3,3,"slt	x23,x25,x27","s7,s9,s11",
800013d8,lw,s0:80001438,,00482403,3,"lw	x8,4(x16)","s0,4,a6",
800013dc,xor,sp:fffffec3,,00ac4133,3,"xor	x2,x24,x10","sp,s8,a0",
800013e0,srl,t1:00000000,,00a1d333,3,"srl	x6,x3,x10","t1,gp,a0",
800013e4,addi,a6:80009f58,,02480813,3,"addi	x16,x16,36","a6,a6,36",
800013e8,srl,s10:ffffffa0,,00b9dd33,3,"srl	x26,x19,x11","s10,s3,a1",
800013ec,addi,t3:80001438,,00040e13,3,"addi	x28,x8,0","t3,s0,0",
800013f0,jalr,t3:800013f0,,000e0e67,3,"jalr	x28,x28,0","t3,t3,0",
8000143c,srai,a1:00000294,,4100d593,3,"srai	x11,x1,0x10","a1,ra,0x10",
80001444,sll,a1:00000001,,006195b3,3,"sll	x11,x3,x6","a1,gp,t1",
80001448,xori,s0:fffffdd3,,dd27c413,3,"xori	x8,x15,-558","s0,a5,-558",
80001450,and,s6:00000001,,00b3fb33,3,"and	x22,x7,x11","s6,t2,a1",
80001454,andi,a3:000002a0,,2ec9f693,3,"andi	x13,x19,748","a3,s3,748",
8000145c,srl,ra:0000000f,,006950b3,3,"srl	x1,x18,x6","ra,s2,t1",
80001460,ori,s0:ffffffbb,,b9bd6413,3,"ori	x8,x26,-1125","s0,s10,-1125",
80001464,slti,s5:00000001,,8e1a2a93,3,"slti	x21,x20,-1823","s5,s4,-1823",
80001468,jal,s0:80001468,,b3dff46f,3,"jal	x8,80001468","s0,0x0",
80000fa8,addi,a6:80009f34,,fdc80813,3,"addi	x16,x16,-36","a6,a6,-36",
80000fac,sra,gp:00000000,,4097d1b3,3,"sra	x3,x15,x9","gp,a5,s1",
80000fb0,srli,t5:00000003,,01e15f13,3,"srli	x30,x2,0x1e","t5,sp,0x1e",
80000fb4,xor,s10:ffffffa0,,000d4d33,3,"xor	x26,x26,x0","s10,s10,zero",
80000fb8,slti,t3:00000001,,a3982e13,3,"slti	x28,x16,-1479","t3,a6,-1479",
80000fbc,sltu,t1:00000001,,010e3333,3,"sltu	x6,x28,x16","t1,t3,a6",
80000fc0,slli,a1:00000000,,01ca1593,3,"slli	x11,x20,0x1c","a1,s4,0x1c",
80000fc4,sll,s5:fa000000,,01099ab3,3,"sll	x21,x19,x16","s5,s3,a6",
80000fc8,sltiu,a1:00000000,,1a183593,3,"sltiu	x11,x16,417","a1,a6,417",
80000fcc,slli,t2:08000000,,01bb1393,3,"slli	x7,x22,0x1b","t2,s6,0x1b",
80000fd8,auipc,s0:80007fd4,,00007417,3,"auipc	x8,0x7","s0,0x7",
