pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001514,xor,a3:c7632a51,,01a646b3,3,"xor	x13,x12,x26","a3,a2,s10",
80001518,sub,gp:c7632a93,,413281b3,3,"sub	x3,x5,x19","gp,t0,s3",
80001520,slti,t0:00000001,,3f0a2293,3,"slti	x5,x20,1008","t0,s4,1008",
80001524,xor,s11:bd478490,,00624db3,3,"xor	x27,x4,x6","s11,tp,t1",
80001528,addi,t2:bd478620,,190d8393,3,"addi	x7,x27,400","t2,s11,400",
8000152c,sub,a2:c7632a52,,41a70633,3,"sub	x12,x14,x26","a2,a4,s10",
80001534,srli,s3:0003ffff,,00d55993,3,"srli	x19,x10,0xd","s3,a0,0xd",
80001538,ori,a7:000002f5,,2f55e893,3,"ori	x17,x11,757","a7,a1,757",
80001558,auipc,s11:2f1e3554,,af1e2d97,3,"auipc	x27,0xaf1e2","s11,0xaf1e2",
8000155c,auipc,s6:43527558,,c3526b17,3,"auipc	x22,0xc3526","s6,0xc3526",
80001564,slti,a6:00000000,,f7c72813,3,"slti	x16,x14,-132","a6,a4,-132",
80001568,add,s9:0007fffe,,01398cb3,3,"add	x25,x19,x19","s9,s3,s3",
800015ec,auipc,t6:800015e8,,00000f97,3,"auipc	x31,0x0","t6,0x0",
800015f0,addi,t6:800017d8,,1f0f8f93,3,"addi	x31,x31,496","t6,t6,496",
800015f4,slti,s10:00000000,,a7ebad13,3,"slti	x26,x23,-1410","s10,s7,-1410",
800015f8,slt,t4:00000001,,0086aeb3,3,"slt	x29,x13,x8","t4,a3,s0",
800015fc,andi,tp:00000000,,0c887213,3,"andi	x4,x16,200","tp,a6,200",
80001600,srli,s9:00000000,,00885c93,3,"srli	x25,x16,0x8","s9,a6,0x8",
80001604,add,t1:f6815fe7,,01b18333,3,"add	x6,x3,x27","t1,gp,s11",
80001608,srl,s8:3fffb455,,01ebdc33,3,"srl	x24,x23,x30","s8,s7,t5",
8000160c,addi,t6:8000195c,,184f8f93,3,"addi	x31,x31,388","t6,t6,388",
80001610,sub,gp:c7632a52,,419601b3,3,"sub	x3,x12,x25","gp,a2,s9",
80001614,slti,gp:00000000,,e2aca193,3,"slti	x3,x25,-470","gp,s9,-470",
80001618,jalr,t1:80001618,,e7df8367,3,"jalr	x6,x31,-387","t1,t6,-387",
800017dc,xor,s11:c7632a53,,00c2cdb3,3,"xor	x27,x5,x12","s11,t0,a2",
800017e0,add,a3:00040000,,013e86b3,3,"add	x13,x29,x19","a3,t4,s3",
800017e4,addi,s1:80009f44,,ff048493,3,"addi	x9,x9,-16","s1,s1,-16",
800017e8,auipc,a1:cfa1b7e4,,4fa1a597,3,"auipc	x11,0x4fa1a","a1,0x4fa1a",
800017ec,slt,s5:00000001,,017b2ab3,3,"slt	x21,x22,x23","s5,s6,s7",
800017f0,andi,t5:800088a4,,dec17f13,3,"andi	x30,x2,-532","t5,sp,-532",
800017f4,add,s10:cfa1b7e4,,01a58d33,3,"add	x26,x11,x26","s10,a1,s10",
800017fc,slt,a7:00000001,,00e828b3,3,"slt	x17,x16,x14","a7,a6,a4",
80001800,auipc,s5:800087fc,,00007a97,3,"auipc	x21,0x7","s5,0x7",
80001804,addi,s5:800086eb,,eefa8a93,3,"addi	x21,x21,-273","s5,s5,-273",
8000180c,lb,a1:00000053,,010a8583,3,"lb	x11,16(x21)","a1,16,s5",
80001810,slti,t4:00000001,,11cdae93,3,"slti	x29,x27,284","t4,s11,284",
80001818,lh,t0:ffffaaab,,005a9283,3,"lh	x5,5(x21)","t0,5,s5",
8000181c,srli,t0:0000003f,,019bd293,3,"srli	x5,x23,0x19","t0,s7,0x19",
80001820,auipc,s8:678e781c,,e78e6c17,3,"auipc	x24,0xe78e6","s8,0xe78e6",
8000182c,lb,t4:ffffff9e,,ffaa8e83,3,"lb	x29,-6(x21)","t4,-6,s5",
80001830,lb,tp:ffffff9e,,ffaa8203,3,"lb	x4,-6(x21)","tp,-6,s5",
8000183c,lhu,s0:0000005c,,ff7ad403,3,"lhu	x8,-9(x21)","s0,-9,s5",
80001840,lh,a6:0000005c,,ff7a9803,3,"lh	x16,-9(x21)","a6,-9,s5",
80001844,lb,s6:0000005c,,ffea8b03,3,"lb	x22,-2(x21)","s6,-2,s5",
8000184c,auipc,t2:80008848,,00007397,3,"auipc	x7,0x7","t2,0x7",
80001850,addi,t2:80008da4,,55c38393,3,"addi	x7,x7,1372","t2,t2,1372",
80001854,lbu,s5:0000007b,,fec3ca83,3,"lbu	x21,-20(x7)","s5,-20,t2",
80001858,srl,s7:0000007f,,0179dbb3,3,"srl	x23,x19,x23","s7,s3,s7",
80001864,sll,tp:0000003f,,00d29233,3,"sll	x4,x5,x13","tp,t0,a3",
80001868,lw,a2:c0c1c2c3,,0343a603,3,"lw	x12,52(x7)","a2,52,t2",
8000186c,and,a3:00000050,,016df6b3,3,"and	x13,x27,x22","a3,s11,s6",
80001874,lbu,s6:000000b2,,0253cb03,3,"lbu	x22,37(x7)","s6,37,t2",
80001878,sltiu,s10:00000001,,9cddbd13,3,"sltiu	x26,x27,-1587","s10,s11,-1587",
8000187c,lbu,a4:000000c7,,0383c703,3,"lbu	x14,56(x7)","a4,56,t2",
80001880,ori,a3:ffffffff,,8779e693,3,"ori	x13,x19,-1929","a3,s3,-1929",
80001884,srai,t6:ffc00044,,409f5f93,3,"srai	x31,x30,0x9","t6,t5,0x9",
80001888,lhu,a4:00008081,,ff63d703,3,"lhu	x14,-10(x7)","a4,-10,t2",
8000188c,srl,a5:00000003,,009257b3,3,"srl	x15,x4,x9","a5,tp,s1",
80001890,xor,s7:0003ffac,,00b9cbb3,3,"xor	x23,x19,x11","s7,s3,a1",
80001894,sll,a1:00000000,,00d015b3,3,"sll	x11,x0,x13","a1,zero,a3",
80001898,auipc,t0:651ba894,,e51b9297,3,"auipc	x5,0xe51b9","t0,0xe51b9",
8000189c,xori,a5:3f3e3d13,,fd064793,3,"xori	x15,x12,-48","a5,a2,-48",
800018a0,xor,s3:c7632a28,,015dc9b3,3,"xor	x19,x27,x21","s3,s11,s5",
800018a4,lui,s5:77343000,,77343ab7,3,"lui	x21,0x77343","s5,0x77343",
800018a8,sltu,tp:00000000,,00bcb233,3,"sltu	x4,x25,x11","tp,s9,a1",
800018ac,lbu,s3:000000b6,,0293c983,3,"lbu	x19,41(x7)","s3,41,t2",
800018b0,srli,t1:00000040,,0194d313,3,"srli	x6,x9,0x19","t1,s1,0x19",
800018b8,srl,s10:00000001,,00df5d33,3,"srl	x26,x30,x13","s10,t5,a3",
800018c0,auipc,s9:800088bc,,00007c97,3,"auipc	x25,0x7","s9,0x7",
800018c4,addi,s9:8000810d,,851c8c93,3,"addi	x25,x25,-1967","s9,s9,-1967",
800018c8,sltu,s10:00000001,,007c3d33,3,"sltu	x26,x24,x7","s10,s8,t2",
800018cc,lbu,t6:00000016,,050ccf83,3,"lbu	x31,80(x25)","t6,80,s9",
800018d0,lb,t4:00000076,,0b0c8e83,3,"lb	x29,176(x25)","t4,176,s9",
800018d4,lb,a5:0000006d,,0a9c8783,3,"lb	x15,169(x25)","a5,169,s9",
800018d8,lbu,s4:00000068,,fa6cca03,3,"lbu	x20,-90(x25)","s4,-90,s9",
800018dc,lbu,s4:00000065,,fa1cca03,3,"lbu	x20,-95(x25)","s4,-95,s9",
800018e0,auipc,t5:9b6f18dc,,1b6f0f17,3,"auipc	x30,0x1b6f0","t5,0x1b6f0",
800018e4,or,s0:e78efabc,,002c6433,3,"or	x8,x24,x2","s0,s8,sp",
800018e8,srl,s6:00000000,,0025db33,3,"srl	x22,x11,x2","s6,a1,sp",
800018ec,srli,t4:080009f4,,0044de93,3,"srli	x29,x9,0x4","t4,s1,0x4",
800018f0,slti,a3:00000000,,07bc2693,3,"slti	x13,x24,123","a3,s8,123",
800018f4,add,t3:00000001,,01118e33,3,"add	x28,x3,x17","t3,gp,a7",
800018f8,lb,t6:0000005e,,098c8f83,3,"lb	x31,152(x25)","t6,152,s9",
800018fc,and,t1:00000000,,016df333,3,"and	x6,x27,x22","t1,s11,s6",
80001900,srai,t1:0000000c,,403a5313,3,"srai	x6,x20,0x3","t1,s4,0x3",
80001904,and,t1:00000000,,00627333,3,"and	x6,x4,x6","t1,tp,t1",
8000190c,sra,t0:000328dd,,4192d2b3,3,"sra	x5,x5,x25","t0,t0,s9",
80001910,sll,a4:00000002,,011e1733,3,"sll	x14,x28,x17","a4,t3,a7",
80001914,sll,a2:000000b6,,00199633,3,"sll	x12,x19,x1","a2,s3,ra",
80001920,slt,s4:00000001,,0136aa33,3,"slt	x20,x13,x19","s4,a3,s3",
80001924,or,t1:00000000,,006b6333,3,"or	x6,x22,x6","t1,s6,t1",
80001928,lhu,a7:0000bebf,,0f7cd883,3,"lhu	x17,247(x25)","a7,247,s9",
8000192c,lhu,s7:00004445,,f81cdb83,3,"lhu	x23,-127(x25)","s7,-127,s9",
80001930,slli,t3:80000000,,01fe1e13,3,"slli	x28,x28,0x1f","t3,t3,0x1f",
80001934,auipc,t6:f5087930,,75086f97,3,"auipc	x31,0x75086","t6,0x75086",
80001938,slli,a7:95298000,,00fd9893,3,"slli	x17,x27,0xf","a7,s11,0xf",
80001940,auipc,a2:8000893c,,00007617,3,"auipc	x12,0x7","a2,0x7",
80001944,addi,a2:80008653,,d1760613,3,"addi	x12,x12,-745","a2,a2,-745",
80001948,auipc,t2:80008944,,00007397,3,"auipc	x7,0x7","t2,0x7",
8000194c,addi,t2:800084cd,,b8938393,3,"addi	x7,x7,-1143","t2,t2,-1143",
80001950,lbu,t6:00000001,,9f764f83,3,"lbu	x31,-1545(x12)","t6,-1545,a2",
80001954,auipc,s0:80007950,,00006417,3,"auipc	x8,0x6","s0,0x6",
80001958,addi,s0:800080db,,78b40413,3,"addi	x8,x8,1931","s0,s0,1931",
80001960,lbu,tp:0000006d,,fdb44203,3,"lbu	x4,-37(x8)","tp,-37,s0",
8000196c,lbu,s9:00000030,,c2864c83,3,"lbu	x25,-984(x12)","s9,-984,a2",
80001970,lh,sp:00000405,,afb61103,3,"lh	x2,-1285(x12)","sp,-1285,a2",
80001974,lb,a1:ffffffa0,,a9860583,3,"lb	x11,-1384(x12)","a1,-1384,a2",
80001980,lb,s6:0000006f,,fe738b03,3,"lb	x22,-25(x7)","s6,-25,t2",
80001984,lb,a3:00000050,,fc040683,3,"lb	x13,-64(x8)","a3,-64,s0",
80001988,lh,s9:00004c4d,,fc939c83,3,"lh	x25,-55(x7)","s9,-55,t2",
80001990,lb,tp:ffffffb4,,02440203,3,"lb	x4,36(x8)","tp,36,s0",
80001994,lh,t0:00005e5f,,fd739283,3,"lh	x5,-41(x7)","t0,-41,t2",
800019a8,lb,s7:ffffffb4,,02440b83,3,"lb	x23,36(x8)","s7,36,s0",
800019ac,lb,t6:00000062,,b5660f83,3,"lb	x31,-1194(x12)","t6,-1194,a2",
800019b4,lb,a6:00000078,,ff638803,3,"lb	x16,-10(x7)","a6,-10,t2",
800019b8,lbu,t5:000000be,,02a44f03,3,"lbu	x30,42(x8)","t5,42,s0",
800019bc,auipc,a6:800089b8,,00007817,3,"auipc	x16,0x7","a6,0x7",
800019c0,addi,a6:800082fb,,94380813,3,"addi	x16,x16,-1725","a6,a6,-1725",
800019c4,lb,s7:ffffffec,,03c80b83,3,"lb	x23,60(x16)","s7,60,a6",
800019c8,auipc,s11:800089c4,,00007d97,3,"auipc	x27,0x7","s11,0x7",
800019cc,addi,s11:800087fe,,e3ad8d93,3,"addi	x27,x27,-454","s11,s11,-454",
800019d0,auipc,s9:800089cc,,00007c97,3,"auipc	x25,0x7","s9,0x7",
800019d4,addi,s9:800081e3,,817c8c93,3,"addi	x25,x25,-2025","s9,s9,-2025",
800019d8,lh,a3:ffffbcbd,,008d9683,3,"lh	x13,8(x27)","a3,8,s11",
800019e4,lb,t4:ffffffbd,,008d8e83,3,"lb	x29,8(x27)","t4,8,s11",
800019ec,lb,t2:ffffff9c,,fec80383,3,"lb	x7,-20(x16)","t2,-20,a6",
800019f8,lb,gp:ffffffe3,,004c8183,3,"lb	x3,4(x25)","gp,4,s9",
800019fc,lb,t6:ffffffc2,,00bd8f83,3,"lb	x31,11(x27)","t6,11,s11",
80001a08,lhu,a1:0000678e,,ff8dd583,3,"lhu	x11,-8(x27)","a1,-8,s11",
80001a0c,lbu,s10:00000000,,ff8ccd03,3,"lbu	x26,-8(x25)","s10,-8,s9",
80001a14,lbu,t0:00000067,,ff9dc283,3,"lbu	x5,-7(x27)","t0,-7,s11",
80001a18,lw,s6:a0a1a2a3,,005cab03,3,"lw	x22,5(x25)","s6,5,s9",
80001a20,lh,s0:ffffbebf,,006d9403,3,"lh	x8,6(x27)","s0,6,s11",
80001a90,srli,s11:00000000,,014d5d93,3,"srli	x27,x26,0x14","s11,s10,0x14",
80001a9c,sub,t1:88cbd000,,41500333,3,"sub	x6,x0,x21","t1,zero,s5",
80001aa0,sra,a5:f00013f8,,403957b3,3,"sra	x15,x18,x3","a5,s2,gp",
80001aa4,srli,s3:00000000,,001d5993,3,"srli	x19,x26,0x1","s3,s10,0x1",
80001aac,sltiu,s8:00000000,,5f8e3c13,3,"sltiu	x24,x28,1528","s8,t3,1528",
80001ab0,sltu,s3:00000001,,0105b9b3,3,"sltu	x19,x11,x16","s3,a1,a6",
80001ab4,sra,s10:fffffffe,,41ee5d33,3,"sra	x26,x28,x30","s10,t3,t5",
80001ab8,sll,s6:00000000,,00879b33,3,"sll	x22,x15,x8","s6,a5,s0",
80001abc,slli,gp:00000000,,01601193,3,"slli	x3,x0,0x16","gp,zero,0x16",
80001ac0,sltiu,gp:00000001,,d741b193,3,"sltiu	x3,x3,-652","gp,gp,-652",
80001ac8,sll,s4:80009fc4,,01591a33,3,"sll	x20,x18,x21","s4,s2,s5",
80001acc,and,s5:00000000,,01db7ab3,3,"and	x21,x22,x29","s5,s6,t4",
80001ad8,ori,a7:ffffffff,,283d6893,3,"ori	x17,x26,643","a7,s10,643",
80001ae0,xori,s10:00000281,,d3cecd13,3,"xori	x26,x29,-708","s10,t4,-708",
80001ae4,auipc,a4:1dd5aae0,,9dd59717,3,"auipc	x14,0x9dd59","a4,0x9dd59",
80001b44,srli,t3:00000000,,009ade13,3,"srli	x28,x21,0x9","t3,s5,0x9",
80001b48,slti,t2:00000001,,5a87a393,3,"slti	x7,x15,1448","t2,a5,1448",
80001b4c,and,t4:80009f40,,01f4feb3,3,"and	x29,x9,x31","t4,s1,t6",
80001b50,slti,s11:00000001,,1192ad93,3,"slti	x27,x5,281","s11,t0,281",
80001b54,auipc,a5:88121b50,,08120797,3,"auipc	x15,0x8120","a5,0x8120",
80001b58,addi,a2:0000054c,,560b8613,3,"addi	x12,x23,1376","a2,s7,1376",
80001b5c,srli,a7:00000000,,00fc5893,3,"srli	x17,x24,0xf","a7,s8,0xf",
80001b60,srl,t2:00000000,,0042d3b3,3,"srl	x7,x5,x4","t2,t0,tp",
80001bdc,add,s5:80009f41,,01be8ab3,3,"add	x21,x29,x27","s5,t4,s11",
80001be4,sll,a3:00000000,,013896b3,3,"sll	x13,x17,x19","a3,a7,s3",
80001be8,lui,t2:55dd9000,,55dd93b7,3,"lui	x7,0x55dd9","t2,0x55dd9",
80001bec,sra,t5:c0004fa2,,4154df33,3,"sra	x30,x9,x21","t5,s1,s5",
80001bf0,sltu,s10:00000000,,00c83d33,3,"sltu	x26,x16,x12","s10,a6,a2",
80001bf4,addi,a4:80009d49,,d85a0713,3,"addi	x14,x20,-635","a4,s4,-635",
80001bf8,sub,s4:00000001,,416d8a33,3,"sub	x20,x27,x22","s4,s11,s6",
80001c00,srli,t0:0080009f,,00895293,3,"srli	x5,x18,0x8","t0,s2,0x8",
80001c04,slt,s11:00000000,,00252db3,3,"slt	x27,x10,x2","s11,a0,sp",
80001c0c,andi,gp:80009e41,,e75af193,3,"andi	x3,x21,-395","gp,s5,-395",
80001c10,sltiu,s5:00000001,,0c803a93,3,"sltiu	x21,x0,200","s5,zero,200",
80001c14,srai,s4:00000000,,41a8da13,3,"srai	x20,x17,0x1a","s4,a7,0x1a",
80001c18,lui,a3:42b14000,,42b146b7,3,"lui	x13,0x42b14","a3,0x42b14",
80001c1c,ori,a0:fffffdfc,,dfcc6513,3,"ori	x10,x24,-516","a0,s8,-516",
80001c20,sra,t5:00000000,,406d5f33,3,"sra	x30,x26,x6","t5,s10,t1",
80001c24,andi,sp:00000780,,7a0ff113,3,"andi	x2,x31,1952","sp,t6,1952",
80001c28,slli,t2:0000cf1c,,00159393,3,"slli	x7,x11,0x1","t2,a1,0x1",
80001c2c,xor,a6:80009f40,,01dc4833,3,"xor	x16,x24,x29","a6,s8,t4",
80001c34,slli,t0:00100000,,01499293,3,"slli	x5,x19,0x14","t0,s3,0x14",
80001c38,sra,a6:00000000,,40805833,3,"sra	x16,x0,x8","a6,zero,s0",
80001c68,sltu,a1:00000001,,006cb5b3,3,"sltu	x11,x25,x6","a1,s9,t1",
80001c6c,addi,t6:fffffccd,,ed150f93,3,"addi	x31,x10,-303","t6,a0,-303",
80001c80,addi,a1:fffff90d,,90ca8593,3,"addi	x11,x21,-1780","a1,s5,-1780",
80001c84,slti,s5:00000001,,959eaa93,3,"slti	x21,x29,-1703","s5,t4,-1703",
80001c88,lui,a1:a800d000,,a800d5b7,3,"lui	x11,0xa800d","a1,0xa800d",
80001c90,auipc,t2:508c0c8c,,d08bf397,3,"auipc	x7,0xd08bf","t2,0xd08bf",
80001c94,and,t6:ffffbeac,,01747fb3,3,"and	x31,x8,x23","t6,s0,s7",
80001c98,srl,s10:00000000,,00ca5d33,3,"srl	x26,x20,x12","s10,s4,a2",
80001c9c,add,s4:80009d49,,00ed8a33,3,"add	x20,x27,x14","s4,s11,a4",
80001ca0,sltiu,t5:00000001,,8deb3f13,3,"sltiu	x30,x22,-1826","t5,s6,-1826",
80001ca4,xori,s6:8000870d,,6eeccb13,3,"xori	x22,x25,1774","s6,s9,1774",
80001ca8,sltiu,t0:00000001,,ab65b293,3,"sltiu	x5,x11,-1354","t0,a1,-1354",
80001cac,srli,t4:00010001,,00fb5e93,3,"srli	x29,x22,0xf","t4,s6,0xf",
80001cb0,sll,a0:00000200,,01429533,3,"sll	x10,x5,x20","a0,t0,s4",
80001cb4,srai,gp:00000000,,41b15193,3,"srai	x3,x2,0x1b","gp,sp,0x1b",
80001cb8,sra,t0:c0004fa2,,41d4d2b3,3,"sra	x5,x9,x29","t0,s1,t4",
80001cbc,sub,s10:80009d49,,410a0d33,3,"sub	x26,x20,x16","s10,s4,a6",
80001cc0,srai,s4:0000a118,,40f3da13,3,"srai	x20,x7,0xf","s4,t2,0xf",
80001cf0,lui,a4:4fbea000,,4fbea737,3,"lui	x14,0x4fbea","a4,0x4fbea",
80001cf4,srl,a6:00000001,,00e9d833,3,"srl	x16,x19,x14","a6,s3,a4",
80001cf8,xor,s5:4fbea54c,,00e64ab3,3,"xor	x21,x12,x14","s5,a2,a4",
80001cfc,srl,t3:00000000,,00e05e33,3,"srl	x28,x0,x14","t3,zero,a4",
80001d00,sltu,t0:00000000,,007d32b3,3,"sltu	x5,x26,x7","t0,s10,t2",
80001d2c,xori,t2:fffffa47,,a471c393,3,"xori	x7,x3,-1465","t2,gp,-1465",
80001d34,srai,s10:0004fbea,,40cadd13,3,"srai	x26,x21,0xc","s10,s5,0xc",
80001d38,lui,s6:4f6ae000,,4f6aeb37,3,"lui	x22,0x4f6ae","s6,0x4f6ae",
80001d88,sub,t2:fffffa93,,404383b3,3,"sub	x7,x7,x4","t2,t2,tp",
80001d8c,slli,a5:0f000000,,01111793,3,"slli	x15,x2,0x11","a5,sp,0x11",
80001d94,sltu,a3:00000001,,00eeb6b3,3,"sltu	x13,x29,x14","a3,t4,a4",
80001db4,xori,a0:000001b3,,b203c513,3,"xori	x10,x7,-1248","a0,t2,-1248",
80001db8,auipc,s5:7a784db4,,fa783a97,3,"auipc	x21,0xfa783","s5,0xfa783",
80001dbc,lui,t2:81b70000,,81b703b7,3,"lui	x7,0x81b70","t2,0x81b70",
80001dc0,lui,tp:f4680000,,f4680237,3,"lui	x4,0xf4680","tp,0xf4680",
80001dc4,lw,t1:80001618,,0044a303,3,"lw	x6,4(x9)","t1,4,s1",
80001dc8,andi,tp:00010001,,ae3ef213,3,"andi	x4,x29,-1309","tp,t4,-1309",
80001dcc,addi,s1:80009f54,,01048493,3,"addi	x9,x9,16","s1,s1,16",
80001dd0,slti,tp:00000001,,6105a213,3,"slti	x4,x11,1552","tp,a1,1552",
80001dd4,srli,a3:00000000,,001e5693,3,"srli	x13,x28,0x1","a3,t3,0x1",
80001dd8,xor,a3:81b70001,,007846b3,3,"xor	x13,x16,x7","a3,a6,t2",
80001ddc,ori,t6:ffffff29,,f2986f93,3,"ori	x31,x16,-215","t6,a6,-215",
80001de0,addi,a6:0000a16b,,053a0813,3,"addi	x16,x20,83","a6,s4,83",
80001de4,slti,a6:00000001,,4a0c2813,3,"slti	x16,x24,1184","a6,s8,1184",
80001de8,addi,s7:80001618,,00030b93,3,"addi	x23,x6,0","s7,t1,0",
80001dec,jalr,s7:80001dec,,000b8be7,3,"jalr	x23,x23,0","s7,s7,0",
8000161c,slli,s4:00000000,,00fe1a13,3,"slli	x20,x28,0xf","s4,t3,0xf",
80001660,sra,a5:00000000,,410e57b3,3,"sra	x15,x28,x16","a5,t3,a6",
80001664,add,t0:22791db4,,00ba82b3,3,"add	x5,x21,x11","t0,s5,a1",
8000166c,sll,a4:1e300000,,005c9733,3,"sll	x14,x25,x5","a4,s9,t0",
80001670,auipc,t5:1864f66c,,9864ef17,3,"auipc	x30,0x9864e","t5,0x9864e",
80001674,slt,s0:00000000,,000f2433,3,"slt	x8,x30,x0","s0,t5,zero",
8000167c,srl,t3:000007a7,,005ade33,3,"srl	x28,x21,x5","t3,s5,t0",
80001680,ori,t2:80000689,,6890e393,3,"ori	x7,x1,1673","t2,ra,1673",
80001684,or,s4:22791db4,,0182ea33,3,"or	x20,x5,x24","s4,t0,s8",
80001688,and,t4:00000001,,004ffeb3,3,"and	x29,x31,x4","t4,t6,tp",
8000168c,and,s5:80009fc4,,01297ab3,3,"and	x21,x18,x18","s5,s2,s2",
80001690,sra,t1:00000227,,4092d333,3,"sra	x6,x5,x9","t1,t0,s1",
800016c8,ori,s10:ffffff9f,,99e3ed13,3,"ori	x26,x7,-1634","s10,t2,-1634",
800016cc,slli,a6:000a9800,,00961813,3,"slli	x16,x12,0x9","a6,a2,0x9",
800016e0,andi,s3:00000001,,64d27993,3,"andi	x19,x4,1613","s3,tp,1613",
800016e8,and,a4:00000000,,01067733,3,"and	x14,x12,x16","a4,a2,a6",
800016ec,or,s8:227b9db4,,0102ec33,3,"or	x24,x5,x16","s8,t0,a6",
800016f0,sltu,t4:00000000,,014cbeb3,3,"sltu	x29,x25,x20","t4,s9,s4",
800016f4,lui,t5:c8996000,,c8996f37,3,"lui	x30,0xc8996","t5,0xc8996",
800016f8,addi,s11:22792190,,3dc28d93,3,"addi	x27,x5,988","s11,t0,988",
800016fc,sltu,s4:00000001,,01aeba33,3,"sltu	x20,x29,x26","s4,t4,s10",
80001704,andi,s6:00000001,,11d6fb13,3,"andi	x22,x13,285","s6,a3,285",
80001708,sub,s6:22791db3,,40428b33,3,"sub	x22,x5,x4","s6,t0,tp",
80001740,srli,s5:00000000,,016a5a93,3,"srli	x21,x20,0x16","s5,s4,0x16",
80001754,sltu,t2:00000000,,000133b3,3,"sltu	x7,x2,x0","t2,sp,zero",
8000177c,sltiu,a3:00000001,,02e3b693,3,"sltiu	x13,x7,46","a3,t2,46",
80001780,xori,a7:227924a7,,537dc893,3,"xori	x17,x27,1335","a7,s11,1335",
80001784,andi,tp:00000001,,bc76f213,3,"andi	x4,x13,-1081","tp,a3,-1081",
80001788,add,tp:800b19e3,,010c8233,3,"add	x4,x25,x16","tp,s9,a6",
8000178c,ori,s3:fffffe13,,e130e993,3,"ori	x19,x1,-493","s3,ra,-493",
80001794,slli,t1:000d9800,,00b51313,3,"slli	x6,x10,0xb","t1,a0,0xb",
80001798,slt,tp:00000001,,011aa233,3,"slt	x4,x21,x17","tp,s5,a7",
800017b8,sra,t2:113dceda,,414c53b3,3,"sra	x7,x24,x20","t2,s8,s4",
800017bc,lw,t1:80000d80,,0044a303,3,"lw	x6,4(x9)","t1,4,s1",
800017c0,xor,s4:22791db2,,00db4a33,3,"xor	x20,x22,x13","s4,s6,a3",
800017c4,srai,tp:00000000,,41575213,3,"srai	x4,x14,0x15","tp,a4,0x15",
800017c8,and,tp:00390c92,,007a7233,3,"and	x4,x20,x7","tp,s4,t2",
800017cc,addi,s1:80009f84,,03048493,3,"addi	x9,x9,48","s1,s1,48",
800017d0,slti,a1:00000001,,63ad2593,3,"slti	x11,x26,1594","a1,s10,1594",
800017d4,addi,s4:80000d81,,00130a13,3,"addi	x20,x6,1","s4,t1,1",
800017d8,jalr,s4:800017d8,,000a0a67,3,"jalr	x20,x20,0","s4,s4,0",
80000df4,slli,s6:00780000,,00c11b13,3,"slli	x22,x2,0xc","s6,sp,0xc",
80000df8,slti,t1:00000001,,299d2313,3,"slti	x6,x26,665","t1,s10,665",
80000dfc,add,s11:0000054c,,00c18db3,3,"add	x27,x3,x12","s11,gp,a2",
80000e00,srli,a7:00072192,,00325893,3,"srli	x17,x4,0x3","a7,tp,0x3",
80000e0c,slli,s10:44f73b68,,001c1d13,3,"slli	x26,x24,0x1","s10,s8,0x1",
80000e98,srl,s9:080009f8,,0124dcb3,3,"srl	x25,x9,x18","s9,s1,s2",
80000e9c,sra,t6:00000000,,41f35fb3,3,"sra	x31,x6,x31","t6,t1,t6",
80000ea0,add,t1:00000f27,,01c10333,3,"add	x6,x2,x28","t1,sp,t3",
80000ee8,srli,t1:00000002,,01e95313,3,"srli	x6,x18,0x1e","t1,s2,0x1e",
80000eec,add,s10:00000000,,003f8d33,3,"add	x26,x31,x3","s10,t6,gp",
80000ef0,ori,s7:fffffff1,,ff176b93,3,"ori	x23,x14,-15","s7,a4,-15",
80000ef4,slli,sp:d0000000,,01b39113,3,"slli	x2,x7,0x1b","sp,t2,0x1b",
80000ef8,sltiu,s0:00000000,,63583413,3,"sltiu	x8,x16,1589","s0,a6,1589",
80000efc,srl,t5:00000000,,00b6df33,3,"srl	x30,x13,x11","t5,a3,a1",
80000f00,sra,a6:00780000,,410b5833,3,"sra	x16,x22,x16","a6,s6,a6",
80000f34,srli,gp:00000000,,01465193,3,"srli	x3,x12,0x14","gp,a2,0x14",
80000f48,sra,s5:ffffffff,,4049dab3,3,"sra	x21,x19,x4","s5,s3,tp",
80000f4c,slti,s8:00000001,,e390ac13,3,"slti	x24,x1,-455","s8,ra,-455",
80000f50,andi,tp:000001a0,,de057213,3,"andi	x4,x10,-544","tp,a0,-544",
80000f54,srai,gp:00000000,,417b5193,3,"srai	x3,x22,0x17","gp,s6,0x17",
80000f5c,xori,s7:ffffffc7,,fc71cb93,3,"xori	x23,x3,-57","s7,gp,-57",
80000f60,srli,s8:00000000,,0075dc13,3,"srli	x24,x11,0x7","s8,a1,0x7",
80000f64,and,a3:00000000,,01a076b3,3,"and	x13,x0,x26","a3,zero,s10",
80000f68,slt,s11:00000000,,013aadb3,3,"slt	x27,x21,x19","s11,s5,s3",
80000f6c,srai,a0:00000000,,411f5513,3,"srai	x10,x30,0x11","a0,t5,0x11",
80000f70,srli,s8:00000000,,00fc5c13,3,"srli	x24,x24,0xf","s8,s8,0xf",
80000f74,sltiu,a4:00000000,,9c2ab713,3,"sltiu	x14,x21,-1598","a4,s5,-1598",
80000f84,sub,t5:413dceda,,40238f33,3,"sub	x30,x7,x2","t5,t2,sp",
