pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000149c,srai,ra:00000000,,40885093,3,"srai	x1,x16,0x8","ra,a6,0x8",
800014a0,slli,tp:00000000,,00029213,3,"slli	x4,x5,0x0","tp,t0,0x0",
800014a4,and,tp:00000010,,0021f233,3,"and	x4,x3,x2","tp,gp,sp",
800014a8,lui,s10:5dcff000,,5dcffd37,3,"lui	x26,0x5dcff","s10,0x5dcff",
800014ac,lb,s4:00000000,,da210a03,3,"lb	x20,-606(x2)","s4,-606,sp",
800014b0,lb,a2:00000000,,32310603,3,"lb	x12,803(x2)","a2,803,sp",
800014b4,ori,a5:00000185,,18486793,3,"ori	x15,x16,388","a5,a6,388",
800014b8,slti,ra:00000001,,2536a093,3,"slti	x1,x13,595","ra,a3,595",
800014c0,auipc,s11:800084bc,,00007d97,3,"auipc	x27,0x7","s11,0x7",
800014c4,addi,s11:80008092,,bd6d8d93,3,"addi	x27,x27,-1066","s11,s11,-1066",
800014c8,auipc,a1:800084c4,,00007597,3,"auipc	x11,0x7","a1,0x7",
800014cc,addi,a1:80008555,,09158593,3,"addi	x11,x11,145","a1,a1,145",
800014d0,lb,s2:00000000,,ffe58903,3,"lb	x18,-2(x11)","s2,-2,a1",
800014d4,lh,s5:00000000,,00cd9a83,3,"lh	x21,12(x27)","s5,12,s11",
800014dc,auipc,gp:800084d8,,00007197,3,"auipc	x3,0x7","gp,0x7",
800014e0,addi,gp:800082a0,,dc818193,3,"addi	x3,x3,-568","gp,gp,-568",
800014e4,lbu,t3:00000000,,0281ce03,3,"lbu	x28,40(x3)","t3,40,gp",
800014ec,lb,a2:00000000,,ff858603,3,"lb	x12,-8(x11)","a2,-8,a1",
800014f0,lbu,t5:00000000,,0291cf03,3,"lbu	x30,41(x3)","t5,41,gp",
800014f8,lbu,s8:00000000,,03d1cc03,3,"lbu	x24,61(x3)","s8,61,gp",
80001500,lbu,a4:00000000,,fe51c703,3,"lbu	x14,-27(x3)","a4,-27,gp",
80001508,lh,s6:00000000,,fdc19b03,3,"lh	x22,-36(x3)","s6,-36,gp",
8000150c,lhu,t5:00000000,,00f5df03,3,"lhu	x30,15(x11)","t5,15,a1",
80001514,lbu,t3:00000000,,035dce03,3,"lbu	x28,53(x27)","t3,53,s11",
80001518,lh,a2:00000000,,00959603,3,"lh	x12,9(x11)","a2,9,a1",
8000152c,auipc,s4:80008528,,00007a17,3,"auipc	x20,0x7","s4,0x7",
80001530,addi,s4:800083a3,,e7ba0a13,3,"addi	x20,x20,-389","s4,s4,-389",
80001538,lhu,t0:00000001,,ff3a5283,3,"lhu	x5,-13(x20)","t0,-13,s4",
8000153c,lhu,t1:00000001,,ff3a5303,3,"lhu	x6,-13(x20)","t1,-13,s4",
80001540,lhu,s11:00000001,,ff3a5d83,3,"lhu	x27,-13(x20)","s11,-13,s4",
8000154c,andi,s8:00000000,,986dfc13,3,"andi	x24,x27,-1658","s8,s11,-1658",
80001554,lh,a5:00000010,,ff3a1783,3,"lh	x15,-13(x20)","a5,-13,s4",
80001560,lb,t0:00000001,,ff3a0283,3,"lb	x5,-13(x20)","t0,-13,s4",
80001564,lbu,t2:00000001,,ff3a4383,3,"lbu	x7,-13(x20)","t2,-13,s4",
80001568,lhu,a4:00000000,,035a5703,3,"lhu	x14,53(x20)","a4,53,s4",
80001570,lb,t1:00000000,,035a0303,3,"lb	x6,53(x20)","t1,53,s4",
80001574,lbu,a4:00000000,,019a4703,3,"lbu	x14,25(x20)","a4,25,s4",
80001578,lh,tp:00000000,,019a1203,3,"lh	x4,25(x20)","tp,25,s4",
8000157c,lbu,a3:00000000,,feaa4683,3,"lbu	x13,-22(x20)","a3,-22,s4",
80001580,auipc,tp:8000957c,,00008217,3,"auipc	x4,0x8","tp,0x8",
80001584,addi,tp:80008fe0,,a6420213,3,"addi	x4,x4,-1436","tp,tp,-1436",
80001588,srli,s1:00000000,,00a65493,3,"srli	x9,x12,0xa","s1,a2,0xa",
80001590,lbu,a5:00000000,,e3724783,3,"lbu	x15,-457(x4)","a5,-457,tp",
80001594,auipc,a2:d0a0d590,,50a0c617,3,"auipc	x12,0x50a0c","a2,0x50a0c",
800015a0,lb,s1:00000000,,af320483,3,"lb	x9,-1293(x4)","s1,-1293,tp",
800015a4,sll,s10:800082a0,,00d19d33,3,"sll	x26,x3,x13","s10,gp,a3",
800015a8,lb,s4:00000000,,f1220a03,3,"lb	x20,-238(x4)","s4,-238,tp",
800015b8,lhu,a5:00000000,,f1225783,3,"lhu	x15,-238(x4)","a5,-238,tp",
800015bc,sltu,s10:00000000,,006dbd33,3,"sltu	x26,x27,x6","s10,s11,t1",
800015c0,lh,s8:00000000,,f1221c03,3,"lh	x24,-238(x4)","s8,-238,tp",
800015c4,lb,a7:00000000,,e2420883,3,"lb	x17,-476(x4)","a7,-476,tp",
800015c8,lw,a1:00000000,,ac022583,3,"lw	x11,-1344(x4)","a1,-1344,tp",
800015d0,lb,s9:00000001,,e9320c83,3,"lb	x25,-365(x4)","s9,-365,tp",
800015dc,lb,s7:00000000,,b5420b83,3,"lb	x23,-1196(x4)","s7,-1196,tp",
800015e0,lhu,s9:00000000,,b5425c83,3,"lhu	x25,-1196(x4)","s9,-1196,tp",
800015e4,auipc,a6:800085e0,,00007817,3,"auipc	x16,0x7","a6,0x7",
800015e8,addi,a6:80008390,,db080813,3,"addi	x16,x16,-592","a6,a6,-592",
800015ec,and,t0:00000000,,00d8f2b3,3,"and	x5,x17,x13","t0,a7,a3",
800015f0,sltiu,t3:00000001,,286d3e13,3,"sltiu	x28,x26,646","t3,s10,646",
800015f4,lh,s9:00000000,,ffa81c83,3,"lh	x25,-6(x16)","s9,-6,a6",
800015fc,srl,t3:00000001,,015e5e33,3,"srl	x28,x28,x21","t3,t3,s5",
80001600,slti,gp:00000001,,5ccf2193,3,"slti	x3,x30,1484","gp,t5,1484",
80001608,srl,a0:00000000,,014bd533,3,"srl	x10,x23,x20","a0,s7,s4",
8000160c,lb,a7:00000000,,00780883,3,"lb	x17,7(x16)","a7,7,a6",
80001620,add,t1:00000000,,01eb8333,3,"add	x6,x23,x30","t1,s7,t5",
80001624,lhu,a5:00000000,,ff285783,3,"lhu	x15,-14(x16)","a5,-14,a6",
80001628,lui,ra:ffbf8000,,ffbf80b7,3,"lui	x1,0xffbf8","ra,0xffbf8",
8000162c,lhu,a5:00000000,,ffe85783,3,"lhu	x15,-2(x16)","a5,-2,a6",
80001630,lb,s1:00000000,,ff380483,3,"lb	x9,-13(x16)","s1,-13,a6",
80001634,slti,s6:00000001,,98982b13,3,"slti	x22,x16,-1655","s6,a6,-1655",
80001638,xor,s7:80009f6c,,01d74bb3,3,"xor	x23,x14,x29","s7,a4,t4",
8000163c,sub,t3:00000000,,40ea8e33,3,"sub	x28,x21,x14","t3,s5,a4",
80001640,slti,s10:00000000,,90332d13,3,"slti	x26,x6,-1789","s10,t1,-1789",
80001644,slt,a4:00000000,,00ffa733,3,"slt	x14,x31,x15","a4,t6,a5",
80001648,and,s5:00000000,,01e1fab3,3,"and	x21,x3,x30","s5,gp,t5",
8000164c,lb,s2:00000000,,ffc80903,3,"lb	x18,-4(x16)","s2,-4,a6",
80001650,sltiu,s11:00000001,,e0b7bd93,3,"sltiu	x27,x15,-501","s11,a5,-501",
80001658,sltiu,t3:00000001,,9ef2be13,3,"sltiu	x28,x5,-1553","t3,t0,-1553",
8000165c,sltiu,s11:00000001,,4e9cbd93,3,"sltiu	x27,x25,1257","s11,s9,1257",
80001660,add,s1:00000002,,007384b3,3,"add	x9,x7,x7","s1,t2,t2",
80001664,lbu,gp:00000000,,00f84183,3,"lbu	x3,15(x16)","gp,15,a6",
80001668,slt,gp:00000001,,01b721b3,3,"slt	x3,x14,x27","gp,a4,s11",
80001670,lh,ra:00000000,,00481083,3,"lh	x1,4(x16)","ra,4,a6",
80001674,andi,t5:00000142,,14647f13,3,"andi	x30,x8,326","t5,s0,326",
8000167c,sltiu,s10:00000001,,abecbd13,3,"sltiu	x26,x25,-1346","s10,s9,-1346",
80001680,lh,a0:00000000,,ff481503,3,"lh	x10,-12(x16)","a0,-12,a6",
80001684,slli,s2:00000000,,01231913,3,"slli	x18,x6,0x12","s2,t1,0x12",
8000168c,srl,a3:00000002,,0114d6b3,3,"srl	x13,x9,x17","a3,s1,a7",
80001694,lui,t0:c2103000,,c21032b7,3,"lui	x5,0xc2103","t0,0xc2103",
8000169c,slti,t0:00000000,,8711a293,3,"slti	x5,x3,-1935","t0,gp,-1935",
800016a0,sub,t2:00000000,,400583b3,3,"sub	x7,x11,x0","t2,a1,zero",
800016a4,lbu,s9:00000000,,00984c83,3,"lbu	x25,9(x16)","s9,9,a6",
800016a8,andi,sp:00000000,,0ed3f113,3,"andi	x2,x7,237","sp,t2,237",
800016ac,andi,s4:00000000,,7108fa13,3,"andi	x20,x17,1808","s4,a7,1808",
800016b0,lbu,a2:00000000,,ff184603,3,"lbu	x12,-15(x16)","a2,-15,a6",
800016b4,lb,a3:00000000,,00280683,3,"lb	x13,2(x16)","a3,2,a6",
800016b8,auipc,a1:800086b4,,00007597,3,"auipc	x11,0x7","a1,0x7",
800016bc,addi,a1:80008813,,15f58593,3,"addi	x11,x11,351","a1,a1,351",
800016c0,srli,s7:00000000,,007a5b93,3,"srli	x23,x20,0x7","s7,s4,0x7",
800016c4,sltiu,a5:00000000,,6b343793,3,"sltiu	x15,x8,1715","a5,s0,1715",
800016c8,lui,s11:716fe000,,716fedb7,3,"lui	x27,0x716fe","s11,0x716fe",
800016cc,xori,a5:000007db,,7db2c793,3,"xori	x15,x5,2011","a5,t0,2011",
800016d0,lui,s5:b617d000,,b617dab7,3,"lui	x21,0xb617d","s5,0xb617d",
800016d8,sra,s7:ffff8000,,41025bb3,3,"sra	x23,x4,x16","s7,tp,a6",
800016dc,sltiu,t1:00000001,,c9053313,3,"sltiu	x6,x10,-880","t1,a0,-880",
800016e0,lbu,s4:00000000,,fc05ca03,3,"lbu	x20,-64(x11)","s4,-64,a1",
800016e4,lw,s7:00004740,,fcd5ab83,3,"lw	x23,-51(x11)","s7,-51,a1",
800016e8,xori,s10:00000288,,28814d13,3,"xori	x26,x2,648","s10,sp,648",
800016ec,sub,tp:7fff72a8,,404d0233,3,"sub	x4,x26,x4","tp,s10,tp",
800016f8,and,a6:80008000,,010af833,3,"and	x16,x21,x16","a6,s5,a6",
800016fc,xor,a3:80009f6c,,005ec6b3,3,"xor	x13,x29,x5","a3,t4,t0",
80001700,or,a7:78d94dea,,008c68b3,3,"or	x17,x24,x8","a7,s8,s0",
80001704,lbu,s2:00000000,,ffa5c903,3,"lbu	x18,-6(x11)","s2,-6,a1",
8000170c,andi,s11:80009e4c,,edd6fd93,3,"andi	x27,x13,-291","s11,a3,-291",
80001714,andi,s9:00000000,,c510fc93,3,"andi	x25,x1,-943","s9,ra,-943",
80001718,lui,a3:c71a7000,,c71a76b7,3,"lui	x13,0xc71a7","a3,0xc71a7",
8000171c,lb,t0:00000000,,00058283,3,"lb	x5,0(x11)","t0,0,a1",
80001720,sra,gp:80009f6c,,405ed1b3,3,"sra	x3,x29,x5","gp,t4,t0",
80001728,lbu,t5:00000000,,ffa5cf03,3,"lbu	x30,-6(x11)","t5,-6,a1",
8000172c,auipc,ra:7e15f728,,fe15e097,3,"auipc	x1,0xfe15e","ra,0xfe15e",
80001734,slti,a0:00000000,,b4b02513,3,"slti	x10,x0,-1205","a0,zero,-1205",
80001738,lb,sp:00000001,,fce58103,3,"lb	x2,-50(x11)","sp,-50,a1",
8000173c,add,a0:80009f6c,,012e8533,3,"add	x10,x29,x18","a0,t4,s2",
80001744,auipc,a5:34554740,,b4553797,3,"auipc	x15,0xb4553","a5,0xb4553",
8000174c,srl,t2:00000000,,0134d3b3,3,"srl	x7,x9,x19","t2,s1,s3",
80001754,and,s2:00000000,,00f97933,3,"and	x18,x18,x15","s2,s2,a5",
80001758,lb,s9:00000000,,fef58c83,3,"lb	x25,-17(x11)","s9,-17,a1",
8000175c,sltiu,ra:00000001,,982fb093,3,"sltiu	x1,x31,-1662","ra,t6,-1662",
80001764,auipc,t0:80008760,,00007297,3,"auipc	x5,0x7","t0,0x7",
80001768,addi,t0:80008907,,1a728293,3,"addi	x5,x5,423","t0,t0,423",
8000176c,lhu,s7:00004dea,,00d2db83,3,"lhu	x23,13(x5)","s7,13,t0",
80001770,lb,a4:ffffffea,,00d28703,3,"lb	x14,13(x5)","a4,13,t0",
80001774,srl,a5:0100013e,,0051d7b3,3,"srl	x15,x3,x5","a5,gp,t0",
80001778,lbu,a1:000000ea,,00d2c583,3,"lbu	x11,13(x5)","a1,13,t0",
8000177c,lh,a1:00004dea,,00d29583,3,"lh	x11,13(x5)","a1,13,t0",
80001780,xori,a5:fffffbde,,bdfe4793,3,"xori	x15,x28,-1057","a5,t3,-1057",
80001784,lb,t3:ffffffea,,00d28e03,3,"lb	x28,13(x5)","t3,13,t0",
80001788,lhu,s5:00004dea,,00d2da83,3,"lhu	x21,13(x5)","s5,13,t0",
80001794,lhu,s1:0000fb6c,,00d2d483,3,"lhu	x9,13(x5)","s1,13,t0",
80001798,lbu,a5:0000006c,,00d2c783,3,"lbu	x15,13(x5)","a5,13,t0",
8000179c,lbu,s9:0000006c,,00d2cc83,3,"lbu	x25,13(x5)","s9,13,t0",
800017a0,lb,a1:0000006c,,00d28583,3,"lb	x11,13(x5)","a1,13,t0",
800017a4,lw,t2:8000fb6c,,00d2a383,3,"lw	x7,13(x5)","t2,13,t0",
800017a8,lh,t6:fffffb6c,,00d29f83,3,"lh	x31,13(x5)","t6,13,t0",
800017ac,srai,s2:00000006,,4045d913,3,"srai	x18,x11,0x4","s2,a1,0x4",
800017b0,srl,s9:80008000,,01485cb3,3,"srl	x25,x16,x20","s9,a6,s4",
800017b4,sltiu,t5:00000001,,9c76bf13,3,"sltiu	x30,x13,-1593","t5,a3,-1593",
800017bc,lb,s7:00000000,,00d28b83,3,"lb	x23,13(x5)","s7,13,t0",
800017c0,lb,a2:00000000,,00d28603,3,"lb	x12,13(x5)","a2,13,t0",
800017c4,lb,a5:00000000,,00d28783,3,"lb	x15,13(x5)","a5,13,t0",
800017c8,lbu,s5:00000000,,00d2ca83,3,"lbu	x21,13(x5)","s5,13,t0",
800017cc,slli,s2:00000000,,012c9913,3,"slli	x18,x25,0x12","s2,s9,0x12",
800017d0,ori,t6:ffffff4e,,f46def93,3,"ori	x31,x27,-186","t6,s11,-186",
800017d4,addi,t0:fffffcd4,,cd310293,3,"addi	x5,x2,-813","t0,sp,-813",
80001810,and,a2:00000000,,01bc7633,3,"and	x12,x24,x27","a2,s8,s11",
80001814,or,s2:78d94dea,,008be933,3,"or	x18,x23,x8","s2,s7,s0",
80001818,add,t2:80009c40,,01d283b3,3,"add	x7,x5,x29","t2,t0,t4",
8000181c,lui,s2:865d1000,,865d1937,3,"lui	x18,0x865d1","s2,0x865d1",
80001820,srl,s6:7fff72a8,,00f25b33,3,"srl	x22,x4,x15","s6,tp,a5",
80001824,ori,t0:fffffffe,,7fee6293,3,"ori	x5,x28,2046","t0,t3,2046",
80001828,sra,s6:00078d94,,41b8db33,3,"sra	x22,x17,x27","s6,a7,s11",
8000182c,xor,s8:ffffffea,,017e4c33,3,"xor	x24,x28,x23","s8,t3,s7",
80001830,xori,s9:00000115,,effc4c93,3,"xori	x25,x24,-257","s9,s8,-257",
8000184c,ori,t2:78d94feb,,36346393,3,"ori	x7,x8,867","t2,s0,867",
80001850,sll,t6:0000fb6c,,01749fb3,3,"sll	x31,x9,x23","t6,s1,s7",
80001854,slli,s7:9f6c0000,,01051b93,3,"slli	x23,x10,0x10","s7,a0,0x10",
80001858,xor,a6:78d94feb,,0003c833,3,"xor	x16,x7,x0","a6,t2,zero",
8000185c,xori,a4:8726b7d0,,83b3c713,3,"xori	x14,x7,-1989","a4,t2,-1989",
80001864,and,s11:00000000,,01c7fdb3,3,"and	x27,x15,x28","s11,a5,t3",
80001868,sub,a0:00000002,,40560533,3,"sub	x10,x12,x5","a0,a2,t0",
8000186c,slli,s2:00000000,,002a9913,3,"slli	x18,x21,0x2","s2,s5,0x2",
80001870,slt,a0:00000001,,01f92533,3,"slt	x10,x18,x31","a0,s2,t6",
80001878,slt,s6:00000001,,01b1ab33,3,"slt	x22,x3,x27","s6,gp,s11",
8000187c,sll,s4:009f6c00,,004e9a33,3,"sll	x20,x29,x4","s4,t4,tp",
80001880,srai,s11:00000000,,4070dd93,3,"srai	x27,x1,0x7","s11,ra,0x7",
80001884,slt,s6:00000000,,003fab33,3,"slt	x22,x31,x3","s6,t6,gp",
80001888,xori,gp:000001a5,,32dd4193,3,"xori	x3,x26,813","gp,s10,813",
80001894,lui,a6:cd5f3000,,cd5f3837,3,"lui	x16,0xcd5f3","a6,0xcd5f3",
80001898,slti,t3:00000000,,041cae13,3,"slti	x28,x25,65","t3,s9,65",
800018d0,sub,t3:fffed33c,,41d20e33,3,"sub	x28,x4,x29","t3,tp,t4",
800018d4,sltu,s6:00000000,,01ed3b33,3,"sltu	x22,x26,x30","s6,s10,t5",
800018d8,slli,a1:80000000,,015a1593,3,"slli	x11,x20,0x15","a1,s4,0x15",
800018e0,sra,a6:00000000,,40e4d833,3,"sra	x16,x9,x14","a6,s1,a4",
800018e8,and,a6:00000001,,01e1f833,3,"and	x16,x3,x30","a6,gp,t5",
800018f0,sra,s11:80009f6c,,417eddb3,3,"sra	x27,x29,x23","s11,t4,s7",
800018f4,andi,s6:00000001,,5ed57b13,3,"andi	x22,x10,1517","s6,a0,1517",
800018f8,srai,s11:00000028,,404d5d93,3,"srai	x27,x26,0x4","s11,s10,0x4",
800018fc,sra,a1:00000000,,4157d5b3,3,"sra	x11,x15,x21","a1,a5,s5",
80001900,srai,t5:ffffe1c9,,41275f13,3,"srai	x30,x14,0x12","t5,a4,0x12",
80001904,slli,t6:00020000,,01131f93,3,"slli	x31,x6,0x11","t6,t1,0x11",
8000191c,xor,s6:ffffe1c8,,01e54b33,3,"xor	x22,x10,x30","s6,a0,t5",
80001920,xori,t5:fffffc26,,c2604f13,3,"xori	x30,x0,-986","t5,zero,-986",
80001924,add,a7:f1b29bd4,,011408b3,3,"add	x17,x8,x17","a7,s0,a7",
80001928,addi,s6:000007e2,,7e150b13,3,"addi	x22,x10,2017","s6,a0,2017",
8000192c,auipc,t5:f6659928,,76658f17,3,"auipc	x30,0x76658","t5,0x76658",
80001930,ori,t5:fffed3bd,,2b5e6f13,3,"ori	x30,x28,693","t5,t3,693",
80001934,and,a4:00000000,,01337733,3,"and	x14,x6,x19","a4,t1,s3",
80001938,add,t1:00000001,,01060333,3,"add	x6,x12,x16","t1,a2,a6",
8000193c,add,a0:78d955cc,,01640533,3,"add	x10,x8,x22","a0,s0,s6",
80001940,slti,tp:00000001,,13a9a213,3,"slti	x4,x19,314","tp,s3,314",
80001984,sltu,a5:00000000,,012337b3,3,"sltu	x15,x6,x18","a5,t1,s2",
80001988,and,a7:00000208,,01ae78b3,3,"and	x17,x28,x26","a7,t3,s10",
800019cc,addi,s8:fffffce4,,bcfc8c13,3,"addi	x24,x25,-1073","s8,s9,-1073",
800019d0,auipc,s7:a34819cc,,23480b97,3,"auipc	x23,0x23480","s7,0x23480",
800019d4,srl,t0:c71a7000,,00e6d2b3,3,"srl	x5,x13,x14","t0,a3,a4",
800019d8,and,t2:00000000,,005373b3,3,"and	x7,x6,x5","t2,t1,t0",
800019dc,srai,t0:00000000,,418cd293,3,"srai	x5,x25,0x18","t0,s9,0x18",
800019e0,xor,s7:000007e2,,0162cbb3,3,"xor	x23,x5,x22","s7,t0,s6",
800019e4,ori,s1:ffffff53,,f536e493,3,"ori	x9,x13,-173","s1,a3,-173",
800019e8,xor,a6:00000000,,00b5c833,3,"xor	x16,x11,x11","a6,a1,a1",
800019ec,slti,s11:00000000,,c0a2ad93,3,"slti	x27,x5,-1014","s11,t0,-1014",
800019f0,sra,s9:00000000,,40e85cb3,3,"sra	x25,x16,x14","s9,a6,a4",
800019f8,and,s9:00000000,,00f57cb3,3,"and	x25,x10,x15","s9,a0,a5",
800019fc,sra,a0:00000000,,41c1d533,3,"sra	x10,x3,x28","a0,gp,t3",
80001a44,and,t3:00020000,,01f6fe33,3,"and	x28,x13,x31","t3,a3,t6",
80001a48,slli,a6:00000000,,00e01813,3,"slli	x16,x0,0xe","a6,zero,0xe",
80001a84,sltiu,s7:00000001,,ed4bbb93,3,"sltiu	x23,x23,-300","s7,s7,-300",
80001a88,slt,a5:00000000,,01ffa7b3,3,"slt	x15,x31,x31","a5,t6,t6",
80001a90,slli,s4:30000000,,01c49a13,3,"slli	x20,x9,0x1c","s4,s1,0x1c",
80001a94,add,t2:000009ea,,016883b3,3,"add	x7,x17,x22","t2,a7,s6",
80001a98,srai,s5:00000000,,4138da93,3,"srai	x21,x17,0x13","s5,a7,0x13",
80001a9c,add,s1:00000289,,004d04b3,3,"add	x9,x26,x4","s1,s10,tp",
80001aa0,srli,a4:00000000,,00e15713,3,"srli	x14,x2,0xe","a4,sp,0xe",
80001aa4,srai,a1:00000000,,41f0d593,3,"srai	x11,x1,0x1f","a1,ra,0x1f",
80001af4,andi,t1:00000000,,45c77313,3,"andi	x6,x14,1116","t1,a4,1116",
80001af8,sra,s7:80009f6c,,40bedbb3,3,"sra	x23,x29,x11","s7,t4,a1",
80001afc,auipc,sp:37782af8,,b7781117,3,"auipc	x2,0xb7781","sp,0xb7781",
80001b00,srai,sp:ffff8000,,4109d113,3,"srai	x2,x19,0x10","sp,s3,0x10",
80001b04,xor,a7:000009ea,,0103c8b3,3,"xor	x17,x7,x16","a7,t2,a6",
80001b08,sltiu,a3:00000000,,1808b693,3,"sltiu	x13,x17,384","a3,a7,384",
80001b50,lui,a1:66dca000,,66dca5b7,3,"lui	x11,0x66dca","a1,0x66dca",
80001b54,addi,t6:2ffffc77,,c77a0f93,3,"addi	x31,x20,-905","t6,s4,-905",
80001b58,srai,t1:fff00013,,40b9d313,3,"srai	x6,x19,0xb","t1,s3,0xb",
80001b5c,sra,ra:00078d94,,41d450b3,3,"sra	x1,x8,x29","ra,s0,t4",
80001b64,add,ra:78d94dea,,008280b3,3,"add	x1,x5,x8","ra,t0,s0",
80001b68,slti,a1:00000001,,67bf2593,3,"slti	x11,x30,1659","a1,t5,1659",
80001b6c,xor,a5:78d94dea,,019447b3,3,"xor	x15,x8,x25","a5,s0,s9",
80001b70,slti,t0:00000000,,a3952293,3,"slti	x5,x10,-1479","t0,a0,-1479",
80001b94,sltiu,s6:00000001,,8add3b13,3,"sltiu	x22,x26,-1875","s6,s10,-1875",
80001b98,xor,a6:80009f6c,,019ec833,3,"xor	x16,x29,x25","a6,t4,s9",
80001b9c,sltiu,s8:00000000,,74883c13,3,"sltiu	x24,x16,1864","s8,a6,1864",
80001ba0,sltiu,s8:00000001,,86b3bc13,3,"sltiu	x24,x7,-1941","s8,t2,-1941",
80001ba4,xori,a2:fffff801,,a89d4613,3,"xori	x12,x26,-1399","a2,s10,-1399",
80001ba8,srai,t5:00000000,,402cdf13,3,"srai	x30,x25,0x2","t5,s9,0x2",
80001bb0,sltu,a0:00000000,,01843533,3,"sltu	x10,x8,x24","a0,s0,s8",
80001bb4,lui,a3:0ddb9000,,0ddb96b7,3,"lui	x13,0xddb9","a3,0xddb9",
80001bb8,slli,sp:00000000,,01a71113,3,"slli	x2,x14,0x1a","sp,a4,0x1a",
80001bf4,xori,a0:fffff8c9,,0c864513,3,"xori	x10,x12,200","a0,a2,200",
80001bfc,or,a6:7ddbddea,,0016e833,3,"or	x16,x13,x1","a6,a3,ra",
80001c00,xori,s7:0ddb9043,,0436cb93,3,"xori	x23,x13,67","s7,a3,67",
80001c04,lui,a5:6c192000,,6c1927b7,3,"lui	x15,0x6c192","a5,0x6c192",
80001c08,sltiu,s9:00000000,,0d93bc93,3,"sltiu	x25,x7,217","s9,t2,217",
80001c3c,srl,a4:00000000,,00195733,3,"srl	x14,x18,x1","a4,s2,ra",
80001c40,auipc,s1:63fb5c3c,,e3fb4497,3,"auipc	x9,0xe3fb4","s1,0xe3fb4",
80001c44,or,s5:f8d9dfee,,01d0eab3,3,"or	x21,x1,x29","s5,ra,t4",
80001c4c,slli,a5:00000000,,00901793,3,"slli	x15,x0,0x9","a5,zero,0x9",
80001c50,auipc,s10:bdaf8c4c,,3daf7d17,3,"auipc	x26,0x3daf7","s10,0x3daf7",
80001c54,sub,a5:ffffee17,,411607b3,3,"sub	x15,x12,x17","a5,a2,a7",
80001c58,slt,a5:00000000,,00a727b3,3,"slt	x15,x14,x10","a5,a4,a0",
80001c60,srli,a5:0bdaf8c4,,004d5793,3,"srli	x15,x26,0x4","a5,s10,0x4",
80001c64,ori,s6:ffffffed,,d699eb13,3,"ori	x22,x19,-663","s6,s3,-663",
80001c9c,slli,a7:00000000,,01ec9893,3,"slli	x17,x25,0x1e","a7,s9,0x1e",
80001ca0,slti,t2:00000001,,08b72393,3,"slti	x7,x14,139","t2,a4,139",
80001ca4,xor,t6:0bdaf8c4,,01e7cfb3,3,"xor	x31,x15,x30","t6,a5,t5",
80001ce0,and,s4:00000000,,019afa33,3,"and	x20,x21,x25","s4,s5,s9",
80001ce4,sltiu,s2:00000001,,4b603913,3,"sltiu	x18,x0,1206","s2,zero,1206",
80001ce8,ori,a7:fffffff7,,ef21e893,3,"ori	x17,x3,-270","a7,gp,-270",
80001cec,lui,a7:23296000,,232968b7,3,"lui	x17,0x23296","a7,0x23296",
80001cf4,auipc,t5:5eeb0cf0,,deeaff17,3,"auipc	x30,0xdeeaf","t5,0xdeeaf",
80001cf8,addi,s2:fffffe24,,e2338913,3,"addi	x18,x7,-477","s2,t2,-477",
80001d00,srai,a4:fffffffe,,404b5713,3,"srai	x14,x22,0x4","a4,s6,0x4",
80001d08,andi,sp:00000000,,50c8f113,3,"andi	x2,x17,1292","sp,a7,1292",
80001d0c,srai,s6:00000000,,4082db13,3,"srai	x22,x5,0x8","s6,t0,0x8",
80001d10,ori,a6:000005f5,,5741e813,3,"ori	x16,x3,1396","a6,gp,1396",
80001d14,xor,a5:00000001,,00bcc7b3,3,"xor	x15,x25,x11","a5,s9,a1",
80001d18,sra,sp:00000008,,415e5133,3,"sra	x2,x28,x21","sp,t3,s5",
80001d20,addi,a1:fffffbd3,,bd328593,3,"addi	x11,x5,-1069","a1,t0,-1069",
80001d24,srai,s2:ffff8000,,4109d913,3,"srai	x18,x19,0x10","s2,s3,0x10",
80001d28,sltu,ra:00000000,,0175b0b3,3,"sltu	x1,x11,x23","ra,a1,s7",
80001d2c,sltu,s9:00000000,,00383cb3,3,"sltu	x25,x16,x3","s9,a6,gp",
80001d30,andi,s2:0000037a,,37b77913,3,"andi	x18,x14,891","s2,a4,891",
80001d88,and,ra:0ddb9043,,0175f0b3,3,"and	x1,x11,x23","ra,a1,s7",
80001d8c,xori,s5:0ddb94d2,,4910ca93,3,"xori	x21,x1,1169","s5,ra,1169",
80001d90,sltiu,ra:00000000,,2bc5b093,3,"sltiu	x1,x11,700","ra,a1,700",
80001dd8,addi,a6:00000a90,,49b80813,3,"addi	x16,x16,1179","a6,a6,1179",
80001ddc,slli,a0:fc0004c0,,00631513,3,"slli	x10,x6,0x6","a0,t1,0x6",
80001de0,srai,s5:00000000,,41eada93,3,"srai	x21,x21,0x1e","s5,s5,0x1e",
80001de8,sltiu,sp:00000001,,39203113,3,"sltiu	x2,x0,914","sp,zero,914",
80001dec,slt,s4:00000001,,01fe2a33,3,"slt	x20,x28,x31","s4,t3,t6",
80001df0,xori,sp:0000018f,,18ea4113,3,"xori	x2,x20,398","sp,s4,398",
80001df4,sra,a5:00000008,,4128d7b3,3,"sra	x15,x17,x18","a5,a7,s2",
