pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000023c,srli,a3:00000000,,00d25693,3,"srli	x13,x4,0xd","a3,tp,0xd",
80000240,ori,s11:000007a1,,7a12ed93,3,"ori	x27,x5,1953","s11,t0,1953",
80000244,lbu,s11:0000005c,,1d64cd83,3,"lbu	x27,470(x9)","s11,470,s1",
80000248,add,tp:80009f60,,012a0233,3,"add	x4,x20,x18","tp,s4,s2",
8000024c,add,a7:8000fe12,,019488b3,3,"add	x17,x9,x25","a7,s1,s9",
80000250,slli,s11:e0000000,,01d59d93,3,"slli	x27,x11,0x1d","s11,a1,0x1d",
80000254,lb,t3:0000002a,,0a048e03,3,"lb	x28,160(x9)","t3,160,s1",
80000258,lbu,a3:00000050,,cca4c683,3,"lbu	x13,-822(x9)","a3,-822,s1",
80000260,lh,t2:00007e7f,,af349383,3,"lh	x7,-1293(x9)","t2,-1293,s1",
80000264,slti,t2:00000001,,472a2393,3,"slti	x7,x20,1138","t2,s4,1138",
80000268,lbu,s8:000000c6,,13c4cc03,3,"lbu	x24,316(x9)","s8,316,s1",
80000294,srl,a2:00000060,,0101d633,3,"srl	x12,x3,x16","a2,gp,a6",
80000298,addi,t6:00000286,,25ce0f93,3,"addi	x31,x28,604","t6,t3,604",
8000029c,ori,s4:fffff9f9,,9f8cea13,3,"ori	x20,x25,-1544","s4,s9,-1544",
800002cc,sll,t4:00000001,,00509eb3,3,"sll	x29,x1,x5","t4,ra,t0",
800002d0,xor,gp:00000395,,001341b3,3,"xor	x3,x6,x1","gp,t1,ra",
800002d4,srai,gp:0000000e,,4061d193,3,"srai	x3,x3,0x6","gp,gp,0x6",
800002d8,sub,a4:80009f5a,,41c10733,3,"sub	x14,x2,x28","a4,sp,t3",
800002dc,srli,a6:0e000000,,004dd813,3,"srli	x16,x27,0x4","a6,s11,0x4",
800002e4,and,t2:80008d80,,009173b3,3,"and	x7,x2,x9","t2,sp,s1",
800002e8,and,t6:00000000,,01887fb3,3,"and	x31,x16,x24","t6,a6,s8",
800002ec,lui,ra:36b2a000,,36b2a0b7,3,"lui	x1,0x36b2a","ra,0x36b2a",
800002f0,sra,s6:e0000000,,41fddb33,3,"sra	x22,x27,x31","s6,s11,t6",
800002f8,xor,a2:80009f85,,00814633,3,"xor	x12,x2,x8","a2,sp,s0",
800002fc,srai,a2:fffffffa,,41c7d613,3,"srai	x12,x15,0x1c","a2,a5,0x1c",
80000300,srai,a7:00000000,,4159d893,3,"srai	x17,x19,0x15","a7,s3,0x15",
80000308,sltiu,s8:00000001,,e6b9bc13,3,"sltiu	x24,x19,-405","s8,s3,-405",
8000030c,srli,s1:50b0a800,,0017d493,3,"srli	x9,x15,0x1","s1,a5,0x1",
80000310,xori,s9:000000cc,,0cc04c93,3,"xori	x25,x0,204","s9,zero,204",
8000034c,slli,t4:00000000,,008b1e93,3,"slli	x29,x22,0x8","t4,s6,0x8",
80000350,auipc,a5:7b06034c,,fb060797,3,"auipc	x15,0xfb060","a5,0xfb060",
80000354,andi,t0:00000088,,8abcf293,3,"andi	x5,x25,-1877","t0,s9,-1877",
80000358,xori,t1:80009a74,,5f014313,3,"xori	x6,x2,1520","t1,sp,1520",
8000035c,sub,t1:50b0a800,,41148333,3,"sub	x6,x9,x17","t1,s1,a7",
80000360,add,a5:80009f84,,011107b3,3,"add	x15,x2,x17","a5,sp,a7",
80000364,auipc,ra:80000360,,00000097,3,"auipc	x1,0x0","ra,0x0",
80000368,addi,ra:800003b4,,05408093,3,"addi	x1,x1,84","ra,ra,84",
8000036c,or,t2:80009f69,,004563b3,3,"or	x7,x10,x4","t2,a0,tp",
80000370,or,a1:80009f5b,,00a765b3,3,"or	x11,x14,x10","a1,a4,a0",
80000374,sltiu,a1:00000001,,fbcb3593,3,"sltiu	x11,x22,-68","a1,s6,-68",
80000378,add,a5:30b0a800,,01b487b3,3,"add	x15,x9,x27","a5,s1,s11",
8000037c,and,a7:00000080,,019f78b3,3,"and	x17,x30,x25","a7,t5,s9",
80000380,lui,s8:ead94000,,ead94c37,3,"lui	x24,0xead94","s8,0xead94",
80000384,addi,ra:8000008d,,cd908093,3,"addi	x1,x1,-807","ra,ra,-807",
80000388,srai,t3:fffffe00,,4160de13,3,"srai	x28,x1,0x16","t3,ra,0x16",
80000390,jalr,ra:80000390,,328080e7,3,"jalr	x1,x1,808","ra,ra,808",
800003b8,sub,s8:fffffdb7,,415e0c33,3,"sub	x24,x28,x21","s8,t3,s5",
800003bc,addi,sp:80009f64,,fe010113,3,"addi	x2,x2,-32","sp,sp,-32",
800003c0,or,s9:00000809,,00b9ecb3,3,"or	x25,x19,x11","s9,s3,a1",
800003c8,slti,a7:00000001,,6076a893,3,"slti	x17,x13,1543","a7,a3,1543",
800003cc,auipc,t6:800083c8,,00008f97,3,"auipc	x31,0x8","t6,0x8",
800003d0,addi,t6:80008137,,d6ff8f93,3,"addi	x31,x31,-657","t6,t6,-657",
800003d4,auipc,s1:800083d0,,00008497,3,"auipc	x9,0x8","s1,0x8",
800003d8,addi,s1:80008289,,eb948493,3,"addi	x9,x9,-327","s1,s1,-327",
800003e4,auipc,t5:800083e0,,00008f17,3,"auipc	x30,0x8","t5,0x8",
800003e8,addi,t5:800082da,,efaf0f13,3,"addi	x30,x30,-262","t5,t5,-262",
800003ec,auipc,t0:800083e8,,00008297,3,"auipc	x5,0x8","t0,0x8",
800003f0,addi,t0:80008225,,e3d28293,3,"addi	x5,x5,-451","t0,t0,-451",
800003f8,lw,s3:1c1d00a4,,2db4a983,3,"lw	x19,731(x9)","s3,731,s1",
800003fc,lbu,s3:00000056,,fc3f4983,3,"lbu	x19,-61(x30)","s3,-61,t5",
80000400,lbu,t2:0000004a,,f5afc383,3,"lbu	x7,-166(x31)","t2,-166,t6",
80000408,lh,t3:ffff9899,,008f1e03,3,"lh	x28,8(x30)","t3,8,t5",
80000414,lb,t2:ffffffbe,,1e028383,3,"lb	x7,480(x5)","t2,480,t0",
8000041c,lbu,t2:0000007c,,e3e4c383,3,"lbu	x7,-450(x9)","t2,-450,s1",
80000428,lbu,a4:000000b8,,029f4703,3,"lbu	x14,41(x30)","a4,41,t5",
80000430,lhu,a6:00006465,,e254d803,3,"lhu	x16,-475(x9)","a6,-475,s1",
80000434,lbu,a5:000000d8,,0fe2c783,3,"lbu	x15,254(x5)","a5,254,t0",
80000440,lb,a5:ffffffef,,10f28783,3,"lb	x15,271(x5)","a5,271,t0",
80000444,lb,tp:00000062,,fcff0203,3,"lb	x4,-49(x30)","tp,-49,t5",
8000044c,lbu,a7:0000006c,,22e4c883,3,"lbu	x17,558(x9)","a7,558,s1",
80000450,lbu,t2:0000005e,,06efc383,3,"lbu	x7,110(x31)","t2,110,t6",
80000454,lb,s3:00000038,,f4cf8983,3,"lb	x19,-180(x31)","s3,-180,t6",
80000458,lhu,s7:00006465,,3892db83,3,"lhu	x23,905(x5)","s7,905,t0",
80000464,auipc,s1:80008460,,00008497,3,"auipc	x9,0x8","s1,0x8",
80000468,addi,s1:800088c4,,46448493,3,"addi	x9,x9,1124","s1,s1,1124",
80000470,lb,a1:00000000,,f9548583,3,"lb	x11,-107(x9)","a1,-107,s1",
80000474,lbu,t2:00000000,,f954c383,3,"lbu	x7,-107(x9)","t2,-107,s1",
8000047c,srai,a7:00000000,,41305893,3,"srai	x17,x0,0x13","a7,zero,0x13",
80000480,slt,s0:00000000,,014c2433,3,"slt	x8,x24,x20","s0,s8,s4",
80000484,lbu,s6:000000b8,,f954cb03,3,"lbu	x22,-107(x9)","s6,-107,s1",
80000488,lb,a0:ffffffb8,,f9548503,3,"lb	x10,-107(x9)","a0,-107,s1",
8000048c,lb,a5:ffffffb8,,f9548783,3,"lb	x15,-107(x9)","a5,-107,s1",
80000490,lb,a5:ffffffb8,,f9548783,3,"lb	x15,-107(x9)","a5,-107,s1",
8000049c,or,a7:fffffdff,,014c68b3,3,"or	x17,x24,x20","a7,s8,s4",
800004a4,auipc,t2:800084a0,,00008397,3,"auipc	x7,0x8","t2,0x8",
800004a8,addi,t2:8000897a,,4da38393,3,"addi	x7,x7,1242","t2,t2,1242",
800004ac,auipc,a7:800084a8,,00008897,3,"auipc	x17,0x8","a7,0x8",
800004b0,addi,a7:800089eb,,54388893,3,"addi	x17,x17,1347","a7,a7,1347",
800004b4,auipc,t1:800094b0,,00009317,3,"auipc	x6,0x9","t1,0x9",
800004b8,addi,t1:80008e6f,,9bf30313,3,"addi	x6,x6,-1601","t1,t1,-1601",
800004bc,auipc,s9:800084b8,,00008c97,3,"auipc	x25,0x8","s9,0x8",
800004c0,addi,s9:80008b11,,659c8c93,3,"addi	x25,x25,1625","s9,s9,1625",
800004c4,lb,s6:ffffffd4,,07538b03,3,"lb	x22,117(x7)","s6,117,t2",
800004c8,auipc,s8:800084c4,,00008c17,3,"auipc	x24,0x8","s8,0x8",
800004cc,addi,s8:80008a85,,5c1c0c13,3,"addi	x24,x24,1473","s8,s8,1473",
800004d4,lbu,a5:00000060,,ff6c4783,3,"lbu	x15,-10(x24)","a5,-10,s8",
800004d8,lb,s3:ffffffc9,,fe7c8983,3,"lb	x19,-25(x25)","s3,-25,s9",
800004dc,lb,a5:ffffffc4,,09e38783,3,"lb	x15,158(x7)","a5,158,t2",
800004e4,lbu,t6:000000a4,,0d48cf83,3,"lbu	x31,212(x17)","t6,212,a7",
800004e8,lbu,a5:0000006a,,ffcc4783,3,"lbu	x15,-4(x24)","a5,-4,s8",
800004ec,lb,s11:ffffffbe,,fc4c8d83,3,"lb	x27,-60(x25)","s11,-60,s9",
800004f0,lb,s0:00000054,,0f538403,3,"lb	x8,245(x7)","s0,245,t2",
800004f4,lbu,t0:00000077,,0123c283,3,"lbu	x5,18(x7)","t0,18,t2",
800004fc,lhu,s3:00002e2f,,033cd983,3,"lhu	x19,51(x25)","s3,51,s9",
80000504,lbu,s4:00000005,,f338ca03,3,"lbu	x20,-205(x17)","s4,-205,a7",
80000508,lbu,s4:00000009,,011cca03,3,"lbu	x20,17(x25)","s4,17,s9",
8000050c,lh,tp:00007c7d,,011c1203,3,"lh	x4,17(x24)","tp,17,s8",
80000510,lb,tp:ffffffc4,,025c0203,3,"lb	x4,37(x24)","tp,37,s8",
80000514,lbu,s0:0000005a,,00234403,3,"lbu	x8,2(x6)","s0,2,t1",
80000524,lb,a0:ffffffca,,fd0c8503,3,"lb	x10,-48(x25)","a0,-48,s9",
8000052c,lbu,a5:000000c2,,0ee8c783,3,"lbu	x15,238(x17)","a5,238,a7",
80000530,lbu,gp:00000000,,00834183,3,"lbu	x3,8(x6)","gp,8,t1",
80000534,lbu,t3:00000060,,00c34e03,3,"lbu	x28,12(x6)","t3,12,t1",
80000538,lh,s4:ffffdedf,,fe3c9a03,3,"lh	x20,-29(x25)","s4,-29,s9",
8000053c,lb,a6:00000017,,01bc8803,3,"lb	x16,27(x25)","a6,27,s9",
80000540,lbu,s0:000000f3,,01d8c403,3,"lbu	x8,29(x17)","s0,29,a7",
80000550,lb,s1:00000032,,fcf38483,3,"lb	x9,-49(x7)","s1,-49,t2",
80000554,auipc,ra:80008550,,00008097,3,"auipc	x1,0x8","ra,0x8",
80000558,addi,ra:80008d43,,7f308093,3,"addi	x1,x1,2035","ra,ra,2035",
8000055c,auipc,s9:80009558,,00009c97,3,"auipc	x25,0x9","s9,0x9",
80000560,addi,s9:80008d8f,,837c8c93,3,"addi	x25,x25,-1993","s9,s9,-1993",
80000564,auipc,a3:80008560,,00008697,3,"auipc	x13,0x8","a3,0x8",
80000568,addi,a3:80008cdd,,77d68693,3,"addi	x13,x13,1917","a3,a3,1917",
80000570,auipc,t0:8000856c,,00008297,3,"auipc	x5,0x8","t0,0x8",
80000574,addi,t0:80008a67,,4fb28293,3,"addi	x5,x5,1275","t0,t0,1275",
80000578,lw,t3:84858687,,00dcae03,3,"lw	x28,13(x25)","t3,13,s9",
8000057c,auipc,t2:80008578,,00008397,3,"auipc	x7,0x8","t2,0x8",
80000580,addi,t2:80008bc9,,65138393,3,"addi	x7,x7,1617","t2,t2,1617",
80000584,lbu,s8:000000bf,,cf76cc03,3,"lbu	x24,-777(x13)","s8,-777,a3",
80000598,lb,a5:ffffffaf,,08108783,3,"lb	x15,129(x1)","a5,129,ra",
800005a8,lbu,a1:00000072,,ffacc583,3,"lbu	x11,-6(x25)","a1,-6,s9",
800005ac,lb,a5:00000000,,fc0c8783,3,"lb	x15,-64(x25)","a5,-64,s9",
800005b0,lb,a5:ffffffa0,,ff238783,3,"lb	x15,-14(x7)","a5,-14,t2",
800005b4,lbu,a5:00000010,,fc42c783,3,"lbu	x15,-60(x5)","a5,-60,t0",
800005b8,lb,a0:ffffffb6,,03ec8503,3,"lb	x10,62(x25)","a0,62,s9",
800005c0,lbu,a7:00000072,,f460c883,3,"lbu	x17,-186(x1)","a7,-186,ra",
800005c4,lb,t1:ffffffbe,,00628303,3,"lb	x6,6(x5)","t1,6,t0",
800005c8,lbu,a4:00000022,,d5c6c703,3,"lbu	x14,-676(x13)","a4,-676,a3",
800005d0,lb,a5:0000001a,,05468783,3,"lb	x15,84(x13)","a5,84,a3",
800005d4,lh,gp:ffff8889,,f5f09183,3,"lh	x3,-161(x1)","gp,-161,ra",
800005e4,lbu,t5:00000038,,fc4ccf03,3,"lbu	x30,-60(x25)","t5,-60,s9",
800005e8,lbu,tp:0000002a,,fda2c203,3,"lbu	x4,-38(x5)","tp,-38,t0",
800005ec,lbu,s4:0000002f,,e676ca03,3,"lbu	x20,-409(x13)","s4,-409,a3",
800005f4,lhu,a7:0000a8a9,,ff93d883,3,"lhu	x17,-7(x7)","a7,-7,t2",
80000600,lbu,s7:00000055,,f2b0cb83,3,"lbu	x23,-213(x1)","s7,-213,ra",
80000604,lbu,a7:00000064,,0a26c883,3,"lbu	x17,162(x13)","a7,162,a3",
80000608,auipc,a0:80008604,,00008517,3,"auipc	x10,0x8","a0,0x8",
8000060c,addi,a0:800089ad,,3a950513,3,"addi	x10,x10,937","a0,a0,937",
80000614,auipc,s0:e3125610,,63125417,3,"auipc	x8,0x63125","s0,0x63125",
80000618,and,t1:80008281,,01c3f333,3,"and	x6,x7,x28","t1,t2,t3",
8000061c,lb,s11:fffffff2,,05c50d83,3,"lb	x27,92(x10)","s11,92,a0",
80000620,auipc,a6:01c2a61c,,81c2a817,3,"auipc	x16,0x81c2a","a6,0x81c2a",
80000624,slli,s1:80000000,,01fe1493,3,"slli	x9,x28,0x1f","s1,t3,0x1f",
80000628,lui,s7:ed65c000,,ed65cbb7,3,"lui	x23,0xed65c","s7,0xed65c",
8000062c,ori,a2:fffff8f6,,8f6ee613,3,"ori	x12,x29,-1802","a2,t4,-1802",
80000630,xori,s0:7fff7098,,c456c413,3,"xori	x8,x13,-955","s0,a3,-955",
80000634,xor,t3:ffffa6a6,,0039ce33,3,"xor	x28,x19,x3","t3,s3,gp",
80000638,and,tp:00000008,,008a7233,3,"and	x4,x20,x8","tp,s4,s0",
8000063c,or,a4:ffffffd4,,012b6733,3,"or	x14,x22,x18","a4,s6,s2",
80000640,sltu,a6:00000001,,01c83833,3,"sltu	x16,x16,x28","a6,a6,t3",
8000064c,or,t2:80008a67,,0092e3b3,3,"or	x7,x5,x9","t2,t0,s1",
80000650,and,a1:00002e04,,0169f5b3,3,"and	x11,x19,x22","a1,s3,s6",
80000654,slt,s8:00000000,,01082c33,3,"slt	x24,x16,x16","s8,a6,a6",
80000658,xor,s7:ffffd1fb,,0169cbb3,3,"xor	x23,x19,x22","s7,s3,s6",
8000065c,xori,t3:fffffd48,,d4984e13,3,"xori	x28,x16,-695","t3,a6,-695",
80000660,lbu,t4:00000074,,0e254e83,3,"lbu	x29,226(x10)","t4,226,a0",
80000668,and,a3:00000024,,014176b3,3,"and	x13,x2,x20","a3,sp,s4",
8000066c,auipc,s4:709a1668,,f09a1a17,3,"auipc	x20,0xf09a1","s4,0xf09a1",
80000670,srai,t2:fe000229,,4063d393,3,"srai	x7,x7,0x6","t2,t2,0x6",
80000674,sltu,a5:00000000,,017b37b3,3,"sltu	x15,x22,x23","a5,s6,s7",
80000678,lbu,t0:000000e2,,04c54283,3,"lbu	x5,76(x10)","t0,76,a0",
8000067c,lbu,a1:000000fe,,06854583,3,"lbu	x11,104(x10)","a1,104,a0",
80000684,sll,t5:00007400,,014e9f33,3,"sll	x30,x29,x20","t5,t4,s4",
80000688,slti,t0:00000001,,530ea293,3,"slti	x5,x29,1328","t0,t4,1328",
8000068c,srl,t3:00000740,,002f5e33,3,"srl	x28,x30,x2","t3,t5,sp",
80000690,lbu,s0:0000002a,,f9454403,3,"lbu	x8,-108(x10)","s0,-108,a0",
80000698,lbu,a6:00000010,,f7e54803,3,"lbu	x16,-130(x10)","a6,-130,a0",
800006a0,auipc,t5:8000869c,,00008f17,3,"auipc	x30,0x8","t5,0x8",
800006a4,addi,t5:800087c3,,127f0f13,3,"addi	x30,x30,295","t5,t5,295",
800006ac,auipc,s4:800086a8,,00008a17,3,"auipc	x20,0x8","s4,0x8",
800006b0,addi,s4:80008272,,bcaa0a13,3,"addi	x20,x20,-1078","s4,s4,-1078",
800006b4,lh,s6:00004849,,320a1b03,3,"lh	x22,800(x20)","s6,800,s4",
800006b8,auipc,ra:800086b4,,00008097,3,"auipc	x1,0x8","ra,0x8",
800006bc,addi,ra:80008566,,eb208093,3,"addi	x1,x1,-334","ra,ra,-334",
800006c0,auipc,t2:800086bc,,00008397,3,"auipc	x7,0x8","t2,0x8",
800006c4,addi,t2:800085bd,,f0138393,3,"addi	x7,x7,-255","t2,t2,-255",
800006cc,lb,a5:00000061,,ced38783,3,"lb	x15,-787(x7)","a5,-787,t2",
800006d0,lb,s3:00000048,,fd0f0983,3,"lb	x19,-48(x30)","s3,-48,t5",
800006d4,lw,a3:98999a9b,,e233a683,3,"lw	x13,-477(x7)","a3,-477,t2",
800006e0,lb,s6:0000002a,,00b08b03,3,"lb	x22,11(x1)","s6,11,ra",
800006e8,lbu,s6:0000002a,,4ffa4b03,3,"lbu	x22,1279(x20)","s6,1279,s4",
800006f0,lb,a0:00000001,,033f0503,3,"lb	x10,51(x30)","a0,51,t5",
800006f4,lbu,a4:0000005e,,133a4703,3,"lbu	x14,307(x20)","a4,307,s4",
800006fc,lhu,t4:00008a8b,,35ea5e83,3,"lhu	x29,862(x20)","t4,862,s4",
80000708,lb,gp:fffffff1,,ec8a0183,3,"lb	x3,-312(x20)","gp,-312,s4",
8000070c,lb,s7:ffffffd6,,eaba0b83,3,"lb	x23,-341(x20)","s7,-341,s4",
80000710,lbu,s5:000000e2,,c6c3ca83,3,"lbu	x21,-916(x7)","s5,-916,t2",
80000720,lw,a4:3c3d3e3f,,bc73a703,3,"lw	x14,-1081(x7)","a4,-1081,t2",
80000724,lhu,a7:00002627,,0060d883,3,"lhu	x17,6(x1)","a7,6,ra",
80000730,lbu,s1:0000007a,,f043c483,3,"lbu	x9,-252(x7)","s1,-252,t2",
80000734,lb,a2:ffffff94,,01cf0603,3,"lb	x12,28(x30)","a2,28,t5",
80000738,lb,s7:ffffff95,,16ca0b83,3,"lb	x23,364(x20)","s7,364,s4",
8000073c,auipc,a5:80008738,,00008797,3,"auipc	x15,0x8","a5,0x8",
80000740,addi,a5:80008cc9,,59178793,3,"addi	x15,x15,1425","a5,a5,1425",
80000744,lb,s6:00000067,,ffc78b03,3,"lb	x22,-4(x15)","s6,-4,a5",
80000748,lh,t0:ffffd6d7,,02379283,3,"lh	x5,35(x15)","t0,35,a5",
80000750,sltu,s0:00000001,,01a53433,3,"sltu	x8,x10,x26","s0,a0,s10",
80000754,sub,s11:bc3cb882,,40770db3,3,"sub	x27,x14,x7","s11,a4,t2",
8000075c,lbu,s0:00000027,,fc47c403,3,"lbu	x8,-60(x15)","s0,-60,a5",
80000760,lb,t2:00000027,,fc478383,3,"lb	x7,-60(x15)","t2,-60,a5",
80000764,lb,a3:00000027,,fc478683,3,"lb	x13,-60(x15)","a3,-60,a5",
80000770,srli,t5:0000003f,,01a1df13,3,"srli	x30,x3,0x1a","t5,gp,0x1a",
80000778,and,a2:00000000,,00257633,3,"and	x12,x10,x2","a2,a0,sp",
8000077c,or,s4:80009f64,,00206a33,3,"or	x20,x0,x2","s4,zero,sp",
80000780,lbu,s6:000000e8,,03a7cb03,3,"lbu	x22,58(x15)","s6,58,a5",
80000784,lb,s4:ffffff97,,fe378a03,3,"lb	x20,-29(x15)","s4,-29,a5",
80000788,lui,a3:25113000,,251136b7,3,"lui	x13,0x25113","a3,0x25113",
8000078c,and,s3:00000000,,003279b3,3,"and	x19,x4,x3","s3,tp,gp",
80000794,auipc,s3:80008790,,00008997,3,"auipc	x19,0x8","s3,0x8",
80000798,addi,s3:80008aee,,35e98993,3,"addi	x19,x19,862","s3,s3,862",
8000079c,auipc,t0:80008798,,00008297,3,"auipc	x5,0x8","t0,0x8",
800007a0,addi,t0:80008905,,16d28293,3,"addi	x5,x5,365","t0,t0,365",
800007a8,lh,s1:ffffc4c5,,ff099483,3,"lh	x9,-16(x19)","s1,-16,s3",
800007ac,auipc,t2:800087a8,,00008397,3,"auipc	x7,0x8","t2,0x8",
800007b0,addi,t2:80008d50,,5a838393,3,"addi	x7,x7,1448","t2,t2,1448",
800007b4,lb,a7:00000038,,f4e28883,3,"lb	x17,-178(x5)","a7,-178,t0",
800007b8,auipc,t1:800087b4,,00008317,3,"auipc	x6,0x8","t1,0x8",
800007bc,addi,t1:80008bd5,,42130313,3,"addi	x6,x6,1057","t1,t1,1057",
800007c4,lb,a2:00000000,,00130603,3,"lb	x12,1(x6)","a2,1,t1",
800007c8,lh,a6:ffffcccd,,ff899803,3,"lh	x16,-8(x19)","a6,-8,s3",
800007cc,lw,s5:98999a9b,,0ab2aa83,3,"lw	x21,171(x5)","s5,171,t0",
800007d0,lbu,t6:000000c8,,00e34f83,3,"lbu	x31,14(x6)","t6,14,t1",
800007d4,lb,s11:ffffffba,,ffc30d83,3,"lb	x27,-4(x6)","s11,-4,t1",
800007e4,lbu,t4:000000d8,,0059ce83,3,"lbu	x29,5(x19)","t4,5,s3",
800007e8,lb,s6:00000030,,ffb38b03,3,"lb	x22,-5(x7)","s6,-5,t2",
800007f0,lb,s7:ffffffc4,,fda28b83,3,"lb	x23,-38(x5)","s7,-38,t0",
800007f4,lbu,t5:00000039,,0023cf03,3,"lbu	x30,2(x7)","t5,2,t2",
800007f8,lbu,t3:00000066,,ffa34e03,3,"lbu	x28,-6(x6)","t3,-6,t1",
80000800,lb,a2:00000042,,00938603,3,"lb	x12,9(x7)","a2,9,t2",
80000804,lhu,gp:00006263,,0732d183,3,"lhu	x3,115(x5)","gp,115,t0",
80000808,lbu,t4:0000003b,,0003ce83,3,"lbu	x29,0(x7)","t4,0,t2",
80000810,lb,tp:ffffff9e,,fb028203,3,"lb	x4,-80(x5)","tp,-80,t0",
80000814,lbu,a3:000000ba,,ffc34683,3,"lbu	x13,-4(x6)","a3,-4,t1",
80000818,lw,s9:48499f4b,,0103ac83,3,"lw	x25,16(x7)","s9,16,t2",
8000081c,lbu,t5:0000000a,,01c2cf03,3,"lbu	x30,28(x5)","t5,28,t0",
80000820,lw,a3:30313233,,ff83a683,3,"lw	x13,-8(x7)","a3,-8,t2",
80000824,lb,a7:ffffffc8,,00e30883,3,"lb	x17,14(x6)","a7,14,t1",
80000828,lbu,s5:00000031,,ffa3ca83,3,"lbu	x21,-6(x7)","s5,-6,t2",
80000834,lbu,s8:000000ac,,ff234c03,3,"lbu	x24,-14(x6)","s8,-14,t1",
80000838,lb,gp:ffffff93,,fa328183,3,"lb	x3,-93(x5)","gp,-93,t0",
8000083c,auipc,t3:80008838,,00008e17,3,"auipc	x28,0x8","t3,0x8",
80000840,addi,t3:80008ab2,,27ae0e13,3,"addi	x28,x28,634","t3,t3,634",
80000844,sltu,s4:00000000,,018cba33,3,"sltu	x20,x25,x24","s4,s9,s8",
80000848,sltiu,a1:00000001,,b04c3593,3,"sltiu	x11,x24,-1276","a1,s8,-1276",
8000084c,auipc,a3:be104848,,3e104697,3,"auipc	x13,0x3e104","a3,0x3e104",
80000850,ori,s8:ffffffdb,,e98cec13,3,"ori	x24,x25,-360","s8,s9,-360",
80000854,auipc,a2:c744e850,,4744e617,3,"auipc	x12,0x4744e","a2,0x4744e",
80000858,sll,a2:85660000,,01609633,3,"sll	x12,x1,x22","a2,ra,s6",
8000085c,slt,s9:00000001,,00a7acb3,3,"slt	x25,x15,x10","s9,a5,a0",
80000860,andi,tp:0000000a,,4ceef213,3,"andi	x4,x29,1230","tp,t4,1230",
80000864,lw,a5:78797a7b,,fdee2783,3,"lw	x15,-34(x28)","a5,-34,t3",
80000868,sll,tp:02241400,,01e29233,3,"sll	x4,x5,x30","tp,t0,t5",
8000086c,sll,tp:4d2a49c0,,001d1233,3,"sll	x4,x26,x1","tp,s10,ra",
80000870,sll,a6:00000620,,005a9833,3,"sll	x16,x21,x5","a6,s5,t0",
80000874,or,s1:fffffffb,,0117e4b3,3,"or	x9,x15,x17","s1,a5,a7",
80000878,lw,s3:60612763,,0c6e2983,3,"lw	x19,198(x28)","s3,198,t3",
8000087c,add,ra:0000002b,,016480b3,3,"add	x1,x9,x22","ra,s1,s6",
80000880,add,a2:0000065b,,01d80633,3,"add	x12,x16,x29","a2,a6,t4",
80000884,andi,a7:00000011,,dd1ef893,3,"andi	x17,x29,-559","a7,t4,-559",
8000088c,slli,s1:44000000,,01a89493,3,"slli	x9,x17,0x1a","s1,a7,0x1a",
80000898,lb,tp:0000003e,,0a3e0203,3,"lb	x4,163(x28)","tp,163,t3",
8000089c,lb,t0:00000026,,f8be0283,3,"lb	x5,-117(x28)","t0,-117,t3",
800008a0,srai,a1:00000000,,41955593,3,"srai	x11,x10,0x19","a1,a0,0x19",
800008a4,slli,s3:3c3d3e3f,,00071993,3,"slli	x19,x14,0x0","s3,a4,0x0",
800008a8,xor,s3:c3c2c1e4,,0189c9b3,3,"xor	x19,x19,x24","s3,s3,s8",
800008ac,ori,s1:ffffffd7,,c9636493,3,"ori	x9,x6,-874","s1,t1,-874",
800008b0,srl,a5:00000000,,0150d7b3,3,"srl	x15,x1,x21","a5,ra,s5",
800008b4,auipc,a6:d5eea8b0,,55eea817,3,"auipc	x16,0x55eea","a6,0x55eea",
800008b8,xor,a3:02cb56f0,,01a4c6b3,3,"xor	x13,x9,x26","a3,s1,s10",
800008bc,srai,s4:ffffffff,,409dda13,3,"srai	x20,x27,0x9","s4,s11,0x9",
800008c0,auipc,t4:6fd7a8bc,,efd7ae97,3,"auipc	x29,0xefd7a","t4,0xefd7a",
800008c4,lb,t5:00000052,,0b7e0f03,3,"lb	x30,183(x28)","t5,183,t3",
800008c8,sltu,a2:00000001,,018eb633,3,"sltu	x12,x29,x24","a2,t4,s8",
800008cc,lbu,a1:0000001c,,f85e4583,3,"lbu	x11,-123(x28)","a1,-123,t3",
800008d0,sra,s3:ffffffff,,41dc59b3,3,"sra	x19,x24,x29","s3,s8,t4",
800008d4,lbu,s8:00000082,,fe7e4c03,3,"lbu	x24,-25(x28)","s8,-25,t3",
800008d8,lbu,s11:000000ec,,055e4d83,3,"lbu	x27,85(x28)","s11,85,t3",
800008dc,auipc,a1:800078d8,,00007597,3,"auipc	x11,0x7","a1,0x7",
800008e0,addi,a1:8000805e,,78658593,3,"addi	x11,x11,1926","a1,a1,1926",
800008e4,lhu,t4:00002c2d,,4185de83,3,"lhu	x29,1048(x11)","t4,1048,a1",
800008ec,lb,tp:ffffff86,,46f58203,3,"lb	x4,1135(x11)","tp,1135,a1",
800008f0,xori,t4:00000225,,2257ce93,3,"xori	x29,x15,549","t4,a5,549",
800008f4,sltu,a6:00000000,,003a3833,3,"sltu	x16,x20,x3","a6,s4,gp",
