pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000d70,addi,s2:8000861e,,8b690913,3,"addi	x18,x18,-1866","s2,s2,-1866",
80000d74,auipc,s3:80007d70,,00007997,3,"auipc	x19,0x7","s3,0x7",
80000d78,addi,s3:8000820c,,49c98993,3,"addi	x19,x19,1180","s3,s3,1180",
80000d7c,lw,t3:00000000,,0009ae03,3,"lw	x28,0(x19)","t3,0,s3",
80000d80,lbu,sp:00000000,,ffb94103,3,"lbu	x2,-5(x18)","sp,-5,s2",
80000d84,lbu,a1:00000000,,ff69c583,3,"lbu	x11,-10(x19)","a1,-10,s3",
80000d88,auipc,a3:80007d84,,00007697,3,"auipc	x13,0x7","a3,0x7",
80000d8c,addi,a3:80008247,,4c368693,3,"addi	x13,x13,1219","a3,a3,1219",
80000d90,lb,s10:00000000,,fff98d03,3,"lb	x26,-1(x19)","s10,-1,s3",
80000d98,lh,t5:00000000,,00e99f03,3,"lh	x30,14(x19)","t5,14,s3",
80000d9c,lh,a4:00000000,,ff4f9703,3,"lh	x14,-12(x31)","a4,-12,t6",
80000da0,lb,gp:00000000,,00098183,3,"lb	x3,0(x19)","gp,0,s3",
80000da4,lb,s7:00000000,,00868b83,3,"lb	x23,8(x13)","s7,8,a3",
80000dac,lbu,a6:00000000,,ffb94803,3,"lbu	x16,-5(x18)","a6,-5,s2",
80000db0,lh,a6:00000000,,00491803,3,"lh	x16,4(x18)","a6,4,s2",
80000db4,lbu,s8:00000000,,ff26cc03,3,"lbu	x24,-14(x13)","s8,-14,a3",
80000db8,lb,t2:00000000,,000f8383,3,"lb	x7,0(x31)","t2,0,t6",
80000dbc,lb,t0:00000000,,ffa68283,3,"lb	x5,-6(x13)","t0,-6,a3",
80000dc0,lbu,a6:00000000,,ff394803,3,"lbu	x16,-13(x18)","a6,-13,s2",
80000dc4,lbu,s5:00000000,,ff19ca83,3,"lbu	x21,-15(x19)","s5,-15,s3",
80000dc8,lbu,a5:00000000,,ff3fc783,3,"lbu	x15,-13(x31)","a5,-13,t6",
80000dcc,lb,s5:00000000,,00198a83,3,"lb	x21,1(x19)","s5,1,s3",
80000dd0,lbu,sp:00000000,,ffb6c103,3,"lbu	x2,-5(x13)","sp,-5,a3",
80000dd4,lbu,s8:00000000,,00b94c03,3,"lbu	x24,11(x18)","s8,11,s2",
80000dd8,lb,t3:00000000,,00390e03,3,"lb	x28,3(x18)","t3,3,s2",
80000ddc,lbu,t2:00000000,,ff8fc383,3,"lbu	x7,-8(x31)","t2,-8,t6",
80000de0,lh,s0:00000000,,01099403,3,"lh	x8,16(x19)","s0,16,s3",
80000de8,lb,s8:00000000,,ff268c03,3,"lb	x24,-14(x13)","s8,-14,a3",
80000dfc,auipc,s9:80007df8,,00007c97,3,"auipc	x25,0x7","s9,0x7",
80000e00,addi,s9:80008339,,541c8c93,3,"addi	x25,x25,1345","s9,s9,1345",
80000e10,lb,a6:00000031,,004c8803,3,"lb	x16,4(x25)","a6,4,s9",
80000e14,lb,a3:00000000,,ffac8683,3,"lb	x13,-6(x25)","a3,-6,s9",
80000e18,addi,s2:fffff8f7,,8f768913,3,"addi	x18,x13,-1801","s2,a3,-1801",
80000e1c,lb,t3:00000000,,ff3c8e03,3,"lb	x28,-13(x25)","t3,-13,s9",
80000e20,lb,a4:00000000,,ffdc8703,3,"lb	x14,-3(x25)","a4,-3,s9",
80000e24,xori,t1:00000331,,3312c313,3,"xori	x6,x5,817","t1,t0,817",
80000e30,lb,sp:00000000,,010c8103,3,"lb	x2,16(x25)","sp,16,s9",
80000e34,sltiu,s8:00000000,,5509bc13,3,"sltiu	x24,x19,1360","s8,s3,1360",
80000e3c,lb,a4:00000000,,010c8703,3,"lb	x14,16(x25)","a4,16,s9",
80000e40,lh,s5:00000000,,ff3c9a83,3,"lh	x21,-13(x25)","s5,-13,s9",
80000e48,lui,a0:75168000,,75168537,3,"lui	x10,0x75168","a0,0x75168",
80000e4c,lbu,ra:00000000,,ffbcc083,3,"lbu	x1,-5(x25)","ra,-5,s9",
80000e54,lh,s10:00000000,,00fc9d03,3,"lh	x26,15(x25)","s10,15,s9",
80000e58,lh,s11:00000000,,00bc9d83,3,"lh	x27,11(x25)","s11,11,s9",
80000e5c,xor,s0:80008308,,010cc433,3,"xor	x8,x25,x16","s0,s9,a6",
80000e64,lui,a6:2118b000,,2118b837,3,"lui	x16,0x2118b","a6,0x2118b",
80000e68,slli,gp:00000000,,00839193,3,"slli	x3,x7,0x8","gp,t2,0x8",
80000e6c,and,t3:00000000,,00e1fe33,3,"and	x28,x3,x14","t3,gp,a4",
80000e70,slli,t2:00000000,,00e09393,3,"slli	x7,x1,0xe","t2,ra,0xe",
80000e78,sub,s8:dee75000,,41028c33,3,"sub	x24,x5,x16","s8,t0,a6",
80000e7c,lhu,a7:00000000,,007cd883,3,"lhu	x17,7(x25)","a7,7,s9",
80000e80,lb,s0:00000000,,ff4c8403,3,"lb	x8,-12(x25)","s0,-12,s9",
80000e84,lh,s5:00000000,,ff9c9a83,3,"lh	x21,-7(x25)","s5,-7,s9",
80000e88,auipc,sp:80008e84,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000e8c,addi,sp:80008fd2,,14e10113,3,"addi	x2,x2,334","sp,sp,334",
80000e9c,lbu,s7:00000000,,f5b14b83,3,"lbu	x23,-165(x2)","s7,-165,sp",
80000ea0,lbu,s9:00000000,,f5b14c83,3,"lbu	x25,-165(x2)","s9,-165,sp",
80000ea4,lbu,t3:00000000,,f5b14e03,3,"lbu	x28,-165(x2)","t3,-165,sp",
80000ea8,lbu,s10:00000000,,f5b14d03,3,"lbu	x26,-165(x2)","s10,-165,sp",
80000eac,lb,a7:00000000,,f5b10883,3,"lb	x17,-165(x2)","a7,-165,sp",
80000eb0,lb,a6:00000000,,f5b10803,3,"lb	x16,-165(x2)","a6,-165,sp",
80000eb4,lb,a1:00000000,,f5b10583,3,"lb	x11,-165(x2)","a1,-165,sp",
80000eb8,lb,a4:00000000,,f5b10703,3,"lb	x14,-165(x2)","a4,-165,sp",
80000ec8,lbu,t6:00000031,,f3114f83,3,"lbu	x31,-207(x2)","t6,-207,sp",
80000ecc,lb,t2:00000031,,f3110383,3,"lb	x7,-207(x2)","t2,-207,sp",
80000ed0,lbu,t4:00000031,,f3114e83,3,"lbu	x29,-207(x2)","t4,-207,sp",
80000ed4,lbu,a6:00000031,,f3114803,3,"lbu	x16,-207(x2)","a6,-207,sp",
80000edc,auipc,a0:80008ed8,,00008517,3,"auipc	x10,0x8","a0,0x8",
80000ee0,addi,a0:80008868,,99050513,3,"addi	x10,x10,-1648","a0,a0,-1648",
80000ee8,slti,s10:00000001,,3bb3ad13,3,"slti	x26,x7,955","s10,t2,955",
80000ef0,sltu,s2:00000000,,01e63933,3,"sltu	x18,x12,x30","s2,a2,t5",
80000ef4,sltu,t6:00000001,,0183bfb3,3,"sltu	x31,x7,x24","t6,t2,s8",
80000f00,lh,sp:ffff8fd2,,fe851103,3,"lh	x2,-24(x10)","sp,-24,a0",
80000f04,lbu,s8:00000000,,03754c03,3,"lbu	x24,55(x10)","s8,55,a0",
80000f08,xor,s5:00000000,,0094cab3,3,"xor	x21,x9,x9","s5,s1,s1",
80000f0c,and,a7:00000000,,01e878b3,3,"and	x17,x16,x30","a7,a6,t5",
80000f10,srli,t3:00000000,,0171de13,3,"srli	x28,x3,0x17","t3,gp,0x17",
80000f14,lb,s7:ffffffd2,,fe850b83,3,"lb	x23,-24(x10)","s7,-24,a0",
80000f18,add,a4:00000001,,01a68733,3,"add	x14,x13,x26","a4,a3,s10",
80000f1c,lbu,s0:00000000,,fed54403,3,"lbu	x8,-19(x10)","s0,-19,a0",
80000f20,lb,a5:00000000,,06650783,3,"lb	x15,102(x10)","a5,102,a0",
80000f24,lbu,s11:00000000,,ffb54d83,3,"lbu	x27,-5(x10)","s11,-5,a0",
80000f28,auipc,t4:80008f24,,00008e97,3,"auipc	x29,0x8","t4,0x8",
80000f2c,addi,t4:80008c31,,d0de8e93,3,"addi	x29,x29,-755","t4,t4,-755",
80000f38,slt,a5:00000001,,016a27b3,3,"slt	x15,x20,x22","a5,s4,s6",
80000f40,lb,t5:00000000,,086e8f03,3,"lb	x30,134(x29)","t5,134,t4",
80000f44,lh,a1:00000000,,26fe9583,3,"lh	x11,623(x29)","a1,623,t4",
80000f48,lh,a6:00000000,,26fe9803,3,"lh	x16,623(x29)","a6,623,t4",
80000f4c,lb,s3:00000000,,26fe8983,3,"lb	x19,623(x29)","s3,623,t4",
80000f50,sltiu,t2:00000001,,29b9b393,3,"sltiu	x7,x19,667","t2,s3,667",
80000f5c,lbu,s7:00000000,,23decb83,3,"lbu	x23,573(x29)","s7,573,t4",
80000f60,lbu,t1:00000000,,cbaec303,3,"lbu	x6,-838(x29)","t1,-838,t4",
80000f64,lbu,a0:00000000,,290ec503,3,"lbu	x10,656(x29)","a0,656,t4",
80000f6c,lbu,a6:00000000,,c06ec803,3,"lbu	x16,-1018(x29)","a6,-1018,t4",
80000f70,auipc,a4:80008f6c,,00008717,3,"auipc	x14,0x8","a4,0x8",
80000f74,addi,a4:80008def,,e8370713,3,"addi	x14,x14,-381","a4,a4,-381",
80000f7c,xor,t4:00000000,,0035ceb3,3,"xor	x29,x11,x3","t4,a1,gp",
80000f80,lbu,sp:00000000,,ffa74103,3,"lbu	x2,-6(x14)","sp,-6,a4",
80000f84,andi,s11:00000000,,16417d93,3,"andi	x27,x2,356","s11,sp,356",
80000f88,lbu,a6:00000000,,ff674803,3,"lbu	x16,-10(x14)","a6,-10,a4",
80000f8c,lb,s11:00000000,,ffc70d83,3,"lb	x27,-4(x14)","s11,-4,a4",
80000f90,or,t6:80009f4c,,00626fb3,3,"or	x31,x4,x6","t6,tp,t1",
80000f94,srli,a5:00000000,,01715793,3,"srli	x15,x2,0x17","a5,sp,0x17",
80000f98,lb,s10:00000000,,00d70d03,3,"lb	x26,13(x14)","s10,13,a4",
80000f9c,lh,a6:00000000,,ffd71803,3,"lh	x16,-3(x14)","a6,-3,a4",
80000fa0,srai,a3:00000000,,41abd693,3,"srai	x13,x23,0x1a","a3,s7,0x1a",
80000fa4,srai,s3:00000000,,41e6d993,3,"srai	x19,x13,0x1e","s3,a3,0x1e",
80000fa8,slt,a1:00000000,,008825b3,3,"slt	x11,x16,x8","a1,a6,s0",
80000fb0,slt,s3:00000000,,00b6a9b3,3,"slt	x19,x13,x11","s3,a3,a1",
80000fb4,sltiu,t0:00000001,,64903293,3,"sltiu	x5,x0,1609","t0,zero,1609",
80000fb8,sra,s10:00000000,,4175dd33,3,"sra	x26,x11,x23","s10,a1,s7",
80000fbc,sra,s10:00000000,,407b5d33,3,"sra	x26,x22,x7","s10,s6,t2",
80000fc0,sltiu,s5:00000001,,e46aba93,3,"sltiu	x21,x21,-442","s5,s5,-442",
80000fc8,lb,s8:00000000,,00870c03,3,"lb	x24,8(x14)","s8,8,a4",
80000fcc,ori,t5:00000194,,19496f13,3,"ori	x30,x18,404","t5,s2,404",
80000fd0,sltu,s11:00000000,,00be3db3,3,"sltu	x27,x28,x11","s11,t3,a1",
80000fd4,andi,a5:00000000,,15a3f793,3,"andi	x15,x7,346","a5,t2,346",
80000fd8,slli,ra:00000000,,007e9093,3,"slli	x1,x29,0x7","ra,t4,0x7",
80000fdc,sra,a0:00000000,,40855533,3,"sra	x10,x10,x8","a0,a0,s0",
80000fe4,lui,s6:4346d000,,4346db37,3,"lui	x22,0x4346d","s6,0x4346d",
80000fe8,ori,s8:fffffbd1,,bd1c6c13,3,"ori	x24,x24,-1071","s8,s8,-1071",
80000fec,lb,a5:00000000,,00c70783,3,"lb	x15,12(x14)","a5,12,a4",
80000ff0,ori,s6:fffffba8,,ba8a6b13,3,"ori	x22,x20,-1112","s6,s4,-1112",
80000ff4,sra,s9:00000000,,4047dcb3,3,"sra	x25,x15,x4","s9,a5,tp",
80000ff8,andi,s7:00000000,,8bb0fb93,3,"andi	x23,x1,-1861","s7,ra,-1861",
80000ffc,xor,a3:00000000,,008446b3,3,"xor	x13,x8,x8","a3,s0,s0",
80001000,auipc,t3:7e784ffc,,fe784e17,3,"auipc	x28,0xfe784","t3,0xfe784",
80001010,auipc,s1:8000800c,,00007497,3,"auipc	x9,0x7","s1,0x7",
80001014,addi,s1:8000854c,,54048493,3,"addi	x9,x9,1344","s1,s1,1344",
8000101c,ori,a7:fffffffd,,ab966893,3,"ori	x17,x12,-1351","a7,a2,-1351",
80001024,lbu,t1:00000000,,0314c303,3,"lbu	x6,49(x9)","t1,49,s1",
80001028,lbu,t4:00000000,,0114ce83,3,"lbu	x29,17(x9)","t4,17,s1",
8000102c,auipc,t2:5c89f028,,dc89e397,3,"auipc	x7,0xdc89e","t2,0xdc89e",
80001030,srai,a4:ffffffff,,41a8d713,3,"srai	x14,x17,0x1a","a4,a7,0x1a",
80001034,andi,ra:fffffa90,,e9ec7093,3,"andi	x1,x24,-354","ra,s8,-354",
80001038,lb,s3:00000000,,02248983,3,"lb	x19,34(x9)","s3,34,s1",
80001048,lhu,s3:00000000,,0404d983,3,"lhu	x19,64(x9)","s3,64,s1",
8000104c,srai,t1:00000000,,41c15313,3,"srai	x6,x2,0x1c","t1,sp,0x1c",
80001050,addi,sp:ffffffe6,,fe6d8113,3,"addi	x2,x27,-26","sp,s11,-26",
80001054,lb,a1:00000000,,02b48583,3,"lb	x11,43(x9)","a1,43,s1",
80001058,auipc,a5:4c999054,,cc998797,3,"auipc	x15,0xcc998","a5,0xcc998",
8000105c,srli,s10:00000000,,00cd5d13,3,"srli	x26,x26,0xc","s10,s10,0xc",
80001068,slti,a0:00000001,,0baca513,3,"slti	x10,x25,186","a0,s9,186",
8000106c,srai,a6:00000000,,40dcd813,3,"srai	x16,x25,0xd","a6,s9,0xd",
80001070,lbu,s3:00000000,,ff84c983,3,"lbu	x19,-8(x9)","s3,-8,s1",
80001074,sltu,a7:00000001,,011238b3,3,"sltu	x17,x4,x17","a7,tp,a7",
80001078,lhu,a0:00000000,,fc64d503,3,"lhu	x10,-58(x9)","a0,-58,s1",
80001080,and,t3:00000000,,00c9fe33,3,"and	x28,x19,x12","t3,s3,a2",
80001084,sltu,t4:00000000,,0117beb3,3,"sltu	x29,x15,x17","t4,a5,a7",
8000108c,lbu,t5:00000000,,01f4cf03,3,"lbu	x30,31(x9)","t5,31,s1",
80001090,or,a7:00000000,,00b868b3,3,"or	x17,x16,x11","a7,a6,a1",
80001094,lb,s3:00000000,,02548983,3,"lb	x19,37(x9)","s3,37,s1",
80001098,sra,s10:00000001,,4122dd33,3,"sra	x26,x5,x18","s10,t0,s2",
8000109c,andi,s8:0000059a,,59a77c13,3,"andi	x24,x14,1434","s8,a4,1434",
800010a0,lui,a7:3d0ff000,,3d0ff8b7,3,"lui	x17,0x3d0ff","a7,0x3d0ff",
800010a4,srl,s0:00000000,,00ae5433,3,"srl	x8,x28,x10","s0,t3,a0",
800010a8,lhu,t2:00000001,,0144d383,3,"lhu	x7,20(x9)","t2,20,s1",
800010b0,sltiu,a1:00000001,,379d3593,3,"sltiu	x11,x26,889","a1,s10,889",
800010b8,lb,a6:00000000,,fd948803,3,"lb	x16,-39(x9)","a6,-39,s1",
800010bc,lw,t1:00000000,,03c4a303,3,"lw	x6,60(x9)","t1,60,s1",
800010c0,addi,s0:fffff8d6,,8d680413,3,"addi	x8,x16,-1834","s0,a6,-1834",
800010d0,slti,a4:00000000,,bd8ea713,3,"slti	x14,x29,-1064","a4,t4,-1064",
800010d8,auipc,a7:be4e30d4,,3e4e2897,3,"auipc	x17,0x3e4e2","a7,0x3e4e2",
800010dc,lbu,a5:00000000,,0334c783,3,"lbu	x15,51(x9)","a5,51,s1",
800010e0,lbu,t3:00000000,,0204ce03,3,"lbu	x28,32(x9)","t3,32,s1",
800010e4,slt,t1:00000001,,01892333,3,"slt	x6,x18,x24","t1,s2,s8",
800010ec,sll,a7:30000000,,018f98b3,3,"sll	x17,x31,x24","a7,t6,s8",
800010f0,auipc,t4:800080ec,,00007e97,3,"auipc	x29,0x7","t4,0x7",
800010f4,addi,t4:800084c6,,3dae8e93,3,"addi	x29,x29,986","t4,t4,986",
800010f8,auipc,t0:800080f4,,00007297,3,"auipc	x5,0x7","t0,0x7",
800010fc,addi,t0:800080b9,,fc528293,3,"addi	x5,x5,-59","t0,t0,-59",
80001100,lhu,a5:00000000,,004ed783,3,"lhu	x15,4(x29)","a5,4,t4",
80001104,lbu,a4:00000000,,2032c703,3,"lbu	x14,515(x5)","a4,515,t0",
80001108,lb,gp:00000000,,ffee8183,3,"lb	x3,-2(x29)","gp,-2,t4",
8000110c,lb,t6:00000000,,00ce8f83,3,"lb	x31,12(x29)","t6,12,t4",
80001110,lb,t1:00000000,,0d528303,3,"lb	x6,213(x5)","t1,213,t0",
80001114,lbu,gp:00000000,,0c22c183,3,"lbu	x3,194(x5)","gp,194,t0",
80001118,lbu,a7:00000000,,006ec883,3,"lbu	x17,6(x29)","a7,6,t4",
8000111c,lbu,a1:00000000,,1882c583,3,"lbu	x11,392(x5)","a1,392,t0",
80001120,lhu,a6:00000000,,006ed803,3,"lhu	x16,6(x29)","a6,6,t4",
80001138,lb,s10:00000000,,30e28d03,3,"lb	x26,782(x5)","s10,782,t0",
80001140,andi,gp:00000000,,0db07193,3,"andi	x3,x0,219","gp,zero,219",
80001144,sll,a7:fffffa90,,019098b3,3,"sll	x17,x1,x25","a7,ra,s9",
80001148,ori,s9:00000338,,338e6c93,3,"ori	x25,x28,824","s9,t3,824",
8000114c,or,a7:ffffffee,,0024e8b3,3,"or	x17,x9,x2","a7,s1,sp",
80001150,andi,t1:00000000,,715bf313,3,"andi	x6,x23,1813","t1,s7,1813",
80001158,sll,s2:80009f4c,,01f21933,3,"sll	x18,x4,x31","s2,tp,t6",
80001170,and,t6:00000000,,010fffb3,3,"and	x31,x31,x16","t6,t6,a6",
80001174,slt,ra:00000000,,011f20b3,3,"slt	x1,x30,x17","ra,t5,a7",
80001180,slti,s1:00000001,,47542493,3,"slti	x9,x8,1141","s1,s0,1141",
80001184,sra,s2:00000001,,41a3d933,3,"sra	x18,x7,x26","s2,t2,s10",
80001188,sra,s10:ffffffe0,,41865d33,3,"sra	x26,x12,x24","s10,a2,s8",
800011c8,andi,s2:00000000,,0b17f913,3,"andi	x18,x15,177","s2,a5,177",
800011d0,and,s1:80000000,,014674b3,3,"and	x9,x12,x20","s1,a2,s4",
800011d4,srai,s10:fffffc00,,4154dd13,3,"srai	x26,x9,0x15","s10,s1,0x15",
800011d8,xori,s1:fffffbbb,,bbb04493,3,"xori	x9,x0,-1093","s1,zero,-1093",
800011dc,auipc,s9:ed4da1d8,,6d4d9c97,3,"auipc	x25,0x6d4d9","s9,0x6d4d9",
800011e0,add,a6:fffffbbb,,009f0833,3,"add	x16,x30,x9","a6,t5,s1",
800011e8,slli,a4:80000000,,01d61713,3,"slli	x14,x12,0x1d","a4,a2,0x1d",
800011f0,andi,t4:00000460,,47917e93,3,"andi	x29,x2,1145","t4,sp,1145",
800011f4,or,t5:00000461,,01daef33,3,"or	x30,x21,x29","t5,s5,t4",
800011f8,xori,a4:fffffa98,,a986c713,3,"xori	x14,x13,-1384","a4,a3,-1384",
800011fc,or,t4:ed4da5f9,,019f6eb3,3,"or	x29,x30,x25","t4,t5,s9",
80001200,slti,s10:00000001,,2e84ad13,3,"slti	x26,x9,744","s10,s1,744",
80001204,auipc,s5:ffaa7200,,7faa6a97,3,"auipc	x21,0x7faa6","s5,0x7faa6",
8000120c,slt,s5:00000000,,0140aab3,3,"slt	x21,x1,x20","s5,ra,s4",
80001210,andi,s5:fffffaa2,,aa28fa93,3,"andi	x21,x17,-1374","s5,a7,-1374",
80001214,slli,a6:00000000,,00a31813,3,"slli	x16,x6,0xa","a6,t1,0xa",
80001218,lui,a5:cac06000,,cac067b7,3,"lui	x15,0xcac06","a5,0xcac06",
8000121c,sll,t3:00000000,,00f09e33,3,"sll	x28,x1,x15","t3,ra,a5",
80001220,sra,s8:fffffa98,,40d75c33,3,"sra	x24,x14,x13","s8,a4,a3",
80001224,andi,a7:00000220,,632b7893,3,"andi	x17,x22,1586","a7,s6,1586",
80001228,and,s11:00000461,,01ef7db3,3,"and	x27,x30,x30","s11,t5,t5",
80001274,xor,s9:800080b9,,00554cb3,3,"xor	x25,x10,x5","s9,a0,t0",
80001278,lui,s6:32ea9000,,32ea9b37,3,"lui	x22,0x32ea9","s6,0x32ea9",
80001280,slti,ra:00000001,,dcca2093,3,"slti	x1,x20,-564","ra,s4,-564",
80001288,or,s0:faeaf000,,0167e433,3,"or	x8,x15,x22","s0,a5,s6",
80001290,slt,ra:00000000,,004d20b3,3,"slt	x1,x26,x4","ra,s10,tp",
800012cc,xor,gp:00000461,,01e941b3,3,"xor	x3,x18,x30","gp,s2,t5",
80001364,lui,ra:a069f000,,a069f0b7,3,"lui	x1,0xa069f","ra,0xa069f",
80001368,andi,s10:fffff818,,85a77d13,3,"andi	x26,x14,-1958","s10,a4,-1958",
8000136c,andi,s10:00000010,,2d7d7d13,3,"andi	x26,x26,727","s10,s10,727",
80001370,add,s3:fffffaa8,,00ed09b3,3,"add	x19,x26,x14","s3,s10,a4",
80001374,srl,s0:00000000,,01bbd433,3,"srl	x8,x23,x27","s0,s7,s11",
80001378,add,t3:00000000,,00868e33,3,"add	x28,x13,x8","t3,a3,s0",
8000137c,xor,t1:00000461,,00384333,3,"xor	x6,x16,x3","t1,a6,gp",
800013cc,slt,a3:00000000,,009326b3,3,"slt	x13,x6,x9","a3,t1,s1",
80001400,or,t5:fffffa98,,00176f33,3,"or	x30,x14,x1","t5,a4,ra",
80001404,andi,s2:00000000,,385e7913,3,"andi	x18,x28,901","s2,t3,901",
80001408,xor,t4:00000220,,0108ceb3,3,"xor	x29,x17,x16","t4,a7,a6",
80001410,ori,s8:fffffa9e,,81676c13,3,"ori	x24,x14,-2026","s8,a4,-2026",
80001414,slti,s7:00000000,,a343ab93,3,"slti	x23,x7,-1484","s7,t2,-1484",
80001418,srl,t5:00000000,,00dfdf33,3,"srl	x30,x31,x13","t5,t6,a3",
80001450,or,gp:80000000,,0145e1b3,3,"or	x3,x11,x20","gp,a1,s4",
80001458,xor,s10:fffffaa2,,01554d33,3,"xor	x26,x10,x21","s10,a0,s5",
8000145c,add,t3:00000000,,00b58e33,3,"add	x28,x11,x11","t3,a1,a1",
80001460,srl,s0:00000000,,004bd433,3,"srl	x8,x23,x4","s0,s7,tp",
80001464,srl,gp:00000000,,0196d1b3,3,"srl	x3,x13,x25","gp,a3,s9",
800014b0,andi,s0:00000000,,17db7413,3,"andi	x8,x22,381","s0,s6,381",
800014b4,sll,t5:00000000,,019b9f33,3,"sll	x30,x23,x25","t5,s7,s9",
800014b8,srl,t6:00000000,,0136dfb3,3,"srl	x31,x13,x19","t6,a3,s3",
800014bc,slt,s9:00000000,,00c52cb3,3,"slt	x25,x10,x12","s9,a0,a2",
800014c0,sltu,t1:00000000,,00a23333,3,"sltu	x6,x4,x10","t1,tp,a0",
800014c4,and,s7:80009a84,,01867bb3,3,"and	x23,x12,x24","s7,a2,s8",
800014c8,slti,t2:00000000,,17fb2393,3,"slti	x7,x22,383","t2,s6,383",
800014cc,sll,s6:a069f000,,00109b33,3,"sll	x22,x1,x1","s6,ra,ra",
80001500,sltu,a4:00000000,,00b63733,3,"sltu	x14,x12,x11","a4,a2,a1",
80001504,sltiu,a6:00000001,,8de7b813,3,"sltiu	x16,x15,-1826","a6,a5,-1826",
80001508,lui,ra:f1c00000,,f1c000b7,3,"lui	x1,0xf1c00","ra,0xf1c00",
8000150c,ori,t5:00000141,,14196f13,3,"ori	x30,x18,321","t5,s2,321",
80001510,sra,gp:fffffaa8,,4089d1b3,3,"sra	x3,x19,x8","gp,s3,s0",
80001514,srl,a4:80009fc4,,01665733,3,"srl	x14,x12,x22","a4,a2,s6",
80001518,sll,t4:80009fc4,,00b71eb3,3,"sll	x29,x14,x11","t4,a4,a1",
8000151c,sll,s1:ffffffe6,,016114b3,3,"sll	x9,x2,x22","s1,sp,s6",
80001520,ori,t3:00000240,,24036e13,3,"ori	x28,x6,576","t3,t1,576",
80001564,addi,a7:fffffe0c,,e0c00893,3,"addi	x17,x0,-500","a7,zero,-500",
80001568,sll,s9:fffff550,,01b99cb3,3,"sll	x25,x19,x27","s9,s3,s11",
800015b0,slli,t4:84000000,,01ad9e93,3,"slli	x29,x27,0x1a","t4,s11,0x1a",
800015b4,slti,s3:00000001,,3479a993,3,"slti	x19,x19,839","s3,s3,839",
800015b8,auipc,a1:334455b4,,b3444597,3,"auipc	x11,0xb3444","a1,0xb3444",
800015bc,srai,t6:00000000,,41585f93,3,"srai	x31,x16,0x15","t6,a6,0x15",
800015c0,srli,s6:00000fff,,014adb13,3,"srli	x22,x21,0x14","s6,s5,0x14",
800015c4,andi,s5:cac06000,,e887fa93,3,"andi	x21,x15,-376","s5,a5,-376",
800015c8,sltu,t4:00000000,,0123beb3,3,"sltu	x29,x7,x18","t4,t2,s2",
800015cc,sub,sp:00000000,,41398133,3,"sub	x2,x19,x19","sp,s3,s3",
800015d0,slt,s5:00000001,,01ceaab3,3,"slt	x21,x29,x28","s5,t4,t3",
800015d4,andi,a0:00000000,,f8997513,3,"andi	x10,x18,-119","a0,s2,-119",
800015d8,slt,a6:00000000,,01752833,3,"slt	x16,x10,x23","a6,a0,s7",
80001690,ori,s3:f1c003ad,,3ad0e993,3,"ori	x19,x1,941","s3,ra,941",
80001694,add,s0:80009a84,,01700433,3,"add	x8,x0,x23","s0,zero,s7",
8000169c,sll,s1:00000000,,01b694b3,3,"sll	x9,x13,x27","s1,a3,s11",
80001748,lui,s3:9e899000,,9e8999b7,3,"lui	x19,0x9e899","s3,0x9e899",
8000174c,addi,ra:800078e4,,82b28093,3,"addi	x1,x5,-2005","ra,t0,-2005",
80001750,auipc,s2:87fe774c,,07fe6917,3,"auipc	x18,0x7fe6","s2,0x7fe6",
80001798,ori,t5:fffffcff,,c7f0ef13,3,"ori	x30,x1,-897","t5,ra,-897",
8000179c,lui,a1:e4fbf000,,e4fbf5b7,3,"lui	x11,0xe4fbf","a1,0xe4fbf",
800017a0,auipc,t0:d056e79c,,5056d297,3,"auipc	x5,0x5056d","t0,0x5056d",
800017a4,slti,sp:00000000,,ec33a113,3,"slti	x2,x7,-317","sp,t2,-317",
800017a8,lui,t2:05bab000,,05bab3b7,3,"lui	x7,0x5bab","t2,0x5bab",
800017ac,sra,s5:ffffffff,,416f5ab3,3,"sra	x21,x30,x22","s5,t5,s6",
800017e4,xori,t1:7fff61d4,,b5044313,3,"xori	x6,x8,-1200","t1,s0,-1200",
800017e8,sra,sp:80009a84,,41c45133,3,"sra	x2,x8,x28","sp,s0,t3",
800017ec,srl,s6:e4fbf000,,01c5db33,3,"srl	x22,x11,x28","s6,a1,t3",
80001840,sra,a6:fffe4fbf,,412b5833,3,"sra	x16,x22,x18","a6,s6,s2",
80001844,auipc,s9:80008840,,00007c97,3,"auipc	x25,0x7","s9,0x7",
80001848,addi,s9:80008a31,,1f1c8c93,3,"addi	x25,x25,497","s9,s9,497",
8000184c,auipc,a3:80008848,,00007697,3,"auipc	x13,0x7","a3,0x7",
80001850,addi,a3:80008df8,,5b068693,3,"addi	x13,x13,1456","a3,a3,1456",
80001854,auipc,a4:80008850,,00007717,3,"auipc	x14,0x7","a4,0x7",
80001858,addi,a4:80008924,,0d470713,3,"addi	x14,x14,212","a4,a4,212",
80001860,auipc,s5:8000885c,,00007a97,3,"auipc	x21,0x7","s5,0x7",
80001864,addi,s5:80008ee8,,68ca8a93,3,"addi	x21,x21,1676","s5,s5,1676",
