pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000898,lbu,s10:00000000,,ff57cd03,3,"lbu	x26,-11(x15)","s10,-11,a5",
8000089c,lb,a1:00000000,,ff578583,3,"lb	x11,-11(x15)","a1,-11,a5",
800008a4,auipc,s9:800088a0,,00008c97,3,"auipc	x25,0x8","s9,0x8",
800008a8,addi,s9:800080c1,,821c8c93,3,"addi	x25,x25,-2015","s9,s9,-2015",
800008ac,auipc,s10:800088a8,,00008d17,3,"auipc	x26,0x8","s10,0x8",
800008b0,addi,s10:80008401,,b59d0d13,3,"addi	x26,x26,-1191","s10,s10,-1191",
800008b4,lh,t1:00000000,,0edc9303,3,"lh	x6,237(x25)","t1,237,s9",
800008b8,auipc,a4:800078b4,,00007717,3,"auipc	x14,0x7","a4,0x7",
800008bc,addi,a4:80008098,,7e470713,3,"addi	x14,x14,2020","a4,a4,2020",
800008d0,lb,a1:00000000,,f29d0583,3,"lb	x11,-215(x26)","a1,-215,s10",
800008dc,lbu,t2:00000000,,f7ed4383,3,"lbu	x7,-130(x26)","t2,-130,s10",
800008e0,lh,a5:00000000,,ff9c9783,3,"lh	x15,-7(x25)","a5,-7,s9",
800008e8,lh,s11:00000000,,07671d83,3,"lh	x27,118(x14)","s11,118,a4",
800008ec,lw,a6:00000000,,fb7ca803,3,"lw	x16,-73(x25)","a6,-73,s9",
800008f4,lb,a0:00000000,,03ad0503,3,"lb	x10,58(x26)","a0,58,s10",
800008f8,lb,s11:00000000,,0c770d83,3,"lb	x27,199(x14)","s11,199,a4",
800008fc,lb,s6:00000000,,032c8b03,3,"lb	x22,50(x25)","s6,50,s9",
80000900,lbu,sp:00000000,,076cc103,3,"lbu	x2,118(x25)","sp,118,s9",
8000090c,lbu,a6:00000000,,0f374803,3,"lbu	x16,243(x14)","a6,243,a4",
80000910,lhu,a7:00000000,,00475883,3,"lhu	x17,4(x14)","a7,4,a4",
80000914,auipc,sp:80008910,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000918,addi,sp:80008939,,02910113,3,"addi	x2,x2,41","sp,sp,41",
8000091c,sub,s10:00000000,,41108d33,3,"sub	x26,x1,x17","s10,ra,a7",
80000920,add,a0:80009fc4,,01dc0533,3,"add	x10,x24,x29","a0,s8,t4",
80000924,auipc,s2:f1ca4920,,71ca4917,3,"auipc	x18,0x71ca4","s2,0x71ca4",
80000928,sltiu,t5:00000000,,1efc3f13,3,"sltiu	x30,x24,495","t5,s8,495",
8000092c,add,t0:00000000,,017182b3,3,"add	x5,x3,x23","t0,gp,s7",
80000930,slli,t0:00000000,,005e9293,3,"slli	x5,x29,0x5","t0,t4,0x5",
80000934,andi,s9:00000000,,ae39fc93,3,"andi	x25,x19,-1309","s9,s3,-1309",
80000938,lb,s1:00000000,,fed10483,3,"lb	x9,-19(x2)","s1,-19,sp",
8000093c,lb,a4:00000000,,38910703,3,"lb	x14,905(x2)","a4,905,sp",
80000940,lb,t4:00000000,,27c10e83,3,"lb	x29,636(x2)","t4,636,sp",
80000944,xor,s0:80009fc4,,018ac433,3,"xor	x8,x21,x24","s0,s5,s8",
80000948,lbu,a5:00000000,,23314783,3,"lbu	x15,563(x2)","a5,563,sp",
8000094c,add,s0:00000000,,01aa8433,3,"add	x8,x21,x26","s0,s5,s10",
80000950,sub,s5:00000000,,40008ab3,3,"sub	x21,x1,x0","s5,ra,zero",
80000954,sra,s0:00000000,,40b35433,3,"sra	x8,x6,x11","s0,t1,a1",
80000958,lbu,t6:00000000,,02414f83,3,"lbu	x31,36(x2)","t6,36,sp",
8000095c,xor,s0:00000000,,00824433,3,"xor	x8,x4,x8","s0,tp,s0",
80000960,slli,s7:00000000,,00319b93,3,"slli	x23,x3,0x3","s7,gp,0x3",
80000964,lbu,a0:00000000,,0bc14503,3,"lbu	x10,188(x2)","a0,188,sp",
80000968,and,t1:00000000,,00cbf333,3,"and	x6,x23,x12","t1,s7,a2",
8000096c,sll,a4:00000000,,01d29733,3,"sll	x14,x5,x29","a4,t0,t4",
80000970,xor,t0:80009fc4,,018542b3,3,"xor	x5,x10,x24","t0,a0,s8",
80000974,lh,t3:00000000,,fc111e03,3,"lh	x28,-63(x2)","t3,-63,sp",
80000978,lb,t3:00000000,,1d010e03,3,"lb	x28,464(x2)","t3,464,sp",
8000097c,xor,s0:00000000,,00fac433,3,"xor	x8,x21,x15","s0,s5,a5",
80000984,sll,tp:00000000,,01851233,3,"sll	x4,x10,x24","tp,a0,s8",
80000988,lui,t5:19fce000,,19fcef37,3,"lui	x30,0x19fce","t5,0x19fce",
8000098c,slt,a6:00000000,,01632833,3,"slt	x16,x6,x22","a6,t1,s6",
80000990,sll,s7:f1ca4920,,01691bb3,3,"sll	x23,x18,x22","s7,s2,s6",
80000998,ori,a6:19fce529,,529f6813,3,"ori	x16,x30,1321","a6,t5,1321",
8000099c,lb,s10:00000000,,03210d03,3,"lb	x26,50(x2)","s10,50,sp",
800009a0,sub,s9:00000079,,41da0cb3,3,"sub	x25,x20,x29","s9,s4,t4",
800009a4,lui,s6:b249d000,,b249db37,3,"lui	x22,0xb249d","s6,0xb249d",
800009a8,sltu,s1:00000000,,01d534b3,3,"sltu	x9,x10,x29","s1,a0,t4",
800009ac,slti,a5:00000001,,3f4c2793,3,"slti	x15,x24,1012","a5,s8,1012",
800009b0,lhu,s4:00000000,,32b15a03,3,"lhu	x20,811(x2)","s4,811,sp",
800009b4,or,a5:80009fcc,,005667b3,3,"or	x15,x12,x5","a5,a2,t0",
800009b8,xori,s5:fffff93d,,93d34a93,3,"xori	x21,x6,-1731","s5,t1,-1731",
800009bc,addi,a1:fffff94f,,94f88593,3,"addi	x11,x17,-1713","a1,a7,-1713",
800009c0,sra,a7:00000000,,407fd8b3,3,"sra	x17,x31,x7","a7,t6,t2",
800009c8,lbu,s3:00000000,,30414983,3,"lbu	x19,772(x2)","s3,772,sp",
800009cc,auipc,sp:800089c8,,00008117,3,"auipc	x2,0x8","sp,0x8",
800009d0,addi,sp:800081ea,,82210113,3,"addi	x2,x2,-2014","sp,sp,-2014",
800009d8,lb,a0:00000000,,00310503,3,"lb	x10,3(x2)","a0,3,sp",
800009dc,or,a7:19fce000,,01e0e8b3,3,"or	x17,x1,x30","a7,ra,t5",
800009e0,sltiu,s3:00000000,,159ab993,3,"sltiu	x19,x21,345","s3,s5,345",
800009e4,andi,s11:00000160,,77017d93,3,"andi	x27,x2,1904","s11,sp,1904",
800009e8,lhu,a6:00000000,,00a15803,3,"lhu	x16,10(x2)","a6,10,sp",
800009f0,lbu,t0:00000000,,ffb14283,3,"lbu	x5,-5(x2)","t0,-5,sp",
800009f4,lb,s7:00000000,,ff910b83,3,"lb	x23,-7(x2)","s7,-7,sp",
80000a00,lbu,t3:00000000,,ff914e03,3,"lbu	x28,-7(x2)","t3,-7,sp",
80000a04,lb,gp:00000000,,00210183,3,"lb	x3,2(x2)","gp,2,sp",
80000a08,auipc,t2:80008a04,,00008397,3,"auipc	x7,0x8","t2,0x8",
80000a0c,addi,t2:800084f6,,af238393,3,"addi	x7,x7,-1294","t2,t2,-1294",
80000a14,xor,s6:00001b32,,0183cb33,3,"xor	x22,x7,x24","s6,t2,s8",
80000a18,slt,a7:00000000,,006728b3,3,"slt	x17,x14,x6","a7,a4,t1",
80000a1c,sltiu,s0:00000001,,ad8db413,3,"sltiu	x8,x27,-1320","s0,s11,-1320",
80000a20,lbu,t0:00000000,,0a03c283,3,"lbu	x5,160(x7)","t0,160,t2",
80000a24,lbu,t0:00000000,,01b3c283,3,"lbu	x5,27(x7)","t0,27,t2",
80000a28,lbu,s5:00000000,,0533ca83,3,"lbu	x21,83(x7)","s5,83,t2",
80000a2c,add,tp:00000160,,01b18233,3,"add	x4,x3,x27","tp,gp,s11",
80000a30,slti,t3:00000001,,93cc2e13,3,"slti	x28,x24,-1732","t3,s8,-1732",
80000a34,lw,s9:00000000,,f4a3ac83,3,"lw	x25,-182(x7)","s9,-182,t2",
80000a38,lh,t5:00000000,,0ea39f03,3,"lh	x30,234(x7)","t5,234,t2",
80000a3c,lb,a7:00000000,,fd038883,3,"lb	x17,-48(x7)","a7,-48,t2",
80000a40,srl,a0:00000160,,00125533,3,"srl	x10,x4,x1","a0,tp,ra",
80000a44,xor,a5:800084f6,,007a47b3,3,"xor	x15,x20,x7","a5,s4,t2",
80000a48,sltiu,gp:00000001,,210f3193,3,"sltiu	x3,x30,528","gp,t5,528",
80000a4c,lbu,sp:00000000,,f153c103,3,"lbu	x2,-235(x7)","sp,-235,t2",
80000a50,sra,s5:00000000,,4140dab3,3,"sra	x21,x1,x20","s5,ra,s4",
80000a58,lhu,t4:00000000,,f9c3de83,3,"lhu	x29,-100(x7)","t4,-100,t2",
80000a60,srli,t3:00000000,,01c45e13,3,"srli	x28,x8,0x1c","t3,s0,0x1c",
80000a68,lb,ra:00000000,,0ed38083,3,"lb	x1,237(x7)","ra,237,t2",
80000a6c,lui,t4:a4024000,,a4024eb7,3,"lui	x29,0xa4024","t4,0xa4024",
80000a70,lb,s4:00000000,,f5738a03,3,"lb	x20,-169(x7)","s4,-169,t2",
80000a74,auipc,sp:80008a70,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000a78,addi,sp:800086a5,,c3510113,3,"addi	x2,x2,-971","sp,sp,-971",
80000a7c,lb,ra:00000000,,f5e10083,3,"lb	x1,-162(x2)","ra,-162,sp",
80000a84,srl,a0:80009fc4,,009c5533,3,"srl	x10,x24,x9","a0,s8,s1",
80000a88,slt,a5:00000000,,008227b3,3,"slt	x15,x4,x8","a5,tp,s0",
80000a8c,sltiu,tp:00000001,,435cb213,3,"sltiu	x4,x25,1077","tp,s9,1077",
80000a90,and,ra:00000000,,01c770b3,3,"and	x1,x14,x28","ra,a4,t3",
80000a94,srl,s10:00000001,,00e45d33,3,"srl	x26,x8,x14","s10,s0,a4",
80000a98,lb,a1:00000000,,06110583,3,"lb	x11,97(x2)","a1,97,sp",
80000aa4,lb,a4:00000000,,01210703,3,"lb	x14,18(x2)","a4,18,sp",
80000ab0,lui,s9:41637000,,41637cb7,3,"lui	x25,0x41637","s9,0x41637",
80000ab4,addi,gp:0000056d,,56d78193,3,"addi	x3,x15,1389","gp,a5,1389",
80000ab8,slti,s0:00000001,,1194a413,3,"slti	x8,x9,281","s0,s1,281",
80000abc,lui,t2:4e69e000,,4e69e3b7,3,"lui	x7,0x4e69e","t2,0x4e69e",
80000ac0,lb,a6:00000000,,f5210803,3,"lb	x16,-174(x2)","a6,-174,sp",
80000ac4,lhu,s0:00000000,,0cf15403,3,"lhu	x8,207(x2)","s0,207,sp",
80000ac8,lb,s0:00000000,,06c10403,3,"lb	x8,108(x2)","s0,108,sp",
80000acc,srl,s5:0000056d,,00f1dab3,3,"srl	x21,x3,x15","s5,gp,a5",
80000ad4,addi,t4:000000d8,,b6ba8e93,3,"addi	x29,x21,-1173","t4,s5,-1173",
80000ae0,xor,a5:00000160,,014dc7b3,3,"xor	x15,x27,x20","a5,s11,s4",
80000ae4,lhu,s0:00000000,,f9115403,3,"lhu	x8,-111(x2)","s0,-111,sp",
80000aec,lbu,t5:00000000,,0fa14f03,3,"lbu	x30,250(x2)","t5,250,sp",
80000af0,auipc,t4:754a0aec,,f54a0e97,3,"auipc	x29,0xf54a0","t4,0xf54a0",
80000afc,srli,s9:00000000,,0129dc93,3,"srli	x25,x19,0x12","s9,s3,0x12",
80000b00,sltiu,t0:00000001,,ee6bb293,3,"sltiu	x5,x23,-282","t0,s7,-282",
80000b04,lb,a5:00000000,,0fe10783,3,"lb	x15,254(x2)","a5,254,sp",
80000b08,auipc,s9:80008b04,,00008c97,3,"auipc	x25,0x8","s9,0x8",
80000b0c,addi,s9:80008fc9,,4c5c8c93,3,"addi	x25,x25,1221","s9,s9,1221",
80000b10,auipc,t4:80008b0c,,00008e97,3,"auipc	x29,0x8","t4,0x8",
80000b14,addi,t4:80008dfa,,2eee8e93,3,"addi	x29,x29,750","t4,t4,750",
80000b18,auipc,a5:80008b14,,00008797,3,"auipc	x15,0x8","a5,0x8",
80000b1c,addi,a5:800089b6,,ea278793,3,"addi	x15,x15,-350","a5,a5,-350",
80000b20,lh,s7:00000000,,f04e9b83,3,"lh	x23,-252(x29)","s7,-252,t4",
80000b24,lbu,a1:000000b3,,ff8cc583,3,"lbu	x11,-8(x25)","a1,-8,s9",
80000b28,auipc,s4:80008b24,,00008a17,3,"auipc	x20,0x8","s4,0x8",
80000b2c,addi,s4:80008877,,d53a0a13,3,"addi	x20,x20,-685","s4,s4,-685",
80000b30,lbu,t6:00000000,,45f7cf83,3,"lbu	x31,1119(x15)","t6,1119,a5",
80000b34,lb,gp:00000000,,2db78183,3,"lb	x3,731(x15)","gp,731,a5",
80000b3c,lw,ra:00000000,,00eea083,3,"lw	x1,14(x29)","ra,14,t4",
80000b40,lhu,tp:00000000,,fedcd203,3,"lhu	x4,-19(x25)","tp,-19,s9",
80000b48,lb,gp:00000000,,4ed78183,3,"lb	x3,1261(x15)","gp,1261,a5",
80000b50,lbu,tp:00000000,,f6fec203,3,"lbu	x4,-145(x29)","tp,-145,t4",
80000b54,lbu,s10:00000000,,fc8ccd03,3,"lbu	x26,-56(x25)","s10,-56,s9",
80000b58,lbu,ra:00000000,,0f37c083,3,"lbu	x1,243(x15)","ra,243,a5",
80000b5c,lbu,a7:00000000,,ff0a4883,3,"lbu	x17,-16(x20)","a7,-16,s4",
80000b60,lb,sp:00000000,,f5fe8103,3,"lb	x2,-161(x29)","sp,-161,t4",
80000b64,lb,a0:00000000,,fd2c8503,3,"lb	x10,-46(x25)","a0,-46,s9",
80000b68,lh,s3:00000000,,17279983,3,"lh	x19,370(x15)","s3,370,a5",
80000b70,lhu,s10:00000000,,ff5a5d03,3,"lhu	x26,-11(x20)","s10,-11,s4",
80000b74,lb,a6:00000000,,46b78803,3,"lb	x16,1131(x15)","a6,1131,a5",
80000b80,lbu,s0:00000000,,005a4403,3,"lbu	x8,5(x20)","s0,5,s4",
80000b84,lb,s2:00000000,,4ad78903,3,"lb	x18,1197(x15)","s2,1197,a5",
80000b88,lb,s11:00000000,,febc8d83,3,"lb	x27,-21(x25)","s11,-21,s9",
80000b8c,lbu,s5:00000000,,fffa4a83,3,"lbu	x21,-1(x20)","s5,-1,s4",
80000b94,lw,t1:00000000,,ff5a2303,3,"lw	x6,-11(x20)","t1,-11,s4",
80000b98,auipc,sp:80007b94,,00007117,3,"auipc	x2,0x7","sp,0x7",
80000b9c,addi,sp:800081d9,,64510113,3,"addi	x2,x2,1605","sp,sp,1605",
80000ba4,lui,t5:d03b8000,,d03b8f37,3,"lui	x30,0xd03b8","t5,0xd03b8",
80000ba8,lb,s0:00000000,,fc510403,3,"lb	x8,-59(x2)","s0,-59,sp",
80000bac,lbu,s9:00000079,,0af14c83,3,"lbu	x25,175(x2)","s9,175,sp",
80000bc8,sll,a4:ee000000,,00da1733,3,"sll	x14,x20,x13","a4,s4,a3",
80000bcc,slt,s9:00000000,,00f2acb3,3,"slt	x25,x5,x15","s9,t0,a5",
80000bd0,lb,s1:00000000,,ff910483,3,"lb	x9,-7(x2)","s1,-7,sp",
80000bd4,lbu,a0:00000000,,ff914503,3,"lbu	x10,-7(x2)","a0,-7,sp",
80000bd8,lh,s7:00000000,,ff911b83,3,"lh	x23,-7(x2)","s7,-7,sp",
80000bdc,lhu,s2:00000000,,ff915903,3,"lhu	x18,-7(x2)","s2,-7,sp",
80000be0,lh,tp:00000000,,ff911203,3,"lh	x4,-7(x2)","tp,-7,sp",
80000be8,lw,s5:00000000,,01f12a83,3,"lw	x21,31(x2)","s5,31,sp",
80000bec,slti,t1:00000001,,36fa2313,3,"slti	x6,x20,879","t1,s4,879",
80000bf0,sltu,t5:00000001,,0078bf33,3,"sltu	x30,x17,x7","t5,a7,t2",
80000bf8,lb,s5:00000000,,f9810a83,3,"lb	x21,-104(x2)","s5,-104,sp",
80000bfc,lb,s10:00000000,,f9810d03,3,"lb	x26,-104(x2)","s10,-104,sp",
80000c00,lui,s4:599af000,,599afa37,3,"lui	x20,0x599af","s4,0x599af",
80000c08,auipc,s1:80008c04,,00008497,3,"auipc	x9,0x8","s1,0x8",
80000c0c,addi,s1:80008a20,,e1c48493,3,"addi	x9,x9,-484","s1,s1,-484",
80000c10,auipc,t1:80008c0c,,00008317,3,"auipc	x6,0x8","t1,0x8",
80000c14,addi,t1:8000895f,,d5330313,3,"addi	x6,x6,-685","t1,t1,-685",
80000c18,lh,a6:00000000,,ff649803,3,"lh	x16,-10(x9)","a6,-10,s1",
80000c1c,auipc,t6:80008c18,,00008f97,3,"auipc	x31,0x8","t6,0x8",
80000c20,addi,t6:80008c21,,009f8f93,3,"addi	x31,x31,9","t6,t6,9",
80000c24,lb,sp:0000004c,,f2430103,3,"lb	x2,-220(x6)","sp,-220,t1",
80000c28,lbu,a0:00000000,,00f4c503,3,"lbu	x10,15(x9)","a0,15,s1",
80000c2c,lbu,s7:00000000,,ffb4cb83,3,"lbu	x23,-5(x9)","s7,-5,s1",
80000c34,lbu,t3:00000000,,67234e03,3,"lbu	x28,1650(x6)","t3,1650,t1",
80000c40,lhu,a1:00000100,,00bfd583,3,"lhu	x11,11(x31)","a1,11,t6",
80000c44,lbu,s4:00000000,,00bfca03,3,"lbu	x20,11(x31)","s4,11,t6",
80000c48,lb,s10:00000000,,00548d03,3,"lb	x26,5(x9)","s10,5,s1",
80000c4c,lbu,t4:00000000,,00dfce83,3,"lbu	x29,13(x31)","t4,13,t6",
80000c50,lh,s6:00000000,,2db31b03,3,"lh	x22,731(x6)","s6,731,t1",
80000c58,lbu,s3:00000000,,00d4c983,3,"lbu	x19,13(x9)","s3,13,s1",
80000c5c,lbu,gp:00000000,,4a534183,3,"lbu	x3,1189(x6)","gp,1189,t1",
80000c64,lb,s2:00000000,,ff748903,3,"lb	x18,-9(x9)","s2,-9,s1",
80000c68,lbu,s2:00000000,,0014c903,3,"lbu	x18,1(x9)","s2,1,s1",
80000c6c,auipc,t2:80008c68,,00008397,3,"auipc	x7,0x8","t2,0x8",
80000c70,addi,t2:800086d0,,a6838393,3,"addi	x7,x7,-1432","t2,t2,-1432",
80000c74,auipc,s4:80007c70,,00007a17,3,"auipc	x20,0x7","s4,0x7",
80000c78,addi,s4:800081f9,,589a0a13,3,"addi	x20,x20,1417","s4,s4,1417",
80000c7c,auipc,a0:80008c78,,00008517,3,"auipc	x10,0x8","a0,0x8",
80000c80,addi,a0:800085bc,,94450513,3,"addi	x10,x10,-1724","a0,a0,-1724",
80000c84,lhu,s0:00000000,,449a5403,3,"lhu	x8,1097(x20)","s0,1097,s4",
80000c88,auipc,s10:80008c84,,00008d17,3,"auipc	x26,0x8","s10,0x8",
80000c8c,addi,s10:8000856c,,8e8d0d13,3,"addi	x26,x26,-1816","s10,s10,-1816",
80000c90,lbu,s0:00000000,,fcea4403,3,"lbu	x8,-50(x20)","s0,-50,s4",
80000c98,auipc,ra:80007c94,,00007097,3,"auipc	x1,0x7","ra,0x7",
80000c9c,addi,ra:800083f7,,76308093,3,"addi	x1,x1,1891","ra,ra,1891",
80000cac,lb,s5:00000000,,0d150a83,3,"lb	x21,209(x10)","s5,209,a0",
80000cb4,lw,s3:00000000,,37d0a983,3,"lw	x19,893(x1)","s3,893,ra",
80000cbc,lh,t5:00000000,,ffe39f03,3,"lh	x30,-2(x7)","t5,-2,t2",
80000cc0,lb,s9:00000000,,ff838c83,3,"lb	x25,-8(x7)","s9,-8,t2",
80000cc4,lh,a5:00000000,,00ed1783,3,"lh	x15,14(x26)","a5,14,s10",
80000ccc,lb,s11:00000000,,f6e08d83,3,"lb	x27,-146(x1)","s11,-146,ra",
80000cd0,lb,a5:00000000,,00c38783,3,"lb	x15,12(x7)","a5,12,t2",
80000cd4,lh,s5:ffff81f9,,ff439a83,3,"lh	x21,-12(x7)","s5,-12,t2",
80000cd8,lbu,s2:00000000,,ca00c903,3,"lbu	x18,-864(x1)","s2,-864,ra",
80000cdc,lbu,s9:00000000,,0160cc83,3,"lbu	x25,22(x1)","s9,22,ra",
80000ce0,lbu,a6:00000000,,f3154803,3,"lbu	x16,-207(x10)","a6,-207,a0",
80000ce4,lb,s1:00000000,,fe1d0483,3,"lb	x9,-31(x26)","s1,-31,s10",
80000cec,lh,gp:00000000,,ffa39183,3,"lh	x3,-6(x7)","gp,-6,t2",
80000cf0,lb,a1:00000000,,00138583,3,"lb	x11,1(x7)","a1,1,t2",
80000cf4,lh,t0:00000000,,01ed1283,3,"lh	x5,30(x26)","t0,30,s10",
80000d00,lb,a5:00000000,,fd5d0783,3,"lb	x15,-43(x26)","a5,-43,s10",
80000d04,lb,s0:00000000,,ca008403,3,"lb	x8,-864(x1)","s0,-864,ra",
80000d0c,lbu,s11:00000000,,04f54d83,3,"lbu	x27,79(x10)","s11,79,a0",
80000d10,lhu,a5:00000000,,0d655783,3,"lhu	x15,214(x10)","a5,214,a0",
80000d14,lbu,t0:00000081,,ff53c283,3,"lbu	x5,-11(x7)","t0,-11,t2",
80000d18,lb,gp:00000000,,5cca0183,3,"lb	x3,1484(x20)","gp,1484,s4",
80000d1c,lw,s3:00000000,,0310a983,3,"lw	x19,49(x1)","s3,49,ra",
80000d20,auipc,s6:80008d1c,,00008b17,3,"auipc	x22,0x8","s6,0x8",
80000d24,addi,s6:80008f61,,245b0b13,3,"addi	x22,x22,581","s6,s6,581",
80000d28,xori,t5:ffffffe3,,fe3f4f13,3,"xori	x30,x30,-29","t5,t5,-29",
80000d2c,ori,t4:ffffff7e,,a3ed6e93,3,"ori	x29,x26,-1474","t4,s10,-1474",
80000d30,srl,t0:1dc00000,,01e752b3,3,"srl	x5,x14,x30","t0,a4,t5",
80000d34,lhu,t6:00000000,,03fb5f83,3,"lhu	x31,63(x22)","t6,63,s6",
80000d38,srl,s2:00000001,,0060d933,3,"srl	x18,x1,x6","s2,ra,t1",
80000d3c,slti,s7:00000000,,8aae2b93,3,"slti	x23,x28,-1878","s7,t3,-1878",
80000d40,lhu,t3:00000000,,fe1b5e03,3,"lhu	x28,-31(x22)","t3,-31,s6",
80000d48,lb,s3:00000000,,03bb0983,3,"lb	x19,59(x22)","s3,59,s6",
80000d4c,srl,t5:00000001,,006b5f33,3,"srl	x30,x22,x6","t5,s6,t1",
80000d50,sll,a5:00000001,,017917b3,3,"sll	x15,x18,x23","a5,s2,s7",
80000d54,sra,t3:8000856c,,417d5e33,3,"sra	x28,x26,x23","t3,s10,s7",
80000d58,lbu,sp:00000000,,003b4103,3,"lbu	x2,3(x22)","sp,3,s6",
80000d5c,addi,a5:fffffd03,,d0300793,3,"addi	x15,x0,-765","a5,zero,-765",
80000d60,sub,s5:7fff60b4,,40cb8ab3,3,"sub	x21,x23,x12","s5,s7,a2",
80000d64,srai,a4:00000000,,400bd713,3,"srai	x14,x23,0x0","a4,s7,0x0",
80000d68,or,tp:00000000,,00e26233,3,"or	x4,x4,x14","tp,tp,a4",
80000d6c,srli,s0:00000100,,017e5413,3,"srli	x8,x28,0x17","s0,t3,0x17",
80000d74,auipc,ra:f280cd70,,7280c097,3,"auipc	x1,0x7280c","ra,0x7280c",
80000d78,lhu,s3:00000000,,031b5983,3,"lhu	x19,49(x22)","s3,49,s6",
80000d7c,srai,ra:00000000,,409dd093,3,"srai	x1,x27,0x9","ra,s11,0x9",
80000d80,srl,s0:00000000,,0049d433,3,"srl	x8,x19,x4","s0,s3,tp",
80000d84,slli,s4:00000000,,01c99a13,3,"slli	x20,x19,0x1c","s4,s3,0x1c",
80000d88,auipc,s1:3e06dd84,,be06d497,3,"auipc	x9,0xbe06d","s1,0xbe06d",
80000d8c,lbu,a4:00000000,,fe6b4703,3,"lbu	x14,-26(x22)","a4,-26,s6",
80000d90,srli,s1:00000000,,00f5d493,3,"srli	x9,x11,0xf","s1,a1,0xf",
80000d98,andi,a6:00000001,,407f7813,3,"andi	x16,x30,1031","a6,t5,1031",
80000d9c,slti,gp:00000001,,20d92193,3,"slti	x3,x18,525","gp,s2,525",
80000da0,srl,a7:00000000,,00f258b3,3,"srl	x17,x4,x15","a7,tp,a5",
80000da8,auipc,t5:8c64eda4,,0c64ef17,3,"auipc	x30,0xc64e","t5,0xc64e",
80000dac,auipc,a4:31a4ada8,,b1a4a717,3,"auipc	x14,0xb1a4a","a4,0xb1a4a",
80000db0,slti,t3:00000001,,9b032e13,3,"slti	x28,x6,-1616","t3,t1,-1616",
80000db8,andi,gp:7fff6090,,a93af193,3,"andi	x3,x21,-1389","gp,s5,-1389",
80000dbc,auipc,s9:9503fdb8,,1503fc97,3,"auipc	x25,0x1503f","s9,0x1503f",
80000dc0,lb,tp:00000000,,02db0203,3,"lb	x4,45(x22)","tp,45,s6",
80000dc4,auipc,a7:80007dc0,,00007897,3,"auipc	x17,0x7","a7,0x7",
80000dc8,addi,a7:800083f8,,63888893,3,"addi	x17,x17,1592","a7,a7,1592",
80000dcc,lw,gp:00000000,,0088a183,3,"lw	x3,8(x17)","gp,8,a7",
80000dd0,srl,ra:fffffd03,,0027d0b3,3,"srl	x1,x15,x2","ra,a5,sp",
80000dd8,sltu,sp:00000001,,0071b133,3,"sltu	x2,x3,x7","sp,gp,t2",
80000ddc,and,a4:00000000,,0144f733,3,"and	x14,x9,x20","a4,s1,s4",
80000de0,auipc,t4:781fbddc,,f81fbe97,3,"auipc	x29,0xf81fb","t4,0xf81fb",
80000de4,lb,s4:00000000,,00f88a03,3,"lb	x20,15(x17)","s4,15,a7",
80000dfc,lhu,s11:00000000,,00a8dd83,3,"lhu	x27,10(x17)","s11,10,a7",
80000e00,sltu,t3:00000001,,0011be33,3,"sltu	x28,x3,x1","t3,gp,ra",
80000e08,sltu,t2:00000000,,013433b3,3,"sltu	x7,x8,x19","t2,s0,s3",
80000e10,lbu,s6:00000000,,0038cb03,3,"lbu	x22,3(x17)","s6,3,a7",
80000e14,slli,a4:fffa0600,,00909713,3,"slli	x14,x1,0x9","a4,ra,0x9",
80000e1c,lb,a5:00000000,,ff088783,3,"lb	x15,-16(x17)","a5,-16,a7",
80000e20,lhu,gp:00000000,,ffa8d183,3,"lhu	x3,-6(x17)","gp,-6,a7",
80000e28,sra,s6:9503fdb8,,417cdb33,3,"sra	x22,x25,x23","s6,s9,s7",
80000e2c,lb,s7:ffffffb8,,ff388b83,3,"lb	x23,-13(x17)","s7,-13,a7",
80000e30,lui,s9:20c55000,,20c55cb7,3,"lui	x25,0x20c55","s9,0x20c55",
80000e34,slli,t2:00004000,,00e11393,3,"slli	x7,x2,0xe","t2,sp,0xe",
80000e38,sltiu,s5:00000001,,96a4ba93,3,"sltiu	x21,x9,-1686","s5,s1,-1686",
80000e3c,sltu,t5:00000001,,0064bf33,3,"sltu	x30,x9,x6","t5,s1,t1",
80000e40,lh,s5:00000000,,00889a83,3,"lh	x21,8(x17)","s5,8,a7",
80000e48,lb,s11:00000000,,00788d83,3,"lb	x27,7(x17)","s11,7,a7",
80000e4c,lhu,t6:00000000,,ff68df83,3,"lhu	x31,-10(x17)","t6,-10,a7",
80000e50,lh,s5:00000000,,00a89a83,3,"lh	x21,10(x17)","s5,10,a7",
80000e54,lui,s5:c2231000,,c2231ab7,3,"lui	x21,0xc2231","s5,0xc2231",
80000e5c,auipc,s0:80008e58,,00008417,3,"auipc	x8,0x8","s0,0x8",
80000e60,addi,s0:80008dc3,,f6b40413,3,"addi	x8,x8,-149","s0,s0,-149",
80000e64,lbu,t3:00000000,,21344e03,3,"lbu	x28,531(x8)","t3,531,s0",
80000e68,auipc,s1:80008e64,,00008497,3,"auipc	x9,0x8","s1,0x8",
80000e6c,addi,s1:80008fc7,,16348493,3,"addi	x9,x9,355","s1,s1,355",
