pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000f2c,lb,gp:ffffffd7,,00720183,3,"lb	x3,7(x4)","gp,7,tp",
80000f38,lb,s8:00000000,,00620c03,3,"lb	x24,6(x4)","s8,6,tp",
80000f40,lb,s9:fffffffc,,ffe20c83,3,"lb	x25,-2(x4)","s9,-2,tp",
80000f48,lb,s1:fffffffc,,00920483,3,"lb	x9,9(x4)","s1,9,tp",
80000f50,lh,s5:0000007e,,ff221a83,3,"lh	x21,-14(x4)","s5,-14,tp",
80000f58,auipc,s5:827bbf54,,027bba97,3,"auipc	x21,0x27bb","s5,0x27bb",
80000f5c,lui,s1:9c535000,,9c5354b7,3,"lui	x9,0x9c535","s1,0x9c535",
80000f60,ori,a6:fffffd99,,d986e813,3,"ori	x16,x13,-616","a6,a3,-616",
80000f64,lb,t4:00000078,,ff520e83,3,"lb	x29,-11(x4)","t4,-11,tp",
80000f68,lh,a7:ffffd723,,00621883,3,"lh	x17,6(x4)","a7,6,tp",
80000f70,lhu,t0:000048f3,,ff025283,3,"lhu	x5,-16(x4)","t0,-16,tp",
80000f74,lw,s6:dfab2fde,,01022b03,3,"lw	x22,16(x4)","s6,16,tp",
80000f78,lbu,s3:0000005e,,fff24983,3,"lbu	x19,-1(x4)","s3,-1,tp",
80000f7c,sltiu,sp:00000000,,18d83113,3,"sltiu	x2,x16,397","sp,a6,397",
80000f84,lbu,t0:000000fc,,ffe24283,3,"lbu	x5,-2(x4)","t0,-2,tp",
80000f88,sltiu,ra:00000001,,ce10b093,3,"sltiu	x1,x1,-799","ra,ra,-799",
80000f94,or,s8:fffffffd,,01986c33,3,"or	x24,x16,x25","s8,a6,s9",
80000f98,lb,s3:00000000,,ff320983,3,"lb	x19,-13(x4)","s3,-13,tp",
80000f9c,ori,a6:fffffd9d,,89c86813,3,"ori	x16,x16,-1892","a6,a6,-1892",
80000fa4,xori,s10:00000495,,40dd4d13,3,"xori	x26,x26,1037","s10,s10,1037",
80000fa8,lbu,gp:00000040,,00f24183,3,"lbu	x3,15(x4)","gp,15,tp",
80000fac,lb,ra:00000040,,00f20083,3,"lb	x1,15(x4)","ra,15,tp",
80000fb0,lh,a3:00002c65,,00a21683,3,"lh	x13,10(x4)","a3,10,tp",
80000fb4,lbu,a7:00000001,,00624883,3,"lbu	x17,6(x4)","a7,6,tp",
80000fb8,lui,s6:174c3000,,174c3b37,3,"lui	x22,0x174c3","s6,0x174c3",
80000fc0,auipc,s11:80008fbc,,00008d97,3,"auipc	x27,0x8","s11,0x8",
80000fc4,addi,s11:80008ec1,,f05d8d93,3,"addi	x27,x27,-251","s11,s11,-251",
80000fc8,auipc,t6:80008fc4,,00008f97,3,"auipc	x31,0x8","t6,0x8",
80000fcc,addi,t6:80008967,,9a3f8f93,3,"addi	x31,x31,-1629","t6,t6,-1629",
80000fd0,auipc,a1:80008fcc,,00008597,3,"auipc	x11,0x8","a1,0x8",
80000fd4,addi,a1:80008942,,97658593,3,"addi	x11,x11,-1674","a1,a1,-1674",
80000fd8,lbu,a3:0000004b,,2c45c683,3,"lbu	x13,708(x11)","a3,708,a1",
80000fe0,lbu,t5:00000029,,0d8fcf03,3,"lbu	x30,216(x31)","t5,216,t6",
80000fe4,lh,t5:000027cc,,ff9d9f03,3,"lh	x30,-7(x27)","t5,-7,s11",
80000fe8,lhu,s8:00005372,,029fdc03,3,"lhu	x24,41(x31)","s8,41,t6",
80000ff0,lb,t1:0000003c,,013f8303,3,"lb	x6,19(x31)","t1,19,t6",
80000ff4,auipc,a7:80008ff0,,00008897,3,"auipc	x17,0x8","a7,0x8",
80000ff8,addi,a7:800089c2,,9d288893,3,"addi	x17,x17,-1582","a7,a7,-1582",
8000100c,lhu,s7:00003437,,f1bfdb83,3,"lhu	x23,-229(x31)","s7,-229,t6",
80001010,lb,t1:fffffff2,,00188303,3,"lb	x6,1(x17)","t1,1,a7",
80001018,lhu,tp:000023e6,,ff5dd203,3,"lhu	x4,-11(x27)","tp,-11,s11",
80001024,lbu,tp:0000009b,,46d5c203,3,"lbu	x4,1133(x11)","tp,1133,a1",
8000102c,lb,a3:ffffff85,,f4b58683,3,"lb	x13,-181(x11)","a3,-181,a1",
80001030,lb,t1:00000051,,ff188303,3,"lb	x6,-15(x17)","t1,-15,a7",
80001038,lbu,tp:00000046,,003dc203,3,"lbu	x4,3(x27)","tp,3,s11",
80001040,lb,t0:ffffffb5,,0e6f8283,3,"lb	x5,230(x31)","t0,230,t6",
80001044,lb,s8:ffffffb2,,007d8c03,3,"lb	x24,7(x27)","s8,7,s11",
80001048,lb,s8:ffffffdf,,00588c03,3,"lb	x24,5(x17)","s8,5,a7",
8000104c,lbu,t5:000000e0,,078fcf03,3,"lbu	x30,120(x31)","t5,120,t6",
80001050,lhu,t3:00000e89,,37c5de03,3,"lhu	x28,892(x11)","t3,892,a1",
80001054,lb,s3:00000039,,65258983,3,"lb	x19,1618(x11)","s3,1618,a1",
80001058,lb,a3:0000005a,,ff4d8683,3,"lb	x13,-12(x27)","a3,-12,s11",
80001060,sltu,ra:00000001,,0078b0b3,3,"sltu	x1,x17,x7","ra,a7,t2",
80001064,sra,t3:f800089c,,4088de33,3,"sra	x28,x17,x8","t3,a7,s0",
80001068,lui,s5:a3d05000,,a3d05ab7,3,"lui	x21,0xa3d05","s5,0xa3d05",
8000106c,addi,s2:174c2840,,840b0913,3,"addi	x18,x22,-1984","s2,s6,-1984",
80001070,andi,a5:fffffeb4,,eb5cf793,3,"andi	x15,x25,-331","a5,s9,-331",
80001074,srli,s8:0007c000,,00de5c13,3,"srli	x24,x28,0xd","s8,t3,0xd",
800010b4,addi,a6:000002b8,,25e68813,3,"addi	x16,x13,606","a6,a3,606",
800010b8,sra,s7:d6063ef4,,41575bb3,3,"sra	x23,x14,x21","s7,a4,s5",
800010bc,sra,a7:00000003,,404f58b3,3,"sra	x17,x30,x4","a7,t5,tp",
800010c0,or,s10:8007df48,,007c6d33,3,"or	x26,x24,x7","s10,s8,t2",
800010c4,sltiu,s4:00000001,,1488ba13,3,"sltiu	x20,x17,328","s4,a7,328",
800010c8,slti,s7:00000000,,b9092b93,3,"slti	x23,x18,-1136","s7,s2,-1136",
800010cc,sltu,t4:00000000,,0170beb3,3,"sltu	x29,x1,x23","t4,ra,s7",
800010d0,slti,a2:00000001,,57202613,3,"slti	x12,x0,1394","a2,zero,1394",
800010d4,sra,s9:fffffeb4,,4027dcb3,3,"sra	x25,x15,x2","s9,a5,sp",
800010d8,xor,gp:174c3046,,016241b3,3,"xor	x3,x4,x22","gp,tp,s6",
800010dc,slli,a6:00000000,,01bc1813,3,"slli	x16,x24,0x1b","a6,s8,0x1b",
800010e0,srai,s1:00000000,,412ed493,3,"srai	x9,x29,0x12","s1,t4,0x12",
800010e4,andi,t1:00000000,,4f4c7313,3,"andi	x6,x24,1268","t1,s8,1268",
80001134,and,gp:00000000,,011071b3,3,"and	x3,x0,x17","gp,zero,a7",
80001138,sll,s1:00000003,,015894b3,3,"sll	x9,x17,x21","s1,a7,s5",
8000113c,sll,s10:00000000,,01501d33,3,"sll	x26,x0,x21","s10,zero,s5",
80001144,sltiu,t3:00000001,,bb943e13,3,"sltiu	x28,x8,-1095","t3,s0,-1095",
8000114c,sltiu,s10:00000001,,9bf33d13,3,"sltiu	x26,x6,-1601","s10,t1,-1601",
80001154,srai,gp:00000000,,414bd193,3,"srai	x3,x23,0x14","gp,s7,0x14",
80001178,sra,t1:00000000,,40b4d333,3,"sra	x6,x9,x11","t1,s1,a1",
8000117c,srli,s1:00000000,,01d35493,3,"srli	x9,x6,0x1d","s1,t1,0x1d",
80001180,srl,s1:1ffffff6,,0112d4b3,3,"srl	x9,x5,x17","s1,t0,a7",
800011e4,sll,s6:00000001,,00261b33,3,"sll	x22,x12,x2","s6,a2,sp",
800011e8,xori,a6:80008995,,754dc813,3,"xori	x16,x27,1876","a6,s11,1876",
800011ec,xori,t3:0000041e,,41e1ce13,3,"xori	x28,x3,1054","t3,gp,1054",
800011f4,and,ra:00000000,,01f1f0b3,3,"and	x1,x3,x31","ra,gp,t6",
800011f8,slli,s9:0001c800,,00b99c93,3,"slli	x25,x19,0xb","s9,s3,0xb",
800011fc,auipc,sp:7db371f8,,fdb36117,3,"auipc	x2,0xfdb36","sp,0xfdb36",
80001200,or,s2:fffffeb5,,00f66933,3,"or	x18,x12,x15","s2,a2,a5",
80001204,and,ra:00000000,,00c070b3,3,"and	x1,x0,x12","ra,zero,a2",
8000120c,sltiu,s2:00000001,,34f33913,3,"sltiu	x18,x6,847","s2,t1,847",
80001210,or,s2:1ffffff6,,00926933,3,"or	x18,x4,x9","s2,tp,s1",
80001214,slt,ra:00000001,,003720b3,3,"slt	x1,x14,x3","ra,a4,gp",
80001218,srl,a3:00000000,,005c56b3,3,"srl	x13,x24,x5","a3,s8,t0",
8000121c,sub,tp:1ffffff5,,41690233,3,"sub	x4,x18,x22","tp,s2,s6",
80001220,xor,ra:28bf1199,,00a9c0b3,3,"xor	x1,x19,x10","ra,s3,a0",
80001224,ori,s8:0000053d,,5059ec13,3,"ori	x24,x19,1285","s8,s3,1285",
80001228,sra,s11:00000000,,412c5db3,3,"sra	x27,x24,x18","s11,s8,s2",
80001264,sra,s1:28bf11a0,,403554b3,3,"sra	x9,x10,x3","s1,a0,gp",
8000126c,srli,t0:00000002,,01e3d293,3,"srli	x5,x7,0x1e","t0,t2,0x1e",
80001270,srli,a2:00000003,,0008d613,3,"srli	x12,x17,0x0","a2,a7,0x0",
80001278,addi,s7:0000037f,,f61e0b93,3,"addi	x23,x28,-159","s7,t3,-159",
8000127c,addi,s11:20000537,,54220d93,3,"addi	x27,x4,1346","s11,tp,1346",
80001284,auipc,tp:b4085280,,34084217,3,"auipc	x4,0x34084","tp,0x34084",
80001288,ori,s6:00000057,,0572eb13,3,"ori	x22,x5,87","s6,t0,87",
8000128c,xor,sp:00000003,,005a4133,3,"xor	x2,x20,x5","sp,s4,t0",
80001290,slti,a1:00000001,,4e95a593,3,"slti	x11,x11,1257","a1,a1,1257",
80001294,sll,ra:2a000000,,001810b3,3,"sll	x1,x16,x1","ra,a6,ra",
80001298,and,s4:00000080,,01e27a33,3,"and	x20,x4,x30","s4,tp,t5",
8000129c,slli,a2:00000000,,00769613,3,"slli	x12,x13,0x7","a2,a3,0x7",
800012a4,add,s7:2a000000,,00118bb3,3,"add	x23,x3,x1","s7,gp,ra",
800012a8,ori,s1:80009ff6,,3b246493,3,"ori	x9,x8,946","s1,s0,946",
800012ac,sll,a5:00000000,,008e97b3,3,"sll	x15,x29,x8","a5,t4,s0",
800012cc,lui,s10:9f53b000,,9f53bd37,3,"lui	x26,0x9f53b","s10,0x9f53b",
800012d0,lui,tp:ab872000,,ab872237,3,"lui	x4,0xab872","tp,0xab872",
800012d4,xor,a1:2000000a,,018dc5b3,3,"xor	x11,x27,x24","a1,s11,s8",
800012dc,srai,a5:00000002,,4002d793,3,"srai	x15,x5,0x0","a5,t0,0x0",
800012e0,xori,s2:fffffb9a,,b987c913,3,"xori	x18,x15,-1128","s2,a5,-1128",
800012e4,ori,s3:fffffff4,,9f446993,3,"ori	x19,x8,-1548","s3,s0,-1548",
800012e8,xori,s7:fffffc3a,,c6db4b93,3,"xori	x23,x22,-915","s7,s6,-915",
800012ec,xor,s4:00000003,,00d14a33,3,"xor	x20,x2,x13","s4,sp,a3",
80001328,sltiu,s11:00000000,,6f9abd93,3,"sltiu	x27,x21,1785","s11,s5,1785",
80001348,srl,a6:13ea7600,,014d5833,3,"srl	x16,x26,x20","a6,s10,s4",
8000134c,ori,s4:000000c6,,0c42ea13,3,"ori	x20,x5,196","s4,t0,196",
80001350,lui,a6:bc34d000,,bc34d837,3,"lui	x16,0xbc34d","a6,0xbc34d",
80001354,sub,s4:fffffb9a,,41d90a33,3,"sub	x20,x18,x29","s4,s2,t4",
80001358,srli,s10:00000008,,007e5d13,3,"srli	x26,x28,0x7","s10,t3,0x7",
80001360,auipc,a4:043f435c,,843f3717,3,"auipc	x14,0x843f3","a4,0x843f3",
800013a4,xor,a7:00000002,,005648b3,3,"xor	x17,x12,x5","a7,a2,t0",
800013a8,xor,s4:043f435c,,00e6ca33,3,"xor	x20,x13,x14","s4,a3,a4",
800013ac,sub,a4:28bf1566,,41750733,3,"sub	x14,x10,x23","a4,a0,s7",
800013b0,andi,sp:00000000,,61257113,3,"andi	x2,x10,1554","sp,a0,1554",
800013b4,xor,t1:000000e0,,01e1c333,3,"xor	x6,x3,x30","t1,gp,t5",
800013b8,sub,t3:e43f4352,,40ba0e33,3,"sub	x28,x20,x11","t3,s4,a1",
800013c0,xor,a3:a3d05000,,015dc6b3,3,"xor	x13,x27,x21","a3,s11,s5",
80001400,sll,t3:28bf11a0,,01951e33,3,"sll	x28,x10,x25","t3,a0,s9",
80001434,xori,s5:000004e0,,4e8d4a93,3,"xori	x21,x26,1256","s5,s10,1256",
80001438,sltu,s7:00000000,,01b23bb3,3,"sltu	x23,x4,x27","s7,tp,s11",
8000143c,auipc,s6:e74c3438,,674c2b17,3,"auipc	x22,0x674c2","s6,0x674c2",
80001440,add,a2:0000000a,,01a78633,3,"add	x12,x15,x26","a2,a5,s10",
80001444,xori,s7:000005a2,,5a02cb93,3,"xori	x23,x5,1440","s7,t0,1440",
8000149c,slli,t3:3a61a1c0,,003b1e13,3,"slli	x28,x22,0x3","t3,s6,0x3",
800014a0,and,s3:00000000,,019bf9b3,3,"and	x19,x23,x25","s3,s7,s9",
800014d8,slt,s5:00000000,,003f2ab3,3,"slt	x21,x30,x3","s5,t5,gp",
800014e0,and,sp:00000000,,01387133,3,"and	x2,x16,x19","sp,a6,s3",
800014e4,addi,s9:0000001e,,01c88c93,3,"addi	x25,x17,28","s9,a7,28",
800014ec,srli,s1:00000a3d,,0146d493,3,"srli	x9,x13,0x14","s1,a3,0x14",
80001500,slti,s2:00000001,,4be02913,3,"slti	x18,x0,1214","s2,zero,1214",
80001504,sra,s9:00000000,,413ddcb3,3,"sra	x25,x27,x19","s9,s11,s3",
80001508,and,a2:00000000,,003e7633,3,"and	x12,x28,x3","a2,t3,gp",
80001548,srai,a7:fe00027f,,40645893,3,"srai	x17,x8,0x6","a7,s0,0x6",
80001594,srai,s3:00000002,,4002d993,3,"srai	x19,x5,0x0","s3,t0,0x0",
80001598,sll,s6:0005a200,,01ab9b33,3,"sll	x22,x23,x26","s6,s7,s10",
8000159c,xor,ra:2c80563a,,00ea40b3,3,"xor	x1,x20,x14","ra,s4,a4",
800015a0,andi,a5:28bf11a0,,fb857793,3,"andi	x15,x10,-72","a5,a0,-72",
800015a8,srli,s1:00000000,,000ed493,3,"srli	x9,x29,0x0","s1,t4,0x0",
800015ac,xor,s9:833831a0,,00a24cb3,3,"xor	x25,x4,x10","s9,tp,a0",
800015b0,sll,t4:28bf1566,,01571eb3,3,"sll	x29,x14,x21","t4,a4,s5",
800015b4,slti,s9:00000001,,bc482c93,3,"slti	x25,x16,-1084","s9,a6,-1084",
800015b8,slt,a6:00000001,,01a92833,3,"slt	x16,x18,x26","a6,s2,s10",
800015bc,sltu,t0:00000001,,01a1b2b3,3,"sltu	x5,x3,x26","t0,gp,s10",
800015e0,lui,t1:d9af0000,,d9af0337,3,"lui	x6,0xd9af0","t1,0xd9af0",
800015e4,sub,a2:1ffffa68,,41758633,3,"sub	x12,x11,x23","a2,a1,s7",
800015e8,sltu,t3:00000001,,010dbe33,3,"sltu	x28,x27,x16","t3,s11,a6",
800015ec,slti,t5:00000000,,1e372f13,3,"slti	x30,x14,483","t5,a4,483",
800015f4,add,a3:1ffffa69,,00c906b3,3,"add	x13,x18,x12","a3,s2,a2",
800015f8,slli,s11:00000000,,01f11d93,3,"slli	x27,x2,0x1f","s11,sp,0x1f",
800015fc,addi,t4:000001b7,,1b7f0e93,3,"addi	x29,x30,439","t4,t5,439",
80001604,slt,s1:00000000,,006024b3,3,"slt	x9,x0,x6","s1,zero,t1",
80001608,addi,s3:ab871fc0,,fc020993,3,"addi	x19,x4,-64","s3,tp,-64",
80001610,addi,a2:fffffbc6,,a0fe8613,3,"addi	x12,x29,-1521","a2,t4,-1521",
80001614,slli,a3:02b1d000,,00b09693,3,"slli	x13,x1,0xb","a3,ra,0xb",
80001618,ori,s4:ffffff6e,,b2e76a13,3,"ori	x20,x14,-1234","s4,a4,-1234",
8000161c,srai,s1:00000000,,416ad493,3,"srai	x9,x21,0x16","s1,s5,0x16",
80001638,addi,t1:ffffff01,,f0080313,3,"addi	x6,x16,-256","t1,a6,-256",
8000163c,srai,s11:00000000,,4102dd93,3,"srai	x27,x5,0x10","s11,t0,0x10",
80001640,or,a6:ab871fc0,,0159e833,3,"or	x16,x19,x21","a6,s3,s5",
80001644,ori,t4:ffffff57,,a5736e93,3,"ori	x29,x6,-1449","t4,t1,-1449",
80001648,xor,t1:80009fc4,,01b44333,3,"xor	x6,x8,x27","t1,s0,s11",
8000164c,srli,ra:00000000,,004e5093,3,"srli	x1,x28,0x4","ra,t3,0x4",
80001650,srl,s5:00000001,,01145ab3,3,"srl	x21,x8,x17","s5,s0,a7",
80001658,andi,a3:00000462,,66277693,3,"andi	x13,x14,1634","a3,a4,1634",
8000165c,srl,s9:0005a200,,009b5cb3,3,"srl	x25,x22,x9","s9,s6,s1",
80001660,xor,s3:00000000,,01b149b3,3,"xor	x19,x2,x27","s3,sp,s11",
80001694,auipc,s11:800f0690,,000efd97,3,"auipc	x27,0xef","s11,0xef",
80001698,sltu,s8:00000000,,01a63c33,3,"sltu	x24,x12,x26","s8,a2,s10",
8000169c,srli,s5:0000000a,,01c25a93,3,"srli	x21,x4,0x1c","s5,tp,0x1c",
800016a8,lui,s8:3b577000,,3b577c37,3,"lui	x24,0x3b577","s8,0x3b577",
800016ac,andi,t3:00000000,,0330fe13,3,"andi	x28,x1,51","t3,ra,51",
800016b4,slt,s6:00000000,,00422b33,3,"slt	x22,x4,x4","s6,tp,tp",
800016b8,slt,t6:00000000,,0088afb3,3,"slt	x31,x17,x8","t6,a7,s0",
800016bc,andi,s9:3b577000,,ae0c7c93,3,"andi	x25,x24,-1312","s9,s8,-1312",
800016c4,andi,a3:00000000,,b64ff693,3,"andi	x13,x31,-1180","a3,t6,-1180",
800016c8,sra,s10:ffffffef,,40c65d33,3,"sra	x26,x12,x12","s10,a2,a2",
800016cc,xori,s6:7fff6129,,eed44b13,3,"xori	x22,x8,-275","s6,s0,-275",
800016d0,auipc,s2:ec9526cc,,6c951917,3,"auipc	x18,0x6c951","s2,0x6c951",
80001708,and,a7:00000000,,010af8b3,3,"and	x17,x21,x16","a7,s5,a6",
8000170c,add,t3:00000002,,00528e33,3,"add	x28,x5,x5","t3,t0,t0",
80001710,slti,t1:00000001,,6fd2a313,3,"slti	x6,x5,1789","t1,t0,1789",
80001714,slt,ra:00000000,,015520b3,3,"slt	x1,x10,x21","ra,a0,s5",
80001720,sltiu,t0:00000001,,e8dbb293,3,"sltiu	x5,x23,-371","t0,s7,-371",
80001724,xori,s6:ab8725d9,,5d924b13,3,"xori	x22,x4,1497","s6,tp,1497",
80001728,addi,s4:ec9524d7,,e0b90a13,3,"addi	x20,x18,-501","s4,s2,-501",
800017f4,or,s9:000005a2,,011becb3,3,"or	x25,x23,x17","s9,s7,a7",
800017f8,sltiu,t3:00000000,,32963e13,3,"sltiu	x28,x12,809","t3,a2,809",
800017fc,add,s9:ab871fca,,010a8cb3,3,"add	x25,x21,x16","s9,s5,a6",
80001800,srai,ra:00000000,,4170d093,3,"srai	x1,x1,0x17","ra,ra,0x17",
80001804,sltiu,a3:00000000,,0e17b693,3,"sltiu	x13,x15,225","a3,a5,225",
8000180c,or,a2:ffffffef,,01a46633,3,"or	x12,x8,x26","a2,s0,s10",
80001814,andi,gp:00000000,,8d01f193,3,"andi	x3,x3,-1840","gp,gp,-1840",
8000181c,srai,s10:00000000,,4109dd13,3,"srai	x26,x19,0x10","s10,s3,0x10",
80001820,sub,a6:28bf11a0,,40378833,3,"sub	x16,x15,x3","a6,a5,gp",
80001824,sltu,s7:00000001,,00f2bbb3,3,"sltu	x23,x5,x15","s7,t0,a5",
80001828,addi,s2:00000659,,65968913,3,"addi	x18,x13,1625","s2,a3,1625",
8000182c,and,s8:28171000,,00fc7c33,3,"and	x24,x24,x15","s8,s8,a5",
80001830,lui,a6:2503a000,,2503a837,3,"lui	x16,0x2503a","a6,0x2503a",
80001864,slli,ra:ab800000,,017e9093,3,"slli	x1,x29,0x17","ra,t4,0x17",
800018ac,srli,a1:00000005,,01bc5593,3,"srli	x11,x24,0x1b","a1,s8,0x1b",
800018b0,srl,s6:00000000,,01ee5b33,3,"srl	x22,x28,x30","s6,t3,t5",
800018b8,ori,s2:000007fb,,7fbbe913,3,"ori	x18,x23,2043","s2,s7,2043",
800018c0,ori,s7:ab871fcf,,305ceb93,3,"ori	x23,x25,773","s7,s9,773",
800018c4,sltu,a5:00000000,,00bab7b3,3,"sltu	x15,x21,x11","a5,s5,a1",
800018c8,slti,t6:00000001,,2e002f93,3,"slti	x31,x0,736","t6,zero,736",
800018cc,jal,t1:800018cc,,cf1fe36f,3,"jal	x6,800018cc","t1,0x0",
800005bc,xori,a4:80009d9c,,2d43c713,3,"xori	x14,x7,724","a4,t2,724",
800005c0,lui,s1:a87df000,,a87df4b7,3,"lui	x9,0xa87df","s1,0xa87df",
800005c4,lui,t5:e419c000,,e419cf37,3,"lui	x30,0xe419c","t5,0xe419c",
800005c8,sra,s6:00000000,,41c7db33,3,"sra	x22,x15,x28","s6,a5,t3",
800005cc,xori,s4:fffffe4e,,9b594a13,3,"xori	x20,x18,-1611","s4,s2,-1611",
800005d0,addi,t2:80009f10,,fc838393,3,"addi	x7,x7,-56","t2,t2,-56",
800005d8,addi,tp:80009d88,,fec70213,3,"addi	x4,x14,-20","tp,a4,-20",
800005dc,sra,s7:ffffffef,,41165bb3,3,"sra	x23,x12,x17","s7,a2,a7",
800005e0,ori,a3:fffffe23,,e2386693,3,"ori	x13,x16,-477","a3,a6,-477",
800005e4,sra,t6:f00013f8,,40d45fb3,3,"sra	x31,x8,x13","t6,s0,a3",
800005e8,auipc,tp:800085e4,,00008217,3,"auipc	x4,0x8","tp,0x8",
800005ec,addi,tp:80008ac1,,4dd20213,3,"addi	x4,x4,1245","tp,tp,1245",
800005f4,lbu,s1:00000000,,ff824483,3,"lbu	x9,-8(x4)","s1,-8,tp",
800005fc,lbu,s10:00000014,,00c24d03,3,"lbu	x26,12(x4)","s10,12,tp",
8000060c,lhu,t0:00000000,,00925283,3,"lhu	x5,9(x4)","t0,9,tp",
80000610,or,t4:a8179f10,,007c6eb3,3,"or	x29,x24,x7","t4,s8,t2",
80000614,lh,a1:00000000,,00921583,3,"lh	x11,9(x4)","a1,9,tp",
80000618,auipc,s1:fbc8d614,,7bc8d497,3,"auipc	x9,0x7bc8d","s1,0x7bc8d",
8000061c,lb,a5:00000000,,00920783,3,"lb	x15,9(x4)","a5,9,tp",
80000624,lh,s10:ffffceb6,,ff321d03,3,"lh	x26,-13(x4)","s10,-13,tp",
80000628,add,s4:f00013f8,,013f8a33,3,"add	x20,x31,x19","s4,t6,s3",
8000062c,slti,a6:00000000,,b916a813,3,"slti	x16,x13,-1135","a6,a3,-1135",
80000638,auipc,sp:80008634,,00008117,3,"auipc	x2,0x8","sp,0x8",
8000063c,addi,sp:80008495,,e6110113,3,"addi	x2,x2,-415","sp,sp,-415",
80000644,sra,a3:00000000,,40c8d6b3,3,"sra	x13,x17,x12","a3,a7,a2",
80000648,andi,t0:000000c4,,1f637293,3,"andi	x5,x6,502","t0,t1,502",
80000650,slli,s8:ffceb600,,008d1c13,3,"slli	x24,x26,0x8","s8,s10,0x8",
80000654,or,a2:000007fb,,00396633,3,"or	x12,x18,x3","a2,s2,gp",
80000658,or,a1:80009fff,,012465b3,3,"or	x11,x8,x18","a1,s0,s2",
8000065c,sll,a4:424a8000,,01711733,3,"sll	x14,x2,x23","a4,sp,s7",
80000660,srl,s2:00000000,,0177d933,3,"srl	x18,x15,x23","s2,a5,s7",
80000664,sra,t3:ab800000,,40e0de33,3,"sra	x28,x1,x14","t3,ra,a4",
80000668,slt,s1:00000000,,018ba4b3,3,"slt	x9,x23,x24","s1,s7,s8",
8000066c,lb,s5:ffffff9f,,27210a83,3,"lb	x21,626(x2)","s5,626,sp",
80000670,slt,s4:00000000,,00462a33,3,"slt	x20,x12,x4","s4,a2,tp",
80000674,lb,a2:00000079,,2e210603,3,"lb	x12,738(x2)","a2,738,sp",
80000678,or,t0:00000000,,0099e2b3,3,"or	x5,x19,x9","t0,s3,s1",
8000067c,sll,t6:80009fff,,01459fb3,3,"sll	x31,x11,x20","t6,a1,s4",
80000684,srl,a2:002003c1,,019dd633,3,"srl	x12,x27,x25","a2,s11,s9",
8000068c,add,ra:80008495,,014100b3,3,"add	x1,x2,x20","ra,sp,s4",
80000690,slli,s11:000424a8,,00309d93,3,"slli	x27,x1,0x3","s11,ra,0x3",
80000694,lb,a2:ffffffa3,,2c010603,3,"lb	x12,704(x2)","a2,704,sp",
80000698,sra,a4:80008495,,4160d733,3,"sra	x14,x1,x22","a4,ra,s6",
8000069c,sltu,s11:00000001,,0019bdb3,3,"sltu	x27,x19,x1","s11,s3,ra",
800006a0,lb,s11:00000060,,c4110d83,3,"lb	x27,-959(x2)","s11,-959,sp",
800006a8,sltu,a7:00000001,,0188b8b3,3,"sltu	x17,x17,x24","a7,a7,s8",
800006ac,and,a1:80009f00,,0083f5b3,3,"and	x11,x7,x8","a1,t2,s0",
800006b0,sra,s6:fffffd5c,,40ecdb33,3,"sra	x22,x25,x14","s6,s9,a4",
800006b4,srl,tp:0000ffce,,01dc5233,3,"srl	x4,x24,x29","tp,s8,t4",
800006bc,srli,a4:10001092,,0030d713,3,"srli	x14,x1,0x3","a4,ra,0x3",
800006c0,sll,s3:ffffff9f,,01ba99b3,3,"sll	x19,x21,x27","s3,s5,s11",
800006c4,lbu,s11:00000080,,cb914d83,3,"lbu	x27,-839(x2)","s11,-839,sp",
800006c8,xor,s8:a8bf8e64,,00a44c33,3,"xor	x24,x8,x10","s8,s0,a0",
800006cc,lb,s1:00000012,,c9810483,3,"lb	x9,-872(x2)","s1,-872,sp",
800006d0,lb,s5:ffffff8f,,2a910a83,3,"lb	x21,681(x2)","s5,681,sp",
800006d8,slti,s2:00000000,,9e472913,3,"slti	x18,x14,-1564","s2,a4,-1564",
800006dc,sub,s11:d740ee60,,40a80db3,3,"sub	x27,x16,x10","s11,a6,a0",
800006e0,slli,a7:00000000,,01519893,3,"slli	x17,x3,0x15","a7,gp,0x15",
80000718,slt,s9:00000001,,01e42cb3,3,"slt	x25,x8,x30","s9,s0,t5",
8000071c,ori,t5:ffffcfbf,,7a9d6f13,3,"ori	x30,x26,1961","t5,s10,1961",
80000774,slli,tp:00000000,,01a91213,3,"slli	x4,x18,0x1a","tp,s2,0x1a",
80000778,lui,s9:5c29e000,,5c29ecb7,3,"lui	x25,0x5c29e","s9,0x5c29e",
80000780,add,sp:ab800000,,01c90133,3,"add	x2,x18,x28","sp,s2,t3",
80000784,lui,ra:d3b6d000,,d3b6d0b7,3,"lui	x1,0xd3b6d","ra,0xd3b6d",
8000078c,sltiu,t5:00000001,,807c3f13,3,"sltiu	x30,x24,-2041","t5,s8,-2041",
800007a0,ori,a7:000005fa,,5fa26893,3,"ori	x17,x4,1530","a7,tp,1530",
800007b4,auipc,a4:800087b0,,00008717,3,"auipc	x14,0x8","a4,0x8",
800007b8,addi,a4:8000859c,,dec70713,3,"addi	x14,x14,-532","a4,a4,-532",
800007bc,auipc,s9:800087b8,,00008c97,3,"auipc	x25,0x8","s9,0x8",
