pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800002d0,lbu,a1:000000b8,,69314583,3,"lbu	x11,1683(x2)","a1,1683,sp",
800002d4,lb,a1:0000007a,,45110583,3,"lb	x11,1105(x2)","a1,1105,sp",
800002dc,lb,s1:ffffff8a,,06110483,3,"lb	x9,97(x2)","s1,97,sp",
800002e0,sltiu,s5:00000001,,cee23a93,3,"sltiu	x21,x4,-786","s5,tp,-786",
800002e4,lb,a3:00000045,,11e10683,3,"lb	x13,286(x2)","a3,286,sp",
800002e8,lbu,s8:000000d1,,5aa14c03,3,"lbu	x24,1450(x2)","s8,1450,sp",
800002ec,and,a2:20c14000,,00627633,3,"and	x12,x4,x6","a2,tp,t1",
800002f0,xori,s0:000005cc,,55044413,3,"xori	x8,x8,1360","s0,s0,1360",
800002f4,lbu,t0:00000043,,11814283,3,"lbu	x5,280(x2)","t0,280,sp",
800002fc,srl,t1:ffffff8a,,0124d333,3,"srl	x6,x9,x18","t1,s1,s2",
80000330,lui,t5:ce935000,,ce935f37,3,"lui	x30,0xce935","t5,0xce935",
80000334,slli,a5:00038800,,00af9793,3,"slli	x15,x31,0xa","a5,t6,0xa",
80000338,srl,s1:00000030,,01fdd4b3,3,"srl	x9,x27,x31","s1,s11,t6",
8000033c,addi,a6:80008337,,1c710813,3,"addi	x16,x2,455","a6,sp,455",
80000340,ori,s5:fffffab7,,a373ea93,3,"ori	x21,x7,-1481","s5,t2,-1481",
80000344,xori,t6:8000991a,,6debcf93,3,"xori	x31,x23,1758","t6,s7,1758",
80000348,auipc,s4:80002344,,00002a17,3,"auipc	x20,0x2","s4,0x2",
8000034c,addi,s4:80002014,,cd0a0a13,3,"addi	x20,x20,-816","s4,s4,-816",
80000350,add,s0:8004211a,,00ff8433,3,"add	x8,x31,x15","s0,t6,a5",
80000358,sra,s2:f0000000,,405cd933,3,"sra	x18,x25,x5","s2,s9,t0",
8000035c,srli,tp:6749a800,,001f5213,3,"srli	x4,x30,0x1","tp,t5,0x1",
80000360,lui,s5:5abd3000,,5abd3ab7,3,"lui	x21,0x5abd3","s5,0x5abd3",
80000364,addi,s4:8000203a,,026a0a13,3,"addi	x20,x20,38","s4,s4,38",
80000368,xori,gp:fffff9cc,,9e00c193,3,"xori	x3,x1,-1568","gp,ra,-1568",
80000378,jalr,t6:80000378,,fdba0fe7,3,"jalr	x31,x20,-37","t6,s4,-37",
8000201c,sll,s0:dc000000,,00b81433,3,"sll	x8,x16,x11","s0,a6,a1",
80002020,srli,tp:00000000,,00c5d213,3,"srli	x4,x11,0xc","tp,a1,0xc",
80002024,addi,a4:80009f74,,ff070713,3,"addi	x14,x14,-16","a4,a4,-16",
80002028,andi,gp:00000000,,043d7193,3,"andi	x3,x26,67","gp,s10,67",
8000202c,slti,s4:00000001,,e4d12a13,3,"slti	x20,x2,-435","s4,sp,-435",
80002034,addi,s10:000005b5,,57228d13,3,"addi	x26,x5,1394","s10,t0,1394",
80002038,xor,a7:80000000,,019548b3,3,"xor	x17,x10,x25","a7,a0,s9",
8000203c,xor,s11:80008315,,01d84db3,3,"xor	x27,x16,x29","s11,a6,t4",
80002040,srai,s10:00000000,,4162dd13,3,"srai	x26,x5,0x16","s10,t0,0x16",
80002044,srl,a2:00000000,,0185d633,3,"srl	x12,x11,x24","a2,a1,s8",
80002048,sll,t6:00000000,,00ba9fb3,3,"sll	x31,x21,x11","t6,s5,a1",
8000204c,sra,s1:00000000,,402d54b3,3,"sra	x9,x26,x2","s1,s10,sp",
80002050,lui,a2:45f2d000,,45f2d637,3,"lui	x12,0x45f2d","a2,0x45f2d",
80002054,slti,s0:00000000,,f602a413,3,"slti	x8,x5,-160","s0,t0,-160",
80002058,auipc,t2:a1388054,,21386397,3,"auipc	x7,0x21386","t2,0x21386",
8000205c,srli,s3:0005abd3,,00cad993,3,"srli	x19,x21,0xc","s3,s5,0xc",
80002060,ori,a0:45f2d251,,25166513,3,"ori	x10,x12,593","a0,a2,593",
80002064,jal,t6:80002064,,bc0fefef,3,"jal	x31,80002064","t6,0x0",
80000424,addi,a4:80009f4c,,fd870713,3,"addi	x14,x14,-40","a4,a4,-40",
80000428,or,a1:00000045,,01a6e5b3,3,"or	x11,x13,x26","a1,a3,s10",
8000042c,lui,a5:be10f000,,be10f7b7,3,"lui	x15,0xbe10f","a5,0xbe10f",
80000434,lui,a0:a2a4f000,,a2a4f537,3,"lui	x10,0xa2a4f","a0,0xa2a4f",
80000438,auipc,t0:80008434,,00008297,3,"auipc	x5,0x8","t0,0x8",
8000043c,addi,t0:80008769,,33528293,3,"addi	x5,x5,821","t0,t0,821",
80000440,lb,a6:0000002e,,00c28803,3,"lb	x16,12(x5)","a6,12,t0",
80000444,lbu,s11:0000002e,,00c2cd83,3,"lbu	x27,12(x5)","s11,12,t0",
80000448,lb,s0:0000002e,,00c28403,3,"lb	x8,12(x5)","s0,12,t0",
80000460,lbu,a6:00000000,,ff22c803,3,"lbu	x16,-14(x5)","a6,-14,t0",
80000464,and,a3:00000000,,0066f6b3,3,"and	x13,x13,x6","a3,a3,t1",
80000468,lbu,t1:00000000,,ff22c303,3,"lbu	x6,-14(x5)","t1,-14,t0",
8000046c,lb,t6:00000000,,ff228f83,3,"lb	x31,-14(x5)","t6,-14,t0",
80000470,lb,a1:ffffffb9,,ff528583,3,"lb	x11,-11(x5)","a1,-11,t0",
80000478,slli,t3:004fa600,,00771e13,3,"slli	x28,x14,0x7","t3,a4,0x7",
8000047c,lhu,s5:00007054,,0072da83,3,"lhu	x21,7(x5)","s5,7,t0",
80000488,auipc,ra:80008484,,00008097,3,"auipc	x1,0x8","ra,0x8",
8000048c,addi,ra:800082ed,,e6908093,3,"addi	x1,x1,-407","ra,ra,-407",
80000490,auipc,s2:8000848c,,00008917,3,"auipc	x18,0x8","s2,0x8",
80000494,addi,s2:80008592,,10690913,3,"addi	x18,x18,262","s2,s2,262",
8000049c,lh,s10:ffff9261,,01891d03,3,"lh	x26,24(x18)","s10,24,s2",
800004a0,auipc,s4:8000849c,,00008a17,3,"auipc	x20,0x8","s4,0x8",
800004a4,addi,s4:800082d7,,e3ba0a13,3,"addi	x20,x20,-453","s4,s4,-453",
800004ac,lhu,t0:00009f4c,,00495283,3,"lhu	x5,4(x18)","t0,4,s2",
800004b4,lb,s11:ffffffe4,,458a0d83,3,"lb	x27,1112(x20)","s11,1112,s4",
800004b8,lhu,sp:00003637,,08f0d103,3,"lhu	x2,143(x1)","sp,143,ra",
800004bc,lbu,s10:00000011,,36d0cd03,3,"lbu	x26,877(x1)","s10,877,ra",
800004c0,lw,a3:84858687,,03a92683,3,"lw	x13,58(x18)","a3,58,s2",
800004c4,lbu,s11:0000006a,,1daa4d83,3,"lbu	x27,474(x20)","s11,474,s4",
800004d8,lw,t0:a0a1a2a3,,4fb0a283,3,"lw	x5,1275(x1)","t0,1275,ra",
800004dc,lh,t3:ffffbcbd,,52fa1e03,3,"lh	x28,1327(x20)","t3,1327,s4",
800004e0,lbu,s1:000000a6,,e000c483,3,"lbu	x9,-512(x1)","s1,-512,ra",
800004e8,auipc,s4:800084e4,,00008a17,3,"auipc	x20,0x8","s4,0x8",
800004ec,addi,s4:80008067,,b83a0a13,3,"addi	x20,x20,-1149","s4,s4,-1149",
800004f0,lbu,s2:0000001e,,ffea4903,3,"lbu	x18,-2(x20)","s2,-2,s4",
800004f4,auipc,a5:800084f0,,00008797,3,"auipc	x15,0x8","a5,0x8",
800004f8,addi,a5:800083f6,,f0678793,3,"addi	x15,x15,-250","a5,a5,-250",
800004fc,auipc,s3:800084f8,,00008997,3,"auipc	x19,0x8","s3,0x8",
80000500,addi,s3:800083a1,,ea998993,3,"addi	x19,x19,-343","s3,s3,-343",
80000504,auipc,a0:80008500,,00008517,3,"auipc	x10,0x8","a0,0x8",
80000508,addi,a0:80008137,,c3750513,3,"addi	x10,x10,-969","a0,a0,-969",
8000050c,lb,s11:ffffff8a,,03098d83,3,"lb	x27,48(x19)","s11,48,s3",
80000514,lhu,t1:00009091,,fe47d303,3,"lhu	x6,-28(x15)","t1,-28,a5",
8000051c,lhu,s6:00008687,,02b9db03,3,"lhu	x22,43(x19)","s6,43,s3",
80000528,lbu,t2:0000009d,,ff07c383,3,"lbu	x7,-16(x15)","t2,-16,a5",
8000052c,lbu,t6:00000001,,fe8a4f83,3,"lbu	x31,-24(x20)","t6,-24,s4",
80000530,lb,t1:ffffffba,,00b78303,3,"lb	x6,11(x15)","t1,11,a5",
80000534,lhu,a2:0000e0e1,,ff355603,3,"lhu	x12,-13(x10)","a2,-13,a0",
80000538,lb,s2:ffffff92,,13898903,3,"lb	x18,312(x19)","s2,312,s3",
80000548,lbu,gp:000000f9,,00b54183,3,"lbu	x3,11(x10)","gp,11,a0",
8000054c,lbu,t0:00000000,,01054283,3,"lbu	x5,16(x10)","t0,16,a0",
80000558,lbu,a7:000000a8,,ffd7c883,3,"lbu	x17,-3(x15)","a7,-3,a5",
8000055c,lbu,s11:000000a3,,ff27cd83,3,"lbu	x27,-14(x15)","s11,-14,a5",
80000564,lw,a2:44454647,,025a2603,3,"lw	x12,37(x20)","a2,37,s4",
8000056c,auipc,sp:80009568,,00009117,3,"auipc	x2,0x9","sp,0x9",
80000570,addi,sp:80008f39,,9d110113,3,"addi	x2,x2,-1583","sp,sp,-1583",
80000574,lb,s4:ffffffe2,,fc010a03,3,"lb	x20,-64(x2)","s4,-64,sp",
80000578,lbu,tp:000000ee,,fcc14203,3,"lbu	x4,-52(x2)","tp,-52,sp",
8000057c,slt,s2:00000000,,0010a933,3,"slt	x18,x1,x1","s2,ra,ra",
80000580,auipc,s4:8392557c,,03925a17,3,"auipc	x20,0x3925","s4,0x3925",
80000584,lbu,t0:0000005d,,03d14283,3,"lbu	x5,61(x2)","t0,61,sp",
80000588,lh,s5:00000001,,fe111a83,3,"lh	x21,-31(x2)","s5,-31,sp",
8000058c,lbu,s1:000000e9,,fc914483,3,"lbu	x9,-55(x2)","s1,-55,sp",
80000590,add,a3:80000000,,000c86b3,3,"add	x13,x25,x0","a3,s9,zero",
80000594,and,t5:00000002,,01d67f33,3,"and	x30,x12,x29","t5,a2,t4",
80000598,lbu,t3:000000e0,,fc214e03,3,"lbu	x28,-62(x2)","t3,-62,sp",
8000059c,or,t1:000000fd,,0032e333,3,"or	x6,x5,x3","t1,t0,gp",
800005a0,lh,a5:00002c2d,,00d11783,3,"lh	x15,13(x2)","a5,13,sp",
800005a4,lb,t3:fffffff7,,fd310e03,3,"lb	x28,-45(x2)","t3,-45,sp",
800005a8,add,s3:7fffffb9,,019589b3,3,"add	x19,x11,x25","s3,a1,s9",
800005ac,lh,s8:ffff8827,,00311c03,3,"lh	x24,3(x2)","s8,3,sp",
800005b0,sra,t0:fffc0004,,40f0d2b3,3,"sra	x5,x1,x15","t0,ra,a5",
800005b4,lhu,a2:00003031,,01115603,3,"lhu	x12,17(x2)","a2,17,sp",
800005b8,lbu,t6:00000045,,02514f83,3,"lbu	x31,37(x2)","t6,37,sp",
800005bc,sltiu,s0:00000001,,8573b413,3,"sltiu	x8,x7,-1961","s0,t2,-1961",
800005c0,lw,s10:04050607,,fe312d03,3,"lw	x26,-29(x2)","s10,-29,sp",
800005c4,and,t1:00000000,,01907333,3,"and	x6,x0,x25","t1,zero,s9",
800005c8,xor,s1:7fffff57,,013244b3,3,"xor	x9,x4,x19","s1,tp,s3",
800005cc,sra,s8:00000000,,41af5c33,3,"sra	x24,x30,x26","s8,t5,s10",
800005d0,lhu,a1:00006263,,03f15583,3,"lhu	x11,63(x2)","a1,63,sp",
800005d4,lbu,s4:00000052,,03014a03,3,"lbu	x20,48(x2)","s4,48,sp",
800005d8,lbu,a0:0000005a,,03814503,3,"lbu	x10,56(x2)","a0,56,sp",
800005dc,lh,t6:00002425,,00511f83,3,"lh	x31,5(x2)","t6,5,sp",
800005e0,lh,s1:00004445,,02511483,3,"lh	x9,37(x2)","s1,37,sp",
800005e8,xor,s0:0000629a,,0035c433,3,"xor	x8,x11,x3","s0,a1,gp",
800005ec,lh,s10:ffffe4e5,,fc511d03,3,"lh	x26,-59(x2)","s10,-59,sp",
800005f8,lb,s5:fffffffa,,fd810a83,3,"lb	x21,-40(x2)","s5,-40,sp",
800005fc,slt,gp:00000001,,01faa1b3,3,"slt	x3,x21,x31","gp,s5,t6",
80000600,and,t3:00000000,,010b7e33,3,"and	x28,x22,x16","t3,s6,a6",
80000604,lbu,a1:00000009,,fe914583,3,"lbu	x11,-23(x2)","a1,-23,sp",
80000608,xori,s5:000003d3,,3d3c4a93,3,"xori	x21,x24,979","s5,s8,979",
8000060c,xor,t5:000003d3,,01594f33,3,"xor	x30,x18,x21","t5,s2,s5",
80000610,lb,s0:0000001c,,ffe10403,3,"lb	x8,-2(x2)","s0,-2,sp",
80000614,lbu,t6:00000019,,ff914f83,3,"lbu	x31,-7(x2)","t6,-7,sp",
80000618,lb,s5:00000032,,01010a83,3,"lb	x21,16(x2)","s5,16,sp",
8000061c,and,t4:00000020,,0150feb3,3,"and	x29,x1,x21","t4,ra,s5",
80000620,lb,a1:0000002a,,00810583,3,"lb	x11,8(x2)","a1,8,sp",
80000624,slli,s6:00000000,,00031b13,3,"slli	x22,x6,0x0","s6,t1,0x0",
80000628,lb,t0:fffffff6,,fd410283,3,"lb	x5,-44(x2)","t0,-44,sp",
8000062c,auipc,gp:80008628,,00008197,3,"auipc	x3,0x8","gp,0x8",
80000630,addi,gp:80008d4b,,72318193,3,"addi	x3,x3,1827","gp,gp,1827",
80000634,auipc,s10:80008630,,00008d17,3,"auipc	x26,0x8","s10,0x8",
80000638,addi,s10:80008c4d,,61dd0d13,3,"addi	x26,x26,1565","s10,s10,1565",
8000063c,lb,sp:00000002,,bce18103,3,"lb	x2,-1074(x3)","sp,-1074,gp",
80000640,auipc,s0:8000863c,,00008417,3,"auipc	x8,0x8","s0,0x8",
80000644,addi,s0:80008af5,,4b940413,3,"addi	x8,x8,1209","s0,s0,1209",
80000648,lhu,s1:00009697,,f5fd5483,3,"lhu	x9,-161(x26)","s1,-161,s10",
80000650,auipc,t0:8000864c,,00008297,3,"auipc	x5,0x8","t0,0x8",
80000654,addi,t0:80008a40,,3f428293,3,"addi	x5,x5,1012","t0,t0,1012",
80000658,lb,a2:0000003c,,01728603,3,"lb	x12,23(x5)","a2,23,t0",
8000065c,lh,t6:00005859,,c2719f83,3,"lh	x31,-985(x3)","t6,-985,gp",
80000660,lbu,s6:00000002,,fccd4b03,3,"lbu	x22,-52(x26)","s6,-52,s10",
8000066c,lb,a6:ffffffd4,,ffa40803,3,"lb	x16,-6(x8)","a6,-6,s0",
80000670,lbu,s5:000000d2,,ff444a83,3,"lbu	x21,-12(x8)","s5,-12,s0",
80000674,lb,a1:00000026,,ffd28583,3,"lb	x11,-3(x5)","a1,-3,t0",
80000678,lb,s2:ffffffe0,,0aed0903,3,"lb	x18,174(x26)","s2,174,s10",
8000067c,lbu,a6:0000005a,,f24d4803,3,"lbu	x16,-220(x26)","a6,-220,s10",
80000680,lb,s2:fffffff8,,fd328903,3,"lb	x18,-45(x5)","s2,-45,t0",
8000068c,lb,t2:00000020,,ffb28383,3,"lb	x7,-5(x5)","t2,-5,t0",
80000690,lb,s1:0000003e,,f08d0483,3,"lb	x9,-248(x26)","s1,-248,s10",
80000694,lbu,tp:00000086,,050d4203,3,"lbu	x4,80(x26)","tp,80,s10",
8000069c,lb,a7:ffffffd8,,ffe40883,3,"lb	x17,-2(x8)","a7,-2,s0",
800006a0,lb,a2:ffffffb3,,f7d18603,3,"lb	x12,-131(x3)","a2,-131,gp",
800006a4,lb,s8:ffffffd8,,ffe40c03,3,"lb	x24,-2(x8)","s8,-2,s0",
800006b0,lb,t4:00000021,,aef18e83,3,"lb	x29,-1297(x3)","t4,-1297,gp",
800006b4,lbu,s5:000000ce,,ff044a83,3,"lbu	x21,-16(x8)","s5,-16,s0",
800006b8,lbu,t5:00000020,,fcb2cf03,3,"lbu	x30,-53(x5)","t5,-53,t0",
800006bc,lbu,ra:000000e2,,bae1c083,3,"lbu	x1,-1106(x3)","ra,-1106,gp",
800006c0,lbu,s11:00000065,,03e2cd83,3,"lbu	x27,62(x5)","s11,62,t0",
800006c8,auipc,s8:800086c4,,00008c17,3,"auipc	x24,0x8","s8,0x8",
800006cc,addi,s8:80008228,,b64c0c13,3,"addi	x24,x24,-1180","s8,s8,-1180",
800006d0,auipc,a0:800086cc,,00008517,3,"auipc	x10,0x8","a0,0x8",
800006d4,addi,a0:80008134,,a6850513,3,"addi	x10,x10,-1432","a0,a0,-1432",
800006d8,auipc,t2:800086d4,,00008397,3,"auipc	x7,0x8","t2,0x8",
800006dc,addi,t2:800082bb,,be738393,3,"addi	x7,x7,-1049","t2,t2,-1049",
800006e0,lbu,t4:000000b0,,e403ce83,3,"lbu	x29,-448(x7)","t4,-448,t2",
800006e4,auipc,s2:800086e0,,00008917,3,"auipc	x18,0x8","s2,0x8",
800006e8,addi,s2:80008386,,ca690913,3,"addi	x18,x18,-858","s2,s2,-858",
800006ec,lb,gp:ffffffa9,,26c90183,3,"lb	x3,620(x18)","gp,620,s2",
800006f0,lh,a6:00003233,,4bd39803,3,"lh	x16,1213(x7)","a6,1213,t2",
800006f4,lb,a5:ffffff9a,,05b90783,3,"lb	x15,91(x18)","a5,91,s2",
800006fc,lb,s3:0000006e,,0fa38983,3,"lb	x19,250(x7)","s3,250,t2",
80000700,lbu,a3:000000e6,,ff954683,3,"lbu	x13,-7(x10)","a3,-7,a0",
80000704,lw,a1:28298054,,4b53a583,3,"lw	x11,1205(x7)","a1,1205,t2",
80000708,lhu,s1:0000f2f3,,00455483,3,"lhu	x9,4(x10)","s1,4,a0",
8000070c,lh,sp:00006e6f,,d2e91103,3,"lh	x2,-722(x18)","sp,-722,s2",
80000710,lbu,sp:00000092,,05394103,3,"lbu	x2,83(x18)","sp,83,s2",
80000714,lw,a5:00dddedf,,ff052783,3,"lw	x15,-16(x10)","a5,-16,a0",
80000718,lb,a3:ffffffd0,,16038683,3,"lb	x13,352(x7)","a3,352,t2",
80000720,lhu,ra:00000c0d,,0d095083,3,"lhu	x1,208(x18)","ra,208,s2",
80000724,lbu,a6:000000e8,,0783c803,3,"lbu	x16,120(x7)","a6,120,t2",
80000728,lhu,tp:000037fb,,00c55203,3,"lhu	x4,12(x10)","tp,12,a0",
8000072c,lb,gp:ffffffd5,,ff6c0183,3,"lb	x3,-10(x24)","gp,-10,s8",
80000730,lb,t1:0000007a,,f0638303,3,"lb	x6,-250(x7)","t1,-250,t2",
80000734,lbu,s11:000000d4,,ff7c4d83,3,"lbu	x27,-9(x24)","s11,-9,s8",
80000738,lbu,t4:000000f0,,00754e83,3,"lbu	x29,7(x10)","t4,7,a0",
8000073c,lbu,s5:000000f4,,3b994a83,3,"lbu	x21,953(x18)","s5,953,s2",
80000744,lb,s10:fffffff0,,00750d03,3,"lb	x26,7(x10)","s10,7,a0",
80000748,lbu,s10:000000e0,,003c4d03,3,"lbu	x26,3(x24)","s10,3,s8",
8000074c,lw,s10:dcdddedf,,ffcc2d03,3,"lw	x26,-4(x24)","s10,-4,s8",
80000750,lhu,a3:0000f0f1,,00655683,3,"lhu	x13,6(x10)","a3,6,a0",
80000754,lbu,gp:000000a2,,52e3c183,3,"lbu	x3,1326(x7)","gp,1326,t2",
8000075c,lw,t0:f0f1f2f3,,2b292283,3,"lw	x5,690(x18)","t0,690,s2",
80000760,auipc,s0:8000875c,,00008417,3,"auipc	x8,0x8","s0,0x8",
80000764,addi,s0:80008db9,,65d40413,3,"addi	x8,x8,1629","s0,s0,1629",
80000768,slti,s8:00000000,,d00dac13,3,"slti	x24,x27,-768","s8,s11,-768",
80000770,srli,s3:00000000,,013f5993,3,"srli	x19,x30,0x13","s3,t5,0x13",
80000774,lbu,a6:00000061,,fc144803,3,"lbu	x16,-63(x8)","a6,-63,s0",
80000778,lb,tp:00000077,,fd340203,3,"lb	x4,-45(x8)","tp,-45,s0",
8000077c,lbu,a0:000000c5,,02544503,3,"lbu	x10,37(x8)","a0,37,s0",
80000784,srai,tp:e00020e1,,40295213,3,"srai	x4,x18,0x2","tp,s2,0x2",
80000788,add,s5:dcdddedf,,013d0ab3,3,"add	x21,x26,x19","s5,s10,s3",
80000790,lbu,s2:000000d0,,03244903,3,"lbu	x18,50(x8)","s2,50,s0",
80000794,sltu,a6:00000000,,001cb833,3,"sltu	x16,x25,x1","a6,s9,ra",
8000079c,lbu,s8:000000c3,,01f44c03,3,"lbu	x24,31(x8)","s8,31,s0",
800007a0,and,t1:00000020,,005f7333,3,"and	x6,x30,x5","t1,t5,t0",
800007a8,lhu,t5:00006667,,fc345f03,3,"lhu	x30,-61(x8)","t5,-61,s0",
800007b0,lb,s4:fffffff0,,ff240a03,3,"lb	x20,-14(x8)","s4,-14,s0",
800007c8,addi,t3:00000e35,,22808e13,3,"addi	x28,x1,552","t3,ra,552",
800007cc,lbu,a7:000000f1,,ff144883,3,"lbu	x17,-15(x8)","a7,-15,s0",
800007d4,lbu,s4:00000054,,03044a03,3,"lbu	x20,48(x8)","s4,48,s0",
800007d8,ori,t4:fffffedf,,8197ee93,3,"ori	x29,x15,-2023","t4,a5,-2023",
800007dc,lb,t1:00000054,,03040303,3,"lb	x6,48(x8)","t1,48,s0",
800007e0,slt,t4:00000001,,01c52eb3,3,"slt	x29,x10,x28","t4,a0,t3",
800007e8,lb,s10:ffffffb0,,01240d03,3,"lb	x26,18(x8)","s10,18,s0",
800007ec,lh,a5:ffffbabb,,01741783,3,"lh	x15,23(x8)","a5,23,s0",
800007f0,lh,t4:ffffa0a1,,00141e83,3,"lh	x29,1(x8)","t4,1,s0",
800007f4,auipc,t5:800087f0,,00008f17,3,"auipc	x30,0x8","t5,0x8",
800007f8,addi,t5:80008abb,,2cbf0f13,3,"addi	x30,x30,715","t5,t5,715",
800007fc,lb,gp:ffffffaa,,006f0183,3,"lb	x3,6(x30)","gp,6,t5",
80000800,auipc,t4:800087fc,,00008e97,3,"auipc	x29,0x8","t4,0x8",
80000804,addi,t4:80008df4,,5f8e8e93,3,"addi	x29,x29,1528","t4,t4,1528",
80000810,lbu,t1:0000004a,,06dec303,3,"lbu	x6,109(x29)","t1,109,t4",
80000814,auipc,s5:80008810,,00008a97,3,"auipc	x21,0x8","s5,0x8",
80000818,addi,s5:80008c69,,459a8a93,3,"addi	x21,x21,1113","s5,s5,1113",
80000824,lh,tp:ffffaaab,,005f1203,3,"lh	x4,5(x30)","tp,5,t5",
8000082c,lbu,t3:00000098,,ff8f4e03,3,"lbu	x28,-8(x30)","t3,-8,t5",
80000830,lh,a7:ffffa4a5,,f55a9883,3,"lh	x17,-171(x21)","a7,-171,s5",
80000834,lbu,t3:000000aa,,006f4e03,3,"lbu	x28,6(x30)","t3,6,t5",
80000838,lbu,t1:00000000,,061ec303,3,"lbu	x6,97(x29)","t1,97,t4",
8000083c,lb,t2:ffffffa6,,002f0383,3,"lb	x7,2(x30)","t2,2,t5",
80000840,lb,t3:ffffffb2,,00ef0e03,3,"lb	x28,14(x30)","t3,14,t5",
8000084c,lbu,s11:00000035,,007f4d83,3,"lbu	x27,7(x30)","s11,7,t5",
80000850,lh,t6:ffffe4e5,,095a9f83,3,"lh	x31,149(x21)","t6,149,s5",
80000854,lb,s8:0000002e,,051e8c03,3,"lb	x24,81(x29)","s8,81,t4",
80000858,lhu,sp:0000aaab,,005f5103,3,"lhu	x2,5(x30)","sp,5,t5",
80000864,lbu,t0:00000020,,0d2ac283,3,"lbu	x5,210(x21)","t0,210,s5",
80000870,lb,a7:ffffffd3,,07fa8883,3,"lb	x17,127(x21)","a7,127,s5",
80000874,lb,a7:00000043,,058a8883,3,"lb	x17,88(x21)","a7,88,s5",
80000878,auipc,t2:80008874,,00008397,3,"auipc	x7,0x8","t2,0x8",
8000087c,addi,t2:80008187,,91338393,3,"addi	x7,x7,-1773","t2,t2,-1773",
80000880,auipc,a5:8000887c,,00008797,3,"auipc	x15,0x8","a5,0x8",
80000884,addi,a5:800085e0,,d6478793,3,"addi	x15,x15,-668","a5,a5,-668",
80000888,auipc,s4:80008884,,00008a17,3,"auipc	x20,0x8","s4,0x8",
8000088c,addi,s4:800086bb,,e37a0a13,3,"addi	x20,x20,-457","s4,s4,-457",
80000894,lb,s3:0000003e,,ffe38983,3,"lb	x19,-2(x7)","s3,-2,t2",
8000089c,lbu,a2:00000009,,f97a4603,3,"lbu	x12,-105(x20)","a2,-105,s4",
800008a0,lb,a7:0000000d,,fcf38883,3,"lb	x17,-49(x7)","a7,-49,t2",
800008ac,lbu,a6:000000a5,,00e7c803,3,"lbu	x16,14(x15)","a6,14,a5",
800008b0,lb,a2:00000070,,03438603,3,"lb	x12,52(x7)","a2,52,t2",
800008b4,lbu,gp:00000060,,ff0a4183,3,"lbu	x3,-16(x20)","gp,-16,s4",
800008b8,lb,s2:00000066,,0f2a0903,3,"lb	x18,242(x20)","s2,242,s4",
800008bc,lb,s2:00000000,,fff78903,3,"lb	x18,-1(x15)","s2,-1,a5",
800008c0,lb,gp:ffffffc4,,b54a0183,3,"lb	x3,-1196(x20)","gp,-1196,s4",
800008c4,lb,t0:0000006e,,02e38283,3,"lb	x5,46(x7)","t0,46,t2",
800008c8,lbu,a7:00000012,,fd23c883,3,"lbu	x17,-46(x7)","a7,-46,t2",
800008cc,lbu,s1:000000ab,,0107c483,3,"lbu	x9,16(x15)","s1,16,a5",
800008d0,lbu,t4:00000078,,a08a4e83,3,"lbu	x29,-1528(x20)","t4,-1528,s4",
800008d8,lbu,a7:00000030,,ff43c883,3,"lbu	x17,-12(x7)","a7,-12,t2",
800008dc,lw,ra:70717273,,0313a083,3,"lw	x1,49(x7)","ra,49,t2",
800008e0,lbu,tp:0000003a,,ffa3c203,3,"lbu	x4,-6(x7)","tp,-6,t2",
800008e4,auipc,ra:800088e0,,00008097,3,"auipc	x1,0x8","ra,0x8",
800008e8,addi,ra:80008600,,d2008093,3,"addi	x1,x1,-736","ra,ra,-736",
800008ec,auipc,a7:800088e8,,00008897,3,"auipc	x17,0x8","a7,0x8",
800008f0,addi,a7:8000877b,,e9388893,3,"addi	x17,x17,-365","a7,a7,-365",
800008f8,lbu,s6:00000052,,e990cb03,3,"lbu	x22,-359(x1)","s6,-359,ra",
800008fc,lb,s0:00000066,,aad08403,3,"lb	x8,-1363(x1)","s0,-1363,ra",
80000900,auipc,s1:800088fc,,00008497,3,"auipc	x9,0x8","s1,0x8",
80000904,addi,s1:80008371,,a7548493,3,"addi	x9,x9,-1419","s1,s1,-1419",
80000908,lbu,s4:0000003e,,00a8ca03,3,"lbu	x20,10(x17)","s4,10,a7",
8000090c,lbu,a3:000000ee,,c350c683,3,"lbu	x13,-971(x1)","a3,-971,ra",
80000910,lb,gp:ffffffa4,,cef08183,3,"lb	x3,-785(x1)","gp,-785,ra",
80000918,lbu,tp:00000013,,f580c203,3,"lbu	x4,-168(x1)","tp,-168,ra",
8000091c,lbu,a0:00000006,,fdc4c503,3,"lbu	x10,-36(x9)","a0,-36,s1",
80000920,lbu,gp:00000009,,0e14c183,3,"lbu	x3,225(x9)","gp,225,s1",
80000928,lb,t3:fffffffd,,f4608e03,3,"lb	x28,-186(x1)","t3,-186,ra",
80000930,lh,s8:00004243,,18809c03,3,"lh	x24,392(x1)","s8,392,ra",
80000934,lhu,s5:00007e7f,,f534da83,3,"lhu	x21,-173(x9)","s5,-173,s1",
8000093c,lhu,s8:00002c2d,,ffb8dc03,3,"lhu	x24,-5(x17)","s8,-5,a7",
80000944,lbu,a5:00000039,,0114c783,3,"lbu	x15,17(x9)","a5,17,s1",
80000948,auipc,s3:80008944,,00008997,3,"auipc	x19,0x8","s3,0x8",
