pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800002e8,sltiu,t4:00000001,,fd3ebe93,3,"sltiu	x29,x29,-45","t4,t4,-45",
800002ec,lbu,s8:00000078,,fce24c03,3,"lbu	x24,-50(x4)","s8,-50,tp",
800002f0,xori,s6:fffff98b,,98b04b13,3,"xori	x22,x0,-1653","s6,zero,-1653",
800002f8,addi,s9:fffffccc,,be918c93,3,"addi	x25,x3,-1047","s9,gp,-1047",
800002fc,sltu,a6:00000000,,0005b833,3,"sltu	x16,x11,x0","a6,a1,zero",
80000300,sltu,s4:00000000,,01aaba33,3,"sltu	x20,x21,x26","s4,s5,s10",
8000033c,ori,s6:80009fd7,,4d3feb13,3,"ori	x22,x31,1235","s6,t6,1235",
80000344,sll,s6:80000000,,010a9b33,3,"sll	x22,x21,x16","s6,s5,a6",
80000348,auipc,a5:80000344,,00000797,3,"auipc	x15,0x0","a5,0x0",
8000034c,addi,a5:80000418,,0d478793,3,"addi	x15,x15,212","a5,a5,212",
80000350,and,s1:00000001,,01eef4b3,3,"and	x9,x29,x30","s1,t4,t5",
80000354,addi,a5:800005a4,,18c78793,3,"addi	x15,x15,396","a5,a5,396",
80000358,xor,s6:1a21a06c,,01a2cb33,3,"xor	x22,x5,x26","s6,t0,s10",
8000035c,and,a6:00000000,,0145f833,3,"and	x16,x11,x20","a6,a1,s4",
80000360,srli,tp:00000000,,0124d213,3,"srli	x4,x9,0x12","tp,s1,0x12",
80000364,add,s0:80008e1c,,01320433,3,"add	x8,x4,x19","s0,tp,s3",
80000368,sll,a6:00000001,,010e9833,3,"sll	x16,x29,x16","a6,t4,a6",
80000370,srli,a7:00ffffff,,008f5893,3,"srli	x17,x30,0x8","a7,t5,0x8",
80000374,sll,s3:80001eb7,,015099b3,3,"sll	x19,x1,x21","s3,ra,s5",
80000378,jalr,a2:80000378,,e7478667,3,"jalr	x12,x15,-396","a2,a5,-396",
8000041c,addi,t6:80009f60,,fdcf8f93,3,"addi	x31,x31,-36","t6,t6,-36",
80000420,srai,t3:ffffffff,,40e55e13,3,"srai	x28,x10,0xe","t3,a0,0xe",
80000424,srl,s6:7fffffff,,01de5b33,3,"srl	x22,x28,x29","s6,t3,t4",
8000042c,sll,a6:00000000,,01141833,3,"sll	x16,x8,x17","a6,s0,a7",
80000430,auipc,sp:8000842c,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000434,addi,sp:8000871c,,2f010113,3,"addi	x2,x2,752","sp,sp,752",
8000043c,ori,s7:80001fff,,75b0eb93,3,"ori	x23,x1,1883","s7,ra,1883",
80000440,lh,s8:00003c50,,0f411c03,3,"lh	x24,244(x2)","s8,244,sp",
80000444,lhu,s6:00003c50,,0f415b03,3,"lhu	x22,244(x2)","s6,244,sp",
80000448,lb,a7:00000056,,f3b10883,3,"lb	x17,-197(x2)","a7,-197,sp",
8000044c,lbu,s0:00000056,,f3b14403,3,"lbu	x8,-197(x2)","s0,-197,sp",
80000450,or,gp:f88005a4,,00f6e1b3,3,"or	x3,x13,x15","gp,a3,a5",
80000458,lb,s4:fffffff5,,b8d10a03,3,"lb	x20,-1139(x2)","s4,-1139,sp",
80000460,sll,s0:00000000,,010d1433,3,"sll	x8,x26,x16","s0,s10,a6",
80000468,xori,s7:80001ecf,,0789cb93,3,"xori	x23,x19,120","s7,s3,120",
8000046c,lb,gp:ffffffdb,,d4c10183,3,"lb	x3,-692(x2)","gp,-692,sp",
80000470,lh,a3:ffffd0fd,,96611683,3,"lh	x13,-1690(x2)","a3,-1690,sp",
80000474,auipc,sp:80008470,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000478,addi,sp:800085b9,,14910113,3,"addi	x2,x2,329","sp,sp,329",
8000047c,or,s1:fffffffb,,01f564b3,3,"or	x9,x10,x31","s1,a0,t6",
80000488,xori,t5:fffffe30,,e668cf13,3,"xori	x30,x17,-410","t5,a7,-410",
8000048c,andi,gp:fffff9d2,,9f657193,3,"andi	x3,x10,-1546","gp,a0,-1546",
80000490,sra,s7:ffd64c80,,40e95bb3,3,"sra	x23,x18,x14","s7,s2,a4",
80000494,srli,s1:00000003,,01e95493,3,"srli	x9,x18,0x1e","s1,s2,0x1e",
80000498,lw,t2:6a5ff28c,,0ef12383,3,"lw	x7,239(x2)","t2,239,sp",
8000049c,or,t4:fffffeff,,013ceeb3,3,"or	x29,x25,x19","t4,s9,s3",
800004a0,or,a0:fffffdde,,0191e533,3,"or	x10,x3,x25","a0,gp,s9",
800004a4,lui,a5:63017000,,630177b7,3,"lui	x15,0x63017","a5,0x63017",
800004a8,lh,t0:00005b46,,f9d11283,3,"lh	x5,-99(x2)","t0,-99,sp",
800004ac,srai,a4:fffff000,,41365713,3,"srai	x14,x12,0x13","a4,a2,0x13",
800004b0,srl,t4:00000400,,01465eb3,3,"srl	x29,x12,x20","t4,a2,s4",
800004b4,sltu,a5:00000001,,0149b7b3,3,"sltu	x15,x19,x20","a5,s3,s4",
800004b8,or,a5:ffffd4fd,,01d6e7b3,3,"or	x15,x13,x29","a5,a3,t4",
800004c0,lh,s0:00002904,,06f11403,3,"lh	x8,111(x2)","s0,111,sp",
800004c4,slli,gp:b0000000,,017f9193,3,"slli	x3,x31,0x17","gp,t6,0x17",
800004c8,sra,a2:00000000,,4188d633,3,"sra	x12,x17,x24","a2,a7,s8",
800004cc,lh,s7:ffffa882,,02511b83,3,"lh	x23,37(x2)","s7,37,sp",
800004d0,and,s4:80000000,,00aafa33,3,"and	x20,x21,x10","s4,s5,a0",
800004d8,auipc,a2:72df94d4,,f2df9617,3,"auipc	x12,0xf2df9","a2,0xf2df9",
800004dc,slt,s4:00000001,,00092a33,3,"slt	x20,x18,x0","s4,s2,zero",
800004e4,slti,s7:00000001,,2b192b93,3,"slti	x23,x18,689","s7,s2,689",
800004e8,sub,a7:7fffd149,,413708b3,3,"sub	x17,x14,x19","a7,a4,s3",
800004f0,sra,s8:fffffccc,,40ecdc33,3,"sra	x24,x25,x14","s8,s9,a4",
800004f4,slti,t2:00000001,,4b8ca393,3,"slti	x7,x25,1208","t2,s9,1208",
800004f8,lh,s10:0000571f,,00911d03,3,"lh	x26,9(x2)","s10,9,sp",
800004fc,lui,s6:be9a9000,,be9a9b37,3,"lui	x22,0xbe9a9","s6,0xbe9a9",
80000500,and,t2:00000000,,00d273b3,3,"and	x7,x4,x13","t2,tp,a3",
80000504,and,ra:fffff000,,01e770b3,3,"and	x1,x14,x30","ra,a4,t5",
80000508,or,a6:ffffffff,,012e6833,3,"or	x16,x28,x18","a6,t3,s2",
8000050c,lh,s9:ffff9a69,,07f11c83,3,"lh	x25,127(x2)","s9,127,sp",
80000510,sltu,s10:00000000,,0147bd33,3,"sltu	x26,x15,x20","s10,a5,s4",
8000051c,auipc,sp:80008518,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000520,addi,sp:8000823e,,d2610113,3,"addi	x2,x2,-730","sp,sp,-730",
8000052c,sra,s1:00000000,,4105d4b3,3,"sra	x9,x11,x16","s1,a1,a6",
80000534,xor,s4:ffffffff,,01c4ca33,3,"xor	x20,x9,x28","s4,s1,t3",
8000053c,lhu,a3:0000ff90,,03015683,3,"lhu	x13,48(x2)","a3,48,sp",
80000540,lui,t5:4704d000,,4704df37,3,"lui	x30,0x4704d","t5,0x4704d",
80000544,addi,t0:680b1261,,26130293,3,"addi	x5,x6,609","t0,t1,609",
80000548,and,t5:10000000,,00bcff33,3,"and	x30,x25,x11","t5,s9,a1",
80000550,slti,t1:00000001,,bb89a313,3,"slti	x6,x19,-1096","t1,s3,-1096",
80000554,add,gp:fffffddf,,00a301b3,3,"add	x3,x6,x10","gp,t1,a0",
80000558,lb,t0:0000005a,,0a410283,3,"lb	x5,164(x2)","t0,164,sp",
8000055c,sll,s3:00000000,,005919b3,3,"sll	x19,x18,x5","s3,s2,t0",
80000564,xor,t0:00000220,,003842b3,3,"xor	x5,x16,x3","t0,a6,gp",
8000056c,xori,a1:be9a9045,,045b4593,3,"xori	x11,x22,69","a1,s6,69",
80000574,srli,s0:00000000,,01ad5413,3,"srli	x8,x26,0x1a","s0,s10,0x1a",
8000057c,lb,t5:0000004d,,05e10f03,3,"lb	x30,94(x2)","t5,94,sp",
80000580,lbu,a3:000000e4,,03714683,3,"lbu	x13,55(x2)","a3,55,sp",
80000584,srai,a5:ffffffff,,41875793,3,"srai	x15,x14,0x18","a5,a4,0x18",
80000588,lui,a5:fb8f5000,,fb8f57b7,3,"lui	x15,0xfb8f5","a5,0xfb8f5",
8000058c,lb,ra:00000047,,f8f10083,3,"lb	x1,-113(x2)","ra,-113,sp",
80000590,lbu,a4:000000e8,,f8414703,3,"lbu	x14,-124(x2)","a4,-124,sp",
80000594,slti,t0:00000001,,d0ac2293,3,"slti	x5,x24,-758","t0,s8,-758",
800005a0,lbu,a3:00000098,,07114683,3,"lbu	x13,113(x2)","a3,113,sp",
800005a4,auipc,a6:b33f75a0,,333f7817,3,"auipc	x16,0x333f7","a6,0x333f7",
800005a8,lb,ra:ffffffbf,,fb310083,3,"lb	x1,-77(x2)","ra,-77,sp",
800005ac,lw,a2:23994fd0,,f2e12603,3,"lw	x12,-210(x2)","a2,-210,sp",
800005b0,addi,a7:fffffc75,,c7538893,3,"addi	x17,x7,-907","a7,t2,-907",
800005b8,lhu,t3:0000f14d,,06215e03,3,"lhu	x28,98(x2)","t3,98,sp",
800005bc,lb,t5:ffffff8b,,06910f03,3,"lb	x30,105(x2)","t5,105,sp",
800005c0,lw,a6:f280ea44,,09e12803,3,"lw	x16,158(x2)","a6,158,sp",
800005c4,ori,tp:fffffef5,,eb186213,3,"ori	x4,x16,-335","tp,a6,-335",
800005c8,lbu,s10:000000be,,04314d03,3,"lbu	x26,67(x2)","s10,67,sp",
800005cc,auipc,s2:800085c8,,00008917,3,"auipc	x18,0x8","s2,0x8",
800005d0,addi,s2:800089f1,,42990913,3,"addi	x18,x18,1065","s2,s2,1065",
800005d4,auipc,s10:800085d0,,00008d17,3,"auipc	x26,0x8","s10,0x8",
800005d8,addi,s10:80008b59,,589d0d13,3,"addi	x26,x26,1417","s10,s10,1417",
800005dc,auipc,s1:800085d8,,00008497,3,"auipc	x9,0x8","s1,0x8",
800005e0,addi,s1:80008cca,,6f248493,3,"addi	x9,x9,1778","s1,s1,1778",
800005e8,lb,t2:0000003a,,2af90383,3,"lb	x7,687(x18)","t2,687,s2",
800005ec,lh,s3:0000003a,,ff9d1983,3,"lh	x19,-7(x26)","s3,-7,s10",
800005f4,lb,a0:ffffffde,,42890503,3,"lb	x10,1064(x18)","a0,1064,s2",
800005f8,lbu,a6:000000f4,,004d4803,3,"lbu	x16,4(x26)","a6,4,s10",
800005fc,lb,s7:00000000,,ffad0b83,3,"lb	x23,-6(x26)","s7,-6,s10",
8000060c,lbu,sp:00000092,,1de94103,3,"lbu	x2,478(x18)","sp,478,s2",
80000610,lhu,a0:000051fb,,f9595503,3,"lhu	x10,-107(x18)","a0,-107,s2",
80000614,lhu,s6:000035b7,,3b595b03,3,"lhu	x22,949(x18)","s6,949,s2",
80000618,lbu,a7:00000008,,fe04c883,3,"lbu	x17,-32(x9)","a7,-32,s1",
80000620,lbu,a5:000000dc,,f3f4c783,3,"lbu	x15,-193(x9)","a5,-193,s1",
80000624,lh,s3:00002402,,05d91983,3,"lh	x19,93(x18)","s3,93,s2",
80000630,lb,a2:0000006c,,3c590603,3,"lb	x12,965(x18)","a2,965,s2",
80000644,lhu,a4:0000fef5,,007d5703,3,"lhu	x14,7(x26)","a4,7,s10",
8000064c,lhu,a3:0000c15b,,00bd5683,3,"lhu	x13,11(x26)","a3,11,s10",
80000650,auipc,s2:8000864c,,00008917,3,"auipc	x18,0x8","s2,0x8",
80000654,addi,s2:80008525,,ed990913,3,"addi	x18,x18,-295","s2,s2,-295",
80000658,auipc,s0:80008654,,00008417,3,"auipc	x8,0x8","s0,0x8",
8000065c,addi,s0:800084a8,,e5440413,3,"addi	x8,x8,-428","s0,s0,-428",
80000660,auipc,a7:8000865c,,00008897,3,"auipc	x17,0x8","a7,0x8",
80000664,addi,a7:800086f4,,09888893,3,"addi	x17,x17,152","a7,a7,152",
80000668,auipc,a0:80008664,,00008517,3,"auipc	x10,0x8","a0,0x8",
8000066c,addi,a0:800082ee,,c8a50513,3,"addi	x10,x10,-886","a0,a0,-886",
80000678,lbu,s9:00000017,,0ab94c83,3,"lbu	x25,171(x18)","s9,171,s2",
8000067c,lbu,sp:000000cf,,f2144103,3,"lbu	x2,-223(x8)","sp,-223,s0",
80000680,lw,gp:511f62e9,,0008a183,3,"lw	x3,0(x17)","gp,0,a7",
80000684,lbu,s10:0000006b,,fe494d03,3,"lbu	x26,-28(x18)","s10,-28,s2",
80000690,lh,t4:ffffc1c0,,2fe51e83,3,"lh	x29,766(x10)","t4,766,a0",
80000694,lhu,a4:0000f87d,,05a45703,3,"lhu	x14,90(x8)","a4,90,s0",
80000698,lbu,t4:0000003c,,29c54e83,3,"lbu	x29,668(x10)","t4,668,a0",
800006a4,lbu,a4:000000dc,,fce44703,3,"lbu	x14,-50(x8)","a4,-50,s0",
800006ac,lb,ra:00000000,,ffc88083,3,"lb	x1,-4(x17)","ra,-4,a7",
800006b0,lh,ra:ffffb7c6,,00e89083,3,"lh	x1,14(x17)","ra,14,a7",
800006bc,lb,a1:ffffff9b,,ef150583,3,"lb	x11,-271(x10)","a1,-271,a0",
800006c0,lbu,a3:000000df,,04694683,3,"lbu	x13,70(x18)","a3,70,s2",
800006c4,lb,s6:ffffffe4,,09e40b03,3,"lb	x22,158(x8)","s6,158,s0",
800006c8,lb,ra:00000028,,00d88083,3,"lb	x1,13(x17)","ra,13,a7",
800006cc,lbu,a6:0000009d,,0f244803,3,"lbu	x16,242(x8)","a6,242,s0",
800006d4,lb,s3:0000004d,,ff088983,3,"lb	x19,-16(x17)","s3,-16,a7",
800006dc,lhu,a5:0000d81e,,04245783,3,"lhu	x15,66(x8)","a5,66,s0",
800006e0,auipc,ra:800086dc,,00008097,3,"auipc	x1,0x8","ra,0x8",
800006e4,addi,ra:8000813b,,a5f08093,3,"addi	x1,x1,-1441","ra,ra,-1441",
800006e8,sub,s3:00000070,,40c709b3,3,"sub	x19,x14,x12","s3,a4,a2",
800006f4,add,s8:8000848c,,01640c33,3,"add	x24,x8,x22","s8,s0,s6",
800006fc,srl,a4:007fffff,,003a5733,3,"srl	x14,x20,x3","a4,s4,gp",
80000708,lhu,t5:0000009d,,6bf0df03,3,"lhu	x30,1727(x1)","t5,1727,ra",
8000070c,lbu,s3:00000001,,50a0c983,3,"lbu	x19,1290(x1)","s3,1290,ra",
80000710,srl,t1:000007ff,,01875333,3,"srl	x6,x14,x24","t1,a4,s8",
80000718,andi,s2:00000064,,0f467913,3,"andi	x18,x12,244","s2,a2,244",
8000071c,slt,s9:00000001,,01ebacb3,3,"slt	x25,x23,x30","s9,s7,t5",
80000724,lb,gp:0000001a,,1fa08183,3,"lb	x3,506(x1)","gp,506,ra",
80000728,lbu,s0:0000003a,,5a30c403,3,"lbu	x8,1443(x1)","s0,1443,ra",
8000072c,sltu,s2:00000000,,002c3933,3,"sltu	x18,x24,x2","s2,s8,sp",
80000734,auipc,s7:80008730,,00008b97,3,"auipc	x23,0x8","s7,0x8",
80000738,addi,s7:80008918,,1e8b8b93,3,"addi	x23,x23,488","s7,s7,488",
8000073c,sll,tp:fc000000,,00831233,3,"sll	x4,x6,x8","tp,t1,s0",
80000740,lb,gp:0000002a,,003b8183,3,"lb	x3,3(x23)","gp,3,s7",
80000744,sltiu,a5:00000001,,e160b793,3,"sltiu	x15,x1,-490","a5,ra,-490",
8000074c,addi,s6:fffffd2d,,c9080b13,3,"addi	x22,x16,-880","s6,a6,-880",
80000750,lbu,a1:0000003b,,005bc583,3,"lbu	x11,5(x23)","a1,5,s7",
80000758,lbu,s10:0000009f,,ffbbcd03,3,"lbu	x26,-5(x23)","s10,-5,s7",
8000075c,ori,ra:0000f75f,,61fe6093,3,"ori	x1,x28,1567","ra,t3,1567",
80000760,lh,s3:00002a21,,002b9983,3,"lh	x19,2(x23)","s3,2,s7",
80000764,auipc,s10:735e2760,,f35e2d17,3,"auipc	x26,0xf35e2","s10,0xf35e2",
80000768,sub,ra:00000001,,414900b3,3,"sub	x1,x18,x20","ra,s2,s4",
8000076c,lbu,a3:0000000f,,000bc683,3,"lbu	x13,0(x23)","a3,0,s7",
80000770,ori,s0:ffffffff,,ddfa6413,3,"ori	x8,x20,-545","s0,s4,-545",
80000774,lb,a3:ffffffba,,fffb8683,3,"lb	x13,-1(x23)","a3,-1,s7",
80000778,slli,a5:00020bb8,,00251793,3,"slli	x15,x10,0x2","a5,a0,0x2",
8000077c,lbu,a4:00000000,,00dbc703,3,"lbu	x14,13(x23)","a4,13,s7",
80000780,sltu,t5:00000000,,01d83f33,3,"sltu	x30,x16,x29","t5,a6,t4",
80000784,andi,s10:00000001,,6192fd13,3,"andi	x26,x5,1561","s10,t0,1561",
80000788,srl,a6:00000000,,00a1d833,3,"srl	x16,x3,x10","a6,gp,a0",
8000078c,lbu,sp:000000ff,,ffdbc103,3,"lbu	x2,-3(x23)","sp,-3,s7",
80000790,sra,a2:fffff800,,411c5633,3,"sra	x12,x24,x17","a2,s8,a7",
8000079c,andi,a7:00000028,,5f91f893,3,"andi	x17,x3,1529","a7,gp,1529",
800007a8,lh,t0:ffffffff,,ffcb9283,3,"lh	x5,-4(x23)","t0,-4,s7",
800007ac,xor,s10:80028772,,00f4cd33,3,"xor	x26,x9,x15","s10,s1,a5",
800007b0,slli,s9:00082ee0,,00451c93,3,"slli	x25,x10,0x4","s9,a0,0x4",
800007b4,slti,s6:00000001,,f54bab13,3,"slti	x22,x23,-172","s6,s7,-172",
800007b8,lbu,t5:00000000,,00fbcf03,3,"lbu	x30,15(x23)","t5,15,s7",
800007bc,lhu,s8:0000e31e,,ff4bdc03,3,"lhu	x24,-12(x23)","s8,-12,s7",
800007c0,lb,tp:ffffff9f,,ffbb8203,3,"lb	x4,-5(x23)","tp,-5,s7",
800007d0,srl,a4:000000ff,,01f15733,3,"srl	x14,x2,x31","a4,sp,t6",
800007d4,sltiu,s3:00000001,,86883993,3,"sltiu	x19,x16,-1944","s3,a6,-1944",
800007e0,addi,a0:000002e0,,2df08513,3,"addi	x10,x1,735","a0,ra,735",
800007e4,or,tp:8000003c,,01dae233,3,"or	x4,x21,x29","tp,s5,t4",
800007e8,xor,s1:000007ff,,014644b3,3,"xor	x9,x12,x20","s1,a2,s4",
800007f0,lb,a3:00000060,,ff9b8683,3,"lb	x13,-7(x23)","a3,-7,s7",
800007f4,lb,a2:00000060,,ff9b8603,3,"lb	x12,-7(x23)","a2,-7,s7",
800007f8,lb,a2:00000000,,00fb8603,3,"lb	x12,15(x23)","a2,15,s7",
800007fc,auipc,sp:800087f8,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000800,addi,sp:80008cc6,,4ce10113,3,"addi	x2,x2,1230","sp,sp,1230",
80000808,addi,gp:000005ec,,5eb08193,3,"addi	x3,x1,1515","gp,ra,1515",
80000810,lbu,a5:000000ac,,05b14783,3,"lbu	x15,91(x2)","a5,91,sp",
80000814,andi,s4:00000028,,8798fa13,3,"andi	x20,x17,-1927","s4,a7,-1927",
8000081c,lbu,s1:00000092,,f2314483,3,"lbu	x9,-221(x2)","s1,-221,sp",
80000820,auipc,t2:5ae5a81c,,dae5a397,3,"auipc	x7,0xdae5a","t2,0xdae5a",
80000824,sra,t4:fffffff8,,41dddeb3,3,"sra	x29,x27,x29","t4,s11,t4",
80000828,andi,s2:00000008,,7cda7913,3,"andi	x18,x20,1997","s2,s4,1997",
8000082c,andi,t2:00000099,,09977393,3,"andi	x7,x14,153","t2,a4,153",
80000834,lbu,a1:00000045,,02514583,3,"lbu	x11,37(x2)","a1,37,sp",
8000083c,lbu,a1:00000093,,f2d14583,3,"lbu	x11,-211(x2)","a1,-211,sp",
80000840,sltiu,t0:00000001,,bfafb293,3,"sltiu	x5,x31,-1030","t0,t6,-1030",
80000844,sltu,t0:00000000,,000e32b3,3,"sltu	x5,x28,x0","t0,t3,zero",
80000848,lui,t1:7db19000,,7db19337,3,"lui	x6,0x7db19","t1,0x7db19",
8000084c,lb,t1:ffffffeb,,fbb10303,3,"lb	x6,-69(x2)","t1,-69,sp",
80000850,srli,t3:00001000,,013d5e13,3,"srli	x28,x26,0x13","t3,s10,0x13",
80000854,sll,t1:92000000,,01749333,3,"sll	x6,x9,x23","t1,s1,s7",
80000858,and,s8:00000072,,01a77c33,3,"and	x24,x14,x26","s8,a4,s10",
8000085c,lh,gp:00006f00,,05411183,3,"lh	x3,84(x2)","gp,84,sp",
80000860,add,tp:00000105,,01858233,3,"add	x4,x11,x24","tp,a1,s8",
80000864,auipc,a7:9b4c7860,,1b4c7897,3,"auipc	x17,0x1b4c7","a7,0x1b4c7",
8000086c,xori,a3:0000014e,,eb144693,3,"xori	x13,x8,-335","a3,s0,-335",
80000870,add,s8:80009918,,01cb8c33,3,"add	x24,x23,x28","s8,s7,t3",
80000874,lbu,s2:00000025,,0b414903,3,"lbu	x18,180(x2)","s2,180,sp",
80000878,xor,t2:00000120,,004943b3,3,"xor	x7,x18,x4","t2,s2,tp",
80000880,lbu,s8:00000076,,0fd14c03,3,"lbu	x24,253(x2)","s8,253,sp",
80000884,addi,s7:fffffeb5,,d6768b93,3,"addi	x23,x13,-665","s7,a3,-665",
80000888,or,s9:80009fc5,,004decb3,3,"or	x25,x27,x4","s9,s11,tp",
8000088c,lb,a4:00000077,,f9010703,3,"lb	x14,-112(x2)","a4,-112,sp",
80000894,and,s4:00000000,,01607a33,3,"and	x20,x0,x22","s4,zero,s6",
80000898,sra,a1:00000000,,400f55b3,3,"sra	x11,x30,x0","a1,t5,zero",
8000089c,lb,gp:ffffff87,,07010183,3,"lb	x3,112(x2)","gp,112,sp",
800008a0,sll,s6:fffff0e0,,01219b33,3,"sll	x22,x3,x18","s6,gp,s2",
800008a8,xor,tp:00000120,,00c3c233,3,"xor	x4,x7,x12","tp,t2,a2",
800008ac,andi,t3:00000000,,81d87e13,3,"andi	x28,x16,-2019","t3,a6,-2019",
800008b0,xor,s4:ffffff87,,00c1ca33,3,"xor	x20,x3,x12","s4,gp,a2",
800008b4,auipc,t2:a67b68b0,,267b6397,3,"auipc	x7,0x267b6","t2,0x267b6",
800008b8,slli,ra:00000000,,012f1093,3,"slli	x1,x30,0x12","ra,t5,0x12",
800008bc,lb,a0:ffffffdd,,f5210503,3,"lb	x10,-174(x2)","a0,-174,sp",
800008c0,srli,a7:00000000,,0126d893,3,"srli	x17,x13,0x12","a7,a3,0x12",
800008c4,lbu,a6:00000053,,fa814803,3,"lbu	x16,-88(x2)","a6,-88,sp",
800008c8,auipc,ra:800088c4,,00008097,3,"auipc	x1,0x8","ra,0x8",
800008cc,addi,ra:800080e3,,81f08093,3,"addi	x1,x1,-2017","ra,ra,-2017",
800008d0,sltiu,a4:00000001,,74ff3713,3,"sltiu	x14,x30,1871","a4,t5,1871",
800008d4,sra,t5:80009fc5,,41ecdf33,3,"sra	x30,x25,x30","t5,s9,t5",
800008dc,andi,t0:00000008,,6386f293,3,"andi	x5,x13,1592","t0,a3,1592",
800008e0,lbu,s6:00000000,,ffa0cb03,3,"lbu	x22,-6(x1)","s6,-6,ra",
800008e8,lb,tp:ffffffac,,ff708203,3,"lb	x4,-9(x1)","tp,-9,ra",
800008ec,lb,s1:ffffffac,,ff708483,3,"lb	x9,-9(x1)","s1,-9,ra",
800008f0,lb,t2:00000076,,00408383,3,"lb	x7,4(x1)","t2,4,ra",
800008f4,lb,t3:ffffffa5,,ffd08e03,3,"lb	x28,-3(x1)","t3,-3,ra",
800008f8,sltiu,a2:00000001,,db56b613,3,"sltiu	x12,x13,-587","a2,a3,-587",
800008fc,lh,s9:fffffeb5,,ffb09c83,3,"lh	x25,-5(x1)","s9,-5,ra",
80000900,lbu,t4:00000030,,0060ce83,3,"lbu	x29,6(x1)","t4,6,ra",
80000904,or,s2:80009fc5,,01e76933,3,"or	x18,x14,x30","s2,a4,t5",
80000908,srai,t1:fffff800,,414dd313,3,"srai	x6,x27,0x14","t1,s11,0x14",
80000910,lh,s4:ffffb002,,00d09a03,3,"lh	x20,13(x1)","s4,13,ra",
80000914,add,s10:80000001,,00ea8d33,3,"add	x26,x21,x14","s10,s5,a4",
80000918,lhu,s7:0000e01e,,0010db83,3,"lhu	x23,1(x1)","s7,1,ra",
8000091c,auipc,a7:80008918,,00008897,3,"auipc	x17,0x8","a7,0x8",
80000920,addi,a7:80008280,,96888893,3,"addi	x17,x17,-1688","a7,a7,-1688",
80000924,sra,t5:fff80009,,40fddf33,3,"sra	x30,x27,x15","t5,s11,a5",
80000928,srli,s4:00000000,,0079da13,3,"srli	x20,x19,0x7","s4,s3,0x7",
8000092c,lbu,t3:00000050,,f948ce03,3,"lbu	x28,-108(x17)","t3,-108,a7",
80000934,and,a5:00000084,,0027f7b3,3,"and	x15,x15,x2","a5,a5,sp",
80000938,lb,a0:00000041,,08588503,3,"lb	x10,133(x17)","a0,133,a7",
8000093c,ori,s6:fffffd99,,d9976b13,3,"ori	x22,x14,-615","s6,a4,-615",
80000940,and,sp:00000042,,0016f133,3,"and	x2,x13,x1","sp,a3,ra",
80000944,lb,ra:00000003,,0ed88083,3,"lb	x1,237(x17)","ra,237,a7",
80000950,lw,sp:53d1972d,,0a48a103,3,"lw	x2,164(x17)","sp,164,a7",
80000954,sll,s9:a0000000,,01889cb3,3,"sll	x25,x17,x24","s9,a7,s8",
8000095c,lw,s10:002fd183,,0588ad03,3,"lw	x26,88(x17)","s10,88,a7",
80000960,and,a3:00000004,,00fbf6b3,3,"and	x13,x23,x15","a3,s7,a5",
80000964,lui,t2:c3310000,,c33103b7,3,"lui	x7,0xc3310","t2,0xc3310",
80000968,slt,s4:00000001,,01aeaa33,3,"slt	x20,x29,x26","s4,t4,s10",
80000970,and,s0:00000000,,00487433,3,"and	x8,x16,x4","s0,a6,tp",
80000978,srai,a1:ffffffff,,40fb5593,3,"srai	x11,x22,0xf","a1,s6,0xf",
8000097c,slt,a0:00000001,,001aa533,3,"slt	x10,x21,x1","a0,s5,ra",
80000980,addi,s4:00000229,,1a578a13,3,"addi	x20,x15,421","s4,a5,421",
80000984,srl,s7:00000084,,0087dbb3,3,"srl	x23,x15,x8","s7,a5,s0",
80000988,lhu,a4:0000b875,,0188d703,3,"lhu	x14,24(x17)","a4,24,a7",
8000098c,lh,a6:ffffb048,,02289803,3,"lh	x16,34(x17)","a6,34,a7",
80000990,lbu,a4:000000ae,,f698c703,3,"lbu	x14,-151(x17)","a4,-151,a7",
80000994,auipc,t4:80008990,,00008e97,3,"auipc	x29,0x8","t4,0x8",
80000998,addi,t4:8000849d,,b0de8e93,3,"addi	x29,x29,-1267","t4,t4,-1267",
8000099c,lb,t5:ffffffd0,,080e8f03,3,"lb	x30,128(x29)","t5,128,t4",
800009a0,and,t3:80009d00,,01fb7e33,3,"and	x28,x22,x31","t3,s6,t6",
800009a4,ori,s2:fffffe3b,,c1ba6913,3,"ori	x18,x20,-997","s2,s4,-997",
800009a8,lbu,s6:000000d0,,080ecb03,3,"lbu	x22,128(x29)","s6,128,t4",
800009b8,lb,a5:00000060,,cefe8783,3,"lb	x15,-785(x29)","a5,-785,t4",
800009bc,lh,t3:ffffa860,,cefe9e03,3,"lh	x28,-785(x29)","t3,-785,t4",
800009c0,lbu,s1:000000b3,,0d2ec483,3,"lbu	x9,210(x29)","s1,210,t4",
800009c4,lb,s10:ffffffb3,,0d2e8d03,3,"lb	x26,210(x29)","s10,210,t4",
800009c8,lui,a2:a48e5000,,a48e5637,3,"lui	x12,0xa48e5","a2,0xa48e5",
