pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800047cc,srl,s3:00000000,,0169d9b3,3,"srl	x19,x19,x22","s3,s3,s6",
800047d4,srl,tp:00000000,,01605233,3,"srl	x4,x0,x22","tp,zero,s6",
800047d8,or,s4:00000000,,013f6a33,3,"or	x20,x30,x19","s4,t5,s3",
800047dc,add,a0:fffffc8c,,002f8533,3,"add	x10,x31,x2","a0,t6,sp",
80004814,auipc,sp:fb55e810,,7b55a117,3,"auipc	x2,0x7b55a","sp,0x7b55a",
80004818,or,s7:00000000,,00daebb3,3,"or	x23,x21,x13","s7,s5,a3",
8000481c,sltu,s3:00000001,,01fd39b3,3,"sltu	x19,x26,x31","s3,s10,t6",
80004820,xor,s10:61797741,,0054cd33,3,"xor	x26,x9,x5","s10,s1,t0",
80004828,srai,t0:00000000,,4136d293,3,"srai	x5,x13,0x13","t0,a3,0x13",
8000486c,sll,s10:fb55e810,,00311d33,3,"sll	x26,x2,x3","s10,sp,gp",
80004870,xori,t1:fffffa6f,,a6f0c313,3,"xori	x6,x1,-1425","t1,ra,-1425",
80004874,andi,s8:00000000,,553efc13,3,"andi	x24,x29,1363","s8,t4,1363",
80004878,srai,a2:00000000,,40425613,3,"srai	x12,x4,0x4","a2,tp,0x4",
8000487c,srai,s9:fffffff8,,41c45c93,3,"srai	x25,x8,0x1c","s9,s0,0x1c",
800048a4,and,tp:00000000,,000c7233,3,"and	x4,x24,x0","tp,s8,zero",
800048bc,slti,s3:00000001,,7d25a993,3,"slti	x19,x11,2002","s3,a1,2002",
800048c0,srli,tp:00000000,,00cf5213,3,"srli	x4,x30,0xc","tp,t5,0xc",
800048c4,slli,s4:00000000,,01321a13,3,"slli	x20,x4,0x13","s4,tp,0x13",
800048c8,or,s11:00000000,,00c76db3,3,"or	x27,x14,x12","s11,a4,a2",
800048cc,srli,s6:0200027c,,0063db13,3,"srli	x22,x7,0x6","s6,t2,0x6",
80004924,ori,a0:fffffd69,,d699e513,3,"ori	x10,x19,-663","a0,s3,-663",
80004928,xori,a5:fffffe08,,e086c793,3,"xori	x15,x13,-504","a5,a3,-504",
80004944,slti,a6:00000001,,0b952813,3,"slti	x16,x10,185","a6,a0,185",
80004948,sll,s1:00000000,,011f14b3,3,"sll	x9,x30,x17","s1,t5,a7",
8000494c,ori,t6:fffffe8e,,202fef93,3,"ori	x31,x31,514","t6,t6,514",
80004950,slt,t0:00000001,,006122b3,3,"slt	x5,x2,x6","t0,sp,t1",
80004954,srli,s1:040004fe,,005e5493,3,"srli	x9,x28,0x5","s1,t3,0x5",
80004958,xor,s6:475a92a9,,00d94b33,3,"xor	x22,x18,x13","s6,s2,a3",
80004980,sltu,t0:00000000,,0053b2b3,3,"sltu	x5,x7,x5","t0,t2,t0",
80004984,addi,a7:000003b4,,3b468893,3,"addi	x17,x13,948","a7,a3,948",
80004988,srli,t5:00000000,,0081df13,3,"srli	x30,x3,0x8","t5,gp,0x8",
8000498c,srli,s3:00000000,,00fc5993,3,"srli	x19,x24,0xf","s3,s8,0xf",
80004990,ori,t4:ffffff1a,,f0a16e93,3,"ori	x29,x2,-246","t4,sp,-246",
80004994,sltu,s10:00000001,,00f43d33,3,"sltu	x26,x8,x15","s10,s0,a5",
80004998,or,a5:ffffffbb,,016ee7b3,3,"or	x15,x29,x22","a5,t4,s6",
8000499c,addi,s3:fffffca3,,ca360993,3,"addi	x19,x12,-861","s3,a2,-861",
800049a0,andi,t0:00000000,,10427293,3,"andi	x5,x4,260","t0,tp,260",
800049a4,add,a2:040004f6,,009c8633,3,"add	x12,x25,x9","a2,s9,s1",
800049a8,sub,t5:fffffe8e,,414f8f33,3,"sub	x30,x31,x20","t5,t6,s4",
800049ac,sra,a3:f00014ff,,413456b3,3,"sra	x13,x8,x19","a3,s0,s3",
800049b4,srli,sp:00000000,,00a75113,3,"srli	x2,x14,0xa","sp,a4,0xa",
800049b8,sltiu,a4:00000001,,f764b713,3,"sltiu	x14,x9,-138","a4,s1,-138",
800049c0,slli,t6:fdd80000,,01379f93,3,"slli	x31,x15,0x13","t6,a5,0x13",
800049fc,addi,t1:000003f3,,3f280313,3,"addi	x6,x16,1010","t1,a6,1010",
80004a00,auipc,s6:800089fc,,00004b17,3,"auipc	x22,0x4","s6,0x4",
80004a04,addi,s6:80008c07,,20bb0b13,3,"addi	x22,x22,523","s6,s6,523",
80004a08,lb,t5:00000000,,00ab0f03,3,"lb	x30,10(x22)","t5,10,s6",
80004a0c,lbu,s11:00000000,,ff0b4d83,3,"lbu	x27,-16(x22)","s11,-16,s6",
80004a10,lbu,a7:00000000,,007b4883,3,"lbu	x17,7(x22)","a7,7,s6",
80004a14,lui,s0:0421a000,,0421a437,3,"lui	x8,0x421a","s0,0x421a",
80004a18,lbu,t6:00000000,,008b4f83,3,"lbu	x31,8(x22)","t6,8,s6",
80004a24,slti,s1:00000000,,ee542493,3,"slti	x9,x8,-283","s1,s0,-283",
80004a28,srai,t1:00000000,,41515313,3,"srai	x6,x2,0x15","t1,sp,0x15",
80004a2c,lbu,a7:00000000,,ff8b4883,3,"lbu	x17,-8(x22)","a7,-8,s6",
80004a30,lb,a2:00000000,,00db0603,3,"lb	x12,13(x22)","a2,13,s6",
80004a38,add,gp:fffffd69,,00a601b3,3,"add	x3,x12,x10","gp,a2,a0",
80004a3c,sltu,a0:00000000,,0099b533,3,"sltu	x10,x19,x9","a0,s3,s1",
80004a44,andi,t5:00000000,,db1dff13,3,"andi	x30,x27,-591","t5,s11,-591",
80004a48,srl,a4:80007f60,,01e5d733,3,"srl	x14,x11,x30","a4,a1,t5",
80004a4c,or,s4:80007f60,,01b76a33,3,"or	x20,x14,x27","s4,a4,s11",
80004a50,srl,a0:ffffff1a,,017ed533,3,"srl	x10,x29,x23","a0,t4,s7",
80004a54,slt,a6:00000000,,01652833,3,"slt	x16,x10,x22","a6,a0,s6",
80004a58,lbu,tp:00000000,,010b4203,3,"lbu	x4,16(x22)","tp,16,s6",
80004a5c,sltu,tp:00000000,,01f5b233,3,"sltu	x4,x11,x31","tp,a1,t6",
80004a68,lh,s0:00000000,,ff5b1403,3,"lh	x8,-11(x22)","s0,-11,s6",
80004a6c,srai,t6:f80007f6,,404a5f93,3,"srai	x31,x20,0x4","t6,s4,0x4",
80004a70,srai,s7:ff0000fe,,407a5b93,3,"srai	x23,x20,0x7","s7,s4,0x7",
80004a74,sra,s9:00000000,,4044dcb3,3,"sra	x25,x9,x4","s9,s1,tp",
80004a7c,lui,s4:7d604000,,7d604a37,3,"lui	x20,0x7d604","s4,0x7d604",
80004b10,sub,a5:7fff603c,,41cc87b3,3,"sub	x15,x25,x28","a5,s9,t3",
80004b18,slt,t1:00000001,,00ab2333,3,"slt	x6,x22,x10","t1,s6,a0",
80004b20,sll,s10:00fec000,,00371d33,3,"sll	x26,x14,x3","s10,a4,gp",
80004b28,slt,s11:00000000,,0076adb3,3,"slt	x27,x13,x7","s11,a3,t2",
80004b2c,slli,s4:00000000,,00b29a13,3,"slli	x20,x5,0xb","s4,t0,0xb",
80004b30,sll,s3:00000000,,001c99b3,3,"sll	x19,x25,x1","s3,s9,ra",
80004b34,or,t0:f80007f6,,018fe2b3,3,"or	x5,x31,x24","t0,t6,s8",
80004b38,add,s11:00000000,,01bc8db3,3,"add	x27,x25,x27","s11,s9,s11",
80004b3c,slti,a3:00000000,,9e97a693,3,"slti	x13,x15,-1559","a3,a5,-1559",
80004b40,srai,s4:00000000,,41a15a13,3,"srai	x20,x2,0x1a","s4,sp,0x1a",
80004b44,slli,ra:0003fb00,,00729093,3,"slli	x1,x5,0x7","ra,t0,0x7",
80004b4c,srl,t6:80007f60,,00c75fb3,3,"srl	x31,x14,x12","t6,a4,a2",
80004b9c,auipc,t4:d7de3b98,,57ddfe97,3,"auipc	x29,0x57ddf","t4,0x57ddf",
80004bc8,slli,a7:00000000,,01ea9893,3,"slli	x17,x21,0x1e","a7,s5,0x1e",
80004bcc,addi,s4:fffff9c3,,9c3a0a13,3,"addi	x20,x20,-1597","s4,s4,-1597",
80004bd0,sll,t6:ffffff1a,,00951fb3,3,"sll	x31,x10,x9","t6,a0,s1",
80004be0,srai,a7:fffffff8,,41c75893,3,"srai	x17,x14,0x1c","a7,a4,0x1c",
80004be8,srai,a4:ffffffff,,4048d713,3,"srai	x14,x17,0x4","a4,a7,0x4",
80004bec,xori,s10:80009d6d,,d517cd13,3,"xori	x26,x15,-687","s10,a5,-687",
80004bf0,slt,gp:00000000,,00b821b3,3,"slt	x3,x16,x11","gp,a6,a1",
80004bf4,or,s3:80009fed,,01cd69b3,3,"or	x19,x26,x28","s3,s10,t3",
80004bf8,or,a2:fffffff8,,01b8e633,3,"or	x12,x17,x27","a2,a7,s11",
80004c00,slti,a3:00000000,,9befa693,3,"slti	x13,x31,-1602","a3,t6,-1602",
80004c08,slli,s10:04000000,,01a31d13,3,"slli	x26,x6,0x1a","s10,t1,0x1a",
80004c0c,xor,s8:ffffff1a,,015fcc33,3,"xor	x24,x31,x21","s8,t6,s5",
80004c10,xori,a2:000006a9,,95164613,3,"xori	x12,x12,-1711","a2,a2,-1711",
80004c14,sub,s11:000000e6,,418a8db3,3,"sub	x27,x21,x24","s11,s5,s8",
80004c18,and,a3:00000000,,01c876b3,3,"and	x13,x16,x28","a3,a6,t3",
80004c5c,xori,a0:7fff67f0,,81d9c513,3,"xori	x10,x19,-2019","a0,s3,-2019",
80004c60,sltiu,a1:00000001,,22e13593,3,"sltiu	x11,x2,558","a1,sp,558",
80004c64,auipc,s5:5c784c60,,dc780a97,3,"auipc	x21,0xdc780","s5,0xdc780",
80004c68,sltu,s11:00000000,,01bd3db3,3,"sltu	x27,x26,x27","s11,s10,s11",
80004c6c,sra,tp:00000000,,40f1d233,3,"sra	x4,x3,x15","tp,gp,a5",
80004c70,srli,s10:000003ff,,0157dd13,3,"srli	x26,x15,0x15","s10,a5,0x15",
80004c74,sra,a5:00000000,,417657b3,3,"sra	x15,x12,x23","a5,a2,s7",
80004c78,srai,ra:00000000,,4127d093,3,"srai	x1,x15,0x12","ra,a5,0x12",
80004c80,addi,a0:fffff806,,80640513,3,"addi	x10,x8,-2042","a0,s0,-2042",
80004c84,or,t0:d7debffd,,013ee2b3,3,"or	x5,x29,x19","t0,t4,s3",
80004c88,and,s5:00000000,,00367ab3,3,"and	x21,x12,x3","s5,a2,gp",
80004c8c,auipc,s8:dc543c88,,5c53fc17,3,"auipc	x24,0x5c53f","s8,0x5c53f",
80004cd0,lui,a3:a6533000,,a65336b7,3,"lui	x13,0xa6533","a3,0xa6533",
80004cd8,add,s3:ffffffff,,00ef09b3,3,"add	x19,x30,x14","s3,t5,a4",
80004cdc,or,s3:ffffffff,,00e0e9b3,3,"or	x19,x1,x14","s3,ra,a4",
80004ce0,sltu,ra:00000000,,008930b3,3,"sltu	x1,x18,x8","ra,s2,s0",
80004da0,auipc,a2:65818d9c,,e5814617,3,"auipc	x12,0xe5814","a2,0xe5814",
80004da4,andi,s1:00000000,,2aa4f493,3,"andi	x9,x9,682","s1,s1,682",
80004da8,sltu,s0:00000000,,018fb433,3,"sltu	x8,x31,x24","s0,t6,s8",
80004dac,slti,a0:00000000,,9bf72513,3,"slti	x10,x14,-1601","a0,a4,-1601",
80004dd4,sra,t5:80008c07,,40db5f33,3,"sra	x30,x22,x13","t5,s6,a3",
80004dd8,or,sp:d7de3bff,,01aee133,3,"or	x2,x29,x26","sp,t4,s10",
80004de0,sll,t5:65818d9c,,00161f33,3,"sll	x30,x12,x1","t5,a2,ra",
80004de4,slt,sp:00000001,,00b8a133,3,"slt	x2,x17,x11","sp,a7,a1",
80004de8,lui,a5:f8d38000,,f8d387b7,3,"lui	x15,0xf8d38","a5,0xf8d38",
80004df8,sra,gp:d7de3b98,,401ed1b3,3,"sra	x3,x29,x1","gp,t4,ra",
80004e00,add,t6:000003ff,,009d0fb3,3,"add	x31,x26,x9","t6,s10,s1",
80004e04,sra,s1:00000000,,4094d4b3,3,"sra	x9,x9,x9","s1,s1,s1",
80004e50,addi,s0:fffff957,,95780413,3,"addi	x8,x16,-1705","s0,a6,-1705",
80004e54,slli,s8:fbd7ffa0,,00529c13,3,"slli	x24,x5,0x5","s8,t0,0x5",
80004e58,auipc,s5:a6b01e54,,26afda97,3,"auipc	x21,0x26afd","s5,0x26afd",
80004e5c,sltu,a3:00000000,,014736b3,3,"sltu	x13,x14,x20","a3,a4,s4",
80004eb0,xor,t1:a6b01e55,,01534333,3,"xor	x6,x6,x21","t1,t1,s5",
80004eb4,auipc,s11:1fa38eb0,,9fa34d97,3,"auipc	x27,0x9fa34","s11,0x9fa34",
80004eb8,srl,t5:0000000f,,01ebdf33,3,"srl	x30,x23,x30","t5,s7,t5",
80004ebc,srl,gp:00000000,,009cd1b3,3,"srl	x3,x25,x9","gp,s9,s1",
80004ec0,ori,s8:000007ff,,53ad6c13,3,"ori	x24,x26,1338","s8,s10,1338",
80004ec4,ori,tp:ffffff31,,f3126213,3,"ori	x4,x4,-207","tp,tp,-207",
80004ec8,slli,ra:00000000,,01c01093,3,"slli	x1,x0,0x1c","ra,zero,0x1c",
80004ef8,slt,a3:00000000,,0055a6b3,3,"slt	x13,x11,x5","a3,a1,t0",
80004f00,addi,tp:fffffd38,,939f8213,3,"addi	x4,x31,-1735","tp,t6,-1735",
80004f04,or,a6:000003ff,,01ffe833,3,"or	x16,x31,x31","a6,t6,t6",
80004f10,sll,a2:80000000,,01f99633,3,"sll	x12,x19,x31","a2,s3,t6",
80004f14,slli,s10:00000100,,00811d13,3,"slli	x26,x2,0x8","s10,sp,0x8",
80004f18,sltu,s11:00000000,,0016bdb3,3,"sltu	x27,x13,x1","s11,a3,ra",
80004f1c,sltu,s11:00000000,,00a53db3,3,"sltu	x27,x10,x10","s11,a0,a0",
80004f24,or,t6:ffffffff,,01846fb3,3,"or	x31,x8,x24","t6,s0,s8",
80004f28,slt,s1:00000000,,01ff24b3,3,"slt	x9,x30,x31","s1,t5,t6",
80004f2c,add,s10:00000100,,009d0d33,3,"add	x26,x26,x9","s10,s10,s1",
80004f34,sub,a5:7fff60d7,,407987b3,3,"sub	x15,x19,x7","a5,s3,t2",
80004f38,sra,a0:07fff60d,,41c7d533,3,"sra	x10,x15,x28","a0,a5,t3",
80004f5c,xor,s1:000004fb,,004a44b3,3,"xor	x9,x20,x4","s1,s4,tp",
80004f60,xor,t5:a6b01dab,,01584f33,3,"xor	x30,x16,x21","t5,a6,s5",
80004f6c,and,s0:000001ab,,010f7433,3,"and	x8,x30,x16","s0,t5,a6",
80004f70,auipc,s1:7ca78f6c,,fca74497,3,"auipc	x9,0xfca74","s1,0xfca74",
80004f74,slti,s3:00000001,,e86ea993,3,"slti	x19,x29,-378","s3,t4,-378",
80004f78,sll,s7:00000000,,002c9bb3,3,"sll	x23,x25,x2","s7,s9,sp",
80004f7c,sub,s3:594fe9aa,,406c09b3,3,"sub	x19,x24,x6","s3,s8,t1",
80004f80,or,t1:000007ff,,003c6333,3,"or	x6,x24,x3","t1,s8,gp",
80004f84,andi,a1:00000000,,40087593,3,"andi	x11,x16,1024","a1,a6,1024",
80004f88,srli,s1:00000000,,003dd493,3,"srli	x9,x27,0x3","s1,s11,0x3",
80004f8c,slli,sp:00000000,,01069113,3,"slli	x2,x13,0x10","sp,a3,0x10",
80004f90,and,s8:00000000,,0044fc33,3,"and	x24,x9,x4","s8,s1,tp",
80004f94,slli,s3:00000000,,013c1993,3,"slli	x19,x24,0x13","s3,s8,0x13",
80004f98,or,t4:00000000,,01b16eb3,3,"or	x29,x2,x27","t4,sp,s11",
80004f9c,sra,s8:7fff60d7,,40c7dc33,3,"sra	x24,x15,x12","s8,a5,a2",
80004fa4,ori,s3:fffffaf6,,af66e993,3,"ori	x19,x13,-1290","s3,a3,-1290",
80004fa8,srl,a0:0000007f,,01485533,3,"srl	x10,x16,x20","a0,a6,s4",
80004fac,ori,sp:fffffedf,,e1c7e113,3,"ori	x2,x15,-484","sp,a5,-484",
80004fb0,slt,a6:00000000,,00002833,3,"slt	x16,x0,x0","a6,zero,zero",
80004fb4,sra,s3:80009f28,,41b3d9b3,3,"sra	x19,x7,x27","s3,t2,s11",
80004fb8,xori,s8:fffff95b,,95bbcc13,3,"xori	x24,x23,-1701","s8,s7,-1701",
80004fbc,auipc,a7:c454afb8,,44546897,3,"auipc	x17,0x44546","a7,0x44546",
80004fc0,addi,tp:fffff8a9,,8a948213,3,"addi	x4,x9,-1879","tp,s1,-1879",
80004fc4,sltiu,s0:00000000,,1352b413,3,"sltiu	x8,x5,309","s0,t0,309",
80004fd4,sra,a3:fffffff9,,407c56b3,3,"sra	x13,x24,x7","a3,s8,t2",
80004fd8,or,s1:00000100,,000d64b3,3,"or	x9,x26,x0","s1,s10,zero",
80004fdc,and,s10:00000007,,0167fd33,3,"and	x26,x15,x22","s10,a5,s6",
80004fe0,addi,t1:c454a9ef,,a3788313,3,"addi	x6,x17,-1481","t1,a7,-1481",
80004fe4,srli,t6:00000000,,0041df93,3,"srli	x31,x3,0x4","t6,gp,0x4",
80004fe8,sltu,a6:00000000,,01d73833,3,"sltu	x16,x14,x29","a6,a4,t4",
8000501c,and,t1:00000000,,01447333,3,"and	x6,x8,x20","t1,s0,s4",
80005020,and,s6:475a9009,,01897b33,3,"and	x22,x18,x24","s6,s2,s8",
80005024,sltiu,s5:00000000,,37093a93,3,"sltiu	x21,x18,880","s5,s2,880",
80005028,sra,a4:ffffff00,,40f3d733,3,"sra	x14,x7,x15","a4,t2,a5",
8000502c,sll,ra:c454afb8,,006890b3,3,"sll	x1,x17,x6","ra,a7,t1",
80005030,slli,gp:00000000,,01e09193,3,"slli	x3,x1,0x1e","gp,ra,0x1e",
80005064,sltu,a5:00000000,,0102b7b3,3,"sltu	x15,x5,x16","a5,t0,a6",
80005068,sltiu,t5:00000000,,2b58bf13,3,"sltiu	x30,x17,693","t5,a7,693",
8000506c,auipc,a0:2eb14068,,aeb0f517,3,"auipc	x10,0xaeb0f","a0,0xaeb0f",
80005070,and,s0:00000000,,003e7433,3,"and	x8,x28,x3","s0,t3,gp",
80005074,srl,a4:00000000,,0114d733,3,"srl	x14,x9,x17","a4,s1,a7",
80005078,andi,a5:00000000,,fc35f793,3,"andi	x15,x11,-61","a5,a1,-61",
8000507c,auipc,s0:315a3078,,b159e417,3,"auipc	x8,0xb159e","s0,0xb159e",
80005080,srl,a5:00000000,,00df57b3,3,"srl	x15,x30,x13","a5,t5,a3",
80005084,add,s8:d7debffd,,01d28c33,3,"add	x24,x5,x29","s8,t0,t4",
80005088,auipc,a0:6a45c084,,ea457517,3,"auipc	x10,0xea457","a0,0xea457",
8000508c,add,s6:d7dec004,,018d0b33,3,"add	x22,x26,x24","s6,s10,s8",
80005090,or,s9:475a92a9,,0127ecb3,3,"or	x25,x15,x18","s9,a5,s2",
80005094,slli,a1:00000000,,01a01593,3,"slli	x11,x0,0x1a","a1,zero,0x1a",
80005098,srli,tp:00000000,,019dd213,3,"srli	x4,x27,0x19","tp,s11,0x19",
8000509c,sltiu,a5:00000001,,f15f3793,3,"sltiu	x15,x30,-235","a5,t5,-235",
800050a0,auipc,t4:c893c09c,,48937e97,3,"auipc	x29,0x48937","t4,0x48937",
800050a4,slti,ra:00000001,,2068a093,3,"slti	x1,x17,518","ra,a7,518",
800050a8,ori,t0:80009fec,,4ec3e293,3,"ori	x5,x7,1260","t0,t2,1260",
800050ac,ori,s3:fffffe3a,,e3a36993,3,"ori	x19,x6,-454","s3,t1,-454",
800050b0,sub,t0:00000000,,40f782b3,3,"sub	x5,x15,x15","t0,a5,a5",
800050b4,addi,s7:00000099,,09958b93,3,"addi	x23,x11,153","s7,a1,153",
800050b8,addi,a6:80009cbc,,d9438813,3,"addi	x16,x7,-620","a6,t2,-620",
800050e0,andi,tp:fffffa02,,bc69f213,3,"andi	x4,x19,-1082","tp,s3,-1082",
800050e8,addi,s9:0000047e,,47ef0c93,3,"addi	x25,x30,1150","s9,t5,1150",
800050ec,add,s5:00000101,,00148ab3,3,"add	x21,x9,x1","s5,s1,ra",
800050f0,sub,a5:ffffffff,,401d87b3,3,"sub	x15,x27,x1","a5,s11,ra",
800050f8,sra,t6:ff000139,,41a85fb3,3,"sra	x31,x16,x26","t6,a6,s10",
800050fc,srli,s3:00000000,,01d75993,3,"srli	x19,x14,0x1d","s3,a4,0x1d",
80005104,srl,s8:d7dec004,,00bb5c33,3,"srl	x24,x22,x11","s8,s6,a1",
80005108,sll,a3:00009900,,007b96b3,3,"sll	x13,x23,x7","a3,s7,t2",
8000510c,srli,a6:00000000,,011bd813,3,"srli	x16,x23,0x11","a6,s7,0x11",
80005110,addi,t1:475a967d,,3d490313,3,"addi	x6,x18,980","t1,s2,980",
80005114,or,s3:ff54afb9,,011fe9b3,3,"or	x19,x31,x17","s3,t6,a7",
80005118,slti,a2:00000001,,f2862613,3,"slti	x12,x12,-216","a2,a2,-216",
8000511c,srai,s6:00000000,,410f5b13,3,"srai	x22,x30,0x10","s6,t5,0x10",
80005120,lui,a6:fd656000,,fd656837,3,"lui	x16,0xfd656","a6,0xfd656",
80005124,sltiu,s7:00000001,,9b093b93,3,"sltiu	x23,x18,-1616","s7,s2,-1616",
80005128,srai,s8:ffffffff,,415a5c13,3,"srai	x24,x20,0x15","s8,s4,0x15",
8000512c,xori,s7:fffffa7e,,07c24b93,3,"xori	x23,x4,124","s7,tp,124",
80005130,sub,a7:fffffffa,,41a608b3,3,"sub	x17,x12,x26","a7,a2,s10",
80005134,auipc,ra:fbcbb130,,7bcb6097,3,"auipc	x1,0x7bcb6","ra,0x7bcb6",
80005138,slt,s11:00000000,,01c4adb3,3,"slt	x27,x9,x28","s11,s1,t3",
8000513c,sltiu,t5:00000000,,727fbf13,3,"sltiu	x30,x31,1831","t5,t6,1831",
80005140,lui,s7:7a4d6000,,7a4d6bb7,3,"lui	x23,0x7a4d6","s7,0x7a4d6",
80005148,lui,s7:8edab000,,8edabbb7,3,"lui	x23,0x8edab","s7,0x8edab",
80005150,and,t5:00000000,,00af7f33,3,"and	x30,x30,x10","t5,t5,a0",
80005154,lui,s5:9c5d6000,,9c5d6ab7,3,"lui	x21,0x9c5d6","s5,0x9c5d6",
80005158,slti,s9:00000001,,2a53ac93,3,"slti	x25,x7,677","s9,t2,677",
80005170,xori,a7:ff54a8dd,,7649c893,3,"xori	x17,x19,1892","a7,s3,1892",
80005174,add,s5:9c5d6000,,01570ab3,3,"add	x21,x14,x21","s5,a4,s5",
80005180,slt,t1:00000001,,018ea333,3,"slt	x6,x29,x24","t1,t4,s8",
80005184,lui,a6:f7e12000,,f7e12837,3,"lui	x16,0xf7e12","a6,0xf7e12",
800051a4,srli,tp:0000ffff,,01025213,3,"srli	x4,x4,0x10","tp,tp,0x10",
800051ac,ori,s7:ffffffff,,151c6b93,3,"ori	x23,x24,337","s7,s8,337",
800051b0,and,s0:ff54a8dd,,0028f433,3,"and	x8,x17,x2","s0,a7,sp",
800051b4,srai,t1:00000000,,40f75313,3,"srai	x6,x14,0xf","t1,a4,0xf",
800051e0,sra,ra:fffffce1,,40ca50b3,3,"sra	x1,x20,x12","ra,s4,a2",
800051e4,ori,a7:ffffff09,,f09f6893,3,"ori	x17,x30,-247","a7,t5,-247",
800051ec,sra,t1:00000fff,,40a25333,3,"sra	x6,x4,x10","t1,tp,a0",
800051f0,sltu,a1:00000001,,01db35b3,3,"sltu	x11,x22,x29","a1,s6,t4",
800051f4,andi,t1:ff54acb0,,cf29f313,3,"andi	x6,x19,-782","t1,s3,-782",
8000523c,srai,a6:00000000,,408dd813,3,"srai	x16,x27,0x8","a6,s11,0x8",
80005240,ori,a6:fffff9fb,,03ba6813,3,"ori	x16,x20,59","a6,s4,59",
80005248,srai,tp:00000000,,40465213,3,"srai	x4,x12,0x4","tp,a2,0x4",
8000524c,ori,s5:fffffd05,,d05dea93,3,"ori	x21,x27,-763","s5,s11,-763",
80005250,srli,a7:0200027f,,006e5893,3,"srli	x17,x28,0x6","a7,t3,0x6",
80005254,sltu,tp:00000000,,0123b233,3,"sltu	x4,x7,x18","tp,t2,s2",
80005258,or,s9:ffffffff,,00bbecb3,3,"or	x25,x23,x11","s9,s7,a1",
80005284,lui,a3:bb368000,,bb3686b7,3,"lui	x13,0xbb368","a3,0xbb368",
80005288,slli,s6:ffffff00,,008c9b13,3,"slli	x22,x25,0x8","s6,s9,0x8",
800052a4,slti,a2:00000001,,38072613,3,"slti	x12,x14,896","a2,a4,896",
800052a8,ori,t6:0000039d,,39c5ef93,3,"ori	x31,x11,924","t6,a1,924",
800052ac,slti,s8:00000001,,39162c13,3,"slti	x24,x12,913","s8,a2,913",
800052b0,add,a3:02000280,,018886b3,3,"add	x13,x17,x24","a3,a7,s8",
800052b4,ori,a3:fffff8e7,,8e776693,3,"ori	x13,x14,-1817","a3,a4,-1817",
800052b8,srai,t0:ffffffff,,408b5293,3,"srai	x5,x22,0x8","t0,s6,0x8",
800052e8,sub,t5:00ab5250,,406b0f33,3,"sub	x30,x22,x6","t5,s6,t1",
800052ec,slt,s8:00000001,,00baac33,3,"slt	x24,x21,x11","s8,s5,a1",
800052f0,add,ra:ff54a8e4,,008d00b3,3,"add	x1,x26,x8","ra,s10,s0",
800052f4,ori,t5:ffffffbc,,fac36f13,3,"ori	x30,x6,-84","t5,t1,-84",
800052f8,or,a2:ff54a8e5,,00166633,3,"or	x12,x12,x1","a2,a2,ra",
800052fc,auipc,sp:41aa62f8,,c1aa1117,3,"auipc	x2,0xc1aa1","sp,0xc1aa1",
80005300,sltu,t5:00000001,,014fbf33,3,"sltu	x30,x31,x20","t5,t6,s4",
80005304,xor,s8:000002fa,,017acc33,3,"xor	x24,x21,x23","s8,s5,s7",
80005354,xori,t5:fffff8bd,,742ccf13,3,"xori	x30,x25,1858","t5,s9,1858",
80005358,xor,a0:82009dbb,,01c8c533,3,"xor	x10,x17,x28","a0,a7,t3",
80005378,srai,t0:ffffffff,,41ccd293,3,"srai	x5,x25,0x1c","t0,s9,0x1c",
800053a8,add,t1:0000039c,,019f8333,3,"add	x6,x31,x25","t1,t6,s9",
800053ac,slt,s1:00000001,,017524b3,3,"slt	x9,x10,x23","s1,a0,s7",
800053b4,sltu,t4:00000001,,01073eb3,3,"sltu	x29,x14,x16","t4,a4,a6",
800053b8,srl,sp:00000001,,0190d133,3,"srl	x2,x1,x25","sp,ra,s9",
800053bc,lui,s11:c6e1a000,,c6e1adb7,3,"lui	x27,0xc6e1a","s11,0xc6e1a",
800053c0,or,t5:ffffffff,,00fa6f33,3,"or	x30,x20,x15","t5,s4,a5",
800053c4,xori,ra:ffffff32,,cae34093,3,"xori	x1,x6,-850","ra,t1,-850",
800053c8,slli,s8:00000000,,01fd9c13,3,"slli	x24,x27,0x1f","s8,s11,0x1f",
800053cc,srl,t6:00000000,,00d05fb3,3,"srl	x31,x0,x13","t6,zero,a3",
800053d0,srai,s6:fffffff3,,407a5b13,3,"srai	x22,x20,0x7","s6,s4,0x7",
800053d4,sltu,a0:00000001,,01c5b533,3,"sltu	x10,x11,x28","a0,a1,t3",
8000545c,xor,a3:00000001,,00a046b3,3,"xor	x13,x0,x10","a3,zero,a0",
80005460,xori,s5:0000061e,,61e74a93,3,"xori	x21,x14,1566","s5,a4,1566",
80005468,addi,t0:fffffc70,,c70f8293,3,"addi	x5,x31,-912","t0,t6,-912",
8000546c,sub,a6:00ab5716,,408b0833,3,"sub	x16,x22,x8","a6,s6,s0",
80005470,andi,t4:000000a0,,0b067e93,3,"andi	x29,x12,176","t4,a2,176",
80005478,andi,a2:00000304,,70637613,3,"andi	x12,x6,1798","a2,t1,1798",
800054cc,sll,s4:00000000,,01539a33,3,"sll	x20,x7,x21","s4,t2,s5",
