pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000121c,add,s11:00000845,,019d8db3,3,"add	x27,x27,x25","s11,s11,s9",
80001228,auipc,a6:f1776224,,71775817,3,"auipc	x16,0x71775","a6,0x71775",
80001230,ori,a6:ffffffe6,,fc4fe813,3,"ori	x16,x31,-60","a6,t6,-60",
80001234,xori,t5:00000126,,7a61cf13,3,"xori	x30,x3,1958","t5,gp,1958",
80001238,sltiu,t3:00000000,,420abe13,3,"sltiu	x28,x21,1056","t3,s5,1056",
80001240,slt,t6:00000001,,00d3afb3,3,"slt	x31,x7,x13","t6,t2,a3",
80001244,sltu,s3:00000000,,01a8b9b3,3,"sltu	x19,x17,x26","s3,a7,s10",
80001248,add,s3:000000b5,,008809b3,3,"add	x19,x16,x8","s3,a6,s0",
8000124c,andi,t1:00000640,,65c3f313,3,"andi	x6,x7,1628","t1,t2,1628",
80001250,slli,t6:90000000,,01631f93,3,"slli	x31,x6,0x16","t6,t1,0x16",
80001254,andi,t2:00000844,,c74cf393,3,"andi	x7,x25,-908","t2,s9,-908",
80001260,or,gp:90000000,,00afe1b3,3,"or	x3,x31,x10","gp,t6,a0",
80001264,xor,s6:60c9712c,,009e4b33,3,"xor	x22,x28,x9","s6,t3,s1",
80001268,srl,t4:7bea78ac,,01415eb3,3,"srl	x29,x2,x20","t4,sp,s4",
80001270,lui,t4:62f96000,,62f96eb7,3,"lui	x29,0x62f96","t4,0x62f96",
80001274,auipc,a4:b1bb0270,,31baf717,3,"auipc	x14,0x31baf","a4,0x31baf",
80001278,srli,a7:00016376,,00f75893,3,"srli	x17,x14,0xf","a7,a4,0xf",
8000127c,srl,t6:90000000,,006fdfb3,3,"srl	x31,x31,x6","t6,t6,t1",
80001280,sltu,t4:00000000,,01ac3eb3,3,"sltu	x29,x24,x26","t4,s8,s10",
80001284,srai,a1:e00027f1,,402c5593,3,"srai	x11,x24,0x2","a1,s8,0x2",
80001288,srli,t0:00000012,,004f5293,3,"srli	x5,x30,0x4","t0,t5,0x4",
8000128c,srli,s11:00048000,,00dfdd93,3,"srli	x27,x31,0xd","s11,t6,0xd",
80001290,sltiu,t5:00000001,,dd0cbf13,3,"sltiu	x30,x25,-560","t5,s9,-560",
8000129c,sltu,t1:00000000,,01823333,3,"sltu	x6,x4,x24","t1,tp,s8",
800012c8,sll,a7:80000000,,00ed98b3,3,"sll	x17,x27,x14","a7,s11,a4",
800012cc,or,gp:80000000,,00aee1b3,3,"or	x3,x29,x10","gp,t4,a0",
800012d0,slt,s5:00000001,,00d52ab3,3,"slt	x21,x10,x13","s5,a0,a3",
800012d4,ori,s11:fffffdef,,d2046d93,3,"ori	x27,x8,-736","s11,s0,-736",
800012d8,and,t1:fffffde6,,010df333,3,"and	x6,x27,x16","t1,s11,a6",
800012dc,sll,gp:80000000,,00c191b3,3,"sll	x3,x3,x12","gp,gp,a2",
800012e0,sub,s11:f7d4f142,,40520db3,3,"sub	x27,x4,x5","s11,tp,t0",
800012e4,lui,a5:d6be2000,,d6be27b7,3,"lui	x15,0xd6be2","a5,0xd6be2",
800012e8,sub,t5:4e44fd90,,40ee8f33,3,"sub	x30,x29,x14","t5,t4,a4",
800012ec,andi,a1:f7d4f140,,d4cdf593,3,"andi	x11,x27,-692","a1,s11,-692",
800012f0,sltiu,ra:00000001,,354eb093,3,"sltiu	x1,x29,852","ra,t4,852",
800012f4,lui,s11:0fa60000,,0fa60db7,3,"lui	x27,0xfa60","s11,0xfa60",
800012f8,srli,a2:3064b896,,0014d613,3,"srli	x12,x9,0x1","a2,s1,0x1",
80001360,srai,a2:03064b89,,405b5613,3,"srai	x12,x22,0x5","a2,s6,0x5",
80001364,add,s11:80009f5d,,012a0db3,3,"add	x27,x20,x18","s11,s4,s2",
80001368,add,tp:90000000,,01af8233,3,"add	x4,x31,x26","tp,t6,s10",
8000136c,sub,s9:f0000000,,41f18cb3,3,"sub	x25,x3,x31","s9,gp,t6",
80001370,or,t6:80000000,,011d6fb3,3,"or	x31,x26,x17","t6,s10,a7",
800013c4,srl,s3:00000000,,010ad9b3,3,"srl	x19,x21,x16","s3,s5,a6",
800013c8,addi,t6:0000021a,,219a8f93,3,"addi	x31,x21,537","t6,s5,537",
800013d0,andi,a6:80009c44,,c66df813,3,"andi	x16,x27,-922","a6,s11,-922",
800013d4,sltu,t5:00000000,,01b23f33,3,"sltu	x30,x4,x27","t5,tp,s11",
800013d8,srli,t2:00000800,,014c5393,3,"srli	x7,x24,0x14","t2,s8,0x14",
800013dc,lui,gp:5b2ca000,,5b2ca1b7,3,"lui	x3,0x5b2ca","gp,0x5b2ca",
8000140c,slt,t2:00000001,,0137a3b3,3,"slt	x7,x15,x19","t2,a5,s3",
80001414,sra,a6:00000000,,4010d833,3,"sra	x16,x1,x1","a6,ra,ra",
8000141c,sltu,s3:00000001,,00f0b9b3,3,"sltu	x19,x1,x15","s3,ra,a5",
80001420,sra,a4:c8000000,,40725733,3,"sra	x14,x4,x7","a4,tp,t2",
80001434,lui,sp:efa37000,,efa37137,3,"lui	x2,0xefa37","sp,0xefa37",
80001438,sub,s11:d6be1fff,,41578db3,3,"sub	x27,x15,x21","s11,a5,s5",
8000143c,sltu,t4:00000001,,019abeb3,3,"sltu	x29,x21,x25","t4,s5,s9",
80001440,sra,a5:80000000,,40b557b3,3,"sra	x15,x10,x11","a5,a0,a1",
80001444,ori,t0:80009fcc,,5ccc6293,3,"ori	x5,x24,1484","t0,s8,1484",
80001448,sltiu,s5:00000001,,74daba93,3,"sltiu	x21,x21,1869","s5,s5,1869",
8000144c,auipc,a4:fd11d448,,7d11c717,3,"auipc	x14,0x7d11c","a4,0x7d11c",
80001450,auipc,a2:314e244c,,b14e1617,3,"auipc	x12,0xb14e1","a2,0xb14e1",
80001454,ori,s3:fffffe91,,e900e993,3,"ori	x19,x1,-368","s3,ra,-368",
80001458,slt,s9:00000001,,0078acb3,3,"slt	x25,x17,x7","s9,a7,t2",
80001464,and,t3:00000000,,0173fe33,3,"and	x28,x7,x23","t3,t2,s7",
80001468,srl,s6:d6be1fff,,004ddb33,3,"srl	x22,x27,x4","s6,s11,tp",
80001470,sltu,t3:00000001,,006dbe33,3,"sltu	x28,x27,x6","t3,s11,t1",
80001478,srl,s4:18a71226,,00165a33,3,"srl	x20,x12,x1","s4,a2,ra",
8000147c,xor,s6:00000000,,01d0cb33,3,"xor	x22,x1,x29","s6,ra,t4",
80001480,add,gp:18a71226,,01ea01b3,3,"add	x3,x20,x30","gp,s4,t5",
80001484,addi,gp:60c975cb,,49f48193,3,"addi	x3,x9,1183","gp,s1,1183",
80001488,or,t3:ffb3f448,,00276e33,3,"or	x28,x14,x2","t3,a4,sp",
8000148c,slti,a7:00000000,,d8a02893,3,"slti	x17,x0,-630","a7,zero,-630",
80001490,srl,ra:03fecfd1,,006e50b3,3,"srl	x1,x28,x6","ra,t3,t1",
80001494,andi,a1:00000000,,2cab7593,3,"andi	x11,x22,714","a1,s6,714",
80001498,lw,a3:80000184,,00492683,3,"lw	x13,4(x18)","a3,4,s2",
800014a0,add,t1:60c96f12,,00930333,3,"add	x6,x6,x9","t1,t1,s1",
800014a4,ori,t3:60c975ff,,4f34ee13,3,"ori	x28,x9,1267","t3,s1,1267",
800014a8,addi,s2:80009f84,,02890913,3,"addi	x18,x18,40","s2,s2,40",
800014ac,srl,a2:00000000,,01fb5633,3,"srl	x12,x22,x31","a2,s6,t6",
800014b0,slli,s6:192eb960,,00519b13,3,"slli	x22,x3,0x5","s6,gp,0x5",
800014b4,addi,s7:80000184,,00068b93,3,"addi	x23,x13,0","s7,a3,0",
800014b8,jalr,s7:800014b8,,000b8be7,3,"jalr	x23,x23,0","s7,s7,0",
80000188,auipc,s6:80001184,,00001b17,3,"auipc	x22,0x1","s6,0x1",
8000018c,addi,s6:80000d38,,bb4b0b13,3,"addi	x22,x22,-1100","s6,s6,-1100",
80000190,slli,a2:75120000,,00e71613,3,"slli	x12,x14,0xe","a2,a4,0xe",
80000194,sra,s5:ffffc000,,4132dab3,3,"sra	x21,x5,x19","s5,t0,s3",
80000198,addi,s6:80000cae,,f76b0b13,3,"addi	x22,x22,-138","s6,s6,-138",
8000019c,sltiu,tp:00000000,,23233213,3,"sltiu	x4,x6,562","tp,t1,562",
800001a0,or,a1:e0c975fb,,0171e5b3,3,"or	x11,x3,x23","a1,gp,s7",
800001a4,slli,t2:975fb000,,00c59393,3,"slli	x7,x11,0xc","t2,a1,0xc",
800001a8,slti,s3:00000001,,bbcaa993,3,"slti	x19,x21,-1092","s3,s5,-1092",
800001ac,or,sp:80000000,,01e56133,3,"or	x2,x10,x30","sp,a0,t5",
800001b0,xori,a3:fffffe38,,e399c693,3,"xori	x13,x19,-455","a3,s3,-455",
800001b4,jalr,a3:800001b4,,08bb06e7,3,"jalr	x13,x22,139","a3,s6,139",
80000d3c,ori,a4:fffffda5,,da59e713,3,"ori	x14,x19,-603","a4,s3,-603",
80000d40,sll,s9:00000000,,00781cb3,3,"sll	x25,x16,x7","s9,a6,t2",
80000d44,addi,s2:80009f64,,fe090913,3,"addi	x18,x18,-32","s2,s2,-32",
80000d48,xori,s7:2941e7cf,,830dcb93,3,"xori	x23,x27,-2000","s7,s11,-2000",
80000d4c,slti,a6:00000000,,9afea813,3,"slti	x16,x29,-1617","a6,t4,-1617",
80000d50,sltu,s0:00000000,,0112b433,3,"sltu	x8,x5,x17","s0,t0,a7",
80000d54,sltiu,gp:00000001,,a7f1b193,3,"sltiu	x3,x3,-1409","gp,gp,-1409",
80000d58,slli,sp:64000000,,01891113,3,"slli	x2,x18,0x18","sp,s2,0x18",
80000d5c,sltu,s0:00000001,,00be3433,3,"sltu	x8,x28,x11","s0,t3,a1",
80000d64,addi,sp:000008b5,,69bf8113,3,"addi	x2,x31,1691","sp,t6,1691",
80000d6c,auipc,a3:80000d68,,00000697,3,"auipc	x13,0x0","a3,0x0",
80000d70,addi,a3:80000a2c,,cc468693,3,"addi	x13,x13,-828","a3,a3,-828",
80000d78,sra,a6:ffffffff,,41c95833,3,"sra	x16,x18,x28","a6,s2,t3",
80000d7c,auipc,t0:e02f6d78,,602f6297,3,"auipc	x5,0x602f6","t0,0x602f6",
80000d80,addi,a3:80000855,,e2968693,3,"addi	x13,x13,-471","a3,a3,-471",
80000d88,add,s3:ffffc21a,,015f89b3,3,"add	x19,x31,x21","s3,t6,s5",
80000d8c,slli,a1:045a8000,,00f11593,3,"slli	x11,x2,0xf","a1,sp,0xf",
80000d90,jalr,a3:80000d90,,1d7686e7,3,"jalr	x13,x13,471","a3,a3,471",
80000a30,xor,s10:0000021a,,01f24d33,3,"xor	x26,x4,x31","s10,tp,t6",
80000a48,addi,s2:80009f2c,,fc890913,3,"addi	x18,x18,-56","s2,s2,-56",
80000a50,ori,s10:ffffff5c,,f5c26d13,3,"ori	x26,x4,-164","s10,tp,-164",
80000a54,sltiu,t0:00000001,,d17a3293,3,"sltiu	x5,x20,-745","t0,s4,-745",
80000a58,auipc,a2:80000a54,,00000617,3,"auipc	x12,0x0","a2,0x0",
80000a5c,addi,a2:80000c70,,21c60613,3,"addi	x12,x12,540","a2,a2,540",
80000a60,slti,s10:00000001,,47e82d13,3,"slti	x26,x16,1150","s10,a6,1150",
80000a64,sltiu,t6:00000001,,7ee43f93,3,"sltiu	x31,x8,2030","t6,s0,2030",
80000a68,and,t4:00000000,,0085feb3,3,"and	x29,x11,x8","t4,a1,s0",
80000a6c,sltu,t2:00000000,,0129b3b3,3,"sltu	x7,x19,x18","t2,s3,s2",
80000a70,addi,a2:80000dda,,16a60613,3,"addi	x12,x12,362","a2,a2,362",
80000a74,and,s5:00000001,,01cd7ab3,3,"and	x21,x26,x28","s5,s10,t3",
80000a78,jalr,a3:80000a78,,e96606e7,3,"jalr	x13,x12,-362","a3,a2,-362",
80000c74,andi,sp:2941e409,,c09bf113,3,"andi	x2,x23,-1015","sp,s7,-1015",
80000c78,addi,s2:80009eec,,fc090913,3,"addi	x18,x18,-64","s2,s2,-64",
80000c7c,sltiu,a6:00000001,,a5e43813,3,"sltiu	x16,x8,-1442","a6,s0,-1442",
80000c80,sll,s10:98000000,,013a1d33,3,"sll	x26,x20,x19","s10,s4,s3",
80000c88,sub,a5:00009eec,,40f907b3,3,"sub	x15,x18,x15","a5,s2,a5",
80000c8c,sltu,s6:00000000,,00f13b33,3,"sltu	x22,x2,x15","s6,sp,a5",
80000c90,sll,s11:00000000,,00539db3,3,"sll	x27,x7,x5","s11,t2,t0",
80000c94,srl,s1:00000000,,015fd4b3,3,"srl	x9,x31,x21","s1,t6,s5",
80000c98,lui,a3:74466000,,744666b7,3,"lui	x13,0x74466","a3,0x74466",
80000c9c,auipc,a7:7ffffc98,,fffff897,3,"auipc	x17,0xfffff","a7,0xfffff",
80000ca0,addi,a7:800002f4,,65c88893,3,"addi	x17,x17,1628","a7,a7,1628",
80000ca4,srl,t4:00000000,,010cdeb3,3,"srl	x29,x25,x16","t4,s9,a6",
80000ca8,slt,t6:00000000,,0043afb3,3,"slt	x31,x7,x4","t6,t2,tp",
80000cac,srai,t0:00000000,,41aed293,3,"srai	x5,x29,0x1a","t0,t4,0x1a",
80000cb0,sub,t3:7ffff226,,40c28e33,3,"sub	x28,x5,x12","t3,t0,a2",
80000cb4,ori,s11:0000044d,,44db6d93,3,"ori	x27,x22,1101","s11,s6,1101",
80000cb8,add,sp:00000001,,00080133,3,"add	x2,x16,x0","sp,a6,zero",
80000cbc,addi,a7:80000002,,d0e88893,3,"addi	x17,x17,-754","a7,a7,-754",
80000cc0,andi,s4:00000080,,08167a13,3,"andi	x20,x12,129","s4,a2,129",
80000cc4,jalr,a3:80000cc4,,2f2886e7,3,"jalr	x13,x17,754","a3,a7,754",
800002f8,andi,a1:00000000,,38bcf593,3,"andi	x11,x25,907","a1,s9,907",
80000304,addi,s2:80009ebc,,fd090913,3,"addi	x18,x18,-48","s2,s2,-48",
8000030c,or,s5:80009fc4,,018feab3,3,"or	x21,x31,x24","s5,t6,s8",
80000310,sll,t3:00000000,,015f9e33,3,"sll	x28,x31,x21","t3,t6,s5",
80000314,slli,a1:79f3c000,,00eb9593,3,"slli	x11,x23,0xe","a1,s7,0xe",
80000318,xor,s3:80009f44,,014ac9b3,3,"xor	x19,x21,x20","s3,s5,s4",
80000348,srl,t4:40004fe2,,003adeb3,3,"srl	x29,x21,x3","t4,s5,gp",
8000034c,add,a1:8000a309,,01b905b3,3,"add	x11,x18,x27","a1,s2,s11",
80000350,lw,a3:80000cc4,,00492683,3,"lw	x13,4(x18)","a3,4,s2",
80000354,xori,a4:00000211,,211cc713,3,"xori	x14,x25,529","a4,s9,529",
80000358,srai,s4:00000000,,41a85a13,3,"srai	x20,x16,0x1a","s4,a6,0x1a",
8000035c,addi,s2:80009eec,,03090913,3,"addi	x18,x18,48","s2,s2,48",
80000360,srl,s1:00009eec,,01f7d4b3,3,"srl	x9,x15,x31","s1,a5,t6",
80000364,auipc,s1:d5f96360,,55f96497,3,"auipc	x9,0x55f96","s1,0x55f96",
80000368,sll,s9:44000000,,00c09cb3,3,"sll	x25,x1,x12","s9,ra,a2",
8000036c,slt,s1:00000000,,00eea4b3,3,"slt	x9,x29,x14","s1,t4,a4",
80000370,and,s6:00000000,,014a7b33,3,"and	x22,x20,x20","s6,s4,s4",
80000374,addi,s6:80000cc4,,00068b13,3,"addi	x22,x13,0","s6,a3,0",
80000378,jalr,s6:80000378,,000b0b67,3,"jalr	x22,x22,0","s6,s6,0",
80000ccc,xor,t6:00000000,,0073cfb3,3,"xor	x31,x7,x7","t6,t2,t2",
80000cd0,ori,s10:000007a3,,7a33ed13,3,"ori	x26,x7,1955","s10,t2,1955",
80000cd4,ori,s1:fffffaff,,aff76493,3,"ori	x9,x14,-1281","s1,a4,-1281",
80000cd8,srli,a4:00000020,,01a55713,3,"srli	x14,x10,0x1a","a4,a0,0x1a",
80000ce0,auipc,a5:ed5c8cdc,,6d5c8797,3,"auipc	x15,0x6d5c8","a5,0x6d5c8",
80000ce4,andi,gp:80000d5a,,f7b67193,3,"andi	x3,x12,-133","gp,a2,-133",
80000cec,xori,sp:000004ff,,35cd4113,3,"xori	x2,x26,860","sp,s10,860",
80000cf0,or,t2:ed5c8ffc,,0167e3b3,3,"or	x7,x15,x22","t2,a5,s6",
80000cf4,srl,t0:00004000,,001c52b3,3,"srl	x5,x24,x1","t0,s8,ra",
80000cf8,xor,s6:00000378,,01654b33,3,"xor	x22,x10,x22","s6,a0,s6",
80000cfc,slli,s9:00022680,,007d9c93,3,"slli	x25,x27,0x7","s9,s11,0x7",
80000d08,or,t3:80000fe7,,00dd6e33,3,"or	x28,x26,x13","t3,s10,a3",
80000d0c,lw,a3:80000a78,,00492683,3,"lw	x13,4(x18)","a3,4,s2",
80000d10,slt,a2:00000001,,0136a633,3,"slt	x12,x13,x19","a2,a3,s3",
80000d18,sll,sp:004fe200,,01cc1133,3,"sll	x2,x24,x28","sp,s8,t3",
80000d1c,sra,s5:00000000,,41085ab3,3,"sra	x21,x16,x16","s5,a6,a6",
80000d20,or,t0:00004000,,005062b3,3,"or	x5,x0,x5","t0,zero,t0",
80000d24,lui,gp:2a09a000,,2a09a1b7,3,"lui	x3,0x2a09a","gp,0x2a09a",
80000d28,or,s11:00000021,,00876db3,3,"or	x27,x14,x8","s11,a4,s0",
80000d2c,addi,s2:80009f2c,,04090913,3,"addi	x18,x18,64","s2,s2,64",
80000d30,srl,a2:80009f2c,,00095633,3,"srl	x12,x18,x0","a2,s2,zero",
80000d34,addi,ra:80000a79,,00168093,3,"addi	x1,x13,1","ra,a3,1",
80000d38,jalr,ra:80000d38,,000080e7,3,"jalr	x1,x1,0","ra,ra,0",
80000a7c,sltu,s11:00000001,,00a23db3,3,"sltu	x27,x4,x10","s11,tp,a0",
80000a80,slt,s9:00000001,,0067acb3,3,"slt	x25,x15,x6","s9,a5,t1",
80000a84,lui,t5:8cf9d000,,8cf9df37,3,"lui	x30,0x8cf9d","t5,0x8cf9d",
80000a88,sub,s1:400054e3,,409e84b3,3,"sub	x9,x29,x9","s1,t4,s1",
80000a8c,srai,t6:00000000,,41c15f93,3,"srai	x31,x2,0x1c","t6,sp,0x1c",
80000a90,sub,a5:7fffc002,,405887b3,3,"sub	x15,x17,x5","a5,a7,t0",
80000a94,jal,a3:80000a94,,8e9ff6ef,3,"jal	x13,80000a94","a3,0x0",
80000380,addi,s2:80009f08,,fdc90913,3,"addi	x18,x18,-36","s2,s2,-36",
80000384,sra,s6:8000a309,,4145db33,3,"sra	x22,x11,x20","s6,a1,s4",
80000388,sub,t4:7ffff56c,,40da8eb3,3,"sub	x29,x21,x13","t4,s5,a3",
8000038c,xori,t6:8000a362,,06b5cf93,3,"xori	x31,x11,107","t6,a1,107",
80000394,or,s10:8000af39,,0015ed33,3,"or	x26,x11,x1","s10,a1,ra",
80000398,auipc,t5:80009394,,00009f17,3,"auipc	x30,0x9","t5,0x9",
8000039c,addi,t5:80008ceb,,957f0f13,3,"addi	x30,x30,-1705","t5,t5,-1705",
800003a4,sll,t1:00040000,,006d9333,3,"sll	x6,x27,x6","t1,s11,t1",
800003a8,lh,t0:ffffbebb,,017f1283,3,"lh	x5,23(x30)","t0,23,t5",
800003ac,lbu,t6:0000007f,,008f4f83,3,"lbu	x31,8(x30)","t6,8,t5",
800003b0,auipc,s5:d61033ac,,56103a97,3,"auipc	x21,0x56103","s5,0x56103",
800003b8,sub,s0:7fffffff,,41140433,3,"sub	x8,x8,x17","s0,s0,a7",
800003c4,slli,s11:00000000,,01621d93,3,"slli	x27,x4,0x16","s11,tp,0x16",
800003c8,sub,a4:000095d1,,401b0733,3,"sub	x14,x22,x1","a4,s6,ra",
800003cc,srl,t4:ffffbebb,,0002deb3,3,"srl	x29,x5,x0","t4,t0,zero",
800003d4,sltu,t1:00000000,,002bb333,3,"sltu	x6,x23,x2","t1,s7,sp",
800003d8,sub,s7:00009f45,,40898bb3,3,"sub	x23,x19,x8","s7,s3,s0",
800003dc,auipc,a4:2b91d3d8,,ab91d717,3,"auipc	x14,0xab91d","a4,0xab91d",
800003e0,lb,ra:00000053,,024f0083,3,"lb	x1,36(x30)","ra,36,t5",
800003e4,lhu,a3:0000e9a7,,035f5683,3,"lhu	x13,53(x30)","a3,53,t5",
800003e8,lh,ra:00000b29,,027f1083,3,"lh	x1,39(x30)","ra,39,t5",
800003ec,sra,a3:00000000,,41d356b3,3,"sra	x13,x6,x29","a3,t1,t4",
800003f0,srl,a3:8000a309,,0145d6b3,3,"srl	x13,x11,x20","a3,a1,s4",
800003f8,sub,a6:7fff1bb2,,40be8833,3,"sub	x16,x29,x11","a6,t4,a1",
800003fc,lbu,a3:00000053,,024f4683,3,"lbu	x13,36(x30)","a3,36,t5",
80000400,sltiu,a7:00000001,,feb0b893,3,"sltiu	x17,x1,-21","a7,ra,-21",
80000408,sra,t6:fffffff6,,41a3dfb3,3,"sra	x31,x7,x26","t6,t2,s10",
8000040c,lh,s7:ffffc20c,,fcdf1b83,3,"lh	x23,-51(x30)","s7,-51,t5",
80000410,and,a6:0000a000,,003b7833,3,"and	x16,x22,x3","a6,s6,gp",
80000414,srl,a4:80009f44,,01b9d733,3,"srl	x14,x19,x27","a4,s3,s11",
80000418,slt,a5:00000000,,00bca7b3,3,"slt	x15,x25,x11","a5,s9,a1",
8000041c,sltu,sp:00000001,,005b3133,3,"sltu	x2,x22,x5","sp,s6,t0",
80000420,auipc,gp:1cec541c,,9cec5197,3,"auipc	x3,0x9cec5","gp,0x9cec5",
80000424,sltiu,a5:00000001,,be7e3793,3,"sltiu	x15,x28,-1049","a5,t3,-1049",
80000428,lhu,s6:0000b37b,,00bf5b03,3,"lhu	x22,11(x30)","s6,11,t5",
8000042c,lbu,ra:000000c9,,00df4083,3,"lbu	x1,13(x30)","ra,13,t5",
80000460,srl,a4:20002a71,,00f4d733,3,"srl	x14,x9,x15","a4,s1,a5",
80000464,auipc,a5:95c85460,,15c85797,3,"auipc	x15,0x15c85","a5,0x15c85",
8000049c,sltu,tp:00000001,,01033233,3,"sltu	x4,x6,x16","tp,t1,a6",
800004a0,srl,t0:100015e7,,009d52b3,3,"srl	x5,x26,x9","t0,s10,s1",
800004a4,srai,a7:00000000,,4068d893,3,"srai	x17,x17,0x6","a7,a7,0x6",
80000550,srli,a1:0000000f,,01b45593,3,"srli	x11,x8,0x1b","a1,s0,0x1b",
80000554,slti,t3:00000001,,35faae13,3,"slti	x28,x21,863","t3,s5,863",
80000558,srai,s5:fffffffe,,40eeda93,3,"srai	x21,x29,0xe","s5,t4,0xe",
80000560,add,s6:80000000,,01150b33,3,"add	x22,x10,x17","s6,a0,a7",
80000568,srli,sp:00002000,,012d5113,3,"srli	x2,x26,0x12","sp,s10,0x12",
8000056c,xor,a3:000000c8,,001246b3,3,"xor	x13,x4,x1","a3,tp,ra",
80000588,srai,ra:00000000,,41805093,3,"srai	x1,x0,0x18","ra,zero,0x18",
8000058c,or,gp:80009f45,,0049e1b3,3,"or	x3,x19,x4","gp,s3,tp",
80000590,auipc,t4:3f9eb58c,,bf9ebe97,3,"auipc	x29,0xbf9eb","t4,0xbf9eb",
800005e4,addi,t5:fffffc31,,c2258f13,3,"addi	x30,x11,-990","t5,a1,-990",
800005e8,auipc,s9:8ca335e4,,0ca33c97,3,"auipc	x25,0xca33","s9,0xca33",
800005ec,srl,s10:8000af39,,001d5d33,3,"srl	x26,x26,x1","s10,s10,ra",
800005f0,sra,a1:00000000,,4085d5b3,3,"sra	x11,x11,x8","a1,a1,s0",
800005f4,sll,gp:80000000,,008d11b3,3,"sll	x3,x26,x8","gp,s10,s0",
800005f8,sll,s1:fffffb00,,005f94b3,3,"sll	x9,x31,x5","s1,t6,t0",
800005fc,ori,a4:fffffffe,,848ae713,3,"ori	x14,x21,-1976","a4,s5,-1976",
80000600,slt,t1:00000000,,01f0a333,3,"slt	x6,x1,x31","t1,ra,t6",
80000608,auipc,a2:d1eb8604,,51eb8617,3,"auipc	x12,0x51eb8","a2,0x51eb8",
8000060c,srli,t5:00000000,,0198df13,3,"srli	x30,x17,0x19","t5,a7,0x19",
80000640,slti,t2:00000001,,ed93a393,3,"slti	x7,x7,-295","t2,t2,-295",
80000644,sra,t6:fffffffe,,4159dfb3,3,"sra	x31,x19,x21","t6,s3,s5",
80000648,sltiu,tp:00000001,,9c383213,3,"sltiu	x4,x16,-1597","tp,a6,-1597",
8000064c,srli,a5:00001fff,,0134d793,3,"srli	x15,x9,0x13","a5,s1,0x13",
80000650,sll,t0:fffffffe,,006a92b3,3,"sll	x5,x21,x6","t0,s5,t1",
80000658,xor,s4:80003f08,,01094a33,3,"xor	x20,x18,x16","s4,s2,a6",
8000065c,srai,s10:fa3d70c0,,40365d13,3,"srai	x26,x12,0x3","s10,a2,0x3",
80000660,slt,t1:00000001,,0179a333,3,"slt	x6,x19,x23","t1,s3,s7",
80000664,ori,a5:fffff99a,,99ade793,3,"ori	x15,x27,-1638","a5,s11,-1638",
80000668,andi,t5:00000480,,4d2eff13,3,"andi	x30,x29,1234","t5,t4,1234",
800006b4,slli,a7:00000000,,00689893,3,"slli	x17,x17,0x6","a7,a7,0x6",
800006b8,lui,a2:7c4eb000,,7c4eb637,3,"lui	x12,0x7c4eb","a2,0x7c4eb",
800006c0,addi,s10:8000a705,,7fd90d13,3,"addi	x26,x18,2045","s10,s2,2045",
800006f0,sub,a6:80003f08,,40ba0833,3,"sub	x16,x20,x11","a6,s4,a1",
800006f4,lui,s11:ccf91000,,ccf91db7,3,"lui	x27,0xccf91","s11,0xccf91",
800006f8,slt,a7:00000001,,0087a8b3,3,"slt	x17,x15,x8","a7,a5,s0",
800006fc,add,a1:00009fc4,,016c05b3,3,"add	x11,x24,x22","a1,s8,s6",
80000750,slli,s9:00000000,,00e51c93,3,"slli	x25,x10,0xe","s9,a0,0xe",
80000754,srli,ra:0200027c,,00695093,3,"srli	x1,x18,0x6","ra,s2,0x6",
80000758,sll,s10:80000000,,01e19d33,3,"sll	x26,x3,x30","s10,gp,t5",
80000760,addi,s6:00000600,,180f0b13,3,"addi	x22,x30,384","s6,t5,384",
80000764,xor,s6:ffffd99a,,00f14b33,3,"xor	x22,x2,x15","s6,sp,a5",
80000768,sra,s6:ffffd99a,,40ab5b33,3,"sra	x22,x22,x10","s6,s6,a0",
8000076c,lui,s5:6b223000,,6b223ab7,3,"lui	x21,0x6b223","s5,0x6b223",
80000770,srai,a5:fffc0004,,40d95793,3,"srai	x15,x18,0xd","a5,s2,0xd",
80000774,sltu,s5:00000001,,00d8bab3,3,"sltu	x21,x17,x13","s5,a7,a3",
80000778,sltu,s6:00000000,,01db3b33,3,"sltu	x22,x22,x29","s6,s6,t4",
8000077c,sub,t2:7fff603c,,40b503b3,3,"sub	x7,x10,x11","t2,a0,a1",
80000780,lui,t6:b14c4000,,b14c4fb7,3,"lui	x31,0xb14c4","t6,0xb14c4",
80000784,xor,t5:8200027c,,001d4f33,3,"xor	x30,x26,x1","t5,s10,ra",
80000788,xor,a6:02009d74,,01e94833,3,"xor	x16,x18,x30","a6,s2,t5",
80000790,slli,a2:00004000,,00111613,3,"slli	x12,x2,0x1","a2,sp,0x1",
80000794,sub,gp:00000501,,409201b3,3,"sub	x3,x4,x9","gp,tp,s1",
80000798,srli,s7:00003fff,,012bdb93,3,"srli	x23,x23,0x12","s7,s7,0x12",
8000079c,srai,t1:00000000,,405ad313,3,"srai	x6,x21,0x5","t1,s5,0x5",
800007a8,xori,t3:00000384,,34c6ce13,3,"xori	x28,x13,844","t3,a3,844",
800007ac,lui,s4:05e36000,,05e36a37,3,"lui	x20,0x5e36","s4,0x5e36",
