pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000eb0,srli,s3:00040004,,00d4d993,3,"srli	x19,x9,0xd","s3,s1,0xd",
80000eb8,lbu,s2:00000072,,ffe7c903,3,"lbu	x18,-2(x15)","s2,-2,a5",
80000ebc,slt,s0:00000000,,017ca433,3,"slt	x8,x25,x23","s0,s9,s7",
80000ec0,slti,t4:00000000,,d38b2e93,3,"slti	x29,x22,-712","t4,s6,-712",
80000ec4,lbu,t5:0000007c,,00c7cf03,3,"lbu	x30,12(x15)","t5,12,a5",
80000ec8,xor,s6:ffffffd1,,01f24b33,3,"xor	x22,x4,x31","s6,tp,t6",
80000ecc,lbu,s2:0000008f,,0197c903,3,"lbu	x18,25(x15)","s2,25,a5",
80000ed0,sltu,a3:00000000,,01dcb6b3,3,"sltu	x13,x25,x29","a3,s9,t4",
80000ed4,sub,t1:7ffc9fc0,,413c0333,3,"sub	x6,x24,x19","t1,s8,s3",
80000ed8,lb,s5:00000042,,fce78a83,3,"lb	x21,-50(x15)","s5,-50,a5",
80000ee0,lb,ra:ffffff96,,02278083,3,"lb	x1,34(x15)","ra,34,a5",
80000ee4,lui,s7:b3bce000,,b3bcebb7,3,"lui	x23,0xb3bce","s7,0xb3bce",
80000ee8,lb,sp:ffffff82,,00e78103,3,"lb	x2,14(x15)","sp,14,a5",
80000eec,andi,t0:00000001,,0fb2f293,3,"andi	x5,x5,251","t0,t0,251",
80000ef0,add,a2:80009f46,,01810633,3,"add	x12,x2,x24","a2,sp,s8",
80000ef4,slt,sp:00000000,,012e2133,3,"slt	x2,x28,x18","sp,t3,s2",
80000f00,sra,a1:00000001,,407a55b3,3,"sra	x11,x20,x7","a1,s4,t2",
80000f04,add,s1:b356a388,,016704b3,3,"add	x9,x14,x22","s1,a4,s6",
80000f18,sltiu,ra:00000001,,efda3093,3,"sltiu	x1,x20,-259","ra,s4,-259",
80000f1c,sub,t0:b352a3a0,,413382b3,3,"sub	x5,x7,x19","t0,t2,s3",
80000f24,lbu,s11:000000a1,,02f7cd83,3,"lbu	x27,47(x15)","s11,47,a5",
80000f28,or,s10:ffffffe9,,010fed33,3,"or	x26,x31,x16","s10,t6,a6",
80000f2c,srai,a1:00000000,,4045d593,3,"srai	x11,x11,0x4","a1,a1,0x4",
80000f30,lbu,ra:00000034,,fc47c083,3,"lbu	x1,-60(x15)","ra,-60,a5",
80000f34,sub,ra:4ca95c5c,,407000b3,3,"sub	x1,x0,x7","ra,zero,t2",
80000f38,ori,t3:80009fe7,,1e566e13,3,"ori	x28,x12,485","t3,a2,485",
80000f3c,sltiu,a2:00000001,,0d393613,3,"sltiu	x12,x18,211","a2,s2,211",
80000f4c,auipc,s4:d6063f48,,56063a17,3,"auipc	x20,0x56063","s4,0x56063",
80000f54,srli,s2:00000010,,0091d913,3,"srli	x18,x3,0x9","s2,gp,0x9",
80000f58,lh,s3:00007a7b,,00579983,3,"lh	x19,5(x15)","s3,5,a5",
80000f60,sltiu,s7:00000000,,3b69bb93,3,"sltiu	x23,x19,950","s7,s3,950",
80000f68,lhu,tp:00004a4b,,fd57d203,3,"lhu	x4,-43(x15)","tp,-43,a5",
80000f6c,add,sp:80011a62,,01c98133,3,"add	x2,x19,x28","sp,s3,t3",
80000f78,lbu,sp:00000040,,fd07c103,3,"lbu	x2,-48(x15)","sp,-48,a5",
80000f80,lb,t3:00000046,,fd278e03,3,"lb	x28,-46(x15)","t3,-46,a5",
80000f84,lhu,t5:00007c00,,00b7df03,3,"lhu	x30,11(x15)","t5,11,a5",
80000f88,lh,a3:ffffa49d,,02b79683,3,"lh	x13,43(x15)","a3,43,a5",
80000f8c,auipc,s3:80007f88,,00007997,3,"auipc	x19,0x7","s3,0x7",
80000f90,addi,s3:8000865c,,6d498993,3,"addi	x19,x19,1748","s3,s3,1748",
80000f98,sra,t6:00000040,,40b15fb3,3,"sra	x31,x2,x11","t6,sp,a1",
80000f9c,add,ra:b356a490,,009800b3,3,"add	x1,x16,x9","ra,a6,s1",
80000fa0,lh,t6:00000c0d,,ffa99f83,3,"lh	x31,-6(x19)","t6,-6,s3",
80000fa4,lbu,t4:0000000d,,ffa9ce83,3,"lbu	x29,-6(x19)","t4,-6,s3",
80000fac,lhu,t6:00001213,,ffc9df83,3,"lhu	x31,-4(x19)","t6,-4,s3",
80000fb0,srai,s11:00000000,,41efdd93,3,"srai	x27,x31,0x1e","s11,t6,0x1e",
80000fb4,lh,t1:00000809,,ff699303,3,"lh	x6,-10(x19)","t1,-10,s3",
80000fb8,lbu,t1:00000006,,ff19c303,3,"lbu	x6,-15(x19)","t1,-15,s3",
80000fbc,lb,t4:0000001e,,00998e83,3,"lb	x29,9(x19)","t4,9,s3",
80000fc0,lbu,a1:00000027,,0109c583,3,"lbu	x11,16(x19)","a1,16,s3",
80000fd4,srl,t6:0000000f,,013d5fb3,3,"srl	x31,x26,x19","t6,s10,s3",
80000fd8,and,t5:00002400,,00df7f33,3,"and	x30,x30,x13","t5,t5,a3",
80000fdc,lbu,s0:00000011,,ffe9c403,3,"lbu	x8,-2(x19)","s0,-2,s3",
80000fe0,or,s2:00000109,,00c86933,3,"or	x18,x16,x12","s2,a6,a2",
80000fe4,srai,s6:ff800086,,4087db13,3,"srai	x22,x15,0x8","s6,a5,0x8",
80000fe8,auipc,sp:e47bcfe4,,647bc117,3,"auipc	x2,0x647bc","sp,0x647bc",
80000ff0,slli,a0:f8000860,,004b1513,3,"slli	x10,x22,0x4","a0,s6,0x4",
80000ff4,lui,t1:1f3c4000,,1f3c4337,3,"lui	x6,0x1f3c4","t1,0x1f3c4",
80000ff8,slti,a2:00000001,,f4eb2613,3,"slti	x12,x22,-178","a2,s6,-178",
80000ffc,lb,gp:0000000c,,ffb98183,3,"lb	x3,-5(x19)","gp,-5,s3",
80001008,lw,t1:08094a4b,,ff49a303,3,"lw	x6,-12(x19)","t1,-12,s3",
8000100c,slt,t1:00000001,,0047a333,3,"slt	x6,x15,x4","t1,a5,tp",
80001014,srli,a2:0002cd5a,,00e75613,3,"srli	x12,x14,0xe","a2,a4,0xe",
80001018,sltiu,s10:00000001,,2baebd13,3,"sltiu	x26,x29,698","s10,t4,698",
80001024,slti,sp:00000001,,b127a113,3,"slti	x2,x15,-1262","sp,a5,-1262",
80001028,ori,s11:00004beb,,3a226d93,3,"ori	x27,x4,930","s11,tp,930",
8000102c,lb,a1:0000001d,,00a98583,3,"lb	x11,10(x19)","a1,10,s3",
80001034,sll,a5:00086bb0,,018797b3,3,"sll	x15,x15,x24","a5,a5,s8",
80001038,lbu,a5:00000011,,ffe9c783,3,"lbu	x15,-2(x19)","a5,-2,s3",
8000103c,auipc,a1:80009038,,00008597,3,"auipc	x11,0x8","a1,0x8",
80001040,addi,a1:80008eac,,e7458593,3,"addi	x11,x11,-396","a1,a1,-396",
80001044,xori,t6:b356a7f0,,4784cf93,3,"xori	x31,x9,1144","t6,s1,1144",
8000104c,lbu,t5:00000090,,fff5cf03,3,"lbu	x30,-1(x11)","t5,-1,a1",
80001050,lbu,t6:0000009d,,00a5cf83,3,"lbu	x31,10(x11)","t6,10,a1",
80001054,lb,a0:ffffff8e,,ff958503,3,"lb	x10,-7(x11)","a0,-7,a1",
80001058,lw,t5:9c9d9e9f,,0085af03,3,"lw	x30,8(x11)","t5,8,a1",
8000105c,lh,s9:ffff9c9d,,00a59c83,3,"lh	x25,10(x11)","s9,10,a1",
80001060,or,gp:b356afac,,0095e1b3,3,"or	x3,x11,x9","gp,a1,s1",
80001064,slti,s5:00000001,,6b472a93,3,"slti	x21,x14,1716","s5,a4,1716",
8000106c,and,s1:0000008c,,01f1f4b3,3,"and	x9,x3,x31","s1,gp,t6",
80001070,addi,a4:000006dd,,6cc40713,3,"addi	x14,x8,1740","a4,s0,1740",
80001074,xori,t0:000004b5,,26874293,3,"xori	x5,x14,616","t0,a4,616",
8000107c,lb,t6:ffffff9e,,00958f83,3,"lb	x31,9(x11)","t6,9,a1",
80001080,lhu,s7:0000a0a1,,00e5db83,3,"lhu	x23,14(x11)","s7,14,a1",
80001084,lh,s3:ffff9688,,00059983,3,"lh	x19,0(x11)","s3,0,a1",
80001088,lb,a6:ffffff8f,,ff858803,3,"lb	x16,-8(x11)","a6,-8,a1",
8000108c,ori,a0:fffffbf1,,bf0be513,3,"ori	x10,x23,-1040","a0,s7,-1040",
80001090,auipc,s1:513f308c,,d13f2497,3,"auipc	x9,0xd13f2","s1,0xd13f2",
80001094,auipc,t0:826e1090,,026e0297,3,"auipc	x5,0x26e0","t0,0x26e0",
80001098,lw,t0:a4a500a7,,0105a283,3,"lw	x5,16(x11)","t0,16,a1",
8000109c,lbu,a6:00000091,,ffe5c803,3,"lbu	x16,-2(x11)","a6,-2,a1",
800010a0,or,s5:513f7acf,,00926ab3,3,"or	x21,x4,x9","s5,tp,s1",
800010a4,lbu,s4:0000008f,,ff85ca03,3,"lbu	x20,-8(x11)","s4,-8,a1",
800010a8,or,s4:0000a6fd,,01776a33,3,"or	x20,x14,x23","s4,a4,s7",
800010b0,auipc,a0:800080ac,,00007517,3,"auipc	x10,0x7","a0,0x7",
800010b4,addi,a0:80008729,,67d50513,3,"addi	x10,x10,1661","a0,a0,1661",
800010b8,slt,a1:00000001,,0025a5b3,3,"slt	x11,x11,x2","a1,a1,sp",
800010bc,sltu,s6:00000000,,01ca3b33,3,"sltu	x22,x20,x28","s6,s4,t3",
800010c4,srl,sp:00000000,,017b5133,3,"srl	x2,x22,x23","sp,s6,s7",
800010cc,lbu,t6:000000d6,,ff454f83,3,"lbu	x31,-12(x10)","t6,-12,a0",
800010d0,or,a2:00000047,,01c5e633,3,"or	x12,x11,x28","a2,a1,t3",
800010d4,srl,t6:09c9d9e9,,007f5fb3,3,"srl	x31,x30,x7","t6,t5,t2",
800010d8,add,tp:000000d8,,00c80233,3,"add	x4,x16,x12","tp,a6,a2",
800010e0,ori,t6:ffffffff,,ef6fef93,3,"ori	x31,x31,-266","t6,t6,-266",
800010e8,ori,t4:000001c7,,1c736e93,3,"ori	x29,x6,455","t4,t1,455",
800010ec,slt,t3:00000000,,01ad2e33,3,"slt	x28,x26,x26","t3,s10,s10",
800010f8,lh,s5:ffffe8e9,,00951a83,3,"lh	x21,9(x10)","s5,9,a0",
800010fc,srli,s4:00000000,,0177da13,3,"srli	x20,x15,0x17","s4,a5,0x17",
80001104,or,t5:b7f7a4b7,,0050ef33,3,"or	x30,x1,x5","t5,ra,t0",
8000110c,sltiu,s0:00000001,,a854b413,3,"sltiu	x8,x9,-1403","s0,s1,-1403",
80001110,add,s2:0000011f,,00460933,3,"add	x18,x12,x4","s2,a2,tp",
80001114,lbu,s11:000000d9,,ff954d83,3,"lbu	x27,-7(x10)","s11,-7,a0",
80001118,sra,t4:00000000,,40005eb3,3,"sra	x29,x0,x0","t4,zero,zero",
8000111c,lbu,s3:000000d2,,ff054983,3,"lbu	x19,-16(x10)","s3,-16,a0",
80001120,sltu,a1:00000001,,0156b5b3,3,"sltu	x11,x13,x21","a1,a3,s5",
80001128,xori,s4:fffffa88,,acf64a13,3,"xori	x20,x12,-1329","s4,a2,-1329",
8000112c,andi,s4:00000000,,6ace7a13,3,"andi	x20,x28,1708","s4,t3,1708",
80001130,lb,ra:fffffff2,,01050083,3,"lb	x1,16(x10)","ra,16,a0",
80001134,sub,t0:00000001,,414582b3,3,"sub	x5,x11,x20","t0,a1,s4",
80001138,lbu,s7:000000d9,,ff954b83,3,"lbu	x23,-7(x10)","s7,-7,a0",
8000113c,xor,s5:000018ed,,01854ab3,3,"xor	x21,x10,x24","s5,a0,s8",
80001140,auipc,s5:88d1713c,,08d16a97,3,"auipc	x21,0x8d16","s5,0x8d16",
80001148,srai,s4:00000000,,4199da13,3,"srai	x20,x19,0x19","s4,s3,0x19",
8000114c,sll,a3:000000d2,,000996b3,3,"sll	x13,x19,x0","a3,s3,zero",
80001150,sltiu,t3:00000001,,8d23be13,3,"sltiu	x28,x7,-1838","t3,t2,-1838",
80001154,lbu,s1:000000de,,ffc54483,3,"lbu	x9,-4(x10)","s1,-4,a0",
80001158,lhu,s2:0000e4e5,,00555903,3,"lhu	x18,5(x10)","s2,5,a0",
8000115c,auipc,s2:80009158,,00008917,3,"auipc	x18,0x8","s2,0x8",
80001160,addi,s2:80008e59,,d0190913,3,"addi	x18,x18,-767","s2,s2,-767",
80001164,sra,tp:0000000d,,4186d233,3,"sra	x4,x13,x24","tp,a3,s8",
80001168,slli,a2:000000d2,,00069613,3,"slli	x12,x13,0x0","a2,a3,0x0",
8000116c,slti,t5:00000001,,5019af13,3,"slti	x30,x19,1281","t5,s3,1281",
80001170,slt,a4:00000000,,01632733,3,"slt	x14,x6,x22","a4,t1,s6",
80001174,slli,s9:000000d2,,00099c93,3,"slli	x25,x19,0x0","s9,s3,0x0",
80001178,sltiu,s4:00000001,,f2d73a13,3,"sltiu	x20,x14,-211","s4,a4,-211",
8000117c,xori,t0:fffffb5a,,b5b5c293,3,"xori	x5,x11,-1189","t0,a1,-1189",
80001180,andi,a2:fffff940,,9450f613,3,"andi	x12,x1,-1723","a2,ra,-1723",
80001184,lbu,a6:00000070,,03294803,3,"lbu	x16,50(x18)","a6,50,s2",
80001188,sll,gp:00000010,,007a11b3,3,"sll	x3,x20,x7","gp,s4,t2",
8000118c,lb,s3:00000079,,03990983,3,"lb	x19,57(x18)","s3,57,s2",
80001190,lb,a0:0000005b,,01790503,3,"lb	x10,23(x18)","a0,23,s2",
80001194,lh,tp:00005859,,01991203,3,"lh	x4,25(x18)","tp,25,s2",
8000119c,lb,t1:00000016,,fd490303,3,"lb	x6,-44(x18)","t1,-44,s2",
800011a0,xor,t3:00000017,,006f4e33,3,"xor	x28,x30,x6","t3,t5,t1",
800011a4,lb,a2:0000000c,,fce90603,3,"lb	x12,-50(x18)","a2,-50,s2",
800011a8,andi,a5:00000081,,085bf793,3,"andi	x15,x23,133","a5,s7,133",
800011ac,sltiu,a2:00000001,,ab7a3613,3,"sltiu	x12,x20,-1353","a2,s4,-1353",
800011b0,sll,s5:fffffb5a,,00e29ab3,3,"sll	x21,x5,x14","s5,t0,a4",
800011b8,lb,a4:00000077,,03390703,3,"lb	x14,51(x18)","a4,51,s2",
800011bc,lb,sp:00000058,,01a90103,3,"lb	x2,26(x18)","sp,26,s2",
800011c0,sltiu,s0:00000001,,5014b413,3,"sltiu	x8,x9,1281","s0,s1,1281",
800011c4,lb,t0:0000005a,,01890283,3,"lb	x5,24(x18)","t0,24,s2",
800011c8,sltu,a2:00000000,,00c93633,3,"sltu	x12,x18,x12","a2,s2,a2",
800011cc,lbu,s7:0000006c,,02e94b83,3,"lbu	x23,46(x18)","s7,46,s2",
800011d0,lbu,s7:00000082,,04094b83,3,"lbu	x23,64(x18)","s7,64,s2",
800011d4,lbu,t4:00000016,,fd494e83,3,"lbu	x29,-44(x18)","t4,-44,s2",
800011d8,sltiu,s11:00000001,,0f2b3d93,3,"sltiu	x27,x22,242","s11,s6,242",
800011dc,xori,s9:000005b9,,5b85cc93,3,"xori	x25,x11,1464","s9,a1,1464",
800011e4,or,t0:00000016,,01d062b3,3,"or	x5,x0,x29","t0,zero,t4",
800011e8,slti,t3:00000001,,0d7bae13,3,"slti	x28,x23,215","t3,s7,215",
800011ec,slt,t3:00000001,,016c2e33,3,"slt	x28,x24,x22","t3,s8,s6",
800011f8,sltu,t4:00000001,,0042beb3,3,"sltu	x29,x5,x4","t4,t0,tp",
80001200,lhu,t4:00000074,,02195e83,3,"lhu	x29,33(x18)","t4,33,s2",
80001204,lh,s0:00004c4d,,00d91403,3,"lh	x8,13(x18)","s0,13,s2",
80001208,sltiu,s0:00000001,,98d93413,3,"sltiu	x8,x18,-1651","s0,s2,-1651",
8000120c,lbu,a2:00000031,,ff194603,3,"lbu	x12,-15(x18)","a2,-15,s2",
80001210,andi,gp:00000000,,5c647193,3,"andi	x3,x8,1478","gp,s0,1478",
80001214,sll,t3:00160000,,01029e33,3,"sll	x28,x5,x16","t3,t0,a6",
8000121c,lb,gp:0000003e,,ffc90183,3,"lb	x3,-4(x18)","gp,-4,s2",
80001220,sltu,a0:00000000,,01b83533,3,"sltu	x10,x16,x27","a0,a6,s11",
80001224,lb,a2:00000052,,01090603,3,"lb	x12,16(x18)","a2,16,s2",
80001228,auipc,sp:80008224,,00007117,3,"auipc	x2,0x7","sp,0x7",
8000122c,addi,sp:800084fc,,2d810113,3,"addi	x2,x2,728","sp,sp,728",
80001234,ori,t3:00000393,,392a6e13,3,"ori	x28,x20,914","t3,s4,914",
80001238,lbu,t1:00000000,,00114303,3,"lbu	x6,1(x2)","t1,1,sp",
8000123c,xori,gp:000001fc,,1ae64193,3,"xori	x3,x12,430","gp,a2,430",
80001240,lui,tp:24c9c000,,24c9c237,3,"lui	x4,0x24c9c","tp,0x24c9c",
80001248,lb,s0:ffffffc0,,00f10403,3,"lb	x8,15(x2)","s0,15,sp",
8000124c,lw,s4:a4a5a6a7,,ff012a03,3,"lw	x20,-16(x2)","s4,-16,sp",
80001250,lbu,ra:00000001,,ff714083,3,"lbu	x1,-9(x2)","ra,-9,sp",
80001254,lw,ra:bcbdbebf,,00812083,3,"lw	x1,8(x2)","ra,8,sp",
80001258,lui,a0:ed7e0000,,ed7e0537,3,"lui	x10,0xed7e0","a0,0xed7e0",
8000125c,sltu,a3:00000001,,008536b3,3,"sltu	x13,x10,x8","a3,a0,s0",
80001260,auipc,s9:d502c25c,,5502bc97,3,"auipc	x25,0x5502b","s9,0x5502b",
80001268,srli,t3:00000000,,01bbde13,3,"srli	x28,x23,0x1b","t3,s7,0x1b",
80001270,lb,ra:ffffffa5,,ff210083,3,"lb	x1,-14(x2)","ra,-14,sp",
80001274,lbu,a3:000000b3,,ffc14683,3,"lbu	x13,-4(x2)","a3,-4,sp",
80001278,addi,s6:8000810d,,c1110b13,3,"addi	x22,x2,-1007","s6,sp,-1007",
80001284,xori,t6:0000026d,,2149cf93,3,"xori	x31,x19,532","t6,s3,532",
80001288,lhu,a5:0000b0b1,,ffe15783,3,"lhu	x15,-2(x2)","a5,-2,sp",
8000128c,srai,a6:ffffffff,,41ecd813,3,"srai	x16,x25,0x1e","a6,s9,0x1e",
80001294,sltiu,a6:00000000,,08c13813,3,"sltiu	x16,x2,140","a6,sp,140",
8000129c,lw,t0:b0b1b2b3,,ffc12283,3,"lw	x5,-4(x2)","t0,-4,sp",
800012a0,lbu,t1:000000b0,,fff14303,3,"lbu	x6,-1(x2)","t1,-1,sp",
800012a4,lb,s11:0000005a,,ff310d83,3,"lb	x27,-13(x2)","s11,-13,sp",
800012ac,auipc,a0:172622a8,,97261517,3,"auipc	x10,0x97261","a0,0x97261",
800012b0,addi,s10:fffffd57,,d5780d13,3,"addi	x26,x16,-681","s10,a6,-681",
800012b4,lbu,s7:000000ae,,ff914b83,3,"lbu	x23,-7(x2)","s7,-7,sp",
800012b8,lb,s6:ffffffae,,ff910b03,3,"lb	x22,-7(x2)","s6,-7,sp",
800012bc,lw,t4:b0b1b2b3,,ffc12e83,3,"lw	x29,-4(x2)","t4,-4,sp",
800012c0,lui,s4:afa08000,,afa08a37,3,"lui	x20,0xafa08","s4,0xafa08",
800012c4,andi,t6:00000000,,3dde7f93,3,"andi	x31,x28,989","t6,t3,989",
800012c8,lbu,s6:00000001,,ff714b03,3,"lbu	x22,-9(x2)","s6,-9,sp",
800012cc,auipc,sp:800082c8,,00007117,3,"auipc	x2,0x7","sp,0x7",
800012d0,addi,sp:8000872a,,46210113,3,"addi	x2,x2,1122","sp,sp,1122",
800012d4,sltiu,gp:00000001,,cd8eb193,3,"sltiu	x3,x29,-808","gp,t4,-808",
800012d8,slli,t5:00023964,,00291f13,3,"slli	x30,x18,0x2","t5,s2,0x2",
800012dc,andi,a6:00000000,,f78b7813,3,"andi	x16,x22,-136","a6,s6,-136",
800012e0,sltiu,a4:00000001,,6f3db713,3,"sltiu	x14,x27,1779","a4,s11,1779",
800012e4,lb,a3:00000042,,f5f10683,3,"lb	x13,-161(x2)","a3,-161,sp",
800012e8,slli,t3:00000000,,01e21e13,3,"slli	x28,x4,0x1e","t3,tp,0x1e",
800012ec,lh,a4:ffff8081,,fa011703,3,"lh	x14,-96(x2)","a4,-96,sp",
800012f4,lbu,s0:00000076,,09314403,3,"lbu	x8,147(x2)","s0,147,sp",
800012fc,srli,a2:00059ab5,,00d3d613,3,"srli	x12,x7,0xd","a2,t2,0xd",
80001300,or,a0:d502c25e,,0196e533,3,"or	x10,x13,x25","a0,a3,s9",
80001304,lw,a0:bcbdbebf,,fda12503,3,"lw	x10,-38(x2)","a0,-38,sp",
80001308,srai,s4:00000000,,41c05a13,3,"srai	x20,x0,0x1c","s4,zero,0x1c",
8000130c,addi,s1:0000076a,,7c508493,3,"addi	x9,x1,1989","s1,ra,1989",
80001310,srai,s0:000059ab,,40465413,3,"srai	x8,x12,0x4","s0,a2,0x4",
80001314,lb,a4:ffffffa8,,0c910703,3,"lb	x14,201(x2)","a4,201,sp",
80001320,lb,tp:ffffffbc,,fdd10203,3,"lb	x4,-35(x2)","tp,-35,sp",
80001324,lbu,a6:0000001d,,f3c14803,3,"lbu	x16,-196(x2)","a6,-196,sp",
80001328,sltiu,a0:00000001,,494b3513,3,"sltiu	x10,x22,1172","a0,s6,1172",
80001330,lb,tp:fffffff6,,01310203,3,"lb	x4,19(x2)","tp,19,sp",
80001334,lbu,s10:00000092,,faf14d03,3,"lbu	x26,-81(x2)","s10,-81,sp",
8000133c,or,t0:800087ba,,002d62b3,3,"or	x5,x26,x2","t0,s10,sp",
80001340,and,s0:00000000,,01fe7433,3,"and	x8,x28,x31","s0,t3,t6",
80001344,srai,s1:00000000,,40c55493,3,"srai	x9,x10,0xc","s1,a0,0xc",
80001348,slti,a5:00000000,,c64b2793,3,"slti	x15,x22,-924","a5,s6,-924",
8000134c,sll,s3:00004000,,017519b3,3,"sll	x19,x10,x23","s3,a0,s7",
80001350,lbu,s10:00000069,,f8814d03,3,"lbu	x26,-120(x2)","s10,-120,sp",
80001354,lb,tp:ffffffa4,,0c510203,3,"lb	x4,197(x2)","tp,197,sp",
80001358,srli,s1:00000005,,01065493,3,"srli	x9,x12,0x10","s1,a2,0x10",
8000135c,add,s1:00000000,,008a04b3,3,"add	x9,x20,x8","s1,s4,s0",
80001360,sltiu,ra:00000001,,a0783093,3,"sltiu	x1,x16,-1529","ra,a6,-1529",
80001368,slti,s2:00000000,,fb4e2913,3,"slti	x18,x28,-76","s2,t3,-76",
80001374,srl,s4:00000000,,01a85a33,3,"srl	x20,x16,x26","s4,a6,s10",
80001378,lhu,s11:00005657,,f7215d83,3,"lhu	x27,-142(x2)","s11,-142,sp",
8000137c,slti,s4:00000001,,c4ac2a13,3,"slti	x20,x24,-950","s4,s8,-950",
80001380,andi,a5:00000000,,2645f793,3,"andi	x15,x11,612","a5,a1,612",
80001384,srl,t3:00000585,,00cede33,3,"srl	x28,x29,x12","t3,t4,a2",
80001388,lbu,a5:00000068,,08914783,3,"lbu	x15,137(x2)","a5,137,sp",
8000138c,slli,a6:00000040,,00609813,3,"slli	x16,x1,0x6","a6,ra,0x6",
80001390,srli,gp:00000000,,01095193,3,"srli	x3,x18,0x10","gp,s2,0x10",
80001394,lbu,s10:0000003e,,f5b14d03,3,"lbu	x26,-165(x2)","s10,-165,sp",
80001398,lb,s3:00000037,,05210983,3,"lb	x19,82(x2)","s3,82,sp",
8000139c,lw,gp:0000dedf,,ffa12183,3,"lw	x3,-6(x2)","gp,-6,sp",
800013c0,auipc,s6:1dbdb3bc,,9dbdab17,3,"auipc	x22,0x9dbda","s6,0x9dbda",
800013c4,addi,s5:80009987,,a3788a93,3,"addi	x21,x17,-1481","s5,a7,-1481",
800013c8,addi,s0:800086e9,,fbf10413,3,"addi	x8,x2,-65","s0,sp,-65",
800013d0,xor,a4:80009ffe,,0178c733,3,"xor	x14,x17,x23","a4,a7,s7",
800013d4,addi,s3:fffffd9a,,d9950993,3,"addi	x19,x10,-615","s3,a0,-615",
80001400,or,a2:ffffffa5,,00126633,3,"or	x12,x4,x1","a2,tp,ra",
8000140c,or,a2:00023966,,00df6633,3,"or	x12,x30,x13","a2,t5,a3",
8000143c,sltu,a1:00000001,,004bb5b3,3,"sltu	x11,x23,x4","a1,s7,tp",
800014c0,xor,s5:9dbd3555,,01644ab3,3,"xor	x21,x8,x22","s5,s0,s6",
800014c4,addi,s5:d502c5c3,,367c8a93,3,"addi	x21,x25,871","s5,s9,871",
800014c8,slli,s3:00000000,,01249993,3,"slli	x19,x9,0x12","s3,s1,0x12",
800014cc,andi,s5:00000040,,c4e87a93,3,"andi	x21,x16,-946","s5,a6,-946",
800014d0,sltiu,ra:00000000,,2b6b3093,3,"sltiu	x1,x22,694","ra,s6,694",
80001514,xori,s1:7fff7943,,e6914493,3,"xori	x9,x2,-407","s1,sp,-407",
8000153c,srli,a0:00005657,,000dd513,3,"srli	x10,x27,0x0","a0,s11,0x0",
80001540,sltiu,t0:00000001,,571a3293,3,"sltiu	x5,x20,1393","t0,s4,1393",
80001544,srai,s2:00000000,,41585913,3,"srai	x18,x16,0x15","s2,a6,0x15",
8000155c,sub,s11:e2424c86,,41668db3,3,"sub	x27,x13,x22","s11,a3,s6",
80001560,slti,a3:00000001,,584a2693,3,"slti	x13,x20,1412","a3,s4,1412",
80001564,sltu,a0:00000000,,01a43533,3,"sltu	x10,x8,x26","a0,s0,s10",
8000156c,xori,a4:b0b1b5ec,,75fec713,3,"xori	x14,x29,1887","a4,t4,1887",
80001574,add,s10:b0b1b2b3,,01d98d33,3,"add	x26,x19,x29","s10,s3,t4",
80001578,add,t0:80009fc4,,00ac02b3,3,"add	x5,x24,x10","t0,s8,a0",
8000157c,auipc,a0:9a3a1578,,1a3a0517,3,"auipc	x10,0x1a3a0","a0,0x1a3a0",
80001580,auipc,t1:4b2a657c,,cb2a5317,3,"auipc	x6,0xcb2a5","t1,0xcb2a5",
80001588,srai,a0:00000000,,41a1d513,3,"srai	x10,x3,0x1a","a0,gp,0x1a",
8000158c,xori,t6:fffffc61,,c097cf93,3,"xori	x31,x15,-1015","t6,a5,-1015",
80001590,ori,t5:fffff94f,,94f6ef13,3,"ori	x30,x13,-1713","t5,a3,-1713",
800015f8,add,t4:30b2553c,,01170eb3,3,"add	x29,x14,x17","t4,a4,a7",
80001600,ori,s7:00000675,,6745eb93,3,"ori	x23,x11,1652","s7,a1,1652",
80001604,sra,s5:00000000,,41955ab3,3,"sra	x21,x10,x25","s5,a0,s9",
80001608,or,a6:ffffffbc,,01d26833,3,"or	x16,x4,x29","a6,tp,t4",
8000160c,lui,tp:b689e000,,b689e237,3,"lui	x4,0xb689e","tp,0xb689e",
80001610,sra,s1:ffffaa05,,41ecd4b3,3,"sra	x9,x25,x30","s1,s9,t5",
80001614,add,t0:cb2b0540,,005302b3,3,"add	x5,x6,x5","t0,t1,t0",
80001618,srai,t4:ffffb0b1,,41075e93,3,"srai	x29,x14,0x10","t4,a4,0x10",
8000161c,srai,s5:fffffffb,,41c3da93,3,"srai	x21,x7,0x1c","s5,t2,0x1c",
80001620,xor,a5:4b2a6514,,0067c7b3,3,"xor	x15,x15,x6","a5,a5,t1",
80001628,srai,a6:ffffffff,,40f4d813,3,"srai	x16,x9,0xf","a6,s1,0xf",
8000162c,andi,t6:fffff908,,928f7f93,3,"andi	x31,x30,-1752","t6,t5,-1752",
80001630,slt,sp:00000001,,00afa133,3,"slt	x2,x31,x10","sp,t6,a0",
80001634,slt,s4:00000001,,002aaa33,3,"slt	x20,x21,x2","s4,s5,sp",
8000163c,and,a4:00000644,,018bf733,3,"and	x14,x23,x24","a4,s7,s8",
