pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001070,sltiu,s11:00000001,,db553d93,3,"sltiu	x27,x10,-587","s11,a0,-587",
80001078,andi,s8:00000084,,087e7c13,3,"andi	x24,x28,135","s8,t3,135",
8000107c,lb,s5:00000021,,08408a83,3,"lb	x21,132(x1)","s5,132,ra",
80001080,lhu,gp:00009e27,,e540d183,3,"lhu	x3,-428(x1)","gp,-428,ra",
80001084,lbu,a6:00000047,,0430c803,3,"lbu	x16,67(x1)","a6,67,ra",
80001088,sub,a7:e5a0f034,,406c08b3,3,"sub	x17,x24,x6","a7,s8,t1",
80001090,lbu,a3:00000064,,0260c683,3,"lbu	x13,38(x1)","a3,38,ra",
80001094,lhu,s10:000037cb,,1200dd03,3,"lhu	x26,288(x1)","s10,288,ra",
80001098,lbu,a0:000000fd,,d030c503,3,"lbu	x10,-765(x1)","a0,-765,ra",
8000109c,srai,t3:00000000,,41695e13,3,"srai	x28,x18,0x16","t3,s2,0x16",
800010a0,ori,s3:0000000e,,00ee6993,3,"ori	x19,x28,14","s3,t3,14",
800010a4,slli,s4:00000000,,018e1a13,3,"slli	x20,x28,0x18","s4,t3,0x18",
800010a8,ori,t3:fffffff2,,cf046e13,3,"ori	x28,x8,-784","t3,s0,-784",
800010ac,lb,a0:ffffffa3,,f8308503,3,"lb	x10,-125(x1)","a0,-125,ra",
800010b0,lbu,s1:0000007d,,bff0c483,3,"lbu	x9,-1025(x1)","s1,-1025,ra",
800010b4,auipc,a0:800090b0,,00008517,3,"auipc	x10,0x8","a0,0x8",
800010b8,addi,a0:80008d46,,c9650513,3,"addi	x10,x10,-874","a0,a0,-874",
800010bc,sltu,s11:00000000,,01a5bdb3,3,"sltu	x27,x11,x26","s11,a1,s10",
800010c0,lb,a2:ffffffb7,,fd550603,3,"lb	x12,-43(x10)","a2,-43,a0",
800010c8,lhu,s11:00005e08,,fda55d83,3,"lhu	x27,-38(x10)","s11,-38,a0",
800010cc,addi,t3:fffff849,,84cb8e13,3,"addi	x28,x23,-1972","t3,s7,-1972",
800010d4,lbu,t2:0000006d,,fe754383,3,"lbu	x7,-25(x10)","t2,-25,a0",
800010d8,slt,s2:00000000,,0105a933,3,"slt	x18,x11,x16","s2,a1,a6",
800010e4,lb,a6:fffffff6,,03350803,3,"lb	x16,51(x10)","a6,51,a0",
800010e8,addi,s1:a53e1bad,,bad20493,3,"addi	x9,x4,-1107","s1,tp,-1107",
800010ec,lbu,s5:00000013,,fcb54a83,3,"lbu	x21,-53(x10)","s5,-53,a0",
800010f0,sra,t1:ffffffff,,41645333,3,"sra	x6,x8,x22","t1,s0,s6",
800010f4,xor,s3:a53e7e1e,,0045c9b3,3,"xor	x19,x11,x4","s3,a1,tp",
800010f8,addi,s5:00006072,,25458a93,3,"addi	x21,x11,596","s5,a1,596",
800010fc,add,gp:65a18f10,,011c81b3,3,"add	x3,x25,x17","gp,s9,a7",
80001100,sltiu,t4:00000001,,fa6e3e93,3,"sltiu	x29,x28,-90","t4,t3,-90",
80001104,srai,s10:fffffffd,,40565d13,3,"srai	x26,x12,0x5","s10,a2,0x5",
80001110,lh,ra:ffff9a5c,,ff251083,3,"lh	x1,-14(x10)","ra,-14,a0",
80001114,addi,t2:80009e29,,f4dc8393,3,"addi	x7,x25,-179","t2,s9,-179",
8000111c,lbu,a7:0000006d,,fe754883,3,"lbu	x17,-25(x10)","a7,-25,a0",
80001120,auipc,t2:0a5aa11c,,8a5a9397,3,"auipc	x7,0x8a5a9","t2,0x8a5a9",
80001130,sltiu,t6:00000000,,081abf93,3,"sltiu	x31,x21,129","t6,s5,129",
80001138,add,t1:00006072,,000a8333,3,"add	x6,x21,x0","t1,s5,zero",
8000113c,lhu,t0:00006dd1,,fe055283,3,"lhu	x5,-32(x10)","t0,-32,a0",
80001144,lbu,t6:00000084,,ff954f83,3,"lbu	x31,-7(x10)","t6,-7,a0",
80001148,slti,s10:00000000,,bf36ad13,3,"slti	x26,x13,-1037","s10,a3,-1037",
8000114c,ori,s2:fffffd05,,d0526913,3,"ori	x18,x4,-763","s2,tp,-763",
80001150,sll,t5:ad3e0000,,00511f33,3,"sll	x30,x2,x5","t5,sp,t0",
80001154,lb,tp:00000044,,00b50203,3,"lb	x4,11(x10)","tp,11,a0",
80001158,lb,a4:ffffffd8,,01650703,3,"lb	x14,22(x10)","a4,22,a0",
8000115c,ori,a7:ffffff89,,b81de893,3,"ori	x17,x27,-1151","a7,s11,-1151",
80001164,lbu,ra:0000004c,,00854083,3,"lbu	x1,8(x10)","ra,8,a0",
80001168,auipc,a2:81a79164,,01a78617,3,"auipc	x12,0x1a78","a2,0x1a78",
8000116c,and,t1:00000000,,01cc7333,3,"and	x6,x24,x28","t1,s8,t3",
80001174,sltu,s4:00000001,,001d3a33,3,"sltu	x20,x26,x1","s4,s10,ra",
8000117c,andi,t1:00000064,,2fe6f313,3,"andi	x6,x13,766","t1,a3,766",
80001180,auipc,a0:5517e17c,,d517d517,3,"auipc	x10,0xd517d","a0,0xd517d",
80001184,or,s4:65a18f10,,00306a33,3,"or	x20,x0,x3","s4,zero,gp",
80001188,sltu,a4:00000000,,000bb733,3,"sltu	x14,x23,x0","a4,s7,zero",
800011d4,add,s1:4a7cfc3c,,013984b3,3,"add	x9,x19,x19","s1,s3,s3",
800011d8,xori,ra:7e586fc4,,ea064093,3,"xori	x1,x12,-352","ra,a2,-352",
800011dc,xori,s5:65a18ba6,,4b6a4a93,3,"xori	x21,x20,1206","s5,s4,1206",
800011e0,sub,s4:0a5a334b,,40538a33,3,"sub	x20,x7,x5","s4,t2,t0",
800011e4,lui,t6:6b77e000,,6b77efb7,3,"lui	x31,0x6b77e","t6,0x6b77e",
8000127c,sltu,s11:00000001,,012cbdb3,3,"sltu	x27,x25,x18","s11,s9,s2",
80001280,sll,a2:00013f88,,01d79633,3,"sll	x12,x15,x29","a2,a5,t4",
80001288,sltu,t0:00000000,,016132b3,3,"sltu	x5,x2,x22","t0,sp,s6",
8000128c,srl,tp:065a18f1,,0061d233,3,"srl	x4,x3,x6","tp,gp,t1",
80001290,sll,t3:6863c400,,01519e33,3,"sll	x28,x3,x21","t3,gp,s5",
800012a4,xor,s8:c89f8f10,,003f4c33,3,"xor	x24,x30,x3","s8,t5,gp",
800012a8,srli,ra:65a18ba6,,000ad093,3,"srli	x1,x21,0x0","ra,s5,0x0",
800012ac,srli,a3:00001fff,,0138d693,3,"srli	x13,x17,0x13","a3,a7,0x13",
800012b8,sltu,s3:00000001,,017939b3,3,"sltu	x19,x18,x23","s3,s2,s7",
800012dc,xor,a0:80008123,,0196c533,3,"xor	x10,x13,x25","a0,a3,s9",
800012e0,or,s6:c89f9fd4,,0187eb33,3,"or	x22,x15,x24","s6,a5,s8",
800012f8,srai,s0:fffffe00,,4167d413,3,"srai	x8,x15,0x16","s0,a5,0x16",
800012fc,ori,a4:65a18f1f,,60f1e713,3,"ori	x14,x3,1551","a4,gp,1551",
80001300,addi,s3:65a18a7a,,ed4a8993,3,"addi	x19,x21,-300","s3,s5,-300",
80001308,and,a4:fffffff4,,01787733,3,"and	x14,x16,x23","a4,a6,s7",
80001310,srli,gp:00000000,,01435193,3,"srli	x3,x6,0x14","gp,t1,0x14",
80001314,ori,tp:6863c600,,600e6213,3,"ori	x4,x28,1536","tp,t3,1536",
80001318,srai,ra:ffffffff,,40dbd093,3,"srai	x1,x23,0xd","ra,s7,0xd",
8000131c,addi,t2:000003b7,,3b718393,3,"addi	x7,x3,951","t2,gp,951",
80001320,sltu,a6:00000000,,006b3833,3,"sltu	x16,x22,x6","a6,s6,t1",
80001324,slti,s5:00000000,,2eaa2a93,3,"slti	x21,x20,746","s5,s4,746",
80001328,sltu,gp:00000001,,012ab1b3,3,"sltu	x3,x21,x18","gp,s5,s2",
8000132c,slti,s10:00000001,,35c8ad13,3,"slti	x26,x17,860","s10,a7,860",
80001330,xori,s8:7fff66b2,,86eccc13,3,"xori	x24,x25,-1938","s8,s9,-1938",
80001334,srl,s6:00000000,,01665b33,3,"srl	x22,x12,x22","s6,a2,s6",
80001338,auipc,s0:2f6c9334,,af6c8417,3,"auipc	x8,0xaf6c8","s0,0xaf6c8",
8000133c,addi,s3:aa8dcf44,,8a510993,3,"addi	x19,x2,-1883","s3,sp,-1883",
80001340,xori,s2:ffffa695,,88b5c913,3,"xori	x18,x11,-1909","s2,a1,-1909",
80001344,ori,s10:80009fcf,,78b7ed13,3,"ori	x26,x15,1931","s10,a5,1931",
80001348,lui,t1:0ca40000,,0ca40337,3,"lui	x6,0xca40","t1,0xca40",
80001350,auipc,gp:8000834c,,00007197,3,"auipc	x3,0x7","gp,0x7",
80001354,addi,gp:80008b36,,7ea18193,3,"addi	x3,x3,2026","gp,gp,2026",
80001358,lbu,t3:00000079,,3671ce03,3,"lbu	x28,871(x3)","t3,871,gp",
8000135c,addi,s11:80009c87,,dabc8d93,3,"addi	x27,x25,-597","s11,s9,-597",
80001364,slti,t0:00000000,,974fa293,3,"slti	x5,x31,-1676","t0,t6,-1676",
80001368,lb,s4:fffffff9,,1d918a03,3,"lb	x20,473(x3)","s4,473,gp",
80001370,srli,t2:00001fff,,01395393,3,"srli	x7,x18,0x13","t2,s2,0x13",
80001378,slt,s7:00000000,,00222bb3,3,"slt	x23,x4,x2","s7,tp,sp",
80001380,addi,s4:6b77e5a0,,5a0f8a13,3,"addi	x20,x31,1440","s4,t6,1440",
80001388,ori,s0:fffffff7,,87376413,3,"ori	x8,x14,-1933","s0,a4,-1933",
8000138c,lh,a6:ffffb9af,,3f819803,3,"lh	x16,1016(x3)","a6,1016,gp",
80001398,lb,s0:00000053,,2c518403,3,"lb	x8,709(x3)","s0,709,gp",
8000139c,and,a7:00008120,,003a78b3,3,"and	x17,x20,x3","a7,s4,gp",
800013a0,sub,t4:7fff6379,,41b28eb3,3,"sub	x29,x5,x27","t4,t0,s11",
800013a4,add,s7:80010243,,00a88bb3,3,"add	x23,x17,x10","s7,a7,a0",
800013a8,lb,a6:0000002d,,fd718803,3,"lb	x16,-41(x3)","a6,-41,gp",
800013ac,xor,a1:ffffe84f,,01d1c5b3,3,"xor	x11,x3,x29","a1,gp,t4",
800013b0,sltu,tp:00000001,,0062b233,3,"sltu	x4,x5,x6","tp,t0,t1",
800013b4,lui,ra:169bd000,,169bd0b7,3,"lui	x1,0x169bd","ra,0x169bd",
800013b8,lb,s0:ffffffd1,,eb018403,3,"lb	x8,-336(x3)","s0,-336,gp",
800013bc,lb,t0:00000076,,2ff18283,3,"lb	x5,767(x3)","t0,767,gp",
800013c4,lh,s8:000044f1,,21a19c03,3,"lh	x24,538(x3)","s8,538,gp",
800013c8,xor,ra:00004eda,,00b940b3,3,"xor	x1,x18,x11","ra,s2,a1",
800013cc,lb,s5:00000067,,28f18a83,3,"lb	x21,655(x3)","s5,655,gp",
800013d0,lbu,tp:000000cc,,d791c203,3,"lbu	x4,-647(x3)","tp,-647,gp",
800013d4,lbu,t4:000000c6,,fa91ce83,3,"lbu	x29,-87(x3)","t4,-87,gp",
800013d8,lui,t4:9a1b1000,,9a1b1eb7,3,"lui	x29,0x9a1b1","t4,0x9a1b1",
800013e0,srai,s2:00000000,,4126d913,3,"srai	x18,x13,0x12","s2,a3,0x12",
800013e8,ori,s7:ffffe8cf,,0855eb93,3,"ori	x23,x11,133","s7,a1,133",
80001470,sra,t6:ffffffff,,4075dfb3,3,"sra	x31,x11,x7","t6,a1,t2",
80001474,srli,a2:00000000,,00205613,3,"srli	x12,x0,0x2","a2,zero,0x2",
80001478,ori,s5:fffffdf3,,d63c6a93,3,"ori	x21,x24,-669","s5,s8,-669",
8000147c,or,a2:aa8dcf44,,0169e633,3,"or	x12,x19,x22","a2,s3,s6",
80001480,and,s6:00000051,,01c47b33,3,"and	x22,x8,x28","s6,s0,t3",
80001484,slli,t3:375a7c00,,00a11e13,3,"slli	x28,x2,0xa","t3,sp,0xa",
800014a4,andi,s8:00000040,,c7327c13,3,"andi	x24,x4,-909","s8,tp,-909",
800014a8,and,s10:00008000,,0198fd33,3,"and	x26,x17,x25","s10,a7,s9",
800014ac,sra,t0:0000ca40,,404352b3,3,"sra	x5,x6,x4","t0,t1,tp",
800014b0,addi,t4:0000066c,,67870e93,3,"addi	x29,x14,1656","t4,a4,1656",
800014b8,sltiu,a4:00000001,,ac62b713,3,"sltiu	x14,x5,-1338","a4,t0,-1338",
800014c0,sltu,t2:00000000,,00ec33b3,3,"sltu	x7,x24,x14","t2,s8,a4",
800014c4,and,a3:00000224,,003ef6b3,3,"and	x13,x29,x3","a3,t4,gp",
800014d0,srl,s3:00000003,,009e59b3,3,"srl	x19,x28,x9","s3,t3,s1",
800014d4,sltiu,a1:00000001,,fbaa3593,3,"sltiu	x11,x20,-70","a1,s4,-70",
800014d8,slti,a6:00000000,,cb28a813,3,"slti	x16,x17,-846","a6,a7,-846",
800014e4,addi,t2:80007938,,81550393,3,"addi	x7,x10,-2027","t2,a0,-2027",
800014e8,sll,a4:00000000,,009e1733,3,"sll	x14,x28,x9","a4,t3,s1",
800014f0,and,s3:00000000,,00bd79b3,3,"and	x19,x26,x11","s3,s10,a1",
800014f8,lui,gp:6fee9000,,6fee91b7,3,"lui	x3,0x6fee9","gp,0x6fee9",
800014fc,srl,t0:00000001,,01f452b3,3,"srl	x5,x8,x31","t0,s0,t6",
80001504,srl,s3:ffffffd1,,01e459b3,3,"srl	x19,x8,x30","s3,s0,t5",
80001508,sub,t3:6b77e5cf,,413a0e33,3,"sub	x28,x20,x19","t3,s4,s3",
8000153c,xor,a3:00000051,,016746b3,3,"xor	x13,x14,x22","a3,a4,s6",
80001540,srli,s3:00000020,,01a3d993,3,"srli	x19,x7,0x1a","s3,t2,0x1a",
800015e4,srli,a6:00000000,,00795813,3,"srli	x16,x18,0x7","a6,s2,0x7",
800015e8,sll,gp:00000000,,00f811b3,3,"sll	x3,x16,x15","gp,a6,a5",
800015ec,sra,s11:00000000,,40b1ddb3,3,"sra	x27,x3,x11","s11,gp,a1",
800015f0,andi,t5:fffffe18,,e18fff13,3,"andi	x30,x31,-488","t5,t6,-488",
800015f4,srl,s1:0001ffff,,01cad4b3,3,"srl	x9,x21,x28","s1,s5,t3",
800015f8,auipc,a1:34e625f4,,b4e61597,3,"auipc	x11,0xb4e61","a1,0xb4e61",
80001600,or,s7:ffffefcf,,01766bb3,3,"or	x23,x12,x23","s7,a2,s7",
80001604,slli,s7:00014400,,00ab1b93,3,"slli	x23,x22,0xa","s7,s6,0xa",
80001608,or,s11:00004efa,,0019edb3,3,"or	x27,x19,x1","s11,s3,ra",
80001694,addi,t0:34e6212b,,b3758293,3,"addi	x5,x11,-1225","t0,a1,-1225",
80001698,xor,a7:34e6212b,,0032c8b3,3,"xor	x17,x5,x3","a7,t0,gp",
8000169c,and,s2:80007910,,00747933,3,"and	x18,x8,x7","s2,s0,t2",
800016a0,srl,gp:00008000,,01ad51b3,3,"srl	x3,x26,x26","gp,s10,s10",
800016a4,and,t3:00000000,,00287e33,3,"and	x28,x16,x2","t3,a6,sp",
800016a8,and,s5:00000051,,00d47ab3,3,"and	x21,x8,x13","s5,s0,a3",
800016ac,xor,s6:8000d026,,019dcb33,3,"xor	x22,x27,x25","s6,s11,s9",
800016b4,sltu,s11:00000000,,0108bdb3,3,"sltu	x27,x17,x16","s11,a7,a6",
800016b8,sll,t1:c4000000,,01e79333,3,"sll	x6,x15,x30","t1,a5,t5",
800016bc,slt,ra:00000000,,0101a0b3,3,"slt	x1,x3,x16","ra,gp,a6",
800016c0,or,a7:fffffedc,,01e268b3,3,"or	x17,x4,x30","a7,tp,t5",
800016c8,slt,a3:00000000,,0168a6b3,3,"slt	x13,x17,x22","a3,a7,s6",
800016cc,sra,a0:00008000,,414d5533,3,"sra	x10,x26,x20","a0,s10,s4",
800016d0,sra,t3:00000000,,41e0de33,3,"sra	x28,x1,x30","t3,ra,t5",
800016d8,sra,s1:00000000,,415e54b3,3,"sra	x9,x28,x21","s1,t3,s5",
800016dc,auipc,t0:7c2176d8,,fc216297,3,"auipc	x5,0xfc216","t0,0xfc216",
800016e0,lui,s11:268f3000,,268f3db7,3,"lui	x27,0x268f3","s11,0x268f3",
800016e4,auipc,s10:ab6e26e0,,2b6e1d17,3,"auipc	x26,0x2b6e1","s10,0x2b6e1",
800016e8,sltiu,s2:00000000,,5fdeb913,3,"sltiu	x18,x29,1533","s2,t4,1533",
800016ec,srl,t6:34e625f4,,0175dfb3,3,"srl	x31,x11,x23","t6,a1,s7",
800016f8,lui,t1:eaee1000,,eaee1337,3,"lui	x6,0xeaee1","t1,0xeaee1",
80001700,ori,s10:fffff855,,855c6d13,3,"ori	x26,x24,-1963","s10,s8,-1963",
80001704,andi,t5:00000204,,296eff13,3,"andi	x30,x29,662","t5,t4,662",
8000170c,andi,t6:7c217290,,ab22ff93,3,"andi	x31,x5,-1358","t6,t0,-1358",
80001710,sra,t1:80007938,,4003d333,3,"sra	x6,x7,x0","t1,t2,zero",
80001714,srl,s2:00000040,,017c5933,3,"srl	x18,x24,x23","s2,s8,s7",
80001718,ori,s5:fffffdad,,98da6a93,3,"ori	x21,x20,-1651","s5,s4,-1651",
8000172c,addi,t6:ffffffbe,,fbe70f93,3,"addi	x31,x14,-66","t6,a4,-66",
80001734,lui,t6:9af14000,,9af14fb7,3,"lui	x31,0x9af14","t6,0x9af14",
8000173c,sra,s11:ffffc000,,408b5db3,3,"sra	x27,x22,x8","s11,s6,s0",
80001740,and,t0:80007928,,015372b3,3,"and	x5,x6,x21","t0,t1,s5",
80001744,addi,a2:fffffad6,,ad648613,3,"addi	x12,x9,-1322","a2,s1,-1322",
80001778,srli,s2:00000000,,01d75913,3,"srli	x18,x14,0x1d","s2,a4,0x1d",
8000177c,add,a0:fffffec1,,01dd0533,3,"add	x10,x26,x29","a0,s10,t4",
80001780,and,a0:8000d004,,011b7533,3,"and	x10,x22,x17","a0,s6,a7",
80001784,xori,t1:9af1427e,,27efc313,3,"xori	x6,x31,638","t1,t6,638",
80001788,ori,s0:00000637,,6374e413,3,"ori	x8,x9,1591","s0,s1,1591",
8000178c,sltu,s4:00000000,,01f13a33,3,"sltu	x20,x2,x31","s4,sp,t6",
80001790,slli,t4:00000000,,00d01e93,3,"slli	x29,x0,0xd","t4,zero,0xd",
800017cc,srl,t0:00000003,,0115d2b3,3,"srl	x5,x11,x17","t0,a1,a7",
800017d0,sub,t3:000143e0,,413b8e33,3,"sub	x28,x23,x19","t3,s7,s3",
800017d4,and,s1:00000000,,0011f4b3,3,"and	x9,x3,x1","s1,gp,ra",
800017d8,lui,a3:4a4af000,,4a4af6b7,3,"lui	x13,0x4a4af","a3,0x4a4af",
800017dc,srl,t2:00000000,,001053b3,3,"srl	x7,x0,x1","t2,zero,ra",
800017e0,slt,tp:00000000,,00f82233,3,"slt	x4,x16,x15","tp,a6,a5",
800017e4,addi,s10:8000cbcb,,ba5b0d13,3,"addi	x26,x22,-1115","s10,s6,-1115",
80001810,addi,s6:fffffb3d,,b3d48b13,3,"addi	x22,x9,-1219","s6,s1,-1219",
8000182c,slt,a0:00000000,,0026a533,3,"slt	x10,x13,x2","a0,a3,sp",
80001830,srli,t2:00000000,,01575393,3,"srli	x7,x14,0x15","t2,a4,0x15",
80001834,lui,s0:deb04000,,deb04437,3,"lui	x8,0xdeb04","s0,0xdeb04",
80001838,srl,t6:00000204,,007f5fb3,3,"srl	x31,x30,x7","t6,t5,t2",
8000183c,or,s1:00000000,,009ee4b3,3,"or	x9,x29,x9","s1,t4,s1",
80001840,sub,a7:000143e0,,409e08b3,3,"sub	x17,x28,x9","a7,t3,s1",
80001844,sub,ra:b5b51000,,40d000b3,3,"sub	x1,x0,x13","ra,zero,a3",
80001848,slti,s7:00000001,,d8442b93,3,"slti	x23,x8,-636","s7,s0,-636",
8000184c,addi,a1:34e62dc0,,7cc58593,3,"addi	x11,x11,1996","a1,a1,1996",
80001850,and,a4:00000000,,000d7733,3,"and	x14,x26,x0","a4,s10,zero",
80001894,srai,s10:00000000,,4094dd13,3,"srai	x26,x9,0x9","s10,s1,0x9",
800018b4,sltiu,t4:00000001,,6fbbbe93,3,"sltiu	x29,x23,1787","t4,s7,1787",
800018b8,slt,ra:00000000,,001820b3,3,"slt	x1,x16,x1","ra,a6,ra",
800018bc,slt,s1:00000001,,003da4b3,3,"slt	x9,x27,x3","s1,s11,gp",
800018c0,and,t0:00000001,,01d4f2b3,3,"and	x5,x9,x29","t0,s1,t4",
800018c4,sra,s11:00000020,,417c5db3,3,"sra	x27,x24,x23","s11,s8,s7",
800018c8,addi,s1:fffffafd,,afd90493,3,"addi	x9,x18,-1283","s1,s2,-1283",
800018d0,sub,tp:0000001f,,41dd8233,3,"sub	x4,x27,x29","tp,s11,t4",
800018d8,addi,a6:00000987,,783f0813,3,"addi	x16,x30,1923","a6,t5,1923",
800018dc,xor,t4:34e62dc1,,01d5ceb3,3,"xor	x29,x11,x29","t4,a1,t4",
800018e0,sub,a4:21504000,,40818733,3,"sub	x14,x3,x8","a4,gp,s0",
800018e4,ori,a3:21504038,,03876693,3,"ori	x13,x14,56","a3,a4,56",
800018ec,srl,s3:00000000,,010259b3,3,"srl	x19,x4,x16","s3,tp,a6",
800018f0,xor,a6:0000021b,,01e24833,3,"xor	x16,x4,x30","a6,tp,t5",
800018f8,andi,s1:9af14214,,b1437493,3,"andi	x9,x6,-1260","s1,t1,-1260",
800018fc,and,s0:80000214,,009cf433,3,"and	x8,x25,x9","s0,s9,s1",
80001900,slli,ra:000086c0,,00681093,3,"slli	x1,x16,0x6","ra,a6,0x6",
80001904,sltu,a4:00000000,,00463733,3,"sltu	x14,x12,x4","a4,a2,tp",
80001908,or,s0:000143e4,,01f8e433,3,"or	x8,x17,x31","s0,a7,t6",
8000190c,add,s8:000143e4,,01440c33,3,"add	x24,x8,x20","s8,s0,s4",
80001958,slti,s10:00000001,,4e922d13,3,"slti	x26,x4,1257","s10,tp,1257",
8000195c,sra,s5:21504038,,4116dab3,3,"sra	x21,x13,x17","s5,a3,a7",
80001960,andi,s2:00000000,,29ddf913,3,"andi	x18,x27,669","s2,s11,669",
80001980,ori,a3:000143e1,,1418e693,3,"ori	x13,x17,321","a3,a7,321",
8000198c,and,a3:00000000,,019a76b3,3,"and	x13,x20,x25","a3,s4,s9",
80001990,sll,s2:00000000,,01369933,3,"sll	x18,x13,x19","s2,a3,s3",
800019d4,add,s3:b4e6cd85,,00fe89b3,3,"add	x19,x29,x15","s3,t4,a5",
80001a28,srl,t5:00000001,,00dbdf33,3,"srl	x30,x23,x13","t5,s7,a3",
80001a2c,srl,tp:00000000,,00f95233,3,"srl	x4,x18,x15","tp,s2,a5",
80001a30,slti,t0:00000001,,5164a293,3,"slti	x5,x9,1302","t0,s1,1302",
80001a7c,sll,s11:d6000000,,01561db3,3,"sll	x27,x12,x21","s11,a2,s5",
80001a84,add,s3:8001e3a4,,011789b3,3,"add	x19,x15,x17","s3,a5,a7",
80001a88,xor,a1:00000000,,012a45b3,3,"xor	x11,x20,x18","a1,s4,s2",
80001a8c,auipc,a0:80008a88,,00007517,3,"auipc	x10,0x7","a0,0x7",
80001a90,addi,a0:800085f5,,b6d50513,3,"addi	x10,x10,-1171","a0,a0,-1171",
80001a98,sltu,a7:00000000,,014bb8b3,3,"sltu	x17,x23,x20","a7,s7,s4",
80001a9c,srai,tp:00000000,,41225213,3,"srai	x4,x4,0x12","tp,tp,0x12",
80001aa0,lhu,a3:000044b2,,00b55683,3,"lhu	x13,11(x10)","a3,11,a0",
80001aa4,xori,gp:fffffff9,,ff8d4193,3,"xori	x3,x26,-8","gp,s10,-8",
80001aa8,add,s8:34e771a1,,01de0c33,3,"add	x24,x28,x29","s8,t3,t4",
80001aac,srai,s1:00000005,,40e45493,3,"srai	x9,x8,0xe","s1,s0,0xe",
80001ab0,slti,s7:00000001,,4ce4ab93,3,"slti	x23,x9,1230","s7,s1,1230",
80001ab4,add,s6:cbde16d7,,01510b33,3,"add	x22,x2,x21","s6,sp,s5",
80001ab8,lh,t2:00000443,,03551383,3,"lh	x7,53(x10)","t2,53,a0",
80001abc,sra,t1:00000001,,400f5333,3,"sra	x6,x30,x0","t1,t5,zero",
80001ac0,ori,s1:fffffe0e,,e0e06493,3,"ori	x9,x0,-498","s1,zero,-498",
80001ac4,lbu,a3:00000055,,02c54683,3,"lbu	x13,44(x10)","a3,44,a0",
80001acc,lb,t0:ffffffff,,00950283,3,"lb	x5,9(x10)","t0,9,a0",
80001ad0,lbu,s8:00000046,,02854c03,3,"lbu	x24,40(x10)","s8,40,a0",
80001ad4,lbu,s10:0000009b,,01c54d03,3,"lbu	x26,28(x10)","s10,28,a0",
80001ad8,ori,s5:80009fc6,,5827ea93,3,"ori	x21,x15,1410","s5,a5,1410",
80001adc,lbu,s7:000000d9,,04054b83,3,"lbu	x23,64(x10)","s7,64,a0",
80001ae0,slt,t0:00000001,,0117a2b3,3,"slt	x5,x15,x17","t0,a5,a7",
80001ae4,lh,s3:00000d06,,ff151983,3,"lh	x19,-15(x10)","s3,-15,a0",
80001aec,lw,s0:126844b2,,00b52403,3,"lw	x8,11(x10)","s0,11,a0",
80001af0,lb,t3:00000073,,01250e03,3,"lb	x28,18(x10)","t3,18,a0",
80001af4,sub,t3:fffffe2b,,410c0e33,3,"sub	x28,x24,x16","t3,s8,a6",
80001af8,sll,s2:0000008c,,01dc1933,3,"sll	x18,x24,x29","s2,s8,t4",
80001afc,lbu,t3:0000007e,,01e54e03,3,"lbu	x28,30(x10)","t3,30,a0",
80001b00,lb,t6:00000043,,03550f83,3,"lb	x31,53(x10)","t6,53,a0",
80001b08,srl,tp:00000000,,007f5233,3,"srl	x4,x30,x7","tp,t5,t2",
80001b0c,lw,t3:46b05d67,,fe752e03,3,"lw	x28,-25(x10)","t3,-25,a0",
80001b10,slt,a3:00000001,,018326b3,3,"slt	x13,x6,x24","a3,t1,s8",
80001b14,lbu,a1:00000027,,ffc54583,3,"lbu	x11,-4(x10)","a1,-4,a0",
80001b18,lbu,a7:00000097,,fda54883,3,"lbu	x17,-38(x10)","a7,-38,a0",
80001b24,or,t3:34e62dc7,,018eee33,3,"or	x28,x29,x24","t3,t4,s8",
80001b2c,lhu,s4:0000b69c,,03755a03,3,"lhu	x20,55(x10)","s4,55,a0",
80001b30,lui,s6:83ca2000,,83ca2b37,3,"lui	x22,0x83ca2","s6,0x83ca2",
80001b34,srai,a3:00000000,,41e5d693,3,"srai	x13,x11,0x1e","a3,a1,0x1e",
80001b38,sll,t1:025c0000,,00889333,3,"sll	x6,x17,x8","t1,a7,s0",
80001b40,auipc,t1:a69e4b3c,,269e3317,3,"auipc	x6,0x269e3","t1,0x269e3",
80001b44,sra,gp:00000097,,40e8d1b3,3,"sra	x3,x17,x14","gp,a7,a4",
80001b48,slti,t0:00000000,,d070a293,3,"slti	x5,x1,-761","t0,ra,-761",
80001b4c,sll,ra:0000004e,,01e590b3,3,"sll	x1,x11,x30","ra,a1,t5",
80001b50,addi,gp:000001cf,,14390193,3,"addi	x3,x18,323","gp,s2,323",
80001b54,lui,t4:0bef6000,,0bef6eb7,3,"lui	x29,0xbef6","t4,0xbef6",
80001b58,lbu,t6:00000068,,02d54f83,3,"lbu	x31,45(x10)","t6,45,a0",
80001b5c,lbu,a1:000000c4,,03c54583,3,"lbu	x11,60(x10)","a1,60,a0",
80001b60,lb,gp:00000072,,02950183,3,"lb	x3,41(x10)","gp,41,a0",
80001b64,srl,t4:00000000,,00405eb3,3,"srl	x29,x0,x4","t4,zero,tp",
80001b6c,xor,t5:800085f5,,00a6cf33,3,"xor	x30,x13,x10","t5,a3,a0",
