pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80003f1c,lh,s9:00006a6b,,ac419c83,3,"lh	x25,-1340(x3)","s9,-1340,gp",
80003f24,lb,s5:fffffff4,,e5318a83,3,"lb	x21,-429(x3)","s5,-429,gp",
80003f2c,lbu,s6:000000a4,,a031cb03,3,"lbu	x22,-1533(x3)","s6,-1533,gp",
80003f30,lbu,t3:00000018,,f771ce03,3,"lbu	x28,-137(x3)","t3,-137,gp",
80003f34,sra,s8:00001011,,40165c33,3,"sra	x24,x12,x1","s8,a2,ra",
80003f38,lb,t3:ffffffca,,e2518e03,3,"lb	x28,-475(x3)","t3,-475,gp",
80003f3c,lb,s3:ffffff80,,ddf18983,3,"lb	x19,-545(x3)","s3,-545,gp",
80003f40,or,t0:000000b7,,0082e2b3,3,"or	x5,x5,x8","t0,t0,s0",
80003f44,sll,s8:00000000,,01539c33,3,"sll	x24,x7,x21","s8,t2,s5",
80003f4c,lbu,a3:000000fc,,05b1c683,3,"lbu	x13,91(x3)","a3,91,gp",
80003f50,lbu,a7:00000098,,df71c883,3,"lbu	x17,-521(x3)","a7,-521,gp",
80003f54,sra,t2:800088fa,,41d553b3,3,"sra	x7,x10,x29","t2,a0,t4",
80003f5c,lui,t2:33c8d000,,33c8d3b7,3,"lui	x7,0x33c8d","t2,0x33c8d",
80003f60,lbu,t2:00000097,,cf01c383,3,"lbu	x7,-784(x3)","t2,-784,gp",
80003f64,xor,t6:0800001c,,01becfb3,3,"xor	x31,x29,x27","t6,t4,s11",
80003f68,sra,a3:0000001b,,406156b3,3,"sra	x13,x2,x6","a3,sp,t1",
80003f6c,lhu,s2:0000c2c3,,11c1d903,3,"lhu	x18,284(x3)","s2,284,gp",
80003f70,auipc,s1:bc9eaf6c,,3c9e7497,3,"auipc	x9,0x3c9e7","s1,0x3c9e7",
80003f74,lh,a7:00002627,,d8019883,3,"lh	x17,-640(x3)","a7,-640,gp",
80003f78,lb,a2:00000030,,c8f18603,3,"lb	x12,-881(x3)","a2,-881,gp",
80003f7c,lbu,a4:0000000c,,96b1c703,3,"lbu	x14,-1685(x3)","a4,-1685,gp",
80003f80,auipc,sp:80008f7c,,00005117,3,"auipc	x2,0x5","sp,0x5",
80003f84,addi,sp:80008c1f,,ca310113,3,"addi	x2,x2,-861","sp,sp,-861",
80003f8c,lb,t3:00000079,,07310e03,3,"lb	x28,115(x2)","t3,115,sp",
80003f90,andi,t2:80009c00,,c71f7393,3,"andi	x7,x30,-911","t2,t5,-911",
80003f98,lh,a7:00005859,,f5311883,3,"lh	x17,-173(x2)","a7,-173,sp",
80003f9c,sub,t3:ffffff65,,405d8e33,3,"sub	x28,x27,x5","t3,s11,t0",
80003fa4,xor,gp:00000000,,010841b3,3,"xor	x3,x16,x16","gp,a6,a6",
80003fa8,lhu,a1:00004445,,f3f15583,3,"lhu	x11,-193(x2)","a1,-193,sp",
80003fac,sltiu,a7:00000001,,72f7b893,3,"sltiu	x17,x15,1839","a7,a5,1839",
80003fb0,srli,s2:00000000,,01d65913,3,"srli	x18,x12,0x1d","s2,a2,0x1d",
80003fb4,sltu,ra:00000000,,0082b0b3,3,"sltu	x1,x5,x8","ra,t0,s0",
80003fb8,ori,a3:800089fb,,16b56693,3,"ori	x13,x10,363","a3,a0,363",
80003fbc,lb,s1:0000005a,,f5210483,3,"lb	x9,-174(x2)","s1,-174,sp",
80003fc0,lb,t1:fffffff5,,fef10303,3,"lb	x6,-17(x2)","t1,-17,sp",
80003fc4,sltiu,tp:00000001,,04683213,3,"sltiu	x4,x16,70","tp,a6,70",
80003fcc,lbu,tp:00000044,,f4014203,3,"lbu	x4,-192(x2)","tp,-192,sp",
80003fd0,and,a4:00000000,,003f7733,3,"and	x14,x30,x3","a4,t5,gp",
80003fd4,ori,a2:ffffffff,,71f36613,3,"ori	x12,x6,1823","a2,t1,1823",
80003fd8,lui,gp:971c0000,,971c01b7,3,"lui	x3,0x971c0","gp,0x971c0",
80003fdc,sra,a6:ffffffff,,41265833,3,"sra	x16,x12,x18","a6,a2,s2",
80003fe0,sltu,a1:00000000,,011fb5b3,3,"sltu	x11,x31,x17","a1,t6,a7",
80003fe4,lbu,a0:0000005a,,05214503,3,"lbu	x10,82(x2)","a0,82,sp",
80003fe8,addi,s1:fffffe29,,dcf48493,3,"addi	x9,x9,-561","s1,s1,-561",
80003fec,lb,a6:00000065,,f5f10803,3,"lb	x16,-161(x2)","a6,-161,sp",
80003ff0,slt,a2:00000000,,001da633,3,"slt	x12,x27,x1","a2,s11,ra",
80003ff4,lh,t4:ffff9495,,08f11e83,3,"lh	x29,143(x2)","t4,143,sp",
80003ff8,lb,t2:00000012,,00a10383,3,"lb	x7,10(x2)","t2,10,sp",
80003ffc,auipc,sp:80008ff8,,00005117,3,"auipc	x2,0x5","sp,0x5",
80004000,addi,sp:80008efb,,f0310113,3,"addi	x2,x2,-253","sp,sp,-253",
80004004,slli,s6:0004fe20,,003a1b13,3,"slli	x22,x20,0x3","s6,s4,0x3",
8000400c,andi,a0:00000000,,8670f513,3,"andi	x10,x1,-1945","a0,ra,-1945",
80004010,lw,t3:d8d9dadb,,ff512e03,3,"lw	x28,-11(x2)","t3,-11,sp",
80004014,sra,tp:00000044,,41325233,3,"sra	x4,x4,x19","tp,tp,s3",
80004018,lb,t6:ffffffd6,,ff210f83,3,"lb	x31,-14(x2)","t6,-14,sp",
8000401c,lb,a4:ffffffe3,,ffd10703,3,"lb	x14,-3(x2)","a4,-3,sp",
80004020,xor,s1:80008efb,,001144b3,3,"xor	x9,x2,x1","s1,sp,ra",
80004024,xori,s2:800099d0,,614a4913,3,"xori	x18,x20,1556","s2,s4,1556",
8000402c,slti,s10:00000001,,3471ad13,3,"slti	x26,x3,839","s10,gp,839",
80004034,sub,s0:ffffffe4,,41b60433,3,"sub	x8,x12,x27","s0,a2,s11",
8000403c,slt,t1:00000001,,01af2333,3,"slt	x6,x30,x26","t1,t5,s10",
8000404c,srl,t6:fffffff4,,001adfb3,3,"srl	x31,x21,x1","t6,s5,ra",
80004058,sltiu,t2:00000001,,c6adb393,3,"sltiu	x7,x27,-918","t2,s11,-918",
8000405c,lbu,a0:000000ff,,00e14503,3,"lbu	x10,14(x2)","a0,14,sp",
80004060,lbu,t0:00000000,,00614283,3,"lbu	x5,6(x2)","t0,6,sp",
80004068,lw,s0:e8e900eb,,00512403,3,"lw	x8,5(x2)","s0,5,sp",
80004070,lbu,t1:000000e2,,ffe14303,3,"lbu	x6,-2(x2)","t1,-2,sp",
8000407c,lui,a7:1a480000,,1a4808b7,3,"lui	x17,0x1a480","a7,0x1a480",
80004080,lbu,t4:00000000,,ff914e83,3,"lbu	x29,-7(x2)","t4,-7,sp",
80004084,auipc,s9:80009080,,00005c97,3,"auipc	x25,0x5","s9,0x5",
80004088,addi,s9:80008f0d,,e8dc8c93,3,"addi	x25,x25,-371","s9,s9,-371",
8000408c,addi,a2:000000a7,,12798613,3,"addi	x12,x19,295","a2,s3,295",
80004090,lbu,t6:000000f6,,000ccf83,3,"lbu	x31,0(x25)","t6,0,s9",
80004094,lb,a4:00000000,,ff8c8703,3,"lb	x14,-8(x25)","a4,-8,s9",
8000409c,srl,t2:00100013,,008a53b3,3,"srl	x7,x20,x8","t2,s4,s0",
800040a0,lui,t6:d9cc6000,,d9cc6fb7,3,"lui	x31,0xd9cc6","t6,0xd9cc6",
800040a4,lbu,a3:000000f6,,000cc683,3,"lbu	x13,0(x25)","a3,0,s9",
800040a8,slt,t4:00000001,,0176aeb3,3,"slt	x29,x13,x23","t4,a3,s7",
800040ac,xori,t6:fffffac2,,a3d54f93,3,"xori	x31,x10,-1475","t6,a0,-1475",
800040b0,ori,t2:fffffe99,,e998e393,3,"ori	x7,x17,-359","t2,a7,-359",
800040b4,and,s5:000000d0,,00d97ab3,3,"and	x21,x18,x13","s5,s2,a3",
800040c0,lui,t1:ddff4000,,ddff4337,3,"lui	x6,0xddff4","t1,0xddff4",
800040c4,srl,t2:4b8e0000,,01a1d3b3,3,"srl	x7,x3,x26","t2,gp,s10",
800040c8,sll,s11:00000000,,00e09db3,3,"sll	x27,x1,x14","s11,ra,a4",
800040d0,xori,t0:000006fb,,65c64293,3,"xori	x5,x12,1628","t0,a2,1628",
800040d4,srai,a1:00000000,,4075d593,3,"srai	x11,x11,0x7","a1,a1,0x7",
800040d8,lbu,a6:000000e6,,ff0cc803,3,"lbu	x16,-16(x25)","a6,-16,s9",
800040dc,lb,s11:00000002,,00cc8d83,3,"lb	x27,12(x25)","s11,12,s9",
800040e0,auipc,sp:7284c0dc,,f2848117,3,"auipc	x2,0xf2848","sp,0xf2848",
800040e4,sra,a7:ff00011e,,40ccd8b3,3,"sra	x17,x25,x12","a7,s9,a2",
800040e8,xor,gp:ff0001f8,,011841b3,3,"xor	x3,x16,x17","gp,a6,a7",
800040ec,xori,a7:80008ed2,,0294c893,3,"xori	x17,x9,41","a7,s1,41",
800040f8,xor,s3:7fff75cf,,01fcc9b3,3,"xor	x19,x25,x31","s3,s9,t6",
800040fc,xori,t1:fffffe2f,,e2eec313,3,"xori	x6,x29,-466","t1,t4,-466",
80004100,andi,a2:00000203,,70bbf613,3,"andi	x12,x23,1803","a2,s7,1803",
80004104,xori,sp:27262617,,ccce4113,3,"xori	x2,x28,-820","sp,t3,-820",
80004108,lb,a5:ffffffed,,ff9c8783,3,"lb	x15,-7(x25)","a5,-7,s9",
8000410c,xori,a5:fffffc1d,,ce254793,3,"xori	x15,x10,-798","a5,a0,-798",
80004110,auipc,t1:fe23510c,,7e231317,3,"auipc	x6,0x7e231","t1,0x7e231",
80004114,lb,a5:ffffffef,,ff7c8783,3,"lb	x15,-9(x25)","a5,-9,s9",
80004118,slli,a0:00027f10,,002a1513,3,"slli	x10,x20,0x2","a0,s4,0x2",
80004124,lw,gp:f8f9fafb,,003ca183,3,"lw	x3,3(x25)","gp,3,s9",
80004128,lh,a1:fffff8f9,,005c9583,3,"lh	x11,5(x25)","a1,5,s9",
8000412c,lb,gp:00000000,,00ac8183,3,"lb	x3,10(x25)","gp,10,s9",
80004130,auipc,sp:8000912c,,00005117,3,"auipc	x2,0x5","sp,0x5",
80004134,addi,sp:80008d9f,,c7310113,3,"addi	x2,x2,-909","sp,sp,-909",
80004138,lb,a2:00000034,,1b010603,3,"lb	x12,432(x2)","a2,432,sp",
8000413c,slti,a2:00000001,,5bc6a613,3,"slti	x12,x13,1468","a2,a3,1468",
80004140,lbu,a7:00000066,,ade14883,3,"lbu	x17,-1314(x2)","a7,-1314,sp",
80004144,lh,s6:ffffe4e5,,e5f11b03,3,"lh	x22,-417(x2)","s6,-417,sp",
80004148,slli,a6:00000000,,01e19813,3,"slli	x16,x3,0x1e","a6,gp,0x1e",
8000414c,lbu,s9:00000083,,cf914c83,3,"lbu	x25,-775(x2)","s9,-775,sp",
80004150,slt,s5:00000001,,0136aab3,3,"slt	x21,x13,x19","s5,a3,s3",
80004154,slti,s6:00000000,,d8aeab13,3,"slti	x22,x29,-630","s6,t4,-630",
8000415c,sltu,a6:00000000,,01c43833,3,"sltu	x16,x8,x28","a6,s0,t3",
80004160,and,t4:00000000,,01007eb3,3,"and	x29,x0,x16","t4,zero,a6",
80004168,lhu,s11:0000cccd,,04715d83,3,"lhu	x27,71(x2)","s11,71,sp",
8000416c,slt,t1:00000000,,0179a333,3,"slt	x6,x19,x23","t1,s3,s7",
80004174,lb,a5:00000031,,1ab10783,3,"lb	x15,427(x2)","a5,427,sp",
80004178,sll,t1:00000000,,01319333,3,"sll	x6,x3,x19","t1,gp,s3",
8000417c,sub,t1:00000000,,40108333,3,"sub	x6,x1,x1","t1,ra,ra",
80004180,lb,a6:ffffffb5,,b2f10803,3,"lb	x16,-1233(x2)","a6,-1233,sp",
80004184,srai,a0:00000000,,41c55513,3,"srai	x10,x10,0x1c","a0,a0,0x1c",
80004188,lh,s2:ffffa0a1,,21b11903,3,"lh	x18,539(x2)","s2,539,sp",
8000418c,lb,ra:ffffff99,,f1310083,3,"lb	x1,-237(x2)","ra,-237,sp",
80004194,auipc,sp:80009190,,00005117,3,"auipc	x2,0x5","sp,0x5",
80004198,addi,sp:80008a03,,87310113,3,"addi	x2,x2,-1933","sp,sp,-1933",
800041a4,lbu,tp:000000ef,,00114203,3,"lbu	x4,1(x2)","tp,1,sp",
800041a8,andi,a1:000000e1,,5edbf593,3,"andi	x11,x23,1517","a1,s7,1517",
800041b4,addi,s3:fffff96b,,96ad0993,3,"addi	x19,x26,-1686","s3,s10,-1686",
800041b8,lbu,gp:000000d8,,ff014183,3,"lbu	x3,-16(x2)","gp,-16,sp",
800041bc,ori,s9:ffffffbd,,0240ec93,3,"ori	x25,x1,36","s9,ra,36",
800041c8,lb,t0:ffffffe2,,ff610283,3,"lb	x5,-10(x2)","t0,-10,sp",
800041dc,sltu,a2:00000000,,01633633,3,"sltu	x12,x6,x22","a2,t1,s6",
800041e0,andi,s3:fffff982,,9822f993,3,"andi	x19,x5,-1662","s3,t0,-1662",
800041e4,lb,s8:ffffffe3,,ff510c03,3,"lb	x24,-11(x2)","s8,-11,sp",
800041e8,lhu,s0:0000dedf,,ff115403,3,"lhu	x8,-15(x2)","s0,-15,sp",
800041ec,sll,a1:fffff584,,012f95b3,3,"sll	x11,x31,x18","a1,t6,s2",
800041f0,sub,a6:d8d9dadb,,400e0833,3,"sub	x16,x28,x0","a6,t3,zero",
800041f4,lbu,t2:000000fb,,00e14383,3,"lbu	x7,14(x2)","t2,14,sp",
800041f8,lb,t4:ffffffdc,,ff410e83,3,"lb	x29,-12(x2)","t4,-12,sp",
80004200,ori,t4:ffffffbf,,3370ee93,3,"ori	x29,x1,823","t4,ra,823",
80004204,lbu,a7:000000a1,,00814883,3,"lbu	x17,8(x2)","a7,8,sp",
80004208,lbu,t0:00000000,,00414283,3,"lbu	x5,4(x2)","t0,4,sp",
8000420c,andi,t6:00000002,,6269ff93,3,"andi	x31,x19,1574","t6,s3,1574",
80004210,lhu,a6:0000fbf5,,00b15803,3,"lhu	x16,11(x2)","a6,11,sp",
80004214,sra,s6:00003efd,,41f85b33,3,"sra	x22,x16,x31","s6,a6,t6",
8000421c,add,t1:00011ddc,,008b0333,3,"add	x6,x22,x8","t1,s6,s0",
80004220,lb,s9:ffffffe4,,ffc10c83,3,"lb	x25,-4(x2)","s9,-4,sp",
80004224,auipc,sp:80008220,,00004117,3,"auipc	x2,0x4","sp,0x4",
80004228,addi,sp:8000874f,,52f10113,3,"addi	x2,x2,1327","sp,sp,1327",
8000422c,or,s0:000000ff,,0047e433,3,"or	x8,x15,x4","s0,a5,tp",
80004230,sll,t4:0009fc40,,00ba1eb3,3,"sll	x29,x20,x11","t4,s4,a1",
80004234,ori,s11:d8d9dadb,,090e6d93,3,"ori	x27,x28,144","s11,t3,144",
80004238,sll,s11:b0000000,,006e1db3,3,"sll	x27,x28,x6","s11,t3,t1",
8000423c,lb,s3:ffffff92,,98a10983,3,"lb	x19,-1654(x2)","s3,-1654,sp",
80004240,srli,t6:00000000,,00105f93,3,"srli	x31,x0,0x1","t6,zero,0x1",
80004244,addi,t3:fffffb80,,5fc58e13,3,"addi	x28,x11,1532","t3,a1,1532",
80004248,lb,ra:ffffff85,,c7f10083,3,"lb	x1,-897(x2)","ra,-897,sp",
8000424c,srli,t6:00000000,,0191df93,3,"srli	x31,x3,0x19","t6,gp,0x19",
80004250,or,a7:00011ddd,,006d68b3,3,"or	x17,x26,x6","a7,s10,t1",
80004258,srli,t4:00000000,,01b05e93,3,"srli	x29,x0,0x1b","t4,zero,0x1b",
8000425c,xor,t0:7c8bc205,,00dbc2b3,3,"xor	x5,x23,x13","t0,s7,a3",
80004264,lbu,s2:000000de,,ad614903,3,"lbu	x18,-1322(x2)","s2,-1322,sp",
80004278,add,s5:b0000000,,00ed8ab3,3,"add	x21,x27,x14","s5,s11,a4",
8000427c,srl,s8:00000000,,010d5c33,3,"srl	x24,x26,x16","s8,s10,a6",
80004280,lui,t1:9a0ae000,,9a0ae337,3,"lui	x6,0x9a0ae","t1,0x9a0ae",
80004284,sra,s5:7c8bc205,,4152dab3,3,"sra	x21,x5,x21","s5,t0,s5",
80004288,lb,a5:ffffffe2,,9da10783,3,"lb	x15,-1574(x2)","a5,-1574,sp",
8000428c,lbu,a4:0000009e,,09614703,3,"lbu	x14,150(x2)","a4,150,sp",
80004290,xor,s11:0000fb2b,,01284db3,3,"xor	x27,x16,x18","s11,a6,s2",
80004298,lb,s5:00000072,,06a10a83,3,"lb	x21,106(x2)","s5,106,sp",
800042a4,lhu,s10:00002627,,a1d15d03,3,"lhu	x26,-1507(x2)","s10,-1507,sp",
800042ac,lbu,t4:0000008a,,b8214e83,3,"lbu	x29,-1150(x2)","t4,-1150,sp",
800042b0,auipc,s0:800082ac,,00004417,3,"auipc	x8,0x4","s0,0x4",
800042b4,addi,s0:80008284,,fd840413,3,"addi	x8,x8,-40","s0,s0,-40",
800042b8,lb,s2:ffffffd0,,f9740903,3,"lb	x18,-105(x8)","s2,-105,s0",
800042bc,and,a6:00011d90,,0138f833,3,"and	x16,x17,x19","a6,a7,s3",
800042c0,lb,s11:00000009,,fce40d83,3,"lb	x27,-50(x8)","s11,-50,s0",
800042cc,lb,s9:ffffffb8,,f7f40c83,3,"lb	x25,-129(x8)","s9,-129,s0",
800042d0,addi,a7:80009ed5,,f11a0893,3,"addi	x17,x20,-239","a7,s4,-239",
800042d8,sub,t0:00011d87,,41b802b3,3,"sub	x5,x16,x27","t0,a6,s11",
800042dc,addi,s5:000007a9,,7c778a93,3,"addi	x21,x15,1991","s5,a5,1991",
800042e0,ori,s9:ffffffd4,,fd4a6c93,3,"ori	x25,x20,-44","s9,s4,-44",
800042e4,lhu,s6:00005859,,01e45b03,3,"lhu	x22,30(x8)","s6,30,s0",
800042e8,lbu,s3:00000090,,f5744983,3,"lbu	x19,-169(x8)","s3,-169,s0",
800042ec,lw,tp:a0a1a2a3,,f6442203,3,"lw	x4,-156(x8)","tp,-156,s0",
800042f0,auipc,t4:f3f542ec,,73f50e97,3,"auipc	x29,0x73f50","t4,0x73f50",
800042f4,lb,a5:00000079,,f3e40783,3,"lb	x15,-194(x8)","a5,-194,s0",
800042f8,ori,a7:fffffcd8,,cd01e893,3,"ori	x17,x3,-816","a7,gp,-816",
800042fc,sltiu,a4:00000001,,9e22b713,3,"sltiu	x14,x5,-1566","a4,t0,-1566",
80004300,slli,a0:e8000000,,01791513,3,"slli	x10,x18,0x17","a0,s2,0x17",
80004304,slti,a7:00000000,,8bb72893,3,"slti	x17,x14,-1861","a7,a4,-1861",
80004308,sltu,s11:00000000,,01143db3,3,"sltu	x27,x8,x17","s11,s0,a7",
8000430c,lui,a6:dad17000,,dad17837,3,"lui	x16,0xdad17","a6,0xdad17",
80004310,sltiu,t6:00000001,,8078bf93,3,"sltiu	x31,x17,-2041","t6,a7,-2041",
80004314,srli,a0:00003fff,,0125d513,3,"srli	x10,x11,0x12","a0,a1,0x12",
8000431c,add,gp:575d32f3,,017801b3,3,"add	x3,x16,x23","gp,a6,s7",
80004320,lbu,s9:00000094,,05b44c83,3,"lbu	x25,91(x8)","s9,91,s0",
80004324,lh,a4:ffffbebf,,08041703,3,"lh	x14,128(x8)","a4,128,s0",
8000432c,slti,t2:00000000,,16d52393,3,"slti	x7,x10,365","t2,a0,365",
80004338,lbu,s8:000000da,,f9d44c03,3,"lbu	x24,-99(x8)","s8,-99,s0",
8000433c,sra,s9:fffffb80,,406e5cb3,3,"sra	x25,x28,x6","s9,t3,t1",
80004340,sltiu,tp:00000000,,4785b213,3,"sltiu	x4,x11,1144","tp,a1,1144",
80004344,sltu,a5:00000000,,000437b3,3,"sltu	x15,x8,x0","a5,s0,zero",
80004348,lhu,s1:0000e0e1,,0a645483,3,"lhu	x9,166(x8)","s1,166,s0",
8000434c,auipc,s8:80008348,,00004c17,3,"auipc	x24,0x4","s8,0x4",
80004350,addi,s8:80008378,,030c0c13,3,"addi	x24,x24,48","s8,s8,48",
80004354,lbu,s5:00000043,,010c4a83,3,"lbu	x21,16(x24)","s5,16,s8",
80004358,lbu,s10:00000035,,006c4d03,3,"lbu	x26,6(x24)","s10,6,s8",
8000435c,andi,s10:00000000,,4e027d13,3,"andi	x26,x4,1248","s10,tp,1248",
80004368,sub,a6:000040c6,,40e08833,3,"sub	x16,x1,x14","a6,ra,a4",
8000436c,lbu,s3:00000037,,004c4983,3,"lbu	x19,4(x24)","s3,4,s8",
80004370,lhu,ra:00002c2d,,ffec5083,3,"lhu	x1,-2(x24)","ra,-2,s8",
80004378,lui,a6:c61f2000,,c61f2837,3,"lui	x16,0xc61f2","a6,0xc61f2",
80004384,slti,s10:00000001,,74ed2d13,3,"slti	x26,x26,1870","s10,s10,1870",
80004388,lbu,s5:0000003d,,00ec4a83,3,"lbu	x21,14(x24)","s5,14,s8",
8000438c,lb,a7:0000002e,,ffdc0883,3,"lb	x17,-3(x24)","a7,-3,s8",
80004390,lb,t1:00000036,,005c0303,3,"lb	x6,5(x24)","t1,5,s8",
80004394,lhu,t1:00002e2f,,ffcc5303,3,"lhu	x6,-4(x24)","t1,-4,s8",
8000439c,slli,s6:00037000,,00c99b13,3,"slli	x22,x19,0xc","s6,s3,0xc",
800043a0,lb,a0:00000031,,002c0503,3,"lb	x10,2(x24)","a0,2,s8",
800043a8,lh,tp:00002425,,ff6c1203,3,"lh	x4,-10(x24)","tp,-10,s8",
800043b4,xor,gp:fffffbb7,,0199c1b3,3,"xor	x3,x19,x25","gp,s3,s9",
800043bc,slti,t0:00000001,,043f2293,3,"slti	x5,x30,67","t0,t5,67",
800043c0,lbu,a6:00000036,,005c4803,3,"lbu	x16,5(x24)","a6,5,s8",
800043c4,xor,a1:80008378,,01bc45b3,3,"xor	x11,x24,x27","a1,s8,s11",
800043c8,or,ra:ffffffcf,,002ce0b3,3,"or	x1,x25,x2","ra,s9,sp",
800043cc,lhu,t3:00002627,,ff4c5e03,3,"lhu	x28,-12(x24)","t3,-12,s8",
800043d8,auipc,a7:800093d4,,00005897,3,"auipc	x17,0x5","a7,0x5",
800043dc,addi,a7:80008f71,,b9d88893,3,"addi	x17,x17,-1123","a7,a7,-1123",
800043e0,sub,s9:ffffbebe,,40570cb3,3,"sub	x25,x14,x5","s9,a4,t0",
800043e4,srli,s10:00000000,,00dfdd13,3,"srli	x26,x31,0xd","s10,t6,0xd",
800043e8,slli,a1:13138000,,00fe1593,3,"slli	x11,x28,0xf","a1,t3,0xf",
800043ec,sra,a4:c00043a7,,40515733,3,"sra	x14,x2,x5","a4,sp,t0",
800043f0,lbu,a2:0000009c,,f468c603,3,"lbu	x12,-186(x17)","a2,-186,a7",
800043f4,and,a0:00000006,,0100f533,3,"and	x10,x1,x16","a0,ra,a6",
800043f8,and,s6:000000a6,,00d77b33,3,"and	x22,x14,x13","s6,a4,a3",
800043fc,lbu,a1:000000b2,,f588c583,3,"lbu	x11,-168(x17)","a1,-168,a7",
80004404,lhu,t3:0000babb,,95f8de03,3,"lhu	x28,-1697(x17)","t3,-1697,a7",
80004408,sll,s9:4f840000,,006f1cb3,3,"sll	x25,x30,x6","s9,t5,t1",
8000440c,lbu,s8:0000009d,,c458cc03,3,"lbu	x24,-955(x17)","s8,-955,a7",
80004414,xor,s8:3fffbc77,,01274c33,3,"xor	x24,x14,x18","s8,a4,s2",
80004418,lb,s5:ffffffc6,,b6c88a83,3,"lb	x21,-1172(x17)","s5,-1172,a7",
8000441c,lb,a0:fffffffa,,ba088503,3,"lb	x10,-1120(x17)","a0,-1120,a7",
80004420,sub,s10:f3f542eb,,405e8d33,3,"sub	x26,x29,x5","s10,t4,t0",
80004424,auipc,a6:e3849420,,63845817,3,"auipc	x16,0x63845","a6,0x63845",
80004428,sll,s1:00002e2f,,01b314b3,3,"sll	x9,x6,x27","s1,t1,s11",
8000442c,and,t0:0000060f,,009172b3,3,"and	x5,x2,x9","t0,sp,s1",
80004430,auipc,t6:a7e0842c,,27e04f97,3,"auipc	x31,0x27e04","t6,0x27e04",
80004434,lhu,t3:00008efb,,f998de03,3,"lhu	x28,-103(x17)","t3,-103,a7",
80004438,addi,a6:fffffb7a,,a8468813,3,"addi	x16,x13,-1404","a6,a3,-1404",
8000443c,add,tp:fffffc69,,00358233,3,"add	x4,x11,x3","tp,a1,gp",
80004448,lh,s3:00001a1b,,fbf89983,3,"lh	x19,-65(x17)","s3,-65,a7",
8000444c,lb,a5:0000006e,,91488783,3,"lb	x15,-1772(x17)","a5,-1772,a7",
80004450,sll,s5:60000000,,013f9ab3,3,"sll	x21,x31,x19","s5,t6,s3",
80004458,auipc,sp:80008454,,00004117,3,"auipc	x2,0x4","sp,0x4",
8000445c,addi,sp:800081d9,,d8510113,3,"addi	x2,x2,-635","sp,sp,-635",
80004470,sub,t6:ffffff5a,,41600fb3,3,"sub	x31,x0,x22","t6,zero,s6",
80004474,lbu,ra:000000b0,,12214083,3,"lbu	x1,290(x2)","ra,290,sp",
80004478,sll,a3:81d90000,,012116b3,3,"sll	x13,x2,x18","a3,sp,s2",
80004480,lbu,s6:00000018,,48a14b03,3,"lbu	x22,1162(x2)","s6,1162,sp",
8000448c,lb,gp:ffffff9b,,f0710183,3,"lb	x3,-249(x2)","gp,-249,sp",
80004490,lbu,t6:00000084,,2f614f83,3,"lbu	x31,758(x2)","t6,758,sp",
80004494,sub,t2:80009308,,404883b3,3,"sub	x7,x17,x4","t2,a7,tp",
80004498,slli,t2:d2000000,,01921393,3,"slli	x7,x4,0x19","t2,tp,0x19",
8000449c,lh,t1:ffffaaab,,21711303,3,"lh	x6,535(x2)","t1,535,sp",
800044a0,srai,t1:00000018,,4062d313,3,"srai	x6,x5,0x6","t1,t0,0x6",
800044a4,sltiu,s5:00000001,,c14c3a93,3,"sltiu	x21,x24,-1004","s5,s8,-1004",
800044a8,lbu,t0:00000034,,2a614283,3,"lbu	x5,678(x2)","t0,678,sp",
800044ac,lb,a6:ffffffc6,,23410803,3,"lb	x16,564(x2)","a6,564,sp",
800044b0,lui,s5:7f12a000,,7f12aab7,3,"lui	x21,0x7f12a","s5,0x7f12a",
800044b4,sra,t1:f80008f7,,41f8d333,3,"sra	x6,x17,x31","t1,a7,t6",
800044c0,sll,gp:00001a1b,,01b991b3,3,"sll	x3,x19,x27","gp,s3,s11",
800044c4,lb,a2:ffffffcf,,33b10603,3,"lb	x12,827(x2)","a2,827,sp",
800044c8,srai,a7:ffffff80,,418a5893,3,"srai	x17,x20,0x18","a7,s4,0x18",
800044cc,sltu,s0:00000000,,005c3433,3,"sltu	x8,x24,x5","s0,s8,t0",
800044d0,xor,t6:fffffffb,,00564fb3,3,"xor	x31,x12,x5","t6,a2,t0",
800044d8,srl,a2:7c8bc2f3,,019bd633,3,"srl	x12,x23,x25","a2,s7,s9",
800044dc,lhu,s2:0000d8d9,,34915903,3,"lhu	x18,841(x2)","s2,841,sp",
800044e0,auipc,s6:2c82a4dc,,ac826b17,3,"auipc	x22,0xac826","s6,0xac826",
800044e8,and,t1:f00000e3,,01a37333,3,"and	x6,x6,x26","t1,t1,s10",
800044ec,andi,t0:000002a3,,3afbf293,3,"andi	x5,x23,943","t0,s7,943",
800044f4,addi,s5:81d8ff17,,f1768a93,3,"addi	x21,x13,-233","s5,a3,-233",
800044f8,lbu,s8:00000053,,4bf14c03,3,"lbu	x24,1215(x2)","s8,1215,sp",
800044fc,sll,a5:c6000000,,012317b3,3,"sll	x15,x6,x18","a5,t1,s2",
80004504,and,ra:00000000,,013df0b3,3,"and	x1,x27,x19","ra,s11,s3",
80004508,andi,s9:00000000,,59ddfc93,3,"andi	x25,x27,1437","s9,s11,1437",
