pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800058ac,andi,s7:fffffb48,,b4a7fb93,3,"andi	x23,x15,-1206","s7,a5,-1206",
800058b0,andi,t0:4aae2000,,89f17293,3,"andi	x5,x2,-1889","t0,sp,-1889",
800058b4,sub,s9:7fab9001,,40990cb3,3,"sub	x25,x18,x9","s9,s2,s1",
800058b8,slti,tp:00000000,,e7d32213,3,"slti	x4,x6,-387","tp,t1,-387",
800058bc,sra,s5:ffffff88,,41fc5ab3,3,"sra	x21,x24,x31","s5,s8,t6",
800058c0,slt,t2:00000000,,01f5a3b3,3,"slt	x7,x11,x31","t2,a1,t6",
800058c8,slti,a1:00000001,,cd6ba593,3,"slti	x11,x23,-810","a1,s7,-810",
800058d0,lui,s9:94855000,,94855cb7,3,"lui	x25,0x94855","s9,0x94855",
800058d4,sub,s9:00000000,,40818cb3,3,"sub	x25,x3,x8","s9,gp,s0",
800058d8,auipc,a0:885108d4,,0850b517,3,"auipc	x10,0x850b","a0,0x850b",
800058dc,sra,s7:80009f78,,409f5bb3,3,"sra	x23,x30,x9","s7,t5,s1",
80005900,auipc,t1:9a0318fc,,1a02c317,3,"auipc	x6,0x1a02c","t1,0x1a02c",
80005904,sra,a7:ffffcd18,,41ba58b3,3,"sra	x17,x20,x27","a7,s4,s11",
80005908,srai,s7:00000000,,41945b93,3,"srai	x23,x8,0x19","s7,s0,0x19",
80005918,sub,tp:7fab9000,,40900233,3,"sub	x4,x0,x9","tp,zero,s1",
80005920,srai,t6:ffffff9a,,4078df93,3,"srai	x31,x17,0x7","t6,a7,0x7",
80005924,slli,s0:fe200000,,012c1413,3,"slli	x8,x24,0x12","s0,s8,0x12",
80005928,srli,s11:00000000,,01e95d93,3,"srli	x27,x18,0x1e","s11,s2,0x1e",
800059ac,addi,a7:cd188731,,ea5a0893,3,"addi	x17,x20,-347","a7,s4,-347",
800059b0,ori,s1:ffffffde,,5deae493,3,"ori	x9,x21,1502","s1,s5,1502",
800059b4,srai,a0:fc0004fe,,405b5513,3,"srai	x10,x22,0x5","a0,s6,0x5",
800059b8,sub,t1:02000000,,400e8333,3,"sub	x6,x29,x0","t1,t4,zero",
800059bc,sub,t6:0000006a,,41f98fb3,3,"sub	x31,x19,x31","t6,s3,t6",
800059c0,xor,s1:00000000,,000dc4b3,3,"xor	x9,x27,x0","s1,s11,zero",
800059c4,auipc,s1:03ad29c0,,83acd497,3,"auipc	x9,0x83acd","s1,0x83acd",
800059c8,andi,sp:00000000,,6fbef113,3,"andi	x2,x29,1787","sp,t4,1787",
800059dc,sll,t6:0009f780,,016f1fb3,3,"sll	x31,x30,x22","t6,t5,s6",
800059e0,sltiu,ra:00000001,,d35cb093,3,"sltiu	x1,x25,-715","ra,s9,-715",
800059ec,srli,s0:0000fe20,,01045413,3,"srli	x8,x8,0x10","s0,s0,0x10",
800059f0,slt,t0:00000000,,01ea22b3,3,"slt	x5,x20,x30","t0,s4,t5",
800059f8,or,s10:80009f78,,00d06d33,3,"or	x26,x0,x13","s10,zero,a3",
80005a1c,and,sp:40000000,,01577133,3,"and	x2,x14,x21","sp,a4,s5",
80005a20,slti,s0:00000001,,35f3a413,3,"slti	x8,x7,863","s0,t2,863",
80005a24,sub,s7:00000000,,407d8bb3,3,"sub	x23,x27,x7","s7,s11,t2",
80005a28,auipc,a2:2c5a2a24,,ac59d617,3,"auipc	x12,0xac59d","a2,0xac59d",
80005a30,andi,a5:03ad2880,,c924f793,3,"andi	x15,x9,-878","a5,s1,-878",
80005a34,xori,a0:32e77083,,80fa4513,3,"xori	x10,x20,-2033","a0,s4,-2033",
80005a38,sra,s8:03ad29c0,,40e4dc33,3,"sra	x24,x9,x14","s8,s1,a4",
80005a3c,sltiu,a4:00000000,,554ab713,3,"sltiu	x14,x21,1364","a4,s5,1364",
80005a40,auipc,sp:836b2a3c,,036ad117,3,"auipc	x2,0x36ad","sp,0x36ad",
80005a44,slli,a7:f7800000,,010f9893,3,"slli	x17,x31,0x10","a7,t6,0x10",
80005a48,ori,a4:ffffffce,,84efe713,3,"ori	x14,x31,-1970","a4,t6,-1970",
80005a4c,xori,s11:80009f80,,0f86cd93,3,"xori	x27,x13,248","s11,a3,248",
80005a50,slli,a2:00000000,,00db9613,3,"slli	x12,x23,0xd","a2,s7,0xd",
80005a54,addi,a3:fffffc00,,c3270693,3,"addi	x13,x14,-974","a3,a4,-974",
80005a7c,add,a5:80009fc4,,019b07b3,3,"add	x15,x22,x25","a5,s6,s9",
80005a80,ori,s7:fffffbf0,,a704eb93,3,"ori	x23,x9,-1424","s7,s1,-1424",
80005a84,addi,s4:8000a4ec,,52878a13,3,"addi	x20,x15,1320","s4,a5,1320",
80005a88,lui,gp:4cf17000,,4cf171b7,3,"lui	x3,0x4cf17","gp,0x4cf17",
80005aa4,and,a3:02000000,,006576b3,3,"and	x13,x10,x6","a3,a0,t1",
80005aa8,slli,t1:00000000,,01589313,3,"slli	x6,x17,0x15","t1,a7,0x15",
80005af8,sltu,a7:00000000,,000f38b3,3,"sltu	x17,x30,x0","a7,t5,zero",
80005afc,lui,a7:80858000,,808588b7,3,"lui	x17,0x80858","a7,0x80858",
80005b00,slli,s2:ff380000,,01271913,3,"slli	x18,x14,0x12","s2,a4,0x12",
80005b04,add,s2:8000a4ec,,01460933,3,"add	x18,x12,x20","s2,a2,s4",
80005b0c,sub,s9:836b2a3c,,41910cb3,3,"sub	x25,x2,x25","s9,sp,s9",
80005b20,and,t4:00000000,,01d8feb3,3,"and	x29,x17,x29","t4,a7,t4",
80005b24,srai,a4:ffffffff,,414ad713,3,"srai	x14,x21,0x14","a4,s5,0x14",
80005b28,sll,a2:32e77083,,00d51633,3,"sll	x12,x10,x13","a2,a0,a3",
80005b2c,srli,t4:00000000,,013ede93,3,"srli	x29,x29,0x13","t4,t4,0x13",
80005b30,sltiu,sp:00000001,,1f7eb113,3,"sltiu	x2,x29,503","sp,t4,503",
80005b34,xor,t0:0009f780,,01f042b3,3,"xor	x5,x0,x31","t0,zero,t6",
80005b38,ori,s10:0000061a,,61a06d13,3,"ori	x26,x0,1562","s10,zero,1562",
80005b48,lui,t0:67ef5000,,67ef52b7,3,"lui	x5,0x67ef5","t0,0x67ef5",
80005b4c,auipc,gp:95dc4b48,,15dbf197,3,"auipc	x3,0x15dbf","gp,0x15dbf",
80005b50,xor,gp:95dc4b49,,003141b3,3,"xor	x3,x2,x3","gp,sp,gp",
80005b58,and,t1:00000000,,00be7333,3,"and	x6,x28,x11","t1,t3,a1",
80005b64,sltu,s11:00000001,,00a43db3,3,"sltu	x27,x8,x10","s11,s0,a0",
80005b68,slli,a5:00000000,,01521793,3,"slli	x15,x4,0x15","a5,tp,0x15",
80005b6c,slt,ra:00000000,,0147a0b3,3,"slt	x1,x15,x20","ra,a5,s4",
80005b70,slt,s11:00000001,,01332db3,3,"slt	x27,x6,x19","s11,t1,s3",
80005b74,auipc,sp:434a0b70,,c349b117,3,"auipc	x2,0xc349b","sp,0xc349b",
80005ba4,and,a1:00000000,,00f8f5b3,3,"and	x11,x17,x15","a1,a7,a5",
80005ba8,or,s2:80009f79,,01e46933,3,"or	x18,x8,x30","s2,s0,t5",
80005bac,auipc,gp:32a7cba8,,b2a77197,3,"auipc	x3,0xb2a77","gp,0xb2a77",
80005bb4,addi,t0:8000a061,,0e890293,3,"addi	x5,x18,232","t0,s2,232",
80005bb8,lui,a1:0e762000,,0e7625b7,3,"lui	x11,0xe762","a1,0xe762",
80005bbc,sltu,a0:00000001,,018fb533,3,"sltu	x10,x31,x24","a0,t6,s8",
80005bc0,and,a1:8000a0e0,,014bf5b3,3,"and	x11,x23,x20","a1,s7,s4",
80005bc4,srai,s5:00654f97,,4071da93,3,"srai	x21,x3,0x7","s5,gp,0x7",
80005c2c,sltiu,a4:00000001,,881d3713,3,"sltiu	x14,x26,-1919","a4,s10,-1919",
80005c30,auipc,s1:86a54c2c,,06a4f497,3,"auipc	x9,0x6a4f","s1,0x6a4f",
80005c34,sll,tp:000140c2,,00e29233,3,"sll	x4,x5,x14","tp,t0,a4",
80005c38,auipc,s9:e4bd9c34,,64bd4c97,3,"auipc	x25,0x64bd4","s9,0x64bd4",
80005c3c,sll,gp:434a0b70,,01d111b3,3,"sll	x3,x2,x29","gp,sp,t4",
80005c64,slti,a4:00000001,,2f48a713,3,"slti	x14,x17,756","a4,a7,756",
80005c68,sub,s7:80009f74,,413f0bb3,3,"sub	x23,x30,x19","s7,t5,s3",
80005c80,slti,s5:00000001,,78e8aa93,3,"slti	x21,x17,1934","s5,a7,1934",
80005cac,sltu,a2:00000001,,01973633,3,"sltu	x12,x14,x25","a2,a4,s9",
80005cb4,sub,a3:ffffffff,,40a006b3,3,"sub	x13,x0,x10","a3,zero,a0",
80005cbc,sll,gp:34000000,,012d11b3,3,"sll	x3,x26,x18","gp,s10,s2",
80005cc4,xor,a7:00000001,,008848b3,3,"xor	x17,x16,x8","a7,a6,s0",
80005cc8,xori,s9:0000051d,,51c74c93,3,"xori	x25,x14,1308","s9,a4,1308",
80005d10,sltiu,s9:00000001,,1a053c93,3,"sltiu	x25,x10,416","s9,a0,416",
80005d14,auipc,a0:edc41d10,,6dc3c517,3,"auipc	x10,0x6dc3c","a0,0x6dc3c",
80005d1c,ori,s2:fffffff5,,f35b6913,3,"ori	x18,x22,-203","s2,s6,-203",
80005d20,lui,a7:c2e51000,,c2e518b7,3,"lui	x17,0xc2e51","a7,0xc2e51",
80005d24,auipc,s3:1b285d20,,9b280997,3,"auipc	x19,0x9b280","s3,0x9b280",
80005d28,or,s2:000140c3,,00446933,3,"or	x18,x8,x4","s2,s0,tp",
80005d2c,lui,gp:14bdb000,,14bdb1b7,3,"lui	x3,0x14bdb","gp,0x14bdb",
80005d30,addi,s0:1b2858fe,,bde98413,3,"addi	x8,x19,-1058","s0,s3,-1058",
80005d34,srai,tp:00000000,,41635213,3,"srai	x4,x6,0x16","tp,t1,0x16",
80005d38,andi,t3:00000000,,2c08fe13,3,"andi	x28,x17,704","t3,a7,704",
80005d3c,xor,s7:eb424fff,,00d1cbb3,3,"xor	x23,x3,x13","s7,gp,a3",
80005d40,lui,s10:6cb04000,,6cb04d37,3,"lui	x26,0x6cb04","s10,0x6cb04",
80005d44,andi,a5:00000000,,3b60f793,3,"andi	x15,x1,950","a5,ra,950",
80005d48,auipc,a4:d4971d44,,5496c717,3,"auipc	x14,0x5496c","a4,0x5496c",
80005d50,sub,a1:0009f780,,41cf85b3,3,"sub	x11,x31,x28","a1,t6,t3",
80005d54,xor,gp:81af1b70,,0028c1b3,3,"xor	x3,x17,x2","gp,a7,sp",
80005d58,sra,t4:00000000,,4020deb3,3,"sra	x29,x1,x2","t4,ra,sp",
80005d5c,sll,s8:00001000,,014a9c33,3,"sll	x24,x21,x20","s8,s5,s4",
80005d60,srai,s1:ffffffd6,,417bd493,3,"srai	x9,x23,0x17","s1,s7,0x17",
80005d68,or,ra:1b285d20,,013360b3,3,"or	x1,x6,x19","ra,t1,s3",
80005d6c,sll,a3:00140c30,,00e916b3,3,"sll	x13,x18,x14","a3,s2,a4",
80005d70,slti,s10:00000000,,ff922d13,3,"slti	x26,x4,-7","s10,tp,-7",
80005d74,sll,s5:c2e51000,,00689ab3,3,"sll	x21,x17,x6","s5,a7,t1",
80005d78,or,s2:8000a4ec,,01aa6933,3,"or	x18,x20,x26","s2,s4,s10",
80005d7c,auipc,t1:9896ed78,,18969317,3,"auipc	x6,0x18969","t1,0x18969",
80005d80,sltiu,t4:00000000,,09953e93,3,"sltiu	x29,x10,153","t4,a0,153",
80005d84,and,t3:18004878,,00837e33,3,"and	x28,x6,x8","t3,t1,s0",
80005d88,and,t6:08000810,,00ae7fb3,3,"and	x31,x28,x10","t6,t3,a0",
80005dac,auipc,s2:8a71eda8,,0a719917,3,"auipc	x18,0xa719","s2,0xa719",
80005db0,xori,a2:000004ac,,4ad64613,3,"xori	x12,x12,1197","a2,a2,1197",
80005db4,sll,t1:00000000,,004d1333,3,"sll	x6,x26,x4","t1,s10,tp",
80005dbc,ori,a5:08000fd6,,7d6fe793,3,"ori	x15,x31,2006","a5,t6,2006",
80005dc0,xori,t4:e4d7a71d,,a3d9ce93,3,"xori	x29,x19,-1475","t4,s3,-1475",
80005dc4,andi,a0:c2e51000,,ee5af513,3,"andi	x10,x21,-283","a0,s5,-283",
80005dc8,auipc,t6:cd593dc4,,4d58ef97,3,"auipc	x31,0x4d58e","t6,0x4d58e",
80005ddc,auipc,tp:439b9dd8,,c39b4217,3,"auipc	x4,0xc39b4","tp,0xc39b4",
80005de0,slti,a3:00000000,,b75e2693,3,"slti	x13,x28,-1163","a3,t3,-1163",
80005de4,sll,t2:10000000,,002893b3,3,"sll	x7,x17,x2","t2,a7,sp",
80005de8,sll,tp:cd593dc4,,015f9233,3,"sll	x4,x31,x21","tp,t6,s5",
80005df0,srli,s1:21a505b8,,00115493,3,"srli	x9,x2,0x1","s1,sp,0x1",
80005df4,sltiu,a3:00000000,,10d0b693,3,"sltiu	x13,x1,269","a3,ra,269",
80005df8,srl,sp:1b285d20,,0180d133,3,"srl	x2,x1,x24","sp,ra,s8",
80005e28,sltiu,t2:00000000,,0ee23393,3,"sltiu	x7,x4,238","t2,tp,238",
80005e2c,srl,a4:eb424fff,,00abd733,3,"srl	x14,x23,x10","a4,s7,a0",
80005e30,sltiu,a7:00000001,,b16eb893,3,"sltiu	x17,x29,-1258","a7,t4,-1258",
80005e34,srl,t6:8a71eda8,,01895fb3,3,"srl	x31,x18,x24","t6,s2,s8",
80005e38,slti,s8:00000001,,29a82c13,3,"slti	x24,x16,666","s8,a6,666",
80005e3c,sub,t2:cd593dc4,,400203b3,3,"sub	x7,x4,x0","t2,tp,zero",
80005e40,andi,t4:80009f04,,f25b7e93,3,"andi	x29,x22,-219","t4,s6,-219",
80005e44,lui,gp:5f327000,,5f3271b7,3,"lui	x3,0x5f327","gp,0x5f327",
80005e48,or,t0:0009f780,,01a5e2b3,3,"or	x5,x11,x26","t0,a1,s10",
80005e4c,srli,s2:00000cd5,,0143d913,3,"srli	x18,x7,0x14","s2,t2,0x14",
80005e54,slli,s4:82000000,,017e9a13,3,"slli	x20,x29,0x17","s4,t4,0x17",
80005e58,andi,s0:00000000,,10737413,3,"andi	x8,x6,263","s0,t1,263",
80005e5c,sra,a4:ffffff5a,,41275733,3,"sra	x14,x14,x18","a4,a4,s2",
80005e60,ori,a3:fffffdbd,,93d4e693,3,"ori	x13,x9,-1731","a3,s1,-1731",
80005e64,sltu,a1:00000000,,01bb35b3,3,"sltu	x11,x22,x27","a1,s6,s11",
80005e68,auipc,a2:86c59e64,,06c54617,3,"auipc	x12,0x6c54","a2,0x6c54",
80005e6c,add,tp:c2e51000,,00650233,3,"add	x4,x10,x6","tp,a0,t1",
80005e74,addi,s8:0009fd85,,60528c13,3,"addi	x24,x5,1541","s8,t0,1541",
80005e78,auipc,s1:353b2e74,,b53ad497,3,"auipc	x9,0xb53ad","s1,0xb53ad",
80005e7c,sra,s10:c2e51000,,415add33,3,"sra	x26,x21,x21","s10,s5,s5",
80005e80,sra,t3:01b285d2,,40715e33,3,"sra	x28,x2,x7","t3,sp,t2",
80005e8c,slli,t1:20000000,,01bb1313,3,"slli	x6,x22,0x1b","t1,s6,0x1b",
80005e90,add,sp:353b2c31,,00968133,3,"add	x2,x13,x9","sp,a3,s1",
80005e94,slt,a7:00000000,,011c28b3,3,"slt	x17,x24,x17","a7,s8,a7",
80005ebc,or,a2:01bbfdd7,,01cc6633,3,"or	x12,x24,x28","a2,s8,t3",
80005f34,xor,s4:42e58f04,,015eca33,3,"xor	x20,x29,x21","s4,t4,s5",
80005f38,slt,s5:00000001,,00cf2ab3,3,"slt	x21,x30,x12","s5,t5,a2",
80005f3c,and,a5:00000000,,015a77b3,3,"and	x15,x20,x21","a5,s4,s5",
80005f40,srli,sp:000185ca,,00f25113,3,"srli	x2,x4,0xf","sp,tp,0xf",
80005f48,and,t2:00000000,,0115f3b3,3,"and	x7,x11,x17","t2,a1,a7",
80005f4c,sltiu,a1:00000000,,7c2bb593,3,"sltiu	x11,x23,1986","a1,s7,1986",
80005f50,slli,a7:013ef000,,00529893,3,"slli	x17,x5,0x5","a7,t0,0x5",
80005f54,ori,s2:ffffff8e,,f8eee913,3,"ori	x18,x29,-114","s2,t4,-114",
80005f58,srli,t4:80009fc4,,000b5e93,3,"srli	x29,x22,0x0","t4,s6,0x0",
80005f5c,slli,t0:d7000000,,01861293,3,"slli	x5,x12,0x18","t0,a2,0x18",
80005f60,ori,s5:fffffb93,,b9346a93,3,"ori	x21,x8,-1133","s5,s0,-1133",
80005f64,sltu,s3:00000001,,00d539b3,3,"sltu	x19,x10,x13","s3,a0,a3",
80005f68,auipc,s7:f832af64,,78325b97,3,"auipc	x23,0x78325","s7,0x78325",
80005f6c,add,s8:353b2e74,,00748c33,3,"add	x24,x9,x7","s8,s1,t2",
80005f70,or,a5:353b2e74,,0004e7b3,3,"or	x15,x9,x0","a5,s1,zero",
80005f74,sll,s8:00000000,,00539c33,3,"sll	x24,x7,x5","s8,t2,t0",
80005f7c,or,t1:42e58f04,,0143e333,3,"or	x6,x7,x20","t1,t2,s4",
80005f80,add,s4:42e58f05,,01330a33,3,"add	x20,x6,x19","s4,t1,s3",
80005f9c,sll,s2:377fbae0,,01461933,3,"sll	x18,x12,x20","s2,a2,s4",
80005fa0,ori,t3:1b285fe2,,2e20ee13,3,"ori	x28,x1,738","t3,ra,738",
80005fa4,sltiu,t3:00000000,,2344be13,3,"sltiu	x28,x9,564","t3,s1,564",
80005fb8,srli,a7:00000000,,002c5893,3,"srli	x17,x24,0x2","a7,s8,0x2",
80005fc0,or,t1:42e58f04,,006c6333,3,"or	x6,x24,x6","t1,s8,t1",
80005fc4,or,t6:80009fc4,,01ceefb3,3,"or	x31,x29,x28","t6,t4,t3",
80005fc8,xori,s9:000003b3,,3b29cc93,3,"xori	x25,x19,946","s9,s3,946",
80005fcc,ori,s10:ffffffd3,,cc0aed13,3,"ori	x26,x21,-832","s10,s5,-832",
80005fd0,sra,t6:00000000,,41e05fb3,3,"sra	x31,x0,x30","t6,zero,t5",
80005fd8,ori,s10:fffffffd,,bddbed13,3,"ori	x26,x23,-1059","s10,s7,-1059",
80005fe0,xori,t4:80009915,,6d1b4e93,3,"xori	x29,x22,1745","t4,s6,1745",
80005fe4,slt,s11:00000000,,01b7adb3,3,"slt	x27,x15,x27","s11,a5,s11",
80005fe8,add,s8:85ca2000,,00450c33,3,"add	x24,x10,x4","s8,a0,tp",
80005fec,xori,s0:28fffa31,,a312c413,3,"xori	x8,x5,-1487","s0,t0,-1487",
80005ff0,or,s1:3ffffaf1,,008964b3,3,"or	x9,x18,x8","s1,s2,s0",
80005ff4,slt,a3:00000000,,00bda6b3,3,"slt	x13,x27,x11","a3,s11,a1",
80005ff8,or,s8:c2e59f04,,00436c33,3,"or	x24,x6,x4","s8,t1,tp",
80006040,srai,a5:ffffe000,,412ed793,3,"srai	x15,x29,0x12","a5,t4,0x12",
80006044,andi,s9:80009c68,,cecf7c93,3,"andi	x25,x30,-788","s9,t5,-788",
80006048,andi,a4:00018040,,a5017713,3,"andi	x14,x2,-1456","a4,sp,-1456",
8000604c,slli,sp:bc000000,,017f1113,3,"slli	x2,x30,0x17","sp,t5,0x17",
80006050,or,s11:80009fec,,019b6db3,3,"or	x27,x22,x25","s11,s6,s9",
80006054,auipc,a1:0385a050,,83854597,3,"auipc	x11,0x83854","a1,0x83854",
80006098,lui,s8:c8f92000,,c8f92c37,3,"lui	x24,0xc8f92","s8,0xc8f92",
8000609c,slli,s3:009c6800,,008c9993,3,"slli	x19,x25,0x8","s3,s9,0x8",
800060a8,srai,a7:fffff800,,414f5893,3,"srai	x17,x30,0x14","a7,t5,0x14",
800060b0,srl,ra:80009c68,,010cd0b3,3,"srl	x1,x25,x16","ra,s9,a6",
800060b4,slti,t6:00000001,,3668af93,3,"slti	x31,x17,870","t6,a7,870",
80006104,slti,s2:00000001,,7f0f2913,3,"slti	x18,x30,2032","s2,t5,2032",
80006110,sll,t6:8fffa310,,01741fb3,3,"sll	x31,x8,x23","t6,s0,s7",
80006114,lui,s2:ad7d9000,,ad7d9937,3,"lui	x18,0xad7d9","s2,0xad7d9",
80006118,slti,s0:00000000,,c39a2413,3,"slti	x8,x20,-967","s0,s4,-967",
8000611c,slt,a3:00000001,,01fea6b3,3,"slt	x13,x29,x31","a3,t4,t6",
8000616c,andi,ra:000002ac,,2afdf093,3,"andi	x1,x27,687","ra,s11,687",
80006174,srli,s2:323e4800,,002c5913,3,"srli	x18,x24,0x2","s2,s8,0x2",
80006178,xor,t6:80011fac,,00edcfb3,3,"xor	x31,x27,x14","t6,s11,a4",
8000617c,slt,s2:00000001,,00722933,3,"slt	x18,x4,x7","s2,tp,t2",
80006180,sra,gp:fffffffe,,4017d1b3,3,"sra	x3,x15,x1","gp,a5,ra",
80006228,sltu,a2:00000001,,01f93633,3,"sltu	x12,x18,x31","a2,s2,t6",
8000622c,add,sp:c2e4f000,,00478133,3,"add	x2,x15,x4","sp,a5,tp",
8000625c,slti,tp:00000000,,0599a213,3,"slti	x4,x19,89","tp,s3,89",
80006260,sll,s4:fffffffd,,011d1a33,3,"sll	x20,x26,x17","s4,s10,a7",
80006264,auipc,a5:05827260,,85821797,3,"auipc	x15,0x85821","a5,0x85821",
800062c8,sra,s8:00000000,,40825c33,3,"sra	x24,x4,x8","s8,tp,s0",
800062d0,srl,s11:00000000,,01225db3,3,"srl	x27,x4,x18","s11,tp,s2",
800062d4,auipc,s9:88a152d0,,08a0fc97,3,"auipc	x25,0x8a0f","s9,0x8a0f",
800062dc,add,s10:80022004,,00eb0d33,3,"add	x26,x22,x14","s10,s6,a4",
800062e0,xori,s7:fffffcd9,,cd924b93,3,"xori	x23,x4,-807","s7,tp,-807",
800062ec,ori,t3:ffffff3b,,f3b56e13,3,"ori	x28,x10,-197","t3,a0,-197",
800062f0,lui,tp:ba439000,,ba439237,3,"lui	x4,0xba439","tp,0xba439",
800062f4,andi,a0:00000000,,fb697513,3,"andi	x10,x18,-74","a0,s2,-74",
800062f8,slti,t2:00000000,,81d52393,3,"slti	x7,x10,-2019","t2,a0,-2019",
800062fc,sra,s3:00000001,,4026d9b3,3,"sra	x19,x13,x2","s3,a3,sp",
80006300,slli,a7:0008fd60,,003f9893,3,"slli	x17,x31,0x3","a7,t6,0x3",
80006304,auipc,t4:a791b300,,27915e97,3,"auipc	x29,0x27915","t4,0x27915",
80006308,srai,t3:00000000,,41f3de13,3,"srai	x28,x7,0x1f","t3,t2,0x1f",
8000630c,auipc,t0:7b588308,,fb582297,3,"auipc	x5,0xfb582","t0,0xfb582",
80006310,sra,a4:3ffffaf1,,4074d733,3,"sra	x14,x9,x7","a4,s1,t2",
80006314,slt,s9:00000001,,010a2cb3,3,"slt	x25,x20,x16","s9,s4,a6",
80006318,xor,t2:00000001,,019043b3,3,"xor	x7,x0,x25","t2,zero,s9",
80006320,add,s10:3ffffaee,,01448d33,3,"add	x26,x9,x20","s10,s1,s4",
80006324,andi,a5:00000000,,97007793,3,"andi	x15,x0,-1680","a5,zero,-1680",
80006328,sll,a7:60000000,,014a98b3,3,"sll	x17,x21,x20","a7,s5,s4",
8000632c,srli,s9:00000001,,01fa5c93,3,"srli	x25,x20,0x1f","s9,s4,0x1f",
80006330,sltu,t2:00000000,,00c133b3,3,"sltu	x7,x2,x12","t2,sp,a2",
80006334,addi,tp:ba43943e,,43e20213,3,"addi	x4,x4,1086","tp,tp,1086",
80006378,addi,s9:0000008b,,ddf08c93,3,"addi	x25,x1,-545","s9,ra,-545",
8000637c,sub,gp:04a81cbc,,405b01b3,3,"sub	x3,x22,x5","gp,s6,t0",
80006380,srai,a0:00000000,,40e45513,3,"srai	x10,x8,0xe","a0,s0,0xe",
80006384,sll,s1:42e58f04,,000314b3,3,"sll	x9,x6,x0","s1,t1,zero",
80006388,ori,a1:fffffffd,,b6da6593,3,"ori	x11,x20,-1171","a1,s4,-1171",
80006390,add,s3:fffffb93,,015389b3,3,"add	x19,x7,x21","s3,t2,s5",
80006394,andi,t4:00000000,,180dfe93,3,"andi	x29,x27,384","t4,s11,384",
80006398,xori,s11:3ffff804,,2f574d93,3,"xori	x27,x14,757","s11,a4,757",
8000639c,auipc,gp:ae9dc398,,2e9d6197,3,"auipc	x3,0x2e9d6","gp,0x2e9d6",
800063a0,auipc,s2:9490a39c,,14904917,3,"auipc	x18,0x14904","s2,0x14904",
800063a4,add,a1:42e58f05,,00c485b3,3,"add	x11,x9,x12","a1,s1,a2",
800063a8,and,a1:00000004,,01b0f5b3,3,"and	x11,x1,x27","a1,ra,s11",
800063ac,sub,a1:7ffee054,,41f405b3,3,"sub	x11,x8,x31","a1,s0,t6",
800063b0,ori,a3:7b58834a,,3422e693,3,"ori	x13,x5,834","a3,t0,834",
800063b8,slti,s4:00000000,,d98c2a13,3,"slti	x20,x24,-616","s4,s8,-616",
800063c0,slli,a1:80000000,,01d09593,3,"slli	x11,x1,0x1d","a1,ra,0x1d",
800063c4,addi,ra:00000345,,34460093,3,"addi	x1,x12,836","ra,a2,836",
800063c8,xori,s7:80011dd3,,27ffcb93,3,"xori	x23,x31,639","s7,t6,639",
800063cc,srai,s9:0000008b,,400cdc93,3,"srai	x25,x25,0x0","s9,s9,0x0",
800063d0,slti,s9:00000000,,99702c93,3,"slti	x25,x0,-1641","s9,zero,-1641",
800063d4,ori,t1:fffffba9,,ba9a6313,3,"ori	x6,x20,-1111","t1,s4,-1111",
800063e8,auipc,s4:390f33e4,,b90eda17,3,"auipc	x20,0xb90ed","s4,0xb90ed",
800063ec,srli,t6:00000000,,00965f93,3,"srli	x31,x12,0x9","t6,a2,0x9",
800063f0,xori,a3:c6f0cc2f,,fcba4693,3,"xori	x13,x20,-53","a3,s4,-53",
800063f4,xori,a2:fffffa15,,a1584613,3,"xori	x12,x16,-1515","a2,a6,-1515",
800063f8,auipc,a3:ed0343f4,,6d02e697,3,"auipc	x13,0x6d02e","a3,0x6d02e",
800063fc,slti,s0:00000001,,0899a413,3,"slti	x8,x19,137","s0,s3,137",
80006400,or,s10:80011fd7,,0170ed33,3,"or	x26,x1,x23","s10,ra,s7",
80006404,sltu,a2:00000001,,00c83633,3,"sltu	x12,x16,x12","a2,a6,a2",
80006408,sll,gp:0009fc40,,016b11b3,3,"sll	x3,x22,x22","gp,s6,s6",
80006410,sltiu,t2:00000001,,f7433393,3,"sltiu	x7,x6,-140","t2,t1,-140",
80006458,sub,s11:60000000,,41088db3,3,"sub	x27,x17,x16","s11,a7,a6",
8000645c,sltiu,t2:00000000,,2a98b393,3,"sltiu	x7,x17,681","t2,a7,681",
80006460,auipc,a0:362cf45c,,b62c9517,3,"auipc	x10,0xb62c9","a0,0xb62c9",
8000646c,sltiu,s11:00000001,,7967bd93,3,"sltiu	x27,x15,1942","s11,a5,1942",
80006470,auipc,s4:0d4d046c,,8d4caa17,3,"auipc	x20,0x8d4ca","s4,0x8d4ca",
80006474,sltu,s1:00000001,,01a5b4b3,3,"sltu	x9,x11,x26","s1,a1,s10",
8000647c,add,a3:ba43943e,,004c86b3,3,"add	x13,x25,x4","a3,s9,tp",
8000648c,srli,s8:00000000,,01a1dc13,3,"srli	x24,x3,0x1a","s8,gp,0x1a",
80006490,addi,a3:7b588966,,65e28693,3,"addi	x13,x5,1630","a3,t0,1630",
80006494,srl,s3:7b588966,,0036d9b3,3,"srl	x19,x13,x3","s3,a3,gp",
800064c8,or,a5:e2e4f000,,0028e7b3,3,"or	x15,x17,x2","a5,a7,sp",
800064cc,sltu,s2:00000000,,00a9b933,3,"sltu	x18,x19,x10","s2,s3,a0",
