pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80006508,lb,a4:00000000,,fd1c0703,3,"lb	x14,-47(x24)","a4,-47,s8",
8000650c,or,t0:dacb3000,,00b562b3,3,"or	x5,x10,x11","t0,a0,a1",
80006514,sra,s11:80008b38,,417c5db3,3,"sra	x27,x24,x23","s11,s8,s7",
80006518,auipc,a3:16501514,,964fb697,3,"auipc	x13,0x964fb","a3,0x964fb",
8000651c,addi,a3:fffffb48,,b4820693,3,"addi	x13,x4,-1208","a3,tp,-1208",
80006520,sub,t3:dacb3000,,40828e33,3,"sub	x28,x5,x8","t3,t0,s0",
80006524,lbu,s3:00000000,,fffc4983,3,"lbu	x19,-1(x24)","s3,-1,s8",
80006528,lbu,sp:00000000,,ff7c4103,3,"lbu	x2,-9(x24)","sp,-9,s8",
8000652c,lbu,t6:00000000,,019c4f83,3,"lbu	x31,25(x24)","t6,25,s8",
80006530,lbu,a6:00000000,,031c4803,3,"lbu	x16,49(x24)","a6,49,s8",
80006534,lh,s11:00000000,,012c1d83,3,"lh	x27,18(x24)","s11,18,s8",
80006538,srl,a0:7fff66a1,,0024d533,3,"srl	x10,x9,x2","a0,s1,sp",
80006540,addi,s0:dacb3703,,70328413,3,"addi	x8,x5,1795","s0,t0,1795",
80006544,lh,a3:00000000,,020c1683,3,"lh	x13,32(x24)","a3,32,s8",
80006548,sll,a4:80009fc4,,01789733,3,"sll	x14,x17,x23","a4,a7,s7",
80006550,lb,a3:00000000,,fe3c0683,3,"lb	x13,-29(x24)","a3,-29,s8",
80006554,lbu,a1:00000000,,ff8c4583,3,"lbu	x11,-8(x24)","a1,-8,s8",
8000655c,ori,a6:00000149,,149de813,3,"ori	x16,x27,329","a6,s11,329",
80006560,ori,sp:00000789,,78906113,3,"ori	x2,x0,1929","sp,zero,1929",
80006564,lbu,t6:00000000,,030c4f83,3,"lbu	x31,48(x24)","t6,48,s8",
8000656c,slli,tp:00100000,,009a9213,3,"slli	x4,x21,0x9","tp,s5,0x9",
80006570,lui,t3:12b24000,,12b24e37,3,"lui	x28,0x12b24","t3,0x12b24",
80006574,sra,a1:00000000,,40db55b3,3,"sra	x11,x22,x13","a1,s6,a3",
8000657c,slti,s5:00000000,,b933aa93,3,"slti	x21,x7,-1133","s5,t2,-1133",
80006580,xori,s5:7fff7117,,a2fc4a93,3,"xori	x21,x24,-1489","s5,s8,-1489",
80006584,lh,t3:00000000,,fd2c1e03,3,"lh	x28,-46(x24)","t3,-46,s8",
80006588,lbu,a6:00000000,,ff1c4803,3,"lbu	x16,-15(x24)","a6,-15,s8",
8000658c,slti,t3:00000001,,4782ae13,3,"slti	x28,x5,1144","t3,t0,1144",
80006590,lb,a6:00000000,,03bc0803,3,"lb	x16,59(x24)","a6,59,s8",
80006594,srl,ra:7fff66a1,,014550b3,3,"srl	x1,x10,x20","ra,a0,s4",
80006598,srai,a1:00000000,,40505593,3,"srai	x11,x0,0x5","a1,zero,0x5",
8000659c,lbu,a6:00000000,,025c4803,3,"lbu	x16,37(x24)","a6,37,s8",
800065a0,and,s5:00000d04,,011d7ab3,3,"and	x21,x26,x17","s5,s10,a7",
800065a4,ori,s5:7fff67fb,,7fb4ea93,3,"ori	x21,x9,2043","s5,s1,2043",
800065a8,ori,t6:dacb33bc,,3bc2ef93,3,"ori	x31,x5,956","t6,t0,956",
800065ac,sll,s9:00000000,,01539cb3,3,"sll	x25,x7,x21","s9,t2,s5",
800065b4,sra,t6:00000000,,41cb5fb3,3,"sra	x31,x22,x28","t6,s6,t3",
800065b8,lb,s3:ffffffad,,ff6c0983,3,"lb	x19,-10(x24)","s3,-10,s8",
800065bc,lb,a1:00000000,,fc7c0583,3,"lb	x11,-57(x24)","a1,-57,s8",
800065c0,xori,sp:000000e0,,0e11c113,3,"xori	x2,x3,225","sp,gp,225",
800065c4,lhu,sp:00000000,,fcec5103,3,"lhu	x2,-50(x24)","sp,-50,s8",
800065c8,srai,a2:00000000,,4053d613,3,"srai	x12,x7,0x5","a2,t2,0x5",
800065cc,addi,t0:00000792,,792f0293,3,"addi	x5,x30,1938","t0,t5,1938",
800065d0,sltiu,t0:00000001,,900a3293,3,"sltiu	x5,x20,-1792","t0,s4,-1792",
800065d4,and,s1:6cb82000,,00aef4b3,3,"and	x9,x29,x10","s1,t4,a0",
800065d8,sra,t0:f80008b3,,411c52b3,3,"sra	x5,x24,x17","t0,s8,a7",
800065dc,xori,s9:80009dc0,,20474c93,3,"xori	x25,x14,516","s9,a4,516",
800065e0,or,s0:80008b38,,010c6433,3,"or	x8,x24,x16","s0,s8,a6",
800065e4,srli,s9:00000000,,017ddc93,3,"srli	x25,x27,0x17","s9,s11,0x17",
800065e8,or,t6:f80008b3,,00b2efb3,3,"or	x31,x5,x11","t6,t0,a1",
80006618,srli,a2:00000000,,01d85613,3,"srli	x12,x16,0x1d","a2,a6,0x1d",
8000661c,add,t6:ecb8ab38,,00940fb3,3,"add	x31,x8,x9","t6,s0,s1",
80006624,ori,a0:fffffd3c,,d3cbe513,3,"ori	x10,x23,-708","a0,s7,-708",
80006628,or,s10:00000001,,003a6d33,3,"or	x26,x20,x3","s10,s4,gp",
8000667c,slt,s5:00000000,,007f2ab3,3,"slt	x21,x30,x7","s5,t5,t2",
80006680,srl,a2:00000000,,0066d633,3,"srl	x12,x13,x6","a2,a3,t1",
80006684,xor,a0:00000000,,0026c533,3,"xor	x10,x13,x2","a0,a3,sp",
80006688,add,a1:f80008b3,,005a05b3,3,"add	x11,x20,x5","a1,s4,t0",
80006690,sra,a2:80009fc4,,41b75633,3,"sra	x12,x14,x27","a2,a4,s11",
80006694,sltiu,ra:00000001,,edf0b093,3,"sltiu	x1,x1,-289","ra,ra,-289",
8000669c,sll,gp:80008b38,,01dc11b3,3,"sll	x3,x24,x29","gp,s8,t4",
800066a4,slt,a6:00000000,,0024a833,3,"slt	x16,x9,x2","a6,s1,sp",
800066a8,addi,t0:80009f97,,fd370293,3,"addi	x5,x14,-45","t0,a4,-45",
800066ac,xori,gp:00000120,,12054193,3,"xori	x3,x10,288","gp,a0,288",
800066b0,or,t1:ecb8bfc4,,00c4e333,3,"or	x6,x9,x12","t1,s1,a2",
800066b4,sltiu,s5:00000001,,9b923a93,3,"sltiu	x21,x4,-1607","s5,tp,-1607",
800066b8,andi,t1:00000000,,f107f313,3,"andi	x6,x15,-240","t1,a5,-240",
800066bc,srl,t1:00000000,,005f5333,3,"srl	x6,x30,x5","t1,t5,t0",
800066c0,slt,s9:00000000,,018bacb3,3,"slt	x25,x23,x24","s9,s7,s8",
800066c4,sltiu,a0:00000001,,5efd3513,3,"sltiu	x10,x26,1519","a0,s10,1519",
800066c8,sub,s6:80009fc4,,40060b33,3,"sub	x22,x12,x0","s6,a2,zero",
800066cc,and,t3:00000000,,0136fe33,3,"and	x28,x13,x19","t3,a3,s3",
8000671c,xori,s5:0000067c,,67c04a93,3,"xori	x21,x0,1660","s5,zero,1660",
80006720,auipc,t3:d7ce671c,,57ce0e17,3,"auipc	x28,0x57ce0","t3,0x57ce0",
80006724,sltu,s3:00000001,,01da39b3,3,"sltu	x19,x20,x29","s3,s4,t4",
80006728,addi,s9:000002e4,,2e308c93,3,"addi	x25,x1,739","s9,ra,739",
80006784,addi,s9:fffffc82,,c8210c93,3,"addi	x25,x2,-894","s9,sp,-894",
80006788,ori,s7:ffffffbd,,9ade6b93,3,"ori	x23,x28,-1619","s7,t3,-1619",
8000678c,slti,a6:00000001,,5969a813,3,"slti	x16,x19,1430","a6,s3,1430",
80006790,sub,s0:283198e5,,41cd0433,3,"sub	x8,x26,x28","s0,s10,t3",
80006794,xor,s5:ecb8bf48,,0124cab3,3,"xor	x21,x9,x18","s5,s1,s2",
80006798,andi,s7:00000038,,4bfffb93,3,"andi	x23,x31,1215","s7,t6,1215",
800067b0,or,s0:f8009ff7,,00c5e433,3,"or	x8,x11,x12","s0,a1,a2",
800067b4,ori,s9:000007a7,,7a77ec93,3,"ori	x25,x15,1959","s9,a5,1959",
800067b8,addi,a4:fffffc5d,,c5d30713,3,"addi	x14,x6,-931","a4,t1,-931",
800067c4,srli,s10:0040004f,,0098dd13,3,"srli	x26,x17,0x9","s10,a7,0x9",
800067c8,addi,t2:fffffa3d,,a3d00393,3,"addi	x7,x0,-1475","t2,zero,-1475",
800067cc,slti,t3:00000000,,f70f2e13,3,"slti	x28,x30,-144","t3,t5,-144",
800067d0,sub,t3:004003f2,,40ed0e33,3,"sub	x28,x26,x14","t3,s10,a4",
800067d4,sltiu,ra:00000000,,0322b093,3,"sltiu	x1,x5,50","ra,t0,50",
800067d8,or,a0:f8009fff,,01746533,3,"or	x10,x8,x23","a0,s0,s7",
800067dc,slli,t2:0004fe20,,003b1393,3,"slli	x7,x22,0x3","t2,s6,0x3",
800067e4,or,a6:ecb8b000,,004ee833,3,"or	x16,x29,x4","a6,t4,tp",
800067e8,andi,a2:00000000,,d7e6f613,3,"andi	x12,x13,-642","a2,a3,-642",
800067f0,sll,t6:00000038,,003b9fb3,3,"sll	x31,x23,x3","t6,s7,gp",
8000681c,srl,s11:00000000,,00fdddb3,3,"srl	x27,x27,x15","s11,s11,a5",
80006820,ori,a1:fffff851,,8519e593,3,"ori	x11,x19,-1967","a1,s3,-1967",
80006824,and,s3:00000000,,0142f9b3,3,"and	x19,x5,x20","s3,t0,s4",
80006828,sltu,a1:00000000,,002735b3,3,"sltu	x11,x14,x2","a1,a4,sp",
80006864,addi,a5:0000042b,,42b00793,3,"addi	x15,x0,1067","a5,zero,1067",
80006868,or,s8:80009fe4,,0161ec33,3,"or	x24,x3,x22","s8,gp,s6",
8000686c,ori,a0:6cb821d1,,1d14e513,3,"ori	x10,x9,465","a0,s1,465",
80006870,xori,a2:7fff622a,,d6294613,3,"xori	x12,x18,-670","a2,s2,-670",
80006878,xor,a6:80009ee4,,0038c833,3,"xor	x16,x17,x3","a6,a7,gp",
8000687c,srli,t0:00000000,,00e35293,3,"srli	x5,x6,0xe","t0,t1,0xe",
80006880,sltiu,a3:00000000,,2264b693,3,"sltiu	x13,x9,550","a3,s1,550",
80006884,or,s10:ecb8bfec,,010aed33,3,"or	x26,x21,x16","s10,s5,a6",
8000688c,sra,s3:ffffff80,,41fb59b3,3,"sra	x19,x22,x31","s3,s6,t6",
80006890,slli,s10:ffb11500,,00761d13,3,"slli	x26,x12,0x7","s10,a2,0x7",
80006894,srai,t4:ffffffb2,,416ade93,3,"srai	x29,x21,0x16","t4,s5,0x16",
8000689c,sltu,sp:00000001,,004db133,3,"sltu	x2,x27,x4","sp,s11,tp",
800068bc,lui,s8:7baa5000,,7baa5c37,3,"lui	x24,0x7baa5","s8,0x7baa5",
800068c0,lui,a5:53eca000,,53eca7b7,3,"lui	x15,0x53eca","a5,0x53eca",
800068c8,xori,a0:ffbff93a,,ac8e4513,3,"xori	x10,x28,-1336","a0,t3,-1336",
8000692c,srai,t4:00000000,,41c3de93,3,"srai	x29,x7,0x1c","t4,t2,0x1c",
80006930,sll,t5:53eca000,,01d79f33,3,"sll	x30,x15,x29","t5,a5,t4",
80006968,sra,a5:00000038,,41bbd7b3,3,"sra	x15,x23,x27","a5,s7,s11",
8000696c,addi,s5:53eca587,,587f0a93,3,"addi	x21,x30,1415","s5,t5,1415",
80006974,slti,t2:00000000,,b4512393,3,"slti	x7,x2,-1211","t2,sp,-1211",
80006978,xor,a6:00000001,,01414833,3,"xor	x16,x2,x20","a6,sp,s4",
8000697c,xor,t1:00000001,,01004333,3,"xor	x6,x0,x16","t1,zero,a6",
80006980,lui,t2:e3aaa000,,e3aaa3b7,3,"lui	x7,0xe3aaa","t2,0xe3aaa",
80006984,or,t3:80009fc4,,00db6e33,3,"or	x28,x22,x13","t3,s6,a3",
80006988,srl,s9:00000000,,0136dcb3,3,"srl	x25,x13,x19","s9,a3,s3",
8000698c,sub,a1:00000001,,41b805b3,3,"sub	x11,x16,x27","a1,a6,s11",
800069b0,slt,t5:00000000,,01a22f33,3,"slt	x30,x4,x26","t5,tp,s10",
800069c0,slli,t0:00000000,,017c1293,3,"slli	x5,x24,0x17","t0,s8,0x17",
800069c4,sll,a2:aa800000,,00c39633,3,"sll	x12,x7,x12","a2,t2,a2",
800069c8,addi,s10:fffff884,,88468d13,3,"addi	x26,x13,-1916","s10,a3,-1916",
800069cc,slti,s8:00000001,,1e2b2c13,3,"slti	x24,x22,482","s8,s6,482",
800069d0,xor,a6:ffeff884,,01a24833,3,"xor	x16,x4,x26","a6,tp,s10",
800069d4,and,s10:00000000,,00c0fd33,3,"and	x26,x1,x12","s10,ra,a2",
800069d8,ori,t6:fffffe4c,,e4c4ef93,3,"ori	x31,x9,-436","t6,s1,-436",
800069dc,sltiu,s5:00000001,,968eba93,3,"sltiu	x21,x29,-1688","s5,t4,-1688",
80006a08,sra,s6:00000000,,40cddb33,3,"sra	x22,x27,x12","s6,s11,a2",
80006a0c,sltiu,t4:00000001,,aee6be93,3,"sltiu	x29,x13,-1298","t4,a3,-1298",
80006a10,sll,tp:55000000,,01861233,3,"sll	x4,x12,x24","tp,a2,s8",
80006a14,srai,a1:ffffffff,,41e75593,3,"srai	x11,x14,0x1e","a1,a4,0x1e",
80006a18,slti,s8:00000001,,4f67ac13,3,"slti	x24,x15,1270","s8,a5,1270",
80006a20,srl,a4:000001ff,,00875733,3,"srl	x14,x14,x8","a4,a4,s0",
80006a24,or,a3:ffffffa0,,0039e6b3,3,"or	x13,x19,x3","a3,s3,gp",
80006a28,sll,a4:ffffff80,,01999733,3,"sll	x14,x19,x25","a4,s3,s9",
80006a2c,srl,s6:00000120,,0191db33,3,"srl	x22,x3,x25","s6,gp,s9",
80006a34,xor,tp:00000001,,001c4233,3,"xor	x4,x24,x1","tp,s8,ra",
80006a88,addi,ra:ffffff4b,,f4bd0093,3,"addi	x1,x26,-181","ra,s10,-181",
80006a8c,sltiu,t3:00000001,,7922be13,3,"sltiu	x28,x5,1938","t3,t0,1938",
80006a90,sltu,s7:00000000,,0066bbb3,3,"sltu	x23,x13,x6","s7,a3,t1",
80006a98,auipc,t1:b7ce0a94,,37cda317,3,"auipc	x6,0x37cda","t1,0x37cda",
80006a9c,sub,gp:6cb82000,,419481b3,3,"sub	x3,x9,x25","gp,s1,s9",
80006aa0,ori,t3:ffefffdf,,7db86e13,3,"ori	x28,x16,2011","t3,a6,2011",
80006aa4,sltiu,s6:00000001,,83693b13,3,"sltiu	x22,x18,-1994","s6,s2,-1994",
80006aa8,sltiu,a6:00000001,,ab98b813,3,"sltiu	x16,x17,-1351","a6,a7,-1351",
80006ab0,srai,a3:00000000,,40cbd693,3,"srai	x13,x23,0xc","a3,s7,0xc",
80006ab4,sltiu,a3:00000001,,9f5d3693,3,"sltiu	x13,x26,-1547","a3,s10,-1547",
80006abc,xori,s5:00000118,,11914a93,3,"xori	x21,x2,281","s5,sp,281",
80006ac0,sltu,a0:00000000,,01e9b533,3,"sltu	x10,x19,x30","a0,s3,t5",
80006ac4,auipc,ra:6dd4bac0,,edd45097,3,"auipc	x1,0xedd45","ra,0xedd45",
80006ad0,add,a6:9b78aa94,,00638833,3,"add	x16,x7,x6","a6,t2,t1",
80006ad4,xor,s0:b7ce0a94,,00654433,3,"xor	x8,x10,x6","s0,a0,t1",
80006ad8,slt,t4:00000000,,01202eb3,3,"slt	x29,x0,x18","t4,zero,s2",
80006adc,and,s8:00000000,,00107c33,3,"and	x24,x0,x1","s8,zero,ra",
80006ae0,andi,tp:00000048,,0e9ff213,3,"andi	x4,x31,233","tp,t6,233",
80006af8,sll,a6:00000000,,01c91833,3,"sll	x16,x18,x28","a6,s2,t3",
80006afc,or,a0:00000000,,0192e533,3,"or	x10,x5,x25","a0,t0,s9",
80006b00,auipc,s7:dcc3fafc,,5cc39b97,3,"auipc	x23,0x5cc39","s7,0x5cc39",
80006b2c,and,t2:00000000,,016773b3,3,"and	x7,x14,x22","t2,a4,s6",
80006b30,and,t0:00000000,,001f72b3,3,"and	x5,x30,x1","t0,t5,ra",
80006b34,srl,t4:6dd4bac0,,0050deb3,3,"srl	x29,x1,x5","t4,ra,t0",
80006b60,auipc,s6:e0b41b5c,,60b3bb17,3,"auipc	x22,0x60b3b","s6,0x60b3b",
80006b68,andi,a3:00000000,,8e9d7693,3,"andi	x13,x26,-1815","a3,s10,-1815",
80006b6c,srl,s5:00000fff,,00875ab3,3,"srl	x21,x14,x8","s5,a4,s0",
80006b70,slt,ra:00000001,,018e20b3,3,"slt	x1,x28,x24","ra,t3,s8",
80006b74,addi,s10:fffffb39,,b39f0d13,3,"addi	x26,x30,-1223","s10,t5,-1223",
80006b78,xor,sp:00000000,,0010c133,3,"xor	x2,x1,x1","sp,ra,ra",
80006b7c,slti,t3:00000001,,c4042e13,3,"slti	x28,x8,-960","t3,s0,-960",
80006b80,lw,tp:8000014c,,00492203,3,"lw	x4,4(x18)","tp,4,s2",
80006b84,lui,t4:1c9e5000,,1c9e5eb7,3,"lui	x29,0x1c9e5","t4,0x1c9e5",
80006b88,ori,t1:fffff9f0,,9f02e313,3,"ori	x6,x5,-1552","t1,t0,-1552",
80006b8c,addi,s2:80009f84,,03c90913,3,"addi	x18,x18,60","s2,s2,60",
80006b90,slt,a2:00000000,,00a3a633,3,"slt	x12,x7,x10","a2,t2,a0",
80006b94,addi,s3:8000014c,,00020993,3,"addi	x19,x4,0","s3,tp,0",
80006b98,jalr,s3:80006b98,,000989e7,3,"jalr	x19,x19,0","s3,s3,0",
80000150,ori,s6:0000029c,,29cceb13,3,"ori	x22,x25,668","s6,s9,668",
80000154,lui,a5:5330b000,,5330b7b7,3,"lui	x15,0x5330b","a5,0x5330b",
80000158,auipc,t6:80003154,,00003f97,3,"auipc	x31,0x3","t6,0x3",
8000015c,addi,t6:80002a58,,904f8f93,3,"addi	x31,x31,-1788","t6,t6,-1788",
80000160,sltu,a0:00000001,,01583533,3,"sltu	x10,x16,x21","a0,a6,s5",
80000164,addi,t6:800028d7,,e7ff8f93,3,"addi	x31,x31,-385","t6,t6,-385",
80000168,sltu,t1:00000001,,00b33333,3,"sltu	x6,x6,x11","t1,t1,a1",
8000016c,auipc,s3:552ef168,,d52ef997,3,"auipc	x19,0xd52ef","s3,0xd52ef",
80000170,addi,s0:b7ce1219,,78540413,3,"addi	x8,x8,1925","s0,s0,1925",
80000174,add,a2:5330b000,,00f00633,3,"add	x12,x0,x15","a2,zero,a5",
80000178,jalr,tp:80000178,,181f8267,3,"jalr	x4,x31,385","tp,t6,385",
80002a5c,lui,s1:f6608000,,f66084b7,3,"lui	x9,0xf6608","s1,0xf6608",
80002a60,and,gp:80000140,,011271b3,3,"and	x3,x4,x17","gp,tp,a7",
80002a68,sltu,a4:00000001,,006db733,3,"sltu	x14,x27,x6","a4,s11,t1",
80002a6c,srl,t6:00000000,,0159dfb3,3,"srl	x31,x19,x21","t6,s3,s5",
80002a74,sltu,s5:00000001,,0116bab3,3,"sltu	x21,x13,x17","s5,a3,a7",
80002a78,slli,t3:00000000,,00a29e13,3,"slli	x28,x5,0xa","t3,t0,0xa",
80002a7c,addi,s2:80009f60,,fdc90913,3,"addi	x18,x18,-36","s2,s2,-36",
80002a88,and,a3:dcc3fa38,,01abf6b3,3,"and	x13,x23,x26","a3,s7,s10",
80002a8c,srli,gp:00800001,,0081d193,3,"srli	x3,x3,0x8","gp,gp,0x8",
80002a94,add,t4:00000000,,01ee0eb3,3,"add	x29,x28,x30","t4,t3,t5",
80002a9c,sltu,sp:00000000,,016bb133,3,"sltu	x2,x23,x22","sp,s7,s6",
80002aa0,add,gp:d330b178,,004601b3,3,"add	x3,x12,x4","gp,a2,tp",
80002aa4,auipc,ra:a2d20aa0,,22d1e097,3,"auipc	x1,0x22d1e","ra,0x22d1e",
80002aa8,auipc,a1:80002aa4,,00000597,3,"auipc	x11,0x0","a1,0x0",
80002aac,addi,a1:8000268c,,be858593,3,"addi	x11,x11,-1048","a1,a1,-1048",
80002ab0,srl,s1:00000001,,01f754b3,3,"srl	x9,x14,x31","s1,a4,t6",
80002ab4,auipc,a4:22a87ab0,,a2a85717,3,"auipc	x14,0xa2a85","a4,0xa2a85",
80002ab8,lui,s0:429e6000,,429e6437,3,"lui	x8,0x429e6","s0,0x429e6",
80002abc,addi,a1:800028c5,,23958593,3,"addi	x11,x11,569","a1,a1,569",
80002ac0,xori,t1:fffffd4a,,fd6b4313,3,"xori	x6,x22,-42","t1,s6,-42",
80002ac4,jalr,tp:80002ac4,,dc858267,3,"jalr	x4,x11,-568","tp,a1,-568",
80002690,slt,s10:00000001,,00a5ad33,3,"slt	x26,x11,x10","s10,a1,a0",
80002694,addi,s2:80009f54,,ff490913,3,"addi	x18,x18,-12","s2,s2,-12",
8000269c,addi,s5:00000275,,274a8a93,3,"addi	x21,x21,628","s5,s5,628",
800026a0,slti,s10:00000000,,c07c2d13,3,"slti	x26,x24,-1017","s10,s8,-1017",
800026a4,sll,t3:00000000,,006d1e33,3,"sll	x28,x26,x6","t3,s10,t1",
800026a8,sub,s0:552ef168,,41498433,3,"sub	x8,x19,x20","s0,s3,s4",
800026ac,add,a2:a2d20aa0,,001e8633,3,"add	x12,x29,x1","a2,t4,ra",
800026b0,sltiu,s9:00000001,,3c803c93,3,"sltiu	x25,x0,968","s9,zero,968",
800026b4,andi,a0:00000300,,3288f513,3,"andi	x10,x17,808","a0,a7,808",
800026b8,sra,s0:00000275,,407ad433,3,"sra	x8,x21,x7","s0,s5,t2",
800026bc,slt,s7:00000000,,010e2bb3,3,"slt	x23,x28,x16","s7,t3,a6",
800026c0,ori,gp:fffffe94,,e943e193,3,"ori	x3,x7,-364","gp,t2,-364",
800026c4,sltiu,s11:00000000,,0e60bd93,3,"sltiu	x27,x1,230","s11,ra,230",
800026c8,slt,s7:00000001,,01a6abb3,3,"slt	x23,x13,x26","s7,a3,s10",
800026cc,add,t1:80009d0e,,01130333,3,"add	x6,x6,x17","t1,t1,a7",
800026d0,sub,s9:fffffd00,,40ad8cb3,3,"sub	x25,x27,x10","s9,s11,a0",
800026d4,ori,s3:ffffffb3,,7b3ce993,3,"ori	x19,x25,1971","s3,s9,1971",
800026d8,jal,tp:800026d8,,c11fd26f,3,"jal	x4,800026d8","tp,0x0",
800002e8,addi,s2:80009f3c,,fe890913,3,"addi	x18,x18,-24","s2,s2,-24",
800002f0,or,a1:00000000,,01ac65b3,3,"or	x11,x24,x26","a1,s8,s10",
800002f4,sltiu,ra:00000000,,01f63093,3,"sltiu	x1,x12,31","ra,a2,31",
800002f8,slti,a1:00000001,,f7432593,3,"slti	x11,x6,-140","a1,t1,-140",
800002fc,srai,a2:00000000,,40c85613,3,"srai	x12,x16,0xc","a2,a6,0xc",
80000300,slt,a6:00000000,,00cba833,3,"slt	x16,x23,x12","a6,s7,a2",
8000030c,addi,a3:fffff9f8,,9f8f8693,3,"addi	x13,x31,-1544","a3,t6,-1544",
80000310,lui,t3:281c0000,,281c0e37,3,"lui	x28,0x281c0","t3,0x281c0",
80000314,auipc,s1:6752f310,,e752f497,3,"auipc	x9,0xe752f","s1,0xe752f",
80000318,xori,s10:000001a9,,ca9ccd13,3,"xori	x26,x25,-855","s10,s9,-855",
8000031c,lui,s3:352ba000,,352ba9b7,3,"lui	x19,0x352ba","s3,0x352ba",
8000036c,auipc,tp:1db0e368,,9db0e217,3,"auipc	x4,0x9db0e","tp,0x9db0e",
80000370,or,s9:281c0000,,001e6cb3,3,"or	x25,x28,x1","s9,t3,ra",
80000374,sltiu,t2:00000001,,06bc3393,3,"sltiu	x7,x24,107","t2,s8,107",
80000378,lui,t6:6d0da000,,6d0dafb7,3,"lui	x31,0x6d0da","t6,0x6d0da",
80000380,xor,a5:22a87ab0,,00c747b3,3,"xor	x15,x14,x12","a5,a4,a2",
80000384,sll,s1:1db0e368,,01e214b3,3,"sll	x9,x4,x30","s1,tp,t5",
800003d8,lui,a0:29293000,,29293537,3,"lui	x10,0x29293","a0,0x29293",
800003dc,sll,s9:00000000,,01ea1cb3,3,"sll	x25,x20,x30","s9,s4,t5",
800003e0,sltiu,s7:00000001,,7fdd3b93,3,"sltiu	x23,x26,2045","s7,s10,2045",
80000408,xor,gp:fffffe94,,0051c1b3,3,"xor	x3,x3,x5","gp,gp,t0",
8000040c,sltiu,s0:00000000,,5774b413,3,"sltiu	x8,x9,1399","s0,s1,1399",
80000410,or,a4:00000275,,015a6733,3,"or	x14,x20,x21","a4,s4,s5",
80000414,slti,gp:00000001,,4176a193,3,"slti	x3,x13,1047","gp,a3,1047",
80000418,lw,tp:800026d8,,00492203,3,"lw	x4,4(x18)","tp,4,s2",
8000041c,slli,a6:00000000,,01ef1813,3,"slli	x16,x30,0x1e","a6,t5,0x1e",
80000420,ori,s8:000005e3,,5e32ec13,3,"ori	x24,x5,1507","s8,t0,1507",
80000424,ori,t2:000003a5,,3a5de393,3,"ori	x7,x27,933","t2,s11,933",
80000428,addi,s2:80009f54,,01890913,3,"addi	x18,x18,24","s2,s2,24",
8000042c,or,a0:352ba1a9,,013d6533,3,"or	x10,x26,x19","a0,s10,s3",
80000430,xor,t5:00000000,,01d04f33,3,"xor	x30,x0,x29","t5,zero,t4",
80000434,slti,s11:00000000,,9e31ad93,3,"slti	x27,x3,-1565","s11,gp,-1565",
80000438,addi,a1:800026d8,,00020593,3,"addi	x11,x4,0","a1,tp,0",
8000043c,jalr,a1:8000043c,,000585e7,3,"jalr	x11,x11,0","a1,a1,0",
800026e0,sra,a6:00000000,,40eed833,3,"sra	x16,x29,x14","a6,t4,a4",
800026e4,or,a5:b52ba6d8,,0049e7b3,3,"or	x15,x19,x4","a5,s3,tp",
800026e8,add,a0:00000000,,01bc8533,3,"add	x10,x25,x27","a0,s9,s11",
800026ec,srli,a1:00000000,,0122d593,3,"srli	x11,x5,0x12","a1,t0,0x12",
800026f0,and,ra:00000000,,016870b3,3,"and	x1,x16,x22","ra,a6,s6",
80002700,ori,a0:0000017e,,17ef6513,3,"ori	x10,x30,382","a0,t5,382",
80002704,sra,tp:ffffff80,,4048d233,3,"sra	x4,x17,x4","tp,a7,tp",
80002708,sub,a5:00000000,,400087b3,3,"sub	x15,x1,x0","a5,ra,zero",
8000270c,srl,ra:281c0000,,004e50b3,3,"srl	x1,x28,x4","ra,t3,tp",
80002710,sub,s9:00000000,,418c0cb3,3,"sub	x25,x24,x24","s9,s8,s8",
80002714,andi,a3:00000000,,a1507693,3,"andi	x13,x0,-1515","a3,zero,-1515",
80002718,sub,a4:00000000,,41bf0733,3,"sub	x14,x30,x27","a4,t5,s11",
8000271c,sll,s8:00000000,,00171c33,3,"sll	x24,x14,x1","s8,a4,ra",
80002720,sub,t6:7fff603c,,411a0fb3,3,"sub	x31,x20,x17","t6,s4,a7",
80002724,andi,s7:00000000,,179cfb93,3,"andi	x23,x25,377","s7,s9,377",
80002728,add,s9:a81b603c,,001f8cb3,3,"add	x25,x31,x1","s9,t6,ra",
8000272c,or,a5:7fff61bd,,01afe7b3,3,"or	x15,x31,x26","a5,t6,s10",
80002730,srl,t2:00000000,,00ef53b3,3,"srl	x7,x30,x14","t2,t5,a4",
80002734,slli,a4:009d0e00,,00831713,3,"slli	x14,x6,0x8","a4,t1,0x8",
80002738,add,sp:00000275,,00ca8133,3,"add	x2,x21,x12","sp,s5,a2",
8000273c,andi,a2:00000000,,56f47613,3,"andi	x12,x8,1391","a2,s0,1391",
80002740,lw,tp:80002ac4,,00492203,3,"lw	x4,4(x18)","tp,4,s2",
80002748,addi,s2:80009f60,,00c90913,3,"addi	x18,x18,12","s2,s2,12",
8000274c,sltiu,t5:00000001,,aec3bf13,3,"sltiu	x30,x7,-1300","t5,t2,-1300",
80002750,xor,t5:281c0275,,002e4f33,3,"xor	x30,x28,x2","t5,t3,sp",
