pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80006480,add,s8:8000a004,,01cf8c33,3,"add	x24,x31,x28","s8,t6,t3",
80006484,sub,a6:40000001,,40218833,3,"sub	x16,x3,x2","a6,gp,sp",
80006488,addi,t4:fc0000e5,,bee88e93,3,"addi	x29,x17,-1042","t4,a7,-1042",
8000648c,addi,s7:80009ee0,,fc4b8b93,3,"addi	x23,x23,-60","s7,s7,-60",
80006490,addi,a4:8000a48c,,4c860713,3,"addi	x14,x12,1224","a4,a2,1224",
80006494,ori,s1:0000064d,,64d96493,3,"ori	x9,x18,1613","s1,s2,1613",
8000649c,slt,s3:00000000,,01fb29b3,3,"slt	x19,x22,x31","s3,s6,t6",
800064a0,srai,s0:ffff8000,,4107d413,3,"srai	x8,x15,0x10","s0,a5,0x10",
800064a4,auipc,s1:800084a0,,00002497,3,"auipc	x9,0x2","s1,0x2",
800064a8,addi,s1:800088b5,,41548493,3,"addi	x9,x9,1045","s1,s1,1045",
800064ac,lb,t6:ffffffa2,,00448f83,3,"lb	x31,4(x9)","t6,4,s1",
800064b0,slt,s8:00000000,,0066ac33,3,"slt	x24,x13,x6","s8,a3,t1",
800064b4,lbu,s6:00000080,,ffe4cb03,3,"lbu	x22,-2(x9)","s6,-2,s1",
800064b8,lbu,a5:000000c7,,0274c783,3,"lbu	x15,39(x9)","a5,39,s1",
800064bc,sltiu,s10:00000001,,c404bd13,3,"sltiu	x26,x9,-960","s10,s1,-960",
800064c0,add,a0:8000a553,,00e78533,3,"add	x10,x15,x14","a0,a5,a4",
800064cc,lb,s6:ffffffc6,,02848b03,3,"lb	x22,40(x9)","s6,40,s1",
800064d0,srli,s10:0000002c,,01addd13,3,"srli	x26,x27,0x1a","s10,s11,0x1a",
800064d4,addi,ra:fbfffe64,,d7fe8093,3,"addi	x1,x29,-641","ra,t4,-641",
800064d8,andi,a3:00000001,,04727693,3,"andi	x13,x4,71","a3,tp,71",
800064dc,srl,a7:000001ff,,011458b3,3,"srl	x17,x8,x17","a7,s0,a7",
800064e0,lbu,s8:000000cd,,0314cc03,3,"lbu	x24,49(x9)","s8,49,s1",
800064e4,slt,t1:00000000,,003f2333,3,"slt	x6,x30,x3","t1,t5,gp",
800064e8,lb,a1:ffffffa6,,00848583,3,"lb	x11,8(x9)","a1,8,s1",
800064ec,lhu,s5:00007071,,fd54da83,3,"lhu	x21,-43(x9)","s5,-43,s1",
800064f0,xor,s11:80009ee0,,0179cdb3,3,"xor	x27,x19,x23","s11,s3,s7",
800064f4,lui,tp:7d21a000,,7d21a237,3,"lui	x4,0x7d21a","tp,0x7d21a",
800064f8,sltu,t4:00000000,,01083eb3,3,"sltu	x29,x16,x16","t4,a6,a6",
800064fc,lw,s6:80009ee1,,ffb4ab03,3,"lw	x22,-5(x9)","s6,-5,s1",
80006500,addi,a7:bffffc80,,c8010893,3,"addi	x17,x2,-896","a7,sp,-896",
80006504,slli,a7:00000004,,00281893,3,"slli	x17,x16,0x2","a7,a6,0x2",
80006508,xor,t5:00000125,,01c6cf33,3,"xor	x30,x13,x28","t5,a3,t3",
8000650c,lh,gp:00007677,,fd749183,3,"lh	x3,-41(x9)","gp,-41,s1",
80006510,slt,t5:00000001,,00f92f33,3,"slt	x30,x18,x15","t5,s2,a5",
80006514,srl,s3:00007071,,014ad9b3,3,"srl	x19,x21,x20","s3,s5,s4",
80006518,srai,t6:ffffffbf,,4140df93,3,"srai	x31,x1,0x14","t6,ra,0x14",
8000651c,sra,a6:00000001,,417f5833,3,"sra	x16,x30,x23","a6,t5,s7",
80006520,ori,s10:8000a7f7,,7e556d13,3,"ori	x26,x10,2021","s10,a0,2021",
80006528,srl,a4:00006000,,01515733,3,"srl	x14,x2,x21","a4,sp,s5",
8000652c,lh,ra:ffffa2a3,,00349083,3,"lh	x1,3(x9)","ra,3,s1",
80006530,xor,sp:00000000,,00df4133,3,"xor	x2,x30,x13","sp,t5,a3",
80006534,xori,s3:0000016d,,16d34993,3,"xori	x19,x6,365","s3,t1,365",
80006538,lb,tp:ffffffd3,,03348203,3,"lb	x4,51(x9)","tp,51,s1",
80006548,lb,a0:ffffffce,,03048503,3,"lb	x10,48(x9)","a0,48,s1",
8000654c,slti,ra:00000000,,bd03a093,3,"slti	x1,x7,-1072","ra,t2,-1072",
80006550,ori,s8:fffffa93,,a9336c13,3,"ori	x24,x6,-1389","s8,t1,-1389",
80006554,lbu,tp:00000096,,ff84c203,3,"lbu	x4,-8(x9)","tp,-8,s1",
80006558,lb,t6:ffffff94,,ffa48f83,3,"lb	x31,-6(x9)","t6,-6,s1",
8000655c,lb,s0:0000006d,,fd148403,3,"lb	x8,-47(x9)","s0,-47,s1",
80006560,lbu,s0:00000082,,fe44c403,3,"lbu	x8,-28(x9)","s0,-28,s1",
80006568,sub,s8:ffffff7f,,40890c33,3,"sub	x24,x18,x8","s8,s2,s0",
8000656c,xori,a0:0000006b,,06a6c513,3,"xori	x10,x13,106","a0,a3,106",
80006570,sra,t3:fffffe00,,4044de33,3,"sra	x28,x9,x4","t3,s1,tp",
80006574,andi,a0:00000643,,6c31f513,3,"andi	x10,x3,1731","a0,gp,1731",
80006578,sltiu,t1:00000000,,22953313,3,"sltiu	x6,x10,553","t1,a0,553",
8000657c,or,a6:00007677,,0151e833,3,"or	x16,x3,x21","a6,gp,s5",
800065b0,and,a5:00000004,,011d77b3,3,"and	x15,x26,x17","a5,s10,a7",
800065b4,slti,t1:00000001,,3775a313,3,"slti	x6,x11,887","t1,a1,887",
800065b8,sub,s2:0000006c,,41f38933,3,"sub	x18,x7,x31","s2,t2,t6",
800065bc,andi,t3:7e329c22,,f222fe13,3,"andi	x28,x5,-222","t3,t0,-222",
800065c0,srli,s10:200029fd,,002d5d13,3,"srli	x26,x26,0x2","s10,s10,0x2",
800065c4,sub,a1:000005ad,,404505b3,3,"sub	x11,x10,x4","a1,a0,tp",
800065c8,lui,t5:68b3e000,,68b3ef37,3,"lui	x30,0x68b3e","t5,0x68b3e",
800065cc,srli,a5:200027f1,,002cd793,3,"srli	x15,x25,0x2","a5,s9,0x2",
800065d4,sll,a7:ffffff94,,01df98b3,3,"sll	x17,x31,x29","a7,t6,t4",
800065f0,srai,s10:00000e0e,,403add13,3,"srai	x26,x21,0x3","s10,s5,0x3",
800065f4,sra,t6:80009ee1,,401b5fb3,3,"sra	x31,x22,x1","t6,s6,ra",
800065f8,sll,ra:00000000,,004110b3,3,"sll	x1,x2,x4","ra,sp,tp",
80006600,xor,t1:7e329c22,,01ca4333,3,"xor	x6,x20,x28","t1,s4,t3",
80006604,and,t6:00000641,,00f57fb3,3,"and	x31,x10,x15","t6,a0,a5",
80006648,srl,t4:000000d1,,003f5eb3,3,"srl	x29,x30,x3","t4,t5,gp",
800066a4,and,a6:00001644,,01067833,3,"and	x16,x12,x16","a6,a2,a6",
800066a8,andi,s10:00000000,,b2d0fd13,3,"andi	x26,x1,-1235","s10,ra,-1235",
800066ac,srli,a3:00000000,,01cad693,3,"srli	x13,x21,0x1c","a3,s5,0x1c",
800066b0,slli,s4:00000000,,01639a13,3,"slli	x20,x7,0x16","s4,t2,0x16",
800066b8,xori,s4:80009aa5,,560cca13,3,"xori	x20,x25,1376","s4,s9,1376",
800066bc,or,s10:00007071,,0150ed33,3,"or	x26,x1,x21","s10,ra,s5",
800066c0,slli,t4:0005b400,,00a99e93,3,"slli	x29,x19,0xa","t4,s3,0xa",
800067d4,sll,tp:ca000000,,00389233,3,"sll	x4,x17,x3","tp,a7,gp",
800067fc,auipc,t6:b19947f8,,3198ef97,3,"auipc	x31,0x3198e","t6,0x3198e",
80006800,sub,s4:80008981,,410c8a33,3,"sub	x20,x25,x16","s4,s9,a6",
80006804,sub,s10:00005a53,,40b70d33,3,"sub	x26,x14,x11","s10,a4,a1",
80006808,or,s2:8005bfc5,,01dce933,3,"or	x18,x25,x29","s2,s9,t4",
8000680c,slt,s11:00000001,,007a2db3,3,"slt	x27,x20,x7","s11,s4,t2",
8000685c,ori,s4:fffffed5,,ed5eea13,3,"ori	x20,x29,-299","s4,t4,-299",
80006860,slli,s9:00000040,,006d9c93,3,"slli	x25,x27,0x6","s9,s11,0x6",
80006864,srai,s2:ff000b7f,,40795913,3,"srai	x18,x18,0x7","s2,s2,0x7",
8000686c,srai,a1:003459f0,,409f5593,3,"srai	x11,x30,0x9","a1,t5,0x9",
80006870,sll,tp:0000b4a6,,01bd1233,3,"sll	x4,x26,x27","tp,s10,s11",
80006874,sltiu,ra:00000000,,4df53093,3,"sltiu	x1,x10,1247","ra,a0,1247",
800068b4,sltiu,s6:00000001,,ead1bb13,3,"sltiu	x22,x3,-339","s6,gp,-339",
800068c0,srl,s8:00000000,,012adc33,3,"srl	x24,x21,x18","s8,s5,s2",
800068c4,add,s1:003459f1,,00bb04b3,3,"add	x9,x22,x11","s1,s6,a1",
800068c8,sll,s8:0001694c,,006d1c33,3,"sll	x24,x26,x6","s8,s10,t1",
800068e0,add,a6:8001163b,,00c18833,3,"add	x16,x3,x12","a6,gp,a2",
800068e4,sltiu,s8:00000001,,11243c13,3,"sltiu	x24,x8,274","s8,s0,274",
800068e8,sltu,a0:00000000,,01c2b533,3,"sltu	x10,x5,x28","a0,t0,t3",
80006930,or,a1:8001163b,,00a865b3,3,"or	x11,x16,x10","a1,a6,a0",
8000693c,slti,gp:00000000,,51472193,3,"slti	x3,x14,1300","gp,a4,1300",
80006940,srl,s9:80009fc4,,00265cb3,3,"srl	x25,x12,x2","s9,a2,sp",
80006944,sll,a6:00000000,,01d11833,3,"sll	x16,x2,x29","a6,sp,t4",
8000694c,srai,s8:00000000,,40d85c13,3,"srai	x24,x16,0xd","s8,a6,0xd",
80006950,sub,t0:ffff8f8f,,415682b3,3,"sub	x5,x13,x21","t0,a3,s5",
80006954,sltu,s11:00000001,,01683db3,3,"sltu	x27,x16,x22","s11,a6,s6",
80006978,auipc,a0:a7341974,,2733b517,3,"auipc	x10,0x2733b","a0,0x2733b",
8000697c,slli,s10:ff940000,,01089d13,3,"slli	x26,x17,0x10","s10,a7,0x10",
80006980,srli,s11:000000b1,,018fdd93,3,"srli	x27,x31,0x18","s11,t6,0x18",
80006984,sltu,gp:00000000,,017931b3,3,"sltu	x3,x18,x23","gp,s2,s7",
80006988,lui,s5:2ccd2000,,2ccd2ab7,3,"lui	x21,0x2ccd2","s5,0x2ccd2",
80006990,srli,t1:00000005,,01bad313,3,"srli	x6,x21,0x1b","t1,s5,0x1b",
80006994,and,s3:00000000,,015679b3,3,"and	x19,x12,x21","s3,a2,s5",
80006998,ori,s9:80009fc5,,64566c93,3,"ori	x25,x12,1605","s9,a2,1605",
800069e0,sll,s10:80009fc4,,00261d33,3,"sll	x26,x12,x2","s10,a2,sp",
800069e4,srl,s11:00000020,,01c45db3,3,"srl	x27,x8,x28","s11,s0,t3",
800069e8,ori,a4:fffffffd,,b8dfe713,3,"ori	x14,x31,-1139","a4,t6,-1139",
800069ec,addi,a3:80009a57,,a9360693,3,"addi	x13,x12,-1389","a3,a2,-1389",
800069f8,and,a1:a7340904,,00a2f5b3,3,"and	x11,x5,x10","a1,t0,a0",
800069fc,srli,a7:000001a2,,00d4d893,3,"srli	x17,x9,0xd","a7,s1,0xd",
80006a4c,srai,s5:00002da0,,405eda93,3,"srai	x21,x29,0x5","s5,t4,0x5",
80006a50,xor,s6:00002d80,,015dcb33,3,"xor	x22,x27,x21","s6,s11,s5",
80006a58,sltu,s11:00000001,,01c3bdb3,3,"sltu	x27,x7,x28","s11,t2,t3",
80006a5c,and,a7:800007c0,,01fd78b3,3,"and	x17,x26,x31","a7,s10,t6",
80006a88,xor,s3:a7341974,,00a049b3,3,"xor	x19,x0,x10","s3,zero,a0",
80006a8c,srl,a7:200027f1,,01c658b3,3,"srl	x17,x12,x28","a7,a2,t3",
80006a90,slt,sp:00000000,,0175a133,3,"slt	x2,x11,x23","sp,a1,s7",
80006a94,addi,s3:b1994672,,e7af8993,3,"addi	x19,x31,-390","s3,t6,-390",
80006ac8,sltu,t6:00000000,,002bbfb3,3,"sltu	x31,x23,x2","t6,s7,sp",
80006acc,xor,s8:0000b4a7,,01b24c33,3,"xor	x24,x4,x27","s8,tp,s11",
80006ad0,sltiu,a7:00000001,,bda83893,3,"sltiu	x17,x16,-1062","a7,a6,-1062",
80006ad8,srai,t6:fffff8f8,,4042df93,3,"srai	x31,x5,0x4","t6,t0,0x4",
80006adc,xori,t5:fffffb5f,,b5f1cf13,3,"xori	x30,x3,-1185","t5,gp,-1185",
80006ae0,sltiu,tp:00000001,,a79fb213,3,"sltiu	x4,x31,-1415","tp,t6,-1415",
80006ae4,srli,s11:058cca33,,0059dd93,3,"srli	x27,x19,0x5","s11,s3,0x5",
80006b28,xor,t3:df002c8e,,00f94e33,3,"xor	x28,x18,x15","t3,s2,a5",
80006b30,auipc,a3:d97f0b2c,,597ea697,3,"auipc	x13,0x597ea","a3,0x597ea",
80006b38,slti,a7:00000000,,2b4c2893,3,"slti	x17,x24,692","a7,s8,692",
80006b3c,srai,s0:00000000,,40d3d413,3,"srai	x8,x7,0xd","s0,t2,0xd",
80006b68,sll,a0:4a700000,,00ac1533,3,"sll	x10,x24,x10","a0,s8,a0",
80006b6c,add,a4:00000000,,00180733,3,"add	x14,x16,x1","a4,a6,ra",
80006b74,sltu,s2:00000001,,01e03933,3,"sltu	x18,x0,x30","s2,zero,t5",
80006b88,add,s6:df002c8e,,01c18b33,3,"add	x22,x3,x28","s6,gp,t3",
80006b8c,ori,t4:0000b4bf,,098c6e93,3,"ori	x29,x24,152","t4,s8,152",
80006b90,xor,t6:5f00b34a,,00ce4fb3,3,"xor	x31,x28,x12","t6,t3,a2",
80006b94,slli,t4:60000000,,01dd9e93,3,"slli	x29,x27,0x1d","t4,s11,0x1d",
80006b98,lw,t1:800020e0,,004ba303,3,"lw	x6,4(x23)","t1,4,s7",
80006b9c,slt,a6:00000001,,004e2833,3,"slt	x16,x28,x4","a6,t3,tp",
80006ba0,slti,s4:00000000,,4afdaa13,3,"slti	x20,x27,1199","s4,s11,1199",
80006ba4,addi,s7:80009f1c,,03cb8b93,3,"addi	x23,x23,60","s7,s7,60",
80006ba8,add,a5:5fff8f8f,,005e87b3,3,"add	x15,x29,x5","a5,t4,t0",
80006bac,addi,a5:800020e1,,00130793,3,"addi	x15,x6,1","a5,t1,1",
80006bb0,jalr,a5:80006bb0,,000787e7,3,"jalr	x15,x15,0","a5,a5,0",
800020e4,slli,a5:163328cc,,002d9793,3,"slli	x15,x27,0x2","a5,s11,0x2",
800020e8,srl,t1:00000163,,013dd333,3,"srl	x6,x27,x19","t1,s11,s3",
800020ec,slt,t5:00000001,,0126af33,3,"slt	x30,x13,x18","t5,a3,s2",
800020f0,slti,t6:00000000,,f8f12f93,3,"slti	x31,x2,-113","t6,sp,-113",
800020f4,slli,s4:00000040,,00681a13,3,"slli	x20,x16,0x6","s4,a6,0x6",
800020f8,jal,t1:800020f8,,de5ff36f,3,"jal	x6,800020f8","t1,0x0",
80001edc,slli,a3:00591c00,,009e1693,3,"slli	x13,x28,0x9","a3,t3,0x9",
80001ef0,addi,s7:80009ef0,,fd4b8b93,3,"addi	x23,x23,-44","s7,s7,-44",
80001ef4,xori,a4:4e66bbaf,,ddd9c713,3,"xori	x14,x19,-547","a4,s3,-547",
80001ef8,srl,a0:04e66bba,,00b75533,3,"srl	x10,x14,x11","a0,a4,a1",
80001f00,slti,t4:00000000,,f6d4ae93,3,"slti	x29,x9,-147","t4,s1,-147",
80001f04,sub,s5:2d66e61c,,413b0ab3,3,"sub	x21,x22,x19","s5,s6,s3",
80001f08,andi,tp:00000100,,1c05f213,3,"andi	x4,x11,448","tp,a1,448",
80001f0c,srli,s5:00000016,,016dda93,3,"srli	x21,x27,0x16","s5,s11,0x16",
80001f10,slti,s5:00000001,,1525aa93,3,"slti	x21,x11,338","s5,a1,338",
80001f18,srl,t0:058cca33,,000dd2b3,3,"srl	x5,x27,x0","t0,s11,zero",
80001f1c,srli,s11:00b19946,,0057dd93,3,"srli	x27,x15,0x5","s11,a5,0x5",
80001f20,srl,sp:80009fc5,,00dcd133,3,"srl	x2,x25,x13","sp,s9,a3",
80001f24,slti,t4:00000000,,4346ae93,3,"slti	x29,x13,1076","t4,a3,1076",
80001f28,add,a3:df002c8e,,007b06b3,3,"add	x13,x22,x7","a3,s6,t2",
80001f2c,jal,t1:80001f2c,,27d0036f,3,"jal	x6,80001f2c","t1,0x0",
800029a8,lui,s8:c63fd000,,c63fdc37,3,"lui	x24,0xc63fd","s8,0xc63fd",
800029ac,addi,s7:80009edc,,fecb8b93,3,"addi	x23,x23,-20","s7,s7,-20",
800029b4,srli,a6:00000006,,01db5813,3,"srli	x16,x22,0x1d","a6,s6,0x1d",
800029b8,or,s9:c63fd001,,018f6cb3,3,"or	x25,x30,x24","s9,t5,s8",
800029bc,auipc,s3:800089b8,,00006997,3,"auipc	x19,0x6","s3,0x6",
800029c0,addi,s3:80008b46,,18e98993,3,"addi	x19,x19,398","s3,s3,398",
800029c4,xori,s11:20ffd3aa,,f246cd93,3,"xori	x27,x13,-220","s11,a3,-220",
800029cc,srl,a1:00000000,,00ff55b3,3,"srl	x11,x30,x15","a1,t5,a5",
800029d0,lh,s6:00000809,,fdc99b03,3,"lh	x22,-36(x19)","s6,-36,s3",
800029d4,lbu,t5:00000026,,ff79cf03,3,"lbu	x30,-9(x19)","t5,-9,s3",
800029d8,lbu,sp:0000005d,,0309c103,3,"lbu	x2,48(x19)","sp,48,s3",
800029dc,lhu,s4:00002627,,ff69da03,3,"lhu	x20,-10(x19)","s4,-10,s3",
800029e0,lb,a0:fffffff4,,fc998503,3,"lb	x10,-55(x19)","a0,-55,s3",
800029e4,slti,a6:00000000,,3ba2a813,3,"slti	x16,x5,954","a6,t0,954",
800029ec,lb,t1:0000003e,,00f98303,3,"lb	x6,15(x19)","t1,15,s3",
800029f0,lbu,ra:00000056,,0279c083,3,"lbu	x1,39(x19)","ra,39,s3",
800029f4,lbu,s10:0000001d,,ff09cd03,3,"lbu	x26,-16(x19)","s10,-16,s3",
800029fc,addi,a4:0000057b,,57b38713,3,"addi	x14,x7,1403","a4,t2,1403",
80002a00,lb,a1:0000003e,,00f98583,3,"lb	x11,15(x19)","a1,15,s3",
80002a04,sll,gp:00000000,,005011b3,3,"sll	x3,x0,x5","gp,zero,t0",
80002a08,lb,t6:0000005e,,02f98f83,3,"lb	x31,47(x19)","t6,47,s3",
80002a18,lbu,a1:00000014,,fe99c583,3,"lbu	x11,-23(x19)","a1,-23,s3",
80002a20,srai,ra:00001633,,4107d093,3,"srai	x1,x15,0x10","ra,a5,0x10",
80002a24,lw,s2:14151617,,fe69a903,3,"lw	x18,-26(x19)","s2,-26,s3",
80002a2c,slli,s2:8cc00000,,01609913,3,"slli	x18,x1,0x16","s2,ra,0x16",
80002a30,lhu,t5:00003839,,00c9df03,3,"lhu	x30,12(x19)","t5,12,s3",
80002a38,or,s8:003459ff,,01f4ec33,3,"or	x24,x9,x31","s8,s1,t6",
80002a3c,lh,a5:00000001,,fd499783,3,"lh	x15,-44(x19)","a5,-44,s3",
80002a40,sll,s6:00020000,,01621b33,3,"sll	x22,x4,x22","s6,tp,s6",
80002a44,lb,s1:0000001e,,fef98483,3,"lb	x9,-17(x19)","s1,-17,s3",
80002a50,slt,s1:00000000,,0162a4b3,3,"slt	x9,x5,x22","s1,t0,s6",
80002a54,xor,s0:00000000,,00884433,3,"xor	x8,x16,x8","s0,a6,s0",
80002a64,lb,gp:ffffffd3,,ff998183,3,"lb	x3,-7(x19)","gp,-7,s3",
80002a68,srli,s10:0000001f,,01b1dd13,3,"srli	x26,x3,0x1b","s10,gp,0x1b",
80002a6c,lbu,t6:0000000c,,fe19cf83,3,"lbu	x31,-31(x19)","t6,-31,s3",
80002a70,sltu,s1:00000000,,00e534b3,3,"sltu	x9,x10,x14","s1,a0,a4",
80002a78,auipc,s1:80007a74,,00005497,3,"auipc	x9,0x5","s1,0x5",
80002a7c,addi,s1:80008260,,7ec48493,3,"addi	x9,x9,2028","s1,s1,2028",
80002a80,lhu,a3:00008889,,f724d683,3,"lhu	x13,-142(x9)","a3,-142,s1",
80002a84,lui,a7:754a3000,,754a38b7,3,"lui	x17,0x754a3","a7,0x754a3",
80002a8c,lhu,sp:00002e2f,,3144d103,3,"lhu	x2,788(x9)","sp,788,s1",
80002a98,xor,ra:00000000,,008440b3,3,"xor	x1,x8,x8","ra,s0,s0",
80002a9c,lh,s8:00004849,,03249c03,3,"lh	x24,50(x9)","s8,50,s1",
80002aa4,lb,t4:00000004,,0ef48e83,3,"lb	x29,239(x9)","t4,239,s1",
80002aa8,auipc,t4:30367aa4,,b0365e97,3,"auipc	x29,0xb0365","t4,0xb0365",
80002aac,srli,s2:00000000,,013d5913,3,"srli	x18,x26,0x13","s2,s10,0x13",
80002ab0,xori,ra:fffff858,,847d4093,3,"xori	x1,x26,-1977","ra,s10,-1977",
80002ab4,auipc,sp:dcad8ab0,,5cad6117,3,"auipc	x2,0x5cad6","sp,0x5cad6",
80002ab8,lbu,a7:000000ea,,4d14c883,3,"lbu	x17,1233(x9)","a7,1233,s1",
80002abc,lbu,t5:000000e4,,0cf4cf03,3,"lbu	x30,207(x9)","t5,207,s1",
80002ac4,lbu,a3:000000a9,,f924c683,3,"lbu	x13,-110(x9)","a3,-110,s1",
80002ac8,slli,t4:04f6e000,,00bb9e93,3,"slli	x29,x23,0xb","t4,s7,0xb",
80002acc,srl,a6:00000000,,01b6d833,3,"srl	x16,x13,x27","a6,a3,s11",
80002ad0,srl,a4:00000018,,00ecd733,3,"srl	x14,x25,x14","a4,s9,a4",
80002adc,lb,a5:ffffffc4,,3af48783,3,"lb	x15,943(x9)","a5,943,s1",
80002ae0,sltu,t4:00000001,,01883eb3,3,"sltu	x29,x16,x24","t4,a6,s8",
80002ae4,lb,gp:00000030,,e1b48183,3,"lb	x3,-485(x9)","gp,-485,s1",
80002ae8,and,a1:00000000,,0006f5b3,3,"and	x11,x13,x0","a1,a3,zero",
80002aec,lui,s6:1c078000,,1c078b37,3,"lui	x22,0x1c078","s6,0x1c078",
80002af0,lbu,a5:000000be,,5a54c783,3,"lbu	x15,1445(x9)","a5,1445,s1",
80002af4,and,tp:00000020,,003f7233,3,"and	x4,x30,x3","tp,t5,gp",
80002af8,lbu,gp:000000fc,,ee74c183,3,"lbu	x3,-281(x9)","gp,-281,s1",
80002b04,lbu,a4:000000e8,,2d34c703,3,"lbu	x14,723(x9)","a4,723,s1",
80002b08,lbu,gp:0000000c,,1f74c183,3,"lbu	x3,503(x9)","gp,503,s1",
80002b0c,addi,sp:c63fcba9,,ba8c8113,3,"addi	x2,x25,-1112","sp,s9,-1112",
80002b14,lb,s11:0000003a,,32148d83,3,"lb	x27,801(x9)","s11,801,s1",
80002b18,xor,t4:858c55f7,,00c2ceb3,3,"xor	x29,x5,x12","t4,t0,a2",
80002b1c,lb,s8:ffffffd0,,fbb48c03,3,"lb	x24,-69(x9)","s8,-69,s1",
80002b20,slti,gp:00000001,,3e072193,3,"slti	x3,x14,992","gp,a4,992",
80002b24,lbu,s4:00000048,,f334ca03,3,"lbu	x20,-205(x9)","s4,-205,s1",
80002b2c,and,t3:00000048,,00e0fe33,3,"and	x28,x1,x14","t3,ra,a4",
80002b30,lbu,tp:00000055,,53e4c203,3,"lbu	x4,1342(x9)","tp,1342,s1",
80002b38,lb,s3:00000075,,55e48983,3,"lb	x19,1374(x9)","s3,1374,s1",
80002b3c,auipc,sp:80008b38,,00006117,3,"auipc	x2,0x6","sp,0x6",
80002b40,addi,sp:80008789,,c5110113,3,"addi	x2,x2,-943","sp,sp,-943",
80002b44,lui,a7:9f493000,,9f4938b7,3,"lui	x17,0x9f493","a7,0x9f493",
80002b48,lui,s1:ed64a000,,ed64a4b7,3,"lui	x9,0xed64a","s1,0xed64a",
80002b4c,lw,tp:acadaeaf,,e6b12203,3,"lw	x4,-405(x2)","tp,-405,sp",
80002b54,or,s2:000000be,,00fde933,3,"or	x18,x27,x15","s2,s11,a5",
80002b58,or,s11:000000bf,,01a6edb3,3,"or	x27,x13,x26","s11,a3,s10",
80002b5c,or,s6:1c078000,,007b6b33,3,"or	x22,x22,x7","s6,s6,t2",
80002b60,xor,t1:80009f8c,,01464333,3,"xor	x6,x12,x20","t1,a2,s4",
80002b64,lbu,gp:000000b5,,b7514183,3,"lbu	x3,-1163(x2)","gp,-1163,sp",
80002b68,lhu,t3:00004445,,a0515e03,3,"lhu	x28,-1531(x2)","t3,-1531,sp",
80002b70,lb,tp:ffffff98,,b5a10203,3,"lb	x4,-1190(x2)","tp,-1190,sp",
80002b74,slt,a4:00000001,,005fa733,3,"slt	x14,x31,x5","a4,t6,t0",
80002b78,lb,s3:ffffff83,,a3f10983,3,"lb	x19,-1473(x2)","s3,-1473,sp",
80002b94,ori,a6:ed64a1d1,,1d14e813,3,"ori	x16,x9,465","a6,s1,465",
80002b98,lbu,s8:00000020,,de214c03,3,"lbu	x24,-542(x2)","s8,-542,sp",
80002b9c,sll,t3:40000000,,012c9e33,3,"sll	x28,x25,x18","t3,s9,s2",
80002ba0,lbu,s5:000000ee,,bac14a83,3,"lbu	x21,-1108(x2)","s5,-1108,sp",
80002ba4,auipc,s6:984e0ba0,,184deb17,3,"auipc	x22,0x184de","s6,0x184de",
80002ba8,lbu,t1:000000e7,,ca314303,3,"lbu	x6,-861(x2)","t1,-861,sp",
80002bb0,lb,t0:ffffffc2,,b8010283,3,"lb	x5,-1152(x2)","t0,-1152,sp",
80002bb4,lb,t3:0000003d,,efd10e03,3,"lb	x28,-259(x2)","t3,-259,sp",
80002bb8,lb,t4:fffffff8,,dba10e83,3,"lb	x29,-582(x2)","t4,-582,sp",
80002bc4,lbu,t6:000000aa,,96814f83,3,"lbu	x31,-1688(x2)","t6,-1688,sp",
80002bc8,lbu,s1:0000009d,,c5d14483,3,"lbu	x9,-931(x2)","s1,-931,sp",
80002bcc,lb,s9:00000033,,aef10c83,3,"lb	x25,-1297(x2)","s9,-1297,sp",
80002bd0,ori,a7:fffffe7c,,e7ca6893,3,"ori	x17,x20,-388","a7,s4,-388",
80002bd4,lhu,t0:00004041,,f0115283,3,"lhu	x5,-255(x2)","t0,-255,sp",
80002bd8,auipc,a7:80008bd4,,00006897,3,"auipc	x17,0x6","a7,0x6",
80002bdc,addi,a7:80008a8f,,ebb88893,3,"addi	x17,x17,-325","a7,a7,-325",
80002be4,lbu,s9:000000a8,,0348cc83,3,"lbu	x25,52(x17)","s9,52,a7",
80002be8,lb,s10:ffffff92,,01a88d03,3,"lb	x26,26(x17)","s10,26,a7",
80002bec,sltiu,t3:00000001,,7c35be13,3,"sltiu	x28,x11,1987","t3,a1,1987",
80002bf4,xor,ra:00000016,,00fcc0b3,3,"xor	x1,x25,x15","ra,s9,a5",
80002bf8,and,t5:00000080,,00d67f33,3,"and	x30,x12,x13","t5,a2,a3",
80002c00,srl,gp:000000bf,,01edd1b3,3,"srl	x3,x27,x30","gp,s11,t5",
80002c04,lhu,s5:0000aeaf,,0358da83,3,"lhu	x21,53(x17)","s5,53,a7",
80002c08,lh,t4:ffffb2b3,,03989e83,3,"lh	x29,57(x17)","t4,57,a7",
80002c0c,sub,t5:ffffff58,,40de0f33,3,"sub	x30,x28,x13","t5,t3,a3",
80002c10,lhu,s11:00007c7d,,0078dd83,3,"lhu	x27,7(x17)","s11,7,a7",
80002c14,auipc,s11:e4a84c10,,64a82d97,3,"auipc	x27,0x64a82","s11,0x64a82",
80002c18,lb,s11:00000060,,fec88d83,3,"lb	x27,-20(x17)","s11,-20,a7",
