pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80003fe0,or,s10:ffffffdd,,0115ed33,3,"or	x26,x11,x17","s10,a1,a7",
80003fe4,addi,t3:fffffd71,,d7240e13,3,"addi	x28,x8,-654","t3,s0,-654",
80003fe8,sltu,s4:00000001,,018b3a33,3,"sltu	x20,x22,x24","s4,s6,s8",
80003fec,xor,s3:fffffd1a,,00de49b3,3,"xor	x19,x28,x13","s3,t3,a3",
80003ff0,srai,s3:00000004,,40285993,3,"srai	x19,x16,0x2","s3,a6,0x2",
80003ff4,sra,s6:00303c70,,40cc5b33,3,"sra	x22,x24,x12","s6,s8,a2",
80003ff8,srai,t3:ffffffff,,40ee5e13,3,"srai	x28,x28,0xe","t3,t3,0xe",
80003ffc,slt,s10:00000001,,01492d33,3,"slt	x26,x18,x20","s10,s2,s4",
80004000,ori,s11:000005f4,,5f49ed93,3,"ori	x27,x19,1524","s11,s3,1524",
80004004,or,s11:23e5b6a0,,01d1edb3,3,"or	x27,x3,x29","s11,gp,t4",
80004008,sll,t4:fffffffe,,002e1eb3,3,"sll	x29,x28,x2","t4,t3,sp",
8000400c,ori,a3:fffff909,,90996693,3,"ori	x13,x18,-1783","a3,s2,-1783",
80004010,and,a7:00000000,,004778b3,3,"and	x17,x14,x4","a7,a4,tp",
80004014,srai,tp:0000007b,,4057d213,3,"srai	x4,x15,0x5","tp,a5,0x5",
80004018,slli,s4:0003d9c0,,00679a13,3,"slli	x20,x15,0x6","s4,a5,0x6",
8000401c,sll,tp:fffffffe,,001e9233,3,"sll	x4,x29,x1","tp,t4,ra",
80004020,andi,a5:00000400,,4125f793,3,"andi	x15,x11,1042","a5,a1,1042",
80004024,ori,t2:80009fd4,,1105e393,3,"ori	x7,x11,272","t2,a1,272",
8000402c,sltiu,sp:00000001,,f7883113,3,"sltiu	x2,x16,-136","sp,a6,-136",
80004030,lui,tp:dbd41000,,dbd41237,3,"lui	x4,0xdbd41","tp,0xdbd41",
80004034,addi,a3:fffff9bb,,9a880693,3,"addi	x13,x16,-1624","a3,a6,-1624",
80004038,or,s6:0000006e,,009feb33,3,"or	x22,x31,x9","s6,t6,s1",
8000403c,slti,s8:00000001,,129cac13,3,"slti	x24,x25,297","s8,s9,297",
80004040,auipc,s0:677b803c,,e77b4417,3,"auipc	x8,0xe77b4","s0,0xe77b4",
80004044,sltu,t4:00000000,,0183beb3,3,"sltu	x29,x7,x24","t4,t2,s8",
80004048,srl,s1:80009f38,,009554b3,3,"srl	x9,x10,x9","s1,a0,s1",
8000404c,addi,a7:fffffd63,,d56b8893,3,"addi	x17,x23,-682","a7,s7,-682",
80004054,ori,t0:80009ffe,,6e64e293,3,"ori	x5,x9,1766","t0,s1,1766",
80004058,srl,s3:0000006e,,003b59b3,3,"srl	x19,x22,x3","s3,s6,gp",
8000405c,add,s8:80047994,,01438c33,3,"add	x24,x7,x20","s8,t2,s4",
80004060,srl,a4:00000000,,00915733,3,"srl	x14,x2,x9","a4,sp,s1",
80004064,srli,s6:00000000,,008f5b13,3,"srli	x22,x30,0x8","s6,t5,0x8",
80004068,andi,t6:00000040,,250fff93,3,"andi	x31,x31,592","t6,t6,592",
80004070,slti,tp:00000001,,7404a213,3,"slti	x4,x9,1856","tp,s1,1856",
80004074,sra,t4:00000048,,41ecdeb3,3,"sra	x29,x25,x30","t4,s9,t5",
800040a4,slt,t2:00000000,,0187a3b3,3,"slt	x7,x15,x24","t2,a5,s8",
800040a8,and,s11:00000000,,00e1fdb3,3,"and	x27,x3,x14","s11,gp,a4",
800040c8,srai,gp:00000000,,41c15193,3,"srai	x3,x2,0x1c","gp,sp,0x1c",
800040cc,slt,s3:00000000,,012129b3,3,"slt	x19,x2,x18","s3,sp,s2",
800040d4,add,s5:00000000,,013d8ab3,3,"add	x21,x27,x19","s5,s11,s3",
800040ec,and,t4:00000000,,01c07eb3,3,"and	x29,x0,x28","t4,zero,t3",
800040f0,slli,a5:20000000,,01a61793,3,"slli	x15,x12,0x1a","a5,a2,0x1a",
800040fc,xor,s11:677b8031,,01744db3,3,"xor	x27,x8,x23","s11,s0,s7",
80004100,add,t4:80009c9b,,00988eb3,3,"add	x29,x17,x9","t4,a7,s1",
80004104,xor,a3:dfffffff,,00fe46b3,3,"xor	x13,x28,x15","a3,t3,a5",
80004108,sub,ra:00000001,,403d00b3,3,"sub	x1,x26,x3","ra,s10,gp",
8000410c,andi,s2:00000501,,78d8f913,3,"andi	x18,x17,1933","s2,a7,1933",
80004110,slli,ra:f9c00000,,01349093,3,"slli	x1,x9,0x13","ra,s1,0x13",
80004118,srai,t3:ffffdfff,,4106de13,3,"srai	x28,x13,0x10","t3,a3,0x10",
80004120,slli,a5:00000010,,004d1793,3,"slli	x15,x26,0x4","a5,s10,0x4",
80004124,or,t0:ffffdfff,,01c3e2b3,3,"or	x5,x7,x28","t0,t2,t3",
80004128,srai,s6:ffffff38,,4130db13,3,"srai	x22,x1,0x13","s6,ra,0x13",
8000412c,sra,s5:00000000,,40805ab3,3,"sra	x21,x0,x8","s5,zero,s0",
80004180,slli,t5:00000080,,001f9f13,3,"slli	x30,x31,0x1","t5,t6,0x1",
80004184,srli,t6:00000000,,015f5f93,3,"srli	x31,x30,0x15","t6,t5,0x15",
800041b8,add,t4:00013bd3,,00ae8eb3,3,"add	x29,x29,x10","t4,t4,a0",
800041bc,srl,s11:7fffefff,,0042ddb3,3,"srl	x27,x5,x4","s11,t0,tp",
800041c0,xor,gp:0000000d,,017ac1b3,3,"xor	x3,x21,x23","gp,s5,s7",
800041c4,sltiu,sp:00000000,,4fceb113,3,"sltiu	x2,x29,1276","sp,t4,1276",
800041d0,add,t0:00000000,,01f382b3,3,"add	x5,x7,x31","t0,t2,t6",
800041d4,srl,t2:00000048,,01ecd3b3,3,"srl	x7,x25,x30","t2,s9,t5",
800041d8,auipc,t6:1a4e31d4,,9a4dff97,3,"auipc	x31,0x9a4df","t6,0x9a4df",
80004200,andi,s5:00000784,,784dfa93,3,"andi	x21,x27,1924","s5,s11,1924",
80004208,or,s0:0003dfc4,,014ae433,3,"or	x8,x21,x20","s0,s5,s4",
80004214,ori,s4:000003dd,,3d4bea13,3,"ori	x20,x23,980","s4,s7,980",
80004218,slli,t2:c4000000,,01859393,3,"slli	x7,x11,0x18","t2,a1,0x18",
80004224,sra,sp:fffff800,,41855133,3,"sra	x2,x10,x24","sp,a0,s8",
8000422c,auipc,s4:d2adb228,,52ad7a17,3,"auipc	x20,0x52ad7","s4,0x52ad7",
80004238,slti,s0:00000001,,d834a413,3,"slti	x8,x9,-637","s0,s1,-637",
8000423c,auipc,s6:5429f238,,d429bb17,3,"auipc	x22,0xd429b","s6,0xd429b",
80004240,add,t6:8005b567,,01dc0fb3,3,"add	x31,x24,x29","t6,s8,t4",
80004244,slli,t0:00080000,,013d1293,3,"slli	x5,x26,0x13","t0,s10,0x13",
80004248,add,a3:8000a4c5,,012586b3,3,"add	x13,x11,x18","a3,a1,s2",
8000424c,ori,s3:00000595,,49496993,3,"ori	x19,x18,1172","s3,s2,1172",
80004250,addi,s2:8000a4fc,,5c450913,3,"addi	x18,x10,1476","s2,a0,1476",
80004254,srli,s8:00330000,,00a65c13,3,"srli	x24,x12,0xa","s8,a2,0xa",
80004258,srli,s3:01f38000,,0070d993,3,"srli	x19,x1,0x7","s3,ra,0x7",
80004260,sltu,t6:00000001,,00cc3fb3,3,"sltu	x31,x24,x12","t6,s8,a2",
80004264,slti,ra:00000001,,463fa093,3,"slti	x1,x31,1123","ra,t6,1123",
8000427c,slli,t5:00003400,,00a19f13,3,"slli	x30,x3,0xa","t5,gp,0xa",
80004280,add,gp:00013bd4,,01d201b3,3,"add	x3,x4,x29","gp,tp,t4",
80004288,srai,a2:ffffffff,,41fa5613,3,"srai	x12,x20,0x1f","a2,s4,0x1f",
8000428c,xor,a7:ffffebff,,01ee48b3,3,"xor	x17,x28,x30","a7,t3,t5",
80004290,or,s5:80009ffc,,00b36ab3,3,"or	x21,x6,x11","s5,t1,a1",
80004294,add,gp:ffffec12,,010881b3,3,"add	x3,x17,x16","gp,a7,a6",
80004298,addi,s4:8000a596,,0d168a13,3,"addi	x20,x13,209","s4,a3,209",
8000429c,xori,t0:01f385be,,5be9c293,3,"xori	x5,x19,1470","t0,s3,1470",
800042a0,add,t6:80009fc4,,00058fb3,3,"add	x31,x11,x0","t6,a1,zero",
800042a4,addi,s4:8000a05a,,ac4a0a13,3,"addi	x20,x20,-1340","s4,s4,-1340",
800042a8,ori,sp:5429f67e,,466b6113,3,"ori	x2,x22,1126","sp,s6,1126",
800042ac,srai,a3:00000000,,41645693,3,"srai	x13,x8,0x16","a3,s0,0x16",
800042b4,sub,s11:7ffff000,,40cd8db3,3,"sub	x27,x27,x12","s11,s11,a2",
800042b8,srli,t6:00000000,,01d75f93,3,"srli	x31,x14,0x1d","t6,a4,0x1d",
800042bc,and,a5:8000a4fc,,00c977b3,3,"and	x15,x18,x12","a5,s2,a2",
800042c0,lui,s10:02105000,,02105d37,3,"lui	x26,0x2105","s10,0x2105",
800042c4,lui,t2:19b62000,,19b623b7,3,"lui	x7,0x19b62","t2,0x19b62",
800042c8,add,s4:99b6bf38,,00938a33,3,"add	x20,x7,x9","s4,t2,s1",
80004318,slt,sp:00000000,,008ea133,3,"slt	x2,x29,x8","sp,t4,s0",
8000431c,add,s6:00000001,,001f8b33,3,"add	x22,x31,x1","s6,t6,ra",
80004320,addi,s6:ffffffad,,f65c8b13,3,"addi	x22,x25,-155","s6,s9,-155",
80004324,ori,gp:fffffa9f,,a9fd6193,3,"ori	x3,x26,-1377","gp,s10,-1377",
80004328,sll,a3:00000000,,003f96b3,3,"sll	x13,x31,x3","a3,t6,gp",
8000432c,slt,s2:00000000,,00072933,3,"slt	x18,x14,x0","s2,a4,zero",
80004334,slt,a3:00000000,,00b026b3,3,"slt	x13,x0,x11","a3,zero,a1",
80004374,auipc,s0:bf16c370,,3f168417,3,"auipc	x8,0x3f168","s0,0x3f168",
8000437c,sub,s10:fffec42d,,41d68d33,3,"sub	x26,x13,x29","s10,a3,t4",
80004380,auipc,a5:611f037c,,e11ec797,3,"auipc	x15,0xe11ec","a5,0xe11ec",
80004384,lui,s10:f5999000,,f5999d37,3,"lui	x26,0xf5999","s10,0xf5999",
80004388,lui,s8:97a43000,,97a43c37,3,"lui	x24,0x97a43","s8,0x97a43",
8000438c,add,t5:80009f80,,009c8f33,3,"add	x30,x25,x9","t5,s9,s1",
80004390,auipc,s11:02fc538c,,82fc1d97,3,"auipc	x27,0x82fc1","s11,0x82fc1",
80004394,sra,a3:017e29c6,,401dd6b3,3,"sra	x13,x27,x1","a3,s11,ra",
80004398,srai,a4:ffffff00,,4174d713,3,"srai	x14,x9,0x17","a4,s1,0x17",
8000439c,addi,s0:bf16c899,,52940413,3,"addi	x8,x8,1321","s0,s0,1321",
800043a0,add,t2:ffffebff,,012883b3,3,"add	x7,x17,x18","t2,a7,s2",
800043a4,add,s3:80009f38,,00a109b3,3,"add	x19,x2,x10","s3,sp,a0",
800043a8,sltu,t0:00000000,,0127b2b3,3,"sltu	x5,x15,x18","t0,a5,s2",
800043ac,and,s1:00000040,,01dcf4b3,3,"and	x9,x25,x29","s1,s9,t4",
800043b4,slti,s9:00000000,,c6102c93,3,"slti	x25,x0,-927","s9,zero,-927",
800043b8,xori,s2:fffff949,,94904913,3,"xori	x18,x0,-1719","s2,zero,-1719",
800043bc,andi,a3:00000040,,0504f693,3,"andi	x13,x9,80","a3,s1,80",
800043c4,srli,tp:00000040,,0006d213,3,"srli	x4,x13,0x0","tp,a3,0x0",
800043c8,srli,a3:00100013,,00bf5693,3,"srli	x13,x30,0xb","a3,t5,0xb",
800043cc,sub,s4:80009ffc,,41fa8a33,3,"sub	x20,x21,x31","s4,s5,t6",
800043d0,xori,s1:7fff6325,,ca5f4493,3,"xori	x9,x30,-859","s1,t5,-859",
800043d8,addi,tp:000003c9,,3c900213,3,"addi	x4,x0,969","tp,zero,969",
800043dc,sll,s0:fff80000,,01061433,3,"sll	x8,x12,x16","s0,a2,a6",
800043e0,xor,a2:ffffdfff,,01ccc633,3,"xor	x12,x25,x28","a2,s9,t3",
800043e4,sll,s1:ffffebff,,01e394b3,3,"sll	x9,x7,x30","s1,t2,t5",
800043e8,auipc,s8:c0b0e3e4,,40b0ac17,3,"auipc	x24,0x40b0a","s8,0x40b0a",
800043ec,xori,a2:80009c43,,3bfa4613,3,"xori	x12,x20,959","a2,s4,959",
800043f0,lui,s10:0faaf000,,0faafd37,3,"lui	x26,0xfaaf","s10,0xfaaf",
800043f4,srl,s6:00000001,,01165b33,3,"srl	x22,x12,x17","s6,a2,a7",
800043f8,srli,s10:00080009,,00c65d13,3,"srli	x26,x12,0xc","s10,a2,0xc",
800043fc,ori,sp:fffffffd,,975a6113,3,"ori	x2,x20,-1675","sp,s4,-1675",
80004400,xor,t4:c0b0e3dc,,006c4eb3,3,"xor	x29,x24,x6","t4,s8,t1",
80004408,addi,s9:611f0a84,,70878c93,3,"addi	x25,x15,1800","s9,a5,1800",
8000440c,slt,a4:00000001,,009c2733,3,"slt	x14,x24,x9","a4,s8,s1",
80004410,slli,s8:00000000,,00829c13,3,"slli	x24,x5,0x8","s8,t0,0x8",
80004414,sra,a2:0000000d,,41ebd633,3,"sra	x12,x23,x30","a2,s7,t5",
80004418,srli,gp:00017e29,,009dd193,3,"srli	x3,x27,0x9","gp,s11,0x9",
80004420,lui,s4:c3363000,,c3363a37,3,"lui	x20,0xc3363","s4,0xc3363",
80004424,slli,tp:1ee00000,,013e9213,3,"slli	x4,x29,0x13","tp,t4,0x13",
80004428,sltiu,s3:00000000,,6008b993,3,"sltiu	x19,x17,1536","s3,a7,1536",
80004438,slt,s1:00000001,,00efa4b3,3,"slt	x9,x31,x14","s1,t6,a4",
80004440,or,t2:00000001,,0094e3b3,3,"or	x7,x9,x9","t2,s1,s1",
80004444,sll,tp:ffd7fe00,,01a89233,3,"sll	x4,x17,x26","tp,a7,s10",
80004448,addi,a3:8000a30a,,30ea8693,3,"addi	x13,x21,782","a3,s5,782",
8000444c,xori,sp:fffff921,,9219c113,3,"xori	x2,x19,-1759","sp,s3,-1759",
80004450,add,t2:fffff92e,,017103b3,3,"add	x7,x2,x23","t2,sp,s7",
80004454,srl,s0:00000000,,0010d433,3,"srl	x8,x1,x1","s0,ra,ra",
80004458,sub,s0:00000000,,41f98433,3,"sub	x8,x19,x31","s0,s3,t6",
8000445c,slti,s9:00000001,,44a32c93,3,"slti	x25,x6,1098","s9,t1,1098",
80004460,sltu,s1:00000001,,00bd34b3,3,"sltu	x9,x26,x11","s1,s10,a1",
80004464,xor,a6:80009ff1,,00cac833,3,"xor	x16,x21,x12","a6,s5,a2",
80004468,sra,s1:00000000,,40dc54b3,3,"sra	x9,x24,x13","s1,s8,a3",
8000446c,slti,t0:00000000,,caa2a293,3,"slti	x5,x5,-854","t0,t0,-854",
80004470,lui,s1:1b412000,,1b4124b7,3,"lui	x9,0x1b412","s1,0x1b412",
80004474,sll,a5:00000000,,006297b3,3,"sll	x15,x5,x6","a5,t0,t1",
80004478,sltu,gp:00000001,,01d431b3,3,"sltu	x3,x8,x29","gp,s0,t4",
8000447c,auipc,ra:d6a53478,,56a4f097,3,"auipc	x1,0x56a4f","ra,0x56a4f",
80004480,xor,a4:000026de,,01c14733,3,"xor	x14,x2,x28","a4,sp,t3",
80004484,slli,a2:00006800,,00b61613,3,"slli	x12,x12,0xb","a2,a2,0xb",
80004488,sub,t5:80009fc4,,40558f33,3,"sub	x30,x11,x5","t5,a1,t0",
80004490,xor,s9:8000a30a,,00d04cb3,3,"xor	x25,x0,x13","s9,zero,a3",
80004498,lui,s10:21369000,,21369d37,3,"lui	x26,0x21369","s10,0x21369",
8000449c,addi,t2:21369387,,387d0393,3,"addi	x7,x26,903","t2,s10,903",
800044ac,or,a6:02fc538c,,01b06833,3,"or	x16,x0,x27","a6,zero,s11",
800044b0,ori,s9:8000a35f,,35dcec93,3,"ori	x25,x25,861","s9,s9,861",
800044b4,sltu,t4:00000000,,00c8beb3,3,"sltu	x29,x17,x12","t4,a7,a2",
800044b8,sltiu,s2:00000001,,a17eb913,3,"sltiu	x18,x29,-1513","s2,t4,-1513",
800044bc,sub,s9:7fff5ca2,,419b0cb3,3,"sub	x25,x22,x25","s9,s6,s9",
800044c0,add,s6:ffd7fe01,,00320b33,3,"add	x22,x4,x3","s6,tp,gp",
800044c4,andi,a6:02fc5100,,d5087813,3,"andi	x16,x16,-688","a6,a6,-688",
800044c8,srai,t6:feb529a3,,4050df93,3,"srai	x31,x1,0x5","t6,ra,0x5",
800044cc,xor,t5:3a77b387,,0093cf33,3,"xor	x30,x7,x9","t5,t2,s1",
8000453c,xori,t3:0000004c,,04d1ce13,3,"xori	x28,x3,77","t3,gp,77",
80004540,lui,s3:eb21c000,,eb21c9b7,3,"lui	x19,0xeb21c","s3,0xeb21c",
80004544,xor,s1:8000b9e6,,00e544b3,3,"xor	x9,x10,x14","s1,a0,a4",
80004548,andi,s3:00000000,,33267993,3,"andi	x19,x12,818","s3,a2,818",
80004554,sra,s5:00000000,,400c5ab3,3,"sra	x21,x24,x0","s5,s8,zero",
80004558,xor,t5:00006800,,00f64f33,3,"xor	x30,x12,x15","t5,a2,a5",
80004560,srl,t4:02fc5100,,01385eb3,3,"srl	x29,x16,x19","t4,a6,s3",
80004564,slti,s4:00000000,,55a62a13,3,"slti	x20,x12,1370","s4,a2,1370",
80004568,add,t6:00000001,,00518fb3,3,"add	x31,x3,x5","t6,gp,t0",
80004570,slti,s2:00000001,,60d8a913,3,"slti	x18,x17,1549","s2,a7,1549",
800045e8,sra,t4:00000000,,41e05eb3,3,"sra	x29,x0,x30","t4,zero,t5",
800045ec,andi,a4:00000000,,d64a7713,3,"andi	x14,x20,-668","a4,s4,-668",
800045f0,ori,a7:ffffff15,,f159e893,3,"ori	x17,x19,-235","a7,s3,-235",
800045f4,xori,s2:7fff5fbe,,31ccc913,3,"xori	x18,x25,796","s2,s9,796",
80004620,sltiu,s0:00000001,,dc3d3413,3,"sltiu	x8,x26,-573","s0,s10,-573",
80004624,addi,a2:fffffbcd,,bcdc0613,3,"addi	x12,x24,-1075","a2,s8,-1075",
80004628,add,a4:21369000,,01dd0733,3,"add	x14,x26,x29","a4,s10,t4",
80004630,srai,s4:ffffffff,,4168da13,3,"srai	x20,x17,0x16","s4,a7,0x16",
80004640,xor,s3:fffffffe,,014449b3,3,"xor	x19,x8,x20","s3,s0,s4",
80004648,or,tp:ffffffff,,01486233,3,"or	x4,x16,x20","tp,a6,s4",
8000464c,slti,s3:00000001,,63922993,3,"slti	x19,x4,1593","s3,tp,1593",
80004650,sltiu,a5:00000001,,d563b793,3,"sltiu	x15,x7,-682","a5,t2,-682",
80004654,srli,s1:00000000,,001fd493,3,"srli	x9,x31,0x1","s1,t6,0x1",
80004658,srli,s0:01ffffff,,00725413,3,"srli	x8,x4,0x7","s0,tp,0x7",
80004660,or,s9:ffffff15,,0111ecb3,3,"or	x25,x3,x17","s9,gp,a7",
80004664,ori,s3:fffffa39,,a399e993,3,"ori	x19,x19,-1479","s3,s3,-1479",
80004668,xor,a5:02fc538d,,01fdc7b3,3,"xor	x15,x27,x31","a5,s11,t6",
8000466c,or,ra:00000000,,0054e0b3,3,"or	x1,x9,x5","ra,s1,t0",
80004670,lui,s4:cfc1d000,,cfc1da37,3,"lui	x20,0xcfc1d","s4,0xcfc1d",
80004674,sltu,s2:00000000,,00003933,3,"sltu	x18,x0,x0","s2,zero,zero",
80004678,srli,t3:21369000,,00075e13,3,"srli	x28,x14,0x0","t3,a4,0x0",
8000467c,xori,t0:0000075e,,84bcc293,3,"xori	x5,x25,-1973","t0,s9,-1973",
80004680,and,s2:ffffff15,,01127933,3,"and	x18,x4,x17","s2,tp,a7",
80004684,sll,ra:00000000,,00f010b3,3,"sll	x1,x0,x15","ra,zero,a5",
8000468c,sll,a6:e2a00000,,01989833,3,"sll	x16,x17,x25","a6,a7,s9",
80004690,lui,s10:5ae47000,,5ae47d37,3,"lui	x26,0x5ae47","s10,0x5ae47",
80004694,lui,a7:9ed52000,,9ed528b7,3,"lui	x17,0x9ed52","a7,0x9ed52",
80004698,sll,s8:ffe2a000,,01791c33,3,"sll	x24,x18,x23","s8,s2,s7",
800046b4,and,s0:00000000,,00c4f433,3,"and	x8,x9,x12","s0,s1,a2",
800046f0,ori,t5:00000129,,12906f13,3,"ori	x30,x0,297","t5,zero,297",
800046f4,addi,s2:8000a0c2,,db868913,3,"addi	x18,x13,-584","s2,a3,-584",
800046f8,auipc,a4:80dff6f4,,00dfb717,3,"auipc	x14,0xdfb","a4,0xdfb",
800046fc,auipc,a7:5bf016f8,,dbefd897,3,"auipc	x17,0xdbefd","a7,0xdbefd",
80004728,sra,s8:ffd7fe01,,409b5c33,3,"sra	x24,x22,x9","s8,s6,s1",
8000472c,slt,a6:00000000,,001aa833,3,"slt	x16,x21,x1","a6,s5,ra",
80004730,add,s3:21368f15,,019e09b3,3,"add	x19,x28,x25","s3,t3,s9",
80004734,sltiu,ra:00000000,,7e1db093,3,"sltiu	x1,x27,2017","ra,s11,2017",
80004738,srli,s6:00100013,,00b5db13,3,"srli	x22,x11,0xb","s6,a1,0xb",
80004750,sltu,ra:00000001,,003830b3,3,"sltu	x1,x16,x3","ra,a6,gp",
80004754,sra,s5:00000000,,40f4dab3,3,"sra	x21,x9,x15","s5,s1,a5",
80004758,srai,t3:ffffe000,,4126de13,3,"srai	x28,x13,0x12","t3,a3,0x12",
8000475c,sra,a2:00000000,,40885633,3,"sra	x12,x16,x8","a2,a6,s0",
80004760,sra,t5:ffc06ffb,,41e75f33,3,"sra	x30,x14,x30","t5,a4,t5",
80004764,and,t2:00000000,,003973b3,3,"and	x7,x18,x3","t2,s2,gp",
80004788,slti,s10:00000001,,955f2d13,3,"slti	x26,x30,-1707","s10,t5,-1707",
8000478c,sub,s9:ffd7fe01,,410c0cb3,3,"sub	x25,x24,x16","s9,s8,a6",
800047a4,slt,t4:00000000,,01d3aeb3,3,"slt	x29,x7,x29","t4,t2,t4",
800047a8,xori,t6:ffffff14,,f15fcf93,3,"xori	x31,x31,-235","t6,t6,-235",
800047ac,xori,s3:7fff66d7,,9135c993,3,"xori	x19,x11,-1773","s3,a1,-1773",
800047b0,or,s3:80dff6f4,,008769b3,3,"or	x19,x14,x8","s3,a4,s0",
800047b8,add,t1:ffffff15,,001f8333,3,"add	x6,x31,x1","t1,t6,ra",
800047bc,addi,s5:02fc55f2,,266d8a93,3,"addi	x21,x27,614","s5,s11,614",
800047c0,xori,s1:fd03ab4d,,8c1dc493,3,"xori	x9,x27,-1855","s1,s11,-1855",
800047c4,addi,t5:fffffb92,,b85b8f13,3,"addi	x30,x23,-1147","t5,s7,-1147",
800047d8,slti,s1:00000001,,75d32493,3,"slti	x9,x6,1885","s1,t1,1885",
800047dc,or,a6:ffffffff,,01e26833,3,"or	x16,x4,x30","a6,tp,t5",
800047e4,andi,s6:00000001,,afb4fb13,3,"andi	x22,x9,-1285","s6,s1,-1285",
800047ec,sub,t3:fcdba80f,,415c0e33,3,"sub	x28,x24,x21","t3,s8,s5",
800047f0,slt,a3:00000001,,003fa6b3,3,"slt	x13,x31,x3","a3,t6,gp",
8000480c,sltiu,s0:00000001,,2210b413,3,"sltiu	x8,x1,545","s0,ra,545",
80004858,sltiu,tp:00000001,,f1303213,3,"sltiu	x4,x0,-237","tp,zero,-237",
8000485c,sub,s3:00000002,,410189b3,3,"sub	x19,x3,x16","s3,gp,a6",
80004860,sltiu,t1:00000001,,56563313,3,"sltiu	x6,x12,1381","t1,a2,1381",
80004864,or,a7:00000001,,00dee8b3,3,"or	x17,x29,x13","a7,t4,a3",
80004868,sub,s2:ffffffff,,40d60933,3,"sub	x18,x12,x13","s2,a2,a3",
8000486c,xor,t4:7f2009e0,,01f74eb3,3,"xor	x29,x14,x31","t4,a4,t6",
80004894,sub,sp:fffffff4,,41740133,3,"sub	x2,x8,x23","sp,s0,s7",
80004898,sub,s0:ffffffff,,40100433,3,"sub	x8,x0,x1","s0,zero,ra",
8000489c,auipc,a6:df837898,,5f833817,3,"auipc	x16,0x5f833","a6,0x5f833",
800048a0,lui,a4:9cbfe000,,9cbfe737,3,"lui	x14,0x9cbfe","a4,0x9cbfe",
800048a4,lui,t0:d7966000,,d79662b7,3,"lui	x5,0xd7966","t0,0xd7966",
800048a8,auipc,s3:2951a8a4,,a9516997,3,"auipc	x19,0xa9516","s3,0xa9516",
800048ac,sra,s0:ffd7fe01,,407cd433,3,"sra	x8,x25,x7","s0,s9,t2",
800048b0,srli,s1:00000000,,00b0d493,3,"srli	x9,x1,0xb","s1,ra,0xb",
800048b4,and,gp:00000000,,007b71b3,3,"and	x3,x22,x7","gp,s6,t2",
800048bc,xor,t4:00000001,,0078ceb3,3,"xor	x29,x17,x7","t4,a7,t2",
800048c0,sra,t5:fffd7966,,41b2df33,3,"sra	x30,x5,x27","t5,t0,s11",
800048c8,slti,s5:00000000,,b3202a93,3,"slti	x21,x0,-1230","s5,zero,-1230",
8000490c,auipc,sp:36feb908,,b6fe7117,3,"auipc	x2,0xb6fe7","sp,0xb6fe7",
80004910,slt,s10:00000001,,0020ad33,3,"slt	x26,x1,x2","s10,ra,sp",
80004914,slt,sp:00000001,,0032a133,3,"slt	x2,x5,x3","sp,t0,gp",
80004918,addi,s2:fffff980,,98038913,3,"addi	x18,x7,-1664","s2,t2,-1664",
8000491c,and,t4:02fc538c,,01bdfeb3,3,"and	x29,x27,x27","t4,s11,s11",
80004920,slli,s2:ebff0080,,007c1913,3,"slli	x18,x24,0x7","s2,s8,0x7",
80004924,or,a4:ffd7fe01,,004ce733,3,"or	x14,x25,x4","a4,s9,tp",
80004960,xor,s10:82fccc48,,01d5cd33,3,"xor	x26,x11,x29","s10,a1,t4",
80004988,slt,s4:00000001,,0195aa33,3,"slt	x20,x11,x25","s4,a1,s9",
80004990,srl,s2:00000006,,016bd933,3,"srl	x18,x23,x22","s2,s7,s6",
80004998,ori,s10:ffffffdf,,fdee6d13,3,"ori	x26,x28,-34","s10,t3,-34",
8000499c,sll,t3:ffffffbe,,018d1e33,3,"sll	x28,x26,x24","t3,s10,s8",
800049b0,sra,ra:017e29c6,,418ed0b3,3,"sra	x1,x29,x24","ra,t4,s8",
800049b4,sll,t0:00013f88,,008592b3,3,"sll	x5,x11,x8","t0,a1,s0",
800049b8,sltiu,t6:00000001,,a251bf93,3,"sltiu	x31,x3,-1499","t6,gp,-1499",
800049bc,sltiu,s10:00000000,,3cb2bd13,3,"sltiu	x26,x5,971","s10,t0,971",
800049c0,sra,a6:00000000,,41305833,3,"sra	x16,x0,x19","a6,zero,s3",
800049c4,srl,t5:00080009,,01b5df33,3,"srl	x30,x11,x27","t5,a1,s11",
800049c8,lui,s9:3bfca000,,3bfcacb7,3,"lui	x25,0x3bfca","s9,0x3bfca",
800049cc,srai,a3:00000000,,4098d693,3,"srai	x13,x17,0x9","a3,a7,0x9",
800049d8,slti,t6:00000000,,a354af93,3,"slti	x31,x9,-1483","t6,s1,-1483",
800049e0,addi,gp:02fc54d8,,14b78193,3,"addi	x3,x15,331","gp,a5,331",
800049e4,sll,a4:00027f10,,00429733,3,"sll	x14,x5,x4","a4,t0,tp",
800049e8,lui,a3:04cfc000,,04cfc6b7,3,"lui	x13,0x4cfc","a3,0x4cfc",
800049ec,sub,a4:ffd7fe01,,41ac0733,3,"sub	x14,x24,x26","a4,s8,s10",
800049f0,slli,s1:00013e70,,00151493,3,"slli	x9,x10,0x1","s1,a0,0x1",
800049f4,sltu,s11:00000000,,01123db3,3,"sltu	x27,x4,x17","s11,tp,a7",
