pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800007c8,xor,sp:ffffff4f,,00fd4133,3,"xor	x2,x26,x15","sp,s10,a5",
800007cc,addi,a3:0000eb35,,72f38693,3,"addi	x13,x7,1839","a3,t2,1839",
800007d0,srli,s2:00000000,,0094d913,3,"srli	x18,x9,0x9","s2,s1,0x9",
800007d8,sltu,s8:00000000,,0049bc33,3,"sltu	x24,x19,x4","s8,s3,tp",
800007dc,srai,sp:00000000,,4097d113,3,"srai	x2,x15,0x9","sp,a5,0x9",
800007e0,xor,a6:d0051c12,,00c0c833,3,"xor	x16,x1,x12","a6,ra,a2",
800007e4,srai,a2:00004900,,404dd613,3,"srai	x12,x27,0x4","a2,s11,0x4",
800007e8,slti,tp:00000001,,e05b2213,3,"slti	x4,x22,-507","tp,s6,-507",
800007ec,xor,a2:ffff1bfa,,007bc633,3,"xor	x12,x23,x7","a2,s7,t2",
800007fc,sra,t4:00000590,,4102deb3,3,"sra	x29,x5,x16","t4,t0,a6",
80000800,xor,s8:fffffffd,,014d4c33,3,"xor	x24,x26,x20","s8,s10,s4",
80000804,and,t1:16400000,,00567333,3,"and	x6,x12,x5","t1,a2,t0",
80000808,sub,s0:2ffae54e,,41070433,3,"sub	x8,x14,x16","s0,a4,a6",
8000080c,xori,s5:000001ca,,e36d4a93,3,"xori	x21,x26,-458","s5,s10,-458",
80000810,sll,a7:cc000000,,00c798b3,3,"sll	x17,x15,x12","a7,a5,a2",
80000814,sll,s2:ffff0000,,008d1933,3,"sll	x18,x26,x8","s2,s10,s0",
80000818,auipc,a1:ec297814,,6c297597,3,"auipc	x11,0x6c297","a1,0x6c297",
8000081c,addi,s3:80009d85,,dc1b0993,3,"addi	x19,x22,-575","s3,s6,-575",
80000820,sub,sp:8c118001,,41920133,3,"sub	x2,x4,x25","sp,tp,s9",
80000824,sltu,a7:00000000,,01d3b8b3,3,"sltu	x17,x7,x29","a7,t2,t4",
80000828,srl,sp:00590000,,00735133,3,"srl	x2,x6,x7","sp,t1,t2",
8000082c,slti,s11:00000001,,3a89ad93,3,"slti	x27,x19,936","s11,s3,936",
80000830,addi,t0:000000f3,,0f300293,3,"addi	x5,x0,243","t0,zero,243",
80000834,sltu,a7:00000000,,00d938b3,3,"sltu	x17,x18,x13","a7,s2,a3",
80000838,ori,a2:fffffc02,,c0236613,3,"ori	x12,x6,-1022","a2,t1,-1022",
8000083c,ori,s0:2ffae7ff,,3b946413,3,"ori	x8,x8,953","s0,s0,953",
80000894,ori,t1:fffffffc,,a6cee313,3,"ori	x6,x29,-1428","t1,t4,-1428",
80000898,sll,a0:66a00000,,00d69533,3,"sll	x10,x13,x13","a0,a3,a3",
800008b0,sltiu,t2:00000001,,8e483393,3,"sltiu	x7,x16,-1820","t2,a6,-1820",
800008b4,sub,a4:13d687ed,,40b48733,3,"sub	x14,x9,x11","a4,s1,a1",
800008b8,sub,t1:66a00000,,40350333,3,"sub	x6,x10,x3","t1,a0,gp",
800008e0,xor,t4:000001ca,,011aceb3,3,"xor	x29,x21,x17","t4,s5,a7",
800008e4,srai,a1:00000335,,41535593,3,"srai	x11,x6,0x15","a1,t1,0x15",
800008e8,srai,s1:00000000,,4041d493,3,"srai	x9,x3,0x4","s1,gp,0x4",
800008f0,srai,s8:00000000,,4172dc13,3,"srai	x24,x5,0x17","s8,t0,0x17",
800008f4,auipc,s5:1b45e8f0,,9b45ea97,3,"auipc	x21,0x9b45e","s5,0x9b45e",
800008f8,sub,a1:80009ef7,,404f85b3,3,"sub	x11,x31,x4","a1,t6,tp",
80000900,srli,s10:0040004f,,009fdd13,3,"srli	x26,x31,0x9","s10,t6,0x9",
80000904,slti,s7:00000001,,395e2b93,3,"slti	x23,x28,917","s7,t3,917",
80000908,xori,s2:fffffec6,,f0cec913,3,"xori	x18,x29,-244","s2,t4,-244",
8000090c,srli,s4:00000000,,00ac5a13,3,"srli	x20,x24,0xa","s4,s8,0xa",
80000940,auipc,s4:8969493c,,09694a17,3,"auipc	x20,0x9694","s4,0x9694",
8000094c,sltiu,ra:00000001,,7a37b093,3,"sltiu	x1,x15,1955","ra,a5,1955",
80000950,ori,t1:89694dff,,4cfa6313,3,"ori	x6,x20,1231","t1,s4,1231",
80000958,andi,ra:00000001,,207df093,3,"andi	x1,x27,519","ra,s11,519",
8000095c,sltiu,tp:00000001,,8624b213,3,"sltiu	x4,x9,-1950","tp,s1,-1950",
8000096c,add,a5:80009ef7,,018587b3,3,"add	x15,x11,x24","a5,a1,s8",
80000970,xor,ra:00000000,,0052c0b3,3,"xor	x1,x5,x5","ra,t0,t0",
80000974,srai,s4:e00027bd,,4025da13,3,"srai	x20,x11,0x2","s4,a1,0x2",
8000097c,srli,s2:00000000,,00ac5913,3,"srli	x18,x24,0xa","s2,s8,0xa",
80000980,andi,a6:00000000,,89e27813,3,"andi	x16,x4,-1890","a6,tp,-1890",
80000984,sltiu,s0:00000000,,7dfcb413,3,"sltiu	x8,x25,2015","s0,s9,2015",
8000098c,sra,a5:00000000,,409957b3,3,"sra	x15,x18,x9","a5,s2,s1",
80000990,sll,a5:80009d85,,010997b3,3,"sll	x15,x19,x16","a5,s3,a6",
80000994,sra,a4:73ee8000,,418cd733,3,"sra	x14,x25,x24","a4,s9,s8",
80000998,or,t2:73ee8000,,008763b3,3,"or	x7,x14,x8","t2,a4,s0",
8000099c,sltiu,sp:00000000,,54553113,3,"sltiu	x2,x10,1349","sp,a0,1349",
800009a0,sub,tp:7fff636e,,40f28233,3,"sub	x4,x5,x15","tp,t0,a5",
800009a4,srl,s5:00000000,,00655ab3,3,"srl	x21,x10,x6","s5,a0,t1",
800009a8,xori,a3:000001b2,,db064693,3,"xori	x13,x12,-592","a3,a2,-592",
800009ac,and,a4:00000000,,01487733,3,"and	x14,x16,x20","a4,a6,s4",
800009b0,auipc,ra:5ef029ac,,def02097,3,"auipc	x1,0xdef02","ra,0xdef02",
800009b4,xor,s0:fd623ba4,,01cdc433,3,"xor	x8,x27,x28","s0,s11,t3",
800009b8,sub,s11:029dc45b,,41cc0db3,3,"sub	x27,x24,x28","s11,s8,t3",
800009d0,slti,s11:00000001,,a6d9ad93,3,"slti	x27,x19,-1427","s11,s3,-1427",
800009f0,auipc,ra:84bec9ec,,04bec097,3,"auipc	x1,0x4bec","ra,0x4bec",
800009f4,srl,t5:00000000,,0138df33,3,"srl	x30,x17,x19","t5,a7,s3",
800009f8,andi,s9:00000102,,74f6fc93,3,"andi	x25,x13,1871","s9,a3,1871",
80000a14,auipc,a1:84021a10,,04021597,3,"auipc	x11,0x4021","a1,0x4021",
80000a18,srli,a4:0fffffc0,,00465713,3,"srli	x14,x12,0x4","a4,a2,0x4",
80000a1c,slli,a7:00276140,,00699893,3,"slli	x17,x19,0x6","a7,s3,0x6",
80000a20,add,s11:fd623ba4,,008f0db3,3,"add	x27,x30,x8","s11,t5,s0",
80000a24,srl,s9:00000007,,014ddcb3,3,"srl	x25,x27,x20","s9,s11,s4",
80000a2c,andi,tp:e0002210,,a12a7213,3,"andi	x4,x20,-1518","tp,s4,-1518",
80000a30,slti,s10:00000001,,41062d13,3,"slti	x26,x12,1040","s10,a2,1040",
80000a34,auipc,ra:fd8cca30,,7d8cc097,3,"auipc	x1,0x7d8cc","ra,0x7d8cc",
80000a3c,xor,sp:8027ffb8,,01f8c133,3,"xor	x2,x17,x31","sp,a7,t6",
80000a40,srai,s3:fffff080,,4135d993,3,"srai	x19,x11,0x13","s3,a1,0x13",
80000a44,ori,t1:fffffff7,,a737e313,3,"ori	x6,x15,-1421","t1,a5,-1421",
80000a4c,auipc,s2:7161aa48,,f161a917,3,"auipc	x18,0xf161a","s2,0xf161a",
80000a50,xori,t4:fffff831,,836cce93,3,"xori	x29,x25,-1994","t4,s9,-1994",
80000a54,slli,s7:ba400000,,014d9b93,3,"slli	x23,x27,0x14","s7,s11,0x14",
80000a5c,xori,gp:80009c0d,,2f5fc193,3,"xori	x3,x31,757","gp,t6,757",
80000a60,xori,s8:000000e2,,0e3d4c13,3,"xori	x24,x26,227","s8,s10,227",
80000a64,ori,a1:fd623fbf,,5bb46593,3,"ori	x11,x8,1467","a1,s0,1467",
80000a68,sub,tp:fd623ac2,,418d8233,3,"sub	x4,x27,x24","tp,s11,s8",
80000a6c,sll,a4:80009ef8,,00af9733,3,"sll	x14,x31,x10","a4,t6,a0",
80000a70,and,a0:00000000,,00faf533,3,"and	x10,x21,x15","a0,s5,a5",
80000a78,slli,s3:0a000000,,01389993,3,"slli	x19,x17,0x13","s3,a7,0x13",
80000a7c,auipc,s10:6f77da78,,ef77dd17,3,"auipc	x26,0xef77d","s10,0xef77d",
80000a80,xori,t2:8c117e46,,e463c393,3,"xori	x7,x7,-442","t2,t2,-442",
80000a84,or,s4:e027ffbd,,01416a33,3,"or	x20,x2,x20","s4,sp,s4",
80000abc,addi,s1:80009e1c,,f24f8493,3,"addi	x9,x31,-220","s1,t6,-220",
80000ac4,auipc,a4:9804fac0,,1804f717,3,"auipc	x14,0x1804f","a4,0x1804f",
80000acc,slli,t1:00000000,,005f1313,3,"slli	x6,x30,0x5","t1,t5,0x5",
80000ad0,sltu,gp:00000000,,017db1b3,3,"sltu	x3,x27,x23","gp,s11,s7",
80000ad4,and,a4:00000000,,0159f733,3,"and	x14,x19,x21","a4,s3,s5",
80000ad8,srl,s10:00000000,,01d1dd33,3,"srl	x26,x3,x29","s10,gp,t4",
80000ae0,sltu,t2:00000000,,005fb3b3,3,"sltu	x7,x31,x5","t2,t6,t0",
80000ae4,xor,s0:80009ef8,,01f34433,3,"xor	x8,x6,x31","s0,t1,t6",
80000ae8,add,s9:fd8cca30,,00608cb3,3,"add	x25,x1,x6","s9,ra,t1",
80000aec,xori,a3:fffffa91,,a9134693,3,"xori	x13,x6,-1391","a3,t1,-1391",
80000af0,sra,s5:fd623ba5,,400e5ab3,3,"sra	x21,x28,x0","s5,t3,zero",
80000af8,slti,s1:00000000,,e98f2493,3,"slti	x9,x30,-360","s1,t5,-360",
80000b00,or,sp:80009fc4,,016f6133,3,"or	x2,x30,x22","sp,t5,s6",
80000b04,slli,s4:00000000,,00fd1a13,3,"slli	x20,x26,0xf","s4,s10,0xf",
80000b40,sra,s10:00000000,,41285d33,3,"sra	x26,x16,x18","s10,a6,s2",
80000b44,add,s10:fd623ac2,,00438d33,3,"add	x26,x7,x4","s10,t2,tp",
80000b48,slli,s4:00000000,,01f71a13,3,"slli	x20,x14,0x1f","s4,a4,0x1f",
80000b4c,sltu,s4:00000001,,01d03a33,3,"sltu	x20,x0,x29","s4,zero,t4",
80000b50,andi,t1:00000000,,00fcf313,3,"andi	x6,x25,15","t1,s9,15",
80000b58,sltiu,sp:00000000,,3e9eb113,3,"sltiu	x2,x29,1001","sp,t4,1001",
80000b5c,sltu,t1:00000000,,00263333,3,"sltu	x6,x12,x2","t1,a2,sp",
80000b60,xori,a7:00000601,,60174893,3,"xori	x17,x14,1537","a7,a4,1537",
80000b68,lui,s5:bebd1000,,bebd1ab7,3,"lui	x21,0xbebd1","s5,0xbebd1",
80000b6c,slt,a2:00000001,,01332633,3,"slt	x12,x6,x19","a2,t1,s3",
80000b78,sra,a5:ba400000,,400bd7b3,3,"sra	x15,x23,x0","a5,s7,zero",
80000b7c,xori,s1:029dc0ee,,a2cd4493,3,"xori	x9,x26,-1492","s1,s10,-1492",
80000b80,sub,a5:029dc0ed,,414487b3,3,"sub	x15,x9,x20","a5,s1,s4",
80000b84,srai,s2:0038b0d5,,40995913,3,"srai	x18,x18,0x9","s2,s2,0x9",
80000b88,slli,s5:00000000,,01d51a93,3,"slli	x21,x10,0x1d","s5,a0,0x1d",
80000b8c,srli,tp:00000000,,00d1d213,3,"srli	x4,x3,0xd","tp,gp,0xd",
80000b90,sltu,a0:00000000,,003bb533,3,"sltu	x10,x23,x3","a0,s7,gp",
80000ba0,sltu,a1:00000000,,015335b3,3,"sltu	x11,x6,x21","a1,t1,s5",
80000ba4,sltiu,sp:00000000,,0b48b113,3,"sltiu	x2,x17,180","sp,a7,180",
80000bac,srli,ra:00000000,,00535093,3,"srli	x1,x6,0x5","ra,t1,0x5",
80000bb0,or,gp:ffffffd5,,0166e1b3,3,"or	x3,x13,x22","gp,a3,s6",
80000bb4,sub,a3:fffffa91,,40b686b3,3,"sub	x13,x13,x11","a3,a3,a1",
80000bbc,sll,s0:000000f3,,00729433,3,"sll	x8,x5,x7","s0,t0,t2",
80000bc0,sra,s10:00000000,,4105dd33,3,"sra	x26,x11,x16","s10,a1,a6",
80000bc4,sltu,a6:00000001,,01fa3833,3,"sltu	x16,x20,x31","a6,s4,t6",
80000bc8,slti,a5:00000001,,6876a793,3,"slti	x15,x13,1671","a5,a3,1671",
80000bcc,srli,a0:00000000,,01f35513,3,"srli	x10,x6,0x1f","a0,t1,0x1f",
80000bd0,ori,s4:fffffcca,,cca56a13,3,"ori	x20,x10,-822","s4,a0,-822",
80000bd4,sub,a3:02732e01,,419e86b3,3,"sub	x13,x29,x25","a3,t4,s9",
80000bd8,slli,a1:f3000000,,01841593,3,"slli	x11,x8,0x18","a1,s0,0x18",
80000bdc,addi,t4:029dbed7,,de948e93,3,"addi	x29,x9,-535","t4,s1,-535",
80000be0,srli,s11:0200027f,,006b5d93,3,"srli	x27,x22,0x6","s11,s6,0x6",
80000be4,or,sp:0200027f,,010de133,3,"or	x2,x27,x16","sp,s11,a6",
80000be8,srl,a5:00000601,,0068d7b3,3,"srl	x15,x17,x6","a5,a7,t1",
80000bec,srl,a2:00000001,,01bb5633,3,"srl	x12,x22,x27","a2,s6,s11",
80000bf0,srai,a0:ffffffff,,41f5d513,3,"srai	x10,x11,0x1f","a0,a1,0x1f",
80000bf4,and,tp:00000000,,01f77233,3,"and	x4,x14,x31","tp,a4,t6",
80000bf8,slti,a5:00000001,,377fa793,3,"slti	x15,x31,887","a5,t6,887",
80000bfc,sub,a3:029dca5c,,41c886b3,3,"sub	x13,x17,x28","a3,a7,t3",
80000c00,xor,s2:0800027f,,0029c933,3,"xor	x18,x19,x2","s2,s3,sp",
80000c04,and,sp:00000000,,00447133,3,"and	x2,x8,x4","sp,s0,tp",
80000c0c,sub,a5:7d62ded6,,409b07b3,3,"sub	x15,x22,x9","a5,s6,s1",
80000c10,or,s10:f300027f,,00bded33,3,"or	x26,x27,x11","s10,s11,a1",
80000c14,sll,a5:00000000,,01df17b3,3,"sll	x15,x30,x29","a5,t5,t4",
80000c20,addi,s7:f3000649,,3cad0b93,3,"addi	x23,x26,970","s7,s10,970",
80000c24,lui,a3:7e184000,,7e1846b7,3,"lui	x13,0x7e184","a3,0x7e184",
80000c28,srl,t4:00000000,,01c25eb3,3,"srl	x29,x4,x28","t4,tp,t3",
80000c2c,srl,a2:00000000,,00015633,3,"srl	x12,x2,x0","a2,sp,zero",
80000c30,srai,s11:ffffffff,,4181dd93,3,"srai	x27,x3,0x18","s11,gp,0x18",
80000c88,auipc,a1:54ea9c84,,d4ea9597,3,"auipc	x11,0xd4ea9","a1,0xd4ea9",
80000cd0,slti,s3:00000001,,3af22993,3,"slti	x19,x4,943","s3,tp,943",
80000cd4,sub,t5:fffff9d4,,41118f33,3,"sub	x30,x3,x17","t5,gp,a7",
80000ce0,sltiu,a6:00000000,,d4f1b813,3,"sltiu	x16,x3,-689","a6,gp,-689",
80000ce4,sub,sp:00000001,,41d98133,3,"sub	x2,x19,x29","sp,s3,t4",
80000ce8,srli,a1:f300027f,,000d5593,3,"srli	x11,x26,0x0","a1,s10,0x0",
80000cec,and,t5:00000000,,00977f33,3,"and	x30,x14,x9","t5,a4,s1",
80000cf0,xor,s2:ff110ade,,009cc933,3,"xor	x18,x25,x9","s2,s9,s1",
80000cf4,and,a7:000080c4,,009b78b3,3,"and	x17,x22,x9","a7,s6,s1",
80000d14,sltiu,a6:00000000,,18093813,3,"sltiu	x16,x18,384","a6,s2,384",
80000d18,srl,a4:00000000,,010ad733,3,"srl	x14,x21,x16","a4,s5,a6",
80000d1c,sltu,t2:00000000,,01f533b3,3,"sltu	x7,x10,x31","t2,a0,t6",
80000d20,add,t1:80009ef8,,00ef8333,3,"add	x6,x31,x14","t1,t6,a4",
80000d24,auipc,s2:33be7d20,,b3be7917,3,"auipc	x18,0xb3be7","s2,0xb3be7",
80000d58,srai,sp:ffffffff,,40455113,3,"srai	x2,x10,0x4","sp,a0,0x4",
80000d5c,srai,a5:00000000,,403ed793,3,"srai	x15,x29,0x3","a5,t4,0x3",
80000d60,srl,t1:ffffffff,,00e55333,3,"srl	x6,x10,x14","t1,a0,a4",
80000d9c,slt,s8:00000000,,00c3ac33,3,"slt	x24,x7,x12","s8,t2,a2",
80000dd4,srli,s9:00000f30,,014d5c93,3,"srli	x25,x26,0x14","s9,s10,0x14",
80000dd8,srl,s5:00000000,,01fc5ab3,3,"srl	x21,x24,x31","s5,s8,t6",
80000ddc,sra,s8:000000f3,,41845c33,3,"sra	x24,x8,x24","s8,s0,s8",
80000de0,sltu,a2:00000000,,01d3b633,3,"sltu	x12,x7,x29","a2,t2,t4",
80000de4,sltu,a1:00000000,,007535b3,3,"sltu	x11,x10,x7","a1,a0,t2",
80000de8,srli,gp:001e6000,,00bd5193,3,"srli	x3,x26,0xb","gp,s10,0xb",
80000dfc,slli,t0:00000000,,01ff1293,3,"slli	x5,x30,0x1f","t0,t5,0x1f",
80000e00,add,s11:f31e627f,,003d0db3,3,"add	x27,x26,x3","s11,s10,gp",
80000e04,xori,t0:0cfff89a,,ed3bc293,3,"xori	x5,x23,-301","t0,s7,-301",
80000e08,sltiu,t0:00000001,,5c4eb293,3,"sltiu	x5,x29,1476","t0,t4,1476",
80000e0c,sll,s0:00000000,,006e9433,3,"sll	x8,x29,x6","s0,t4,t1",
80000e14,slli,sp:9dc0ee00,,00849113,3,"slli	x2,x9,0x8","sp,s1,0x8",
80000e18,ori,s3:fffffeff,,eff86993,3,"ori	x19,x16,-257","s3,a6,-257",
80000e58,sltu,s8:00000000,,00ca3c33,3,"sltu	x24,x20,x12","s8,s4,a2",
80000e5c,andi,s8:0000030b,,30b37c13,3,"andi	x24,x6,779","s8,t1,779",
80000ea0,xori,t4:f300064e,,007bce93,3,"xori	x29,x23,7","t4,s7,7",
80000ea4,sub,s5:9dc0eaf5,,41810ab3,3,"sub	x21,x2,x24","s5,sp,s8",
80000ea8,sll,s9:00000000,,00f01cb3,3,"sll	x25,x0,x15","s9,zero,a5",
80000eac,srl,s10:001e6000,,0041dd33,3,"srl	x26,x3,x4","s10,gp,tp",
80000eb8,sub,s9:001e6000,,41018cb3,3,"sub	x25,x3,x16","s9,gp,a6",
80000ebc,slli,s9:81dc0000,,01149c93,3,"slli	x25,x9,0x11","s9,s1,0x11",
80000ec0,srl,s11:798f313f,,005dddb3,3,"srl	x27,x27,x5","s11,s11,t0",
80000ecc,slli,ra:00000000,,011c9093,3,"slli	x1,x25,0x11","ra,s9,0x11",
80000ed0,add,s9:7e183cca,,00da0cb3,3,"add	x25,x20,x13","s9,s4,a3",
80000ed4,add,a7:f3000548,,017988b3,3,"add	x17,x19,x23","a7,s3,s7",
80000edc,sll,tp:9dc0ee00,,00711233,3,"sll	x4,x2,x7","tp,sp,t2",
80000ef8,srli,a2:00000000,,00e75613,3,"srli	x12,x14,0xe","a2,a4,0xe",
80000efc,sra,a7:00000a77,,4094d8b3,3,"sra	x17,x9,x9","a7,s1,s1",
80000f00,srl,s8:f300064e,,002edc33,3,"srl	x24,x29,x2","s8,t4,sp",
80000f04,ori,s11:ffffffdf,,f5dced93,3,"ori	x27,x25,-163","s11,s9,-163",
80000f08,sltu,s2:00000001,,01b9b933,3,"sltu	x18,x19,x27","s2,s3,s11",
80000f10,auipc,t0:8c9d7f0c,,0c9d7297,3,"auipc	x5,0xc9d7","t0,0xc9d7",
80000f14,ori,s10:0000048f,,48f5ed13,3,"ori	x26,x11,1167","s10,a1,1167",
80000f18,slti,t2:00000001,,317ba393,3,"slti	x7,x23,791","t2,s7,791",
80000f38,sll,s5:00000000,,014f1ab3,3,"sll	x21,x30,x20","s5,t5,s4",
80000f3c,sra,t0:ffffffff,,417352b3,3,"sra	x5,x6,x23","t0,t1,s7",
80000f40,lui,s5:36b09000,,36b09ab7,3,"lui	x21,0x36b09","s5,0x36b09",
80000f44,sub,a1:0cfff8b1,,418985b3,3,"sub	x11,x19,x24","a1,s3,s8",
80000f4c,sltiu,s5:00000001,,48593a93,3,"sltiu	x21,x18,1157","s5,s2,1157",
80000f50,andi,t0:000002c4,,2f6b7293,3,"andi	x5,x22,758","t0,s6,758",
80000f54,xor,a3:000002c4,,005646b3,3,"xor	x13,x12,x5","a3,a2,t0",
80000f58,sll,s2:9dc0ee00,,00011933,3,"sll	x18,x2,x0","s2,sp,zero",
80000f5c,sra,s2:00000000,,40005933,3,"sra	x18,x0,x0","s2,zero,zero",
80000f64,andi,tp:000006e8,,7efff213,3,"andi	x4,x31,2031","tp,t6,2031",
80000f68,auipc,a0:51b96f64,,d1b96517,3,"auipc	x10,0xd1b96","a0,0xd1b96",
80000f6c,ori,s9:000007e4,,7a06ec93,3,"ori	x25,x13,1952","s9,a3,1952",
80000f70,xor,a0:fffff83b,,01bcc533,3,"xor	x10,x25,x27","a0,s9,s11",
80000f74,sll,gp:00000000,,01a791b3,3,"sll	x3,x15,x26","gp,a5,s10",
80000f78,sra,s0:00000000,,4183d433,3,"sra	x8,x7,x24","s0,t2,s8",
80000f7c,or,tp:80009fc4,,01606233,3,"or	x4,x0,x22","tp,zero,s6",
80000f80,andi,sp:00000000,,3bb7f113,3,"andi	x2,x15,955","sp,a5,955",
80000f88,srli,a1:00000005,,0098d593,3,"srli	x11,x17,0x9","a1,a7,0x9",
80000f8c,slli,ra:009fc400,,00821093,3,"slli	x1,x4,0x8","ra,tp,0x8",
80000f94,srl,s5:00000000,,0047dab3,3,"srl	x21,x15,x4","s5,a5,tp",
80000f98,sltu,t0:00000000,,007eb2b3,3,"sltu	x5,x29,x7","t0,t4,t2",
80000f9c,auipc,t1:2d2a0f98,,ad2a0317,3,"auipc	x6,0xad2a0","t1,0xad2a0",
80000fa0,srl,tp:fd623ba5,,010e5233,3,"srl	x4,x28,x16","tp,t3,a6",
80000fa4,ori,a5:fd623ff5,,5d5e6793,3,"ori	x15,x28,1493","a5,t3,1493",
80000fa8,sltiu,gp:00000001,,9c06b193,3,"sltiu	x3,x13,-1600","gp,a3,-1600",
80000fac,xori,s9:2d2a089a,,70234c93,3,"xori	x25,x6,1794","s9,t1,1794",
80000fb0,sltu,t2:00000001,,01f6b3b3,3,"sltu	x7,x13,x31","t2,a3,t6",
80000fb4,lui,s1:c48be000,,c48be4b7,3,"lui	x9,0xc48be","s1,0xc48be",
80000fb8,srai,s4:00000000,,41465a13,3,"srai	x20,x12,0x14","s4,a2,0x14",
80000fc4,sub,tp:000000e0,,413d8233,3,"sub	x4,x27,x19","tp,s11,s3",
80000fc8,slti,sp:00000001,,23fa2113,3,"slti	x2,x20,575","sp,s4,575",
80000fd0,and,a6:00000000,,00b27833,3,"and	x16,x4,x11","a6,tp,a1",
80000fd4,or,t2:000002c4,,0156e3b3,3,"or	x7,x13,x21","t2,a3,s5",
80000fd8,slt,a5:00000001,,0074a7b3,3,"slt	x15,x9,x7","a5,s1,t2",
80000fe4,addi,ra:f300093f,,2f1c0093,3,"addi	x1,x24,753","ra,s8,753",
80000fe8,srli,t4:00000000,,00b75e93,3,"srli	x29,x14,0xb","t4,a4,0xb",
80000fec,srli,a5:00100013,,00bb5793,3,"srli	x15,x22,0xb","a5,s6,0xb",
80000ff0,sra,s11:fff98003,,417bddb3,3,"sra	x27,x23,x23","s11,s7,s7",
80001028,srl,t0:00010001,,0167d2b3,3,"srl	x5,x15,x22","t0,a5,s6",
8000102c,srai,s8:00000400,,4062dc13,3,"srai	x24,x5,0x6","s8,t0,0x6",
80001060,lui,tp:531be000,,531be237,3,"lui	x4,0x531be","tp,0x531be",
80001064,slti,s3:00000000,,fd322993,3,"slti	x19,x4,-45","s3,tp,-45",
80001068,lui,s1:d7dca000,,d7dca4b7,3,"lui	x9,0xd7dca","s1,0xd7dca",
8000106c,srli,s8:00000007,,01d0dc13,3,"srli	x24,x1,0x1d","s8,ra,0x1d",
80001070,and,s11:00000000,,006a7db3,3,"and	x27,x20,x6","s11,s4,t1",
80001074,ori,a0:fffff843,,8434e513,3,"ori	x10,x9,-1981","a0,s1,-1981",
8000119c,sltu,t5:00000000,,0024bf33,3,"sltu	x30,x9,x2","t5,s1,sp",
800011d4,ori,a4:ffffffcf,,f8bb6713,3,"ori	x14,x22,-117","a4,s6,-117",
800011d8,slti,a4:00000001,,7205a713,3,"slti	x14,x11,1824","a4,a1,1824",
800011dc,andi,s2:00000002,,046cf913,3,"andi	x18,x25,70","s2,s9,70",
800011e0,lui,gp:009d8000,,009d81b7,3,"lui	x3,0x9d8","gp,0x9d8",
800011e4,sub,s4:f3000649,,41bb8a33,3,"sub	x20,x23,x27","s4,s7,s11",
800011e8,add,t2:202a15e1,,006a03b3,3,"add	x7,x20,x6","t2,s4,t1",
800011ec,srai,a6:00000000,,41745813,3,"srai	x16,x8,0x17","a6,s0,0x17",
800011f4,sra,a5:ffc0004f,,417b57b3,3,"sra	x15,x22,x23","a5,s6,s7",
800011f8,sra,a4:00000000,,41b65733,3,"sra	x14,x12,x27","a4,a2,s11",
800011fc,srl,tp:fffff843,,00455233,3,"srl	x4,x10,x4","tp,a0,tp",
80001200,xori,t1:00000065,,4ead4313,3,"xori	x6,x26,1258","t1,s10,1258",
80001204,auipc,s0:ec1fa200,,6c1f9417,3,"auipc	x8,0x6c1f9","s0,0x6c1f9",
8000120c,slt,sp:00000000,,0126a133,3,"slt	x2,x13,x18","sp,a3,s2",
80001210,slt,a1:00000001,,014425b3,3,"slt	x11,x8,x20","a1,s0,s4",
80001218,sltiu,a3:00000001,,ffe7b693,3,"sltiu	x13,x15,-2","a3,a5,-2",
8000121c,slli,s9:80000000,,01f79c93,3,"slli	x25,x15,0x1f","s9,a5,0x1f",
80001220,lui,a3:ce062000,,ce0626b7,3,"lui	x13,0xce062","a3,0xce062",
8000122c,ori,s4:fffffff7,,d968ea13,3,"ori	x20,x17,-618","s4,a7,-618",
80001230,and,a5:cc062000,,00d477b3,3,"and	x15,x8,x13","a5,s0,a3",
80001234,sltu,t5:00000001,,0193bf33,3,"sltu	x30,x7,x25","t5,t2,s9",
80001240,slli,a4:00000000,,00c61713,3,"slli	x14,x12,0xc","a4,a2,0xc",
80001244,lui,s11:cd736000,,cd736db7,3,"lui	x27,0xcd736","s11,0xcd736",
80001248,or,s7:80000002,,012cebb3,3,"or	x23,x25,x18","s7,s9,s2",
8000124c,sltu,s5:00000000,,01723ab3,3,"sltu	x21,x4,x23","s5,tp,s7",
80001250,andi,t4:00000000,,bdc87e93,3,"andi	x29,x16,-1060","t4,a6,-1060",
80001254,srai,t1:00000000,,41f9d313,3,"srai	x6,x19,0x1f","t1,s3,0x1f",
80001258,or,s2:fd623ba7,,01cc6933,3,"or	x18,x24,x28","s2,s8,t3",
8000125c,addi,s0:fd623dbd,,21690413,3,"addi	x8,x18,534","s0,s2,534",
8000126c,add,s7:00000000,,00c10bb3,3,"add	x23,x2,x12","s7,sp,a2",
80001270,sltu,t5:00000000,,00bdbf33,3,"sltu	x30,x27,x11","t5,s11,a1",
80001274,sltu,a4:00000001,,019f3733,3,"sltu	x14,x30,x25","a4,t5,s9",
80001278,sub,s3:7fff6109,,41f589b3,3,"sub	x19,x11,x31","s3,a1,t6",
8000127c,srli,t4:00000000,,01365e93,3,"srli	x29,x12,0x13","t4,a2,0x13",
80001284,xor,a2:00000000,,00264633,3,"xor	x12,x12,x2","a2,a2,sp",
