pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80005758,auipc,s10:4a165754,,ca160d17,3,"auipc	x26,0xca160","s10,0xca160",
8000575c,lhu,tp:0000960b,,00f55203,3,"lhu	x4,15(x10)","tp,15,a0",
80005764,lb,a3:00000072,,00250683,3,"lb	x13,2(x10)","a3,2,a0",
80005768,lbu,s9:00000000,,ff254c83,3,"lbu	x25,-14(x10)","s9,-14,a0",
8000576c,lbu,s9:0000007c,,ff754c83,3,"lbu	x25,-9(x10)","s9,-9,a0",
80005770,srli,a4:0040004f,,0094d713,3,"srli	x14,x9,0x9","a4,s1,0x9",
80005774,xor,s11:10001d62,,018b4db3,3,"xor	x27,x22,x24","s11,s6,s8",
80005778,addi,s4:fffffe2e,,e23b0a13,3,"addi	x20,x22,-477","s4,s6,-477",
8000577c,lb,s8:ffffffb8,,ff050c03,3,"lb	x24,-16(x10)","s8,-16,a0",
80005780,sltu,t6:00000001,,013ebfb3,3,"sltu	x31,x29,x19","t6,t4,s3",
80005788,and,a1:db36a110,,0089f5b3,3,"and	x11,x19,x8","a1,s3,s0",
8000578c,sra,a4:00000100,,41475733,3,"sra	x14,x14,x20","a4,a4,s4",
80005794,srl,a5:00002000,,0054d7b3,3,"srl	x15,x9,x5","a5,s1,t0",
8000579c,lbu,s5:0000000b,,00f54a83,3,"lbu	x21,15(x10)","s5,15,a0",
800057a0,sltu,ra:00000000,,001630b3,3,"sltu	x1,x12,x1","ra,a2,ra",
800057a4,lbu,s11:00000006,,ffb54d83,3,"lbu	x27,-5(x10)","s11,-5,a0",
800057a8,lb,a4:00000060,,ffc50703,3,"lb	x14,-4(x10)","a4,-4,a0",
800057ac,lhu,t3:00006006,,ffb55e03,3,"lhu	x28,-5(x10)","t3,-5,a0",
800057b0,srli,t5:00000000,,003fdf13,3,"srli	x30,x31,0x3","t5,t6,0x3",
800057b4,srai,tp:fffffffd,,41c9d213,3,"srai	x4,x19,0x1c","tp,s3,0x1c",
800057bc,lhu,s0:00007855,,00755403,3,"lhu	x8,7(x10)","s0,7,a0",
800057c0,lb,s0:00000072,,00250403,3,"lb	x8,2(x10)","s0,2,a0",
800057c4,sltu,s11:00000000,,01d1bdb3,3,"sltu	x27,x3,x29","s11,gp,t4",
800057c8,slti,t6:00000001,,76f9af93,3,"slti	x31,x19,1903","t6,s3,1903",
800057cc,addi,s11:fffffb6e,,afc28d93,3,"addi	x27,x5,-1284","s11,t0,-1284",
800057d0,lbu,a1:00000000,,ff854583,3,"lbu	x11,-8(x10)","a1,-8,a0",
800057d4,xor,s9:80009f2b,,00764cb3,3,"xor	x25,x12,x7","s9,a2,t2",
800057d8,lbu,t2:00000095,,00954383,3,"lbu	x7,9(x10)","t2,9,a0",
800057dc,lhu,a4:00006006,,ffb55703,3,"lhu	x14,-5(x10)","a4,-5,a0",
800057e0,ori,s0:0010007d,,0781e413,3,"ori	x8,x3,120","s0,gp,120",
800057e4,slt,s2:00000000,,000e2933,3,"slt	x18,x28,x0","s2,t3,zero",
800057ec,lbu,a6:000000b8,,ff054803,3,"lbu	x16,-16(x10)","a6,-16,a0",
800057f0,auipc,t4:800087ec,,00003e97,3,"auipc	x29,0x3","t4,0x3",
800057f4,addi,t4:8000877f,,f93e8e93,3,"addi	x29,x29,-109","t4,t4,-109",
800057f8,lb,s4:ffffffeb,,01ee8a03,3,"lb	x20,30(x29)","s4,30,t4",
80005800,lb,t5:fffffff7,,018e8f03,3,"lb	x30,24(x29)","t5,24,t4",
80005804,lw,a3:c5cf5fc7,,009ea683,3,"lw	x13,9(x29)","a3,9,t4",
80005808,lh,s11:00000e55,,00de9d83,3,"lh	x27,13(x29)","s11,13,t4",
8000580c,srl,s7:00000000,,005ddbb3,3,"srl	x23,x27,x5","s7,s11,t0",
80005810,lh,s3:fffff74c,,017e9983,3,"lh	x19,23(x29)","s3,23,t4",
80005814,lbu,ra:00000018,,004ec083,3,"lbu	x1,4(x29)","ra,4,t4",
80005818,srli,t3:00000000,,00005e13,3,"srli	x28,x0,0x0","t3,zero,0x0",
8000581c,lb,a3:00000030,,03be8683,3,"lb	x13,59(x29)","a3,59,t4",
80005820,srl,s5:00000000,,00695ab3,3,"srl	x21,x18,x6","s5,s2,t1",
80005824,srli,t2:00000000,,01e0d393,3,"srli	x7,x1,0x1e","t2,ra,0x1e",
80005828,lh,t2:00005fc7,,009e9383,3,"lh	x7,9(x29)","t2,9,t4",
8000582c,xori,s11:0000044d,,44d04d93,3,"xori	x27,x0,1101","s11,zero,1101",
80005830,lb,s0:0000006d,,fd2e8403,3,"lb	x8,-46(x29)","s0,-46,t4",
80005838,srli,t6:00000100,,01755f93,3,"srli	x31,x10,0x17","t6,a0,0x17",
8000583c,sltiu,a6:00000001,,e9143813,3,"sltiu	x16,x8,-367","a6,s0,-367",
80005840,lhu,t5:0000059e,,fc5edf03,3,"lhu	x30,-59(x29)","t5,-59,t4",
80005848,ori,a4:80009eed,,0cd8e713,3,"ori	x14,x17,205","a4,a7,205",
8000584c,lh,s5:00006d7e,,fd1e9a83,3,"lh	x21,-47(x29)","s5,-47,t4",
80005850,sll,tp:00000000,,01ed1233,3,"sll	x4,x26,x30","tp,s10,t5",
80005858,lhu,ra:0000bdeb,,fdded083,3,"lhu	x1,-35(x29)","ra,-35,t4",
8000585c,srli,t3:00000000,,01595e13,3,"srli	x28,x18,0x15","t3,s2,0x15",
80005860,xori,s4:ffffff8f,,fbf6ca13,3,"xori	x20,x13,-65","s4,a3,-65",
80005864,srl,s4:00000000,,01995a33,3,"srl	x20,x18,x25","s4,s2,s9",
80005868,sltu,s8:00000001,,01b5bc33,3,"sltu	x24,x11,x27","s8,a1,s11",
8000586c,lb,s11:00000012,,010e8d83,3,"lb	x27,16(x29)","s11,16,t4",
80005874,and,s7:80009ec4,,00977bb3,3,"and	x23,x14,x9","s7,a4,s1",
8000587c,slli,t3:942caea8,,001d1e13,3,"slli	x28,x26,0x1","t3,s10,0x1",
80005880,lbu,t2:0000008b,,fe3ec383,3,"lbu	x7,-29(x29)","t2,-29,t4",
80005884,sub,s4:4a166008,,413d0a33,3,"sub	x20,x26,x19","s4,s10,s3",
80005888,lui,t6:30eab000,,30eabfb7,3,"lui	x31,0x30eab","t6,0x30eab",
8000588c,slli,s5:bb400000,,01671a93,3,"slli	x21,x14,0x16","s5,a4,0x16",
80005890,srai,a0:0000000b,,407f5513,3,"srai	x10,x30,0x7","a0,t5,0x7",
80005894,sra,s0:bb400000,,41fad433,3,"sra	x8,x21,x31","s0,s5,t6",
8000589c,lb,s9:00000030,,03be8c83,3,"lb	x25,59(x29)","s9,59,t4",
800058a0,or,gp:bb400001,,010461b3,3,"or	x3,x8,x16","gp,s0,a6",
800058a4,lb,t1:ffffff8c,,fd8e8303,3,"lb	x6,-40(x29)","t1,-40,t4",
800058a8,andi,t5:00000484,,ca5f7f13,3,"andi	x30,x30,-859","t5,t5,-859",
800058b0,slli,t6:00000000,,01321f93,3,"slli	x31,x4,0x13","t6,tp,0x13",
800058b8,auipc,sp:800088b4,,00003117,3,"auipc	x2,0x3","sp,0x3",
800058bc,addi,sp:80008f4e,,69a10113,3,"addi	x2,x2,1690","sp,sp,1690",
800058c0,xor,s5:00000072,,00b2cab3,3,"xor	x21,x5,x11","s5,t0,a1",
800058c4,sub,s10:bb400075,,40618d33,3,"sub	x26,x3,x6","s10,gp,t1",
800058cc,lhu,a1:0000eab0,,a6215583,3,"lhu	x11,-1438(x2)","a1,-1438,sp",
800058dc,srl,t6:bb400075,,00fd5fb3,3,"srl	x31,x26,x15","t6,s10,a5",
800058e0,slli,t0:dd300000,,01299293,3,"slli	x5,x19,0x12","t0,s3,0x12",
800058e4,sub,a2:00000072,,404a8633,3,"sub	x12,x21,x4","a2,s5,tp",
800058e8,lbu,t3:0000006b,,f7214e03,3,"lbu	x28,-142(x2)","t3,-142,sp",
800058f0,slli,t6:00800000,,017c1f93,3,"slli	x31,x24,0x17","t6,s8,0x17",
800058f4,auipc,t4:d36f38f0,,536eee97,3,"auipc	x29,0x536ee","t4,0x536ee",
800058f8,add,t5:00800030,,01f68f33,3,"add	x30,x13,x31","t5,a3,t6",
800058fc,lhu,gp:0000bdcf,,f4c15183,3,"lhu	x3,-180(x2)","gp,-180,sp",
80005908,lbu,a1:00000041,,09314583,3,"lbu	x11,147(x2)","a1,147,sp",
80005910,slti,s9:00000001,,13a5ac93,3,"slti	x25,x11,314","s9,a1,314",
80005914,auipc,a3:6deae910,,edea9697,3,"auipc	x13,0xedea9","a3,0xedea9",
8000591c,lbu,s2:00000019,,a0f14903,3,"lbu	x18,-1521(x2)","s2,-1521,sp",
80005920,xor,tp:00000079,,015b4233,3,"xor	x4,x22,x21","tp,s6,s5",
80005928,add,ra:00000096,,00a380b3,3,"add	x1,x7,x10","ra,t2,a0",
8000592c,sltiu,t5:00000001,,587dbf13,3,"sltiu	x30,x27,1415","t5,s11,1415",
8000593c,sra,a1:dda0003a,,418d55b3,3,"sra	x11,x26,x24","a1,s10,s8",
80005940,addi,t6:8000a057,,1af88f93,3,"addi	x31,x17,431","t6,a7,431",
80005944,or,a6:00000019,,00096833,3,"or	x16,x18,x0","a6,s2,zero",
8000594c,srai,t0:00000400,,4037d293,3,"srai	x5,x15,0x3","t0,a5,0x3",
80005950,xori,s9:dda00543,,5795cc93,3,"xori	x25,x11,1401","s9,a1,1401",
80005988,xori,a5:00002098,,0987c793,3,"xori	x15,x15,152","a5,a5,152",
800059cc,sub,t1:ffffff99,,40c50333,3,"sub	x6,x10,x12","t1,a0,a2",
800059d0,slli,a0:000000b0,,004b1513,3,"slli	x10,x22,0x4","a0,s6,0x4",
800059d4,slli,a2:80000000,,01b69613,3,"slli	x12,x13,0x1b","a2,a3,0x1b",
800059d8,sltu,s9:00000001,,00eabcb3,3,"sltu	x25,x21,x14","s9,s5,a4",
800059dc,srai,gp:00000000,,418dd193,3,"srai	x3,x27,0x18","gp,s11,0x18",
800059e4,sub,s11:7fff60b5,,40920db3,3,"sub	x27,x4,x9","s11,tp,s1",
800059ec,srli,t3:000000ff,,017dde13,3,"srli	x28,x27,0x17","t3,s11,0x17",
800059f0,srli,t0:00004000,,01165293,3,"srli	x5,x12,0x11","t0,a2,0x11",
800059f4,or,s9:80009ea8,,01106cb3,3,"or	x25,x0,x17","s9,zero,a7",
800059f8,srli,sp:00000000,,00eb5113,3,"srli	x2,x22,0xe","sp,s6,0xe",
80005a00,or,t4:ffffff99,,006c6eb3,3,"or	x29,x24,x6","t4,s8,t1",
80005a04,sll,tp:02000000,,00729233,3,"sll	x4,x5,x7","tp,t0,t2",
80005a10,andi,a4:00000000,,73a17713,3,"andi	x14,x2,1850","a4,sp,1850",
80005a14,slt,gp:00000000,,016221b3,3,"slt	x3,x4,x22","gp,tp,s6",
80005a18,sltu,sp:00000001,,019c3133,3,"sltu	x2,x24,x25","sp,s8,s9",
80005a20,sub,s10:8000a0be,,41df8d33,3,"sub	x26,x31,x29","s10,t6,t4",
80005a24,sltu,gp:00000000,,018b31b3,3,"sltu	x3,x22,x24","gp,s6,s8",
80005a28,andi,a0:000002a8,,3ebcf513,3,"andi	x10,x25,1003","a0,s9,1003",
80005a2c,xori,s8:00000605,,677acc13,3,"xori	x24,x21,1655","s8,s5,1655",
80005a30,sltu,s2:00000001,,001ab933,3,"sltu	x18,x21,x1","s2,s5,ra",
80005a38,sll,a3:00002a80,,017516b3,3,"sll	x13,x10,x23","a3,a0,s7",
80005a3c,slli,s10:00000100,,00811d13,3,"slli	x26,x2,0x8","s10,sp,0x8",
80005a40,sltiu,a0:00000000,,0d52b513,3,"sltiu	x10,x5,213","a0,t0,213",
80005a44,add,s5:ffffffa4,,01630ab3,3,"add	x21,x6,x22","s5,t1,s6",
80005a48,ori,t3:fffffef6,,8b6bee13,3,"ori	x28,x23,-1866","t3,s7,-1866",
80005a4c,sll,ra:dda0003a,,00c590b3,3,"sll	x1,x11,x12","ra,a1,a2",
80005a50,srl,t5:ffffff99,,00335f33,3,"srl	x30,x6,x3","t5,t1,gp",
80005a54,slli,t2:fe640000,,012f1393,3,"slli	x7,x30,0x12","t2,t5,0x12",
80005a7c,add,t1:ffffff9a,,012e8333,3,"add	x6,x29,x18","t1,t4,s2",
80005a84,lui,a0:7cf23000,,7cf23537,3,"lui	x10,0x7cf23","a0,0x7cf23",
80005a88,srl,a6:dda0003a,,0050d833,3,"srl	x16,x1,x5","a6,ra,t0",
80005a8c,sra,t0:ffffffe0,,4068d2b3,3,"sra	x5,x17,x6","t0,a7,t1",
80005a90,slli,s11:08000000,,01b91d93,3,"slli	x27,x18,0x1b","s11,s2,0x1b",
80005a94,sltu,t0:00000001,,018132b3,3,"sltu	x5,x2,x24","t0,sp,s8",
80005a98,sltiu,ra:00000001,,d840b093,3,"sltiu	x1,x1,-636","ra,ra,-636",
80005aa4,xor,s4:fcf2aea8,,00a8ca33,3,"xor	x20,x17,x10","s4,a7,a0",
80005aa8,slli,a6:00000000,,014d9813,3,"slli	x16,x27,0x14","a6,s11,0x14",
80005aac,srl,ra:080009fc,,0174d0b3,3,"srl	x1,x9,x23","ra,s1,s7",
80005ab0,xori,a3:000000ab,,0a0b4693,3,"xori	x13,x22,160","a3,s6,160",
80005ab4,srai,t0:00000000,,41eb5293,3,"srai	x5,x22,0x1e","t0,s6,0x1e",
80005ac4,and,sp:00000000,,00ad7133,3,"and	x2,x26,x10","sp,s10,a0",
80005ac8,sub,a0:ffffff00,,41a80533,3,"sub	x10,x16,x26","a0,a6,s10",
80005acc,slli,t3:00000002,,00191e13,3,"slli	x28,x18,0x1","t3,s2,0x1",
80005ad0,sltu,tp:00000001,,01a73233,3,"sltu	x4,x14,x26","tp,a4,s10",
80005ad4,srl,a4:08000000,,01add733,3,"srl	x14,x27,x26","a4,s11,s10",
80005ad8,slti,a6:00000001,,04bf2813,3,"slti	x16,x30,75","a6,t5,75",
80005aec,sltu,t6:00000001,,01b2bfb3,3,"sltu	x31,x5,x27","t6,t0,s11",
80005b24,sub,s3:c4c00000,,408609b3,3,"sub	x19,x12,x8","s3,a2,s0",
80005b28,lui,s10:861bc000,,861bcd37,3,"lui	x26,0x861bc","s10,0x861bc",
80005b74,sra,a2:00800000,,40975633,3,"sra	x12,x14,x9","a2,a4,s1",
80005b7c,srl,t0:7e795754,,012a52b3,3,"srl	x5,x20,x18","t0,s4,s2",
80005b80,or,t1:ffffffb9,,01e8e333,3,"or	x6,x17,x30","t1,a7,t5",
80005b84,or,ra:fffffffc,,001ae0b3,3,"or	x1,x21,x1","ra,s5,ra",
80005b88,andi,s10:00000000,,cdc27d13,3,"andi	x26,x4,-804","s10,tp,-804",
80005b8c,or,s4:80009ea8,,01916a33,3,"or	x20,x2,x25","s4,sp,s9",
80005b90,srai,a5:ff768000,,40745793,3,"srai	x15,x8,0x7","a5,s0,0x7",
80005b94,slti,a1:00000001,,7d5b2593,3,"slti	x11,x22,2005","a1,s6,2005",
80005ba0,sub,t2:800098bf,,418b83b3,3,"sub	x7,x23,x24","t2,s7,s8",
80005ba8,and,s7:ffffff99,,01df7bb3,3,"and	x23,x30,x29","s7,t5,t4",
80005bac,xor,s8:c4c00000,,01314c33,3,"xor	x24,x2,x19","s8,sp,s3",
80005bb0,slli,gp:40000000,,01c29193,3,"slli	x3,x5,0x1c","gp,t0,0x1c",
80005bb8,lui,a4:d1af3000,,d1af3737,3,"lui	x14,0xd1af3","a4,0xd1af3",
80005bbc,slti,a4:00000000,,dba62713,3,"slti	x14,x12,-582","a4,a2,-582",
80005bc0,addi,t2:00000454,,45390393,3,"addi	x7,x18,1107","t2,s2,1107",
80005bc4,add,t5:80809ea8,,00cc8f33,3,"add	x30,x25,x12","t5,s9,a2",
80005bec,xor,t6:08000001,,01bfcfb3,3,"xor	x31,x31,x27","t6,t6,s11",
80005bf0,sltu,s9:00000000,,008abcb3,3,"sltu	x25,x21,x8","s9,s5,s0",
80005bf8,xori,s10:000004a2,,4096cd13,3,"xori	x26,x13,1033","s10,a3,1033",
80005bfc,or,a6:00000002,,002e6833,3,"or	x16,x28,x2","a6,t3,sp",
80005c04,sub,s10:80009fc4,,40e48d33,3,"sub	x26,x9,x14","s10,s1,a4",
80005c08,sub,t4:00000001,,40090eb3,3,"sub	x29,x18,x0","t4,s2,zero",
80005c0c,sltiu,t4:00000000,,d91abe93,3,"sltiu	x29,x21,-623","t4,s5,-623",
80005c14,addi,t5:c4c004ca,,4ca98f13,3,"addi	x30,x19,1226","t5,s3,1226",
80005c18,srl,s10:00000000,,00ecdd33,3,"srl	x26,x25,x14","s10,s9,a4",
80005c1c,andi,s3:00000000,,5e4cf993,3,"andi	x19,x25,1508","s3,s9,1508",
80005c20,add,a5:00000454,,000387b3,3,"add	x15,x7,x0","a5,t2,zero",
80005c24,sltu,s2:00000000,,0133b933,3,"sltu	x18,x7,x19","s2,t2,s3",
80005c2c,sub,t6:00000000,,41c80fb3,3,"sub	x31,x16,x28","t6,a6,t3",
80005c30,and,s5:00000000,,00827ab3,3,"and	x21,x4,x8","s5,tp,s0",
80005c34,sll,a1:00000000,,00f195b3,3,"sll	x11,x3,x15","a1,gp,a5",
80005c68,xor,a6:80809ea8,,01164833,3,"xor	x16,x12,x17","a6,a2,a7",
80005c74,and,t5:08000000,,008dff33,3,"and	x30,x27,x8","t5,s11,s0",
80005c7c,slti,a6:00000000,,9cc12813,3,"slti	x16,x2,-1588","a6,sp,-1588",
80005c80,sltu,s0:00000000,,01cb3433,3,"sltu	x8,x22,x28","s0,s6,t3",
80005c84,auipc,s10:c06f7c80,,406f2d17,3,"auipc	x26,0x406f2","s10,0x406f2",
80005c88,addi,a0:fffff816,,816c8513,3,"addi	x10,x25,-2026","a0,s9,-2026",
80005c8c,addi,s5:0000003a,,03a90a93,3,"addi	x21,x18,58","s5,s2,58",
80005c90,add,t4:080000ab,,01e68eb3,3,"add	x29,x13,x30","t4,a3,t5",
80005ca0,srl,s3:00000000,,010859b3,3,"srl	x19,x16,x16","s3,a6,a6",
80005ca4,slti,s5:00000000,,866aaa93,3,"slti	x21,x21,-1946","s5,s5,-1946",
80005ca8,sltiu,t3:00000000,,1341be13,3,"sltiu	x28,x3,308","t3,gp,308",
80005cd0,sub,t1:00000067,,41710333,3,"sub	x6,x2,x23","t1,sp,s7",
80005cd4,addi,s0:000000c4,,0c4e0413,3,"addi	x8,x28,196","s0,t3,196",
80005cfc,srli,a2:00000000,,002e5613,3,"srli	x12,x28,0x2","a2,t3,0x2",
80005d04,xori,s8:00000333,,3335cc13,3,"xori	x24,x11,819","s8,a1,819",
80005d08,sltu,s5:00000000,,00b13ab3,3,"sltu	x21,x2,x11","s5,sp,a1",
80005d0c,sll,gp:0009fc40,,009491b3,3,"sll	x3,x9,x9","gp,s1,s1",
80005d10,or,s8:80009fec,,0114ec33,3,"or	x24,x9,x17","s8,s1,a7",
80005d18,slti,a2:00000000,,de2b2613,3,"slti	x12,x22,-542","a2,s6,-542",
80005d1c,sltiu,a1:00000001,,42303593,3,"sltiu	x11,x0,1059","a1,zero,1059",
80005d60,sll,a5:00000000,,015817b3,3,"sll	x15,x16,x21","a5,a6,s5",
80005d64,andi,tp:00000000,,780ff213,3,"andi	x4,x31,1920","tp,t6,1920",
80005d6c,sll,t0:00000000,,00e112b3,3,"sll	x5,x2,x14","t0,sp,a4",
80005d70,slli,sp:00000000,,00611113,3,"slli	x2,x2,0x6","sp,sp,0x6",
80005d74,ori,a5:fffffc51,,c5106793,3,"ori	x15,x0,-943","a5,zero,-943",
80005d78,ori,t2:80009ffe,,17ea6393,3,"ori	x7,x20,382","t2,s4,382",
80005d7c,xor,gp:7fff6395,,00f4c1b3,3,"xor	x3,x9,x15","gp,s1,a5",
80005d80,andi,t5:00000000,,34d17f13,3,"andi	x30,x2,845","t5,sp,845",
80005d84,and,a4:00000000,,000f7733,3,"and	x14,x30,x0","a4,t5,zero",
80005d88,sra,t2:00000000,,40d053b3,3,"sra	x7,x0,x13","t2,zero,a3",
80005da8,add,t5:00000000,,002e0f33,3,"add	x30,x28,x2","t5,t3,sp",
80005dac,ori,s11:fffffb4f,,b45b6d93,3,"ori	x27,x22,-1211","s11,s6,-1211",
80005db0,srl,t3:00000000,,0173de33,3,"srl	x28,x7,x23","t3,t2,s7",
80005dc8,srai,s5:ffffe000,,4128da93,3,"srai	x21,x17,0x12","s5,a7,0x12",
80005dd0,addi,a1:80009f17,,f5348593,3,"addi	x11,x9,-173","a1,s1,-173",
80005dd4,andi,s9:00000000,,b6397c93,3,"andi	x25,x18,-1181","s9,s2,-1181",
80005de8,add,a2:00000000,,01e10633,3,"add	x12,x2,x30","a2,sp,t5",
80005dec,and,t2:00000000,,014ff3b3,3,"and	x7,x31,x20","t2,t6,s4",
80005df0,sra,a4:fffffb4f,,412dd733,3,"sra	x14,x27,x18","a4,s11,s2",
80005df4,lui,t4:4ec6c000,,4ec6ceb7,3,"lui	x29,0x4ec6c","t4,0x4ec6c",
80005e38,slti,a3:00000001,,be0da693,3,"slti	x13,x27,-1056","a3,s11,-1056",
80005e3c,srli,gp:00000000,,006cd193,3,"srli	x3,x25,0x6","gp,s9,0x6",
80005e60,xor,sp:000000c4,,00824133,3,"xor	x2,x4,x8","sp,tp,s0",
80005e7c,and,t6:00000000,,01247fb3,3,"and	x31,x8,x18","t6,s0,s2",
80005e84,srl,a6:fffffb4f,,01edd833,3,"srl	x16,x27,x30","a6,s11,t5",
80005e88,slli,a5:a7800000,,01771793,3,"slli	x15,x14,0x17","a5,a4,0x17",
80005e8c,srai,t4:00000000,,40e6de93,3,"srai	x29,x13,0xe","t4,a3,0xe",
80005e90,xori,s7:8000993d,,795a4b93,3,"xori	x23,x20,1941","s7,s4,1941",
80005e9c,slt,s7:00000001,,0074abb3,3,"slt	x23,x9,x7","s7,s1,t2",
80005ea0,andi,sp:00000145,,5c577113,3,"andi	x2,x14,1477","sp,a4,1477",
80005ec8,xor,t4:00000001,,00d2ceb3,3,"xor	x29,x5,x13","t4,t0,a3",
80005ed0,slti,t0:00000001,,661c2293,3,"slti	x5,x24,1633","t0,s8,1633",
80005ed4,or,s4:ffffffff,,001dea33,3,"or	x20,x27,x1","s4,s11,ra",
80005edc,or,a1:00000067,,0062e5b3,3,"or	x11,x5,x6","a1,t0,t1",
80005ee0,lui,s2:2b18d000,,2b18d937,3,"lui	x18,0x2b18d","s2,0x2b18d",
80005ee8,sltu,a2:00000000,,0150b633,3,"sltu	x12,x1,x21","a2,ra,s5",
80005eec,sltiu,s0:00000001,,d8a13413,3,"sltiu	x8,x2,-630","s0,sp,-630",
80005ef4,add,t2:00000001,,01fe83b3,3,"add	x7,x29,x31","t2,t4,t6",
80005ef8,and,s0:a7800000,,0017f433,3,"and	x8,x15,x1","s0,a5,ra",
80005f04,srl,a5:00000000,,009057b3,3,"srl	x15,x0,x9","a5,zero,s1",
80005f08,auipc,tp:35808f04,,b5803217,3,"auipc	x4,0xb5803","tp,0xb5803",
80005f0c,sltiu,t3:00000000,,35a23e13,3,"sltiu	x28,x4,858","t3,tp,858",
80005f1c,sltiu,t4:00000001,,e8843e93,3,"sltiu	x29,x8,-376","t4,s0,-376",
80005f20,or,s7:a7809ea8,,01146bb3,3,"or	x23,x8,x17","s7,s0,a7",
80005f24,auipc,t6:344d7f20,,b44d2f97,3,"auipc	x31,0xb44d2","t6,0xb44d2",
80005f28,slt,t2:00000000,,000ca3b3,3,"slt	x7,x25,x0","t2,s9,zero",
80005f2c,srli,a3:00000003,,01ead693,3,"srli	x13,x21,0x1e","a3,s5,0x1e",
80005f30,slti,a0:00000000,,9a83a513,3,"slti	x10,x7,-1624","a0,t2,-1624",
80005f34,srli,a4:00001fff,,01385713,3,"srli	x14,x16,0x13","a4,a6,0x13",
80005f84,sltiu,a3:00000000,,2a373693,3,"sltiu	x13,x14,675","a3,a4,675",
80005f88,srli,s9:00d6023c,,00625c93,3,"srli	x25,x4,0x6","s9,tp,0x6",
80005f8c,or,s4:a7800000,,0086ea33,3,"or	x20,x13,x8","s4,a3,s0",
80005f90,andi,t6:00000000,,b242ff93,3,"andi	x31,x5,-1244","t6,t0,-1244",
80005f94,sra,ra:00000000,,41b5d0b3,3,"sra	x1,x11,x27","ra,a1,s11",
80005f98,srl,t6:00000008,,0194dfb3,3,"srl	x31,x9,x25","t6,s1,s9",
80005f9c,sltiu,s7:00000000,,0f973b93,3,"sltiu	x23,x14,249","s7,a4,249",
80005fa0,srl,s11:00000000,,00a3ddb3,3,"srl	x27,x7,x10","s11,t2,a0",
80005fa4,sltiu,s8:00000001,,aeef3c13,3,"sltiu	x24,x30,-1298","s8,t5,-1298",
80005fa8,slti,tp:00000001,,26702213,3,"slti	x4,x0,615","tp,zero,615",
80005fac,srl,t0:00000000,,0106d2b3,3,"srl	x5,x13,x16","t0,a3,a6",
80005fb0,andi,a1:00000041,,44117593,3,"andi	x11,x2,1089","a1,sp,1089",
80005fb8,auipc,t0:b0a61fb4,,30a5c297,3,"auipc	x5,0x30a5c","t0,0x30a5c",
80005fc0,sltiu,a0:00000001,,b93b3513,3,"sltiu	x10,x22,-1133","a0,s6,-1133",
80005fc4,sra,a6:00000fff,,40b75833,3,"sra	x16,x14,x11","a6,a4,a1",
80006008,xor,t1:b0a61fb4,,01e2c333,3,"xor	x6,x5,x30","t1,t0,t5",
8000600c,srl,a1:2b18d000,,01a955b3,3,"srl	x11,x18,x26","a1,s2,s10",
80006010,sra,s5:2b18d000,,40c95ab3,3,"sra	x21,x18,x12","s5,s2,a2",
80006014,srli,t3:00000000,,004b5e13,3,"srli	x28,x22,0x4","t3,s6,0x4",
80006018,sll,s2:631a0000,,00259933,3,"sll	x18,x11,x2","s2,a1,sp",
80006020,srl,a2:2b18d000,,0125d633,3,"srl	x12,x11,x18","a2,a1,s2",
80006024,add,t5:2b18d000,,015e0f33,3,"add	x30,x28,x21","t5,t3,s5",
80006028,slt,s10:00000000,,01442d33,3,"slt	x26,x8,x20","s10,s0,s4",
80006040,slli,a6:000002c0,,006b1813,3,"slli	x16,x22,0x6","a6,s6,0x6",
80006044,srl,s9:00000000,,016d5cb3,3,"srl	x25,x26,x22","s9,s10,s6",
80006048,slti,t0:00000001,,03532293,3,"slti	x5,x6,53","t0,t1,53",
8000604c,xori,t5:00000008,,0081cf13,3,"xori	x30,x3,8","t5,gp,8",
80006050,sll,s10:00000000,,01c01d33,3,"sll	x26,x0,x28","s10,zero,t3",
80006054,sll,a6:00000000,,015e1833,3,"sll	x16,x28,x21","a6,t3,s5",
80006058,sltu,ra:00000000,,016130b3,3,"sltu	x1,x2,x22","ra,sp,s6",
8000605c,srl,s7:00000000,,01485bb3,3,"srl	x23,x16,x20","s7,a6,s4",
80006060,or,t1:80009fc5,,0054e333,3,"or	x6,x9,x5","t1,s1,t0",
80006064,slt,s7:00000000,,0067abb3,3,"slt	x23,x15,x6","s7,a5,t1",
8000606c,srl,a1:00000004,,01df55b3,3,"srl	x11,x30,x29","a1,t5,t4",
80006070,xor,a6:a780000b,,01644833,3,"xor	x16,x8,x22","a6,s0,s6",
80006090,slt,t3:00000001,,01a4ae33,3,"slt	x28,x9,x26","t3,s1,s10",
80006094,srli,s2:0053c000,,00945913,3,"srli	x18,x8,0x9","s2,s0,0x9",
800060b8,sll,a3:00000160,,006b16b3,3,"sll	x13,x22,x6","a3,s6,t1",
800060cc,sltu,s11:00000000,,01973db3,3,"sltu	x27,x14,x25","s11,a4,s9",
800060d0,or,a4:00000145,,002ce733,3,"or	x14,x25,x2","a4,s9,sp",
800060d4,slti,t3:00000000,,973c2e13,3,"slti	x28,x24,-1677","t3,s8,-1677",
800060d8,srai,s4:02b18d00,,40465a13,3,"srai	x20,x12,0x4","s4,a2,0x4",
