pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800059b8,auipc,sp:9c8099b4,,1c804117,3,"auipc	x2,0x1c804","sp,0x1c804",
800059bc,andi,sp:00000000,,2a1d7113,3,"andi	x2,x26,673","sp,s10,673",
800059c0,lui,gp:cb273000,,cb2731b7,3,"lui	x3,0xcb273","gp,0xcb273",
800059c4,sub,t6:fffffffe,,41a70fb3,3,"sub	x31,x14,x26","t6,a4,s10",
800059c8,sub,a1:34d8d000,,403285b3,3,"sub	x11,x5,x3","a1,t0,gp",
80005a00,ori,s2:fffff808,,80816913,3,"ori	x18,x2,-2040","s2,sp,-2040",
80005a08,sub,s3:ffffe004,,417f09b3,3,"sub	x19,x30,x23","s3,t5,s7",
80005a0c,xori,t4:ffffffda,,fd84ce93,3,"xori	x29,x9,-40","t4,s1,-40",
80005a10,addi,t0:0000008e,,08e70293,3,"addi	x5,x14,142","t0,a4,142",
80005a14,sll,a3:00000000,,018a16b3,3,"sll	x13,x20,x24","a3,s4,s8",
80005a18,auipc,sp:af06fa14,,2f06a117,3,"auipc	x2,0x2f06a","sp,0x2f06a",
80005a24,srl,a2:000002bc,,00115633,3,"srl	x12,x2,x1","a2,sp,ra",
80005a28,lui,t6:aaa3d000,,aaa3dfb7,3,"lui	x31,0xaaa3d","t6,0xaaa3d",
80005a2c,xori,s4:000007a8,,7a954a13,3,"xori	x20,x10,1961","s4,a0,1961",
80005a30,srl,t5:ffffffda,,007edf33,3,"srl	x30,x29,x7","t5,t4,t2",
80005a34,sll,a3:f8b83600,,014096b3,3,"sll	x13,x1,x20","a3,ra,s4",
80005a38,sll,s5:00000010,,016c1ab3,3,"sll	x21,x24,x22","s5,s8,s6",
80005a40,srl,a3:00000000,,00add6b3,3,"srl	x13,x27,x10","a3,s11,a0",
80005a48,srai,s3:00000000,,4036d993,3,"srai	x19,x13,0x3","s3,a3,0x3",
80005a4c,srl,t5:0000008e,,0132df33,3,"srl	x30,x5,x19","t5,t0,s3",
80005a50,sltiu,a7:00000001,,b3e1b893,3,"sltiu	x17,x3,-1218","a7,gp,-1218",
80005a58,auipc,tp:34f5ca54,,b4f57217,3,"auipc	x4,0xb4f57","tp,0xb4f57",
80005a70,slti,s1:00000001,,687f2493,3,"slti	x9,x30,1671","s1,t5,1671",
80005a74,sltiu,a6:00000001,,0a7d3813,3,"sltiu	x16,x26,167","a6,s10,167",
80005a78,lui,a4:a2576000,,a2576737,3,"lui	x14,0xa2576","a4,0xa2576",
80005a7c,add,sp:00000002,,01888133,3,"add	x2,x17,x24","sp,a7,s8",
80005a80,sub,t6:dda93ef8,,40ee0fb3,3,"sub	x31,x28,x14","t6,t3,a4",
80005ad0,slt,s6:00000001,,011dab33,3,"slt	x22,x27,x17","s6,s11,a7",
80005ad4,or,s7:fffff809,,01696bb3,3,"or	x23,x18,x22","s7,s2,s6",
80005ad8,srl,t5:1a6c6800,,0115df33,3,"srl	x30,x11,x17","t5,a1,a7",
80005ae0,srai,a1:00000000,,40515593,3,"srai	x11,x2,0x5","a1,sp,0x5",
80005ae4,slli,s3:00002000,,009a9993,3,"slli	x19,x21,0x9","s3,s5,0x9",
80005ae8,and,t4:cb273000,,003bfeb3,3,"and	x29,x23,x3","t4,s7,gp",
80005aec,sltiu,s6:00000001,,86913b13,3,"sltiu	x22,x2,-1943","s6,sp,-1943",
80005af0,sll,gp:00000000,,014d91b3,3,"sll	x3,x27,x20","gp,s11,s4",
80005af4,auipc,sp:80007af0,,00002117,3,"auipc	x2,0x2","sp,0x2",
80005af8,addi,sp:80008155,,66510113,3,"addi	x2,x2,1637","sp,sp,1637",
80005afc,lhu,t4:00000000,,00f15e83,3,"lhu	x29,15(x2)","t4,15,sp",
80005b04,slli,s7:00000000,,010e9b93,3,"slli	x23,x29,0x10","s7,t4,0x10",
80005b08,sub,s6:00000001,,403c0b33,3,"sub	x22,x24,x3","s6,s8,gp",
80005b0c,srl,s10:00000001,,00d8dd33,3,"srl	x26,x17,x13","s10,a7,a3",
80005b10,lhu,gp:00000000,,fc915183,3,"lhu	x3,-55(x2)","gp,-55,sp",
80005b14,or,s7:00000001,,00d4ebb3,3,"or	x23,x9,x13","s7,s1,a3",
80005b18,sub,a5:ffffe000,,413d87b3,3,"sub	x15,x27,x19","a5,s11,s3",
80005b20,ori,a6:fffffabd,,80d66813,3,"ori	x16,x12,-2035","a6,a2,-2035",
80005b24,slli,gp:00000000,,00de9193,3,"slli	x3,x29,0xd","gp,t4,0xd",
80005b28,sll,t4:00000001,,01e49eb3,3,"sll	x29,x9,x30","t4,s1,t5",
80005b30,lb,tp:0000003e,,fe210203,3,"lb	x4,-30(x2)","tp,-30,sp",
80005b34,srli,s3:00000000,,012bd993,3,"srli	x19,x23,0x12","s3,s7,0x12",
80005b38,lbu,t5:00000000,,00014f03,3,"lbu	x30,0(x2)","t5,0,sp",
80005b3c,lui,t5:97da8000,,97da8f37,3,"lui	x30,0x97da8","t5,0x97da8",
80005b40,sll,s10:00000001,,007e9d33,3,"sll	x26,x29,x7","s10,t4,t2",
80005b44,slli,s2:00000000,,00b59913,3,"slli	x18,x11,0xb","s2,a1,0xb",
80005b48,sltiu,a6:00000000,,5ace3813,3,"sltiu	x16,x28,1452","a6,t3,1452",
80005b4c,srl,s7:00000001,,0068dbb3,3,"srl	x23,x17,x6","s7,a7,t1",
80005b50,srl,a4:00000000,,0012d733,3,"srl	x14,x5,x1","a4,t0,ra",
80005b54,addi,ra:8000a48a,,4c640093,3,"addi	x1,x8,1222","ra,s0,1222",
80005b58,lb,a2:00000000,,fc610603,3,"lb	x12,-58(x2)","a2,-58,sp",
80005b5c,srai,s1:f80009fc,,40445493,3,"srai	x9,x8,0x4","s1,s0,0x4",
80005b60,sra,s1:000003d4,,417a54b3,3,"sra	x9,x20,x23","s1,s4,s7",
80005b64,lb,s9:00000000,,fd910c83,3,"lb	x25,-39(x2)","s9,-39,sp",
80005b68,or,s3:000007a8,,014069b3,3,"or	x19,x0,x20","s3,zero,s4",
80005b6c,add,s9:00000001,,01a70cb3,3,"add	x25,x14,x26","s9,a4,s10",
80005b70,ori,s9:fffffebb,,a390ec93,3,"ori	x25,x1,-1479","s9,ra,-1479",
80005b74,srl,ra:0000003e,,01e250b3,3,"srl	x1,x4,x30","ra,tp,t5",
80005b78,xor,a1:00000001,,01d645b3,3,"xor	x11,x12,x29","a1,a2,t4",
80005b7c,or,a4:000003d4,,0124e733,3,"or	x14,x9,x18","a4,s1,s2",
80005b80,sltu,s5:00000001,,01363ab3,3,"sltu	x21,x12,x19","s5,a2,s3",
80005b84,srai,t6:00000000,,41c1df93,3,"srai	x31,x3,0x1c","t6,gp,0x1c",
80005b88,lbu,a6:00000000,,ff714803,3,"lbu	x16,-9(x2)","a6,-9,sp",
80005b8c,slti,s10:00000001,,1b76ad13,3,"slti	x26,x13,439","s10,a3,439",
80005b90,lb,s6:00000000,,00610b03,3,"lb	x22,6(x2)","s6,6,sp",
80005b94,addi,s7:00000356,,2c828b93,3,"addi	x23,x5,712","s7,t0,712",
80005ba4,andi,s7:00000000,,75ac7b93,3,"andi	x23,x24,1882","s7,s8,1882",
80005bac,sll,s2:97da8000,,00ff1933,3,"sll	x18,x30,x15","s2,t5,a5",
80005bb0,slli,a1:0007a800,,00971593,3,"slli	x11,x14,0x9","a1,a4,0x9",
80005be8,srl,s3:00000007,,014a59b3,3,"srl	x19,x20,x20","s3,s4,s4",
80005bec,add,s11:00000001,,01500db3,3,"add	x27,x0,x21","s11,zero,s5",
80005bf0,and,a0:00000000,,00207533,3,"and	x10,x0,x2","a0,zero,sp",
80005bf8,sub,s4:7fff8653,,402a0a33,3,"sub	x20,x20,x2","s4,s4,sp",
80005bfc,xor,t4:80009ef8,,01c54eb3,3,"xor	x29,x10,x28","t4,a0,t3",
80005c04,add,s4:7fff850e,,014c8a33,3,"add	x20,x25,x20","s4,s9,s4",
80005c0c,slt,a6:00000001,,004ba833,3,"slt	x16,x23,x4","a6,s7,tp",
80005c10,add,t5:ffffe001,,00fd8f33,3,"add	x30,x27,x15","t5,s11,a5",
80005c14,ori,s4:fffffd23,,d2306a13,3,"ori	x20,x0,-733","s4,zero,-733",
80005c1c,auipc,a1:66858c18,,e6853597,3,"auipc	x11,0xe6853","a1,0xe6853",
80005c20,auipc,tp:4ff46c1c,,cff41217,3,"auipc	x4,0xcff41","tp,0xcff41",
80005c24,sll,sp:a0000000,,01971133,3,"sll	x2,x14,x25","sp,a4,s9",
80005c28,and,t0:00000000,,01f2f2b3,3,"and	x5,x5,x31","t0,t0,t6",
80005c2c,or,a3:00000000,,0032e6b3,3,"or	x13,x5,x3","a3,t0,gp",
80005c30,ori,s5:00000551,,55106a93,3,"ori	x21,x0,1361","s5,zero,1361",
80005c44,auipc,t4:5e3d9c40,,de3d4e97,3,"auipc	x29,0xde3d4","t4,0xde3d4",
80005c48,srli,s10:00000000,,008fdd13,3,"srli	x26,x31,0x8","s10,t6,0x8",
80005c4c,xor,a3:4ff46c1c,,004346b3,3,"xor	x13,x6,x4","a3,t1,tp",
80005c50,slti,ra:00000000,,c4f72093,3,"slti	x1,x14,-945","ra,a4,-945",
80005c54,xor,s3:fffffd22,,01ba49b3,3,"xor	x19,x20,x27","s3,s4,s11",
80005c58,slli,s4:00000000,,00e11a13,3,"slli	x20,x2,0xe","s4,sp,0xe",
80005c5c,lui,s8:da30a000,,da30ac37,3,"lui	x24,0xda30a","s8,0xda30a",
80005c60,sltu,tp:00000001,,0185b233,3,"sltu	x4,x11,x24","tp,a1,s8",
80005c64,auipc,t5:67601c60,,e75fcf17,3,"auipc	x30,0xe75fc","t5,0xe75fc",
80005c68,slli,t5:00000000,,004b1f13,3,"slli	x30,x22,0x4","t5,s6,0x4",
80005c70,slli,s3:ffffe000,,00079993,3,"slli	x19,x15,0x0","s3,a5,0x0",
80005c74,ori,t4:fffffd44,,d442ee93,3,"ori	x29,x5,-700","t4,t0,-700",
80005c78,srl,t2:00000000,,008fd3b3,3,"srl	x7,x31,x8","t2,t6,s0",
80005c7c,slli,s9:50000000,,01a49c93,3,"slli	x25,x9,0x1a","s9,s1,0x1a",
80005c80,auipc,s2:fe318c7c,,7e313917,3,"auipc	x18,0x7e313","s2,0x7e313",
80005c84,srli,s10:00000000,,015b5d13,3,"srli	x26,x22,0x15","s10,s6,0x15",
80005c88,sltiu,s7:00000001,,fd603b93,3,"sltiu	x23,x0,-42","s7,zero,-42",
80005c8c,sltu,a1:00000001,,012835b3,3,"sltu	x11,x16,x18","a1,a6,s2",
80005c90,lui,t2:53365000,,533653b7,3,"lui	x7,0x53365","t2,0x53365",
80005c94,andi,t0:00000000,,57c8f293,3,"andi	x5,x17,1404","t0,a7,1404",
80005c98,sra,a6:00000000,,4090d833,3,"sra	x16,x1,x9","a6,ra,s1",
80005c9c,srai,gp:80009ef8,,400e5193,3,"srai	x3,x28,0x0","gp,t3,0x0",
80005cb0,sll,a5:00000000,,001d17b3,3,"sll	x15,x26,x1","a5,s10,ra",
80005cb4,slt,s10:00000000,,008ead33,3,"slt	x26,x29,x8","s10,t4,s0",
80005cb8,auipc,t2:0bdc5cb4,,8bdc0397,3,"auipc	x7,0x8bdc0","t2,0x8bdc0",
80005cbc,slti,s1:00000001,,04cda493,3,"slti	x9,x27,76","s1,s11,76",
80005cc4,sll,s11:00000000,,00a29db3,3,"sll	x27,x5,x10","s11,t0,a0",
80005cc8,sra,gp:00000001,,4024d1b3,3,"sra	x3,x9,x2","gp,s1,sp",
80005ccc,lui,sp:35370000,,35370137,3,"lui	x2,0x35370","sp,0x35370",
80005cd0,sll,t4:01000000,,01c19eb3,3,"sll	x29,x3,x28","t4,gp,t3",
80005cec,srli,a1:00000000,,0051d593,3,"srli	x11,x3,0x5","a1,gp,0x5",
80005cf4,slli,t2:2a880000,,013a9393,3,"slli	x7,x21,0x13","t2,s5,0x13",
80005cf8,auipc,sp:f8b64cf4,,78b5f117,3,"auipc	x2,0x78b5f","sp,0x78b5f",
80005d14,sltiu,a2:00000001,,8530b613,3,"sltiu	x12,x1,-1965","a2,ra,-1965",
80005d18,sltu,gp:00000001,,012331b3,3,"sltu	x3,x6,x18","gp,t1,s2",
80005d1c,or,t2:4ff46c1c,,00dee3b3,3,"or	x7,x29,x13","t2,t4,a3",
80005d20,or,a5:00000000,,01b067b3,3,"or	x15,x0,x27","a5,zero,s11",
80005d24,srl,s5:00000000,,000a5ab3,3,"srl	x21,x20,x0","s5,s4,zero",
80005d28,slti,s4:00000001,,39992a13,3,"slti	x20,x18,921","s4,s2,921",
80005d34,sltu,tp:00000001,,00863233,3,"sltu	x4,x12,x8","tp,a2,s0",
80005d3c,srl,gp:00000000,,0162d1b3,3,"srl	x3,x5,x22","gp,t0,s6",
80005d40,srli,a3:013fd1b0,,0066d693,3,"srli	x13,x13,0x6","a3,a3,0x6",
80005d74,auipc,t0:e5bb8d70,,65bb3297,3,"auipc	x5,0x65bb3","t0,0x65bb3",
80005d78,srl,s1:00000000,,01f854b3,3,"srl	x9,x16,x31","s1,a6,t6",
80005d84,add,a5:01000000,,003e87b3,3,"add	x15,x29,x3","a5,t4,gp",
80005d88,sll,s2:4ff46c1c,,00b39933,3,"sll	x18,x7,x11","s2,t2,a1",
80005d8c,sltu,sp:00000000,,01edb133,3,"sltu	x2,x27,x30","sp,s11,t5",
80005d90,xor,s2:01000000,,01d4c933,3,"xor	x18,x9,x29","s2,s1,t4",
80005d94,sltu,t2:00000000,,01fd33b3,3,"sltu	x7,x26,x31","t2,s10,t6",
80005d98,srai,s7:00000000,,41a55b93,3,"srai	x23,x10,0x1a","s7,a0,0x1a",
80005d9c,add,t2:ffffe000,,013b83b3,3,"add	x7,x23,x19","t2,s7,s3",
80005da0,slli,s2:00000200,,009a1913,3,"slli	x18,x20,0x9","s2,s4,0x9",
80005da4,srai,a5:fffffffc,,41d45793,3,"srai	x15,x8,0x1d","a5,s0,0x1d",
80005dac,srai,a1:00000004,,4166d593,3,"srai	x11,x13,0x16","a1,a3,0x16",
80005db0,slt,a0:00000001,,01042533,3,"slt	x10,x8,x16","a0,s0,a6",
80005db4,sub,s8:feffe000,,41d38c33,3,"sub	x24,x7,x29","s8,t2,t4",
80005db8,lui,a6:43d85000,,43d85837,3,"lui	x16,0x43d85","a6,0x43d85",
80005dbc,slli,a5:00000000,,01619793,3,"slli	x15,x3,0x16","a5,gp,0x16",
80005dc0,or,t4:ffffe000,,00716eb3,3,"or	x29,x2,x7","t4,sp,t2",
80005dc4,andi,tp:00000220,,220e7213,3,"andi	x4,x28,544","tp,t3,544",
80005e2c,srli,s6:00000000,,0174db13,3,"srli	x22,x9,0x17","s6,s1,0x17",
80005e30,auipc,a6:41d7ae2c,,c1d75817,3,"auipc	x16,0xc1d75","a6,0xc1d75",
80005e34,slt,a4:00000000,,00612733,3,"slt	x14,x2,x6","a4,sp,t1",
80005e38,lui,gp:85a70000,,85a701b7,3,"lui	x3,0x85a70","gp,0x85a70",
80005e40,andi,t5:00000001,,309a7f13,3,"andi	x30,x20,777","t5,s4,777",
80005e44,add,s5:00000000,,01fb8ab3,3,"add	x21,x23,x31","s5,s7,t6",
80005e48,sub,a5:fec02e51,,40da07b3,3,"sub	x15,x20,x13","a5,s4,a3",
80005e4c,auipc,t5:61b58e48,,e1b53f17,3,"auipc	x30,0xe1b53","t5,0xe1b53",
80005e50,sub,tp:00000000,,402f8233,3,"sub	x4,x31,x2","tp,t6,sp",
80005e54,srl,a1:ffffe000,,017ed5b3,3,"srl	x11,x29,x23","a1,t4,s7",
80005e5c,xor,s10:00000201,,01264d33,3,"xor	x26,x12,x18","s10,a2,s2",
80005e60,xori,t6:7fff6079,,e81e4f93,3,"xori	x31,x28,-383","t6,t3,-383",
80005e64,xor,a7:80009ef8,,01cac8b3,3,"xor	x17,x21,x28","a7,s5,t3",
80005e68,sltu,a5:00000000,,0139b7b3,3,"sltu	x15,x19,x19","a5,s3,s3",
80005e6c,and,t5:00000000,,00ed7f33,3,"and	x30,x26,x14","t5,s10,a4",
80005e70,xori,t5:0000010f,,10fdcf13,3,"xori	x30,x27,271","t5,s11,271",
80005e74,auipc,tp:76570e70,,f656b217,3,"auipc	x4,0xf656b","tp,0xf656b",
80005eac,sra,a4:00000000,,415dd733,3,"sra	x14,x27,x21","a4,s11,s5",
80005eb0,sra,t4:80009ef8,,40ee5eb3,3,"sra	x29,x28,x14","t4,t3,a4",
80005eb4,slli,s6:00000000,,00931b13,3,"slli	x22,x6,0x9","s6,t1,0x9",
80005eb8,xori,t6:500002e3,,2e3ccf93,3,"xori	x31,x25,739","t6,s9,739",
80005ebc,sltiu,s9:00000001,,35d13c93,3,"sltiu	x25,x2,861","s9,sp,861",
80005ec0,add,tp:e5bb8d70,,00128233,3,"add	x4,x5,x1","tp,t0,ra",
80005ec4,sltu,s1:00000001,,00cab4b3,3,"sltu	x9,x21,x12","s1,s5,a2",
80005ec8,add,t5:00000000,,00f00f33,3,"add	x30,x0,x15","t5,zero,a5",
80005edc,xor,s8:85a70001,,003a4c33,3,"xor	x24,x20,x3","s8,s4,gp",
80005ee4,slt,a5:00000001,,009ba7b3,3,"slt	x15,x23,x9","a5,s7,s1",
80005ee8,or,t0:00000000,,00e162b3,3,"or	x5,x2,x14","t0,sp,a4",
80005eec,srai,s8:f85a7000,,404c5c13,3,"srai	x24,x24,0x4","s8,s8,0x4",
80005ef0,xor,s2:ffffe000,,0163c933,3,"xor	x18,x7,x22","s2,t2,s6",
80005ef4,ori,a2:fffffefb,,cdbfe613,3,"ori	x12,x31,-805","a2,t6,-805",
80005ef8,ori,gp:013fd5fc,,44c6e193,3,"ori	x3,x13,1100","gp,a3,1100",
80005f00,sub,s8:00000001,,40278c33,3,"sub	x24,x15,x2","s8,a5,sp",
80005f04,or,t2:00000000,,01e0e3b3,3,"or	x7,x1,x30","t2,ra,t5",
80005f2c,xori,s3:0000016f,,16ecc993,3,"xori	x19,x25,366","s3,s9,366",
80005f34,and,t6:00000000,,00e27fb3,3,"and	x31,x4,x14","t6,tp,a4",
80005f3c,addi,t2:0000067f,,67f10393,3,"addi	x7,x2,1663","t2,sp,1663",
80005f40,lui,s9:68581000,,68581cb7,3,"lui	x25,0x68581","s9,0x68581",
80005f4c,addi,a5:8000a165,,26de0793,3,"addi	x15,x28,621","a5,t3,621",
80005f50,andi,s9:8000a124,,db47fc93,3,"andi	x25,x15,-588","s9,a5,-588",
80005f58,slt,s9:00000001,,00c8acb3,3,"slt	x25,x17,x12","s9,a7,a2",
80005f5c,sltu,gp:00000001,,012fb1b3,3,"sltu	x3,x31,x18","gp,t6,s2",
80005f60,slli,a2:00000001,,00019613,3,"slli	x12,x3,0x0","a2,gp,0x0",
80005f64,srl,t0:00000000,,007152b3,3,"srl	x5,x2,x7","t0,sp,t2",
80005f70,sltu,sp:00000000,,0117b133,3,"sltu	x2,x15,x17","sp,a5,a7",
80005fd8,addi,s6:fffffeb4,,eb408b13,3,"addi	x22,x1,-332","s6,ra,-332",
80005fe0,and,t4:00000000,,01f97eb3,3,"and	x29,x18,x31","t4,s2,t6",
80005fe4,sltu,a1:00000000,,018435b3,3,"sltu	x11,x8,x24","a1,s0,s8",
8000601c,auipc,s5:abab6018,,2bab0a97,3,"auipc	x21,0x2bab0","s5,0x2bab0",
80006020,sltu,s3:00000000,,018639b3,3,"sltu	x19,x12,x24","s3,a2,s8",
80006024,srli,sp:00fffffe,,008b5113,3,"srli	x2,x22,0x8","sp,s6,0x8",
80006030,sra,a3:00000000,,41bf56b3,3,"sra	x13,x30,x27","a3,t5,s11",
80006034,auipc,t6:bb790030,,3b78af97,3,"auipc	x31,0x3b78a","t6,0x3b78a",
80006038,addi,a7:0000073a,,73a68893,3,"addi	x17,x13,1850","a7,a3,1850",
80006074,srli,a2:00000000,,015c5613,3,"srli	x12,x24,0x15","a2,s8,0x15",
80006078,and,s9:ffffe000,,01297cb3,3,"and	x25,x18,x18","s9,s2,s2",
8000607c,sra,s8:00000000,,41f3dc33,3,"sra	x24,x7,x31","s8,t2,t6",
80006080,sltiu,t6:00000001,,1fea3f93,3,"sltiu	x31,x20,510","t6,s4,510",
800060f8,auipc,a7:bec670f4,,3ec61897,3,"auipc	x17,0x3ec61","a7,0x3ec61",
800060fc,sll,s4:abab6018,,00ca9a33,3,"sll	x20,x21,x12","s4,s5,a2",
80006100,srli,s4:e5bb8d70,,00025a13,3,"srli	x20,x4,0x0","s4,tp,0x0",
80006104,xori,ra:0000041b,,41b5c093,3,"xori	x1,x11,1051","ra,a1,1051",
80006108,srl,a5:00000000,,0032d7b3,3,"srl	x15,x5,x3","a5,t0,gp",
8000610c,slt,s6:00000000,,0111ab33,3,"slt	x22,x3,x17","s6,gp,a7",
80006110,andi,t5:00000000,,d3e9ff13,3,"andi	x30,x19,-706","t5,s3,-706",
80006114,srli,t5:00000040,,003d5f13,3,"srli	x30,x26,0x3","t5,s10,0x3",
80006118,srli,a2:00000000,,0159d613,3,"srli	x12,x19,0x15","a2,s3,0x15",
8000611c,ori,s7:00000219,,2181eb93,3,"ori	x23,x3,536","s7,gp,536",
80006120,srli,t0:00000000,,00265293,3,"srli	x5,x12,0x2","t0,a2,0x2",
80006124,or,a2:80009fdd,,01746633,3,"or	x12,x8,x23","a2,s0,s7",
80006188,addi,t6:ffffdd1b,,d1b90f93,3,"addi	x31,x18,-741","t6,s2,-741",
8000618c,srai,a7:ffffd5d5,,411ad893,3,"srai	x17,x21,0x11","a7,s5,0x11",
80006190,sra,gp:00000201,,40ed51b3,3,"sra	x3,x26,x14","gp,s10,a4",
80006194,srli,ra:00000000,,0017d093,3,"srli	x1,x15,0x1","ra,a5,0x1",
800061a4,srl,a1:00000000,,0171d5b3,3,"srl	x11,x3,x23","a1,gp,s7",
800061a8,srl,a4:00000000,,0057d733,3,"srl	x14,x15,x5","a4,a5,t0",
800061b0,sltiu,a7:00000001,,d69d3893,3,"sltiu	x17,x26,-663","a7,s10,-663",
800061b8,slt,gp:00000001,,010521b3,3,"slt	x3,x10,x16","gp,a0,a6",
800061cc,andi,s5:00000000,,93a4fa93,3,"andi	x21,x9,-1734","s5,s1,-1734",
800061d0,xor,s7:80009ef8,,013e4bb3,3,"xor	x23,x28,x19","s7,t3,s3",
800061d4,xori,s7:80009a59,,58464b93,3,"xori	x23,x12,1412","s7,a2,1412",
800061d8,slt,a7:00000000,,012b28b3,3,"slt	x17,x22,x18","a7,s6,s2",
800061f8,sra,s10:00000000,,41fd5d33,3,"sra	x26,x26,x31","s10,s10,t6",
800061fc,srl,s9:00000000,,00cadcb3,3,"srl	x25,x21,x12","s9,s5,a2",
80006200,slti,t0:00000000,,a802a293,3,"slti	x5,x5,-1408","t0,t0,-1408",
80006208,sltu,a0:00000001,,01c6b533,3,"sltu	x10,x13,x28","a0,a3,t3",
8000620c,sltu,a3:00000001,,0076b6b3,3,"sltu	x13,x13,x7","a3,a3,t2",
80006210,sll,s11:e5bb8d70,,00f21db3,3,"sll	x27,x4,x15","s11,tp,a5",
80006218,lui,a3:a14a5000,,a14a56b7,3,"lui	x13,0xa14a5","a3,0xa14a5",
80006224,sub,s5:00000000,,418d0ab3,3,"sub	x21,x26,x24","s5,s10,s8",
80006228,slti,a2:00000001,,c2ada613,3,"slti	x12,x27,-982","a2,s11,-982",
8000622c,slti,t2:00000000,,f798a393,3,"slti	x7,x17,-135","t2,a7,-135",
80006234,andi,s9:00000000,,135efc93,3,"andi	x25,x29,309","s9,t4,309",
80006238,xor,a7:41d7ae2c,,006848b3,3,"xor	x17,x16,x6","a7,a6,t1",
8000623c,sltiu,s9:00000001,,4184bc93,3,"sltiu	x25,x9,1048","s9,s1,1048",
80006244,slt,s11:00000000,,01ad2db3,3,"slt	x27,x26,x26","s11,s10,s10",
80006248,srl,t0:00000000,,00f0d2b3,3,"srl	x5,x1,x15","t0,ra,a5",
80006250,add,t0:0100003e,,01e102b3,3,"add	x5,x2,x30","t0,sp,t5",
80006254,slt,a3:00000000,,00f5a6b3,3,"slt	x13,x11,x15","a3,a1,a5",
80006340,sra,s11:00000000,,41755db3,3,"sra	x27,x10,x23","s11,a0,s7",
80006344,sra,a1:00000000,,409055b3,3,"sra	x11,x0,x9","a1,zero,s1",
800063d4,slt,a7:00000001,,01f428b3,3,"slt	x17,x8,x31","a7,s0,t6",
800063d8,srl,a0:00000000,,00b9d533,3,"srl	x10,x19,x11","a0,s3,a1",
800063e4,sltu,t2:00000001,,017b33b3,3,"sltu	x7,x22,x23","t2,s6,s7",
800063e8,add,a2:00000001,,00c70633,3,"add	x12,x14,x12","a2,a4,a2",
800063ec,andi,s1:00000000,,f42df493,3,"andi	x9,x27,-190","s1,s11,-190",
800063f0,srli,a2:00000000,,0157d613,3,"srli	x12,x15,0x15","a2,a5,0x15",
800063f4,auipc,s4:56e723f0,,d6e6ca17,3,"auipc	x20,0xd6e6c","s4,0xd6e6c",
80006408,sub,a5:00000001,,401c87b3,3,"sub	x15,x25,x1","a5,s9,ra",
80006430,slli,a3:b2000000,,019b9693,3,"slli	x13,x23,0x19","a3,s7,0x19",
8000643c,slti,a1:00000001,,85c92593,3,"slti	x11,x18,-1956","a1,s2,-1956",
80006440,slli,s9:00000000,,00631c93,3,"slli	x25,x6,0x6","s9,t1,0x6",
80006444,or,t2:00000000,,00ec63b3,3,"or	x7,x24,x14","t2,s8,a4",
8000644c,ori,a7:000006fc,,6fcce893,3,"ori	x17,x25,1788","a7,s9,1788",
80006484,ori,a5:ffffe75e,,75e96793,3,"ori	x15,x18,1886","a5,s2,1886",
800064c0,slli,t5:00f80000,,01229f13,3,"slli	x30,x5,0x12","t5,t0,0x12",
800064c4,sra,a6:00000000,,419d5833,3,"sra	x16,x26,x25","a6,s10,s9",
800064c8,slt,s2:00000001,,005ca933,3,"slt	x18,x25,x5","s2,s9,t0",
800064cc,sltiu,a1:00000000,,0c92b593,3,"sltiu	x11,x5,201","a1,t0,201",
800064d0,sltiu,s9:00000001,,fc34bc93,3,"sltiu	x25,x9,-61","s9,s1,-61",
800064f0,srai,s7:80009a59,,400bdb93,3,"srai	x23,x23,0x0","s7,s7,0x0",
800064f4,sll,s9:88000000,,01741cb3,3,"sll	x25,x8,x23","s9,s0,s7",
800064f8,sltiu,a2:00000001,,675d3613,3,"sltiu	x12,x26,1653","a2,s10,1653",
800064fc,sltiu,s2:00000001,,183d3913,3,"sltiu	x18,x26,387","s2,s10,387",
800065a0,xor,a0:00000000,,01834533,3,"xor	x10,x6,x24","a0,t1,s8",
800065a4,sra,s2:80009ef8,,413e5933,3,"sra	x18,x28,x19","s2,t3,s3",
800065a8,addi,t2:00000eeb,,7ef88393,3,"addi	x7,x17,2031","t2,a7,2031",
800065ac,or,s4:ffffdd1b,,019fea33,3,"or	x20,x31,x25","s4,t6,s9",
800065b0,and,s4:00000000,,01d87a33,3,"and	x20,x16,x29","s4,a6,t4",
800065b4,lui,s6:ed443000,,ed443b37,3,"lui	x22,0xed443","s6,0xed443",
800065b8,sltiu,t0:00000001,,38bab293,3,"sltiu	x5,x21,907","t0,s5,907",
800065bc,srl,t4:00000003,,00225eb3,3,"srl	x29,x4,x2","t4,tp,sp",
800065c0,slti,s7:00000001,,85542b93,3,"slti	x23,x8,-1963","s7,s0,-1963",
800065c4,lui,t0:df05e000,,df05e2b7,3,"lui	x5,0xdf05e","t0,0xdf05e",
800065c8,ori,s4:fffffeb8,,eb8a6a13,3,"ori	x20,x20,-328","s4,s4,-328",
800065cc,srl,tp:e5bb8d70,,00525233,3,"srl	x4,x4,x5","tp,tp,t0",
800065d0,ori,s2:ffffffff,,e4116913,3,"ori	x18,x2,-447","s2,sp,-447",
800065fc,slt,a2:00000000,,00faa633,3,"slt	x12,x21,x15","a2,s5,a5",
