pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80003cbc,xor,gp:00000000,,01cb41b3,3,"xor	x3,x22,x28","gp,s6,t3",
80003cc0,lui,a4:3dcfa000,,3dcfa737,3,"lui	x14,0x3dcfa","a4,0x3dcfa",
80003cc4,slli,a5:42bc9960,,001a1793,3,"slli	x15,x20,0x1","a5,s4,0x1",
80003cc8,srai,t5:00000000,,4014df13,3,"srai	x30,x9,0x1","t5,s1,0x1",
80003ccc,ori,gp:fffffcbc,,cbc76193,3,"ori	x3,x14,-836","gp,a4,-836",
80003cd0,xori,s9:fffffb55,,b552cc93,3,"xori	x25,x5,-1195","s9,t0,-1195",
80003cd4,sub,t0:00000000,,40c602b3,3,"sub	x5,x12,x12","t0,a2,a2",
80003ce8,and,s10:00000000,,01a4fd33,3,"and	x26,x9,x26","s10,s1,s10",
80003cec,sra,tp:3dcfa000,,41d75233,3,"sra	x4,x14,x29","tp,a4,t4",
80003cf0,srai,t3:fffffffe,,41e0de13,3,"srai	x28,x1,0x1e","t3,ra,0x1e",
80003cf4,sll,s1:0007d1c0,,002d94b3,3,"sll	x9,x27,x2","s1,s11,sp",
80003d20,slt,a5:00000000,,00bd27b3,3,"slt	x15,x26,x11","a5,s10,a1",
80003d24,addi,s5:0007d84f,,68f48a93,3,"addi	x21,x9,1679","s5,s1,1679",
80003d28,auipc,a0:c1565d24,,41562517,3,"auipc	x10,0x41562","a0,0x41562",
80003d2c,slti,a0:00000001,,1d71a513,3,"slti	x10,x3,471","a0,gp,471",
80003d30,or,s7:fffffb55,,019eebb3,3,"or	x23,x29,x25","s7,t4,s9",
80003d34,srl,ra:00000000,,00d5d0b3,3,"srl	x1,x11,x13","ra,a1,a3",
80003d74,srli,a0:00000000,,01cad513,3,"srli	x10,x21,0x1c","a0,s5,0x1c",
80003d78,add,t3:fffff978,,00318e33,3,"add	x28,x3,x3","t3,gp,gp",
80003d7c,xor,t0:800758e4,,009142b3,3,"xor	x5,x2,x9","t0,sp,s1",
80003d84,srai,tp:ffff42bc,,40fa5213,3,"srai	x4,x20,0xf","tp,s4,0xf",
80003d88,srai,t5:00000000,,41595f13,3,"srai	x30,x18,0x15","t5,s2,0x15",
80003d90,sltiu,a1:00000001,,e3913593,3,"sltiu	x11,x2,-455","a1,sp,-455",
80003d94,sll,t4:00000000,,01869eb3,3,"sll	x29,x13,x24","t4,a3,s8",
80003d98,sub,a7:0007d84f,,401a88b3,3,"sub	x17,x21,x1","a7,s5,ra",
80003dd4,addi,s5:a15e46a8,,9f8a0a93,3,"addi	x21,x20,-1544","s5,s4,-1544",
80003e10,xor,a5:800758e4,,0024c7b3,3,"xor	x15,x9,x2","a5,s1,sp",
80003e28,sll,s7:00000000,,01771bb3,3,"sll	x23,x14,x23","s7,a4,s7",
80003e2c,srai,s7:ffffffff,,41f35b93,3,"srai	x23,x6,0x1f","s7,t1,0x1f",
80003e30,or,s9:3dcfa000,,01f76cb3,3,"or	x25,x14,x31","s9,a4,t6",
80003e34,addi,t3:fffffd26,,06a18e13,3,"addi	x28,x3,106","t3,gp,106",
80003e3c,ori,s8:fffffea9,,a09aec13,3,"ori	x24,x21,-1527","s8,s5,-1527",
80003e80,xori,s5:80009ef3,,01b44a93,3,"xori	x21,x8,27","s5,s0,27",
80003e84,or,s1:0007d1c0,,009fe4b3,3,"or	x9,x31,x9","s1,t6,s1",
80003e88,andi,a2:00000000,,a6f9f613,3,"andi	x12,x19,-1425","a2,s3,-1425",
80003e8c,srli,s5:00000000,,01a0da93,3,"srli	x21,x1,0x1a","s5,ra,0x1a",
80003e90,sll,s7:10000000,,01b31bb3,3,"sll	x23,x6,x27","s7,t1,s11",
80003e9c,xori,s2:80075dde,,53a2c913,3,"xori	x18,x5,1338","s2,t0,1338",
80003ea0,auipc,ra:db14fe9c,,5b14c097,3,"auipc	x1,0x5b14c","ra,0x5b14c",
80003ea4,auipc,a7:3ce74ea0,,bce71897,3,"auipc	x17,0xbce71","a7,0xbce71",
80003ea8,sra,a0:80075dde,,41a95533,3,"sra	x10,x18,x26","a0,s2,s10",
80003eac,and,s3:00000000,,00dbf9b3,3,"and	x19,x23,x13","s3,s7,a3",
80003f10,slti,a3:00000000,,a0572693,3,"slti	x13,x14,-1531","a3,a4,-1531",
80003f18,sltiu,s11:00000001,,fef13d93,3,"sltiu	x27,x2,-17","s11,sp,-17",
80003f20,slti,s11:00000000,,a41d2d93,3,"slti	x27,x26,-1471","s11,s10,-1471",
80003f24,slti,a6:00000001,,af20a813,3,"slti	x16,x1,-1294","a6,ra,-1294",
80003f64,sra,ra:800758e4,,4177d0b3,3,"sra	x1,x15,x23","ra,a5,s7",
80003f68,sll,s2:00000001,,00c59933,3,"sll	x18,x11,x12","s2,a1,a2",
80003f6c,lui,sp:e9bf6000,,e9bf6137,3,"lui	x2,0xe9bf6","sp,0xe9bf6",
80003f70,lui,s3:9318e000,,9318e9b7,3,"lui	x19,0x9318e","s3,0x9318e",
80003f74,sltu,t4:00000000,,0091beb3,3,"sltu	x29,x3,x9","t4,gp,s1",
80003f78,xor,s7:fffffea9,,01ec4bb3,3,"xor	x23,x24,x30","s7,s8,t5",
80003f88,or,s10:3dcfa000,,00e06d33,3,"or	x26,x0,x14","s10,zero,a4",
80003f8c,addi,s11:800753ea,,b0608d93,3,"addi	x27,x1,-1274","s11,ra,-1274",
80003f90,slt,s9:00000000,,00fd2cb3,3,"slt	x25,x26,x15","s9,s10,a5",
80003f94,lui,a7:1ecbf000,,1ecbf8b7,3,"lui	x17,0x1ecbf","a7,0x1ecbf",
80003f98,sll,s1:31c00000,,017994b3,3,"sll	x9,x19,x23","s1,s3,s7",
80003f9c,srli,s10:007b9f40,,007d5d13,3,"srli	x26,x26,0x7","s10,s10,0x7",
80003fa0,slli,s8:ee800000,,01441c13,3,"slli	x24,x8,0x14","s8,s0,0x14",
80003fa4,slli,a7:3f880000,,01139893,3,"slli	x17,x7,0x11","a7,t2,0x11",
80003fa8,srli,tp:00003fff,,01225213,3,"srli	x4,x4,0x12","tp,tp,0x12",
80003fac,add,a7:3f880001,,00b888b3,3,"add	x17,x17,x11","a7,a7,a1",
80003fb0,ori,s10:fffffcc8,,cc8f6d13,3,"ori	x26,x30,-824","s10,t5,-824",
80003fb4,sltiu,sp:00000001,,9a843113,3,"sltiu	x2,x8,-1624","sp,s0,-1624",
80003fb8,lui,a5:bbd0b000,,bbd0b7b7,3,"lui	x15,0xbbd0b","a5,0xbbd0b",
80003fbc,and,s5:3f880000,,01a8fab3,3,"and	x21,x17,x26","s5,a7,s10",
80003fc0,xor,a0:fffffea9,,01ebc533,3,"xor	x10,x23,x30","a0,s7,t5",
80003fc4,addi,sp:3dcfa2b8,,2b870113,3,"addi	x2,x14,696","sp,a4,696",
80003fc8,slti,s7:00000000,,f9db2b93,3,"slti	x23,x22,-99","s7,s6,-99",
80003fcc,add,t3:3dcf9f74,,00218e33,3,"add	x28,x3,x2","t3,gp,sp",
80003fd0,xor,s8:117ffea9,,00ac4c33,3,"xor	x24,x24,x10","s8,s8,a0",
80003fd4,and,s5:00000000,,016bfab3,3,"and	x21,x23,x22","s5,s7,s6",
80003fd8,or,a6:3dcfbfff,,004e6833,3,"or	x16,x28,x4","a6,t3,tp",
80003fdc,slti,a2:00000000,,897ea613,3,"slti	x12,x29,-1897","a2,t4,-1897",
80003fe0,ori,s7:000003a1,,3a1ceb93,3,"ori	x23,x25,929","s7,s9,929",
80003fe4,lui,s11:e0a22000,,e0a22db7,3,"lui	x27,0xe0a22","s11,0xe0a22",
80003fec,srl,a5:00000000,,017cd7b3,3,"srl	x15,x25,x23","a5,s9,s7",
80003ff0,slt,t6:00000000,,00972fb3,3,"slt	x31,x14,x9","t6,a4,s1",
80003ff8,srl,gp:00000000,,012951b3,3,"srl	x3,x18,x18","gp,s2,s2",
80003ffc,auipc,s7:b1e51ff8,,31e4eb97,3,"auipc	x23,0x31e4e","s7,0x31e4e",
80004000,xori,s7:a15e4fa1,,311a4b93,3,"xori	x23,x20,785","s7,s4,785",
80004004,slt,s11:00000000,,0085adb3,3,"slt	x27,x11,x8","s11,a1,s0",
80004008,lui,t5:d7e57000,,d7e57f37,3,"lui	x30,0xd7e57","t5,0xd7e57",
80004010,add,t0:00000001,,012782b3,3,"add	x5,x15,x18","t0,a5,s2",
80004048,sll,tp:00000000,,00969233,3,"sll	x4,x13,x9","tp,a3,s1",
8000404c,or,s11:80009ee8,,008fedb3,3,"or	x27,x31,x8","s11,t6,s0",
80004050,ori,s1:ffffff76,,952e6493,3,"ori	x9,x28,-1710","s1,t3,-1710",
80004054,srli,s7:00000000,,00b6db93,3,"srli	x23,x13,0xb","s7,a3,0xb",
80004058,and,s5:00000000,,00467ab3,3,"and	x21,x12,x4","s5,a2,tp",
80004060,sra,t5:fd7e5700,,407f5f33,3,"sra	x30,x30,x7","t5,t5,t2",
80004064,slti,s2:00000001,,4c04a913,3,"slti	x18,x9,1216","s2,s1,1216",
80004068,srai,a7:fffffe64,,401d5893,3,"srai	x17,x26,0x1","a7,s10,0x1",
80004078,ori,a6:fffff9ca,,9cabe813,3,"ori	x16,x23,-1590","a6,s7,-1590",
8000407c,auipc,a1:7f5f9078,,ff5f5597,3,"auipc	x11,0xff5f5","a1,0xff5f5",
80004080,sub,s1:fffff9c9,,412804b3,3,"sub	x9,x16,x18","s1,a6,s2",
80004084,auipc,t3:110ad080,,910a9e17,3,"auipc	x28,0x910a9","t3,0x910a9",
80004088,srli,s3:000142bc,,00fa5993,3,"srli	x19,x20,0xf","s3,s4,0xf",
8000408c,sll,s10:00000001,,01529d33,3,"sll	x26,x5,x21","s10,t0,s5",
80004090,sra,tp:f88dda00,,41135233,3,"sra	x4,x6,x17","tp,t1,a7",
80004094,andi,sp:00000000,,c6f07113,3,"andi	x2,x0,-913","sp,zero,-913",
80004098,add,s6:a15e4cb0,,015a0b33,3,"add	x22,x20,x21","s6,s4,s5",
8000409c,xori,a2:00000473,,db984613,3,"xori	x12,x16,-583","a2,a6,-583",
800040a0,or,s6:00000000,,015beb33,3,"or	x22,x23,x21","s6,s7,s5",
800040a4,slti,gp:00000001,,c5d82193,3,"slti	x3,x16,-931","gp,a6,-931",
800040a8,xor,t5:00000473,,00264f33,3,"xor	x30,x12,x2","t5,a2,sp",
800041bc,addi,t5:110acdc6,,d46e0f13,3,"addi	x30,x28,-698","t5,t3,-698",
800041c0,sltu,s6:00000001,,00e13b33,3,"sltu	x22,x2,x14","s6,sp,a4",
800041c8,addi,s2:fffffbec,,beb18913,3,"addi	x18,x3,-1045","s2,gp,-1045",
800041cc,sll,a7:00000000,,014e98b3,3,"sll	x17,x29,x20","a7,t4,s4",
800041d0,slt,s9:00000001,,01caacb3,3,"slt	x25,x21,x28","s9,s5,t3",
800041d4,sltu,a2:00000000,,0152b633,3,"sltu	x12,x5,x21","a2,t0,s5",
800041d8,xor,t6:7ff8a12e,,00184fb3,3,"xor	x31,x16,x1","t6,a6,ra",
800041dc,xori,s11:0000015f,,89584d93,3,"xori	x27,x16,-1899","s11,a6,-1899",
800041e0,sub,t5:f88dd9ff,,41620f33,3,"sub	x30,x4,x22","t5,tp,s6",
80004224,sra,s3:ffffffa1,,40ba59b3,3,"sra	x19,x20,x11","s3,s4,a1",
80004228,sll,sp:00000000,,00479133,3,"sll	x2,x15,x4","sp,a5,tp",
8000422c,ori,a6:3dcfa57e,,57e76813,3,"ori	x16,x14,1406","a6,a4,1406",
80004230,add,s5:00000000,,00f00ab3,3,"add	x21,x0,x15","s5,zero,a5",
80004234,slli,t0:01000000,,018c9293,3,"slli	x5,x25,0x18","t0,s9,0x18",
8000423c,sra,t3:00000000,,4118de33,3,"sra	x28,x17,x17","t3,a7,a7",
80004240,srai,a7:fe237680,,40225893,3,"srai	x17,x4,0x2","a7,tp,0x2",
80004244,add,s11:00000001,,017d0db3,3,"add	x27,x26,x23","s11,s10,s7",
80004248,slli,s8:003ac720,,00309c13,3,"slli	x24,x1,0x3","s8,ra,0x3",
80004270,ori,t4:fffffd7f,,c51fee93,3,"ori	x29,x31,-943","t4,t6,-943",
80004274,or,a7:fe237680,,00c8e8b3,3,"or	x17,x17,x12","a7,a7,a2",
80004278,slt,a1:00000001,,0113a5b3,3,"slt	x11,x7,x17","a1,t2,a7",
80004284,slti,a1:00000000,,21a2a593,3,"slti	x11,x5,538","a1,t0,538",
8000428c,or,a0:f88dd9ff,,01e16533,3,"or	x10,x2,x30","a0,sp,t5",
80004290,addi,s1:ffffff48,,f4878493,3,"addi	x9,x15,-184","s1,a5,-184",
80004298,or,a3:3dcfa57f,,010ce6b3,3,"or	x13,x25,x16","a3,s9,a6",
8000429c,slli,t0:00001000,,00cd1293,3,"slli	x5,x26,0xc","t0,s10,0xc",
800042a0,slt,s7:00000000,,0127abb3,3,"slt	x23,x15,x18","s7,a5,s2",
800042a4,ori,a0:ffffff7f,,77cee513,3,"ori	x10,x29,1916","a0,t4,1916",
800042ac,sll,a3:00000001,,00c196b3,3,"sll	x13,x3,x12","a3,gp,a2",
800042b0,sra,s2:00000000,,401b5933,3,"sra	x18,x22,x1","s2,s6,ra",
800042b4,or,gp:f88dda00,,0045e1b3,3,"or	x3,x11,x4","gp,a1,tp",
800042b8,slt,s10:00000001,,0193ad33,3,"slt	x26,x7,x25","s10,t2,s9",
800042d8,slli,gp:00000000,,01261193,3,"slli	x3,x12,0x12","gp,a2,0x12",
800042dc,xor,s6:fe237680,,00c8cb33,3,"xor	x22,x17,x12","s6,a7,a2",
800042e0,slti,s6:00000000,,aeadab13,3,"slti	x22,x27,-1302","s6,s11,-1302",
800042e8,slt,a0:00000001,,00b22533,3,"slt	x10,x4,x11","a0,tp,a1",
800042ec,or,s5:ffffff48,,0091eab3,3,"or	x21,x3,x9","s5,gp,s1",
800042f0,andi,s6:fffffc61,,ee1efb13,3,"andi	x22,x29,-287","s6,t4,-287",
800042f4,slli,tp:ff000000,,018f1213,3,"slli	x4,x30,0x18","tp,t5,0x18",
800042f8,add,t3:00000002,,00ad0e33,3,"add	x28,x26,x10","t3,s10,a0",
800042fc,srli,s8:00000000,,014cdc13,3,"srli	x24,x25,0x14","s8,s9,0x14",
80004300,sra,t5:00000000,,40265f33,3,"sra	x30,x12,x2","t5,a2,sp",
80004308,srli,sp:00000000,,0162d113,3,"srli	x2,x5,0x16","sp,t0,0x16",
80004320,addi,t6:000006e9,,6e958f93,3,"addi	x31,x11,1769","t6,a1,1769",
80004324,xori,t6:fe2373a8,,5288cf93,3,"xori	x31,x17,1320","t6,a7,1320",
80004328,sra,s2:00000000,,41d5d933,3,"sra	x18,x11,x29","s2,a1,t4",
80004330,sra,s9:00000000,,40395cb3,3,"sra	x25,x18,x3","s9,s2,gp",
80004334,slli,tp:0009ee80,,00441213,3,"slli	x4,x8,0x4","tp,s0,0x4",
8000433c,add,s11:00001002,,01c28db3,3,"add	x27,x5,x28","s11,t0,t3",
80004340,or,a3:00000000,,00f966b3,3,"or	x13,x18,x15","a3,s2,a5",
80004344,slt,a4:00000001,,00a8a733,3,"slt	x14,x17,x10","a4,a7,a0",
80004348,sltu,t4:00000001,,01ccbeb3,3,"sltu	x29,x25,x28","t4,s9,t3",
80004358,xori,s11:7fff62f0,,d343cd93,3,"xori	x27,x7,-716","s11,t2,-716",
8000435c,andi,gp:00000000,,11667193,3,"andi	x3,x12,278","gp,a2,278",
80004360,sra,sp:00000000,,400cd133,3,"sra	x2,x25,x0","sp,s9,zero",
80004364,srai,ra:00000000,,40765093,3,"srai	x1,x12,0x7","ra,a2,0x7",
8000436c,and,s6:00000000,,01cf7b33,3,"and	x22,x30,x28","s6,t5,t3",
80004374,sltu,a3:00000001,,01f3b6b3,3,"sltu	x13,x7,x31","a3,t2,t6",
80004378,xori,a5:00000627,,626ec793,3,"xori	x15,x29,1574","a5,t4,1574",
8000437c,slti,ra:00000000,,b425a093,3,"slti	x1,x11,-1214","ra,a1,-1214",
80004380,slti,s2:00000000,,a8122913,3,"slti	x18,x4,-1407","s2,tp,-1407",
80004384,add,s2:80009fc4,,01938933,3,"add	x18,x7,x25","s2,t2,s9",
80004388,srai,s2:fffe0002,,40e3d913,3,"srai	x18,x7,0xe","s2,t2,0xe",
8000438c,slti,t3:00000001,,727d2e13,3,"slti	x28,x26,1831","t3,s10,1831",
80004390,srai,a0:00000000,,41ed5513,3,"srai	x10,x26,0x1e","a0,s10,0x1e",
80004394,slti,a1:00000000,,84d2a593,3,"slti	x11,x5,-1971","a1,t0,-1971",
800043b4,ori,a7:ffffffe5,,aa13e893,3,"ori	x17,x7,-1375","a7,t2,-1375",
800043b8,or,t6:00000000,,017cefb3,3,"or	x31,x25,x23","t6,s9,s7",
800043bc,addi,s8:8000a286,,39e40c13,3,"addi	x24,x8,926","s8,s0,926",
800043c0,slti,s11:00000000,,c1b52d93,3,"slti	x27,x10,-997","s11,a0,-997",
800043c4,srl,a1:00000000,,014fd5b3,3,"srl	x11,x31,x20","a1,t6,s4",
800043c8,slti,s8:00000001,,21832c13,3,"slti	x24,x6,536","s8,t1,536",
800043cc,xor,gp:00000001,,01acc1b3,3,"xor	x3,x25,x26","gp,s9,s10",
800043d0,srai,s2:00000000,,41dc5913,3,"srai	x18,x24,0x1d","s2,s8,0x1d",
800043d4,srli,a7:00000000,,01765893,3,"srli	x17,x12,0x17","a7,a2,0x17",
800043d8,srai,a4:00000000,,40eed713,3,"srai	x14,x29,0xe","a4,t4,0xe",
800043dc,andi,s6:00001000,,ab52fb13,3,"andi	x22,x5,-1355","s6,t0,-1355",
800043e0,sll,a5:11bb4002,,01d317b3,3,"sll	x15,x6,x29","a5,t1,t4",
800043e4,sltu,s5:00000000,,000c3ab3,3,"sltu	x21,x24,x0","s5,s8,zero",
800043e8,add,a0:00000001,,011e0533,3,"add	x10,x28,x17","a0,t3,a7",
800043ec,andi,s11:00000000,,90fbfd93,3,"andi	x27,x23,-1777","s11,s7,-1777",
800043fc,sra,s10:00000001,,404d5d33,3,"sra	x26,x26,x4","s10,s10,tp",
80004400,lui,a0:c9fe2000,,c9fe2537,3,"lui	x10,0xc9fe2","a0,0xc9fe2",
80004404,sub,t1:00000000,,402d8333,3,"sub	x6,x27,x2","t1,s11,sp",
80004408,sltu,s11:00000000,,01943db3,3,"sltu	x27,x8,x25","s11,s0,s9",
8000440c,slli,t6:60000000,,019a1f93,3,"slli	x31,x20,0x19","t6,s4,0x19",
80004414,slli,a6:40000000,,01ec1813,3,"slli	x16,x24,0x1e","a6,s8,0x1e",
8000441c,and,a7:00000000,,017e78b3,3,"and	x17,x28,x23","a7,t3,s7",
80004460,xori,s11:fffff92c,,92cacd93,3,"xori	x27,x21,-1748","s11,s5,-1748",
80004464,sub,t4:40000000,,41180eb3,3,"sub	x29,x16,x17","t4,a6,a7",
80004468,srai,s1:00000000,,40ccd493,3,"srai	x9,x25,0xc","s1,s9,0xc",
8000446c,slli,sp:00000000,,015c9113,3,"slli	x2,x25,0x15","sp,s9,0x15",
80004470,and,s8:00000000,,0080fc33,3,"and	x24,x1,x8","s8,ra,s0",
80004478,sub,s1:80009fc4,,400384b3,3,"sub	x9,x7,x0","s1,t2,zero",
8000447c,sub,s3:80009fc4,,401389b3,3,"sub	x19,x7,x1","s3,t2,ra",
80004480,slt,s7:00000001,,00c9abb3,3,"slt	x23,x19,x12","s7,s3,a2",
80004484,slli,t5:fff25800,,009d9f13,3,"slli	x30,x27,0x9","t5,s11,0x9",
80004488,sltiu,t4:00000001,,8ee73e93,3,"sltiu	x29,x14,-1810","t4,a4,-1810",
80004494,sub,a0:7fff603c,,40908533,3,"sub	x10,x1,x9","a0,ra,s1",
80004498,slti,s3:00000000,,ac712993,3,"slti	x19,x2,-1337","s3,sp,-1337",
8000449c,add,s2:7fff603d,,01c50933,3,"add	x18,x10,x28","s2,a0,t3",
800044a0,srli,t5:00000000,,00cedf13,3,"srli	x30,x29,0xc","t5,t4,0xc",
800044a4,or,t0:00000001,,00d162b3,3,"or	x5,x2,x13","t0,sp,a3",
800044b8,sub,t6:00000001,,415d0fb3,3,"sub	x31,x26,x21","t6,s10,s5",
800044c0,sub,t6:ffffffff,,40500fb3,3,"sub	x31,x0,x5","t6,zero,t0",
800044c4,slt,a7:00000000,,018928b3,3,"slt	x17,x18,x24","a7,s2,s8",
800044c8,xori,s1:fffff84f,,84f74493,3,"xori	x9,x14,-1969","s1,a4,-1969",
800044cc,sltiu,s6:00000001,,2d3e3b13,3,"sltiu	x22,x28,723","s6,t3,723",
800044d0,andi,a6:00000000,,76107813,3,"andi	x16,x0,1889","a6,zero,1889",
800044d4,xori,s2:000000c7,,0c70c913,3,"xori	x18,x1,199","s2,ra,199",
800044d8,sra,s9:7fff603c,,40c55cb3,3,"sra	x25,x10,x12","s9,a0,a2",
800044dc,addi,a3:a15e5402,,752a0693,3,"addi	x13,x20,1874","a3,s4,1874",
800044e0,lui,s5:d2ba9000,,d2ba9ab7,3,"lui	x21,0xd2ba9","s5,0xd2ba9",
8000451c,sub,s1:0009f631,,409204b3,3,"sub	x9,x4,x9","s1,tp,s1",
80004520,ori,s11:fffff972,,97266d93,3,"ori	x27,x12,-1678","s11,a2,-1678",
80004524,or,s7:00000001,,002e6bb3,3,"or	x23,x28,x2","s7,t3,sp",
80004528,addi,t1:000005f0,,5f098313,3,"addi	x6,x19,1520","t1,s3,1520",
8000452c,sltiu,s1:00000001,,d270b493,3,"sltiu	x9,x1,-729","s1,ra,-729",
80004530,xori,s11:fffffd34,,d3404d93,3,"xori	x27,x0,-716","s11,zero,-716",
80004534,auipc,a5:d6bbb530,,56bb7797,3,"auipc	x15,0x56bb7","a5,0x56bb7",
80004538,srl,a5:7fffffff,,01cfd7b3,3,"srl	x15,x31,x28","a5,t6,t3",
8000453c,srai,a2:fffff000,,4133d613,3,"srai	x12,x7,0x13","a2,t2,0x13",
80004540,sltiu,t0:00000001,,62d8b293,3,"sltiu	x5,x17,1581","t0,a7,1581",
8000457c,slli,a2:74000000,,01741613,3,"slli	x12,x8,0x17","a2,s0,0x17",
80004580,and,gp:00000000,,00cef1b3,3,"and	x3,x29,x12","gp,t4,a2",
80004584,sra,t1:000005f0,,41535333,3,"sra	x6,x6,x21","t1,t1,s5",
80004588,slti,a6:00000001,,199e2813,3,"slti	x16,x28,409","a6,t3,409",
80004590,xori,gp:800098c2,,7063c193,3,"xori	x3,x7,1798","gp,t2,1798",
80004598,slt,gp:00000000,,0197a1b3,3,"slt	x3,x15,x25","gp,a5,s9",
8000459c,sltu,s2:00000001,,006d3933,3,"sltu	x18,x26,x6","s2,s10,t1",
800045a8,andi,t0:7fff6030,,933cf293,3,"andi	x5,x25,-1741","t0,s9,-1741",
800045ac,sub,ra:7fff603b,,409c80b3,3,"sub	x1,x25,x9","ra,s9,s1",
800045b0,xori,s2:fff613a8,,d2824913,3,"xori	x18,x4,-728","s2,tp,-728",
800045b4,sub,a7:fffffff5,,401288b3,3,"sub	x17,x5,x1","a7,t0,ra",
800045fc,sub,a5:7ffffffe,,41a787b3,3,"sub	x15,x15,x26","a5,a5,s10",
80004600,srl,s5:00000000,,01c15ab3,3,"srl	x21,x2,x28","s5,sp,t3",
80004604,or,s1:ffffffff,,01ff64b3,3,"or	x9,x30,x31","s1,t5,t6",
80004608,sll,tp:00000000,,00659233,3,"sll	x4,x11,x6","tp,a1,t1",
8000460c,or,a2:7fff6031,,005b6633,3,"or	x12,x22,x5","a2,s6,t0",
80004610,xor,a3:fffffff5,,011246b3,3,"xor	x13,x4,x17","a3,tp,a7",
80004618,add,t6:000005f1,,01030fb3,3,"add	x31,x6,x16","t6,t1,a6",
8000461c,sltu,s9:00000000,,00a93cb3,3,"sltu	x25,x18,x10","s9,s2,a0",
80004620,ori,sp:0000055b,,55b06113,3,"ori	x2,x0,1371","sp,zero,1371",
80004624,and,gp:00000000,,0151f1b3,3,"and	x3,x3,x21","gp,gp,s5",
8000462c,auipc,t1:628e8628,,e28e4317,3,"auipc	x6,0xe28e4","t1,0xe28e4",
80004674,srl,s1:0000000f,,001654b3,3,"srl	x9,x12,x1","s1,a2,ra",
80004678,sltu,s5:00000001,,00f4bab3,3,"sltu	x21,x9,x15","s5,s1,a5",
80004680,sra,a5:00000000,,409257b3,3,"sra	x15,x4,x9","a5,tp,s1",
80004684,auipc,gp:0c142680,,8c13e197,3,"auipc	x3,0x8c13e","gp,0x8c13e",
80004688,srl,gp:060a1340,,0151d1b3,3,"srl	x3,x3,x21","gp,gp,s5",
8000468c,srli,a0:00000000,,0199d513,3,"srli	x10,x19,0x19","a0,s3,0x19",
80004690,auipc,s10:2999668c,,a9992d17,3,"auipc	x26,0xa9992","s10,0xa9992",
80004694,lui,s1:72d54000,,72d544b7,3,"lui	x9,0x72d54","s1,0x72d54",
80004698,sra,s9:0000000f,,4020dcb3,3,"sra	x25,x1,x2","s9,ra,sp",
8000469c,srli,a5:00000000,,012e5793,3,"srli	x15,x28,0x12","a5,t3,0x12",
800046a4,ori,s9:00000597,,59686c93,3,"ori	x25,x16,1430","s9,a6,1430",
800046a8,slti,a7:00000001,,1898a893,3,"slti	x17,x17,393","a7,a7,393",
800046bc,xori,t3:0000007b,,07a8ce13,3,"xori	x28,x17,122","t3,a7,122",
800046c8,lui,a4:c3472000,,c3472737,3,"lui	x14,0xc3472","a4,0xc3472",
800046cc,addi,t4:7fff5e06,,dd628e93,3,"addi	x29,x5,-554","t4,t0,-554",
800046d0,slt,s6:00000000,,00b02b33,3,"slt	x22,x0,x11","s6,zero,a1",
800046d4,sltiu,s2:00000001,,9284b913,3,"sltiu	x18,x9,-1752","s2,s1,-1752",
800046d8,addi,t4:00000027,,03268e93,3,"addi	x29,x13,50","t4,a3,50",
800046f0,sub,s6:00000000,,40d68b33,3,"sub	x22,x13,x13","s6,a3,a3",
800046f8,auipc,gp:5760f6f4,,d760b197,3,"auipc	x3,0xd760b","gp,0xd760b",
8000472c,xor,t5:80009bb3,,00814f33,3,"xor	x30,x2,x8","t5,sp,s0",
80004730,sltu,a0:00000001,,00163533,3,"sltu	x10,x12,x1","a0,a2,ra",
80004734,lui,gp:67d29000,,67d291b7,3,"lui	x3,0x67d29","gp,0x67d29",
80004750,sltiu,s6:00000000,,0fb1bb13,3,"sltiu	x22,x3,251","s6,gp,251",
80004754,or,a7:c3472000,,00e7e8b3,3,"or	x17,x15,x14","a7,a5,a4",
80004758,sra,s3:00000000,,41a059b3,3,"sra	x19,x0,x26","s3,zero,s10",
80004780,sra,s1:c0004dd9,,40af54b3,3,"sra	x9,x30,x10","s1,t5,a0",
800047c4,sub,a3:d66699ef,,41ae06b3,3,"sub	x13,x28,x26","a3,t3,s10",
800047c8,sltu,t0:00000001,,0067b2b3,3,"sltu	x5,x15,x6","t0,a5,t1",
800047cc,srli,a4:00000000,,0095d713,3,"srli	x14,x11,0x9","a4,a1,0x9",
800047d4,sltu,s8:00000001,,00c73c33,3,"sltu	x24,x14,x12","s8,a4,a2",
800047d8,slli,ra:01000000,,01881093,3,"slli	x1,x16,0x18","ra,a6,0x18",
800047dc,addi,a5:00000a06,,46fc8793,3,"addi	x15,x25,1135","a5,s9,1135",
800047e0,add,tp:000005f1,,01f70233,3,"add	x4,x14,x31","tp,a4,t6",
800047e4,and,a2:00000021,,01d67633,3,"and	x12,x12,x29","a2,a2,t4",
800047e8,add,a0:a15e4cb0,,01458533,3,"add	x10,x11,x20","a0,a1,s4",
800047ec,sltu,a3:00000000,,013a36b3,3,"sltu	x13,x20,x19","a3,s4,s3",
800047f4,and,t5:00000028,,006e7f33,3,"and	x30,x28,x6","t5,t3,t1",
80004800,xor,t1:00000001,,017b4333,3,"xor	x6,x22,x23","t1,s6,s7",
