pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002ce8,add,t5:00000062,,00b28f33,3,"add	x30,x5,x11","t5,t0,a1",
80002cec,xori,s5:80009b09,,44994a93,3,"xori	x21,x18,1097","s5,s2,1097",
80002cf0,jalr,s0:80002cf0,,35a20467,3,"jalr	x8,x4,858","s0,tp,858",
80006538,addi,s2:80009f10,,fd090913,3,"addi	x18,x18,-48","s2,s2,-48",
8000653c,lui,s8:10b3a000,,10b3ac37,3,"lui	x24,0x10b3a","s8,0x10b3a",
80006544,xori,a4:7fff737c,,6b07c713,3,"xori	x14,x15,1712","a4,a5,1712",
80006548,xor,sp:80002cf0,,008dc133,3,"xor	x2,x27,x8","sp,s11,s0",
8000654c,auipc,sp:80008548,,00002117,3,"auipc	x2,0x2","sp,0x2",
80006550,addi,sp:80008459,,f1110113,3,"addi	x2,x2,-239","sp,sp,-239",
80006554,add,tp:7fff73dc,,00e60233,3,"add	x4,x12,x14","tp,a2,a4",
80006558,sll,a3:00000000,,014016b3,3,"sll	x13,x0,x20","a3,zero,s4",
8000655c,slli,t2:00000100,,00881393,3,"slli	x7,x16,0x8","t2,a6,0x8",
80006568,sltiu,t4:00000001,,cc0f3e93,3,"sltiu	x29,x30,-832","t4,t5,-832",
8000656c,lb,gp:00000015,,00510183,3,"lb	x3,5(x2)","gp,5,sp",
80006570,srai,gp:00000000,,4178d193,3,"srai	x3,x17,0x17","gp,a7,0x17",
80006574,slli,a2:00000000,,00b89613,3,"slli	x12,x17,0xb","a2,a7,0xb",
80006578,srli,t5:00000000,,008f5f13,3,"srli	x30,x30,0x8","t5,t5,0x8",
8000657c,lhu,s0:00000e0f,,ffb15403,3,"lhu	x8,-5(x2)","s0,-5,sp",
80006580,srai,a3:0000007c,,417fd693,3,"srai	x13,x31,0x17","a3,t6,0x17",
80006584,and,ra:00000002,,0135f0b3,3,"and	x1,x11,x19","ra,a1,s3",
8000658c,lb,s1:00000014,,00610483,3,"lb	x9,6(x2)","s1,6,sp",
80006590,lbu,t0:00000015,,00514283,3,"lbu	x5,5(x2)","t0,5,sp",
80006594,add,s9:0000003f,,00330cb3,3,"add	x25,x6,x3","s9,t1,gp",
80006598,addi,a6:3e7d3127,,33af8813,3,"addi	x16,x31,826","a6,t6,826",
8000659c,lbu,tp:0000000a,,ff814203,3,"lbu	x4,-8(x2)","tp,-8,sp",
800065a0,or,a3:fffffc03,,00ce66b3,3,"or	x13,x28,x12","a3,t3,a2",
800065a8,srl,s10:00000001,,0196dd33,3,"srl	x26,x13,x25","s10,a3,s9",
800065ac,slt,a5:00000001,,0192a7b3,3,"slt	x15,x5,x25","a5,t0,s9",
800065b4,sltu,s5:00000000,,0166bab3,3,"sltu	x21,x13,x22","s5,a3,s6",
800065c8,xori,s6:fffffcbb,,cb90cb13,3,"xori	x22,x1,-839","s6,ra,-839",
800065d0,sltiu,a5:00000001,,b9d63793,3,"sltiu	x15,x12,-1123","a5,a2,-1123",
800065d4,lh,a1:00000000,,00b11583,3,"lh	x11,11(x2)","a1,11,sp",
800065d8,lbu,t1:00000001,,ff714303,3,"lbu	x6,-9(x2)","t1,-9,sp",
800065dc,srl,t0:00000000,,0158d2b3,3,"srl	x5,x17,x21","t0,a7,s5",
800065e0,srli,a6:00000000,,013d5813,3,"srli	x16,x26,0x13","a6,s10,0x13",
800065e4,lbu,a1:00000015,,00514583,3,"lbu	x11,5(x2)","a1,5,sp",
800065e8,lw,s10:04050607,,ff312d03,3,"lw	x26,-13(x2)","s10,-13,sp",
800065ec,lb,a2:00000000,,ff210603,3,"lb	x12,-14(x2)","a2,-14,sp",
800065f8,add,t5:00000002,,00160f33,3,"add	x30,x12,x1","t5,a2,ra",
800065fc,xor,tp:00000014,,0092c233,3,"xor	x4,x5,x9","tp,t0,s1",
80006600,slt,t4:00000000,,005aaeb3,3,"slt	x29,x21,x5","t4,s5,t0",
80006604,auipc,s10:a9c3c600,,29c36d17,3,"auipc	x26,0x29c36","s10,0x29c36",
80006608,sra,s9:00000000,,4137dcb3,3,"sra	x25,x15,x19","s9,a5,s3",
8000660c,xori,a4:000006c4,,6c534713,3,"xori	x14,x6,1733","a4,t1,1733",
80006670,auipc,t4:2de0e66c,,ade08e97,3,"auipc	x29,0xade08","t4,0xade08",
80006674,sltu,t0:00000000,,01b0b2b3,3,"sltu	x5,x1,x27","t0,ra,s11",
80006678,sltu,t2:00000000,,0196b3b3,3,"sltu	x7,x13,x25","t2,a3,s9",
8000667c,and,a7:00000000,,002878b3,3,"and	x17,x16,x2","a7,a6,sp",
80006680,and,ra:00000000,,00c070b3,3,"and	x1,x0,x12","ra,zero,a2",
80006684,or,sp:00000014,,0054e133,3,"or	x2,x9,x5","sp,s1,t0",
80006688,sll,t1:a9c3c600,,005d1333,3,"sll	x6,x26,x5","t1,s10,t0",
8000668c,sra,t1:00000000,,41a05333,3,"sra	x6,x0,x26","t1,zero,s10",
80006690,sra,a6:00000000,,40865833,3,"sra	x16,x12,x8","a6,a2,s0",
80006694,slti,a7:00000000,,e8622893,3,"slti	x17,x4,-378","a7,tp,-378",
8000669c,srl,s8:00000002,,014f5c33,3,"srl	x24,x30,x20","s8,t5,s4",
800066a0,srai,a2:00007cfa,,40ffd613,3,"srai	x12,x31,0xf","a2,t6,0xf",
800066a4,ori,s5:0000079d,,7995ea93,3,"ori	x21,x11,1945","s5,a1,1945",
800066a8,andi,t1:00000000,,1851f313,3,"andi	x6,x3,389","t1,gp,389",
800066b0,sub,s6:00000000,,40248b33,3,"sub	x22,x9,x2","s6,s1,sp",
800066f8,sll,a7:00000000,,008a18b3,3,"sll	x17,x20,x8","a7,s4,s0",
800066fc,slli,t1:00050b00,,00899313,3,"slli	x6,x19,0x8","t1,s3,0x8",
8000671c,sub,a7:a9c3bf3c,,40ed08b3,3,"sub	x17,x26,x14","a7,s10,a4",
80006720,slli,tp:00002800,,00921213,3,"slli	x4,x4,0x9","tp,tp,0x9",
80006724,slti,a6:00000000,,3be32813,3,"slti	x16,x6,958","a6,t1,958",
8000672c,andi,t5:00000000,,2ebcff13,3,"andi	x30,x25,747","t5,s9,747",
80006730,sll,s3:b0000000,,00ce99b3,3,"sll	x19,x29,x12","s3,t4,a2",
80006734,srli,s3:00001538,,013d5993,3,"srli	x19,x26,0x13","s3,s10,0x13",
8000673c,addi,t3:fffff4a7,,8a468e13,3,"addi	x28,x13,-1884","t3,a3,-1884",
80006740,slti,s10:00000001,,62d12d13,3,"slti	x26,x2,1581","s10,sp,1581",
80006744,slti,s1:00000001,,584a2493,3,"slti	x9,x20,1412","s1,s4,1412",
80006748,sltiu,s5:00000001,,81363a93,3,"sltiu	x21,x12,-2029","s5,a2,-2029",
8000674c,srai,s10:ea70efcf,,4028dd13,3,"srai	x26,x17,0x2","s10,a7,0x2",
80006750,lui,a7:03685000,,036858b7,3,"lui	x17,0x3685","a7,0x3685",
80006754,ori,a6:fffff801,,8010e813,3,"ori	x16,x1,-2047","a6,ra,-2047",
80006758,srl,s10:00000001,,019add33,3,"srl	x26,x21,x25","s10,s5,s9",
8000675c,srai,s8:0000000d,,4168dc13,3,"srai	x24,x17,0x16","s8,a7,0x16",
80006778,add,a7:03685000,,011d88b3,3,"add	x17,x27,x17","a7,s11,a7",
80006780,xori,ra:fffffeab,,6aa84093,3,"xori	x1,x16,1706","ra,a6,1706",
80006784,and,ra:00000b00,,006570b3,3,"and	x1,x10,x6","ra,a0,t1",
8000678c,sltiu,tp:00000000,,73293213,3,"sltiu	x4,x18,1842","tp,s2,1842",
80006790,sltu,s6:00000000,,01a53b33,3,"sltu	x22,x10,x26","s6,a0,s10",
80006798,slti,t5:00000001,,17bc2f13,3,"slti	x30,x24,379","t5,s8,379",
800067a0,xori,a7:fffff9a6,,5a56c893,3,"xori	x17,x13,1445","a7,a3,1445",
800067a4,sltiu,s1:00000001,,a0753493,3,"sltiu	x9,x10,-1529","s1,a0,-1529",
800067a8,slti,a3:00000000,,917a2693,3,"slti	x13,x20,-1769","a3,s4,-1769",
800067e0,add,gp:00000000,,01bb01b3,3,"add	x3,x22,x27","gp,s6,s11",
800067e4,srai,t1:00000000,,41bdd313,3,"srai	x6,x27,0x1b","t1,s11,0x1b",
800067e8,and,t3:00000000,,01d4fe33,3,"and	x28,x9,x29","t3,s1,t4",
80006820,andi,s0:00000188,,398bf413,3,"andi	x8,x23,920","s0,s7,920",
80006824,lui,a3:6a6b3000,,6a6b36b7,3,"lui	x13,0x6a6b3","a3,0x6a6b3",
80006828,addi,a2:fffff8bd,,8bd20613,3,"addi	x12,x4,-1859","a2,tp,-1859",
80006844,auipc,a1:d8e26840,,58e20597,3,"auipc	x11,0x58e20","a1,0x58e20",
80006968,srli,a7:00000000,,00a3d893,3,"srli	x17,x7,0xa","a7,t2,0xa",
8000696c,sll,a7:00000000,,000398b3,3,"sll	x17,x7,x0","a7,t2,zero",
80006970,srli,t3:00000000,,00bb5e13,3,"srli	x28,x22,0xb","t3,s6,0xb",
800069c4,sll,t0:00000001,,001492b3,3,"sll	x5,x9,x1","t0,s1,ra",
800069c8,addi,ra:ffffffbb,,fbbc8093,3,"addi	x1,x25,-69","ra,s9,-69",
800069cc,sll,t0:00000000,,00b012b3,3,"sll	x5,x0,x11","t0,zero,a1",
800069d4,add,a2:00001bfc,,00e98633,3,"add	x12,x19,x14","a2,s3,a4",
80006a14,srl,s9:00000000,,013bdcb3,3,"srl	x25,x23,x19","s9,s7,s3",
80006a18,and,s4:00000000,,00537a33,3,"and	x20,x6,x5","s4,t1,t0",
80006a1c,xori,s4:00000199,,199b4a13,3,"xori	x20,x22,409","s4,s6,409",
80006a20,sub,a7:000c6d90,,40cb88b3,3,"sub	x17,x23,x12","a7,s7,a2",
80006a24,and,t2:00000001,,010f73b3,3,"and	x7,x30,x16","t2,t5,a6",
80006a28,xori,a3:271d929b,,adb5c693,3,"xori	x13,x11,-1317","a3,a1,-1317",
80006a40,srai,ra:00000000,,41d1d093,3,"srai	x1,x3,0x1d","ra,gp,0x1d",
80006a84,sra,a4:000c6d90,,4058d733,3,"sra	x14,x17,x5","a4,a7,t0",
80006a88,or,s4:0000000d,,006c6a33,3,"or	x20,x24,x6","s4,s8,t1",
80006a8c,slti,a6:00000000,,e026a813,3,"slti	x16,x13,-510","a6,a3,-510",
80006a90,lw,s0:80002cf0,,00492403,3,"lw	x8,4(x18)","s0,4,s2",
80006a94,xori,a1:271d964f,,e0f5c593,3,"xori	x11,x11,-497","a1,a1,-497",
80006a98,auipc,s8:33596a94,,b3590c17,3,"auipc	x24,0xb3590","s8,0xb3590",
80006a9c,xor,s4:80009fc4,,00ab4a33,3,"xor	x20,x22,x10","s4,s6,a0",
80006aa0,addi,s2:80009f40,,03090913,3,"addi	x18,x18,48","s2,s2,48",
80006aa4,slli,t5:0000a9c0,,00399f13,3,"slli	x30,x19,0x3","t5,s3,0x3",
80006aa8,sltiu,a2:00000001,,86ec3613,3,"sltiu	x12,x24,-1938","a2,s8,-1938",
80006aac,and,s9:00000000,,01c57cb3,3,"and	x25,x10,x28","s9,a0,t3",
80006ab0,addi,t3:80002cf1,,00140e13,3,"addi	x28,x8,1","t3,s0,1",
80006ab4,jalr,t3:80006ab4,,000e0e67,3,"jalr	x28,x28,0","t3,t3,0",
80002cf4,sltu,a1:00000001,,00fdb5b3,3,"sltu	x11,x27,x15","a1,s11,a5",
80002cfc,sub,t0:3e7d2ded,,405f82b3,3,"sub	x5,x31,x5","t0,t6,t0",
80002d18,addi,t3:000c7137,,3a770e13,3,"addi	x28,x14,935","t3,a4,935",
80002d20,lui,t1:e75e5000,,e75e5337,3,"lui	x6,0xe75e5","t1,0xe75e5",
80002d24,sltu,s4:00000000,,00c7ba33,3,"sltu	x20,x15,x12","s4,a5,a2",
80002d54,auipc,s7:e0eb6d50,,60eb4b97,3,"auipc	x23,0x60eb4","s7,0x60eb4",
80002d58,sltiu,a2:00000001,,511b3613,3,"sltiu	x12,x22,1297","a2,s6,1297",
80002d5c,auipc,s9:d94bcd58,,594bac97,3,"auipc	x25,0x594ba","s9,0x594ba",
80002d70,sll,a6:f6800000,,01cf9833,3,"sll	x16,x31,x28","a6,t6,t3",
80002db4,slli,a2:80000000,,01ff9613,3,"slli	x12,x31,0x1f","a2,t6,0x1f",
80002db8,slt,s5:00000000,,002c2ab3,3,"slt	x21,x24,x2","s5,s8,sp",
80002dbc,sll,ra:00000000,,01b190b3,3,"sll	x1,x3,x27","ra,gp,s11",
80002dc0,slli,t0:00000000,,015d9293,3,"slli	x5,x27,0x15","t0,s11,0x15",
80002dc4,srli,a5:00000000,,0103d793,3,"srli	x15,x7,0x10","a5,t2,0x10",
80002dc8,xori,s6:fffffe21,,e211cb13,3,"xori	x22,x3,-479","s6,gp,-479",
80002dcc,ori,s6:ffffff92,,a928eb13,3,"ori	x22,x17,-1390","s6,a7,-1390",
80002dfc,addi,a7:0000a9cc,,00cf0893,3,"addi	x17,x30,12","a7,t5,12",
80002e00,sltiu,s8:00000000,,101cbc13,3,"sltiu	x24,x25,257","s8,s9,257",
80002e04,sltiu,gp:00000001,,cf54b193,3,"sltiu	x3,x9,-779","gp,s1,-779",
80002e08,xori,s4:ffffebb7,,e8f9ca13,3,"xori	x20,x19,-369","s4,s3,-369",
80002e0c,sltiu,s5:00000001,,1d21ba93,3,"sltiu	x21,x3,466","s5,gp,466",
80002e10,slti,t5:00000000,,bdf02f13,3,"slti	x30,x0,-1057","t5,zero,-1057",
80002e20,sltu,s6:00000000,,01eabb33,3,"sltu	x22,x21,x30","s6,s5,t5",
80002e50,sltiu,t1:00000000,,2b673313,3,"sltiu	x6,x14,694","t1,a4,694",
80002e54,andi,a1:00000000,,e077f593,3,"andi	x11,x15,-505","a1,a5,-505",
80002e5c,srli,t6:00000000,,01dd5f93,3,"srli	x31,x26,0x1d","t6,s10,0x1d",
80002e84,or,s9:80000014,,00c16cb3,3,"or	x25,x2,x12","s9,sp,a2",
80002e88,srai,a3:00000000,,41b35693,3,"srai	x13,x6,0x1b","a3,t1,0x1b",
80002e8c,or,s0:ffffeff7,,014be433,3,"or	x8,x23,x20","s0,s7,s4",
80002e98,sltu,sp:00000000,,00bab133,3,"sltu	x2,x21,x11","sp,s5,a1",
80002e9c,xor,s7:00000001,,01a34bb3,3,"xor	x23,x6,x26","s7,t1,s10",
80002ea0,xor,s0:80009fc5,,01554433,3,"xor	x8,x10,x21","s0,a0,s5",
80002ea4,sra,ra:c000000a,,407cd0b3,3,"sra	x1,x25,x7","ra,s9,t2",
80002ea8,slt,t3:00000001,,00a62e33,3,"slt	x28,x12,x10","t3,a2,a0",
80002eac,sltiu,s0:00000001,,43a23413,3,"sltiu	x8,x4,1082","s0,tp,1082",
80002ef0,auipc,t4:52490eec,,d248ee97,3,"auipc	x29,0xd248e","t4,0xd248e",
80002ef4,or,s5:00000001,,01646ab3,3,"or	x21,x8,x22","s5,s0,s6",
80002ef8,sll,s8:00000000,,005d9c33,3,"sll	x24,x27,x5","s8,s11,t0",
80002efc,or,a7:000c6d90,,00f768b3,3,"or	x17,x14,x15","a7,a4,a5",
80002f00,or,t3:00000001,,0023ee33,3,"or	x28,x7,x2","t3,t2,sp",
80002f04,andi,t6:00000000,,b55c7f93,3,"andi	x31,x24,-1195","t6,s8,-1195",
80002f08,xor,s0:000c6d90,,011fc433,3,"xor	x8,x31,x17","s0,t6,a7",
80002f0c,lui,sp:2ce0b000,,2ce0b137,3,"lui	x2,0x2ce0b","sp,0x2ce0b",
80002f10,sub,a4:7fff4c77,,412a0733,3,"sub	x14,x20,x18","a4,s4,s2",
80002f14,slti,a2:00000001,,24dfa613,3,"slti	x12,x31,589","a2,t6,589",
80002f18,addi,gp:000004db,,4dbd8193,3,"addi	x3,x27,1243","gp,s11,1243",
80002f1c,srai,s3:00000000,,41a25993,3,"srai	x19,x4,0x1a","s3,tp,0x1a",
80002f20,xori,s4:ffffff01,,f00bca13,3,"xori	x20,x23,-256","s4,s7,-256",
80002f24,srli,a7:00018db2,,00345893,3,"srli	x17,x8,0x3","a7,s0,0x3",
80002f28,and,a6:00000000,,00927833,3,"and	x16,x4,x9","a6,tp,s1",
80002f68,sltiu,t3:00000001,,663b3e13,3,"sltiu	x28,x22,1635","t3,s6,1635",
80002f6c,slt,a2:00000001,,00262633,3,"slt	x12,x12,x2","a2,a2,sp",
80002f70,slli,s7:00000000,,004b1b93,3,"slli	x23,x22,0x4","s7,s6,0x4",
80003088,add,s1:c000000a,,001b04b3,3,"add	x9,x22,x1","s1,s6,ra",
8000308c,slt,a3:00000001,,007f26b3,3,"slt	x13,x30,x7","a3,t5,t2",
80003090,lui,a7:ed207000,,ed2078b7,3,"lui	x17,0xed207","a7,0xed207",
80003094,sltu,s4:00000000,,01063a33,3,"sltu	x20,x12,x16","s4,a2,a6",
80003098,auipc,t5:61860094,,e185df17,3,"auipc	x30,0xe185d","t5,0xe185d",
8000309c,sra,a1:00000000,,413055b3,3,"sra	x11,x0,x19","a1,zero,s3",
800030b4,ori,tp:0000055d,,55d66213,3,"ori	x4,x12,1373","tp,a2,1373",
800030b8,sltiu,ra:00000001,,e1fdb093,3,"sltiu	x1,x27,-481","ra,s11,-481",
800030c0,srli,s3:00000000,,01b5d993,3,"srli	x19,x11,0x1b","s3,a1,0x1b",
800030cc,srai,t3:00000000,,418bde13,3,"srai	x28,x23,0x18","t3,s7,0x18",
800030d0,srl,gp:00000000,,013fd1b3,3,"srl	x3,x31,x19","gp,t6,s3",
800030d4,xori,t6:fffffb7f,,b7fc4f93,3,"xori	x31,x24,-1153","t6,s8,-1153",
80003118,sra,t3:00000000,,4075de33,3,"sra	x28,x11,x7","t3,a1,t2",
8000311c,slli,t2:70000000,,01c71393,3,"slli	x7,x14,0x1c","t2,a4,0x1c",
80003124,srl,s9:0000055d,,01225cb3,3,"srl	x25,x4,x18","s9,tp,s2",
8000312c,andi,a1:00000000,,924d7593,3,"andi	x11,x26,-1756","a1,s10,-1756",
80003130,srl,ra:00000c00,,01e4d0b3,3,"srl	x1,x9,x30","ra,s1,t5",
80003134,xor,t2:f0009f40,,007943b3,3,"xor	x7,x18,x7","t2,s2,t2",
80003138,slti,s6:00000001,,75ce2b13,3,"slti	x22,x28,1884","s6,t3,1884",
80003140,auipc,a4:2d76a13c,,ad767717,3,"auipc	x14,0xad767","a4,0xad767",
800031a8,sub,ra:c03fc000,,402880b3,3,"sub	x1,x17,x2","ra,a7,sp",
800031b0,sub,s10:a186008a,,409f0d33,3,"sub	x26,x30,x9","s10,t5,s1",
800031b4,slt,a5:00000000,,0052a7b3,3,"slt	x15,x5,x5","a5,t0,t0",
800031c0,andi,t0:00000100,,12a3f293,3,"andi	x5,x7,298","t0,t2,298",
800031c4,slti,ra:00000000,,92ab2093,3,"slti	x1,x22,-1750","ra,s6,-1750",
800031cc,auipc,t3:06f4e1c8,,86f4be17,3,"auipc	x28,0x86f4b","t3,0x86f4b",
800031d0,lw,s0:80003600,,00492403,3,"lw	x8,4(x18)","s0,4,s2",
800031d4,sll,s5:00000000,,00799ab3,3,"sll	x21,x19,x7","s5,s3,t2",
800031d8,addi,s2:80009f48,,00890913,3,"addi	x18,x18,8","s2,s2,8",
800031dc,addi,a2:ffffffa1,,fa178613,3,"addi	x12,x15,-95","a2,a5,-95",
800031e0,add,a5:52491449,,019e87b3,3,"add	x15,x29,x25","a5,t4,s9",
800031e4,srli,s8:00000000,,0150dc13,3,"srli	x24,x1,0x15","s8,ra,0x15",
800031e8,and,a7:00000000,,00c5f8b3,3,"and	x17,x11,x12","a7,a1,a2",
800031ec,addi,t1:80003601,,00140313,3,"addi	x6,x8,1","t1,s0,1",
800031f0,jalr,t1:800031f0,,00030367,3,"jalr	x6,x6,0","t1,t1,0",
80003608,srai,s3:00000000,,40f05993,3,"srai	x19,x0,0xf","s3,zero,0xf",
8000360c,sltiu,s0:00000001,,944c3413,3,"sltiu	x8,x24,-1724","s0,s8,-1724",
8000369c,sub,a7:52491449,,40b788b3,3,"sub	x17,x15,x11","a7,a5,a1",
800036a0,or,t6:a186008a,,015d6fb3,3,"or	x31,x26,x21","t6,s10,s5",
800036a8,or,a7:52491549,,0112e8b3,3,"or	x17,x5,x17","a7,t0,a7",
800036ac,sra,s9:80009fc4,,41455cb3,3,"sra	x25,x10,x20","s9,a0,s4",
800036b0,srli,s10:00000002,,01ecdd13,3,"srli	x26,x25,0x1e","s10,s9,0x1e",
800036b8,add,s5:80009fc4,,01980ab3,3,"add	x21,x16,x25","s5,a6,s9",
800036c0,xor,s8:0000008c,,01594c33,3,"xor	x24,x18,x21","s8,s2,s5",
800036dc,or,a6:00000100,,0012e833,3,"or	x16,x5,x1","a6,t0,ra",
800036e0,srl,s3:00000000,,00c5d9b3,3,"srl	x19,x11,x12","s3,a1,a2",
800036e4,lw,s0:80000148,,00492403,3,"lw	x8,4(x18)","s0,4,s2",
800036e8,addi,s2:80009f84,,03c90913,3,"addi	x18,x18,60","s2,s2,60",
800036ec,sll,t1:00000000,,00301333,3,"sll	x6,x0,x3","t1,zero,gp",
800036f4,add,a2:f0009fcc,,007c0633,3,"add	x12,x24,x7","a2,s8,t2",
800036f8,addi,a5:80000149,,00140793,3,"addi	x15,x8,1","a5,s0,1",
800036fc,jalr,a5:800036fc,,000787e7,3,"jalr	x15,x15,0","a5,a5,0",
8000014c,auipc,sp:80008148,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000150,addi,sp:8000843c,,2f410113,3,"addi	x2,x2,756","sp,sp,756",
80000154,lb,s8:fffffff2,,ffd10c03,3,"lb	x24,-3(x2)","s8,-3,sp",
80000158,sub,a7:52490eec,,417e88b3,3,"sub	x17,x29,x23","a7,t4,s7",
8000015c,andi,t1:00000000,,5aa37313,3,"andi	x6,x6,1450","t1,t1,1450",
80000160,lui,t1:569af000,,569af337,3,"lui	x6,0x569af","t1,0x569af",
80000164,slt,ra:00000000,,0093a0b3,3,"slt	x1,x7,x9","ra,t2,s1",
80000168,sltiu,gp:00000000,,1e723193,3,"sltiu	x3,x4,487","gp,tp,487",
8000016c,andi,s0:8000369c,,f9e7f413,3,"andi	x8,x15,-98","s0,a5,-98",
80000170,lh,a1:fffffafb,,00411583,3,"lh	x11,4(x2)","a1,4,sp",
80000178,sltu,s8:00000001,,00da3c33,3,"sltu	x24,x20,x13","s8,s4,a3",
8000017c,lui,a4:60eb6000,,60eb6737,3,"lui	x14,0x60eb6","a4,0x60eb6",
80000180,lhu,s8:00002425,,03215c03,3,"lhu	x24,50(x2)","s8,50,sp",
8000018c,sll,t3:f8400000,,01e91e33,3,"sll	x28,x18,x30","t3,s2,t5",
80000190,srli,s6:00000000,,0176db13,3,"srli	x22,x13,0x17","s6,a3,0x17",
80000198,lbu,t2:000000b8,,fc714383,3,"lbu	x7,-57(x2)","t2,-57,sp",
8000019c,xor,s4:00000000,,0139ca33,3,"xor	x20,x19,x19","s4,s3,s3",
800001a0,and,s4:00000404,,01897a33,3,"and	x20,x18,x24","s4,s2,s8",
800001a8,slt,tp:00000000,,00fe2233,3,"slt	x4,x28,x15","tp,t3,a5",
800001ac,ori,t5:000000df,,0ddd6f13,3,"ori	x30,x26,221","t5,s10,221",
800001b0,lbu,s10:00000011,,01e14d03,3,"lbu	x26,30(x2)","s10,30,sp",
800001b8,or,t1:52490eec,,001ee333,3,"or	x6,x29,x1","t1,t4,ra",
800001bc,add,t6:fffffbfb,,00b28fb3,3,"add	x31,x5,x11","t6,t0,a1",
800001c0,lh,s0:fffff4f5,,00211403,3,"lh	x8,2(x2)","s0,2,sp",
800001c4,andi,a3:00000544,,55767693,3,"andi	x13,x12,1367","a3,a2,1367",
800001c8,lb,s4:ffffffc9,,fd610a03,3,"lb	x20,-42(x2)","s4,-42,sp",
800001cc,lb,s1:0000000f,,02610483,3,"lb	x9,38(x2)","s1,38,sp",
800001d0,lbu,a4:000000d6,,fe114703,3,"lbu	x14,-31(x2)","a4,-31,sp",
800001d4,lb,s4:ffffffd0,,fdf10a03,3,"lb	x20,-33(x2)","s4,-33,sp",
800001d8,sltiu,s6:00000001,,d43bbb13,3,"sltiu	x22,x23,-701","s6,s7,-701",
800001e4,xor,t0:00000000,,0030c2b3,3,"xor	x5,x1,x3","t0,ra,gp",
800001e8,sltu,t5:00000001,,01c13f33,3,"sltu	x30,x2,x28","t5,sp,t3",
800001ec,andi,t0:00000000,,768d7293,3,"andi	x5,x26,1896","t0,s10,1896",
800001f0,auipc,t4:800031ec,,00003e97,3,"auipc	x29,0x3","t4,0x3",
800001f4,addi,t4:800035b4,,3c8e8e93,3,"addi	x29,x29,968","t4,t4,968",
800001f8,sltu,s10:00000000,,01e8bd33,3,"sltu	x26,x17,x30","s10,a7,t5",
800001fc,addi,t4:800033fb,,e47e8e93,3,"addi	x29,x29,-441","t4,t4,-441",
80000200,auipc,tp:b61081fc,,36108217,3,"auipc	x4,0x36108","tp,0x36108",
80000204,jalr,s0:80000204,,1bae8467,3,"jalr	x8,x29,442","s0,t4,442",
800035c0,addi,s2:80009f48,,fc490913,3,"addi	x18,x18,-60","s2,s2,-60",
800035c4,xor,tp:00000101,,010f4233,3,"xor	x4,x30,x16","tp,t5,a6",
800035cc,slti,t2:00000001,,4f50a393,3,"slti	x7,x1,1269","t2,ra,1269",
800035d0,slt,s5:00000000,,00c1aab3,3,"slt	x21,x3,x12","s5,gp,a2",
800035d4,auipc,a2:800025d0,,fffff617,3,"auipc	x12,0xfffff","a2,0xfffff",
800035d8,addi,a2:8000265c,,08c60613,3,"addi	x12,x12,140","a2,a2,140",
800035dc,xor,a7:fffffbfb,,01fac8b3,3,"xor	x17,x21,x31","a7,s5,t6",
800035e0,sll,sp:00000000,,00101133,3,"sll	x2,x0,x1","sp,zero,ra",
800035e4,slti,s10:00000000,,c172ad13,3,"slti	x26,x5,-1001","s10,t0,-1001",
800035e8,addi,a2:80002840,,1e460613,3,"addi	x12,x12,484","a2,a2,484",
800035ec,auipc,gp:7d6695e8,,fd666197,3,"auipc	x3,0xfd666","gp,0xfd666",
800035f0,slti,t6:00000001,,473e2f93,3,"slti	x31,x28,1139","t6,t3,1139",
800035f4,xor,t0:07bffbfb,,01c8c2b3,3,"xor	x5,x17,x28","t0,a7,t3",
80003600,jalr,s0:80003600,,e1d60467,3,"jalr	x8,x12,-483","s0,a2,-483",
80002660,lui,sp:df6df000,,df6df137,3,"lui	x2,0xdf6df","sp,0xdf6df",
80002664,xori,sp:000001a7,,17174113,3,"xori	x2,x14,369","sp,a4,369",
80002668,addi,s2:80009f40,,ff890913,3,"addi	x18,x18,-8","s2,s2,-8",
8000266c,srli,a7:00000020,,01a65893,3,"srli	x17,x12,0x1a","a7,a2,0x1a",
80002670,srl,a5:00001212,,01fc57b3,3,"srl	x15,x24,x31","a5,s8,t6",
80002678,sll,t0:00000000,,00a012b3,3,"sll	x5,x0,x10","t0,zero,a0",
8000267c,auipc,a6:80008678,,00006817,3,"auipc	x16,0x6","a6,0x6",
80002680,addi,a6:800084b0,,e3880813,3,"addi	x16,x16,-456","a6,a6,-456",
80002684,lui,a7:e2ae8000,,e2ae88b7,3,"lui	x17,0xe2ae8","a7,0xe2ae8",
80002688,add,a2:62af1f40,,01190633,3,"add	x12,x18,x17","a2,s2,a7",
80002690,slt,a1:00000001,,001e25b3,3,"slt	x11,x28,x1","a1,t3,ra",
80002694,lbu,sp:00000068,,00384103,3,"lbu	x2,3(x16)","sp,3,a6",
800026a0,lb,t4:ffffff92,,02980e83,3,"lb	x29,41(x16)","t4,41,a6",
800026a4,slli,a4:00001000,,00cb1713,3,"slli	x14,x22,0xc","a4,s6,0xc",
800026a8,addi,a3:000014af,,4af70693,3,"addi	x13,x14,1199","a3,a4,1199",
