pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80005a60,sltu,t4:00000001,,00e93eb3,3,"sltu	x29,x18,x14","t4,s2,a4",
80005aac,slti,t3:00000000,,f06f2e13,3,"slti	x28,x30,-250","t3,t5,-250",
80005ab0,sltiu,a2:00000001,,a26db613,3,"sltiu	x12,x27,-1498","a2,s11,-1498",
80005ab8,sltiu,s11:00000001,,c8543d93,3,"sltiu	x27,x8,-891","s11,s0,-891",
80005abc,ori,a4:fffffee7,,e66ce713,3,"ori	x14,x25,-410","a4,s9,-410",
80005ac0,slli,tp:00000000,,01d89213,3,"slli	x4,x17,0x1d","tp,a7,0x1d",
80005ac4,slti,s9:00000001,,10242c93,3,"slti	x25,x8,258","s9,s0,258",
80005ae0,xor,gp:00000000,,014a41b3,3,"xor	x3,x20,x20","gp,s4,s4",
80005ae4,add,t4:fcbcd908,,00a08eb3,3,"add	x29,x1,x10","t4,ra,a0",
80005ae8,sltu,t3:00000001,,01da3e33,3,"sltu	x28,x20,x29","t3,s4,t4",
80005aec,add,t0:00000001,,01b982b3,3,"add	x5,x19,x27","t0,s3,s11",
80005b68,sra,a7:00000000,,411b58b3,3,"sra	x17,x22,x17","a7,s6,a7",
80005b6c,auipc,s9:39a69b68,,b9a64c97,3,"auipc	x25,0xb9a64","s9,0xb9a64",
80005b74,and,a3:00000000,,011bf6b3,3,"and	x13,x23,x17","a3,s7,a7",
80005b78,lui,a6:bf4e1000,,bf4e1837,3,"lui	x16,0xbf4e1","a6,0xbf4e1",
80005b7c,sra,s8:00000000,,40c2dc33,3,"sra	x24,x5,x12","s8,t0,a2",
80005c24,andi,tp:000000e0,,6f14f213,3,"andi	x4,x9,1777","tp,s1,1777",
80005c28,srli,s6:00000000,,00a25b13,3,"srli	x22,x4,0xa","s6,tp,0xa",
80005c44,sltu,a5:00000000,,0031b7b3,3,"sltu	x15,x3,x3","a5,gp,gp",
80005c4c,slli,t4:40000000,,01be9e93,3,"slli	x29,x29,0x1b","t4,t4,0x1b",
80005c54,sltiu,t0:00000001,,f393b293,3,"sltiu	x5,x7,-199","t0,t2,-199",
80005c58,srai,a5:00000000,,40105793,3,"srai	x15,x0,0x1","a5,zero,0x1",
80005ca8,slti,s7:00000000,,36ceab93,3,"slti	x23,x29,876","s7,t4,876",
80005cac,lui,ra:26317000,,263170b7,3,"lui	x1,0x26317","ra,0x26317",
80005cb0,sltu,t5:00000000,,01ce3f33,3,"sltu	x30,x28,x28","t5,t3,t3",
80005cb4,auipc,a4:d8529cb0,,58524717,3,"auipc	x14,0x58524","a4,0x58524",
80005cb8,sltu,t0:00000001,,01d2b2b3,3,"sltu	x5,x5,x29","t0,t0,t4",
80005cc0,auipc,s4:fb3bdcbc,,7b3b8a17,3,"auipc	x20,0x7b3b8","s4,0x7b3b8",
80005cd4,ori,a3:00000235,,2351e693,3,"ori	x13,x3,565","a3,gp,565",
80005d18,slti,s3:00000001,,35092993,3,"slti	x19,x18,848","s3,s2,848",
80005d1c,srai,a2:0000e69a,,40ecd613,3,"srai	x12,x25,0xe","a2,s9,0xe",
80005d20,and,a2:00000000,,01757633,3,"and	x12,x10,x23","a2,a0,s7",
80005d28,sltu,tp:00000000,,01103233,3,"sltu	x4,x0,x17","tp,zero,a7",
80005d2c,xori,t1:00000535,,5357c313,3,"xori	x6,x15,1333","t1,a5,1333",
80005d54,sll,a1:00000000,,013c15b3,3,"sll	x11,x24,x19","a1,s8,s3",
80005d58,sll,ra:00000000,,00e590b3,3,"sll	x1,x11,x14","ra,a1,a4",
80005d5c,slt,a5:00000001,,00dba7b3,3,"slt	x15,x23,x13","a5,s7,a3",
80005d60,andi,a0:00000205,,3cf6f513,3,"andi	x10,x13,975","a0,a3,975",
80005d64,srli,s10:00000000,,00b2dd13,3,"srli	x26,x5,0xb","s10,t0,0xb",
80005da4,add,tp:00000206,,01350233,3,"add	x4,x10,x19","tp,a0,s3",
80005da8,sltiu,t2:00000001,,04a93393,3,"sltiu	x7,x18,74","t2,s2,74",
80005dac,lui,ra:1a859000,,1a8590b7,3,"lui	x1,0x1a859","ra,0x1a859",
80005db0,slti,s10:00000000,,8a34ad13,3,"slti	x26,x9,-1885","s10,s1,-1885",
80005e2c,xor,t4:00000205,,00354eb3,3,"xor	x29,x10,x3","t4,a0,gp",
80005e30,sra,s1:00000000,,40fe54b3,3,"sra	x9,x28,x15","s1,t3,a5",
80005e34,xor,t2:b7aee122,,003143b3,3,"xor	x7,x2,x3","t2,sp,gp",
80005e38,addi,s11:39a694aa,,942c8d93,3,"addi	x27,x25,-1726","s11,s9,-1726",
80005e3c,sra,a2:c0004fe2,,408fd633,3,"sra	x12,x31,x8","a2,t6,s0",
80005e40,ori,t5:ffffff74,,c54aef13,3,"ori	x30,x21,-940","t5,s5,-940",
80005e4c,xori,s1:e57a6e1e,,e1e0c493,3,"xori	x9,x1,-482","s1,ra,-482",
80005e50,sltu,s2:00000000,,00083933,3,"sltu	x18,x16,x0","s2,a6,zero",
80005e54,srl,s4:2debb848,,0073da33,3,"srl	x20,x7,x7","s4,t2,t2",
80005ec8,andi,s3:00000000,,d3707993,3,"andi	x19,x0,-713","s3,zero,-713",
80005ecc,lui,s8:482a3000,,482a3c37,3,"lui	x24,0x482a3","s8,0x482a3",
80005ed0,xori,a1:1a859357,,3570c593,3,"xori	x11,x1,855","a1,ra,855",
80005ed4,sltiu,a2:00000001,,34bd3613,3,"sltiu	x12,x26,843","a2,s10,843",
80005ed8,auipc,t5:1e59fed4,,9e59af17,3,"auipc	x30,0x9e59a","t5,0x9e59a",
80005edc,xor,s1:00000235,,0166c4b3,3,"xor	x9,x13,x22","s1,a3,s6",
80005ee0,addi,s9:0000009b,,09a40c93,3,"addi	x25,x8,154","s9,s0,154",
80005f08,srl,s1:00000000,,0041d4b3,3,"srl	x9,x3,x4","s1,gp,tp",
80005f0c,lui,tp:5cc12000,,5cc12237,3,"lui	x4,0x5cc12","tp,0x5cc12",
80005f10,sltiu,a4:00000000,,454f3713,3,"sltiu	x14,x30,1108","a4,t5,1108",
80005f14,addi,t5:5cc11de6,,de620f13,3,"addi	x30,x4,-538","t5,tp,-538",
80005f18,sll,s0:5cc12000,,01321433,3,"sll	x8,x4,x19","s0,tp,s3",
80005f1c,xor,s3:5cc11de6,,01e1c9b3,3,"xor	x19,x3,x30","s3,gp,t5",
80005f20,and,a4:80008100,,01f17733,3,"and	x14,x2,x31","a4,sp,t6",
80005f24,slt,s4:00000000,,01052a33,3,"slt	x20,x10,x16","s4,a0,a6",
80005f28,slt,s7:00000000,,005e2bb3,3,"slt	x23,x28,x5","s7,t3,t0",
80005f2c,andi,a5:5cc12000,,b2927793,3,"andi	x15,x4,-1239","a5,tp,-1239",
80005f34,sub,s10:00000205,,40050d33,3,"sub	x26,x10,x0","s10,a0,zero",
80005f38,slli,s4:0014d400,,00a31a13,3,"slli	x20,x6,0xa","s4,t1,0xa",
80005f3c,xor,s0:39a69431,,01bcc433,3,"xor	x8,x25,x27","s0,s9,s11",
80005f40,and,s4:00000000,,01037a33,3,"and	x20,x6,x16","s4,t1,a6",
80005fa0,sltu,s9:00000001,,0027bcb3,3,"sltu	x25,x15,x2","s9,a5,sp",
80005fa4,auipc,s1:0ac47fa0,,8ac42497,3,"auipc	x9,0x8ac42","s1,0x8ac42",
80005fa8,sub,t3:eb691000,,404c0e33,3,"sub	x28,x24,x4","t3,s8,tp",
80005fb0,lui,s10:79694000,,79694d37,3,"lui	x26,0x79694","s10,0x79694",
80005fbc,sltiu,s11:00000001,,815fbd93,3,"sltiu	x27,x31,-2027","s11,t6,-2027",
80005fc0,lui,s7:636e2000,,636e2bb7,3,"lui	x23,0x636e2","s7,0x636e2",
80005fc4,auipc,s1:40653fc0,,c064e497,3,"auipc	x9,0xc064e","s1,0xc064e",
80005fc8,sltu,s2:00000000,,008ab933,3,"sltu	x18,x21,x8","s2,s5,s0",
80005fd4,srai,t1:000039a6,,41045313,3,"srai	x6,x8,0x10","t1,s0,0x10",
80005fd8,sll,s10:00200000,,00d29d33,3,"sll	x26,x5,x13","s10,t0,a3",
80005fdc,slli,a2:00081400,,00ae9613,3,"slli	x12,x29,0xa","a2,t4,0xa",
80005fe0,andi,t0:1a859000,,beb0f293,3,"andi	x5,x1,-1045","t0,ra,-1045",
80005fe8,ori,t0:ffffff8f,,f8e56293,3,"ori	x5,x10,-114","t0,a0,-114",
80005ff4,sra,s1:40653fc0,,40e4d4b3,3,"sra	x9,x9,x14","s1,s1,a4",
80005ff8,srl,t0:10194ff0,,0074d2b3,3,"srl	x5,x9,x7","t0,s1,t2",
80005ffc,add,ra:0000040a,,01d500b3,3,"add	x1,x10,x29","ra,a0,t4",
80006000,sub,t2:efe6b215,,405e83b3,3,"sub	x7,x29,x5","t2,t4,t0",
80006004,xor,s7:efe6b215,,007b4bb3,3,"xor	x23,x22,x7","s7,s6,t2",
80006008,srai,t5:00000000,,416d5f13,3,"srai	x30,x26,0x16","t5,s10,0x16",
8000600c,ori,s7:fffffdd6,,dd6e6b93,3,"ori	x23,x28,-554","s7,t3,-554",
80006014,lui,a5:cc49c000,,cc49c7b7,3,"lui	x15,0xcc49c","a5,0xcc49c",
80006018,srai,a0:e00027f1,,402fd513,3,"srai	x10,x31,0x2","a0,t6,0x2",
8000601c,lui,s2:2795a000,,2795a937,3,"lui	x18,0x2795a","s2,0x2795a",
80006128,srli,a7:00000101,,0142d893,3,"srli	x17,x5,0x14","a7,t0,0x14",
8000612c,andi,s10:cc49c000,,e0f7fd13,3,"andi	x26,x15,-497","s10,a5,-497",
80006130,srl,s9:00081400,,01c65cb3,3,"srl	x25,x12,x28","s9,a2,t3",
80006134,or,t3:ec49e7f1,,01a56e33,3,"or	x28,x10,x26","t3,a0,s10",
80006138,sub,t5:039cca24,,41c38f33,3,"sub	x30,x7,x28","t5,t2,t3",
8000613c,sub,s4:e00025bc,,40d50a33,3,"sub	x20,x10,x13","s4,a0,a3",
80006140,sll,a2:00000000,,01b01633,3,"sll	x12,x0,x27","a2,zero,s11",
80006144,andi,a3:00000000,,582ef693,3,"andi	x13,x29,1410","a3,t4,1410",
80006148,srli,t2:00000000,,01b35393,3,"srli	x7,x6,0x1b","t2,t1,0x1b",
80006178,addi,s10:fffffa9a,,a9ab0d13,3,"addi	x26,x22,-1382","s10,s6,-1382",
800061cc,xori,a5:00000617,,bc1bc793,3,"xori	x15,x23,-1087","a5,s7,-1087",
800061d0,and,t1:080a1000,,010c7333,3,"and	x6,x24,x16","t1,s8,a6",
800061d4,sll,gp:194ff000,,013491b3,3,"sll	x3,x9,x19","gp,s1,s3",
800061d8,auipc,t2:dddd31d4,,5ddcd397,3,"auipc	x7,0x5ddcd","t2,0x5ddcd",
8000620c,xori,s2:c6596cb9,,88844913,3,"xori	x18,x8,-1912","s2,s0,-1912",
80006218,srli,a1:00000000,,00b0d593,3,"srli	x11,x1,0xb","a1,ra,0xb",
80006254,ori,t2:fffffff2,,d322e393,3,"ori	x7,x5,-718","t2,t0,-718",
80006258,ori,t0:080a1264,,26436293,3,"ori	x5,x6,612","t0,t1,612",
80006260,addi,a2:c6596b52,,e9990613,3,"addi	x12,x18,-359","a2,s2,-359",
80006290,slti,s2:00000000,,6def2913,3,"slti	x18,x30,1758","s2,t5,1758",
80006298,ori,t3:80008798,,79876e13,3,"ori	x28,x14,1944","t3,a4,1944",
8000629c,add,a1:194fea9a,,003d05b3,3,"add	x11,x26,x3","a1,s10,gp",
800062a0,slli,t1:96b52000,,00c61313,3,"slli	x6,x12,0xc","t1,a2,0xc",
800062a4,slt,a7:00000000,,01f828b3,3,"slt	x17,x16,x31","a7,a6,t6",
800062a8,srl,t2:00000000,,015053b3,3,"srl	x7,x0,x21","t2,zero,s5",
800062ac,ori,t2:039ccb6e,,16ef6393,3,"ori	x7,x30,366","t2,t5,366",
800062b0,slti,a5:00000001,,567a2793,3,"slti	x15,x20,1383","a5,s4,1383",
800062b4,ori,a4:00000248,,2486e713,3,"ori	x14,x13,584","a4,a3,584",
800062b8,srli,s7:00000010,,01bfdb93,3,"srli	x23,x31,0x1b","s7,t6,0x1b",
800062c0,sub,a0:48511edf,,40278533,3,"sub	x10,x15,x2","a0,a5,sp",
800062c8,sra,s9:f00012de,,40fa5cb3,3,"sra	x25,x20,x15","s9,s4,a5",
800062cc,slt,s1:00000001,,00bf24b3,3,"slt	x9,x30,x11","s1,t5,a1",
800062d0,slti,a5:00000001,,a3cfa793,3,"slti	x15,x31,-1476","a5,t6,-1476",
800062d4,addi,tp:482a2af1,,af1c0213,3,"addi	x4,x24,-1295","tp,s8,-1295",
800062d8,lui,t4:6ff0f000,,6ff0feb7,3,"lui	x29,0x6ff0f","t4,0x6ff0f",
800062dc,andi,s8:00000000,,79eefc13,3,"andi	x24,x29,1950","s8,t4,1950",
800062e0,or,gp:c82abff1,,004ae1b3,3,"or	x3,x21,x4","gp,s5,tp",
800062e4,sltiu,t2:00000001,,62a6b393,3,"sltiu	x7,x13,1578","t2,a3,1578",
800062e8,add,s7:00000000,,00090bb3,3,"add	x23,x18,x0","s7,s2,zero",
800062f8,sltiu,a5:00000001,,7b293793,3,"sltiu	x15,x18,1970","a5,s2,1970",
800062fc,sra,s2:ffffe000,,40ce5933,3,"sra	x18,x28,x12","s2,t3,a2",
80006300,sltiu,s11:00000001,,b264bd93,3,"sltiu	x27,x9,-1242","s11,s1,-1242",
80006330,srl,t2:0e00025b,,005a53b3,3,"srl	x7,x20,x5","t2,s4,t0",
80006334,sltiu,t2:00000000,,14a53393,3,"sltiu	x7,x10,330","t2,a0,330",
80006338,sll,t0:b7aee122,,007112b3,3,"sll	x5,x2,x7","t0,sp,t2",
8000633c,sra,t4:00000001,,4199deb3,3,"sra	x29,x19,x25","t4,s3,s9",
80006340,and,a3:00000000,,00fbf6b3,3,"and	x13,x23,x15","a3,s7,a5",
80006344,auipc,a1:3bf5b340,,bbf55597,3,"auipc	x11,0xbbf55","a1,0xbbf55",
80006348,xor,tp:ad409340,,00b34233,3,"xor	x4,x6,x11","tp,t1,a1",
8000634c,and,t2:00000208,,01c773b3,3,"and	x7,x14,x28","t2,a4,t3",
80006350,lui,ra:8bc28000,,8bc280b7,3,"lui	x1,0x8bc28","ra,0x8bc28",
80006354,srli,a0:00000000,,0068d513,3,"srli	x10,x17,0x6","a0,a7,0x6",
80006358,sltiu,a5:00000001,,aec73793,3,"sltiu	x15,x14,-1300","a5,a4,-1300",
80006374,sll,s10:c82abff1,,01119d33,3,"sll	x26,x3,x17","s10,gp,a7",
80006378,or,gp:39a69431,,017461b3,3,"or	x3,x8,x23","gp,s0,s7",
8000638c,ori,tp:ffffffdc,,f54e6213,3,"ori	x4,x28,-172","tp,t3,-172",
80006394,srl,a1:00000000,,0046d5b3,3,"srl	x11,x13,x4","a1,a3,tp",
8000639c,slt,s0:00000000,,01772433,3,"slt	x8,x14,x23","s0,a4,s7",
800063a0,sltu,a3:00000000,,017c36b3,3,"sltu	x13,x24,x23","a3,s8,s7",
800063a4,auipc,s0:684d93a0,,e84d3417,3,"auipc	x8,0xe84d3","s0,0xe84d3",
800063f8,sltu,a4:00000000,,016eb733,3,"sltu	x14,x29,x22","a4,t4,s6",
80006448,ori,s0:000002cb,,2cb5e413,3,"ori	x8,x11,715","s0,a1,715",
8000644c,slti,a0:00000000,,8238a513,3,"slti	x10,x17,-2013","a0,a7,-2013",
80006450,sltu,t3:00000000,,006d3e33,3,"sltu	x28,x26,x6","t3,s10,t1",
80006454,and,tp:00000000,,00e5f233,3,"and	x4,x11,x14","tp,a1,a4",
8000645c,srli,s1:0000bf4e,,01085493,3,"srli	x9,x16,0x10","s1,a6,0x10",
80006460,add,t1:b7aee122,,01810333,3,"add	x6,x2,x24","t1,sp,s8",
80006464,slti,s6:00000000,,4954ab13,3,"slti	x22,x9,1173","s6,s1,1173",
80006468,xori,s2:fffffdd8,,f1344913,3,"xori	x18,x8,-237","s2,s0,-237",
8000646c,srai,s10:00000000,,40f25d13,3,"srai	x26,x4,0xf","s10,tp,0xf",
80006470,add,t5:039cca24,,01e68f33,3,"add	x30,x13,x30","t5,a3,t5",
80006474,and,a5:00001dc4,,01f9f7b3,3,"and	x15,x19,x31","a5,s3,t6",
80006478,auipc,s8:dcf24474,,5cf1ec17,3,"auipc	x24,0x5cf1e","s8,0x5cf1e",
800064cc,add,s3:bf4e1000,,010709b3,3,"add	x19,x14,x16","s3,a4,a6",
800064d4,addi,s2:fffffa2e,,82638913,3,"addi	x18,x7,-2010","s2,t2,-2010",
800064d8,sltu,s6:00000001,,0100bb33,3,"sltu	x22,x1,x16","s6,ra,a6",
800064dc,slti,t5:00000000,,2d97af13,3,"slti	x30,x15,729","t5,a5,729",
800064e0,or,a7:b7aee122,,002068b3,3,"or	x17,x0,x2","a7,zero,sp",
800064e4,srai,a0:00000000,,4115d513,3,"srai	x10,x11,0x11","a0,a1,0x11",
800064e8,xor,s8:0000bf4e,,0096cc33,3,"xor	x24,x13,x9","s8,a3,s1",
800064ec,slli,a6:70000000,,01b49813,3,"slli	x16,x9,0x1b","a6,s1,0x1b",
800064f0,srl,gp:f00012de,,01acd1b3,3,"srl	x3,x25,x26","gp,s9,s10",
800064f4,and,t1:b70e0000,,01317333,3,"and	x6,x2,x19","t1,sp,s3",
800064f8,andi,s7:0000022c,,3bd97b93,3,"andi	x23,x18,957","s7,s2,957",
80006530,addi,s9:ffffffa1,,d9938c93,3,"addi	x25,x7,-615","s9,t2,-615",
80006534,xor,s10:bf4e1001,,0169cd33,3,"xor	x26,x19,x22","s10,s3,s6",
8000653c,xori,s7:bf4e1080,,0809cb93,3,"xori	x23,x19,128","s7,s3,128",
8000657c,add,s10:370e9fc4,,006f8d33,3,"add	x26,x31,x6","s10,t6,t1",
80006580,sll,t0:00000000,,008592b3,3,"sll	x5,x11,x8","t0,a1,s0",
800065cc,add,ra:765c1000,,013300b3,3,"add	x1,x6,x19","ra,t1,s3",
800065d0,slti,a3:00000001,,7e96a693,3,"slti	x13,x13,2025","a3,a3,2025",
800065d4,slti,ra:00000001,,b3a1a093,3,"slti	x1,x3,-1222","ra,gp,-1222",
800065d8,slt,s4:00000000,,017caa33,3,"slt	x20,x25,x23","s4,s9,s7",
800065dc,slli,s11:8cb2d6a4,,00161d93,3,"slli	x27,x12,0x1","s11,a2,0x1",
800065e4,srli,t4:0000002c,,00445e93,3,"srli	x29,x8,0x4","t4,s0,0x4",
800065e8,srai,gp:0000001c,,41a85193,3,"srai	x3,x16,0x1a","gp,a6,0x1a",
800065ec,ori,a7:ffffff7e,,97cc6893,3,"ori	x17,x24,-1668","a7,s8,-1668",
80006624,srai,t2:ffffffb7,,41835393,3,"srai	x7,x6,0x18","t2,t1,0x18",
80006630,slti,s2:00000000,,ebe8a913,3,"slti	x18,x17,-322","s2,a7,-322",
80006634,or,t2:80009fcf,,01f463b3,3,"or	x7,x8,x31","t2,s0,t6",
80006638,xor,a4:0000bf4f,,0090c733,3,"xor	x14,x1,x9","a4,ra,s1",
8000666c,slti,tp:00000000,,9a07a213,3,"slti	x4,x15,-1632","tp,a5,-1632",
80006674,or,s6:0000bf5e,,0091eb33,3,"or	x22,x3,x9","s6,gp,s1",
80006678,slt,t1:00000000,,017ea333,3,"slt	x6,x29,x23","t1,t4,s7",
8000667c,addi,t2:00000260,,26020393,3,"addi	x7,x4,608","t2,tp,608",
80006680,slli,t3:00000000,,00201e13,3,"slli	x28,x0,0x2","t3,zero,0x2",
80006684,auipc,t5:fb2c5680,,7b2bff17,3,"auipc	x30,0x7b2bf","t5,0x7b2bf",
80006688,ori,a6:00001df5,,0317e813,3,"ori	x16,x15,49","a6,a5,49",
8000668c,srli,t4:0200027c,,006ade93,3,"srli	x29,x21,0x6","t4,s5,0x6",
80006690,srli,t3:00000000,,0056de13,3,"srli	x28,x13,0x5","t3,a3,0x5",
80006694,srai,t2:00000000,,407e5393,3,"srai	x7,x28,0x7","t2,t3,0x7",
80006698,srl,tp:bf4e1080,,005bd233,3,"srl	x4,x23,x5","tp,s7,t0",
8000669c,srl,s3:00000000,,016959b3,3,"srl	x19,x18,x22","s3,s2,s6",
800066a0,lui,ra:065f4000,,065f40b7,3,"lui	x1,0x65f4","ra,0x65f4",
800066a4,xor,t3:065f4000,,0000ce33,3,"xor	x28,x1,x0","t3,ra,zero",
800066a8,sub,gp:883f70bc,,41ab81b3,3,"sub	x3,x23,x26","gp,s7,s10",
800066b0,sub,tp:c658ac04,,40960233,3,"sub	x4,x12,x9","tp,a2,s1",
800066b8,xori,gp:00000114,,11404193,3,"xori	x3,x0,276","gp,zero,276",
800066bc,slt,t5:00000000,,0139af33,3,"slt	x30,x19,x19","t5,s3,s3",
800066c4,slt,t3:00000001,,00baae33,3,"slt	x28,x21,x11","t3,s5,a1",
800066c8,srl,a6:00000000,,016b5833,3,"srl	x16,x22,x22","a6,s6,s6",
800066cc,ori,tp:fffffda9,,da92e213,3,"ori	x4,x5,-599","tp,t0,-599",
800066d0,or,t1:00000000,,00706333,3,"or	x6,x0,x7","t1,zero,t2",
800066d4,srl,a0:00000000,,00c6d533,3,"srl	x10,x13,x12","a0,a3,a2",
800066d8,and,t0:80009f00,,015ff2b3,3,"and	x5,x31,x21","t0,t6,s5",
800066dc,sub,t4:ffff41b6,,41618eb3,3,"sub	x29,x3,x22","t4,gp,s6",
800066e4,srai,s7:00000000,,405a5b93,3,"srai	x23,x20,0x5","s7,s4,0x5",
800066ec,andi,a1:00000000,,d60a7593,3,"andi	x11,x20,-672","a1,s4,-672",
800066f0,srai,gp:00197d00,,4060d193,3,"srai	x3,x1,0x6","gp,ra,0x6",
800066f4,jal,ra:800066f4,,cfdfe0ef,3,"jal	x1,800066f4","ra,0x0",
80005404,addi,s5:80009ee0,,fc0a8a93,3,"addi	x21,x21,-64","s5,s5,-64",
80005408,addi,s9:8cb2d152,,aaed8c93,3,"addi	x25,x27,-1362","s9,s11,-1362",
8000540c,sll,a6:5dc24400,,00411833,3,"sll	x16,x2,x4","a6,sp,tp",
80005410,slli,gp:00000000,,00a39193,3,"slli	x3,x7,0xa","gp,t2,0xa",
80005418,srai,s10:00000000,,415e5d13,3,"srai	x26,x28,0x15","s10,t3,0x15",
8000541c,sltiu,s0:00000001,,cba43413,3,"sltiu	x8,x8,-838","s0,s0,-838",
80005420,sra,a4:00000000,,40c95733,3,"sra	x14,x18,x12","a4,s2,a2",
80005424,slti,s7:00000001,,59bfab93,3,"slti	x23,x31,1435","s7,t6,1435",
80005428,lui,a6:4bf08000,,4bf08837,3,"lui	x16,0x4bf08","a6,0x4bf08",
8000542c,add,s3:80009f01,,00d289b3,3,"add	x19,x5,x13","s3,t0,a3",
80005460,or,a4:80009fc4,,000fe733,3,"or	x14,x31,x0","a4,t6,zero",
80005464,and,s3:00000001,,0179f9b3,3,"and	x19,x19,x23","s3,s3,s7",
80005468,addi,t0:00000443,,4c588293,3,"addi	x5,x17,1221","t0,a7,1221",
8000546c,sub,a6:8cb2d151,,413c8833,3,"sub	x16,x25,x19","a6,s9,s3",
80005470,srl,t5:00000000,,0173df33,3,"srl	x30,x7,x23","t5,t2,s7",
80005474,lui,t4:f3b41000,,f3b41eb7,3,"lui	x29,0xf3b41","t4,0xf3b41",
80005478,srli,s6:00000000,,01a1db13,3,"srli	x22,x3,0x1a","s6,gp,0x1a",
8000547c,slli,t1:00000000,,01339313,3,"slli	x6,x7,0x13","t1,t2,0x13",
80005480,sub,s2:37ae4242,,41510933,3,"sub	x18,x2,x21","s2,sp,s5",
80005484,slt,ra:00000000,,00cd20b3,3,"slt	x1,x26,x12","ra,s10,a2",
80005488,srl,t3:40004f70,,01cade33,3,"srl	x28,x21,x28","t3,s5,t3",
8000549c,xori,a1:000001f0,,1f01c593,3,"xori	x11,x3,496","a1,gp,496",
800054a0,sll,a3:cb2d1520,,00fc96b3,3,"sll	x13,x25,x15","a3,s9,a5",
800054a4,lw,ra:800066f4,,004aa083,3,"lw	x1,4(x21)","ra,4,s5",
800054a8,and,a3:00001dc4,,00e7f6b3,3,"and	x13,x15,x14","a3,a5,a4",
800054ac,xor,s8:c41a5242,,01d94c33,3,"xor	x24,x18,x29","s8,s2,t4",
800054b0,and,s3:00000000,,0143f9b3,3,"and	x19,x7,x20","s3,t2,s4",
800054b4,slli,s8:00000000,,00819c13,3,"slli	x24,x3,0x8","s8,gp,0x8",
800054b8,slti,s3:00000000,,ba64a993,3,"slti	x19,x9,-1114","s3,s1,-1114",
800054bc,addi,s5:80009f20,,040a8a93,3,"addi	x21,x21,64","s5,s5,64",
800054c0,sra,s1:00000000,,41ba54b3,3,"sra	x9,x20,x27","s1,s4,s11",
800054c4,sra,s3:00001dc4,,4156d9b3,3,"sra	x19,x13,x21","s3,a3,s5",
800054c8,addi,s4:800066f5,,00108a13,3,"addi	x20,x1,1","s4,ra,1",
800054cc,jalr,s4:800054cc,,000a0a67,3,"jalr	x20,x20,0","s4,s4,0",
800066f8,ori,s11:37ae477b,,73996d93,3,"ori	x27,x18,1849","s11,s2,1849",
800066fc,lui,s1:fa9cf000,,fa9cf4b7,3,"lui	x9,0xfa9cf","s1,0xfa9cf",
80006700,srli,s2:00000000,,01335913,3,"srli	x18,x6,0x13","s2,t1,0x13",
80006708,xori,s1:fffffaea,,aeb44493,3,"xori	x9,x8,-1301","s1,s0,-1301",
8000670c,sltu,a1:00000000,,01a5b5b3,3,"sltu	x11,x11,x26","a1,a1,s10",
80006714,addi,a5:0000047c,,47c50793,3,"addi	x15,x10,1148","a5,a0,1148",
80006718,andi,t0:00000000,,6dbc7293,3,"andi	x5,x24,1755","t0,s8,1755",
80006720,srl,a0:00000000,,006c5533,3,"srl	x10,x24,x6","a0,s8,t1",
80006724,sll,gp:90000000,,01b611b3,3,"sll	x3,x12,x27","gp,a2,s11",
80006728,andi,a6:00000000,,1e557813,3,"andi	x16,x10,485","a6,a0,485",
80006730,slli,s11:bb848800,,00a11d93,3,"slli	x27,x2,0xa","s11,sp,0xa",
80006734,xori,s4:ffffff9c,,f9c5ca13,3,"xori	x20,x11,-100","s4,a1,-100",
80006738,auipc,s9:f2e88734,,72e82c97,3,"auipc	x25,0x72e82","s9,0x72e82",
80006740,srl,s1:0bb84880,,013dd4b3,3,"srl	x9,x27,x19","s1,s11,s3",
80006748,slti,s2:00000000,,aeb92913,3,"slti	x18,x18,-1301","s2,s2,-1301",
80006750,add,s3:00000000,,012909b3,3,"add	x19,x18,x18","s3,s2,s2",
80006794,xor,a5:9bb84880,,0034c7b3,3,"xor	x15,x9,x3","a5,s1,gp",
800067e4,slli,tp:c2440000,,00b79213,3,"slli	x4,x15,0xb","tp,a5,0xb",
800067e8,sll,gp:00000010,,01fb91b3,3,"sll	x3,x23,x31","gp,s7,t6",
800067f0,sltu,s7:00000001,,00c73bb3,3,"sltu	x23,x14,x12","s7,a4,a2",
800067f4,add,t1:00000001,,012b8333,3,"add	x6,x23,x18","t1,s7,s2",
80006838,srl,tp:00001dc4,,00f6d233,3,"srl	x4,x13,x15","tp,a3,a5",
80006868,sltu,s1:00000001,,015034b3,3,"sltu	x9,x0,x21","s1,zero,s5",
8000686c,add,a7:00000000,,00a808b3,3,"add	x17,x16,x10","a7,a6,a0",
80006894,or,s8:40004f70,,01cd6c33,3,"or	x24,x26,x28","s8,s10,t3",
80006898,auipc,a1:a7464894,,2745e597,3,"auipc	x11,0x2745e","a1,0x2745e",
800069a4,sra,t5:fffffc65,,40b65f33,3,"sra	x30,x12,x11","t5,a2,a1",
800069a8,xori,s8:9bb84bf0,,3707cc13,3,"xori	x24,x15,880","s8,a5,880",
800069ac,sltu,a4:00000001,,01c4b733,3,"sltu	x14,x9,x28","a4,s1,t3",
