pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000704,srli,s0:00291dc0,,00985413,3,"srli	x8,x16,0x9","s0,a6,0x9",
8000070c,slti,s5:00000000,,8361aa93,3,"slti	x21,x3,-1994","s5,gp,-1994",
80000710,sll,sp:00000000,,00901133,3,"sll	x2,x0,x9","sp,zero,s1",
80000714,ori,s1:00000115,,11596493,3,"ori	x9,x18,277","s1,s2,277",
80000730,srli,ra:00000000,,00865093,3,"srli	x1,x12,0x8","ra,a2,0x8",
80000738,slt,sp:00000001,,00d5a133,3,"slt	x2,x11,x13","sp,a1,a3",
8000073c,slt,s5:00000000,,003a2ab3,3,"slt	x21,x20,x3","s5,s4,gp",
80000740,sub,s4:80287e3c,,40f40a33,3,"sub	x20,x8,x15","s4,s0,a5",
80000744,ori,sp:000066ea,,6ea3e113,3,"ori	x2,x7,1770","sp,t2,1770",
8000078c,andi,a0:00000000,,c662f513,3,"andi	x10,x5,-922","a0,t0,-922",
80000790,sll,s1:00000002,,00cd94b3,3,"sll	x9,x27,x12","s1,s11,a2",
80000794,srli,s4:00000000,,01065a13,3,"srli	x20,x12,0x10","s4,a2,0x10",
800007a8,srai,s2:00cf6e4d,,407e5913,3,"srai	x18,x28,0x7","s2,t3,0x7",
80000808,and,t1:00000000,,017af333,3,"and	x6,x21,x23","t1,s5,s7",
8000080c,andi,s4:00000000,,09cefa13,3,"andi	x20,x29,156","s4,t4,156",
80000810,sll,s0:00066ea0,,00f11433,3,"sll	x8,x2,x15","s0,sp,a5",
80000814,ori,s1:ffffffdd,,d5926493,3,"ori	x9,x4,-679","s1,tp,-679",
80000818,sub,s6:0000005e,,40198b33,3,"sub	x22,x19,x1","s6,s3,ra",
8000081c,auipc,t5:af404818,,2f404f17,3,"auipc	x30,0x2f404","t5,0x2f404",
80000824,ori,ra:000007b2,,7b236093,3,"ori	x1,x6,1970","ra,t1,1970",
80000828,andi,a1:00000000,,0e367593,3,"andi	x11,x12,227","a1,a2,227",
80000834,sra,s2:00000000,,403fd933,3,"sra	x18,x31,x3","s2,t6,gp",
80000838,andi,t6:00000000,,ba86ff93,3,"andi	x31,x13,-1112","t6,a3,-1112",
8000083c,xor,t2:000066ea,,00b143b3,3,"xor	x7,x2,x11","t2,sp,a1",
80000840,sub,t5:af404066,,401f0f33,3,"sub	x30,x30,x1","t5,t5,ra",
80000844,sltiu,s7:00000000,,5d113b93,3,"sltiu	x23,x2,1489","s7,sp,1489",
80000848,srli,t1:00000000,,01b35313,3,"srli	x6,x6,0x1b","t1,t1,0x1b",
80000888,addi,s9:80009bd7,,c11c8c93,3,"addi	x25,x25,-1007","s9,s9,-1007",
8000088c,slt,s3:00000000,,0163a9b3,3,"slt	x19,x7,x22","s3,t2,s6",
80000890,or,a6:8003dfd7,,011ce833,3,"or	x16,x25,x17","a6,s9,a7",
800008a4,addi,a3:4b38a12b,,12bc0693,3,"addi	x13,x24,299","a3,s8,299",
800008a8,sll,a0:80000000,,00979533,3,"sll	x10,x15,x9","a0,a5,s1",
800008ac,slt,t4:00000000,,01e4aeb3,3,"slt	x29,x9,x30","t4,s1,t5",
800008b0,xori,t2:0000013d,,13d34393,3,"xori	x7,x6,317","t2,t1,317",
800008c4,sltu,t2:00000000,,0087b3b3,3,"sltu	x7,x15,x8","t2,a5,s0",
800008c8,slti,s6:00000000,,9ff0ab13,3,"slti	x22,x1,-1537","s6,ra,-1537",
800008dc,sltu,t2:00000001,,004133b3,3,"sltu	x7,x2,x4","t2,sp,tp",
800008e4,ori,s7:000007bb,,5ab0eb93,3,"ori	x23,x1,1451","s7,ra,1451",
800008e8,or,s7:af404066,,01e66bb3,3,"or	x23,x12,x30","s7,a2,t5",
800008ec,or,a7:8003dfc5,,01a8e8b3,3,"or	x17,x17,x26","a7,a7,s10",
800008f0,sltiu,a0:00000001,,fb773513,3,"sltiu	x10,x14,-73","a0,a4,-73",
800008f4,or,s11:8006fff7,,008cedb3,3,"or	x27,x25,x8","s11,s9,s0",
800008f8,add,s8:000066ea,,00260c33,3,"add	x24,x12,x2","s8,a2,sp",
800008fc,addi,a3:80009937,,973d0693,3,"addi	x13,x26,-1677","a3,s10,-1677",
80000904,lui,s3:a377a000,,a377a9b7,3,"lui	x19,0xa377a","s3,0xa377a",
80000908,lui,a6:8ae39000,,8ae39837,3,"lui	x16,0x8ae39","a6,0x8ae39",
80000988,or,s6:ffffffdd,,0092eb33,3,"or	x22,x5,x9","s6,t0,s1",
8000098c,srli,t2:00000000,,019ad393,3,"srli	x7,x21,0x19","t2,s5,0x19",
800009e8,xor,s0:fffff86f,,001b4433,3,"xor	x8,x22,x1","s0,s6,ra",
800009ec,add,t1:a377a000,,00c98333,3,"add	x6,x19,x12","t1,s3,a2",
800009f0,addi,s0:8000a1d7,,25378413,3,"addi	x8,x15,595","s0,a5,595",
800009f4,sra,a3:fe00027e,,41e7d6b3,3,"sra	x13,x15,x30","a3,a5,t5",
800009f8,sll,s11:00000000,,004e9db3,3,"sll	x27,x29,x4","s11,t4,tp",
800009fc,slli,t6:00000000,,00cd9f93,3,"slli	x31,x27,0xc","t6,s11,0xc",
80000a00,xori,t6:00000746,,746dcf93,3,"xori	x31,x27,1862","t6,s11,1862",
80000a04,slli,a0:143ae000,,00d41513,3,"slli	x10,x8,0xd","a0,s0,0xd",
80000a08,slti,s6:00000001,,77a6ab13,3,"slti	x22,x13,1914","s6,a3,1914",
80000a0c,add,gp:8ae39000,,010901b3,3,"add	x3,x18,x16","gp,s2,a6",
80000a10,sltu,t3:00000001,,01953e33,3,"sltu	x28,x10,x25","t3,a0,s9",
80000a14,sra,a1:8ae39000,,415855b3,3,"sra	x11,x16,x21","a1,a6,s5",
80000a18,and,s1:00000680,,00f174b3,3,"and	x9,x2,x15","s1,sp,a5",
80000a1c,srai,s11:ffe000f7,,40a8dd93,3,"srai	x27,x17,0xa","s11,a7,0xa",
80000a64,sll,t6:8e400000,,01819fb3,3,"sll	x31,x3,x24","t6,gp,s8",
80000a6c,lui,t1:daaad000,,daaad337,3,"lui	x6,0xdaaad","t1,0xdaaad",
80000a74,xori,s1:daaad36b,,36b34493,3,"xori	x9,x6,875","s1,t1,875",
80000a78,lui,s8:16680000,,16680c37,3,"lui	x24,0x16680","s8,0x16680",
80000a7c,auipc,s9:1ab9aa78,,9ab9ac97,3,"auipc	x25,0x9ab9a","s9,0x9ab9a",
80000a80,slli,a0:00000000,,01851513,3,"slli	x10,x10,0x18","a0,a0,0x18",
80000a84,srai,a0:fffd7a02,,40dbd513,3,"srai	x10,x23,0xd","a0,s7,0xd",
80000a90,sra,s7:ffffff15,,40885bb3,3,"sra	x23,x16,x8","s7,a6,s0",
80000ab0,slti,s1:00000001,,2f93a493,3,"slti	x9,x7,761","s1,t2,761",
80000ab4,add,t0:af403f7b,,017f02b3,3,"add	x5,x30,x23","t0,t5,s7",
80000abc,sltiu,t2:00000001,,77bab393,3,"sltiu	x7,x21,1915","t2,s5,1915",
80000ac4,sub,s7:00000000,,40eb0bb3,3,"sub	x23,x22,x14","s7,s6,a4",
80000ac8,addi,s0:00000645,,645a0413,3,"addi	x8,x20,1605","s0,s4,1605",
80000acc,sub,gp:77420a78,,413c81b3,3,"sub	x3,x25,x19","gp,s9,s3",
80000ad0,srli,t1:00000000,,003b5313,3,"srli	x6,x22,0x3","t1,s6,0x3",
80000ae0,slti,tp:00000000,,f27aa213,3,"slti	x4,x21,-217","tp,s5,-217",
80000ae8,or,t1:8003dfc5,,0158e333,3,"or	x6,x17,x21","t1,a7,s5",
80000af0,srli,tp:00000000,,0143d213,3,"srli	x4,x7,0x14","tp,t2,0x14",
80000af4,addi,a6:00000487,,486e0813,3,"addi	x16,x28,1158","a6,t3,1158",
80000af8,lui,s3:f7c9f000,,f7c9f9b7,3,"lui	x19,0xf7c9f","s3,0xf7c9f",
80000afc,sltiu,s1:00000001,,90c1b493,3,"sltiu	x9,x3,-1780","s1,gp,-1780",
80000b24,sltu,a3:00000000,,015936b3,3,"sltu	x13,x18,x21","a3,s2,s5",
80000b28,srai,gp:fffffe00,,4168d193,3,"srai	x3,x17,0x16","gp,a7,0x16",
80000b68,slli,tp:07b20000,,01009213,3,"slli	x4,x1,0x10","tp,ra,0x10",
80000b6c,auipc,t5:1a6ccb68,,9a6ccf17,3,"auipc	x30,0x9a6cc","t5,0x9a6cc",
80000b70,add,a6:f7c9f000,,00c98833,3,"add	x16,x19,x12","a6,s3,a2",
80000b74,slli,s5:00000000,,00691a93,3,"slli	x21,x18,0x6","s5,s2,0x6",
80000b78,addi,a3:ffffffe7,,fe7e8693,3,"addi	x13,x29,-25","a3,t4,-25",
80000b7c,and,a6:00000001,,0093f833,3,"and	x16,x7,x9","a6,t2,s1",
80000b80,and,s6:00000000,,01767b33,3,"and	x22,x12,x23","s6,a2,s7",
80000b84,slti,t2:00000001,,61a6a393,3,"slti	x7,x13,1562","t2,a3,1562",
80000b88,sub,s5:80209ecd,,41bd0ab3,3,"sub	x21,x26,x27","s5,s10,s11",
80000b8c,sub,t0:751c7645,,40b402b3,3,"sub	x5,x8,x11","t0,s0,a1",
80000b90,and,ra:00000001,,009770b3,3,"and	x1,x14,x9","ra,a4,s1",
80000b94,addi,t5:8003e15e,,19988f13,3,"addi	x30,x17,409","t5,a7,409",
80000b98,xor,s7:f51fa980,,0062cbb3,3,"xor	x23,x5,x6","s7,t0,t1",
80000bcc,auipc,s2:b490ebc8,,3490e917,3,"auipc	x18,0x3490e","s2,0x3490e",
80000bd0,or,gp:fffffe45,,0032e1b3,3,"or	x3,x5,x3","gp,t0,gp",
80000bd4,auipc,sp:6a9c3bd0,,ea9c3117,3,"auipc	x2,0xea9c3","sp,0xea9c3",
80000bd8,sltiu,s2:00000001,,911f3913,3,"sltiu	x18,x30,-1775","s2,t5,-1775",
80000bec,ori,t2:ffffffcf,,f07ae393,3,"ori	x7,x21,-249","t2,s5,-249",
80000bf0,andi,a7:8003dc85,,c8537893,3,"andi	x17,x6,-891","a7,t1,-891",
80000bf8,sll,s5:80009fc4,,013d1ab3,3,"sll	x21,x26,x19","s5,s10,s3",
80000bfc,sltu,s11:00000000,,0049bdb3,3,"sltu	x27,x19,x4","s11,s3,tp",
80000c00,slli,a4:77a00000,,01111713,3,"slli	x14,x2,0x11","a4,sp,0x11",
80000c04,auipc,t3:600c7c00,,e00c7e17,3,"auipc	x28,0xe00c7","t3,0xe00c7",
80000c08,add,s2:552c2580,,017e0933,3,"add	x18,x28,x23","s2,t3,s7",
80000c0c,srl,t0:8003dfc5,,016352b3,3,"srl	x5,x6,x22","t0,t1,s6",
80000c10,and,t4:00000000,,00eafeb3,3,"and	x29,x21,x14","t4,s5,a4",
80000c14,auipc,a6:971a3c10,,171a3817,3,"auipc	x16,0x171a3","a6,0x171a3",
80000c1c,auipc,a1:a93c9c18,,293c9597,3,"auipc	x11,0x293c9","a1,0x293c9",
80000c30,or,t3:971abf94,,0107ee33,3,"or	x28,x15,x16","t3,a5,a6",
80000c34,srai,a3:000001ab,,414cd693,3,"srai	x13,x25,0x14","a3,s9,0x14",
80000c64,srai,s4:fcb8d5fc,,405e5a13,3,"srai	x20,x28,0x5","s4,t3,0x5",
80000c68,and,a3:0000018b,,0076f6b3,3,"and	x13,x13,x7","a3,a3,t2",
80000c6c,lui,t3:57202000,,57202e37,3,"lui	x28,0x57202","t3,0x57202",
80000c70,xor,t6:e0ba3c10,,01074fb3,3,"xor	x31,x14,x16","t6,a4,a6",
80000cb8,or,s3:8003e15e,,016f69b3,3,"or	x19,x30,x22","s3,t5,s6",
80000cbc,and,s4:00000180,,00dafa33,3,"and	x20,x21,x13","s4,s5,a3",
80000cc8,add,tp:a93c9c18,,00b00233,3,"add	x4,x0,x11","tp,zero,a1",
80000d0c,slli,s5:cf000000,,01839a93,3,"slli	x21,x7,0x18","s5,t2,0x18",
80000d10,sub,a0:28e3c15e,,41cf0533,3,"sub	x10,x30,x28","a0,t5,t3",
80000d5c,and,sp:80009c00,,00527133,3,"and	x2,x4,x5","sp,tp,t0",
80000d68,slli,t5:00003160,,00569f13,3,"slli	x30,x13,0x5","t5,a3,0x5",
80000d6c,or,tp:1ab9aa78,,01bce233,3,"or	x4,x25,x27","tp,s9,s11",
80000d74,addi,s3:552c237d,,dfd90993,3,"addi	x19,x18,-515","s3,s2,-515",
80000d7c,lui,t4:d1386000,,d1386eb7,3,"lui	x29,0xd1386","t4,0xd1386",
80000d80,slti,ra:00000000,,aa0da093,3,"slti	x1,x27,-1376","ra,s11,-1376",
80000d84,sra,a0:e0ba3c10,,41efd533,3,"sra	x10,x31,x30","a0,t6,t5",
80000e90,srl,ra:971a3c10,,016850b3,3,"srl	x1,x16,x22","ra,a6,s6",
80000e94,andi,s5:cf000000,,918afa93,3,"andi	x21,x21,-1768","s5,s5,-1768",
80000e98,ori,s6:ffffff6d,,96d1eb13,3,"ori	x22,x3,-1683","s6,gp,-1683",
80000e9c,srli,gp:00000000,,00865193,3,"srli	x3,x12,0x8","gp,a2,0x8",
80000ea0,sra,s0:fd138600,,41aed433,3,"sra	x8,x29,x26","s0,t4,s10",
80000eb0,auipc,a3:225d4eac,,a25d4697,3,"auipc	x13,0xa25d4","a3,0xa25d4",
80000ecc,add,s9:16680000,,01860cb3,3,"add	x25,x12,x24","s9,a2,s8",
80000ed0,slti,a0:00000001,,b14d2513,3,"slti	x10,x26,-1260","a0,s10,-1260",
80000ed8,slli,s1:68f04000,,00a09493,3,"slli	x9,x1,0xa","s1,ra,0xa",
80000ee0,srai,s9:00000000,,41aa5c93,3,"srai	x25,x20,0x1a","s9,s4,0x1a",
80000ee4,srli,t3:00020002,,00e7de13,3,"srli	x28,x15,0xe","t3,a5,0xe",
80000ee8,srai,t1:fffffffc,,41cad313,3,"srai	x6,x21,0x1c","t1,s5,0x1c",
80000eec,sra,a3:00000000,,407a56b3,3,"sra	x13,x20,x7","a3,s4,t2",
80000ef0,sra,s8:00000001,,40625c33,3,"sra	x24,x4,x6","s8,tp,t1",
80000ef4,xori,a3:8003deae,,22b8c693,3,"xori	x13,x17,555","a3,a7,555",
80000ef8,auipc,t0:6ab38ef4,,eab38297,3,"auipc	x5,0xeab38","t0,0xeab38",
80000f14,slli,t1:27e10000,,00e79313,3,"slli	x6,x15,0xe","t1,a5,0xe",
80000f18,ori,s9:a93c9e1d,,20d5ec93,3,"ori	x25,x11,525","s9,a1,525",
80000f1c,or,s4:27e10000,,00336a33,3,"or	x20,x6,x3","s4,t1,gp",
80000fa0,srli,a1:00000000,,01e55593,3,"srli	x11,x10,0x1e","a1,a0,0x1e",
80000fa8,slli,s5:5846fa00,,00999a93,3,"slli	x21,x19,0x9","s5,s3,0x9",
80000fac,add,s1:d52cc504,,012784b3,3,"add	x9,x15,x18","s1,a5,s2",
80000fb0,add,t5:4cccc504,,00970f33,3,"add	x30,x14,x9","t5,a4,s1",
80000fb4,slt,t2:00000001,,00a623b3,3,"slt	x7,x12,x10","t2,a2,a0",
80000fb8,lui,s6:7a270000,,7a270b37,3,"lui	x22,0x7a270","s6,0x7a270",
80000fbc,add,sp:9f810000,,00ea0133,3,"add	x2,x20,x14","sp,s4,a4",
80000fc0,srai,tp:ffffa93c,,410cd213,3,"srai	x4,x25,0x10","tp,s9,0x10",
80000fc4,andi,s2:8003d805,,b2f8f913,3,"andi	x18,x17,-1233","s2,a7,-1233",
80000fe4,sltiu,s1:00000000,,64943493,3,"sltiu	x9,x8,1609","s1,s0,1609",
80000ff0,sub,a6:00000000,,40960833,3,"sub	x16,x12,x9","a6,a2,s1",
80000ff4,srai,t4:ffff8003,,41095e93,3,"srai	x29,x18,0x10","t4,s2,0x10",
80000ff8,xor,s6:00000001,,009c4b33,3,"xor	x22,x24,x9","s6,s8,s1",
80000ffc,sltu,gp:00000000,,01a131b3,3,"sltu	x3,x2,x26","gp,sp,s10",
80001000,ori,a0:a93c9f1f,,11ace513,3,"ori	x10,x25,282","a0,s9,282",
80001004,add,s9:c7620000,,01410cb3,3,"add	x25,x2,x20","s9,sp,s4",
80001008,ori,s0:fffffe47,,e44ee413,3,"ori	x8,x29,-444","s0,t4,-444",
80001024,lui,ra:2dade000,,2dade0b7,3,"lui	x1,0x2dade","ra,0x2dade",
80001028,slli,a0:00000002,,00139513,3,"slli	x10,x7,0x1","a0,t2,0x1",
8000102c,andi,a0:27e10000,,acc37513,3,"andi	x10,x6,-1332","a0,t1,-1332",
80001038,add,t4:2dadde47,,00140eb3,3,"add	x29,x8,x1","t4,s0,ra",
8000103c,slli,a7:00000000,,01cc9893,3,"slli	x17,x25,0x1c","a7,s9,0x1c",
80001040,slt,s6:00000001,,0078ab33,3,"slt	x22,x17,x7","s6,a7,t2",
80001054,slti,a6:00000000,,d8eda813,3,"slti	x16,x27,-626","a6,s11,-626",
80001064,and,sp:80000000,,00fcf133,3,"and	x2,x25,x15","sp,s9,a5",
80001068,andi,a1:00000000,,9634f593,3,"andi	x11,x9,-1693","a1,s1,-1693",
8000106c,sltiu,tp:00000000,,4bb13213,3,"sltiu	x4,x2,1211","tp,sp,1211",
80001070,sub,s3:6ab38ef4,,404289b3,3,"sub	x19,x5,x4","s3,t0,tp",
80001074,auipc,a1:80006070,,00005597,3,"auipc	x11,0x5","a1,0x5",
80001078,addi,a1:800067a0,,73058593,3,"addi	x11,x11,1840","a1,a1,1840",
8000107c,andi,s5:00000000,,191afa93,3,"andi	x21,x21,401","s5,s5,401",
80001080,addi,a1:80006966,,1c658593,3,"addi	x11,x11,454","a1,a1,454",
80001084,xori,s8:fffffe07,,e074cc13,3,"xori	x24,x9,-505","s8,s1,-505",
8000108c,slt,s7:00000000,,002fabb3,3,"slt	x23,x31,x2","s7,t6,sp",
80001090,sra,a3:00000000,,40dbd6b3,3,"sra	x13,x23,x13","a3,s7,a3",
80001094,sra,t5:027e1000,,41e55f33,3,"sra	x30,x10,x30","t5,a0,t5",
80001098,jalr,ra:80001098,,e3b580e7,3,"jalr	x1,x11,-453","ra,a1,-453",
800067ac,addi,a5:80009f78,,ff478793,3,"addi	x15,x15,-12","a5,a5,-12",
800067b4,lui,a4:a9551000,,a9551737,3,"lui	x14,0xa9551","a4,0xa9551",
800067b8,xori,a6:0002021f,,21de4813,3,"xori	x16,x28,541","a6,t3,541",
800067fc,slli,s1:00000000,,01c49493,3,"slli	x9,x9,0x1c","s1,s1,0x1c",
80006800,srli,s6:00000000,,01f85b13,3,"srli	x22,x16,0x1f","s6,a6,0x1f",
80006804,lw,ra:80001098,,0047a083,3,"lw	x1,4(x15)","ra,4,a5",
80006808,and,s4:00000000,,00f8fa33,3,"and	x20,x17,x15","s4,a7,a5",
8000680c,auipc,t5:be1d6808,,3e1d0f17,3,"auipc	x30,0x3e1d0","t5,0x3e1d0",
80006810,slti,t1:00000000,,97982313,3,"slti	x6,x16,-1671","t1,a6,-1671",
80006814,xor,s11:80001098,,0060cdb3,3,"xor	x27,x1,x6","s11,ra,t1",
80006818,addi,a5:80009f84,,00c78793,3,"addi	x15,x15,12","a5,a5,12",
8000681c,slli,t1:ace3bd00,,00629313,3,"slli	x6,x5,0x6","t1,t0,0x6",
80006824,sltu,a0:00000001,,00ba3533,3,"sltu	x10,x20,x11","a0,s4,a1",
80006828,addi,ra:80001099,,00108093,3,"addi	x1,x1,1","ra,ra,1",
8000682c,jalr,ra:8000682c,,000080e7,3,"jalr	x1,x1,0","ra,ra,0",
8000109c,srai,s7:fffc0000,,40dddb93,3,"srai	x23,x27,0xd","s7,s11,0xd",
800010a0,sll,s3:8000682c,,003099b3,3,"sll	x19,x1,x3","s3,ra,gp",
800010a8,slli,gp:10001000,,00be1193,3,"slli	x3,x28,0xb","gp,t3,0xb",
800010ac,andi,a1:00000400,,4d237593,3,"andi	x11,x6,1234","a1,t1,1234",
800010b0,auipc,t2:8561d0ac,,0561c397,3,"auipc	x7,0x561c","t2,0x561c",
800010b4,slli,t0:82c00000,,01499293,3,"slli	x5,x19,0x14","t0,s3,0x14",
800010b8,xori,sp:7fff90b6,,89a9c113,3,"xori	x2,x19,-1894","sp,s3,-1894",
800010c0,sltiu,s2:00000000,,1445b913,3,"sltiu	x18,x11,324","s2,a1,324",
800010d4,sll,ra:00000400,,00d590b3,3,"sll	x1,x11,x13","ra,a1,a3",
800010d8,xor,s3:3dadce47,,01d1c9b3,3,"xor	x19,x3,x29","s3,gp,t4",
800010dc,sub,t0:e0ba3c0f,,40af82b3,3,"sub	x5,x31,x10","t0,t6,a0",
800010e4,xori,s9:00000690,,6908cc93,3,"xori	x25,x17,1680","s9,a7,1680",
800010e8,or,s0:a9551000,,00e6e433,3,"or	x8,x13,x14","s0,a3,a4",
800010ec,sltiu,a7:00000000,,61dc3893,3,"sltiu	x17,x24,1565","a7,s8,1565",
800010fc,sll,t5:61d0ac00,,01e39f33,3,"sll	x30,x7,x30","t5,t2,t5",
80001100,sub,t4:90007f4a,,40218eb3,3,"sub	x29,x3,x2","t4,gp,sp",
8000110c,srai,s4:fffffd4a,,41545a13,3,"srai	x20,x8,0x15","s4,s0,0x15",
80001110,lui,tp:664d9000,,664d9237,3,"lui	x4,0x664d9","tp,0x664d9",
80001114,auipc,a3:66645110,,e6644697,3,"auipc	x13,0xe6644","a3,0xe6644",
800011a0,auipc,t4:80efc19c,,00efbe97,3,"auipc	x29,0xefb","t4,0xefb",
800011a4,lui,s9:8406e000,,8406ecb7,3,"lui	x25,0x8406e","s9,0x8406e",
800011ac,srai,s3:00000040,,40b85993,3,"srai	x19,x16,0xb","s3,a6,0xb",
800011b0,addi,s8:a9551502,,50240c13,3,"addi	x24,x8,1282","s8,s0,1282",
800011b4,sra,s9:00000000,,410b5cb3,3,"sra	x25,x22,x16","s9,s6,a6",
800011bc,and,sp:00000000,,0085f133,3,"and	x2,x11,x8","sp,a1,s0",
800011c4,sub,s11:00000000,,40c60db3,3,"sub	x27,x12,x12","s11,a2,a2",
800011c8,ori,a1:fffffe48,,e48ce593,3,"ori	x11,x25,-440","a1,s9,-440",
800011cc,add,a0:8a0f4c0f,,00540533,3,"add	x10,x8,x5","a0,s0,t0",
800011fc,add,s6:8a0f4c0f,,01950b33,3,"add	x22,x10,x25","s6,a0,s9",
80001200,slli,ra:00000000,,00411093,3,"slli	x1,x2,0x4","ra,sp,0x4",
80001204,slt,t2:00000001,,00bd23b3,3,"slt	x7,x26,x11","t2,s10,a1",
80001208,slt,tp:00000000,,0149a233,3,"slt	x4,x19,x20","tp,s3,s4",
8000120c,sltiu,tp:00000000,,2321b213,3,"sltiu	x4,x3,562","tp,gp,562",
80001210,srli,s11:00000010,,01bedd93,3,"srli	x27,x29,0x1b","s11,t4,0x1b",
80001230,add,s0:0a0febd3,,01a50433,3,"add	x8,x10,x26","s0,a0,s10",
80001234,srai,s11:ffffffff,,41a5dd93,3,"srai	x27,x11,0x1a","s11,a1,0x1a",
80001238,auipc,a1:7fd01234,,ffd00597,3,"auipc	x11,0xffd00","a1,0xffd00",
80001240,sltu,tp:00000000,,01cd3233,3,"sltu	x4,x26,x28","tp,s10,t3",
80001244,srl,t5:8a0f4c0f,,00055f33,3,"srl	x30,x10,x0","t5,a0,zero",
80001248,sll,s9:0a0febd3,,01941cb3,3,"sll	x25,x8,x25","s9,s0,s9",
8000124c,sll,a1:ace3bd00,,006315b3,3,"sll	x11,x6,x6","a1,t1,t1",
80001250,srai,a3:ffffe000,,412d5693,3,"srai	x13,x26,0x12","a3,s10,0x12",
80001254,and,t2:a9551000,,00e773b3,3,"and	x7,x14,x14","t2,a4,a4",
80001258,addi,s5:00000294,,29400a93,3,"addi	x21,x0,660","s5,zero,660",
8000125c,lui,a4:af69d000,,af69d737,3,"lui	x14,0xaf69d","a4,0xaf69d",
8000126c,sub,s5:89202a37,,41dc8ab3,3,"sub	x21,x25,x29","s5,s9,t4",
80001274,slt,a7:00000000,,01d0a8b3,3,"slt	x17,x1,x29","a7,ra,t4",
80001278,addi,s4:000000f2,,0b298a13,3,"addi	x20,x19,178","s4,s3,178",
8000127c,lui,s2:21e28000,,21e28937,3,"lui	x18,0x21e28","s2,0x21e28",
80001280,sub,ra:7fff607b,,40fd80b3,3,"sub	x1,x27,x15","ra,s11,a5",
80001284,srl,t5:00000000,,00c15f33,3,"srl	x30,x2,x12","t5,sp,a2",
80001288,and,s11:00000000,,00b17db3,3,"and	x27,x2,x11","s11,sp,a1",
8000128c,srai,a3:00000000,,40ba5693,3,"srai	x13,x20,0xb","a3,s4,0xb",
80001290,sltiu,s0:00000000,,0fac3413,3,"sltiu	x8,x24,250","s0,s8,250",
800012a4,andi,s8:7fff6041,,9c50fc13,3,"andi	x24,x1,-1595","s8,ra,-1595",
800012a8,slti,s4:00000001,,70fdaa13,3,"slti	x20,x27,1807","s4,s11,1807",
800012c0,slti,t0:00000001,,59642293,3,"slti	x5,x8,1430","t0,s0,1430",
800012c4,xori,t1:80009f86,,042d4313,3,"xori	x6,x26,66","t1,s10,66",
800012c8,slti,t1:00000001,,fe35a313,3,"slti	x6,x11,-29","t1,a1,-29",
800012d4,srai,a4:00000800,,4111d713,3,"srai	x14,x3,0x11","a4,gp,0x11",
800012d8,ori,ra:80009ff4,,374d6093,3,"ori	x1,x26,884","ra,s10,884",
800012dc,addi,sp:000002f3,,2f340113,3,"addi	x2,x8,755","sp,s0,755",
800012e4,or,t4:00020002,,01be6eb3,3,"or	x29,x28,x27","t4,t3,s11",
800012e8,auipc,sp:a932c2e4,,2932b117,3,"auipc	x2,0x2932b","sp,0x2932b",
800012ec,sra,a6:e00027fd,,41c0d833,3,"sra	x16,x1,x28","a6,ra,t3",
800012f0,addi,s1:fffffad2,,ad1a0493,3,"addi	x9,x20,-1327","s1,s4,-1327",
8000134c,sra,s7:00000000,,419edbb3,3,"sra	x23,x29,x25","s7,t4,s9",
80001350,addi,t4:00000632,,63260e93,3,"addi	x29,x12,1586","t4,a2,1586",
80001358,sub,s8:ffffffd0,,401d0c33,3,"sub	x24,x26,x1","s8,s10,ra",
8000135c,xori,a0:de1d7af7,,af794513,3,"xori	x10,x18,-1289","a0,s2,-1289",
80001360,sra,s7:00000014,,415cdbb3,3,"sra	x23,x25,x21","s7,s9,s5",
80001364,addi,sp:00000770,,75cb8113,3,"addi	x2,x23,1884","sp,s7,1884",
80001368,sra,s9:00000000,,41d9dcb3,3,"sra	x25,x19,x29","s9,s3,t4",
8000136c,slli,s6:00000000,,002f1b13,3,"slli	x22,x30,0x2","s6,t5,0x2",
80001370,sll,a1:40000000,,009195b3,3,"sll	x11,x3,x9","a1,gp,s1",
800013b8,lui,s9:02bc7000,,02bc7cb7,3,"lui	x25,0x2bc7","s9,0x2bc7",
800013d8,lui,s8:714e6000,,714e6c37,3,"lui	x24,0x714e6","s8,0x714e6",
800013dc,sll,a7:00001dc0,,01c118b3,3,"sll	x17,x2,x28","a7,sp,t3",
800013e0,addi,s2:00000798,,f9870913,3,"addi	x18,x14,-104","s2,a4,-104",
80001420,addi,t1:0001fd1b,,d19e0313,3,"addi	x6,x28,-743","t1,t3,-743",
8000143c,and,gp:00011000,,0063f1b3,3,"and	x3,x7,x6","gp,t2,t1",
80001444,slt,a1:00000001,,005d25b3,3,"slt	x11,x26,x5","a1,s10,t0",
80001448,sll,s0:00000040,,00499433,3,"sll	x8,x19,x4","s0,s3,tp",
80001450,slti,t0:00000000,,8da8a293,3,"slti	x5,x17,-1830","t0,a7,-1830",
80001454,slt,t5:00000001,,01cd2f33,3,"slt	x30,x26,x28","t5,s10,t3",
8000145c,xori,s3:00000034,,0355c993,3,"xori	x19,x11,53","s3,a1,53",
80001464,sub,s1:89202a36,,41ea84b3,3,"sub	x9,x21,x30","s1,s5,t5",
80001468,slt,a0:00000000,,01bea533,3,"slt	x10,x29,x27","a0,t4,s11",
