pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80006830,sra,s7:00000000,,40e6dbb3,3,"sra	x23,x13,x14","s7,a3,a4",
80006834,srai,s8:00000000,,4085dc13,3,"srai	x24,x11,0x8","s8,a1,0x8",
80006838,addi,t5:ffffffc7,,fc738f13,3,"addi	x30,x7,-57","t5,t2,-57",
8000683c,slli,t4:6d1da800,,00879e93,3,"slli	x29,x15,0x8","t4,a5,0x8",
80006844,lui,a3:028ca000,,028ca6b7,3,"lui	x13,0x28ca","a3,0x28ca",
80006848,sra,sp:256d1da8,,41f7d133,3,"sra	x2,x15,x31","sp,a5,t6",
80006860,xori,s5:0000057d,,57334a93,3,"xori	x21,x6,1395","s5,t1,1395",
80006864,lui,a3:501b0000,,501b06b7,3,"lui	x13,0x501b0","a3,0x501b0",
80006868,lui,s1:c9d8e000,,c9d8e4b7,3,"lui	x9,0xc9d8e","s1,0xc9d8e",
8000686c,srai,ra:ffffffff,,408f5093,3,"srai	x1,x30,0x8","ra,t5,0x8",
80006870,srli,t2:00003fff,,0120d393,3,"srli	x7,x1,0x12","t2,ra,0x12",
80006874,sub,s7:fffff871,,40e90bb3,3,"sub	x23,x18,x14","s7,s2,a4",
8000687c,add,gp:00000001,,00e001b3,3,"add	x3,x0,x14","gp,zero,a4",
80006884,srl,s8:00000000,,00025c33,3,"srl	x24,x4,x0","s8,tp,zero",
80006888,srl,s9:00000904,,003b5cb3,3,"srl	x25,x22,x3","s9,s6,gp",
800068c0,ori,s9:80009fd1,,081a6c93,3,"ori	x25,x20,129","s9,s4,129",
800068c4,ori,s8:80009ff5,,1a4cec13,3,"ori	x24,x25,420","s8,s9,420",
800068cc,auipc,s2:09fa78c8,,89fa1917,3,"auipc	x18,0x89fa1","s2,0x89fa1",
800068d0,sltu,s3:00000001,,0193b9b3,3,"sltu	x19,x7,x25","s3,t2,s9",
800068d4,add,s6:00004000,,00b38b33,3,"add	x22,x7,x11","s6,t2,a1",
800068d8,slli,s9:9fa78c80,,00491c93,3,"slli	x25,x18,0x4","s9,s2,0x4",
800068dc,srli,s6:0000005b,,0018db13,3,"srli	x22,x17,0x1","s6,a7,0x1",
80006908,srl,a6:0256d1da,,0087d833,3,"srl	x16,x15,x8","a6,a5,s0",
8000690c,lui,tp:068f5000,,068f5237,3,"lui	x4,0x68f5","tp,0x68f5",
80006918,or,s8:cfdff000,,00926c33,3,"or	x24,x4,x9","s8,tp,s1",
8000691c,srl,t5:00000000,,0062df33,3,"srl	x30,x5,x6","t5,t0,t1",
80006920,add,sp:256d1870,,01cb8133,3,"add	x2,x23,x28","sp,s7,t3",
80006928,srai,sp:00000000,,4031d113,3,"srai	x2,x3,0x3","sp,gp,0x3",
8000692c,addi,t0:fffff8a8,,8a860293,3,"addi	x5,x12,-1880","t0,a2,-1880",
80006934,sll,s5:da3b5000,,00be9ab3,3,"sll	x21,x29,x11","s5,t4,a1",
80006938,xor,s11:fffff82a,,016bcdb3,3,"xor	x27,x23,x22","s11,s7,s6",
8000693c,sltu,gp:00000000,,0136b1b3,3,"sltu	x3,x13,x19","gp,a3,s3",
80006940,xori,s8:0000055e,,55f9cc13,3,"xori	x24,x19,1375","s8,s3,1375",
80006944,and,a4:00000000,,002d7733,3,"and	x14,x26,x2","a4,s10,sp",
80006948,auipc,s5:80007944,,00001a97,3,"auipc	x21,0x1","s5,0x1",
8000694c,addi,s5:800080a9,,765a8a93,3,"addi	x21,x21,1893","s5,s5,1893",
80006954,lb,s1:00000056,,ff4a8483,3,"lb	x9,-12(x21)","s1,-12,s5",
8000695c,srl,a1:00000000,,009355b3,3,"srl	x11,x6,x9","a1,t1,s1",
80006960,sub,gp:4b6d5c4b,,41a681b3,3,"sub	x3,x13,x26","gp,a3,s10",
80006964,lb,a6:0000006d,,00da8803,3,"lb	x16,13(x21)","a6,13,s5",
80006970,sltu,s7:00000000,,0077bbb3,3,"sltu	x23,x15,x7","s7,a5,t2",
80006974,lui,s11:68631000,,68631db7,3,"lui	x27,0x68631","s11,0x68631",
8000697c,lhu,a7:00005c5d,,ffdad883,3,"lhu	x17,-3(x21)","a7,-3,s5",
80006980,lb,s11:0000006c,,00ea8d83,3,"lb	x27,14(x21)","s11,14,s5",
8000698c,xori,t4:fffff9be,,9bf54e93,3,"xori	x29,x10,-1601","t4,a0,-1601",
80006990,srl,s1:0001406c,,0066d4b3,3,"srl	x9,x13,x6","s1,a3,t1",
80006994,xor,s2:0d57db7d,,012d4933,3,"xor	x18,x26,x18","s2,s10,s2",
80006998,addi,s7:80008616,,56da8b93,3,"addi	x23,x21,1389","s7,s5,1389",
8000699c,slt,tp:00000000,,00b6a233,3,"slt	x4,x13,x11","tp,a3,a1",
800069a4,lh,sp:00000069,,009a9103,3,"lh	x2,9(x21)","sp,9,s5",
800069a8,sltiu,a5:00000001,,ace33793,3,"sltiu	x15,x6,-1330","a5,t1,-1330",
800069ac,lbu,tp:000000f8,,00cac203,3,"lbu	x4,12(x21)","tp,12,s5",
800069b4,xor,tp:1fa71344,,01944233,3,"xor	x4,x8,x25","tp,s0,s9",
800069b8,slli,a3:00000000,,00661693,3,"slli	x13,x12,0x6","a3,a2,0x6",
800069bc,addi,s1:0000011a,,11a58493,3,"addi	x9,x11,282","s1,a1,282",
800069c4,lb,a7:00000050,,ff2a8883,3,"lb	x17,-14(x21)","a7,-14,s5",
800069d0,lb,t3:00000000,,ff0a8e03,3,"lb	x28,-16(x21)","t3,-16,s5",
800069d8,lhu,s11:0000f8a8,,00badd83,3,"lhu	x27,11(x21)","s11,11,s5",
800069e0,lb,a5:ffffff80,,ff8a8783,3,"lb	x15,-8(x21)","a5,-8,s5",
800069f0,lh,a0:00006a00,,007a9503,3,"lh	x10,7(x21)","a0,7,s5",
800069f4,slli,t6:4e268800,,00921f93,3,"slli	x31,x4,0x9","t6,tp,0x9",
800069f8,lb,a2:00000064,,006a8603,3,"lb	x12,6(x21)","a2,6,s5",
80006a00,sub,s10:ffff0758,,41b70d33,3,"sub	x26,x14,x27","s10,a4,s11",
80006a04,lb,tp:ffffffff,,002a8203,3,"lb	x4,2(x21)","tp,2,s5",
80006a08,srai,a5:00000000,,40ae5793,3,"srai	x15,x28,0xa","a5,t3,0xa",
80006a0c,lb,s10:00000000,,00ca8d03,3,"lb	x26,12(x21)","s10,12,s5",
80006a14,and,ra:00000000,,00a670b3,3,"and	x1,x12,x10","ra,a2,a0",
80006a20,srli,s9:00000000,,007f5c93,3,"srli	x25,x30,0x7","s9,t5,0x7",
80006a28,xor,t3:0000000e,,01c34e33,3,"xor	x28,x6,x28","t3,t1,t3",
80006a2c,sub,t2:fffffff2,,41cc83b3,3,"sub	x7,x25,x28","t2,s9,t3",
80006a30,slt,a7:00000001,,0002a8b3,3,"slt	x17,x5,x0","a7,t0,zero",
80006a34,sub,t0:fffffff3,,41c982b3,3,"sub	x5,x19,x28","t0,s3,t3",
80006a9c,andi,s5:fffff88c,,a8cefa93,3,"andi	x21,x29,-1396","s5,t4,-1396",
80006aa8,and,s7:00000000,,010cfbb3,3,"and	x23,x25,x16","s7,s9,a6",
80006aac,srl,a0:4e268800,,01afd533,3,"srl	x10,x31,x26","a0,t6,s10",
80006ab0,srli,a4:00000000,,01015713,3,"srli	x14,x2,0x10","a4,sp,0x10",
80006ab4,srli,a0:00000007,,01d25513,3,"srli	x10,x4,0x1d","a0,tp,0x1d",
80006ab8,slli,t2:00000000,,008d1393,3,"slli	x7,x26,0x8","t2,s10,0x8",
80006abc,slli,a1:0f8a8000,,00cd9593,3,"slli	x11,x27,0xc","a1,s11,0xc",
80006ac0,auipc,s1:43db5abc,,c3daf497,3,"auipc	x9,0xc3daf","s1,0xc3daf",
80006ac4,srli,s9:00000000,,0016dc93,3,"srli	x25,x13,0x1","s9,a3,0x1",
80006ac8,sub,a7:0000f83b,,410d88b3,3,"sub	x17,x27,x16","a7,s11,a6",
80006acc,lw,ra:8000013c,,004a2083,3,"lw	x1,4(x20)","ra,4,s4",
80006ad0,xori,t4:7fff65ea,,abaa4e93,3,"xori	x29,x20,-1350","t4,s4,-1350",
80006ad4,sub,s6:00000069,,40d10b33,3,"sub	x22,x2,x13","s6,sp,a3",
80006ad8,ori,s10:fffffe8f,,e83e6d13,3,"ori	x26,x28,-381","s10,t3,-381",
80006adc,auipc,s9:ea815ad8,,6a80fc97,3,"auipc	x25,0x6a80f","s9,0x6a80f",
80006ae4,auipc,a2:a909dae0,,29097617,3,"auipc	x12,0x29097","a2,0x29097",
80006ae8,addi,s4:80009f84,,034a0a13,3,"addi	x20,x20,52","s4,s4,52",
80006aec,slti,t0:00000001,,0cd0a293,3,"slti	x5,x1,205","t0,ra,205",
80006af0,sll,t5:00000000,,000b9f33,3,"sll	x30,x23,x0","t5,s7,zero",
80006af4,addi,a7:8000013d,,00108893,3,"addi	x17,x1,1","a7,ra,1",
80006af8,jalr,a7:80006af8,,000888e7,3,"jalr	x17,x17,0","a7,a7,0",
80000140,auipc,s2:8000913c,,00009917,3,"auipc	x18,0x9","s2,0x9",
80000144,addi,s2:80008eb6,,d7a90913,3,"addi	x18,x18,-646","s2,s2,-646",
80000148,sll,s10:00000000,,01369d33,3,"sll	x26,x13,x19","s10,a3,s3",
8000014c,or,a2:0000000f,,01c56633,3,"or	x12,x10,x28","a2,a0,t3",
80000150,lbu,sp:00000000,,06594103,3,"lbu	x2,101(x18)","sp,101,s2",
80000154,addi,s9:fffffd1f,,cb280c93,3,"addi	x25,x16,-846","s9,a6,-846",
8000015c,slli,a1:e0000000,,01b49593,3,"slli	x11,x9,0x1b","a1,s1,0x1b",
80000160,sub,a2:00000001,,40d28633,3,"sub	x12,x5,x13","a2,t0,a3",
80000164,ori,a1:0000017d,,17d6e593,3,"ori	x11,x13,381","a1,a3,381",
80000168,slli,a6:b6d5c4b0,,00419813,3,"slli	x16,x3,0x4","a6,gp,0x4",
8000016c,sll,t3:80000000,,00989e33,3,"sll	x28,x17,x9","t3,a7,s1",
80000170,ori,s9:fffff903,,9033ec93,3,"ori	x25,x7,-1789","s9,t2,-1789",
80000178,lb,sp:0000006d,,0d090103,3,"lb	x2,208(x18)","sp,208,s2",
8000017c,or,t3:80009ffd,,00b46e33,3,"or	x28,x8,x11","t3,s0,a1",
80000180,lbu,s10:000000b7,,01694d03,3,"lbu	x26,22(x18)","s10,22,s2",
80000184,lui,t6:d6bf4000,,d6bf4fb7,3,"lui	x31,0xd6bf4","t6,0xd6bf4",
80000188,sub,s10:800058e4,,408d8d33,3,"sub	x26,x27,x8","s10,s11,s0",
8000018c,srli,a3:00000000,,0006d693,3,"srli	x13,x13,0x0","a3,a3,0x0",
80000198,lhu,a6:00005253,,fb295803,3,"lhu	x16,-78(x18)","a6,-78,s2",
800001a0,lb,a5:00000054,,0b990783,3,"lb	x15,185(x18)","a5,185,s2",
800001a4,lbu,a2:00000023,,08294603,3,"lbu	x12,130(x18)","a2,130,s2",
800001a8,sltiu,s10:00000001,,8c0fbd13,3,"sltiu	x26,x31,-1856","s10,t6,-1856",
800001b0,ori,s7:ffffffff,,b5b96b93,3,"ori	x23,x18,-1189","s7,s2,-1189",
800001b8,addi,t0:0000073f,,73ed0293,3,"addi	x5,x26,1854","t0,s10,1854",
800001c0,slli,s1:03e2a000,,00ad9493,3,"slli	x9,x27,0xa","s1,s11,0xa",
800001c4,lbu,t4:00000007,,06694e83,3,"lbu	x29,102(x18)","t4,102,s2",
800001c8,lui,s5:81d24000,,81d24ab7,3,"lui	x21,0x81d24","s5,0x81d24",
800001d0,sra,s3:00000000,,4119d9b3,3,"sra	x19,x19,x17","s3,s3,a7",
800001d4,lbu,ra:000000b2,,01394083,3,"lbu	x1,19(x18)","ra,19,s2",
800001dc,lbu,a5:00000048,,fad94783,3,"lbu	x15,-83(x18)","a5,-83,s2",
800001e8,andi,s7:00000410,,e30c7b93,3,"andi	x23,x24,-464","s7,s8,-464",
800001f4,slli,t4:80000000,,01bb9e93,3,"slli	x29,x23,0x1b","t4,s7,0x1b",
80000210,slli,s7:0023ad80,,00691b93,3,"slli	x23,x18,0x6","s7,s2,0x6",
80000228,slti,s2:00000001,,32c22913,3,"slti	x18,x4,812","s2,tp,812",
8000022c,addi,t4:d6bf4715,,715f8e93,3,"addi	x29,x31,1813","t4,t6,1813",
80000230,sltu,sp:00000001,,01c73133,3,"sltu	x2,x14,x28","sp,a4,t3",
80000234,srai,sp:00000096,,4171d113,3,"srai	x2,x3,0x17","sp,gp,0x17",
80000238,addi,t4:fffff96b,,902b0e93,3,"addi	x29,x22,-1790","t4,s6,-1790",
8000023c,xor,a7:fffff948,,01d648b3,3,"xor	x17,x12,x29","a7,a2,t4",
80000244,add,t5:80009f84,,01400f33,3,"add	x30,x0,x20","t5,zero,s4",
8000024c,or,s2:00000001,,00ed6933,3,"or	x18,x26,x14","s2,s10,a4",
80000250,auipc,t4:f9f2224c,,79f22e97,3,"auipc	x29,0x79f22","t4,0x79f22",
80000254,slti,s1:00000001,,39d42493,3,"slti	x9,x8,925","s1,s0,925",
80000258,xori,a0:0000f84d,,0e5dc513,3,"xori	x10,x27,229","a0,s11,229",
8000025c,srl,t4:00000001,,00dd5eb3,3,"srl	x29,x26,x13","t4,s10,a3",
80000260,srai,a5:00000000,,41955793,3,"srai	x15,x10,0x19","a5,a0,0x19",
80000264,ori,a1:fffff917,,91796593,3,"ori	x11,x18,-1769","a1,s2,-1769",
80000268,addi,a4:80009bad,,c29f0713,3,"addi	x14,x30,-983","a4,t5,-983",
8000026c,and,s11:00000001,,01287db3,3,"and	x27,x16,x18","s11,a6,s2",
80000270,sub,t3:fffff8e0,,40cc8e33,3,"sub	x28,x25,x12","t3,s9,a2",
80000274,slli,t2:00000000,,01869393,3,"slli	x7,x13,0x18","t2,a3,0x18",
80000278,auipc,a2:80000274,,00000617,3,"auipc	x12,0x0","a2,0x0",
8000027c,addi,a2:80000548,,2d460613,3,"addi	x12,x12,724","a2,a2,724",
80000280,or,t5:000000b2,,00d0ef33,3,"or	x30,x1,x13","t5,ra,a3",
80000284,addi,a1:000004d8,,426f0593,3,"addi	x11,x30,1062","a1,t5,1062",
80000288,addi,a2:800001a6,,c5e60613,3,"addi	x12,x12,-930","a2,a2,-930",
80000290,jalr,ra:80000290,,3a2600e7,3,"jalr	x1,x12,930","ra,a2,930",
8000054c,slti,t4:00000000,,653bae93,3,"slti	x29,x23,1619","t4,s7,1619",
80000550,andi,a5:80000086,,a8e67793,3,"andi	x15,x12,-1394","a5,a2,-1394",
80000554,sub,s6:00000001,,400d8b33,3,"sub	x22,x27,x0","s6,s11,zero",
80000558,addi,s4:80009f64,,fe0a0a13,3,"addi	x20,x20,-32","s4,s4,-32",
80000560,srai,t0:ffffffff,,41acd293,3,"srai	x5,x25,0x1a","t0,s9,0x1a",
80000564,auipc,ra:80008560,,00008097,3,"auipc	x1,0x8","ra,0x8",
80000568,addi,ra:800089bf,,45f08093,3,"addi	x1,x1,1119","ra,ra,1119",
8000056c,lhu,tp:0000c6c7,,01d0d203,3,"lhu	x4,29(x1)","tp,29,ra",
80000570,lb,s11:ffffffda,,03208d83,3,"lb	x27,50(x1)","s11,50,ra",
80000574,lh,s2:ffff9c9d,,ff709903,3,"lh	x18,-9(x1)","s2,-9,ra",
80000578,andi,t2:80009a81,,a8377393,3,"andi	x7,x14,-1405","t2,a4,-1405",
8000057c,lbu,s8:0000009b,,ff10cc03,3,"lbu	x24,-15(x1)","s8,-15,ra",
80000584,slt,a7:00000000,,007c28b3,3,"slt	x17,x24,x7","a7,s8,t2",
8000058c,sra,t5:ffffe000,,41e7df33,3,"sra	x30,x15,x30","t5,a5,t5",
80000590,slti,t2:00000000,,fa6d2393,3,"slti	x7,x26,-90","t2,s10,-90",
800005a0,srl,a1:4b6d5c4b,,0171d5b3,3,"srl	x11,x3,x23","a1,gp,s7",
800005a8,xor,tp:00000095,,01834233,3,"xor	x4,x6,x24","tp,t1,s8",
800005ac,lbu,s3:000000e2,,03a0c983,3,"lbu	x19,58(x1)","s3,58,ra",
800005b0,lbu,s1:000000e0,,03c0c483,3,"lbu	x9,60(x1)","s1,60,ra",
800005b4,lb,a0:ffffff83,,fd908503,3,"lb	x10,-39(x1)","a0,-39,ra",
800005b8,sltu,a7:00000001,,01bcb8b3,3,"sltu	x17,x25,x27","a7,s9,s11",
800005bc,srli,t5:00000010,,01ba5f13,3,"srli	x30,x20,0x1b","t5,s4,0x1b",
800005c0,and,t2:00000000,,007073b3,3,"and	x7,x0,x7","t2,zero,t2",
800005c8,auipc,a0:800095c4,,00009517,3,"auipc	x10,0x9","a0,0x9",
800005cc,addi,a0:80008f4d,,98950513,3,"addi	x10,x10,-1655","a0,a0,-1655",
800005d4,slti,s10:00000001,,1209ad13,3,"slti	x26,x19,288","s10,s3,288",
800005d8,lb,s2:00000057,,d1f50903,3,"lb	x18,-737(x10)","s2,-737,a0",
800005e4,slt,s5:00000001,,00bcaab3,3,"slt	x21,x25,x11","s5,s9,a1",
800005ec,lbu,sp:000000d1,,a9d54103,3,"lbu	x2,-1379(x10)","sp,-1379,a0",
800005f0,or,s11:0000000e,,00036db3,3,"or	x27,x6,x0","s11,t1,zero",
800005f4,addi,t2:000004fd,,4fde8393,3,"addi	x7,x29,1277","t2,t4,1277",
800005f8,xori,s10:80008b3a,,47754d13,3,"xori	x26,x10,1143","s10,a0,1143",
800005fc,lb,a2:ffffffcc,,a9a50603,3,"lb	x12,-1382(x10)","a2,-1382,a0",
80000600,and,s1:00000005,,00e974b3,3,"and	x9,x18,x14","s1,s2,a4",
80000604,lb,s1:0000006c,,03a50483,3,"lb	x9,58(x10)","s1,58,a0",
80000608,lh,t5:00001e1f,,be751f03,3,"lh	x30,-1049(x10)","t5,-1049,a0",
80000610,lb,s6:ffffff92,,c5c50b03,3,"lb	x22,-932(x10)","s6,-932,a0",
80000614,sll,a1:000009b0,,014c15b3,3,"sll	x11,x24,x20","a1,s8,s4",
80000618,auipc,s8:51b29614,,d1b29c17,3,"auipc	x24,0xd1b29","s8,0xd1b29",
8000061c,srl,a6:00000004,,007a5833,3,"srl	x16,x20,x7","a6,s4,t2",
80000620,or,t6:0023adfd,,007befb3,3,"or	x31,x23,x7","t6,s7,t2",
80000624,andi,s10:00000000,,20ccfd13,3,"andi	x26,x25,524","s10,s9,524",
80000628,lbu,sp:00000058,,92654103,3,"lbu	x2,-1754(x10)","sp,-1754,a0",
8000062c,ori,t3:fffffb33,,231cee13,3,"ori	x28,x25,561","t3,s9,561",
80000630,srl,a4:0000000e,,017dd733,3,"srl	x14,x27,x23","a4,s11,s7",
80000638,auipc,t6:11d77634,,91d77f97,3,"auipc	x31,0x91d77","t6,0x91d77",
8000063c,slti,t3:00000001,,eb042e13,3,"slti	x28,x8,-336","t3,s0,-336",
80000640,srli,a2:00000000,,0133d613,3,"srli	x12,x7,0x13","a2,t2,0x13",
80000648,sub,s8:00000000,,406d8c33,3,"sub	x24,x27,x6","s8,s11,t1",
8000064c,lb,s3:0000005d,,f2950983,3,"lb	x19,-215(x10)","s3,-215,a0",
80000650,addi,s11:000004ff,,4ff60d93,3,"addi	x27,x12,1279","s11,a2,1279",
80000654,slti,s2:00000001,,4b312913,3,"slti	x18,x2,1203","s2,sp,1203",
8000065c,sll,t0:5b6ae258,,019192b3,3,"sll	x5,x3,x25","t0,gp,s9",
80000660,auipc,a2:e317d65c,,6317d617,3,"auipc	x12,0x6317d","a2,0x6317d",
80000664,and,sp:00000000,,012b7133,3,"and	x2,x22,x18","sp,s6,s2",
80000668,lb,t0:ffffff8a,,f5450283,3,"lb	x5,-172(x10)","t0,-172,a0",
8000066c,sltiu,s3:00000001,,52723993,3,"sltiu	x19,x4,1319","s3,tp,1319",
80000670,lbu,s3:00000060,,c2e54983,3,"lbu	x19,-978(x10)","s3,-978,a0",
80000674,auipc,a2:80008670,,00008617,3,"auipc	x12,0x8","a2,0x8",
80000678,addi,a2:800084f5,,e8560613,3,"addi	x12,x12,-379","a2,a2,-379",
8000067c,sll,a3:00000000,,006e96b3,3,"sll	x13,x29,x6","a3,t4,t1",
80000684,lbu,s7:000000f4,,f4a64b83,3,"lbu	x23,-182(x12)","s7,-182,a2",
80000688,add,a4:800084f5,,00ce8733,3,"add	x14,x29,x12","a4,t4,a2",
8000068c,sra,sp:fffffc00,,40c55133,3,"sra	x2,x10,x12","sp,a0,a2",
80000690,lb,s6:00000023,,f7360b03,3,"lb	x22,-141(x12)","s6,-141,a2",
80000694,addi,ra:80008524,,b6508093,3,"addi	x1,x1,-1179","ra,ra,-1179",
80000698,and,s7:00000000,,017afbb3,3,"and	x23,x21,x23","s7,s5,s7",
800006a0,slt,t0:00000000,,01f1a2b3,3,"slt	x5,x3,x31","t0,gp,t6",
800006a4,xori,a3:fffff83c,,83cec693,3,"xori	x13,x29,-1988","a3,t4,-1988",
800006a8,lbu,a1:000000bd,,01164583,3,"lbu	x11,17(x12)","a1,17,a2",
800006ac,srai,t6:00000000,,40d05f93,3,"srai	x31,x0,0xd","t6,zero,0xd",
800006b4,srai,s8:00000000,,40fb5c13,3,"srai	x24,x22,0xf","s8,s6,0xf",
800006b8,lb,s5:00000052,,fa460a83,3,"lb	x21,-92(x12)","s5,-92,a2",
800006bc,srli,a5:00000800,,01445793,3,"srli	x15,x8,0x14","a5,s0,0x14",
800006c0,srl,s9:00000000,,015fdcb3,3,"srl	x25,x31,x21","s9,t6,s5",
800006c8,lb,a1:00000060,,0b660583,3,"lb	x11,182(x12)","a1,182,a2",
800006d0,lbu,a1:0000001a,,06c64583,3,"lbu	x11,108(x12)","a1,108,a2",
800006d8,srli,sp:00000000,,01325113,3,"srli	x2,x4,0x13","sp,tp,0x13",
800006e0,lbu,s9:000000d6,,02864c83,3,"lbu	x25,40(x12)","s9,40,a2",
800006e8,srli,ra:00000000,,01d5d093,3,"srli	x1,x11,0x1d","ra,a1,0x1d",
800006ec,add,t3:4b6d7a6a,,01e18e33,3,"add	x28,x3,x30","t3,gp,t5",
800006f0,auipc,s7:283136ec,,a8313b97,3,"auipc	x23,0xa8313","s7,0xa8313",
800006f8,xor,tp:00000027,,01684233,3,"xor	x4,x16,x22","tp,a6,s6",
800006fc,lb,a5:0000004d,,0e560783,3,"lb	x15,229(x12)","a5,229,a2",
80000700,lbu,t3:00000096,,fe864e03,3,"lbu	x28,-24(x12)","t3,-24,a2",
80000704,slli,a7:c0000000,,01ef1893,3,"slli	x17,x30,0x1e","a7,t5,0x1e",
80000710,andi,s2:00000000,,c45d7913,3,"andi	x18,x26,-955","s2,s10,-955",
80000714,sub,ra:ffffffae,,415f80b3,3,"sub	x1,x31,x21","ra,t6,s5",
80000718,slti,gp:00000001,,0fdc2193,3,"slti	x3,x24,253","gp,s8,253",
8000071c,lbu,a0:000000b4,,f0a64503,3,"lbu	x10,-246(x12)","a0,-246,a2",
80000720,sll,t4:00001180,,004b1eb3,3,"sll	x29,x22,x4","t4,s6,tp",
80000724,andi,ra:00000016,,25fe7093,3,"andi	x1,x28,607","ra,t3,607",
80000728,lhu,s10:00007879,,fcd65d03,3,"lhu	x26,-51(x12)","s10,-51,a2",
8000072c,auipc,sp:80008728,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000730,addi,sp:80008c36,,50e10113,3,"addi	x2,x2,1294","sp,sp,1294",
80000734,sltu,s5:00000000,,003e3ab3,3,"sltu	x21,x28,x3","s5,t3,gp",
80000738,lb,s5:0000001a,,ffb10a83,3,"lb	x21,-5(x2)","s5,-5,sp",
8000073c,lb,s7:00000000,,fe510b83,3,"lb	x23,-27(x2)","s7,-27,sp",
80000740,add,a5:0000001b,,003587b3,3,"add	x15,x11,x3","a5,a1,gp",
80000744,lb,tp:00000039,,01c10203,3,"lb	x4,28(x2)","tp,28,sp",
80000748,srl,s1:00000000,,009bd4b3,3,"srl	x9,x23,x9","s1,s7,s1",
8000074c,lbu,s5:00000010,,ff514a83,3,"lbu	x21,-11(x2)","s5,-11,sp",
80000750,lbu,s8:00000050,,03514c03,3,"lbu	x24,53(x2)","s8,53,sp",
80000754,lb,s9:00000009,,fec10c83,3,"lb	x25,-20(x2)","s9,-20,sp",
8000075c,lb,s5:00000047,,02610a83,3,"lb	x21,38(x2)","s5,38,sp",
80000764,lui,a2:4301e000,,4301e637,3,"lui	x12,0x4301e","a2,0x4301e",
80000768,lw,a0:f0f1f2f3,,fd212503,3,"lw	x10,-46(x2)","a0,-46,sp",
8000076c,and,t5:00000000,,015fff33,3,"and	x30,x31,x21","t5,t6,s5",
80000770,sltiu,a1:00000001,,74c1b593,3,"sltiu	x11,x3,1868","a1,gp,1868",
80000774,srli,t3:00000000,,018ade13,3,"srli	x28,x21,0x18","t3,s5,0x18",
80000778,sltiu,s11:00000001,,6aadbd93,3,"sltiu	x27,x27,1706","s11,s11,1706",
8000077c,sra,s11:c0000000,,40c8ddb3,3,"sra	x27,x17,x12","s11,a7,a2",
80000780,slli,a4:00000000,,01f09713,3,"slli	x14,x1,0x1f","a4,ra,0x1f",
80000784,slli,s11:00000000,,001b9d93,3,"slli	x27,x23,0x1","s11,s7,0x1",
80000788,lbu,t5:000000f0,,fd514f03,3,"lbu	x30,-43(x2)","t5,-43,sp",
80000790,lbu,gp:0000005f,,03e14183,3,"lbu	x3,62(x2)","gp,62,sp",
80000794,sll,t2:00000047,,00ca93b3,3,"sll	x7,x21,x12","t2,s5,a2",
80000798,lbu,s3:00000045,,02814983,3,"lbu	x19,40(x2)","s3,40,sp",
8000079c,auipc,t2:66348798,,e6348397,3,"auipc	x7,0xe6348","t2,0xe6348",
800007a4,lhu,a1:00002829,,00c15583,3,"lhu	x11,12(x2)","a1,12,sp",
800007a8,srl,s3:00000003,,014259b3,3,"srl	x19,x4,x20","s3,tp,s4",
800007b0,slt,a5:00000000,,004c27b3,3,"slt	x15,x24,x4","a5,s8,tp",
800007b4,lb,s3:fffffffe,,fdf10983,3,"lb	x19,-33(x2)","s3,-33,sp",
800007b8,auipc,s3:800087b4,,00008997,3,"auipc	x19,0x8","s3,0x8",
800007bc,addi,s3:80008376,,bc298993,3,"addi	x19,x19,-1086","s3,s3,-1086",
800007c0,andi,s5:00000000,,802bfa93,3,"andi	x21,x23,-2046","s5,s7,-2046",
800007c4,lbu,s5:0000002f,,ffe9ca83,3,"lbu	x21,-2(x19)","s5,-2,s3",
800007c8,and,t5:00000000,,00497f33,3,"and	x30,x18,x4","t5,s2,tp",
800007d4,srli,t2:00000000,,010ad393,3,"srli	x7,x21,0x10","t2,s5,0x10",
800007d8,lbu,s2:0000001d,,ff09c903,3,"lbu	x18,-16(x19)","s2,-16,s3",
800007e4,lb,a3:00000000,,ff598683,3,"lb	x13,-11(x19)","a3,-11,s3",
800007e8,auipc,s10:2d42e7e4,,ad42ed17,3,"auipc	x26,0xad42e","s10,0xad42e",
800007ec,lbu,s5:00000030,,0059ca83,3,"lbu	x21,5(x19)","s5,5,s3",
800007f0,lb,a5:00000000,,ff198783,3,"lb	x15,-15(x19)","a5,-15,s3",
800007f4,lb,a4:00000000,,ff398703,3,"lb	x14,-13(x19)","a4,-13,s3",
800007f8,or,a7:00001180,,01d6e8b3,3,"or	x17,x13,x29","a7,a3,t4",
80000800,or,a5:00000000,,00df67b3,3,"or	x15,x30,x13","a5,t5,a3",
80000804,lbu,a7:00000024,,ff99c883,3,"lbu	x17,-7(x19)","a7,-7,s3",
80000808,lbu,a1:00000026,,ff79c583,3,"lbu	x11,-9(x19)","a1,-9,s3",
80000810,srl,s9:0000000e,,00f35cb3,3,"srl	x25,x6,x15","s9,t1,a5",
80000814,lb,a3:00000038,,00d98683,3,"lb	x13,13(x19)","a3,13,s3",
80000818,lh,t3:00000009,,ff499e03,3,"lh	x28,-12(x19)","t3,-12,s3",
