pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800052f4,srai,a0:fffffce4,,410dd513,3,"srai	x10,x27,0x10","a0,s11,0x10",
800052f8,sltu,a4:00000000,,0010b733,3,"sltu	x14,x1,x1","a4,ra,ra",
800052fc,sub,t0:ffffff85,,404802b3,3,"sub	x5,x16,x4","t0,a6,tp",
80005300,slt,gp:00000000,,01bd21b3,3,"slt	x3,x26,x27","gp,s10,s11",
8000533c,srai,s8:fffffffe,,4062dc13,3,"srai	x24,x5,0x6","s8,t0,0x6",
80005340,or,s11:0000007b,,013f6db3,3,"or	x27,x30,x19","s11,t5,s3",
80005344,andi,s10:00000484,,4ce2fd13,3,"andi	x26,x5,1230","s10,t0,1230",
80005358,andi,s9:000006dc,,6dce7c93,3,"andi	x25,x28,1756","s9,t3,1756",
800053a4,and,t0:00000000,,00d072b3,3,"and	x5,x0,x13","t0,zero,a3",
800053b0,andi,s0:00000088,,1a98f413,3,"andi	x8,x17,425","s0,a7,425",
800053b4,or,s9:00000088,,01546cb3,3,"or	x25,x8,x21","s9,s0,s5",
800053fc,slli,a6:00000000,,01fa1813,3,"slli	x16,x20,0x1f","a6,s4,0x1f",
80005420,xor,s6:00000000,,006bcb33,3,"xor	x22,x23,x6","s6,s7,t1",
80005424,add,a2:80009f5c,,00e38633,3,"add	x12,x7,x14","a2,t2,a4",
80005428,ori,s3:000002a6,,2a6be993,3,"ori	x19,x23,678","s3,s7,678",
8000542c,srai,s5:00000000,,408ada93,3,"srai	x21,x21,0x8","s5,s5,0x8",
80005430,srl,a1:00ffffff,,01dc55b3,3,"srl	x11,x24,x29","a1,s8,t4",
80005434,sltu,s1:00000001,,018234b3,3,"sltu	x9,x4,x24","s1,tp,s8",
8000543c,sltu,t3:00000001,,01a1be33,3,"sltu	x28,x3,x26","t3,gp,s10",
80005440,sra,s11:0000007b,,401dddb3,3,"sra	x27,x27,x1","s11,s11,ra",
80005468,addi,t3:00ffff8b,,f8c58e13,3,"addi	x28,x11,-116","t3,a1,-116",
80005470,sll,t6:00000000,,01c69fb3,3,"sll	x31,x13,x28","t6,a3,t3",
80005474,srli,t0:000fffff,,00c8d293,3,"srli	x5,x17,0xc","t0,a7,0xc",
8000548c,andi,t5:80009840,,8617ff13,3,"andi	x30,x15,-1951","t5,a5,-1951",
80005490,andi,s6:80000000,,9df6fb13,3,"andi	x22,x13,-1569","s6,a3,-1569",
800054a4,sltiu,s8:00000001,,996e3c13,3,"sltiu	x24,x28,-1642","s8,t3,-1642",
800054a8,slti,t1:00000000,,cd522313,3,"slti	x6,x4,-811","t1,tp,-811",
800054ac,sra,gp:ffffffff,,405551b3,3,"sra	x3,x10,x5","gp,a0,t0",
800054b0,slli,sp:00000000,,00681113,3,"slli	x2,x16,0x6","sp,a6,0x6",
800054b4,sltiu,t0:00000001,,646a3293,3,"sltiu	x5,x20,1606","t0,s4,1606",
800054b8,lui,t1:98f04000,,98f04337,3,"lui	x6,0x98f04","t1,0x98f04",
800054bc,sra,tp:ffffffff,,41d1d233,3,"sra	x4,x3,x29","tp,gp,t4",
800054c0,sltu,t0:00000000,,016532b3,3,"sltu	x5,x10,x22","t0,a0,s6",
800054c8,slt,s0:00000000,,015ba433,3,"slt	x8,x23,x21","s0,s7,s5",
800054cc,sltiu,s0:00000000,,05cf3413,3,"sltiu	x8,x30,92","s0,t5,92",
800054d0,slti,s8:00000001,,6373ac13,3,"slti	x24,x7,1591","s8,t2,1591",
800054d4,and,a1:00000000,,000175b3,3,"and	x11,x2,x0","a1,sp,zero",
800054e0,slli,t6:00000000,,01541f93,3,"slli	x31,x8,0x15","t6,s0,0x15",
800054e4,srai,t3:00000000,,40f85e13,3,"srai	x28,x16,0xf","t3,a6,0xf",
800054e8,sll,a7:00000000,,004598b3,3,"sll	x17,x11,x4","a7,a1,tp",
800054f0,slli,s11:80000000,,01f21d93,3,"slli	x27,x4,0x1f","s11,tp,0x1f",
800054f4,srai,s2:00000000,,40c0d913,3,"srai	x18,x1,0xc","s2,ra,0xc",
800054f8,auipc,a6:960df4f4,,160da817,3,"auipc	x16,0x160da","a6,0x160da",
80005500,slti,t6:00000001,,5f2baf93,3,"slti	x31,x23,1522","t6,s7,1522",
80005504,srai,s8:fffffe63,,41635c13,3,"srai	x24,x6,0x16","s8,t1,0x16",
80005508,and,ra:00000000,,014a70b3,3,"and	x1,x20,x20","ra,s4,s4",
8000550c,sltiu,a1:00000000,,31dd3593,3,"sltiu	x11,x26,797","a1,s10,797",
80005558,lui,s5:bd098000,,bd098ab7,3,"lui	x21,0xbd098","s5,0xbd098",
8000555c,andi,tp:00000000,,df047213,3,"andi	x4,x8,-528","tp,s0,-528",
80005560,addi,a4:000005bc,,5bc28713,3,"addi	x14,x5,1468","a4,t0,1468",
8000556c,andi,sp:00000000,,df10f113,3,"andi	x2,x1,-527","sp,ra,-527",
80005570,slti,a6:00000001,,11b52813,3,"slti	x16,x10,283","a6,a0,283",
80005574,xor,t0:80000001,,016842b3,3,"xor	x5,x16,x22","t0,a6,s6",
80005578,xori,s5:000001e0,,1e0e4a93,3,"xori	x21,x28,480","s5,t3,480",
8000557c,srl,t4:00000000,,01895eb3,3,"srl	x29,x18,x24","t4,s2,s8",
80005580,xor,a7:98f04000,,004348b3,3,"xor	x17,x6,x4","a7,t1,tp",
80005584,and,s5:00000000,,0128fab3,3,"and	x21,x17,x18","s5,a7,s2",
80005588,sra,t0:00000000,,411452b3,3,"sra	x5,x8,x17","t0,s0,a7",
800055b8,or,a2:98f04000,,0066e633,3,"or	x12,x13,x6","a2,a3,t1",
800055c0,lui,s4:555e9000,,555e9a37,3,"lui	x20,0x555e9","s4,0x555e9",
800055c4,xori,s7:000000fc,,478d4b93,3,"xori	x23,x26,1144","s7,s10,1144",
80005600,sltu,ra:00000000,,000b30b3,3,"sltu	x1,x22,x0","ra,s6,zero",
8000560c,sltu,t3:00000000,,0077be33,3,"sltu	x28,x15,x7","t3,a5,t2",
80005610,sltu,a4:00000000,,013b3733,3,"sltu	x14,x22,x19","a4,s6,s3",
80005614,andi,s1:00000000,,4a48f493,3,"andi	x9,x17,1188","s1,a7,1188",
8000561c,sltiu,s0:00000000,,39453413,3,"sltiu	x8,x10,916","s0,a0,916",
80005620,xor,t0:98f04000,,00e342b3,3,"xor	x5,x6,x14","t0,t1,a4",
80005624,srli,t3:00000200,,016dde13,3,"srli	x28,x27,0x16","t3,s11,0x16",
80005628,srl,s8:98f04000,,01265c33,3,"srl	x24,x12,x18","s8,a2,s2",
8000562c,sra,s11:00000000,,40775db3,3,"sra	x27,x14,x7","s11,a4,t2",
80005630,slli,a2:00000000,,012d9613,3,"slli	x12,x27,0x12","a2,s11,0x12",
80005634,and,ra:98f04000,,0188f0b3,3,"and	x1,x17,x24","ra,a7,s8",
8000563c,sltiu,s2:00000001,,fd2eb913,3,"sltiu	x18,x29,-46","s2,t4,-46",
80005640,andi,sp:00000000,,3bb17113,3,"andi	x2,x2,955","sp,sp,955",
80005644,xori,a7:00000112,,11384893,3,"xori	x17,x16,275","a7,a6,275",
8000564c,slti,t0:00000000,,f7e12293,3,"slti	x5,x2,-130","t0,sp,-130",
80005650,slli,s5:00088000,,00cc9a93,3,"slli	x21,x25,0xc","s5,s9,0xc",
80005658,sub,gp:00087d5a,,413a81b3,3,"sub	x3,x21,x19","gp,s5,s3",
8000565c,sra,s1:00000484,,41dd54b3,3,"sra	x9,x26,x29","s1,s10,t4",
80005660,sltu,s10:00000001,,01893d33,3,"sltu	x26,x18,x24","s10,s2,s8",
80005664,srai,a0:ffffc000,,411f5513,3,"srai	x10,x30,0x11","a0,t5,0x11",
80005668,slt,s2:00000000,,0042a933,3,"slt	x18,x5,x4","s2,t0,tp",
8000566c,add,s6:80009840,,005f0b33,3,"add	x22,x30,x5","s6,t5,t0",
80005674,ori,s3:fffff81b,,81b06993,3,"ori	x19,x0,-2021","s3,zero,-2021",
80005678,lui,s3:6fab0000,,6fab09b7,3,"lui	x19,0x6fab0","s3,0x6fab0",
8000567c,srli,sp:00000000,,00165113,3,"srli	x2,x12,0x1","sp,a2,0x1",
80005684,lui,s0:18450000,,18450437,3,"lui	x8,0x18450","s0,0x18450",
800056d4,slli,t6:00112000,,00c89f93,3,"slli	x31,x17,0xc","t6,a7,0xc",
800056d8,auipc,s10:800086d4,,00003d17,3,"auipc	x26,0x3","s10,0x3",
800056dc,addi,s10:8000866b,,f97d0d13,3,"addi	x26,x26,-105","s10,s10,-105",
800056e0,lb,s4:ffffff84,,064d0a03,3,"lb	x20,100(x26)","s4,100,s10",
800056e8,lui,t0:7feed000,,7feed2b7,3,"lui	x5,0x7feed","t0,0x7feed",
800056ec,and,a2:00000000,,0020f633,3,"and	x12,x1,x2","a2,ra,sp",
800056f0,sltiu,a4:00000001,,83bcb713,3,"sltiu	x14,x25,-1989","a4,s9,-1989",
800056f4,lbu,s11:000000e8,,0c8d4d83,3,"lbu	x27,200(x26)","s11,200,s10",
800056f8,sra,a4:80009f5c,,4063d733,3,"sra	x14,x7,x6","a4,t2,t1",
800056fc,lh,t6:00001415,,0f3d1f83,3,"lh	x31,243(x26)","t6,243,s10",
80005700,srli,t5:00000000,,01dbdf13,3,"srli	x30,x23,0x1d","t5,s7,0x1d",
80005708,add,a1:00009f5c,,00d705b3,3,"add	x11,x14,x13","a1,a4,a3",
8000570c,srl,a0:00000484,,00a4d533,3,"srl	x10,x9,x10","a0,s1,a0",
80005710,sltu,ra:00000000,,01d2b0b3,3,"sltu	x1,x5,x29","ra,t0,t4",
80005718,srli,s4:00000000,,00ff5a13,3,"srli	x20,x30,0xf","s4,t5,0xf",
8000571c,lbu,s3:0000002f,,009d4983,3,"lbu	x19,9(x26)","s3,9,s10",
80005720,lui,a2:abfd4000,,abfd4637,3,"lui	x12,0xabfd4","a2,0xabfd4",
80005724,lb,tp:00000066,,f42d0203,3,"lb	x4,-190(x26)","tp,-190,s10",
80005730,lbu,s3:000000dc,,0bcd4983,3,"lbu	x19,188(x26)","s3,188,s10",
80005734,lb,gp:00000001,,0a3d0183,3,"lb	x3,163(x26)","gp,163,s10",
80005738,lb,t0:ffffffbe,,09ad0283,3,"lb	x5,154(x26)","t0,154,s10",
8000573c,lb,s9:ffffffb8,,f98d0c83,3,"lb	x25,-104(x26)","s9,-104,s10",
80005740,slti,a2:00000001,,74d22613,3,"slti	x12,x4,1869","a2,tp,1869",
80005744,lhu,a4:00005a5b,,035d5703,3,"lhu	x14,53(x26)","a4,53,s10",
80005754,andi,s4:80009840,,94db7a13,3,"andi	x20,x22,-1715","s4,s6,-1715",
80005758,sltu,s6:00000000,,00a4bb33,3,"sltu	x22,x9,x10","s6,s1,a0",
8000575c,lh,t6:ffffff65,,043d1f83,3,"lh	x31,67(x26)","t6,67,s10",
80005760,srl,a6:00088000,,012ad833,3,"srl	x16,x21,x18","a6,s5,s2",
80005768,xor,t5:80009b40,,0097cf33,3,"xor	x30,x15,x9","t5,a5,s1",
8000576c,lb,t6:ffffff8d,,f6bd0f83,3,"lb	x31,-149(x26)","t6,-149,s10",
80005770,and,tp:00000000,,01e47233,3,"and	x4,x8,x30","tp,s0,t5",
80005774,sltu,sp:00000001,,019e3133,3,"sltu	x2,x28,x25","sp,t3,s9",
80005778,slli,a6:00866b00,,008d1813,3,"slli	x16,x26,0x8","a6,s10,0x8",
8000577c,slti,a6:00000001,,1ea3a813,3,"slti	x16,x7,490","a6,t2,490",
80005780,lbu,s4:000000ab,,085d4a03,3,"lbu	x20,133(x26)","s4,133,s10",
80005784,lb,s9:ffffff8f,,069d0c83,3,"lb	x25,105(x26)","s9,105,s10",
80005788,lh,s11:ffffaaab,,085d1d83,3,"lh	x27,133(x26)","s11,133,s10",
8000578c,and,s1:00000000,,009774b3,3,"and	x9,x14,x9","s1,a4,s1",
80005794,addi,s6:000000eb,,0ea80b13,3,"addi	x22,x16,234","s6,a6,234",
80005798,lh,s3:ffffcacb,,fa5d1983,3,"lh	x19,-91(x26)","s3,-91,s10",
8000579c,slt,t4:00000000,,01962eb3,3,"slt	x29,x12,x25","t4,a2,s9",
800057b4,slt,a1:00000001,,01cd25b3,3,"slt	x11,x26,x28","a1,s10,t3",
800057c0,sltiu,s5:00000000,,47343a93,3,"sltiu	x21,x8,1139","s5,s0,1139",
800057c8,sltu,s2:00000001,,016eb933,3,"sltu	x18,x29,x22","s2,t4,s6",
800057cc,sltiu,tp:00000001,,493b3213,3,"sltiu	x4,x22,1171","tp,s6,1171",
800057d0,srl,a1:00000000,,011255b3,3,"srl	x11,x4,x17","a1,tp,a7",
800057d4,slt,t0:00000001,,00ee22b3,3,"slt	x5,x28,x14","t0,t3,a4",
800057d8,xori,s7:7ffffe9f,,e9f6cb93,3,"xori	x23,x13,-353","s7,a3,-353",
800057dc,xori,a0:000003ff,,3ff4c513,3,"xori	x10,x9,1023","a0,s1,1023",
800057e0,auipc,s0:fc6697dc,,7c664417,3,"auipc	x8,0x7c664","s0,0x7c664",
800057e4,sll,t0:00000000,,010092b3,3,"sll	x5,x1,x16","t0,ra,a6",
800057e8,srli,s10:00000000,,006add13,3,"srli	x26,x21,0x6","s10,s5,0x6",
8000580c,ori,a0:000007fd,,7fd86513,3,"ori	x10,x16,2045","a0,a6,2045",
80005814,andi,sp:ffffaaab,,bbbdf113,3,"andi	x2,x27,-1093","sp,s11,-1093",
80005818,andi,s1:00000112,,3f38f493,3,"andi	x9,x17,1011","s1,a7,1011",
8000581c,ori,ra:fffffffe,,ba246093,3,"ori	x1,x8,-1118","ra,s0,-1118",
80005820,sltu,s10:00000000,,0146bd33,3,"sltu	x26,x13,x20","s10,a3,s4",
80005824,sll,t4:08000000,,00e61eb3,3,"sll	x29,x12,x14","t4,a2,a4",
8000582c,sltiu,s1:00000001,,3312b493,3,"sltiu	x9,x5,817","s1,t0,817",
80005830,sll,t0:ffffff8d,,01df92b3,3,"sll	x5,x31,x29","t0,t6,t4",
80005834,andi,a7:00000001,,6b367893,3,"andi	x17,x12,1715","a7,a2,1715",
80005868,slli,s1:5b000000,,01871493,3,"slli	x9,x14,0x18","s1,a4,0x18",
8000586c,sra,a7:00000000,,40e1d8b3,3,"sra	x17,x3,x14","a7,gp,a4",
80005874,srli,s6:0001ffff,,00f9db13,3,"srli	x22,x19,0xf","s6,s3,0xf",
80005878,slti,s10:00000001,,bdcc2d13,3,"slti	x26,x24,-1060","s10,s8,-1060",
8000587c,ori,t0:ffffffff,,3f8ce293,3,"ori	x5,x25,1016","t0,s9,1016",
8000588c,auipc,a0:a0bd8888,,20bd3517,3,"auipc	x10,0x20bd3","a0,0x20bd3",
80005890,andi,t5:00000001,,b7fd7f13,3,"andi	x30,x26,-1153","t5,s10,-1153",
80005898,sub,s8:7fff60a4,,40788c33,3,"sub	x24,x17,x7","s8,a7,t2",
800058a0,xori,a2:fffff836,,83764613,3,"xori	x12,x12,-1993","a2,a2,-1993",
800058a4,lui,s8:75f2f000,,75f2fc37,3,"lui	x24,0x75f2f","s8,0x75f2f",
800058a8,addi,t0:7ffff95a,,95a68293,3,"addi	x5,x13,-1702","t0,a3,-1702",
800058ac,sll,s3:0005a5b0,,00f719b3,3,"sll	x19,x14,x15","s3,a4,a5",
800058b0,srl,s11:04000000,,003eddb3,3,"srl	x27,x29,x3","s11,t4,gp",
800058bc,auipc,s5:5f8b48b8,,df8afa97,3,"auipc	x21,0xdf8af","s5,0xdf8af",
800058c0,addi,t5:040006d0,,6d0d8f13,3,"addi	x30,x27,1744","t5,s11,1744",
800058c4,xor,s6:ffffaaab,,01114b33,3,"xor	x22,x2,x17","s6,sp,a7",
800058cc,or,t0:800000ab,,00da62b3,3,"or	x5,x20,x13","t0,s4,a3",
800058d0,add,s1:fc6697dd,,008d04b3,3,"add	x9,x26,x8","s1,s10,s0",
800058d8,srli,a2:00000000,,00fe5613,3,"srli	x12,x28,0xf","a2,t3,0xf",
800058dc,ori,ra:fffffffd,,aa146093,3,"ori	x1,x8,-1375","ra,s0,-1375",
800058e0,xori,a0:080004ad,,4adec513,3,"xori	x10,x29,1197","a0,t4,1197",
8000596c,xor,s7:df8b4813,,005acbb3,3,"xor	x23,x21,x5","s7,s5,t0",
80005970,xori,a4:0800018e,,52354713,3,"xori	x14,x10,1315","a4,a0,1315",
80005974,slt,s5:00000001,,0145aab3,3,"slt	x21,x11,x20","s5,a1,s4",
80005978,ori,ra:fc6697dd,,18546093,3,"ori	x1,x8,389","ra,s0,389",
8000597c,srl,t5:0800018e,,01175f33,3,"srl	x30,x14,x17","t5,a4,a7",
80005980,auipc,t4:29b8d97c,,a9b88e97,3,"auipc	x29,0xa9b88","t4,0xa9b88",
80005984,lui,s11:024b4000,,024b4db7,3,"lui	x27,0x24b4","s11,0x24b4",
80005988,srai,s11:fffffff3,,41b35d93,3,"srai	x27,x6,0x1b","s11,t1,0x1b",
8000598c,sub,a7:00000001,,40cd08b3,3,"sub	x17,x26,x12","a7,s10,a2",
80005990,sltu,s0:00000000,,015db433,3,"sltu	x8,x27,x21","s0,s11,s5",
80005994,srli,a4:0800018e,,00075713,3,"srli	x14,x14,0x0","a4,a4,0x0",
80005998,add,a0:0944218f,,01db8533,3,"add	x10,x23,x29","a0,s7,t4",
800059a4,sub,s7:fc66ed32,,41648bb3,3,"sub	x23,x9,x22","s7,s1,s6",
800059dc,slt,t4:00000001,,01ca2eb3,3,"slt	x29,x20,x28","t4,s4,t3",
800059e0,sltu,t0:00000001,,01f632b3,3,"sltu	x5,x12,x31","t0,a2,t6",
800059e4,add,ra:9556d7dd,,001300b3,3,"add	x1,x6,x1","ra,t1,ra",
800059e8,sra,t4:00000000,,41a05eb3,3,"sra	x29,x0,x26","t4,zero,s10",
800059ec,sltiu,a1:00000001,,d270b593,3,"sltiu	x11,x1,-729","a1,ra,-729",
800059f8,srli,t1:00000098,,01835313,3,"srli	x6,x6,0x18","t1,t1,0x18",
800059fc,sub,t0:ffffffff,,411e82b3,3,"sub	x5,x29,x17","t0,t4,a7",
80005a00,srai,a7:fffe0002,,40e3d893,3,"srai	x17,x7,0xe","a7,t2,0xe",
80005a04,srl,a7:00000000,,011958b3,3,"srl	x17,x18,x17","a7,s2,a7",
80005a08,slti,s11:00000000,,c9d62d93,3,"slti	x27,x12,-867","s11,a2,-867",
80005a10,slli,s9:00000000,,00f01c93,3,"slli	x25,x0,0xf","s9,zero,0xf",
80005a58,sra,s3:00000000,,400059b3,3,"sra	x19,x0,x0","s3,zero,zero",
80005a5c,addi,s8:fffffd70,,d70c8c13,3,"addi	x24,x25,-656","s8,s9,-656",
80005a84,sll,t0:00000002,,01a192b3,3,"sll	x5,x3,x26","t0,gp,s10",
80005a88,srl,s10:00000026,,00535d33,3,"srl	x26,x6,x5","s10,t1,t0",
80005a90,andi,a1:00000000,,2a78f593,3,"andi	x11,x17,679","a1,a7,679",
80005a94,auipc,ra:de745a90,,5e740097,3,"auipc	x1,0x5e740","ra,0x5e740",
80005a9c,xori,a0:00000137,,137dc513,3,"xori	x10,x27,311","a0,s11,311",
80005aa0,slti,a0:00000001,,9ed12513,3,"slti	x10,x2,-1555","a0,sp,-1555",
80005aec,and,t6:00000000,,00367fb3,3,"and	x31,x12,x3","t6,a2,gp",
80005b08,xori,t6:fc6696c8,,1154cf93,3,"xori	x31,x9,277","t6,s1,277",
80005b0c,or,tp:ffffaaab,,01416233,3,"or	x4,x2,x20","tp,sp,s4",
80005b1c,sltu,s4:00000000,,00a83a33,3,"sltu	x20,x16,x10","s4,a6,a0",
80005b20,sra,t4:fc66ed32,,419bdeb3,3,"sra	x29,x23,x25","t4,s7,s9",
80005b24,srl,a1:00000000,,00d455b3,3,"srl	x11,x8,x13","a1,s0,a3",
80005b28,or,t5:00000001,,00396f33,3,"or	x30,x18,x3","t5,s2,gp",
80005b74,xor,s7:ffffaaab,,004ccbb3,3,"xor	x23,x25,x4","s7,s9,tp",
80005b80,xori,a6:00000774,,a04c4813,3,"xori	x16,x24,-1532","a6,s8,-1532",
80005b84,sra,s1:00000774,,40c854b3,3,"sra	x9,x16,x12","s1,a6,a2",
80005b88,slt,a0:00000000,,00f1a533,3,"slt	x10,x3,x15","a0,gp,a5",
80005b8c,slli,t4:00000000,,01a59e93,3,"slli	x29,x11,0x1a","t4,a1,0x1a",
80005bcc,auipc,s10:9ac61bc8,,1ac5cd17,3,"auipc	x26,0x1ac5c","s10,0x1ac5c",
80005bd0,srai,a7:00000000,,402f5893,3,"srai	x17,x30,0x2","a7,t5,0x2",
80005bd4,auipc,s5:e9c6cbd0,,69c67a97,3,"auipc	x21,0x69c67","s5,0x69c67",
80005bd8,sll,sp:00000000,,011e9133,3,"sll	x2,x29,x17","sp,t4,a7",
80005bdc,slt,t1:00000000,,01f92333,3,"slt	x6,x18,x31","t1,s2,t6",
80005be0,sltiu,gp:00000000,,5fb83193,3,"sltiu	x3,x16,1531","gp,a6,1531",
80005be4,xor,t3:00000000,,00b9ce33,3,"xor	x28,x19,x11","t3,s3,a1",
80005be8,sltiu,t5:00000001,,f75fbf13,3,"sltiu	x30,x31,-139","t5,t6,-139",
80005bec,sll,gp:009fc400,,01f791b3,3,"sll	x3,x15,x31","gp,a5,t6",
80005bf0,add,a2:00000000,,008a0633,3,"add	x12,x20,x8","a2,s4,s0",
80005bf4,sll,t4:00000000,,01b51eb3,3,"sll	x29,x10,x27","t4,a0,s11",
80005c00,sltiu,ra:00000000,,077fb093,3,"sltiu	x1,x31,119","ra,t6,119",
80005c14,add,ra:e9c6cbd0,,015100b3,3,"add	x1,x2,x21","ra,sp,s5",
80005c20,ori,s5:00000208,,2085ea93,3,"ori	x21,x11,520","s5,a1,520",
80005c24,auipc,ra:fd515c20,,7d510097,3,"auipc	x1,0x7d510","ra,0x7d510",
80005c3c,auipc,t0:6ad39c38,,ead34297,3,"auipc	x5,0xead34","t0,0xead34",
80005c4c,addi,a7:00000427,,42710893,3,"addi	x17,x2,1063","a7,sp,1063",
80005c94,slti,t0:00000001,,49a22293,3,"slti	x5,x4,1178","t0,tp,1178",
80005c98,slli,s8:00040000,,01291c13,3,"slli	x24,x18,0x12","s8,s2,0x12",
80005ca0,slli,t3:aaac0000,,012b1e13,3,"slli	x28,x22,0x12","t3,s6,0x12",
80005ca4,auipc,s1:dd798ca0,,5d793497,3,"auipc	x9,0x5d793","s1,0x5d793",
80005ca8,srai,s2:00000000,,4065d913,3,"srai	x18,x11,0x6","s2,a1,0x6",
80005cac,srl,a6:80009f5c,,01c3d833,3,"srl	x16,x7,x28","a6,t2,t3",
80005cb0,sra,a2:fd515c20,,40c0d633,3,"sra	x12,x1,x12","a2,ra,a2",
80005cb4,andi,tp:009fc400,,edc1f213,3,"andi	x4,x3,-292","tp,gp,-292",
80005cb8,or,a7:00000000,,01b168b3,3,"or	x17,x2,x27","a7,sp,s11",
80005cf4,sub,s1:ff643c00,,403c04b3,3,"sub	x9,x24,x3","s1,s8,gp",
80005cf8,sub,s10:00000000,,41900d33,3,"sub	x26,x0,x25","s10,zero,s9",
80005d44,sub,t6:ff603c00,,403d0fb3,3,"sub	x31,x26,x3","t6,s10,gp",
80005d48,sub,t4:80009f5b,,41e38eb3,3,"sub	x29,x7,x30","t4,t2,t5",
80005d4c,xori,tp:0000026b,,26b44213,3,"xori	x4,x8,619","tp,s0,619",
80005d50,srai,t4:00000000,,41215e93,3,"srai	x29,x2,0x12","t4,sp,0x12",
80005d54,addi,s9:009fbebb,,abb18c93,3,"addi	x25,x3,-1349","s9,gp,-1349",
80005d58,srl,t6:00000000,,00cedfb3,3,"srl	x31,x29,x12","t6,t4,a2",
80005d5c,srli,t0:00000000,,01155293,3,"srli	x5,x10,0x11","t0,a0,0x11",
80005d60,slli,t6:00000000,,01251f93,3,"slli	x31,x10,0x12","t6,a0,0x12",
80005d64,auipc,s6:9dfecd60,,1dfe7b17,3,"auipc	x22,0x1dfe7","s6,0x1dfe7",
80005d98,sll,s1:00000000,,002d14b3,3,"sll	x9,x26,x2","s1,s10,sp",
80005d9c,add,t4:2aac9fc4,,01c78eb3,3,"add	x29,x15,x28","t4,a5,t3",
80005da0,sltu,sp:00000001,,001d3133,3,"sltu	x2,x26,x1","sp,s10,ra",
80005da4,slti,a2:00000001,,30d62613,3,"slti	x12,x12,781","a2,a2,781",
80005da8,slti,t3:00000001,,8400ae13,3,"slti	x28,x1,-1984","t3,ra,-1984",
80005dac,auipc,ra:85afada8,,05af5097,3,"auipc	x1,0x5af5","ra,0x5af5",
80005db4,ori,a0:80009fc5,,6017e513,3,"ori	x10,x15,1537","a0,a5,1537",
80005db8,slli,s7:b6a00000,,01209b93,3,"slli	x23,x1,0x12","s7,ra,0x12",
80005dbc,srli,sp:00020000,,001c5113,3,"srli	x2,x24,0x1","sp,s8,0x1",
80005dcc,addi,sp:80009dd3,,e7738113,3,"addi	x2,x7,-393","sp,t2,-393",
80005dd0,srai,s9:fffffff8,,41c85c93,3,"srai	x25,x16,0x1c","s9,a6,0x1c",
80005e24,andi,t5:00000000,,3df07f13,3,"andi	x30,x0,991","t5,zero,991",
80005e2c,sltu,s3:00000001,,00aeb9b3,3,"sltu	x19,x29,x10","s3,t4,a0",
80005e30,xor,a1:00000000,,008345b3,3,"xor	x11,x6,x8","a1,t1,s0",
80005e38,slti,s9:00000000,,b62dac93,3,"slti	x25,x27,-1182","s9,s11,-1182",
80005e3c,auipc,gp:96119e38,,16114197,3,"auipc	x3,0x16114","gp,0x16114",
80005e40,srli,t6:00000000,,00d65f93,3,"srli	x31,x12,0xd","t6,a2,0xd",
80005e48,and,tp:00000000,,014d7233,3,"and	x4,x26,x20","tp,s10,s4",
80005e4c,auipc,s2:9f82fe48,,1f82a917,3,"auipc	x18,0x1f82a","s2,0x1f82a",
80005e50,sltiu,t3:00000000,,79b0be13,3,"sltiu	x28,x1,1947","t3,ra,1947",
80005e58,or,sp:00000000,,0065e133,3,"or	x2,x11,x6","sp,a1,t1",
80005e60,slli,a6:fd9ac000,,009b1813,3,"slli	x16,x22,0x9","a6,s6,0x9",
80005e64,ori,a4:080007bf,,63f76713,3,"ori	x14,x14,1599","a4,a4,1599",
80005e68,slli,s6:00000001,,00061b13,3,"slli	x22,x12,0x0","s6,a2,0x0",
80005ea0,ori,s2:0000030c,,104ae913,3,"ori	x18,x21,260","s2,s5,260",
80005ea4,slti,a6:00000000,,c3d92813,3,"slti	x16,x18,-963","a6,s2,-963",
80005ea8,slt,t4:00000001,,0016aeb3,3,"slt	x29,x13,x1","t4,a3,ra",
80005eb0,sub,s7:00000000,,41e10bb3,3,"sub	x23,x2,x30","s7,sp,t5",
80005eb4,sltiu,a1:00000001,,a250b593,3,"sltiu	x11,x1,-1499","a1,ra,-1499",
80005eb8,sub,s9:69ee61c8,,40388cb3,3,"sub	x25,x17,x3","s9,a7,gp",
80005ebc,srai,s1:00000000,,40d4d493,3,"srai	x9,x9,0xd","s1,s1,0xd",
80005ec0,xori,t1:f7fffc9b,,b2474313,3,"xori	x6,x14,-1244","t1,a4,-1244",
80005ec8,addi,s0:00000533,,533f8413,3,"addi	x8,x31,1331","s0,t6,1331",
80005ecc,xori,s6:f7fffc64,,0ff34b13,3,"xori	x22,x6,255","s6,t1,255",
80005ed0,andi,s0:80009f01,,f3157413,3,"andi	x8,x10,-207","s0,a0,-207",
80005ed4,lui,s0:4f489000,,4f489437,3,"lui	x8,0x4f489","s0,0x4f489",
80005ed8,srli,s3:42d7d6d4,,0010d993,3,"srli	x19,x1,0x1","s3,ra,0x1",
80005f2c,or,s10:f7fffebb,,0061ed33,3,"or	x26,x3,x6","s10,gp,t1",
80005f30,xori,sp:69ee648d,,545cc113,3,"xori	x2,x25,1349","sp,s9,1349",
