pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001bf4,sltu,s6:00000001,,01be3b33,3,"sltu	x22,x28,x27","s6,t3,s11",
80001bfc,sltu,a5:00000001,,004ab7b3,3,"sltu	x15,x21,x4","a5,s5,tp",
80001c00,sub,s2:ffffffc4,,41a60933,3,"sub	x18,x12,x26","s2,a2,s10",
80001c04,sll,ra:519f3000,,014590b3,3,"sll	x1,x11,x20","ra,a1,s4",
80001c08,srai,a2:00000004,,40365613,3,"srai	x12,x12,0x3","a2,a2,0x3",
80001c0c,add,s3:519f3000,,001e09b3,3,"add	x19,x28,x1","s3,t3,ra",
80001c10,lh,tp:ffffd4d5,,10a29203,3,"lh	x4,266(x5)","tp,266,t0",
80001c14,lui,t5:f8c26000,,f8c26f37,3,"lui	x30,0xf8c26","t5,0xf8c26",
80001c20,srai,t5:fffffff0,,41ba5f13,3,"srai	x30,x20,0x1b","t5,s4,0x1b",
80001c24,sll,s10:00165200,,015a9d33,3,"sll	x26,x21,x21","s10,s5,s5",
80001c2c,lui,ra:87e2a000,,87e2a0b7,3,"lui	x1,0x87e2a","ra,0x87e2a",
80001c30,auipc,ra:956f6c2c,,156f5097,3,"auipc	x1,0x156f5","ra,0x156f5",
80001c38,lbu,s3:0000008c,,dc32c983,3,"lbu	x19,-573(x5)","s3,-573,t0",
80001c3c,slti,s3:00000001,,22dfa993,3,"slti	x19,x31,557","s3,t6,557",
80001c40,srli,gp:00000016,,007ad193,3,"srli	x3,x21,0x7","gp,s5,0x7",
80001c48,lb,s7:00000070,,ba728b83,3,"lb	x23,-1113(x5)","s7,-1113,t0",
80001c4c,lbu,t5:000000c4,,cfb2cf03,3,"lbu	x30,-773(x5)","t5,-773,t0",
80001c50,lhu,sp:0000bebf,,1f02d103,3,"lhu	x2,496(x5)","sp,496,t0",
80001c58,sltiu,s9:00000000,,eca4bc93,3,"sltiu	x25,x9,-310","s9,s1,-310",
80001c5c,srai,s1:00000165,,403ad493,3,"srai	x9,x21,0x3","s1,s5,0x3",
80001c60,lbu,s7:00000000,,ee32cb83,3,"lbu	x23,-285(x5)","s7,-285,t0",
80001c64,lh,s1:00007686,,07e29483,3,"lh	x9,126(x5)","s1,126,t0",
80001c68,or,s11:fffff6f7,,0043edb3,3,"or	x27,x7,x4","s11,t2,tp",
80001c6c,auipc,a5:901c0c68,,101bf797,3,"auipc	x15,0x101bf","a5,0x101bf",
80001c70,lhu,a7:00009000,,16a2d883,3,"lhu	x17,362(x5)","a7,362,t0",
80001c74,sra,t6:fffffe00,,403edfb3,3,"sra	x31,x29,x3","t6,t4,gp",
80001c78,lb,sp:ffffffe6,,b1928103,3,"lb	x2,-1255(x5)","sp,-1255,t0",
80001c80,xori,s3:ffffd593,,14624993,3,"xori	x19,x4,326","s3,tp,326",
80001c84,add,a1:956fe2b2,,001485b3,3,"add	x11,x9,x1","a1,s1,ra",
80001c88,lb,a4:00000035,,06a28703,3,"lb	x14,106(x5)","a4,106,t0",
80001c8c,addi,t2:00009660,,66088393,3,"addi	x7,x17,1632","t2,a7,1632",
80001c90,lbu,s2:000000d8,,c0f2c903,3,"lbu	x18,-1009(x5)","s2,-1009,t0",
80001c94,lb,a1:ffffffe6,,d1928583,3,"lb	x11,-743(x5)","a1,-743,t0",
80001c98,lw,s1:10111213,,e442a483,3,"lw	x9,-444(x5)","s1,-444,t0",
80001c9c,lb,a1:0000000c,,a4328583,3,"lb	x11,-1469(x5)","a1,-1469,t0",
80001ca4,auipc,s8:80008ca0,,00007c17,3,"auipc	x24,0x7","s8,0x7",
80001ca8,addi,s8:800085f8,,958c0c13,3,"addi	x24,x24,-1704","s8,s8,-1704",
80001cac,lh,a0:ffffa0a1,,ff2c1503,3,"lh	x10,-14(x24)","a0,-14,s8",
80001cb4,add,s5:ffffa0a5,,00c50ab3,3,"add	x21,x10,x12","s5,a0,a2",
80001cbc,lbu,a7:000000b7,,004c4883,3,"lbu	x17,4(x24)","a7,4,s8",
80001cc4,xori,t0:0000019d,,1a874293,3,"xori	x5,x14,424","t0,a4,424",
80001ccc,lhu,s0:000085f8,,ff0c5403,3,"lhu	x8,-16(x24)","s0,-16,s8",
80001cd4,andi,s0:00000021,,66377413,3,"andi	x8,x14,1635","s0,a4,1635",
80001cd8,lb,sp:ffffffaa,,ff9c0103,3,"lb	x2,-7(x24)","sp,-7,s8",
80001ce0,addi,t3:8000a63d,,6c5e8e13,3,"addi	x28,x29,1733","t3,t4,1733",
80001ce4,sll,a0:80000000,,00559533,3,"sll	x10,x11,x5","a0,a1,t0",
80001cf0,lb,s10:ffffffac,,fffc0d03,3,"lb	x26,-1(x24)","s10,-1,s8",
80001cf4,sltiu,t6:00000001,,9f8f3f93,3,"sltiu	x31,x30,-1544","t6,t5,-1544",
80001cf8,lw,ra:a4a5a6a7,,ff4c2083,3,"lw	x1,-12(x24)","ra,-12,s8",
80001cfc,andi,tp:ffffd583,,d839f213,3,"andi	x4,x19,-637","tp,s3,-637",
80001d00,lb,t1:0000006c,,ffdc0303,3,"lb	x6,-3(x24)","t1,-3,s8",
80001d08,lbu,s5:000000ac,,fffc4a83,3,"lbu	x21,-1(x24)","s5,-1,s8",
80001d0c,sltiu,s2:00000001,,78243913,3,"sltiu	x18,x8,1922","s2,s0,1922",
80001d14,addi,ra:8000a177,,1b368093,3,"addi	x1,x13,435","ra,a3,435",
80001d1c,lb,t0:0000002c,,ffcc0283,3,"lb	x5,-4(x24)","t0,-4,s8",
80001d24,srli,a2:00ffffff,,008d5613,3,"srli	x12,x26,0x8","a2,s10,0x8",
80001d28,lbu,t6:00000021,,ff5c4f83,3,"lbu	x31,-11(x24)","t6,-11,s8",
80001d2c,sll,t1:fffeac98,,00499333,3,"sll	x6,x19,x4","t1,s3,tp",
80001d30,lb,s1:00000000,,00bc0483,3,"lb	x9,11(x24)","s1,11,s8",
80001d34,lb,ra:00000021,,ff5c0083,3,"lb	x1,-11(x24)","ra,-11,s8",
80001d38,lhu,s5:0000acad,,ffec5a83,3,"lhu	x21,-2(x24)","s5,-2,s8",
80001d3c,lb,a5:00000000,,00ac0783,3,"lb	x15,10(x24)","a5,10,s8",
80001d40,xori,t0:7fff7bf1,,e09c4293,3,"xori	x5,x24,-503","t0,s8,-503",
80001d44,srl,s7:00007fff,,005d5bb3,3,"srl	x23,x26,x5","s7,s10,t0",
80001d4c,lbu,t0:00000000,,001c4283,3,"lbu	x5,1(x24)","t0,1,s8",
80001d50,lbu,s11:00000093,,ff9c4d83,3,"lbu	x27,-7(x24)","s11,-7,s8",
80001d58,auipc,s9:80008d54,,00007c97,3,"auipc	x25,0x7","s9,0x7",
80001d5c,addi,s9:80008861,,b0dc8c93,3,"addi	x25,x25,-1267","s9,s9,-1267",
80001d60,add,s7:ffffd594,,013b0bb3,3,"add	x23,x22,x19","s7,s6,s3",
80001d6c,slt,s7:00000000,,0030abb3,3,"slt	x23,x1,x3","s7,ra,gp",
80001d70,lb,a4:ffffffee,,4a4c8703,3,"lb	x14,1188(x25)","a4,1188,s9",
80001d7c,xori,tp:0000ac77,,0daac213,3,"xori	x4,x21,218","tp,s5,218",
80001d80,lb,t6:0000005b,,10fc8f83,3,"lb	x31,271(x25)","t6,271,s9",
80001d84,lhu,sp:00005455,,30dcd103,3,"lhu	x2,781(x25)","sp,781,s9",
80001d8c,lw,t2:3c3d3e3f,,ff3ca383,3,"lw	x7,-13(x25)","t2,-13,s9",
80001d94,lui,a0:cd550000,,cd550537,3,"lui	x10,0xcd550","a0,0xcd550",
80001d98,lbu,a4:000000a1,,759cc703,3,"lbu	x14,1881(x25)","a4,1881,s9",
80001da8,lbu,gp:000000f5,,1adcc183,3,"lbu	x3,429(x25)","gp,429,s9",
80001dac,sra,t2:000000c4,,409f53b3,3,"sra	x7,x30,x9","t2,t5,s1",
80001db8,lb,t3:00000022,,5d8c8e03,3,"lb	x28,1496(x25)","t3,1496,s9",
80001dbc,sub,t0:ffffff5e,,407e02b3,3,"sub	x5,x28,x7","t0,t3,t2",
80001dc0,xor,ra:80000000,,009a40b3,3,"xor	x1,x20,x9","ra,s4,s1",
80001dc4,xor,a2:502e2ee4,,01024633,3,"xor	x12,x4,x16","a2,tp,a6",
80001dc8,lw,a5:0c0d0e0f,,4c3ca783,3,"lw	x15,1219(x25)","a5,1219,s9",
80001dd0,auipc,t2:e72e8dcc,,672e7397,3,"auipc	x7,0x672e7","t2,0x672e7",
80001dd4,sra,ra:00000000,,417050b3,3,"sra	x1,x0,x23","ra,zero,s7",
80001dd8,lh,a0:ffffcccd,,485c9503,3,"lh	x10,1157(x25)","a0,1157,s9",
80001ddc,lbu,t5:00000015,,6cdccf03,3,"lbu	x30,1741(x25)","t5,1741,s9",
80001de0,srai,sp:00000000,,4164d113,3,"srai	x2,x9,0x16","sp,s1,0x16",
80001de4,lb,a4:00000038,,0f2c8703,3,"lb	x14,242(x25)","a4,242,s9",
80001de8,xori,a7:00000144,,1f38c893,3,"xori	x17,x17,499","a7,a7,499",
80001dec,lb,ra:ffffff86,,13cc8083,3,"lb	x1,316(x25)","ra,316,s9",
80001df0,or,t1:8000adff,,01826333,3,"or	x6,x4,x24","t1,tp,s8",
80001df4,lbu,t5:00000020,,3daccf03,3,"lbu	x30,986(x25)","t5,986,s9",
80001df8,lbu,s11:0000002b,,6dfccd83,3,"lbu	x27,1759(x25)","s11,1759,s9",
80001dfc,and,s0:00000048,,01f3f433,3,"and	x8,x7,x31","s0,t2,t6",
80001e00,addi,gp:000006a5,,69958193,3,"addi	x3,x11,1689","gp,a1,1689",
80001e04,lb,s2:00000040,,3fac8903,3,"lb	x18,1018(x25)","s2,1018,s9",
80001e08,lbu,s6:000000ce,,684ccb03,3,"lbu	x22,1668(x25)","s6,1668,s9",
80001e14,srai,tp:00281741,,40985213,3,"srai	x4,x16,0x9","tp,a6,0x9",
80001e18,or,s10:ffffcccf,,00ab6d33,3,"or	x26,x22,x10","s10,s6,a0",
80001e1c,lbu,s2:00000040,,6facc903,3,"lbu	x18,1786(x25)","s2,1786,s9",
80001e20,auipc,sp:80007e1c,,00006117,3,"auipc	x2,0x6","sp,0x6",
80001e24,addi,sp:80008443,,62710113,3,"addi	x2,x2,1575","sp,sp,1575",
80001e28,slt,t3:00000000,,00a22e33,3,"slt	x28,x4,x10","t3,tp,a0",
80001e2c,srl,t0:00000000,,017bd2b3,3,"srl	x5,x23,x23","t0,s7,s7",
80001e30,sltu,a7:00000001,,007038b3,3,"sltu	x17,x0,x7","a7,zero,t2",
80001e34,lw,t2:08090a0b,,00d12383,3,"lw	x7,13(x2)","t2,13,sp",
80001e3c,lbu,a5:000000b8,,fc014783,3,"lbu	x15,-64(x2)","a5,-64,sp",
80001e44,sltu,t6:00000001,,00dfbfb3,3,"sltu	x31,x31,x13","t6,t6,a3",
80001e48,slt,gp:00000001,,015ea1b3,3,"slt	x3,x29,x21","gp,t4,s5",
80001e4c,lbu,s8:000000ed,,ff314c03,3,"lbu	x24,-13(x2)","s8,-13,sp",
80001e54,lb,t1:ffffffe2,,fe610303,3,"lb	x6,-26(x2)","t1,-26,sp",
80001e58,lhu,s9:00000000,,fcf15c83,3,"lhu	x25,-49(x2)","s9,-49,sp",
80001e5c,sub,gp:7fff6175,,41dc01b3,3,"sub	x3,x24,x29","gp,s8,t4",
80001e60,ori,a6:80000325,,325a6813,3,"ori	x16,x20,805","a6,s4,805",
80001e64,sltiu,a5:00000001,,4a6b3793,3,"sltiu	x15,x22,1190","a5,s6,1190",
80001e68,sltiu,s0:00000001,,2dc03413,3,"sltiu	x8,x0,732","s0,zero,732",
80001e6c,xor,a6:ffffffe3,,01f34833,3,"xor	x16,x6,x31","a6,t1,t6",
80001e70,xor,a2:08090ac5,,0163c633,3,"xor	x12,x7,x22","a2,t2,s6",
80001e74,xor,s5:08090a0a,,00744ab3,3,"xor	x21,x8,x7","s5,s0,t2",
80001e78,xori,t0:fffffb2a,,b2a4c293,3,"xori	x5,x9,-1238","t0,s1,-1238",
80001e7c,slt,a7:00000000,,0113a8b3,3,"slt	x17,x7,x17","a7,t2,a7",
80001e80,lbu,s7:000000ec,,ff414b83,3,"lbu	x23,-12(x2)","s7,-12,sp",
80001e84,lb,s1:00000000,,fd010483,3,"lb	x9,-48(x2)","s1,-48,sp",
80001e88,auipc,sp:80008e84,,00007117,3,"auipc	x2,0x7","sp,0x7",
80001e8c,addi,sp:80008d99,,f1510113,3,"addi	x2,x2,-235","sp,sp,-235",
80001e90,sub,tp:ffffcd47,,40150233,3,"sub	x4,x10,x1","tp,a0,ra",
80001e94,sub,s0:80009f78,,409e8433,3,"sub	x8,x29,x9","s0,t4,s1",
80001e9c,xori,gp:000004a5,,485f4193,3,"xori	x3,x30,1157","gp,t5,1157",
80001ea0,xor,s11:00000038,,00e04db3,3,"xor	x27,x0,x14","s11,zero,a4",
80001ea4,srl,a4:07fffffc,,00c0d733,3,"srl	x14,x1,x12","a4,ra,a2",
80001ea8,ori,s0:000005c4,,5c48e413,3,"ori	x8,x17,1476","s0,a7,1476",
80001eb0,lbu,s10:000000b5,,03514d03,3,"lbu	x26,53(x2)","s10,53,sp",
80001eb4,addi,s11:08090cfd,,23860d93,3,"addi	x27,x12,568","s11,a2,568",
80001eb8,lbu,a2:0000004f,,fcb14603,3,"lbu	x12,-53(x2)","a2,-53,sp",
80001ebc,sll,t6:00003380,,001b1fb3,3,"sll	x31,x22,x1","t6,s6,ra",
80001ec0,lb,t0:00000078,,ffa10283,3,"lb	x5,-6(x2)","t0,-6,sp",
80001ec4,xori,a5:000037f2,,b3f54793,3,"xori	x15,x10,-1217","a5,a0,-1217",
80001ec8,add,t5:80009efe,,01d08f33,3,"add	x30,x1,x29","t5,ra,t4",
80001ecc,lbu,s11:000000a4,,02614d83,3,"lbu	x27,38(x2)","s11,38,sp",
80001ed4,auipc,t2:d8679ed0,,58678397,3,"auipc	x7,0x58678","t2,0x58678",
80001ed8,or,t2:000033ce,,01fb63b3,3,"or	x7,x22,x31","t2,s6,t6",
80001ee0,lb,s0:0000004f,,fcb10403,3,"lb	x8,-53(x2)","s0,-53,sp",
80001ee4,sub,tp:7fffaa59,,40278233,3,"sub	x4,x15,x2","tp,a5,sp",
80001ef0,lbu,s3:00000081,,00114983,3,"lbu	x19,1(x2)","s3,1,sp",
80001ef8,lbu,s7:00000054,,fd614b83,3,"lbu	x23,-42(x2)","s7,-42,sp",
80001efc,andi,s0:00000020,,773df413,3,"andi	x8,x27,1907","s0,s11,1907",
80001f00,xori,s1:0000009a,,0965c493,3,"xori	x9,x11,150","s1,a1,150",
80001f04,lbu,gp:00000000,,01914183,3,"lbu	x3,25(x2)","gp,25,sp",
80001f08,lbu,ra:00000055,,fd514083,3,"lbu	x1,-43(x2)","ra,-43,sp",
80001f0c,lb,a6:ffffffa8,,02a10803,3,"lb	x16,42(x2)","a6,42,sp",
80001f10,slt,tp:00000001,,00442233,3,"slt	x4,x8,x4","tp,s0,tp",
80001f14,lb,a0:00000078,,fc910503,3,"lb	x10,-55(x2)","a0,-55,sp",
80001f18,lbu,s9:000000a9,,02914c83,3,"lbu	x25,41(x2)","s9,41,sp",
80001f1c,andi,ra:07fff8d4,,8d577093,3,"andi	x1,x14,-1835","ra,a4,-1835",
80001f20,slt,t1:00000001,,01322333,3,"slt	x6,x4,x19","t1,tp,s3",
80001f24,sub,s2:80009f78,,403e8933,3,"sub	x18,x29,x3","s2,t4,gp",
80001f28,lh,a4:00006a6b,,fe711703,3,"lh	x14,-25(x2)","a4,-25,sp",
80001f2c,lh,s7:0000028c,,fe111b83,3,"lh	x23,-31(x2)","s7,-31,sp",
80001f30,lh,a4:00005c5d,,fdd11703,3,"lh	x14,-35(x2)","a4,-35,sp",
80001f34,lbu,s6:00000074,,01314b03,3,"lbu	x22,19(x2)","s6,19,sp",
80001f3c,lh,s0:ffffa8a9,,02911403,3,"lh	x8,41(x2)","s0,41,sp",
80001f44,srl,a5:00000000,,0192d7b3,3,"srl	x15,x5,x25","a5,t0,s9",
80001f48,srl,a6:00000000,,01b7d833,3,"srl	x16,x15,x27","a6,a5,s11",
80001f4c,lbu,t5:00000072,,ff014f03,3,"lbu	x30,-16(x2)","t5,-16,sp",
80001f54,srai,t1:00000000,,40705313,3,"srai	x6,x0,0x7","t1,zero,0x7",
80001f58,and,t1:00000072,,01ef7333,3,"and	x6,x30,x30","t1,t5,t5",
80001f5c,slti,t1:00000001,,4f422313,3,"slti	x6,x4,1268","t1,tp,1268",
80001f60,lbu,s0:00000082,,00014403,3,"lbu	x8,0(x2)","s0,0,sp",
80001f64,auipc,sp:80008f60,,00007117,3,"auipc	x2,0x7","sp,0x7",
80001f68,addi,sp:80008b1a,,bba10113,3,"addi	x2,x2,-1094","sp,sp,-1094",
80001f6c,lbu,t1:00000008,,40914303,3,"lbu	x6,1033(x2)","t1,1033,sp",
80001f70,lb,gp:0000004d,,e4c10183,3,"lb	x3,-436(x2)","gp,-436,sp",
80001f74,srl,ra:40004fbc,,013ed0b3,3,"srl	x1,x29,x19","ra,t4,s3",
80001f78,lhu,s10:00000000,,0ce15d03,3,"lhu	x26,206(x2)","s10,206,sp",
80001f80,sll,t0:4f000000,,00a612b3,3,"sll	x5,x12,x10","t0,a2,a0",
80001f84,addi,a1:00006436,,7d970593,3,"addi	x11,x14,2009","a1,a4,2009",
80001f90,lb,t1:ffffff93,,e8e10303,3,"lb	x6,-370(x2)","t1,-370,sp",
80001f94,lbu,a6:000000c4,,ec514803,3,"lbu	x16,-315(x2)","a6,-315,sp",
80001f9c,and,s7:00000009,,003cfbb3,3,"and	x23,x25,x3","s7,s9,gp",
80001fa0,slli,s11:00000000,,01fa9d93,3,"slli	x27,x21,0x1f","s11,s5,0x1f",
80001fa4,lb,s10:00000016,,e1310d03,3,"lb	x26,-493(x2)","s10,-493,sp",
80001fa8,lb,gp:0000007b,,07610183,3,"lb	x3,118(x2)","gp,118,sp",
80001fac,andi,s7:00000008,,fdabfb93,3,"andi	x23,x23,-38","s7,s7,-38",
80001fb0,srai,a2:00000000,,41afd613,3,"srai	x12,x31,0x1a","a2,t6,0x1a",
80001fb4,lbu,s9:0000006a,,26714c83,3,"lbu	x25,615(x2)","s9,615,sp",
80001fb8,lb,ra:0000006c,,26d10083,3,"lb	x1,621(x2)","ra,621,sp",
80001fc4,sub,s7:00000000,,40c00bb3,3,"sub	x23,x0,x12","s7,zero,a2",
80001fcc,add,s10:08090a7c,,01ea8d33,3,"add	x26,x21,x30","s10,s5,t5",
80001fd0,lh,gp:ffffe4e5,,ee411183,3,"lh	x3,-284(x2)","gp,-284,sp",
80001fd4,lbu,s6:000000c9,,0c814b03,3,"lbu	x22,200(x2)","s6,200,sp",
80001fd8,lbu,a6:0000002d,,f2c14803,3,"lbu	x16,-212(x2)","a6,-212,sp",
80001fe0,slli,s2:000ed000,,00cc1913,3,"slli	x18,x24,0xc","s2,s8,0xc",
80001fe4,lhu,t3:0000f0f1,,1f015e03,3,"lhu	x28,496(x2)","t3,496,sp",
80001fe8,auipc,s7:80008fe4,,00007b97,3,"auipc	x23,0x7","s7,0x7",
80001fec,addi,s7:80008de1,,dfdb8b93,3,"addi	x23,x23,-515","s7,s7,-515",
80001ff0,lb,a2:ffffffa5,,addb8603,3,"lb	x12,-1315(x23)","a2,-1315,s7",
80001ff4,slt,s9:00000001,,00c1acb3,3,"slt	x25,x3,x12","s9,gp,a2",
80001ffc,lb,ra:ffffffce,,104b8083,3,"lb	x1,260(x23)","ra,260,s7",
80002000,xori,a0:000002e4,,22db4513,3,"xori	x10,x22,557","a0,s6,557",
80002004,lb,t3:00000050,,e8ab8e03,3,"lb	x28,-374(x23)","t3,-374,s7",
80002008,sra,t1:00000000,,40d05333,3,"sra	x6,x0,x13","t1,zero,a3",
8000200c,lb,s2:0000002b,,05fb8903,3,"lb	x18,95(x23)","s2,95,s7",
80002010,add,a4:00000050,,01cd8733,3,"add	x14,x27,x28","a4,s11,t3",
80002014,ori,t5:4f0004a2,,4a22ef13,3,"ori	x30,x5,1186","t5,t0,1186",
80002018,lb,s1:00000000,,b0ab8483,3,"lb	x9,-1270(x23)","s1,-1270,s7",
8000201c,lui,s5:4dd05000,,4dd05ab7,3,"lui	x21,0x4dd05","s5,0x4dd05",
80002020,srl,s11:00002024,,001d5db3,3,"srl	x27,x26,x1","s11,s10,ra",
80002024,or,s5:80009fed,,00d86ab3,3,"or	x21,x16,x13","s5,a6,a3",
80002028,lbu,s6:0000003d,,a75bcb03,3,"lbu	x22,-1419(x23)","s6,-1419,s7",
80002030,addi,t1:fffffa99,,a6c80313,3,"addi	x6,x16,-1428","t1,a6,-1428",
80002034,add,s8:ffffffd0,,00c90c33,3,"add	x24,x18,x12","s8,s2,a2",
80002038,lb,s9:fffffffa,,e30b8c83,3,"lb	x25,-464(x23)","s9,-464,s7",
8000203c,addi,s8:8000a21a,,25668c13,3,"addi	x24,x13,598","s8,a3,598",
80002040,sltu,s1:00000000,,01fbb4b3,3,"sltu	x9,x23,x31","s1,s7,t6",
80002044,lb,s5:00000046,,d7cb8a83,3,"lb	x21,-644(x23)","s5,-644,s7",
80002048,ori,a7:80008ff5,,635be893,3,"ori	x17,x23,1589","a7,s7,1589",
8000204c,xor,s9:000000aa,,0129ccb3,3,"xor	x25,x19,x18","s9,s3,s2",
80002054,andi,s1:00000481,,79b1f493,3,"andi	x9,x3,1947","s1,gp,1947",
80002058,sra,a5:00000050,,41fe57b3,3,"sra	x15,x28,x31","a5,t3,t6",
80002060,lbu,ra:0000001a,,d50bc083,3,"lbu	x1,-688(x23)","ra,-688,s7",
80002064,lbu,s0:00000062,,e98bc403,3,"lbu	x8,-360(x23)","s0,-360,s7",
80002068,srli,a6:0000000a,,003e5813,3,"srli	x16,x28,0x3","a6,t3,0x3",
8000206c,sub,s3:ffffff55,,41c609b3,3,"sub	x19,x12,x28","s3,a2,t3",
80002070,slt,s3:00000000,,00dd29b3,3,"slt	x19,x26,x13","s3,s10,a3",
80002074,lui,a1:6be79000,,6be795b7,3,"lui	x11,0x6be79","a1,0x6be79",
80002078,srl,s2:00000000,,01d95933,3,"srl	x18,x18,x29","s2,s2,t4",
8000207c,lh,s5:00004445,,b7db9a83,3,"lh	x21,-1155(x23)","s5,-1155,s7",
80002080,addi,ra:00000804,,7a240093,3,"addi	x1,x8,1954","ra,s0,1954",
80002088,ori,sp:fffffadb,,a5a36113,3,"ori	x2,x6,-1446","sp,t1,-1446",
8000208c,add,s3:4effe4e5,,005189b3,3,"add	x19,x3,x5","s3,gp,t0",
80002094,auipc,sp:80009090,,00007117,3,"auipc	x2,0x7","sp,0x7",
80002098,addi,sp:80008ef2,,e6210113,3,"addi	x2,x2,-414","sp,sp,-414",
8000209c,sltiu,s5:00000000,,13633a93,3,"sltiu	x21,x6,310","s5,t1,310",
800020a0,addi,a0:000004d1,,48178513,3,"addi	x10,x15,1153","a0,a5,1153",
800020a4,sra,s2:fffffa99,,41f35933,3,"sra	x18,x6,x31","s2,t1,t6",
800020a8,srli,s0:00000000,,018fd413,3,"srli	x8,x31,0x18","s0,t6,0x18",
800020ac,addi,s2:00001dc4,,da0d8913,3,"addi	x18,x27,-608","s2,s11,-608",
800020b0,sltiu,s2:00000001,,ffaeb913,3,"sltiu	x18,x29,-6","s2,t4,-6",
800020b4,lb,s9:ffffffd1,,ff810c83,3,"lb	x25,-8(x2)","s9,-8,sp",
800020b8,slli,t2:0023bc80,,00611393,3,"slli	x7,x2,0x6","t2,sp,0x6",
800020bc,xor,t6:4edc5865,,0133cfb3,3,"xor	x31,x7,x19","t6,t2,s3",
800020c0,lb,s2:ffffffd8,,00110903,3,"lb	x18,1(x2)","s2,1,sp",
800020c4,sll,t3:61940000,,002f9e33,3,"sll	x28,x31,x2","t3,t6,sp",
800020c8,slt,t1:00000000,,01bfa333,3,"slt	x6,x31,x27","t1,t6,s11",
800020cc,xor,a4:4edc5865,,01fac733,3,"xor	x14,x21,x31","a4,s5,t6",
800020d0,add,tp:4f0004a2,,006f0233,3,"add	x4,x30,x6","tp,t5,t1",
800020d4,srl,s6:00007fff,,00a1db33,3,"srl	x22,x3,x10","s6,gp,a0",
800020d8,sub,s10:fffffb2f,,40a30d33,3,"sub	x26,x6,x10","s10,t1,a0",
800020dc,xor,s0:61940050,,01c7c433,3,"xor	x8,x15,x28","s0,a5,t3",
800020e4,and,t1:000004a2,,01eb7333,3,"and	x6,x22,x30","t1,s6,t5",
800020ec,addi,a5:000007d7,,78778793,3,"addi	x15,x15,1927","a5,a5,1927",
800020f0,lhu,ra:0000e2e3,,00615083,3,"lhu	x1,6(x2)","ra,6,sp",
800020f8,lhu,s10:0000dadb,,ffe15d03,3,"lhu	x26,-2(x2)","s10,-2,sp",
800020fc,xori,s6:4f0002f0,,652f4b13,3,"xori	x22,x30,1618","s6,t5,1618",
80002100,lb,s5:ffffffe2,,00710a83,3,"lb	x21,7(x2)","s5,7,sp",
80002104,xori,a1:000002d1,,5067c593,3,"xori	x11,x15,1286","a1,a5,1286",
80002108,lui,a0:6a480000,,6a480537,3,"lui	x10,0x6a480","a0,0x6a480",
8000210c,slti,t2:00000001,,52bca393,3,"slti	x7,x25,1323","t2,s9,1323",
80002110,srai,a6:f0000000,,403a5813,3,"srai	x16,x20,0x3","a6,s4,0x3",
80002114,lbu,a7:000000d8,,00114883,3,"lbu	x17,1(x2)","a7,1,sp",
80002118,andi,s1:00002020,,ae1df493,3,"andi	x9,x27,-1311","s1,s11,-1311",
8000211c,sltu,s0:00000000,,01aa3433,3,"sltu	x8,x20,x26","s0,s4,s10",
80002120,lw,s1:d4d5d6d7,,ffa12483,3,"lw	x9,-6(x2)","s1,-6,sp",
80002124,lbu,s2:000000de,,00314903,3,"lbu	x18,3(x2)","s2,3,sp",
80002128,auipc,s8:80008124,,00006c17,3,"auipc	x24,0x6","s8,0x6",
8000212c,addi,s8:8000869a,,576c0c13,3,"addi	x24,x24,1398","s8,s8,1398",
80002130,sll,a6:00013f88,,00769833,3,"sll	x16,x13,x7","a6,a3,t2",
80002134,add,t6:23d5db79,,00448fb3,3,"add	x31,x9,x4","t6,s1,tp",
80002138,lbu,tp:00000044,,ff5c4203,3,"lbu	x4,-11(x24)","tp,-11,s8",
8000213c,sra,ra:000000de,,405950b3,3,"sra	x1,x18,x5","ra,s2,t0",
80002144,lhu,s0:00006061,,010c5403,3,"lhu	x8,16(x24)","s0,16,s8",
80002148,srl,s9:0000004f,,01df5cb3,3,"srl	x25,x30,x29","s9,t5,t4",
8000214c,slli,sp:00011000,,00a21113,3,"slli	x2,x4,0xa","sp,tp,0xa",
80002158,lhu,t2:0000d741,,ff0c5383,3,"lhu	x7,-16(x24)","t2,-16,s8",
8000215c,slli,s10:c0000000,,01ab1d13,3,"slli	x26,x22,0x1a","s10,s6,0x1a",
80002160,lbu,a1:00000058,,009c4583,3,"lbu	x11,9(x24)","a1,9,s8",
80002168,slt,t5:00000000,,00d82f33,3,"slt	x30,x16,x13","t5,a6,a3",
8000216c,andi,ra:00000000,,adf07093,3,"andi	x1,x0,-1313","ra,zero,-1313",
80002170,lbu,s5:00000055,,004c4a83,3,"lbu	x21,4(x24)","s5,4,s8",
80002174,slti,sp:00000001,,138c2113,3,"slti	x2,x24,312","sp,s8,312",
8000217c,add,a2:80006b7f,,01818633,3,"add	x12,x3,x24","a2,gp,s8",
80002184,lui,s0:78a05000,,78a05437,3,"lui	x8,0x78a05","s0,0x78a05",
80002188,or,s5:8000869a,,01806ab3,3,"or	x21,x0,x24","s5,zero,s8",
80002190,lb,s7:0000007f,,004c0b83,3,"lb	x23,4(x24)","s7,4,s8",
80002198,add,a6:4000869a,,018d0833,3,"add	x16,x26,x24","a6,s10,s8",
