pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002dc4,andi,s1:fb229080,,a8547493,3,"andi	x9,x8,-1403","s1,s0,-1403",
80002dc8,sub,s8:7fffd848,,411b0c33,3,"sub	x24,x22,x17","s8,s6,a7",
80002dd4,srli,a4:00000000,,01bd5713,3,"srli	x14,x26,0x1b","a4,s10,0x1b",
80002dd8,slt,s10:00000000,,0010ad33,3,"slt	x26,x1,x1","s10,ra,ra",
80002dfc,auipc,tp:3574bdf8,,b5749217,3,"auipc	x4,0xb5749","tp,0xb5749",
80002e00,srli,s7:00000000,,008d5b93,3,"srli	x23,x26,0x8","s7,s10,0x8",
80002e04,add,t0:fb2290dd,,008682b3,3,"add	x5,x13,x8","t0,a3,s0",
80002e08,sll,s5:00000606,,01fa9ab3,3,"sll	x21,x21,x31","s5,s5,t6",
80002e0c,xori,tp:00007a1c,,210b4213,3,"xori	x4,x22,528","tp,s6,528",
80002e10,addi,a2:fffff9f5,,9f5f8613,3,"addi	x12,x31,-1547","a2,t6,-1547",
80002e14,xor,a4:ffffe339,,007ec733,3,"xor	x14,x29,x7","a4,t4,t2",
80002e18,and,s5:00000000,,01f0fab3,3,"and	x21,x1,x31","s5,ra,t6",
80002e70,addi,t0:fffffb80,,b80f8293,3,"addi	x5,x31,-1152","t0,t6,-1152",
80002e78,srl,a2:7fffd848,,007c5633,3,"srl	x12,x24,x7","a2,s8,t2",
80002e7c,sltu,s3:00000000,,0188b9b3,3,"sltu	x19,x17,x24","s3,a7,s8",
80002e80,or,s1:0000000d,,01c064b3,3,"or	x9,x0,x28","s1,zero,t3",
80002e88,and,t2:00000004,,0147f3b3,3,"and	x7,x15,x20","t2,a5,s4",
80002e8c,andi,s0:00000000,,1a49f413,3,"andi	x8,x19,420","s0,s3,420",
80002e90,slli,t4:fff8ce40,,006e9e93,3,"slli	x29,x29,0x6","t4,t4,0x6",
80002e94,add,a4:00000004,,00b38733,3,"add	x14,x7,x11","a4,t2,a1",
80002e98,slli,s2:291c0000,,00631913,3,"slli	x18,x6,0x6","s2,t1,0x6",
80002e9c,auipc,tp:ceb21e98,,4eb1f217,3,"auipc	x4,0x4eb1f","tp,0x4eb1f",
80002ee0,sub,s5:8000420d,,418c8ab3,3,"sub	x21,x25,x24","s5,s9,s8",
80002fac,auipc,t0:7cfcafa8,,fcfc8297,3,"auipc	x5,0xfcfc8","t0,0xfcfc8",
80002fb0,lui,tp:afa55000,,afa55237,3,"lui	x4,0xafa55","tp,0xafa55",
80002fb4,add,a4:fb2295e1,,01e80733,3,"add	x14,x16,x30","a4,a6,t5",
80002fb8,ori,a2:fffffffe,,e5816613,3,"ori	x12,x2,-424","a2,sp,-424",
80002fbc,andi,s5:fff8c800,,938efa93,3,"andi	x21,x29,-1736","s5,t4,-1736",
80002fc0,andi,a0:80009e04,,e3c8f513,3,"andi	x10,x17,-452","a0,a7,-452",
80002fc4,srai,t2:0f9f95f5,,4032d393,3,"srai	x7,x5,0x3","t2,t0,0x3",
80002fcc,xor,s2:0000780c,,0160c933,3,"xor	x18,x1,x22","s2,ra,s6",
80002fd0,add,t6:0000005d,,00f00fb3,3,"add	x31,x0,x15","t6,zero,a5",
80002ff8,ori,a5:fffffbb4,,bb4ae793,3,"ori	x15,x21,-1100","a5,s5,-1100",
80003100,xor,t0:7fff64f9,,00d542b3,3,"xor	x5,x10,x13","t0,a0,a3",
80003104,ori,s3:10a477e8,,7e836993,3,"ori	x19,x6,2024","s3,t1,2024",
80003108,sub,t4:fffedf4b,,40228eb3,3,"sub	x29,x5,x2","t4,t0,sp",
8000310c,srli,s6:00000000,,007e5b13,3,"srli	x22,x28,0x7","s6,t3,0x7",
80003110,sub,a0:f060e217,,40790533,3,"sub	x10,x18,x7","a0,s2,t2",
80003114,srai,a4:00000000,,400d5713,3,"srai	x14,x26,0x0","a4,s10,0x0",
80003118,and,s5:00000000,,019b7ab3,3,"and	x21,x22,x25","s5,s6,s9",
80003134,slti,t6:00000000,,a8be2f93,3,"slti	x31,x28,-1397","t6,t3,-1397",
80003138,slli,s3:00000000,,00259993,3,"slli	x19,x11,0x2","s3,a1,0x2",
80003140,sltiu,ra:00000001,,e32eb093,3,"sltiu	x1,x29,-462","ra,t4,-462",
80003144,srli,s8:00010001,,00f8dc13,3,"srli	x24,x17,0xf","s8,a7,0xf",
80003148,or,a1:7fff7cfd,,0122e5b3,3,"or	x11,x5,x18","a1,t0,s2",
8000314c,and,s6:00000005,,009cfb33,3,"and	x22,x25,x9","s6,s9,s1",
80003150,sll,a0:0710b800,,01d51533,3,"sll	x10,x10,x29","a0,a0,t4",
80003154,srai,s2:00000000,,40f45913,3,"srai	x18,x8,0xf","s2,s0,0xf",
80003158,sra,a1:00000000,,40de55b3,3,"sra	x11,x28,x13","a1,t3,a3",
8000315c,addi,a5:fffff8c4,,8c380793,3,"addi	x15,x16,-1853","a5,a6,-1853",
80003164,add,s1:bf44e5f5,,004384b3,3,"add	x9,x7,x4","s1,t2,tp",
80003168,sub,t4:7fff64f9,,41228eb3,3,"sub	x29,x5,x18","t4,t0,s2",
800031b4,lui,t5:8f553000,,8f553f37,3,"lui	x30,0x8f553","t5,0x8f553",
800031b8,xori,t6:fffef802,,803c4f93,3,"xori	x31,x24,-2045","t6,s8,-2045",
800031c8,sltiu,t0:00000001,,9d1f3293,3,"sltiu	x5,x30,-1583","t0,t5,-1583",
800031d4,sltu,t1:00000001,,01e8b333,3,"sltu	x6,x17,x30","t1,a7,t5",
800031d8,auipc,t5:dc5911d4,,5c58ef17,3,"auipc	x30,0x5c58e","t5,0x5c58e",
800031dc,xori,s9:000002f8,,2f90cc93,3,"xori	x25,x1,761","s9,ra,761",
800031e0,srai,s11:00001f3f,,40f3dd93,3,"srai	x27,x7,0xf","s11,t2,0xf",
800031e4,sll,sp:00027a10,,01fa1133,3,"sll	x2,x20,x31","sp,s4,t6",
800031e8,auipc,t1:449f21e4,,c49ef317,3,"auipc	x6,0xc49ef","t1,0xc49ef",
800031ec,slti,s1:00000001,,699a2493,3,"slti	x9,x20,1689","s1,s4,1689",
800031f0,addi,s7:000003d1,,3d360b93,3,"addi	x23,x12,979","s7,a2,979",
80003238,sra,s10:ffffffff,,41b7dd33,3,"sra	x26,x15,x27","s10,a5,s11",
80003244,sub,s7:ffffffff,,40990bb3,3,"sub	x23,x18,x9","s7,s2,s1",
80003248,sub,a0:8000a387,,40da0533,3,"sub	x10,x20,x13","a0,s4,a3",
8000324c,auipc,s5:c11e1248,,411dea97,3,"auipc	x21,0x411de","s5,0x411de",
80003250,slt,s2:00000001,,00e52933,3,"slt	x18,x10,x14","s2,a0,a4",
80003254,or,s5:ffffffff,,01aeeab3,3,"or	x21,x29,x26","s5,t4,s10",
80003258,addi,a0:000003c6,,3c7d0513,3,"addi	x10,x26,967","a0,s10,967",
8000325c,add,t0:fffef802,,01f402b3,3,"add	x5,x8,x31","t0,s0,t6",
80003260,sltiu,s3:00000000,,076ab993,3,"sltiu	x19,x21,118","s3,s5,118",
80003264,sub,ra:00010000,,409c00b3,3,"sub	x1,x24,x9","ra,s8,s1",
80003268,slt,s10:00000000,,01e4ad33,3,"slt	x26,x9,x30","s10,s1,t5",
80003270,sra,tp:00000000,,4059d233,3,"sra	x4,x19,x5","tp,s3,t0",
80003274,slt,s8:00000001,,00a82c33,3,"slt	x24,x16,x10","s8,a6,a0",
80003278,xori,t2:fffff92d,,92c84393,3,"xori	x7,x16,-1748","t2,a6,-1748",
80003280,or,a6:00000005,,018b6833,3,"or	x16,x22,x24","a6,s6,s8",
80003284,auipc,t6:b376b280,,33768f97,3,"auipc	x31,0x33768","t6,0x33768",
80003288,xor,t1:00002796,,00324333,3,"xor	x6,x4,x3","t1,tp,gp",
8000328c,slti,t5:00000001,,0d3e2f13,3,"slti	x30,x28,211","t5,t3,211",
80003290,sra,a6:ffffffff,,4023d833,3,"sra	x16,x7,x2","a6,t2,sp",
80003298,sll,a2:c0000000,,00cd9633,3,"sll	x12,x27,x12","a2,s11,a2",
8000329c,add,s3:000002f7,,010c89b3,3,"add	x19,x25,x16","s3,s9,a6",
800032f4,lui,a0:cae13000,,cae13537,3,"lui	x10,0xcae13","a0,0xcae13",
800032f8,sub,t1:fffffafe,,41568333,3,"sub	x6,x13,x21","t1,a3,s5",
800032fc,ori,s9:ffffffe4,,fe4d6c93,3,"ori	x25,x26,-28","s9,s10,-28",
80003300,xor,s7:80009b06,,01d84bb3,3,"xor	x23,x16,x29","s7,a6,t4",
80003304,slli,t5:00800000,,01629f13,3,"slli	x30,x5,0x16","t5,t0,0x16",
80003308,sub,gp:7fff617d,,414901b3,3,"sub	x3,x18,x20","gp,s2,s4",
8000330c,slti,s2:00000000,,dc4e2913,3,"slti	x18,x28,-572","s2,t3,-572",
80003310,slti,s2:00000000,,29d0a913,3,"slti	x18,x1,669","s2,ra,669",
80003314,addi,s5:fffff972,,96db0a93,3,"addi	x21,x22,-1683","s5,s6,-1683",
80003318,sra,a4:ffff8000,,402a5733,3,"sra	x14,x20,x2","a4,s4,sp",
8000331c,sll,s5:00000000,,00561ab3,3,"sll	x21,x12,x5","s5,a2,t0",
80003360,sra,s2:ffffffff,,40285933,3,"sra	x18,x16,x2","s2,a6,sp",
800033a8,slt,t0:00000000,,00a722b3,3,"slt	x5,x14,x10","t0,a4,a0",
800033ac,slt,t0:00000000,,019e22b3,3,"slt	x5,x28,x25","t0,t3,s9",
800033b0,and,s2:80009e84,,011a7933,3,"and	x18,x20,x17","s2,s4,a7",
800033e8,srl,sp:00000000,,002e5133,3,"srl	x2,x28,x2","sp,t3,sp",
800033ec,slli,s8:4f420000,,00f91c13,3,"slli	x24,x18,0xf","s8,s2,0xf",
800033f0,lui,s10:cc31f000,,cc31fd37,3,"lui	x26,0xcc31f","s10,0xcc31f",
800033f4,auipc,a4:41a293f0,,c1a26717,3,"auipc	x14,0xc1a26","a4,0xc1a26",
800033f8,lui,s9:e136d000,,e136dcb7,3,"lui	x25,0xe136d","s9,0xe136d",
800033fc,sra,a3:ffffffc0,,41d956b3,3,"sra	x13,x18,x29","a3,s2,t4",
80003400,srl,t6:ffffffc0,,00d6dfb3,3,"srl	x31,x13,x13","t6,a3,a3",
80003404,or,a3:00010000,,0010e6b3,3,"or	x13,x1,x1","a3,ra,ra",
80003408,slt,s0:00000001,,0087a433,3,"slt	x8,x15,x8","s0,a5,s0",
8000340c,and,tp:00000001,,009e7233,3,"and	x4,x28,x9","tp,t3,s1",
80003460,srai,tp:00000000,,40505213,3,"srai	x4,x0,0x5","tp,zero,0x5",
80003464,ori,s9:008005eb,,5ebf6c93,3,"ori	x25,x30,1515","s9,t5,1515",
80003468,lui,s8:f5ea0000,,f5ea0c37,3,"lui	x24,0xf5ea0","s8,0xf5ea0",
8000346c,xor,s1:7fff64f8,,009ec4b3,3,"xor	x9,x29,x9","s1,t4,s1",
80003474,slt,s8:00000000,,0045ac33,3,"slt	x24,x11,x4","s8,a1,tp",
80003478,srl,gp:00010000,,01a6d1b3,3,"srl	x3,x13,x26","gp,a3,s10",
8000347c,sll,s10:00000000,,01fa9d33,3,"sll	x26,x21,x31","s10,s5,t6",
80003484,sltiu,s11:00000000,,253fbd93,3,"sltiu	x27,x31,595","s11,t6,595",
800034c4,slli,a0:80000000,,01fe1513,3,"slli	x10,x28,0x1f","a0,t3,0x1f",
800034c8,xori,s2:fffffe9a,,e9b44913,3,"xori	x18,x8,-357","s2,s0,-357",
800034d0,slti,t0:00000001,,ed68a293,3,"slti	x5,x17,-298","t0,a7,-298",
800034d4,andi,s5:00000000,,06017a93,3,"andi	x21,x2,96","s5,sp,96",
800034d8,ori,a0:fffff887,,88726513,3,"ori	x10,x4,-1913","a0,tp,-1913",
800034dc,slli,t6:fffffe00,,003f9f93,3,"slli	x31,x31,0x3","t6,t6,0x3",
800034e0,slli,s6:00000000,,018d9b13,3,"slli	x22,x27,0x18","s6,s11,0x18",
800034e4,ori,a0:00000208,,208de513,3,"ori	x10,x27,520","a0,s11,520",
800034e8,srli,s2:00000002,,016f5913,3,"srli	x18,x30,0x16","s2,t5,0x16",
800034ec,ori,sp:80009ffe,,7fea6113,3,"ori	x2,x20,2046","sp,s4,2046",
800034f0,xori,tp:fffff848,,8485c213,3,"xori	x4,x11,-1976","tp,a1,-1976",
800034f4,sra,gp:00000208,,40b551b3,3,"sra	x3,x10,x11","gp,a0,a1",
800034f8,sltiu,s7:00000001,,5a1c3b93,3,"sltiu	x23,x24,1441","s7,s8,1441",
80003504,sltiu,a3:00000001,,4bbd3693,3,"sltiu	x13,x26,1211","a3,s10,1211",
80003508,xor,a5:00000001,,008b47b3,3,"xor	x15,x22,x8","a5,s6,s0",
8000350c,slli,s0:00800000,,01741413,3,"slli	x8,x8,0x17","s0,s0,0x17",
80003510,ori,a1:fffff98f,,98f0e593,3,"ori	x11,x1,-1649","a1,ra,-1649",
80003514,xor,a0:00000000,,0073c533,3,"xor	x10,x7,x7","a0,t2,t2",
80003568,xori,t2:00000393,,393dc393,3,"xori	x7,x27,915","t2,s11,915",
8000356c,slt,a1:00000001,,003925b3,3,"slt	x11,x18,x3","a1,s2,gp",
80003570,and,a5:00000000,,01a6f7b3,3,"and	x15,x13,x26","a5,a3,s10",
80003574,sltiu,a2:00000001,,90c43613,3,"sltiu	x12,x8,-1780","a2,s0,-1780",
80003578,lw,s3:80005794,,004a2983,3,"lw	x19,4(x20)","s3,4,s4",
8000357c,addi,s4:80009eac,,028a0a13,3,"addi	x20,x20,40","s4,s4,40",
80003584,addi,s6:80005795,,00198b13,3,"addi	x22,x19,1","s6,s3,1",
80003588,jalr,s6:80003588,,000b0b67,3,"jalr	x22,x22,0","s6,s6,0",
80005798,slti,tp:00000000,,89e82213,3,"slti	x4,x16,-1890","tp,a6,-1890",
800057a4,lui,a0:e46c4000,,e46c4537,3,"lui	x10,0xe46c4","a0,0xe46c4",
800057a8,srli,a6:00000000,,01c7d813,3,"srli	x16,x15,0x1c","a6,a5,0x1c",
800057b0,srai,s11:00000000,,40695d93,3,"srai	x27,x18,0x6","s11,s2,0x6",
800057b4,sra,t6:00000000,,41cadfb3,3,"sra	x31,x21,x28","t6,s5,t3",
800057bc,ori,t1:00000417,,417be313,3,"ori	x6,x23,1047","t1,s7,1047",
800057c0,slti,s7:00000000,,9b972b93,3,"slti	x23,x14,-1607","s7,a4,-1607",
800057c4,ori,a6:000001f4,,1f4c6813,3,"ori	x16,x24,500","a6,s8,500",
800057c8,or,a6:00800000,,01f46833,3,"or	x16,x8,x31","a6,s0,t6",
800057cc,ori,a5:80005796,,4069e793,3,"ori	x15,x19,1030","a5,s3,1030",
80005858,srli,t2:0003fffb,,00d4d393,3,"srli	x7,x9,0xd","t2,s1,0xd",
8000585c,srli,s10:00000000,,007d5d13,3,"srli	x26,x26,0x7","s10,s10,0x7",
80005860,lw,s3:800068e8,,004a2983,3,"lw	x19,4(x20)","s3,4,s4",
80005864,auipc,tp:7dde6860,,fdde1217,3,"auipc	x4,0xfdde1","tp,0xfdde1",
80005868,srl,s10:00000000,,017ddd33,3,"srl	x26,x27,x23","s10,s11,s7",
8000586c,addi,s4:80009ee8,,03ca0a13,3,"addi	x20,x20,60","s4,s4,60",
80005870,or,a1:8003ffff,,00f3e5b3,3,"or	x11,x7,x15","a1,t2,a5",
80005874,sltiu,a3:00000001,,a57cb693,3,"sltiu	x13,x25,-1449","a3,s9,-1449",
80005878,andi,t0:00000000,,aa097293,3,"andi	x5,x18,-1376","t0,s2,-1376",
8000587c,srai,t5:00000000,,40d2df13,3,"srai	x30,x5,0xd","t5,t0,0xd",
80005880,addi,a1:800068e8,,00098593,3,"addi	x11,x19,0","a1,s3,0",
80005884,jalr,a1:80005884,,000585e7,3,"jalr	x11,x11,0","a1,a1,0",
800068ec,auipc,s5:800088e8,,00002a97,3,"auipc	x21,0x2","s5,0x2",
800068f0,addi,s5:8000895e,,076a8a93,3,"addi	x21,x21,118","s5,s5,118",
800068f4,lb,s9:0000007e,,477a8c83,3,"lb	x25,1143(x21)","s9,1143,s5",
800068fc,lw,s7:fa670b25,,fb6aab83,3,"lw	x23,-74(x21)","s7,-74,s5",
80006904,ori,s0:80005d87,,5035e413,3,"ori	x8,x11,1283","s0,a1,1283",
8000690c,slti,s2:00000001,,3dd1a913,3,"slti	x18,x3,989","s2,gp,989",
80006910,lbu,sp:00000075,,4bfac103,3,"lbu	x2,1215(x21)","sp,1215,s5",
80006914,lbu,a0:000000a9,,598ac503,3,"lbu	x10,1432(x21)","a0,1432,s5",
80006918,sra,a3:fffc0002,,41c456b3,3,"sra	x13,x8,x28","a3,s0,t3",
8000691c,lb,ra:00000001,,66da8083,3,"lb	x1,1645(x21)","ra,1645,s5",
80006920,lb,a2:fffffff3,,429a8603,3,"lb	x12,1065(x21)","a2,1065,s5",
80006924,andi,s0:00000000,,0029f413,3,"andi	x8,x19,2","s0,s3,2",
80006928,srai,t2:00000000,,40d0d393,3,"srai	x7,x1,0xd","t2,ra,0xd",
8000692c,lbu,t0:00000024,,3dbac283,3,"lbu	x5,987(x21)","t0,987,s5",
80006930,lbu,s10:0000005c,,2ffacd03,3,"lbu	x26,767(x21)","s10,767,s5",
80006934,sltu,t5:00000000,,01efbf33,3,"sltu	x30,x31,x30","t5,t6,t5",
80006938,slli,a5:0fc00000,,015c9793,3,"slli	x15,x25,0x15","a5,s9,0x15",
8000693c,lb,t5:00000042,,49ca8f03,3,"lb	x30,1180(x21)","t5,1180,s5",
80006940,lh,gp:fffffca2,,f4aa9183,3,"lh	x3,-182(x21)","gp,-182,s5",
80006944,lui,a1:1a361000,,1a3615b7,3,"lui	x11,0x1a361","a1,0x1a361",
80006948,srai,a5:fffffe00,,4168d793,3,"srai	x15,x17,0x16","a5,a7,0x16",
8000694c,lb,s9:ffffff9a,,0b7a8c83,3,"lb	x25,183(x21)","s9,183,s5",
80006950,lbu,s3:000000c0,,52dac983,3,"lbu	x19,1325(x21)","s3,1325,s5",
80006954,slli,a3:10000000,,01b19693,3,"slli	x13,x3,0x1b","a3,gp,0x1b",
8000695c,add,t1:80803588,,01680333,3,"add	x6,x16,x22","t1,a6,s6",
80006960,slti,t1:00000001,,839ba313,3,"slti	x6,x23,-1991","t1,s7,-1991",
80006964,lbu,a5:0000003c,,1f1ac783,3,"lbu	x15,497(x21)","a5,497,s5",
80006968,srl,a5:00000000,,009457b3,3,"srl	x15,x8,x9","a5,s0,s1",
8000696c,lbu,s9:000000a4,,639acc83,3,"lbu	x25,1593(x21)","s9,1593,s5",
80006970,addi,a6:fffff563,,8c118813,3,"addi	x16,x3,-1855","a6,gp,-1855",
80006974,lbu,t6:0000000d,,3baacf83,3,"lbu	x31,954(x21)","t6,954,s5",
80006978,sltiu,a4:00000001,,b7a43713,3,"sltiu	x14,x8,-1158","a4,s0,-1158",
8000697c,sltu,a0:00000001,,00603533,3,"sltu	x10,x0,x6","a0,zero,t1",
80006980,lhu,t0:0000e5c9,,4e2ad283,3,"lhu	x5,1250(x21)","t0,1250,s5",
80006984,slli,a6:00040000,,01251813,3,"slli	x16,x10,0x12","a6,a0,0x12",
8000698c,lh,t5:ffffc067,,3d2a9f03,3,"lh	x30,978(x21)","t5,978,s5",
80006990,srai,a2:ffc0004f,,409a5613,3,"srai	x12,x20,0x9","a2,s4,0x9",
80006994,andi,s11:fa670804,,c96bfd93,3,"andi	x27,x23,-874","s11,s7,-874",
8000699c,slli,ra:1a361000,,00059093,3,"slli	x1,x11,0x0","ra,a1,0x0",
800069a0,or,s9:00000001,,00e46cb3,3,"or	x25,x8,x14","s9,s0,a4",
800069a4,slti,gp:00000001,,f0462193,3,"slti	x3,x12,-252","gp,a2,-252",
800069a8,xori,s9:0000e357,,69e2cc93,3,"xori	x25,x5,1694","s9,t0,1694",
800069b4,sra,tp:3eef3430,,40625233,3,"sra	x4,x4,x6","tp,tp,t1",
800069bc,srai,s0:00001000,,40685413,3,"srai	x8,x16,0x6","s0,a6,0x6",
800069c0,srai,s7:00000000,,41d2db93,3,"srai	x23,x5,0x1d","s7,t0,0x1d",
800069c4,srai,s6:00000000,,4167db13,3,"srai	x22,x15,0x16","s6,a5,0x16",
800069c8,sll,s8:ff64f900,,014e9c33,3,"sll	x24,x29,x20","s8,t4,s4",
800069d0,sub,s1:803f64a9,,40c484b3,3,"sub	x9,x9,x12","s1,s1,a2",
800069d4,ori,t6:80009fd4,,0508ef93,3,"ori	x31,x17,80","t6,a7,80",
800069d8,auipc,t0:9eadb9d4,,1ead5297,3,"auipc	x5,0x1ead5","t0,0x1ead5",
800069e0,ori,t0:fffffffc,,928fe293,3,"ori	x5,x31,-1752","t0,t6,-1752",
80006a18,slt,s3:00000000,,0125a9b3,3,"slt	x19,x11,x18","s3,a1,s2",
80006a1c,slli,tp:00000000,,00539213,3,"slli	x4,x7,0x5","tp,t2,0x5",
80006a20,sltiu,a6:00000001,,c1f23813,3,"sltiu	x16,x4,-993","a6,tp,-993",
80006a28,slli,t1:00080000,,01391313,3,"slli	x6,x18,0x13","t1,s2,0x13",
80006a30,sra,a6:7fff64f9,,416ed833,3,"sra	x16,x29,x22","a6,t4,s6",
80006a34,slti,s3:00000000,,00142993,3,"slti	x19,x8,1","s3,s0,1",
80006a38,sll,s11:000ea000,,01c11db3,3,"sll	x27,x2,x28","s11,sp,t3",
80006a3c,xori,t1:fffffb24,,4d82c313,3,"xori	x6,x5,1240","t1,t0,1240",
80006a44,srli,s9:00000000,,012d5c93,3,"srli	x25,x26,0x12","s9,s10,0x12",
80006a48,lui,a4:ab331000,,ab331737,3,"lui	x14,0xab331","a4,0xab331",
80006a4c,lui,a2:7fdb1000,,7fdb1637,3,"lui	x12,0x7fdb1","a2,0x7fdb1",
80006a54,sra,t4:803f64a9,,4014deb3,3,"sra	x29,x9,x1","t4,s1,ra",
80006a60,and,a0:00000000,,016bf533,3,"and	x10,x23,x22","a0,s7,s6",
80006a64,or,t0:7fff64f9,,010062b3,3,"or	x5,x0,x16","t0,zero,a6",
80006a68,xori,s9:80009d36,,2f28cc93,3,"xori	x25,x17,754","s9,a7,754",
80006a6c,addi,s11:0000010b,,10b98d93,3,"addi	x27,x19,267","s11,s3,267",
80006a70,ori,t2:fffffcfe,,ceed6393,3,"ori	x7,x26,-786","t2,s10,-786",
80006a74,or,s0:1a361000,,0175e433,3,"or	x8,x11,x23","s0,a1,s7",
80006a78,slt,t5:00000000,,0061af33,3,"slt	x30,x3,x6","t5,gp,t1",
80006aac,slt,t1:00000001,,017a2333,3,"slt	x6,x20,x23","t1,s4,s7",
80006ab0,sltiu,t6:00000000,,02c73f93,3,"sltiu	x31,x14,44","t6,a4,44",
80006ab4,xori,s0:0000010c,,150d4413,3,"xori	x8,x26,336","s0,s10,336",
80006abc,srai,s5:ffffe000,,412a5a93,3,"srai	x21,x20,0x12","s5,s4,0x12",
80006ac0,sra,t0:00000000,,407e52b3,3,"sra	x5,x28,x7","t0,t3,t2",
80006ac8,slli,a6:00000008,,00319813,3,"slli	x16,x3,0x3","a6,gp,0x3",
80006acc,ori,t2:fffffd1d,,d1de6393,3,"ori	x7,x28,-739","t2,t3,-739",
80006ad0,sltu,s11:00000001,,018cbdb3,3,"sltu	x27,x25,x24","s11,s9,s8",
80006ad4,sll,s1:00000000,,004f94b3,3,"sll	x9,x31,x4","s1,t6,tp",
80006ad8,xor,a6:00000000,,0044c833,3,"xor	x16,x9,x4","a6,s1,tp",
80006adc,xori,t6:fffffa53,,a537cf93,3,"xori	x31,x15,-1453","t6,a5,-1453",
80006ae0,or,t2:fffffa5f,,01afe3b3,3,"or	x7,x31,x26","t2,t6,s10",
80006ae4,andi,a3:00000400,,411a7693,3,"andi	x13,x20,1041","a3,s4,1041",
80006b18,add,gp:fffffa5f,,007281b3,3,"add	x3,x5,x7","gp,t0,t2",
80006b1c,ori,s10:000003ad,,3ad46d13,3,"ori	x26,x8,941","s10,s0,941",
80006b20,xor,sp:8024ea5f,,00764133,3,"xor	x2,x12,x7","sp,a2,t2",
80006b24,sltiu,a1:00000001,,dea53593,3,"sltiu	x11,x10,-534","a1,a0,-534",
80006b28,sltu,tp:00000000,,01643233,3,"sltu	x4,x8,x22","tp,s0,s6",
80006b2c,and,t0:00000000,,012b72b3,3,"and	x5,x22,x18","t0,s6,s2",
80006b34,slli,s1:00000000,,003f1493,3,"slli	x9,x30,0x3","s1,t5,0x3",
80006b38,ori,s3:fffff8c2,,8c226993,3,"ori	x19,x4,-1854","s3,tp,-1854",
80006b3c,addi,s1:000007c7,,7c690493,3,"addi	x9,x18,1990","s1,s2,1990",
80006b44,auipc,t6:89775b40,,0976ff97,3,"auipc	x31,0x976f","t6,0x976f",
80006b48,or,s0:80009d37,,01936433,3,"or	x8,x6,x25","s0,t1,s9",
80006b4c,sra,t0:000003ad,,41ed52b3,3,"sra	x5,x26,x30","t0,s10,t5",
80006b50,srli,s1:00000ab3,,01475493,3,"srli	x9,x14,0x14","s1,a4,0x14",
80006b54,and,t0:00000001,,00bd72b3,3,"and	x5,x26,x11","t0,s10,a1",
80006b58,sltiu,s2:00000000,,40b4b913,3,"sltiu	x18,x9,1035","s2,s1,1035",
80006b5c,and,t5:80008a44,,0028ff33,3,"and	x30,x17,x2","t5,a7,sp",
80006b60,slt,s2:00000001,,0001a933,3,"slt	x18,x3,x0","s2,gp,zero",
80006b64,sub,a2:00000001,,40f58633,3,"sub	x12,x11,x15","a2,a1,a5",
80006b78,addi,s10:fffff359,,a9798d13,3,"addi	x26,x19,-1385","s10,s3,-1385",
80006b80,ori,s6:ab3311a4,,1a476b13,3,"ori	x22,x14,420","s6,a4,420",
80006b84,slt,t1:00000000,,00d6a333,3,"slt	x6,x13,x13","t1,a3,a3",
80006b88,sltu,t1:00000000,,015ab333,3,"sltu	x6,x21,x21","t1,s5,s5",
80006b8c,lw,s3:80004160,,004a2983,3,"lw	x19,4(x20)","s3,4,s4",
80006b90,srl,t0:00000040,,01e6d2b3,3,"srl	x5,x13,x30","t0,a3,t5",
80006b94,sll,s2:00000000,,01321933,3,"sll	x18,x4,x19","s2,tp,s3",
80006b98,addi,s4:80009efc,,014a0a13,3,"addi	x20,x20,20","s4,s4,20",
80006b9c,add,t0:00000001,,00f582b3,3,"add	x5,x11,x15","t0,a1,a5",
80006ba0,sltu,gp:00000000,,00df31b3,3,"sltu	x3,x30,x13","gp,t5,a3",
80006ba4,slli,gp:00000010,,004d9193,3,"slli	x3,x27,0x4","gp,s11,0x4",
80006ba8,addi,a6:8000a09a,,0d688813,3,"addi	x16,x17,214","a6,a7,214",
80006bac,addi,a5:80004161,,00198793,3,"addi	x15,x19,1","a5,s3,1",
80006bb0,jalr,a5:80006bb0,,000787e7,3,"jalr	x15,x15,0","a5,a5,0",
80004170,xori,tp:fffff87f,,87e64213,3,"xori	x4,x12,-1922","tp,a2,-1922",
80004174,or,s1:8000416d,,013e64b3,3,"or	x9,x28,x19","s1,t3,s3",
80004178,lui,s3:355d4000,,355d49b7,3,"lui	x19,0x355d4","s3,0x355d4",
8000417c,sub,t5:d4cd8b93,,41640f33,3,"sub	x30,x8,x22","t5,s0,s6",
80004180,sub,t1:7fffbe93,,40950333,3,"sub	x6,x10,x9","t1,a0,s1",
80004184,sll,s9:fffff4be,,00c39cb3,3,"sll	x25,x7,x12","s9,t2,a2",
80004188,slli,s0:ea5f0000,,01011413,3,"slli	x8,x2,0x10","s0,sp,0x10",
8000419c,slli,s1:007ec952,,001e9493,3,"slli	x9,x29,0x1","s1,t4,0x1",
800041a0,xori,s7:7fff6636,,9f28cb93,3,"xori	x23,x17,-1550","s7,a7,-1550",
800041a4,xor,s2:7fc09cd6,,004ec933,3,"xor	x18,x29,x4","s2,t4,tp",
