pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001b30,addi,a0:245f161a,,b7e98513,3,"addi	x10,x19,-1154","a0,s3,-1154",
80001b34,xor,a7:ce5fedac,,013cc8b3,3,"xor	x17,x25,x19","a7,s9,s3",
80001b38,srai,a7:fffff2c0,,41095893,3,"srai	x17,x18,0x10","a7,s2,0x10",
80001b3c,srli,s10:00000005,,00575d13,3,"srli	x26,x14,0x5","s10,a4,0x5",
80001b40,and,a2:00000000,,00ab7633,3,"and	x12,x22,x10","a2,s6,a0",
80001b44,xori,a4:f2c005ea,,5ea94713,3,"xori	x14,x18,1514","a4,s2,1514",
80001b48,slt,s7:00000000,,00efabb3,3,"slt	x23,x31,x14","s7,t6,a4",
80001b4c,jal,a5:80001b4c,,005027ef,3,"jal	x15,80001b4c","a5,0x0",
80004350,auipc,t4:6fb7034c,,efb6ce97,3,"auipc	x29,0xefb6c","t4,0xefb6c",
8000436c,addi,s4:80009ef0,,fc4a0a13,3,"addi	x20,x20,-60","s4,s4,-60",
80004370,or,s1:80009fe6,,008ae4b3,3,"or	x9,x21,x8","s1,s5,s0",
80004378,or,s10:fffff7f6,,0110ed33,3,"or	x26,x1,x17","s10,ra,a7",
8000437c,xor,t2:fba7e762,,01fd43b3,3,"xor	x7,x26,x31","t2,s10,t6",
80004380,auipc,sp:8000837c,,00004117,3,"auipc	x2,0x4","sp,0x4",
80004384,addi,sp:800087f5,,47910113,3,"addi	x2,x2,1145","sp,sp,1145",
80004390,slti,t1:00000001,,13fa2313,3,"slti	x6,x20,319","t1,s4,319",
80004394,andi,ra:000002c0,,2e78f093,3,"andi	x1,x17,743","ra,a7,743",
800043a4,lb,s8:ffffffab,,bf410c03,3,"lb	x24,-1036(x2)","s8,-1036,sp",
800043a8,lw,a1:a30160f0,,b8b12583,3,"lw	x11,-1141(x2)","a1,-1141,sp",
800043ac,lb,s3:0000004c,,cae10983,3,"lb	x19,-850(x2)","s3,-850,sp",
800043b0,slt,a0:00000001,,019a2533,3,"slt	x10,x20,x25","a0,s4,s9",
800043b8,lbu,a7:00000092,,a1e14883,3,"lbu	x17,-1506(x2)","a7,-1506,sp",
800043bc,sll,s10:6d400000,,01a69d33,3,"sll	x26,x13,x26","s10,a3,s10",
800043c0,lb,a5:0000003e,,e7b10783,3,"lb	x15,-389(x2)","a5,-389,sp",
800043c8,addi,a1:ea00fca0,,570c8593,3,"addi	x11,x25,1392","a1,s9,1392",
800043d0,lbu,t5:000000a2,,8fa14f03,3,"lbu	x30,-1798(x2)","t5,-1798,sp",
800043d4,lbu,a2:0000006b,,bda14603,3,"lbu	x12,-1062(x2)","a2,-1062,sp",
800043d8,lb,t1:00000011,,d4610303,3,"lb	x6,-698(x2)","t1,-698,sp",
800043dc,lui,a0:45a34000,,45a34537,3,"lui	x10,0x45a34","a0,0x45a34",
800043e0,lb,t1:ffffff9e,,b4110303,3,"lb	x6,-1215(x2)","t1,-1215,sp",
800043e4,lb,t6:00000020,,8b210f83,3,"lb	x31,-1870(x2)","t6,-1870,sp",
800043ec,lh,a1:000070a6,,fcd11583,3,"lh	x11,-51(x2)","a1,-51,sp",
800043f0,srai,s9:fffffff1,,418e5c93,3,"srai	x25,x28,0x18","s9,t3,0x18",
800043f4,andi,t2:00000044,,7669f393,3,"andi	x7,x19,1894","t2,s3,1894",
800043fc,sub,a5:ffffffc9,,41e607b3,3,"sub	x15,x12,x30","a5,a2,t5",
80004400,slli,a0:bc000000,,016a1513,3,"slli	x10,x20,0x16","a0,s4,0x16",
80004404,addi,s10:ffffff63,,f6300d13,3,"addi	x26,x0,-157","s10,zero,-157",
80004408,lw,a6:d4008ffd,,ee712803,3,"lw	x16,-281(x2)","a6,-281,sp",
8000440c,lb,s9:ffffffa8,,a5e10c83,3,"lb	x25,-1442(x2)","s9,-1442,sp",
80004410,lb,t0:00000007,,c3510283,3,"lb	x5,-971(x2)","t0,-971,sp",
80004418,sub,a0:ffff79f3,,40dc8533,3,"sub	x10,x25,x13","a0,s9,a3",
8000441c,srl,t1:00000400,,00d4d333,3,"srl	x6,x9,x13","t1,s1,a3",
80004420,slli,t0:49000000,,01789293,3,"slli	x5,x17,0x17","t0,a7,0x17",
80004424,srl,a1:00000000,,004b55b3,3,"srl	x11,x22,x4","a1,s6,tp",
80004428,and,t2:80009fa0,,009cf3b3,3,"and	x7,x25,x9","t2,s9,s1",
8000442c,or,gp:6fb7034c,,017ee1b3,3,"or	x3,x29,x23","gp,t4,s7",
80004430,auipc,s11:0a09542c,,8a091d97,3,"auipc	x27,0x8a091","s11,0x8a091",
80004434,srl,s1:00000000,,00eb54b3,3,"srl	x9,x22,x14","s1,s6,a4",
8000443c,auipc,s8:80009438,,00005c17,3,"auipc	x24,0x5","s8,0x5",
80004440,addi,s8:80008d8c,,954c0c13,3,"addi	x24,x24,-1708","s8,s8,-1708",
80004444,lw,a0:f0e53b02,,060c2503,3,"lw	x10,96(x24)","a0,96,s8",
80004448,srli,gp:00000007,,01d95193,3,"srli	x3,x18,0x1d","gp,s2,0x1d",
8000444c,lbu,a7:000000fa,,f33c4883,3,"lbu	x17,-205(x24)","a7,-205,s8",
80004450,andi,a7:800084f1,,cfb17893,3,"andi	x17,x2,-773","a7,sp,-773",
80004454,lbu,t0:00000015,,fe3c4283,3,"lbu	x5,-29(x24)","t0,-29,s8",
80004458,sll,t6:000a2000,,013f1fb3,3,"sll	x31,x30,x19","t6,t5,s3",
8000445c,slli,t1:80000000,,01de9313,3,"slli	x6,x29,0x1d","t1,t4,0x1d",
80004460,lbu,ra:000000ee,,f3bc4083,3,"lbu	x1,-197(x24)","ra,-197,s8",
80004468,lbu,t5:0000000f,,055c4f03,3,"lbu	x30,85(x24)","t5,85,s8",
8000446c,lhu,s10:00005f93,,f30c5d03,3,"lhu	x26,-208(x24)","s10,-208,s8",
80004470,sub,a6:8f1b64c2,,40a40833,3,"sub	x16,x8,x10","a6,s0,a0",
80004474,sra,a3:00000000,,402fd6b3,3,"sra	x13,x31,x2","a3,t6,sp",
80004478,or,s9:0a09546c,,01b9ecb3,3,"or	x25,x19,x27","s9,s3,s11",
8000447c,sll,a5:1412a8d8,,016c97b3,3,"sll	x15,x25,x22","a5,s9,s6",
80004480,slti,s9:00000000,,5537ac93,3,"slti	x25,x15,1363","s9,a5,1363",
80004484,lui,ra:eefc4000,,eefc40b7,3,"lui	x1,0xeefc4","ra,0xeefc4",
80004488,add,s1:800aa4f1,,01f884b3,3,"add	x9,x17,x31","s1,a7,t6",
8000448c,or,tp:00000404,,00406233,3,"or	x4,x0,x4","tp,zero,tp",
80004494,sltiu,t5:00000000,,120c3f13,3,"sltiu	x30,x24,288","t5,s8,288",
80004498,sltiu,s2:00000000,,3837b913,3,"sltiu	x18,x15,899","s2,a5,899",
8000449c,sltiu,a2:00000000,,41773613,3,"sltiu	x12,x14,1047","a2,a4,1047",
800044a0,lui,ra:47a55000,,47a550b7,3,"lui	x1,0x47a55","ra,0x47a55",
800044a4,ori,s10:fffffd53,,d5336d13,3,"ori	x26,x6,-685","s10,t1,-685",
800044a8,lhu,t6:00008bab,,05cc5f83,3,"lhu	x31,92(x24)","t6,92,s8",
800044ac,andi,s3:80009d04,,d2547993,3,"andi	x19,x8,-731","s3,s0,-731",
800044b4,xor,s1:8000140b,,01f3c4b3,3,"xor	x9,x7,x31","s1,t2,t6",
800044bc,srai,t4:06fb7034,,404ede93,3,"srai	x29,x29,0x4","t4,t4,0x4",
800044c4,lh,s6:ffffae2c,,f0cc1b03,3,"lh	x22,-244(x24)","s6,-244,s8",
800044c8,andi,t4:f1d1af00,,f10e7e93,3,"andi	x29,x28,-240","t4,t3,-240",
800044cc,sra,a0:00000000,,40af5533,3,"sra	x10,x30,x10","a0,t5,a0",
800044d0,lw,t5:9e6bc2ba,,018c2f03,3,"lw	x30,24(x24)","t5,24,s8",
800044d4,lb,s2:fffffffa,,f33c0903,3,"lb	x18,-205(x24)","s2,-205,s8",
800044d8,srai,a2:00000001,,40ffd613,3,"srai	x12,x31,0xf","a2,t6,0xf",
800044dc,lb,a7:ffffff83,,041c0883,3,"lb	x17,65(x24)","a7,65,s8",
800044e0,lb,ra:0000005c,,0fec0083,3,"lb	x1,254(x24)","ra,254,s8",
800044e4,andi,t6:80008908,,97ac7f93,3,"andi	x31,x24,-1670","t6,s8,-1670",
800044e8,lb,s10:00000035,,f22c0d03,3,"lb	x26,-222(x24)","s10,-222,s8",
800044f0,lbu,a3:00000020,,02ac4683,3,"lbu	x13,42(x24)","a3,42,s8",
800044f4,lbu,s2:000000bc,,0aac4903,3,"lbu	x18,170(x24)","s2,170,s8",
800044fc,auipc,sp:800084f8,,00004117,3,"auipc	x2,0x4","sp,0x4",
80004500,addi,sp:800081aa,,cb210113,3,"addi	x2,x2,-846","sp,sp,-846",
80004504,srl,gp:00000000,,011bd1b3,3,"srl	x3,x23,x17","gp,s7,a7",
80004508,addi,ra:8f1b67dd,,31b80093,3,"addi	x1,x16,795","ra,a6,795",
8000450c,slti,t4:00000000,,1917ae93,3,"slti	x29,x15,401","t4,a5,401",
80004514,slti,a6:00000001,,39772813,3,"slti	x16,x14,919","a6,a4,919",
80004518,lui,t6:f3ee3000,,f3ee3fb7,3,"lui	x31,0xf3ee3","t6,0xf3ee3",
8000451c,lb,a2:ffffff8e,,02610603,3,"lb	x12,38(x2)","a2,38,sp",
80004520,addi,s3:80008e49,,0bdc0993,3,"addi	x19,x24,189","s3,s8,189",
80004524,lh,a2:00000402,,ff811603,3,"lh	x12,-8(x2)","a2,-8,sp",
80004528,sub,a1:00000000,,40f785b3,3,"sub	x11,x15,x15","a1,a5,a5",
8000452c,slli,s1:00008080,,00521493,3,"slli	x9,x4,0x5","s1,tp,0x5",
80004530,andi,s2:80009900,,91c3f913,3,"andi	x18,x7,-1764","s2,t2,-1764",
80004534,addi,a4:000087b4,,73448713,3,"addi	x14,x9,1844","a4,s1,1844",
80004538,auipc,t0:3e348534,,be344297,3,"auipc	x5,0xbe344","t0,0xbe344",
8000453c,addi,s6:3e348af8,,5c428b13,3,"addi	x22,x5,1476","s6,t0,1476",
80004540,sltiu,a4:00000001,,f5953713,3,"sltiu	x14,x10,-167","a4,a0,-167",
80004544,xori,t2:f3ee33cb,,3cbfc393,3,"xori	x7,x31,971","t2,t6,971",
80004548,sll,gp:34000000,,016291b3,3,"sll	x3,x5,x22","gp,t0,s6",
80004550,slti,s11:00000001,,eb012d93,3,"slti	x27,x2,-336","s11,sp,-336",
80004554,and,s11:00000000,,00eafdb3,3,"and	x27,x21,x14","s11,s5,a4",
8000455c,lb,s2:0000003d,,ff710903,3,"lb	x18,-9(x2)","s2,-9,sp",
80004560,addi,a4:00007f0b,,e8b48713,3,"addi	x14,x9,-373","a4,s1,-373",
80004564,lb,a3:0000004a,,fec10683,3,"lb	x13,-20(x2)","a3,-20,sp",
80004568,sll,a5:00000808,,010217b3,3,"sll	x15,x4,x16","a5,tp,a6",
80004574,sra,s9:00000122,,400adcb3,3,"sra	x25,x21,x0","s9,s5,zero",
80004578,add,t0:00008080,,00a482b3,3,"add	x5,x9,x10","t0,s1,a0",
8000457c,srai,ra:00000000,,41ad5093,3,"srai	x1,x26,0x1a","ra,s10,0x1a",
80004580,lbu,s9:0000004f,,03b14c83,3,"lbu	x25,59(x2)","s9,59,sp",
80004584,lbu,a0:0000004a,,fec14503,3,"lbu	x10,-20(x2)","a0,-20,sp",
80004588,sltiu,a3:00000000,,50843693,3,"sltiu	x13,x8,1288","a3,s0,1288",
80004590,sltu,gp:00000001,,01fc31b3,3,"sltu	x3,x24,x31","gp,s8,t6",
80004594,lbu,t0:000000f3,,03514283,3,"lbu	x5,53(x2)","t0,53,sp",
800045a0,auipc,s6:8000859c,,00004b17,3,"auipc	x22,0x4","s6,0x4",
800045a4,addi,s6:80008c0b,,66fb0b13,3,"addi	x22,x22,1647","s6,s6,1647",
800045a8,lb,s5:0000006b,,008b0a83,3,"lb	x21,8(x22)","s5,8,s6",
800045ac,and,a7:00000000,,010578b3,3,"and	x17,x10,x16","a7,a0,a6",
800045b0,xor,t2:00000403,,010643b3,3,"xor	x7,x12,x16","t2,a2,a6",
800045b4,or,t2:0000004a,,00a0e3b3,3,"or	x7,x1,x10","t2,ra,a0",
800045c0,sra,t2:00000000,,40f853b3,3,"sra	x7,x16,x15","t2,a6,a5",
800045c4,lbu,t6:000000d1,,027b4f83,3,"lbu	x31,39(x22)","t6,39,s6",
800045d4,slli,t5:0001ac00,,00aa9f13,3,"slli	x30,x21,0xa","t5,s5,0xa",
800045d8,srl,s11:00200000,,00235db3,3,"srl	x27,x6,x2","s11,t1,sp",
800045dc,lb,a4:ffffffc9,,ffeb0703,3,"lb	x14,-2(x22)","a4,-2,s6",
800045e4,addi,t6:0000051b,,44af8f93,3,"addi	x31,x31,1098","t6,t6,1098",
800045ec,lb,a3:ffffffcb,,02eb0683,3,"lb	x13,46(x22)","a3,46,s6",
800045f0,sll,s8:fe200000,,00541c33,3,"sll	x24,x8,x5","s8,s0,t0",
800045f8,slt,a5:00000000,,016727b3,3,"slt	x15,x14,x22","a5,a4,s6",
80004600,lb,ra:ffffffe9,,fe5b0083,3,"lb	x1,-27(x22)","ra,-27,s6",
80004604,srl,s7:00000051,,004fdbb3,3,"srl	x23,x31,x4","s7,t6,tp",
80004608,sub,s8:00000402,,41d60c33,3,"sub	x24,x12,x29","s8,a2,t4",
8000460c,lb,t6:0000006b,,008b0f83,3,"lb	x31,8(x22)","t6,8,s6",
80004610,and,t2:00000400,,008673b3,3,"and	x7,x12,x8","t2,a2,s0",
80004614,lb,tp:ffffffe9,,fe5b0203,3,"lb	x4,-27(x22)","tp,-27,s6",
80004618,lhu,s8:0000b2c3,,01fb5c03,3,"lhu	x24,31(x22)","s8,31,s6",
80004620,lbu,t0:0000003a,,ffab4283,3,"lbu	x5,-6(x22)","t0,-6,s6",
80004630,lbu,a1:00000089,,fc2b4583,3,"lbu	x11,-62(x22)","a1,-62,s6",
80004634,lbu,a0:00000072,,fe6b4503,3,"lbu	x10,-26(x22)","a0,-26,s6",
8000463c,lb,s11:0000002a,,ff1b0d83,3,"lb	x27,-15(x22)","s11,-15,s6",
80004640,lb,t0:00000009,,fd6b0283,3,"lb	x5,-42(x22)","t0,-42,s6",
80004644,lb,a7:0000000e,,028b0883,3,"lb	x17,40(x22)","a7,40,s6",
80004648,ori,s7:fffffe2e,,a2e3eb93,3,"ori	x23,x7,-1490","s7,t2,-1490",
80004650,sltu,s1:00000001,,012034b3,3,"sltu	x9,x0,x18","s1,zero,s2",
80004654,and,a2:00008000,,01e17633,3,"and	x12,x2,x30","a2,sp,t5",
80004658,lbu,t1:0000005f,,035b4303,3,"lbu	x6,53(x22)","t1,53,s6",
8000465c,slli,t1:00000000,,01361313,3,"slli	x6,x12,0x13","t1,a2,0x13",
80004660,xori,s1:fffffca3,,8a33c493,3,"xori	x9,x7,-1885","s1,t2,-1885",
80004668,auipc,t6:80008664,,00004f97,3,"auipc	x31,0x4","t6,0x4",
8000466c,addi,t6:800081e2,,b7ef8f93,3,"addi	x31,x31,-1154","t6,t6,-1154",
80004670,auipc,s8:3be1a66c,,bbe16c17,3,"auipc	x24,0xbbe16","s8,0xbbe16",
80004674,lb,a5:00000053,,ffbf8783,3,"lb	x15,-5(x31)","a5,-5,t6",
80004678,xor,t5:80008180,,01b14f33,3,"xor	x30,x2,x27","t5,sp,s11",
8000467c,lui,t4:a31b8000,,a31b8eb7,3,"lui	x29,0xa31b8","t4,0xa31b8",
80004684,srl,tp:00000000,,00555233,3,"srl	x4,x10,x5","tp,a0,t0",
80004688,sub,ra:fffffc35,,407d00b3,3,"sub	x1,x26,x7","ra,s10,t2",
8000468c,and,gp:00000040,,014cf1b3,3,"and	x3,x25,x20","gp,s9,s4",
80004690,slti,gp:00000000,,bd65a193,3,"slti	x3,x11,-1066","gp,a1,-1066",
80004698,slti,t4:00000001,,66ceae93,3,"slti	x29,x29,1644","t4,t4,1644",
800046a0,add,a3:00000089,,004586b3,3,"add	x13,x11,x4","a3,a1,tp",
800046a4,lb,ra:00000035,,ff1f8083,3,"lb	x1,-15(x31)","ra,-15,t6",
800046a8,lh,t5:00007e09,,008f9f03,3,"lh	x30,8(x31)","t5,8,t6",
800046ac,lhu,a0:0000e483,,010fd503,3,"lhu	x10,16(x31)","a0,16,t6",
800046b0,lbu,s7:0000006c,,00ffcb83,3,"lbu	x23,15(x31)","s7,15,t6",
800046b4,lui,a3:a2c47000,,a2c476b7,3,"lui	x13,0xa2c47","a3,0xa2c47",
800046b8,or,tp:800081f3,,01f7e233,3,"or	x4,x15,x31","tp,a5,t6",
800046bc,srai,a4:0000000f,,40bf5713,3,"srai	x14,x30,0xb","a4,t5,0xb",
800046c8,lhu,s10:00006c5c,,00efdd03,3,"lhu	x26,14(x31)","s10,14,t6",
800046cc,lb,a1:00000059,,ff6f8583,3,"lb	x11,-10(x31)","a1,-10,t6",
800046d0,sra,a1:c00040f9,,41d255b3,3,"sra	x11,x4,x29","a1,tp,t4",
800046d4,lhu,tp:0000f3db,,ffcfd203,3,"lhu	x4,-4(x31)","tp,-4,t6",
800046d8,srl,s11:00000400,,00c3ddb3,3,"srl	x27,x7,x12","s11,t2,a2",
800046dc,lh,a2:fffff3db,,ffcf9603,3,"lh	x12,-4(x31)","a2,-4,t6",
800046e0,srai,a2:ffff1d1a,,40ce5613,3,"srai	x12,x28,0xc","a2,t3,0xc",
800046e4,addi,a2:fffff9f6,,9ed28613,3,"addi	x12,x5,-1555","a2,t0,-1555",
800046e8,xori,t5:c41e5bf4,,d98c4f13,3,"xori	x30,x24,-616","t5,s8,-616",
800046ec,slli,s10:00000000,,00e19d13,3,"slli	x26,x3,0xe","s10,gp,0xe",
800046f0,sra,a3:00000000,,405756b3,3,"sra	x13,x14,x5","a3,a4,t0",
800046f8,slt,s9:00000001,,00ff2cb3,3,"slt	x25,x30,x15","s9,t5,a5",
800046fc,sltiu,a2:00000001,,fc6b3613,3,"sltiu	x12,x22,-58","a2,s6,-58",
80004700,lh,t0:00004fee,,002f9283,3,"lh	x5,2(x31)","t0,2,t6",
80004704,lbu,a0:00000058,,006fc503,3,"lbu	x10,6(x31)","a0,6,t6",
80004708,sltiu,s3:00000001,,cbe13993,3,"sltiu	x19,x2,-834","s3,sp,-834",
8000470c,lb,s3:00000000,,00df8983,3,"lb	x19,13(x31)","s3,13,t6",
80004710,slli,s9:01000000,,01861c93,3,"slli	x25,x12,0x18","s9,a2,0x18",
80004714,slt,ra:00000000,,00c8a0b3,3,"slt	x1,x17,x12","ra,a7,a2",
80004718,xori,s7:0000070d,,75554b93,3,"xori	x23,x10,1877","s7,a0,1877",
8000471c,srli,s5:00000000,,01fc5a93,3,"srli	x21,x24,0x1f","s5,s8,0x1f",
80004720,andi,s2:00000000,,21087913,3,"andi	x18,x16,528","s2,a6,528",
80004724,lhu,a2:00004fee,,002fd603,3,"lhu	x12,2(x31)","a2,2,t6",
80004728,lbu,s9:00000083,,ff3fcc83,3,"lbu	x25,-13(x31)","s9,-13,t6",
8000472c,auipc,ra:80008728,,00004097,3,"auipc	x1,0x4","ra,0x4",
80004730,addi,ra:800086d5,,fad08093,3,"addi	x1,x1,-83","ra,ra,-83",
80004734,srai,a5:00000000,,41505793,3,"srai	x15,x0,0x15","a5,zero,0x15",
80004738,or,s1:800081e3,,010fe4b3,3,"or	x9,x31,x16","s1,t6,a6",
8000473c,xor,a7:0000000f,,00e348b3,3,"xor	x17,x6,x14","a7,t1,a4",
80004744,xori,a2:00004ecc,,1222c613,3,"xori	x12,x5,290","a2,t0,290",
80004748,lbu,t2:000000c7,,f450c383,3,"lbu	x7,-187(x1)","t2,-187,ra",
8000474c,slt,a4:00000000,,01c52733,3,"slt	x14,x10,x28","a4,a0,t3",
80004750,lui,t1:1bfa0000,,1bfa0337,3,"lui	x6,0x1bfa0","t1,0x1bfa0",
80004758,lb,t0:ffffffa4,,0f108283,3,"lb	x5,241(x1)","t0,241,ra",
80004760,ori,t4:ffffff8f,,f878ee93,3,"ori	x29,x17,-121","t4,a7,-121",
80004764,lhu,tp:0000f229,,f9d0d203,3,"lhu	x4,-99(x1)","tp,-99,ra",
80004768,lb,s6:0000001f,,fb808b03,3,"lb	x22,-72(x1)","s6,-72,ra",
8000476c,lh,s10:ffffd7a6,,00509d03,3,"lh	x26,5(x1)","s10,5,ra",
80004770,lb,s7:ffffff8c,,f6108b83,3,"lb	x23,-159(x1)","s7,-159,ra",
80004774,lb,s6:00000006,,fea08b03,3,"lb	x22,-22(x1)","s6,-22,ra",
80004778,slti,a6:00000000,,5ff22813,3,"slti	x16,x4,1535","a6,tp,1535",
80004784,srai,a4:ffffff88,,417f5713,3,"srai	x14,x30,0x17","a4,t5,0x17",
80004788,lbu,gp:000000ec,,0a00c183,3,"lbu	x3,160(x1)","gp,160,ra",
80004790,lbu,s11:00000015,,f270cd83,3,"lbu	x27,-217(x1)","s11,-217,ra",
80004794,lbu,s1:00000003,,0e50c483,3,"lbu	x9,229(x1)","s1,229,ra",
800047a0,lb,tp:ffffff94,,05c08203,3,"lb	x4,92(x1)","tp,92,ra",
800047a4,lb,a7:0000004a,,0c508883,3,"lb	x17,197(x1)","a7,197,ra",
800047a8,lb,a7:ffffffd9,,f8508883,3,"lb	x17,-123(x1)","a7,-123,ra",
800047ac,lhu,a5:00008edf,,f510d783,3,"lhu	x15,-175(x1)","a5,-175,ra",
800047bc,lbu,s2:000000d0,,f7c0c903,3,"lbu	x18,-132(x1)","s2,-132,ra",
800047c0,slt,a0:00000001,,00f62533,3,"slt	x10,x12,x15","a0,a2,a5",
800047c8,addi,t5:fffffe26,,e4d88f13,3,"addi	x30,x17,-435","t5,a7,-435",
800047cc,lbu,a0:0000002c,,0d40c503,3,"lbu	x10,212(x1)","a0,212,ra",
800047d0,auipc,a6:800087cc,,00004817,3,"auipc	x16,0x4","a6,0x4",
800047d4,addi,a6:800087c3,,ff780813,3,"addi	x16,x16,-9","a6,a6,-9",
800047d8,xor,s6:8000091c,,00f84b33,3,"xor	x22,x16,x15","s6,a6,a5",
800047dc,lb,t5:ffffff8c,,00e80f03,3,"lb	x30,14(x16)","t5,14,a6",
800047e0,andi,a7:00000524,,5752f893,3,"andi	x17,x5,1397","a7,t0,1397",
800047e4,xor,t4:ffffff8c,,009eceb3,3,"xor	x29,x29,x9","t4,t4,s1",
800047e8,lb,t1:ffffff8c,,00e80303,3,"lb	x6,14(x16)","t1,14,a6",
800047ec,lbu,s9:000000ea,,ff384c83,3,"lbu	x25,-13(x16)","s9,-13,a6",
800047f0,slli,s5:1afc9000,,00ce1a93,3,"slli	x21,x28,0xc","s5,t3,0xc",
800047f4,lw,s3:70a6f21d,,ffd82983,3,"lw	x19,-3(x16)","s3,-3,a6",
800047fc,lhu,s11:0000499d,,00985d83,3,"lhu	x27,9(x16)","s11,9,a6",
80004804,lbu,s6:00000070,,00084b03,3,"lbu	x22,0(x16)","s6,0,a6",
80004808,slli,a7:b0000000,,01a51893,3,"slli	x17,x10,0x1a","a7,a0,0x1a",
8000480c,addi,a4:80008d12,,54f80713,3,"addi	x14,x16,1359","a4,a6,1359",
80004810,sltu,t2:00000001,,013ab3b3,3,"sltu	x7,x21,x19","t2,s5,s3",
80004814,sltu,s7:00000001,,01fabbb3,3,"sltu	x23,x21,x31","s7,s5,t6",
8000481c,srli,t2:00007fff,,0112d393,3,"srli	x7,x5,0x11","t2,t0,0x11",
80004820,lb,a7:00000003,,ff780883,3,"lb	x17,-9(x16)","a7,-9,a6",
80004828,slt,s5:00000000,,00beaab3,3,"slt	x21,x29,x11","s5,t4,a1",
8000487c,xor,t4:000000ef,,0091ceb3,3,"xor	x29,x3,x9","t4,gp,s1",
800048b0,slti,s8:00000001,,d585ac13,3,"slti	x24,x11,-680","s8,a1,-680",
800048ec,slli,s3:9d000000,,018d9993,3,"slli	x19,x27,0x18","s3,s11,0x18",
800048f0,andi,a7:00000420,,4712f893,3,"andi	x17,x5,1137","a7,t0,1137",
800048f4,sltiu,s9:00000000,,8d333c93,3,"sltiu	x25,x6,-1837","s9,t1,-1837",
800048f8,and,t5:80008188,,00237f33,3,"and	x30,x6,x2","t5,t1,sp",
800048fc,sltiu,s8:00000000,,51b2bc13,3,"sltiu	x24,x5,1307","s8,t0,1307",
80004900,sltiu,sp:00000001,,75c8b113,3,"sltiu	x2,x17,1884","sp,a7,1884",
80004904,slt,a1:00000000,,005925b3,3,"slt	x11,x18,x5","a1,s2,t0",
80004908,slli,s11:0001fffc,,00239d93,3,"slli	x27,x7,0x2","s11,t2,0x2",
80004910,srai,t6:00000000,,415ddf93,3,"srai	x31,x27,0x15","t6,s11,0x15",
80004914,slti,a1:00000000,,e2302593,3,"slti	x11,x0,-477","a1,zero,-477",
80004918,slli,a2:00000000,,01df9613,3,"slli	x12,x31,0x1d","a2,t6,0x1d",
8000491c,addi,s5:0000037a,,3e620a93,3,"addi	x21,x4,998","s5,tp,998",
80004920,srai,s9:00000000,,4076dc93,3,"srai	x25,x13,0x7","s9,a3,0x7",
80004924,xori,t4:0001ff3b,,0c7dce93,3,"xori	x29,x27,199","t4,s11,199",
8000494c,sll,a4:00070000,,003b1733,3,"sll	x14,x22,x3","a4,s6,gp",
80004950,lui,sp:4427e000,,4427e137,3,"lui	x2,0x4427e","sp,0x4427e",
80004954,xori,s7:fffff9af,,d8f8cb93,3,"xori	x23,x17,-625","s7,a7,-625",
80004990,ori,t0:80009fe4,,1e446293,3,"ori	x5,x8,484","t0,s0,484",
80004994,xor,ra:fffffffc,,016340b3,3,"xor	x1,x6,x22","ra,t1,s6",
80004998,sltiu,t1:00000001,,3314b313,3,"sltiu	x6,x9,817","t1,s1,817",
800049a8,srai,a3:ffffffff,,41125693,3,"srai	x13,x4,0x11","a3,tp,0x11",
800049d0,xori,s8:ffffff6b,,f6b64c13,3,"xori	x24,x12,-149","s8,a2,-149",
800049d8,xori,s5:fffff95b,,95b64a93,3,"xori	x21,x12,-1701","s5,a2,-1701",
800049dc,slli,s8:ffffffc0,,00409c13,3,"slli	x24,x1,0x4","s8,ra,0x4",
800049e0,slli,s2:00000000,,002c9913,3,"slli	x18,x25,0x2","s2,s9,0x2",
800049e4,addi,s10:f1d1b05a,,091e0d13,3,"addi	x26,x28,145","s10,t3,145",
800049ec,auipc,a4:2def69e8,,adef2717,3,"auipc	x14,0xadef2","a4,0xadef2",
800049f4,slti,a1:00000001,,4182a593,3,"slti	x11,x5,1048","a1,t0,1048",
800049f8,sltiu,s1:00000001,,e582b493,3,"sltiu	x9,x5,-424","s1,t0,-424",
80004a00,xori,sp:fffffac0,,ac134113,3,"xori	x2,x6,-1343","sp,t1,-1343",
80004a04,slli,t0:00000001,,00031293,3,"slli	x5,x6,0x0","t0,t1,0x0",
80004a08,lui,t0:67e97000,,67e972b7,3,"lui	x5,0x67e97","t0,0x67e97",
80004a0c,sll,t2:00000000,,013c93b3,3,"sll	x7,x25,x19","t2,s9,s3",
80004a10,srl,t0:0000001f,,015ad2b3,3,"srl	x5,x21,x21","t0,s5,s5",
80004a54,xori,s6:00000598,,5994cb13,3,"xori	x22,x9,1433","s6,s1,1433",
80004a88,xor,a6:00000000,,01964833,3,"xor	x16,x12,x25","a6,a2,s9",
80004a8c,slti,sp:00000000,,49eea113,3,"slti	x2,x29,1182","sp,t4,1182",
80004ab4,sltu,sp:00000000,,019f3133,3,"sltu	x2,x30,x25","sp,t5,s9",
80004ab8,sll,t5:fffffffe,,00b69f33,3,"sll	x30,x13,x11","t5,a3,a1",
80004abc,ori,s8:fffffcfc,,cfc16c13,3,"ori	x24,x2,-772","s8,sp,-772",
