pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800005b4,auipc,t4:8cd575b0,,0cd57e97,3,"auipc	x29,0xcd57","t4,0xcd57",
800005b8,lb,t6:0000007b,,2d910f83,3,"lb	x31,729(x2)","t6,729,sp",
800005bc,or,s5:c6d47fcf,,0089eab3,3,"or	x21,x19,x8","s5,s3,s0",
800005c4,sll,a7:3c000000,,002998b3,3,"sll	x17,x19,x2","a7,s3,sp",
800005c8,add,t1:9c901fcf,,015c0333,3,"add	x6,x24,x21","t1,s8,s5",
800005cc,sub,t2:8cd5759f,,417e83b3,3,"sub	x7,x29,x23","t2,t4,s7",
800005d0,xori,s3:00000725,,dbc74993,3,"xori	x19,x14,-580","s3,a4,-580",
800005d4,xor,ra:0000f01e,,0040c0b3,3,"xor	x1,x1,x4","ra,ra,tp",
800005d8,auipc,s11:2f8395d4,,af839d97,3,"auipc	x27,0xaf839","s11,0xaf839",
800005dc,lbu,s3:00000067,,39b14983,3,"lbu	x19,923(x2)","s3,923,sp",
800005e0,lbu,a6:0000003d,,07614803,3,"lbu	x16,118(x2)","a6,118,sp",
800005e4,lbu,s5:000000cc,,1a814a83,3,"lbu	x21,424(x2)","s5,424,sp",
800005e8,lb,s0:00000061,,07110403,3,"lb	x8,113(x2)","s0,113,sp",
800005ec,xor,s9:8cd575a1,,017eccb3,3,"xor	x25,x29,x23","s9,t4,s7",
800005f0,addi,s6:0000075b,,68fa8b13,3,"addi	x22,x21,1679","s6,s5,1679",
800005f4,slli,a1:00000000,,00959593,3,"slli	x11,x11,0x9","a1,a1,0x9",
800005f8,lw,s2:e0a4d019,,41212903,3,"lw	x18,1042(x2)","s2,1042,sp",
800005fc,lbu,a4:00000092,,42f14703,3,"lbu	x14,1071(x2)","a4,1071,sp",
80000604,lbu,ra:000000a9,,39414083,3,"lbu	x1,916(x2)","ra,916,sp",
8000060c,srai,s1:e3355d68,,402cd493,3,"srai	x9,x25,0x2","s1,s9,0x2",
80000614,lh,t6:ffff9d01,,3c811f83,3,"lh	x31,968(x2)","t6,968,sp",
80000618,lb,t6:ffffff85,,3a910f83,3,"lb	x31,937(x2)","t6,937,sp",
8000061c,lbu,s2:0000002e,,5bd14903,3,"lbu	x18,1469(x2)","s2,1469,sp",
80000620,lbu,s2:000000cd,,ec514903,3,"lbu	x18,-315(x2)","s2,-315,sp",
80000624,sub,t5:ffffff9f,,40858f33,3,"sub	x30,x11,x8","t5,a1,s0",
80000628,srl,a7:00000000,,00f7d8b3,3,"srl	x17,x15,x15","a7,a5,a5",
8000062c,add,a7:0cd575b0,,01ce88b3,3,"add	x17,x29,x28","a7,t4,t3",
80000630,srl,t2:00000000,,00f253b3,3,"srl	x7,x4,x15","t2,tp,a5",
80000634,xori,t2:0000047c,,4ee74393,3,"xori	x7,x14,1262","t2,a4,1262",
80000638,xor,s8:80009f50,,00fd4c33,3,"xor	x24,x26,x15","s8,s10,a5",
8000063c,lui,s7:f699b000,,f699bbb7,3,"lui	x23,0xf699b","s7,0xf699b",
80000640,and,a3:00000028,,0013f6b3,3,"and	x13,x7,x1","a3,t2,ra",
80000648,addi,ra:0cd57d49,,79988093,3,"addi	x1,x17,1945","ra,a7,1945",
80000650,sra,t5:000000d4,,41c7df33,3,"sra	x30,x15,x28","t5,a5,t3",
80000654,add,s11:00000067,,00098db3,3,"add	x27,x19,x0","s11,s3,zero",
80000658,lbu,s5:0000000a,,19c14a83,3,"lbu	x21,412(x2)","s5,412,sp",
80000660,sltiu,a3:00000001,,cadab693,3,"sltiu	x13,x21,-851","a3,s5,-851",
80000664,slti,a3:00000001,,2b35a693,3,"slti	x13,x11,691","a3,a1,691",
8000066c,auipc,s0:80008668,,00008417,3,"auipc	x8,0x8","s0,0x8",
80000670,addi,s0:80008171,,b0940413,3,"addi	x8,x8,-1271","s0,s0,-1271",
80000674,xori,s5:fffffb23,,b449ca93,3,"xori	x21,x19,-1212","s5,s3,-1212",
80000678,lw,t5:74efcdb7,,03342f03,3,"lw	x30,51(x8)","t5,51,s0",
8000067c,sll,s4:e0000000,,01031a33,3,"sll	x20,x6,x16","s4,t1,a6",
80000680,sll,s6:00000000,,003e1b33,3,"sll	x22,x28,x3","s6,t3,gp",
80000684,lbu,s11:0000007b,,00c44d83,3,"lbu	x27,12(x8)","s11,12,s0",
80000688,lbu,t5:000000b6,,00d44f03,3,"lbu	x30,13(x8)","t5,13,s0",
8000068c,xori,t1:80000051,,051e4313,3,"xori	x6,x28,81","t1,t3,81",
80000694,sra,t5:00000000,,405b5f33,3,"sra	x30,x22,x5","t5,s6,t0",
80000698,ori,ra:fffffdbf,,c8fee093,3,"ori	x1,x29,-881","ra,t4,-881",
8000069c,lbu,ra:00000019,,00844083,3,"lbu	x1,8(x8)","ra,8,s0",
800006a0,sltu,t1:00000001,,00983333,3,"sltu	x6,x16,x9","t1,a6,s1",
800006a4,lui,s2:ef0c6000,,ef0c6937,3,"lui	x18,0xef0c6","s2,0xef0c6",
800006ac,lbu,ra:000000b0,,fe844083,3,"lbu	x1,-24(x8)","ra,-24,s0",
800006b0,lb,a5:00000039,,fd640783,3,"lb	x15,-42(x8)","a5,-42,s0",
800006b4,lb,t2:ffffffa9,,00440383,3,"lb	x7,4(x8)","t2,4,s0",
800006b8,or,a5:8cd575bd,,010ce7b3,3,"or	x15,x25,x16","a5,s9,a6",
800006bc,sra,t6:0cd575b0,,41c8dfb3,3,"sra	x31,x17,x28","t6,a7,t3",
800006c0,sltiu,s8:00000001,,3416bc13,3,"sltiu	x24,x13,833","s8,a3,833",
800006c4,sltu,a1:00000001,,00e335b3,3,"sltu	x11,x6,x14","a1,t1,a4",
800006c8,xor,s11:0000008d,,00184db3,3,"xor	x27,x16,x1","s11,a6,ra",
800006d0,andi,a0:00000300,,353d7513,3,"andi	x10,x26,851","a0,s10,851",
800006d4,lhu,s7:00000c56,,fef45b83,3,"lhu	x23,-17(x8)","s7,-17,s0",
800006d8,lb,s7:ffffffd4,,fd440b83,3,"lb	x23,-44(x8)","s7,-44,s0",
800006dc,slti,a5:00000001,,dafa2793,3,"slti	x15,x20,-593","a5,s4,-593",
800006e4,srli,t5:00000004,,01d45f13,3,"srli	x30,x8,0x1d","t5,s0,0x1d",
800006e8,srl,s2:00000300,,00a55933,3,"srl	x18,x10,x10","s2,a0,a0",
800006ec,xor,a6:80000000,,01dfc833,3,"xor	x16,x31,x29","a6,t6,t4",
800006f4,add,t4:0cd575b1,,00b88eb3,3,"add	x29,x17,x11","t4,a7,a1",
800006f8,add,s9:00000301,,00b50cb3,3,"add	x25,x10,x11","s9,a0,a1",
800006fc,lh,s3:ffffc9f8,,01d41983,3,"lh	x19,29(x8)","s3,29,s0",
80000704,lbu,s11:00000039,,fd644d83,3,"lbu	x27,-42(x8)","s11,-42,s0",
8000070c,sltiu,a5:00000000,,4a5bb793,3,"sltiu	x15,x23,1189","a5,s7,1189",
80000714,auipc,t5:43b67710,,c3b67f17,3,"auipc	x30,0xc3b67","t5,0xc3b67",
80000718,xori,s7:000006d7,,6d704b93,3,"xori	x23,x0,1751","s7,zero,1751",
80000728,andi,s4:00000001,,9d7c7a13,3,"andi	x20,x24,-1577","s4,s8,-1577",
80000734,slti,a7:00000000,,dd402893,3,"slti	x17,x0,-556","a7,zero,-556",
80000738,ori,s9:ffffffab,,fa33ec93,3,"ori	x25,x7,-93","s9,t2,-93",
8000073c,slti,s6:00000001,,1ef3ab13,3,"slti	x22,x7,495","s6,t2,495",
80000744,sltiu,s6:00000000,,22df3b13,3,"sltiu	x22,x30,557","s6,t5,557",
80000748,lb,ra:ffffffe7,,02a40083,3,"lb	x1,42(x8)","ra,42,s0",
80000750,add,s4:00000600,,01290a33,3,"add	x20,x18,x18","s4,s2,s2",
80000758,auipc,t6:80009754,,00009f97,3,"auipc	x31,0x9","t6,0x9",
8000075c,addi,t6:80008fbb,,867f8f93,3,"addi	x31,x31,-1945","t6,t6,-1945",
80000760,sll,s5:004fc200,,001d1ab3,3,"sll	x21,x26,x1","s5,s10,ra",
80000764,lhu,s1:0000e7a1,,ae1fd483,3,"lhu	x9,-1311(x31)","s1,-1311,t6",
80000770,addi,s1:0000008d,,d8d90493,3,"addi	x9,x18,-627","s1,s2,-627",
80000774,lbu,t2:000000b9,,e2dfc383,3,"lbu	x7,-467(x31)","t2,-467,t6",
8000077c,sub,s8:00000600,,400a0c33,3,"sub	x24,x20,x0","s8,s4,zero",
80000780,addi,s5:000007f3,,7f300a93,3,"addi	x21,x0,2035","s5,zero,2035",
80000784,lb,a6:00000073,,bc5f8803,3,"lb	x16,-1083(x31)","a6,-1083,t6",
80000788,sll,a1:00000000,,010895b3,3,"sll	x11,x17,x16","a1,a7,a6",
80000794,xor,s2:fffffd8e,,01564933,3,"xor	x18,x12,x21","s2,a2,s5",
80000798,sltu,a2:00000000,,009eb633,3,"sltu	x12,x29,x9","a2,t4,s1",
8000079c,lb,s9:0000000c,,f75f8c83,3,"lb	x25,-139(x31)","s9,-139,t6",
800007a0,add,s2:00000000,,00c60933,3,"add	x18,x12,x12","s2,a2,a2",
800007a4,lbu,s5:00000070,,b00fca83,3,"lbu	x21,-1280(x31)","s5,-1280,t6",
800007b4,lb,s7:00000025,,894f8b83,3,"lb	x23,-1900(x31)","s7,-1900,t6",
800007b8,lb,a7:0000003b,,cecf8883,3,"lb	x17,-788(x31)","a7,-788,t6",
800007c4,lhu,a4:00006136,,acffd703,3,"lhu	x14,-1329(x31)","a4,-1329,t6",
800007c8,ori,s1:00000662,,6621e493,3,"ori	x9,x3,1634","s1,gp,1634",
800007d4,lh,a7:0000793c,,cdff9883,3,"lh	x17,-801(x31)","a7,-801,t6",
800007d8,or,a4:ffffffe7,,01a0e733,3,"or	x14,x1,x26","a4,ra,s10",
800007dc,lh,s1:ffffe09c,,d7ff9483,3,"lh	x9,-641(x31)","s1,-641,t6",
800007e0,sltu,ra:00000001,,011ab0b3,3,"sltu	x1,x21,x17","ra,s5,a7",
800007e4,andi,a0:80000000,,826e7513,3,"andi	x10,x28,-2010","a0,t3,-2010",
800007e8,sra,t4:00000000,,408b5eb3,3,"sra	x29,x22,x8","t4,s6,s0",
800007ec,ori,s2:80008f3f,,72d16913,3,"ori	x18,x2,1837","s2,sp,1837",
800008d0,slli,s8:00000025,,000b9c13,3,"slli	x24,x23,0x0","s8,s7,0x0",
800008d4,lui,sp:998bf000,,998bf137,3,"lui	x2,0x998bf","sp,0x998bf",
800008d8,slti,s7:00000000,,f13cab93,3,"slti	x23,x25,-237","s7,s9,-237",
800008dc,auipc,s0:10e818d8,,90e81417,3,"auipc	x8,0x90e81","s0,0x90e81",
800008e4,sltiu,a0:00000001,,7245b513,3,"sltiu	x10,x11,1828","a0,a1,1828",
800008f4,xori,t6:000000d0,,0e9dcf93,3,"xori	x31,x27,233","t6,s11,233",
8000091c,add,a5:00000062,,003007b3,3,"add	x15,x0,x3","a5,zero,gp",
80000920,sra,ra:ffff8000,,41e950b3,3,"sra	x1,x18,x30","ra,s2,t5",
80000928,or,tp:43b67735,,018f6233,3,"or	x4,x30,x24","tp,t5,s8",
8000092c,slli,s6:00000000,,00b59b13,3,"slli	x22,x11,0xb","s6,a1,0xb",
80000930,addi,tp:00000790,,79058213,3,"addi	x4,x11,1936","tp,a1,1936",
80000934,auipc,gp:2baf8930,,abaf8197,3,"auipc	x3,0xabaf8","gp,0xabaf8",
80000938,srl,s7:00008000,,015e5bb3,3,"srl	x23,x28,x21","s7,t3,s5",
8000093c,sra,a6:000000d0,,40bfd833,3,"sra	x16,x31,x11","a6,t6,a1",
80000948,andi,s1:000001c0,,1f22f493,3,"andi	x9,x5,498","s1,t0,498",
80000950,sub,a3:90e77954,,41a406b3,3,"sub	x13,x8,x26","a3,s0,s10",
80000954,sra,t4:00000000,,40355eb3,3,"sra	x29,x10,x3","t4,a0,gp",
80000958,slt,a5:00000000,,016427b3,3,"slt	x15,x8,x22","a5,s0,s6",
80000960,xori,tp:fffffc2d,,c943c213,3,"xori	x4,x7,-876","tp,t2,-876",
80000964,sltu,s6:00000000,,01d8bb33,3,"sltu	x22,x17,x29","s6,a7,t4",
80000968,srai,a4:00000000,,40e05713,3,"srai	x14,x0,0xe","a4,zero,0xe",
8000096c,xor,a4:00000000,,01d64733,3,"xor	x14,x12,x29","a4,a2,t4",
80000970,srl,s4:00000000,,01d05a33,3,"srl	x20,x0,x29","s4,zero,t4",
80000974,andi,ra:00000000,,02c4f093,3,"andi	x1,x9,44","ra,s1,44",
80000978,ori,a0:fffff9f9,,9f986513,3,"ori	x10,x16,-1543","a0,a6,-1543",
8000097c,addi,sp:43b67d1e,,60ef0113,3,"addi	x2,x30,1550","sp,t5,1550",
80000980,auipc,t5:7213297c,,f2132f17,3,"auipc	x30,0xf2132","t5,0xf2132",
80000984,addi,gp:00000441,,435c8193,3,"addi	x3,x25,1077","gp,s9,1077",
8000098c,lui,s1:cc005000,,cc0054b7,3,"lui	x9,0xcc005","s1,0xcc005",
80000990,and,s6:00000000,,0149fb33,3,"and	x22,x19,x20","s6,s3,s4",
80000994,addi,gp:fffffcb0,,cb0e8193,3,"addi	x3,x29,-848","gp,t4,-848",
80000998,add,t4:9800a000,,00948eb3,3,"add	x29,x9,x9","t4,s1,s1",
800009b0,add,a3:80009fc4,,005606b3,3,"add	x13,x12,x5","a3,a2,t0",
800009b4,sub,a2:8000793c,,41c88633,3,"sub	x12,x17,x28","a2,a7,t3",
800009b8,add,a0:a8e8b8d8,,01d40533,3,"add	x10,x8,x29","a0,s0,t4",
800009bc,sltiu,ra:00000001,,38b5b093,3,"sltiu	x1,x11,907","ra,a1,907",
800009c0,xori,s8:fffffba8,,7181cc13,3,"xori	x24,x3,1816","s8,gp,1816",
800009c4,srl,t1:00000000,,01f3d333,3,"srl	x6,x7,x31","t1,t2,t6",
800009cc,srl,a4:00000000,,018ad733,3,"srl	x14,x21,x24","a4,s5,s8",
800009d0,slt,t4:00000001,,019e2eb3,3,"slt	x29,x28,x25","t4,t3,s9",
800009d4,sltu,t1:00000000,,01e53333,3,"sltu	x6,x10,x30","t1,a0,t5",
800009d8,srai,t5:cc005000,,4004df13,3,"srai	x30,x9,0x0","t5,s1,0x0",
800009e0,slti,a0:00000001,,7b1aa513,3,"slti	x10,x21,1969","a0,s5,1969",
800009e4,sub,s8:fffffba8,,406c0c33,3,"sub	x24,x24,x6","s8,s8,t1",
800009e8,andi,t2:00000170,,3779f393,3,"andi	x7,x19,887","t2,s3,887",
800009ec,slli,s1:72000000,,019d9493,3,"slli	x9,x27,0x19","s1,s11,0x19",
800009f0,slti,s2:00000001,,f6e62913,3,"slti	x18,x12,-146","s2,a2,-146",
800009f4,sra,s0:80009fc4,,40b6d433,3,"sra	x8,x13,x11","s0,a3,a1",
800009f8,lui,s1:8beaf000,,8beaf4b7,3,"lui	x9,0x8beaf","s1,0x8beaf",
800009fc,xori,s4:fffffb1a,,b1beca13,3,"xori	x20,x29,-1253","s4,t4,-1253",
80000a00,sll,tp:00000010,,01a09233,3,"sll	x4,x1,x26","tp,ra,s10",
80000a04,add,sp:0000f93c,,01788133,3,"add	x2,x17,x23","sp,a7,s7",
80000a08,xori,a5:fffffffe,,f8eac793,3,"xori	x15,x21,-114","a5,s5,-114",
80000a0c,srai,a6:fffffff0,,41b45813,3,"srai	x16,x8,0x1b","a6,s0,0x1b",
80000a3c,sll,a5:0001f278,,01d117b3,3,"sll	x15,x2,x29","a5,sp,t4",
80000a40,xori,a5:00000751,,721ac793,3,"xori	x15,x21,1825","a5,s5,1825",
80000a84,srai,a3:ffffffff,,418a5693,3,"srai	x13,x20,0x18","a3,s4,0x18",
80000a88,sra,a4:ffffffff,,40f6d733,3,"sra	x14,x13,x15","a4,a3,a5",
80000a8c,andi,s3:fffffa10,,e10a7993,3,"andi	x19,x20,-496","s3,s4,-496",
80000a90,slt,s3:00000000,,01f3a9b3,3,"slt	x19,x7,x31","s3,t2,t6",
80000a94,sltiu,ra:00000001,,3ec3b093,3,"sltiu	x1,x7,1004","ra,t2,1004",
80000a9c,lui,s9:87ff5000,,87ff5cb7,3,"lui	x25,0x87ff5","s9,0x87ff5",
80000aa0,ori,s2:00000213,,2139e913,3,"ori	x18,x19,531","s2,s3,531",
80000aa8,srli,t6:0087ff50,,008cdf93,3,"srli	x31,x25,0x8","t6,s9,0x8",
80000aac,sll,s1:793c0000,,01f894b3,3,"sll	x9,x17,x31","s1,a7,t6",
80000b74,and,s11:00005000,,01effdb3,3,"and	x27,x31,x30","s11,t6,t5",
80000b78,sra,s5:80009f84,,406d5ab3,3,"sra	x21,x26,x6","s5,s10,t1",
80000b7c,sll,s7:10000000,,01151bb3,3,"sll	x23,x10,x17","s7,a0,a7",
80000b80,sll,s0:93c00000,,00549433,3,"sll	x8,x9,x5","s0,s1,t0",
80000b84,add,s5:80009f83,,00ea8ab3,3,"add	x21,x21,x14","s5,s5,a4",
80000b88,xor,t5:80000000,,013e4f33,3,"xor	x30,x28,x19","t5,t3,s3",
80000b8c,ori,a0:ffffff1b,,f1bde513,3,"ori	x10,x27,-229","a0,s11,-229",
80000b9c,slti,a0:00000000,,03dda513,3,"slti	x10,x27,61","a0,s11,61",
80000bb0,sltu,s9:00000000,,016a3cb3,3,"sltu	x25,x20,x22","s9,s4,s6",
80000bb4,sltiu,s5:00000000,,0431ba93,3,"sltiu	x21,x3,67","s5,gp,67",
80000bb8,xori,ra:93c0019a,,19a44093,3,"xori	x1,x8,410","ra,s0,410",
80000bbc,auipc,s5:16d18bb8,,96d18a97,3,"auipc	x21,0x96d18","s5,0x96d18",
80000bc4,or,t2:93c0519a,,001de3b3,3,"or	x7,x27,x1","t2,s11,ra",
80000bc8,auipc,t4:14c1abc4,,94c1ae97,3,"auipc	x29,0x94c1a","t4,0x94c1a",
80000bcc,or,a7:00000751,,0067e8b3,3,"or	x17,x15,x6","a7,a5,t1",
80000c10,slti,a6:00000001,,ed30a813,3,"slti	x16,x1,-301","a6,ra,-301",
80000c14,xori,s4:00000724,,72584a13,3,"xori	x20,x16,1829","s4,a6,1829",
80000c18,add,s1:80005000,,01be04b3,3,"add	x9,x28,x27","s1,t3,s11",
80000c1c,andi,t1:00000000,,16df7313,3,"andi	x6,x30,365","t1,t5,365",
80000c20,ori,tp:fffffc49,,c49b6213,3,"ori	x4,x22,-951","tp,s6,-951",
80000c24,slli,s4:00000000,,00331a13,3,"slli	x20,x6,0x3","s4,t1,0x3",
80000c28,slti,s8:00000001,,f13d2c13,3,"slti	x24,x26,-237","s8,s10,-237",
80000c34,or,s6:00000001,,010c6b33,3,"or	x22,x24,x16","s6,s8,a6",
80000c38,xor,s9:94c1abc4,,01de4cb3,3,"xor	x25,x28,x29","s9,t3,t4",
80000c74,or,t6:fffffc49,,01b26fb3,3,"or	x31,x4,x27","t6,tp,s11",
80000c78,srl,t5:08000000,,01ae5f33,3,"srl	x30,x28,x26","t5,t3,s10",
80000c7c,auipc,s7:b2a6dc78,,32a6db97,3,"auipc	x23,0x32a6d","s7,0x32a6d",
80000c80,srai,s8:ffffff00,,41765c13,3,"srai	x24,x12,0x17","s8,a2,0x17",
80000c84,sll,s8:00000000,,01a31c33,3,"sll	x24,x6,x26","s8,t1,s10",
80000c8c,sltiu,a2:00000001,,1f433613,3,"sltiu	x12,x6,500","a2,t1,500",
80000c98,ori,s4:b2a6ddfd,,59dbea13,3,"ori	x20,x23,1437","s4,s7,1437",
80000c9c,slt,a2:00000001,,006e2633,3,"slt	x12,x28,x6","a2,t3,t1",
80000ca0,sll,a0:000f93c0,,01d11533,3,"sll	x10,x2,x29","a0,sp,t4",
80000ca4,srli,s5:00000000,,004b5a93,3,"srli	x21,x22,0x4","s5,s6,0x4",
80000ca8,or,a1:ffffffff,,0146e5b3,3,"or	x11,x13,x20","a1,a3,s4",
80000cac,srli,t5:00000003,,01e25f13,3,"srli	x30,x4,0x1e","t5,tp,0x1e",
80000cb0,xori,ra:00000068,,06834093,3,"xori	x1,x6,104","ra,t1,104",
80000cf8,srai,a3:ffff8000,,410e5693,3,"srai	x13,x28,0x10","a3,t3,0x10",
80000cfc,slti,gp:00000000,,cdcf2193,3,"slti	x3,x30,-804","gp,t5,-804",
80000d00,and,a2:80009f84,,00bd7633,3,"and	x12,x26,x11","a2,s10,a1",
80000d04,sltu,tp:00000000,,01863233,3,"sltu	x4,x12,x24","tp,a2,s8",
80000d08,srl,a3:00000a60,,00fed6b3,3,"srl	x13,x29,x15","a3,t4,a5",
80000d0c,srl,s5:80005000,,0064dab3,3,"srl	x21,x9,x6","s5,s1,t1",
80000d10,lui,t5:fb65a000,,fb65af37,3,"lui	x30,0xfb65a","t5,0xfb65a",
80000d14,slt,sp:00000000,,009c2133,3,"slt	x2,x24,x9","sp,s8,s1",
80000d18,slli,s1:00000000,,00099493,3,"slli	x9,x19,0x0","s1,s3,0x0",
80000d20,addi,a5:fffffb12,,b12c0793,3,"addi	x15,x24,-1262","a5,s8,-1262",
80000d24,sltiu,a0:00000001,,cb28b513,3,"sltiu	x10,x17,-846","a0,a7,-846",
80000d2c,addi,sp:b2a6d69d,,a25b8113,3,"addi	x2,x23,-1499","sp,s7,-1499",
80000d34,xori,a4:14c1ac5b,,79fec713,3,"xori	x14,x29,1951","a4,t4,1951",
80000d38,xor,a4:00000000,,00ab4733,3,"xor	x14,x22,x10","a4,s6,a0",
80000d78,srli,s4:00000000,,010b5a13,3,"srli	x20,x22,0x10","s4,s6,0x10",
80000d7c,sub,t2:eb3e543b,,41d583b3,3,"sub	x7,x11,x29","t2,a1,t4",
80000d80,auipc,s3:7e58ad7c,,fe58a997,3,"auipc	x19,0xfe58a","s3,0xfe58a",
80000e4c,add,t1:eb3e543b,,00038333,3,"add	x6,x7,x0","t1,t2,zero",
80000e54,ori,a7:b2a6d7dd,,15116893,3,"ori	x17,x2,337","a7,sp,337",
80000e58,srli,a0:00000000,,00d95513,3,"srli	x10,x18,0xd","a0,s2,0xd",
80000e5c,add,a6:b2a6dc77,,00bb8833,3,"add	x16,x23,x11","a6,s7,a1",
80000e60,or,tp:ffffffff,,00b56233,3,"or	x4,x10,x11","tp,a0,a1",
80000e64,slt,s7:00000001,,0164abb3,3,"slt	x23,x9,x22","s7,s1,s6",
80000e68,ori,s9:fffffc54,,c54c6c93,3,"ori	x25,x24,-940","s9,s8,-940",
80000e70,add,s5:00000000,,01470ab3,3,"add	x21,x14,x20","s5,a4,s4",
80000e78,slt,s5:00000000,,0094aab3,3,"slt	x21,x9,x9","s5,s1,s1",
80000e80,srli,tp:00000028,,009dd213,3,"srli	x4,x27,0x9","tp,s11,0x9",
80000e84,sll,t5:ffffffff,,00a59f33,3,"sll	x30,x11,x10","t5,a1,a0",
80000e8c,lui,sp:47697000,,47697137,3,"lui	x2,0x47697","sp,0x47697",
80000e90,or,s3:00005001,,01bb69b3,3,"or	x19,x22,x27","s3,s6,s11",
80000e94,lui,s7:a7de7000,,a7de7bb7,3,"lui	x23,0xa7de7","s7,0xa7de7",
80000ee4,slt,s0:00000000,,010f2433,3,"slt	x8,x30,x16","s0,t5,a6",
80000ee8,sra,ra:ffffff00,,410e50b3,3,"sra	x1,x28,x16","ra,t3,a6",
80000eec,slt,sp:00000001,,00df2133,3,"slt	x2,x30,x13","sp,t5,a3",
80000ef0,slt,s3:00000000,,013ea9b3,3,"slt	x19,x29,x19","s3,t4,s3",
80000ef4,or,t6:ffffff00,,00106fb3,3,"or	x31,x0,x1","t6,zero,ra",
80000ef8,add,a1:00000001,,018b05b3,3,"add	x11,x22,x24","a1,s6,s8",
80000efc,sltiu,t5:00000001,,ff4cbf13,3,"sltiu	x30,x25,-12","t5,s9,-12",
80000f04,xori,s6:eb3e5204,,63f34b13,3,"xori	x22,x6,1599","s6,t1,1599",
80000f08,addi,s7:0000121b,,7bb68b93,3,"addi	x23,x13,1979","s7,a3,1979",
80000f0c,slt,a4:00000000,,01c4a733,3,"slt	x14,x9,x28","a4,s1,t3",
80000f10,slli,t1:80000000,,01f11313,3,"slli	x6,x2,0x1f","t1,sp,0x1f",
80000f14,sltu,s3:00000000,,012839b3,3,"sltu	x19,x16,x18","s3,a6,s2",
80000f70,srai,s5:fffffffc,,41de5a93,3,"srai	x21,x28,0x1d","s5,t3,0x1d",
80000fd4,or,a1:14c1abc4,,01d4e5b3,3,"or	x11,x9,x29","a1,s1,t4",
80000fd8,slti,sp:00000000,,a3c42113,3,"slti	x2,x8,-1476","sp,s0,-1476",
80000fdc,srl,s6:ffffff00,,00d0db33,3,"srl	x22,x1,x13","s6,ra,a3",
80000fe0,or,t5:00000028,,01826f33,3,"or	x30,x4,x24","t5,tp,s8",
80000fe4,add,ra:80000000,,000300b3,3,"add	x1,x6,x0","ra,t1,zero",
80000fe8,srai,s5:ffffffff,,4137da93,3,"srai	x21,x15,0x13","s5,a5,0x13",
80000fec,slt,a2:00000001,,00282633,3,"slt	x12,x16,x2","a2,a6,sp",
80000ff0,xori,t1:000005bd,,abdfc313,3,"xori	x6,x31,-1347","t1,t6,-1347",
80000ff4,and,sp:00000000,,0092f133,3,"and	x2,x5,x9","sp,t0,s1",
80001000,srai,t5:05306af1,,402edf13,3,"srai	x30,x29,0x2","t5,t4,0x2",
80001004,xor,s6:00000000,,00954b33,3,"xor	x22,x10,x9","s6,a0,s1",
80001050,and,s6:00000000,,00ec7b33,3,"and	x22,x24,x14","s6,s8,a4",
80001054,or,s7:00000000,,002a6bb3,3,"or	x23,x20,x2","s7,s4,sp",
80001060,addi,gp:fffffb7a,,b7a98193,3,"addi	x3,x19,-1158","gp,s3,-1158",
80001064,and,s2:00000000,,00497933,3,"and	x18,x18,x4","s2,s2,tp",
80001068,or,t5:ffffffff,,004aef33,3,"or	x30,x21,x4","t5,s5,tp",
80001070,addi,s1:fffffc41,,12f78493,3,"addi	x9,x15,303","s1,a5,303",
80001074,andi,gp:00000000,,9ffa7193,3,"andi	x3,x20,-1537","gp,s4,-1537",
80001078,and,a7:00000000,,014ff8b3,3,"and	x17,x31,x20","a7,t6,s4",
8000107c,sub,s4:14c1abc4,,41258a33,3,"sub	x20,x11,x18","s4,a1,s2",
80001080,lui,a1:06b03000,,06b035b7,3,"lui	x11,0x6b03","a1,0x6b03",
800010c0,sltu,a6:00000000,,013fb833,3,"sltu	x16,x31,x19","a6,t6,s3",
800010c4,srli,gp:00000530,,0016d193,3,"srli	x3,x13,0x1","gp,a3,0x1",
800010c8,ori,a6:00000454,,4549e813,3,"ori	x16,x19,1108","a6,s3,1108",
800010cc,slti,ra:00000000,,4781a093,3,"slti	x1,x3,1144","ra,gp,1144",
800010d4,xor,s2:80000530,,01c1c933,3,"xor	x18,x3,x28","s2,gp,t3",
800010d8,sltu,a1:00000000,,01c7b5b3,3,"sltu	x11,x15,x28","a1,a5,t3",
800010e0,auipc,t4:8a71c0dc,,0a71be97,3,"auipc	x29,0xa71b","t4,0xa71b",
800010e4,sltu,a6:00000000,,002a3833,3,"sltu	x16,x20,x2","a6,s4,sp",
800010ec,sltu,t6:00000000,,002dbfb3,3,"sltu	x31,x27,x2","t6,s11,sp",
80001140,srli,t2:0000000f,,01c4d393,3,"srli	x7,x9,0x1c","t2,s1,0x1c",
80001148,slt,sp:00000000,,00162133,3,"slt	x2,x12,x1","sp,a2,ra",
80001150,slti,s5:00000000,,8ceaaa93,3,"slti	x21,x21,-1842","s5,s5,-1842",
80001158,srl,a0:00000001,,01365533,3,"srl	x10,x12,x19","a0,a2,s3",
8000115c,sub,t4:00000000,,40858eb3,3,"sub	x29,x11,x8","t4,a1,s0",
80001160,andi,a2:00000000,,c0267613,3,"andi	x12,x12,-1022","a2,a2,-1022",
80001164,srai,ra:ffffffff,,41ccd093,3,"srai	x1,x25,0x1c","ra,s9,0x1c",
