pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80006a14,lb,ra:00000000,,ff910083,3,"lb	x1,-7(x2)","ra,-7,sp",
80006a18,andi,s2:00000400,,4907f913,3,"andi	x18,x15,1168","s2,a5,1168",
80006a1c,sltu,s2:00000000,,01ec3933,3,"sltu	x18,x24,x30","s2,s8,t5",
80006a20,lh,s5:00000000,,ff011a83,3,"lh	x21,-16(x2)","s5,-16,sp",
80006a24,lb,s1:00000000,,fff10483,3,"lb	x9,-1(x2)","s1,-1,sp",
80006a28,xori,gp:0000060a,,60a5c193,3,"xori	x3,x11,1546","gp,a1,1546",
80006a2c,srl,t0:04000000,,0088d2b3,3,"srl	x5,x17,x8","t0,a7,s0",
80006a30,lbu,t2:00000000,,00d14383,3,"lbu	x7,13(x2)","t2,13,sp",
80006a38,xor,tp:00000001,,0105c233,3,"xor	x4,x11,x16","tp,a1,a6",
80006a3c,lhu,a7:00000000,,ffe15883,3,"lhu	x17,-2(x2)","a7,-2,sp",
80006a40,lh,a0:00000000,,ff611503,3,"lh	x10,-10(x2)","a0,-10,sp",
80006a44,addi,t5:fffffb75,,b31f0f13,3,"addi	x30,x30,-1231","t5,t5,-1231",
80006a48,sra,t1:fc400000,,40a45333,3,"sra	x6,x8,x10","t1,s0,a0",
80006a4c,sltu,s0:00000001,,01903433,3,"sltu	x8,x0,x25","s0,zero,s9",
80006a50,lb,s11:00000000,,00f10d83,3,"lb	x27,15(x2)","s11,15,sp",
80006a58,and,t0:00000000,,01d5f2b3,3,"and	x5,x11,x29","t0,a1,t4",
80006a5c,lbu,a2:00000000,,00714603,3,"lbu	x12,7(x2)","a2,7,sp",
80006a64,sltu,ra:00000000,,015d30b3,3,"sltu	x1,x26,x21","ra,s10,s5",
80006a68,add,tp:00000000,,01528233,3,"add	x4,x5,x21","tp,t0,s5",
80006a6c,srai,t4:00000012,,40ec5e93,3,"srai	x29,x24,0xe","t4,s8,0xe",
80006a7c,auipc,s10:20b18a78,,a0b12d17,3,"auipc	x26,0xa0b12","s10,0xa0b12",
80006a80,srli,s0:00000000,,01b1d413,3,"srli	x8,x3,0x1b","s0,gp,0x1b",
80006a90,andi,s11:92f21a02,,b879fd93,3,"andi	x27,x19,-1145","s11,s3,-1145",
80006a94,srai,t4:00000000,,414b5e93,3,"srai	x29,x22,0x14","t4,s6,0x14",
80006a98,add,t4:00000000,,007e8eb3,3,"add	x29,x29,x7","t4,t4,t2",
80006aa0,add,t1:fc400000,,01d30333,3,"add	x6,x6,x29","t1,t1,t4",
80006aa4,srai,s10:00000000,,404edd13,3,"srai	x26,x29,0x4","s10,t4,0x4",
80006aa8,sra,t2:00000000,,402853b3,3,"sra	x7,x16,x2","t2,a6,sp",
80006ab0,sltiu,a3:00000000,,17b7b693,3,"sltiu	x13,x15,379","a3,a5,379",
80006ad4,sub,s11:00000000,,411e8db3,3,"sub	x27,x29,x17","s11,t4,a7",
80006ad8,xor,a1:00000000,,0054c5b3,3,"xor	x11,x9,x5","a1,s1,t0",
80006adc,srai,s2:00009790,,40ee5913,3,"srai	x18,x28,0xe","s2,t3,0xe",
80006ae0,and,a7:00000000,,005af8b3,3,"and	x17,x21,x5","a7,s5,t0",
80006ae4,andi,tp:00000000,,a628f213,3,"andi	x4,x17,-1438","tp,a7,-1438",
80006ae8,lui,s8:f7894000,,f7894c37,3,"lui	x24,0xf7894","s8,0xf7894",
80006aec,andi,s4:92f215c0,,dcabfa13,3,"andi	x20,x23,-566","s4,s7,-566",
80006af0,addi,s7:00000368,,368f8b93,3,"addi	x23,x31,872","s7,t6,872",
80006af4,sra,a6:00000000,,4072d833,3,"sra	x16,x5,x7","a6,t0,t2",
80006afc,sll,gp:00000000,,00a611b3,3,"sll	x3,x12,x10","gp,a2,a0",
80006b00,addi,t0:000007d5,,7d568293,3,"addi	x5,x13,2005","t0,a3,2005",
80006b2c,slt,a4:00000000,,0088a733,3,"slt	x14,x17,x8","a4,a7,s0",
80006b34,xori,a4:ffff6801,,f9194713,3,"xori	x14,x18,-111","a4,s2,-111",
80006b38,slli,a2:00000000,,01551613,3,"slli	x12,x10,0x15","a2,a0,0x15",
80006b3c,sra,s5:80009f2c,,4157dab3,3,"sra	x21,x15,x21","s5,a5,s5",
80006b8c,andi,s10:80008224,,e6417d13,3,"andi	x26,x2,-412","s10,sp,-412",
80006b90,lui,s10:6f3e7000,,6f3e7d37,3,"lui	x26,0x6f3e7","s10,0x6f3e7",
80006b94,srli,t2:0000000d,,006bd393,3,"srli	x7,x23,0x6","t2,s7,0x6",
80006ba8,lui,gp:ea128000,,ea1281b7,3,"lui	x3,0xea128","gp,0xea128",
80006bac,auipc,a0:fb91aba8,,7b914517,3,"auipc	x10,0x7b914","a0,0x7b914",
80006bd0,slt,s11:00000001,,01632db3,3,"slt	x27,x6,x22","s11,t1,s6",
80006bd4,sltiu,s4:00000001,,2a403a13,3,"sltiu	x20,x0,676","s4,zero,676",
80006bd8,slti,a4:00000001,,8b532713,3,"slti	x14,x6,-1867","a4,t1,-1867",
80006c20,or,a4:fffffb75,,01e66733,3,"or	x14,x12,x30","a4,a2,t5",
80006c24,srli,s10:00000000,,007ddd13,3,"srli	x26,x27,0x7","s10,s11,0x7",
80006c28,auipc,s1:ed4c1c24,,6d4bb497,3,"auipc	x9,0x6d4bb","s1,0x6d4bb",
80006c2c,slt,t2:00000001,,0175a3b3,3,"slt	x7,x11,x23","t2,a1,s7",
80006c34,sub,a0:ffff6871,,412a0533,3,"sub	x10,x20,x18","a0,s4,s2",
80006c38,addi,a7:ea12793d,,93d18893,3,"addi	x17,x3,-1731","a7,gp,-1731",
80006c3c,sll,sp:00000000,,007d1133,3,"sll	x2,x26,x7","sp,s10,t2",
80006c44,slt,t4:00000000,,00ee2eb3,3,"slt	x29,x28,x14","t4,t3,a4",
80006c48,sub,t6:fffffc98,,417e8fb3,3,"sub	x31,x29,x23","t6,t4,s7",
80006c4c,xor,t6:80009f2d,,01bacfb3,3,"xor	x31,x21,x27","t6,s5,s11",
80006c50,sra,sp:fffffffd,,413c5133,3,"sra	x2,x24,x19","sp,s8,s3",
80006c54,srai,s6:ffffffff,,41315b13,3,"srai	x22,x2,0x13","s6,sp,0x13",
80006c58,xori,t5:ffff6e0c,,67d54f13,3,"xori	x30,x10,1661","t5,a0,1661",
80006c5c,srl,t6:00000000,,00925fb3,3,"srl	x31,x4,x9","t6,tp,s1",
80006c60,xor,t6:ea128000,,0081cfb3,3,"xor	x31,x3,x8","t6,gp,s0",
80006c64,lw,t1:800017c0,,0047a303,3,"lw	x6,4(x15)","t1,4,a5",
80006c68,add,t6:fffffffd,,01010fb3,3,"add	x31,x2,x16","t6,sp,a6",
80006c6c,sltu,sp:00000001,,01f3b133,3,"sltu	x2,x7,x31","sp,t2,t6",
80006c78,sltiu,a7:00000001,,d4713893,3,"sltiu	x17,x2,-697","a7,sp,-697",
80006c7c,addi,a5:80009f5c,,03078793,3,"addi	x15,x15,48","a5,a5,48",
80006c80,slti,s10:00000001,,022dad13,3,"slti	x26,x27,34","s10,s11,34",
80006c84,addi,sp:800017c0,,00030113,3,"addi	x2,x6,0","sp,t1,0",
80006c88,jalr,sp:80006c88,,00010167,3,"jalr	x2,x2,0","sp,sp,0",
800017c4,and,a3:00000000,,01ac76b3,3,"and	x13,x24,x26","a3,s8,s10",
800017c8,srai,a4:00000000,,41425713,3,"srai	x14,x4,0x14","a4,tp,0x14",
800017cc,srli,a3:00007fff,,01155693,3,"srli	x13,x10,0x11","a3,a0,0x11",
800017d0,or,a3:ffffffff,,016e66b3,3,"or	x13,x28,x22","a3,t3,s6",
800017d4,xori,a4:00000617,,61784713,3,"xori	x14,x16,1559","a4,a6,1559",
800017d8,srai,a6:fffffff6,,4194d813,3,"srai	x16,x9,0x19","a6,s1,0x19",
800017e4,jal,t1:800017e4,,de9fe36f,3,"jal	x6,800017e4","t1,0x0",
800005d0,addi,a5:80009f54,,ff878793,3,"addi	x15,x15,-8","a5,a5,-8",
800005d4,sra,s10:ffffffff,,40d85d33,3,"sra	x26,x16,x13","s10,a6,a3",
800005d8,slli,s4:40000000,,01b11a13,3,"slli	x20,x2,0x1b","s4,sp,0x1b",
800005e0,sra,sp:00000000,,41c95133,3,"sra	x2,x18,x28","sp,s2,t3",
800005e4,auipc,t3:800085e0,,00008e17,3,"auipc	x28,0x8","t3,0x8",
800005e8,addi,t3:800080e4,,b04e0e13,3,"addi	x28,x28,-1276","t3,t3,-1276",
800005ec,sub,t0:c0009790,,414902b3,3,"sub	x5,x18,x20","t0,s2,s4",
800005f0,xor,s6:ffffffff,,0046cb33,3,"xor	x22,x13,x4","s6,a3,tp",
800005f8,srai,t4:00000000,,40025e93,3,"srai	x29,x4,0x0","t4,tp,0x0",
800005fc,lbu,gp:00000000,,4c3e4183,3,"lbu	x3,1219(x28)","gp,1219,t3",
80000600,slti,s7:00000000,,d5dfab93,3,"slti	x23,x31,-675","s7,t6,-675",
80000604,lb,t0:00000000,,077e0283,3,"lb	x5,119(x28)","t0,119,t3",
80000608,slti,ra:00000001,,693c2093,3,"slti	x1,x24,1683","ra,s8,1683",
8000060c,srl,t1:f7894000,,00bc5333,3,"srl	x6,x24,x11","t1,s8,a1",
80000610,sub,s11:7fff60ac,,40fe8db3,3,"sub	x27,x29,x15","s11,t4,a5",
80000614,lui,s10:bb104000,,bb104d37,3,"lui	x26,0xbb104","s10,0xbb104",
80000618,add,s8:00009786,,01090c33,3,"add	x24,x18,x16","s8,s2,a6",
8000061c,slt,a6:00000000,,00a2a833,3,"slt	x16,x5,x10","a6,t0,a0",
80000620,sltu,t2:00000000,,00ca33b3,3,"sltu	x7,x20,x12","t2,s4,a2",
80000630,slli,s0:b5307090,,00249413,3,"slli	x8,x9,0x2","s0,s1,0x2",
80000634,srli,t6:0000ffff,,01055f93,3,"srli	x31,x10,0x10","t6,a0,0x10",
80000638,lbu,t4:00000000,,fcce4e83,3,"lbu	x29,-52(x28)","t4,-52,t3",
8000063c,add,a2:00000000,,00310633,3,"add	x12,x2,x3","a2,sp,gp",
80000640,slli,s2:00000008,,00389913,3,"slli	x18,x17,0x3","s2,a7,0x3",
80000644,xor,a1:bb10bfff,,01fd45b3,3,"xor	x11,x26,x31","a1,s10,t6",
80000650,srl,a4:92f21a7a,,0029d733,3,"srl	x14,x19,x2","a4,s3,sp",
80000654,add,a0:00000002,,00108533,3,"add	x10,x1,x1","a0,ra,ra",
80000658,addi,s4:fffffd74,,d7308a13,3,"addi	x20,x1,-653","s4,ra,-653",
8000065c,sll,a6:00000000,,01f61833,3,"sll	x16,x12,x31","a6,a2,t6",
80000660,lh,ra:00000000,,502e1083,3,"lh	x1,1282(x28)","ra,1282,t3",
80000664,addi,t6:92f21f06,,48c98f93,3,"addi	x31,x19,1164","t6,s3,1164",
80000668,sltiu,t5:00000001,,9ae53f13,3,"sltiu	x30,x10,-1618","t5,a0,-1618",
80000670,lhu,ra:00000000,,2fce5083,3,"lhu	x1,764(x28)","ra,764,t3",
80000678,srl,s5:00000000,,0001dab3,3,"srl	x21,x3,x0","s5,gp,zero",
80000680,lb,a2:00000000,,455e0603,3,"lb	x12,1109(x28)","a2,1109,t3",
80000688,andi,gp:00000000,,02697193,3,"andi	x3,x18,38","gp,s2,38",
8000068c,lbu,s8:00000000,,41fe4c03,3,"lbu	x24,1055(x28)","s8,1055,t3",
80000690,slli,a2:bc4a0000,,00331613,3,"slli	x12,x6,0x3","a2,t1,0x3",
80000694,lb,gp:00000000,,241e0183,3,"lb	x3,577(x28)","gp,577,t3",
80000698,and,t0:00000000,,006272b3,3,"and	x5,x4,x6","t0,tp,t1",
8000069c,sra,a7:7fff60ac,,41add8b3,3,"sra	x17,x27,x26","a7,s11,s10",
800006a8,srai,a2:ffffc000,,4117d613,3,"srai	x12,x15,0x11","a2,a5,0x11",
800006ac,lbu,a7:00000000,,1aae4883,3,"lbu	x17,426(x28)","a7,426,t3",
800006b0,auipc,sp:800086ac,,00008117,3,"auipc	x2,0x8","sp,0x8",
800006b4,addi,sp:800086a0,,ff410113,3,"addi	x2,x2,-12","sp,sp,-12",
800006bc,lb,s6:00000000,,ff210b03,3,"lb	x22,-14(x2)","s6,-14,sp",
800006c0,slli,t2:00000000,,01531393,3,"slli	x7,x6,0x15","t2,t1,0x15",
800006c4,add,a6:12f29fea,,01cf8833,3,"add	x16,x31,x28","a6,t6,t3",
800006c8,slt,s6:00000001,,005a2b33,3,"slt	x22,x20,x5","s6,s4,t0",
800006cc,addi,s6:7fff5f34,,e88d8b13,3,"addi	x22,x27,-376","s6,s11,-376",
800006d0,lbu,a3:00000000,,00914683,3,"lbu	x13,9(x2)","a3,9,sp",
800006d4,sub,s2:92f21f06,,417f8933,3,"sub	x18,x31,x23","s2,t6,s7",
800006d8,sltu,a7:00000001,,012838b3,3,"sltu	x17,x16,x18","a7,a6,s2",
800006dc,lb,s4:00000000,,00510a03,3,"lb	x20,5(x2)","s4,5,sp",
800006e0,sll,s11:00000040,,012f1db3,3,"sll	x27,x30,x18","s11,t5,s2",
800006e8,slt,t0:00000000,,008c22b3,3,"slt	x5,x24,x8","t0,s8,s0",
800006ec,and,gp:92800000,,006ff1b3,3,"and	x3,x31,x6","gp,t6,t1",
800006f0,lbu,s10:00000000,,00f14d03,3,"lbu	x26,15(x2)","s10,15,sp",
80000704,lbu,t4:00000000,,00a14e83,3,"lbu	x29,10(x2)","t4,10,sp",
8000070c,lbu,a1:00000000,,ff714583,3,"lbu	x11,-9(x2)","a1,-9,sp",
80000710,slli,s11:00000000,,01a21d93,3,"slli	x27,x4,0x1a","s11,tp,0x1a",
80000714,lbu,t4:00000000,,ffb14e83,3,"lbu	x29,-5(x2)","t4,-5,sp",
80000718,sll,a7:7fff5f34,,00db18b3,3,"sll	x17,x22,x13","a7,s6,a3",
8000071c,lui,a0:0d54f000,,0d54f537,3,"lui	x10,0xd54f","a0,0xd54f",
80000720,slli,ra:00000000,,01e41093,3,"slli	x1,x8,0x1e","ra,s0,0x1e",
80000724,lw,a4:00000000,,ff012703,3,"lw	x14,-16(x2)","a4,-16,sp",
80000728,srl,s10:00000000,,00aa5d33,3,"srl	x26,x20,x10","s10,s4,a0",
8000072c,srai,s4:00000000,,408d5a13,3,"srai	x20,x26,0x8","s4,s10,0x8",
80000730,or,s5:ffff5f36,,016feab3,3,"or	x21,x31,x22","s5,t6,s6",
80000734,slti,s2:00000001,,65662913,3,"slti	x18,x12,1622","s2,a2,1622",
80000738,lbu,tp:00000000,,fff14203,3,"lbu	x4,-1(x2)","tp,-1,sp",
8000073c,add,ra:12f29feb,,010900b3,3,"add	x1,x18,x16","ra,s2,a6",
80000740,sltu,s10:00000000,,0128bd33,3,"sltu	x26,x17,x18","s10,a7,s2",
80000744,sltiu,t1:00000001,,db4eb313,3,"sltiu	x6,x29,-588","t1,t4,-588",
8000074c,lb,s8:00000000,,00310c03,3,"lb	x24,3(x2)","s8,3,sp",
80000754,lbu,s0:00000000,,ff514403,3,"lbu	x8,-11(x2)","s0,-11,sp",
8000075c,andi,s1:00000001,,44d37493,3,"andi	x9,x6,1101","s1,t1,1101",
80000760,lb,s10:00000000,,ff910d03,3,"lb	x26,-7(x2)","s10,-7,sp",
80000764,xor,a4:00000000,,00d3c733,3,"xor	x14,x7,x13","a4,t2,a3",
80000768,lbu,tp:00000000,,ffd14203,3,"lbu	x4,-3(x2)","tp,-3,sp",
8000076c,lhu,s6:00000000,,ffe15b03,3,"lhu	x22,-2(x2)","s6,-2,sp",
80000770,or,s6:800086a0,,00716b33,3,"or	x22,x2,x7","s6,sp,t2",
80000774,lui,t0:76cd8000,,76cd82b7,3,"lui	x5,0x76cd8","t0,0x76cd8",
80000778,lhu,t2:00001f06,,ff015383,3,"lhu	x7,-16(x2)","t2,-16,sp",
80000780,srli,t0:00000000,,006d5293,3,"srli	x5,x26,0x6","t0,s10,0x6",
80000784,lbu,a6:00000000,,ff614803,3,"lbu	x16,-10(x2)","a6,-10,sp",
80000788,andi,s1:00000000,,fc64f493,3,"andi	x9,x9,-58","s1,s1,-58",
8000078c,lw,a6:00000000,,00012803,3,"lw	x16,0(x2)","a6,0,sp",
80000790,lb,a3:00000000,,00c10683,3,"lb	x13,12(x2)","a3,12,sp",
80000794,lbu,t0:00000000,,00e14283,3,"lbu	x5,14(x2)","t0,14,sp",
80000798,auipc,a6:80008794,,00008817,3,"auipc	x16,0x8","a6,0x8",
8000079c,addi,a6:800081e2,,a4e80813,3,"addi	x16,x16,-1458","a6,a6,-1458",
800007a0,lhu,s11:00000000,,08085d83,3,"lhu	x27,128(x16)","s11,128,a6",
800007a4,lb,t5:00000000,,fc480f03,3,"lb	x30,-60(x16)","t5,-60,a6",
800007a8,lb,a3:00000000,,04d80683,3,"lb	x13,77(x16)","a3,77,a6",
800007b0,xor,s10:92800000,,01e1cd33,3,"xor	x26,x3,x30","s10,gp,t5",
800007b4,slli,a3:1a800000,,012b1693,3,"slli	x13,x22,0x12","a3,s6,0x12",
800007b8,or,tp:800086a0,,017b6233,3,"or	x4,x22,x23","tp,s6,s7",
800007bc,and,sp:000086a0,,00117133,3,"and	x2,x2,x1","sp,sp,ra",
800007c0,andi,t3:00000000,,8e3c7e13,3,"andi	x28,x24,-1821","t3,s8,-1821",
800007c8,lb,a0:00000000,,f7c80503,3,"lb	x10,-132(x16)","a0,-132,a6",
800007cc,sub,s0:92f25f06,,40cf8433,3,"sub	x8,x31,x12","s0,t6,a2",
800007d4,srli,a4:00000000,,010e5713,3,"srli	x14,x28,0x10","a4,t3,0x10",
800007d8,andi,a1:ffffc000,,efa67593,3,"andi	x11,x12,-262","a1,a2,-262",
800007e4,slt,s2:00000000,,0041a933,3,"slt	x18,x3,x4","s2,gp,tp",
800007ec,srli,a1:0100013e,,0077d593,3,"srli	x11,x15,0x7","a1,a5,0x7",
800007f4,sra,t6:00001f06,,4163dfb3,3,"sra	x31,x7,x22","t6,t2,s6",
800007fc,sltiu,s0:00000000,,64f43413,3,"sltiu	x8,x8,1615","s0,s0,1615",
80000800,sltiu,s7:00000000,,0a3abb93,3,"sltiu	x23,x21,163","s7,s5,163",
80000804,srl,ra:12f29feb,,0160d0b3,3,"srl	x1,x1,x22","ra,ra,s6",
8000080c,auipc,a0:1b4ef808,,9b4ef517,3,"auipc	x10,0x9b4ef","a0,0x9b4ef",
80000810,andi,s11:0000000a,,01e0fd93,3,"andi	x27,x1,30","s11,ra,30",
80000814,xori,gp:fffffc79,,c7974193,3,"xori	x3,x14,-903","gp,a4,-903",
8000081c,or,t3:800081e2,,010bee33,3,"or	x28,x23,x16","t3,s7,a6",
80000820,srl,t4:00000000,,01475eb3,3,"srl	x29,x14,x20","t4,a4,s4",
80000828,sll,t3:1a800000,,00d69e33,3,"sll	x28,x13,x13","t3,a3,a3",
8000082c,slli,a1:0d3d0000,,00f99593,3,"slli	x11,x19,0xf","a1,s3,0xf",
80000830,slti,s10:00000000,,7d33ad13,3,"slti	x26,x7,2003","s10,t2,2003",
80000834,and,a1:00000000,,00e675b3,3,"and	x11,x12,x14","a1,a2,a4",
8000083c,slt,s0:00000001,,01b62433,3,"slt	x8,x12,x27","s0,a2,s11",
80000840,ori,s2:1a8000f4,,0f4e6913,3,"ori	x18,x28,244","s2,t3,244",
80000844,addi,ra:92f21561,,ae798093,3,"addi	x1,x19,-1305","ra,s3,-1305",
80000860,add,t1:1a800000,,00de8333,3,"add	x6,x29,x13","t1,t4,a3",
80000864,sltu,s1:00000000,,000eb4b3,3,"sltu	x9,x29,x0","s1,t4,zero",
80000870,auipc,gp:8000886c,,00008197,3,"auipc	x3,0x8","gp,0x8",
80000874,addi,gp:80008a2c,,1c018193,3,"addi	x3,x3,448","gp,gp,448",
80000878,slti,s11:00000000,,2dd8ad93,3,"slti	x27,x17,733","s11,a7,733",
8000087c,lh,a6:00000000,,05019803,3,"lh	x16,80(x3)","a6,80,gp",
80000884,slti,s5:00000001,,95122a93,3,"slti	x21,x4,-1711","s5,tp,-1711",
80000888,srli,ra:040004fe,,005cd093,3,"srli	x1,x25,0x5","ra,s9,0x5",
8000088c,srli,a4:00000086,,00815713,3,"srli	x14,x2,0x8","a4,sp,0x8",
80000890,srli,t2:00000000,,01845393,3,"srli	x7,x8,0x18","t2,s0,0x18",
8000089c,lbu,t2:00000000,,f7e1c383,3,"lbu	x7,-130(x3)","t2,-130,gp",
800008a0,srai,a2:00000000,,4024d613,3,"srai	x12,x9,0x2","a2,s1,0x2",
800008a8,sltiu,s5:00000001,,8d3cba93,3,"sltiu	x21,x25,-1837","s5,s9,-1837",
800008b0,add,s10:000129f0,,01918d33,3,"add	x26,x3,x25","s10,gp,s9",
800008b4,slt,s5:00000001,,01b22ab3,3,"slt	x21,x4,x27","s5,tp,s11",
800008b8,lbu,sp:00000000,,0171c103,3,"lbu	x2,23(x3)","sp,23,gp",
800008bc,lhu,s2:00000000,,0961d903,3,"lhu	x18,150(x3)","s2,150,gp",
800008cc,ori,a1:80009fd4,,1807e593,3,"ori	x11,x15,384","a1,a5,384",
800008d0,lbu,t6:00000000,,f371cf83,3,"lbu	x31,-201(x3)","t6,-201,gp",
800008d4,xor,t5:7fff5f34,,011dcf33,3,"xor	x30,x27,x17","t5,s11,a7",
800008d8,lb,a1:00000000,,fd518583,3,"lb	x11,-43(x3)","a1,-43,gp",
800008dc,slti,s2:00000001,,eaeb2913,3,"slti	x18,x22,-338","s2,s6,-338",
800008e4,lbu,t3:00000000,,0e11ce03,3,"lbu	x28,225(x3)","t3,225,gp",
800008e8,lh,t0:00000000,,09419283,3,"lh	x5,148(x3)","t0,148,gp",
800008ec,lb,a1:00000000,,f9718583,3,"lb	x11,-105(x3)","a1,-105,gp",
800008f0,add,s6:7fff5f34,,00988b33,3,"add	x22,x17,x9","s6,a7,s1",
800008f4,lbu,t4:00000000,,0111ce83,3,"lbu	x29,17(x3)","t4,17,gp",
800008f8,lbu,a1:00000000,,f611c583,3,"lbu	x11,-159(x3)","a1,-159,gp",
80000900,lbu,s10:00000000,,0a91cd03,3,"lbu	x26,169(x3)","s10,169,gp",
80000908,lb,s10:00000000,,08f18d03,3,"lb	x26,143(x3)","s10,143,gp",
8000090c,and,s8:00000000,,00537c33,3,"and	x24,x6,x5","s8,t1,t0",
80000910,xor,s11:00000000,,002e4db3,3,"xor	x27,x28,x2","s11,t3,sp",
80000914,ori,s5:00000730,,7305ea93,3,"ori	x21,x11,1840","s5,a1,1840",
80000918,lbu,a1:00000000,,05d1c583,3,"lbu	x11,93(x3)","a1,93,gp",
80000920,lbu,s8:00000000,,f721cc03,3,"lbu	x24,-142(x3)","s8,-142,gp",
80000928,lh,s10:00000000,,05219d03,3,"lh	x26,82(x3)","s10,82,gp",
80000930,lb,s5:00000000,,0f218a83,3,"lb	x21,242(x3)","s5,242,gp",
80000934,addi,t0:fffff9b1,,9b1f8293,3,"addi	x5,x31,-1615","t0,t6,-1615",
80000938,lw,s1:00000000,,0701a483,3,"lw	x9,112(x3)","s1,112,gp",
8000093c,xori,tp:0000029e,,29eec213,3,"xori	x4,x29,670","tp,t4,670",
80000940,srai,s0:00000000,,403bd413,3,"srai	x8,x23,0x3","s0,s7,0x3",
80000944,slt,t1:00000001,,004ea333,3,"slt	x6,x29,x4","t1,t4,tp",
8000094c,ori,t0:1b4ef91d,,11556293,3,"ori	x5,x10,277","t0,a0,277",
80000950,sub,t6:00000000,,400e0fb3,3,"sub	x31,x28,x0","t6,t3,zero",
80000954,srl,tp:00000000,,007a5233,3,"srl	x4,x20,x7","tp,s4,t2",
80000958,xori,a1:fffff89c,,81a74593,3,"xori	x11,x14,-2022","a1,a4,-2022",
8000095c,xori,ra:fffffb6d,,b6dfc093,3,"xori	x1,x31,-1171","ra,t6,-1171",
80000960,sltiu,a7:00000001,,ba733893,3,"sltiu	x17,x6,-1113","a7,t1,-1113",
80000964,srai,t6:00000000,,41845f93,3,"srai	x31,x8,0x18","t6,s0,0x18",
80000968,sub,tp:fffffd2f,,40158233,3,"sub	x4,x11,x1","tp,a1,ra",
8000096c,lui,s11:6a7a4000,,6a7a4db7,3,"lui	x27,0x6a7a4","s11,0x6a7a4",
80000970,sltu,a7:00000001,,00f838b3,3,"sltu	x17,x16,x15","a7,a6,a5",
80000994,srli,a1:00000000,,01efd593,3,"srli	x11,x31,0x1e","a1,t6,0x1e",
8000099c,andi,gp:00000000,,3d6bf193,3,"andi	x3,x23,982","gp,s7,982",
800009e4,auipc,s10:d52b49e0,,552b4d17,3,"auipc	x26,0x552b4","s10,0x552b4",
80000a7c,sltiu,s0:00000001,,5c73b413,3,"sltiu	x8,x7,1479","s0,t2,1479",
80000a80,add,t0:00000001,,01f402b3,3,"add	x5,x8,x31","t0,s0,t6",
80000a84,andi,s0:7fff5804,,8c6f7413,3,"andi	x8,x30,-1850","s0,t5,-1850",
80000a88,and,a2:00000000,,0183f633,3,"and	x12,x7,x24","a2,t2,s8",
80000aac,ori,t1:0000067a,,67a66313,3,"ori	x6,x12,1658","t1,a2,1658",
80000ab0,andi,a4:80009a04,,aa77f713,3,"andi	x14,x15,-1369","a4,a5,-1369",
80000ab4,sub,ra:00000000,,415f80b3,3,"sub	x1,x31,x21","ra,t6,s5",
80000ab8,sra,t0:f80009fc,,408cd2b3,3,"sra	x5,x25,x8","t0,s9,s0",
80000b88,addi,t2:1a800103,,10368393,3,"addi	x7,x13,259","t2,a3,259",
80000b8c,srl,t1:00000001,,01b8d333,3,"srl	x6,x17,x27","t1,a7,s11",
80000b90,ori,a7:fffff8fb,,8fba6893,3,"ori	x17,x20,-1797","a7,s4,-1797",
80000b94,sra,tp:00000000,,40f0d233,3,"sra	x4,x1,x15","tp,ra,a5",
80000ba0,sltu,a7:00000001,,00deb8b3,3,"sltu	x17,x29,x13","a7,t4,a3",
80000ba4,and,s7:00000001,,00797bb3,3,"and	x23,x18,x7","s7,s2,t2",
80000ba8,sub,a4:227ff604,,40568733,3,"sub	x14,x13,x5","a4,a3,t0",
80000bd4,ori,a2:000004ff,,4ff06613,3,"ori	x12,x0,1279","a2,zero,1279",
80000bd8,srai,s1:00000006,,41a55493,3,"srai	x9,x10,0x1a","s1,a0,0x1a",
80000bdc,add,a7:00000001,,006108b3,3,"add	x17,x2,x6","a7,sp,t1",
80000be4,and,s10:12f21800,,0089fd33,3,"and	x26,x19,x8","s10,s3,s0",
80000c08,srli,a2:000369df,,00b55613,3,"srli	x12,x10,0xb","a2,a0,0xb",
80000c0c,srl,t1:00000000,,01e0d333,3,"srl	x6,x1,x30","t1,ra,t5",
80000c10,slt,t2:00000001,,007ea3b3,3,"slt	x7,x29,x7","t2,t4,t2",
80000c14,slti,tp:00000000,,9ce92213,3,"slti	x4,x18,-1586","tp,s2,-1586",
80000c18,srli,s11:00000000,,016fdd93,3,"srli	x27,x31,0x16","s11,t6,0x16",
80000c1c,sub,s10:00000000,,41ce0d33,3,"sub	x26,x28,x28","s10,t3,t3",
80000c20,xor,s2:00000000,,01bc4933,3,"xor	x18,x24,x27","s2,s8,s11",
80000c48,slti,s4:00000001,,33ceaa13,3,"slti	x20,x29,828","s4,t4,828",
80000c4c,sll,t1:00000001,,015a1333,3,"sll	x6,x20,x21","t1,s4,s5",
80000c50,ori,s7:ffffff75,,d41f6b93,3,"ori	x23,x30,-703","s7,t5,-703",
80000c54,slt,s2:00000000,,01aea933,3,"slt	x18,x29,x26","s2,t4,s10",
80000c58,slli,t2:00000000,,01891393,3,"slli	x7,x18,0x18","t2,s2,0x18",
80000c5c,andi,s7:00000000,,04e3fb93,3,"andi	x23,x7,78","s7,t2,78",
80000c6c,addi,s8:7fff662d,,6f9b0c13,3,"addi	x24,x22,1785","s8,s6,1785",
