pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002468,addi,s9:000000d0,,0d048c93,3,"addi	x25,x9,208","s9,s1,208",
8000246c,auipc,tp:8be56468,,0be54217,3,"auipc	x4,0xbe54","tp,0xbe54",
80002470,lui,a1:b7b64000,,b7b645b7,3,"lui	x11,0xb7b64","a1,0xb7b64",
80002474,andi,s0:80002020,,8668f413,3,"andi	x8,x17,-1946","s0,a7,-1946",
8000247c,sub,gp:8000201f,,405401b3,3,"sub	x3,x8,x5","gp,s0,t0",
80002480,lbu,t3:00000065,,06ac4e03,3,"lbu	x28,106(x24)","t3,106,s8",
80002484,lh,t4:0000588d,,f99c1e83,3,"lh	x29,-103(x24)","t4,-103,s8",
80002488,lb,a4:0000003d,,fdec0703,3,"lb	x14,-34(x24)","a4,-34,s8",
80002494,lbu,s6:00000054,,fbec4b03,3,"lbu	x22,-66(x24)","s6,-66,s8",
80002498,sltiu,t5:00000000,,3ad53f13,3,"sltiu	x30,x10,941","t5,a0,941",
8000249c,lh,t1:00001ddb,,fd9c1303,3,"lh	x6,-39(x24)","t1,-39,s8",
800024a0,xor,t3:84008f11,,01894e33,3,"xor	x28,x18,x24","t3,s2,s8",
800024a4,lbu,t1:00000066,,ff8c4303,3,"lbu	x6,-8(x24)","t1,-8,s8",
800024a8,xori,s2:fffffa1c,,a1c14913,3,"xori	x18,x2,-1508","s2,sp,-1508",
800024ac,sll,s7:00000f40,,01471bb3,3,"sll	x23,x14,x20","s7,a4,s4",
800024b0,addi,s6:00000270,,20a30b13,3,"addi	x22,x6,522","s6,t1,522",
800024b4,add,t0:00000080,,007802b3,3,"add	x5,x16,x7","t0,a6,t2",
800024b8,sub,s2:ffffa77e,,41dd0933,3,"sub	x18,x26,x29","s2,s10,t4",
800024bc,and,s1:00008511,,00ac74b3,3,"and	x9,x24,x10","s1,s8,a0",
800024c0,sltiu,a3:00000001,,eefcb693,3,"sltiu	x13,x25,-273","a3,s9,-273",
800024c4,srai,s1:00000000,,41bf5493,3,"srai	x9,x30,0x1b","s1,t5,0x1b",
800024c8,xor,t0:00000000,,0139c2b3,3,"xor	x5,x19,x19","t0,s3,s3",
800024cc,auipc,a3:667c74c8,,e67c5697,3,"auipc	x13,0xe67c5","a3,0xe67c5",
800024d0,slt,s2:00000000,,002fa933,3,"slt	x18,x31,x2","s2,t6,sp",
800024d4,lhu,t4:000060b9,,fe5c5e83,3,"lhu	x29,-27(x24)","t4,-27,s8",
800024d8,slt,t4:00000000,,01feaeb3,3,"slt	x29,x29,x31","t4,t4,t6",
800024e0,lhu,s1:00003a97,,fb1c5483,3,"lhu	x9,-79(x24)","s1,-79,s8",
800024e4,slt,t3:00000000,,011fae33,3,"slt	x28,x31,x17","t3,t6,a7",
800024e8,ori,a2:80009ffc,,038ae613,3,"ori	x12,x21,56","a2,s5,56",
800024ec,lhu,s1:00005b7b,,057c5483,3,"lhu	x9,87(x24)","s1,87,s8",
80002518,sltiu,a6:00000000,,17623813,3,"sltiu	x16,x4,374","a6,tp,374",
8000251c,srl,s0:8be56468,,00525433,3,"srl	x8,x4,x5","s0,tp,t0",
80002524,slli,t0:00000000,,00301293,3,"slli	x5,x0,0x3","t0,zero,0x3",
80002528,add,a5:000000cc,,005787b3,3,"add	x15,x15,x5","a5,a5,t0",
80002530,srli,tp:00000000,,00d7d213,3,"srli	x4,x15,0xd","tp,a5,0xd",
80002534,slt,gp:00000000,,012721b3,3,"slt	x3,x14,x18","gp,a4,s2",
80002578,lui,s1:6146b000,,6146b4b7,3,"lui	x9,0x6146b","s1,0x6146b",
80002588,ori,tp:00000757,,75786213,3,"ori	x4,x16,1879","tp,a6,1879",
8000258c,and,a2:00000000,,017a7633,3,"and	x12,x20,x23","a2,s4,s7",
80002590,add,s8:80002d87,,00488c33,3,"add	x24,x17,x4","s8,a7,tp",
80002594,sll,t3:2d870000,,016c1e33,3,"sll	x28,x24,x22","t3,s8,s6",
80002598,ori,a1:fffffd7e,,d5e36593,3,"ori	x11,x6,-674","a1,t1,-674",
8000259c,slli,t2:01a00000,,011c9393,3,"slli	x7,x25,0x11","t2,s9,0x11",
800025a0,sub,s2:741a9b98,,40860933,3,"sub	x18,x12,x8","s2,a2,s0",
800025a4,slli,gp:fafc0000,,01159193,3,"slli	x3,x11,0x11","gp,a1,0x11",
800025a8,srl,a7:00000001,,018a58b3,3,"srl	x17,x20,x24","a7,s4,s8",
800025ac,add,s9:8be56468,,00040cb3,3,"add	x25,x8,x0","s9,s0,zero",
800025b0,andi,s11:00000000,,60117d93,3,"andi	x27,x2,1537","s11,sp,1537",
800025b4,xor,ra:8be56468,,019140b3,3,"xor	x1,x2,x25","ra,sp,s9",
800025bc,sll,a3:00000000,,01e296b3,3,"sll	x13,x5,x30","a3,t0,t5",
800025c0,xor,a4:80009f34,,01314733,3,"xor	x14,x2,x19","a4,sp,s3",
800025c4,auipc,s0:6273d5c0,,e273b417,3,"auipc	x8,0xe273b","s0,0xe273b",
800025c8,sltu,s6:00000000,,01293b33,3,"sltu	x22,x18,x18","s6,s2,s2",
800025cc,sra,t1:ff8be564,,4010d333,3,"sra	x6,x1,x1","t1,ra,ra",
800025d0,slti,t3:00000000,,6893ae13,3,"slti	x28,x7,1673","t3,t2,1673",
80002604,slti,t2:00000001,,1b6fa393,3,"slti	x7,x31,438","t2,t6,438",
80002608,slt,t0:00000001,,0160a2b3,3,"slt	x5,x1,x22","t0,ra,s6",
8000260c,sltu,gp:00000000,,002431b3,3,"sltu	x3,x8,x2","gp,s0,sp",
80002610,or,t2:fffffd7e,,00b063b3,3,"or	x7,x0,x11","t2,zero,a1",
80002614,sll,a0:00757000,,00f21533,3,"sll	x10,x4,x15","a0,tp,a5",
80002618,srl,a0:fffffd7e,,01d5d533,3,"srl	x10,x11,x29","a0,a1,t4",
8000261c,andi,a3:00000000,,2be67693,3,"andi	x13,x12,702","a3,a2,702",
80002624,lui,s11:e0427000,,e0427db7,3,"lui	x27,0xe0427","s11,0xe0427",
80002628,and,t3:00000000,,010c7e33,3,"and	x28,x24,x16","t3,s8,a6",
8000262c,lui,a1:4ee6c000,,4ee6c5b7,3,"lui	x11,0x4ee6c","a1,0x4ee6c",
80002630,add,a3:00000001,,01e886b3,3,"add	x13,x17,x30","a3,a7,t5",
80002640,and,gp:00000000,,007171b3,3,"and	x3,x2,x7","gp,sp,t2",
80002648,sltiu,t5:00000000,,5e64bf13,3,"sltiu	x30,x9,1510","t5,s1,1510",
8000264c,slti,t6:00000001,,48d7af93,3,"slti	x31,x15,1165","t6,a5,1165",
80002650,slt,a4:00000001,,017f2733,3,"slt	x14,x30,x23","a4,t5,s7",
80002654,srai,a7:00000000,,41115893,3,"srai	x17,x2,0x11","a7,sp,0x11",
800026a0,srl,a3:00000000,,00fe56b3,3,"srl	x13,x28,x15","a3,t3,a5",
800026a4,srl,s7:00000001,,0074dbb3,3,"srl	x23,x9,x7","s7,s1,t2",
800026a8,slt,a1:00000000,,01d7a5b3,3,"slt	x11,x15,x29","a1,a5,t4",
800026c4,sra,s9:fffffffa,,4183dcb3,3,"sra	x25,x7,x24","s9,t2,s8",
800026c8,addi,t3:8000277a,,9f3c0e13,3,"addi	x28,x24,-1549","t3,s8,-1549",
800026cc,slti,s1:00000001,,6b5e2493,3,"slti	x9,x28,1717","s1,t3,1717",
800026d0,add,t5:8000277a,,01c10f33,3,"add	x30,x2,x28","t5,sp,t3",
800026ec,srli,s6:00000000,,006d5b13,3,"srli	x22,x26,0x6","s6,s10,0x6",
800026f0,sltu,s4:00000000,,01e33a33,3,"sltu	x20,x6,x30","s4,t1,t5",
800026f4,xori,s6:8be56778,,3100cb13,3,"xori	x22,x1,784","s6,ra,784",
800026f8,xor,t6:00000000,,01fbcfb3,3,"xor	x31,x23,x31","t6,s7,t6",
800026fc,xor,a0:fffffd7e,,00054533,3,"xor	x10,x10,x0","a0,a0,zero",
80002704,sltiu,t1:00000001,,f7e3b313,3,"sltiu	x6,x7,-130","t1,t2,-130",
80002708,slt,s0:00000000,,002ea433,3,"slt	x8,x29,x2","s0,t4,sp",
8000270c,sltiu,sp:00000001,,cd25b113,3,"sltiu	x2,x11,-814","sp,a1,-814",
80002718,andi,tp:8be56220,,aa2b7213,3,"andi	x4,x22,-1374","tp,s6,-1374",
8000271c,sltiu,t2:00000001,,a7d33393,3,"sltiu	x7,x6,-1411","t2,t1,-1411",
80002734,sltu,a7:00000001,,01bab8b3,3,"sltu	x17,x21,x27","a7,s5,s11",
80002738,auipc,t2:251da734,,a51d8397,3,"auipc	x7,0xa51d8","t2,0xa51d8",
8000273c,auipc,t5:8411e738,,0411cf17,3,"auipc	x30,0x411c","t5,0x411c",
80002740,xor,s9:51073cac,,00794cb3,3,"xor	x25,x18,x7","s9,s2,t2",
80002744,slt,a7:00000001,,012528b3,3,"slt	x17,x10,x18","a7,a0,s2",
80002748,auipc,s0:9f762744,,1f760417,3,"auipc	x8,0x1f760","s0,0x1f760",
8000274c,sll,sp:9f762744,,00441133,3,"sll	x2,x8,x4","sp,s0,tp",
80002750,ori,a6:fffff871,,871fe813,3,"ori	x16,x31,-1935","a6,t6,-1935",
80002754,srai,s11:00009476,,40e3dd93,3,"srai	x27,x7,0xe","s11,t2,0xe",
80002758,srai,a3:ffffffe7,,41a15693,3,"srai	x13,x2,0x1a","a3,sp,0x1a",
8000275c,srli,s2:0000117c,,013b5913,3,"srli	x18,x22,0x13","s2,s6,0x13",
80002760,srai,t0:00000000,,413d5293,3,"srai	x5,x26,0x13","t0,s10,0x13",
80002764,andi,ra:00000040,,1d20f093,3,"andi	x1,x1,466","ra,ra,466",
80002768,srli,t1:00000000,,00f1d313,3,"srli	x6,x3,0xf","t1,gp,0xf",
80002770,lui,ra:82cbd000,,82cbd0b7,3,"lui	x1,0x82cbd","ra,0x82cbd",
80002774,addi,t4:9f7629af,,26b10e93,3,"addi	x29,x2,619","t4,sp,619",
80002778,sll,s1:00000010,,015714b3,3,"sll	x9,x14,x21","s1,a4,s5",
80002780,xor,s9:ffffe90d,,01094cb3,3,"xor	x25,x18,x16","s9,s2,a6",
8000278c,lui,a4:dd06d000,,dd06d737,3,"lui	x14,0xdd06d","a4,0xdd06d",
80002790,sltiu,a3:00000001,,93a73693,3,"sltiu	x13,x14,-1734","a3,a4,-1734",
80002794,srai,s7:00000000,,4117db93,3,"srai	x23,x15,0x11","s7,a5,0x11",
80002798,srli,tp:022f9588,,00625213,3,"srli	x4,x4,0x6","tp,tp,0x6",
8000279c,srl,t5:00000001,,0176df33,3,"srl	x30,x13,x23","t5,a3,s7",
800027a4,xor,t5:022f9588,,0041cf33,3,"xor	x30,x3,x4","t5,gp,tp",
800027a8,srl,s0:00000000,,01ad5433,3,"srl	x8,x26,x26","s0,s10,s10",
8000282c,auipc,s0:2def6828,,adef4417,3,"auipc	x8,0xadef4","s0,0xadef4",
80002850,ori,t5:fffffaf2,,af2bef13,3,"ori	x30,x23,-1294","t5,s7,-1294",
80002854,auipc,s0:45b93850,,c5b91417,3,"auipc	x8,0xc5b91","s0,0xc5b91",
8000285c,add,sp:00000001,,01f88133,3,"add	x2,x17,x31","sp,a7,t6",
80002860,srl,s9:00000117,,01595cb3,3,"srl	x25,x18,x21","s9,s2,s5",
80002864,slt,t0:00000000,,01a222b3,3,"slt	x5,x4,x26","t0,tp,s10",
8000286c,andi,tp:fffffc6e,,e6e57213,3,"andi	x4,x10,-402","tp,a0,-402",
80002870,slti,s9:00000000,,d1f7ac93,3,"slti	x25,x15,-737","s9,a5,-737",
80002874,slti,a5:00000001,,b89aa793,3,"slti	x15,x21,-1143","a5,s5,-1143",
8000289c,slti,t0:00000000,,e796a293,3,"slti	x5,x13,-391","t0,a3,-391",
800028a0,slli,sp:00000000,,00fc9113,3,"slli	x2,x25,0xf","sp,s9,0xf",
800028a4,lui,s8:401a3000,,401a3c37,3,"lui	x24,0x401a3","s8,0x401a3",
800028a8,sub,ra:f41ac002,,416e00b3,3,"sub	x1,x28,x22","ra,t3,s6",
800028b0,and,s6:00000000,,01affb33,3,"and	x22,x31,x26","s6,t6,s10",
80002948,srli,s1:00000117,,00495493,3,"srli	x9,x18,0x4","s1,s2,0x4",
80002954,sltiu,s1:00000001,,aea4b493,3,"sltiu	x9,x9,-1302","s1,s1,-1302",
80002958,srai,s0:00000000,,4128d413,3,"srai	x8,x17,0x12","s0,a7,0x12",
80002974,ori,sp:00000679,,679b6113,3,"ori	x2,x22,1657","sp,s6,1657",
80002978,srai,t2:00000000,,40a05393,3,"srai	x7,x0,0xa","t2,zero,0xa",
800029a8,and,a0:9f76282e,,01d27533,3,"and	x10,x4,x29","a0,tp,t4",
800029ac,andi,tp:00000126,,576ef213,3,"andi	x4,x29,1398","tp,t4,1398",
800029b0,sll,s11:fffffaf2,,016f1db3,3,"sll	x27,x30,x22","s11,t5,s6",
800029b4,ori,sp:fffffe72,,e721e113,3,"ori	x2,x3,-398","sp,gp,-398",
800029b8,add,t5:80009ab6,,01ea8f33,3,"add	x30,x21,x30","t5,s5,t5",
800029bc,sra,a3:00000000,,405656b3,3,"sra	x13,x12,x5","a3,a2,t0",
800029c4,sltu,s8:00000001,,01cb3c33,3,"sltu	x24,x22,x28","s8,s6,t3",
800029c8,slli,s11:00000000,,00331d93,3,"slli	x27,x6,0x3","s11,t1,0x3",
800029f0,lui,a0:6279c000,,6279c537,3,"lui	x10,0x6279c","a0,0x6279c",
800029f4,sub,t1:1f760235,,41ce8333,3,"sub	x6,x29,x28","t1,t4,t3",
800029f8,srai,s8:00000000,,41b45c13,3,"srai	x24,x8,0x1b","s8,s0,0x1b",
800029fc,and,a0:00000000,,00bd7533,3,"and	x10,x26,x11","a0,s10,a1",
80002a00,or,ra:9f7629af,,01d060b3,3,"or	x1,x0,x29","ra,zero,t4",
80002a58,slti,a1:00000000,,d1fca593,3,"slti	x11,x25,-737","a1,s9,-737",
80002a5c,srai,s8:ffffff39,,40115c13,3,"srai	x24,x2,0x1","s8,sp,0x1",
80002a64,slli,s7:fffce400,,00ac1b93,3,"slli	x23,x24,0xa","s7,s8,0xa",
80002ab8,addi,s11:80009653,,b9df0d93,3,"addi	x27,x30,-1123","s11,t5,-1123",
80002ac0,addi,sp:fffff8bf,,8bf58113,3,"addi	x2,x11,-1857","sp,a1,-1857",
80002ac4,or,tp:9f7629af,,001a6233,3,"or	x4,x20,x1","tp,s4,ra",
80002ac8,auipc,s2:3dc8dac4,,bdc8b917,3,"auipc	x18,0xbdc8b","s2,0xbdc8b",
80002acc,auipc,t1:680daac8,,e80d8317,3,"auipc	x6,0xe80d8","t1,0xe80d8",
80002ad0,and,s11:00000002,,01af7db3,3,"and	x27,x30,x26","s11,t5,s10",
80002ad4,xor,a4:ffffff38,,0188c733,3,"xor	x14,x17,x24","a4,a7,s8",
80002adc,slti,a5:00000001,,72152793,3,"slti	x15,x10,1825","a5,a0,1825",
80002ae0,add,t4:fffce402,,017d8eb3,3,"add	x29,x27,x23","t4,s11,s7",
80002ae4,srai,gp:00000000,,40ad5193,3,"srai	x3,x26,0xa","gp,s10,0xa",
80002b04,and,t2:00000000,,015cf3b3,3,"and	x7,x25,x21","t2,s9,s5",
80002b08,auipc,t2:441c7b04,,c41c5397,3,"auipc	x7,0xc41c5","t2,0xc41c5",
80002b0c,addi,t4:000007ea,,7eaf8e93,3,"addi	x29,x31,2026","t4,t6,2026",
80002b14,lui,a5:f7588000,,f75887b7,3,"lui	x15,0xf7588","a5,0xf7588",
80002b20,and,sp:00000000,,00b5f133,3,"and	x2,x11,x11","sp,a1,a1",
80002b24,sltiu,t0:00000000,,2e0f3293,3,"sltiu	x5,x30,736","t0,t5,736",
80002b28,xor,t2:9f7629af,,019243b3,3,"xor	x7,x4,x25","t2,tp,s9",
80002b2c,xor,sp:00000000,,015ac133,3,"xor	x2,x21,x21","sp,s5,s5",
80002b30,slt,a1:00000000,,010da5b3,3,"slt	x11,x27,x16","a1,s11,a6",
80002b34,auipc,sp:80008b30,,00006117,3,"auipc	x2,0x6","sp,0x6",
80002b38,addi,sp:80008973,,e4310113,3,"addi	x2,x2,-445","sp,sp,-445",
80002b3c,slti,s2:00000000,,ab5da913,3,"slti	x18,x27,-1355","s2,s11,-1355",
80002b40,xori,a3:80009d83,,247ac693,3,"xori	x13,x21,583","a3,s5,583",
80002b48,sltu,s6:00000000,,01f9bb33,3,"sltu	x22,x19,x31","s6,s3,t6",
80002b4c,lb,ra:ffffff98,,eaf10083,3,"lb	x1,-337(x2)","ra,-337,sp",
80002b54,and,t1:08042888,,00627333,3,"and	x6,x4,x6","t1,tp,t1",
80002b58,lbu,s0:00000006,,0f014403,3,"lbu	x8,240(x2)","s0,240,sp",
80002b5c,or,ra:ffffff98,,0015e0b3,3,"or	x1,x11,x1","ra,a1,ra",
80002b60,add,s11:80009d83,,00dc8db3,3,"add	x27,x25,x13","s11,s9,a3",
80002b64,lhu,t5:0000b9e7,,3f715f03,3,"lhu	x30,1015(x2)","t5,1015,sp",
80002b68,addi,s9:8000a29b,,518d8c93,3,"addi	x25,x27,1304","s9,s11,1304",
80002b6c,slt,s0:00000000,,012fa433,3,"slt	x8,x31,x18","s0,t6,s2",
80002b74,lb,t3:00000029,,ff610e03,3,"lb	x28,-10(x2)","t3,-10,sp",
80002b78,slli,s7:f3800000,,017f1b93,3,"slli	x23,x30,0x17","s7,t5,0x17",
80002b7c,lui,ra:9004b000,,9004b0b7,3,"lui	x1,0x9004b","ra,0x9004b",
80002b8c,auipc,s7:3793eb88,,b793cb97,3,"auipc	x23,0xb793c","s7,0xb793c",
80002b90,lbu,ra:00000044,,f4414083,3,"lbu	x1,-188(x2)","ra,-188,sp",
80002b94,lb,t1:00000060,,2d510303,3,"lb	x6,725(x2)","t1,725,sp",
80002be8,add,a3:fffff871,,00c806b3,3,"add	x13,x16,x12","a3,a6,a2",
80002bec,sltiu,s7:00000000,,2143bb93,3,"sltiu	x23,x7,532","s7,t2,532",
80002bf0,slt,a3:00000001,,014826b3,3,"slt	x13,x16,x20","a3,a6,s4",
80002bf4,sra,a6:00000000,,4074d833,3,"sra	x16,x9,x7","a6,s1,t2",
80002bf8,srl,t2:ffffff39,,00bc53b3,3,"srl	x7,x24,x11","t2,s8,a1",
80002bfc,sub,s6:00000000,,41700b33,3,"sub	x22,x0,x23","s6,zero,s7",
80002c00,srli,s1:00000000,,0194d493,3,"srli	x9,x9,0x19","s1,s1,0x19",
80002c04,srai,t0:00000000,,40d35293,3,"srai	x5,x6,0xd","t0,t1,0xd",
80002c08,slli,a3:00800000,,01769693,3,"slli	x13,x13,0x17","a3,a3,0x17",
80002c0c,sll,sp:000007ea,,003e9133,3,"sll	x2,x29,x3","sp,t4,gp",
80002c10,srai,tp:fffffff9,,41c25213,3,"srai	x4,x4,0x1c","tp,tp,0x1c",
80002c14,slti,a2:00000000,,4fdf2613,3,"slti	x12,x30,1277","a2,t5,1277",
80002c18,slli,ra:00000000,,00219093,3,"slli	x1,x3,0x2","ra,gp,0x2",
80002c1c,jal,t1:80002c1c,,3b90236f,3,"jal	x6,80002c1c","t1,0x0",
800057d4,slt,a7:00000000,,012528b3,3,"slt	x17,x10,x18","a7,a0,s2",
800057f4,addi,s3:80009f28,,ff498993,3,"addi	x19,x19,-12","s3,s3,-12",
800057f8,ori,a3:fffffb9b,,b9bce693,3,"ori	x13,x25,-1125","a3,s9,-1125",
80005800,sltu,t5:00000000,,0164bf33,3,"sltu	x30,x9,x22","t5,s1,s6",
80005804,auipc,sp:80008800,,00003117,3,"auipc	x2,0x3","sp,0x3",
80005808,addi,sp:80008526,,d2610113,3,"addi	x2,x2,-730","sp,sp,-730",
8000580c,or,s11:ffffff39,,0079edb3,3,"or	x27,x19,x7","s11,s3,t2",
80005810,addi,a7:fffff944,,a0c70893,3,"addi	x17,x14,-1524","a7,a4,-1524",
80005814,lbu,a3:000000a8,,00814683,3,"lbu	x13,8(x2)","a3,8,sp",
80005818,lh,a7:00006ef0,,ffa11883,3,"lh	x17,-6(x2)","a7,-6,sp",
8000581c,lhu,s4:0000437c,,ff415a03,3,"lhu	x20,-12(x2)","s4,-12,sp",
80005820,srl,tp:00000000,,004bd233,3,"srl	x4,x23,x4","tp,s7,tp",
80005824,and,a6:00000000,,00667833,3,"and	x16,x12,x6","a6,a2,t1",
80005828,auipc,a2:dae6d824,,5ae68617,3,"auipc	x12,0x5ae68","a2,0x5ae68",
8000582c,andi,t1:00006cb0,,cbe8f313,3,"andi	x6,x17,-834","t1,a7,-834",
80005830,srli,a7:000000fd,,003ed893,3,"srli	x17,x29,0x3","a7,t4,0x3",
80005838,lhu,a6:0000e4f0,,00a15803,3,"lhu	x16,10(x2)","a6,10,sp",
8000583c,xor,t2:00000029,,01c443b3,3,"xor	x7,x8,x28","t2,s0,t3",
80005840,slt,t3:00000001,,0067ae33,3,"slt	x28,x15,x6","t3,a5,t1",
80005844,lbu,a1:000000e2,,fff14583,3,"lbu	x11,-1(x2)","a1,-1,sp",
80005848,srli,s9:0000ffff,,010ddc93,3,"srli	x25,x27,0x10","s9,s11,0x10",
8000584c,lhu,t5:00003eeb,,00e15f03,3,"lhu	x30,14(x2)","t5,14,sp",
80005850,or,gp:00000001,,01c261b3,3,"or	x3,x4,x28","gp,tp,t3",
80005858,and,t5:00000000,,00797f33,3,"and	x30,x18,x7","t5,s2,t2",
8000585c,add,gp:00006cb0,,006b01b3,3,"add	x3,x22,x6","gp,s6,t1",
80005860,auipc,a2:4591285c,,c590d617,3,"auipc	x12,0xc590d","a2,0xc590d",
80005864,lbu,a5:00000039,,00614783,3,"lbu	x15,6(x2)","a5,6,sp",
80005868,sub,gp:ffff1a48,,410701b3,3,"sub	x3,x14,x16","gp,a4,a6",
8000586c,srli,a7:0000000f,,007ed893,3,"srli	x17,x29,0x7","a7,t4,0x7",
80005874,lb,s4:00000000,,00710a03,3,"lb	x20,7(x2)","s4,7,sp",
80005878,ori,a3:fffffeb2,,a3236693,3,"ori	x13,x6,-1486","a3,t1,-1486",
8000587c,slt,a5:00000000,,00aa27b3,3,"slt	x15,x20,x10","a5,s4,a0",
80005880,lbu,t6:000000e6,,00d14f83,3,"lbu	x31,13(x2)","t6,13,sp",
80005884,lui,t2:c1aa9000,,c1aa93b7,3,"lui	x7,0xc1aa9","t2,0xc1aa9",
80005888,slti,a0:00000000,,ef68a513,3,"slti	x10,x17,-266","a0,a7,-266",
80005894,slt,t6:00000001,,01052fb3,3,"slt	x31,x10,x16","t6,a0,a6",
80005898,slli,a3:00001e00,,00989693,3,"slli	x13,x17,0x9","a3,a7,0x9",
8000589c,srai,a2:00000000,,41ad5613,3,"srai	x12,x26,0x1a","a2,s10,0x1a",
800058a0,auipc,s7:c93ba89c,,493b5b97,3,"auipc	x23,0x493b5","s7,0x493b5",
800058ac,lb,t5:0000003d,,ff810f03,3,"lb	x30,-8(x2)","t5,-8,sp",
800058b0,sll,gp:00000000,,005a11b3,3,"sll	x3,x20,x5","gp,s4,t0",
800058b4,sub,s9:800081c4,,40da8cb3,3,"sub	x25,x21,x13","s9,s5,a3",
800058b8,lbu,s11:000000ac,,00214d83,3,"lbu	x27,2(x2)","s11,2,sp",
800058bc,sub,s1:000000c8,,40e404b3,3,"sub	x9,x8,x14","s1,s0,a4",
800058dc,sltiu,a4:00000001,,c210b713,3,"sltiu	x14,x1,-991","a4,ra,-991",
800058e0,or,t4:000000c8,,00966eb3,3,"or	x29,x12,x9","t4,a2,s1",
800058f0,xori,tp:ffff1d60,,99084213,3,"xori	x4,x16,-1648","tp,a6,-1648",
800058f4,addi,a4:c1aa914c,,14c38713,3,"addi	x14,x7,332","a4,t2,332",
800058f8,and,a3:00000024,,002f76b3,3,"and	x13,x30,x2","a3,t5,sp",
800058fc,add,tp:000000e2,,00358233,3,"add	x4,x11,x3","tp,a1,gp",
80005900,slli,a0:00000000,,01d61513,3,"slli	x10,x12,0x1d","a0,a2,0x1d",
80005904,slt,s7:00000000,,00e22bb3,3,"slt	x23,x4,x14","s7,tp,a4",
80005910,slti,t3:00000000,,86192e13,3,"slti	x28,x18,-1951","t3,s2,-1951",
80005914,xori,a1:fffff99c,,99cb4593,3,"xori	x11,x22,-1636","a1,s6,-1636",
80005918,xor,t6:41aa0e64,,00e9cfb3,3,"xor	x31,x19,x14","t6,s3,a4",
8000591c,and,a6:00000000,,00aa7833,3,"and	x16,x20,x10","a6,s4,a0",
80005924,slt,a4:00000001,,01b42733,3,"slt	x14,x8,x27","a4,s0,s11",
80005928,xor,gp:fffffff1,,009c41b3,3,"xor	x3,x24,x9","gp,s8,s1",
800059f8,add,tp:00000000,,00560233,3,"add	x4,x12,x5","tp,a2,t0",
80005a28,slti,a0:00000001,,7e452513,3,"slti	x10,x10,2020","a0,a0,2020",
80005a30,ori,s11:fffffc10,,c107ed93,3,"ori	x27,x15,-1008","s11,a5,-1008",
80005a38,slli,t5:00000000,,00921f13,3,"slli	x30,x4,0x9","t5,tp,0x9",
80005a40,andi,t4:00000000,,09c97e93,3,"andi	x29,x18,156","t4,s2,156",
80005a44,srli,s11:00000000,,011d5d93,3,"srli	x27,x26,0x11","s11,s10,0x11",
80005a48,sub,a3:fffffff5,,41a406b3,3,"sub	x13,x8,x26","a3,s0,s10",
80005a4c,slti,a4:00000001,,4b55a713,3,"slti	x14,x11,1205","a4,a1,1205",
80005a50,add,s6:41aa0e59,,01f68b33,3,"add	x22,x13,x31","s6,a3,t6",
80005a54,xor,s11:00000000,,01ce4db3,3,"xor	x27,x28,x28","s11,t3,t3",
80005a5c,slt,a1:00000000,,01bf25b3,3,"slt	x11,x30,x27","a1,t5,s11",
80005a60,slt,a1:00000000,,01df25b3,3,"slt	x11,x30,x29","a1,t5,t4",
80005a64,and,a0:00000000,,002f7533,3,"and	x10,x30,x2","a0,t5,sp",
80005a6c,sltu,t1:00000000,,011c3333,3,"sltu	x6,x24,x17","t1,s8,a7",
80005a74,srl,s6:00000000,,00665b33,3,"srl	x22,x12,x6","s6,a2,t1",
80005ac8,slt,gp:00000001,,0173a1b3,3,"slt	x3,x7,x23","gp,t2,s7",
80005acc,and,t6:00000000,,01927fb3,3,"and	x31,x4,x25","t6,tp,s9",
80005ad0,srl,t2:00000000,,0125d3b3,3,"srl	x7,x11,x18","t2,a1,s2",
80005ad4,sltiu,t5:00000001,,25e33f13,3,"sltiu	x30,x6,606","t5,t1,606",
80005ad8,slt,a1:00000000,,0164a5b3,3,"slt	x11,x9,x22","a1,s1,s6",
80005ae0,xori,t6:fffff884,,88424f93,3,"xori	x31,x4,-1916","t6,tp,-1916",
80005ae4,xori,t3:0000003a,,03a24e13,3,"xori	x28,x4,58","t3,tp,58",
80005ae8,sltiu,t2:00000000,,382ab393,3,"sltiu	x7,x21,898","t2,s5,898",
80005b08,sub,t0:800081c4,,40ac82b3,3,"sub	x5,x25,x10","t0,s9,a0",
80005b0c,slt,s7:00000000,,00d42bb3,3,"slt	x23,x8,x13","s7,s0,a3",
80005b10,ori,t6:fffffee9,,ee946f93,3,"ori	x31,x8,-279","t6,s0,-279",
80005b18,sltiu,s11:00000001,,f782bd93,3,"sltiu	x27,x5,-136","s11,t0,-136",
80005b1c,xori,s1:fffffb75,,b74f4493,3,"xori	x9,x30,-1164","s1,t5,-1164",
80005b20,sra,a7:c0004293,,41e158b3,3,"sra	x17,x2,x30","a7,sp,t5",
80005b24,slti,t0:00000001,,349e2293,3,"slti	x5,x28,841","t0,t3,841",
80005b5c,sltiu,t6:00000001,,f7413f93,3,"sltiu	x31,x2,-140","t6,sp,-140",
80005b60,sltiu,tp:00000001,,65dd3213,3,"sltiu	x4,x26,1629","tp,s10,1629",
80005b70,lui,s4:05788000,,05788a37,3,"lui	x20,0x5788","s4,0x5788",
