pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800014cc,add,a2:00003fff,,01cd0633,3,"add	x12,x26,x28","a2,s10,t3",
800014fc,lui,s2:bf24c000,,bf24c937,3,"lui	x18,0xbf24c","s2,0xbf24c",
80001500,sltu,ra:00000000,,00fcb0b3,3,"sltu	x1,x25,x15","ra,s9,a5",
80001504,add,s6:0000440d,,00cf0b33,3,"add	x22,x30,x12","s6,t5,a2",
8000150c,auipc,s2:86e5c508,,06e5b917,3,"auipc	x18,0x6e5b","s2,0x6e5b",
80001520,sltu,t2:00000001,,002c33b3,3,"sltu	x7,x24,x2","t2,s8,sp",
80001524,srli,t1:00000000,,00bf5313,3,"srli	x6,x30,0xb","t1,t5,0xb",
80001528,srl,a6:00000000,,01bd5833,3,"srl	x16,x26,x27","a6,s10,s11",
8000152c,andi,a4:00000000,,d9d57713,3,"andi	x14,x10,-611","a4,a0,-611",
80001530,add,t0:80009ee1,,003a82b3,3,"add	x5,x21,x3","t0,s5,gp",
80001534,ori,t0:fffffdd7,,dd74e293,3,"ori	x5,x9,-553","t0,s1,-553",
80001538,srli,s9:00002000,,012adc93,3,"srli	x25,x21,0x12","s9,s5,0x12",
80001554,ori,a5:fffff9ad,,9ad36793,3,"ori	x15,x6,-1619","a5,t1,-1619",
80001598,sub,s8:7fff58dd,,40b28c33,3,"sub	x24,x5,x11","s8,t0,a1",
8000159c,ori,a4:fffffd4b,,c4396713,3,"ori	x14,x18,-957","a4,s2,-957",
800015a4,srl,a2:00000001,,00c15633,3,"srl	x12,x2,x12","a2,sp,a2",
800015ac,srli,ra:00001fff,,01375093,3,"srli	x1,x14,0x13","ra,a4,0x13",
800015b0,ori,s0:000002e1,,2e03e413,3,"ori	x8,x7,736","s0,t2,736",
800015b8,lui,s3:099e6000,,099e69b7,3,"lui	x19,0x99e6","s3,0x99e6",
800015bc,sra,s2:00001fff,,4140d933,3,"sra	x18,x1,x20","s2,ra,s4",
800015c4,and,s3:00000000,,00a279b3,3,"and	x19,x4,x10","s3,tp,a0",
800015c8,slti,t3:00000000,,42fd2e13,3,"slti	x28,x26,1071","t3,s10,1071",
800015cc,sll,a2:00000000,,01a81633,3,"sll	x12,x16,x26","a2,a6,s10",
800015d0,lui,s8:59803000,,59803c37,3,"lui	x24,0x59803","s8,0x59803",
800015d4,andi,s0:0000000c,,24ddf413,3,"andi	x8,x27,589","s0,s11,589",
800015d8,slti,gp:00000001,,1bcba193,3,"slti	x3,x23,444","gp,s7,444",
800015fc,auipc,s9:3f35b5f8,,bf35ac97,3,"auipc	x25,0xbf35a","s9,0xbf35a",
80001600,sltu,t1:00000000,,012eb333,3,"sltu	x6,x29,x18","t1,t4,s2",
80001604,slli,a2:00000100,,00839613,3,"slli	x12,x7,0x8","a2,t2,0x8",
8000160c,add,a3:59803000,,018306b3,3,"add	x13,x6,x24","a3,t1,s8",
80001610,andi,t2:0000040a,,65bf7393,3,"andi	x7,x30,1627","t2,t5,1627",
80001614,andi,a0:00000000,,5d4ff513,3,"andi	x10,x31,1492","a0,t6,1492",
80001618,and,s7:00000000,,0062fbb3,3,"and	x23,x5,x6","s7,t0,t1",
8000161c,auipc,ra:ce9f6618,,4e9f5097,3,"auipc	x1,0x4e9f5","ra,0x4e9f5",
80001620,andi,s6:00000000,,2d787b13,3,"andi	x22,x16,727","s6,a6,727",
80001624,ori,t1:fffffd6e,,964f6313,3,"ori	x6,x30,-1692","t1,t5,-1692",
80001628,andi,s0:00000000,,ce01f413,3,"andi	x8,x3,-800","s0,gp,-800",
8000162c,slt,s1:00000000,,01bfa4b3,3,"slt	x9,x31,x27","s1,t6,s11",
80001630,xor,sp:fffffd6e,,01034133,3,"xor	x2,x6,x16","sp,t1,a6",
80001634,xor,t2:66baa470,,01dfc3b3,3,"xor	x7,x31,x29","t2,t6,t4",
8000163c,ori,t3:80009fd7,,1d38ee13,3,"ori	x28,x17,467","t3,a7,467",
80001640,sra,t2:59803000,,409c53b3,3,"sra	x7,x24,x9","t2,s8,s1",
80001644,slt,s10:00000001,,018f2d33,3,"slt	x26,x30,x24","s10,t5,s8",
8000164c,lui,gp:799d5000,,799d51b7,3,"lui	x3,0x799d5","gp,0x799d5",
80001654,or,a2:59803000,,00ac6633,3,"or	x12,x24,x10","a2,s8,a0",
80001658,sub,s7:00000000,,40528bb3,3,"sub	x23,x5,x5","s7,t0,t0",
8000165c,ori,a2:66baa4fc,,0fcee613,3,"ori	x12,x29,252","a2,t4,252",
80001660,slli,s0:00000000,,00d51413,3,"slli	x8,x10,0xd","s0,a0,0xd",
80001694,sll,t4:0c000000,,002c1eb3,3,"sll	x29,x24,x2","t4,s8,sp",
80001698,sltu,a5:00000000,,0130b7b3,3,"sltu	x15,x1,x19","a5,ra,s3",
8000169c,srai,a4:ffffffff,,40f75713,3,"srai	x14,x14,0xf","a4,a4,0xf",
800016e4,lui,t5:94d42000,,94d42f37,3,"lui	x30,0x94d42","t5,0x94d42",
800016e8,ori,t2:94d423c4,,3c4f6393,3,"ori	x7,x30,964","t2,t5,964",
800016f0,ori,tp:00001fff,,28d96213,3,"ori	x4,x18,653","tp,s2,653",
800016f4,and,s4:10940000,,01e1fa33,3,"and	x20,x3,x30","s4,gp,t5",
80001704,or,s10:80009fff,,012aed33,3,"or	x26,x21,x18","s10,s5,s2",
80001708,slt,s8:00000000,,0154ac33,3,"slt	x24,x9,x21","s8,s1,s5",
8000170c,lui,s1:f2003000,,f20034b7,3,"lui	x9,0xf2003","s1,0xf2003",
80001710,add,gp:00001ffe,,00e901b3,3,"add	x3,x18,x14","gp,s2,a4",
80001714,srl,t6:00000001,,01a4dfb3,3,"srl	x31,x9,x26","t6,s1,s10",
80001718,xor,t2:31609bcf,,0050c3b3,3,"xor	x7,x1,x5","t2,ra,t0",
8000171c,ori,s1:31609bcf,,34d3e493,3,"ori	x9,x7,845","s1,t2,845",
80001724,slli,t0:b04de780,,00739293,3,"slli	x5,x7,0x7","t0,t2,0x7",
80001728,slli,a2:00000000,,014b1613,3,"slli	x12,x22,0x14","a2,s6,0x14",
80001730,srl,a4:8000a4fa,,0185d733,3,"srl	x14,x11,x24","a4,a1,s8",
80001738,srai,s2:00000000,,40265913,3,"srai	x18,x12,0x2","s2,a2,0x2",
8000173c,slli,s7:fc08b19e,,000d9b93,3,"slli	x23,x27,0x0","s7,s11,0x0",
80001744,andi,s4:000004e5,,4e5d7a13,3,"andi	x20,x26,1253","s4,s10,1253",
80001748,add,t0:0c000000,,01d902b3,3,"add	x5,x18,x29","t0,s2,t4",
8000174c,sltu,s10:00000001,,01cfbd33,3,"sltu	x26,x31,x28","s10,t6,t3",
80001750,srli,s0:00000200,,016e5413,3,"srli	x8,x28,0x16","s0,t3,0x16",
80001754,auipc,s9:9d984750,,1d983c97,3,"auipc	x25,0x1d983","s9,0x1d983",
80001758,xori,s0:fffffadf,,aded4413,3,"xori	x8,x26,-1314","s0,s10,-1314",
8000175c,slli,a6:00000000,,00879813,3,"slli	x16,x15,0x8","a6,a5,0x8",
80001760,xori,t0:fffffd33,,d33c4293,3,"xori	x5,x24,-717","t0,s8,-717",
80001764,ori,t1:00000351,,351b6313,3,"ori	x6,x22,849","t1,s6,849",
8000176c,xor,t0:fffffd6e,,018142b3,3,"xor	x5,x2,x24","t0,sp,s8",
80001770,srli,s6:18b04de7,,0014db13,3,"srli	x22,x9,0x1","s6,s1,0x1",
80001778,lui,s10:4a10e000,,4a10ed37,3,"lui	x26,0x4a10e","s10,0x4a10e",
80001780,ori,s0:ffffff6e,,b6a2e413,3,"ori	x8,x5,-1174","s0,t0,-1174",
80001784,sltu,tp:00000000,,0110b233,3,"sltu	x4,x1,x17","tp,ra,a7",
80001788,xori,t4:fffffe1c,,37214e93,3,"xori	x29,x2,882","t4,sp,882",
8000178c,sll,a4:e8000000,,00b59733,3,"sll	x14,x11,x11","a4,a1,a1",
80001794,slli,s8:98475000,,008c9c13,3,"slli	x24,x25,0x8","s8,s9,0x8",
8000179c,auipc,a5:421b4798,,c21b3797,3,"auipc	x15,0xc21b3","a5,0xc21b3",
800017a0,srl,t1:00000000,,00355333,3,"srl	x6,x10,x3","t1,a0,gp",
800017a4,xor,a6:4a10e000,,01a84833,3,"xor	x16,x16,x26","a6,a6,s10",
800017a8,auipc,s9:460167a4,,c6015c97,3,"auipc	x25,0xc6015","s9,0xc6015",
800017f0,srli,tp:00003f02,,012dd213,3,"srli	x4,x27,0x12","tp,s11,0x12",
800017f4,srai,s10:00000000,,40355d13,3,"srai	x26,x10,0x3","s10,a0,0x3",
800017f8,add,t1:18b04de7,,000b0333,3,"add	x6,x22,x0","t1,s6,zero",
80001800,sub,a1:ffffe002,,403d05b3,3,"sub	x11,x26,x3","a1,s10,gp",
80001804,or,a3:fc08bf9e,,004be6b3,3,"or	x13,x23,x4","a3,s7,tp",
80001808,sltiu,s7:00000000,,1f9b3b93,3,"sltiu	x23,x22,505","s7,s6,505",
8000180c,add,s6:e8000000,,00ed0b33,3,"add	x22,x26,x14","s6,s10,a4",
80001810,or,t0:80009ff7,,015e62b3,3,"or	x5,x28,x21","t0,t3,s5",
80001814,addi,sp:0000032e,,32e00113,3,"addi	x2,x0,814","sp,zero,814",
80001818,xori,s8:fffffe2a,,14444c13,3,"xori	x24,x8,324","s8,s0,324",
8000181c,and,a5:00000000,,01e1f7b3,3,"and	x15,x3,x30","a5,gp,t5",
80001820,ori,s4:ffffffff,,f6f1ea13,3,"ori	x20,x3,-145","s4,gp,-145",
80001824,slli,a5:9f661800,,00809793,3,"slli	x15,x1,0x8","a5,ra,0x8",
80001828,sra,t5:ffffffff,,403b5f33,3,"sra	x30,x22,x3","t5,s6,gp",
80001834,sub,t4:00000000,,41300eb3,3,"sub	x29,x0,x19","t4,zero,s3",
80001854,xori,a4:e80000c6,,0c674713,3,"xori	x14,x14,198","a4,a4,198",
80001858,and,t2:0a000000,,00f873b3,3,"and	x7,x16,x15","t2,a6,a5",
8000185c,addi,a4:31609c5e,,08f48713,3,"addi	x14,x9,143","a4,s1,143",
80001860,xori,sp:00000676,,67664113,3,"xori	x2,x12,1654","sp,a2,1654",
80001864,sltiu,s0:00000001,,bb55b413,3,"sltiu	x8,x11,-1099","s0,a1,-1099",
80001868,sra,s6:ffffffff,,41e0db33,3,"sra	x22,x1,x30","s6,ra,t5",
800018a8,ori,t0:fffffd5f,,d4f76293,3,"ori	x5,x14,-689","t0,a4,-689",
800018b0,xor,sp:00000000,,00a04133,3,"xor	x2,x0,x10","sp,zero,a0",
800018b4,lui,t5:b0721000,,b0721f37,3,"lui	x30,0xb0721","t5,0xb0721",
800018b8,sub,a2:7fff603c,,41150633,3,"sub	x12,x10,x17","a2,a0,a7",
800018bc,and,s1:00000000,,007274b3,3,"and	x9,x4,x7","s1,tp,t2",
800018c0,srai,t4:00000000,,41205e93,3,"srai	x29,x0,0x12","t4,zero,0x12",
800018cc,or,t4:80009fff,,003e6eb3,3,"or	x29,x28,x3","t4,t3,gp",
800018d0,slli,t6:f3800000,,01731f93,3,"slli	x31,x6,0x17","t6,t1,0x17",
800018e8,srli,a6:00000100,,0178d813,3,"srli	x16,x17,0x17","a6,a7,0x17",
800018ec,add,s2:18b04de8,,00640933,3,"add	x18,x8,x6","s2,s0,t1",
800018f0,lw,t2:80004fd4,,004aa383,3,"lw	x7,4(x21)","t2,4,s5",
800018f4,or,t4:fffff002,,00bf6eb3,3,"or	x29,x30,x11","t4,t5,a1",
800018f8,sltu,s1:00000001,,014534b3,3,"sltu	x9,x10,x20","s1,a0,s4",
800018fc,xori,s6:8000997b,,6ace4b13,3,"xori	x22,x28,1708","s6,t3,1708",
80001900,addi,s5:80009ef0,,010a8a93,3,"addi	x21,x21,16","s5,s5,16",
80001904,srl,s8:8000997b,,017b5c33,3,"srl	x24,x22,x23","s8,s6,s7",
80001908,addi,s6:80004fd5,,00138b13,3,"addi	x22,x7,1","s6,t2,1",
8000190c,jalr,s6:8000190c,,000b0b67,3,"jalr	x22,x22,0","s6,s6,0",
80004fd8,slt,s7:00000000,,01102bb3,3,"slt	x23,x0,x17","s7,zero,a7",
80004fdc,andi,t0:b0721000,,d33f7293,3,"andi	x5,x30,-717","t0,t5,-717",
80004fe0,srl,s3:00000000,,01ad59b3,3,"srl	x19,x26,x26","s3,s10,s10",
80004fe4,xor,t3:f3800000,,01f14e33,3,"xor	x28,x2,x31","t3,sp,t6",
80004fe8,xor,s7:fc08b19e,,01adcbb3,3,"xor	x23,x27,x26","s7,s11,s10",
80004ff0,slli,s1:30c00000,,01309493,3,"slli	x9,x1,0x13","s1,ra,0x13",
80004ff4,sub,s10:00000649,,41888d33,3,"sub	x26,x17,x24","s10,a7,s8",
80004ff8,auipc,s9:52b5aff4,,d2b56c97,3,"auipc	x25,0xd2b56","s9,0xd2b56",
80005004,jal,t2:80005004,,3f1013ef,3,"jal	x7,80005004","t2,0x0",
80006bf4,add,a2:18b04de8,,01390633,3,"add	x12,x18,x19","a2,s2,s3",
80006bf8,addi,s5:80009ee0,,ff0a8a93,3,"addi	x21,x21,-16","s5,s5,-16",
80006bfc,srli,s4:00000000,,01f95a13,3,"srli	x20,x18,0x1f","s4,s2,0x1f",
80006c04,xor,t4:000019b7,,01a1ceb3,3,"xor	x29,x3,x26","t4,gp,s10",
80006c08,lui,t5:ac6eb000,,ac6ebf37,3,"lui	x30,0xac6eb","t5,0xac6eb",
80006c0c,xori,s1:00000094,,0949c493,3,"xori	x9,x19,148","s1,s3,148",
80006c10,add,s2:80007ee2,,00ba8933,3,"add	x18,x21,x11","s2,s5,a1",
80006c14,ori,s6:8000524f,,24b3eb13,3,"ori	x22,x7,587","s6,t2,587",
80006c18,sltu,a2:00000000,,008db633,3,"sltu	x12,x27,x8","a2,s11,s0",
80006c1c,ori,s8:fffffa9c,,a9c56c13,3,"ori	x24,x10,-1380","s8,a0,-1380",
80006c20,slli,s9:0003ffc0,,00519c93,3,"slli	x25,x3,0x5","s9,gp,0x5",
80006c24,srai,a2:fc0004fe,,4058d613,3,"srai	x12,x17,0x5","a2,a7,0x5",
80006c28,srl,s0:00000f38,,009fd433,3,"srl	x8,x31,x9","s0,t6,s1",
80006c2c,add,s10:00001581,,008d0d33,3,"add	x26,x26,x8","s10,s10,s0",
80006c30,sll,s4:18b04de7,,01f31a33,3,"sll	x20,x6,x31","s4,t1,t6",
80006c34,andi,s6:000018e8,,8e91fb13,3,"andi	x22,x3,-1815","s6,gp,-1815",
80006c38,andi,s3:000002d6,,2d61f993,3,"andi	x19,x3,726","s3,gp,726",
80006c3c,sll,a0:c0000000,,01731533,3,"sll	x10,x6,x23","a0,t1,s7",
80006c40,auipc,s6:5c0d5c3c,,dc0cfb17,3,"auipc	x22,0xdc0cf","s6,0xdc0cf",
80006c48,auipc,t5:4e9f3c44,,ce9edf17,3,"auipc	x30,0xce9ed","t5,0xce9ed",
80006c4c,sll,ra:00027f00,,014610b3,3,"sll	x1,x12,x20","ra,a2,s4",
80006c50,slti,s2:00000000,,90432913,3,"slti	x18,x6,-1788","s2,t1,-1788",
80006c58,sub,s7:a3f2a3c4,,41610bb3,3,"sub	x23,x2,x22","s7,sp,s6",
80006c68,srl,ra:00000000,,01f050b3,3,"srl	x1,x0,x31","ra,zero,t6",
80006c6c,sra,gp:00000000,,41e951b3,3,"sra	x3,x18,x30","gp,s2,t5",
80006c70,srai,a6:00000000,,40305813,3,"srai	x16,x0,0x3","a6,zero,0x3",
80006c74,auipc,s2:e94d7c70,,694d1917,3,"auipc	x18,0x694d1","s2,0x694d1",
80006c78,slli,s7:00000000,,014e1b93,3,"slli	x23,x28,0x14","s7,t3,0x14",
80006c7c,lw,t2:80005004,,004aa383,3,"lw	x7,4(x21)","t2,4,s5",
80006c80,addi,s5:80009ef0,,010a8a93,3,"addi	x21,x21,16","s5,s5,16",
80006c84,srai,s0:ffffffff,,4155d413,3,"srai	x8,x11,0x15","s0,a1,0x15",
80006c88,addi,t6:80005004,,00038f93,3,"addi	x31,x7,0","t6,t2,0",
80006c8c,jalr,t6:80006c8c,,000f8fe7,3,"jalr	x31,x31,0","t6,t6,0",
80005008,auipc,s10:80007004,,00002d17,3,"auipc	x26,0x2","s10,0x2",
8000500c,addi,s10:800069d0,,9ccd0d13,3,"addi	x26,x26,-1588","s10,s10,-1588",
80005010,slt,t4:00000000,,00512eb3,3,"slt	x29,x2,x5","t4,sp,t0",
80005014,addi,s10:8000665d,,c8dd0d13,3,"addi	x26,x26,-883","s10,s10,-883",
80005018,or,t5:5c0d5c3c,,0160ef33,3,"or	x30,x1,x22","t5,ra,s6",
8000501c,ori,t6:800056dc,,6dc3ef93,3,"ori	x31,x7,1756","t6,t2,1756",
80005020,srl,a1:fc08bf9e,,0196d5b3,3,"srl	x11,x13,x25","a1,a3,s9",
80005024,addi,t0:fffffc86,,c8740293,3,"addi	x5,x8,-889","t0,s0,-889",
80005028,srai,gp:00018b04,,40d75193,3,"srai	x3,x14,0xd","gp,a4,0xd",
8000502c,jalr,t2:8000502c,,374d03e7,3,"jalr	x7,x26,884","t2,s10,884",
800069d4,sub,gp:3ffffc86,,40a281b3,3,"sub	x3,x5,x10","gp,t0,a0",
800069d8,addi,s6:9f661b8f,,38f78b13,3,"addi	x22,x15,911","s6,a5,911",
800069dc,addi,s5:80009ed8,,fe8a8a93,3,"addi	x21,x21,-24","s5,s5,-24",
800069e4,ori,s8:ffffffcc,,9cccec13,3,"ori	x24,x25,-1588","s8,s9,-1588",
800069e8,add,s8:18b04e7b,,00930c33,3,"add	x24,x6,x9","s8,t1,s1",
800069ec,slli,a1:0fff0000,,00ac9593,3,"slli	x11,x25,0xa","a1,s9,0xa",
800069f4,xor,t0:636eaa11,,01bb42b3,3,"xor	x5,x22,x27","t0,s6,s11",
800069f8,slli,s3:ce000000,,019a1993,3,"slli	x19,x20,0x19","s3,s4,0x19",
800069fc,sltiu,gp:00000000,,56cb3193,3,"sltiu	x3,x22,1388","gp,s6,1388",
80006a00,srli,s0:00c58273,,005c5413,3,"srli	x8,x24,0x5","s0,s8,0x5",
80006a04,sltiu,a0:00000000,,7929b513,3,"sltiu	x10,x19,1938","a0,s3,1938",
80006a34,sub,t5:1b4d7c70,,41390f33,3,"sub	x30,x18,x19","t5,s2,s3",
80006a38,lw,t2:8000502c,,004aa383,3,"lw	x7,4(x21)","t2,4,s5",
80006a3c,sltu,t1:00000001,,01bb3333,3,"sltu	x6,x22,x27","t1,s6,s11",
80006a40,xori,t6:ff3a78ad,,ade44f93,3,"xori	x31,x8,-1314","t6,s0,-1314",
80006a44,addi,s5:80009ef0,,018a8a93,3,"addi	x21,x21,24","s5,s5,24",
80006a48,auipc,t5:e156ba44,,61565f17,3,"auipc	x30,0x61565","t5,0x61565",
80006a4c,add,t6:fc08b19f,,01b30fb3,3,"add	x31,x6,x27","t6,t1,s11",
80006a50,sub,a3:ffffc0fe,,404e86b3,3,"sub	x13,x29,x4","a3,t4,tp",
80006a54,sll,s6:00000000,,000e9b33,3,"sll	x22,x29,x0","s6,t4,zero",
80006a58,slt,a4:00000001,,0007a733,3,"slt	x14,x15,x0","a4,a5,zero",
80006a5c,srl,tp:00000000,,00215233,3,"srl	x4,x2,x2","tp,sp,sp",
80006a60,lui,a1:0ecdc000,,0ecdc5b7,3,"lui	x11,0xecdc","a1,0xecdc",
80006a64,addi,t5:8000502c,,00038f13,3,"addi	x30,x7,0","t5,t2,0",
80006a68,jalr,t5:80006a68,,000f0f67,3,"jalr	x30,x30,0","t5,t5,0",
80005030,sll,t2:04fe0000,,015613b3,3,"sll	x7,x12,x21","t2,a2,s5",
80005058,jal,t2:80005058,,39d013ef,3,"jal	x7,80005058","t2,0x0",
80006bf4,add,a2:b74d7c70,,01390633,3,"add	x12,x18,x19","a2,s2,s3",
80006bf8,addi,s5:80009ee0,,ff0a8a93,3,"addi	x21,x21,-16","s5,s5,-16",
80006bfc,srli,s4:00000001,,01f95a13,3,"srli	x20,x18,0x1f","s4,s2,0x1f",
80006c04,xor,t4:8000665d,,01a1ceb3,3,"xor	x29,x3,x26","t4,gp,s10",
80006c08,lui,t5:ac6eb000,,ac6ebf37,3,"lui	x30,0xac6eb","t5,0xac6eb",
80006c0c,xori,s1:ce000094,,0949c493,3,"xori	x9,x19,148","s1,s3,148",
80006c10,add,s2:8ece5ee0,,00ba8933,3,"add	x18,x21,x11","s2,s5,a1",
80006c14,ori,s6:8000525b,,24b3eb13,3,"ori	x22,x7,587","s6,t2,587",
80006c18,sltu,a2:00000000,,008db633,3,"sltu	x12,x27,x8","a2,s11,s0",
80006c1c,ori,s8:fffffa9c,,a9c56c13,3,"ori	x24,x10,-1380","s8,a0,-1380",
80006c20,slli,s9:00000000,,00519c93,3,"slli	x25,x3,0x5","s9,gp,0x5",
80006c24,srai,a2:fc0004fe,,4058d613,3,"srai	x12,x17,0x5","a2,a7,0x5",
80006c28,srl,s0:00000fc0,,009fd433,3,"srl	x8,x31,x9","s0,t6,s1",
80006c2c,add,s10:8000761d,,008d0d33,3,"add	x26,x26,x8","s10,s10,s0",
80006c30,sll,s4:80000000,,01f31a33,3,"sll	x20,x6,x31","s4,t1,t6",
80006c34,andi,s6:00000000,,8e91fb13,3,"andi	x22,x3,-1815","s6,gp,-1815",
80006c38,andi,s3:00000000,,2d61f993,3,"andi	x19,x3,726","s3,gp,726",
80006c3c,sll,a0:00000001,,01731533,3,"sll	x10,x6,x23","a0,t1,s7",
80006c40,auipc,s6:5c0d5c3c,,dc0cfb17,3,"auipc	x22,0xdc0cf","s6,0xdc0cf",
80006c68,srl,ra:00000000,,01f050b3,3,"srl	x1,x0,x31","ra,zero,t6",
80006c6c,sra,gp:8ece5ee0,,41e951b3,3,"sra	x3,x18,x30","gp,s2,t5",
80006c70,srai,a6:00000000,,40305813,3,"srai	x16,x0,0x3","a6,zero,0x3",
80006c74,auipc,s2:e94d7c70,,694d1917,3,"auipc	x18,0x694d1","s2,0x694d1",
80006c78,slli,s7:00000000,,014e1b93,3,"slli	x23,x28,0x14","s7,t3,0x14",
80006c7c,lw,t2:80005058,,004aa383,3,"lw	x7,4(x21)","t2,4,s5",
80006c80,addi,s5:80009ef0,,010a8a93,3,"addi	x21,x21,16","s5,s5,16",
80006c84,srai,s0:00000076,,4155d413,3,"srai	x8,x11,0x15","s0,a1,0x15",
80006c88,addi,t6:80005058,,00038f93,3,"addi	x31,x7,0","t6,t2,0",
80006c8c,jalr,t6:80006c8c,,000f8fe7,3,"jalr	x31,x31,0","t6,t6,0",
8000505c,srai,ra:ffffff9c,,4174d093,3,"srai	x1,x9,0x17","ra,s1,0x17",
80005060,slti,a3:00000000,,c5f12693,3,"slti	x13,x2,-929","a3,sp,-929",
80005064,lui,s0:ead1d000,,ead1d437,3,"lui	x8,0xead1d","s0,0xead1d",
80005068,xori,tp:7fff63b4,,d44ac213,3,"xori	x4,x21,-700","tp,s5,-700",
80005074,srli,tp:0000003f,,01add213,3,"srli	x4,x27,0x1a","tp,s11,0x1a",
80005078,srl,a6:80009fc4,,0028d833,3,"srl	x16,x17,x2","a6,a7,sp",
8000507c,andi,a4:0ecdc000,,e0c5f713,3,"andi	x14,x11,-500","a4,a1,-500",
80005080,jal,t2:80005080,,289013ef,3,"jal	x7,80005080","t2,0x0",
80006b0c,srai,s7:ac6eb000,,400f5b93,3,"srai	x23,x30,0x0","s7,t5,0x0",
80006b10,sltiu,s8:00000000,,0e7c3c13,3,"sltiu	x24,x24,231","s8,s8,231",
80006b14,srli,t3:00000000,,0089de13,3,"srli	x28,x19,0x8","t3,s3,0x8",
80006b1c,srai,s6:00000000,,41e9db13,3,"srai	x22,x19,0x1e","s6,s3,0x1e",
80006b20,addi,s5:80009ed0,,fe0a8a93,3,"addi	x21,x21,-32","s5,s5,-32",
80006b24,xor,s2:7fff99c1,,001ec933,3,"xor	x18,x29,x1","s2,t4,ra",
80006b2c,srai,a0:fffff9c0,,4134d513,3,"srai	x10,x9,0x13","a0,s1,0x13",
80006b34,addi,s0:9f661ee2,,6e278413,3,"addi	x8,x15,1762","s0,a5,1762",
80006b38,xori,s7:7fff9a11,,3d094b93,3,"xori	x23,x18,976","s7,s2,976",
80006b3c,sra,sp:8000761d,,419d5133,3,"sra	x2,x26,x25","sp,s10,s9",
80006b40,or,a2:fc08b19e,,019de633,3,"or	x12,x27,x25","a2,s11,s9",
80006b44,auipc,a4:a2503b40,,224fd717,3,"auipc	x14,0x224fd","a4,0x224fd",
80006b48,srl,s1:636eaa11,,0032d4b3,3,"srl	x9,x5,x3","s1,t0,gp",
80006b4c,slt,t5:00000001,,00afaf33,3,"slt	x30,x31,x10","t5,t6,a0",
80006b50,srl,a2:00000000,,00525633,3,"srl	x12,x4,x5","a2,tp,t0",
80006b5c,lui,s9:101f2000,,101f2cb7,3,"lui	x25,0x101f2","s9,0x101f2",
80006b60,srl,tp:00000000,,003c5233,3,"srl	x4,x24,x3","tp,s8,gp",
80006b64,xori,s9:7fff9d60,,4a194c93,3,"xori	x25,x18,1185","s9,s2,1185",
80006b70,and,t1:9f661800,,0017f333,3,"and	x6,x15,x1","t1,a5,ra",
80006b74,andi,a2:7fff9810,,83ebf613,3,"andi	x12,x23,-1986","a2,s7,-1986",
80006bbc,xor,ra:80005080,,0043c0b3,3,"xor	x1,x7,x4","ra,t2,tp",
80006bc0,xor,a2:e0998560,,006cc633,3,"xor	x12,x25,x6","a2,s9,t1",
80006bc4,slti,a6:00000001,,995fa813,3,"slti	x16,x31,-1643","a6,t6,-1643",
80006bc8,lw,t2:80005080,,004aa383,3,"lw	x7,4(x21)","t2,4,s5",
80006bcc,xori,a6:80009e22,,1e68c813,3,"xori	x16,x17,486","a6,a7,486",
80006bd0,srai,tp:0018dbaa,,40a4d213,3,"srai	x4,x9,0xa","tp,s1,0xa",
80006bd4,lui,a3:e8273000,,e82736b7,3,"lui	x13,0xe8273","a3,0xe8273",
80006bd8,sltu,a5:00000000,,0004b7b3,3,"sltu	x15,x9,x0","a5,s1,zero",
80006bdc,sub,s0:6099e800,,41960433,3,"sub	x8,x12,x25","s0,a2,s9",
80006be0,sub,a3:fffeff3e,,410c86b3,3,"sub	x13,x25,x16","a3,s9,a6",
80006be4,addi,s5:80009ef0,,020a8a93,3,"addi	x21,x21,32","s5,s5,32",
80006bec,addi,s7:80005080,,00038b93,3,"addi	x23,x7,0","s7,t2,0",
80006bf0,jalr,s7:80006bf0,,000b8be7,3,"jalr	x23,x23,0","s7,s7,0",
80005088,slt,s3:00000000,,0155a9b3,3,"slt	x19,x11,x21","s3,a1,s5",
8000508c,srai,s8:00000000,,412c5c13,3,"srai	x24,x24,0x12","s8,s8,0x12",
80005090,slli,a4:baa84400,,00a29713,3,"slli	x14,x5,0xa","a4,t0,0xa",
80005094,srl,s0:00000002,,00dad433,3,"srl	x8,x21,x13","s0,s5,a3",
80005098,auipc,a2:ed745094,,6d740617,3,"auipc	x12,0x6d740","a2,0x6d740",
800050a0,lui,s7:2204b000,,2204bbb7,3,"lui	x23,0x2204b","s7,0x2204b",
800050a4,lw,t2:800057f4,,004aa383,3,"lw	x7,4(x21)","t2,4,s5",
800050ac,or,s1:a204bfc4,,0178e4b3,3,"or	x9,x17,x23","s1,a7,s7",
800050b0,addi,s5:80009f30,,040a8a93,3,"addi	x21,x21,64","s5,s5,64",
800050b4,srl,s2:00004000,,0058d933,3,"srl	x18,x17,x5","s2,a7,t0",
800050b8,sll,a0:00000000,,00ca1533,3,"sll	x10,x20,x12","a0,s4,a2",
800050bc,andi,a1:00000088,,0dc27593,3,"andi	x11,x4,220","a1,tp,220",
800050c0,or,t0:a204f080,,001be2b3,3,"or	x5,x23,x1","t0,s7,ra",
