pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002bdc,slti,t2:00000001,,7a682393,3,"slti	x7,x16,1958","t2,a6,1958",
80002be0,and,s10:18800006,,00c5fd33,3,"and	x26,x11,x12","s10,a1,a2",
80002be4,sltiu,s0:00000000,,90abb413,3,"sltiu	x8,x23,-1782","s0,s7,-1782",
80002be8,add,tp:ffb11800,,008b0233,3,"add	x4,x22,x8","tp,s6,s0",
80002bec,lui,s9:c3157000,,c3157cb7,3,"lui	x25,0xc3157","s9,0xc3157",
80002bf0,sub,s10:ffb11800,,41e20d33,3,"sub	x26,x4,x30","s10,tp,t5",
80002bf4,addi,s6:c31570ef,,0efc8b13,3,"addi	x22,x25,239","s6,s9,239",
80002bf8,sltiu,sp:00000001,,b0833113,3,"sltiu	x2,x6,-1272","sp,t1,-1272",
80002bfc,lui,s6:b9feb000,,b9febb37,3,"lui	x22,0xb9feb","s6,0xb9feb",
80002c00,srai,s9:ffffff73,,417b5c93,3,"srai	x25,x22,0x17","s9,s6,0x17",
80002c04,or,a7:ffffffff,,019568b3,3,"or	x17,x10,x25","a7,a0,s9",
80002c08,slli,s7:0004fb20,,00331b93,3,"slli	x23,x6,0x3","s7,t1,0x3",
80002c0c,ori,s11:fffffd45,,d457ed93,3,"ori	x27,x15,-699","s11,a5,-699",
80002c10,xor,s2:18800000,,003fc933,3,"xor	x18,x31,x3","s2,t6,gp",
80002c14,slti,s6:00000000,,ae8bab13,3,"slti	x22,x23,-1304","s6,s7,-1304",
80002c18,lui,a0:3c9f2000,,3c9f2537,3,"lui	x10,0x3c9f2","a0,0x3c9f2",
80002c1c,srli,tp:00000000,,005f5213,3,"srli	x4,x30,0x5","tp,t5,0x5",
80002c20,sltiu,s4:00000001,,f6713a13,3,"sltiu	x20,x2,-153","s4,sp,-153",
80002c50,sltu,s1:00000000,,001534b3,3,"sltu	x9,x10,x1","s1,a0,ra",
80002c54,add,a5:00000000,,010c07b3,3,"add	x15,x24,x16","a5,s8,a6",
80002ca4,srl,gp:80009fc4,,0002d1b3,3,"srl	x3,x5,x0","gp,t0,zero",
80002ca8,sltiu,s6:00000000,,6d163b13,3,"sltiu	x22,x12,1745","s6,a2,1745",
80002cac,and,s1:00000001,,010cf4b3,3,"and	x9,x25,x16","s1,s9,a6",
80002cb0,ori,s2:0000036e,,36e9e913,3,"ori	x18,x19,878","s2,s3,878",
80002cb4,srli,a6:00000000,,0054d813,3,"srli	x16,x9,0x5","a6,s1,0x5",
80002cb8,sltiu,s1:00000001,,d5f73493,3,"sltiu	x9,x14,-673","s1,a4,-673",
80002cbc,lw,s3:80000140,,00432983,3,"lw	x19,4(x6)","s3,4,t1",
80002cc0,addi,t1:80009f84,,02030313,3,"addi	x6,x6,32","t1,t1,32",
80002cc4,xori,a4:fffff947,,946a4713,3,"xori	x14,x20,-1722","a4,s4,-1722",
80002cc8,slti,t6:00000001,,67192f93,3,"slti	x31,x18,1649","t6,s2,1649",
80002ccc,add,a5:ff623000,,01ad07b3,3,"add	x15,x26,x26","a5,s10,s10",
80002cd0,sll,a7:80009fc4,,004298b3,3,"sll	x17,x5,x4","a7,t0,tp",
80002cd8,addi,a4:80000140,,00098713,3,"addi	x14,x19,0","a4,s3,0",
80002cdc,jalr,a4:80002cdc,,00070767,3,"jalr	x14,x14,0","a4,a4,0",
80000144,auipc,sp:80008140,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000148,addi,sp:80008159,,01910113,3,"addi	x2,x2,25","sp,sp,25",
8000014c,add,s6:0000cc60,,00670b33,3,"add	x22,x14,x6","s6,a4,t1",
80000150,lbu,a3:0000008e,,39b14683,3,"lbu	x13,923(x2)","a3,923,sp",
80000154,slli,tp:00000020,,00509213,3,"slli	x4,x1,0x5","tp,ra,0x5",
80000158,andi,s4:00000000,,3dc7fa13,3,"andi	x20,x15,988","s4,a5,988",
8000015c,ori,tp:fffffff4,,c748e213,3,"ori	x4,x17,-908","tp,a7,-908",
80000168,lh,s5:00007900,,35911a83,3,"lh	x21,857(x2)","s5,857,sp",
80000170,srli,tp:00000001,,01fe5213,3,"srli	x4,x28,0x1f","tp,t3,0x1f",
80000174,lbu,a5:00000060,,0e914783,3,"lbu	x15,233(x2)","a5,233,sp",
8000017c,lb,s7:ffffff82,,32e10b83,3,"lb	x23,814(x2)","s7,814,sp",
80000184,sltu,t4:00000001,,0114beb3,3,"sltu	x29,x9,x17","t4,s1,a7",
8000018c,sra,s11:80009fc4,,41e8ddb3,3,"sra	x27,x17,x30","s11,a7,t5",
80000194,srai,a4:ffffff80,,41875713,3,"srai	x14,x14,0x18","a4,a4,0x18",
80000198,xor,a7:ffff9797,,0155c8b3,3,"xor	x17,x11,x21","a7,a1,s5",
8000019c,lb,a5:ffffff83,,4f710783,3,"lb	x15,1271(x2)","a5,1271,sp",
800001a0,lhu,gp:000085f7,,67315183,3,"lhu	x3,1651(x2)","gp,1651,sp",
800001a4,sra,a4:ffffff82,,408bd733,3,"sra	x14,x23,x8","a4,s7,s0",
800001b0,sub,s8:00000001,,414e8c33,3,"sub	x24,x29,x20","s8,t4,s4",
800001b8,srai,t6:00000000,,40f4df93,3,"srai	x31,x9,0xf","t6,s1,0xf",
800001bc,lbu,t4:00000032,,23614e83,3,"lbu	x29,566(x2)","t4,566,sp",
800001c0,lb,ra:ffffff8b,,2e810083,3,"lb	x1,744(x2)","ra,744,sp",
800001c4,sub,t6:7fff607c,,40600fb3,3,"sub	x31,x0,x6","t6,zero,t1",
800001cc,lbu,s11:000000c2,,51114d83,3,"lbu	x27,1297(x2)","s11,1297,sp",
800001d0,lh,s2:00000e3a,,39511903,3,"lh	x18,917(x2)","s2,917,sp",
800001d4,lbu,s6:000000e4,,f7414b03,3,"lbu	x22,-140(x2)","s6,-140,sp",
800001d8,lbu,a2:0000008a,,17d14603,3,"lbu	x12,381(x2)","a2,381,sp",
800001dc,srli,s6:000000ff,,018d5b13,3,"srli	x22,x26,0x18","s6,s10,0x18",
800001e0,lb,s9:0000000b,,23210c83,3,"lb	x25,562(x2)","s9,562,sp",
80000220,sll,s5:00000000,,017a1ab3,3,"sll	x21,x20,x23","s5,s4,s7",
80000294,srl,s6:00020002,,01c2db33,3,"srl	x22,x5,x28","s6,t0,t3",
8000029c,srl,t6:80008159,,01a15fb3,3,"srl	x31,x2,x26","t6,sp,s10",
800002a4,and,t3:00000000,,00737e33,3,"and	x28,x6,x7","t3,t1,t2",
800002a8,or,s11:00000e3a,,012aedb3,3,"or	x27,x21,x18","s11,s5,s2",
800002ac,auipc,s10:2e6252a8,,ae625d17,3,"auipc	x26,0xae625","s10,0xae625",
800002b0,srl,a2:00000047,,0046d633,3,"srl	x12,x13,x4","a2,a3,tp",
800002b4,auipc,a0:bd1db2b0,,3d1db517,3,"auipc	x10,0x3d1db","a0,0x3d1db",
80000300,xor,a5:00000001,,01c247b3,3,"xor	x15,x4,x28","a5,tp,t3",
80000304,auipc,a4:71075300,,f1075717,3,"auipc	x14,0xf1075","a4,0xf1075",
80000308,sub,s3:00000000,,41ca89b3,3,"sub	x19,x21,x28","s3,s5,t3",
80000310,add,a4:00000001,,007a8733,3,"add	x14,x21,x7","a4,s5,t2",
8000035c,add,a5:000085f7,,01e187b3,3,"add	x15,x3,x30","a5,gp,t5",
800003b4,slli,gp:20000000,,01d11193,3,"slli	x3,x2,0x1d","gp,sp,0x1d",
800003b8,slli,a0:00058000,,00fc9513,3,"slli	x10,x25,0xf","a0,s9,0xf",
800003bc,slt,sp:00000000,,0050a133,3,"slt	x2,x1,x5","sp,ra,t0",
800003e0,srl,t2:00000032,,00aed3b3,3,"srl	x7,x29,x10","t2,t4,a0",
800003e4,slli,s10:00000000,,01281d13,3,"slli	x26,x16,0x12","s10,a6,0x12",
800003e8,sll,a3:00000000,,01b196b3,3,"sll	x13,x3,x27","a3,gp,s11",
800003ec,or,gp:80008159,,00efe1b3,3,"or	x3,x31,x14","gp,t6,a4",
800003f0,andi,t2:00000000,,0c5f7393,3,"andi	x7,x30,197","t2,t5,197",
800003f4,srl,a6:80009fc4,,01a2d833,3,"srl	x16,x5,x26","a6,t0,s10",
80000400,xori,t6:7fff6673,,9b72cf93,3,"xori	x31,x5,-1609","t6,t0,-1609",
80000404,sltiu,s9:00000001,,4fdc3c93,3,"sltiu	x25,x24,1277","s9,s8,1277",
80000408,sra,ra:80009fc4,,4002d0b3,3,"sra	x1,x5,x0","ra,t0,zero",
8000040c,xor,gp:00020003,,00eb41b3,3,"xor	x3,x22,x14","gp,s6,a4",
80000410,srl,a2:0000071d,,009dd633,3,"srl	x12,x27,x9","a2,s11,s1",
80000414,add,a0:00000001,,009f0533,3,"add	x10,x30,x9","a0,t5,s1",
80000420,andi,t4:00000000,,2924fe93,3,"andi	x29,x9,658","t4,s1,658",
8000046c,lui,s9:dd79f000,,dd79fcb7,3,"lui	x25,0xdd79f","s9,0xdd79f",
80000470,srl,a1:000085f7,,0077d5b3,3,"srl	x11,x15,x7","a1,a5,t2",
80000474,and,a1:00000000,,01b775b3,3,"and	x11,x14,x27","a1,a4,s11",
80000478,slli,a0:00000000,,01999513,3,"slli	x10,x19,0x19","a0,s3,0x19",
8000047c,sub,s11:00000000,,41e10db3,3,"sub	x27,x2,x30","s11,sp,t5",
80000484,srli,a6:00000000,,01e5d813,3,"srli	x16,x11,0x1e","a6,a1,0x1e",
80000488,sra,s8:000000ff,,40ffdc33,3,"sra	x24,x31,x15","s8,t6,a5",
80000490,lui,a5:0b527000,,0b5277b7,3,"lui	x15,0xb527","a5,0xb527",
80000498,slt,t6:00000000,,00a52fb3,3,"slt	x31,x10,x10","t6,a0,a0",
800004a0,slli,s7:00000000,,01051b93,3,"slli	x23,x10,0x10","s7,a0,0x10",
800004a4,xor,t4:00000001,,009a4eb3,3,"xor	x29,x20,x9","t4,s4,s1",
800004a8,slli,a5:00800080,,006b1793,3,"slli	x15,x22,0x6","a5,s6,0x6",
800004ac,slti,s4:00000000,,fd11aa13,3,"slti	x20,x3,-47","s4,gp,-47",
800004b0,srl,a6:00000000,,017ad833,3,"srl	x16,x21,x23","a6,s5,s7",
800004b4,slt,a1:00000000,,013c25b3,3,"slt	x11,x24,x19","a1,s8,s3",
800004b8,sub,t4:00000000,,40948eb3,3,"sub	x29,x9,x9","t4,s1,s1",
800004bc,srai,sp:00000000,,41485113,3,"srai	x2,x16,0x14","sp,a6,0x14",
800004c0,srl,a5:00000000,,009057b3,3,"srl	x15,x0,x9","a5,zero,s1",
800004c4,sra,a1:c0004fe2,,4090d5b3,3,"sra	x11,x1,x9","a1,ra,s1",
800004c8,sltu,sp:00000000,,010e3133,3,"sltu	x2,x28,x16","sp,t3,a6",
800004cc,xor,t3:00000000,,00844e33,3,"xor	x28,x8,x8","t3,s0,s0",
800004d0,sra,s9:00000000,,407adcb3,3,"sra	x25,x21,x7","s9,s5,t2",
800004d8,auipc,a3:d190a4d4,,5190a697,3,"auipc	x13,0x5190a","a3,0x5190a",
800004dc,auipc,a5:800074d8,,00007797,3,"auipc	x15,0x7","a5,0x7",
800004e0,addi,a5:80006d78,,8a078793,3,"addi	x15,x15,-1888","a5,a5,-1888",
800004e4,addi,a5:80006c7c,,f0478793,3,"addi	x15,x15,-252","a5,a5,-252",
800004e8,sll,s10:00000000,,000e1d33,3,"sll	x26,x28,x0","s10,t3,zero",
800004ec,sltiu,s3:00000001,,da0b3993,3,"sltiu	x19,x22,-608","s3,s6,-608",
800004f0,ori,s4:0000053f,,53e9ea13,3,"ori	x20,x19,1342","s4,s3,1342",
800004f8,sltiu,t2:00000001,,aa933393,3,"sltiu	x7,x6,-1367","t2,t1,-1367",
800004fc,and,a0:00000000,,01737533,3,"and	x10,x6,x23","a0,t1,s7",
80000500,srl,s6:00000001,,01b3db33,3,"srl	x22,x7,x27","s6,t2,s11",
80000504,addi,a0:000003b5,,e76a0513,3,"addi	x10,x20,-394","a0,s4,-394",
80000508,jalr,s3:80000508,,0fc789e7,3,"jalr	x19,x15,252","s3,a5,252",
80006d80,slli,gp:20000000,,01b31193,3,"slli	x3,x6,0x1b","gp,t1,0x1b",
80006d84,srl,a4:00000000,,00df5733,3,"srl	x14,x30,x13","a4,t5,a3",
80006d88,addi,t1:80009f70,,fec30313,3,"addi	x6,x6,-20","t1,t1,-20",
80006d8c,add,t4:5190a9dc,,00d98eb3,3,"add	x29,x19,x13","t4,s3,a3",
80006d94,sra,s4:00000000,,40dada33,3,"sra	x20,x21,x13","s4,s5,a3",
80006d98,or,a4:00000000,,017ce733,3,"or	x14,x25,x23","a4,s9,s7",
80006d9c,auipc,a1:80006d98,,00000597,3,"auipc	x11,0x0","a1,0x0",
80006da0,addi,a1:80006cc4,,f2c58593,3,"addi	x11,x11,-212","a1,a1,-212",
80006da4,sltu,s6:00000000,,010f3b33,3,"sltu	x22,x30,x16","s6,t5,a6",
80006da8,xor,t6:00000000,,01944fb3,3,"xor	x31,x8,x25","t6,s0,s9",
80006dac,addi,a1:80006ddd,,11958593,3,"addi	x11,x11,281","a1,a1,281",
80006db0,or,s8:00000000,,01a76c33,3,"or	x24,x14,x26","s8,a4,s10",
80006db4,xor,s5:dfff9797,,0038cab3,3,"xor	x21,x17,x3","s5,a7,gp",
80006db8,jalr,s3:80006db8,,ee8589e7,3,"jalr	x19,x11,-280","s3,a1,-280",
80006cd4,addi,t1:80009f48,,fd830313,3,"addi	x6,x6,-40","t1,t1,-40",
80006cd8,ori,tp:80006ffd,,2785e213,3,"ori	x4,x11,632","tp,a1,632",
80006cdc,and,a7:00000000,,0131f8b3,3,"and	x17,x3,x19","a7,gp,s3",
80006ce4,slt,gp:00000001,,005221b3,3,"slt	x3,x4,x5","gp,tp,t0",
80006ce8,sll,a1:00000000,,001815b3,3,"sll	x11,x16,x1","a1,a6,ra",
80006cec,sll,t3:00000000,,01489e33,3,"sll	x28,x17,x20","t3,a7,s4",
80006d08,jal,s3:80006d08,,b28fc9ef,3,"jal	x19,80006d08","s3,0x0",
80003034,srai,a0:ffffa321,,40f6d513,3,"srai	x10,x13,0xf","a0,a3,0xf",
80003038,addi,t1:80009f08,,fc030313,3,"addi	x6,x6,-64","t1,t1,-64",
8000303c,andi,a3:80009c00,,c010f693,3,"andi	x13,x1,-1023","a3,ra,-1023",
80003040,slt,t2:00000000,,0005a3b3,3,"slt	x7,x11,x0","t2,a1,zero",
80003044,sltu,t6:00000000,,01d0bfb3,3,"sltu	x31,x1,x29","t6,ra,t4",
80003048,add,s4:80006ffd,,01720a33,3,"add	x20,x4,x23","s4,tp,s7",
80003050,addi,a3:00000497,,497d0693,3,"addi	x13,x26,1175","a3,s10,1175",
80003054,auipc,sp:80008050,,00005117,3,"auipc	x2,0x5","sp,0x5",
80003058,addi,sp:800085d1,,58110113,3,"addi	x2,x2,1409","sp,sp,1409",
8000305c,lb,s0:00000041,,07a10403,3,"lb	x8,122(x2)","s0,122,sp",
80003060,slti,gp:00000001,,2325a193,3,"slti	x3,x11,562","gp,a1,562",
80003064,lb,s7:ffffffda,,f3210b83,3,"lb	x23,-206(x2)","s7,-206,sp",
8000306c,sra,s2:00000000,,41cdd933,3,"sra	x18,x27,x28","s2,s11,t3",
80003070,lb,gp:ffffffb1,,07910183,3,"lb	x3,121(x2)","gp,121,sp",
80003074,lhu,a4:000000f0,,fd315703,3,"lhu	x14,-45(x2)","a4,-45,sp",
80003078,add,a0:0000071d,,00cd8533,3,"add	x10,x27,x12","a0,s11,a2",
8000307c,auipc,a4:69b2d078,,e9b2a717,3,"auipc	x14,0xe9b2a","a4,0xe9b2a",
80003080,lbu,s2:000000d5,,0ba14903,3,"lbu	x18,186(x2)","s2,186,sp",
80003088,xor,s4:00000000,,01af4a33,3,"xor	x20,x30,x26","s4,t5,s10",
8000308c,lb,s0:00000018,,fb910403,3,"lb	x8,-71(x2)","s0,-71,sp",
80003090,lbu,s9:000000a5,,09214c83,3,"lbu	x25,146(x2)","s9,146,sp",
80003098,lui,a1:45fa5000,,45fa55b7,3,"lui	x11,0x45fa5","a1,0x45fa5",
800030a0,srli,s1:0100013f,,0070d493,3,"srli	x9,x1,0x7","s1,ra,0x7",
800030a4,lh,ra:00000e5d,,f5511083,3,"lh	x1,-171(x2)","ra,-171,sp",
800030a8,slti,a5:00000001,,85a22793,3,"slti	x15,x4,-1958","a5,tp,-1958",
800030ac,lbu,gp:0000001c,,04c14183,3,"lbu	x3,76(x2)","gp,76,sp",
800030b0,ori,t2:000007fd,,4ed56393,3,"ori	x7,x10,1261","t2,a0,1261",
800030b4,lb,s2:0000004a,,0b610903,3,"lb	x18,182(x2)","s2,182,sp",
800030b8,lb,s4:ffffffd5,,0ba10a03,3,"lb	x20,186(x2)","s4,186,sp",
800030bc,auipc,s3:800080b8,,00005997,3,"auipc	x19,0x5","s3,0x5",
800030c0,addi,s3:800081ab,,0f398993,3,"addi	x19,x19,243","s3,s3,243",
800030c4,sll,t2:69b2d078,,01c713b3,3,"sll	x7,x14,x28","t2,a4,t3",
800030cc,andi,t4:00000000,,bd9ffe93,3,"andi	x29,x31,-1063","t4,t6,-1063",
800030d0,lw,ra:fac1838e,,f159a083,3,"lw	x1,-235(x19)","ra,-235,s3",
800030dc,lbu,ra:000000f2,,1ec9c083,3,"lbu	x1,492(x19)","ra,492,s3",
800030e0,xori,s7:010007d8,,6e74cb93,3,"xori	x23,x9,1767","s7,s1,1767",
800030e4,andi,a2:00000042,,06797613,3,"andi	x12,x18,103","a2,s2,103",
800030e8,srli,t3:00000000,,00bfde13,3,"srli	x28,x31,0xb","t3,t6,0xb",
800030ec,slli,s6:00000000,,008d9b13,3,"slli	x22,x27,0x8","s6,s11,0x8",
800030f0,slti,a1:00000000,,b97ca593,3,"slti	x11,x25,-1129","a1,s9,-1129",
800030f4,lb,s0:ffffffd8,,2a298403,3,"lb	x8,674(x19)","s0,674,s3",
800030f8,lb,t6:00000074,,1ba98f83,3,"lb	x31,442(x19)","t6,442,s3",
800030fc,lhu,a0:0000ee76,,32d9d503,3,"lhu	x10,813(x19)","a0,813,s3",
80003104,xor,t6:0100079a,,00cbcfb3,3,"xor	x31,x23,x12","t6,s7,a2",
8000310c,sub,a0:00000455,,40c68533,3,"sub	x10,x13,x12","a0,a3,a2",
80003118,addi,a2:fffffdaf,,dafe8613,3,"addi	x12,x29,-593","a2,t4,-593",
8000311c,andi,s2:00000408,,49e37913,3,"andi	x18,x6,1182","s2,t1,1182",
80003120,lbu,t2:000000a2,,0989c383,3,"lbu	x7,152(x19)","t2,152,s3",
80003128,sra,tp:00000000,,4148d233,3,"sra	x4,x17,x20","tp,a7,s4",
80003134,add,a5:80009f08,,01b307b3,3,"add	x15,x6,x27","a5,t1,s11",
80003138,sll,s10:80009f08,,01079d33,3,"sll	x26,x15,x16","s10,a5,a6",
80003140,sltu,s4:00000001,,015e3a33,3,"sltu	x20,x28,x21","s4,t3,s5",
80003144,lbu,s5:000000a3,,6129ca83,3,"lbu	x21,1554(x19)","s5,1554,s3",
80003148,add,a2:0000001c,,01018633,3,"add	x12,x3,x16","a2,gp,a6",
8000314c,lbu,s6:00000009,,6669cb03,3,"lbu	x22,1638(x19)","s6,1638,s3",
80003150,lbu,sp:0000004b,,1629c103,3,"lbu	x2,354(x19)","sp,354,s3",
80003158,sll,a7:0000f200,,012098b3,3,"sll	x17,x1,x18","a7,ra,s2",
8000315c,sll,a6:00000000,,00cd9833,3,"sll	x16,x27,x12","a6,s11,a2",
80003160,auipc,a6:2ee3f15c,,aee3c817,3,"auipc	x16,0xaee3c","a6,0xaee3c",
80003164,lui,a1:0e0b4000,,0e0b45b7,3,"lui	x11,0xe0b4","a1,0xe0b4",
80003168,add,s6:010007d8,,018b8b33,3,"add	x22,x23,x24","s6,s7,s8",
8000316c,lb,s7:00000075,,61b98b83,3,"lb	x23,1563(x19)","s7,1563,s3",
80003170,and,a0:00000001,,002cf533,3,"and	x10,x25,x2","a0,s9,sp",
80003174,lb,ra:ffffffe1,,0a098083,3,"lb	x1,160(x19)","ra,160,s3",
80003178,srai,s1:00000004,,416fd493,3,"srai	x9,x31,0x16","s1,t6,0x16",
8000317c,lb,s10:00000003,,4b698d03,3,"lb	x26,1206(x19)","s10,1206,s3",
80003180,lbu,s8:00000021,,64f9cc03,3,"lbu	x24,1615(x19)","s8,1615,s3",
80003188,lb,a1:00000029,,29f98583,3,"lb	x11,671(x19)","a1,671,s3",
8000318c,auipc,t2:80009188,,00006397,3,"auipc	x7,0x6","t2,0x6",
80003190,addi,t2:80008f0c,,d8438393,3,"addi	x7,x7,-636","t2,t2,-636",
80003194,or,s9:8000ff08,,00f8ecb3,3,"or	x25,x17,x15","s9,a7,a5",
80003198,sltu,s11:00000001,,019ebdb3,3,"sltu	x27,x29,x25","s11,t4,s9",
8000319c,srai,s0:fe0003fc,,406cd413,3,"srai	x8,x25,0x6","s0,s9,0x6",
800031a0,lbu,a7:00000072,,0683c883,3,"lbu	x17,104(x7)","a7,104,t2",
800031a4,lh,t3:ffff9bfd,,07c39e03,3,"lh	x28,124(x7)","t3,124,t2",
800031ac,slli,s11:00102000,,00a91d93,3,"slli	x27,x18,0xa","s11,s2,0xa",
800031b0,sll,a1:80008f0c,,004395b3,3,"sll	x11,x7,x4","a1,t2,tp",
800031b4,addi,s7:0000089f,,40868b93,3,"addi	x23,x13,1032","s7,a3,1032",
800031b8,srl,a2:00000000,,00805633,3,"srl	x12,x0,x8","a2,zero,s0",
800031bc,addi,t4:000001ea,,17888e93,3,"addi	x29,x17,376","t4,a7,376",
800031c0,auipc,ra:04d321bc,,84d2f097,3,"auipc	x1,0x84d2f","ra,0x84d2f",
800031c8,lb,t4:ffffffe4,,0cf38e83,3,"lb	x29,207(x7)","t4,207,t2",
800031cc,srl,tp:001fc000,,01345233,3,"srl	x4,x8,x19","tp,s0,s3",
800031d0,slt,s2:00000001,,014f2933,3,"slt	x18,x30,x20","s2,t5,s4",
800031d4,and,s1:80008f08,,007cf4b3,3,"and	x9,x25,x7","s1,s9,t2",
800031dc,sltiu,t6:00000000,,2a53bf93,3,"sltiu	x31,x7,677","t6,t2,677",
800031e0,or,a3:ffffffef,,01d9e6b3,3,"or	x13,x19,x29","a3,s3,t4",
800031e4,lb,s6:ffffffaa,,fa738b03,3,"lb	x22,-89(x7)","s6,-89,t2",
800031e8,sra,s2:00000000,,401dd933,3,"sra	x18,x27,x1","s2,s11,ra",
800031ec,lbu,a4:0000001a,,fe23c703,3,"lbu	x14,-30(x7)","a4,-30,t2",
800031f8,lbu,s6:0000002d,,0763cb03,3,"lbu	x22,118(x7)","s6,118,t2",
800031fc,sub,ra:00006000,,40fc80b3,3,"sub	x1,x25,x15","ra,s9,a5",
80003200,lhu,a6:0000567a,,fe03d803,3,"lhu	x16,-32(x7)","a6,-32,t2",
80003204,sll,a0:0000001a,,01f71533,3,"sll	x10,x14,x31","a0,a4,t6",
8000320c,srai,a1:0000567a,,40085593,3,"srai	x11,x16,0x0","a1,a6,0x0",
80003210,lui,s8:eac9b000,,eac9bc37,3,"lui	x24,0xeac9b","s8,0xeac9b",
80003214,lui,s7:8a242000,,8a242bb7,3,"lui	x23,0x8a242","s7,0x8a242",
80003218,slt,a7:00000000,,014aa8b3,3,"slt	x17,x21,x20","a7,s5,s4",
8000321c,lbu,s3:000000bc,,fb33c983,3,"lbu	x19,-77(x7)","s3,-77,t2",
80003220,xori,a2:0000547f,,20584613,3,"xori	x12,x16,517","a2,a6,517",
80003224,lui,s7:dff77000,,dff77bb7,3,"lui	x23,0xdff77","s7,0xdff77",
80003228,lbu,t6:0000007d,,f373cf83,3,"lbu	x31,-201(x7)","t6,-201,t2",
8000322c,ori,s7:000007ff,,7e7feb93,3,"ori	x23,x31,2023","s7,t6,2023",
80003230,add,t6:eac9b003,,01ac0fb3,3,"add	x31,x24,x26","t6,s8,s10",
80003234,lb,s3:ffffffcb,,09738983,3,"lb	x19,151(x7)","s3,151,t2",
80003238,sltu,s10:00000001,,00da3d33,3,"sltu	x26,x20,x13","s10,s4,a3",
8000323c,lb,gp:ffffffdc,,f4238183,3,"lb	x3,-190(x7)","gp,-190,t2",
80003240,sltiu,s6:00000001,,153d3b13,3,"sltiu	x22,x26,339","s6,s10,339",
80003248,xor,t6:00001004,,0077cfb3,3,"xor	x31,x15,x7","t6,a5,t2",
8000324c,sltu,s1:00000000,,016db4b3,3,"sltu	x9,x27,x22","s1,s11,s6",
80003250,lb,sp:00000070,,fdb38103,3,"lb	x2,-37(x7)","sp,-37,t2",
80003258,auipc,s1:80008254,,00005497,3,"auipc	x9,0x5","s1,0x5",
8000325c,addi,s1:800082c3,,06f48493,3,"addi	x9,x9,111","s1,s1,111",
80003260,sub,s10:800082c3,,41e48d33,3,"sub	x26,x9,x30","s10,s1,t5",
80003264,lui,t6:cb0eb000,,cb0ebfb7,3,"lui	x31,0xcb0eb","t6,0xcb0eb",
8000326c,lb,a6:ffffffa9,,00048803,3,"lb	x16,0(x9)","a6,0,s1",
80003270,sll,sp:00000000,,01c09133,3,"sll	x2,x1,x28","sp,ra,t3",
80003274,ori,a2:80009fdf,,7df2e613,3,"ori	x12,x5,2015","a2,t0,2015",
8000327c,srli,s8:00000000,,0135dc13,3,"srli	x24,x11,0x13","s8,a1,0x13",
80003280,or,s0:800082c3,,0144e433,3,"or	x8,x9,x20","s0,s1,s4",
80003284,lb,s8:ffffffec,,01448c03,3,"lb	x24,20(x9)","s8,20,s1",
80003288,lb,s11:fffffff6,,ff048d83,3,"lb	x27,-16(x9)","s11,-16,s1",
8000328c,sra,a6:ffff0001,,40dcd833,3,"sra	x16,x25,x13","a6,s9,a3",
80003290,srl,t6:fffffff6,,002ddfb3,3,"srl	x31,x27,x2","t6,s11,sp",
80003298,auipc,t3:0eb97294,,8eb94e17,3,"auipc	x28,0x8eb94","t3,0x8eb94",
8000329c,lbu,a3:000000df,,0264c683,3,"lbu	x13,38(x9)","a3,38,s1",
800032a0,xori,a4:fffffac8,,52cec713,3,"xori	x14,x29,1324","a4,t4,1324",
800032a4,lhu,a7:00001e38,,fe34d883,3,"lhu	x17,-29(x9)","a7,-29,s1",
800032a8,lbu,s5:00000023,,fdc4ca83,3,"lbu	x21,-36(x9)","s5,-36,s1",
800032b0,slli,s11:fffb8000,,00d19d93,3,"slli	x27,x3,0xd","s11,gp,0xd",
800032b8,lbu,t2:000000a9,,03c4c383,3,"lbu	x7,60(x9)","t2,60,s1",
800032bc,lbu,a0:000000be,,01c4c503,3,"lbu	x10,28(x9)","a0,28,s1",
800032c0,lui,a0:5f7bf000,,5f7bf537,3,"lui	x10,0x5f7bf","a0,0x5f7bf",
800032c4,lbu,t6:000000d7,,ffe4cf83,3,"lbu	x31,-2(x9)","t6,-2,s1",
800032c8,lb,a2:fffffffd,,ff848603,3,"lb	x12,-8(x9)","a2,-8,s1",
800032cc,lbu,a1:000000ed,,fc34c583,3,"lbu	x11,-61(x9)","a1,-61,s1",
800032d4,lb,s0:00000013,,ff448403,3,"lb	x8,-12(x9)","s0,-12,s1",
800032d8,lh,a4:000012ed,,fc349703,3,"lh	x14,-61(x9)","a4,-61,s1",
800032e0,sll,a3:dc000000,,013d96b3,3,"sll	x13,x27,x19","a3,s11,s3",
800032e8,xori,s9:000007cd,,7cd94c93,3,"xori	x25,x18,1997","s9,s2,1997",
800032ec,lb,a2:ffffffe8,,01d48603,3,"lb	x12,29(x9)","a2,29,s1",
800032f0,slti,a6:00000001,,a3c2a813,3,"slti	x16,x5,-1476","a6,t0,-1476",
800032f4,and,s6:00000000,,01637b33,3,"and	x22,x6,x22","s6,t1,s6",
800032f8,xori,a6:7fff6761,,8a52c813,3,"xori	x16,x5,-1883","a6,t0,-1883",
