pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001b00,addi,a5:fffffc44,,c44d0793,3,"addi	x15,x26,-956","a5,s10,-956",
80001b20,or,s10:5aa45000,,016fed33,3,"or	x26,x31,x22","s10,t6,s6",
80001b28,sltiu,a3:00000001,,d6393693,3,"sltiu	x13,x18,-669","a3,s2,-669",
80001b2c,auipc,s10:aef55b28,,2ef54d17,3,"auipc	x26,0x2ef54","s10,0x2ef54",
80001b30,srl,s9:00000000,,00725cb3,3,"srl	x25,x4,x7","s9,tp,t2",
80001b34,srai,s11:00000000,,41ecdd93,3,"srai	x27,x25,0x1e","s11,s9,0x1e",
80001b38,slli,a5:00013f88,,00129793,3,"slli	x15,x5,0x1","a5,t0,0x1",
80001b68,sub,s2:ffffffff,,40730933,3,"sub	x18,x6,x7","s2,t1,t2",
80001b6c,sltiu,ra:00000001,,111a3093,3,"sltiu	x1,x20,273","ra,s4,273",
80001b70,slli,tp:00000000,,01d01213,3,"slli	x4,x0,0x1d","tp,zero,0x1d",
80001b74,or,s8:5aa45000,,000fec33,3,"or	x24,x31,x0","s8,t6,zero",
80001b78,addi,a0:7ef2d2b2,,fa588513,3,"addi	x10,x17,-91","a0,a7,-91",
80001b8c,slt,s7:00000001,,01f2abb3,3,"slt	x23,x5,x31","s7,t0,t6",
80001b90,slt,sp:00000000,,00182133,3,"slt	x2,x16,x1","sp,a6,ra",
80001b94,lui,s6:c27df000,,c27dfb37,3,"lui	x22,0xc27df","s6,0xc27df",
80001b9c,sltiu,a3:00000001,,d6ed3693,3,"sltiu	x13,x26,-658","a3,s10,-658",
80001ba0,slli,s10:00000000,,009a1d13,3,"slli	x26,x20,0x9","s10,s4,0x9",
80001ba4,slt,s9:00000000,,00362cb3,3,"slt	x25,x12,x3","s9,a2,gp",
80001ba8,lui,s2:061be000,,061be937,3,"lui	x18,0x61be","s2,0x61be",
80001bac,lui,t3:72dde000,,72ddee37,3,"lui	x28,0x72dde","t3,0x72dde",
80001bb0,add,a7:00000000,,000108b3,3,"add	x17,x2,x0","a7,sp,zero",
80001bb4,srli,s4:00000001,,01a95a13,3,"srli	x20,x18,0x1a","s4,s2,0x1a",
80001bb8,sll,s5:39000000,,003e9ab3,3,"sll	x21,x29,x3","s5,t4,gp",
80001bbc,slti,t5:00000000,,394c2f13,3,"slti	x30,x24,916","t5,s8,916",
80001bc0,xor,ra:80009f84,,0084c0b3,3,"xor	x1,x9,x8","ra,s1,s0",
80001bc4,or,t2:fffed3bb,,00a763b3,3,"or	x7,x14,x10","t2,a4,a0",
80001bc8,sub,a1:df6c4339,,404705b3,3,"sub	x11,x14,x4","a1,a4,tp",
80001bcc,ori,s2:0000023f,,23fa6913,3,"ori	x18,x20,575","s2,s4,575",
80001bd0,slti,a3:00000001,,0c9ba693,3,"slti	x13,x23,201","a3,s7,201",
80001bd4,slt,t5:00000001,,01302f33,3,"slt	x30,x0,x19","t5,zero,s3",
80001bd8,srl,a7:6fb6219c,,017758b3,3,"srl	x17,x14,x23","a7,a4,s7",
80001be0,slli,s9:00000000,,00fa9c93,3,"slli	x25,x21,0xf","s9,s5,0xf",
80001be4,sltu,t1:00000001,,01d93333,3,"sltu	x6,x18,x29","t1,s2,t4",
80001bec,sltu,s0:00000000,,0045b433,3,"sltu	x8,x11,x4","s0,a1,tp",
80001cf4,andi,s6:00000000,,6f3e7b13,3,"andi	x22,x28,1779","s6,t3,1779",
80001cf8,auipc,ra:3c0ddcf4,,bc0dc097,3,"auipc	x1,0xbc0dc","ra,0xbc0dc",
80001d00,xor,ra:a55a83bb,,007fc0b3,3,"xor	x1,x31,x7","ra,t6,t2",
80001d04,srai,t4:00000076,,4049de93,3,"srai	x29,x19,0x4","t4,s3,0x4",
80001d0c,add,sp:ce7bba18,,00300133,3,"add	x2,x0,x3","sp,zero,gp",
80001d10,andi,gp:00000000,,0cb47193,3,"andi	x3,x8,203","gp,s0,203",
80001d14,auipc,a1:da41cd10,,5a41b597,3,"auipc	x11,0x5a41b","a1,0x5a41b",
80001d20,sltu,t2:00000000,,014fb3b3,3,"sltu	x7,x31,x20","t2,t6,s4",
80001d28,srli,t1:00000000,,01395313,3,"srli	x6,x18,0x13","t1,s2,0x13",
80001d34,xor,t5:df6d7cb1,,00f74f33,3,"xor	x30,x14,x15","t5,a4,a5",
80001d38,sll,s3:df6c4339,,008719b3,3,"sll	x19,x14,x8","s3,a4,s0",
80001d3c,addi,s0:000004bb,,4bbc8413,3,"addi	x8,x25,1211","s0,s9,1211",
80001d40,srai,t6:00000000,,40dddf93,3,"srai	x31,x27,0xd","t6,s11,0xd",
80001d44,sub,a7:80009f4e,,41d288b3,3,"sub	x17,x5,x29","a7,t0,t4",
80001d48,lui,t2:4ae92000,,4ae923b7,3,"lui	x7,0x4ae92","t2,0x4ae92",
80001d4c,andi,sp:00000000,,ba527113,3,"andi	x2,x4,-1115","sp,tp,-1115",
80001d50,xor,t3:df6c4106,,01274e33,3,"xor	x28,x14,x18","t3,a4,s2",
80001d54,sll,t3:30000000,,008e1e33,3,"sll	x28,x28,x8","t3,t3,s0",
80001d58,lui,a2:9cdda000,,9cdda637,3,"lui	x12,0x9cdda","a2,0x9cdda",
80001d60,sltu,s2:00000000,,01913933,3,"sltu	x18,x2,x25","s2,sp,s9",
80001dd4,sra,s7:ffffffd2,,40e0dbb3,3,"sra	x23,x1,x14","s7,ra,a4",
80001dd8,lui,t5:cf384000,,cf384f37,3,"lui	x30,0xcf384","t5,0xcf384",
80001ddc,xori,s0:fffffa87,,a866c413,3,"xori	x8,x13,-1402","s0,a3,-1402",
80001e2c,ori,a3:7ef2d3f2,,15056693,3,"ori	x13,x10,336","a3,a0,336",
80001e30,xori,s8:fffffe1d,,1cfbcc13,3,"xori	x24,x23,463","s8,s7,463",
80001e34,auipc,a0:cf3b2e30,,4f3b1517,3,"auipc	x10,0x4f3b1","a0,0x4f3b1",
80001e38,addi,ra:df6c499f,,66670093,3,"addi	x1,x14,1638","ra,a4,1638",
80001e3c,xori,s6:300002a4,,2a4e4b13,3,"xori	x22,x28,676","s6,t3,676",
80001e44,slli,s2:fc400000,,01379913,3,"slli	x18,x15,0x13","s2,a5,0x13",
80001e4c,or,t6:300002a4,,006b6fb3,3,"or	x31,x22,x6","t6,s6,t1",
80001e50,auipc,a0:d7163e4c,,57162517,3,"auipc	x10,0x57162","a0,0x57162",
80001e54,addi,s11:fffffb24,,09d40d93,3,"addi	x27,x8,157","s11,s0,157",
80001e58,slli,t2:f6c43390,,00499393,3,"slli	x7,x19,0x4","t2,s3,0x4",
80001ea8,srai,gp:ffffffff,,41ec5193,3,"srai	x3,x24,0x1e","gp,s8,0x1e",
80001eac,add,a0:b68287eb,,00a08533,3,"add	x10,x1,x10","a0,ra,a0",
80001f04,lui,gp:dc866000,,dc8661b7,3,"lui	x3,0xdc866","gp,0xdc866",
80001f0c,or,s3:cf384005,,010f69b3,3,"or	x19,x30,x16","s3,t5,a6",
80001f10,auipc,s8:01dd4f0c,,81dd3c17,3,"auipc	x24,0x81dd3","s8,0x81dd3",
80001f14,or,t2:fffffff6,,01dbe3b3,3,"or	x7,x23,x29","t2,s7,t4",
80001f18,or,a3:80009fc5,,0102e6b3,3,"or	x13,x5,x16","a3,t0,a6",
80001f1c,jal,ra:80001f1c,,030000ef,3,"jal	x1,80001f1c","ra,0x0",
80001f4c,jal,a1:80001f4c,,fe5ff5ef,3,"jal	x11,80001f4c","a1,0x0",
80001f30,jal,t1:80001f30,,0200036f,3,"jal	x6,80001f30","t1,0x0",
80001f50,jal,t1:80001f50,,0300036f,3,"jal	x6,80001f50","t1,0x0",
80001f80,jal,a7:80001f80,,fa5ff8ef,3,"jal	x17,80001f80","a7,0x0",
80001f24,jal,t1:80001f24,,0140036f,3,"jal	x6,80001f24","t1,0x0",
80001f38,jal,ra:80001f38,,044000ef,3,"jal	x1,80001f38","ra,0x0",
80001f7c,jal,ra:80001f7c,,fddff0ef,3,"jal	x1,80001f7c","ra,0x0",
80001f58,jal,ra:80001f58,,fedff0ef,3,"jal	x1,80001f58","ra,0x0",
80001f44,jal,ra:80001f44,,044000ef,3,"jal	x1,80001f44","ra,0x0",
80001f88,jal,a2:80001f88,,fadff66f,3,"jal	x12,80001f88","a2,0x0",
80001f34,jal,a2:80001f34,,02c0066f,3,"jal	x12,80001f34","a2,0x0",
80001f60,jal,sp:80001f60,,02c0016f,3,"jal	x2,80001f60","sp,0x0",
80001f8c,jal,ra:80001f8c,,f9dff0ef,3,"jal	x1,80001f8c","ra,0x0",
80001f28,jal,ra:80001f28,,02c000ef,3,"jal	x1,80001f28","ra,0x0",
80001f54,jal,ra:80001f54,,008000ef,3,"jal	x1,80001f54","ra,0x0",
80001f5c,jal,ra:80001f5c,,00c000ef,3,"jal	x1,80001f5c","ra,0x0",
80001f68,jal,ra:80001f68,,008000ef,3,"jal	x1,80001f68","ra,0x0",
80001f70,jal,ra:80001f70,,004000ef,3,"jal	x1,80001f70","ra,0x0",
80001f74,jal,s2:80001f74,,0100096f,3,"jal	x18,80001f74","s2,0x0",
80001f84,jal,t6:80001f84,,fb9fffef,3,"jal	x31,80001f84","t6,0x0",
80001f3c,jal,t1:80001f3c,,0040036f,3,"jal	x6,80001f3c","t1,0x0",
80001f40,jal,ra:80001f40,,fe1ff0ef,3,"jal	x1,80001f40","ra,0x0",
80001f20,jal,ra:80001f20,,058000ef,3,"jal	x1,80001f20","ra,0x0",
80001f78,jal,s2:80001f78,,fd1ff96f,3,"jal	x18,80001f78","s2,0x0",
80001f48,jal,tp:80001f48,,01c0026f,3,"jal	x4,80001f48","tp,0x0",
80001f64,jal,t1:80001f64,,fc9ff36f,3,"jal	x6,80001f64","t1,0x0",
80001f2c,jal,t1:80001f2c,,0400036f,3,"jal	x6,80001f2c","t1,0x0",
80001f6c,jal,ra:80001f6c,,024000ef,3,"jal	x1,80001f6c","ra,0x0",
80001f90,andi,t2:00000542,,54257393,3,"andi	x7,x10,1346","t2,a0,1346",
80001f94,and,t1:00000000,,01c5f333,3,"and	x6,x11,x28","t1,a1,t3",
80001f98,addi,s8:39000008,,008a8c13,3,"addi	x24,x21,8","s8,s5,8",
80001f9c,slli,ra:00000000,,01fd1093,3,"slli	x1,x26,0x1f","ra,s10,0x1f",
80001fa4,slt,a5:00000001,,007427b3,3,"slt	x15,x8,x7","a5,s0,t2",
80001fc8,or,s6:80001f4c,,0015eb33,3,"or	x22,x11,x1","s6,a1,ra",
80001fcc,or,t1:ffffffa4,,009de333,3,"or	x6,x27,x9","t1,s11,s1",
80001fe8,srl,gp:ffffffd2,,015bd1b3,3,"srl	x3,x23,x21","gp,s7,s5",
80001fec,slli,a7:00000000,,00dd1893,3,"slli	x17,x26,0xd","a7,s10,0xd",
80001ff0,xori,a4:0000031f,,31ea4713,3,"xori	x14,x20,798","a4,s4,798",
80001ff4,add,s4:69000008,,01cc0a33,3,"add	x20,x24,x28","s4,s8,t3",
80002020,slli,s4:00008000,,00ca1a13,3,"slli	x20,x20,0xc","s4,s4,0xc",
80002024,lui,s0:9311a000,,9311a437,3,"lui	x8,0x9311a","s0,0x9311a",
80002028,srai,s11:00000000,,41305d93,3,"srai	x27,x0,0x13","s11,zero,0x13",
80002030,or,a0:bf8287eb,,01856533,3,"or	x10,x10,x24","a0,a0,s8",
80002034,srai,s0:00000000,,40f3d413,3,"srai	x8,x7,0xf","s0,t2,0xf",
80002038,ori,s8:0000044e,,44e0ec13,3,"ori	x24,x1,1102","s8,ra,1102",
80002040,or,t2:00000000,,0088e3b3,3,"or	x7,x17,x8","t2,a7,s0",
80002044,xor,a0:ffffffd2,,0111c533,3,"xor	x10,x3,x17","a0,gp,a7",
80002048,or,t4:00000000,,019deeb3,3,"or	x29,x27,x25","t4,s11,s9",
8000204c,andi,t1:00000004,,6b49f313,3,"andi	x6,x19,1716","t1,s3,1716",
80002054,srl,s10:00000000,,00bc5d33,3,"srl	x26,x24,x11","s10,s8,a1",
80002058,srli,s8:00000400,,0155dc13,3,"srli	x24,x11,0x15","s8,a1,0x15",
8000205c,and,sp:80001f04,,01fb7133,3,"and	x2,x22,x31","sp,s6,t6",
80002060,sltiu,gp:00000001,,e30e3193,3,"sltiu	x3,x28,-464","gp,t3,-464",
80002064,sub,t5:00000000,,40f18f33,3,"sub	x30,x3,x15","t5,gp,a5",
80002068,andi,ra:00000000,,fe9cf093,3,"andi	x1,x25,-23","ra,s9,-23",
8000206c,auipc,a6:80002068,,00000817,3,"auipc	x16,0x0","a6,0x0",
80002070,addi,a6:80002074,,00c80813,3,"addi	x16,x16,12","a6,a6,12",
80002078,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
8000207c,,,,00000073,3,ecall,,
