pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001fd8,jal,t1:80001fd8,,0040036f,3,"jal	x6,80001fd8","t1,0x0",
80001fdc,jal,a2:80001fdc,,01c0066f,3,"jal	x12,80001fdc","a2,0x0",
80001ff8,jal,ra:80001ff8,,fedff0ef,3,"jal	x1,80001ff8","ra,0x0",
80001fe4,jal,s4:80001fe4,,ffdffa6f,3,"jal	x20,80001fe4","s4,0x0",
80001fe0,jal,t6:80001fe0,,01000fef,3,"jal	x31,80001fe0","t6,0x0",
80001ff0,jal,t1:80001ff0,,01c0036f,3,"jal	x6,80001ff0","t1,0x0",
8000200c,jal,ra:8000200c,,004000ef,3,"jal	x1,8000200c","ra,0x0",
80002010,jal,ra:80002010,,fe5ff0ef,3,"jal	x1,80002010","ra,0x0",
80001ff4,jal,t1:80001ff4,,fd1ff36f,3,"jal	x6,80001ff4","t1,0x0",
80001fc4,jal,t1:80001fc4,,0540036f,3,"jal	x6,80001fc4","t1,0x0",
80002018,jal,s9:80002018,,fe9ffcef,3,"jal	x25,80002018","s9,0x0",
80002000,jal,ra:80002000,,024000ef,3,"jal	x1,80002000","ra,0x0",
80002024,jal,s4:80002024,,fadffa6f,3,"jal	x20,80002024","s4,0x0",
80001fd0,jal,t3:80001fd0,,03400e6f,3,"jal	x28,80001fd0","t3,0x0",
80002004,jal,a4:80002004,,01c0076f,3,"jal	x14,80002004","a4,0x0",
80002020,jal,ra:80002020,,ffdff0ef,3,"jal	x1,80002020","ra,0x0",
8000201c,jal,sp:8000201c,,00c0016f,3,"jal	x2,8000201c","sp,0x0",
80002028,slt,t3:00000000,,008bae33,3,"slt	x28,x23,x8","t3,s7,s0",
8000202c,jal,sp:8000202c,,0240016f,3,"jal	x2,8000202c","sp,0x0",
80002050,jal,s6:80002050,,00800b6f,3,"jal	x22,80002050","s6,0x0",
80002058,jal,ra:80002058,,ff5ff0ef,3,"jal	x1,80002058","ra,0x0",
8000204c,jal,ra:8000204c,,014000ef,3,"jal	x1,8000204c","ra,0x0",
80002060,jal,t1:80002060,,fe5ff36f,3,"jal	x6,80002060","t1,0x0",
80002044,jal,s8:80002044,,ff5ffc6f,3,"jal	x24,80002044","s8,0x0",
80002038,jal,gp:80002038,,03c001ef,3,"jal	x3,80002038","gp,0x0",
80002074,jal,t5:80002074,,fbdfff6f,3,"jal	x30,80002074","t5,0x0",
80002030,jal,t1:80002030,,0040036f,3,"jal	x6,80002030","t1,0x0",
80002034,jal,ra:80002034,,030000ef,3,"jal	x1,80002034","ra,0x0",
80002064,jal,ra:80002064,,fddff0ef,3,"jal	x1,80002064","ra,0x0",
80002040,jal,ra:80002040,,028000ef,3,"jal	x1,80002040","ra,0x0",
80002068,jal,ra:80002068,,fd5ff0ef,3,"jal	x1,80002068","ra,0x0",
8000203c,jal,gp:8000203c,,030001ef,3,"jal	x3,8000203c","gp,0x0",
8000206c,jal,ra:8000206c,,fe9ff0ef,3,"jal	x1,8000206c","ra,0x0",
80002054,jal,t1:80002054,,ff5ff36f,3,"jal	x6,80002054","t1,0x0",
80002048,jal,t1:80002048,,0140036f,3,"jal	x6,80002048","t1,0x0",
8000205c,jal,ra:8000205c,,014000ef,3,"jal	x1,8000205c","ra,0x0",
80002070,jal,ra:80002070,,008000ef,3,"jal	x1,80002070","ra,0x0",
8000207c,jal,sp:8000207c,,02c0016f,3,"jal	x2,8000207c","sp,0x0",
800020a8,jal,t5:800020a8,,01000f6f,3,"jal	x30,800020a8","t5,0x0",
800020b8,jal,t1:800020b8,,fe9ff36f,3,"jal	x6,800020b8","t1,0x0",
800020a0,jal,s4:800020a0,,02000a6f,3,"jal	x20,800020a0","s4,0x0",
800020c0,jal,ra:800020c0,,ff5ff0ef,3,"jal	x1,800020c0","ra,0x0",
800020b4,jal,s0:800020b4,,fe1ff46f,3,"jal	x8,800020b4","s0,0x0",
80002094,jal,gp:80002094,,008001ef,3,"jal	x3,80002094","gp,0x0",
8000209c,jal,ra:8000209c,,fedff0ef,3,"jal	x1,8000209c","ra,0x0",
80002088,jal,ra:80002088,,028000ef,3,"jal	x1,80002088","ra,0x0",
800020b0,jal,ra:800020b0,,ffdff0ef,3,"jal	x1,800020b0","ra,0x0",
800020ac,jal,s8:800020ac,,fedffc6f,3,"jal	x24,800020ac","s8,0x0",
80002098,jal,ra:80002098,,00c000ef,3,"jal	x1,80002098","ra,0x0",
800020a4,jal,ra:800020a4,,fe1ff0ef,3,"jal	x1,800020a4","ra,0x0",
80002084,jal,ra:80002084,,008000ef,3,"jal	x1,80002084","ra,0x0",
8000208c,jal,s6:8000208c,,03000b6f,3,"jal	x22,8000208c","s6,0x0",
800020bc,jal,t1:800020bc,,00c0036f,3,"jal	x6,800020bc","t1,0x0",
800020c8,jal,t1:800020c8,,fb9ff36f,3,"jal	x6,800020c8","t1,0x0",
80002080,jal,ra:80002080,,044000ef,3,"jal	x1,80002080","ra,0x0",
800020c4,jal,s0:800020c4,,fcdff46f,3,"jal	x8,800020c4","s0,0x0",
80002090,jal,sp:80002090,,03c0016f,3,"jal	x2,80002090","sp,0x0",
800020cc,andi,s4:00000000,,1eae7a13,3,"andi	x20,x28,490","s4,t3,490",
800020d0,jal,sp:800020d0,,0200016f,3,"jal	x2,800020d0","sp,0x0",
800020f0,jal,ra:800020f0,,00c000ef,3,"jal	x1,800020f0","ra,0x0",
800020fc,jal,ra:800020fc,,fd9ff0ef,3,"jal	x1,800020fc","ra,0x0",
800020d4,jal,t1:800020d4,,0040036f,3,"jal	x6,800020d4","t1,0x0",
800020d8,jal,ra:800020d8,,004000ef,3,"jal	x1,800020d8","ra,0x0",
800020dc,jal,t2:800020dc,,008003ef,3,"jal	x7,800020dc","t2,0x0",
800020e4,jal,ra:800020e4,,004000ef,3,"jal	x1,800020e4","ra,0x0",
800020e8,jal,s4:800020e8,,00c00a6f,3,"jal	x20,800020e8","s4,0x0",
800020f4,jal,ra:800020f4,,ff9ff0ef,3,"jal	x1,800020f4","ra,0x0",
800020ec,jal,ra:800020ec,,ff5ff0ef,3,"jal	x1,800020ec","ra,0x0",
800020e0,jal,ra:800020e0,,02c000ef,3,"jal	x1,800020e0","ra,0x0",
8000210c,jal,s2:8000210c,,ff9ff96f,3,"jal	x18,8000210c","s2,0x0",
80002104,jal,t1:80002104,,ff5ff36f,3,"jal	x6,80002104","t1,0x0",
800020f8,jal,a5:800020f8,,010007ef,3,"jal	x15,800020f8","a5,0x0",
80002108,jal,ra:80002108,,ff9ff0ef,3,"jal	x1,80002108","ra,0x0",
80002100,jal,ra:80002100,,010000ef,3,"jal	x1,80002100","ra,0x0",
80002110,sll,s3:7f000000,,00f599b3,3,"sll	x19,x11,x15","s3,a1,a5",
80002114,jal,sp:80002114,,0100016f,3,"jal	x2,80002114","sp,0x0",
80002124,jal,ra:80002124,,010000ef,3,"jal	x1,80002124","ra,0x0",
80002134,jal,t1:80002134,,0240036f,3,"jal	x6,80002134","t1,0x0",
80002158,jal,t1:80002158,,fc9ff36f,3,"jal	x6,80002158","t1,0x0",
80002120,jal,t0:80002120,,010002ef,3,"jal	x5,80002120","t0,0x0",
80002130,jal,a2:80002130,,0080066f,3,"jal	x12,80002130","a2,0x0",
80002138,jal,ra:80002138,,fe5ff0ef,3,"jal	x1,80002138","ra,0x0",
8000211c,jal,sp:8000211c,,0200016f,3,"jal	x2,8000211c","sp,0x0",
8000213c,jal,s2:8000213c,,0180096f,3,"jal	x18,8000213c","s2,0x0",
80002154,jal,t2:80002154,,ff1ff3ef,3,"jal	x7,80002154","t2,0x0",
80002144,jal,t1:80002144,,ffdff36f,3,"jal	x6,80002144","t1,0x0",
80002140,jal,ra:80002140,,01c000ef,3,"jal	x1,80002140","ra,0x0",
8000215c,jal,t1:8000215c,,ff1ff36f,3,"jal	x6,8000215c","t1,0x0",
8000214c,jal,ra:8000214c,,fe1ff0ef,3,"jal	x1,8000214c","ra,0x0",
8000212c,jal,ra:8000212c,,ffdff0ef,3,"jal	x1,8000212c","ra,0x0",
80002128,jal,ra:80002128,,ff1ff0ef,3,"jal	x1,80002128","ra,0x0",
80002118,jal,ra:80002118,,038000ef,3,"jal	x1,80002118","ra,0x0",
80002150,jal,ra:80002150,,010000ef,3,"jal	x1,80002150","ra,0x0",
80002160,jal,ra:80002160,,fe9ff0ef,3,"jal	x1,80002160","ra,0x0",
80002148,jal,a0:80002148,,01c0056f,3,"jal	x10,80002148","a0,0x0",
80002164,xor,a6:0000805c,,011dc833,3,"xor	x16,x27,x17","a6,s11,a7",
80002168,jal,sp:80002168,,0400016f,3,"jal	x2,80002168","sp,0x0",
800021a8,jal,t5:800021a8,,fc5fff6f,3,"jal	x30,800021a8","t5,0x0",
8000216c,jal,ra:8000216c,,008000ef,3,"jal	x1,8000216c","ra,0x0",
80002174,jal,ra:80002174,,004000ef,3,"jal	x1,80002174","ra,0x0",
80002178,jal,s0:80002178,,0480046f,3,"jal	x8,80002178","s0,0x0",
800021c0,jal,ra:800021c0,,fc5ff0ef,3,"jal	x1,800021c0","ra,0x0",
80002184,jal,ra:80002184,,014000ef,3,"jal	x1,80002184","ra,0x0",
80002198,jal,ra:80002198,,020000ef,3,"jal	x1,80002198","ra,0x0",
800021b8,jal,t1:800021b8,,fe5ff36f,3,"jal	x6,800021b8","t1,0x0",
8000219c,jal,t1:8000219c,,fedff36f,3,"jal	x6,8000219c","t1,0x0",
80002188,jal,t1:80002188,,01c0036f,3,"jal	x6,80002188","t1,0x0",
800021a4,jal,ra:800021a4,,024000ef,3,"jal	x1,800021a4","ra,0x0",
800021c8,jal,ra:800021c8,,fedff0ef,3,"jal	x1,800021c8","ra,0x0",
800021b4,jal,ra:800021b4,,008000ef,3,"jal	x1,800021b4","ra,0x0",
800021bc,jal,t1:800021bc,,ff1ff36f,3,"jal	x6,800021bc","t1,0x0",
800021ac,jal,ra:800021ac,,fd1ff0ef,3,"jal	x1,800021ac","ra,0x0",
8000217c,jal,ra:8000217c,,018000ef,3,"jal	x1,8000217c","ra,0x0",
80002194,jal,s9:80002194,,ff9ffcef,3,"jal	x25,80002194","s9,0x0",
8000218c,jal,ra:8000218c,,ff5ff0ef,3,"jal	x1,8000218c","ra,0x0",
80002180,jal,s6:80002180,,01000b6f,3,"jal	x22,80002180","s6,0x0",
80002190,jal,ra:80002190,,010000ef,3,"jal	x1,80002190","ra,0x0",
800021a0,jal,ra:800021a0,,fd1ff0ef,3,"jal	x1,800021a0","ra,0x0",
80002170,jal,sp:80002170,,0400016f,3,"jal	x2,80002170","sp,0x0",
800021b0,jal,gp:800021b0,,014001ef,3,"jal	x3,800021b0","gp,0x0",
800021c4,jal,ra:800021c4,,008000ef,3,"jal	x1,800021c4","ra,0x0",
800021cc,and,t0:80002140,,001172b3,3,"and	x5,x2,x1","t0,sp,ra",
800021d0,jal,sp:800021d0,,0480016f,3,"jal	x2,800021d0","sp,0x0",
80002218,jal,ra:80002218,,ff9ff0ef,3,"jal	x1,80002218","ra,0x0",
80002210,jal,gp:80002210,,fe5ff1ef,3,"jal	x3,80002210","gp,0x0",
800021f4,jal,s7:800021f4,,fedffbef,3,"jal	x23,800021f4","s7,0x0",
800021e0,jal,t1:800021e0,,0340036f,3,"jal	x6,800021e0","t1,0x0",
80002214,jal,ra:80002214,,fc9ff0ef,3,"jal	x1,80002214","ra,0x0",
800021dc,jal,ra:800021dc,,00c000ef,3,"jal	x1,800021dc","ra,0x0",
800021e8,jal,ra:800021e8,,01c000ef,3,"jal	x1,800021e8","ra,0x0",
80002204,jal,t1:80002204,,0400036f,3,"jal	x6,80002204","t1,0x0",
80002244,jal,s3:80002244,,fb9ff9ef,3,"jal	x19,80002244","s3,0x0",
800021fc,jal,ra:800021fc,,004000ef,3,"jal	x1,800021fc","ra,0x0",
80002200,jal,ra:80002200,,02c000ef,3,"jal	x1,80002200","ra,0x0",
8000222c,jal,ra:8000222c,,fc1ff0ef,3,"jal	x1,8000222c","ra,0x0",
800021ec,jal,t1:800021ec,,0380036f,3,"jal	x6,800021ec","t1,0x0",
80002224,jal,t1:80002224,,fe5ff36f,3,"jal	x6,80002224","t1,0x0",
80002208,jal,t1:80002208,,fcdff36f,3,"jal	x6,80002208","t1,0x0",
800021d4,jal,t1:800021d4,,06c0036f,3,"jal	x6,800021d4","t1,0x0",
80002240,jal,ra:80002240,,fe1ff0ef,3,"jal	x1,80002240","ra,0x0",
80002220,jal,ra:80002220,,018000ef,3,"jal	x1,80002220","ra,0x0",
80002238,jal,ra:80002238,,ffdff0ef,3,"jal	x1,80002238","ra,0x0",
80002234,jal,ra:80002234,,ff5ff0ef,3,"jal	x1,80002234","ra,0x0",
80002228,jal,t1:80002228,,fd1ff36f,3,"jal	x6,80002228","t1,0x0",
800021f8,jal,t1:800021f8,,0140036f,3,"jal	x6,800021f8","t1,0x0",
8000220c,jal,ra:8000220c,,030000ef,3,"jal	x1,8000220c","ra,0x0",
8000223c,jal,ra:8000223c,,f9dff0ef,3,"jal	x1,8000223c","ra,0x0",
800021d8,jal,ra:800021d8,,044000ef,3,"jal	x1,800021d8","ra,0x0",
8000221c,jal,gp:8000221c,,014001ef,3,"jal	x3,8000221c","gp,0x0",
80002230,jal,ra:80002230,,fc1ff0ef,3,"jal	x1,80002230","ra,0x0",
800021f0,jal,t1:800021f0,,ff5ff36f,3,"jal	x6,800021f0","t1,0x0",
800021e4,jal,ra:800021e4,,064000ef,3,"jal	x1,800021e4","ra,0x0",
80002248,addi,t0:80001a13,,aa7a8293,3,"addi	x5,x21,-1369","t0,s5,-1369",
8000224c,jal,sp:8000224c,,03c0016f,3,"jal	x2,8000224c","sp,0x0",
80002288,jal,ra:80002288,,fcdff0ef,3,"jal	x1,80002288","ra,0x0",
80002254,jal,t1:80002254,,03c0036f,3,"jal	x6,80002254","t1,0x0",
80002290,jal,ra:80002290,,fd5ff0ef,3,"jal	x1,80002290","ra,0x0",
80002264,jal,ra:80002264,,010000ef,3,"jal	x1,80002264","ra,0x0",
80002274,jal,ra:80002274,,ffdff0ef,3,"jal	x1,80002274","ra,0x0",
80002270,jal,sp:80002270,,fe9ff16f,3,"jal	x2,80002270","sp,0x0",
80002258,jal,t0:80002258,,004002ef,3,"jal	x5,80002258","t0,0x0",
8000225c,jal,ra:8000225c,,ff5ff0ef,3,"jal	x1,8000225c","ra,0x0",
80002250,jal,s7:80002250,,04800bef,3,"jal	x23,80002250","s7,0x0",
80002298,jal,sp:80002298,,fe9ff16f,3,"jal	x2,80002298","sp,0x0",
80002280,jal,t0:80002280,,014002ef,3,"jal	x5,80002280","t0,0x0",
80002294,jal,ra:80002294,,01c000ef,3,"jal	x1,80002294","ra,0x0",
800022b0,jal,ra:800022b0,,fcdff0ef,3,"jal	x1,800022b0","ra,0x0",
8000227c,jal,a6:8000227c,,0200086f,3,"jal	x16,8000227c","a6,0x0",
8000229c,jal,ra:8000229c,,fe9ff0ef,3,"jal	x1,8000229c","ra,0x0",
80002284,jal,ra:80002284,,028000ef,3,"jal	x1,80002284","ra,0x0",
800022ac,jal,ra:800022ac,,fbdff0ef,3,"jal	x1,800022ac","ra,0x0",
80002268,jal,ra:80002268,,004000ef,3,"jal	x1,80002268","ra,0x0",
8000226c,jal,ra:8000226c,,03c000ef,3,"jal	x1,8000226c","ra,0x0",
800022a8,jal,t5:800022a8,,ff9fff6f,3,"jal	x30,800022a8","t5,0x0",
800022a0,jal,ra:800022a0,,004000ef,3,"jal	x1,800022a0","ra,0x0",
800022a4,jal,ra:800022a4,,fd5ff0ef,3,"jal	x1,800022a4","ra,0x0",
80002278,jal,ra:80002278,,fe9ff0ef,3,"jal	x1,80002278","ra,0x0",
80002260,jal,s9:80002260,,02c00cef,3,"jal	x25,80002260","s9,0x0",
8000228c,jal,ra:8000228c,,028000ef,3,"jal	x1,8000228c","ra,0x0",
800022b4,sltiu,a2:00000000,,6c9ab613,3,"sltiu	x12,x21,1737","a2,s5,1737",
800022b8,jal,sp:800022b8,,0040016f,3,"jal	x2,800022b8","sp,0x0",
800022bc,jal,ra:800022bc,,034000ef,3,"jal	x1,800022bc","ra,0x0",
800022f0,jal,gp:800022f0,,ff9ff1ef,3,"jal	x3,800022f0","gp,0x0",
800022e8,jal,ra:800022e8,,ffdff0ef,3,"jal	x1,800022e8","ra,0x0",
800022e4,jal,a1:800022e4,,024005ef,3,"jal	x11,800022e4","a1,0x0",
80002308,jal,t1:80002308,,fc1ff36f,3,"jal	x6,80002308","t1,0x0",
800022c8,jal,t1:800022c8,,0100036f,3,"jal	x6,800022c8","t1,0x0",
800022d8,jal,sp:800022d8,,02c0016f,3,"jal	x2,800022d8","sp,0x0",
80002304,jal,s0:80002304,,ff1ff46f,3,"jal	x8,80002304","s0,0x0",
800022f4,jal,t1:800022f4,,0040036f,3,"jal	x6,800022f4","t1,0x0",
800022f8,jal,ra:800022f8,,01c000ef,3,"jal	x1,800022f8","ra,0x0",
80002314,jal,ra:80002314,,fc9ff0ef,3,"jal	x1,80002314","ra,0x0",
800022dc,jal,t1:800022dc,,fe5ff36f,3,"jal	x6,800022dc","t1,0x0",
800022c0,jal,ra:800022c0,,004000ef,3,"jal	x1,800022c0","ra,0x0",
800022c4,jal,ra:800022c4,,028000ef,3,"jal	x1,800022c4","ra,0x0",
800022ec,jal,ra:800022ec,,fe5ff0ef,3,"jal	x1,800022ec","ra,0x0",
800022d0,jal,t1:800022d0,,0040036f,3,"jal	x6,800022d0","t1,0x0",
800022d4,jal,ra:800022d4,,028000ef,3,"jal	x1,800022d4","ra,0x0",
800022fc,jal,ra:800022fc,,004000ef,3,"jal	x1,800022fc","ra,0x0",
80002300,jal,gp:80002300,,00c001ef,3,"jal	x3,80002300","gp,0x0",
8000230c,jal,ra:8000230c,,fd5ff0ef,3,"jal	x1,8000230c","ra,0x0",
800022e0,jal,ra:800022e0,,030000ef,3,"jal	x1,800022e0","ra,0x0",
80002310,jal,t1:80002310,,fbdff36f,3,"jal	x6,80002310","t1,0x0",
800022cc,jal,gp:800022cc,,04c001ef,3,"jal	x3,800022cc","gp,0x0",
80002318,auipc,s5:f3148314,,73146a97,3,"auipc	x21,0x73146","s5,0x73146",
8000231c,jal,sp:8000231c,,04c0016f,3,"jal	x2,8000231c","sp,0x0",
80002368,jal,s3:80002368,,fd1ff9ef,3,"jal	x19,80002368","s3,0x0",
80002338,jal,ra:80002338,,004000ef,3,"jal	x1,80002338","ra,0x0",
8000233c,jal,t2:8000233c,,ff9ff3ef,3,"jal	x7,8000233c","t2,0x0",
80002334,jal,s2:80002334,,0100096f,3,"jal	x18,80002334","s2,0x0",
80002344,jal,ra:80002344,,008000ef,3,"jal	x1,80002344","ra,0x0",
8000234c,jal,ra:8000234c,,004000ef,3,"jal	x1,8000234c","ra,0x0",
80002350,jal,ra:80002350,,fddff0ef,3,"jal	x1,80002350","ra,0x0",
8000232c,jal,ra:8000232c,,028000ef,3,"jal	x1,8000232c","ra,0x0",
80002354,jal,ra:80002354,,fedff0ef,3,"jal	x1,80002354","ra,0x0",
80002340,jal,ra:80002340,,008000ef,3,"jal	x1,80002340","ra,0x0",
80002348,jal,s5:80002348,,fddffaef,3,"jal	x21,80002348","s5,0x0",
80002324,jal,ra:80002324,,038000ef,3,"jal	x1,80002324","ra,0x0",
8000235c,jal,ra:8000235c,,008000ef,3,"jal	x1,8000235c","ra,0x0",
80002364,jal,ra:80002364,,fc5ff0ef,3,"jal	x1,80002364","ra,0x0",
80002328,jal,t5:80002328,,03000f6f,3,"jal	x30,80002328","t5,0x0",
80002358,jal,a5:80002358,,008007ef,3,"jal	x15,80002358","a5,0x0",
80002360,jal,t1:80002360,,fc1ff36f,3,"jal	x6,80002360","t1,0x0",
80002320,jal,t0:80002320,,010002ef,3,"jal	x5,80002320","t0,0x0",
80002330,jal,a5:80002330,,03c007ef,3,"jal	x15,80002330","a5,0x0",
8000236c,andi,t6:80009bc4,,bcf8ff93,3,"andi	x31,x17,-1073","t6,a7,-1073",
80002370,jal,sp:80002370,,0380016f,3,"jal	x2,80002370","sp,0x0",
800023a8,jal,ra:800023a8,,ffdff0ef,3,"jal	x1,800023a8","ra,0x0",
800023a4,jal,ra:800023a4,,fd5ff0ef,3,"jal	x1,800023a4","ra,0x0",
80002378,jal,ra:80002378,,004000ef,3,"jal	x1,80002378","ra,0x0",
8000237c,jal,sp:8000237c,,0200016f,3,"jal	x2,8000237c","sp,0x0",
8000239c,jal,ra:8000239c,,ffdff0ef,3,"jal	x1,8000239c","ra,0x0",
80002398,jal,ra:80002398,,014000ef,3,"jal	x1,80002398","ra,0x0",
800023ac,jal,ra:800023ac,,00c000ef,3,"jal	x1,800023ac","ra,0x0",
800023b8,jal,ra:800023b8,,fddff0ef,3,"jal	x1,800023b8","ra,0x0",
80002394,jal,t1:80002394,,ff1ff36f,3,"jal	x6,80002394","t1,0x0",
80002384,jal,ra:80002384,,004000ef,3,"jal	x1,80002384","ra,0x0",
80002388,jal,t1:80002388,,0080036f,3,"jal	x6,80002388","t1,0x0",
80002390,jal,ra:80002390,,010000ef,3,"jal	x1,80002390","ra,0x0",
800023a0,jal,ra:800023a0,,010000ef,3,"jal	x1,800023a0","ra,0x0",
800023b0,jal,ra:800023b0,,010000ef,3,"jal	x1,800023b0","ra,0x0",
800023c0,jal,ra:800023c0,,fcdff0ef,3,"jal	x1,800023c0","ra,0x0",
8000238c,jal,ra:8000238c,,028000ef,3,"jal	x1,8000238c","ra,0x0",
800023b4,jal,ra:800023b4,,008000ef,3,"jal	x1,800023b4","ra,0x0",
800023bc,jal,t1:800023bc,,fc5ff36f,3,"jal	x6,800023bc","t1,0x0",
80002380,jal,ra:80002380,,ff5ff0ef,3,"jal	x1,80002380","ra,0x0",
80002374,jal,ra:80002374,,050000ef,3,"jal	x1,80002374","ra,0x0",
800023c4,sltiu,sp:00000000,,45833113,3,"sltiu	x2,x6,1112","sp,t1,1112",
800023c8,jal,sp:800023c8,,0040016f,3,"jal	x2,800023c8","sp,0x0",
800023cc,jal,sp:800023cc,,0080016f,3,"jal	x2,800023cc","sp,0x0",
800023d4,jal,t1:800023d4,,00c0036f,3,"jal	x6,800023d4","t1,0x0",
800023e0,jal,ra:800023e0,,004000ef,3,"jal	x1,800023e0","ra,0x0",
800023e4,jal,t1:800023e4,,ff5ff36f,3,"jal	x6,800023e4","t1,0x0",
800023d8,jal,ra:800023d8,,018000ef,3,"jal	x1,800023d8","ra,0x0",
800023f0,jal,t1:800023f0,,fedff36f,3,"jal	x6,800023f0","t1,0x0",
800023dc,jal,ra:800023dc,,00c000ef,3,"jal	x1,800023dc","ra,0x0",
800023e8,jal,ra:800023e8,,004000ef,3,"jal	x1,800023e8","ra,0x0",
800023ec,jal,ra:800023ec,,fe5ff0ef,3,"jal	x1,800023ec","ra,0x0",
800023d0,jal,t1:800023d0,,0240036f,3,"jal	x6,800023d0","t1,0x0",
800023f4,srai,a3:ffffff80,,4188d693,3,"srai	x13,x17,0x18","a3,a7,0x18",
800023f8,jal,sp:800023f8,,00c0016f,3,"jal	x2,800023f8","sp,0x0",
80002404,jal,t0:80002404,,ffdff2ef,3,"jal	x5,80002404","t0,0x0",
80002400,jal,t1:80002400,,0280036f,3,"jal	x6,80002400","t1,0x0",
80002428,jal,ra:80002428,,004000ef,3,"jal	x1,80002428","ra,0x0",
8000242c,jal,t0:8000242c,,fddff2ef,3,"jal	x5,8000242c","t0,0x0",
80002408,jal,ra:80002408,,00c000ef,3,"jal	x1,80002408","ra,0x0",
80002414,jal,gp:80002414,,ff9ff1ef,3,"jal	x3,80002414","gp,0x0",
8000240c,jal,ra:8000240c,,024000ef,3,"jal	x1,8000240c","ra,0x0",
80002430,jal,ra:80002430,,ff5ff0ef,3,"jal	x1,80002430","ra,0x0",
80002424,jal,ra:80002424,,ff5ff0ef,3,"jal	x1,80002424","ra,0x0",
80002418,jal,ra:80002418,,004000ef,3,"jal	x1,80002418","ra,0x0",
8000241c,jal,ra:8000241c,,ff5ff0ef,3,"jal	x1,8000241c","ra,0x0",
80002410,jal,ra:80002410,,010000ef,3,"jal	x1,80002410","ra,0x0",
80002420,jal,ra:80002420,,fddff0ef,3,"jal	x1,80002420","ra,0x0",
800023fc,jal,ra:800023fc,,038000ef,3,"jal	x1,800023fc","ra,0x0",
80002434,slti,t5:00000001,,69e2af13,3,"slti	x30,x5,1694","t5,t0,1694",
80002438,jal,sp:80002438,,03c0016f,3,"jal	x2,80002438","sp,0x0",
80002474,jal,ra:80002474,,fedff0ef,3,"jal	x1,80002474","ra,0x0",
80002460,jal,ra:80002460,,ff9ff0ef,3,"jal	x1,80002460","ra,0x0",
80002458,jal,t1:80002458,,0140036f,3,"jal	x6,80002458","t1,0x0",
8000246c,jal,t0:8000246c,,ff1ff2ef,3,"jal	x5,8000246c","t0,0x0",
8000245c,jal,a2:8000245c,,01c0066f,3,"jal	x12,8000245c","a2,0x0",
80002478,jal,ra:80002478,,fd1ff0ef,3,"jal	x1,80002478","ra,0x0",
80002448,jal,t0:80002448,,034002ef,3,"jal	x5,80002448","t0,0x0",
8000247c,jal,t0:8000247c,,ff5ff2ef,3,"jal	x5,8000247c","t0,0x0",
80002470,jal,t1:80002470,,ff9ff36f,3,"jal	x6,80002470","t1,0x0",
80002468,jal,ra:80002468,,fddff0ef,3,"jal	x1,80002468","ra,0x0",
80002444,jal,ra:80002444,,00c000ef,3,"jal	x1,80002444","ra,0x0",
80002450,jal,s0:80002450,,ffdff46f,3,"jal	x8,80002450","s0,0x0",
8000244c,jal,ra:8000244c,,008000ef,3,"jal	x1,8000244c","ra,0x0",
80002454,jal,sp:80002454,,fedff16f,3,"jal	x2,80002454","sp,0x0",
80002440,jal,t1:80002440,,ffdff36f,3,"jal	x6,80002440","t1,0x0",
8000243c,jal,ra:8000243c,,028000ef,3,"jal	x1,8000243c","ra,0x0",
80002464,jal,t2:80002464,,01c003ef,3,"jal	x7,80002464","t2,0x0",
80002480,auipc,t1:6465547c,,e4653317,3,"auipc	x6,0xe4653","t1,0xe4653",
80002484,jal,sp:80002484,,00c0016f,3,"jal	x2,80002484","sp,0x0",
80002490,jal,t1:80002490,,ff9ff36f,3,"jal	x6,80002490","t1,0x0",
80002488,jal,ra:80002488,,018000ef,3,"jal	x1,80002488","ra,0x0",
800024a0,jal,t1:800024a0,,0080036f,3,"jal	x6,800024a0","t1,0x0",
800024a8,jal,t1:800024a8,,0100036f,3,"jal	x6,800024a8","t1,0x0",
800024b8,jal,t1:800024b8,,ff5ff36f,3,"jal	x6,800024b8","t1,0x0",
800024ac,jal,ra:800024ac,,ff1ff0ef,3,"jal	x1,800024ac","ra,0x0",
8000249c,jal,ra:8000249c,,024000ef,3,"jal	x1,8000249c","ra,0x0",
800024c0,jal,ra:800024c0,,ffdff0ef,3,"jal	x1,800024c0","ra,0x0",
800024bc,jal,ra:800024bc,,fd9ff0ef,3,"jal	x1,800024bc","ra,0x0",
80002494,jal,ra:80002494,,004000ef,3,"jal	x1,80002494","ra,0x0",
80002498,jal,ra:80002498,,018000ef,3,"jal	x1,80002498","ra,0x0",
800024b0,jal,ra:800024b0,,fddff0ef,3,"jal	x1,800024b0","ra,0x0",
8000248c,jal,ra:8000248c,,028000ef,3,"jal	x1,8000248c","ra,0x0",
800024b4,jal,ra:800024b4,,ff1ff0ef,3,"jal	x1,800024b4","ra,0x0",
800024a4,jal,a2:800024a4,,0200066f,3,"jal	x12,800024a4","a2,0x0",
800024c4,auipc,s8:3039b4c0,,b0399c17,3,"auipc	x24,0xb0399","s8,0xb0399",
800024c8,jal,sp:800024c8,,0180016f,3,"jal	x2,800024c8","sp,0x0",
800024e0,jal,t1:800024e0,,0480036f,3,"jal	x6,800024e0","t1,0x0",
