pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80003afc,srai,tp:ffff60b9,,40db5213,3,"srai	x4,x22,0xd","tp,s6,0xd",
80003b00,slli,a6:00000000,,01fb1813,3,"slli	x16,x22,0x1f","a6,s6,0x1f",
80003b08,lui,t2:8b691000,,8b6913b7,3,"lui	x7,0x8b691","t2,0x8b691",
80003b3c,and,a4:00000000,,000ff733,3,"and	x14,x31,x0","a4,t6,zero",
80003b40,slti,a6:00000001,,56e42813,3,"slti	x16,x8,1390","a6,s0,1390",
80003b4c,sra,s0:00000000,,4052d433,3,"sra	x8,x5,x5","s0,t0,t0",
80003b70,addi,s10:80003549,,d5198d13,3,"addi	x26,x19,-687","s10,s3,-687",
80003b74,or,t5:ec173fff,,019b6f33,3,"or	x30,x22,x25","t5,s6,s9",
80003b7c,srli,a3:3ffffff8,,00265693,3,"srli	x13,x12,0x2","a3,a2,0x2",
80003b94,ori,s10:fffffd07,,8055ed13,3,"ori	x26,x11,-2043","s10,a1,-2043",
80003b98,ori,t2:fffffbff,,bb5ce393,3,"ori	x7,x25,-1099","t2,s9,-1099",
80003b9c,xori,tp:00000726,,727ac213,3,"xori	x4,x21,1831","tp,s5,1831",
80003ba4,sltiu,s11:00000000,,2bdc3d93,3,"sltiu	x27,x24,701","s11,s8,701",
80003ba8,sltu,t4:00000000,,01c1beb3,3,"sltu	x29,x3,x28","t4,gp,t3",
80003bac,srl,t1:00000000,,00bed333,3,"srl	x6,x29,x11","t1,t4,a1",
80003bb0,sll,t2:00010000,,018813b3,3,"sll	x7,x16,x24","t2,a6,s8",
80003bb8,sub,t2:13e8d7a9,,401a83b3,3,"sub	x7,x21,x1","t2,s5,ra",
80003bbc,sra,a4:ffffd82e,,4190d733,3,"sra	x14,x1,x25","a4,ra,s9",
80003bc0,xori,s5:00000622,,622dca93,3,"xori	x21,x27,1570","s5,s11,1570",
80003bc4,andi,gp:00000422,,4a3af193,3,"andi	x3,x21,1187","gp,s5,1187",
80003bc8,sra,s9:062334af,,41115cb3,3,"sra	x25,x2,x17","s9,sp,a7",
80003bcc,sll,t4:119a57a0,,00b11eb3,3,"sll	x29,x2,x11","t4,sp,a1",
80003bd0,sub,a1:fffff8da,,404285b3,3,"sub	x11,x5,x4","a1,t0,tp",
80003bd4,sra,a1:00000000,,41e255b3,3,"sra	x11,x4,x30","a1,tp,t5",
80003bd8,sltu,s4:00000001,,00eeba33,3,"sltu	x20,x29,x14","s4,t4,a4",
80003bdc,xor,a5:919ac8d0,,01dc47b3,3,"xor	x15,x24,x29","a5,s8,t4",
80003c00,xori,sp:00000693,,1b524113,3,"xori	x2,x4,437","sp,tp,437",
80003c04,slti,s9:00000000,,cffe2c93,3,"slti	x25,x28,-769","s9,t3,-769",
80003c24,slti,t6:00000001,,0852af93,3,"slti	x31,x5,133","t6,t0,133",
80003c28,lui,a6:1fc41000,,1fc41837,3,"lui	x16,0x1fc41","a6,0x1fc41",
80003c2c,addi,s10:1fc4160c,,60c80d13,3,"addi	x26,x16,1548","s10,a6,1548",
80003c30,xor,s3:9fc48fc4,,0108c9b3,3,"xor	x19,x17,x16","s3,a7,a6",
80003c34,sra,a4:00000000,,40a55733,3,"sra	x14,x10,x10","a4,a0,a0",
80003c38,addi,t2:ec1725f8,,da008393,3,"addi	x7,x1,-608","t2,ra,-608",
80003c3c,slti,ra:00000000,,da822093,3,"slti	x1,x4,-600","ra,tp,-600",
80003c40,xor,gp:00000623,,015a41b3,3,"xor	x3,x20,x21","gp,s4,s5",
80003c44,xor,t5:00000000,,00d6cf33,3,"xor	x30,x13,x13","t5,a3,a3",
80003c48,sra,gp:ffffffff,,402651b3,3,"sra	x3,x12,x2","gp,a2,sp",
80003c4c,or,a6:1fc41000,,01786833,3,"or	x16,x16,x23","a6,a6,s7",
80003c50,addi,a2:fffffb86,,ba660613,3,"addi	x12,x12,-1114","a2,a2,-1114",
80003c54,auipc,a2:d04a3c50,,504a0617,3,"auipc	x12,0x504a0","a2,0x504a0",
80003c58,sll,s9:00000000,,00379cb3,3,"sll	x25,x15,x3","s9,a5,gp",
80003c60,srl,s5:34128f14,,01565ab3,3,"srl	x21,x12,x21","s5,a2,s5",
80003c64,ori,a0:ffffffff,,0ce1e513,3,"ori	x10,x3,206","a0,gp,206",
80003c68,slti,s1:00000001,,614f2493,3,"slti	x9,x30,1556","s1,t5,1556",
80003c70,or,gp:1fc41000,,0105e1b3,3,"or	x3,x11,x16","gp,a1,a6",
80003c74,addi,a6:ec172842,,24a38813,3,"addi	x16,x7,586","a6,t2,586",
80003ca4,or,t2:ec172dda,,00bb63b3,3,"or	x7,x22,x11","t2,s6,a1",
80003ca8,andi,ra:1fc4100c,,95dd7093,3,"andi	x1,x26,-1699","ra,s10,-1699",
80003cb4,sltu,t3:00000001,,00173e33,3,"sltu	x28,x14,x1","t3,a4,ra",
80003cb8,andi,sp:80009f10,,f99c7113,3,"andi	x2,x24,-103","sp,s8,-103",
80003cc0,sub,s4:00000000,,417c8a33,3,"sub	x20,x25,x23","s4,s9,s7",
80003cc4,srai,s10:0001a094,,40dadd13,3,"srai	x26,x21,0xd","s10,s5,0xd",
80003cc8,ori,t3:ec172dde,,0943ee13,3,"ori	x28,x7,148","t3,t2,148",
80003cfc,add,ra:919ac8d0,,00f280b3,3,"add	x1,x5,x15","ra,t0,a5",
80003d00,sltu,s1:00000000,,00f534b3,3,"sltu	x9,x10,x15","s1,a0,a5",
80003d04,ori,s3:fffffcce,,ccc86993,3,"ori	x19,x16,-820","s3,a6,-820",
80003d08,srai,tp:00000000,,405cd213,3,"srai	x4,x25,0x5","tp,s9,0x5",
80003d0c,ori,s5:ffffffab,,b8beea93,3,"ori	x21,x29,-1141","s5,t4,-1141",
80003d10,slti,a3:00000001,,7b692693,3,"slti	x13,x18,1974","a3,s2,1974",
80003d14,jal,s9:80003d14,,03000cef,3,"jal	x25,80003d14","s9,0x0",
80003d44,jal,ra:80003d44,,ffdff0ef,3,"jal	x1,80003d44","ra,0x0",
80003d40,jal,ra:80003d40,,fe5ff0ef,3,"jal	x1,80003d40","ra,0x0",
80003d24,jal,s1:80003d24,,004004ef,3,"jal	x9,80003d24","s1,0x0",
80003d28,jal,ra:80003d28,,010000ef,3,"jal	x1,80003d28","ra,0x0",
80003d38,jal,s10:80003d38,,fe5ffd6f,3,"jal	x26,80003d38","s10,0x0",
80003d1c,jal,ra:80003d1c,,02c000ef,3,"jal	x1,80003d1c","ra,0x0",
80003d48,jal,sp:80003d48,,fe5ff16f,3,"jal	x2,80003d48","sp,0x0",
80003d2c,jal,t1:80003d2c,,0040036f,3,"jal	x6,80003d2c","t1,0x0",
80003d30,jal,s2:80003d30,,0040096f,3,"jal	x18,80003d30","s2,0x0",
80003d34,jal,t5:80003d34,,00800f6f,3,"jal	x30,80003d34","t5,0x0",
80003d3c,jal,a1:80003d3c,,fe5ff5ef,3,"jal	x11,80003d3c","a1,0x0",
80003d20,jal,s7:80003d20,,ff9ffbef,3,"jal	x23,80003d20","s7,0x0",
80003d18,jal,t3:80003d18,,03400e6f,3,"jal	x28,80003d18","t3,0x0",
80003d4c,slt,a1:00000000,,012c25b3,3,"slt	x11,x24,x18","a1,s8,s2",
80003d50,andi,s4:00000420,,470afa13,3,"andi	x20,x21,1136","s4,s5,1136",
80003d54,ori,s3:fffffdde,,d043e993,3,"ori	x19,x7,-764","s3,t2,-764",
80003d58,sltiu,ra:00000001,,c8fdb093,3,"sltiu	x1,x27,-881","ra,s11,-881",
80003d5c,auipc,t6:ea7afd58,,6a7acf97,3,"auipc	x31,0x6a7ac","t6,0x6a7ac",
80003d68,slti,a4:00000001,,75b3a713,3,"slti	x14,x7,1883","a4,t2,1883",
80003da4,andi,s4:00000500,,709f7a13,3,"andi	x20,x30,1801","s4,t5,1801",
80003da8,xor,tp:919a6a84,,01d4c233,3,"xor	x4,x9,x29","tp,s1,t4",
80003dac,or,t5:dfce3c50,,00c1ef33,3,"or	x30,x3,x12","t5,gp,a2",
80003db0,add,t1:919af764,,011e8333,3,"add	x6,x29,x17","t1,t4,a7",
80003db4,sub,a0:2031c3b0,,41e58533,3,"sub	x10,x11,x30","a0,a1,t5",
80003db8,lui,s0:452f3000,,452f3437,3,"lui	x8,0x452f3","s0,0x452f3",
80003dbc,sltu,s2:00000001,,01c2b933,3,"sltu	x18,x5,x28","s2,t0,t3",
80003dc0,sll,a6:0009f700,,004c1833,3,"sll	x16,x24,x4","a6,s8,tp",
80003dc4,add,a6:ec172dda,,01658833,3,"add	x16,x11,x22","a6,a1,s6",
80003dc8,ori,t5:2031c7f2,,77256f13,3,"ori	x30,x10,1906","t5,a0,1906",
80003dd0,srli,t1:080003d1,,004cd313,3,"srli	x6,x25,0x4","t1,s9,0x4",
80003dd4,or,a0:80003d20,,0172e533,3,"or	x10,x5,x23","a0,t0,s7",
80003dd8,sltiu,a0:00000001,,cffc3513,3,"sltiu	x10,x24,-769","a0,s8,-769",
80003de0,lui,a3:f598e000,,f598e6b7,3,"lui	x13,0xf598e","a3,0xf598e",
80003de4,sltu,s10:00000000,,00e4bd33,3,"sltu	x26,x9,x14","s10,s1,a4",
80003df0,slt,a1:00000001,,012aa5b3,3,"slt	x11,x21,x18","a1,s5,s2",
80003df4,add,t2:80003b26,,002983b3,3,"add	x7,x19,x2","t2,s3,sp",
80003df8,sra,sp:00000000,,4075d133,3,"sra	x2,x11,x7","sp,a1,t2",
80003dfc,auipc,s9:09340df8,,8933dc97,3,"auipc	x25,0x8933d","s9,0x8933d",
80003e04,addi,s7:8000424a,,532e0b93,3,"addi	x23,x28,1330","s7,t3,1330",
80003e08,xori,s4:7fffc113,,a353ca13,3,"xori	x20,x7,-1483","s4,t2,-1483",
80003e10,xori,s9:fffffd26,,d2614c93,3,"xori	x25,x2,-730","s9,sp,-730",
80003e14,srai,t3:fffffffe,,406ade13,3,"srai	x28,x21,0x6","t3,s5,0x6",
80003e18,addi,sp:ec172cf4,,f1ab0113,3,"addi	x2,x22,-230","sp,s6,-230",
80003e1c,and,a2:00000000,,012d7633,3,"and	x12,x26,x18","a2,s10,s2",
80003e20,andi,s11:00000000,,219cfd93,3,"andi	x27,x25,537","s11,s9,537",
80003e24,or,a6:ffffffaf,,004ae833,3,"or	x16,x21,x4","a6,s5,tp",
80003e30,sltiu,t6:00000001,,b9a13f93,3,"sltiu	x31,x2,-1126","t6,sp,-1126",
80003e34,srai,t6:00000000,,41dfdf93,3,"srai	x31,x31,0x1d","t6,t6,0x1d",
80003e50,srli,a6:00008000,,010bd813,3,"srli	x16,x23,0x10","a6,s7,0x10",
80003e54,sub,t4:ec172d49,,41510eb3,3,"sub	x29,x2,x21","t4,sp,s5",
80003e64,and,a0:00000000,,0127f533,3,"and	x10,x15,x18","a0,a5,s2",
80003e84,auipc,t1:e4fa7e80,,64fa4317,3,"auipc	x6,0x64fa4","t1,0x64fa4",
80003e88,xori,t2:ffffffb7,,fb7dc393,3,"xori	x7,x27,-73","t2,s11,-73",
80003e8c,xori,tp:00000422,,422fc213,3,"xori	x4,x31,1058","tp,t6,1058",
80003e94,srl,ra:fffffffe,,00ae50b3,3,"srl	x1,x28,x10","ra,t3,a0",
80003e98,sra,ra:00000001,,4035d0b3,3,"sra	x1,x11,x3","ra,a1,gp",
80003e9c,slt,s1:00000001,,012ba4b3,3,"slt	x9,x23,x18","s1,s7,s2",
80003ea0,slti,sp:00000001,,bdb7a113,3,"slti	x2,x15,-1061","sp,a5,-1061",
80003ea4,addi,ra:00000146,,420c8093,3,"addi	x1,x25,1056","ra,s9,1056",
80003ea8,sltu,ra:00000001,,019d30b3,3,"sltu	x1,x26,x25","ra,s10,s9",
80003eb0,lui,a5:84c49000,,84c497b7,3,"lui	x15,0x84c49","a5,0x84c49",
80003eec,srl,s5:00000000,,0164dab3,3,"srl	x21,x9,x22","s5,s1,s6",
80003ef8,and,t5:00000000,,00237f33,3,"and	x30,x6,x2","t5,t1,sp",
80003efc,slli,s5:00000000,,005a9a93,3,"slli	x21,x21,0x5","s5,s5,0x5",
80003f00,or,t1:00000001,,0125e333,3,"or	x6,x11,x18","t1,a1,s2",
80003f04,sltiu,a0:00000000,,6549b513,3,"sltiu	x10,x19,1620","a0,s3,1620",
80003f08,sll,s5:fffffdde,,01599ab3,3,"sll	x21,x19,x21","s5,s3,s5",
80003f0c,or,a3:ffffffb7,,007766b3,3,"or	x13,x14,x7","a3,a4,t2",
80003f10,slt,a1:00000000,,0011a5b3,3,"slt	x11,x3,x1","a1,gp,ra",
80003f1c,slti,a2:00000001,,49d32613,3,"slti	x12,x6,1181","a2,t1,1181",
80003f20,auipc,tp:09e1cf1c,,89e19217,3,"auipc	x4,0x89e19","tp,0x89e19",
80003f24,addi,s9:000004e8,,4e770c93,3,"addi	x25,x14,1255","s9,a4,1255",
80003f28,sra,t4:00000000,,4035deb3,3,"sra	x29,x11,x3","t4,a1,gp",
80003f2c,srli,s4:00008000,,010bda13,3,"srli	x20,x23,0x10","s4,s7,0x10",
80003f30,add,a1:80009f71,,018105b3,3,"add	x11,x2,x24","a1,sp,s8",
80003f34,ori,t6:00000771,,77166f93,3,"ori	x31,x12,1905","t6,a2,1905",
80003f3c,andi,a1:00000428,,52ecf593,3,"andi	x11,x25,1326","a1,s9,1326",
80003f40,slli,s7:00000010,,00471b93,3,"slli	x23,x14,0x4","s7,a4,0x4",
80003f74,sra,t2:00000010,,41ebd3b3,3,"sra	x7,x23,x30","t2,s7,t5",
80003f7c,xor,s7:80009fc4,,01b8cbb3,3,"xor	x23,x17,x27","s7,a7,s11",
80003f80,slti,s10:00000000,,d0ccad13,3,"slti	x26,x25,-756","s10,s9,-756",
80003f84,srai,a0:ffffff00,,4178d513,3,"srai	x10,x17,0x17","a0,a7,0x17",
80003f88,andi,s4:80009d40,,d59bfa13,3,"andi	x20,x23,-679","s4,s7,-679",
80003f8c,sll,t6:00000000,,010d9fb3,3,"sll	x31,x27,x16","t6,s11,a6",
80003f90,sltiu,tp:00000001,,184db213,3,"sltiu	x4,x27,388","tp,s11,388",
80003f94,and,s10:00000000,,00ecfd33,3,"and	x26,x25,x14","s10,s9,a4",
80003f98,srai,sp:fffffeef,,4019d113,3,"srai	x2,x19,0x1","sp,s3,0x1",
80003f9c,srai,t6:00000000,,40a35f93,3,"srai	x31,x6,0xa","t6,t1,0xa",
80003fd0,srai,s10:00000000,,40a35d13,3,"srai	x26,x6,0xa","s10,t1,0xa",
80004008,sra,t4:000004e8,,410cdeb3,3,"sra	x29,x25,x16","t4,s9,a6",
8000400c,slt,s7:00000001,,008d2bb3,3,"slt	x23,x26,x8","s7,s10,s0",
80004010,slti,gp:00000000,,3d5ca193,3,"slti	x3,x25,981","gp,s9,981",
80004014,slti,a6:00000000,,b9a5a813,3,"slti	x16,x11,-1126","a6,a1,-1126",
8000401c,auipc,a5:75cb8018,,f5cb4797,3,"auipc	x15,0xf5cb4","a5,0xf5cb4",
80004020,xori,t6:80009caf,,3dfc4f93,3,"xori	x31,x24,991","t6,s8,991",
80004024,srli,gp:00000000,,00195193,3,"srli	x3,x18,0x1","gp,s2,0x1",
8000404c,andi,t5:00000235,,2356ff13,3,"andi	x30,x13,565","t5,a3,565",
80004050,sub,sp:bad0ceef,,40810133,3,"sub	x2,x2,x8","sp,sp,s0",
80004064,sub,t5:fffffddd,,41798f33,3,"sub	x30,x19,x23","t5,s3,s7",
80004068,addi,s9:000004c6,,09e58c93,3,"addi	x25,x11,158","s9,a1,158",
80004070,srai,t0:ffffffff,,4169d293,3,"srai	x5,x19,0x16","t0,s3,0x16",
80004074,lui,s5:504ec000,,504ecab7,3,"lui	x21,0x504ec","s5,0x504ec",
8000407c,xori,a1:000007d5,,7d44c593,3,"xori	x11,x9,2004","a1,s1,2004",
80004080,add,s11:fffffffd,,01c28db3,3,"add	x27,x5,x28","s11,t0,t3",
800040d4,and,s9:00000010,,0076fcb3,3,"and	x25,x13,x7","s9,a3,t2",
800040dc,auipc,a1:81e1a0d8,,01e16597,3,"auipc	x11,0x1e16","a1,0x1e16",
800040e4,auipc,s11:101170e0,,90113d97,3,"auipc	x27,0x90113","s11,0x90113",
800040e8,sltu,s4:00000000,,0109ba33,3,"sltu	x20,x19,x16","s4,s3,a6",
800040f0,and,t2:00000000,,006b73b3,3,"and	x7,x22,x6","t2,s6,t1",
800040f4,srli,tp:00000007,,01d2d213,3,"srli	x4,x5,0x1d","tp,t0,0x1d",
80004114,add,t4:d23060d8,,00ba8eb3,3,"add	x29,x21,x11","t4,s5,a1",
80004118,sltiu,tp:00000000,,0a35b213,3,"sltiu	x4,x11,163","tp,a1,163",
80004128,sll,s4:fffffbba,,001f1a33,3,"sll	x20,x30,x1","s4,t5,ra",
8000412c,sra,a0:fffffbba,,400a5533,3,"sra	x10,x20,x0","a0,s4,zero",
80004130,xor,a2:00000001,,00764633,3,"xor	x12,x12,x7","a2,a2,t2",
80004134,or,a3:00000011,,001ce6b3,3,"or	x13,x25,x1","a3,s9,ra",
80004148,and,sp:00000000,,012d7133,3,"and	x2,x26,x18","sp,s10,s2",
80004150,slt,s0:00000000,,016f2433,3,"slt	x8,x30,x22","s0,t5,s6",
8000415c,add,s5:ffffffff,,00328ab3,3,"add	x21,x5,x3","s5,t0,gp",
80004164,slt,t3:00000001,,0088ae33,3,"slt	x28,x17,x8","t3,a7,s0",
80004168,xori,s2:fffff83b,,5e6f4913,3,"xori	x18,x30,1510","s2,t5,1510",
8000416c,xori,s1:ffffff62,,f623c493,3,"xori	x9,x7,-158","s1,t2,-158",
80004170,slti,s7:00000001,,eebeab93,3,"slti	x23,x29,-277","s7,t4,-277",
80004178,addi,t3:8000a6ad,,6e988e13,3,"addi	x28,x17,1769","t3,a7,1769",
8000417c,xori,t0:80009c1a,,36ac4293,3,"xori	x5,x24,874","t0,s8,874",
80004180,xori,a5:000003fd,,3fc0c793,3,"xori	x15,x1,1020","a5,ra,1020",
800041e4,sll,t4:5bb40000,,00db1eb3,3,"sll	x29,x22,x13","t4,s6,a3",
800041e8,slli,a2:00004000,,00e61613,3,"slli	x12,x12,0xe","a2,a2,0xe",
800041ec,srli,s9:000007ff,,015a5c93,3,"srli	x25,x20,0x15","s9,s4,0x15",
800041f0,sra,s10:00000001,,4100dd33,3,"sra	x26,x1,x16","s10,ra,a6",
800041f4,sll,t4:00000000,,015c1eb3,3,"sll	x29,x24,x21","t4,s8,s5",
800041f8,lui,s3:c7d94000,,c7d949b7,3,"lui	x19,0xc7d94","s3,0xc7d94",
800041fc,srli,s10:0000000f,,01c95d13,3,"srli	x26,x18,0x1c","s10,s2,0x1c",
80004200,or,s7:80009c1a,,0072ebb3,3,"or	x23,x5,x7","s7,t0,t2",
80004204,sltiu,a3:00000001,,ed853693,3,"sltiu	x13,x10,-296","a3,a0,-296",
80004208,slti,a4:00000000,,c2102713,3,"slti	x14,x0,-991","a4,zero,-991",
8000420c,and,s10:00000000,,0030fd33,3,"and	x26,x1,x3","s10,ra,gp",
80004214,sltiu,t1:00000001,,e1ea3313,3,"sltiu	x6,x20,-482","t1,s4,-482",
8000423c,auipc,s5:049eb238,,849e7a97,3,"auipc	x21,0x849e7","s5,0x849e7",
80004268,or,s0:fffffbba,,000a6433,3,"or	x8,x20,x0","s0,s4,zero",
8000426c,andi,t4:81e1a000,,e205fe93,3,"andi	x29,x11,-480","t4,a1,-480",
80004270,xor,gp:80009c1a,,000bc1b3,3,"xor	x3,x23,x0","gp,s7,zero",
80004274,auipc,a4:4f131270,,cf12d717,3,"auipc	x14,0xcf12d","a4,0xcf12d",
80004278,srli,s9:00002000,,0128dc93,3,"srli	x25,x17,0x12","s9,a7,0x12",
8000427c,addi,a6:80009a5d,,aedc0813,3,"addi	x16,x24,-1299","a6,s8,-1299",
80004294,xor,a2:9011ecfa,,003dc633,3,"xor	x12,x27,x3","a2,s11,gp",
800042a0,add,t0:fffffddd,,01ed02b3,3,"add	x5,x26,x30","t0,s10,t5",
800042a4,add,t2:01e24785,,00be03b3,3,"add	x7,x28,x11","t2,t3,a1",
800042d0,sub,s1:efee875b,,41b904b3,3,"sub	x9,x18,x27","s1,s2,s11",
800042d4,ori,tp:ffffffff,,fe6f6213,3,"ori	x4,x30,-26","tp,t5,-26",
80004358,srl,a6:00000013,,00c75833,3,"srl	x16,x14,x12","a6,a4,a2",
8000435c,andi,s5:00000271,,2737fa93,3,"andi	x21,x15,627","s5,a5,627",
80004360,xor,s11:47d9dc1a,,0039cdb3,3,"xor	x27,x19,x3","s11,s3,gp",
80004364,lui,s9:1ad33000,,1ad33cb7,3,"lui	x25,0x1ad33","s9,0x1ad33",
80004368,srli,s0:040004fb,,005c5413,3,"srli	x8,x24,0x5","s0,s8,0x5",
8000436c,and,t0:00000000,,0018f2b3,3,"and	x5,x17,x1","t0,a7,ra",
80004370,slli,ra:80000000,,01c59093,3,"slli	x1,x11,0x1c","ra,a1,0x1c",
80004374,auipc,s7:728b9370,,f28b5b97,3,"auipc	x23,0xf28b5","s7,0xf28b5",
80004378,srli,a2:00000fff,,01495613,3,"srli	x12,x18,0x14","a2,s2,0x14",
8000437c,addi,t4:1ad33599,,599c8e93,3,"addi	x29,x25,1433","t4,s9,1433",
80004380,srli,s2:00000080,,01345913,3,"srli	x18,x8,0x13","s2,s0,0x13",
80004384,andi,s10:00000118,,31aefd13,3,"andi	x26,x29,794","s10,t4,794",
80004388,add,a4:9ad3d509,,01dc0733,3,"add	x14,x24,x29","a4,s8,t4",
80004390,sub,s2:800003fd,,40178933,3,"sub	x18,x15,x1","s2,a5,ra",
80004398,sub,s5:ffffffff,,40d10ab3,3,"sub	x21,x2,x13","s5,sp,a3",
8000439c,sll,t1:fffffbba,,006f1333,3,"sll	x6,x30,x6","t1,t5,t1",
800043a0,sltu,sp:00000000,,0015b133,3,"sltu	x2,x11,x1","sp,a1,ra",
800043a8,srai,t2:fffffbba,,40055393,3,"srai	x7,x10,0x0","t2,a0,0x0",
800043ac,sltu,a0:00000001,,01eeb533,3,"sltu	x10,x29,x30","a0,t4,t5",
800043b0,srli,t6:00000100,,01245f93,3,"srli	x31,x8,0x12","t6,s0,0x12",
800043b4,ori,s10:800007ff,,6a696d13,3,"ori	x26,x18,1702","s10,s2,1702",
800043c8,sub,a1:00000459,,414805b3,3,"sub	x11,x16,x20","a1,a6,s4",
800043cc,lui,t1:3bb72000,,3bb72337,3,"lui	x6,0x3bb72","t1,0x3bb72",
800043d0,sltu,s5:00000001,,00483ab3,3,"sltu	x21,x16,x4","s5,a6,tp",
800043d4,srli,t2:00000000,,01e45393,3,"srli	x7,x8,0x1e","t2,s0,0x1e",
800043d8,xor,a5:0000a6ad,,01c0c7b3,3,"xor	x15,x1,x28","a5,ra,t3",
80004460,xor,t5:80009fc5,,011acf33,3,"xor	x30,x21,x17","t5,s5,a7",
80004490,lui,a3:f523a000,,f523a6b7,3,"lui	x13,0xf523a","a3,0xf523a",
80004494,srl,s3:00001000,,010c59b3,3,"srl	x19,x24,x16","s3,s8,a6",
80004498,slti,a2:00000001,,b404a613,3,"slti	x12,x9,-1216","a2,s1,-1216",
8000449c,sltiu,t2:00000000,,2b473393,3,"sltiu	x7,x14,692","t2,a4,692",
800044a8,sra,a1:1ad33599,,407ed5b3,3,"sra	x11,x29,x7","a1,t4,t2",
800044d4,add,tp:f28b976d,,012b8233,3,"add	x4,x23,x18","tp,s7,s2",
800044fc,srai,t2:80009c1a,,4001d393,3,"srai	x7,x3,0x0","t2,gp,0x0",
80004500,srai,s4:ffffffff,,41da5a13,3,"srai	x20,x20,0x1d","s4,s4,0x1d",
80004508,srl,a1:00000008,,008dd5b3,3,"srl	x11,x27,x8","a1,s11,s0",
8000450c,sub,a4:00000000,,41de8733,3,"sub	x14,x29,x29","a4,t4,t4",
80004510,slli,ra:10000000,,01ca9093,3,"slli	x1,x21,0x1c","ra,s5,0x1c",
80004514,or,t4:f7fbfc1a,,00ddeeb3,3,"or	x29,x27,x13","t4,s11,a3",
80004518,xor,a3:7fff603a,,01ea46b3,3,"xor	x13,x20,x30","a3,s4,t5",
8000451c,srai,s5:001fffd8,,40a6da93,3,"srai	x21,x13,0xa","s5,a3,0xa",
80004520,xor,a1:140004fb,,001445b3,3,"xor	x11,x8,x1","a1,s0,ra",
80004524,srl,s9:00000000,,01a5dcb3,3,"srl	x25,x11,x26","s9,a1,s10",
8000452c,srli,a3:00ec172d,,008b5693,3,"srli	x13,x22,0x8","a3,s6,0x8",
80004530,slli,ra:ff800000,,017d1093,3,"slli	x1,x26,0x17","ra,s10,0x17",
80004534,sra,s5:00000000,,40075ab3,3,"sra	x21,x14,x0","s5,a4,zero",
80004538,sltu,a2:00000000,,01593633,3,"sltu	x12,x18,x21","a2,s2,s5",
8000456c,sra,t5:ffffffe0,,41d1df33,3,"sra	x30,x3,x29","t5,gp,t4",
80004570,xori,s3:ec172ec0,,31ab4993,3,"xori	x19,x22,794","s3,s6,794",
80004598,sra,t6:fffffff0,,40b8dfb3,3,"sra	x31,x17,x11","t6,a7,a1",
8000459c,xor,sp:ec172dda,,015b4133,3,"xor	x2,x22,x21","sp,s6,s5",
800045a0,lw,s9:80000778,,004c2c83,3,"lw	x25,4(x24)","s9,4,s8",
800045a4,sltiu,s1:00000001,,7bb83493,3,"sltiu	x9,x16,1979","s1,a6,1979",
800045a8,andi,t1:00000000,,13e67313,3,"andi	x6,x12,318","t1,a2,318",
800045ac,slti,a0:00000001,,623b2513,3,"slti	x10,x22,1571","a0,s6,1571",
800045b0,xor,s5:800007ff,,005d4ab3,3,"xor	x21,x26,x5","s5,s10,t0",
800045b4,srai,ra:fffffffe,,41e95093,3,"srai	x1,x18,0x1e","ra,s2,0x1e",
800045b8,slt,s3:00000001,,017a29b3,3,"slt	x19,x20,x23","s3,s4,s7",
800045bc,slti,s1:00000001,,399e2493,3,"slti	x9,x28,921","s1,t3,921",
800045c0,or,a5:00000000,,005067b3,3,"or	x15,x0,x5","a5,zero,t0",
800045c4,addi,s8:80009f84,,014c0c13,3,"addi	x24,x24,20","s8,s8,20",
800045c8,sra,a2:00000000,,4047d633,3,"sra	x12,x15,x4","a2,a5,tp",
800045cc,addi,tp:80000778,,000c8213,3,"addi	x4,x25,0","tp,s9,0",
800045d0,jalr,tp:800045d0,,00020267,3,"jalr	x4,x4,0","tp,tp,0",
8000077c,sll,a6:80000000,,001b1833,3,"sll	x16,x22,x1","a6,s6,ra",
80000780,and,s1:00000070,,008bf4b3,3,"and	x9,x23,x8","s1,s7,s0",
80000788,auipc,t6:0f49b784,,8f49bf97,3,"auipc	x31,0x8f49b","t6,0x8f49b",
8000078c,sub,s2:ffff6b5e,,407c8933,3,"sub	x18,x25,x7","s2,s9,t2",
80000790,slli,s11:d8000000,,01b59d93,3,"slli	x27,x11,0x1b","s11,a1,0x1b",
80000794,sra,s4:00ec172d,,40e6da33,3,"sra	x20,x13,x14","s4,a3,a4",
80000798,slt,t1:00000000,,01a5a333,3,"slt	x6,x11,x26","t1,a1,s10",
8000079c,andi,s1:00000000,,c282f493,3,"andi	x9,x5,-984","s1,t0,-984",
800007a0,srli,t5:00a00027,,0055df13,3,"srli	x30,x11,0x5","t5,a1,0x5",
800007a4,sltiu,t6:00000001,,e4ffbf93,3,"sltiu	x31,x31,-433","t6,t6,-433",
800007d0,ori,s4:00000690,,6902ea13,3,"ori	x20,x5,1680","s4,t0,1680",
80000850,lui,s10:5eb47000,,5eb47d37,3,"lui	x26,0x5eb47","s10,0x5eb47",
80000854,auipc,a3:c4530850,,44530697,3,"auipc	x13,0x44530","a3,0x44530",
8000085c,sltu,a0:00000001,,01263533,3,"sltu	x10,x12,x18","a0,a2,s2",
80000860,xori,t3:fffffc55,,c5504e13,3,"xori	x28,x0,-939","t3,zero,-939",
