pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002088,jal,s3:80002088,,fe1ff9ef,3,"jal	x19,80002088","s3,0x0",
80002068,jal,ra:80002068,,018000ef,3,"jal	x1,80002068","ra,0x0",
80002080,jal,a3:80002080,,030006ef,3,"jal	x13,80002080","a3,0x0",
800020b0,jal,ra:800020b0,,fe9ff0ef,3,"jal	x1,800020b0","ra,0x0",
80002098,jal,s8:80002098,,00400c6f,3,"jal	x24,80002098","s8,0x0",
8000209c,jal,ra:8000209c,,ff5ff0ef,3,"jal	x1,8000209c","ra,0x0",
80002090,jal,t1:80002090,,fe1ff36f,3,"jal	x6,80002090","t1,0x0",
80002070,jal,s0:80002070,,0040046f,3,"jal	x8,80002070","s0,0x0",
80002074,jal,ra:80002074,,010000ef,3,"jal	x1,80002074","ra,0x0",
80002084,jal,ra:80002084,,fd9ff0ef,3,"jal	x1,80002084","ra,0x0",
8000205c,jal,t0:8000205c,,030002ef,3,"jal	x5,8000205c","t0,0x0",
8000208c,jal,ra:8000208c,,fd5ff0ef,3,"jal	x1,8000208c","ra,0x0",
80002060,jal,s5:80002060,,00400aef,3,"jal	x21,80002060","s5,0x0",
80002064,jal,ra:80002064,,040000ef,3,"jal	x1,80002064","ra,0x0",
800020a4,jal,t1:800020a4,,0040036f,3,"jal	x6,800020a4","t1,0x0",
800020a8,jal,ra:800020a8,,fd5ff0ef,3,"jal	x1,800020a8","ra,0x0",
8000207c,jal,ra:8000207c,,fd9ff0ef,3,"jal	x1,8000207c","ra,0x0",
80002054,jal,a3:80002054,,ffdff6ef,3,"jal	x13,80002054","a3,0x0",
80002050,jal,ra:80002050,,01c000ef,3,"jal	x1,80002050","ra,0x0",
8000206c,jal,ra:8000206c,,034000ef,3,"jal	x1,8000206c","ra,0x0",
800020a0,jal,gp:800020a0,,ff5ff1ef,3,"jal	x3,800020a0","gp,0x0",
80002094,jal,a1:80002094,,018005ef,3,"jal	x11,80002094","a1,0x0",
800020ac,jal,t1:800020ac,,fcdff36f,3,"jal	x6,800020ac","t1,0x0",
80002078,jal,ra:80002078,,03c000ef,3,"jal	x1,80002078","ra,0x0",
800020b4,xor,s0:ad035a6a,,01684433,3,"xor	x8,x16,x22","s0,a6,s6",
800020b8,jal,ra:800020b8,,03c000ef,3,"jal	x1,800020b8","ra,0x0",
800020f4,jal,ra:800020f4,,ffdff0ef,3,"jal	x1,800020f4","ra,0x0",
800020f0,jal,t1:800020f0,,ff9ff36f,3,"jal	x6,800020f0","t1,0x0",
800020e8,jal,ra:800020e8,,004000ef,3,"jal	x1,800020e8","ra,0x0",
800020ec,jal,s8:800020ec,,fd1ffc6f,3,"jal	x24,800020ec","s8,0x0",
800020bc,jal,ra:800020bc,,020000ef,3,"jal	x1,800020bc","ra,0x0",
800020dc,jal,ra:800020dc,,fedff0ef,3,"jal	x1,800020dc","ra,0x0",
800020c8,jal,t1:800020c8,,00c0036f,3,"jal	x6,800020c8","t1,0x0",
800020d4,jal,ra:800020d4,,fedff0ef,3,"jal	x1,800020d4","ra,0x0",
800020c0,jal,ra:800020c0,,00c000ef,3,"jal	x1,800020c0","ra,0x0",
800020cc,jal,ra:800020cc,,030000ef,3,"jal	x1,800020cc","ra,0x0",
800020fc,jal,ra:800020fc,,fddff0ef,3,"jal	x1,800020fc","ra,0x0",
800020d8,jal,ra:800020d8,,00c000ef,3,"jal	x1,800020d8","ra,0x0",
800020e4,jal,ra:800020e4,,fedff0ef,3,"jal	x1,800020e4","ra,0x0",
800020d0,jal,ra:800020d0,,ff5ff0ef,3,"jal	x1,800020d0","ra,0x0",
800020c4,jal,s7:800020c4,,03c00bef,3,"jal	x23,800020c4","s7,0x0",
80002100,jal,t1:80002100,,fe1ff36f,3,"jal	x6,80002100","t1,0x0",
800020e0,jal,ra:800020e0,,018000ef,3,"jal	x1,800020e0","ra,0x0",
800020f8,jal,t1:800020f8,,00c0036f,3,"jal	x6,800020f8","t1,0x0",
80002104,add,a1:0000bfe4,,013205b3,3,"add	x11,x4,x19","a1,tp,s3",
80002108,jal,ra:80002108,,04c000ef,3,"jal	x1,80002108","ra,0x0",
80002154,jal,a3:80002154,,fb9ff6ef,3,"jal	x13,80002154","a3,0x0",
8000210c,jal,t1:8000210c,,0340036f,3,"jal	x6,8000210c","t1,0x0",
80002140,jal,t0:80002140,,034002ef,3,"jal	x5,80002140","t0,0x0",
80002174,jal,s8:80002174,,fd9ffc6f,3,"jal	x24,80002174","s8,0x0",
8000214c,jal,ra:8000214c,,ffdff0ef,3,"jal	x1,8000214c","ra,0x0",
80002148,jal,s10:80002148,,02800d6f,3,"jal	x26,80002148","s10,0x0",
80002170,jal,ra:80002170,,ff9ff0ef,3,"jal	x1,80002170","ra,0x0",
80002168,jal,ra:80002168,,014000ef,3,"jal	x1,80002168","ra,0x0",
8000217c,jal,s3:8000217c,,fe9ff9ef,3,"jal	x19,8000217c","s3,0x0",
80002164,jal,a1:80002164,,fd9ff5ef,3,"jal	x11,80002164","a1,0x0",
8000213c,jal,t1:8000213c,,0140036f,3,"jal	x6,8000213c","t1,0x0",
80002150,jal,t1:80002150,,0100036f,3,"jal	x6,80002150","t1,0x0",
80002160,jal,t1:80002160,,ff9ff36f,3,"jal	x6,80002160","t1,0x0",
80002158,jal,s11:80002158,,fcdffdef,3,"jal	x27,80002158","s11,0x0",
80002124,jal,ra:80002124,,038000ef,3,"jal	x1,80002124","ra,0x0",
8000215c,jal,ra:8000215c,,010000ef,3,"jal	x1,8000215c","ra,0x0",
8000216c,jal,s2:8000216c,,00c0096f,3,"jal	x18,8000216c","s2,0x0",
80002178,jal,a2:80002178,,0080066f,3,"jal	x12,80002178","a2,0x0",
80002180,jal,a5:80002180,,fa9ff7ef,3,"jal	x15,80002180","a5,0x0",
80002128,jal,ra:80002128,,004000ef,3,"jal	x1,80002128","ra,0x0",
8000212c,jal,ra:8000212c,,ff5ff0ef,3,"jal	x1,8000212c","ra,0x0",
80002120,jal,ra:80002120,,ffdff0ef,3,"jal	x1,80002120","ra,0x0",
8000211c,jal,t1:8000211c,,0140036f,3,"jal	x6,8000211c","t1,0x0",
80002130,jal,ra:80002130,,fe1ff0ef,3,"jal	x1,80002130","ra,0x0",
80002110,jal,gp:80002110,,008001ef,3,"jal	x3,80002110","gp,0x0",
80002118,jal,ra:80002118,,020000ef,3,"jal	x1,80002118","ra,0x0",
80002138,jal,ra:80002138,,ffdff0ef,3,"jal	x1,80002138","ra,0x0",
80002134,jal,a3:80002134,,fe1ff6ef,3,"jal	x13,80002134","a3,0x0",
80002114,jal,gp:80002114,,030001ef,3,"jal	x3,80002114","gp,0x0",
80002144,jal,ra:80002144,,040000ef,3,"jal	x1,80002144","ra,0x0",
80002184,addi,t3:80001c73,,c7350e13,3,"addi	x28,x10,-909","t3,a0,-909",
80002188,jal,ra:80002188,,04c000ef,3,"jal	x1,80002188","ra,0x0",
800021d4,jal,t1:800021d4,,00c0036f,3,"jal	x6,800021d4","t1,0x0",
800021e0,jal,a4:800021e0,,ff1ff76f,3,"jal	x14,800021e0","a4,0x0",
800021d0,jal,a5:800021d0,,fddff7ef,3,"jal	x15,800021d0","a5,0x0",
800021ac,jal,s4:800021ac,,04800a6f,3,"jal	x20,800021ac","s4,0x0",
800021f4,jal,ra:800021f4,,fcdff0ef,3,"jal	x1,800021f4","ra,0x0",
800021c0,jal,ra:800021c0,,ff9ff0ef,3,"jal	x1,800021c0","ra,0x0",
800021b8,jal,ra:800021b8,,02c000ef,3,"jal	x1,800021b8","ra,0x0",
800021e4,jal,t1:800021e4,,fe9ff36f,3,"jal	x6,800021e4","t1,0x0",
800021cc,jal,t1:800021cc,,0100036f,3,"jal	x6,800021cc","t1,0x0",
800021dc,jal,t0:800021dc,,fb9ff2ef,3,"jal	x5,800021dc","t0,0x0",
80002194,jal,ra:80002194,,ffdff0ef,3,"jal	x1,80002194","ra,0x0",
80002190,jal,a5:80002190,,020007ef,3,"jal	x15,80002190","a5,0x0",
800021b0,jal,ra:800021b0,,03c000ef,3,"jal	x1,800021b0","ra,0x0",
800021ec,jal,ra:800021ec,,fc9ff0ef,3,"jal	x1,800021ec","ra,0x0",
800021b4,jal,t1:800021b4,,0340036f,3,"jal	x6,800021b4","t1,0x0",
800021e8,jal,t1:800021e8,,fb5ff36f,3,"jal	x6,800021e8","t1,0x0",
8000219c,jal,s2:8000219c,,05c0096f,3,"jal	x18,8000219c","s2,0x0",
800021f8,jal,ra:800021f8,,fd1ff0ef,3,"jal	x1,800021f8","ra,0x0",
800021c8,jal,t0:800021c8,,fc5ff2ef,3,"jal	x5,800021c8","t0,0x0",
8000218c,jal,ra:8000218c,,014000ef,3,"jal	x1,8000218c","ra,0x0",
800021a0,jal,t1:800021a0,,0240036f,3,"jal	x6,800021a0","t1,0x0",
800021c4,jal,ra:800021c4,,fe5ff0ef,3,"jal	x1,800021c4","ra,0x0",
800021a8,jal,ra:800021a8,,ff1ff0ef,3,"jal	x1,800021a8","ra,0x0",
80002198,jal,t0:80002198,,024002ef,3,"jal	x5,80002198","t0,0x0",
800021bc,jal,ra:800021bc,,034000ef,3,"jal	x1,800021bc","ra,0x0",
800021f0,jal,ra:800021f0,,fe9ff0ef,3,"jal	x1,800021f0","ra,0x0",
800021d8,jal,s0:800021d8,,fcdff46f,3,"jal	x8,800021d8","s0,0x0",
800021a4,jal,ra:800021a4,,058000ef,3,"jal	x1,800021a4","ra,0x0",
800021fc,jal,sp:800021fc,,0040016f,3,"jal	x2,800021fc","sp,0x0",
80002200,sra,s7:f8000200,,41755bb3,3,"sra	x23,x10,x23","s7,a0,s7",
80002204,jal,ra:80002204,,01c000ef,3,"jal	x1,80002204","ra,0x0",
80002220,jal,s10:80002220,,02800d6f,3,"jal	x26,80002220","s10,0x0",
80002248,jal,ra:80002248,,014000ef,3,"jal	x1,80002248","ra,0x0",
8000225c,jal,ra:8000225c,,fc1ff0ef,3,"jal	x1,8000225c","ra,0x0",
8000221c,jal,t2:8000221c,,044003ef,3,"jal	x7,8000221c","t2,0x0",
80002260,jal,ra:80002260,,fd9ff0ef,3,"jal	x1,80002260","ra,0x0",
80002238,jal,ra:80002238,,02c000ef,3,"jal	x1,80002238","ra,0x0",
80002264,jal,sp:80002264,,fb5ff16f,3,"jal	x2,80002264","sp,0x0",
80002218,jal,t1:80002218,,0100036f,3,"jal	x6,80002218","t1,0x0",
80002228,jal,t1:80002228,,0500036f,3,"jal	x6,80002228","t1,0x0",
80002278,jal,sp:80002278,,ff1ff16f,3,"jal	x2,80002278","sp,0x0",
80002268,jal,ra:80002268,,fc5ff0ef,3,"jal	x1,80002268","ra,0x0",
8000222c,jal,a0:8000222c,,0180056f,3,"jal	x10,8000222c","a0,0x0",
80002244,jal,ra:80002244,,fc9ff0ef,3,"jal	x1,80002244","ra,0x0",
8000220c,jal,s8:8000220c,,ffdffc6f,3,"jal	x24,8000220c","s8,0x0",
80002208,jal,s3:80002208,,00c009ef,3,"jal	x19,80002208","s3,0x0",
80002214,jal,ra:80002214,,01c000ef,3,"jal	x1,80002214","ra,0x0",
80002230,jal,ra:80002230,,fe1ff0ef,3,"jal	x1,80002230","ra,0x0",
80002210,jal,t0:80002210,,040002ef,3,"jal	x5,80002210","t0,0x0",
80002250,jal,ra:80002250,,008000ef,3,"jal	x1,80002250","ra,0x0",
80002258,jal,ra:80002258,,ff5ff0ef,3,"jal	x1,80002258","ra,0x0",
8000224c,jal,a0:8000224c,,0200056f,3,"jal	x10,8000224c","a0,0x0",
8000226c,jal,ra:8000226c,,fb9ff0ef,3,"jal	x1,8000226c","ra,0x0",
80002224,jal,s0:80002224,,0100046f,3,"jal	x8,80002224","s0,0x0",
80002234,jal,s0:80002234,,0200046f,3,"jal	x8,80002234","s0,0x0",
80002254,jal,ra:80002254,,020000ef,3,"jal	x1,80002254","ra,0x0",
80002274,jal,s6:80002274,,fc9ffb6f,3,"jal	x22,80002274","s6,0x0",
8000223c,jal,s10:8000223c,,03400d6f,3,"jal	x26,8000223c","s10,0x0",
80002270,jal,ra:80002270,,fd1ff0ef,3,"jal	x1,80002270","ra,0x0",
80002240,jal,ra:80002240,,03c000ef,3,"jal	x1,80002240","ra,0x0",
8000227c,add,a3:000042d8,,002a86b3,3,"add	x13,x21,x2","a3,s5,sp",
80002280,jal,ra:80002280,,01c000ef,3,"jal	x1,80002280","ra,0x0",
8000229c,jal,t1:8000229c,,fedff36f,3,"jal	x6,8000229c","t1,0x0",
80002288,jal,t1:80002288,,0280036f,3,"jal	x6,80002288","t1,0x0",
800022b0,jal,ra:800022b0,,fe5ff0ef,3,"jal	x1,800022b0","ra,0x0",
80002294,jal,s11:80002294,,ff1ffdef,3,"jal	x27,80002294","s11,0x0",
80002284,jal,t1:80002284,,0440036f,3,"jal	x6,80002284","t1,0x0",
800022c8,jal,ra:800022c8,,ff5ff0ef,3,"jal	x1,800022c8","ra,0x0",
800022bc,jal,ra:800022bc,,fd5ff0ef,3,"jal	x1,800022bc","ra,0x0",
80002290,jal,t1:80002290,,ffdff36f,3,"jal	x6,80002290","t1,0x0",
8000228c,jal,ra:8000228c,,014000ef,3,"jal	x1,8000228c","ra,0x0",
800022a0,jal,t4:800022a0,,01400eef,3,"jal	x29,800022a0","t4,0x0",
800022b4,jal,t1:800022b4,,fe5ff36f,3,"jal	x6,800022b4","t1,0x0",
80002298,jal,ra:80002298,,038000ef,3,"jal	x1,80002298","ra,0x0",
800022d0,jal,ra:800022d0,,ff5ff0ef,3,"jal	x1,800022d0","ra,0x0",
800022c4,jal,ra:800022c4,,008000ef,3,"jal	x1,800022c4","ra,0x0",
800022cc,jal,ra:800022cc,,fe1ff0ef,3,"jal	x1,800022cc","ra,0x0",
800022ac,jal,a4:800022ac,,ffdff76f,3,"jal	x14,800022ac","a4,0x0",
800022a8,jal,t1:800022a8,,0180036f,3,"jal	x6,800022a8","t1,0x0",
800022c0,jal,ra:800022c0,,fe5ff0ef,3,"jal	x1,800022c0","ra,0x0",
800022a4,jal,ra:800022a4,,014000ef,3,"jal	x1,800022a4","ra,0x0",
800022b8,jal,t1:800022b8,,01c0036f,3,"jal	x6,800022b8","t1,0x0",
800022d4,andi,a3:80002148,,bce67693,3,"andi	x13,x12,-1074","a3,a2,-1074",
800022d8,jal,ra:800022d8,,024000ef,3,"jal	x1,800022d8","ra,0x0",
800022fc,jal,s2:800022fc,,0040096f,3,"jal	x18,800022fc","s2,0x0",
80002300,jal,ra:80002300,,018000ef,3,"jal	x1,80002300","ra,0x0",
80002318,jal,ra:80002318,,fd5ff0ef,3,"jal	x1,80002318","ra,0x0",
800022ec,jal,ra:800022ec,,004000ef,3,"jal	x1,800022ec","ra,0x0",
800022f0,jal,ra:800022f0,,fedff0ef,3,"jal	x1,800022f0","ra,0x0",
800022dc,jal,sp:800022dc,,0180016f,3,"jal	x2,800022dc","sp,0x0",
800022f4,jal,a2:800022f4,,ff1ff66f,3,"jal	x12,800022f4","a2,0x0",
800022e4,jal,t1:800022e4,,0300036f,3,"jal	x6,800022e4","t1,0x0",
80002314,jal,sp:80002314,,fd5ff16f,3,"jal	x2,80002314","sp,0x0",
800022e8,jal,ra:800022e8,,01c000ef,3,"jal	x1,800022e8","ra,0x0",
80002304,jal,ra:80002304,,00c000ef,3,"jal	x1,80002304","ra,0x0",
80002310,jal,ra:80002310,,ffdff0ef,3,"jal	x1,80002310","ra,0x0",
8000230c,jal,ra:8000230c,,fd5ff0ef,3,"jal	x1,8000230c","ra,0x0",
800022e0,jal,t1:800022e0,,0180036f,3,"jal	x6,800022e0","t1,0x0",
800022f8,jal,t1:800022f8,,0240036f,3,"jal	x6,800022f8","t1,0x0",
8000231c,jal,ra:8000231c,,fedff0ef,3,"jal	x1,8000231c","ra,0x0",
80002308,jal,t1:80002308,,0180036f,3,"jal	x6,80002308","t1,0x0",
80002324,jal,ra:80002324,,028000ef,3,"jal	x1,80002324","ra,0x0",
8000234c,jal,ra:8000234c,,010000ef,3,"jal	x1,8000234c","ra,0x0",
8000235c,jal,ra:8000235c,,fedff0ef,3,"jal	x1,8000235c","ra,0x0",
80002348,jal,t0:80002348,,00c002ef,3,"jal	x5,80002348","t0,0x0",
80002354,jal,s6:80002354,,fe5ffb6f,3,"jal	x22,80002354","s6,0x0",
80002338,jal,ra:80002338,,00c000ef,3,"jal	x1,80002338","ra,0x0",
80002344,jal,t1:80002344,,fedff36f,3,"jal	x6,80002344","t1,0x0",
80002330,jal,ra:80002330,,038000ef,3,"jal	x1,80002330","ra,0x0",
80002368,jal,ra:80002368,,ff9ff0ef,3,"jal	x1,80002368","ra,0x0",
80002360,jal,t5:80002360,,fe1fff6f,3,"jal	x30,80002360","t5,0x0",
80002340,jal,ra:80002340,,ffdff0ef,3,"jal	x1,80002340","ra,0x0",
8000233c,jal,t1:8000233c,,fedff36f,3,"jal	x6,8000233c","t1,0x0",
80002328,jal,s9:80002328,,03000cef,3,"jal	x25,80002328","s9,0x0",
80002358,jal,t1:80002358,,fddff36f,3,"jal	x6,80002358","t1,0x0",
80002334,jal,t1:80002334,,ff9ff36f,3,"jal	x6,80002334","t1,0x0",
8000232c,jal,a1:8000232c,,038005ef,3,"jal	x11,8000232c","a1,0x0",
80002364,jal,t1:80002364,,fedff36f,3,"jal	x6,80002364","t1,0x0",
80002350,jal,ra:80002350,,01c000ef,3,"jal	x1,80002350","ra,0x0",
8000236c,or,sp:80003ef7,,00ce6133,3,"or	x2,x28,x12","sp,t3,a2",
80002370,jal,ra:80002370,,008000ef,3,"jal	x1,80002370","ra,0x0",
80002378,jal,s4:80002378,,04000a6f,3,"jal	x20,80002378","s4,0x0",
800023b8,jal,ra:800023b8,,fddff0ef,3,"jal	x1,800023b8","ra,0x0",
80002394,jal,t1:80002394,,03c0036f,3,"jal	x6,80002394","t1,0x0",
800023d0,jal,t5:800023d0,,fcdfff6f,3,"jal	x30,800023d0","t5,0x0",
8000239c,jal,ra:8000239c,,fe9ff0ef,3,"jal	x1,8000239c","ra,0x0",
80002384,jal,ra:80002384,,ffdff0ef,3,"jal	x1,80002384","ra,0x0",
80002380,jal,s5:80002380,,02400aef,3,"jal	x21,80002380","s5,0x0",
800023a4,jal,ra:800023a4,,ff5ff0ef,3,"jal	x1,800023a4","ra,0x0",
80002398,jal,ra:80002398,,01c000ef,3,"jal	x1,80002398","ra,0x0",
800023b4,jal,ra:800023b4,,014000ef,3,"jal	x1,800023b4","ra,0x0",
800023c8,jal,t1:800023c8,,ff5ff36f,3,"jal	x6,800023c8","t1,0x0",
800023bc,jal,ra:800023bc,,010000ef,3,"jal	x1,800023bc","ra,0x0",
800023cc,jal,ra:800023cc,,fddff0ef,3,"jal	x1,800023cc","ra,0x0",
800023a8,jal,t3:800023a8,,fd5ffe6f,3,"jal	x28,800023a8","t3,0x0",
8000237c,jal,ra:8000237c,,010000ef,3,"jal	x1,8000237c","ra,0x0",
8000238c,jal,ra:8000238c,,ffdff0ef,3,"jal	x1,8000238c","ra,0x0",
80002388,jal,ra:80002388,,fedff0ef,3,"jal	x1,80002388","ra,0x0",
80002374,jal,ra:80002374,,01c000ef,3,"jal	x1,80002374","ra,0x0",
80002390,jal,sp:80002390,,0340016f,3,"jal	x2,80002390","sp,0x0",
800023c4,jal,s8:800023c4,,ffdffc6f,3,"jal	x24,800023c4","s8,0x0",
800023c0,jal,t1:800023c0,,fe1ff36f,3,"jal	x6,800023c0","t1,0x0",
800023a0,jal,t1:800023a0,,00c0036f,3,"jal	x6,800023a0","t1,0x0",
800023ac,jal,ra:800023ac,,028000ef,3,"jal	x1,800023ac","ra,0x0",
800023d4,jal,ra:800023d4,,fddff0ef,3,"jal	x1,800023d4","ra,0x0",
800023b0,jal,ra:800023b0,,028000ef,3,"jal	x1,800023b0","ra,0x0",
800023d8,xor,a1:0000bd50,,01b4c5b3,3,"xor	x11,x9,x27","a1,s1,s11",
800023dc,lui,a7:c1334000,,c13348b7,3,"lui	x17,0xc1334","a7,0xc1334",
800023e0,ori,s3:80009fdd,,49126993,3,"ori	x19,x4,1169","s3,tp,1169",
800023e4,ori,t6:fffffbed,,9a556f93,3,"ori	x31,x10,-1627","t6,a0,-1627",
800023ec,andi,t2:80002214,,f1edf393,3,"andi	x7,x27,-226","t2,s11,-226",
800023f0,srai,t3:ffffc000,,4113de13,3,"srai	x28,x7,0x11","t3,t2,0x11",
800023f8,add,s9:00004724,,016f0cb3,3,"add	x25,x30,x22","s9,t5,s6",
800023fc,sub,s10:fffffdc8,,41568d33,3,"sub	x26,x13,x21","s10,a3,s5",
80002400,ori,sp:fffffbfe,,95e36113,3,"ori	x2,x6,-1698","sp,t1,-1698",
80002404,sra,a5:ffffffbe,,418fd7b3,3,"sra	x15,x31,x24","a5,t6,s8",
80002408,srli,t1:08000238,,004ad313,3,"srli	x6,x21,0x4","t1,s5,0x4",
8000240c,ori,s10:800022fc,,23866d13,3,"ori	x26,x12,568","s10,a2,568",
8000245c,or,a3:8000bfdd,,0189e6b3,3,"or	x13,x19,x24","a3,s3,s8",
80002460,andi,t1:80002114,,bd51f313,3,"andi	x6,x3,-1067","t1,gp,-1067",
80002464,sra,t5:fffff800,,4032df33,3,"sra	x30,x5,x3","t5,t0,gp",
80002468,srai,a7:fffffe00,,405e5893,3,"srai	x17,x28,0x5","a7,t3,0x5",
8000246c,xori,t6:80002117,,3ebd4f93,3,"xori	x31,x26,1003","t6,s10,1003",
80002470,sll,a2:fdd00000,,00869633,3,"sll	x12,x13,x8","a2,a3,s0",
80002474,xor,s6:780020a0,,01dbcb33,3,"xor	x22,x23,x29","s6,s7,t4",
80002478,andi,s5:00000000,,74af7a93,3,"andi	x21,x30,1866","s5,t5,1866",
8000247c,slt,s5:00000001,,01b42ab3,3,"slt	x21,x8,x27","s5,s0,s11",
80002480,sltiu,s0:00000001,,e7f8b413,3,"sltiu	x8,x17,-385","s0,a7,-385",
800024c4,xori,s8:000002b9,,2b844c13,3,"xori	x24,x8,696","s8,s0,696",
800024c8,lui,s7:eb679000,,eb679bb7,3,"lui	x23,0xeb679","s7,0xeb679",
800024cc,lui,t3:4a6f2000,,4a6f2e37,3,"lui	x28,0x4a6f2","t3,0x4a6f2",
800024d0,lui,s3:b1f90000,,b1f909b7,3,"lui	x19,0xb1f90","s3,0xb1f90",
800024d4,sub,t1:94992fdd,,41768333,3,"sub	x6,x13,x23","t1,a3,s7",
800024d8,auipc,gp:a8a3a4d4,,28a38197,3,"auipc	x3,0x28a38","gp,0x28a38",
800024e0,xori,ra:8000bfb5,,0686c093,3,"xori	x1,x13,104","ra,a3,104",
800024e4,or,s9:ad0367fe,,01a86cb3,3,"or	x25,x16,x26","s9,a6,s10",
800024f0,slt,s2:00000001,,0100a933,3,"slt	x18,x1,x16","s2,ra,a6",
800024f4,and,t5:00000000,,01907f33,3,"and	x30,x0,x25","t5,zero,s9",
800024f8,auipc,a0:cb6134f4,,4b611517,3,"auipc	x10,0x4b611","a0,0x4b611",
800024fc,sra,a3:80002294,,411dd6b3,3,"sra	x13,x27,x17","a3,s11,a7",
80002500,sltu,a7:00000001,,004e38b3,3,"sltu	x17,x28,x4","a7,t3,tp",
80002504,sll,sp:00004690,,01229133,3,"sll	x2,x5,x18","sp,t0,s2",
80002508,sub,s5:7fff404b,,401f0ab3,3,"sub	x21,x30,x1","s5,t5,ra",
80002550,add,ra:80002117,,000f80b3,3,"add	x1,x31,x0","ra,t6,zero",
80002554,addi,sp:000006c8,,6c8f0113,3,"addi	x2,x30,1736","sp,t5,1736",
80002558,slt,s5:00000000,,00c8aab3,3,"slt	x21,x17,x12","s5,a7,a2",
8000255c,xori,a3:4a6f223e,,23ee4693,3,"xori	x13,x28,574","a3,t3,574",
80002560,xor,s6:80002294,,00b4cb33,3,"xor	x22,x9,x11","s6,s1,a1",
80002564,srl,a5:00000000,,01b5d7b3,3,"srl	x15,x11,x27","a5,a1,s11",
80002568,add,a3:ad03684a,,016806b3,3,"add	x13,x16,x22","a3,a6,s6",
80002570,or,a4:cb6137fc,,01456733,3,"or	x14,x10,x20","a4,a0,s4",
80002574,auipc,a7:b5ce1570,,35cdf897,3,"auipc	x17,0x35cdf","a7,0x35cdf",
80002578,slt,s8:00000001,,00a9ac33,3,"slt	x24,x19,x10","s8,s3,a0",
8000257c,and,s4:800022a0,,019efa33,3,"and	x20,x29,x25","s4,t4,s9",
80002580,and,a5:80002000,,001a77b3,3,"and	x15,x20,x1","a5,s4,ra",
80002584,srai,s10:e0000885,,4023dd13,3,"srai	x26,x7,0x2","s10,t2,0x2",
80002588,srl,t5:40001000,,0087df33,3,"srl	x30,x15,x8","t5,a5,s0",
8000258c,slt,a2:00000001,,0129a633,3,"slt	x12,x19,x18","a2,s3,s2",
80002590,slli,s6:00036400,,00711b13,3,"slli	x22,x2,0x7","s6,sp,0x7",
80002594,sll,t2:64000000,,001113b3,3,"sll	x7,x2,x1","t2,sp,ra",
80002598,addi,s11:00036843,,443b0d93,3,"addi	x27,x22,1091","s11,s6,1091",
8000259c,slti,a3:00000000,,ba0f2693,3,"slti	x13,x30,-1120","a3,t5,-1120",
80002660,slt,s2:00000001,,0087a933,3,"slt	x18,x15,x8","s2,a5,s0",
80002668,xor,s8:00000001,,01594c33,3,"xor	x24,x18,x21","s8,s2,s5",
8000266c,srli,t0:0000196c,,01375293,3,"srli	x5,x14,0x13","t0,a4,0x13",
80002678,sll,t2:ad0367fe,,007c93b3,3,"sll	x7,x25,x7","t2,s9,t2",
8000268c,add,t1:e0036c85,,01ab0333,3,"add	x6,x22,x26","t1,s6,s10",
80002690,sltu,gp:00000000,,012531b3,3,"sltu	x3,x10,x18","gp,a0,s2",
80002698,xor,t5:8b6124f4,,01e54f33,3,"xor	x30,x10,x30","t5,a0,t5",
8000269c,sltiu,t3:00000000,,34913e13,3,"sltiu	x28,x2,841","t3,sp,841",
800026a0,xor,s10:800022a1,,01d44d33,3,"xor	x26,x8,x29","s10,s0,t4",
800026a4,add,s10:000006c9,,00260d33,3,"add	x26,x12,x2","s10,a2,sp",
800026a8,sltu,s0:00000000,,0103b433,3,"sltu	x8,x7,x16","s0,t2,a6",
800026ac,ori,t6:00001b6f,,3672ef93,3,"ori	x31,x5,871","t6,t0,871",
800026b0,or,t3:0000196d,,005c6e33,3,"or	x28,x24,x5","t3,s8,t0",
800026b4,sltiu,t0:00000001,,b26e3293,3,"sltiu	x5,x28,-1242","t0,t3,-1242",
800026b8,jal,ra:800026b8,,004000ef,3,"jal	x1,800026b8","ra,0x0",
800026bc,jal,ra:800026bc,,038000ef,3,"jal	x1,800026bc","ra,0x0",
800026f4,jal,s7:800026f4,,ffdffbef,3,"jal	x23,800026f4","s7,0x0",
800026f0,jal,a2:800026f0,,fe5ff66f,3,"jal	x12,800026f0","a2,0x0",
800026d4,jal,ra:800026d4,,fedff0ef,3,"jal	x1,800026d4","ra,0x0",
800026c0,jal,ra:800026c0,,040000ef,3,"jal	x1,800026c0","ra,0x0",
80002700,jal,ra:80002700,,fd1ff0ef,3,"jal	x1,80002700","ra,0x0",
800026d0,jal,ra:800026d0,,00c000ef,3,"jal	x1,800026d0","ra,0x0",
800026dc,jal,t1:800026dc,,00c0036f,3,"jal	x6,800026dc","t1,0x0",
800026e8,jal,t0:800026e8,,01c002ef,3,"jal	x5,800026e8","t0,0x0",
80002704,jal,t1:80002704,,fe1ff36f,3,"jal	x6,80002704","t1,0x0",
800026e4,jal,t1:800026e4,,0080036f,3,"jal	x6,800026e4","t1,0x0",
800026ec,jal,a5:800026ec,,010007ef,3,"jal	x15,800026ec","a5,0x0",
800026fc,jal,s7:800026fc,,fddffbef,3,"jal	x23,800026fc","s7,0x0",
800026d8,jal,a5:800026d8,,fedff7ef,3,"jal	x15,800026d8","a5,0x0",
