pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800020d0,jal,ra:800020d0,,fc5ff0ef,3,"jal	x1,800020d0","ra,0x0",
80002094,jal,ra:80002094,,004000ef,3,"jal	x1,80002094","ra,0x0",
80002098,jal,t1:80002098,,0400036f,3,"jal	x6,80002098","t1,0x0",
800020d8,jal,a2:800020d8,,fadff66f,3,"jal	x12,800020d8","a2,0x0",
80002084,jal,s3:80002084,,008009ef,3,"jal	x19,80002084","s3,0x0",
8000208c,jal,ra:8000208c,,030000ef,3,"jal	x1,8000208c","ra,0x0",
800020bc,jal,ra:800020bc,,ff5ff0ef,3,"jal	x1,800020bc","ra,0x0",
800020b0,jal,ra:800020b0,,02c000ef,3,"jal	x1,800020b0","ra,0x0",
800020dc,lui,t6:6278b000,,6278bfb7,3,"lui	x31,0x6278b","t6,0x6278b",
800020e0,jal,s9:800020e0,,01400cef,3,"jal	x25,800020e0","s9,0x0",
800020f4,jal,ra:800020f4,,004000ef,3,"jal	x1,800020f4","ra,0x0",
800020f8,jal,t1:800020f8,,ff5ff36f,3,"jal	x6,800020f8","t1,0x0",
800020ec,jal,ra:800020ec,,01c000ef,3,"jal	x1,800020ec","ra,0x0",
80002108,jal,ra:80002108,,00c000ef,3,"jal	x1,80002108","ra,0x0",
80002114,jal,t1:80002114,,fd5ff36f,3,"jal	x6,80002114","t1,0x0",
800020e8,jal,ra:800020e8,,024000ef,3,"jal	x1,800020e8","ra,0x0",
8000210c,jal,t4:8000210c,,ff1ffeef,3,"jal	x29,8000210c","t4,0x0",
800020fc,jal,s3:800020fc,,008009ef,3,"jal	x19,800020fc","s3,0x0",
80002104,jal,t0:80002104,,00c002ef,3,"jal	x5,80002104","t0,0x0",
80002110,jal,ra:80002110,,fd5ff0ef,3,"jal	x1,80002110","ra,0x0",
800020e4,jal,t1:800020e4,,01c0036f,3,"jal	x6,800020e4","t1,0x0",
80002100,jal,sp:80002100,,ff1ff16f,3,"jal	x2,80002100","sp,0x0",
800020f0,jal,t1:800020f0,,0280036f,3,"jal	x6,800020f0","t1,0x0",
80002118,add,t1:0000c068,,002b0333,3,"add	x6,x22,x2","t1,s6,sp",
8000211c,jal,s9:8000211c,,03c00cef,3,"jal	x25,8000211c","s9,0x0",
80002158,jal,t1:80002158,,ff5ff36f,3,"jal	x6,80002158","t1,0x0",
8000214c,jal,ra:8000214c,,01c000ef,3,"jal	x1,8000214c","ra,0x0",
80002168,jal,ra:80002168,,fddff0ef,3,"jal	x1,80002168","ra,0x0",
80002144,jal,a0:80002144,,00c0056f,3,"jal	x10,80002144","a0,0x0",
80002150,jal,ra:80002150,,fe1ff0ef,3,"jal	x1,80002150","ra,0x0",
80002130,jal,ra:80002130,,048000ef,3,"jal	x1,80002130","ra,0x0",
80002178,jal,ra:80002178,,fedff0ef,3,"jal	x1,80002178","ra,0x0",
80002164,jal,ra:80002164,,fddff0ef,3,"jal	x1,80002164","ra,0x0",
80002140,jal,ra:80002140,,fe5ff0ef,3,"jal	x1,80002140","ra,0x0",
80002124,jal,t1:80002124,,0600036f,3,"jal	x6,80002124","t1,0x0",
80002184,jal,t1:80002184,,fb5ff36f,3,"jal	x6,80002184","t1,0x0",
80002138,jal,a3:80002138,,050006ef,3,"jal	x13,80002138","a3,0x0",
80002188,jal,t1:80002188,,fb5ff36f,3,"jal	x6,80002188","t1,0x0",
8000213c,jal,ra:8000213c,,050000ef,3,"jal	x1,8000213c","ra,0x0",
8000218c,jal,ra:8000218c,,fc9ff0ef,3,"jal	x1,8000218c","ra,0x0",
80002154,jal,ra:80002154,,fe1ff0ef,3,"jal	x1,80002154","ra,0x0",
80002134,jal,t1:80002134,,fedff36f,3,"jal	x6,80002134","t1,0x0",
80002120,jal,ra:80002120,,040000ef,3,"jal	x1,80002120","ra,0x0",
80002160,jal,t6:80002160,,fe9fffef,3,"jal	x31,80002160","t6,0x0",
80002148,jal,gp:80002148,,014001ef,3,"jal	x3,80002148","gp,0x0",
8000215c,jal,ra:8000215c,,018000ef,3,"jal	x1,8000215c","ra,0x0",
80002174,jal,t1:80002174,,00c0036f,3,"jal	x6,80002174","t1,0x0",
80002180,jal,a2:80002180,,fa9ff66f,3,"jal	x12,80002180","a2,0x0",
80002128,jal,ra:80002128,,048000ef,3,"jal	x1,80002128","ra,0x0",
80002170,jal,t1:80002170,,fbdff36f,3,"jal	x6,80002170","t1,0x0",
8000212c,jal,ra:8000212c,,040000ef,3,"jal	x1,8000212c","ra,0x0",
8000216c,jal,t1:8000216c,,0100036f,3,"jal	x6,8000216c","t1,0x0",
8000217c,jal,ra:8000217c,,014000ef,3,"jal	x1,8000217c","ra,0x0",
80002190,and,a3:00000000,,019bf6b3,3,"and	x13,x23,x25","a3,s7,s9",
80002194,ori,s10:8000252c,,528eed13,3,"ori	x26,x29,1320","s10,t4,1320",
8000219c,srli,a5:00000040,,01955793,3,"srli	x15,x10,0x19","a5,a0,0x19",
800021a0,xori,s10:7fffd8e1,,8ad84d13,3,"xori	x26,x16,-1875","s10,a6,-1875",
800021a4,slti,ra:00000001,,24faa093,3,"slti	x1,x21,591","ra,s5,591",
800021a8,sll,s8:211c0000,,011c9c33,3,"sll	x24,x25,x17","s8,s9,a7",
800021ec,srli,a5:01000041,,007f5793,3,"srli	x15,x30,0x7","a5,t5,0x7",
8000221c,slli,s11:7f100000,,01241d93,3,"slli	x27,x8,0x12","s11,s0,0x12",
80002220,srli,t2:3fffec70,,001d5393,3,"srli	x7,x26,0x1","t2,s10,0x1",
80002224,sltiu,a1:00000000,,4a61b593,3,"sltiu	x11,x3,1190","a1,gp,1190",
80002228,sltu,a2:00000001,,010a3633,3,"sltu	x12,x20,x16","a2,s4,a6",
80002250,lui,s1:ed16d000,,ed16d4b7,3,"lui	x9,0xed16d","s1,0xed16d",
80002298,add,a4:c0000d8c,,01938733,3,"add	x14,x7,x25","a4,t2,s9",
8000229c,srli,t6:00008000,,010cdf93,3,"srli	x31,x25,0x10","t6,s9,0x10",
800022a4,srai,a7:fffc0000,,40da5893,3,"srai	x17,x20,0xd","a7,s4,0xd",
800022a8,sll,t1:fffc0000,,01f89333,3,"sll	x6,x17,x31","t1,a7,t6",
800022ac,slti,t1:00000001,,9b172313,3,"slti	x6,x14,-1615","t1,a4,-1615",
800022c0,or,a6:80001ffd,,01436833,3,"or	x16,x6,x20","a6,t1,s4",
800022c4,andi,s4:211c0000,,97ac7a13,3,"andi	x20,x24,-1670","s4,s8,-1670",
800022d0,xori,ra:8000211f,,1e39c093,3,"xori	x1,x19,483","ra,s3,483",
800022d4,or,s1:ff16d000,,01b4e4b3,3,"or	x9,x9,x27","s1,s1,s11",
800022d8,sltu,t6:00000000,,01b9bfb3,3,"sltu	x31,x19,x27","t6,s3,s11",
800022e0,sra,s7:00000000,,41205bb3,3,"sra	x23,x0,x18","s7,zero,s2",
800022e4,sltu,a6:00000001,,0110b833,3,"sltu	x16,x1,x17","a6,ra,a7",
800022ec,slti,s8:00000001,,c9392c13,3,"slti	x24,x18,-877","s8,s2,-877",
80002344,add,sp:3fffebf0,,007a8133,3,"add	x2,x21,x7","sp,s5,t2",
80002348,addi,a5:fffffb4d,,b4cc0793,3,"addi	x15,x24,-1204","a5,s8,-1204",
8000234c,lui,s1:f2676000,,f26764b7,3,"lui	x9,0xf2676","s1,0xf2676",
80002350,sll,s11:00010000,,00281db3,3,"sll	x27,x16,x2","s11,a6,sp",
8000236c,lui,a1:31d32000,,31d325b7,3,"lui	x11,0x31d32","a1,0x31d32",
800023bc,sltiu,t2:00000001,,ef053393,3,"sltiu	x7,x10,-272","t2,a0,-272",
800023c0,sltu,t0:00000000,,00c132b3,3,"sltu	x5,x2,x12","t0,sp,a2",
800023c4,srl,a2:00000000,,00d2d633,3,"srl	x12,x5,x13","a2,t0,a3",
800023c8,srl,s1:00000001,,01bc54b3,3,"srl	x9,x24,x27","s1,s8,s11",
800023cc,or,a6:211c0001,,006a6833,3,"or	x16,x20,x6","a6,s4,t1",
800023d0,sltu,a3:00000001,,012db6b3,3,"sltu	x13,x27,x18","a3,s11,s2",
800023f8,lui,a3:e57b4000,,e57b46b7,3,"lui	x13,0xe57b4","a3,0xe57b4",
800023fc,slt,t4:00000000,,00f12eb3,3,"slt	x29,x2,x15","t4,sp,a5",
80002400,or,s4:00000000,,01f66a33,3,"or	x20,x12,x31","s4,a2,t6",
80002404,sub,s7:80002148,,41418bb3,3,"sub	x23,x3,x20","s7,gp,s4",
80002408,lui,a7:6ac92000,,6ac928b7,3,"lui	x17,0x6ac92","a7,0x6ac92",
80002438,slt,a6:00000000,,01932833,3,"slt	x16,x6,x25","a6,t1,s9",
80002460,sltu,s9:00000000,,01df3cb3,3,"sltu	x25,x30,x29","s9,t5,t4",
80002464,srli,s11:000007ff,,0157dd93,3,"srli	x27,x15,0x15","s11,a5,0x15",
80002470,sub,ra:9536db4d,,411780b3,3,"sub	x1,x15,x17","ra,a5,a7",
80002478,ori,a2:fffffe29,,e294e613,3,"ori	x12,x9,-471","a2,s1,-471",
80002480,jal,s9:80002480,,00800cef,3,"jal	x25,80002480","s9,0x0",
80002488,jal,ra:80002488,,00c000ef,3,"jal	x1,80002488","ra,0x0",
80002494,jal,ra:80002494,,018000ef,3,"jal	x1,80002494","ra,0x0",
800024ac,jal,t1:800024ac,,00c0036f,3,"jal	x6,800024ac","t1,0x0",
800024b8,jal,ra:800024b8,,004000ef,3,"jal	x1,800024b8","ra,0x0",
800024bc,jal,t1:800024bc,,fe5ff36f,3,"jal	x6,800024bc","t1,0x0",
800024a0,jal,ra:800024a0,,010000ef,3,"jal	x1,800024a0","ra,0x0",
800024b0,jal,t5:800024b0,,ff5fff6f,3,"jal	x30,800024b0","t5,0x0",
800024a4,jal,ra:800024a4,,ff9ff0ef,3,"jal	x1,800024a4","ra,0x0",
8000249c,jal,t1:8000249c,,ff5ff36f,3,"jal	x6,8000249c","t1,0x0",
80002490,jal,t1:80002490,,0180036f,3,"jal	x6,80002490","t1,0x0",
800024a8,jal,ra:800024a8,,01c000ef,3,"jal	x1,800024a8","ra,0x0",
800024c4,jal,gp:800024c4,,fc1ff1ef,3,"jal	x3,800024c4","gp,0x0",
80002484,jal,gp:80002484,,03c001ef,3,"jal	x3,80002484","gp,0x0",
800024c0,jal,ra:800024c0,,fcdff0ef,3,"jal	x1,800024c0","ra,0x0",
8000248c,jal,ra:8000248c,,03c000ef,3,"jal	x1,8000248c","ra,0x0",
800024c8,jal,ra:800024c8,,fedff0ef,3,"jal	x1,800024c8","ra,0x0",
800024b4,jal,ra:800024b4,,fe5ff0ef,3,"jal	x1,800024b4","ra,0x0",
80002498,jal,ra:80002498,,034000ef,3,"jal	x1,80002498","ra,0x0",
800024cc,auipc,ra:6e2c94c8,,ee2c7097,3,"auipc	x1,0xee2c7","ra,0xee2c7",
800024d0,slt,t3:00000001,,00432e33,3,"slt	x28,x6,x4","t3,t1,tp",
800024d4,srl,ra:08000249,,003350b3,3,"srl	x1,x6,x3","ra,t1,gp",
800024d8,and,gp:00000000,,014071b3,3,"and	x3,x0,x20","gp,zero,s4",
800024dc,srai,s9:fffffff8,,41cbdc93,3,"srai	x25,x23,0x1c","s9,s7,0x1c",
800024e0,srli,s3:00000000,,00a1d993,3,"srli	x19,x3,0xa","s3,gp,0xa",
800024e4,sltu,s7:00000000,,00193bb3,3,"sltu	x23,x18,x1","s7,s2,ra",
800024e8,srai,sp:ffffc000,,411b5113,3,"srai	x2,x22,0x11","sp,s6,0x11",
800024f0,slti,t0:00000001,,64a22293,3,"slti	x5,x4,1610","t0,tp,1610",
800024f4,sll,s1:00000000,,007014b3,3,"sll	x9,x0,x7","s1,zero,t2",
800024f8,sra,t3:00000000,,402fde33,3,"sra	x28,x31,x2","t3,t6,sp",
80002500,sltu,a5:00000000,,005ab7b3,3,"sltu	x15,x21,x5","a5,s5,t0",
80002504,srl,t2:00000000,,01aa53b3,3,"srl	x7,x20,x26","t2,s4,s10",
80002508,slli,a3:00000000,,01e99693,3,"slli	x13,x19,0x1e","a3,s3,0x1e",
8000250c,and,s11:00000000,,01ebfdb3,3,"and	x27,x23,x30","s11,s7,t5",
80002510,addi,t4:7fffd571,,c90d0e93,3,"addi	x29,x26,-880","t4,s10,-880",
80002514,add,s4:39d32249,,00b08a33,3,"add	x20,x1,x11","s4,ra,a1",
80002518,or,t3:fffffff8,,01996e33,3,"or	x28,x18,x25","t3,s2,s9",
80002544,sltu,s1:00000000,,010c34b3,3,"sltu	x9,x24,x16","s1,s8,a6",
80002548,or,t2:fffffe29,,00c663b3,3,"or	x7,x12,x12","t2,a2,a2",
8000254c,lui,s3:50588000,,505889b7,3,"lui	x19,0x50588","s3,0x50588",
8000257c,srli,t6:003fffff,,00acdf93,3,"srli	x31,x25,0xa","t6,s9,0xa",
80002580,sra,ra:80002144,,403550b3,3,"sra	x1,x10,x3","ra,a0,gp",
80002584,sltu,gp:00000001,,0199b1b3,3,"sltu	x3,x19,x25","gp,s3,s9",
80002588,slli,t0:fff14800,,00b39293,3,"slli	x5,x7,0xb","t0,t2,0xb",
8000258c,xori,s2:80002d64,,815ec913,3,"xori	x18,x29,-2027","s2,t4,-2027",
80002590,sltu,a3:00000001,,0153b6b3,3,"sltu	x13,x7,x21","a3,t2,s5",
80002594,sll,s10:00000000,,00401d33,3,"sll	x26,x0,x4","s10,zero,tp",
80002598,slti,t1:00000001,,0414a313,3,"slti	x6,x9,65","t1,s1,65",
8000259c,addi,a7:800022bd,,e0df0893,3,"addi	x17,x30,-499","a7,t5,-499",
800025a0,andi,a1:00000000,,bd987593,3,"andi	x11,x16,-1063","a1,a6,-1063",
800025a4,srl,a1:00fff148,,0162d5b3,3,"srl	x11,x5,x22","a1,t0,s6",
800025a8,auipc,t0:f87c35a4,,787c1297,3,"auipc	x5,0x787c1","t0,0x787c1",
800025ac,sltu,s1:00000001,,0027b4b3,3,"sltu	x9,x15,x2","s1,a5,sp",
800025b0,sltu,t6:00000000,,0100bfb3,3,"sltu	x31,x1,x16","t6,ra,a6",
800025b4,ori,s3:80002fed,,3e996993,3,"ori	x19,x18,1001","s3,s2,1001",
800025b8,sub,a3:80002fed,,41f986b3,3,"sub	x13,x19,x31","a3,s3,t6",
800025bc,auipc,t4:1f3fd5b8,,9f3fbe97,3,"auipc	x29,0x9f3fb","t4,0x9f3fb",
800025d8,srl,s2:00000000,,00c35933,3,"srl	x18,x6,x12","s2,t1,a2",
800025dc,addi,t2:80003481,,49468393,3,"addi	x7,x13,1172","t2,a3,1172",
80002600,addi,s9:800024b7,,37308c93,3,"addi	x25,x1,883","s9,ra,883",
80002650,sltiu,a1:00000000,,54653593,3,"sltiu	x11,x10,1350","a1,a0,1350",
80002654,sra,t1:f800024b,,408cd333,3,"sra	x6,x25,x8","t1,s9,s0",
80002664,xor,a5:1f3fd5b8,,01aec7b3,3,"xor	x15,x29,x26","a5,t4,s10",
80002668,sltu,t2:00000000,,00b933b3,3,"sltu	x7,x18,x11","t2,s2,a1",
8000266c,auipc,s11:9dfa6668,,1dfa4d97,3,"auipc	x27,0x1dfa4","s11,0x1dfa4",
80002670,andi,s11:80002c88,,c886fd93,3,"andi	x27,x13,-888","s11,a3,-888",
80002674,andi,t1:f800020a,,eba37313,3,"andi	x6,x6,-326","t1,t1,-326",
80002678,auipc,s2:493a3674,,c93a1917,3,"auipc	x18,0xc93a1","s2,0xc93a1",
80002680,slli,s11:25b80000,,013c9d93,3,"slli	x27,x25,0x13","s11,s9,0x13",
80002684,xor,s4:00000000,,00b3ca33,3,"xor	x20,x7,x11","s4,t2,a1",
80002688,and,a5:000005a8,,00f6f7b3,3,"and	x15,x13,x15","a5,a3,a5",
800026b8,sltu,t6:00000000,,01f23fb3,3,"sltu	x31,x4,x31","t6,tp,t6",
800026cc,sltu,t4:00000000,,00f73eb3,3,"sltu	x29,x14,x15","t4,a4,a5",
800026d4,addi,ra:00000447,,44618093,3,"addi	x1,x3,1094","ra,gp,1094",
800026d8,and,a6:00000000,,01daf833,3,"and	x16,x21,x29","a6,s5,t4",
800026dc,andi,s1:00000000,,d1207493,3,"andi	x9,x0,-750","s1,zero,-750",
800026e0,add,a7:80002fed,,017988b3,3,"add	x17,x19,x23","a7,s3,s7",
800026e4,srai,s2:00000000,,40405913,3,"srai	x18,x0,0x4","s2,zero,0x4",
800026e8,add,ra:00005131,,011500b3,3,"add	x1,x10,x17","ra,a0,a7",
800026ec,or,s5:ffffff8f,,004aeab3,3,"or	x21,x21,x4","s5,s5,tp",
800026f0,ori,s7:0000061e,,61e5eb93,3,"ori	x23,x11,1566","s7,a1,1566",
800026f4,addi,a7:25b7fecb,,ecbd8893,3,"addi	x17,x27,-309","a7,s11,-309",
800026f8,xor,sp:f87c35a4,,00b2c133,3,"xor	x2,x5,x11","sp,t0,a1",
800026fc,addi,a3:8000292b,,474c8693,3,"addi	x13,x25,1140","a3,s9,1140",
80002700,sltiu,t2:00000001,,1c793393,3,"sltiu	x7,x18,455","t2,s2,455",
80002704,and,s4:00000000,,007bfa33,3,"and	x20,x23,x7","s4,s7,t2",
80002708,andi,gp:80009ec4,,edc47193,3,"andi	x3,x8,-292","gp,s0,-292",
80002710,srai,a1:00000000,,41ded593,3,"srai	x11,x29,0x1d","a1,t4,0x1d",
80002734,addi,s11:80002288,,dd1c8d93,3,"addi	x27,x25,-559","s11,s9,-559",
80002738,slt,a2:00000001,,00772633,3,"slt	x12,x14,x7","a2,a4,t2",
8000278c,andi,s4:00000030,,17ef7a13,3,"andi	x20,x30,382","s4,t5,382",
80002790,and,a4:00000000,,01acf733,3,"and	x14,x25,x26","a4,s9,s10",
80002794,jal,s9:80002794,,05000cef,3,"jal	x25,80002794","s9,0x0",
800027e4,jal,gp:800027e4,,fc5ff1ef,3,"jal	x3,800027e4","gp,0x0",
800027a8,jal,ra:800027a8,,ffdff0ef,3,"jal	x1,800027a8","ra,0x0",
800027a4,jal,ra:800027a4,,ff9ff0ef,3,"jal	x1,800027a4","ra,0x0",
8000279c,jal,t1:8000279c,,0100036f,3,"jal	x6,8000279c","t1,0x0",
800027ac,jal,t1:800027ac,,03c0036f,3,"jal	x6,800027ac","t1,0x0",
800027e8,jal,s3:800027e8,,ff9ff9ef,3,"jal	x19,800027e8","s3,0x0",
800027e0,jal,s4:800027e0,,fddffa6f,3,"jal	x20,800027e0","s4,0x0",
800027bc,jal,ra:800027bc,,040000ef,3,"jal	x1,800027bc","ra,0x0",
800027fc,jal,gp:800027fc,,fa5ff1ef,3,"jal	x3,800027fc","gp,0x0",
800027a0,jal,t1:800027a0,,03c0036f,3,"jal	x6,800027a0","t1,0x0",
800027dc,jal,s5:800027dc,,fe9ffaef,3,"jal	x21,800027dc","s5,0x0",
800027c4,jal,ra:800027c4,,028000ef,3,"jal	x1,800027c4","ra,0x0",
800027ec,jal,a0:800027ec,,fe1ff56f,3,"jal	x10,800027ec","a0,0x0",
800027cc,jal,s1:800027cc,,02c004ef,3,"jal	x9,800027cc","s1,0x0",
800027f8,jal,ra:800027f8,,fb9ff0ef,3,"jal	x1,800027f8","ra,0x0",
800027b0,jal,s10:800027b0,,01800d6f,3,"jal	x26,800027b0","s10,0x0",
800027c8,jal,ra:800027c8,,010000ef,3,"jal	x1,800027c8","ra,0x0",
800027d8,jal,t1:800027d8,,fddff36f,3,"jal	x6,800027d8","t1,0x0",
800027b4,jal,t0:800027b4,,020002ef,3,"jal	x5,800027b4","t0,0x0",
800027d4,jal,ra:800027d4,,fc5ff0ef,3,"jal	x1,800027d4","ra,0x0",
80002798,jal,t5:80002798,,03800f6f,3,"jal	x30,80002798","t5,0x0",
800027d0,jal,s1:800027d0,,ff1ff4ef,3,"jal	x9,800027d0","s1,0x0",
800027c0,jal,ra:800027c0,,030000ef,3,"jal	x1,800027c0","ra,0x0",
800027f0,jal,s3:800027f0,,004009ef,3,"jal	x19,800027f0","s3,0x0",
800027f4,jal,t5:800027f4,,fc5fff6f,3,"jal	x30,800027f4","t5,0x0",
800027b8,jal,ra:800027b8,,048000ef,3,"jal	x1,800027b8","ra,0x0",
80002800,sll,s7:800027b0,,01dd1bb3,3,"sll	x23,x26,x29","s7,s10,t4",
80002804,sltiu,s10:00000001,,a5f83d13,3,"sltiu	x26,x16,-1441","s10,a6,-1441",
80002808,auipc,a3:34047804,,b4045697,3,"auipc	x13,0xb4045","a3,0xb4045",
8000280c,or,s3:00000001,,018ee9b3,3,"or	x19,x29,x24","s3,t4,s8",
80002814,xor,s1:800027b1,,01abc4b3,3,"xor	x9,x23,x26","s1,s7,s10",
80002818,sra,a4:ffff8000,,4170d733,3,"sra	x14,x1,x23","a4,ra,s7",
8000281c,xori,t3:fffff81f,,81e9ce13,3,"xori	x28,x19,-2018","t3,s3,-2018",
80002824,and,s5:00000000,,00c77ab3,3,"and	x21,x14,x12","s5,a4,a2",
80002828,add,s2:800027e1,,01aa0933,3,"add	x18,x20,x26","s2,s4,s10",
80002830,srai,s10:00000000,,41f7dd13,3,"srai	x26,x15,0x1f","s10,a5,0x1f",
80002838,slt,t4:00000001,,01842eb3,3,"slt	x29,x8,x24","t4,s0,s8",
8000283c,srli,s4:00000080,,018cda13,3,"srli	x20,x25,0x18","s4,s9,0x18",
80002844,auipc,s9:966a5840,,166a3c97,3,"auipc	x25,0x166a3","s9,0x166a3",
8000284c,srl,a7:00004b35,,009cd8b3,3,"srl	x17,x25,x9","a7,s9,s1",
80002850,and,t4:00000000,,00dd7eb3,3,"and	x29,x26,x13","t4,s10,a3",
80002858,slli,a4:800027f4,,000f1713,3,"slli	x14,x30,0x0","a4,t5,0x0",
8000285c,and,t6:80000780,,00947fb3,3,"and	x31,x8,x9","t6,s0,s1",
80002864,sll,a4:00000001,,01d61733,3,"sll	x14,x12,x29","a4,a2,t4",
80002868,srli,a2:00000000,,01c9d613,3,"srli	x12,x19,0x1c","a2,s3,0x1c",
8000286c,or,sp:f87c35a4,,002d6133,3,"or	x2,x26,x2","sp,s10,sp",
80002874,srli,s3:00000000,,01d85993,3,"srli	x19,x16,0x1d","s3,a6,0x1d",
8000287c,or,s7:80006ffd,,0068ebb3,3,"or	x23,x17,x6","s7,a7,t1",
80002884,slti,a7:00000001,,6c54a893,3,"slti	x17,x9,1733","a7,s1,1733",
80002888,auipc,sp:581e7884,,d81e5117,3,"auipc	x2,0xd81e5","sp,0xd81e5",
8000288c,srli,a5:00000080,,0181d793,3,"srli	x15,x3,0x18","a5,gp,0x18",
80002894,sub,gp:ffff8830,,408f01b3,3,"sub	x3,x30,x8","gp,t5,s0",
80002898,ori,a1:80009f6e,,106b6593,3,"ori	x11,x22,262","a1,s6,262",
8000289c,addi,sp:80009aaa,,ae640113,3,"addi	x2,x8,-1306","sp,s0,-1306",
800028c0,slti,a1:00000001,,faf52593,3,"slti	x11,x10,-81","a1,a0,-81",
800028c4,or,s9:966a5840,,019eecb3,3,"or	x25,x29,x25","s9,t4,s9",
800028cc,sra,s4:00000000,,4178da33,3,"sra	x20,x17,x23","s4,a7,s7",
800028d0,addi,a5:ffff8b68,,33818793,3,"addi	x15,x3,824","a5,gp,824",
80002900,slt,a4:00000000,,01bf2733,3,"slt	x14,x30,x27","a4,t5,s11",
8000290c,sll,a0:800027b4,,00c29533,3,"sll	x10,x5,x12","a0,t0,a2",
80002910,slli,t1:000000f0,,00421313,3,"slli	x6,x4,0x4","t1,tp,0x4",
80002960,slt,s7:00000000,,00f62bb3,3,"slt	x23,x12,x15","s7,a2,a5",
80002968,sra,a0:ff800027,,41b2d533,3,"sra	x10,x5,x27","a0,t0,s11",
8000296c,xor,s9:0000b870,,0082ccb3,3,"xor	x25,x5,x8","s9,t0,s0",
80002970,ori,t3:fffffffd,,ff92ee13,3,"ori	x28,x5,-7","t3,t0,-7",
80002978,sltiu,t2:00000001,,771eb393,3,"sltiu	x7,x29,1905","t2,t4,1905",
8000297c,xor,t3:ffff8b69,,0117ce33,3,"xor	x28,x15,x17","t3,a5,a7",
800029c4,sltiu,t4:00000000,,08343e93,3,"sltiu	x29,x8,131","t4,s0,131",
800029c8,srai,s5:00000000,,4105da93,3,"srai	x21,x11,0x10","s5,a1,0x10",
800029cc,sub,s9:ffffff1f,,40620cb3,3,"sub	x25,x4,x6","s9,tp,t1",
800029d0,srai,t3:00000000,,41805e13,3,"srai	x28,x0,0x18","t3,zero,0x18",
800029d4,auipc,s1:273ea9d0,,a73e8497,3,"auipc	x9,0xa73e8","s1,0xa73e8",
800029d8,ori,a4:0000017b,,17b3e713,3,"ori	x14,x7,379","a4,t2,379",
80002a0c,sub,t2:00000000,,40b383b3,3,"sub	x7,x7,x11","t2,t2,a1",
80002a10,srai,a7:ffffffe3,,403cd893,3,"srai	x17,x25,0x3","a7,s9,0x3",
80002a14,sll,a6:00000000,,01e99833,3,"sll	x16,x19,x30","a6,s3,t5",
80002a18,srli,s4:00000100,,01745a13,3,"srli	x20,x8,0x17","s4,s0,0x17",
80002a1c,sub,a1:7fffdd78,,41b385b3,3,"sub	x11,x7,x27","a1,t2,s11",
80002a20,sra,t3:00000000,,41bade33,3,"sra	x28,x21,x27","t3,s5,s11",
80002a24,srai,ra:00000000,,40cbd093,3,"srai	x1,x23,0xc","ra,s7,0xc",
80002a28,sltu,s4:00000000,,01abba33,3,"sltu	x20,x23,x26","s4,s7,s10",
80002a2c,add,gp:80009aaa,,010101b3,3,"add	x3,x2,x16","gp,sp,a6",
80002a30,sltu,s1:00000001,,01f6b4b3,3,"sltu	x9,x13,x31","s1,a3,t6",
80002a34,andi,a0:00000000,,60ce7513,3,"andi	x10,x28,1548","a0,t3,1548",
80002a38,sltu,t3:00000000,,0136be33,3,"sltu	x28,x13,x19","t3,a3,s3",
80002a3c,add,s11:00000000,,017b8db3,3,"add	x27,x23,x23","s11,s7,s7",
80002a40,and,s9:00000000,,015b7cb3,3,"and	x25,x22,x21","s9,s6,s5",
80002a44,addi,t0:7fffdcda,,f6258293,3,"addi	x5,x11,-158","t0,a1,-158",
80002a48,sltiu,a4:00000001,,995db713,3,"sltiu	x14,x27,-1643","a4,s11,-1643",
80002a4c,sltiu,s8:00000001,,7d8bbc13,3,"sltiu	x24,x23,2008","s8,s7,2008",
80002a50,sll,t4:000000f0,,01431eb3,3,"sll	x29,x6,x20","t4,t1,s4",
80002a54,and,s1:80009f68,,016b74b3,3,"and	x9,x22,x22","s1,s6,s6",
80002a58,sltiu,a1:00000000,,31393593,3,"sltiu	x11,x18,787","a1,s2,787",
80002a5c,xori,gp:fffffee8,,e1834193,3,"xori	x3,x6,-488","gp,t1,-488",
80002a60,or,gp:00000000,,0005e1b3,3,"or	x3,x11,x0","gp,a1,zero",
80002a64,ori,a2:fffffe4b,,e4b86613,3,"ori	x12,x16,-437","a2,a6,-437",
80002a70,addi,a1:000001ad,,1adb8593,3,"addi	x11,x23,429","a1,s7,429",
80002a74,slti,s1:00000000,,968ca493,3,"slti	x9,x25,-1688","s1,s9,-1688",
80002a78,slti,s5:00000000,,c4002a93,3,"slti	x21,x0,-960","s5,zero,-960",
80002a80,srai,s11:ffe00026,,40a15d93,3,"srai	x27,x2,0xa","s11,sp,0xa",
80002a84,sra,s3:f800027f,,408f59b3,3,"sra	x19,x30,x8","s3,t5,s0",
80002a88,ori,t2:ffffffef,,56c8e393,3,"ori	x7,x17,1388","t2,a7,1388",
80002a8c,sltiu,t2:00000001,,50c83393,3,"sltiu	x7,x16,1292","t2,a6,1292",
80002a90,sll,a1:00000001,,003395b3,3,"sll	x11,x7,x3","a1,t2,gp",
80002a98,or,t5:00000000,,003aef33,3,"or	x30,x21,x3","t5,s5,gp",
80002a9c,slt,s8:00000000,,00982c33,3,"slt	x24,x16,x9","s8,a6,s1",
