pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001480,jal,gp:80001480,,018001ef,3,"jal	x3,80001480","gp,0x0",
80001498,jal,a4:80001498,,fc9ff76f,3,"jal	x14,80001498","a4,0x0",
80001460,jal,ra:80001460,,024000ef,3,"jal	x1,80001460","ra,0x0",
80001484,jal,ra:80001484,,030000ef,3,"jal	x1,80001484","ra,0x0",
800014b4,jal,s6:800014b4,,02000b6f,3,"jal	x22,800014b4","s6,0x0",
800014d4,jal,ra:800014d4,,fe9ff0ef,3,"jal	x1,800014d4","ra,0x0",
800014bc,jal,tp:800014bc,,fe1ff26f,3,"jal	x4,800014bc","tp,0x0",
8000149c,jal,a6:8000149c,,ff5ff86f,3,"jal	x16,8000149c","a6,0x0",
80001490,jal,ra:80001490,,004000ef,3,"jal	x1,80001490","ra,0x0",
80001494,jal,t1:80001494,,ff9ff36f,3,"jal	x6,80001494","t1,0x0",
8000148c,jal,t1:8000148c,,0380036f,3,"jal	x6,8000148c","t1,0x0",
800014c4,jal,t6:800014c4,,fedfffef,3,"jal	x31,800014c4","t6,0x0",
800014b0,jal,ra:800014b0,,fbdff0ef,3,"jal	x1,800014b0","ra,0x0",
8000146c,jal,a7:8000146c,,054008ef,3,"jal	x17,8000146c","a7,0x0",
800014c0,jal,ra:800014c0,,fbdff0ef,3,"jal	x1,800014c0","ra,0x0",
8000147c,jal,ra:8000147c,,00c000ef,3,"jal	x1,8000147c","ra,0x0",
80001488,jal,t1:80001488,,0240036f,3,"jal	x6,80001488","t1,0x0",
800014ac,jal,t1:800014ac,,ff5ff36f,3,"jal	x6,800014ac","t1,0x0",
800014a0,jal,ra:800014a0,,018000ef,3,"jal	x1,800014a0","ra,0x0",
800014b8,jal,t1:800014b8,,fc1ff36f,3,"jal	x6,800014b8","t1,0x0",
80001478,jal,ra:80001478,,02c000ef,3,"jal	x1,80001478","ra,0x0",
800014a4,jal,ra:800014a4,,fcdff0ef,3,"jal	x1,800014a4","ra,0x0",
80001470,jal,s0:80001470,,0040046f,3,"jal	x8,80001470","s0,0x0",
80001474,jal,ra:80001474,,ff1ff0ef,3,"jal	x1,80001474","ra,0x0",
80001464,jal,t1:80001464,,0640036f,3,"jal	x6,80001464","t1,0x0",
800014c8,jal,t1:800014c8,,0100036f,3,"jal	x6,800014c8","t1,0x0",
800014d8,slti,a3:00000001,,611fa693,3,"slti	x13,x31,1553","a3,t6,1553",
800014dc,jal,t1:800014dc,,05c0036f,3,"jal	x6,800014dc","t1,0x0",
80001538,jal,ra:80001538,,fddff0ef,3,"jal	x1,80001538","ra,0x0",
80001514,jal,sp:80001514,,fedff16f,3,"jal	x2,80001514","sp,0x0",
80001500,jal,ra:80001500,,fe1ff0ef,3,"jal	x1,80001500","ra,0x0",
800014e0,jal,s9:800014e0,,00c00cef,3,"jal	x25,800014e0","s9,0x0",
800014ec,jal,s5:800014ec,,04000aef,3,"jal	x21,800014ec","s5,0x0",
8000152c,jal,a1:8000152c,,ff9ff5ef,3,"jal	x11,8000152c","a1,0x0",
80001524,jal,s0:80001524,,fedff46f,3,"jal	x8,80001524","s0,0x0",
80001510,jal,ra:80001510,,fe5ff0ef,3,"jal	x1,80001510","ra,0x0",
800014f4,jal,s8:800014f4,,ffdffc6f,3,"jal	x24,800014f4","s8,0x0",
800014f0,jal,a4:800014f0,,0400076f,3,"jal	x14,800014f0","a4,0x0",
80001530,jal,t1:80001530,,ff9ff36f,3,"jal	x6,80001530","t1,0x0",
80001528,jal,ra:80001528,,ff9ff0ef,3,"jal	x1,80001528","ra,0x0",
80001520,jal,ra:80001520,,fe5ff0ef,3,"jal	x1,80001520","ra,0x0",
80001504,jal,ra:80001504,,038000ef,3,"jal	x1,80001504","ra,0x0",
8000153c,jal,ra:8000153c,,fddff0ef,3,"jal	x1,8000153c","ra,0x0",
80001518,jal,a6:80001518,,fe5ff86f,3,"jal	x16,80001518","a6,0x0",
800014fc,jal,t2:800014fc,,fe9ff3ef,3,"jal	x7,800014fc","t2,0x0",
800014e4,jal,ra:800014e4,,038000ef,3,"jal	x1,800014e4","ra,0x0",
8000151c,jal,ra:8000151c,,018000ef,3,"jal	x1,8000151c","ra,0x0",
80001534,jal,gp:80001534,,fd5ff1ef,3,"jal	x3,80001534","gp,0x0",
80001508,jal,a5:80001508,,fe1ff7ef,3,"jal	x15,80001508","a5,0x0",
800014e8,jal,ra:800014e8,,024000ef,3,"jal	x1,800014e8","ra,0x0",
8000150c,jal,t1:8000150c,,fedff36f,3,"jal	x6,8000150c","t1,0x0",
800014f8,jal,t1:800014f8,,0480036f,3,"jal	x6,800014f8","t1,0x0",
80001540,auipc,s7:149a653c,,949a5b97,3,"auipc	x23,0x949a5","s7,0x949a5",
80001544,jal,t1:80001544,,0500036f,3,"jal	x6,80001544","t1,0x0",
80001594,jal,ra:80001594,,fe9ff0ef,3,"jal	x1,80001594","ra,0x0",
8000157c,jal,ra:8000157c,,ff9ff0ef,3,"jal	x1,8000157c","ra,0x0",
80001574,jal,ra:80001574,,014000ef,3,"jal	x1,80001574","ra,0x0",
80001588,jal,ra:80001588,,fddff0ef,3,"jal	x1,80001588","ra,0x0",
80001564,jal,ra:80001564,,028000ef,3,"jal	x1,80001564","ra,0x0",
8000158c,jal,a0:8000158c,,fcdff56f,3,"jal	x10,8000158c","a0,0x0",
80001558,jal,ra:80001558,,018000ef,3,"jal	x1,80001558","ra,0x0",
80001570,jal,ra:80001570,,fddff0ef,3,"jal	x1,80001570","ra,0x0",
8000154c,jal,ra:8000154c,,034000ef,3,"jal	x1,8000154c","ra,0x0",
80001580,jal,s9:80001580,,00400cef,3,"jal	x25,80001580","s9,0x0",
80001584,jal,s8:80001584,,fddffc6f,3,"jal	x24,80001584","s8,0x0",
80001560,jal,s11:80001560,,fe9ffdef,3,"jal	x27,80001560","s11,0x0",
80001548,jal,ra:80001548,,020000ef,3,"jal	x1,80001548","ra,0x0",
80001568,jal,ra:80001568,,004000ef,3,"jal	x1,80001568","ra,0x0",
8000156c,jal,a3:8000156c,,024006ef,3,"jal	x13,8000156c","a3,0x0",
80001590,jal,ra:80001590,,fe9ff0ef,3,"jal	x1,80001590","ra,0x0",
80001578,jal,ra:80001578,,fddff0ef,3,"jal	x1,80001578","ra,0x0",
80001554,jal,ra:80001554,,008000ef,3,"jal	x1,80001554","ra,0x0",
8000155c,jal,tp:8000155c,,ff5ff26f,3,"jal	x4,8000155c","tp,0x0",
80001550,jal,ra:80001550,,048000ef,3,"jal	x1,80001550","ra,0x0",
80001598,slti,t4:00000001,,7a60ae93,3,"slti	x29,x1,1958","t4,ra,1958",
8000159c,jal,t1:8000159c,,0240036f,3,"jal	x6,8000159c","t1,0x0",
800015c0,jal,ra:800015c0,,fe5ff0ef,3,"jal	x1,800015c0","ra,0x0",
800015a4,jal,ra:800015a4,,044000ef,3,"jal	x1,800015a4","ra,0x0",
800015e8,jal,ra:800015e8,,ff5ff0ef,3,"jal	x1,800015e8","ra,0x0",
800015dc,jal,ra:800015dc,,fd5ff0ef,3,"jal	x1,800015dc","ra,0x0",
800015b0,jal,s10:800015b0,,ff9ffd6f,3,"jal	x26,800015b0","s10,0x0",
800015a8,jal,ra:800015a8,,030000ef,3,"jal	x1,800015a8","ra,0x0",
800015d8,jal,ra:800015d8,,fe5ff0ef,3,"jal	x1,800015d8","ra,0x0",
800015bc,jal,s6:800015bc,,04400b6f,3,"jal	x22,800015bc","s6,0x0",
80001600,jal,ra:80001600,,fa1ff0ef,3,"jal	x1,80001600","ra,0x0",
800015a0,jal,ra:800015a0,,028000ef,3,"jal	x1,800015a0","ra,0x0",
800015c8,jal,ra:800015c8,,008000ef,3,"jal	x1,800015c8","ra,0x0",
800015d0,jal,t1:800015d0,,ff5ff36f,3,"jal	x6,800015d0","t1,0x0",
800015c4,jal,t1:800015c4,,0380036f,3,"jal	x6,800015c4","t1,0x0",
800015fc,jal,a5:800015fc,,ff5ff7ef,3,"jal	x15,800015fc","a5,0x0",
800015f0,jal,s8:800015f0,,00800c6f,3,"jal	x24,800015f0","s8,0x0",
800015f8,jal,t0:800015f8,,fbdff2ef,3,"jal	x5,800015f8","t0,0x0",
800015b4,jal,t4:800015b4,,04000eef,3,"jal	x29,800015b4","t4,0x0",
800015f4,jal,tp:800015f4,,fc5ff26f,3,"jal	x4,800015f4","tp,0x0",
800015b8,jal,ra:800015b8,,014000ef,3,"jal	x1,800015b8","ra,0x0",
800015cc,jal,ra:800015cc,,014000ef,3,"jal	x1,800015cc","ra,0x0",
800015e0,jal,ra:800015e0,,024000ef,3,"jal	x1,800015e0","ra,0x0",
80001604,jal,ra:80001604,,fe1ff0ef,3,"jal	x1,80001604","ra,0x0",
800015e4,jal,ra:800015e4,,fc9ff0ef,3,"jal	x1,800015e4","ra,0x0",
800015ac,jal,t1:800015ac,,0280036f,3,"jal	x6,800015ac","t1,0x0",
800015d4,jal,a1:800015d4,,018005ef,3,"jal	x11,800015d4","a1,0x0",
800015ec,jal,a3:800015ec,,01c006ef,3,"jal	x13,800015ec","a3,0x0",
80001608,sub,a4:80001514,,40010733,3,"sub	x14,x2,x0","a4,sp,zero",
8000160c,jal,t1:8000160c,,0280036f,3,"jal	x6,8000160c","t1,0x0",
80001634,jal,tp:80001634,,ff1ff26f,3,"jal	x4,80001634","tp,0x0",
80001624,jal,ra:80001624,,ffdff0ef,3,"jal	x1,80001624","ra,0x0",
80001620,jal,ra:80001620,,01c000ef,3,"jal	x1,80001620","ra,0x0",
8000163c,jal,ra:8000163c,,fd5ff0ef,3,"jal	x1,8000163c","ra,0x0",
80001610,jal,ra:80001610,,020000ef,3,"jal	x1,80001610","ra,0x0",
80001630,jal,ra:80001630,,fe5ff0ef,3,"jal	x1,80001630","ra,0x0",
80001614,jal,t1:80001614,,0240036f,3,"jal	x6,80001614","t1,0x0",
80001638,jal,t1:80001638,,fe5ff36f,3,"jal	x6,80001638","t1,0x0",
8000161c,jal,s11:8000161c,,01000def,3,"jal	x27,8000161c","s11,0x0",
8000162c,jal,ra:8000162c,,ffdff0ef,3,"jal	x1,8000162c","ra,0x0",
80001628,jal,t1:80001628,,ff1ff36f,3,"jal	x6,80001628","t1,0x0",
80001618,jal,ra:80001618,,028000ef,3,"jal	x1,80001618","ra,0x0",
80001640,sra,s0:fffff800,,40ead433,3,"sra	x8,x21,x14","s0,s5,a4",
80001644,jal,t1:80001644,,01c0036f,3,"jal	x6,80001644","t1,0x0",
80001660,jal,sp:80001660,,02c0016f,3,"jal	x2,80001660","sp,0x0",
8000168c,jal,t1:8000168c,,0040036f,3,"jal	x6,8000168c","t1,0x0",
80001690,jal,ra:80001690,,fc5ff0ef,3,"jal	x1,80001690","ra,0x0",
80001654,jal,t1:80001654,,ffdff36f,3,"jal	x6,80001654","t1,0x0",
80001650,jal,ra:80001650,,ff9ff0ef,3,"jal	x1,80001650","ra,0x0",
80001648,jal,ra:80001648,,038000ef,3,"jal	x1,80001648","ra,0x0",
80001680,jal,a2:80001680,,ff5ff66f,3,"jal	x12,80001680","a2,0x0",
80001674,jal,s3:80001674,,ffdff9ef,3,"jal	x19,80001674","s3,0x0",
80001670,jal,ra:80001670,,fe9ff0ef,3,"jal	x1,80001670","ra,0x0",
80001658,jal,ra:80001658,,024000ef,3,"jal	x1,80001658","ra,0x0",
8000167c,jal,a6:8000167c,,00c0086f,3,"jal	x16,8000167c","a6,0x0",
80001688,jal,ra:80001688,,fe1ff0ef,3,"jal	x1,80001688","ra,0x0",
80001668,jal,t0:80001668,,ff5ff2ef,3,"jal	x5,80001668","t0,0x0",
8000165c,jal,ra:8000165c,,008000ef,3,"jal	x1,8000165c","ra,0x0",
80001664,jal,t1:80001664,,fe9ff36f,3,"jal	x6,80001664","t1,0x0",
8000164c,jal,ra:8000164c,,048000ef,3,"jal	x1,8000164c","ra,0x0",
80001694,jal,ra:80001694,,ff1ff0ef,3,"jal	x1,80001694","ra,0x0",
80001684,jal,a0:80001684,,ff5ff56f,3,"jal	x10,80001684","a0,0x0",
80001678,jal,ra:80001678,,ff5ff0ef,3,"jal	x1,80001678","ra,0x0",
8000166c,jal,t1:8000166c,,02c0036f,3,"jal	x6,8000166c","t1,0x0",
80001698,xori,s11:800013ef,,59b9cd93,3,"xori	x27,x19,1435","s11,s3,1435",
8000169c,jal,t1:8000169c,,0080036f,3,"jal	x6,8000169c","t1,0x0",
800016a4,jal,t1:800016a4,,02c0036f,3,"jal	x6,800016a4","t1,0x0",
800016d0,jal,ra:800016d0,,008000ef,3,"jal	x1,800016d0","ra,0x0",
800016d8,jal,ra:800016d8,,fd9ff0ef,3,"jal	x1,800016d8","ra,0x0",
800016b0,jal,a7:800016b0,,004008ef,3,"jal	x17,800016b0","a7,0x0",
800016b4,jal,ra:800016b4,,030000ef,3,"jal	x1,800016b4","ra,0x0",
800016e4,jal,ra:800016e4,,ff9ff0ef,3,"jal	x1,800016e4","ra,0x0",
800016dc,jal,ra:800016dc,,fc5ff0ef,3,"jal	x1,800016dc","ra,0x0",
800016a0,jal,ra:800016a0,,018000ef,3,"jal	x1,800016a0","ra,0x0",
800016b8,jal,ra:800016b8,,00c000ef,3,"jal	x1,800016b8","ra,0x0",
800016c4,jal,ra:800016c4,,ff9ff0ef,3,"jal	x1,800016c4","ra,0x0",
800016bc,jal,ra:800016bc,,fedff0ef,3,"jal	x1,800016bc","ra,0x0",
800016a8,jal,gp:800016a8,,024001ef,3,"jal	x3,800016a8","gp,0x0",
800016cc,jal,t0:800016cc,,008002ef,3,"jal	x5,800016cc","t0,0x0",
800016d4,jal,ra:800016d4,,fd9ff0ef,3,"jal	x1,800016d4","ra,0x0",
800016ac,jal,ra:800016ac,,01c000ef,3,"jal	x1,800016ac","ra,0x0",
800016c8,jal,tp:800016c8,,ff9ff26f,3,"jal	x4,800016c8","tp,0x0",
800016c0,jal,a2:800016c0,,0200066f,3,"jal	x12,800016c0","a2,0x0",
800016e0,jal,ra:800016e0,,008000ef,3,"jal	x1,800016e0","ra,0x0",
800016e8,srai,gp:fffffe00,,4163d193,3,"srai	x3,x7,0x16","gp,t2,0x16",
800016ec,jal,t1:800016ec,,0740036f,3,"jal	x6,800016ec","t1,0x0",
80001760,jal,t1:80001760,,fe9ff36f,3,"jal	x6,80001760","t1,0x0",
80001748,jal,a0:80001748,,0080056f,3,"jal	x10,80001748","a0,0x0",
80001750,jal,ra:80001750,,fc1ff0ef,3,"jal	x1,80001750","ra,0x0",
80001710,jal,ra:80001710,,018000ef,3,"jal	x1,80001710","ra,0x0",
80001728,jal,t0:80001728,,02c002ef,3,"jal	x5,80001728","t0,0x0",
80001754,jal,ra:80001754,,fa5ff0ef,3,"jal	x1,80001754","ra,0x0",
800016f8,jal,s6:800016f8,,00800b6f,3,"jal	x22,800016f8","s6,0x0",
80001700,jal,sp:80001700,,00c0016f,3,"jal	x2,80001700","sp,0x0",
8000170c,jal,ra:8000170c,,028000ef,3,"jal	x1,8000170c","ra,0x0",
80001734,jal,t1:80001734,,ffdff36f,3,"jal	x6,80001734","t1,0x0",
80001730,jal,tp:80001730,,0100026f,3,"jal	x4,80001730","tp,0x0",
80001740,jal,ra:80001740,,ffdff0ef,3,"jal	x1,80001740","ra,0x0",
8000173c,jal,ra:8000173c,,fddff0ef,3,"jal	x1,8000173c","ra,0x0",
80001718,jal,ra:80001718,,ff1ff0ef,3,"jal	x1,80001718","ra,0x0",
80001708,jal,ra:80001708,,05c000ef,3,"jal	x1,80001708","ra,0x0",
80001764,jal,t3:80001764,,fb9ffe6f,3,"jal	x28,80001764","t3,0x0",
8000171c,jal,a1:8000171c,,030005ef,3,"jal	x11,8000171c","a1,0x0",
8000174c,jal,s5:8000174c,,fa9ffaef,3,"jal	x21,8000174c","s5,0x0",
800016f4,jal,a0:800016f4,,0200056f,3,"jal	x10,800016f4","a0,0x0",
80001714,jal,ra:80001714,,fddff0ef,3,"jal	x1,80001714","ra,0x0",
800016f0,jal,t6:800016f0,,00c00fef,3,"jal	x31,800016f0","t6,0x0",
800016fc,jal,t6:800016fc,,04800fef,3,"jal	x31,800016fc","t6,0x0",
80001744,jal,ra:80001744,,014000ef,3,"jal	x1,80001744","ra,0x0",
80001758,jal,gp:80001758,,fcdff1ef,3,"jal	x3,80001758","gp,0x0",
80001724,jal,t0:80001724,,008002ef,3,"jal	x5,80001724","t0,0x0",
8000172c,jal,s11:8000172c,,fd9ffdef,3,"jal	x27,8000172c","s11,0x0",
80001704,jal,s6:80001704,,05800b6f,3,"jal	x22,80001704","s6,0x0",
8000175c,jal,ra:8000175c,,fc5ff0ef,3,"jal	x1,8000175c","ra,0x0",
80001720,jal,tp:80001720,,0180026f,3,"jal	x4,80001720","tp,0x0",
80001738,jal,t1:80001738,,0300036f,3,"jal	x6,80001738","t1,0x0",
80001768,xori,sp:00000582,,58494113,3,"xori	x2,x18,1412","sp,s2,1412",
8000176c,jal,t1:8000176c,,0200036f,3,"jal	x6,8000176c","t1,0x0",
8000178c,jal,ra:8000178c,,030000ef,3,"jal	x1,8000178c","ra,0x0",
800017bc,jal,ra:800017bc,,ff5ff0ef,3,"jal	x1,800017bc","ra,0x0",
800017b0,jal,ra:800017b0,,fe9ff0ef,3,"jal	x1,800017b0","ra,0x0",
80001798,jal,a2:80001798,,fe1ff66f,3,"jal	x12,80001798","a2,0x0",
80001778,jal,ra:80001778,,028000ef,3,"jal	x1,80001778","ra,0x0",
800017a0,jal,s6:800017a0,,fd1ffb6f,3,"jal	x22,800017a0","s6,0x0",
80001770,jal,tp:80001770,,0380026f,3,"jal	x4,80001770","tp,0x0",
800017a8,jal,s8:800017a8,,fedffc6f,3,"jal	x24,800017a8","s8,0x0",
80001794,jal,t1:80001794,,fedff36f,3,"jal	x6,80001794","t1,0x0",
80001780,jal,ra:80001780,,044000ef,3,"jal	x1,80001780","ra,0x0",
800017c4,jal,t1:800017c4,,fc5ff36f,3,"jal	x6,800017c4","t1,0x0",
80001788,jal,ra:80001788,,fedff0ef,3,"jal	x1,80001788","ra,0x0",
80001774,jal,t0:80001774,,028002ef,3,"jal	x5,80001774","t0,0x0",
8000179c,jal,gp:8000179c,,010001ef,3,"jal	x3,8000179c","gp,0x0",
800017ac,jal,t1:800017ac,,00c0036f,3,"jal	x6,800017ac","t1,0x0",
800017b8,jal,tp:800017b8,,0100026f,3,"jal	x4,800017b8","tp,0x0",
800017c8,jal,s0:800017c8,,fbdff46f,3,"jal	x8,800017c8","s0,0x0",
80001784,jal,ra:80001784,,03c000ef,3,"jal	x1,80001784","ra,0x0",
800017c0,jal,ra:800017c0,,fbdff0ef,3,"jal	x1,800017c0","ra,0x0",
8000177c,jal,ra:8000177c,,038000ef,3,"jal	x1,8000177c","ra,0x0",
800017b4,jal,ra:800017b4,,fddff0ef,3,"jal	x1,800017b4","ra,0x0",
80001790,jal,ra:80001790,,014000ef,3,"jal	x1,80001790","ra,0x0",
800017a4,jal,t1:800017a4,,0280036f,3,"jal	x6,800017a4","t1,0x0",
800017cc,sll,a5:80001798,,019617b3,3,"sll	x15,x12,x25","a5,a2,s9",
800017d0,jal,t1:800017d0,,0180036f,3,"jal	x6,800017d0","t1,0x0",
800017e8,jal,t4:800017e8,,ff5ffeef,3,"jal	x29,800017e8","t4,0x0",
800017dc,jal,ra:800017dc,,040000ef,3,"jal	x1,800017dc","ra,0x0",
8000181c,jal,ra:8000181c,,ff5ff0ef,3,"jal	x1,8000181c","ra,0x0",
80001810,jal,ra:80001810,,fc5ff0ef,3,"jal	x1,80001810","ra,0x0",
800017d4,jal,ra:800017d4,,024000ef,3,"jal	x1,800017d4","ra,0x0",
800017f8,jal,ra:800017f8,,00c000ef,3,"jal	x1,800017f8","ra,0x0",
80001804,jal,ra:80001804,,fd5ff0ef,3,"jal	x1,80001804","ra,0x0",
800017d8,jal,a7:800017d8,,008008ef,3,"jal	x17,800017d8","a7,0x0",
800017e0,jal,t0:800017e0,,038002ef,3,"jal	x5,800017e0","t0,0x0",
80001818,jal,t5:80001818,,ff1fff6f,3,"jal	x30,80001818","t5,0x0",
80001808,jal,ra:80001808,,ff5ff0ef,3,"jal	x1,80001808","ra,0x0",
800017fc,jal,ra:800017fc,,010000ef,3,"jal	x1,800017fc","ra,0x0",
8000180c,jal,ra:8000180c,,ff5ff0ef,3,"jal	x1,8000180c","ra,0x0",
80001800,jal,ra:80001800,,024000ef,3,"jal	x1,80001800","ra,0x0",
80001824,jal,ra:80001824,,fc9ff0ef,3,"jal	x1,80001824","ra,0x0",
800017ec,jal,s5:800017ec,,04000aef,3,"jal	x21,800017ec","s5,0x0",
8000182c,jal,t0:8000182c,,fc5ff2ef,3,"jal	x5,8000182c","t0,0x0",
800017f0,jal,ra:800017f0,,ff5ff0ef,3,"jal	x1,800017f0","ra,0x0",
800017e4,jal,tp:800017e4,,0440026f,3,"jal	x4,800017e4","tp,0x0",
80001828,jal,ra:80001828,,ff9ff0ef,3,"jal	x1,80001828","ra,0x0",
80001820,jal,t4:80001820,,fd5ffeef,3,"jal	x29,80001820","t4,0x0",
800017f4,jal,a0:800017f4,,0200056f,3,"jal	x10,800017f4","a0,0x0",
80001814,jal,t0:80001814,,01c002ef,3,"jal	x5,80001814","t0,0x0",
80001830,srli,a5:00100002,,00bd5793,3,"srli	x15,x26,0xb","a5,s10,0xb",
80001834,jal,t1:80001834,,0540036f,3,"jal	x6,80001834","t1,0x0",
80001888,jal,t1:80001888,,fb1ff36f,3,"jal	x6,80001888","t1,0x0",
80001838,jal,ra:80001838,,05c000ef,3,"jal	x1,80001838","ra,0x0",
80001894,jal,t1:80001894,,ff1ff36f,3,"jal	x6,80001894","t1,0x0",
80001884,jal,ra:80001884,,ff5ff0ef,3,"jal	x1,80001884","ra,0x0",
80001878,jal,ra:80001878,,ff5ff0ef,3,"jal	x1,80001878","ra,0x0",
8000186c,jal,ra:8000186c,,ffdff0ef,3,"jal	x1,8000186c","ra,0x0",
80001868,jal,s0:80001868,,fedff46f,3,"jal	x8,80001868","s0,0x0",
80001854,jal,ra:80001854,,01c000ef,3,"jal	x1,80001854","ra,0x0",
80001870,jal,ra:80001870,,fedff0ef,3,"jal	x1,80001870","ra,0x0",
8000185c,jal,a0:8000185c,,0080056f,3,"jal	x10,8000185c","a0,0x0",
80001864,jal,t1:80001864,,fedff36f,3,"jal	x6,80001864","t1,0x0",
80001850,jal,ra:80001850,,ff5ff0ef,3,"jal	x1,80001850","ra,0x0",
80001844,jal,ra:80001844,,014000ef,3,"jal	x1,80001844","ra,0x0",
80001858,jal,a6:80001858,,01c0086f,3,"jal	x16,80001858","a6,0x0",
80001874,jal,ra:80001874,,024000ef,3,"jal	x1,80001874","ra,0x0",
80001898,jal,ra:80001898,,fb1ff0ef,3,"jal	x1,80001898","ra,0x0",
80001848,jal,t1:80001848,,0040036f,3,"jal	x6,80001848","t1,0x0",
8000184c,jal,ra:8000184c,,014000ef,3,"jal	x1,8000184c","ra,0x0",
80001860,jal,ra:80001860,,fe1ff0ef,3,"jal	x1,80001860","ra,0x0",
80001840,jal,t4:80001840,,04c00eef,3,"jal	x29,80001840","t4,0x0",
8000188c,jal,ra:8000188c,,fb1ff0ef,3,"jal	x1,8000188c","ra,0x0",
8000183c,jal,ra:8000183c,,040000ef,3,"jal	x1,8000183c","ra,0x0",
8000187c,jal,t1:8000187c,,0140036f,3,"jal	x6,8000187c","t1,0x0",
80001890,jal,ra:80001890,,ff1ff0ef,3,"jal	x1,80001890","ra,0x0",
80001880,jal,ra:80001880,,01c000ef,3,"jal	x1,80001880","ra,0x0",
8000189c,sra,t0:ff80009f,,4184d2b3,3,"sra	x5,x9,x24","t0,s1,s8",
800018a0,sll,a6:40000000,,00b21833,3,"sll	x16,x4,x11","a6,tp,a1",
800018b0,lui,t6:f9b17000,,f9b17fb7,3,"lui	x31,0xf9b17","t6,0xf9b17",
800018b4,addi,ra:800011c6,,95e40093,3,"addi	x1,x8,-1698","ra,s0,-1698",
800018b8,slli,a5:38000000,,01959793,3,"slli	x15,x11,0x19","a5,a1,0x19",
800018bc,slli,a6:934ca780,,005b9813,3,"slli	x16,x23,0x5","a6,s7,0x5",
800018c0,sltu,t0:00000001,,010232b3,3,"sltu	x5,x4,x16","t0,tp,a6",
800018c4,and,t4:80001018,,00c57eb3,3,"and	x29,x10,x12","t4,a0,a2",
80001908,xor,s8:949a7210,,017dcc33,3,"xor	x24,x27,x23","s8,s11,s7",
80001910,auipc,s10:27be290c,,a7be1d17,3,"auipc	x26,0xa7be1","s10,0xa7be1",
80001914,srl,t5:00000000,,01115f33,3,"srl	x30,x2,x17","t5,sp,a7",
80001918,sltu,s7:00000000,,01e8bbb3,3,"sltu	x23,x17,x30","s7,a7,t5",
8000191c,slt,t5:00000001,,00072f33,3,"slt	x30,x14,x0","t5,a4,zero",
80001928,sll,t1:00002bd8,,01e69333,3,"sll	x6,x13,x30","t1,a3,t5",
8000192c,sub,sp:7fffeaf2,,40e90133,3,"sub	x2,x18,x14","sp,s2,a4",
80001930,slli,gp:30b80000,,01151193,3,"slli	x3,x10,0x11","gp,a0,0x11",
80001934,sltiu,s6:00000000,,1e2c3b13,3,"sltiu	x22,x24,482","s6,s8,482",
80001938,slti,a7:00000001,,d2582893,3,"slti	x17,x16,-731","a7,a6,-731",
80001964,or,a5:fffffffa,,002667b3,3,"or	x15,x12,x2","a5,a2,sp",
8000198c,auipc,sp:bf488988,,3f487117,3,"auipc	x2,0x3f487","sp,0x3f487",
800019c0,slli,t0:7b000000,,01531293,3,"slli	x5,x6,0x15","t0,t1,0x15",
800019c4,sra,t6:fffffffa,,4057dfb3,3,"sra	x31,x15,x5","t6,a5,t0",
800019c8,xor,tp:800015ec,,0006c233,3,"xor	x4,x13,x0","tp,a3,zero",
800019cc,ori,s11:fffffffe,,c3e7ed93,3,"ori	x27,x15,-962","s11,a5,-962",
800019d0,srai,s0:ffffffe0,,41a5d413,3,"srai	x8,x11,0x1a","s0,a1,0x1a",
800019d4,sub,a3:b0b760a4,,414186b3,3,"sub	x13,x3,x20","a3,gp,s4",
800019fc,slli,a1:c0000000,,01941593,3,"slli	x11,x8,0x19","a1,s0,0x19",
80001a00,auipc,gp:f95689fc,,79567197,3,"auipc	x3,0x79567","gp,0x79567",
80001a04,srl,tp:00000080,,00cad233,3,"srl	x4,x21,x12","tp,s5,a2",
80001a08,sra,s3:00000008,,41c259b3,3,"sra	x19,x4,x28","s3,tp,t3",
80001a0c,xor,s8:80003e58,,01934c33,3,"xor	x24,x6,x25","s8,t1,s9",
80001a10,sra,a7:c0001f2c,,41ec58b3,3,"sra	x17,x24,x30","a7,s8,t5",
80001a14,add,s0:b0b760ac,,00d98433,3,"add	x8,x19,x13","s0,s3,a3",
80001a40,slli,sp:009f5c00,,008a1113,3,"slli	x2,x20,0x8","sp,s4,0x8",
80001a44,srai,tp:00000000,,40105213,3,"srai	x4,x0,0x1","tp,zero,0x1",
80001a48,slt,a2:00000001,,00eea633,3,"slt	x12,x29,x14","a2,t4,a4",
80001a4c,slti,a4:00000001,,30472713,3,"slti	x14,x14,772","a4,a4,772",
80001a50,add,s6:80009f5c,,014b8b33,3,"add	x22,x23,x20","s6,s7,s4",
80001a58,srl,s5:80009f5c,,017a5ab3,3,"srl	x21,x20,x23","s5,s4,s7",
80001a5c,slti,a5:00000001,,ec15a793,3,"slti	x15,x11,-319","a5,a1,-319",
80001a90,and,ra:00000000,,015070b3,3,"and	x1,x0,x21","ra,zero,s5",
80001a94,sra,a6:fffffffe,,410dd833,3,"sra	x16,x27,x16","a6,s11,a6",
80001a98,add,s3:7b000000,,005089b3,3,"add	x19,x1,x5","s3,ra,t0",
80001a9c,sltu,t4:00000001,,00c23eb3,3,"sltu	x29,x4,x12","t4,tp,a2",
