pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800014d8,jal,t1:800014d8,,ffdff36f,3,"jal	x6,800014d8","t1,0x0",
800014d4,jal,t1:800014d4,,0140036f,3,"jal	x6,800014d4","t1,0x0",
800014e8,jal,ra:800014e8,,fd1ff0ef,3,"jal	x1,800014e8","ra,0x0",
800014b8,jal,ra:800014b8,,00c000ef,3,"jal	x1,800014b8","ra,0x0",
800014c4,jal,ra:800014c4,,028000ef,3,"jal	x1,800014c4","ra,0x0",
800014ec,jal,ra:800014ec,,fe5ff0ef,3,"jal	x1,800014ec","ra,0x0",
800014d0,jal,t1:800014d0,,fedff36f,3,"jal	x6,800014d0","t1,0x0",
800014bc,jal,ra:800014bc,,034000ef,3,"jal	x1,800014bc","ra,0x0",
800014f0,xori,ra:00000717,,716d4093,3,"xori	x1,x26,1814","ra,s10,1814",
800014f4,xor,s0:00008b4c,,00cac433,3,"xor	x8,x21,x12","s0,s5,a2",
800014f8,or,t3:80001fb4,,01d26e33,3,"or	x28,x4,x29","t3,tp,t4",
800014fc,or,t1:00008b4c,,00846333,3,"or	x6,x8,x8","t1,s0,s0",
80001500,lui,t6:8e3f9000,,8e3f9fb7,3,"lui	x31,0x8e3f9","t6,0x8e3f9",
80001508,or,t6:bfd211f4,,0194efb3,3,"or	x31,x9,x25","t6,s1,s9",
80001510,xor,s1:00008070,,013e44b3,3,"xor	x9,x28,x19","s1,t3,s3",
80001514,srl,a1:000008b4,,016355b3,3,"srl	x11,x6,x22","a1,t1,s6",
80001518,add,t6:8000a018,,00688fb3,3,"add	x31,x17,x6","t6,a7,t1",
80001520,xor,s1:0007fe4c,,00e944b3,3,"xor	x9,x18,x14","s1,s2,a4",
80001524,andi,gp:00000000,,8c787193,3,"andi	x3,x16,-1849","gp,a6,-1849",
80001528,sra,s4:00000000,,4161da33,3,"sra	x20,x3,x22","s4,gp,s6",
80001530,srl,t2:00010000,,00a8d3b3,3,"srl	x7,x17,x10","t2,a7,a0",
80001534,xori,a4:000005f0,,5f01c713,3,"xori	x14,x3,1520","a4,gp,1520",
80001538,slt,s8:00000001,,0032ac33,3,"slt	x24,x5,x3","s8,t0,gp",
80001568,addi,a7:0000062b,,62b80893,3,"addi	x17,x16,1579","a7,a6,1579",
8000156c,slti,s9:00000000,,ae542c93,3,"slti	x25,x8,-1307","s9,s0,-1307",
80001574,andi,a4:000004d0,,4d777713,3,"andi	x14,x14,1239","a4,a4,1239",
80001578,ori,sp:0000049e,,49ef6113,3,"ori	x2,x30,1182","sp,t5,1182",
800015f4,sltiu,gp:00000001,,9aa9b193,3,"sltiu	x3,x19,-1622","gp,s3,-1622",
800015f8,lui,s10:7d534000,,7d534d37,3,"lui	x26,0x7d534","s10,0x7d534",
800015fc,srai,s10:ffff0000,,40f25d13,3,"srai	x26,x4,0xf","s10,tp,0xf",
80001604,lui,a1:13142000,,131425b7,3,"lui	x11,0x13142","a1,0x13142",
80001608,or,s8:ffffff84,,00cbec33,3,"or	x24,x23,x12","s8,s7,a2",
80001610,xori,t0:000001b9,,1b9dc293,3,"xori	x5,x27,441","t0,s11,441",
80001614,sltu,t1:00000000,,00dcb333,3,"sltu	x6,x25,x13","t1,s9,a3",
80001618,sub,s4:7fff607c,,40cc8a33,3,"sub	x20,x25,x12","s4,s9,a2",
8000161c,xori,t1:7fff6016,,06aa4313,3,"xori	x6,x20,106","t1,s4,106",
80001620,slti,s1:00000000,,f8452493,3,"slti	x9,x10,-124","s1,a0,-124",
800016dc,sll,tp:00002518,,00379233,3,"sll	x4,x15,x3","tp,a5,gp",
800016e0,slti,ra:00000001,,37e02093,3,"slti	x1,x0,894","ra,zero,894",
80001700,ori,s7:0000257c,,56426b93,3,"ori	x23,x4,1380","s7,tp,1380",
80001704,srl,gp:00000000,,0041d1b3,3,"srl	x3,x3,x4","gp,gp,tp",
80001708,addi,t3:80001995,,70978e13,3,"addi	x28,x15,1801","t3,a5,1801",
8000170c,slt,t6:00000001,,006dafb3,3,"slt	x31,x27,x6","t6,s11,t1",
80001710,sltiu,t0:00000001,,6b92b293,3,"sltiu	x5,x5,1721","t0,t0,1721",
80001714,srai,tp:00000000,,403fd213,3,"srai	x4,x31,0x3","tp,t6,0x3",
80001718,add,s7:8000128c,,00978bb3,3,"add	x23,x15,x9","s7,a5,s1",
80001738,sra,t6:00000000,,41d4dfb3,3,"sra	x31,x9,x29","t6,s1,t4",
80001740,lui,ra:711f6000,,711f60b7,3,"lui	x1,0x711f6","ra,0x711f6",
80001744,srl,t2:00000000,,0026d3b3,3,"srl	x7,x13,x2","t2,a3,sp",
80001748,andi,t2:00000000,,7e287393,3,"andi	x7,x16,2018","t2,a6,2018",
8000174c,auipc,sp:f3e11748,,73e10117,3,"auipc	x2,0x73e10","sp,0x73e10",
80001750,auipc,t4:8062f74c,,0062ee97,3,"auipc	x29,0x62e","t4,0x62e",
800017b8,slti,a1:00000001,,71702593,3,"slti	x11,x0,1815","a1,zero,1815",
800017bc,add,s4:80009fc4,,00798a33,3,"add	x20,x19,x7","s4,s3,t2",
800017d4,sltiu,s5:00000001,,6452ba93,3,"sltiu	x21,x5,1605","s5,t0,1605",
800017dc,slt,a5:00000000,,0188a7b3,3,"slt	x15,x17,x24","a5,a7,s8",
800017e0,srai,s11:0000e787,,40d55d93,3,"srai	x27,x10,0xd","s11,a0,0xd",
800017e4,slt,s0:00000000,,01872433,3,"slt	x8,x14,x24","s0,a4,s8",
800017e8,andi,t0:00000000,,0ab0f293,3,"andi	x5,x1,171","t0,ra,171",
8000182c,slt,s9:00000001,,010eacb3,3,"slt	x25,x29,x16","s9,t4,a6",
80001830,srai,ra:00000000,,4144d093,3,"srai	x1,x9,0x14","ra,s1,0x14",
80001834,slli,s0:845d2000,,00a11413,3,"slli	x8,x2,0xa","s0,sp,0xa",
8000183c,slt,a4:00000000,,00a52733,3,"slt	x14,x10,x10","a4,a0,a0",
8000186c,srli,s0:52fab344,,000b5413,3,"srli	x8,x22,0x0","s0,s6,0x0",
80001870,slli,t1:00000000,,00b21313,3,"slli	x6,x4,0xb","t1,tp,0xb",
8000188c,sll,s0:00000000,,01d71433,3,"sll	x8,x14,x29","s0,a4,t4",
80001894,and,t6:00000000,,0045ffb3,3,"and	x31,x11,x4","t6,a1,tp",
80001898,slti,t6:00000000,,b9692f93,3,"slti	x31,x18,-1130","t6,s2,-1130",
8000189c,xor,s7:00000000,,01bdcbb3,3,"xor	x23,x27,x27","s7,s11,s11",
800018a0,and,s11:80001740,,0029fdb3,3,"and	x27,x19,x2","s11,s3,sp",
800018a4,sltiu,tp:00000001,,bfe4b213,3,"sltiu	x4,x9,-1026","tp,s1,-1026",
800018a8,slli,s8:00000000,,00441c13,3,"slli	x24,x8,0x4","s8,s0,0x4",
800018ac,slli,s2:95000000,,018e1913,3,"slli	x18,x28,0x18","s2,t3,0x18",
800018b0,or,s5:8062f74d,,019eeab3,3,"or	x21,x29,x25","s5,t4,s9",
800018b8,slli,t0:00000000,,01a81293,3,"slli	x5,x16,0x1a","t0,a6,0x1a",
800018bc,xori,t1:00000136,,1362c313,3,"xori	x6,x5,310","t1,t0,310",
800018c0,sub,s2:52fab344,,407b0933,3,"sub	x18,x22,x7","s2,s6,t2",
800018c4,sra,s4:00000000,,418bda33,3,"sra	x20,x23,x24","s4,s7,s8",
800018c8,srai,a3:00000000,,4164d693,3,"srai	x13,x9,0x16","a3,s1,0x16",
800018cc,srl,s6:00000000,,00635b33,3,"srl	x22,x6,x6","s6,t1,t1",
800018d0,srli,t4:00080001,,00ce5e93,3,"srli	x29,x28,0xc","t4,t3,0xc",
800018dc,xor,t1:80081994,,01cec333,3,"xor	x6,x29,x28","t1,t4,t3",
800018e0,slti,a1:00000000,,88aa2593,3,"slti	x11,x20,-1910","a1,s4,-1910",
800018e4,addi,a5:ffffff69,,f6940793,3,"addi	x15,x8,-151","a5,s0,-151",
800018e8,slti,t4:00000001,,b1fd2e93,3,"slti	x29,x26,-1249","t4,s10,-1249",
800018ec,sub,s10:00000097,,40fb8d33,3,"sub	x26,x23,x15","s10,s7,a5",
800018f0,lui,t2:f1a1a000,,f1a1a3b7,3,"lui	x7,0xf1a1a","t2,0xf1a1a",
80001934,lui,a5:18fe6000,,18fe67b7,3,"lui	x15,0x18fe6","a5,0x18fe6",
80001938,xori,a5:fffff904,,f2f8c793,3,"xori	x15,x17,-209","a5,a7,-209",
8000193c,slli,s10:00000000,,01549d13,3,"slli	x26,x9,0x15","s10,s1,0x15",
80001940,auipc,ra:d669293c,,56691097,3,"auipc	x1,0x56691","ra,0x56691",
80001944,andi,s8:00000000,,5a5b7c13,3,"andi	x24,x22,1445","s8,s6,1445",
80001948,sll,s7:00000001,,00be9bb3,3,"sll	x23,x29,x11","s7,t4,a1",
8000194c,sltiu,gp:00000001,,c1ffb193,3,"sltiu	x3,x31,-993","gp,t6,-993",
80001950,xori,a5:00000044,,04484793,3,"xori	x15,x16,68","a5,a6,68",
80001968,xor,tp:80009fc4,,01344233,3,"xor	x4,x8,x19","tp,s0,s3",
8000196c,slli,ra:00000000,,002c1093,3,"slli	x1,x24,0x2","ra,s8,0x2",
80001970,slt,a7:00000001,,0032a8b3,3,"slt	x17,x5,x3","a7,t0,gp",
80001978,andi,t1:00000000,,072a7313,3,"andi	x6,x20,114","t1,s4,114",
8000197c,sltiu,t3:00000001,,b19a3e13,3,"sltiu	x28,x20,-1255","t3,s4,-1255",
80001980,slti,sp:00000001,,2042a113,3,"slti	x2,x5,516","sp,t0,516",
80001984,sltu,s9:00000001,,004e3cb3,3,"sltu	x25,x28,x4","s9,t3,tp",
80001988,sra,s2:f1a1a000,,4063d933,3,"sra	x18,x7,x6","s2,t2,t1",
8000198c,sltiu,a6:00000001,,e06ab813,3,"sltiu	x16,x21,-506","a6,s5,-506",
80001990,xori,s5:000005f6,,5f71ca93,3,"xori	x21,x3,1527","s5,gp,1527",
80001994,sltiu,a7:00000001,,e7e93893,3,"sltiu	x17,x18,-386","a7,s2,-386",
80001998,sll,s7:e3434000,,01991bb3,3,"sll	x23,x18,x25","s7,s2,s9",
8000199c,slt,s11:00000001,,00a02db3,3,"slt	x27,x0,x10","s11,zero,a0",
800019a0,sltiu,a7:00000000,,7b423893,3,"sltiu	x17,x4,1972","a7,tp,1972",
800019ec,xor,s6:00000044,,00ffcb33,3,"xor	x22,x31,x15","s6,t6,a5",
800019f4,xor,t1:00000000,,00ef4333,3,"xor	x6,x30,x14","t1,t5,a4",
800019fc,andi,ra:00000000,,c2aa7093,3,"andi	x1,x20,-982","ra,s4,-982",
80001a00,or,a1:00000000,,009065b3,3,"or	x11,x0,x9","a1,zero,s1",
80001a04,sltu,s11:00000000,,001fbdb3,3,"sltu	x27,x31,x1","s11,t6,ra",
80001a0c,sltu,sp:00000000,,001bb133,3,"sltu	x2,x23,x1","sp,s7,ra",
80001a10,lui,a1:00ed9000,,00ed95b7,3,"lui	x11,0xed9","a1,0xed9",
80001a14,xor,t2:80009fc5,,0109c3b3,3,"xor	x7,x19,x16","t2,s3,a6",
80001a18,slti,s0:00000000,,2beaa413,3,"slti	x8,x21,702","s0,s5,702",
80001a1c,sra,s1:80009f84,,406654b3,3,"sra	x9,x12,x6","s1,a2,t1",
80001a20,sltiu,a4:00000001,,f3cbb713,3,"sltiu	x14,x23,-196","a4,s7,-196",
80001a24,sltu,s11:00000000,,01f83db3,3,"sltu	x27,x16,x31","s11,a6,t6",
80001a28,xori,s6:fffffedb,,edb04b13,3,"xori	x22,x0,-293","s6,zero,-293",
80001a2c,sltu,t0:00000001,,00b1b2b3,3,"sltu	x5,x3,x11","t0,gp,a1",
80001a30,sub,s1:1cbcc000,,417004b3,3,"sub	x9,x0,x23","s1,zero,s7",
80001a34,ori,t3:00000625,,625eee13,3,"ori	x28,x29,1573","t3,t4,1573",
80001a38,andi,a1:00000000,,4214f593,3,"andi	x11,x9,1057","a1,s1,1057",
80001a40,sltu,s1:00000000,,01cb34b3,3,"sltu	x9,x22,x28","s1,s6,t3",
80001a44,xori,t5:fffff833,,8336cf13,3,"xori	x30,x13,-1997","t5,a3,-1997",
80001a5c,and,a5:00000000,,006677b3,3,"and	x15,x12,x6","a5,a2,t1",
80001a60,slli,t3:00000000,,019f9e13,3,"slli	x28,x31,0x19","t3,t6,0x19",
80001a64,add,s7:00000000,,000d0bb3,3,"add	x23,x26,x0","s7,s10,zero",
80001a78,addi,a3:ffffffd6,,fd648693,3,"addi	x13,x9,-42","a3,s1,-42",
80001a7c,sra,s1:00000000,,411154b3,3,"sra	x9,x2,x17","s1,sp,a7",
80001a80,auipc,s7:1b5b3a7c,,9b5b2b97,3,"auipc	x23,0x9b5b2","s7,0x9b5b2",
80001b04,sltu,a1:00000000,,008e35b3,3,"sltu	x11,x28,x8","a1,t3,s0",
80001b08,andi,s4:00000000,,d2407a13,3,"andi	x20,x0,-732","s4,zero,-732",
80001b28,sub,t4:ffffffff,,405c0eb3,3,"sub	x29,x24,x5","t4,s8,t0",
80001b2c,or,t4:fffff833,,011f6eb3,3,"or	x29,x30,x17","t4,t5,a7",
80001b30,add,ra:f1a1a001,,00e900b3,3,"add	x1,x18,x14","ra,s2,a4",
80001b34,lui,s0:9a9af000,,9a9af437,3,"lui	x8,0x9a9af","s0,0x9a9af",
80001b38,sub,s4:00000001,,41c70a33,3,"sub	x20,x14,x28","s4,a4,t3",
80001b3c,auipc,s7:88c88b38,,08c87b97,3,"auipc	x23,0x8c87","s7,0x8c87",
80001b48,srli,t2:03ffffff,,0066d393,3,"srli	x7,x13,0x6","t2,a3,0x6",
80001b4c,srai,a1:00000000,,40915593,3,"srai	x11,x2,0x9","a1,sp,0x9",
80001b50,sra,s9:f1a1a000,,40695cb3,3,"sra	x25,x18,x6","s9,s2,t1",
80001b54,ori,s11:80009fcd,,7cd26d93,3,"ori	x27,x4,1997","s11,tp,1997",
80001b58,lui,a6:a4621000,,a4621837,3,"lui	x16,0xa4621","a6,0xa4621",
80001b5c,slti,s7:00000001,,637eab93,3,"slti	x23,x29,1591","s7,t4,1591",
80001b60,srli,s9:000007ff,,00f3dc93,3,"srli	x25,x7,0xf","s9,t2,0xf",
80001b64,xori,a3:000006c6,,9106c693,3,"xori	x13,x13,-1776","a3,a3,-1776",
80001b68,sll,s6:00000000,,00559b33,3,"sll	x22,x11,x5","s6,a1,t0",
80001b6c,ori,t5:ffffffce,,98c6ef13,3,"ori	x30,x13,-1652","t5,a3,-1652",
80001b70,sltiu,tp:00000001,,a5acb213,3,"sltiu	x4,x25,-1446","tp,s9,-1446",
80001b74,lui,t2:d72d3000,,d72d33b7,3,"lui	x7,0xd72d3","t2,0xd72d3",
80001b78,add,t1:f1a1a002,,00170333,3,"add	x6,x14,x1","t1,a4,ra",
80001b7c,sltiu,ra:00000000,,53c53093,3,"sltiu	x1,x10,1340","ra,a0,1340",
80001b80,ori,s6:fffffa95,,a95c6b13,3,"ori	x22,x24,-1387","s6,s8,-1387",
80001b84,sub,s2:71a10035,,41b30933,3,"sub	x18,x6,x27","s2,t1,s11",
80001bb0,srai,t3:ffffffff,,410ede13,3,"srai	x28,x29,0x10","t3,t4,0x10",
80001bb4,auipc,s11:2831cbb0,,a831bd97,3,"auipc	x27,0xa831b","s11,0xa831b",
80001bb8,srai,s2:fffe3434,,40b35913,3,"srai	x18,x6,0xb","s2,t1,0xb",
80001bc0,sll,a1:00400000,,015215b3,3,"sll	x11,x4,x21","a1,tp,s5",
80001bc8,slli,s6:00000000,,01939b13,3,"slli	x22,x7,0x19","s6,t2,0x19",
80001bd0,xor,tp:a4621000,,00f84233,3,"xor	x4,x16,x15","tp,a6,a5",
80001bd4,lui,t3:1ad13000,,1ad13e37,3,"lui	x28,0x1ad13","t3,0x1ad13",
80001bd8,addi,a5:80009cd6,,d5260793,3,"addi	x15,x12,-686","a5,a2,-686",
80001bdc,slt,a4:00000000,,00ce2733,3,"slt	x14,x28,x12","a4,t3,a2",
80001be0,sltiu,s11:00000001,,eca83d93,3,"sltiu	x27,x16,-310","s11,a6,-310",
80001be4,or,s4:80009fc4,,01366a33,3,"or	x20,x12,x19","s4,a2,s3",
80001c14,srl,t2:1cf0e7ef,,00e553b3,3,"srl	x7,x10,x14","t2,a0,a4",
80001c18,addi,a1:00000248,,248c0593,3,"addi	x11,x24,584","a1,s8,584",
80001c1c,add,s4:1ad13001,,017e0a33,3,"add	x20,x28,x23","s4,t3,s7",
80001c20,slli,t0:00000000,,01641293,3,"slli	x5,x8,0x16","t0,s0,0x16",
80001c24,auipc,ra:49ea7c20,,c9ea6097,3,"auipc	x1,0xc9ea6","ra,0xc9ea6",
80001c28,slt,s11:00000001,,00242db3,3,"slt	x27,x8,x2","s11,s0,sp",
80001c2c,slli,sp:ef000000,,01851113,3,"slli	x2,x10,0x18","sp,a0,0x18",
80001c3c,auipc,s1:f0272c38,,70271497,3,"auipc	x9,0x70271","s1,0x70271",
80001c40,sub,s7:8fd9709e,,40978bb3,3,"sub	x23,x15,x9","s7,a5,s1",
80001c4c,and,a5:000005c4,,0159f7b3,3,"and	x15,x19,x21","a5,s3,s5",
80001c54,slti,s2:00000000,,fa70a913,3,"slti	x18,x1,-89","s2,ra,-89",
80001c58,sltu,a6:00000000,,0159b833,3,"sltu	x16,x19,x21","a6,s3,s5",
80001c5c,andi,s10:00000242,,b626fd13,3,"andi	x26,x13,-1182","s10,a3,-1182",
80001c60,srl,t4:00000000,,005c5eb3,3,"srl	x29,x24,x5","t4,s8,t0",
80001c68,slti,s2:00000001,,7c9ba913,3,"slti	x18,x23,1993","s2,s7,1993",
80001ca0,xor,a1:a4621000,,010245b3,3,"xor	x11,x4,x16","a1,tp,a6",
80001ca4,andi,gp:0000030c,,30cf7193,3,"andi	x3,x30,780","gp,t5,780",
80001ca8,slti,s8:00000000,,ac552c13,3,"slti	x24,x10,-1339","s8,a0,-1339",
80001cac,xor,s1:80009f84,,00cfc4b3,3,"xor	x9,x31,x12","s1,t6,a2",
80001cb0,sltu,s6:00000001,,002ebb33,3,"sltu	x22,x29,x2","s6,t4,sp",
80001cb4,sltu,s8:00000001,,0040bc33,3,"sltu	x24,x1,x4","s8,ra,tp",
80001cf8,andi,t5:0000008e,,78ebff13,3,"andi	x30,x23,1934","t5,s7,1934",
80001d00,srai,t2:0e7873f7,,40155393,3,"srai	x7,x10,0x1","t2,a0,0x1",
80001d04,srai,s11:ffff48c4,,40f5dd93,3,"srai	x27,x11,0xf","s11,a1,0xf",
80001d08,lui,a1:dd72b000,,dd72b5b7,3,"lui	x11,0xdd72b","a1,0xdd72b",
80001d10,slti,s11:00000000,,d0bb2d93,3,"slti	x27,x22,-757","s11,s6,-757",
80001d18,add,gp:8fd9709e,,00eb81b3,3,"add	x3,x23,x14","gp,s7,a4",
80001d1c,srai,t2:c7ecb84f,,401bd393,3,"srai	x7,x23,0x1","t2,s7,0x1",
80001d64,slli,t6:c6000000,,01869f93,3,"slli	x31,x13,0x18","t6,a3,0x18",
80001d68,andi,t5:00000000,,1f887f13,3,"andi	x30,x16,504","t5,a6,504",
80001d6c,and,s7:00000000,,0189fbb3,3,"and	x23,x19,x24","s7,s3,s8",
80001d70,jal,tp:80001d70,,02c0026f,3,"jal	x4,80001d70","tp,0x0",
80001d9c,jal,ra:80001d9c,,fedff0ef,3,"jal	x1,80001d9c","ra,0x0",
80001d88,jal,ra:80001d88,,ff1ff0ef,3,"jal	x1,80001d88","ra,0x0",
80001d78,jal,ra:80001d78,,ffdff0ef,3,"jal	x1,80001d78","ra,0x0",
80001d74,jal,t1:80001d74,,0180036f,3,"jal	x6,80001d74","t1,0x0",
80001d8c,jal,a6:80001d8c,,0040086f,3,"jal	x16,80001d8c","a6,0x0",
80001d90,jal,a6:80001d90,,0180086f,3,"jal	x16,80001d90","a6,0x0",
80001da8,jal,ra:80001da8,,008000ef,3,"jal	x1,80001da8","ra,0x0",
80001db0,jal,a1:80001db0,,ff5ff5ef,3,"jal	x11,80001db0","a1,0x0",
80001da4,jal,ra:80001da4,,ff1ff0ef,3,"jal	x1,80001da4","ra,0x0",
80001d94,jal,ra:80001d94,,004000ef,3,"jal	x1,80001d94","ra,0x0",
80001d98,jal,s4:80001d98,,fe9ffa6f,3,"jal	x20,80001d98","s4,0x0",
80001d80,jal,a5:80001d80,,020007ef,3,"jal	x15,80001d80","a5,0x0",
80001da0,jal,ra:80001da0,,fddff0ef,3,"jal	x1,80001da0","ra,0x0",
80001d7c,jal,t1:80001d7c,,0080036f,3,"jal	x6,80001d7c","t1,0x0",
80001d84,jal,a1:80001d84,,028005ef,3,"jal	x11,80001d84","a1,0x0",
80001dac,jal,t1:80001dac,,0080036f,3,"jal	x6,80001dac","t1,0x0",
80001db4,auipc,a3:71734db0,,f1733697,3,"auipc	x13,0xf1733","a3,0xf1733",
80001db8,or,a4:80009f94,,0104e733,3,"or	x14,x9,x16","a4,s1,a6",
80001dd4,lui,t0:f3e48000,,f3e482b7,3,"lui	x5,0xf3e48","t0,0xf3e48",
80001dd8,lui,s1:59a86000,,59a864b7,3,"lui	x9,0x59a86","s1,0x59a86",
80001df8,and,t2:00000000,,0044f3b3,3,"and	x7,x9,x4","t2,s1,tp",
80001dfc,sltu,s10:00000000,,00bfbd33,3,"sltu	x26,x31,x11","s10,t6,a1",
80001e00,sltiu,s4:00000000,,2891ba13,3,"sltiu	x20,x3,649","s4,gp,649",
80001e04,sltiu,a3:00000000,,61d5b693,3,"sltiu	x13,x11,1565","a3,a1,1565",
80001e08,sll,a5:00000000,,014697b3,3,"sll	x15,x13,x20","a5,a3,s4",
80001e0c,srl,tp:00080009,,00665233,3,"srl	x4,x12,x6","tp,a2,t1",
80001e10,sll,gp:fbc00000,,015511b3,3,"sll	x3,x10,x21","gp,a0,s5",
80001e30,srl,t0:00000000,,0157d2b3,3,"srl	x5,x15,x21","t0,a5,s5",
80001e34,ori,gp:80001f90,,30086193,3,"ori	x3,x16,768","gp,a6,768",
80001e3c,slti,s7:00000000,,803e2b93,3,"slti	x23,x28,-2045","s7,t3,-2045",
80001e40,lui,a4:d96d5000,,d96d5737,3,"lui	x14,0xd96d5","a4,0xd96d5",
80001e44,sltiu,s7:00000001,,d5593b93,3,"sltiu	x23,x18,-683","s7,s2,-683",
80001e48,slt,sp:00000000,,0037a133,3,"slt	x2,x15,x3","sp,a5,gp",
80001e4c,sltu,s11:00000001,,0182bdb3,3,"sltu	x27,x5,x24","s11,t0,s8",
80001e50,ori,a3:fffffd93,,d93c6693,3,"ori	x13,x24,-621","a3,s8,-621",
80001ea4,add,s0:00000001,,01210433,3,"add	x8,x2,x18","s0,sp,s2",
80001ea8,ori,s1:fffffdf0,,8f00e493,3,"ori	x9,x1,-1808","s1,ra,-1808",
80001eac,sub,a4:00000000,,412b8733,3,"sub	x14,x23,x18","a4,s7,s2",
80001eb4,sltu,s6:00000001,,00b43b33,3,"sltu	x22,x8,x11","s6,s0,a1",
80001ebc,add,s8:c6000001,,018f8c33,3,"add	x24,x31,x24","s8,t6,s8",
80001ecc,slt,ra:00000001,,017fa0b3,3,"slt	x1,x31,x23","ra,t6,s7",
80001ed0,add,t0:00003b14,,00b802b3,3,"add	x5,x16,x11","t0,a6,a1",
80001ed4,andi,a3:00000410,,e18af693,3,"andi	x13,x21,-488","a3,s5,-488",
80001ed8,sub,s0:000005f6,,411a8433,3,"sub	x8,x21,x17","s0,s5,a7",
80001edc,sub,sp:000005f5,,41740133,3,"sub	x2,x8,x23","sp,s0,s7",
80001ee8,srli,s4:00000000,,01bdda13,3,"srli	x20,x27,0x1b","s4,s11,0x1b",
80001ef0,sltiu,t6:00000000,,003c3f93,3,"sltiu	x31,x24,3","t6,s8,3",
80001ef4,sra,a5:c0004fc2,,401657b3,3,"sra	x15,x12,x1","a5,a2,ra",
80001ef8,add,t5:80001d85,,00b90f33,3,"add	x30,x18,x11","t5,s2,a1",
80001f90,sub,sp:80001d84,,412f0133,3,"sub	x2,x30,x18","sp,t5,s2",
80001f94,slti,s7:00000000,,a6e22b93,3,"slti	x23,x4,-1426","s7,tp,-1426",
80001f98,xori,a5:fffffe77,,e76b4793,3,"xori	x15,x22,-394","a5,s6,-394",
80001f9c,sll,t2:00000000,,012713b3,3,"sll	x7,x14,x18","t2,a4,s2",
80001fa0,andi,s6:00000000,,e5207b13,3,"andi	x22,x0,-430","s6,zero,-430",
80001fa4,or,s7:00080009,,004d6bb3,3,"or	x23,x26,x4","s7,s10,tp",
80001fa8,andi,t3:80001f80,,fc61fe13,3,"andi	x28,x3,-58","t3,gp,-58",
80001fb0,slt,t1:00000000,,006d2333,3,"slt	x6,x26,x6","t1,s10,t1",
80001fb4,slti,s4:00000001,,75862a13,3,"slti	x20,x12,1880","s4,a2,1880",
80001fb8,srl,s0:00000001,,00e0d433,3,"srl	x8,x1,x14","s0,ra,a4",
80001fbc,srli,a1:00000000,,01d8d593,3,"srli	x11,x17,0x1d","a1,a7,0x1d",
80001fc0,or,t1:00080009,,00446333,3,"or	x6,x8,x4","t1,s0,tp",
80001fc8,sll,s1:00000000,,017d14b3,3,"sll	x9,x26,x23","s1,s10,s7",
80001fcc,sra,tp:80009f84,,40e65233,3,"sra	x4,x12,x14","tp,a2,a4",
80001fd0,xor,t1:00000000,,007b4333,3,"xor	x6,x22,x7","t1,s6,t2",
80001fd4,auipc,t0:46c17fd0,,c6c16297,3,"auipc	x5,0xc6c16","t0,0xc6c16",
80001fd8,slt,t6:00000000,,01f2afb3,3,"slt	x31,x5,x31","t6,t0,t6",
80001fdc,slli,s9:00090000,,010b9c93,3,"slli	x25,x23,0x10","s9,s7,0x10",
80001fe0,sltiu,s10:00000001,,35efbd13,3,"sltiu	x26,x31,862","s10,t6,862",
80001fe4,xori,t0:fff7fe9c,,e95bc293,3,"xori	x5,x23,-363","t0,s7,-363",
80001fec,andi,a6:00000001,,171bf813,3,"andi	x16,x23,369","a6,s7,369",
80001ff0,or,a3:fff7fe9c,,0052e6b3,3,"or	x13,x5,x5","a3,t0,t0",
80001ff4,sltiu,s6:00000000,,3c713b13,3,"sltiu	x22,x2,967","s6,sp,967",
80001ff8,addi,a7:fffff9d5,,9d538893,3,"addi	x17,x7,-1579","a7,t2,-1579",
80001ffc,sll,a4:fffff3aa,,00889733,3,"sll	x14,x17,x8","a4,a7,s0",
80002000,sltu,sp:00000000,,006d3133,3,"sltu	x2,x26,x6","sp,s10,t1",
80002004,sll,s5:00000002,,01ad1ab3,3,"sll	x21,x26,x26","s5,s10,s10",
80002008,srai,tp:00000000,,4054d213,3,"srai	x4,x9,0x5","tp,s1,0x5",
80002010,add,tp:00000001,,00280233,3,"add	x4,x16,x2","tp,a6,sp",
80002018,lui,t6:e0c20000,,e0c20fb7,3,"lui	x31,0xe0c20","t6,0xe0c20",
80002020,auipc,s9:282de01c,,a82dcc97,3,"auipc	x25,0xa82dc","s9,0xa82dc",
80002024,andi,s1:00000000,,88317493,3,"andi	x9,x2,-1917","s1,sp,-1917",
80002028,sltiu,t3:00000000,,52f8be13,3,"sltiu	x28,x17,1327","t3,a7,1327",
8000202c,srl,a5:00000000,,013357b3,3,"srl	x15,x6,x19","a5,t1,s3",
80002030,sra,s6:00000000,,41f5db33,3,"sra	x22,x11,x31","s6,a1,t6",
80002034,or,s10:80009fc4,,0133ed33,3,"or	x26,x7,x19","s10,t2,s3",
80002038,sltu,tp:00000000,,0080b233,3,"sltu	x4,x1,x8","tp,ra,s0",
8000203c,slti,t5:00000000,,9280af13,3,"slti	x30,x1,-1752","t5,ra,-1752",
80002040,and,s11:80009380,,00ed7db3,3,"and	x27,x26,x14","s11,s10,a4",
80002074,xor,s9:00000000,,017bccb3,3,"xor	x25,x23,x23","s9,s7,s7",
