pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80003598,jal,a5:80003598,,018007ef,3,"jal	x15,80003598","a5,0x0",
800035b0,jal,ra:800035b0,,fe1ff0ef,3,"jal	x1,800035b0","ra,0x0",
80003590,jal,s6:80003590,,01400b6f,3,"jal	x22,80003590","s6,0x0",
800035a4,jal,a0:800035a4,,fd5ff56f,3,"jal	x10,800035a4","a0,0x0",
80003578,jal,ra:80003578,,024000ef,3,"jal	x1,80003578","ra,0x0",
8000359c,jal,ra:8000359c,,fd5ff0ef,3,"jal	x1,8000359c","ra,0x0",
80003570,jal,sp:80003570,,0440016f,3,"jal	x2,80003570","sp,0x0",
800035b4,jal,s0:800035b4,,fe1ff46f,3,"jal	x8,800035b4","s0,0x0",
80003594,jal,ra:80003594,,00c000ef,3,"jal	x1,80003594","ra,0x0",
800035a0,jal,s9:800035a0,,fddffcef,3,"jal	x25,800035a0","s9,0x0",
8000357c,jal,ra:8000357c,,ff1ff0ef,3,"jal	x1,8000357c","ra,0x0",
8000356c,jal,ra:8000356c,,020000ef,3,"jal	x1,8000356c","ra,0x0",
8000358c,jal,gp:8000358c,,020001ef,3,"jal	x3,8000358c","gp,0x0",
800035ac,jal,s9:800035ac,,ffdffcef,3,"jal	x25,800035ac","s9,0x0",
800035a8,jal,sp:800035a8,,0140016f,3,"jal	x2,800035a8","sp,0x0",
800035bc,jal,ra:800035bc,,004000ef,3,"jal	x1,800035bc","ra,0x0",
800035c0,sltiu,a7:00000000,,602a3893,3,"sltiu	x17,x20,1538","a7,s4,1538",
800035c4,jal,gp:800035c4,,00c001ef,3,"jal	x3,800035c4","gp,0x0",
800035d0,jal,t0:800035d0,,024002ef,3,"jal	x5,800035d0","t0,0x0",
800035f4,jal,sp:800035f4,,0080016f,3,"jal	x2,800035f4","sp,0x0",
800035fc,jal,ra:800035fc,,fe5ff0ef,3,"jal	x1,800035fc","ra,0x0",
800035e0,jal,a0:800035e0,,0180056f,3,"jal	x10,800035e0","a0,0x0",
800035f8,jal,sp:800035f8,,fe5ff16f,3,"jal	x2,800035f8","sp,0x0",
800035dc,jal,ra:800035dc,,fedff0ef,3,"jal	x1,800035dc","ra,0x0",
800035c8,jal,s11:800035c8,,01000def,3,"jal	x27,800035c8","s11,0x0",
800035d8,jal,s6:800035d8,,01000b6f,3,"jal	x22,800035d8","s6,0x0",
800035e8,jal,ra:800035e8,,fedff0ef,3,"jal	x1,800035e8","ra,0x0",
800035d4,jal,ra:800035d4,,010000ef,3,"jal	x1,800035d4","ra,0x0",
800035e4,jal,t2:800035e4,,008003ef,3,"jal	x7,800035e4","t2,0x0",
800035ec,jal,s1:800035ec,,004004ef,3,"jal	x9,800035ec","s1,0x0",
800035f0,jal,ra:800035f0,,fddff0ef,3,"jal	x1,800035f0","ra,0x0",
800035cc,jal,ra:800035cc,,034000ef,3,"jal	x1,800035cc","ra,0x0",
80003600,slt,s0:00000000,,01232433,3,"slt	x8,x6,x18","s0,t1,s2",
80003604,jal,gp:80003604,,008001ef,3,"jal	x3,80003604","gp,0x0",
8000360c,jal,ra:8000360c,,008000ef,3,"jal	x1,8000360c","ra,0x0",
80003614,jal,ra:80003614,,004000ef,3,"jal	x1,80003614","ra,0x0",
80003618,jal,ra:80003618,,010000ef,3,"jal	x1,80003618","ra,0x0",
80003628,jal,ra:80003628,,004000ef,3,"jal	x1,80003628","ra,0x0",
8000362c,jal,a6:8000362c,,ff9ff86f,3,"jal	x16,8000362c","a6,0x0",
80003624,jal,s7:80003624,,fedffbef,3,"jal	x23,80003624","s7,0x0",
80003610,jal,ra:80003610,,00c000ef,3,"jal	x1,80003610","ra,0x0",
8000361c,jal,a4:8000361c,,fedff76f,3,"jal	x14,8000361c","a4,0x0",
80003608,jal,ra:80003608,,018000ef,3,"jal	x1,80003608","ra,0x0",
80003620,jal,ra:80003620,,010000ef,3,"jal	x1,80003620","ra,0x0",
80003630,add,s9:00006c00,,00150cb3,3,"add	x25,x10,x1","s9,a0,ra",
80003634,jal,gp:80003634,,00c001ef,3,"jal	x3,80003634","gp,0x0",
80003640,jal,ra:80003640,,034000ef,3,"jal	x1,80003640","ra,0x0",
80003674,jal,a7:80003674,,fe9ff8ef,3,"jal	x17,80003674","a7,0x0",
8000365c,jal,a4:8000365c,,fe9ff76f,3,"jal	x14,8000365c","a4,0x0",
80003644,jal,a6:80003644,,0200086f,3,"jal	x16,80003644","a6,0x0",
80003664,jal,ra:80003664,,004000ef,3,"jal	x1,80003664","ra,0x0",
80003668,jal,a7:80003668,,fe1ff8ef,3,"jal	x17,80003668","a7,0x0",
80003648,jal,ra:80003648,,030000ef,3,"jal	x1,80003648","ra,0x0",
80003678,jal,ra:80003678,,fd9ff0ef,3,"jal	x1,80003678","ra,0x0",
80003650,jal,ra:80003650,,fedff0ef,3,"jal	x1,80003650","ra,0x0",
8000363c,jal,ra:8000363c,,040000ef,3,"jal	x1,8000363c","ra,0x0",
8000367c,jal,ra:8000367c,,008000ef,3,"jal	x1,8000367c","ra,0x0",
80003684,jal,a6:80003684,,fe9ff86f,3,"jal	x16,80003684","a6,0x0",
8000366c,jal,ra:8000366c,,fe9ff0ef,3,"jal	x1,8000366c","ra,0x0",
80003654,jal,ra:80003654,,ff9ff0ef,3,"jal	x1,80003654","ra,0x0",
8000364c,jal,s6:8000364c,,03400b6f,3,"jal	x22,8000364c","s6,0x0",
80003680,jal,ra:80003680,,fd9ff0ef,3,"jal	x1,80003680","ra,0x0",
80003658,jal,ra:80003658,,018000ef,3,"jal	x1,80003658","ra,0x0",
80003670,jal,ra:80003670,,ff1ff0ef,3,"jal	x1,80003670","ra,0x0",
80003660,jal,ra:80003660,,028000ef,3,"jal	x1,80003660","ra,0x0",
80003688,jal,ra:80003688,,fb1ff0ef,3,"jal	x1,80003688","ra,0x0",
80003638,jal,ra:80003638,,054000ef,3,"jal	x1,80003638","ra,0x0",
8000368c,addi,sp:000007bc,,7bc00113,3,"addi	x2,x0,1980","sp,zero,1980",
80003690,jal,gp:80003690,,05c001ef,3,"jal	x3,80003690","gp,0x0",
800036ec,jal,gp:800036ec,,fb9ff1ef,3,"jal	x3,800036ec","gp,0x0",
800036a4,jal,t0:800036a4,,03c002ef,3,"jal	x5,800036a4","t0,0x0",
800036e0,jal,a1:800036e0,,ffdff5ef,3,"jal	x11,800036e0","a1,0x0",
800036dc,jal,ra:800036dc,,020000ef,3,"jal	x1,800036dc","ra,0x0",
800036fc,jal,ra:800036fc,,fb9ff0ef,3,"jal	x1,800036fc","ra,0x0",
800036b4,jal,s10:800036b4,,00400d6f,3,"jal	x26,800036b4","s10,0x0",
800036b8,jal,ra:800036b8,,048000ef,3,"jal	x1,800036b8","ra,0x0",
80003700,jal,ra:80003700,,fadff0ef,3,"jal	x1,80003700","ra,0x0",
800036ac,jal,gp:800036ac,,03c001ef,3,"jal	x3,800036ac","gp,0x0",
800036e8,jal,a6:800036e8,,0080086f,3,"jal	x16,800036e8","a6,0x0",
800036f0,jal,t6:800036f0,,00800fef,3,"jal	x31,800036f0","t6,0x0",
800036f8,jal,ra:800036f8,,fb9ff0ef,3,"jal	x1,800036f8","ra,0x0",
800036b0,jal,ra:800036b0,,044000ef,3,"jal	x1,800036b0","ra,0x0",
800036f4,jal,t3:800036f4,,fa5ffe6f,3,"jal	x28,800036f4","t3,0x0",
80003698,jal,a3:80003698,,010006ef,3,"jal	x13,80003698","a3,0x0",
800036a8,jal,s8:800036a8,,02800c6f,3,"jal	x24,800036a8","s8,0x0",
800036d0,jal,gp:800036d0,,ff5ff1ef,3,"jal	x3,800036d0","gp,0x0",
800036c4,jal,ra:800036c4,,004000ef,3,"jal	x1,800036c4","ra,0x0",
800036c8,jal,sp:800036c8,,01c0016f,3,"jal	x2,800036c8","sp,0x0",
800036e4,jal,ra:800036e4,,ff1ff0ef,3,"jal	x1,800036e4","ra,0x0",
800036d4,jal,ra:800036d4,,fcdff0ef,3,"jal	x1,800036d4","ra,0x0",
800036a0,jal,a2:800036a0,,02c0066f,3,"jal	x12,800036a0","a2,0x0",
800036cc,jal,ra:800036cc,,ff1ff0ef,3,"jal	x1,800036cc","ra,0x0",
800036bc,jal,ra:800036bc,,fd9ff0ef,3,"jal	x1,800036bc","ra,0x0",
80003694,jal,s2:80003694,,02c0096f,3,"jal	x18,80003694","s2,0x0",
800036c0,jal,ra:800036c0,,fddff0ef,3,"jal	x1,800036c0","ra,0x0",
8000369c,jal,a5:8000369c,,03c007ef,3,"jal	x15,8000369c","a5,0x0",
800036d8,jal,ra:800036d8,,02c000ef,3,"jal	x1,800036d8","ra,0x0",
80003704,sub,s8:00000000,,41ad0c33,3,"sub	x24,x26,x26","s8,s10,s10",
80003708,jal,gp:80003708,,00c001ef,3,"jal	x3,80003708","gp,0x0",
80003714,jal,sp:80003714,,0180016f,3,"jal	x2,80003714","sp,0x0",
8000372c,jal,ra:8000372c,,ff5ff0ef,3,"jal	x1,8000372c","ra,0x0",
80003720,jal,a1:80003720,,fedff5ef,3,"jal	x11,80003720","a1,0x0",
8000370c,jal,ra:8000370c,,018000ef,3,"jal	x1,8000370c","ra,0x0",
80003724,jal,t3:80003724,,00c00e6f,3,"jal	x28,80003724","t3,0x0",
80003730,jal,ra:80003730,,fe9ff0ef,3,"jal	x1,80003730","ra,0x0",
80003718,jal,ra:80003718,,ff9ff0ef,3,"jal	x1,80003718","ra,0x0",
80003710,jal,s4:80003710,,01800a6f,3,"jal	x20,80003710","s4,0x0",
80003728,jal,a7:80003728,,ff5ff8ef,3,"jal	x17,80003728","a7,0x0",
8000371c,jal,ra:8000371c,,018000ef,3,"jal	x1,8000371c","ra,0x0",
80003734,sll,s2:00000000,,01541933,3,"sll	x18,x8,x21","s2,s0,s5",
80003738,jal,gp:80003738,,038001ef,3,"jal	x3,80003738","gp,0x0",
80003770,jal,s6:80003770,,ffdffb6f,3,"jal	x22,80003770","s6,0x0",
8000376c,jal,a1:8000376c,,fe5ff5ef,3,"jal	x11,8000376c","a1,0x0",
80003750,jal,ra:80003750,,028000ef,3,"jal	x1,80003750","ra,0x0",
80003778,jal,ra:80003778,,fd1ff0ef,3,"jal	x1,80003778","ra,0x0",
80003748,jal,ra:80003748,,014000ef,3,"jal	x1,80003748","ra,0x0",
8000375c,jal,s3:8000375c,,008009ef,3,"jal	x19,8000375c","s3,0x0",
80003764,jal,ra:80003764,,004000ef,3,"jal	x1,80003764","ra,0x0",
80003768,jal,ra:80003768,,fddff0ef,3,"jal	x1,80003768","ra,0x0",
80003744,jal,ra:80003744,,ffdff0ef,3,"jal	x1,80003744","ra,0x0",
80003740,jal,ra:80003740,,020000ef,3,"jal	x1,80003740","ra,0x0",
80003760,jal,ra:80003760,,ff5ff0ef,3,"jal	x1,80003760","ra,0x0",
80003754,jal,ra:80003754,,004000ef,3,"jal	x1,80003754","ra,0x0",
80003758,jal,ra:80003758,,024000ef,3,"jal	x1,80003758","ra,0x0",
8000377c,jal,a4:8000377c,,ff9ff76f,3,"jal	x14,8000377c","a4,0x0",
80003774,jal,ra:80003774,,fd9ff0ef,3,"jal	x1,80003774","ra,0x0",
8000374c,jal,ra:8000374c,,ff1ff0ef,3,"jal	x1,8000374c","ra,0x0",
8000373c,jal,ra:8000373c,,044000ef,3,"jal	x1,8000373c","ra,0x0",
80003780,sltiu,a1:00000000,,12a0b593,3,"sltiu	x11,x1,298","a1,ra,298",
80003784,jal,gp:80003784,,00c001ef,3,"jal	x3,80003784","gp,0x0",
80003790,jal,a1:80003790,,024005ef,3,"jal	x11,80003790","a1,0x0",
800037b4,jal,ra:800037b4,,008000ef,3,"jal	x1,800037b4","ra,0x0",
800037bc,jal,ra:800037bc,,fe5ff0ef,3,"jal	x1,800037bc","ra,0x0",
800037a0,jal,ra:800037a0,,ff9ff0ef,3,"jal	x1,800037a0","ra,0x0",
80003798,jal,ra:80003798,,00c000ef,3,"jal	x1,80003798","ra,0x0",
800037a4,jal,sp:800037a4,,00c0016f,3,"jal	x2,800037a4","sp,0x0",
800037b0,jal,ra:800037b0,,fe5ff0ef,3,"jal	x1,800037b0","ra,0x0",
80003794,jal,a3:80003794,,ff5ff6ef,3,"jal	x13,80003794","a3,0x0",
80003788,jal,t4:80003788,,00400eef,3,"jal	x29,80003788","t4,0x0",
8000378c,jal,s7:8000378c,,01000bef,3,"jal	x23,8000378c","s7,0x0",
8000379c,jal,sp:8000379c,,00c0016f,3,"jal	x2,8000379c","sp,0x0",
800037a8,jal,ra:800037a8,,004000ef,3,"jal	x1,800037a8","ra,0x0",
800037ac,jal,ra:800037ac,,00c000ef,3,"jal	x1,800037ac","ra,0x0",
800037b8,jal,ra:800037b8,,008000ef,3,"jal	x1,800037b8","ra,0x0",
800037c4,xori,a2:fffffd0e,,d0ec4613,3,"xori	x12,x24,-754","a2,s8,-754",
800037c8,sll,a2:0de40000,,00c59633,3,"sll	x12,x11,x12","a2,a1,a2",
800037cc,slt,s8:00000000,,00702c33,3,"slt	x24,x0,x7","s8,zero,t2",
800037d0,and,s5:80003710,,002b7ab3,3,"and	x21,x22,x2","s5,s6,sp",
800037e8,addi,s9:80003f0d,,78918c93,3,"addi	x25,x3,1929","s9,gp,1929",
80003830,or,s4:8de43770,,00cb6a33,3,"or	x20,x22,x12","s4,s6,a2",
80003834,sub,s5:000000ec,,40558ab3,3,"sub	x21,x11,x5","s5,a1,t0",
80003838,add,gp:00006e3c,,01dd01b3,3,"add	x3,x26,x29","gp,s10,t4",
8000383c,srli,s5:800036a4,,0002da93,3,"srli	x21,x5,0x0","s5,t0,0x0",
80003840,add,s4:800036e8,,01040a33,3,"add	x20,x8,x16","s4,s0,a6",
80003844,sub,gp:ffff986c,,404e81b3,3,"sub	x3,x29,x4","gp,t4,tp",
80003848,srai,ra:8000375c,,4009d093,3,"srai	x1,x19,0x0","ra,s3,0x0",
8000384c,srai,a5:00000000,,40445793,3,"srai	x15,x8,0x4","a5,s0,0x4",
80003878,ori,ra:fffffb9b,,b9bc6093,3,"ori	x1,x24,-1125","ra,s8,-1125",
8000387c,xor,s9:00000008,,0074ccb3,3,"xor	x25,x9,x7","s9,s1,t2",
80003880,sll,s5:de400000,,01561ab3,3,"sll	x21,x12,x21","s5,a2,s5",
80003884,xori,s5:80003018,,5d0dca93,3,"xori	x21,x27,1488","s5,s11,1488",
80003888,and,t6:00000000,,00f9ffb3,3,"and	x31,x19,x15","t6,s3,a5",
8000388c,andi,t2:ffff9860,,9f01f393,3,"andi	x7,x3,-1552","t2,gp,-1552",
80003890,srl,a1:00000000,,00ec55b3,3,"srl	x11,x24,x14","a1,s8,a4",
80003894,or,s3:ffffdb60,,01e3e9b3,3,"or	x19,x7,x30","s3,t2,t5",
800038a0,sra,s3:fffffff0,,401ed9b3,3,"sra	x19,x29,x1","s3,t4,ra",
800038a4,slt,a3:00000001,,0144a6b3,3,"slt	x13,x9,x20","a3,s1,s4",
800038a8,sll,t6:82ced300,,01ff1fb3,3,"sll	x31,x30,x31","t6,t5,t6",
800038ac,addi,s7:80003298,,b1c70b93,3,"addi	x23,x14,-1252","s7,a4,-1252",
800038b0,lui,a7:c39bb000,,c39bb8b7,3,"lui	x17,0xc39bb","a7,0xc39bb",
800038b4,sub,s1:800036e8,,40b804b3,3,"sub	x9,x16,x11","s1,a6,a1",
800038b8,andi,s7:00000000,,f2807b93,3,"andi	x23,x0,-216","s7,zero,-216",
800038bc,slli,a2:00000000,,019b9613,3,"slli	x12,x23,0x19","a2,s7,0x19",
800038c0,slli,t6:d3000000,,010f9f93,3,"slli	x31,x31,0x10","t6,t6,0x10",
800038c4,xor,t6:439b8018,,011acfb3,3,"xor	x31,x21,x17","t6,s5,a7",
800038c8,sll,s3:00000000,,01a619b3,3,"sll	x19,x12,x26","s3,a2,s10",
800038cc,lui,a3:be7be000,,be7be6b7,3,"lui	x13,0xbe7be","a3,0xbe7be",
800038d0,ori,a6:0000053d,,53dbe813,3,"ori	x16,x23,1341","a6,s7,1341",
800038d8,or,a4:800035f8,,01556733,3,"or	x14,x10,x21","a4,a0,s5",
800038e0,auipc,a2:8ff7a8dc,,0ff77617,3,"auipc	x12,0xff77","a2,0xff77",
80003918,slti,s7:00000001,,851dab93,3,"slti	x23,x27,-1967","s7,s11,-1967",
8000391c,ori,gp:00000105,,105be193,3,"ori	x3,x23,261","gp,s7,261",
80003924,lui,s5:81a28000,,81a28ab7,3,"lui	x21,0x81a28","s5,0x81a28",
80003928,srai,a5:00000000,,41e7d793,3,"srai	x15,x15,0x1e","a5,a5,0x1e",
80003964,auipc,a3:47194960,,c7191697,3,"auipc	x13,0xc7191","a3,0xc7191",
80003968,ori,a3:439b807c,,074fe693,3,"ori	x13,x31,116","a3,t6,116",
8000396c,and,t0:80003310,,001b72b3,3,"and	x5,x22,x1","t0,s6,ra",
80003970,srli,a6:00439b80,,0086d813,3,"srli	x16,x13,0x8","a6,a3,0x8",
80003974,or,s8:82cef770,,01eb6c33,3,"or	x24,x22,x30","s8,s6,t5",
80003978,sltu,sp:00000000,,01073133,3,"sltu	x2,x14,x16","sp,a4,a6",
8000397c,sll,a7:80000000,,00ce98b3,3,"sll	x17,x29,x12","a7,t4,a2",
80003980,auipc,s8:5ff9d97c,,dff9ac17,3,"auipc	x24,0xdff9a","s8,0xdff9a",
80003984,andi,t6:000004c0,,4d24ff93,3,"andi	x31,x9,1234","t6,s1,1234",
80003988,srai,s10:ffffff80,,41875d13,3,"srai	x26,x14,0x18","s10,a4,0x18",
8000398c,srli,gp:00100006,,00b4d193,3,"srli	x3,x9,0xb","gp,s1,0xb",
80003990,auipc,s0:4bc1198c,,cbc0e417,3,"auipc	x8,0xcbc0e","s0,0xcbc0e",
80003994,auipc,gp:30371990,,b036e197,3,"auipc	x3,0xb036e","gp,0xb036e",
80003998,slli,a1:00000000,,012a9593,3,"slli	x11,x21,0x12","a1,s5,0x12",
8000399c,xor,t4:7fffca48,,01adceb3,3,"xor	x29,x27,x26","t4,s11,s10",
800039a0,slli,a2:fffc0000,,00bd1613,3,"slli	x12,x26,0xb","a2,s10,0xb",
800039a8,sll,s11:80000000,,01389db3,3,"sll	x27,x17,x19","s11,a7,s3",
800039ac,xori,s2:000002d6,,2d67c913,3,"xori	x18,x15,726","s2,a5,726",
800039b0,sltu,a6:00000000,,00423833,3,"sltu	x16,x4,x4","a6,tp,tp",
800039b8,addi,a7:8000a101,,1e520893,3,"addi	x17,x4,485","a7,tp,485",
800039bc,xor,s2:00000000,,01ad4933,3,"xor	x18,x26,x26","s2,s10,s10",
800039c0,addi,s5:82cecb05,,805f0a93,3,"addi	x21,x30,-2043","s5,t5,-2043",
800039c4,slti,s1:00000001,,057aa493,3,"slti	x9,x21,87","s1,s5,87",
800039c8,ori,a5:ffffff7e,,e4ac6793,3,"ori	x15,x24,-438","a5,s8,-438",
800039cc,srai,sp:00000000,,41f85113,3,"srai	x2,x16,0x1f","sp,a6,0x1f",
800039d0,xori,s1:00006342,,b223c493,3,"xori	x9,x7,-1246","s1,t2,-1246",
800039d8,add,t4:5ff9d97c,,00bc0eb3,3,"add	x29,x24,x11","t4,s8,a1",
800039dc,ori,a5:ffffff43,,f42be793,3,"ori	x15,x23,-190","a5,s7,-190",
800039e4,sll,a5:19900000,,003197b3,3,"sll	x15,x3,x3","a5,gp,gp",
800039e8,sub,s1:fd31680b,,415284b3,3,"sub	x9,x5,x21","s1,t0,s5",
800039ec,or,t0:fd31680b,,009ce2b3,3,"or	x5,x25,x9","t0,s9,s1",
800039f0,lui,s8:ec0e0000,,ec0e0c37,3,"lui	x24,0xec0e0","s8,0xec0e0",
800039f4,sra,s8:19900000,,40a7dc33,3,"sra	x24,x15,x10","s8,a5,a0",
800039fc,srl,s10:800035e0,,01a55d33,3,"srl	x26,x10,x26","s10,a0,s10",
80003a20,lui,s5:b5159000,,b5159ab7,3,"lui	x21,0xb5159","s5,0xb5159",
80003a24,slli,s8:00000010,,001c9c13,3,"slli	x24,x25,0x1","s8,s9,0x1",
80003a28,srl,a0:7e98b405,,0174d533,3,"srl	x10,x9,x23","a0,s1,s7",
80003a2c,andi,s6:80003104,,9dfe7b13,3,"andi	x22,x28,-1569","s6,t3,-1569",
80003a30,srli,t4:00000000,,01dfde93,3,"srli	x29,x31,0x1d","t4,t6,0x1d",
80003a34,srl,a3:7e98b405,,01b556b3,3,"srl	x13,x10,x27","a3,a0,s11",
80003a38,and,s2:00000000,,00b87933,3,"and	x18,x16,x11","s2,a6,a1",
80003a40,sub,s3:80000000,,400d89b3,3,"sub	x19,x27,x0","s3,s11,zero",
80003a44,ori,s4:b5159012,,012aea13,3,"ori	x20,x21,18","s4,s5,18",
80003a48,and,s6:80000000,,01367b33,3,"and	x22,x12,x19","s6,a2,s3",
80003a4c,sltiu,s1:00000001,,948fb493,3,"sltiu	x9,x31,-1720","s1,t6,-1720",
80003a50,srli,a1:00000000,,01005593,3,"srli	x11,x0,0x10","a1,zero,0x10",
80003a54,srai,a2:ffffffe0,,41ae5613,3,"srai	x12,x28,0x1a","a2,t3,0x1a",
80003a58,sltu,a2:00000001,,01513633,3,"sltu	x12,x2,x21","a2,sp,s5",
80003a5c,sra,a6:ffff9860,,4003d833,3,"sra	x16,x7,x0","a6,t2,zero",
80003a60,slli,s8:31680b00,,00829c13,3,"slli	x24,x5,0x8","s8,t0,0x8",
80003a64,slli,t4:6e480000,,011e1e93,3,"slli	x29,x28,0x11","t4,t3,0x11",
80003a68,sub,ra:8000a0f9,,419880b3,3,"sub	x1,x17,x25","ra,a7,s9",
80003a6c,auipc,a4:a7c5da68,,27c5a717,3,"auipc	x14,0x27c5a","a4,0x27c5a",
80003a70,addi,s10:7e98b82e,,42950d13,3,"addi	x26,x10,1065","s10,a0,1065",
80003a74,or,s5:ffff9860,,01b86ab3,3,"or	x21,x16,x27","s5,a6,s11",
80003a7c,lui,a2:e62ab000,,e62ab637,3,"lui	x12,0xe62ab","a2,0xe62ab",
80003a80,lui,t6:a09cd000,,a09cdfb7,3,"lui	x31,0xa09cd","t6,0xa09cd",
80003a84,sltu,s5:00000000,,0062bab3,3,"sltu	x21,x5,x6","s5,t0,t1",
80003a88,slli,s3:013f8800,,00931993,3,"slli	x19,x6,0x9","s3,t1,0x9",
80003a8c,slti,t0:00000000,,94c9a293,3,"slti	x5,x19,-1716","t0,s3,-1716",
80003a90,lui,a4:7c926000,,7c926737,3,"lui	x14,0x7c926","a4,0x7c926",
80003a98,sra,t6:00000c0d,,4141dfb3,3,"sra	x31,x3,x20","t6,gp,s4",
80003a9c,xori,s0:fffffd37,,d3794413,3,"xori	x8,x18,-713","s0,s2,-713",
80003aa0,or,a2:b1689fc4,,01836633,3,"or	x12,x6,x24","a2,t1,s8",
80003aa4,addi,sp:7ffffebd,,ebdd8113,3,"addi	x2,x27,-323","sp,s11,-323",
80003aa8,xori,a1:00000096,,0962c593,3,"xori	x11,x5,150","a1,t0,150",
80003aac,sra,a3:3e493000,,409756b3,3,"sra	x13,x14,x9","a3,a4,s1",
80003ab0,sltu,t6:00000001,,007dbfb3,3,"sltu	x31,x27,x7","t6,s11,t2",
80003b00,slli,a5:013f8800,,00931793,3,"slli	x15,x6,0x9","a5,t1,0x9",
80003b04,srli,a1:00000000,,019fd593,3,"srli	x11,x31,0x19","a1,t6,0x19",
80003bcc,sltu,t4:00000000,,00e23eb3,3,"sltu	x29,x4,x14","t4,tp,a4",
80003bd0,and,s10:00000000,,009cfd33,3,"and	x26,x25,x9","s10,s9,s1",
80003bd4,srli,a7:00000000,,013d5893,3,"srli	x17,x26,0x13","a7,s10,0x13",
80003bd8,sltu,a6:00000001,,0078b833,3,"sltu	x16,x17,x7","a6,a7,t2",
80003bdc,add,s3:00000001,,01f289b3,3,"add	x19,x5,x31","s3,t0,t6",
80003be0,slli,t0:00000001,,000f9293,3,"slli	x5,x31,0x0","t0,t6,0x0",
80003be4,xor,a5:ffff9860,,0123c7b3,3,"xor	x15,x7,x18","a5,t2,s2",
80003be8,andi,a4:80000000,,d2cdf713,3,"andi	x14,x27,-724","a4,s11,-724",
80003bec,ori,s7:fffffdc1,,dc086b93,3,"ori	x23,x16,-576","s7,a6,-576",
80003bf0,srai,t3:00000000,,41005e13,3,"srai	x28,x0,0x10","t3,zero,0x10",
80003bf4,sll,s0:fffffdc1,,018b9433,3,"sll	x8,x23,x24","s0,s7,s8",
80003c3c,sll,s2:00000000,,012d1933,3,"sll	x18,x26,x18","s2,s10,s2",
80003c40,srli,s4:000000ff,,0187da13,3,"srli	x20,x15,0x18","s4,a5,0x18",
80003c44,ori,ra:fffffbef,,befee093,3,"ori	x1,x29,-1041","ra,t4,-1041",
80003c48,slti,s5:00000000,,86b02a93,3,"slti	x21,x0,-1941","s5,zero,-1941",
80003c4c,sub,t6:000067a1,,40f80fb3,3,"sub	x31,x16,x15","t6,a6,a5",
80003c50,sub,s5:7ffef944,,40478ab3,3,"sub	x21,x15,x4","s5,a5,tp",
80003c54,sltu,s11:00000001,,008c3db3,3,"sltu	x27,x24,x8","s11,s8,s0",
80003c58,ori,t3:fffffb47,,b47eee13,3,"ori	x28,x29,-1209","t3,t4,-1209",
80003cc4,andi,gp:00000000,,eea2f193,3,"andi	x3,x5,-278","gp,t0,-278",
80003cc8,slt,a2:00000001,,01562633,3,"slt	x12,x12,x21","a2,a2,s5",
80003ccc,srli,t6:00000040,,01925f93,3,"srli	x31,x4,0x19","t6,tp,0x19",
80003d74,ori,s2:00000392,,392ee913,3,"ori	x18,x29,914","s2,t4,914",
80003d78,srl,t4:00000000,,01ccdeb3,3,"srl	x29,x25,x28","t4,s9,t3",
80003d7c,lui,s8:319c6000,,319c6c37,3,"lui	x24,0x319c6","s8,0x319c6",
80003d80,sltiu,s11:00000001,,e07dbd93,3,"sltiu	x27,x27,-505","s11,s11,-505",
80003d84,addi,a0:000004ca,,4cad0513,3,"addi	x10,x26,1226","a0,s10,1226",
80003d88,addi,ra:8000044c,,58f10093,3,"addi	x1,x2,1423","ra,sp,1423",
80003d8c,sra,t3:00000001,,40b2de33,3,"sra	x28,x5,x11","t3,t0,a1",
80003d90,slti,s10:00000001,,38e7ad13,3,"slti	x26,x15,910","s10,a5,910",
80003d94,lui,a1:a17d2000,,a17d25b7,3,"lui	x11,0xa17d2","a1,0xa17d2",
80003dc8,xori,a0:82ced52f,,62ff4513,3,"xori	x10,x30,1583","a0,t5,1583",
80003dcc,slt,t3:00000000,,01692e33,3,"slt	x28,x18,x22","t3,s2,s6",
80003dd0,andi,t4:00000000,,545b7e93,3,"andi	x29,x22,1349","t4,s6,1349",
80003dd8,and,s4:00000000,,002b7a33,3,"and	x20,x22,x2","s4,s6,sp",
80003ddc,srl,t0:00000001,,00d9d2b3,3,"srl	x5,x19,x13","t0,s3,a3",
80003de0,andi,a2:00000001,,8874f613,3,"andi	x12,x9,-1913","a2,s1,-1913",
80003de4,lui,s9:bc002000,,bc002cb7,3,"lui	x25,0xbc002","s9,0xbc002",
80003de8,sub,t0:0000027f,,417f82b3,3,"sub	x5,x31,x23","t0,t6,s7",
80003dec,addi,s6:7ffef951,,00da8b13,3,"addi	x22,x21,13","s6,s5,13",
80003df0,xor,s8:8d9c4000,,019c4c33,3,"xor	x24,x24,x25","s8,s8,s9",
80003df4,srl,t6:00004000,,01625fb3,3,"srl	x31,x4,x22","t6,tp,s6",
80003df8,xor,s7:00000000,,01bdcbb3,3,"xor	x23,x27,x27","s7,s11,s11",
80003dfc,addi,s11:80009895,,97920d93,3,"addi	x27,x4,-1671","s11,tp,-1671",
80003e04,or,a3:ffffffc1,,01e466b3,3,"or	x13,x8,x30","a3,s0,t5",
80003e78,and,t0:00000000,,004ef2b3,3,"and	x5,x29,x4","t0,t4,tp",
