pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000358,jal,t1:80000358,,0300036f,3,"jal	x6,80000358","t1,0x0",
80000388,auipc,s8:0f2cd384,,8f2cdc17,3,"auipc	x24,0x8f2cd","s8,0x8f2cd",
8000038c,jal,t1:8000038c,,0200036f,3,"jal	x6,8000038c","t1,0x0",
800003ac,jal,a5:800003ac,,004007ef,3,"jal	x15,800003ac","a5,0x0",
800003b0,jal,t1:800003b0,,01c0036f,3,"jal	x6,800003b0","t1,0x0",
800003cc,jal,ra:800003cc,,01c000ef,3,"jal	x1,800003cc","ra,0x0",
800003e8,jal,t3:800003e8,,fadffe6f,3,"jal	x28,800003e8","t3,0x0",
80000394,jal,ra:80000394,,058000ef,3,"jal	x1,80000394","ra,0x0",
800003ec,jal,t1:800003ec,,ff5ff36f,3,"jal	x6,800003ec","t1,0x0",
800003e0,jal,tp:800003e0,,fe1ff26f,3,"jal	x4,800003e0","tp,0x0",
800003c0,jal,ra:800003c0,,fddff0ef,3,"jal	x1,800003c0","ra,0x0",
8000039c,jal,t1:8000039c,,03c0036f,3,"jal	x6,8000039c","t1,0x0",
800003d8,jal,ra:800003d8,,fe5ff0ef,3,"jal	x1,800003d8","ra,0x0",
800003bc,jal,ra:800003bc,,fd5ff0ef,3,"jal	x1,800003bc","ra,0x0",
80000390,jal,s4:80000390,,04c00a6f,3,"jal	x20,80000390","s4,0x0",
800003dc,jal,ra:800003dc,,008000ef,3,"jal	x1,800003dc","ra,0x0",
800003e4,jal,t2:800003e4,,ff1ff3ef,3,"jal	x7,800003e4","t2,0x0",
800003d4,jal,t1:800003d4,,ff5ff36f,3,"jal	x6,800003d4","t1,0x0",
800003c8,jal,ra:800003c8,,fe1ff0ef,3,"jal	x1,800003c8","ra,0x0",
800003a8,jal,ra:800003a8,,010000ef,3,"jal	x1,800003a8","ra,0x0",
800003b8,jal,ra:800003b8,,fedff0ef,3,"jal	x1,800003b8","ra,0x0",
800003a4,jal,t1:800003a4,,0200036f,3,"jal	x6,800003a4","t1,0x0",
800003c4,jal,ra:800003c4,,ff1ff0ef,3,"jal	x1,800003c4","ra,0x0",
800003b4,jal,t1:800003b4,,01c0036f,3,"jal	x6,800003b4","t1,0x0",
800003d0,jal,gp:800003d0,,fd1ff1ef,3,"jal	x3,800003d0","gp,0x0",
800003a0,jal,t1:800003a0,,ff9ff36f,3,"jal	x6,800003a0","t1,0x0",
80000398,jal,ra:80000398,,058000ef,3,"jal	x1,80000398","ra,0x0",
800003f0,addi,s4:800099cd,,a0948a13,3,"addi	x20,x9,-1527","s4,s1,-1527",
800003f4,jal,t1:800003f4,,0200036f,3,"jal	x6,800003f4","t1,0x0",
80000414,jal,ra:80000414,,ff9ff0ef,3,"jal	x1,80000414","ra,0x0",
8000040c,jal,ra:8000040c,,ff5ff0ef,3,"jal	x1,8000040c","ra,0x0",
80000400,jal,ra:80000400,,ff9ff0ef,3,"jal	x1,80000400","ra,0x0",
800003f8,jal,ra:800003f8,,018000ef,3,"jal	x1,800003f8","ra,0x0",
80000410,jal,ra:80000410,,ff5ff0ef,3,"jal	x1,80000410","ra,0x0",
80000404,jal,t1:80000404,,ff9ff36f,3,"jal	x6,80000404","t1,0x0",
800003fc,jal,a0:800003fc,,00c0056f,3,"jal	x10,800003fc","a0,0x0",
80000408,jal,t1:80000408,,0140036f,3,"jal	x6,80000408","t1,0x0",
8000041c,jal,a4:8000041c,,ffdff76f,3,"jal	x14,8000041c","a4,0x0",
80000418,jal,ra:80000418,,008000ef,3,"jal	x1,80000418","ra,0x0",
80000420,sub,s2:ffff689f,,414b8933,3,"sub	x18,x23,x20","s2,s7,s4",
80000424,addi,s11:537e06c6,,496e8d93,3,"addi	x27,x29,1174","s11,t4,1174",
80000428,slt,t2:00000000,,0052a3b3,3,"slt	x7,x5,x5","t2,t0,t0",
8000042c,sra,t6:f800002e,,41f8dfb3,3,"sra	x31,x17,x31","t6,a7,t6",
800004cc,slt,a5:00000001,,00c2a7b3,3,"slt	x15,x5,x12","a5,t0,a2",
800004d0,slli,a2:00000000,,01839613,3,"slli	x12,x7,0x18","a2,t2,0x18",
800004d8,add,t4:8000035c,,00098eb3,3,"add	x29,x19,x0","t4,s3,zero",
800004dc,add,s0:7ffffcaa,,00880433,3,"add	x8,x16,x8","s0,a6,s0",
800004e0,sub,a2:ffffff50,,41d28633,3,"sub	x12,x5,x29","a2,t0,t4",
800004ec,and,s7:00000400,,01b37bb3,3,"and	x23,x6,x27","s7,t1,s11",
800004f0,jal,t1:800004f0,,0400036f,3,"jal	x6,800004f0","t1,0x0",
80000530,jal,s3:80000530,,fd1ff9ef,3,"jal	x19,80000530","s3,0x0",
80000500,jal,ra:80000500,,040000ef,3,"jal	x1,80000500","ra,0x0",
80000540,jal,ra:80000540,,ff9ff0ef,3,"jal	x1,80000540","ra,0x0",
80000538,jal,ra:80000538,,00c000ef,3,"jal	x1,80000538","ra,0x0",
80000544,jal,a6:80000544,,fc1ff86f,3,"jal	x16,80000544","a6,0x0",
80000504,jal,t1:80000504,,0100036f,3,"jal	x6,80000504","t1,0x0",
80000514,jal,t1:80000514,,fe9ff36f,3,"jal	x6,80000514","t1,0x0",
800004fc,jal,ra:800004fc,,ff9ff0ef,3,"jal	x1,800004fc","ra,0x0",
800004f4,jal,t1:800004f4,,02c0036f,3,"jal	x6,800004f4","t1,0x0",
80000520,jal,ra:80000520,,00c000ef,3,"jal	x1,80000520","ra,0x0",
8000052c,jal,t5:8000052c,,fe5fff6f,3,"jal	x30,8000052c","t5,0x0",
80000510,jal,ra:80000510,,018000ef,3,"jal	x1,80000510","ra,0x0",
80000528,jal,ra:80000528,,fd1ff0ef,3,"jal	x1,80000528","ra,0x0",
800004f8,jal,ra:800004f8,,024000ef,3,"jal	x1,800004f8","ra,0x0",
8000051c,jal,ra:8000051c,,ff1ff0ef,3,"jal	x1,8000051c","ra,0x0",
8000050c,jal,t1:8000050c,,03c0036f,3,"jal	x6,8000050c","t1,0x0",
80000548,jal,ra:80000548,,fedff0ef,3,"jal	x1,80000548","ra,0x0",
80000534,jal,ra:80000534,,ff1ff0ef,3,"jal	x1,80000534","ra,0x0",
80000524,jal,ra:80000524,,018000ef,3,"jal	x1,80000524","ra,0x0",
8000053c,jal,a6:8000053c,,fcdff86f,3,"jal	x16,8000053c","a6,0x0",
80000508,jal,t0:80000508,,010002ef,3,"jal	x5,80000508","t0,0x0",
80000518,jal,t1:80000518,,0340036f,3,"jal	x6,80000518","t1,0x0",
8000054c,sub,t5:0000a28e,,408b0f33,3,"sub	x30,x22,x8","t5,s6,s0",
80000550,lui,s4:3ffd3000,,3ffd3a37,3,"lui	x20,0x3ffd3","s4,0x3ffd3",
80000554,sra,t5:80000530,,4179df33,3,"sra	x30,x19,x23","t5,s3,s7",
80000558,ori,s0:fffffff6,,8324e413,3,"ori	x8,x9,-1998","s0,s1,-1998",
80000570,srl,s8:0b365030,,001cdc33,3,"srl	x24,x25,x1","s8,s9,ra",
80000578,sltiu,s2:00000000,,08e33913,3,"sltiu	x18,x6,142","s2,t1,142",
8000057c,srl,tp:fffffff6,,00045233,3,"srl	x4,x8,x0","tp,s0,zero",
80000580,srli,a1:00000000,,0067d593,3,"srli	x11,x15,0x6","a1,a5,0x6",
80000584,sub,t5:000003d0,,41518f33,3,"sub	x30,x3,x21","t5,gp,s5",
80000588,xori,s9:7ffffbf7,,eef34c93,3,"xori	x25,x6,-273","s9,t1,-273",
800005dc,sltiu,a3:00000001,,ecbe3693,3,"sltiu	x13,x28,-309","a3,t3,-309",
800005e4,auipc,gp:eb85a5e0,,6b85a197,3,"auipc	x3,0x6b85a","gp,0x6b85a",
800005ec,add,a2:8000035c,,01d58633,3,"add	x12,x11,x29","a2,a1,t4",
800005f0,ori,t2:800007e0,,7608e393,3,"ori	x7,x17,1888","t2,a7,1888",
800005f4,and,a1:80000530,,013475b3,3,"and	x11,x8,x19","a1,s0,s3",
800005f8,srli,s3:00000001,,01f5d993,3,"srli	x19,x11,0x1f","s3,a1,0x1f",
800005fc,addi,s0:7ffffdfc,,b1c88413,3,"addi	x8,x17,-1252","s0,a7,-1252",
80000624,slt,t0:00000001,,0148a2b3,3,"slt	x5,x17,x20","t0,a7,s4",
80000628,xori,s7:fffff9ed,,61b24b93,3,"xori	x23,x4,1563","s7,tp,1563",
8000062c,xori,ra:7ffffbf9,,ec95c093,3,"xori	x1,x11,-311","ra,a1,-311",
80000670,or,t5:eb85a5e1,,0131ef33,3,"or	x30,x3,x19","t5,gp,s3",
80000674,sltiu,s9:00000000,,423bbc93,3,"sltiu	x25,x23,1059","s9,s7,1059",
8000067c,slli,t4:00000040,,00679e93,3,"slli	x29,x15,0x6","t4,a5,0x6",
800006a0,ori,s8:fffffffe,,4ec26c13,3,"ori	x24,x4,1260","s8,tp,1260",
800006a4,srai,s3:ffffffff,,402c5993,3,"srai	x19,x24,0x2","s3,s8,0x2",
800006a8,xori,t4:800000fd,,5e534e93,3,"xori	x29,x6,1509","t4,t1,1509",
800006ac,srl,s4:75c2d2f0,,01ef5a33,3,"srl	x20,x30,x30","s4,t5,t5",
800006b4,sltu,t0:00000000,,016232b3,3,"sltu	x5,x4,x22","t0,tp,s6",
800006b8,ori,s0:ffffffe4,,9244e413,3,"ori	x8,x9,-1756","s0,s1,-1756",
800006c0,slli,t2:00000fd0,,004e9393,3,"slli	x7,x29,0x4","t2,t4,0x4",
800006fc,addi,a5:eb85a8f2,,31218793,3,"addi	x15,x3,786","a5,gp,786",
80000708,add,s9:00000924,,01c80cb3,3,"add	x25,x16,x28","s9,a6,t3",
8000070c,slt,tp:00000001,,0194a233,3,"slt	x4,x9,x25","tp,s1,s9",
80000710,and,s7:8000002c,,01f17bb3,3,"and	x23,x2,x31","s7,sp,t6",
8000079c,xori,sp:8000014b,,47b5c113,3,"xori	x2,x11,1147","sp,a1,1147",
800007a0,or,s4:fffffffe,,000c6a33,3,"or	x20,x24,x0","s4,s8,zero",
800007a8,and,a5:7ffffbf9,,0130f7b3,3,"and	x15,x1,x19","a5,ra,s3",
800007ac,andi,s0:80000003,,c1317413,3,"andi	x8,x2,-1005","s0,sp,-1005",
800007b0,sltiu,t6:00000001,,88bb3f93,3,"sltiu	x31,x22,-1909","t6,s6,-1909",
80000800,sltiu,t0:00000000,,59fa3293,3,"sltiu	x5,x20,1439","t0,s4,1439",
80000804,xori,s0:800002b2,,7aa34413,3,"xori	x8,x6,1962","s0,t1,1962",
80000860,or,a2:fbffa7e7,,01bf6633,3,"or	x12,x30,x27","a2,t5,s11",
80000864,slt,t3:00000001,,0135ae33,3,"slt	x28,x11,x19","t3,a1,s3",
80000868,srli,t3:00000008,,01c5de13,3,"srli	x28,x11,0x1c","t3,a1,0x1c",
8000086c,and,s3:00000000,,0082f9b3,3,"and	x19,x5,x8","s3,t0,s0",
80000870,addi,t4:000002fa,,2fca0e93,3,"addi	x29,x20,764","t4,s4,764",
80000874,auipc,a4:20863870,,a0863717,3,"auipc	x14,0xa0863","a4,0xa0863",
80000878,sltu,a4:00000001,,0162b733,3,"sltu	x14,x5,x22","a4,t0,s6",
8000088c,slt,t2:00000000,,00e223b3,3,"slt	x7,x4,x14","t2,tp,a4",
800008bc,add,t0:7ffffbfa,,00d782b3,3,"add	x5,x15,x13","t0,a5,a3",
800008c0,slti,a2:00000001,,66c8a613,3,"slti	x12,x17,1644","a2,a7,1644",
800008c8,sll,a0:97800000,,00819533,3,"sll	x10,x3,x8","a0,gp,s0",
800008cc,sll,ra:c8000000,,005410b3,3,"sll	x1,x8,x5","ra,s0,t0",
800008d0,sltu,a3:00000000,,0100b6b3,3,"sltu	x13,x1,x16","a3,ra,a6",
800008e8,sltu,gp:00000000,,01dd31b3,3,"sltu	x3,x26,x29","gp,s10,t4",
800008f0,srli,a5:80009f38,,000b5793,3,"srli	x15,x22,0x0","a5,s6,0x0",
800008f4,sltu,a6:00000001,,0187b833,3,"sltu	x16,x15,x24","a6,a5,s8",
800008f8,or,s3:fffffffe,,0184e9b3,3,"or	x19,x9,x24","s3,s1,s8",
800008fc,andi,t0:00000001,,65167293,3,"andi	x5,x12,1617","t0,a2,1617",
80000900,srai,gp:ffff8000,,41045193,3,"srai	x3,x8,0x10","gp,s0,0x10",
80000904,srai,s9:f00000a3,,40335c93,3,"srai	x25,x6,0x3","s9,t1,0x3",
80000908,srai,a4:fffffffc,,41db5713,3,"srai	x14,x22,0x1d","a4,s6,0x1d",
8000090c,or,ra:800002b2,,008ae0b3,3,"or	x1,x21,x8","ra,s5,s0",
80000910,or,s3:ffffffff,,01e9e9b3,3,"or	x19,x19,x30","s3,s3,t5",
80000914,add,t0:80009f38,,016382b3,3,"add	x5,x7,x22","t0,t2,s6",
80000918,srli,ra:00000000,,01825093,3,"srli	x1,x4,0x18","ra,tp,0x18",
8000091c,xor,s9:7fff8530,,0035ccb3,3,"xor	x25,x11,x3","s9,a1,gp",
80000920,and,a3:00000008,,01c376b3,3,"and	x13,x6,x28","a3,t1,t3",
80000934,lui,a5:496a4000,,496a47b7,3,"lui	x15,0x496a4","a5,0x496a4",
80000978,xori,s9:687ff9b2,,9b254c93,3,"xori	x25,x10,-1614","s9,a0,-1614",
8000097c,slti,s0:00000001,,6c9d2413,3,"slti	x8,x26,1737","s0,s10,1737",
80000980,xori,t6:fffffbb1,,44fc4f93,3,"xori	x31,x24,1103","t6,s8,1103",
80000984,add,a1:0000055c,,00bb85b3,3,"add	x11,x23,x11","a1,s7,a1",
80000988,sltiu,a6:00000001,,be04b813,3,"sltiu	x16,x9,-1056","a6,s1,-1056",
8000098c,addi,sp:496a381e,,81e78113,3,"addi	x2,x15,-2018","sp,a5,-2018",
80000990,ori,gp:fffffebb,,ebb3e193,3,"ori	x3,x7,-325","gp,t2,-325",
80000994,and,t0:00000000,,00b672b3,3,"and	x5,x12,x11","t0,a2,a1",
80000998,srli,t0:0000003f,,01ac5293,3,"srli	x5,x24,0x1a","t0,s8,0x1a",
8000099c,xor,t5:fffffebb,,00394f33,3,"xor	x30,x18,x3","t5,s2,gp",
800009a0,sra,t1:ffffffff,,4079d333,3,"sra	x6,x19,x7","t1,s3,t2",
800009a4,andi,a3:00000001,,eed87693,3,"andi	x13,x16,-275","a3,a6,-275",
800009a8,sub,a1:fffffebf,,40e185b3,3,"sub	x11,x3,x14","a1,gp,a4",
800009ac,sra,sp:fffffbb1,,407fd133,3,"sra	x2,x31,x7","sp,t6,t2",
800009b0,and,t4:00000660,,014d7eb3,3,"and	x29,x26,x20","t4,s10,s4",
800009e0,sra,t2:496a4000,,40f7d3b3,3,"sra	x7,x15,x15","t2,a5,a5",
800009e8,sltu,a2:00000000,,001e3633,3,"sltu	x12,x28,x1","a2,t3,ra",
80000a3c,andi,s4:fffffa2d,,a2d9fa13,3,"andi	x20,x19,-1491","s4,s3,-1491",
80000a6c,slli,t0:60000000,,01cd9293,3,"slli	x5,x27,0x1c","t0,s11,0x1c",
80000a74,or,a4:97800660,,01a56733,3,"or	x14,x10,x26","a4,a0,s10",
80000a78,slli,a0:00000000,,004a9513,3,"slli	x10,x21,0x4","a0,s5,0x4",
80000a80,addi,s3:8000a7a6,,7e248993,3,"addi	x19,x9,2018","s3,s1,2018",
80000a84,lui,a1:41df7000,,41df75b7,3,"lui	x11,0x41df7","a1,0x41df7",
80000a8c,add,s8:1780ae06,,00e98c33,3,"add	x24,x19,x14","s8,s3,a4",
80000a94,slt,s11:00000000,,0136adb3,3,"slt	x27,x13,x19","s11,a3,s3",
80000a98,lui,s2:75b32000,,75b32937,3,"lui	x18,0x75b32","s2,0x75b32",
80000a9c,and,sp:00000000,,00987133,3,"and	x2,x16,x9","sp,a6,s1",
80000aa0,xor,a6:fffffa2d,,001a4833,3,"xor	x16,x20,x1","a6,s4,ra",
80000aa4,and,a6:00000001,,01427833,3,"and	x16,x4,x20","a6,tp,s4",
80000b2c,sltu,a6:00000000,,00893833,3,"sltu	x16,x18,x8","a6,s2,s0",
80000b34,sltu,s4:00000000,,001cba33,3,"sltu	x20,x25,x1","s4,s9,ra",
80000b3c,sltu,t0:00000001,,011232b3,3,"sltu	x5,x4,x17","t0,tp,a7",
80000b8c,add,t0:75b32000,,010902b3,3,"add	x5,x18,x16","t0,s2,a6",
80000b90,lui,a3:b04c0000,,b04c06b7,3,"lui	x13,0xb04c0","a3,0xb04c0",
80000b94,ori,a0:1780af37,,333c6513,3,"ori	x10,x24,819","a0,s8,819",
80000b98,sub,t5:b04bfff8,,41c68f33,3,"sub	x30,x13,x28","t5,a3,t3",
80000b9c,addi,s11:9780009b,,a3b70d93,3,"addi	x27,x14,-1477","s11,a4,-1477",
80000ba0,srl,ra:00000080,,01e4d0b3,3,"srl	x1,x9,x30","ra,s1,t5",
80000bec,slt,t1:00000001,,01baa333,3,"slt	x6,x21,x27","t1,s5,s11",
80000bf0,srai,a0:00000000,,41f0d513,3,"srai	x10,x1,0x1f","a0,ra,0x1f",
80000bf4,or,sp:9780009b,,004de133,3,"or	x2,x27,x4","sp,s11,tp",
80000bf8,srli,t1:0125a900,,0063d313,3,"srli	x6,x7,0x6","t1,t2,0x6",
80000bfc,add,s4:0125a7bb,,00330a33,3,"add	x20,x6,x3","s4,t1,gp",
80000c14,sltiu,s0:00000000,,536b3413,3,"sltiu	x8,x22,1334","s0,s6,1334",
80000c18,andi,a3:80000000,,85eaf693,3,"andi	x13,x21,-1954","a3,s5,-1954",
80000c1c,xor,sp:27cbf998,,00ef4133,3,"xor	x2,x30,x14","sp,t5,a4",
80000c20,sltiu,s9:00000001,,db143c93,3,"sltiu	x25,x8,-591","s9,s0,-591",
80000c24,lui,t6:2e13d000,,2e13dfb7,3,"lui	x31,0x2e13d","t6,0x2e13d",
80000c30,and,gp:00000000,,00b871b3,3,"and	x3,x16,x11","gp,a6,a1",
80000c34,sltu,ra:00000000,,01bdb0b3,3,"sltu	x1,x27,x27","ra,s11,s11",
80000c38,or,a7:496a4001,,0193e8b3,3,"or	x17,x7,x25","a7,t2,s9",
80000c64,slli,t4:00000000,,01db1e93,3,"slli	x29,x22,0x1d","t4,s6,0x1d",
80000c68,srai,s9:ffffffff,,41fadc93,3,"srai	x25,x21,0x1f","s9,s5,0x1f",
80000c6c,addi,tp:977ffc44,,ba9d8213,3,"addi	x4,x27,-1111","tp,s11,-1111",
80000c70,xor,a2:0125a7bb,,008a4633,3,"xor	x12,x20,x8","a2,s4,s0",
80000c9c,andi,s4:00000000,,ba357a13,3,"andi	x20,x10,-1117","s4,a0,-1117",
80000ca0,xor,t0:00000660,,01a442b3,3,"xor	x5,x8,x26","t0,s0,s10",
80000ca4,srl,t4:0125a7bb,,00565eb3,3,"srl	x29,x12,x5","t4,a2,t0",
80000ca8,auipc,s7:d9070ca4,,59070b97,3,"auipc	x23,0x59070","s7,0x59070",
80000cac,xori,ra:7fff6316,,cd24c093,3,"xori	x1,x9,-814","ra,s1,-814",
80000cdc,add,ra:81264838,,006b00b3,3,"add	x1,x22,x6","ra,s6,t1",
80000ce4,sub,a0:00000000,,40350533,3,"sub	x10,x10,x3","a0,a0,gp",
80000ce8,and,a2:00000000,,00faf633,3,"and	x12,x21,x15","a2,s5,a5",
80000cf0,slti,tp:00000000,,41b92213,3,"slti	x4,x18,1051","tp,s2,1051",
80000cf8,add,s8:024b5200,,00630c33,3,"add	x24,x6,x6","s8,t1,t1",
80000cfc,slti,a0:00000001,,067da513,3,"slti	x10,x27,103","a0,s11,103",
80000d00,xori,s8:800098cd,,7f5b4c13,3,"xori	x24,x22,2037","s8,s6,2037",
80000d04,and,s0:24130000,,01f97433,3,"and	x8,x18,x31","s0,s2,t6",
80000d0c,sll,s10:80009b00,,01cd9d33,3,"sll	x26,x27,x28","s10,s11,t3",
80000d14,srli,tp:40004fe2,,0014d213,3,"srli	x4,x9,0x1","tp,s1,0x1",
80000d18,add,t0:8000a7a6,,013802b3,3,"add	x5,x16,x19","t0,a6,s3",
80000d20,lui,t4:3cdf0000,,3cdf0eb7,3,"lui	x29,0x3cdf0","t4,0x3cdf0",
80000d24,andi,t5:00000000,,af51ff13,3,"andi	x30,x3,-1291","t5,gp,-1291",
80000d28,sub,s10:80009b00,,400d0d33,3,"sub	x26,x26,x0","s10,s10,zero",
80000d2c,sltiu,s3:00000001,,dc81b993,3,"sltiu	x19,x3,-568","s3,gp,-568",
80000d30,lui,a5:7f2b6000,,7f2b67b7,3,"lui	x15,0x7f2b6","a5,0x7f2b6",
80000d34,sll,s4:0013f880,,00521a33,3,"sll	x20,x4,x5","s4,tp,t0",
80000d38,srl,a1:80009f38,,006b55b3,3,"srl	x11,x22,x6","a1,s6,t1",
80000d3c,xori,t1:800099a8,,690b4313,3,"xori	x6,x22,1680","t1,s6,1680",
80000d40,slti,s11:00000001,,99a5ad93,3,"slti	x27,x11,-1638","s11,a1,-1638",
80000d44,and,t5:00009000,,01fd7f33,3,"and	x30,x26,x31","t5,s10,t6",
80000d48,ori,t0:800099fc,,0fc36293,3,"ori	x5,x6,252","t0,t1,252",
80000d4c,ori,t2:00000079,,079de393,3,"ori	x7,x27,121","t2,s11,121",
80000d50,sra,t6:00000000,,41925fb3,3,"sra	x31,x4,x25","t6,tp,s9",
80000d7c,slt,a7:00000000,,01aca8b3,3,"slt	x17,x25,x26","a7,s9,s10",
80000d80,slli,s10:00000000,,00781d13,3,"slli	x26,x16,0x7","s10,a6,0x7",
80000d84,xor,s8:00000001,,000dcc33,3,"xor	x24,x27,x0","s8,s11,zero",
80000d88,add,s10:f6d96838,,00190d33,3,"add	x26,x18,x1","s10,s2,ra",
80000d8c,sltu,sp:00000001,,01983133,3,"sltu	x2,x16,x25","sp,a6,s9",
80000d90,or,t2:d9070ca5,,017563b3,3,"or	x7,x10,x23","t2,a0,s7",
80000d94,or,a6:40004fe2,,01f26833,3,"or	x16,x4,x31","a6,tp,t6",
80000d98,andi,a6:00000000,,2f5f7813,3,"andi	x16,x30,757","a6,t5,757",
80000dfc,add,sp:00000009,,01be0133,3,"add	x2,x28,x27","sp,t3,s11",
80000e00,auipc,t5:43f75dfc,,c3f75f17,3,"auipc	x30,0xc3f75","t5,0xc3f75",
80000e04,sltiu,t6:00000000,,7e143f93,3,"sltiu	x31,x8,2017","t6,s0,2017",
80000e08,xor,t6:24130000,,00804fb3,3,"xor	x31,x0,x8","t6,zero,s0",
80000e54,and,t0:00000000,,002472b3,3,"and	x5,x8,x2","t0,s0,sp",
80000e58,sub,a6:80000009,,40d10833,3,"sub	x16,x2,x13","a6,sp,a3",
80000e74,lui,gp:eb008000,,eb0081b7,3,"lui	x3,0xeb008","gp,0xeb008",
80000e78,lw,t1:80002c68,,004b2303,3,"lw	x6,4(x22)","t1,4,s6",
80000e7c,ori,s9:0000059d,,595e6c93,3,"ori	x25,x28,1429","s9,t3,1429",
80000e80,lui,t0:ca00d000,,ca00d2b7,3,"lui	x5,0xca00d","t0,0xca00d",
80000e84,slli,a1:38652000,,00bb9593,3,"slli	x11,x23,0xb","a1,s7,0xb",
80000e88,addi,s6:80009f4c,,014b0b13,3,"addi	x22,x22,20","s6,s6,20",
80000e8c,sra,t3:00000000,,4148de33,3,"sra	x28,x17,x20","t3,a7,s4",
80000e90,addi,s0:80002c68,,00030413,3,"addi	x8,x6,0","s0,t1,0",
80000e94,jalr,s0:80000e94,,00040467,3,"jalr	x8,x8,0","s0,s0,0",
80002c6c,xori,s2:eb008692,,6921c913,3,"xori	x18,x3,1682","s2,gp,1682",
80002c74,sra,s8:c0000004,,41b85c33,3,"sra	x24,x16,x27","s8,a6,s11",
80002c78,auipc,a7:80002c74,,00000897,3,"auipc	x17,0x0","a7,0x0",
80002c7c,addi,a7:80002a1c,,da888893,3,"addi	x17,x17,-600","a7,a7,-600",
80002c80,addi,a7:80002d3d,,32188893,3,"addi	x17,x17,801","a7,a7,801",
80002c84,slti,t3:00000000,,c47dae13,3,"slti	x28,x27,-953","t3,s11,-953",
80002c88,srli,t2:00000000,,01f9d393,3,"srli	x7,x19,0x1f","t2,s3,0x1f",
80002ca4,jalr,t1:80002ca4,,cdf88367,3,"jalr	x6,x17,-801","t1,a7,-801",
80002a20,or,a6:bcdf0000,,00dee833,3,"or	x16,x29,x13","a6,t4,a3",
80002a24,andi,ra:80009844,,8654f093,3,"andi	x1,x9,-1947","ra,s1,-1947",
80002a34,addi,s6:80009f10,,fc4b0b13,3,"addi	x22,x22,-60","s6,s6,-60",
80002a38,sll,t0:20000000,,016592b3,3,"sll	x5,x11,x22","t0,a1,s6",
80002a40,srl,a6:10000000,,00a2d833,3,"srl	x16,x5,x10","a6,t0,a0",
80002a44,xor,s2:59079360,,0174c933,3,"xor	x18,x9,x23","s2,s1,s7",
80002a48,add,a4:d9071241,,019b8733,3,"add	x14,x23,x25","a4,s7,s9",
80002a4c,andi,s4:80000000,,f79afa13,3,"andi	x20,x21,-135","s4,s5,-135",
80002a50,jal,t1:80002a50,,00c0036f,3,"jal	x6,80002a50","t1,0x0",
80002a5c,jal,ra:80002a5c,,014000ef,3,"jal	x1,80002a5c","ra,0x0",
80002a70,jal,ra:80002a70,,ffdff0ef,3,"jal	x1,80002a70","ra,0x0",
80002a6c,jal,ra:80002a6c,,fedff0ef,3,"jal	x1,80002a6c","ra,0x0",
80002a58,jal,ra:80002a58,,024000ef,3,"jal	x1,80002a58","ra,0x0",
80002a7c,jal,t1:80002a7c,,0100036f,3,"jal	x6,80002a7c","t1,0x0",
80002a8c,jal,ra:80002a8c,,fd9ff0ef,3,"jal	x1,80002a8c","ra,0x0",
80002a64,jal,ra:80002a64,,01c000ef,3,"jal	x1,80002a64","ra,0x0",
80002a80,jal,ra:80002a80,,014000ef,3,"jal	x1,80002a80","ra,0x0",
80002a94,jal,t1:80002a94,,ff1ff36f,3,"jal	x6,80002a94","t1,0x0",
80002a84,jal,t1:80002a84,,ff1ff36f,3,"jal	x6,80002a84","t1,0x0",
80002a74,jal,a2:80002a74,,fedff66f,3,"jal	x12,80002a74","a2,0x0",
80002a60,jal,ra:80002a60,,04c000ef,3,"jal	x1,80002a60","ra,0x0",
80002aac,jal,ra:80002aac,,ff5ff0ef,3,"jal	x1,80002aac","ra,0x0",
80002aa0,jal,t4:80002aa0,,fe9ffeef,3,"jal	x29,80002aa0","t4,0x0",
80002a88,jal,ra:80002a88,,01c000ef,3,"jal	x1,80002a88","ra,0x0",
80002aa4,jal,t1:80002aa4,,fc5ff36f,3,"jal	x6,80002aa4","t1,0x0",
80002a68,jal,t1:80002a68,,0280036f,3,"jal	x6,80002a68","t1,0x0",
80002a90,jal,ra:80002a90,,008000ef,3,"jal	x1,80002a90","ra,0x0",
80002a98,jal,s4:80002a98,,01000a6f,3,"jal	x20,80002a98","s4,0x0",
80002aa8,jal,gp:80002aa8,,fadff1ef,3,"jal	x3,80002aa8","gp,0x0",
80002a54,jal,ra:80002a54,,048000ef,3,"jal	x1,80002a54","ra,0x0",
80002a9c,jal,tp:80002a9c,,fddff26f,3,"jal	x4,80002a9c","tp,0x0",
80002a78,jal,ra:80002a78,,038000ef,3,"jal	x1,80002a78","ra,0x0",
80002ab0,add,s11:38652001,,00b98db3,3,"add	x27,x19,x11","s11,s3,a1",
80002ab4,sra,t5:00000000,,41e9df33,3,"sra	x30,x19,x30","t5,s3,t5",
80002ab8,sll,t4:80002aa8,,00019eb3,3,"sll	x29,x3,x0","t4,gp,zero",
80002ac4,and,s11:00000000,,01e77db3,3,"and	x27,x14,x30","s11,a4,t5",
80002ac8,srli,s7:00000904,,012fdb93,3,"srli	x23,x31,0x12","s7,t6,0x12",
80002aec,sub,a6:7fffd564,,40438833,3,"sub	x16,x7,x4","a6,t2,tp",
