pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001b80,jal,s11:80001b80,,fbdffdef,3,"jal	x27,80001b80","s11,0x0",
80001b3c,jal,ra:80001b3c,,048000ef,3,"jal	x1,80001b3c","ra,0x0",
80001b84,jal,ra:80001b84,,fc5ff0ef,3,"jal	x1,80001b84","ra,0x0",
80001b48,jal,ra:80001b48,,010000ef,3,"jal	x1,80001b48","ra,0x0",
80001b58,jal,ra:80001b58,,010000ef,3,"jal	x1,80001b58","ra,0x0",
80001b68,jal,ra:80001b68,,ff9ff0ef,3,"jal	x1,80001b68","ra,0x0",
80001b60,jal,a0:80001b60,,fedff56f,3,"jal	x10,80001b60","a0,0x0",
80001b4c,jal,ra:80001b4c,,024000ef,3,"jal	x1,80001b4c","ra,0x0",
80001b70,jal,ra:80001b70,,018000ef,3,"jal	x1,80001b70","ra,0x0",
80001b88,jal,ra:80001b88,,fc9ff0ef,3,"jal	x1,80001b88","ra,0x0",
80001b50,jal,t1:80001b50,,03c0036f,3,"jal	x6,80001b50","t1,0x0",
80001b8c,jal,t6:80001b8c,,fa1fffef,3,"jal	x31,80001b8c","t6,0x0",
80001b2c,jal,t1:80001b2c,,00c0036f,3,"jal	x6,80001b2c","t1,0x0",
80001b38,jal,t1:80001b38,,0340036f,3,"jal	x6,80001b38","t1,0x0",
80001b6c,jal,ra:80001b6c,,fd9ff0ef,3,"jal	x1,80001b6c","ra,0x0",
80001b44,jal,gp:80001b44,,ff1ff1ef,3,"jal	x3,80001b44","gp,0x0",
80001b34,jal,ra:80001b34,,028000ef,3,"jal	x1,80001b34","ra,0x0",
80001b5c,jal,ra:80001b5c,,008000ef,3,"jal	x1,80001b5c","ra,0x0",
80001b64,jal,ra:80001b64,,030000ef,3,"jal	x1,80001b64","ra,0x0",
80001b94,lui,t1:9da76000,,9da76337,3,"lui	x6,0x9da76","t1,0x9da76",
80001b98,jal,t1:80001b98,,0300036f,3,"jal	x6,80001b98","t1,0x0",
80001bc8,jal,ra:80001bc8,,fd9ff0ef,3,"jal	x1,80001bc8","ra,0x0",
80001ba0,jal,a6:80001ba0,,0200086f,3,"jal	x16,80001ba0","a6,0x0",
80001bc0,jal,ra:80001bc0,,ff1ff0ef,3,"jal	x1,80001bc0","ra,0x0",
80001bb0,jal,ra:80001bb0,,008000ef,3,"jal	x1,80001bb0","ra,0x0",
80001bb8,jal,ra:80001bb8,,fe5ff0ef,3,"jal	x1,80001bb8","ra,0x0",
80001b9c,jal,s4:80001b9c,,01800a6f,3,"jal	x20,80001b9c","s4,0x0",
80001bb4,jal,s10:80001bb4,,00800d6f,3,"jal	x26,80001bb4","s10,0x0",
80001bbc,jal,t1:80001bbc,,0080036f,3,"jal	x6,80001bbc","t1,0x0",
80001bc4,jal,t6:80001bc4,,00800fef,3,"jal	x31,80001bc4","t6,0x0",
80001bcc,jal,s0:80001bcc,,fddff46f,3,"jal	x8,80001bcc","s0,0x0",
80001ba8,jal,ra:80001ba8,,ffdff0ef,3,"jal	x1,80001ba8","ra,0x0",
80001ba4,jal,ra:80001ba4,,008000ef,3,"jal	x1,80001ba4","ra,0x0",
80001bac,jal,t1:80001bac,,0240036f,3,"jal	x6,80001bac","t1,0x0",
80001bd0,jal,t1:80001bd0,,0040036f,3,"jal	x6,80001bd0","t1,0x0",
80001bd4,and,tp:00000000,,013df233,3,"and	x4,x27,x19","tp,s11,s3",
80001bd8,jal,t1:80001bd8,,0440036f,3,"jal	x6,80001bd8","t1,0x0",
80001c1c,jal,ra:80001c1c,,fc5ff0ef,3,"jal	x1,80001c1c","ra,0x0",
80001be0,jal,t1:80001be0,,0400036f,3,"jal	x6,80001be0","t1,0x0",
80001c20,jal,gp:80001c20,,fc5ff1ef,3,"jal	x3,80001c20","gp,0x0",
80001be4,jal,sp:80001be4,,0140016f,3,"jal	x2,80001be4","sp,0x0",
80001bf8,jal,ra:80001bf8,,ffdff0ef,3,"jal	x1,80001bf8","ra,0x0",
80001bf4,jal,t4:80001bf4,,01800eef,3,"jal	x29,80001bf4","t4,0x0",
80001c0c,jal,ra:80001c0c,,004000ef,3,"jal	x1,80001c0c","ra,0x0",
80001c10,jal,s7:80001c10,,ff1ffbef,3,"jal	x23,80001c10","s7,0x0",
80001c00,jal,t0:80001c00,,ffdff2ef,3,"jal	x5,80001c00","t0,0x0",
80001bfc,jal,ra:80001bfc,,00c000ef,3,"jal	x1,80001bfc","ra,0x0",
80001c08,jal,gp:80001c08,,fe1ff1ef,3,"jal	x3,80001c08","gp,0x0",
80001be8,jal,ra:80001be8,,01c000ef,3,"jal	x1,80001be8","ra,0x0",
80001c04,jal,ra:80001c04,,fd9ff0ef,3,"jal	x1,80001c04","ra,0x0",
80001bdc,jal,t1:80001bdc,,0480036f,3,"jal	x6,80001bdc","t1,0x0",
80001c24,jal,ra:80001c24,,ff5ff0ef,3,"jal	x1,80001c24","ra,0x0",
80001c18,jal,t2:80001c18,,fd5ff3ef,3,"jal	x7,80001c18","t2,0x0",
80001bec,jal,ra:80001bec,,004000ef,3,"jal	x1,80001bec","ra,0x0",
80001bf0,jal,t4:80001bf0,,02400eef,3,"jal	x29,80001bf0","t4,0x0",
80001c14,jal,ra:80001c14,,014000ef,3,"jal	x1,80001c14","ra,0x0",
80001c28,ori,s8:80001bdf,,39b46c13,3,"ori	x24,x8,923","s8,s0,923",
80001c2c,jal,t1:80001c2c,,0340036f,3,"jal	x6,80001c2c","t1,0x0",
80001c60,jal,t0:80001c60,,020002ef,3,"jal	x5,80001c60","t0,0x0",
80001c80,jal,a7:80001c80,,fe5ff8ef,3,"jal	x17,80001c80","a7,0x0",
80001c64,jal,t0:80001c64,,fd5ff2ef,3,"jal	x5,80001c64","t0,0x0",
80001c38,jal,t1:80001c38,,00c0036f,3,"jal	x6,80001c38","t1,0x0",
80001c44,jal,tp:80001c44,,0180026f,3,"jal	x4,80001c44","tp,0x0",
80001c5c,jal,t1:80001c5c,,fe5ff36f,3,"jal	x6,80001c5c","t1,0x0",
80001c40,jal,a2:80001c40,,0340066f,3,"jal	x12,80001c40","a2,0x0",
80001c74,jal,ra:80001c74,,fe1ff0ef,3,"jal	x1,80001c74","ra,0x0",
80001c54,jal,gp:80001c54,,03c001ef,3,"jal	x3,80001c54","gp,0x0",
80001c90,jal,ra:80001c90,,ffdff0ef,3,"jal	x1,80001c90","ra,0x0",
80001c8c,jal,ra:80001c8c,,ffdff0ef,3,"jal	x1,80001c8c","ra,0x0",
80001c88,jal,ra:80001c88,,fb5ff0ef,3,"jal	x1,80001c88","ra,0x0",
80001c3c,jal,a7:80001c3c,,02c008ef,3,"jal	x17,80001c3c","a7,0x0",
80001c68,jal,s8:80001c68,,01c00c6f,3,"jal	x24,80001c68","s8,0x0",
80001c84,jal,ra:80001c84,,fb1ff0ef,3,"jal	x1,80001c84","ra,0x0",
80001c34,jal,t1:80001c34,,0600036f,3,"jal	x6,80001c34","t1,0x0",
80001c94,jal,t1:80001c94,,fc5ff36f,3,"jal	x6,80001c94","t1,0x0",
80001c58,jal,ra:80001c58,,ff9ff0ef,3,"jal	x1,80001c58","ra,0x0",
80001c50,jal,s4:80001c50,,01c00a6f,3,"jal	x20,80001c50","s4,0x0",
80001c6c,jal,s4:80001c6c,,01000a6f,3,"jal	x20,80001c6c","s4,0x0",
80001c7c,jal,ra:80001c7c,,ffdff0ef,3,"jal	x1,80001c7c","ra,0x0",
80001c78,jal,ra:80001c78,,fd5ff0ef,3,"jal	x1,80001c78","ra,0x0",
80001c4c,jal,ra:80001c4c,,fe5ff0ef,3,"jal	x1,80001c4c","ra,0x0",
80001c30,jal,ra:80001c30,,018000ef,3,"jal	x1,80001c30","ra,0x0",
80001c48,jal,s0:80001c48,,0280046f,3,"jal	x8,80001c48","s0,0x0",
80001c70,jal,s8:80001c70,,02800c6f,3,"jal	x24,80001c70","s8,0x0",
80001c98,jal,ra:80001c98,,004000ef,3,"jal	x1,80001c98","ra,0x0",
80001c9c,andi,s8:000000a0,,0bc87c13,3,"andi	x24,x16,188","s8,a6,188",
80001ca0,jal,t1:80001ca0,,0140036f,3,"jal	x6,80001ca0","t1,0x0",
80001cb4,jal,a2:80001cb4,,0140066f,3,"jal	x12,80001cb4","a2,0x0",
80001cc8,jal,a2:80001cc8,,fddff66f,3,"jal	x12,80001cc8","a2,0x0",
80001ca4,jal,ra:80001ca4,,018000ef,3,"jal	x1,80001ca4","ra,0x0",
80001cbc,jal,a1:80001cbc,,ff1ff5ef,3,"jal	x11,80001cbc","a1,0x0",
80001cac,jal,t3:80001cac,,ffdffe6f,3,"jal	x28,80001cac","t3,0x0",
80001ca8,jal,t1:80001ca8,,0240036f,3,"jal	x6,80001ca8","t1,0x0",
80001ccc,jal,ra:80001ccc,,004000ef,3,"jal	x1,80001ccc","ra,0x0",
80001cd0,jal,t1:80001cd0,,fe1ff36f,3,"jal	x6,80001cd0","t1,0x0",
80001cb0,jal,s3:80001cb0,,014009ef,3,"jal	x19,80001cb0","s3,0x0",
80001cc4,jal,ra:80001cc4,,ff5ff0ef,3,"jal	x1,80001cc4","ra,0x0",
80001cb8,jal,gp:80001cb8,,008001ef,3,"jal	x3,80001cb8","gp,0x0",
80001cc0,jal,ra:80001cc0,,014000ef,3,"jal	x1,80001cc0","ra,0x0",
80001cd4,srai,t1:ffffff80,,4181d313,3,"srai	x6,x3,0x18","t1,gp,0x18",
80001cd8,jal,t1:80001cd8,,02c0036f,3,"jal	x6,80001cd8","t1,0x0",
80001d04,jal,ra:80001d04,,018000ef,3,"jal	x1,80001d04","ra,0x0",
80001d1c,jal,gp:80001d1c,,fddff1ef,3,"jal	x3,80001d1c","gp,0x0",
80001cf8,jal,ra:80001cf8,,fe5ff0ef,3,"jal	x1,80001cf8","ra,0x0",
80001cdc,jal,tp:80001cdc,,0040026f,3,"jal	x4,80001cdc","tp,0x0",
80001ce0,jal,ra:80001ce0,,030000ef,3,"jal	x1,80001ce0","ra,0x0",
80001d10,jal,t1:80001d10,,ff9ff36f,3,"jal	x6,80001d10","t1,0x0",
80001d08,jal,s0:80001d08,,0040046f,3,"jal	x8,80001d08","s0,0x0",
80001d0c,jal,t1:80001d0c,,fd9ff36f,3,"jal	x6,80001d0c","t1,0x0",
80001ce4,jal,ra:80001ce4,,010000ef,3,"jal	x1,80001ce4","ra,0x0",
80001cf4,jal,ra:80001cf4,,ff9ff0ef,3,"jal	x1,80001cf4","ra,0x0",
80001cec,jal,t1:80001cec,,0140036f,3,"jal	x6,80001cec","t1,0x0",
80001d00,jal,t3:80001d00,,01800e6f,3,"jal	x28,80001d00","t3,0x0",
80001d18,jal,ra:80001d18,,ffdff0ef,3,"jal	x1,80001d18","ra,0x0",
80001d14,jal,t1:80001d14,,fe9ff36f,3,"jal	x6,80001d14","t1,0x0",
80001cfc,jal,gp:80001cfc,,fedff1ef,3,"jal	x3,80001cfc","gp,0x0",
80001ce8,jal,a0:80001ce8,,0080056f,3,"jal	x10,80001ce8","a0,0x0",
80001cf0,jal,t1:80001cf0,,0300036f,3,"jal	x6,80001cf0","t1,0x0",
80001d24,jal,t1:80001d24,,0400036f,3,"jal	x6,80001d24","t1,0x0",
80001d64,jal,a4:80001d64,,ff5ff76f,3,"jal	x14,80001d64","a4,0x0",
80001d58,jal,t1:80001d58,,fe9ff36f,3,"jal	x6,80001d58","t1,0x0",
80001d40,jal,t1:80001d40,,ff1ff36f,3,"jal	x6,80001d40","t1,0x0",
80001d30,jal,ra:80001d30,,02c000ef,3,"jal	x1,80001d30","ra,0x0",
80001d5c,jal,ra:80001d5c,,fedff0ef,3,"jal	x1,80001d5c","ra,0x0",
80001d48,jal,ra:80001d48,,fedff0ef,3,"jal	x1,80001d48","ra,0x0",
80001d34,jal,t1:80001d34,,02c0036f,3,"jal	x6,80001d34","t1,0x0",
80001d60,jal,ra:80001d60,,fedff0ef,3,"jal	x1,80001d60","ra,0x0",
80001d4c,jal,ra:80001d4c,,008000ef,3,"jal	x1,80001d4c","ra,0x0",
80001d54,jal,a7:80001d54,,fd5ff8ef,3,"jal	x17,80001d54","a7,0x0",
80001d28,jal,t2:80001d28,,014003ef,3,"jal	x7,80001d28","t2,0x0",
80001d3c,jal,t1:80001d3c,,0080036f,3,"jal	x6,80001d3c","t1,0x0",
80001d44,jal,t1:80001d44,,00c0036f,3,"jal	x6,80001d44","t1,0x0",
80001d50,jal,tp:80001d50,,fddff26f,3,"jal	x4,80001d50","tp,0x0",
80001d2c,jal,ra:80001d2c,,00c000ef,3,"jal	x1,80001d2c","ra,0x0",
80001d38,jal,tp:80001d38,,0300026f,3,"jal	x4,80001d38","tp,0x0",
80001d68,jal,ra:80001d68,,004000ef,3,"jal	x1,80001d68","ra,0x0",
80001d6c,auipc,t6:3c956d68,,bc955f97,3,"auipc	x31,0xbc955","t6,0xbc955",
80001d70,jal,t1:80001d70,,0200036f,3,"jal	x6,80001d70","t1,0x0",
80001d90,jal,a7:80001d90,,ff5ff8ef,3,"jal	x17,80001d90","a7,0x0",
80001d84,jal,tp:80001d84,,0180026f,3,"jal	x4,80001d84","tp,0x0",
80001d9c,jal,ra:80001d9c,,fe5ff0ef,3,"jal	x1,80001d9c","ra,0x0",
80001d80,jal,t1:80001d80,,ffdff36f,3,"jal	x6,80001d80","t1,0x0",
80001d7c,jal,t1:80001d7c,,01c0036f,3,"jal	x6,80001d7c","t1,0x0",
80001d98,jal,tp:80001d98,,0080026f,3,"jal	x4,80001d98","tp,0x0",
80001da0,jal,t1:80001da0,,fedff36f,3,"jal	x6,80001da0","t1,0x0",
80001d8c,jal,t1:80001d8c,,0080036f,3,"jal	x6,80001d8c","t1,0x0",
80001d94,jal,tp:80001d94,,0100026f,3,"jal	x4,80001d94","tp,0x0",
80001da4,jal,t6:80001da4,,fe5fffef,3,"jal	x31,80001da4","t6,0x0",
80001d88,jal,t1:80001d88,,ff1ff36f,3,"jal	x6,80001d88","t1,0x0",
80001d78,jal,gp:80001d78,,030001ef,3,"jal	x3,80001d78","gp,0x0",
80001da8,jal,t1:80001da8,,fcdff36f,3,"jal	x6,80001da8","t1,0x0",
80001d74,jal,ra:80001d74,,038000ef,3,"jal	x1,80001d74","ra,0x0",
80001dac,or,s4:80001fa8,,01b36a33,3,"or	x20,x6,x27","s4,t1,s11",
80001db0,jal,t1:80001db0,,0080036f,3,"jal	x6,80001db0","t1,0x0",
80001db8,jal,t4:80001db8,,01000eef,3,"jal	x29,80001db8","t4,0x0",
80001dc8,jal,s1:80001dc8,,fedff4ef,3,"jal	x9,80001dc8","s1,0x0",
80001db4,jal,ra:80001db4,,020000ef,3,"jal	x1,80001db4","ra,0x0",
80001dd4,jal,s2:80001dd4,,ff9ff96f,3,"jal	x18,80001dd4","s2,0x0",
80001dcc,jal,ra:80001dcc,,ff5ff0ef,3,"jal	x1,80001dcc","ra,0x0",
80001dc0,jal,ra:80001dc0,,018000ef,3,"jal	x1,80001dc0","ra,0x0",
80001dd8,jal,t1:80001dd8,,fedff36f,3,"jal	x6,80001dd8","t1,0x0",
80001dc4,jal,s3:80001dc4,,00c009ef,3,"jal	x19,80001dc4","s3,0x0",
80001dd0,jal,t1:80001dd0,,fedff36f,3,"jal	x6,80001dd0","t1,0x0",
80001dbc,jal,ra:80001dbc,,020000ef,3,"jal	x1,80001dbc","ra,0x0",
80001ddc,add,s3:00003804,,00a689b3,3,"add	x19,x13,x10","s3,a3,a0",
80001de0,jal,t1:80001de0,,00c0036f,3,"jal	x6,80001de0","t1,0x0",
80001dec,jal,t1:80001dec,,ffdff36f,3,"jal	x6,80001dec","t1,0x0",
80001de8,jal,ra:80001de8,,014000ef,3,"jal	x1,80001de8","ra,0x0",
80001dfc,jal,t1:80001dfc,,0080036f,3,"jal	x6,80001dfc","t1,0x0",
80001e04,jal,s11:80001e04,,ffdffdef,3,"jal	x27,80001e04","s11,0x0",
80001e00,jal,tp:80001e00,,ff9ff26f,3,"jal	x4,80001e00","tp,0x0",
80001df8,jal,t1:80001df8,,fedff36f,3,"jal	x6,80001df8","t1,0x0",
80001de4,jal,t1:80001de4,,00c0036f,3,"jal	x6,80001de4","t1,0x0",
80001df0,jal,sp:80001df0,,0180016f,3,"jal	x2,80001df0","sp,0x0",
80001e08,jal,ra:80001e08,,fedff0ef,3,"jal	x1,80001e08","ra,0x0",
80001df4,jal,s3:80001df4,,018009ef,3,"jal	x19,80001df4","s3,0x0",
80001e0c,auipc,t2:e3927e08,,63926397,3,"auipc	x7,0x63926","t2,0x63926",
80001e10,jal,t1:80001e10,,0300036f,3,"jal	x6,80001e10","t1,0x0",
80001e40,jal,ra:80001e40,,004000ef,3,"jal	x1,80001e40","ra,0x0",
80001e44,jal,t1:80001e44,,fe1ff36f,3,"jal	x6,80001e44","t1,0x0",
80001e24,jal,ra:80001e24,,ff1ff0ef,3,"jal	x1,80001e24","ra,0x0",
80001e14,jal,gp:80001e14,,004001ef,3,"jal	x3,80001e14","gp,0x0",
80001e18,jal,t1:80001e18,,0100036f,3,"jal	x6,80001e18","t1,0x0",
80001e28,jal,sp:80001e28,,0440016f,3,"jal	x2,80001e28","sp,0x0",
80001e6c,jal,ra:80001e6c,,fc9ff0ef,3,"jal	x1,80001e6c","ra,0x0",
80001e34,jal,ra:80001e34,,ff9ff0ef,3,"jal	x1,80001e34","ra,0x0",
80001e2c,jal,t1:80001e2c,,ff5ff36f,3,"jal	x6,80001e2c","t1,0x0",
80001e20,jal,s4:80001e20,,04800a6f,3,"jal	x20,80001e20","s4,0x0",
80001e68,jal,ra:80001e68,,fd5ff0ef,3,"jal	x1,80001e68","ra,0x0",
80001e3c,jal,ra:80001e3c,,00c000ef,3,"jal	x1,80001e3c","ra,0x0",
80001e48,jal,ra:80001e48,,008000ef,3,"jal	x1,80001e48","ra,0x0",
80001e50,jal,t1:80001e50,,fe9ff36f,3,"jal	x6,80001e50","t1,0x0",
80001e38,jal,ra:80001e38,,020000ef,3,"jal	x1,80001e38","ra,0x0",
80001e58,jal,ra:80001e58,,fc5ff0ef,3,"jal	x1,80001e58","ra,0x0",
80001e1c,jal,sp:80001e1c,,0380016f,3,"jal	x2,80001e1c","sp,0x0",
80001e54,jal,ra:80001e54,,ff9ff0ef,3,"jal	x1,80001e54","ra,0x0",
80001e4c,jal,ra:80001e4c,,010000ef,3,"jal	x1,80001e4c","ra,0x0",
80001e5c,jal,t1:80001e5c,,fd5ff36f,3,"jal	x6,80001e5c","t1,0x0",
80001e30,jal,t1:80001e30,,0340036f,3,"jal	x6,80001e30","t1,0x0",
80001e64,jal,ra:80001e64,,ffdff0ef,3,"jal	x1,80001e64","ra,0x0",
80001e60,jal,ra:80001e60,,010000ef,3,"jal	x1,80001e60","ra,0x0",
80001e70,auipc,a7:f7b1be6c,,77b1a897,3,"auipc	x17,0x77b1a","a7,0x77b1a",
80001e74,jal,t1:80001e74,,0100036f,3,"jal	x6,80001e74","t1,0x0",
80001e84,jal,ra:80001e84,,018000ef,3,"jal	x1,80001e84","ra,0x0",
80001e9c,jal,ra:80001e9c,,014000ef,3,"jal	x1,80001e9c","ra,0x0",
80001eb0,jal,ra:80001eb0,,fe1ff0ef,3,"jal	x1,80001eb0","ra,0x0",
80001e90,jal,s3:80001e90,,010009ef,3,"jal	x19,80001e90","s3,0x0",
80001ea0,jal,t1:80001ea0,,fd9ff36f,3,"jal	x6,80001ea0","t1,0x0",
80001e78,jal,tp:80001e78,,0100026f,3,"jal	x4,80001e78","tp,0x0",
80001e88,jal,sp:80001e88,,0240016f,3,"jal	x2,80001e88","sp,0x0",
80001eac,jal,ra:80001eac,,fe9ff0ef,3,"jal	x1,80001eac","ra,0x0",
80001e94,jal,ra:80001e94,,004000ef,3,"jal	x1,80001e94","ra,0x0",
80001e98,jal,ra:80001e98,,fe5ff0ef,3,"jal	x1,80001e98","ra,0x0",
80001e7c,jal,ra:80001e7c,,028000ef,3,"jal	x1,80001e7c","ra,0x0",
80001ea4,jal,ra:80001ea4,,004000ef,3,"jal	x1,80001ea4","ra,0x0",
80001ea8,jal,ra:80001ea8,,fd9ff0ef,3,"jal	x1,80001ea8","ra,0x0",
80001e80,jal,sp:80001e80,,00c0016f,3,"jal	x2,80001e80","sp,0x0",
80001e8c,jal,a0:80001e8c,,0280056f,3,"jal	x10,80001e8c","a0,0x0",
80001eb4,slti,t2:00000001,,9ad42393,3,"slti	x7,x8,-1619","t2,s0,-1619",
80001eb8,add,a7:00003ba8,,01bf88b3,3,"add	x17,x31,x27","a7,t6,s11",
80001f04,and,s2:00000080,,009c7933,3,"and	x18,x24,x9","s2,s8,s1",
80001f08,slli,t5:a8000000,,01631f13,3,"slli	x30,x6,0x16","t5,t1,0x16",
80001f0c,addi,s3:80009a39,,a75c8993,3,"addi	x19,x25,-1419","s3,s9,-1419",
80001f10,sltiu,t0:00000001,,8f38b293,3,"sltiu	x5,x17,-1805","t0,a7,-1805",
80001f18,sltu,a4:00000000,,01883733,3,"sltu	x14,x16,x24","a4,a6,s8",
80001f24,sub,a4:000083bc,,410a8733,3,"sub	x14,x21,x16","a4,s5,a6",
80001f2c,sltiu,ra:00000001,,cb08b093,3,"sltiu	x1,x17,-848","ra,a7,-848",
80001f30,slt,t1:00000001,,0189a333,3,"slt	x6,x19,x24","t1,s3,s8",
80001f34,sltu,sp:00000001,,0145b133,3,"sltu	x2,x11,x20","sp,a1,s4",
80001f38,srli,a6:00040000,,00da5813,3,"srli	x16,x20,0xd","a6,s4,0xd",
80001f3c,slti,t2:00000001,,d5ada393,3,"slti	x7,x27,-678","t2,s11,-678",
80001f40,and,a6:80000000,,009f7833,3,"and	x16,x30,x9","a6,t5,s1",
80001f44,srl,t6:00000008,,00ebdfb3,3,"srl	x31,x23,x14","t6,s7,a4",
80001f48,srli,ra:00000010,,01b85093,3,"srli	x1,x16,0x1b","ra,a6,0x1b",
80001f4c,auipc,s8:497c3f48,,c97c2c17,3,"auipc	x24,0xc97c2","s8,0xc97c2",
80001f54,addi,s2:0000039d,,395f8913,3,"addi	x18,x31,917","s2,t6,917",
80001f9c,sub,a1:b683fc60,,418885b3,3,"sub	x11,x17,x24","a1,a7,s8",
80001fa0,srai,s8:f80001e7,,40425c13,3,"srai	x24,x4,0x4","s8,tp,0x4",
80001fa8,add,t5:80011df5,,01370f33,3,"add	x30,x14,x19","t5,a4,s3",
80001fac,slt,gp:00000001,,0041a1b3,3,"slt	x3,x3,x4","gp,gp,tp",
80001fb0,sll,s7:00000010,,01009bb3,3,"sll	x23,x1,x16","s7,ra,a6",
80001fd0,xor,ra:00000010,,0177c0b3,3,"xor	x1,x15,x23","ra,a5,s7",
80001fd4,or,gp:f8001def,,009c61b3,3,"or	x3,x24,x9","gp,s8,s1",
80001fd8,lui,t4:ad8b5000,,ad8b5eb7,3,"lui	x29,0xad8b5","t4,0xad8b5",
80001fdc,addi,ra:0000050b,,50b00093,3,"addi	x1,x0,1291","ra,zero,1291",
80001fe0,lui,t5:84246000,,84246f37,3,"lui	x30,0x84246","t5,0x84246",
80001fe4,xori,t0:80009a88,,0b19c293,3,"xori	x5,x19,177","t0,s3,177",
80001fe8,addi,t5:fffffda2,,a0590f13,3,"addi	x30,x18,-1531","t5,s2,-1531",
80001fec,xori,s7:fffff970,,9713cb93,3,"xori	x23,x7,-1679","s7,t2,-1679",
80001ff0,or,ra:000083bd,,012760b3,3,"or	x1,x14,x18","ra,a4,s2",
80002014,lui,a4:13921000,,13921737,3,"lui	x14,0x13921","a4,0x13921",
8000204c,auipc,a3:3dcc7048,,bdcc5697,3,"auipc	x13,0xbdcc5","a3,0xbdcc5",
80002050,sra,s1:00000000,,405b54b3,3,"sra	x9,x22,x5","s1,s6,t0",
80002058,slti,t4:00000000,,962f2e93,3,"slti	x29,x30,-1694","t4,t5,-1694",
8000205c,or,s7:f8001fff,,00396bb3,3,"or	x23,x18,x3","s7,s2,gp",
80002060,xor,t0:000081e4,,019a42b3,3,"xor	x5,x20,x25","t0,s4,s9",
80002064,srai,a7:f80009a3,,4049d893,3,"srai	x17,x19,0x4","a7,s3,0x4",
80002068,addi,a7:b683fd7a,,11a58893,3,"addi	x17,x11,282","a7,a1,282",
80002078,srai,t0:fffff800,,4101d293,3,"srai	x5,x3,0x10","t0,gp,0x10",
8000207c,and,a3:80000000,,010f76b3,3,"and	x13,x30,x16","a3,t5,a6",
80002080,srli,t2:00000000,,014b5393,3,"srli	x7,x22,0x14","t2,s6,0x14",
80002084,sra,t4:80000000,,41085eb3,3,"sra	x29,x16,x16","t4,a6,a6",
80002088,slli,tp:0027f100,,006c9213,3,"slli	x4,x25,0x6","tp,s9,0x6",
8000208c,slt,ra:00000001,,001c20b3,3,"slt	x1,x24,x1","ra,s8,ra",
80002090,xor,s8:80001e8c,,00a3cc33,3,"xor	x24,x7,x10","s8,t2,a0",
8000209c,ori,a7:fffffc10,,c102e893,3,"ori	x17,x5,-1008","a7,t0,-1008",
800020a0,slli,t1:13921000,,00071313,3,"slli	x6,x14,0x0","t1,a4,0x0",
800020a4,sltu,t6:00000001,,019c3fb3,3,"sltu	x31,x24,x25","t6,s8,s9",
800020a8,xor,a7:80001e8b,,016548b3,3,"xor	x17,x10,x22","a7,a0,s6",
800020ac,sra,t4:13921000,,40035eb3,3,"sra	x29,x6,x0","t4,t1,zero",
800020c8,xor,t2:00000007,,011543b3,3,"xor	x7,x10,x17","t2,a0,a7",
800020cc,sll,s3:00700000,,01ab19b3,3,"sll	x19,x22,x26","s3,s6,s10",
80002164,sltiu,a4:00000000,,1c4ab713,3,"sltiu	x14,x21,452","a4,s5,452",
80002168,andi,s10:00000000,,f5f07d13,3,"andi	x26,x0,-161","s10,zero,-161",
80002170,sltiu,ra:00000001,,dcd1b093,3,"sltiu	x1,x3,-563","ra,gp,-563",
800021ac,xor,s1:00000008,,008e44b3,3,"xor	x9,x28,x8","s1,t3,s0",
800021b0,and,gp:13921000,,006f71b3,3,"and	x3,x30,x6","gp,t5,t1",
800021b4,srli,s8:00000000,,01f95c13,3,"srli	x24,x18,0x1f","s8,s2,0x1f",
800021b8,slli,s0:78800000,,012a1413,3,"slli	x8,x20,0x12","s0,s4,0x12",
800021bc,slt,t0:00000000,,00e022b3,3,"slt	x5,x0,x14","t0,zero,a4",
800021c0,andi,a4:000000c8,,1ca67713,3,"andi	x14,x12,458","a4,a2,458",
800021c4,sltiu,s8:00000000,,27ce3c13,3,"sltiu	x24,x28,636","s8,t3,636",
800021c8,srl,s11:00000001,,00815db3,3,"srl	x27,x2,x8","s11,sp,s0",
800021cc,sltiu,s0:00000001,,04ec3413,3,"sltiu	x8,x24,78","s0,s8,78",
800021d8,xori,a6:000006c9,,6ceb4813,3,"xori	x16,x22,1742","a6,s6,1742",
800021dc,or,a2:fffffdea,,00cf6633,3,"or	x12,x30,x12","a2,t5,a2",
800021e0,slti,a1:00000000,,8679a593,3,"slti	x11,x19,-1945","a1,s3,-1945",
800021e4,sub,a5:000005fb,,41e907b3,3,"sub	x15,x18,x30","a5,s2,t5",
800021e8,slti,s0:00000000,,d7e22413,3,"slti	x8,x4,-642","s0,tp,-642",
800021f0,srl,t4:7ffffef5,,00165eb3,3,"srl	x29,x12,x1","t4,a2,ra",
800021f4,addi,s10:00000116,,10fb0d13,3,"addi	x26,x22,271","s10,s6,271",
800021f8,or,a5:fffffdea,,00ce67b3,3,"or	x15,x28,x12","a5,t3,a2",
800021fc,sltiu,s0:00000001,,8a7db413,3,"sltiu	x8,x27,-1881","s0,s11,-1881",
80002204,slt,s2:00000001,,01372933,3,"slt	x18,x14,x19","s2,a4,s3",
80002208,sra,a7:00000001,,40bfd8b3,3,"sra	x17,x31,x11","a7,t6,a1",
8000220c,ori,a6:00000301,,3000e813,3,"ori	x16,x1,768","a6,ra,768",
