pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80003ab0,jal,t1:80003ab0,,ff9ff36f,3,"jal	x6,80003ab0","t1,0x0",
80003aa8,jal,t0:80003aa8,,024002ef,3,"jal	x5,80003aa8","t0,0x0",
80003acc,ori,a4:9f6805c4,,5c456713,3,"ori	x14,x10,1476","a4,a0,1476",
80003ad0,auipc,s1:2d34dacc,,ad34a497,3,"auipc	x9,0xad34a","s1,0xad34a",
80003adc,andi,ra:50800010,,ad6f7093,3,"andi	x1,x30,-1322","ra,t5,-1322",
80003ae0,sra,s10:80003a4c,,40aedd33,3,"sra	x26,x29,x10","s10,t4,a0",
80003ae8,or,s6:80003a18,,01486b33,3,"or	x22,x16,x20","s6,a6,s4",
80003aec,slt,t4:00000001,,018daeb3,3,"slt	x29,x27,x24","t4,s11,s8",
80003af0,and,t0:80000000,,016772b3,3,"and	x5,x14,x22","t0,a4,s6",
80003af4,sub,a4:5fb63db5,,40208733,3,"sub	x14,x1,x2","a4,ra,sp",
80003af8,ori,a2:80003f58,,74886613,3,"ori	x12,x16,1864","a2,a6,1864",
80003afc,addi,s7:80004080,,644c8b93,3,"addi	x23,x25,1604","s7,s9,1604",
80003b00,or,a4:dfb63fbd,,00e6e733,3,"or	x14,x13,x14","a4,a3,a4",
80003b04,xori,t1:002847fc,,7fcac313,3,"xori	x6,x21,2044","t1,s5,2044",
80003b08,add,gp:80003a18,,016a01b3,3,"add	x3,x20,x22","gp,s4,s6",
80003b0c,srai,a2:fffffff0,,41bd5613,3,"srai	x12,x26,0x1b","a2,s10,0x1b",
80003b10,sll,s3:80000000,,019919b3,3,"sll	x19,x18,x25","s3,s2,s9",
80003b18,xori,tp:fffffa67,,a6744213,3,"xori	x4,x8,-1433","tp,s0,-1433",
80003b1c,or,ra:8028dfc4,,015fe0b3,3,"or	x1,x31,x21","ra,t6,s5",
80003b20,slti,s4:00000000,,d55aaa13,3,"slti	x20,x21,-683","s4,s5,-683",
80003b24,xori,s11:af7ffe65,,e75f4d93,3,"xori	x27,x30,-395","s11,t5,-395",
80003b28,srli,s8:00000000,,00e3dc13,3,"srli	x24,x7,0xe","s8,t2,0xe",
80003b2c,srl,a2:80003aac,,0186d633,3,"srl	x12,x13,x24","a2,a3,s8",
80003b30,addi,s3:80009cd0,,d6890993,3,"addi	x19,x18,-664","s3,s2,-664",
80003b34,sll,t1:00000000,,01351333,3,"sll	x6,x10,x19","t1,a0,s3",
80003b38,and,s10:9f680000,,00457d33,3,"and	x26,x10,x4","s10,a0,tp",
80003b74,xori,t2:ffd7be7c,,e7cac393,3,"xori	x7,x21,-388","t2,s5,-388",
80003b78,sll,s3:3fbd0000,,01e719b3,3,"sll	x19,x14,x30","s3,a4,t5",
80003b7c,sub,t2:ffd75a54,,401803b3,3,"sub	x7,x16,x1","t2,a6,ra",
80003b80,sltiu,a6:00000001,,bb8c3813,3,"sltiu	x16,x24,-1096","a6,s8,-1096",
80003b84,ori,s4:ffffffee,,fc66ea13,3,"ori	x20,x13,-58","s4,a3,-58",
80003b88,sra,a2:00000000,,40805633,3,"sra	x12,x0,x8","a2,zero,s0",
80003b90,and,a1:80000000,,00fd75b3,3,"and	x11,x26,x15","a1,s10,a5",
80003bd4,srli,t1:000004fb,,01555313,3,"srli	x6,x10,0x15","t1,a0,0x15",
80003bd8,sltu,ra:00000001,,01f430b3,3,"sltu	x1,x8,x31","ra,s0,t6",
80003bdc,auipc,a4:a54c5bd8,,254c2717,3,"auipc	x14,0x254c2","a4,0x254c2",
80003be0,srai,t2:00fef400,,4069d393,3,"srai	x7,x19,0x6","t2,s3,0x6",
80003be4,sra,a0:00000000,,4160d533,3,"sra	x10,x1,x22","a0,ra,s6",
80003be8,sltiu,t0:00000000,,41773293,3,"sltiu	x5,x14,1047","t0,a4,1047",
80003bec,addi,a0:8000a607,,69f90513,3,"addi	x10,x18,1695","a0,s2,1695",
80003bf0,and,gp:00000000,,011871b3,3,"and	x3,x16,x17","gp,a6,a7",
80003bf8,xori,t3:00000107,,10744e13,3,"xori	x28,x8,263","t3,s0,263",
80003bfc,or,s7:af7ffe65,,01beebb3,3,"or	x23,x29,x27","s7,t4,s11",
80003c00,srli,s10:00000000,,01f0dd13,3,"srli	x26,x1,0x1f","s10,ra,0x1f",
80003c04,lui,t2:4439b000,,4439b3b7,3,"lui	x7,0x4439b","t2,0x4439b",
80003c08,srli,s0:00000000,,010d5413,3,"srli	x8,x26,0x10","s0,s10,0x10",
80003c0c,slli,s6:00041c00,,00ae1b13,3,"slli	x22,x28,0xa","s6,t3,0xa",
80003c10,xori,s6:fffff939,,939c4b13,3,"xori	x22,x24,-1735","s6,s8,-1735",
80003c34,sll,a2:000004fb,,00731633,3,"sll	x12,x6,x7","a2,t1,t2",
80003c38,slli,t2:00000000,,01a29393,3,"slli	x7,x5,0x1a","t2,t0,0x1a",
80003c3c,sra,a1:00000001,,40b855b3,3,"sra	x11,x16,x11","a1,a6,a1",
80003c40,ori,s7:fffffaaf,,8ab6eb93,3,"ori	x23,x13,-1877","s7,a3,-1877",
80003c44,srli,a6:0000001f,,01bbd813,3,"srli	x16,x23,0x1b","a6,s7,0x1b",
80003c48,auipc,s11:a7159c44,,27156d97,3,"auipc	x27,0x27156","s11,0x27156",
80003c88,sra,a3:00000000,,40e3d6b3,3,"sra	x13,x7,x14","a3,t2,a4",
80003c8c,slti,a6:00000001,,0be3a813,3,"slti	x16,x7,190","a6,t2,190",
80003c90,lui,ra:0a000000,,0a0000b7,3,"lui	x1,0xa000","ra,0xa000",
80003c94,sltiu,s9:00000001,,8966bc93,3,"sltiu	x25,x13,-1898","s9,a3,-1898",
80003c98,auipc,t2:17080c94,,9707d397,3,"auipc	x7,0x9707d","t2,0x9707d",
80003c9c,andi,a1:00000000,,3c71f593,3,"andi	x11,x3,967","a1,gp,967",
80003ca0,slt,t3:00000001,,01c02e33,3,"slt	x28,x0,x28","t3,zero,t3",
80003ca4,lui,s10:90bf2000,,90bf2d37,3,"lui	x26,0x90bf2","s10,0x90bf2",
80003ca8,addi,s6:fffffa81,,a80e8b13,3,"addi	x22,x29,-1408","s6,t4,-1408",
80003cc4,sub,tp:ffffffff,,41028233,3,"sub	x4,x5,x16","tp,t0,a6",
80003cc8,sltiu,s8:00000001,,af943c13,3,"sltiu	x24,x8,-1287","s8,s0,-1287",
80003d84,lui,t5:d5032000,,d5032f37,3,"lui	x30,0xd5032","t5,0xd5032",
80003da4,srai,s6:fffffff5,,407bdb13,3,"srai	x22,x23,0x7","s6,s7,0x7",
80003da8,auipc,tp:39c7dda4,,b9c7a217,3,"auipc	x4,0xb9c7a","tp,0xb9c7a",
80003dac,srli,a0:00002840,,008ad513,3,"srli	x10,x21,0x8","a0,s5,0x8",
80003db0,or,s10:f0c9c25b,,00816d33,3,"or	x26,x2,x8","s10,sp,s0",
80003dd8,auipc,t2:2d72cdd4,,ad729397,3,"auipc	x7,0xad729","t2,0xad729",
80003ddc,sub,s10:000004fa,,41c60d33,3,"sub	x26,x12,x28","s10,a2,t3",
80003de4,auipc,s7:2850fde0,,a850cb97,3,"auipc	x23,0xa850c","s7,0xa850c",
80003de8,xori,a2:d7af0057,,db7bc613,3,"xori	x12,x23,-585","a2,s7,-585",
80003dec,sub,s3:2850fddf,,410b89b3,3,"sub	x19,x23,x16","s3,s7,a6",
80003e00,xori,t2:0000061c,,61dc4393,3,"xori	x7,x24,1565","t2,s8,1565",
80003e04,sltiu,a4:00000000,,57493713,3,"sltiu	x14,x18,1396","a4,s2,1396",
80003e08,slt,t5:00000001,,00692f33,3,"slt	x30,x18,x6","t5,s2,t1",
80003e8c,srli,t0:00000028,,010ad293,3,"srli	x5,x21,0x10","t0,s5,0x10",
80003e90,lui,ra:14e67000,,14e670b7,3,"lui	x1,0x14e67","ra,0x14e67",
80003eac,xor,s8:f0c9c273,,00514c33,3,"xor	x24,x2,x5","s8,sp,t0",
80003eb4,slli,t0:87eef800,,00b99293,3,"slli	x5,x19,0xb","t0,s3,0xb",
80003eb8,slti,s9:00000001,,75c62c93,3,"slti	x25,x12,1884","s9,a2,1884",
80003ec0,lui,t1:cb1b5000,,cb1b5337,3,"lui	x6,0xcb1b5","t1,0xcb1b5",
80003ec4,or,s5:ef3fdacc,,0064eab3,3,"or	x21,x9,x6","s5,s1,t1",
80003ec8,add,s4:14e67001,,00180a33,3,"add	x20,x16,x1","s4,a6,ra",
80003ecc,sltu,a5:00000000,,01e137b3,3,"sltu	x15,x2,x30","a5,sp,t5",
80003ed0,xor,s4:80009f69,,01d94a33,3,"xor	x20,x18,x29","s4,s2,t4",
80003ed4,sltu,s11:00000001,,015cbdb3,3,"sltu	x27,x25,x21","s11,s9,s5",
80003edc,add,s10:00000002,,01df0d33,3,"add	x26,x30,x29","s10,t5,t4",
80003ee0,or,t3:cb1b5000,,0066ee33,3,"or	x28,x13,x6","t3,a3,t1",
80003ee4,auipc,t3:dbafbee0,,5baf8e17,3,"auipc	x28,0x5baf8","t3,0x5baf8",
80003ee8,srl,s5:40004fb4,,01995ab3,3,"srl	x21,x18,x25","s5,s2,s9",
80003eec,slti,s1:00000001,,361f2493,3,"slti	x9,x30,865","s1,t5,865",
80003ef0,srli,s11:00000000,,0106dd93,3,"srli	x27,x13,0x10","s11,a3,0x10",
80003ef4,sub,a0:de645ff5,,411b0533,3,"sub	x10,x22,x17","a0,s6,a7",
80003ef8,or,s0:80009f68,,00896433,3,"or	x8,x18,x8","s0,s2,s0",
80003f44,slti,s8:00000001,,0adb2c13,3,"slti	x24,x22,173","s8,s6,173",
80003f48,xor,s5:00000001,,019dcab3,3,"xor	x21,x27,x25","s5,s11,s9",
80003f50,srl,ra:0087eef8,,0122d0b3,3,"srl	x1,x5,x18","ra,t0,s2",
80003f54,lui,a6:511f8000,,511f8837,3,"lui	x16,0x511f8","a6,0x511f8",
80003f58,sltiu,t0:00000001,,aa18b293,3,"sltiu	x5,x17,-1375","t0,a7,-1375",
80003f88,addi,s4:8000a375,,3b1f8a13,3,"addi	x20,x31,945","s4,t6,945",
80003f8c,slti,a6:00000000,,e604a813,3,"slti	x16,x9,-416","a6,s1,-416",
80003f90,slti,a4:00000000,,44c22713,3,"slti	x14,x4,1100","a4,tp,1100",
80003fbc,and,ra:00000000,,0091f0b3,3,"and	x1,x3,x9","ra,gp,s1",
80003fc4,sra,s9:00000000,,41905cb3,3,"sra	x25,x0,x25","s9,zero,s9",
80003fc8,srl,t4:00000000,,01f75eb3,3,"srl	x29,x14,x31","t4,a4,t6",
80003fd0,slt,t4:00000000,,00b7aeb3,3,"slt	x29,x15,x11","t4,a5,a1",
80004014,sll,t4:00000002,,018c1eb3,3,"sll	x29,x24,x24","t4,s8,s8",
80004018,sll,t2:00000000,,004c93b3,3,"sll	x7,x25,x4","t2,s9,tp",
8000401c,and,s7:00000000,,011dfbb3,3,"and	x23,x27,x17","s7,s11,a7",
80004024,slti,t3:00000000,,c54dae13,3,"slti	x28,x27,-940","t3,s11,-940",
80004028,srai,ra:00000000,,40d4d093,3,"srai	x1,x9,0xd","ra,s1,0xd",
80004034,xor,t4:00000001,,015cceb3,3,"xor	x29,x25,x21","t4,s9,s5",
8000403c,srai,t0:00000000,,41ddd293,3,"srai	x5,x27,0x1d","t0,s11,0x1d",
80004040,srl,t0:00000000,,004dd2b3,3,"srl	x5,x27,x4","t0,s11,tp",
80004044,xori,s4:fffffb23,,b21d4a13,3,"xori	x20,x26,-1247","s4,s10,-1247",
80004048,sub,t4:00000000,,41ec0eb3,3,"sub	x29,x24,x30","t4,s8,t5",
8000404c,sll,t1:00013ed0,,01891333,3,"sll	x6,x18,x24","t1,s2,s8",
80004050,sltu,s10:00000000,,01f63d33,3,"sltu	x26,x12,x31","s10,a2,t6",
8000409c,slt,s5:00000001,,013caab3,3,"slt	x21,x25,x19","s5,s9,s3",
800040a0,slti,ra:00000001,,b0a12093,3,"slti	x1,x2,-1270","ra,sp,-1270",
800040a4,xor,s1:00013ed0,,0063c4b3,3,"xor	x9,x7,x6","s1,t2,t1",
800040a8,or,gp:00000000,,0007e1b3,3,"or	x3,x15,x0","gp,a5,zero",
800040b4,xor,a3:80009f69,,008c46b3,3,"xor	x13,x24,x8","a3,s8,s0",
800040b8,and,a4:00000000,,00707733,3,"and	x14,x0,x7","a4,zero,t2",
800040f4,xori,s7:c6382017,,db324b93,3,"xori	x23,x4,-589","s7,tp,-589",
800040f8,srl,s7:00000000,,0015dbb3,3,"srl	x23,x11,x1","s7,a1,ra",
800040fc,ori,s9:fffffb95,,b957ec93,3,"ori	x25,x15,-1131","s9,a5,-1131",
80004100,sll,t0:00000000,,015e92b3,3,"sll	x5,x29,x21","t0,t4,s5",
80004104,xor,t3:7fff644b,,008a4e33,3,"xor	x28,x20,x8","t3,s4,s0",
80004108,sub,t2:fffffb22,,41ea03b3,3,"sub	x7,x20,x30","t2,s4,t5",
80004114,sltu,t4:00000000,,004e3eb3,3,"sltu	x29,x28,x4","t4,t3,tp",
80004118,sll,a0:00000000,,01391533,3,"sll	x10,x18,x19","a0,s2,s3",
8000411c,xori,a1:00013ba2,,57234593,3,"xori	x11,x6,1394","a1,t1,1394",
80004120,add,s9:00013ed0,,00a48cb3,3,"add	x25,x9,x10","s9,s1,a0",
80004124,lui,s6:a912c000,,a912cb37,3,"lui	x22,0xa912c","s6,0xa912c",
8000412c,xori,a6:39c7dce5,,14124813,3,"xori	x16,x4,321","a6,tp,321",
80004130,slli,s7:80000000,,01df9b93,3,"slli	x23,x31,0x1d","s7,t6,0x1d",
80004134,srl,tp:0000219b,,0068d233,3,"srl	x4,x17,x6","tp,a7,t1",
80004138,srli,t2:00000000,,0067d393,3,"srli	x7,x15,0x6","t2,a5,0x6",
8000413c,or,t1:d7af21df,,00c26333,3,"or	x6,x4,x12","t1,tp,a2",
80004140,srai,s4:fffffffd,,41db5a13,3,"srai	x20,x22,0x1d","s4,s6,0x1d",
80004144,srli,a7:000001af,,01765893,3,"srli	x17,x12,0x17","a7,a2,0x17",
80004148,addi,a2:8000979a,,83168613,3,"addi	x12,x13,-1999","a2,a3,-1999",
8000414c,lui,a3:86a20000,,86a206b7,3,"lui	x13,0x86a20","a3,0x86a20",
80004150,sub,s6:7fff644b,,405e0b33,3,"sub	x22,x28,x5","s6,t3,t0",
80004154,addi,t0:00000443,,44208293,3,"addi	x5,x1,1090","t0,ra,1090",
80004158,sltiu,a5:00000001,,b0f7b793,3,"sltiu	x15,x15,-1265","a5,a5,-1265",
8000415c,srli,s9:0000003f,,01aa5c93,3,"srli	x25,x20,0x1a","s9,s4,0x1a",
80004160,srli,s10:00004000,,01145d13,3,"srli	x26,x8,0x11","s10,s0,0x11",
80004164,add,gp:39c7dce5,,010181b3,3,"add	x3,x3,x16","gp,gp,a6",
80004168,sub,s9:c6395ebd,,41058cb3,3,"sub	x25,x11,x16","s9,a1,a6",
8000416c,xor,s9:00004000,,01adccb3,3,"xor	x25,x27,x26","s9,s11,s10",
80004170,lui,s11:5618d000,,5618ddb7,3,"lui	x27,0x5618d","s11,0x5618d",
800041d4,add,s11:00000001,,007f0db3,3,"add	x27,x30,x7","s11,t5,t2",
800041d8,sltu,s6:00000000,,019e3b33,3,"sltu	x22,x28,x25","s6,t3,s9",
800041dc,lui,s8:d41b6000,,d41b6c37,3,"lui	x24,0xd41b6","s8,0xd41b6",
80004214,slt,s6:00000000,,0128ab33,3,"slt	x22,x17,x18","s6,a7,s2",
80004248,slli,s3:00080000,,005c9993,3,"slli	x19,x25,0x5","s3,s9,0x5",
8000424c,addi,tp:8000a379,,41140213,3,"addi	x4,x8,1041","tp,s0,1041",
80004250,ori,t3:fffffd11,,d11cee13,3,"ori	x28,x25,-751","t3,s9,-751",
80004254,slt,t0:00000000,,006aa2b3,3,"slt	x5,x21,x6","t0,s5,t1",
80004280,sll,s1:00000000,,014714b3,3,"sll	x9,x14,x20","s1,a4,s4",
80004284,sltu,t1:00000000,,01a13333,3,"sltu	x6,x2,x26","t1,sp,s10",
80004288,xori,s8:86a20485,,4856cc13,3,"xori	x24,x13,1157","s8,a3,1157",
80004290,addi,s1:8000a611,,6a940493,3,"addi	x9,x8,1705","s1,s0,1705",
80004294,slti,a3:00000001,,0d9e2693,3,"slti	x13,x28,217","a3,t3,217",
80004298,addi,s10:8000a019,,0b190d13,3,"addi	x26,x18,177","s10,s2,177",
8000429c,sltu,s10:00000000,,016cbd33,3,"sltu	x26,x25,x22","s10,s9,s6",
800042a0,or,a4:80009fef,,0088e733,3,"or	x14,x17,x8","a4,a7,s0",
800042a4,sra,s11:f8000a61,,41f4ddb3,3,"sra	x27,x9,x31","s11,s1,t6",
800042a8,slti,t4:00000001,,86542e93,3,"slti	x29,x8,-1947","t4,s0,-1947",
800042ac,sltiu,t0:00000001,,830f3293,3,"sltiu	x5,x30,-2000","t0,t5,-2000",
800042c0,and,s5:00000001,,01e8fab3,3,"and	x21,x17,x30","s5,a7,t5",
800042c4,auipc,s1:2b7352c0,,ab731497,3,"auipc	x9,0xab731","s1,0xab731",
800042cc,or,s5:00000000,,016d6ab3,3,"or	x21,x26,x22","s5,s10,s6",
800042d0,add,s3:8001db66,,01f589b3,3,"add	x19,x11,x31","s3,a1,t6",
800042d4,srl,s10:0fffffd1,,01fe5d33,3,"srl	x26,x28,x31","s10,t3,t6",
800042d8,ori,s1:000004b9,,4b87e493,3,"ori	x9,x15,1208","s1,a5,1208",
800042dc,slli,a3:00000000,,00f31693,3,"slli	x13,x6,0xf","a3,t1,0xf",
800042e0,and,s11:00000000,,00f07db3,3,"and	x27,x0,x15","s11,zero,a5",
800042e4,add,a7:86a20634,,011c08b3,3,"add	x17,x24,x17","a7,s8,a7",
800042e8,srai,s5:fff0d440,,40b8da93,3,"srai	x21,x17,0xb","s5,a7,0xb",
800042ec,slli,a1:00080000,,01379593,3,"slli	x11,x15,0x13","a1,a5,0x13",
800042f0,xori,s0:80009ab0,,5d844413,3,"xori	x8,x8,1496","s0,s0,1496",
800042f4,or,gp:fffffffd,,014861b3,3,"or	x3,x16,x20","gp,a6,s4",
800042f8,addi,s1:80009a53,,a6470493,3,"addi	x9,x14,-1436","s1,a4,-1436",
800042fc,slli,s9:00000000,,01651c93,3,"slli	x25,x10,0x16","s9,a0,0x16",
80004300,add,t5:8009db66,,01358f33,3,"add	x30,x11,x19","t5,a1,s3",
80004308,sub,t5:86a20637,,40388f33,3,"sub	x30,x17,x3","t5,a7,gp",
8000430c,and,a5:00000000,,006cf7b3,3,"and	x15,x25,x6","a5,s9,t1",
80004358,srli,t0:00008000,,010bd293,3,"srli	x5,x23,0x10","t0,s7,0x10",
8000435c,slti,t3:00000000,,e1902e13,3,"slti	x28,x0,-487","t3,zero,-487",
80004360,lui,s0:fb7f5000,,fb7f5437,3,"lui	x8,0xfb7f5","s0,0xfb7f5",
80004368,srl,s10:8001db66,,0059dd33,3,"srl	x26,x19,x5","s10,s3,t0",
800043b4,slti,t1:00000001,,5f6f2313,3,"slti	x6,x30,1526","t1,t5,1526",
800043bc,slt,a1:00000000,,00c2a5b3,3,"slt	x11,x5,x12","a1,t0,a2",
800043c0,srl,t3:00000004,,003c5e33,3,"srl	x28,x24,x3","t3,s8,gp",
800043c4,sub,t2:7ffe249a,,413683b3,3,"sub	x7,x13,x19","t2,a3,s3",
800043c8,slti,gp:00000001,,f308a193,3,"slti	x3,x17,-208","gp,a7,-208",
800044e8,andi,s9:8000a378,,ff827c93,3,"andi	x25,x4,-8","s9,tp,-8",
800044ec,sltu,a5:00000000,,00b237b3,3,"sltu	x15,x4,x11","a5,tp,a1",
800044f0,sub,t5:f95fd6e1,,41898f33,3,"sub	x30,x19,x24","t5,s3,s8",
800044f4,andi,a7:00000250,,37c4f893,3,"andi	x17,x9,892","a7,s1,892",
800044fc,sll,s11:8000a379,,00021db3,3,"sll	x27,x4,x0","s11,tp,zero",
80004500,lui,s1:00e7d000,,00e7d4b7,3,"lui	x9,0xe7d","s1,0xe7d",
80004504,srl,a0:00000000,,006b5533,3,"srl	x10,x22,x6","a0,s6,t1",
80004508,slti,a7:00000001,,c6422893,3,"slti	x17,x4,-924","a7,tp,-924",
8000450c,andi,s8:39c7d884,,a9687c13,3,"andi	x24,x16,-1386","s8,a6,-1386",
80004510,auipc,a7:4545350c,,c544f897,3,"auipc	x17,0xc544f","a7,0xc544f",
80004514,srl,s1:0fff0d44,,01cad4b3,3,"srl	x9,x21,x28","s1,s5,t3",
80004518,srl,t2:00000000,,00d5d3b3,3,"srl	x7,x11,x13","t2,a1,a3",
8000451c,sub,ra:39c75ce5,,405800b3,3,"sub	x1,x16,x5","ra,a6,t0",
80004520,sltiu,a7:00000001,,875c3893,3,"sltiu	x17,x24,-1931","a7,s8,-1931",
80004528,sra,s5:00000000,,41b7dab3,3,"sra	x21,x15,x27","s5,a5,s11",
8000452c,addi,a2:000003c4,,3c468613,3,"addi	x12,x13,964","a2,a3,964",
80004530,xori,t5:fffff885,,8841cf13,3,"xori	x30,x3,-1916","t5,gp,-1916",
80004538,addi,s11:000005fa,,5fa78d93,3,"addi	x27,x15,1530","s11,a5,1530",
8000453c,ori,s9:fffffe86,,e863ec93,3,"ori	x25,x7,-378","s9,t2,-378",
80004558,sltu,a3:00000001,,012c36b3,3,"sltu	x13,x24,x18","a3,s8,s2",
80004560,sra,a5:fffffe86,,400cd7b3,3,"sra	x15,x25,x0","a5,s9,zero",
80004564,andi,s1:00008000,,d892f493,3,"andi	x9,x5,-631","s1,t0,-631",
80004568,or,s9:fffffe87,,01ececb3,3,"or	x25,x25,x30","s9,s9,t5",
8000456c,slli,s3:7d884000,,00cc1993,3,"slli	x19,x24,0xc","s3,s8,0xc",
80004570,add,a4:8000a37a,,00320733,3,"add	x14,x4,x3","a4,tp,gp",
80004574,sub,s6:7fff609c,,412e0b33,3,"sub	x22,x28,x18","s6,t3,s2",
80004578,auipc,a4:fbfe8574,,7bfe4717,3,"auipc	x14,0x7bfe4","a4,0x7bfe4",
8000457c,slt,t0:00000000,,0060a2b3,3,"slt	x5,x1,x6","t0,ra,t1",
80004580,auipc,s8:0529657c,,85292c17,3,"auipc	x24,0x85292","s8,0x85292",
80004584,xor,t4:8000a379,,01524eb3,3,"xor	x29,x4,x21","t4,tp,s5",
8000458c,srl,t3:00000001,,00a8de33,3,"srl	x28,x17,x10","t3,a7,a0",
800045a4,or,a0:8000a379,,007ee533,3,"or	x10,x29,x7","a0,t4,t2",
800045a8,or,t0:fffffe87,,019462b3,3,"or	x5,x8,x25","t0,s0,s9",
800045ac,lw,ra:80000144,,00492083,3,"lw	x1,4(x18)","ra,4,s2",
800045b0,xor,a1:0000a23d,,001545b3,3,"xor	x11,x10,x1","a1,a0,ra",
800045b4,slli,s7:ffff8850,,004f1b93,3,"slli	x23,x30,0x4","s7,t5,0x4",
800045b8,or,s1:fffffffd,,014ae4b3,3,"or	x9,x21,x20","s1,s5,s4",
800045bc,slti,t0:00000001,,7d422293,3,"slti	x5,x4,2004","t0,tp,2004",
800045c0,slt,s0:00000000,,0142a433,3,"slt	x8,x5,x20","s0,t0,s4",
800045c4,addi,s2:80009f84,,01c90913,3,"addi	x18,x18,28","s2,s2,28",
800045cc,xori,gp:000007c0,,7c0ac193,3,"xori	x3,x21,1984","gp,s5,1984",
800045d0,addi,a0:80000145,,00108513,3,"addi	x10,x1,1","a0,ra,1",
800045d4,jalr,a0:800045d4,,00050567,3,"jalr	x10,x10,0","a0,a0,0",
80000148,jal,ra:80000148,,020000ef,3,"jal	x1,80000148","ra,0x0",
80000168,jal,ra:80000168,,ffdff0ef,3,"jal	x1,80000168","ra,0x0",
80000164,jal,ra:80000164,,024000ef,3,"jal	x1,80000164","ra,0x0",
80000188,jal,t4:80000188,,ff5ffeef,3,"jal	x29,80000188","t4,0x0",
8000017c,jal,t4:8000017c,,ffdffeef,3,"jal	x29,8000017c","t4,0x0",
80000178,jal,ra:80000178,,ff5ff0ef,3,"jal	x1,80000178","ra,0x0",
8000016c,jal,tp:8000016c,,fe9ff26f,3,"jal	x4,8000016c","tp,0x0",
80000154,jal,ra:80000154,,020000ef,3,"jal	x1,80000154","ra,0x0",
80000174,jal,ra:80000174,,00c000ef,3,"jal	x1,80000174","ra,0x0",
80000180,jal,a3:80000180,,00c006ef,3,"jal	x13,80000180","a3,0x0",
8000018c,jal,ra:8000018c,,fc1ff0ef,3,"jal	x1,8000018c","ra,0x0",
8000014c,jal,ra:8000014c,,038000ef,3,"jal	x1,8000014c","ra,0x0",
80000184,jal,tp:80000184,,fddff26f,3,"jal	x4,80000184","tp,0x0",
80000160,jal,t3:80000160,,ffdffe6f,3,"jal	x28,80000160","t3,0x0",
8000015c,jal,t1:8000015c,,ffdff36f,3,"jal	x6,8000015c","t1,0x0",
80000158,jal,ra:80000158,,ff9ff0ef,3,"jal	x1,80000158","ra,0x0",
80000150,jal,ra:80000150,,020000ef,3,"jal	x1,80000150","ra,0x0",
80000170,jal,ra:80000170,,020000ef,3,"jal	x1,80000170","ra,0x0",
80000190,auipc,tp:9fed418c,,1fed4217,3,"auipc	x4,0x1fed4","tp,0x1fed4",
80000194,jal,ra:80000194,,038000ef,3,"jal	x1,80000194","ra,0x0",
800001cc,jal,ra:800001cc,,fe5ff0ef,3,"jal	x1,800001cc","ra,0x0",
800001b0,jal,ra:800001b0,,00c000ef,3,"jal	x1,800001b0","ra,0x0",
800001bc,jal,ra:800001bc,,ffdff0ef,3,"jal	x1,800001bc","ra,0x0",
800001b8,jal,t1:800001b8,,0080036f,3,"jal	x6,800001b8","t1,0x0",
800001c0,jal,ra:800001c0,,fe9ff0ef,3,"jal	x1,800001c0","ra,0x0",
800001a8,jal,t0:800001a8,,00c002ef,3,"jal	x5,800001a8","t0,0x0",
800001b4,jal,ra:800001b4,,010000ef,3,"jal	x1,800001b4","ra,0x0",
800001c4,jal,ra:800001c4,,fd9ff0ef,3,"jal	x1,800001c4","ra,0x0",
8000019c,jal,t1:8000019c,,0040036f,3,"jal	x6,8000019c","t1,0x0",
800001a0,jal,ra:800001a0,,004000ef,3,"jal	x1,800001a0","ra,0x0",
800001a4,jal,s7:800001a4,,00800bef,3,"jal	x23,800001a4","s7,0x0",
800001ac,jal,ra:800001ac,,fedff0ef,3,"jal	x1,800001ac","ra,0x0",
80000198,jal,ra:80000198,,030000ef,3,"jal	x1,80000198","ra,0x0",
800001c8,jal,ra:800001c8,,008000ef,3,"jal	x1,800001c8","ra,0x0",
800001d0,sltiu,s0:00000001,,ae39b413,3,"sltiu	x8,x19,-1309","s0,s3,-1309",
800001d4,jal,ra:800001d4,,048000ef,3,"jal	x1,800001d4","ra,0x0",
8000021c,jal,ra:8000021c,,ffdff0ef,3,"jal	x1,8000021c","ra,0x0",
80000218,jal,a7:80000218,,fc9ff8ef,3,"jal	x17,80000218","a7,0x0",
800001e0,jal,s6:800001e0,,00c00b6f,3,"jal	x22,800001e0","s6,0x0",
800001ec,jal,ra:800001ec,,ff9ff0ef,3,"jal	x1,800001ec","ra,0x0",
800001e4,jal,s7:800001e4,,01c00bef,3,"jal	x23,800001e4","s7,0x0",
80000200,jal,ra:80000200,,ffdff0ef,3,"jal	x1,80000200","ra,0x0",
800001fc,jal,t1:800001fc,,ff5ff36f,3,"jal	x6,800001fc","t1,0x0",
800001f0,jal,s6:800001f0,,02000b6f,3,"jal	x22,800001f0","s6,0x0",
80000210,jal,t1:80000210,,fe5ff36f,3,"jal	x6,80000210","t1,0x0",
800001f4,jal,s5:800001f4,,01000aef,3,"jal	x21,800001f4","s5,0x0",
80000204,jal,gp:80000204,,01c001ef,3,"jal	x3,80000204","gp,0x0",
80000220,jal,a4:80000220,,fd9ff76f,3,"jal	x14,80000220","a4,0x0",
