pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800029b8,jal,a0:800029b8,,fe1ff56f,3,"jal	x10,800029b8","a0,0x0",
80002998,jal,t1:80002998,,06c0036f,3,"jal	x6,80002998","t1,0x0",
80002a04,andi,s5:00000000,,2230fa93,3,"andi	x21,x1,547","s5,ra,547",
80002a08,jal,ra:80002a08,,030000ef,3,"jal	x1,80002a08","ra,0x0",
80002a38,jal,ra:80002a38,,fd5ff0ef,3,"jal	x1,80002a38","ra,0x0",
80002a0c,jal,ra:80002a0c,,030000ef,3,"jal	x1,80002a0c","ra,0x0",
80002a3c,jal,ra:80002a3c,,fe1ff0ef,3,"jal	x1,80002a3c","ra,0x0",
80002a1c,jal,ra:80002a1c,,010000ef,3,"jal	x1,80002a1c","ra,0x0",
80002a2c,jal,t1:80002a2c,,0180036f,3,"jal	x6,80002a2c","t1,0x0",
80002a44,jal,t1:80002a44,,ff1ff36f,3,"jal	x6,80002a44","t1,0x0",
80002a34,jal,a2:80002a34,,fe5ff66f,3,"jal	x12,80002a34","a2,0x0",
80002a18,jal,t1:80002a18,,ffdff36f,3,"jal	x6,80002a18","t1,0x0",
80002a14,jal,s9:80002a14,,01000cef,3,"jal	x25,80002a14","s9,0x0",
80002a24,jal,t1:80002a24,,0240036f,3,"jal	x6,80002a24","t1,0x0",
80002a48,jal,a0:80002a48,,fe1ff56f,3,"jal	x10,80002a48","a0,0x0",
80002a28,jal,ra:80002a28,,008000ef,3,"jal	x1,80002a28","ra,0x0",
80002a30,jal,s0:80002a30,,ff1ff46f,3,"jal	x8,80002a30","s0,0x0",
80002a20,jal,ra:80002a20,,020000ef,3,"jal	x1,80002a20","ra,0x0",
80002a40,jal,a2:80002a40,,fd1ff66f,3,"jal	x12,80002a40","a2,0x0",
80002a10,jal,tp:80002a10,,03c0026f,3,"jal	x4,80002a10","tp,0x0",
80002a4c,slli,tp:53a80000,,011d9213,3,"slli	x4,x27,0x11","tp,s11,0x11",
80002a50,jal,ra:80002a50,,010000ef,3,"jal	x1,80002a50","ra,0x0",
80002a60,jal,t0:80002a60,,018002ef,3,"jal	x5,80002a60","t0,0x0",
80002a78,jal,ra:80002a78,,024000ef,3,"jal	x1,80002a78","ra,0x0",
80002a9c,jal,ra:80002a9c,,fbdff0ef,3,"jal	x1,80002a9c","ra,0x0",
80002a58,jal,sp:80002a58,,0140016f,3,"jal	x2,80002a58","sp,0x0",
80002a6c,jal,ra:80002a6c,,02c000ef,3,"jal	x1,80002a6c","ra,0x0",
80002a98,jal,t2:80002a98,,fd1ff3ef,3,"jal	x7,80002a98","t2,0x0",
80002a68,jal,ra:80002a68,,00c000ef,3,"jal	x1,80002a68","ra,0x0",
80002a74,jal,t1:80002a74,,0200036f,3,"jal	x6,80002a74","t1,0x0",
80002a94,jal,s5:80002a94,,fd1ffaef,3,"jal	x21,80002a94","s5,0x0",
80002a64,jal,ra:80002a64,,044000ef,3,"jal	x1,80002a64","ra,0x0",
80002aa8,jal,t1:80002aa8,,ff9ff36f,3,"jal	x6,80002aa8","t1,0x0",
80002aa0,jal,t5:80002aa0,,fedfff6f,3,"jal	x30,80002aa0","t5,0x0",
80002a8c,jal,ra:80002a8c,,ffdff0ef,3,"jal	x1,80002a8c","ra,0x0",
80002a88,jal,t3:80002a88,,fcdffe6f,3,"jal	x28,80002a88","t3,0x0",
80002a54,jal,ra:80002a54,,01c000ef,3,"jal	x1,80002a54","ra,0x0",
80002a70,jal,t1:80002a70,,0340036f,3,"jal	x6,80002a70","t1,0x0",
80002aa4,jal,a7:80002aa4,,fe1ff8ef,3,"jal	x17,80002aa4","a7,0x0",
80002a84,jal,t0:80002a84,,ff9ff2ef,3,"jal	x5,80002a84","t0,0x0",
80002a7c,jal,ra:80002a7c,,fe1ff0ef,3,"jal	x1,80002a7c","ra,0x0",
80002a5c,jal,ra:80002a5c,,024000ef,3,"jal	x1,80002a5c","ra,0x0",
80002a80,jal,t1:80002a80,,0100036f,3,"jal	x6,80002a80","t1,0x0",
80002a90,jal,t6:80002a90,,01c00fef,3,"jal	x31,80002a90","t6,0x0",
80002aac,jal,a5:80002aac,,004007ef,3,"jal	x15,80002aac","a5,0x0",
80002ab0,andi,s5:00000080,,1d337a93,3,"andi	x21,x6,467","s5,t1,467",
80002ab4,jal,ra:80002ab4,,024000ef,3,"jal	x1,80002ab4","ra,0x0",
80002ad8,jal,ra:80002ad8,,fedff0ef,3,"jal	x1,80002ad8","ra,0x0",
80002ac4,jal,t1:80002ac4,,02c0036f,3,"jal	x6,80002ac4","t1,0x0",
80002af0,jal,ra:80002af0,,004000ef,3,"jal	x1,80002af0","ra,0x0",
80002af4,jal,t1:80002af4,,fc9ff36f,3,"jal	x6,80002af4","t1,0x0",
80002abc,jal,a3:80002abc,,014006ef,3,"jal	x13,80002abc","a3,0x0",
80002ad0,jal,s2:80002ad0,,02c0096f,3,"jal	x18,80002ad0","s2,0x0",
80002afc,jal,a1:80002afc,,024005ef,3,"jal	x11,80002afc","a1,0x0",
80002b20,jal,ra:80002b20,,fadff0ef,3,"jal	x1,80002b20","ra,0x0",
80002acc,jal,t1:80002acc,,0500036f,3,"jal	x6,80002acc","t1,0x0",
80002b1c,jal,t1:80002b1c,,ffdff36f,3,"jal	x6,80002b1c","t1,0x0",
80002b18,jal,ra:80002b18,,fbdff0ef,3,"jal	x1,80002b18","ra,0x0",
80002ad4,jal,ra:80002ad4,,fe5ff0ef,3,"jal	x1,80002ad4","ra,0x0",
80002ab8,jal,ra:80002ab8,,058000ef,3,"jal	x1,80002ab8","ra,0x0",
80002b10,jal,ra:80002b10,,fd1ff0ef,3,"jal	x1,80002b10","ra,0x0",
80002ae0,jal,t1:80002ae0,,00c0036f,3,"jal	x6,80002ae0","t1,0x0",
80002aec,jal,t1:80002aec,,0140036f,3,"jal	x6,80002aec","t1,0x0",
80002b00,jal,t5:80002b00,,fe9fff6f,3,"jal	x30,80002b00","t5,0x0",
80002ae8,jal,t1:80002ae8,,0240036f,3,"jal	x6,80002ae8","t1,0x0",
80002b0c,jal,ra:80002b0c,,fbdff0ef,3,"jal	x1,80002b0c","ra,0x0",
80002ac8,jal,ra:80002ac8,,014000ef,3,"jal	x1,80002ac8","ra,0x0",
80002adc,jal,ra:80002adc,,028000ef,3,"jal	x1,80002adc","ra,0x0",
80002b04,jal,t5:80002b04,,fbdfff6f,3,"jal	x30,80002b04","t5,0x0",
80002ac0,jal,t1:80002ac0,,0640036f,3,"jal	x6,80002ac0","t1,0x0",
80002b24,jal,ra:80002b24,,ff1ff0ef,3,"jal	x1,80002b24","ra,0x0",
80002b14,jal,ra:80002b14,,fe5ff0ef,3,"jal	x1,80002b14","ra,0x0",
80002af8,jal,s11:80002af8,,fedffdef,3,"jal	x27,80002af8","s11,0x0",
80002ae4,jal,t1:80002ae4,,0240036f,3,"jal	x6,80002ae4","t1,0x0",
80002b08,jal,ra:80002b08,,020000ef,3,"jal	x1,80002b08","ra,0x0",
80002b28,srl,a4:00fffffe,,00aa5733,3,"srl	x14,x20,x10","a4,s4,a0",
80002b2c,jal,ra:80002b2c,,030000ef,3,"jal	x1,80002b2c","ra,0x0",
80002b5c,jal,a1:80002b5c,,fd5ff5ef,3,"jal	x11,80002b5c","a1,0x0",
80002b30,jal,s11:80002b30,,00800def,3,"jal	x27,80002b30","s11,0x0",
80002b38,jal,gp:80002b38,,028001ef,3,"jal	x3,80002b38","gp,0x0",
80002b60,jal,ra:80002b60,,ff1ff0ef,3,"jal	x1,80002b60","ra,0x0",
80002b50,jal,t0:80002b50,,fedff2ef,3,"jal	x5,80002b50","t0,0x0",
80002b3c,jal,ra:80002b3c,,004000ef,3,"jal	x1,80002b3c","ra,0x0",
80002b40,jal,ra:80002b40,,004000ef,3,"jal	x1,80002b40","ra,0x0",
80002b44,jal,ra:80002b44,,004000ef,3,"jal	x1,80002b44","ra,0x0",
80002b48,jal,ra:80002b48,,fedff0ef,3,"jal	x1,80002b48","ra,0x0",
80002b34,jal,ra:80002b34,,020000ef,3,"jal	x1,80002b34","ra,0x0",
80002b54,jal,ra:80002b54,,ff9ff0ef,3,"jal	x1,80002b54","ra,0x0",
80002b4c,jal,ra:80002b4c,,00c000ef,3,"jal	x1,80002b4c","ra,0x0",
80002b58,jal,ra:80002b58,,00c000ef,3,"jal	x1,80002b58","ra,0x0",
80002b64,xor,t0:80002a08,,015e42b3,3,"xor	x5,x28,x21","t0,t3,s5",
80002b68,jal,ra:80002b68,,04c000ef,3,"jal	x1,80002b68","ra,0x0",
80002bb4,jal,t1:80002bb4,,fe1ff36f,3,"jal	x6,80002bb4","t1,0x0",
80002b94,jal,t2:80002b94,,fd9ff3ef,3,"jal	x7,80002b94","t2,0x0",
80002b6c,jal,s1:80002b6c,,034004ef,3,"jal	x9,80002b6c","s1,0x0",
80002ba0,jal,t0:80002ba0,,fd1ff2ef,3,"jal	x5,80002ba0","t0,0x0",
80002b70,jal,a4:80002b70,,02c0076f,3,"jal	x14,80002b70","a4,0x0",
80002b9c,jal,t1:80002b9c,,0100036f,3,"jal	x6,80002b9c","t1,0x0",
80002bac,jal,t1:80002bac,,fd9ff36f,3,"jal	x6,80002bac","t1,0x0",
80002b84,jal,t1:80002b84,,00c0036f,3,"jal	x6,80002b84","t1,0x0",
80002b90,jal,tp:80002b90,,ffdff26f,3,"jal	x4,80002b90","tp,0x0",
80002b8c,jal,ra:80002b8c,,01c000ef,3,"jal	x1,80002b8c","ra,0x0",
80002ba8,jal,t4:80002ba8,,fd1ffeef,3,"jal	x29,80002ba8","t4,0x0",
80002b78,jal,ra:80002b78,,020000ef,3,"jal	x1,80002b78","ra,0x0",
80002b98,jal,ra:80002b98,,ff1ff0ef,3,"jal	x1,80002b98","ra,0x0",
80002b88,jal,ra:80002b88,,01c000ef,3,"jal	x1,80002b88","ra,0x0",
80002ba4,jal,t3:80002ba4,,00c00e6f,3,"jal	x28,80002ba4","t3,0x0",
80002bb0,jal,ra:80002bb0,,fc5ff0ef,3,"jal	x1,80002bb0","ra,0x0",
80002b74,jal,t4:80002b74,,00800eef,3,"jal	x29,80002b74","t4,0x0",
80002b7c,jal,sp:80002b7c,,0040016f,3,"jal	x2,80002b7c","sp,0x0",
80002b80,jal,t0:80002b80,,038002ef,3,"jal	x5,80002b80","t0,0x0",
80002bb8,slt,a1:00000001,,017825b3,3,"slt	x11,x16,x23","a1,a6,s7",
80002bbc,jal,ra:80002bbc,,01c000ef,3,"jal	x1,80002bbc","ra,0x0",
80002bd8,jal,t4:80002bd8,,03400eef,3,"jal	x29,80002bd8","t4,0x0",
80002c0c,jal,t0:80002c0c,,fe5ff2ef,3,"jal	x5,80002c0c","t0,0x0",
80002bf0,jal,ra:80002bf0,,00c000ef,3,"jal	x1,80002bf0","ra,0x0",
80002bfc,jal,t1:80002bfc,,01c0036f,3,"jal	x6,80002bfc","t1,0x0",
80002c18,jal,a4:80002c18,,00c0076f,3,"jal	x14,80002c18","a4,0x0",
80002c24,jal,ra:80002c24,,fbdff0ef,3,"jal	x1,80002c24","ra,0x0",
80002be0,jal,t1:80002be0,,0400036f,3,"jal	x6,80002be0","t1,0x0",
80002c20,jal,gp:80002c20,,fc5ff1ef,3,"jal	x3,80002c20","gp,0x0",
80002be4,jal,ra:80002be4,,fe5ff0ef,3,"jal	x1,80002be4","ra,0x0",
80002bc8,jal,gp:80002bc8,,004001ef,3,"jal	x3,80002bc8","gp,0x0",
80002bcc,jal,ra:80002bcc,,02c000ef,3,"jal	x1,80002bcc","ra,0x0",
80002bf8,jal,t1:80002bf8,,ff5ff36f,3,"jal	x6,80002bf8","t1,0x0",
80002bec,jal,ra:80002bec,,ff1ff0ef,3,"jal	x1,80002bec","ra,0x0",
80002bdc,jal,sp:80002bdc,,0400016f,3,"jal	x2,80002bdc","sp,0x0",
80002c1c,jal,t1:80002c1c,,fe5ff36f,3,"jal	x6,80002c1c","t1,0x0",
80002c00,jal,ra:80002c00,,fc5ff0ef,3,"jal	x1,80002c00","ra,0x0",
80002bc4,jal,t1:80002bc4,,0100036f,3,"jal	x6,80002bc4","t1,0x0",
80002bd4,jal,a6:80002bd4,,0300086f,3,"jal	x16,80002bd4","a6,0x0",
80002c04,jal,t0:80002c04,,fcdff2ef,3,"jal	x5,80002c04","t0,0x0",
80002bd0,jal,t1:80002bd0,,0400036f,3,"jal	x6,80002bd0","t1,0x0",
80002c10,jal,t1:80002c10,,ff9ff36f,3,"jal	x6,80002c10","t1,0x0",
80002c08,jal,ra:80002c08,,00c000ef,3,"jal	x1,80002c08","ra,0x0",
80002c14,jal,ra:80002c14,,fadff0ef,3,"jal	x1,80002c14","ra,0x0",
80002bc0,jal,ra:80002bc0,,034000ef,3,"jal	x1,80002bc0","ra,0x0",
80002bf4,jal,s0:80002bf4,,ff5ff46f,3,"jal	x8,80002bf4","s0,0x0",
80002be8,jal,ra:80002be8,,040000ef,3,"jal	x1,80002be8","ra,0x0",
80002c28,add,a4:0000cac8,,013f0733,3,"add	x14,x30,x19","a4,t5,s3",
80002c2c,jal,ra:80002c2c,,020000ef,3,"jal	x1,80002c2c","ra,0x0",
80002c4c,jal,ra:80002c4c,,00c000ef,3,"jal	x1,80002c4c","ra,0x0",
80002c58,jal,ra:80002c58,,fe5ff0ef,3,"jal	x1,80002c58","ra,0x0",
80002c3c,jal,s9:80002c3c,,02800cef,3,"jal	x25,80002c3c","s9,0x0",
80002c64,jal,ra:80002c64,,030000ef,3,"jal	x1,80002c64","ra,0x0",
80002c94,jal,t0:80002c94,,fe9ff2ef,3,"jal	x5,80002c94","t0,0x0",
80002c7c,jal,ra:80002c7c,,fe5ff0ef,3,"jal	x1,80002c7c","ra,0x0",
80002c60,jal,t1:80002c60,,ff1ff36f,3,"jal	x6,80002c60","t1,0x0",
80002c50,jal,t1:80002c50,,0380036f,3,"jal	x6,80002c50","t1,0x0",
80002c88,jal,t1:80002c88,,fd5ff36f,3,"jal	x6,80002c88","t1,0x0",
80002c5c,jal,t1:80002c5c,,0240036f,3,"jal	x6,80002c5c","t1,0x0",
80002c80,jal,ra:80002c80,,fb5ff0ef,3,"jal	x1,80002c80","ra,0x0",
80002c34,jal,ra:80002c34,,040000ef,3,"jal	x1,80002c34","ra,0x0",
80002c74,jal,ra:80002c74,,fd1ff0ef,3,"jal	x1,80002c74","ra,0x0",
80002c44,jal,t1:80002c44,,fedff36f,3,"jal	x6,80002c44","t1,0x0",
80002c30,jal,s0:80002c30,,0400046f,3,"jal	x8,80002c30","s0,0x0",
80002c70,jal,ra:80002c70,,020000ef,3,"jal	x1,80002c70","ra,0x0",
80002c90,jal,ra:80002c90,,fe9ff0ef,3,"jal	x1,80002c90","ra,0x0",
80002c78,jal,ra:80002c78,,fc1ff0ef,3,"jal	x1,80002c78","ra,0x0",
80002c38,jal,ra:80002c38,,04c000ef,3,"jal	x1,80002c38","ra,0x0",
80002c84,jal,t1:80002c84,,fc5ff36f,3,"jal	x6,80002c84","t1,0x0",
80002c48,jal,ra:80002c48,,020000ef,3,"jal	x1,80002c48","ra,0x0",
80002c68,jal,ra:80002c68,,024000ef,3,"jal	x1,80002c68","ra,0x0",
80002c8c,jal,a4:80002c8c,,fe1ff76f,3,"jal	x14,80002c8c","a4,0x0",
80002c6c,jal,a7:80002c6c,,fe9ff8ef,3,"jal	x17,80002c6c","a7,0x0",
80002c54,jal,t1:80002c54,,fedff36f,3,"jal	x6,80002c54","t1,0x0",
80002c40,jal,gp:80002c40,,058001ef,3,"jal	x3,80002c40","gp,0x0",
80002c98,ori,tp:fffffdb5,,99546213,3,"ori	x4,x8,-1643","tp,s0,-1643",
80002ca0,sra,t2:c0001634,,40b0d3b3,3,"sra	x7,x1,x11","t2,ra,a1",
80002ca4,sub,a2:ffffff84,,40d60633,3,"sub	x12,x12,x13","a2,a2,a3",
80002ca8,addi,t4:000002d5,,4c2a0e93,3,"addi	x29,x20,1218","t4,s4,1218",
80002cac,slli,t0:80000000,,01bf9293,3,"slli	x5,x31,0x1b","t0,t6,0x1b",
80002cb4,xor,s9:7fffd45b,,00aa4cb3,3,"xor	x25,x20,x10","s9,s4,a0",
80002cb8,addi,a7:80002ce5,,2b5b8893,3,"addi	x17,x23,693","a7,s7,693",
80002cbc,xor,a5:00000739,,011147b3,3,"xor	x15,x2,x17","a5,sp,a7",
80002cc0,sra,a1:7fffd45b,,403cd5b3,3,"sra	x11,x25,x3","a1,s9,gp",
80002cc4,or,a1:80002abc,,0156e5b3,3,"or	x11,x13,x21","a1,a3,s5",
80002cc8,auipc,sp:d84b0cc4,,584ae117,3,"auipc	x2,0x584ae","sp,0x584ae",
80002d14,or,s4:ffffffb4,,00766a33,3,"or	x20,x12,x7","s4,a2,t2",
80002d18,sltiu,a6:00000000,,4c46b813,3,"sltiu	x16,x13,1220","a6,a3,1220",
80002d20,add,a2:80002bb0,,015d8633,3,"add	x12,x27,x21","a2,s11,s5",
80002d24,add,s11:000002d5,,010e8db3,3,"add	x27,x29,x16","s11,t4,a6",
80002d28,slli,t5:58d00000,,01109f13,3,"slli	x30,x1,0x11","t5,ra,0x11",
80002d44,ori,sp:fffffffc,,fbc16113,3,"ori	x2,x2,-68","sp,sp,-68",
80002d48,or,s5:7fffd4db,,015ceab3,3,"or	x21,x25,x21","s5,s9,s5",
80002d78,lui,s4:9fb02000,,9fb02a37,3,"lui	x20,0x9fb02","s4,0x9fb02",
80002d80,slt,a3:00000000,,006ea6b3,3,"slt	x13,x29,x6","a3,t4,t1",
80002d84,srli,s7:0000003e,,01ad5b93,3,"srli	x23,x26,0x1a","s7,s10,0x1a",
80002dc8,sra,t3:00007fff,,41fade33,3,"sra	x28,x21,x31","t3,s5,t6",
80002dd0,addi,s4:7fffd1be,,ce3a8a13,3,"addi	x20,x21,-797","s4,s5,-797",
80002dd4,addi,s11:fb708d8e,,ac2d0d93,3,"addi	x27,x26,-1342","s11,s10,-1342",
80002dd8,sub,a2:fffffe50,,403f8633,3,"sub	x12,x31,x3","a2,t6,gp",
80002ddc,xor,ra:e0000bc1,,008c40b3,3,"xor	x1,x24,x8","ra,s8,s0",
80002de0,slli,a4:8d000000,,004f1713,3,"slli	x14,x30,0x4","a4,t5,0x4",
80002de4,and,a1:80002a90,,002ff5b3,3,"and	x11,x31,x2","a1,t6,sp",
80002de8,sll,a1:ffff0000,,01b115b3,3,"sll	x11,x2,x27","a1,sp,s11",
80002dec,srli,s1:00080002,,00c55493,3,"srli	x9,x10,0xc","s1,a0,0xc",
80002df0,andi,t4:00000080,,4ecffe93,3,"andi	x29,x31,1260","t4,t6,1260",
80002df4,srl,a5:00000007,,002a57b3,3,"srl	x15,x20,x2","a5,s4,sp",
80002df8,addi,a3:80009ae9,,b2598693,3,"addi	x13,x19,-1243","a3,s3,-1243",
80002dfc,and,t4:00000000,,01ff7eb3,3,"and	x29,x30,x31","t4,t5,t6",
80002e00,srai,s5:2c680000,,401f5a93,3,"srai	x21,x30,0x1","s5,t5,0x1",
80002e0c,ori,t3:fffffbed,,9656ee13,3,"ori	x28,x13,-1691","t3,a3,-1691",
80002e14,sltiu,a2:00000001,,da67b613,3,"sltiu	x12,x15,-602","a2,a5,-602",
80002e18,addi,s11:80003264,,61030d93,3,"addi	x27,x6,1552","s11,t1,1552",
80002e1c,lui,t6:6a46e000,,6a46efb7,3,"lui	x31,0x6a46e","t6,0x6a46e",
80002e24,sltu,s8:00000000,,00a53c33,3,"sltu	x24,x10,x10","s8,a0,a0",
80002e54,slt,ra:00000001,,013520b3,3,"slt	x1,x10,x19","ra,a0,s3",
80002e58,sub,ra:fffff9f0,,41b300b3,3,"sub	x1,x6,x27","ra,t1,s11",
80002e5c,sub,s9:00000000,,40528cb3,3,"sub	x25,x5,x5","s9,t0,t0",
80002e60,sub,s8:a7300001,,41e60c33,3,"sub	x24,x12,x30","s8,a2,t5",
80002e64,slti,s2:00000001,,182ca913,3,"slti	x18,x25,386","s2,s9,386",
80002e68,slli,s4:4c800000,,015d9a13,3,"slli	x20,x27,0x15","s4,s11,0x15",
80002e6c,sltiu,t6:00000000,,1f333f93,3,"sltiu	x31,x6,499","t6,t1,499",
80002e70,addi,a2:80002f66,,32618613,3,"addi	x12,x3,806","a2,gp,806",
80002ea0,slli,t2:013f8800,,00999393,3,"slli	x7,x19,0x9","t2,s3,0x9",
80002ea4,srai,t5:00000000,,404edf13,3,"srai	x30,x29,0x4","t5,t4,0x4",
80002eac,xor,ra:00000000,,01fcc0b3,3,"xor	x1,x25,x31","ra,s9,t6",
80002eb0,or,tp:fb70befc,,008d6233,3,"or	x4,x26,x8","tp,s10,s0",
80002eb4,slti,a6:00000001,,f1e8a813,3,"slti	x16,x17,-226","a6,a7,-226",
80002eb8,slli,t6:000000e0,,00579f93,3,"slli	x31,x15,0x5","t6,a5,0x5",
80002ebc,or,a4:80002c54,,00136733,3,"or	x14,x6,x1","a4,t1,ra",
80002ec0,xor,t3:00000001,,01204e33,3,"xor	x28,x0,x18","t3,zero,s2",
80002ec4,slti,s2:00000001,,99842913,3,"slti	x18,x8,-1640","s2,s0,-1640",
80002ecc,sltu,t0:00000000,,01d032b3,3,"sltu	x5,x0,x29","t0,zero,t4",
80002ed0,srli,t0:0000029c,,016c5293,3,"srli	x5,x24,0x16","t0,s8,0x16",
80002ed4,srai,s9:e00027f1,,4029dc93,3,"srai	x25,x19,0x2","s9,s3,0x2",
80002edc,and,t6:80000c40,,0039ffb3,3,"and	x31,x19,x3","t6,s3,gp",
80002ee0,slti,s0:00000001,,919fa413,3,"slti	x8,x31,-1767","s0,t6,-1767",
80002ee4,slt,s1:00000000,,01b5a4b3,3,"slt	x9,x11,x27","s1,a1,s11",
80002ee8,xor,s2:0000b390,,01374933,3,"xor	x18,x14,x19","s2,a4,s3",
80002eec,xori,t1:7fffd55a,,f1254313,3,"xori	x6,x10,-238","t1,a0,-238",
80002ef0,sltu,tp:00000000,,01fdb233,3,"sltu	x4,x27,x31","tp,s11,t6",
80002ef4,auipc,sp:4c70def0,,cc70b117,3,"auipc	x2,0xcc70b","sp,0xcc70b",
80002efc,sltiu,t6:00000000,,7418bf93,3,"sltiu	x31,x17,1857","t6,a7,1857",
80002f04,andi,a0:80002a44,,ad567513,3,"andi	x10,x12,-1323","a0,a2,-1323",
80002f08,slt,ra:00000000,,01c420b3,3,"slt	x1,x8,x28","ra,s0,t3",
80002f0c,srli,s11:00000000,,01495d93,3,"srli	x27,x18,0x14","s11,s2,0x14",
80002f10,ori,t0:fffffc3a,,c3a3e293,3,"ori	x5,x7,-966","t0,t2,-966",
80002f14,auipc,s8:c7c9cf10,,47c9ac17,3,"auipc	x24,0x47c9a","s8,0x47c9a",
80002f1c,sltu,t6:00000001,,01a03fb3,3,"sltu	x31,x0,x26","t6,zero,s10",
80002f20,slli,t0:00000000,,018a9293,3,"slli	x5,x21,0x18","t0,s5,0x18",
80002f34,srl,a1:00000000,,0187d5b3,3,"srl	x11,x15,x24","a1,a5,s8",
80002f38,ori,ra:00000621,,62126093,3,"ori	x1,x4,1569","ra,tp,1569",
80002f3c,sub,sp:7fffd5bc,,40ad8133,3,"sub	x2,x27,x10","sp,s11,a0",
80002f40,andi,sp:00000000,,90eef113,3,"andi	x2,x29,-1778","sp,t4,-1778",
80002f48,sltu,a3:00000000,,0016b6b3,3,"sltu	x13,x13,x1","a3,a3,ra",
80002f4c,lui,s7:bec53000,,bec53bb7,3,"lui	x23,0xbec53","s7,0xbec53",
80002f50,srli,a6:00b1a000,,006ad813,3,"srli	x16,x21,0x6","a6,s5,0x6",
80002f54,sltiu,s11:00000001,,ac083d93,3,"sltiu	x27,x16,-1344","s11,a6,-1344",
80002f58,sltiu,s5:00000000,,311d3a93,3,"sltiu	x21,x26,785","s5,s10,785",
80002f5c,xor,s5:00000610,,00e54ab3,3,"xor	x21,x10,x14","s5,a0,a4",
80002f60,lui,s7:89b00000,,89b00bb7,3,"lui	x23,0x89b00","s7,0x89b00",
80002f64,srai,a6:00000132,,416a5813,3,"srai	x16,x20,0x16","a6,s4,0x16",
80002f9c,and,s8:4c800000,,01437c33,3,"and	x24,x6,x20","s8,t1,s4",
80002fa0,sltiu,t2:00000001,,d1943393,3,"sltiu	x7,x8,-743","t2,s0,-743",
80002fa4,srai,s4:00000004,,41ca5a13,3,"srai	x20,x20,0x1c","s4,s4,0x1c",
80002fa8,xori,a0:fffffa29,,a2924513,3,"xori	x10,x4,-1495","a0,tp,-1495",
80002fac,or,s0:fffff7fb,,006ce433,3,"or	x8,x25,x6","s0,s9,t1",
80002fb0,slt,t6:00000001,,01ff2fb3,3,"slt	x31,x30,x31","t6,t5,t6",
80002fb4,lui,t1:c7899000,,c7899337,3,"lui	x6,0xc7899","t1,0xc7899",
80002fb8,srl,s0:80002c40,,0181d433,3,"srl	x8,x3,x24","s0,gp,s8",
80002fbc,sltu,s11:00000001,,00683db3,3,"sltu	x27,x16,x6","s11,a6,t1",
80002fc0,slli,s2:16728000,,00f89913,3,"slli	x18,x17,0xf","s2,a7,0xf",
80002fc4,sub,s9:76500132,,41780cb3,3,"sub	x25,x16,x23","s9,a6,s7",
80002fc8,ori,t2:fffff8fc,,8f8a6393,3,"ori	x7,x20,-1800","t2,s4,-1800",
80002fd4,addi,s9:765000b8,,f86c8c93,3,"addi	x25,x25,-122","s9,s9,-122",
80002fd8,addi,t6:80002b07,,eb370f93,3,"addi	x31,x14,-333","t6,a4,-333",
80002fdc,srl,gp:40001620,,01c451b3,3,"srl	x3,x8,x28","gp,s0,t3",
80002fe8,addi,a1:fb709718,,44cd0593,3,"addi	x11,x26,1100","a1,s10,1100",
80002ff0,slti,a0:00000001,,56242513,3,"slti	x10,x8,1378","a0,s0,1378",
80002ff4,sll,s9:80009f64,,005b1cb3,3,"sll	x25,x22,x5","s9,s6,t0",
80003024,addi,s11:800097e6,,882b0d93,3,"addi	x27,x22,-1918","s11,s6,-1918",
80003028,slti,t5:00000001,,6ec82f13,3,"slti	x30,x16,1772","t5,a6,1772",
8000302c,or,t3:4c800610,,018aee33,3,"or	x28,x21,x24","t3,s5,s8",
80003030,sll,s7:00016200,,01419bb3,3,"sll	x23,x3,x20","s7,gp,s4",
80003034,sltu,a0:00000001,,01813533,3,"sltu	x10,x2,x24","a0,sp,s8",
80003038,sltu,t3:00000000,,00ed3e33,3,"sltu	x28,x26,x14","t3,s10,a4",
8000304c,xor,a5:0000b330,,016747b3,3,"xor	x15,x14,x22","a5,a4,s6",
80003050,slt,tp:00000001,,00e42233,3,"slt	x4,x8,x14","tp,s0,a4",
80003054,sra,t6:00000000,,40be5fb3,3,"sra	x31,x28,x11","t6,t3,a1",
80003098,lui,t3:8a430000,,8a430e37,3,"lui	x28,0x8a430","t3,0x8a430",
8000309c,addi,tp:00000508,,507f0213,3,"addi	x4,x30,1287","tp,t5,1287",
800030a0,sltu,s4:00000000,,00d03a33,3,"sltu	x20,x0,x13","s4,zero,a3",
800030a8,sll,s9:00000000,,019e9cb3,3,"sll	x25,x29,x25","s9,t4,s9",
800030ac,ori,s4:ffffffd7,,bc7aea13,3,"ori	x20,x21,-1081","s4,s5,-1081",
800030b0,xori,s0:fffffcbd,,cbd14413,3,"xori	x8,x2,-835","s0,sp,-835",
800030b4,ori,a4:ffffff65,,f64f6713,3,"ori	x14,x30,-156","a4,t5,-156",
800030b8,andi,t3:00000021,,02b8fe13,3,"andi	x28,x17,43","t3,a7,43",
800030bc,slt,sp:00000000,,00e22133,3,"slt	x2,x4,x14","sp,tp,a4",
800030c0,xori,s9:fffffaa2,,61f44c93,3,"xori	x25,x8,1567","s9,s0,1567",
800030c4,lui,a7:adf3a000,,adf3a8b7,3,"lui	x17,0xadf3a","a7,0xadf3a",
