pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001e70,jal,gp:80001e70,,008001ef,3,"jal	x3,80001e70","gp,0x0",
80001e78,jal,a6:80001e78,,0140086f,3,"jal	x16,80001e78","a6,0x0",
80001e8c,jal,ra:80001e8c,,004000ef,3,"jal	x1,80001e8c","ra,0x0",
80001e90,jal,s5:80001e90,,fddffaef,3,"jal	x21,80001e90","s5,0x0",
80001e6c,jal,t1:80001e6c,,fe1ff36f,3,"jal	x6,80001e6c","t1,0x0",
80001e4c,jal,ra:80001e4c,,00c000ef,3,"jal	x1,80001e4c","ra,0x0",
80001e58,jal,ra:80001e58,,ff9ff0ef,3,"jal	x1,80001e58","ra,0x0",
80001e50,jal,t1:80001e50,,0040036f,3,"jal	x6,80001e50","t1,0x0",
80001e54,jal,s4:80001e54,,04000a6f,3,"jal	x20,80001e54","s4,0x0",
80001e94,xor,s9:3d2333b7,,0022ccb3,3,"xor	x25,x5,x2","s9,t0,sp",
80001e98,jal,a7:80001e98,,014008ef,3,"jal	x17,80001e98","a7,0x0",
80001eac,jal,ra:80001eac,,010000ef,3,"jal	x1,80001eac","ra,0x0",
80001ebc,jal,ra:80001ebc,,fedff0ef,3,"jal	x1,80001ebc","ra,0x0",
80001ea8,jal,ra:80001ea8,,008000ef,3,"jal	x1,80001ea8","ra,0x0",
80001eb0,jal,t0:80001eb0,,008002ef,3,"jal	x5,80001eb0","t0,0x0",
80001eb8,jal,ra:80001eb8,,fe5ff0ef,3,"jal	x1,80001eb8","ra,0x0",
80001e9c,jal,s4:80001e9c,,02400a6f,3,"jal	x20,80001e9c","s4,0x0",
80001ec0,jal,ra:80001ec0,,00c000ef,3,"jal	x1,80001ec0","ra,0x0",
80001ecc,jal,ra:80001ecc,,fd5ff0ef,3,"jal	x1,80001ecc","ra,0x0",
80001ea0,jal,ra:80001ea0,,028000ef,3,"jal	x1,80001ea0","ra,0x0",
80001ec8,jal,ra:80001ec8,,fddff0ef,3,"jal	x1,80001ec8","ra,0x0",
80001ea4,jal,ra:80001ea4,,02c000ef,3,"jal	x1,80001ea4","ra,0x0",
80001ed0,jal,gp:80001ed0,,004001ef,3,"jal	x3,80001ed0","gp,0x0",
80001ed4,jal,ra:80001ed4,,fe1ff0ef,3,"jal	x1,80001ed4","ra,0x0",
80001eb4,jal,ra:80001eb4,,010000ef,3,"jal	x1,80001eb4","ra,0x0",
80001ec4,jal,ra:80001ec4,,014000ef,3,"jal	x1,80001ec4","ra,0x0",
80001ed8,sub,a1:42dcea0d,,419b85b3,3,"sub	x11,x23,x25","a1,s7,s9",
80001edc,jal,a7:80001edc,,010008ef,3,"jal	x17,80001edc","a7,0x0",
80001eec,jal,t1:80001eec,,0340036f,3,"jal	x6,80001eec","t1,0x0",
80001f20,jal,ra:80001f20,,ff5ff0ef,3,"jal	x1,80001f20","ra,0x0",
80001f14,jal,ra:80001f14,,ff1ff0ef,3,"jal	x1,80001f14","ra,0x0",
80001f04,jal,ra:80001f04,,004000ef,3,"jal	x1,80001f04","ra,0x0",
80001f08,jal,ra:80001f08,,ff9ff0ef,3,"jal	x1,80001f08","ra,0x0",
80001f00,jal,ra:80001f00,,024000ef,3,"jal	x1,80001f00","ra,0x0",
80001f24,jal,ra:80001f24,,fe9ff0ef,3,"jal	x1,80001f24","ra,0x0",
80001f0c,jal,t0:80001f0c,,fe5ff2ef,3,"jal	x5,80001f0c","t0,0x0",
80001ef0,jal,t1:80001ef0,,0280036f,3,"jal	x6,80001ef0","t1,0x0",
80001f18,jal,ra:80001f18,,fc9ff0ef,3,"jal	x1,80001f18","ra,0x0",
80001ee0,jal,ra:80001ee0,,01c000ef,3,"jal	x1,80001ee0","ra,0x0",
80001efc,jal,t0:80001efc,,fe9ff2ef,3,"jal	x5,80001efc","t0,0x0",
80001ee4,jal,ra:80001ee4,,004000ef,3,"jal	x1,80001ee4","ra,0x0",
80001ee8,jal,ra:80001ee8,,034000ef,3,"jal	x1,80001ee8","ra,0x0",
80001f1c,jal,ra:80001f1c,,fddff0ef,3,"jal	x1,80001f1c","ra,0x0",
80001ef8,jal,s8:80001ef8,,ffdffc6f,3,"jal	x24,80001ef8","s8,0x0",
80001ef4,jal,s7:80001ef4,,01c00bef,3,"jal	x23,80001ef4","s7,0x0",
80001f10,jal,t1:80001f10,,0180036f,3,"jal	x6,80001f10","t1,0x0",
80001f28,ori,a6:80001dff,,5176e813,3,"ori	x16,x13,1303","a6,a3,1303",
80001f2c,jal,a7:80001f2c,,034008ef,3,"jal	x17,80001f2c","a7,0x0",
80001f60,jal,ra:80001f60,,fe9ff0ef,3,"jal	x1,80001f60","ra,0x0",
80001f48,jal,ra:80001f48,,ff1ff0ef,3,"jal	x1,80001f48","ra,0x0",
80001f38,jal,ra:80001f38,,018000ef,3,"jal	x1,80001f38","ra,0x0",
80001f50,jal,ra:80001f50,,ffdff0ef,3,"jal	x1,80001f50","ra,0x0",
80001f4c,jal,t1:80001f4c,,ff5ff36f,3,"jal	x6,80001f4c","t1,0x0",
80001f40,jal,ra:80001f40,,ff5ff0ef,3,"jal	x1,80001f40","ra,0x0",
80001f34,jal,a3:80001f34,,010006ef,3,"jal	x13,80001f34","a3,0x0",
80001f44,jal,ra:80001f44,,010000ef,3,"jal	x1,80001f44","ra,0x0",
80001f54,jal,ra:80001f54,,fddff0ef,3,"jal	x1,80001f54","ra,0x0",
80001f30,jal,ra:80001f30,,028000ef,3,"jal	x1,80001f30","ra,0x0",
80001f58,jal,s2:80001f58,,0040096f,3,"jal	x18,80001f58","s2,0x0",
80001f5c,jal,a6:80001f5c,,0080086f,3,"jal	x16,80001f5c","a6,0x0",
80001f64,jal,t1:80001f64,,fd9ff36f,3,"jal	x6,80001f64","t1,0x0",
80001f3c,jal,t5:80001f3c,,02c00f6f,3,"jal	x30,80001f3c","t5,0x0",
80001f68,andi,a1:00000018,,119a7593,3,"andi	x11,x20,281","a1,s4,281",
80001f6c,jal,a7:80001f6c,,014008ef,3,"jal	x17,80001f6c","a7,0x0",
80001f80,jal,t0:80001f80,,034002ef,3,"jal	x5,80001f80","t0,0x0",
80001fb4,jal,a2:80001fb4,,0100066f,3,"jal	x12,80001fb4","a2,0x0",
80001fc4,jal,a3:80001fc4,,ff5ff6ef,3,"jal	x13,80001fc4","a3,0x0",
80001fb8,jal,ra:80001fb8,,fb9ff0ef,3,"jal	x1,80001fb8","ra,0x0",
80001f70,jal,a0:80001f70,,06c0056f,3,"jal	x10,80001f70","a0,0x0",
80001fdc,jal,a7:80001fdc,,fa1ff8ef,3,"jal	x17,80001fdc","a7,0x0",
80001f7c,jal,a1:80001f7c,,034005ef,3,"jal	x11,80001f7c","a1,0x0",
80001fb0,jal,s8:80001fb0,,03400c6f,3,"jal	x24,80001fb0","s8,0x0",
80001fe4,jal,t1:80001fe4,,fb5ff36f,3,"jal	x6,80001fe4","t1,0x0",
80001f98,jal,tp:80001f98,,0280026f,3,"jal	x4,80001f98","tp,0x0",
80001fc0,jal,t1:80001fc0,,ffdff36f,3,"jal	x6,80001fc0","t1,0x0",
80001fbc,jal,t5:80001fbc,,01800f6f,3,"jal	x30,80001fbc","t5,0x0",
80001fd4,jal,ra:80001fd4,,fb1ff0ef,3,"jal	x1,80001fd4","ra,0x0",
80001f84,jal,t1:80001f84,,01c0036f,3,"jal	x6,80001f84","t1,0x0",
80001fa0,jal,t1:80001fa0,,fd5ff36f,3,"jal	x6,80001fa0","t1,0x0",
80001f74,jal,ra:80001f74,,030000ef,3,"jal	x1,80001f74","ra,0x0",
80001fa4,jal,ra:80001fa4,,fd5ff0ef,3,"jal	x1,80001fa4","ra,0x0",
80001f78,jal,ra:80001f78,,034000ef,3,"jal	x1,80001f78","ra,0x0",
80001fac,jal,ra:80001fac,,024000ef,3,"jal	x1,80001fac","ra,0x0",
80001fd0,jal,t1:80001fd0,,ffdff36f,3,"jal	x6,80001fd0","t1,0x0",
80001fcc,jal,ra:80001fcc,,fc9ff0ef,3,"jal	x1,80001fcc","ra,0x0",
80001f94,jal,a0:80001f94,,0440056f,3,"jal	x10,80001f94","a0,0x0",
80001fd8,jal,gp:80001fd8,,fb5ff1ef,3,"jal	x3,80001fd8","gp,0x0",
80001f8c,jal,gp:80001f8c,,010001ef,3,"jal	x3,80001f8c","gp,0x0",
80001f9c,jal,ra:80001f9c,,02c000ef,3,"jal	x1,80001f9c","ra,0x0",
80001fc8,jal,t1:80001fc8,,0180036f,3,"jal	x6,80001fc8","t1,0x0",
80001fe0,jal,a3:80001fe0,,fb1ff6ef,3,"jal	x13,80001fe0","a3,0x0",
80001f90,jal,s3:80001f90,,ff9ff9ef,3,"jal	x19,80001f90","s3,0x0",
80001f88,jal,ra:80001f88,,020000ef,3,"jal	x1,80001f88","ra,0x0",
80001fa8,jal,a1:80001fa8,,040005ef,3,"jal	x11,80001fa8","a1,0x0",
80001fe8,sub,s7:7fffe1ee,,41cd0bb3,3,"sub	x23,x26,x28","s7,s10,t3",
80001fec,jal,a7:80001fec,,03c008ef,3,"jal	x17,80001fec","a7,0x0",
80002028,jal,t1:80002028,,ff1ff36f,3,"jal	x6,80002028","t1,0x0",
80002018,jal,t1:80002018,,fddff36f,3,"jal	x6,80002018","t1,0x0",
80001ff4,jal,ra:80001ff4,,028000ef,3,"jal	x1,80001ff4","ra,0x0",
8000201c,jal,t2:8000201c,,ff9ff3ef,3,"jal	x7,8000201c","t2,0x0",
80002014,jal,ra:80002014,,010000ef,3,"jal	x1,80002014","ra,0x0",
80002024,jal,ra:80002024,,fe5ff0ef,3,"jal	x1,80002024","ra,0x0",
80002008,jal,gp:80002008,,fe9ff1ef,3,"jal	x3,80002008","gp,0x0",
80001ff0,jal,tp:80001ff0,,01c0026f,3,"jal	x4,80001ff0","tp,0x0",
8000200c,jal,ra:8000200c,,004000ef,3,"jal	x1,8000200c","ra,0x0",
80002010,jal,ra:80002010,,fedff0ef,3,"jal	x1,80002010","ra,0x0",
80001ffc,jal,ra:80001ffc,,004000ef,3,"jal	x1,80001ffc","ra,0x0",
80002000,jal,ra:80002000,,004000ef,3,"jal	x1,80002000","ra,0x0",
80002004,jal,t1:80002004,,01c0036f,3,"jal	x6,80002004","t1,0x0",
80002020,jal,ra:80002020,,fd9ff0ef,3,"jal	x1,80002020","ra,0x0",
80001ff8,jal,t1:80001ff8,,0340036f,3,"jal	x6,80001ff8","t1,0x0",
8000202c,sltiu,s9:00000000,,7eccbc93,3,"sltiu	x25,x25,2028","s9,s9,2028",
80002030,jal,a7:80002030,,00c008ef,3,"jal	x17,80002030","a7,0x0",
8000203c,jal,ra:8000203c,,00c000ef,3,"jal	x1,8000203c","ra,0x0",
80002048,jal,s3:80002048,,ff1ff9ef,3,"jal	x19,80002048","s3,0x0",
80002038,jal,ra:80002038,,030000ef,3,"jal	x1,80002038","ra,0x0",
80002068,jal,t0:80002068,,ffdff2ef,3,"jal	x5,80002068","t0,0x0",
80002064,jal,tp:80002064,,fd1ff26f,3,"jal	x4,80002064","tp,0x0",
80002034,jal,t1:80002034,,01c0036f,3,"jal	x6,80002034","t1,0x0",
80002050,jal,s11:80002050,,ff5ffdef,3,"jal	x27,80002050","s11,0x0",
80002044,jal,t1:80002044,,0080036f,3,"jal	x6,80002044","t1,0x0",
8000204c,jal,s9:8000204c,,00c00cef,3,"jal	x25,8000204c","s9,0x0",
80002058,jal,t1:80002058,,fe9ff36f,3,"jal	x6,80002058","t1,0x0",
80002040,jal,t1:80002040,,0140036f,3,"jal	x6,80002040","t1,0x0",
80002054,jal,ra:80002054,,00c000ef,3,"jal	x1,80002054","ra,0x0",
80002060,jal,ra:80002060,,ffdff0ef,3,"jal	x1,80002060","ra,0x0",
8000205c,jal,ra:8000205c,,010000ef,3,"jal	x1,8000205c","ra,0x0",
8000206c,jal,ra:8000206c,,004000ef,3,"jal	x1,8000206c","ra,0x0",
80002070,slt,t3:00000000,,00b2ae33,3,"slt	x28,x5,x11","t3,t0,a1",
80002074,jal,a7:80002074,,048008ef,3,"jal	x17,80002074","a7,0x0",
800020bc,jal,ra:800020bc,,fc5ff0ef,3,"jal	x1,800020bc","ra,0x0",
80002080,jal,a2:80002080,,0300066f,3,"jal	x12,80002080","a2,0x0",
800020b0,jal,t1:800020b0,,ffdff36f,3,"jal	x6,800020b0","t1,0x0",
800020ac,jal,ra:800020ac,,018000ef,3,"jal	x1,800020ac","ra,0x0",
800020c4,jal,a4:800020c4,,0200076f,3,"jal	x14,800020c4","a4,0x0",
800020e4,jal,ra:800020e4,,f95ff0ef,3,"jal	x1,800020e4","ra,0x0",
80002078,jal,a7:80002078,,050008ef,3,"jal	x17,80002078","a7,0x0",
800020c8,jal,tp:800020c8,,fd5ff26f,3,"jal	x4,800020c8","tp,0x0",
8000209c,jal,ra:8000209c,,004000ef,3,"jal	x1,8000209c","ra,0x0",
800020a0,jal,s6:800020a0,,02000b6f,3,"jal	x22,800020a0","s6,0x0",
800020c0,jal,s1:800020c0,,fe9ff4ef,3,"jal	x9,800020c0","s1,0x0",
800020a8,jal,ra:800020a8,,030000ef,3,"jal	x1,800020a8","ra,0x0",
800020d8,jal,gp:800020d8,,fb1ff1ef,3,"jal	x3,800020d8","gp,0x0",
80002088,jal,a7:80002088,,058008ef,3,"jal	x17,80002088","a7,0x0",
800020e0,jal,s8:800020e0,,fd9ffc6f,3,"jal	x24,800020e0","s8,0x0",
800020b8,jal,ra:800020b8,,fcdff0ef,3,"jal	x1,800020b8","ra,0x0",
80002084,jal,t1:80002084,,0580036f,3,"jal	x6,80002084","t1,0x0",
800020dc,jal,t0:800020dc,,fa1ff2ef,3,"jal	x5,800020dc","t0,0x0",
8000207c,jal,ra:8000207c,,014000ef,3,"jal	x1,8000207c","ra,0x0",
80002090,jal,ra:80002090,,ffdff0ef,3,"jal	x1,80002090","ra,0x0",
8000208c,jal,ra:8000208c,,028000ef,3,"jal	x1,8000208c","ra,0x0",
800020b4,jal,ra:800020b4,,018000ef,3,"jal	x1,800020b4","ra,0x0",
800020cc,jal,a4:800020cc,,fd9ff76f,3,"jal	x14,800020cc","a4,0x0",
800020a4,jal,s0:800020a4,,02c0046f,3,"jal	x8,800020a4","s0,0x0",
800020d0,jal,gp:800020d0,,fc9ff1ef,3,"jal	x3,800020d0","gp,0x0",
80002098,jal,ra:80002098,,03c000ef,3,"jal	x1,80002098","ra,0x0",
800020d4,jal,ra:800020d4,,fc1ff0ef,3,"jal	x1,800020d4","ra,0x0",
80002094,jal,tp:80002094,,0540026f,3,"jal	x4,80002094","tp,0x0",
800020e8,slt,a7:00000001,,007928b3,3,"slt	x17,x18,x7","a7,s2,t2",
800020ec,jal,a7:800020ec,,024008ef,3,"jal	x17,800020ec","a7,0x0",
80002110,jal,ra:80002110,,00c000ef,3,"jal	x1,80002110","ra,0x0",
8000211c,jal,ra:8000211c,,fedff0ef,3,"jal	x1,8000211c","ra,0x0",
80002108,jal,ra:80002108,,ff5ff0ef,3,"jal	x1,80002108","ra,0x0",
800020fc,jal,ra:800020fc,,02c000ef,3,"jal	x1,800020fc","ra,0x0",
80002128,jal,ra:80002128,,004000ef,3,"jal	x1,80002128","ra,0x0",
8000212c,jal,a2:8000212c,,fcdff66f,3,"jal	x12,8000212c","a2,0x0",
800020f8,jal,s5:800020f8,,04000aef,3,"jal	x21,800020f8","s5,0x0",
80002138,jal,ra:80002138,,ffdff0ef,3,"jal	x1,80002138","ra,0x0",
80002134,jal,ra:80002134,,ff1ff0ef,3,"jal	x1,80002134","ra,0x0",
80002124,jal,ra:80002124,,ff5ff0ef,3,"jal	x1,80002124","ra,0x0",
80002118,jal,ra:80002118,,024000ef,3,"jal	x1,80002118","ra,0x0",
8000213c,jal,ra:8000213c,,fe5ff0ef,3,"jal	x1,8000213c","ra,0x0",
80002120,jal,ra:80002120,,ff5ff0ef,3,"jal	x1,80002120","ra,0x0",
80002114,jal,tp:80002114,,ff1ff26f,3,"jal	x4,80002114","tp,0x0",
80002104,jal,ra:80002104,,02c000ef,3,"jal	x1,80002104","ra,0x0",
80002130,jal,ra:80002130,,fc1ff0ef,3,"jal	x1,80002130","ra,0x0",
800020f0,jal,t1:800020f0,,01c0036f,3,"jal	x6,800020f0","t1,0x0",
8000210c,jal,ra:8000210c,,ff5ff0ef,3,"jal	x1,8000210c","ra,0x0",
80002100,jal,ra:80002100,,ff5ff0ef,3,"jal	x1,80002100","ra,0x0",
800020f4,jal,ra:800020f4,,04c000ef,3,"jal	x1,800020f4","ra,0x0",
80002140,ori,t0:800024ff,,40b0e293,3,"ori	x5,x1,1035","t0,ra,1035",
80002144,jal,a7:80002144,,020008ef,3,"jal	x17,80002144","a7,0x0",
80002164,jal,t1:80002164,,0180036f,3,"jal	x6,80002164","t1,0x0",
8000217c,jal,ra:8000217c,,fd9ff0ef,3,"jal	x1,8000217c","ra,0x0",
80002154,jal,t1:80002154,,0340036f,3,"jal	x6,80002154","t1,0x0",
80002188,jal,ra:80002188,,fc5ff0ef,3,"jal	x1,80002188","ra,0x0",
8000214c,jal,t1:8000214c,,0400036f,3,"jal	x6,8000214c","t1,0x0",
8000218c,jal,tp:8000218c,,ff9ff26f,3,"jal	x4,8000218c","tp,0x0",
80002184,jal,ra:80002184,,fedff0ef,3,"jal	x1,80002184","ra,0x0",
80002170,jal,ra:80002170,,fe1ff0ef,3,"jal	x1,80002170","ra,0x0",
80002150,jal,ra:80002150,,030000ef,3,"jal	x1,80002150","ra,0x0",
80002180,jal,t2:80002180,,fd9ff3ef,3,"jal	x7,80002180","t2,0x0",
80002158,jal,ra:80002158,,ff1ff0ef,3,"jal	x1,80002158","ra,0x0",
80002148,jal,s1:80002148,,018004ef,3,"jal	x9,80002148","s1,0x0",
80002160,jal,t1:80002160,,00c0036f,3,"jal	x6,80002160","t1,0x0",
8000216c,jal,a3:8000216c,,00c006ef,3,"jal	x13,8000216c","a3,0x0",
80002178,jal,ra:80002178,,ff1ff0ef,3,"jal	x1,80002178","ra,0x0",
80002168,jal,s11:80002168,,ff5ffdef,3,"jal	x27,80002168","s11,0x0",
8000215c,jal,s8:8000215c,,03400c6f,3,"jal	x24,8000215c","s8,0x0",
80002190,jal,ra:80002190,,fe5ff0ef,3,"jal	x1,80002190","ra,0x0",
80002174,jal,t1:80002174,,0200036f,3,"jal	x6,80002174","t1,0x0",
80002194,and,s4:80000048,,00e97a33,3,"and	x20,x18,x14","s4,s2,a4",
80002198,jal,a7:80002198,,014008ef,3,"jal	x17,80002198","a7,0x0",
800021ac,jal,t1:800021ac,,ff5ff36f,3,"jal	x6,800021ac","t1,0x0",
800021a0,jal,ra:800021a0,,ffdff0ef,3,"jal	x1,800021a0","ra,0x0",
8000219c,jal,a7:8000219c,,008008ef,3,"jal	x17,8000219c","a7,0x0",
800021a4,jal,tp:800021a4,,0040026f,3,"jal	x4,800021a4","tp,0x0",
800021a8,jal,ra:800021a8,,010000ef,3,"jal	x1,800021a8","ra,0x0",
800021b8,jal,ra:800021b8,,ff9ff0ef,3,"jal	x1,800021b8","ra,0x0",
800021b0,jal,ra:800021b0,,004000ef,3,"jal	x1,800021b0","ra,0x0",
800021b4,jal,t1:800021b4,,0080036f,3,"jal	x6,800021b4","t1,0x0",
800021bc,jal,s1:800021bc,,00c004ef,3,"jal	x9,800021bc","s1,0x0",
800021c8,jal,s2:800021c8,,ffdff96f,3,"jal	x18,800021c8","s2,0x0",
800021c4,jal,ra:800021c4,,ffdff0ef,3,"jal	x1,800021c4","ra,0x0",
800021c0,jal,gp:800021c0,,00c001ef,3,"jal	x3,800021c0","gp,0x0",
800021cc,lui,a7:59190000,,591908b7,3,"lui	x17,0x59190","a7,0x59190",
800021d0,jal,a7:800021d0,,040008ef,3,"jal	x17,800021d0","a7,0x0",
80002210,jal,t1:80002210,,0040036f,3,"jal	x6,80002210","t1,0x0",
80002214,jal,ra:80002214,,fc5ff0ef,3,"jal	x1,80002214","ra,0x0",
800021d8,jal,t0:800021d8,,ffdff2ef,3,"jal	x5,800021d8","t0,0x0",
800021d4,jal,t1:800021d4,,02c0036f,3,"jal	x6,800021d4","t1,0x0",
80002200,jal,ra:80002200,,008000ef,3,"jal	x1,80002200","ra,0x0",
80002208,jal,t1:80002208,,fe5ff36f,3,"jal	x6,80002208","t1,0x0",
800021ec,jal,t1:800021ec,,ff1ff36f,3,"jal	x6,800021ec","t1,0x0",
800021dc,jal,s1:800021dc,,004004ef,3,"jal	x9,800021dc","s1,0x0",
800021e0,jal,ra:800021e0,,02c000ef,3,"jal	x1,800021e0","ra,0x0",
8000220c,jal,ra:8000220c,,fedff0ef,3,"jal	x1,8000220c","ra,0x0",
800021f8,jal,ra:800021f8,,ff1ff0ef,3,"jal	x1,800021f8","ra,0x0",
800021e8,jal,t1:800021e8,,0140036f,3,"jal	x6,800021e8","t1,0x0",
800021fc,jal,ra:800021fc,,008000ef,3,"jal	x1,800021fc","ra,0x0",
80002204,jal,ra:80002204,,fedff0ef,3,"jal	x1,80002204","ra,0x0",
800021f0,jal,t1:800021f0,,ff5ff36f,3,"jal	x6,800021f0","t1,0x0",
800021e4,jal,ra:800021e4,,034000ef,3,"jal	x1,800021e4","ra,0x0",
80002218,jal,ra:80002218,,fddff0ef,3,"jal	x1,80002218","ra,0x0",
800021f4,jal,ra:800021f4,,028000ef,3,"jal	x1,800021f4","ra,0x0",
8000221c,auipc,a4:f5028218,,75026717,3,"auipc	x14,0x75026","a4,0x75026",
80002220,jal,a7:80002220,,028008ef,3,"jal	x17,80002220","a7,0x0",
80002248,jal,gp:80002248,,018001ef,3,"jal	x3,80002248","gp,0x0",
80002260,jal,ra:80002260,,ff5ff0ef,3,"jal	x1,80002260","ra,0x0",
80002254,jal,s1:80002254,,fe1ff4ef,3,"jal	x9,80002254","s1,0x0",
80002234,jal,a0:80002234,,00c0056f,3,"jal	x10,80002234","a0,0x0",
80002240,jal,t5:80002240,,ff1fff6f,3,"jal	x30,80002240","t5,0x0",
80002230,jal,ra:80002230,,ff9ff0ef,3,"jal	x1,80002230","ra,0x0",
80002228,jal,t1:80002228,,0100036f,3,"jal	x6,80002228","t1,0x0",
80002238,jal,s9:80002238,,fedffcef,3,"jal	x25,80002238","s9,0x0",
80002224,jal,t1:80002224,,0380036f,3,"jal	x6,80002224","t1,0x0",
8000225c,jal,ra:8000225c,,008000ef,3,"jal	x1,8000225c","ra,0x0",
80002264,jal,ra:80002264,,fedff0ef,3,"jal	x1,80002264","ra,0x0",
80002250,jal,t0:80002250,,fedff2ef,3,"jal	x5,80002250","t0,0x0",
8000223c,jal,ra:8000223c,,008000ef,3,"jal	x1,8000223c","ra,0x0",
80002244,jal,t2:80002244,,fe9ff3ef,3,"jal	x7,80002244","t2,0x0",
8000222c,jal,s8:8000222c,,02c00c6f,3,"jal	x24,8000222c","s8,0x0",
80002258,jal,ra:80002258,,ff5ff0ef,3,"jal	x1,80002258","ra,0x0",
8000224c,jal,t1:8000224c,,01c0036f,3,"jal	x6,8000224c","t1,0x0",
80002268,jal,t1:80002268,,0040036f,3,"jal	x6,80002268","t1,0x0",
8000226c,addi,a0:80002400,,3b898513,3,"addi	x10,x19,952","a0,s3,952",
80002270,jal,a7:80002270,,058008ef,3,"jal	x17,80002270","a7,0x0",
800022c8,jal,a0:800022c8,,fb5ff56f,3,"jal	x10,800022c8","a0,0x0",
8000227c,jal,t1:8000227c,,0540036f,3,"jal	x6,8000227c","t1,0x0",
800022d0,jal,t1:800022d0,,fc5ff36f,3,"jal	x6,800022d0","t1,0x0",
80002294,jal,t0:80002294,,038002ef,3,"jal	x5,80002294","t0,0x0",
800022cc,jal,t1:800022cc,,fb5ff36f,3,"jal	x6,800022cc","t1,0x0",
80002280,jal,ra:80002280,,024000ef,3,"jal	x1,80002280","ra,0x0",
800022a4,jal,t4:800022a4,,fd5ffeef,3,"jal	x29,800022a4","t4,0x0",
80002278,jal,ra:80002278,,068000ef,3,"jal	x1,80002278","ra,0x0",
800022e0,jal,ra:800022e0,,fbdff0ef,3,"jal	x1,800022e0","ra,0x0",
8000229c,jal,s5:8000229c,,ff5ffaef,3,"jal	x21,8000229c","s5,0x0",
80002290,jal,a4:80002290,,0440076f,3,"jal	x14,80002290","a4,0x0",
800022d4,jal,ra:800022d4,,008000ef,3,"jal	x1,800022d4","ra,0x0",
800022dc,jal,ra:800022dc,,fcdff0ef,3,"jal	x1,800022dc","ra,0x0",
800022a8,jal,ra:800022a8,,fe5ff0ef,3,"jal	x1,800022a8","ra,0x0",
8000228c,jal,ra:8000228c,,038000ef,3,"jal	x1,8000228c","ra,0x0",
800022c4,jal,gp:800022c4,,014001ef,3,"jal	x3,800022c4","gp,0x0",
800022d8,jal,s5:800022d8,,fd5ffaef,3,"jal	x21,800022d8","s5,0x0",
800022ac,jal,t2:800022ac,,fddff3ef,3,"jal	x7,800022ac","t2,0x0",
80002288,jal,s0:80002288,,0340046f,3,"jal	x8,80002288","s0,0x0",
800022bc,jal,s1:800022bc,,ffdff4ef,3,"jal	x9,800022bc","s1,0x0",
800022b8,jal,a6:800022b8,,ffdff86f,3,"jal	x16,800022b8","a6,0x0",
800022b4,jal,s5:800022b4,,fe5ffaef,3,"jal	x21,800022b4","s5,0x0",
80002298,jal,t5:80002298,,fedfff6f,3,"jal	x30,80002298","t5,0x0",
80002284,jal,t1:80002284,,02c0036f,3,"jal	x6,80002284","t1,0x0",
800022b0,jal,t1:800022b0,,fc5ff36f,3,"jal	x6,800022b0","t1,0x0",
80002274,jal,t1:80002274,,02c0036f,3,"jal	x6,80002274","t1,0x0",
800022a0,jal,ra:800022a0,,020000ef,3,"jal	x1,800022a0","ra,0x0",
800022c0,jal,ra:800022c0,,024000ef,3,"jal	x1,800022c0","ra,0x0",
800022e4,xori,s0:7fffdf71,,db954413,3,"xori	x8,x10,-583","s0,a0,-583",
800022e8,jal,a7:800022e8,,060008ef,3,"jal	x17,800022e8","a7,0x0",
80002348,jal,s9:80002348,,fedffcef,3,"jal	x25,80002348","s9,0x0",
80002334,jal,s3:80002334,,00c009ef,3,"jal	x19,80002334","s3,0x0",
80002340,jal,ra:80002340,,ff9ff0ef,3,"jal	x1,80002340","ra,0x0",
80002338,jal,ra:80002338,,014000ef,3,"jal	x1,80002338","ra,0x0",
8000234c,jal,ra:8000234c,,fbdff0ef,3,"jal	x1,8000234c","ra,0x0",
80002308,jal,ra:80002308,,fe9ff0ef,3,"jal	x1,80002308","ra,0x0",
800022f0,jal,ra:800022f0,,024000ef,3,"jal	x1,800022f0","ra,0x0",
80002314,jal,gp:80002314,,fe9ff1ef,3,"jal	x3,80002314","gp,0x0",
800022fc,jal,ra:800022fc,,030000ef,3,"jal	x1,800022fc","ra,0x0",
8000232c,jal,ra:8000232c,,010000ef,3,"jal	x1,8000232c","ra,0x0",
8000233c,jal,ra:8000233c,,ff5ff0ef,3,"jal	x1,8000233c","ra,0x0",
80002330,jal,ra:80002330,,fc5ff0ef,3,"jal	x1,80002330","ra,0x0",
800022f4,jal,s3:800022f4,,05c009ef,3,"jal	x19,800022f4","s3,0x0",
80002350,jal,t1:80002350,,0040036f,3,"jal	x6,80002350","t1,0x0",
80002354,jal,ra:80002354,,fd1ff0ef,3,"jal	x1,80002354","ra,0x0",
80002324,jal,ra:80002324,,020000ef,3,"jal	x1,80002324","ra,0x0",
80002344,jal,ra:80002344,,fddff0ef,3,"jal	x1,80002344","ra,0x0",
80002320,jal,gp:80002320,,fd9ff1ef,3,"jal	x3,80002320","gp,0x0",
800022f8,jal,t1:800022f8,,0300036f,3,"jal	x6,800022f8","t1,0x0",
80002328,jal,a1:80002328,,fd9ff5ef,3,"jal	x11,80002328","a1,0x0",
80002300,jal,ra:80002300,,004000ef,3,"jal	x1,80002300","ra,0x0",
