pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800014b0,slt,t6:00000000,,01e0afb3,3,"slt	x31,x1,x30","t6,ra,t5",
800014b4,or,s0:49983000,,01b5e433,3,"or	x8,x11,x27","s0,a1,s11",
800014b8,xori,gp:ce3104a7,,0af94193,3,"xori	x3,x18,175","gp,s2,175",
800014bc,or,a3:ce350408,,007966b3,3,"or	x13,x18,x7","a3,s2,t2",
800014c0,xor,s11:000090ec,,013f4db3,3,"xor	x27,x30,x19","s11,t5,s3",
800014c4,srl,s2:00200003,,00f4d933,3,"srl	x18,x9,x15","s2,s1,a5",
800014d0,sltiu,a2:00000001,,d1c93613,3,"sltiu	x12,x18,-740","a2,s2,-740",
800014d4,sub,s1:6c870240,,414284b3,3,"sub	x9,x5,x20","s1,t0,s4",
800014d8,or,a4:00040000,,01f3e733,3,"or	x14,x7,x31","a4,t2,t6",
800014dc,xori,s9:85a1f202,,30a14c93,3,"xori	x25,x2,778","s9,sp,778",
80001510,add,sp:ce3504a7,,00338133,3,"add	x2,x7,x3","sp,t2,gp",
80001514,sltiu,a2:00000000,,2ef4b613,3,"sltiu	x12,x9,751","a2,s1,751",
80001518,sll,t0:00000000,,001212b3,3,"sll	x5,x4,x1","t0,tp,ra",
8000151c,srai,t2:ffffffff,,41e6d393,3,"srai	x7,x13,0x1e","t2,a3,0x1e",
80001520,xori,sp:000000d4,,8a1d4113,3,"xori	x2,x26,-1887","sp,s10,-1887",
80001524,xori,t1:fffffbeb,,beb64313,3,"xori	x6,x12,-1045","t1,a2,-1045",
80001544,srl,s0:00200003,,00895433,3,"srl	x8,x18,x8","s0,s2,s0",
80001548,andi,s0:00000000,,ee9ff413,3,"andi	x8,x31,-279","s0,t6,-279",
8000154c,addi,t2:fffffe50,,5dbd0393,3,"addi	x7,x26,1499","t2,s10,1499",
80001554,lui,ra:af8ba000,,af8ba0b7,3,"lui	x1,0xaf8ba","ra,0xaf8ba",
80001558,srl,t2:ce350408,,00e6d3b3,3,"srl	x7,x13,x14","t2,a3,a4",
80001560,sltu,a6:00000000,,00ea3833,3,"sltu	x16,x20,x14","a6,s4,a4",
80001564,sub,a6:8e3104a7,,41118833,3,"sub	x16,x3,x17","a6,gp,a7",
80001568,srl,a5:238c4129,,019857b3,3,"srl	x15,x16,x25","a5,a6,s9",
8000156c,lui,a1:e50fa000,,e50fa5b7,3,"lui	x11,0xe50fa","a1,0xe50fa",
80001570,and,t6:00000000,,00a57fb3,3,"and	x31,x10,x10","t6,a0,a0",
80001574,slti,a2:00000001,,c6a32613,3,"slti	x12,x6,-918","a2,t1,-918",
800015a4,sll,s10:013f8800,,00fa1d33,3,"sll	x26,x20,x15","s10,s4,a5",
800015c4,add,a7:ce350408,,007408b3,3,"add	x17,x8,x7","a7,s0,t2",
800015c8,xor,s3:2a2a5202,,0190c9b3,3,"xor	x19,x1,x25","s3,ra,s9",
800015cc,srl,t4:ce350408,,01f3deb3,3,"srl	x29,x7,x31","t4,t2,t6",
800015fc,srai,t1:fffce350,,40ced313,3,"srai	x6,x29,0xc","t1,t4,0xc",
80001600,slli,sp:00000000,,01ab9113,3,"slli	x2,x23,0x1a","sp,s7,0x1a",
80001654,slli,a5:00000000,,012b9793,3,"slli	x15,x23,0x12","a5,s7,0x12",
80001658,sll,t3:00200003,,00b91e33,3,"sll	x28,x18,x11","t3,s2,a1",
8000165c,sub,s9:00200003,,400e0cb3,3,"sub	x25,x28,x0","s9,t3,zero",
80001660,slti,a3:00000001,,00b2a693,3,"slti	x13,x5,11","a3,t0,11",
80001664,slti,a7:00000001,,4612a893,3,"slti	x17,x5,1121","a7,t0,1121",
80001668,addi,a4:8e310173,,ccc80713,3,"addi	x14,x16,-820","a4,a6,-820",
80001684,sra,t1:e50fa000,,41f5d333,3,"sra	x6,x11,x31","t1,a1,t6",
80001688,addi,s2:000007fa,,7fab8913,3,"addi	x18,x23,2042","s2,s7,2042",
8000168c,xori,t1:fffffb31,,b3104313,3,"xori	x6,x0,-1231","t1,zero,-1231",
800016f8,srli,t3:0ce35040,,004ede13,3,"srli	x28,x29,0x4","t3,t4,0x4",
800016fc,sltiu,ra:00000001,,779ab093,3,"sltiu	x1,x21,1913","ra,s5,1913",
80001798,add,t6:65103fc4,,00ba0fb3,3,"add	x31,x20,x11","t6,s4,a1",
8000179c,slli,a7:10000000,,01af9893,3,"slli	x17,x31,0x1a","a7,t6,0x1a",
800017a0,sra,s9:80009f6c,,41af5cb3,3,"sra	x25,x30,x26","s9,t5,s10",
800017a4,srai,t6:00000000,,40a45f93,3,"srai	x31,x8,0xa","t6,s0,0xa",
800017a8,sll,a3:0b43e630,,00c216b3,3,"sll	x13,x4,x12","a3,tp,a2",
800017ac,sltu,s6:00000000,,000ebb33,3,"sltu	x22,x29,x0","s6,t4,zero",
800017b0,add,t0:000007fa,,005902b3,3,"add	x5,x18,x5","t0,s2,t0",
800017b4,sltu,sp:00000000,,01ccb133,3,"sltu	x2,x25,x28","sp,s9,t3",
800017b8,sltu,t4:00000001,,00353eb3,3,"sltu	x29,x10,x3","t4,a0,gp",
8000181c,andi,s11:00000440,,4c2f7d93,3,"andi	x27,x30,1218","s11,t5,1218",
80001820,sltu,s1:00000001,,014fb4b3,3,"sltu	x9,x31,x20","s1,t6,s4",
80001824,lui,a2:406a7000,,406a7637,3,"lui	x12,0x406a7","a2,0x406a7",
80001828,add,a6:0ce35040,,017e0833,3,"add	x16,x28,x23","a6,t3,s7",
80001830,andi,t4:00000400,,ebcdfe93,3,"andi	x29,x27,-324","t4,s11,-324",
80001834,sltiu,s8:00000001,,e791bc13,3,"sltiu	x24,x3,-391","s8,gp,-391",
80001838,auipc,a4:144f0834,,944ef717,3,"auipc	x14,0x944ef","a4,0x944ef",
8000183c,addi,t0:000009a6,,1ac28293,3,"addi	x5,x5,428","t0,t0,428",
80001840,slt,s2:00000001,,007a2933,3,"slt	x18,x20,x7","s2,s4,t2",
80001844,add,t4:85a1f318,,01f20eb3,3,"add	x29,x4,x31","t4,tp,t6",
80001874,ori,s8:0000007f,,075aec13,3,"ori	x24,x21,117","s8,s5,117",
80001878,or,s9:000009a6,,0002ecb3,3,"or	x25,x5,x0","s9,t0,zero",
80001924,sltiu,a6:00000000,,34adb813,3,"sltiu	x16,x27,842","a6,s11,842",
80001928,slli,t2:88000000,,015d9393,3,"slli	x7,x27,0x15","t2,s11,0x15",
8000192c,slti,t1:00000001,,e6632313,3,"slti	x6,x6,-410","t1,t1,-410",
80001930,add,s6:95a1f318,,01d88b33,3,"add	x22,x17,x29","s6,a7,t4",
80001934,sub,a2:00000000,,40930633,3,"sub	x12,x6,x9","a2,t1,s1",
80001938,slt,t0:00000001,,01a3a2b3,3,"slt	x5,x7,x26","t0,t2,s10",
8000193c,sltiu,a5:00000001,,a660b793,3,"sltiu	x15,x1,-1434","a5,ra,-1434",
80001940,sltu,s3:00000001,,003939b3,3,"sltu	x19,x18,x3","s3,s2,gp",
8000196c,xor,a3:0ce35041,,01c346b3,3,"xor	x13,x6,x28","a3,t1,t3",
80001970,slt,s7:00000000,,005cabb3,3,"slt	x23,x25,x5","s7,s9,t0",
80001978,sub,a7:000009a6,,402c88b3,3,"sub	x17,x25,x2","a7,s9,sp",
8000197c,sltiu,t1:00000000,,02df3313,3,"sltiu	x6,x30,45","t1,t5,45",
80001980,or,s10:80009fc4,,014a6d33,3,"or	x26,x20,x20","s10,s4,s4",
80001984,xori,t3:f31cabfa,,bbb6ce13,3,"xori	x28,x13,-1093","t3,a3,-1093",
80001988,xor,t4:00000000,,00634eb3,3,"xor	x29,x6,x6","t4,t1,t1",
800019a8,sltu,s6:00000001,,0144bb33,3,"sltu	x22,x9,x20","s6,s1,s4",
800019ac,add,sp:00000080,,009c0133,3,"add	x2,x24,x9","sp,s8,s1",
800019b0,andi,s2:00000001,,72597913,3,"andi	x18,x18,1829","s2,s2,1829",
800019b4,or,ra:80009f6c,,01e860b3,3,"or	x1,x16,x30","ra,a6,t5",
800019c0,auipc,s2:356b19bc,,b56b0917,3,"auipc	x18,0xb56b0","s2,0xb56b0",
800019c4,and,t0:00000000,,008d72b3,3,"and	x5,x26,x8","t0,s10,s0",
800019c8,andi,s2:00000001,,2659f913,3,"andi	x18,x19,613","s2,s3,613",
800019cc,sub,s11:05a153ac,,41e20db3,3,"sub	x27,x4,x30","s11,tp,t5",
800019d0,sltiu,t2:00000001,,80473393,3,"sltiu	x7,x14,-2044","t2,a4,-2044",
800019d4,auipc,a5:075c19d0,,875c0797,3,"auipc	x15,0x875c0","a5,0x875c0",
800019d8,sltu,s11:00000001,,00dfbdb3,3,"sltu	x27,x31,x13","s11,t6,a3",
800019dc,slti,s3:00000000,,e38ca993,3,"slti	x19,x25,-456","s3,s9,-456",
800019e0,auipc,s0:40fd39dc,,c0fd2417,3,"auipc	x8,0xc0fd2","s0,0xc0fd2",
800019e4,auipc,sp:50bc99e0,,d0bc8117,3,"auipc	x2,0xd0bc8","sp,0xd0bc8",
800019e8,slt,a0:00000001,,0185a533,3,"slt	x10,x11,x24","a0,a1,s8",
80001a14,sltu,sp:00000001,,01afb133,3,"sltu	x2,x31,x26","sp,t6,s10",
80001a18,sra,s10:00000000,,407edd33,3,"sra	x26,x29,x7","s10,t4,t2",
80001a1c,lui,s10:e4ce9000,,e4ce9d37,3,"lui	x26,0xe4ce9","s10,0xe4ce9",
80001a20,srl,ra:021687cc,,011250b3,3,"srl	x1,x4,x17","ra,tp,a7",
80001a24,slti,t2:00000001,,6a7e2393,3,"slti	x7,x28,1703","t2,t3,1703",
80001a48,lui,s6:12d6b000,,12d6bb37,3,"lui	x22,0x12d6b","s6,0x12d6b",
80001a4c,slti,sp:00000001,,a96e2113,3,"slti	x2,x28,-1386","sp,t3,-1386",
80001a50,or,a6:144f0834,,00e76833,3,"or	x16,x14,x14","a6,a4,a4",
80001a54,lui,s0:7449a000,,7449a437,3,"lui	x8,0x7449a","s0,0x7449a",
80001a58,add,s6:944fa7f8,,01470b33,3,"add	x22,x14,x20","s6,a4,s4",
80001a5c,and,t2:00000000,,00cff3b3,3,"and	x7,x31,x12","t2,t6,a2",
80001a60,add,a6:80009f6c,,01e98833,3,"add	x16,x19,x30","a6,s3,t5",
80001a64,slli,sp:00000000,,00e99113,3,"slli	x2,x19,0xe","sp,s3,0xe",
80001ab8,ori,ra:00000444,,44416093,3,"ori	x1,x2,1092","ra,sp,1092",
80001abc,sltu,sp:00000001,,00dab133,3,"sltu	x2,x21,x13","sp,s5,a3",
80001ac0,slti,a0:00000001,,50d5a513,3,"slti	x10,x11,1293","a0,a1,1293",
80001ac8,srl,t1:00000000,,0144d333,3,"srl	x6,x9,x20","t1,s1,s4",
80001acc,xori,s3:00000711,,711bc993,3,"xori	x19,x23,1809","s3,s7,1809",
80001ad0,sltu,t1:00000001,,00833333,3,"sltu	x6,x6,x8","t1,t1,s0",
80001ad4,or,t3:80009f6c,,010f6e33,3,"or	x28,x30,x16","t3,t5,a6",
80001ad8,or,t4:075c19d0,,0057eeb3,3,"or	x29,x15,x5","t4,a5,t0",
80001adc,sltiu,s10:00000001,,dd2d3d13,3,"sltiu	x26,x26,-558","s10,s10,-558",
80001ae0,sltu,s7:00000001,,00dbbbb3,3,"sltu	x23,x23,x13","s7,s7,a3",
80001ae8,sll,a6:00711000,,01099833,3,"sll	x16,x19,x16","a6,s3,a6",
80001aec,xori,t2:7a5e0bd4,,8cc24393,3,"xori	x7,x4,-1844","t2,tp,-1844",
80001af4,or,t0:00000445,,0090e2b3,3,"or	x5,x1,x9","t0,ra,s1",
80001af8,srai,a2:00000000,,40a05613,3,"srai	x12,x0,0xa","a2,zero,0xa",
80001afc,auipc,t4:e68eeaf8,,668ede97,3,"auipc	x29,0x668ed","t4,0x668ed",
80001b00,xori,a0:fffff91d,,e0c9c513,3,"xori	x10,x19,-500","a0,s3,-500",
80001b1c,ori,s10:944fa7fc,,28cb6d13,3,"ori	x26,x22,652","s10,s6,652",
80001b64,add,a7:00000002,,01b488b3,3,"add	x17,x9,x27","a7,s1,s11",
80001b68,slti,gp:00000000,,e71ca193,3,"slti	x3,x25,-399","gp,s9,-399",
80001b6c,sub,s2:00711000,,41f80933,3,"sub	x18,x16,x31","s2,a6,t6",
80001bf0,add,s3:00000001,,009009b3,3,"add	x19,x0,x9","s3,zero,s1",
80001bf4,addi,s10:8000a70a,,79ef0d13,3,"addi	x26,x30,1950","s10,t5,1950",
80001c34,sltiu,sp:00000001,,e700b113,3,"sltiu	x2,x1,-400","sp,ra,-400",
80001c38,lui,a3:bb878000,,bb8786b7,3,"lui	x13,0xbb878","a3,0xbb878",
80001c3c,add,a6:80009fc5,,009a0833,3,"add	x16,x20,x9","a6,s4,s1",
80001c40,srl,t2:7287d000,,0065d3b3,3,"srl	x7,x11,x6","t2,a1,t1",
80001c44,xor,sp:80009f6d,,01edc133,3,"xor	x2,x27,x30","sp,s11,t5",
80001c78,sltu,s0:00000001,,00a13433,3,"sltu	x8,x2,x10","s0,sp,a0",
80001c7c,slti,t1:00000001,,febb2313,3,"slti	x6,x22,-21","t1,s6,-21",
80001c80,auipc,s3:80f50c7c,,00f4f997,3,"auipc	x19,0xf4f","s3,0xf4f",
80001c84,ori,sp:80009ffc,,594f6113,3,"ori	x2,x30,1428","sp,t5,1428",
80001c88,srli,s9:00000000,,01735c93,3,"srli	x25,x6,0x17","s9,t1,0x17",
80001c8c,ori,t3:0000051d,,51d46e13,3,"ori	x28,x8,1309","t3,s0,1309",
80001ca8,sltu,s2:00000000,,01c83933,3,"sltu	x18,x16,x28","s2,a6,t3",
80001cd8,andi,s9:000007d0,,7d4b7c93,3,"andi	x25,x22,2004","s9,s6,2004",
80001cdc,srl,tp:00000000,,01865233,3,"srl	x4,x12,x24","tp,a2,s8",
80001ce0,sra,s3:00000000,,407259b3,3,"sra	x19,x4,x7","s3,tp,t2",
80001ce8,andi,s8:00000000,,7235fc13,3,"andi	x24,x11,1827","s8,a1,1827",
80001cf4,xori,tp:0000068b,,68a4c213,3,"xori	x4,x9,1674","tp,s1,1674",
80001cf8,jal,ra:80001cf8,,020000ef,3,"jal	x1,80001cf8","ra,0x0",
80001d18,jal,gp:80001d18,,018001ef,3,"jal	x3,80001d18","gp,0x0",
80001d30,jal,ra:80001d30,,fe1ff0ef,3,"jal	x1,80001d30","ra,0x0",
80001d10,jal,ra:80001d10,,010000ef,3,"jal	x1,80001d10","ra,0x0",
80001d20,jal,t1:80001d20,,fe5ff36f,3,"jal	x6,80001d20","t1,0x0",
80001d04,jal,a6:80001d04,,0080086f,3,"jal	x16,80001d04","a6,0x0",
80001d0c,jal,ra:80001d0c,,ffdff0ef,3,"jal	x1,80001d0c","ra,0x0",
80001d08,jal,s8:80001d08,,ff5ffc6f,3,"jal	x24,80001d08","s8,0x0",
80001cfc,jal,ra:80001cfc,,020000ef,3,"jal	x1,80001cfc","ra,0x0",
80001d1c,jal,ra:80001d1c,,010000ef,3,"jal	x1,80001d1c","ra,0x0",
80001d2c,jal,t1:80001d2c,,fd5ff36f,3,"jal	x6,80001d2c","t1,0x0",
80001d00,jal,ra:80001d00,,024000ef,3,"jal	x1,80001d00","ra,0x0",
80001d24,jal,t1:80001d24,,0040036f,3,"jal	x6,80001d24","t1,0x0",
80001d28,jal,t1:80001d28,,fedff36f,3,"jal	x6,80001d28","t1,0x0",
80001d14,jal,ra:80001d14,,020000ef,3,"jal	x1,80001d14","ra,0x0",
80001d34,xor,t3:2fc827f8,,0166ce33,3,"xor	x28,x13,x22","t3,a3,s6",
80001d38,xori,gp:7fff6175,,e19f4193,3,"xori	x3,x30,-487","gp,t5,-487",
80001d3c,add,a5:144f1004,,019707b3,3,"add	x15,x14,x25","a5,a4,s9",
80001d40,auipc,s9:174f1d3c,,974f0c97,3,"auipc	x25,0x974f0","s9,0x974f0",
80001d48,addi,a7:e68ef139,,641e8893,3,"addi	x17,x29,1601","a7,t4,1601",
80001d94,ori,s11:174f1dbf,,58fced93,3,"ori	x27,x25,1423","s11,s9,1423",
80001d98,add,s9:974f3ac7,,018d8cb3,3,"add	x25,x27,x24","s9,s11,s8",
80001da0,addi,sp:80001fbd,,2b980113,3,"addi	x2,x16,697","sp,a6,697",
80001da4,and,t6:044827f8,,016e7fb3,3,"and	x31,x28,x22","t6,t3,s6",
80001da8,srl,a5:00000000,,006057b3,3,"srl	x15,x0,x6","a5,zero,t1",
80001dac,sltiu,t3:00000001,,84c0be13,3,"sltiu	x28,x1,-1972","t3,ra,-1972",
80001db4,sll,s3:00000000,,017619b3,3,"sll	x19,x12,x23","s3,a2,s7",
80001db8,ori,a4:974f3aef,,0eace713,3,"ori	x14,x25,234","a4,s9,234",
80001dbc,add,t6:974e7f34,,003d8fb3,3,"add	x31,x27,x3","t6,s11,gp",
80001dc0,srli,s3:00000000,,00a65993,3,"srli	x19,x12,0xa","s3,a2,0xa",
80001e18,sub,a1:00000000,,40b585b3,3,"sub	x11,x11,x11","a1,a1,a1",
80001e1c,slti,s1:00000001,,79b4a493,3,"slti	x9,x9,1947","s1,s1,1947",
80001e20,sub,s10:a4386241,,41b68d33,3,"sub	x26,x13,x27","s10,a3,s11",
80001e24,ori,t2:80001f04,,30086393,3,"ori	x7,x16,768","t2,a6,768",
80001e70,auipc,ra:3ed8fe6c,,bed8e097,3,"auipc	x1,0xbed8e","ra,0xbed8e",
80001e88,or,s3:fffff91d,,00c569b3,3,"or	x19,x10,x12","s3,a0,a2",
80001e8c,sltu,a4:00000000,,01223733,3,"sltu	x14,x4,x18","a4,tp,s2",
80001eac,srai,s10:00000002,,402add13,3,"srai	x26,x21,0x2","s10,s5,0x2",
80001eb0,sll,s3:00000000,,002919b3,3,"sll	x19,x18,x2","s3,s2,sp",
80001eb4,slli,a0:40000000,,01e49513,3,"slli	x10,x9,0x1e","a0,s1,0x1e",
80001eb8,sub,a0:ffffffff,,40858533,3,"sub	x10,x11,x8","a0,a1,s0",
80001ebc,srl,s2:00000034,,00525933,3,"srl	x18,x4,x5","s2,tp,t0",
80001ec0,slli,s7:00000000,,01f61b93,3,"slli	x23,x12,0x1f","s7,a2,0x1f",
80001ec4,xor,tp:974e7b71,,01f2c233,3,"xor	x4,x5,x31","tp,t0,t6",
80001ec8,jal,ra:80001ec8,,010000ef,3,"jal	x1,80001ec8","ra,0x0",
80001ed8,jal,ra:80001ed8,,024000ef,3,"jal	x1,80001ed8","ra,0x0",
80001efc,jal,t1:80001efc,,ffdff36f,3,"jal	x6,80001efc","t1,0x0",
80001ef8,jal,ra:80001ef8,,008000ef,3,"jal	x1,80001ef8","ra,0x0",
80001f00,jal,gp:80001f00,,fddff1ef,3,"jal	x3,80001f00","gp,0x0",
80001edc,jal,ra:80001edc,,004000ef,3,"jal	x1,80001edc","ra,0x0",
80001ee0,jal,t1:80001ee0,,0280036f,3,"jal	x6,80001ee0","t1,0x0",
80001f08,jal,t1:80001f08,,fddff36f,3,"jal	x6,80001f08","t1,0x0",
80001ee4,jal,ra:80001ee4,,008000ef,3,"jal	x1,80001ee4","ra,0x0",
80001eec,jal,t1:80001eec,,fe1ff36f,3,"jal	x6,80001eec","t1,0x0",
80001ecc,jal,t1:80001ecc,,0400036f,3,"jal	x6,80001ecc","t1,0x0",
80001f0c,jal,ra:80001f0c,,fc9ff0ef,3,"jal	x1,80001f0c","ra,0x0",
80001ed4,jal,ra:80001ed4,,040000ef,3,"jal	x1,80001ed4","ra,0x0",
80001f14,jal,gp:80001f14,,fe1ff1ef,3,"jal	x3,80001f14","gp,0x0",
80001ef4,jal,t1:80001ef4,,ff5ff36f,3,"jal	x6,80001ef4","t1,0x0",
80001ee8,jal,ra:80001ee8,,01c000ef,3,"jal	x1,80001ee8","ra,0x0",
80001f04,jal,t6:80001f04,,fcdfffef,3,"jal	x31,80001f04","t6,0x0",
80001ed0,jal,s3:80001ed0,,020009ef,3,"jal	x19,80001ed0","s3,0x0",
80001ef0,jal,s1:80001ef0,,020004ef,3,"jal	x9,80001ef0","s1,0x0",
80001f10,jal,t1:80001f10,,0080036f,3,"jal	x6,80001f10","t1,0x0",
80001f18,add,s1:0000bf29,,002f04b3,3,"add	x9,x30,x2","s1,t5,sp",
80001f4c,sub,s8:80001ed0,,41238c33,3,"sub	x24,x7,x18","s8,t2,s2",
80001f50,slti,s8:00000000,,8b87ac13,3,"slti	x24,x15,-1864","s8,a5,-1864",
80001f54,slti,s10:00000001,,5f012d13,3,"slti	x26,x2,1520","s10,sp,1520",
80001f58,add,a2:fdde08b7,,01be8633,3,"add	x12,x29,x27","a2,t4,s11",
80001f60,sll,s11:00001400,,009a9db3,3,"sll	x27,x21,x9","s11,s5,s1",
80001f64,sll,t4:00000000,,01779eb3,3,"sll	x29,x15,x23","t4,a5,s7",
80001f68,slt,t0:00000000,,01d5a2b3,3,"slt	x5,x11,x29","t0,a1,t4",
80001f6c,add,ra:e68ef138,,011500b3,3,"add	x1,x10,x17","ra,a0,a7",
80001f70,srl,t3:00000000,,0164de33,3,"srl	x28,x9,x22","t3,s1,s6",
80001f74,addi,tp:fffff87e,,87ee0213,3,"addi	x4,x28,-1922","tp,t3,-1922",
80001f7c,slli,ra:7d3fc000,,00bb1093,3,"slli	x1,x22,0xb","ra,s6,0xb",
80001f80,slti,a5:00000000,,9872a793,3,"slti	x15,x5,-1657","a5,t0,-1657",
80001f84,xor,t2:fffffffe,,008543b3,3,"xor	x7,x10,x8","t2,a0,s0",
80001f88,sub,t3:80000b04,,41bf8e33,3,"sub	x28,x31,x27","t3,t6,s11",
80001f8c,srl,t0:7d3fc000,,0050d2b3,3,"srl	x5,x1,x5","t0,ra,t0",
80001f90,srai,a0:ffffffff,,40c25513,3,"srai	x10,x4,0xc","a0,tp,0xc",
80001fd8,slli,t0:00000000,,00159293,3,"slli	x5,x11,0x1","t0,a1,0x1",
80001ff8,lui,a3:70eb3000,,70eb36b7,3,"lui	x13,0x70eb3","a3,0x70eb3",
80002000,xori,s6:fffff80f,,80f04b13,3,"xori	x22,x0,-2033","s6,zero,-2033",
80002004,sub,t6:70eb2ff6,,41568fb3,3,"sub	x31,x13,x21","t6,a3,s5",
80002008,slti,t2:00000000,,a4baa393,3,"slti	x7,x21,-1461","t2,s5,-1461",
8000200c,sll,s3:80000000,,002a19b3,3,"sll	x19,x20,x2","s3,s4,sp",
80002048,sra,a5:00000000,,40c957b3,3,"sra	x15,x18,x12","a5,s2,a2",
80002054,srli,s1:00008000,,01035493,3,"srli	x9,x6,0x10","s1,t1,0x10",
80002058,sltu,gp:00000000,,003631b3,3,"sltu	x3,x12,x3","gp,a2,gp",
80002090,slti,s11:00000000,,717dad93,3,"slti	x27,x27,1815","s11,s11,1815",
80002094,slt,a7:00000000,,01d6a8b3,3,"slt	x17,x13,x29","a7,a3,t4",
80002098,addi,s2:00000413,,413b8913,3,"addi	x18,x23,1043","s2,s7,1043",
8000209c,slli,a3:ceb1c000,,00ec9693,3,"slli	x13,x25,0xe","a3,s9,0xe",
800020a4,sra,a5:07d3fc00,,4100d7b3,3,"sra	x15,x1,x16","a5,ra,a6",
80002158,xori,a6:fffffad4,,ad41c813,3,"xori	x16,x3,-1324","a6,gp,-1324",
800021ac,sub,s11:00000000,,417e8db3,3,"sub	x27,x29,x23","s11,t4,s7",
800021b0,and,sp:00000000,,00f8f133,3,"and	x2,x17,x15","sp,a7,a5",
800021b4,add,s11:80000000,,00b98db3,3,"add	x27,x19,x11","s11,s3,a1",
800021e4,srai,t2:ffffffff,,418b5393,3,"srai	x7,x22,0x18","t2,s6,0x18",
800021e8,srai,a0:00000000,,40c05513,3,"srai	x10,x0,0xc","a0,zero,0xc",
800021ec,sltiu,a4:00000000,,5057b713,3,"sltiu	x14,x15,1285","a4,a5,1285",
800021f0,slti,s8:00000001,,8d8b2c13,3,"slti	x24,x22,-1832","s8,s6,-1832",
800021f4,slli,s1:00000000,,01059493,3,"slli	x9,x11,0x10","s1,a1,0x10",
800021fc,xori,a0:80000f70,,474e4513,3,"xori	x10,x28,1140","a0,t3,1140",
80002200,addi,s2:7d3fb839,,83908913,3,"addi	x18,x1,-1991","s2,ra,-1991",
80002204,andi,sp:00000000,,62ac7113,3,"andi	x2,x24,1578","sp,s8,1578",
80002208,sltu,s11:00000000,,015e3db3,3,"sltu	x27,x28,x21","s11,t3,s5",
8000220c,xor,t2:07d3fc01,,00fc43b3,3,"xor	x7,x24,x15","t2,s8,a5",
80002214,slti,s11:00000001,,047e2d93,3,"slti	x27,x28,71","s11,t3,71",
80002218,sll,a6:c0000000,,00461833,3,"sll	x16,x12,x4","a6,a2,tp",
8000221c,addi,t1:fffffb90,,b9018313,3,"addi	x6,x3,-1136","t1,gp,-1136",
80002248,auipc,a3:6ade1244,,eaddf697,3,"auipc	x13,0xeaddf","a3,0xeaddf",
8000224c,sll,s11:00000010,,01c41db3,3,"sll	x27,x8,x28","s11,s0,t3",
80002250,srl,ra:7ffffdc8,,008350b3,3,"srl	x1,x6,x8","ra,t1,s0",
80002254,xori,t0:fffff9f1,,9f114293,3,"xori	x5,x2,-1551","t0,sp,-1551",
80002258,or,s1:00000001,,0184e4b3,3,"or	x9,x9,x24","s1,s1,s8",
8000225c,sra,a5:7ffffdc8,,40f0d7b3,3,"sra	x15,x1,x15","a5,ra,a5",
80002260,ori,tp:70eb2ff7,,423fe213,3,"ori	x4,x31,1059","tp,t6,1059",
80002264,or,s8:00000010,,01b16c33,3,"or	x24,x2,x27","s8,sp,s11",
80002268,srli,t2:0000ffff,,010b5393,3,"srli	x7,x22,0x10","t2,s6,0x10",
8000226c,sltu,s6:00000001,,00523b33,3,"sltu	x22,x4,x5","s6,tp,t0",
80002270,sltiu,t4:00000001,,c033be93,3,"sltiu	x29,x7,-1021","t4,t2,-1021",
80002278,slli,gp:00000000,,01299193,3,"slli	x3,x19,0x12","gp,s3,0x12",
8000227c,ori,t0:fffffd3f,,d2696293,3,"ori	x5,x18,-730","t0,s2,-730",
80002280,srl,s0:00000000,,005c5433,3,"srl	x8,x24,x5","s0,s8,t0",
80002288,and,s3:00000000,,010479b3,3,"and	x19,x8,x16","s3,s0,a6",
8000228c,or,s2:80009f6d,,01ed6933,3,"or	x18,x26,x30","s2,s10,t5",
80002290,xor,a0:7ffff63b,,01c2c533,3,"xor	x10,x5,x28","a0,t0,t3",
80002294,addi,t6:0000f892,,89338f93,3,"addi	x31,x7,-1901","t6,t2,-1901",
80002298,slt,tp:00000000,,00b72233,3,"slt	x4,x14,x11","tp,a4,a1",
8000229c,slli,s7:a0000000,,01d91b93,3,"slli	x23,x18,0x1d","s7,s2,0x1d",
800022a0,sra,s7:00000000,,4057dbb3,3,"sra	x23,x15,x5","s7,a5,t0",
800022a4,or,s0:0000ffff,,0075e433,3,"or	x8,x11,x7","s0,a1,t2",
800022a8,lui,a3:21f77000,,21f776b7,3,"lui	x13,0x21f77","a3,0x21f77",
800022ac,xor,ra:40009f6d,,010940b3,3,"xor	x1,x18,x16","ra,s2,a6",
800022b0,addi,s1:fffff814,,ad528493,3,"addi	x9,x5,-1323","s1,t0,-1323",
800022b4,or,s7:a1f7ff6d,,00d96bb3,3,"or	x23,x18,x13","s7,s2,a3",
800022b8,xor,a2:fffffd3f,,0112c633,3,"xor	x12,x5,x17","a2,t0,a7",
800022bc,slli,s0:00000000,,00281413,3,"slli	x8,x16,0x2","s0,a6,0x2",
80002310,srai,s3:00000000,,40b8d993,3,"srai	x19,x17,0xb","s3,a7,0xb",
80002314,srl,a3:00000000,,01e5d6b3,3,"srl	x13,x11,x30","a3,a1,t5",
80002344,sll,a5:00000000,,01b217b3,3,"sll	x15,x4,x27","a5,tp,s11",
80002348,auipc,t6:f9e85344,,79e83f97,3,"auipc	x31,0x79e83","t6,0x79e83",
